2021-05-01 08:22:04,343 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:04,344 INFO     Geo: cqd
2021-05-01 08:22:04,344 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:04,344 INFO     #entity: 63361
2021-05-01 08:22:04,344 INFO     #relation: 400
2021-05-01 08:22:04,344 INFO     #max steps: 1000
2021-05-01 08:22:04,345 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:04,345 INFO     loading data
2021-05-01 08:22:15,878 INFO     Training info:
2021-05-01 08:22:15,879 INFO     Validation info:
2021-05-01 08:22:15,880 INFO     2p: 4000
2021-05-01 08:22:15,881 INFO     Test info:
2021-05-01 08:22:15,881 INFO     2p: 4000
2021-05-01 08:22:17,289 INFO     Model Parameter Configuration:
2021-05-01 08:22:17,290 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter Number: 127522000
2021-05-01 08:22:20,711 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:22:22,001 INFO     tasks = 2p
2021-05-01 08:22:22,001 INFO     init_step = 99999
2021-05-01 08:22:22,001 INFO     batch_size = 1000
2021-05-01 08:22:22,001 INFO     hidden_dim = 1000
2021-05-01 08:22:22,001 INFO     gamma = 12.000000
2021-05-01 08:22:22,001 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3693/4000 [00:38<00:03, 97.43it/s]
 93%|█████████▎| 3703/4000 [00:38<00:03, 97.28it/s]
 93%|█████████▎| 3713/4000 [00:39<00:02, 96.36it/s]
 93%|█████████▎| 3723/4000 [00:39<00:02, 96.79it/s]
 93%|█████████▎| 3733/4000 [00:39<00:02, 96.94it/s]
 94%|█████████▎| 3743/4000 [00:39<00:02, 97.27it/s]
 94%|█████████▍| 3753/4000 [00:39<00:02, 97.35it/s]
 94%|█████████▍| 3763/4000 [00:39<00:02, 97.44it/s]
 94%|█████████▍| 3773/4000 [00:39<00:02, 97.48it/s]
 95%|█████████▍| 3783/4000 [00:39<00:02, 97.39it/s]
 95%|█████████▍| 3793/4000 [00:39<00:02, 97.40it/s]
 95%|█████████▌| 3803/4000 [00:39<00:02, 97.57it/s]
 95%|█████████▌| 3813/4000 [00:40<00:01, 97.51it/s]
 96%|█████████▌| 3823/4000 [00:40<00:01, 97.53it/s]
 96%|█████████▌| 3833/4000 [00:40<00:01, 97.57it/s]
 96%|█████████▌| 3843/4000 [00:40<00:01, 97.66it/s]
 96%|█████████▋| 3853/4000 [00:40<00:01, 94.96it/s]
 97%|█████████▋| 3863/4000 [00:40<00:01, 91.82it/s]
 97%|█████████▋| 3873/4000 [00:40<00:01, 93.45it/s]
 97%|█████████▋| 3883/4000 [00:40<00:01, 94.68it/s]
 97%|█████████▋| 3893/4000 [00:40<00:01, 93.80it/s]
 98%|█████████▊| 3903/4000 [00:41<00:01, 94.23it/s]
 98%|█████████▊| 3913/4000 [00:41<00:00, 95.30it/s]
 98%|█████████▊| 3923/4000 [00:41<00:00, 95.98it/s]
 98%|█████████▊| 3933/4000 [00:41<00:00, 96.40it/s]
 99%|█████████▊| 3943/4000 [00:41<00:00, 96.74it/s]
 99%|█████████▉| 3953/4000 [00:41<00:00, 96.97it/s]
 99%|█████████▉| 3963/4000 [00:41<00:00, 97.31it/s]
 99%|█████████▉| 3973/4000 [00:41<00:00, 97.42it/s]
100%|█████████▉| 3983/4000 [00:41<00:00, 97.48it/s]
100%|█████████▉| 3993/4000 [00:41<00:00, 97.38it/s]
100%|██████████| 4000/4000 [00:42<00:00, 95.21it/s]
2021-05-01 08:23:04,022 INFO     Valid 2p MRR at step 99999: 0.297913
2021-05-01 08:23:04,023 INFO     Valid 2p HITS1 at step 99999: 0.216961
2021-05-01 08:23:04,023 INFO     Valid 2p HITS3 at step 99999: 0.327297
2021-05-01 08:23:04,023 INFO     Valid 2p HITS10 at step 99999: 0.457818
2021-05-01 08:23:04,023 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 08:23:04,025 INFO     Valid average MRR at step 99999: 0.297913
2021-05-01 08:23:04,025 INFO     Valid average HITS1 at step 99999: 0.216961
2021-05-01 08:23:04,025 INFO     Valid average HITS3 at step 99999: 0.327297
2021-05-01 08:23:04,025 INFO     Valid average HITS10 at step 99999: 0.457818
2021-05-01 08:23:04,025 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:23:04,039 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 96.88it/s]
  0%|          | 20/4000 [00:00<00:41, 97.06it/s]
  1%|          | 30/4000 [00:00<00:40, 97.13it/s]
  1%|          | 40/4000 [00:00<00:41, 95.76it/s]
  1%|▏         | 50/4000 [00:00<00:41, 94.94it/s]
  2%|▏         | 60/4000 [00:00<00:41, 95.27it/s]
  2%|▏         | 70/4000 [00:00<00:41, 95.84it/s]
  2%|▏         | 80/4000 [00:00<00:40, 96.35it/s]
  2%|▏         | 90/4000 [00:00<00:40, 96.62it/s]
  2%|▎         | 100/4000 [00:01<00:40, 96.02it/s]
  3%|▎         | 110/4000 [00:01<00:40, 95.18it/s]
  3%|▎         | 120/4000 [00:01<00:40, 95.99it/s]
  3%|▎         | 130/4000 [00:01<00:40, 96.40it/s]
  4%|▎         | 140/4000 [00:01<00:40, 94.93it/s]
  4%|▍         | 150/4000 [00:01<00:40, 95.21it/s]
  4%|▍         | 160/4000 [00:01<00:40, 94.81it/s]
  4%|▍         | 170/4000 [00:01<00:42, 89.71it/s]
  4%|▍         | 180/4000 [00:01<00:42, 89.44it/s]
  5%|▍         | 189/4000 [00:02<00:43, 88.49it/s]
  5%|▍         | 198/4000 [00:02<00:43, 86.49it/s]
  5%|▌         | 207/4000 [00:02<00:43, 87.35it/s]
  5%|▌         | 217/4000 [00:02<00:42, 89.22it/s]
  6%|▌         | 227/4000 [00:02<00:41, 91.37it/s]
  6%|▌         | 237/4000 [00:02<00:40, 93.18it/s]
  6%|▌         | 247/4000 [00:02<00:39, 94.29it/s]
  6%|▋         | 257/4000 [00:02<00:39, 95.17it/s]
  7%|▋         | 267/4000 [00:02<00:38, 95.89it/s]
  7%|▋         | 277/4000 [00:02<00:38, 96.22it/s]
  7%|▋         | 287/4000 [00:03<00:38, 96.65it/s]
  7%|▋         | 297/4000 [00:03<00:38, 96.83it/s]
  8%|▊         | 307/4000 [00:03<00:38, 97.01it/s]
  8%|▊         | 317/4000 [00:03<00:37, 97.00it/s]
  8%|▊         | 327/4000 [00:03<00:37, 97.08it/s]
  8%|▊         | 337/4000 [00:03<00:37, 97.16it/s]
  9%|▊         | 347/4000 [00:03<00:37, 97.34it/s]
  9%|▉         | 357/4000 [00:03<00:37, 97.41it/s]
  9%|▉         | 367/4000 [00:03<00:37, 97.40it/s]
  9%|▉         | 377/4000 [00:03<00:37, 97.34it/s]
 10%|▉         | 387/4000 [00:04<00:37, 97.19it/s]
 10%|▉         | 397/4000 [00:04<00:37, 97.30it/s]
 10%|█         | 407/4000 [00:04<00:36, 97.25it/s]
 10%|█         | 417/4000 [00:04<00:36, 97.28it/s]
 11%|█         | 427/4000 [00:04<00:36, 97.21it/s]
 11%|█         | 437/4000 [00:04<00:36, 97.31it/s]
 11%|█         | 447/4000 [00:04<00:36, 97.31it/s]
 11%|█▏        | 457/4000 [00:04<00:36, 97.24it/s]
 12%|█▏        | 467/4000 [00:04<00:36, 96.63it/s]
 12%|█▏        | 477/4000 [00:05<00:36, 96.91it/s]
 12%|█▏        | 487/4000 [00:05<00:36, 96.65it/s]
 12%|█▏        | 497/4000 [00:05<00:36, 97.04it/s]
 13%|█▎        | 507/4000 [00:05<00:35, 97.08it/s]
 13%|█▎        | 517/4000 [00:05<00:35, 97.22it/s]
 13%|█▎        | 527/4000 [00:05<00:35, 96.97it/s]
 13%|█▎        | 537/4000 [00:05<00:35, 97.12it/s]
 14%|█▎        | 547/4000 [00:05<00:35, 97.20it/s]
 14%|█▍        | 557/4000 [00:05<00:35, 97.38it/s]
 14%|█▍        | 567/4000 [00:05<00:35, 97.47it/s]
 14%|█▍        | 577/4000 [00:06<00:35, 97.39it/s]
 15%|█▍        | 587/4000 [00:06<00:35, 97.42it/s]
 15%|█▍        | 597/4000 [00:06<00:34, 97.55it/s]
 15%|█▌        | 607/4000 [00:06<00:34, 97.62it/s]
 15%|█▌        | 617/4000 [00:06<00:34, 97.65it/s]
 16%|█▌        | 627/4000 [00:06<00:34, 97.55it/s]
 16%|█▌        | 637/4000 [00:06<00:34, 97.58it/s]
 16%|█▌        | 647/4000 [00:06<00:34, 97.58it/s]
 16%|█▋        | 657/4000 [00:06<00:34, 97.68it/s]
 17%|█▋        | 667/4000 [00:06<00:34, 97.52it/s]
 17%|█▋        | 677/4000 [00:07<00:34, 97.53it/s]
 17%|█▋        | 687/4000 [00:07<00:34, 97.39it/s]
 17%|█▋        | 697/4000 [00:07<00:33, 97.48it/s]
 18%|█▊        | 707/4000 [00:07<00:34, 96.05it/s]
 18%|█▊        | 717/4000 [00:07<00:34, 96.00it/s]
 18%|█▊        | 727/4000 [00:07<00:33, 96.43it/s]
 18%|█▊        | 737/4000 [00:07<00:34, 95.33it/s]
 19%|█▊        | 747/4000 [00:07<00:34, 93.99it/s]
 19%|█▉        | 757/4000 [00:07<00:34, 94.96it/s]
 19%|█▉        | 767/4000 [00:08<00:34, 93.35it/s]
 19%|█▉        | 777/4000 [00:08<00:34, 93.45it/s]
 20%|█▉        | 787/4000 [00:08<00:34, 93.64it/s]
 20%|█▉        | 797/4000 [00:08<00:34, 94.12it/s]
 20%|██        | 807/4000 [00:08<00:33, 95.15it/s]
 20%|██        | 817/4000 [00:08<00:33, 93.70it/s]
 21%|██        | 827/4000 [00:08<00:33, 94.38it/s]
 21%|██        | 837/4000 [00:08<00:33, 94.18it/s]
 21%|██        | 847/4000 [00:08<00:33, 95.15it/s]
 21%|██▏       | 857/4000 [00:08<00:32, 95.72it/s]
 22%|██▏       | 867/4000 [00:09<00:32, 95.82it/s]
 22%|██▏       | 877/4000 [00:09<00:33, 94.28it/s]
 22%|██▏       | 887/4000 [00:09<00:33, 91.65it/s]
 22%|██▏       | 897/4000 [00:09<00:34, 89.84it/s]
 23%|██▎       | 907/4000 [00:09<00:34, 88.57it/s]
 23%|██▎       | 917/4000 [00:09<00:33, 91.05it/s]
 23%|██▎       | 927/4000 [00:09<00:33, 92.71it/s]
 23%|██▎       | 937/4000 [00:09<00:33, 91.15it/s]
 24%|██▎       | 947/4000 [00:09<00:32, 92.78it/s]
 24%|██▍       | 957/4000 [00:10<00:33, 92.13it/s]
 24%|██▍       | 967/4000 [00:10<00:32, 93.87it/s]
 24%|██▍       | 977/4000 [00:10<00:31, 94.91it/s]
 25%|██▍       | 987/4000 [00:10<00:31, 95.74it/s]
 25%|██▍       | 997/4000 [00:10<00:31, 95.78it/s]2021-05-01 08:23:14,536 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:10<00:31, 93.79it/s]
 25%|██▌       | 1017/4000 [00:10<00:31, 93.94it/s]
 26%|██▌       | 1027/4000 [00:10<00:31, 94.19it/s]
 26%|██▌       | 1037/4000 [00:10<00:31, 93.36it/s]
 26%|██▌       | 1047/4000 [00:11<00:31, 94.51it/s]
 26%|██▋       | 1057/4000 [00:11<00:30, 95.39it/s]
 27%|██▋       | 1067/4000 [00:11<00:30, 96.02it/s]
 27%|██▋       | 1077/4000 [00:11<00:31, 93.57it/s]
 27%|██▋       | 1087/4000 [00:11<00:31, 93.27it/s]
 27%|██▋       | 1097/4000 [00:11<00:31, 93.64it/s]
 28%|██▊       | 1107/4000 [00:11<00:30, 93.61it/s]
 28%|██▊       | 1117/4000 [00:11<00:30, 94.38it/s]
 28%|██▊       | 1127/4000 [00:11<00:30, 95.10it/s]
 28%|██▊       | 1137/4000 [00:11<00:31, 90.75it/s]
 29%|██▊       | 1147/4000 [00:12<00:30, 92.31it/s]
 29%|██▉       | 1157/4000 [00:12<00:30, 93.72it/s]
 29%|██▉       | 1167/4000 [00:12<00:30, 93.45it/s]
 29%|██▉       | 1177/4000 [00:12<00:29, 94.55it/s]
 30%|██▉       | 1187/4000 [00:12<00:29, 95.20it/s]
 30%|██▉       | 1197/4000 [00:12<00:29, 96.08it/s]
 30%|███       | 1207/4000 [00:12<00:28, 96.53it/s]
 30%|███       | 1217/4000 [00:12<00:28, 96.81it/s]
 31%|███       | 1227/4000 [00:12<00:28, 97.10it/s]
 31%|███       | 1237/4000 [00:13<00:28, 97.21it/s]
 31%|███       | 1247/4000 [00:13<00:28, 97.49it/s]
 31%|███▏      | 1257/4000 [00:13<00:28, 97.44it/s]
 32%|███▏      | 1267/4000 [00:13<00:28, 97.45it/s]
 32%|███▏      | 1277/4000 [00:13<00:27, 97.47it/s]
 32%|███▏      | 1287/4000 [00:13<00:27, 97.51it/s]
 32%|███▏      | 1297/4000 [00:13<00:27, 97.54it/s]
 33%|███▎      | 1307/4000 [00:13<00:27, 97.55it/s]
 33%|███▎      | 1317/4000 [00:13<00:28, 94.49it/s]
 33%|███▎      | 1327/4000 [00:13<00:28, 94.03it/s]
 33%|███▎      | 1337/4000 [00:14<00:29, 90.07it/s]
 34%|███▎      | 1347/4000 [00:14<00:28, 91.51it/s]
 34%|███▍      | 1357/4000 [00:14<00:28, 93.17it/s]
 34%|███▍      | 1367/4000 [00:14<00:28, 91.89it/s]
 34%|███▍      | 1377/4000 [00:14<00:29, 90.21it/s]
 35%|███▍      | 1387/4000 [00:14<00:28, 92.15it/s]
 35%|███▍      | 1397/4000 [00:14<00:27, 93.66it/s]
 35%|███▌      | 1407/4000 [00:14<00:27, 94.80it/s]
 35%|███▌      | 1417/4000 [00:14<00:27, 93.74it/s]
 36%|███▌      | 1427/4000 [00:15<00:28, 91.23it/s]
 36%|███▌      | 1437/4000 [00:15<00:27, 92.91it/s]
 36%|███▌      | 1447/4000 [00:15<00:27, 94.31it/s]
 36%|███▋      | 1457/4000 [00:15<00:26, 95.17it/s]
 37%|███▋      | 1467/4000 [00:15<00:26, 95.88it/s]
 37%|███▋      | 1477/4000 [00:15<00:26, 94.13it/s]
 37%|███▋      | 1487/4000 [00:15<00:26, 95.27it/s]
 37%|███▋      | 1497/4000 [00:15<00:26, 95.92it/s]
 38%|███▊      | 1507/4000 [00:15<00:26, 94.39it/s]
 38%|███▊      | 1517/4000 [00:15<00:26, 95.32it/s]
 38%|███▊      | 1527/4000 [00:16<00:26, 92.34it/s]
 38%|███▊      | 1537/4000 [00:16<00:26, 93.83it/s]
 39%|███▊      | 1547/4000 [00:16<00:26, 94.13it/s]
 39%|███▉      | 1557/4000 [00:16<00:26, 92.04it/s]
 39%|███▉      | 1567/4000 [00:16<00:26, 91.90it/s]
 39%|███▉      | 1577/4000 [00:16<00:26, 92.39it/s]
 40%|███▉      | 1587/4000 [00:16<00:26, 92.10it/s]
 40%|███▉      | 1597/4000 [00:16<00:26, 91.37it/s]
 40%|████      | 1607/4000 [00:16<00:25, 92.49it/s]
 40%|████      | 1617/4000 [00:17<00:25, 92.83it/s]
 41%|████      | 1627/4000 [00:17<00:25, 94.06it/s]
 41%|████      | 1637/4000 [00:17<00:25, 94.30it/s]
 41%|████      | 1647/4000 [00:17<00:24, 95.16it/s]
 41%|████▏     | 1657/4000 [00:17<00:25, 91.57it/s]
 42%|████▏     | 1667/4000 [00:17<00:25, 93.27it/s]
 42%|████▏     | 1677/4000 [00:17<00:24, 94.63it/s]
 42%|████▏     | 1687/4000 [00:17<00:24, 95.55it/s]
 42%|████▏     | 1697/4000 [00:17<00:23, 96.17it/s]
 43%|████▎     | 1707/4000 [00:18<00:23, 96.56it/s]
 43%|████▎     | 1717/4000 [00:18<00:23, 96.94it/s]
 43%|████▎     | 1727/4000 [00:18<00:23, 97.28it/s]
 43%|████▎     | 1737/4000 [00:18<00:23, 97.44it/s]
 44%|████▎     | 1747/4000 [00:18<00:23, 97.47it/s]
 44%|████▍     | 1757/4000 [00:18<00:23, 96.19it/s]
 44%|████▍     | 1767/4000 [00:18<00:23, 94.38it/s]
 44%|████▍     | 1777/4000 [00:18<00:23, 95.34it/s]
 45%|████▍     | 1787/4000 [00:18<00:23, 95.96it/s]
 45%|████▍     | 1797/4000 [00:18<00:23, 94.80it/s]
 45%|████▌     | 1807/4000 [00:19<00:23, 94.29it/s]
 45%|████▌     | 1817/4000 [00:19<00:22, 95.24it/s]
 46%|████▌     | 1827/4000 [00:19<00:23, 94.44it/s]
 46%|████▌     | 1837/4000 [00:19<00:22, 94.91it/s]
 46%|████▌     | 1847/4000 [00:19<00:23, 93.39it/s]
 46%|████▋     | 1857/4000 [00:19<00:22, 94.66it/s]
 47%|████▋     | 1867/4000 [00:19<00:22, 95.54it/s]
 47%|████▋     | 1877/4000 [00:19<00:22, 95.08it/s]
 47%|████▋     | 1887/4000 [00:19<00:22, 95.74it/s]
 47%|████▋     | 1897/4000 [00:19<00:22, 95.30it/s]
 48%|████▊     | 1907/4000 [00:20<00:21, 95.83it/s]
 48%|████▊     | 1917/4000 [00:20<00:21, 95.68it/s]
 48%|████▊     | 1927/4000 [00:20<00:21, 96.19it/s]
 48%|████▊     | 1937/4000 [00:20<00:21, 96.61it/s]
 49%|████▊     | 1947/4000 [00:20<00:21, 96.91it/s]
 49%|████▉     | 1957/4000 [00:20<00:21, 97.27it/s]
 49%|████▉     | 1967/4000 [00:20<00:20, 97.35it/s]
 49%|████▉     | 1977/4000 [00:20<00:20, 97.29it/s]
 50%|████▉     | 1987/4000 [00:20<00:20, 97.40it/s]
 50%|████▉     | 1997/4000 [00:21<00:20, 97.41it/s]2021-05-01 08:23:25,091 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:21<00:20, 97.39it/s]
 50%|█████     | 2017/4000 [00:21<00:20, 97.44it/s]
 51%|█████     | 2027/4000 [00:21<00:20, 97.41it/s]
 51%|█████     | 2037/4000 [00:21<00:20, 97.43it/s]
 51%|█████     | 2047/4000 [00:21<00:20, 97.53it/s]
 51%|█████▏    | 2057/4000 [00:21<00:19, 97.56it/s]
 52%|█████▏    | 2067/4000 [00:21<00:19, 97.56it/s]
 52%|█████▏    | 2077/4000 [00:21<00:19, 97.45it/s]
 52%|█████▏    | 2087/4000 [00:21<00:19, 97.48it/s]
 52%|█████▏    | 2097/4000 [00:22<00:19, 97.49it/s]
 53%|█████▎    | 2107/4000 [00:22<00:19, 97.65it/s]
 53%|█████▎    | 2117/4000 [00:22<00:20, 92.75it/s]
 53%|█████▎    | 2127/4000 [00:22<00:20, 91.45it/s]
 53%|█████▎    | 2137/4000 [00:22<00:19, 93.21it/s]
 54%|█████▎    | 2147/4000 [00:22<00:20, 90.50it/s]
 54%|█████▍    | 2157/4000 [00:22<00:19, 92.54it/s]
 54%|█████▍    | 2167/4000 [00:22<00:19, 93.97it/s]
 54%|█████▍    | 2177/4000 [00:22<00:19, 95.03it/s]
 55%|█████▍    | 2187/4000 [00:23<00:18, 95.78it/s]
 55%|█████▍    | 2197/4000 [00:23<00:18, 96.32it/s]
 55%|█████▌    | 2207/4000 [00:23<00:18, 96.73it/s]
 55%|█████▌    | 2217/4000 [00:23<00:18, 97.02it/s]
 56%|█████▌    | 2227/4000 [00:23<00:18, 95.45it/s]
 56%|█████▌    | 2237/4000 [00:23<00:18, 96.13it/s]
 56%|█████▌    | 2247/4000 [00:23<00:18, 96.52it/s]
 56%|█████▋    | 2257/4000 [00:23<00:18, 96.06it/s]
 57%|█████▋    | 2267/4000 [00:23<00:18, 95.21it/s]
 57%|█████▋    | 2277/4000 [00:23<00:18, 94.58it/s]
 57%|█████▋    | 2287/4000 [00:24<00:18, 92.34it/s]
 57%|█████▋    | 2297/4000 [00:24<00:19, 89.36it/s]
 58%|█████▊    | 2306/4000 [00:24<00:19, 86.57it/s]
 58%|█████▊    | 2316/4000 [00:24<00:18, 89.56it/s]
 58%|█████▊    | 2326/4000 [00:24<00:19, 87.46it/s]
 58%|█████▊    | 2336/4000 [00:24<00:18, 89.70it/s]
 59%|█████▊    | 2346/4000 [00:24<00:18, 91.76it/s]
 59%|█████▉    | 2356/4000 [00:24<00:17, 93.37it/s]
 59%|█████▉    | 2366/4000 [00:24<00:17, 94.66it/s]
 59%|█████▉    | 2376/4000 [00:25<00:17, 95.42it/s]
 60%|█████▉    | 2386/4000 [00:25<00:16, 95.84it/s]
 60%|█████▉    | 2396/4000 [00:25<00:16, 96.14it/s]
 60%|██████    | 2406/4000 [00:25<00:16, 96.57it/s]
 60%|██████    | 2416/4000 [00:25<00:16, 97.07it/s]
 61%|██████    | 2426/4000 [00:25<00:16, 94.91it/s]
 61%|██████    | 2436/4000 [00:25<00:16, 95.58it/s]
 61%|██████    | 2446/4000 [00:25<00:16, 96.18it/s]
 61%|██████▏   | 2456/4000 [00:25<00:15, 96.63it/s]
 62%|██████▏   | 2466/4000 [00:25<00:15, 97.10it/s]
 62%|██████▏   | 2476/4000 [00:26<00:15, 96.49it/s]
 62%|██████▏   | 2486/4000 [00:26<00:15, 96.82it/s]
 62%|██████▏   | 2496/4000 [00:26<00:15, 97.04it/s]
 63%|██████▎   | 2506/4000 [00:26<00:15, 97.21it/s]
 63%|██████▎   | 2516/4000 [00:26<00:15, 97.34it/s]
 63%|██████▎   | 2526/4000 [00:26<00:15, 97.55it/s]
 63%|██████▎   | 2536/4000 [00:26<00:15, 97.56it/s]
 64%|██████▎   | 2546/4000 [00:26<00:14, 97.59it/s]
 64%|██████▍   | 2556/4000 [00:26<00:14, 97.56it/s]
 64%|██████▍   | 2566/4000 [00:26<00:14, 97.63it/s]
 64%|██████▍   | 2576/4000 [00:27<00:14, 96.88it/s]
 65%|██████▍   | 2586/4000 [00:27<00:14, 97.09it/s]
 65%|██████▍   | 2596/4000 [00:27<00:14, 97.23it/s]
 65%|██████▌   | 2606/4000 [00:27<00:14, 97.34it/s]
 65%|██████▌   | 2616/4000 [00:27<00:14, 97.44it/s]
 66%|██████▌   | 2626/4000 [00:27<00:14, 97.57it/s]
 66%|██████▌   | 2636/4000 [00:27<00:13, 97.59it/s]
 66%|██████▌   | 2646/4000 [00:27<00:13, 97.44it/s]
 66%|██████▋   | 2656/4000 [00:27<00:13, 97.49it/s]
 67%|██████▋   | 2666/4000 [00:28<00:13, 97.51it/s]
 67%|██████▋   | 2676/4000 [00:28<00:13, 97.56it/s]
 67%|██████▋   | 2686/4000 [00:28<00:13, 97.45it/s]
 67%|██████▋   | 2696/4000 [00:28<00:13, 97.57it/s]
 68%|██████▊   | 2706/4000 [00:28<00:13, 97.60it/s]
 68%|██████▊   | 2716/4000 [00:28<00:13, 97.57it/s]
 68%|██████▊   | 2726/4000 [00:28<00:13, 97.67it/s]
 68%|██████▊   | 2736/4000 [00:28<00:12, 97.61it/s]
 69%|██████▊   | 2746/4000 [00:28<00:12, 97.59it/s]
 69%|██████▉   | 2756/4000 [00:28<00:12, 97.64it/s]
 69%|██████▉   | 2766/4000 [00:29<00:12, 97.58it/s]
 69%|██████▉   | 2776/4000 [00:29<00:12, 97.73it/s]
 70%|██████▉   | 2786/4000 [00:29<00:12, 97.63it/s]
 70%|██████▉   | 2796/4000 [00:29<00:12, 97.58it/s]
 70%|███████   | 2806/4000 [00:29<00:12, 97.55it/s]
 70%|███████   | 2816/4000 [00:29<00:12, 97.60it/s]
 71%|███████   | 2826/4000 [00:29<00:12, 97.51it/s]
 71%|███████   | 2836/4000 [00:29<00:11, 97.67it/s]
 71%|███████   | 2846/4000 [00:29<00:11, 97.67it/s]
 71%|███████▏  | 2856/4000 [00:29<00:11, 97.65it/s]
 72%|███████▏  | 2866/4000 [00:30<00:11, 97.55it/s]
 72%|███████▏  | 2876/4000 [00:30<00:11, 97.52it/s]
 72%|███████▏  | 2886/4000 [00:30<00:11, 97.70it/s]
 72%|███████▏  | 2896/4000 [00:30<00:11, 97.67it/s]
 73%|███████▎  | 2906/4000 [00:30<00:11, 97.66it/s]
 73%|███████▎  | 2916/4000 [00:30<00:11, 94.38it/s]
 73%|███████▎  | 2926/4000 [00:30<00:11, 94.80it/s]
 73%|███████▎  | 2936/4000 [00:30<00:11, 95.71it/s]
 74%|███████▎  | 2946/4000 [00:30<00:11, 95.81it/s]
 74%|███████▍  | 2956/4000 [00:31<00:10, 95.99it/s]
 74%|███████▍  | 2966/4000 [00:31<00:10, 96.01it/s]
 74%|███████▍  | 2976/4000 [00:31<00:10, 94.27it/s]
 75%|███████▍  | 2986/4000 [00:31<00:10, 95.16it/s]
 75%|███████▍  | 2996/4000 [00:31<00:10, 95.73it/s]2021-05-01 08:23:35,513 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:31<00:10, 95.41it/s]
 75%|███████▌  | 3016/4000 [00:31<00:10, 91.06it/s]
 76%|███████▌  | 3026/4000 [00:31<00:10, 90.90it/s]
 76%|███████▌  | 3036/4000 [00:31<00:10, 91.14it/s]
 76%|███████▌  | 3046/4000 [00:31<00:10, 91.87it/s]
 76%|███████▋  | 3056/4000 [00:32<00:10, 93.55it/s]
 77%|███████▋  | 3066/4000 [00:32<00:10, 91.97it/s]
 77%|███████▋  | 3076/4000 [00:32<00:10, 92.23it/s]
 77%|███████▋  | 3086/4000 [00:32<00:09, 93.45it/s]
 77%|███████▋  | 3096/4000 [00:32<00:09, 90.77it/s]
 78%|███████▊  | 3106/4000 [00:32<00:10, 88.73it/s]
 78%|███████▊  | 3115/4000 [00:32<00:10, 86.59it/s]
 78%|███████▊  | 3125/4000 [00:32<00:09, 88.87it/s]
 78%|███████▊  | 3135/4000 [00:32<00:09, 91.27it/s]
 79%|███████▊  | 3145/4000 [00:33<00:09, 92.76it/s]
 79%|███████▉  | 3155/4000 [00:33<00:08, 93.99it/s]
 79%|███████▉  | 3165/4000 [00:33<00:08, 95.10it/s]
 79%|███████▉  | 3175/4000 [00:33<00:08, 92.19it/s]
 80%|███████▉  | 3185/4000 [00:33<00:08, 93.94it/s]
 80%|███████▉  | 3195/4000 [00:33<00:08, 94.92it/s]
 80%|████████  | 3205/4000 [00:33<00:08, 89.97it/s]
 80%|████████  | 3215/4000 [00:33<00:08, 91.74it/s]
 81%|████████  | 3225/4000 [00:33<00:08, 93.29it/s]
 81%|████████  | 3235/4000 [00:34<00:08, 93.72it/s]
 81%|████████  | 3245/4000 [00:34<00:07, 94.78it/s]
 81%|████████▏ | 3255/4000 [00:34<00:07, 95.56it/s]
 82%|████████▏ | 3265/4000 [00:34<00:07, 96.19it/s]
 82%|████████▏ | 3275/4000 [00:34<00:07, 96.64it/s]
 82%|████████▏ | 3285/4000 [00:34<00:07, 96.64it/s]
 82%|████████▏ | 3295/4000 [00:34<00:07, 94.68it/s]
 83%|████████▎ | 3305/4000 [00:34<00:07, 90.74it/s]
 83%|████████▎ | 3315/4000 [00:34<00:07, 90.88it/s]
 83%|████████▎ | 3325/4000 [00:34<00:07, 92.66it/s]
 83%|████████▎ | 3335/4000 [00:35<00:07, 93.64it/s]
 84%|████████▎ | 3345/4000 [00:35<00:06, 93.89it/s]
 84%|████████▍ | 3355/4000 [00:35<00:07, 90.80it/s]
 84%|████████▍ | 3365/4000 [00:35<00:06, 92.35it/s]
 84%|████████▍ | 3375/4000 [00:35<00:06, 93.74it/s]
 85%|████████▍ | 3385/4000 [00:35<00:06, 90.44it/s]
 85%|████████▍ | 3395/4000 [00:35<00:06, 90.98it/s]
 85%|████████▌ | 3405/4000 [00:35<00:06, 92.78it/s]
 85%|████████▌ | 3415/4000 [00:35<00:06, 92.31it/s]
 86%|████████▌ | 3425/4000 [00:36<00:06, 93.80it/s]
