2021-05-01 07:31:14,313 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:31:14,357 INFO     Geo: cqd
2021-05-01 07:31:14,357 INFO     Data Path: data/NELL-betae
2021-05-01 07:31:14,357 INFO     #entity: 63361
2021-05-01 07:31:14,357 INFO     #relation: 400
2021-05-01 07:31:14,358 INFO     #max steps: 1000
2021-05-01 07:31:14,358 INFO     Evaluate unoins using: DNF
2021-05-01 07:31:14,358 INFO     loading data
2021-05-01 07:31:30,469 INFO     Training info:
2021-05-01 07:31:30,472 INFO     Validation info:
2021-05-01 07:31:30,473 INFO     3i: 4000
2021-05-01 07:31:30,474 INFO     Test info:
2021-05-01 07:31:30,474 INFO     3i: 4000
2021-05-01 07:31:31,822 INFO     Model Parameter Configuration:
2021-05-01 07:31:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter Number: 127522000
2021-05-01 07:31:35,474 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:31:36,661 INFO     tasks = 3i
2021-05-01 07:31:36,661 INFO     init_step = 99999
2021-05-01 07:31:36,661 INFO     batch_size = 1000
2021-05-01 07:31:36,661 INFO     hidden_dim = 1000
2021-05-01 07:31:36,662 INFO     gamma = 12.000000
2021-05-01 07:31:36,662 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3284/4000 [00:39<00:08, 85.72it/s]
 82%|████████▏ | 3293/4000 [00:39<00:08, 85.15it/s]
 83%|████████▎ | 3302/4000 [00:39<00:08, 85.29it/s]
 83%|████████▎ | 3311/4000 [00:40<00:08, 85.36it/s]
 83%|████████▎ | 3320/4000 [00:40<00:07, 85.41it/s]
 83%|████████▎ | 3329/4000 [00:40<00:07, 85.49it/s]
 83%|████████▎ | 3338/4000 [00:40<00:07, 85.55it/s]
 84%|████████▎ | 3347/4000 [00:40<00:07, 85.61it/s]
 84%|████████▍ | 3356/4000 [00:40<00:07, 85.63it/s]
 84%|████████▍ | 3365/4000 [00:40<00:07, 85.65it/s]
 84%|████████▍ | 3374/4000 [00:40<00:07, 85.66it/s]
 85%|████████▍ | 3383/4000 [00:40<00:07, 85.67it/s]
 85%|████████▍ | 3392/4000 [00:40<00:07, 85.54it/s]
 85%|████████▌ | 3401/4000 [00:41<00:07, 85.49it/s]
 85%|████████▌ | 3410/4000 [00:41<00:06, 85.55it/s]
 85%|████████▌ | 3419/4000 [00:41<00:06, 85.57it/s]
 86%|████████▌ | 3428/4000 [00:41<00:06, 85.59it/s]
 86%|████████▌ | 3437/4000 [00:41<00:06, 85.62it/s]
 86%|████████▌ | 3446/4000 [00:41<00:06, 85.64it/s]
 86%|████████▋ | 3455/4000 [00:41<00:06, 85.66it/s]
 87%|████████▋ | 3464/4000 [00:41<00:06, 85.64it/s]
 87%|████████▋ | 3473/4000 [00:41<00:06, 85.69it/s]
 87%|████████▋ | 3482/4000 [00:42<00:06, 85.69it/s]
 87%|████████▋ | 3491/4000 [00:42<00:05, 85.48it/s]
 88%|████████▊ | 3500/4000 [00:42<00:05, 85.40it/s]
 88%|████████▊ | 3509/4000 [00:42<00:05, 84.97it/s]
 88%|████████▊ | 3518/4000 [00:42<00:05, 85.17it/s]
 88%|████████▊ | 3527/4000 [00:42<00:05, 85.33it/s]
 88%|████████▊ | 3536/4000 [00:42<00:05, 85.39it/s]
 89%|████████▊ | 3545/4000 [00:42<00:05, 85.50it/s]
 89%|████████▉ | 3554/4000 [00:42<00:05, 85.54it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 85.59it/s]
 89%|████████▉ | 3572/4000 [00:43<00:04, 85.61it/s]
 90%|████████▉ | 3581/4000 [00:43<00:04, 85.61it/s]
 90%|████████▉ | 3590/4000 [00:43<00:04, 85.62it/s]
 90%|████████▉ | 3599/4000 [00:43<00:04, 85.64it/s]
 90%|█████████ | 3608/4000 [00:43<00:04, 85.66it/s]
 90%|█████████ | 3617/4000 [00:43<00:04, 85.67it/s]
 91%|█████████ | 3626/4000 [00:43<00:04, 85.68it/s]
 91%|█████████ | 3635/4000 [00:43<00:04, 85.72it/s]
 91%|█████████ | 3644/4000 [00:43<00:04, 85.70it/s]
 91%|█████████▏| 3653/4000 [00:44<00:04, 85.69it/s]
 92%|█████████▏| 3662/4000 [00:44<00:03, 85.67it/s]
 92%|█████████▏| 3671/4000 [00:44<00:03, 85.71it/s]
 92%|█████████▏| 3680/4000 [00:44<00:03, 85.71it/s]
 92%|█████████▏| 3689/4000 [00:44<00:03, 85.72it/s]
 92%|█████████▏| 3698/4000 [00:44<00:03, 85.72it/s]
 93%|█████████▎| 3707/4000 [00:44<00:03, 85.74it/s]
 93%|█████████▎| 3716/4000 [00:44<00:03, 85.73it/s]
 93%|█████████▎| 3725/4000 [00:44<00:03, 85.72it/s]
 93%|█████████▎| 3734/4000 [00:44<00:03, 85.75it/s]
 94%|█████████▎| 3743/4000 [00:45<00:02, 85.75it/s]
 94%|█████████▍| 3752/4000 [00:45<00:02, 85.74it/s]
 94%|█████████▍| 3761/4000 [00:45<00:02, 85.71it/s]
 94%|█████████▍| 3770/4000 [00:45<00:02, 85.73it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 85.71it/s]
 95%|█████████▍| 3788/4000 [00:45<00:02, 85.69it/s]
 95%|█████████▍| 3797/4000 [00:45<00:02, 85.71it/s]
 95%|█████████▌| 3806/4000 [00:45<00:02, 85.70it/s]
 95%|█████████▌| 3815/4000 [00:45<00:02, 83.77it/s]
 96%|█████████▌| 3824/4000 [00:46<00:02, 84.33it/s]
 96%|█████████▌| 3833/4000 [00:46<00:01, 84.03it/s]
 96%|█████████▌| 3842/4000 [00:46<00:01, 84.24it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 83.81it/s]
 96%|█████████▋| 3860/4000 [00:46<00:01, 82.01it/s]
 97%|█████████▋| 3869/4000 [00:46<00:01, 81.50it/s]
 97%|█████████▋| 3878/4000 [00:46<00:01, 81.26it/s]
 97%|█████████▋| 3887/4000 [00:46<00:01, 81.11it/s]
 97%|█████████▋| 3896/4000 [00:46<00:01, 81.48it/s]
 98%|█████████▊| 3905/4000 [00:47<00:01, 82.26it/s]
 98%|█████████▊| 3914/4000 [00:47<00:01, 81.90it/s]
 98%|█████████▊| 3923/4000 [00:47<00:00, 81.51it/s]
 98%|█████████▊| 3932/4000 [00:47<00:00, 82.00it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 82.52it/s]
 99%|█████████▉| 3950/4000 [00:47<00:00, 82.54it/s]
 99%|█████████▉| 3959/4000 [00:47<00:00, 82.15it/s]
 99%|█████████▉| 3968/4000 [00:47<00:00, 70.82it/s]
 99%|█████████▉| 3977/4000 [00:47<00:00, 74.43it/s]
100%|█████████▉| 3986/4000 [00:48<00:00, 77.04it/s]
100%|█████████▉| 3995/4000 [00:48<00:00, 78.18it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.93it/s]
2021-05-01 07:32:24,901 INFO     Valid 3i MRR at step 99999: 0.534114
2021-05-01 07:32:24,902 INFO     Valid 3i HITS1 at step 99999: 0.428249
2021-05-01 07:32:24,902 INFO     Valid 3i HITS3 at step 99999: 0.589325
2021-05-01 07:32:24,902 INFO     Valid 3i HITS10 at step 99999: 0.737660
2021-05-01 07:32:24,902 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 07:32:24,903 INFO     Valid average MRR at step 99999: 0.534114
2021-05-01 07:32:24,904 INFO     Valid average HITS1 at step 99999: 0.428249
2021-05-01 07:32:24,905 INFO     Valid average HITS3 at step 99999: 0.589325
2021-05-01 07:32:24,905 INFO     Valid average HITS10 at step 99999: 0.737660
2021-05-01 07:32:24,905 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:32:24,920 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.81it/s]
  0%|          | 17/4000 [00:00<00:49, 80.34it/s]
  1%|          | 26/4000 [00:00<00:49, 80.93it/s]
  1%|          | 35/4000 [00:00<00:48, 81.85it/s]
  1%|          | 43/4000 [00:00<00:49, 80.11it/s]
  1%|▏         | 52/4000 [00:00<00:49, 80.28it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.34it/s]
  2%|▏         | 70/4000 [00:00<00:48, 81.25it/s]
  2%|▏         | 78/4000 [00:00<00:48, 80.49it/s]
  2%|▏         | 86/4000 [00:01<00:49, 79.28it/s]
  2%|▏         | 95/4000 [00:01<00:48, 80.59it/s]
  3%|▎         | 104/4000 [00:01<00:47, 81.37it/s]
  3%|▎         | 113/4000 [00:01<00:47, 81.91it/s]
  3%|▎         | 122/4000 [00:01<00:49, 78.75it/s]
  3%|▎         | 131/4000 [00:01<00:48, 80.02it/s]
  4%|▎         | 140/4000 [00:01<00:47, 80.86it/s]
  4%|▎         | 149/4000 [00:01<00:47, 81.71it/s]
  4%|▍         | 158/4000 [00:01<00:46, 82.16it/s]
  4%|▍         | 167/4000 [00:02<00:46, 82.58it/s]
  4%|▍         | 176/4000 [00:02<00:48, 79.49it/s]
  5%|▍         | 184/4000 [00:02<00:48, 79.46it/s]
  5%|▍         | 193/4000 [00:02<00:47, 80.68it/s]
  5%|▌         | 202/4000 [00:02<00:46, 81.93it/s]
  5%|▌         | 211/4000 [00:02<00:45, 82.69it/s]
  6%|▌         | 220/4000 [00:02<00:48, 77.80it/s]
  6%|▌         | 228/4000 [00:02<00:51, 73.83it/s]
  6%|▌         | 236/4000 [00:03<00:56, 66.69it/s]
  6%|▌         | 244/4000 [00:03<00:53, 70.19it/s]
  6%|▋         | 253/4000 [00:03<00:50, 74.20it/s]
  7%|▋         | 262/4000 [00:03<00:48, 76.51it/s]
  7%|▋         | 270/4000 [00:03<00:50, 73.91it/s]
  7%|▋         | 279/4000 [00:03<00:48, 77.01it/s]
  7%|▋         | 288/4000 [00:03<00:47, 78.12it/s]
  7%|▋         | 296/4000 [00:03<00:48, 76.12it/s]
  8%|▊         | 304/4000 [00:03<00:49, 75.04it/s]
  8%|▊         | 312/4000 [00:03<00:51, 71.93it/s]
  8%|▊         | 320/4000 [00:04<00:49, 73.66it/s]
  8%|▊         | 329/4000 [00:04<00:47, 76.83it/s]
  8%|▊         | 338/4000 [00:04<00:46, 79.22it/s]
  9%|▊         | 347/4000 [00:04<00:45, 79.90it/s]
  9%|▉         | 356/4000 [00:04<00:44, 81.39it/s]
  9%|▉         | 365/4000 [00:04<00:44, 82.56it/s]
  9%|▉         | 374/4000 [00:04<00:44, 82.31it/s]
 10%|▉         | 383/4000 [00:04<00:46, 78.35it/s]
 10%|▉         | 392/4000 [00:04<00:45, 79.83it/s]
 10%|█         | 401/4000 [00:05<00:44, 81.11it/s]
 10%|█         | 410/4000 [00:05<00:43, 82.41it/s]
 10%|█         | 419/4000 [00:05<00:43, 83.14it/s]
 11%|█         | 428/4000 [00:05<00:43, 83.00it/s]
 11%|█         | 437/4000 [00:05<00:42, 83.76it/s]
 11%|█         | 446/4000 [00:05<00:42, 83.88it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 81.45it/s]
 12%|█▏        | 464/4000 [00:05<00:46, 76.09it/s]
 12%|█▏        | 472/4000 [00:05<00:47, 73.86it/s]
 12%|█▏        | 481/4000 [00:06<00:45, 76.58it/s]
 12%|█▏        | 489/4000 [00:06<00:45, 77.06it/s]
 12%|█▏        | 497/4000 [00:06<00:45, 76.73it/s]
 13%|█▎        | 505/4000 [00:06<00:46, 75.87it/s]
 13%|█▎        | 514/4000 [00:06<00:45, 77.16it/s]
 13%|█▎        | 522/4000 [00:06<00:46, 74.06it/s]
 13%|█▎        | 530/4000 [00:06<00:46, 74.40it/s]
 13%|█▎        | 538/4000 [00:06<00:48, 71.34it/s]
 14%|█▎        | 546/4000 [00:06<00:48, 71.36it/s]
 14%|█▍        | 554/4000 [00:07<00:49, 69.44it/s]
 14%|█▍        | 561/4000 [00:07<00:51, 66.68it/s]
 14%|█▍        | 569/4000 [00:07<00:50, 68.36it/s]
 14%|█▍        | 576/4000 [00:07<00:52, 65.62it/s]
 15%|█▍        | 585/4000 [00:07<00:48, 70.18it/s]
 15%|█▍        | 593/4000 [00:07<00:47, 71.67it/s]
 15%|█▌        | 601/4000 [00:07<00:47, 71.88it/s]
 15%|█▌        | 610/4000 [00:07<00:45, 73.98it/s]
 15%|█▌        | 618/4000 [00:07<00:44, 75.26it/s]
 16%|█▌        | 626/4000 [00:08<00:45, 73.94it/s]
 16%|█▌        | 634/4000 [00:08<00:45, 73.64it/s]
 16%|█▌        | 642/4000 [00:08<00:46, 71.94it/s]
 16%|█▋        | 650/4000 [00:08<00:45, 74.16it/s]
 16%|█▋        | 658/4000 [00:08<00:44, 74.43it/s]
 17%|█▋        | 666/4000 [00:08<00:45, 72.69it/s]
 17%|█▋        | 674/4000 [00:08<00:46, 72.21it/s]
 17%|█▋        | 682/4000 [00:08<00:46, 71.79it/s]
 17%|█▋        | 690/4000 [00:08<00:46, 71.55it/s]
 17%|█▋        | 699/4000 [00:09<00:44, 74.27it/s]
 18%|█▊        | 708/4000 [00:09<00:42, 77.07it/s]
 18%|█▊        | 716/4000 [00:09<00:43, 76.15it/s]
 18%|█▊        | 724/4000 [00:09<00:46, 70.77it/s]
 18%|█▊        | 733/4000 [00:09<00:44, 73.32it/s]
 19%|█▊        | 741/4000 [00:09<00:43, 74.96it/s]
 19%|█▊        | 749/4000 [00:09<00:43, 75.38it/s]
 19%|█▉        | 757/4000 [00:09<00:44, 73.39it/s]
 19%|█▉        | 766/4000 [00:09<00:42, 75.70it/s]
 19%|█▉        | 774/4000 [00:10<00:42, 75.39it/s]
 20%|█▉        | 782/4000 [00:10<00:44, 73.02it/s]
 20%|█▉        | 790/4000 [00:10<00:45, 70.30it/s]
 20%|█▉        | 798/4000 [00:10<00:45, 69.95it/s]
 20%|██        | 806/4000 [00:10<00:46, 69.33it/s]
 20%|██        | 815/4000 [00:10<00:43, 72.42it/s]
 21%|██        | 823/4000 [00:10<00:43, 73.48it/s]
 21%|██        | 831/4000 [00:10<00:42, 74.13it/s]
 21%|██        | 839/4000 [00:11<00:43, 72.84it/s]
 21%|██        | 848/4000 [00:11<00:41, 75.48it/s]
 21%|██▏       | 856/4000 [00:11<00:45, 69.69it/s]
 22%|██▏       | 864/4000 [00:11<00:43, 71.88it/s]
 22%|██▏       | 873/4000 [00:11<00:41, 75.32it/s]
 22%|██▏       | 881/4000 [00:11<00:41, 75.42it/s]
 22%|██▏       | 889/4000 [00:11<00:42, 72.70it/s]
 22%|██▏       | 898/4000 [00:11<00:40, 76.03it/s]
 23%|██▎       | 906/4000 [00:11<00:40, 77.16it/s]
 23%|██▎       | 914/4000 [00:11<00:39, 77.41it/s]
 23%|██▎       | 922/4000 [00:12<00:42, 71.83it/s]
 23%|██▎       | 930/4000 [00:12<00:43, 70.71it/s]
 23%|██▎       | 938/4000 [00:12<00:44, 69.13it/s]
 24%|██▎       | 945/4000 [00:12<00:45, 66.55it/s]
 24%|██▍       | 953/4000 [00:12<00:44, 68.49it/s]
 24%|██▍       | 961/4000 [00:12<00:42, 70.88it/s]
 24%|██▍       | 970/4000 [00:12<00:40, 74.55it/s]
 24%|██▍       | 978/4000 [00:12<00:40, 75.31it/s]
 25%|██▍       | 987/4000 [00:13<00:39, 77.09it/s]
 25%|██▍       | 995/4000 [00:13<00:38, 77.86it/s]2021-05-01 07:32:38,102 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:40, 74.05it/s]
 25%|██▌       | 1011/4000 [00:13<00:43, 68.48it/s]
 25%|██▌       | 1018/4000 [00:13<00:43, 67.81it/s]
 26%|██▌       | 1025/4000 [00:13<00:43, 68.19it/s]
 26%|██▌       | 1034/4000 [00:13<00:40, 72.43it/s]
 26%|██▌       | 1042/4000 [00:13<00:42, 70.39it/s]
 26%|██▋       | 1050/4000 [00:13<00:41, 71.00it/s]
 26%|██▋       | 1058/4000 [00:14<00:40, 72.00it/s]
 27%|██▋       | 1066/4000 [00:14<00:41, 71.12it/s]
 27%|██▋       | 1074/4000 [00:14<00:41, 70.18it/s]
 27%|██▋       | 1082/4000 [00:14<00:40, 72.51it/s]
 27%|██▋       | 1090/4000 [00:14<00:40, 71.48it/s]
 27%|██▋       | 1098/4000 [00:14<00:39, 72.68it/s]
 28%|██▊       | 1107/4000 [00:14<00:38, 75.87it/s]
 28%|██▊       | 1115/4000 [00:14<00:37, 76.85it/s]
 28%|██▊       | 1123/4000 [00:14<00:37, 76.01it/s]
 28%|██▊       | 1131/4000 [00:15<00:39, 72.58it/s]
 28%|██▊       | 1140/4000 [00:15<00:38, 74.80it/s]
 29%|██▊       | 1149/4000 [00:15<00:37, 77.03it/s]
 29%|██▉       | 1158/4000 [00:15<00:36, 78.25it/s]
 29%|██▉       | 1167/4000 [00:15<00:35, 80.01it/s]
 29%|██▉       | 1176/4000 [00:15<00:34, 80.80it/s]
 30%|██▉       | 1185/4000 [00:15<00:36, 77.66it/s]
 30%|██▉       | 1193/4000 [00:15<00:37, 75.59it/s]
 30%|███       | 1201/4000 [00:15<00:36, 76.57it/s]
 30%|███       | 1209/4000 [00:16<00:39, 71.47it/s]
 30%|███       | 1217/4000 [00:16<00:39, 70.76it/s]
 31%|███       | 1225/4000 [00:16<00:40, 68.15it/s]
 31%|███       | 1232/4000 [00:16<00:43, 63.69it/s]
 31%|███       | 1239/4000 [00:16<00:42, 64.50it/s]
 31%|███       | 1246/4000 [00:16<00:42, 65.56it/s]
 31%|███▏      | 1255/4000 [00:16<00:38, 70.45it/s]
 32%|███▏      | 1263/4000 [00:16<00:39, 69.73it/s]
 32%|███▏      | 1271/4000 [00:16<00:38, 70.21it/s]
 32%|███▏      | 1279/4000 [00:17<00:39, 69.14it/s]
 32%|███▏      | 1287/4000 [00:17<00:37, 71.50it/s]
 32%|███▏      | 1295/4000 [00:17<00:36, 73.18it/s]
 33%|███▎      | 1304/4000 [00:17<00:35, 76.22it/s]
 33%|███▎      | 1312/4000 [00:17<00:35, 76.64it/s]
 33%|███▎      | 1320/4000 [00:17<00:37, 72.42it/s]
 33%|███▎      | 1329/4000 [00:17<00:36, 73.92it/s]
 33%|███▎      | 1337/4000 [00:17<00:39, 67.92it/s]
 34%|███▎      | 1344/4000 [00:17<00:40, 66.08it/s]
 34%|███▍      | 1353/4000 [00:18<00:37, 70.23it/s]
 34%|███▍      | 1361/4000 [00:18<00:37, 70.64it/s]
 34%|███▍      | 1369/4000 [00:18<00:37, 69.99it/s]
 34%|███▍      | 1377/4000 [00:18<00:36, 71.87it/s]
 35%|███▍      | 1386/4000 [00:18<00:35, 74.57it/s]
 35%|███▍      | 1394/4000 [00:18<00:34, 74.79it/s]
 35%|███▌      | 1402/4000 [00:18<00:36, 71.70it/s]
 35%|███▌      | 1410/4000 [00:18<00:35, 73.40it/s]
 35%|███▌      | 1418/4000 [00:18<00:35, 72.95it/s]
 36%|███▌      | 1427/4000 [00:19<00:33, 76.09it/s]
 36%|███▌      | 1435/4000 [00:19<00:34, 74.33it/s]
 36%|███▌      | 1443/4000 [00:19<00:34, 74.72it/s]
 36%|███▋      | 1452/4000 [00:19<00:32, 77.54it/s]
 36%|███▋      | 1460/4000 [00:19<00:32, 78.21it/s]
 37%|███▋      | 1469/4000 [00:19<00:31, 79.28it/s]
 37%|███▋      | 1477/4000 [00:19<00:31, 79.34it/s]
 37%|███▋      | 1485/4000 [00:19<00:32, 77.59it/s]
 37%|███▋      | 1493/4000 [00:19<00:32, 76.28it/s]
 38%|███▊      | 1501/4000 [00:20<00:32, 76.64it/s]
 38%|███▊      | 1509/4000 [00:20<00:33, 73.75it/s]
 38%|███▊      | 1517/4000 [00:20<00:34, 72.13it/s]
 38%|███▊      | 1525/4000 [00:20<00:34, 72.11it/s]
 38%|███▊      | 1534/4000 [00:20<00:33, 74.36it/s]
 39%|███▊      | 1543/4000 [00:20<00:32, 76.47it/s]
 39%|███▉      | 1552/4000 [00:20<00:31, 78.48it/s]
 39%|███▉      | 1560/4000 [00:20<00:31, 77.48it/s]
 39%|███▉      | 1568/4000 [00:20<00:33, 73.34it/s]
 39%|███▉      | 1576/4000 [00:21<00:33, 72.25it/s]
 40%|███▉      | 1584/4000 [00:21<00:32, 74.11it/s]
 40%|███▉      | 1592/4000 [00:21<00:33, 71.31it/s]
 40%|████      | 1600/4000 [00:21<00:33, 70.83it/s]
 40%|████      | 1608/4000 [00:21<00:34, 69.60it/s]
 40%|████      | 1616/4000 [00:21<00:34, 70.09it/s]
 41%|████      | 1625/4000 [00:21<00:32, 73.20it/s]
 41%|████      | 1633/4000 [00:21<00:32, 72.96it/s]
 41%|████      | 1641/4000 [00:21<00:31, 73.94it/s]
 41%|████      | 1649/4000 [00:22<00:33, 69.98it/s]
 41%|████▏     | 1657/4000 [00:22<00:33, 69.76it/s]
 42%|████▏     | 1665/4000 [00:22<00:32, 71.75it/s]
 42%|████▏     | 1673/4000 [00:22<00:32, 71.95it/s]
 42%|████▏     | 1681/4000 [00:22<00:32, 71.77it/s]
 42%|████▏     | 1689/4000 [00:22<00:32, 71.34it/s]
 42%|████▏     | 1697/4000 [00:22<00:32, 71.53it/s]
 43%|████▎     | 1705/4000 [00:22<00:31, 72.27it/s]
 43%|████▎     | 1713/4000 [00:22<00:30, 74.34it/s]
 43%|████▎     | 1721/4000 [00:23<00:30, 75.00it/s]
 43%|████▎     | 1729/4000 [00:23<00:30, 74.46it/s]
 43%|████▎     | 1737/4000 [00:23<00:30, 73.42it/s]
 44%|████▎     | 1746/4000 [00:23<00:29, 75.35it/s]
 44%|████▍     | 1754/4000 [00:23<00:30, 72.76it/s]
 44%|████▍     | 1762/4000 [00:23<00:30, 72.34it/s]
 44%|████▍     | 1770/4000 [00:23<00:31, 70.98it/s]
 44%|████▍     | 1778/4000 [00:23<00:31, 71.11it/s]
 45%|████▍     | 1786/4000 [00:23<00:30, 72.18it/s]
 45%|████▍     | 1795/4000 [00:24<00:29, 74.78it/s]
 45%|████▌     | 1804/4000 [00:24<00:28, 75.92it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 77.75it/s]
 46%|████▌     | 1821/4000 [00:24<00:28, 76.70it/s]
 46%|████▌     | 1829/4000 [00:24<00:28, 77.50it/s]
 46%|████▌     | 1837/4000 [00:24<00:28, 75.07it/s]
 46%|████▌     | 1845/4000 [00:24<00:29, 72.14it/s]
 46%|████▋     | 1853/4000 [00:24<00:30, 71.51it/s]
 47%|████▋     | 1861/4000 [00:24<00:29, 73.68it/s]
 47%|████▋     | 1869/4000 [00:25<00:29, 71.49it/s]
 47%|████▋     | 1877/4000 [00:25<00:29, 71.47it/s]
 47%|████▋     | 1885/4000 [00:25<00:29, 71.86it/s]
 47%|████▋     | 1893/4000 [00:25<00:29, 70.62it/s]
 48%|████▊     | 1902/4000 [00:25<00:28, 73.52it/s]
 48%|████▊     | 1910/4000 [00:25<00:28, 73.05it/s]
 48%|████▊     | 1918/4000 [00:25<00:28, 73.74it/s]
 48%|████▊     | 1926/4000 [00:25<00:28, 72.09it/s]
 48%|████▊     | 1934/4000 [00:25<00:29, 70.42it/s]
 49%|████▊     | 1943/4000 [00:26<00:28, 72.88it/s]
 49%|████▉     | 1951/4000 [00:26<00:27, 74.29it/s]
 49%|████▉     | 1960/4000 [00:26<00:26, 77.30it/s]
 49%|████▉     | 1969/4000 [00:26<00:26, 78.11it/s]
 49%|████▉     | 1978/4000 [00:26<00:25, 79.73it/s]
 50%|████▉     | 1987/4000 [00:26<00:25, 78.19it/s]
 50%|████▉     | 1995/4000 [00:26<00:26, 76.04it/s]2021-05-01 07:32:51,730 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:26, 74.41it/s]
 50%|█████     | 2011/4000 [00:26<00:26, 73.72it/s]
 50%|█████     | 2019/4000 [00:27<00:28, 69.69it/s]
 51%|█████     | 2027/4000 [00:27<00:29, 66.93it/s]
 51%|█████     | 2034/4000 [00:27<00:29, 67.57it/s]
 51%|█████     | 2041/4000 [00:27<00:29, 65.57it/s]
 51%|█████     | 2048/4000 [00:27<00:29, 66.69it/s]
 51%|█████▏    | 2056/4000 [00:27<00:28, 69.08it/s]
 52%|█████▏    | 2064/4000 [00:27<00:27, 69.55it/s]
 52%|█████▏    | 2073/4000 [00:27<00:26, 72.57it/s]
 52%|█████▏    | 2081/4000 [00:27<00:27, 70.11it/s]
 52%|█████▏    | 2089/4000 [00:28<00:27, 69.47it/s]
 52%|█████▏    | 2097/4000 [00:28<00:27, 69.70it/s]
 53%|█████▎    | 2105/4000 [00:28<00:27, 69.71it/s]
 53%|█████▎    | 2114/4000 [00:28<00:26, 72.48it/s]
 53%|█████▎    | 2122/4000 [00:28<00:26, 72.15it/s]
 53%|█████▎    | 2130/4000 [00:28<00:26, 71.71it/s]
 53%|█████▎    | 2138/4000 [00:28<00:25, 72.03it/s]
 54%|█████▎    | 2146/4000 [00:28<00:25, 71.66it/s]
 54%|█████▍    | 2154/4000 [00:29<00:24, 73.95it/s]
 54%|█████▍    | 2162/4000 [00:29<00:24, 74.78it/s]
 54%|█████▍    | 2171/4000 [00:29<00:23, 77.60it/s]
 54%|█████▍    | 2179/4000 [00:29<00:23, 77.89it/s]
 55%|█████▍    | 2187/4000 [00:29<00:24, 75.37it/s]
 55%|█████▍    | 2195/4000 [00:29<00:24, 72.34it/s]
 55%|█████▌    | 2203/4000 [00:29<00:25, 71.46it/s]
 55%|█████▌    | 2212/4000 [00:29<00:23, 75.05it/s]
 56%|█████▌    | 2220/4000 [00:29<00:23, 75.05it/s]
 56%|█████▌    | 2229/4000 [00:29<00:22, 77.38it/s]
 56%|█████▌    | 2237/4000 [00:30<00:24, 70.91it/s]
 56%|█████▌    | 2245/4000 [00:30<00:25, 69.27it/s]
 56%|█████▋    | 2253/4000 [00:30<00:26, 66.20it/s]
 56%|█████▋    | 2260/4000 [00:30<00:26, 65.43it/s]
 57%|█████▋    | 2267/4000 [00:30<00:26, 65.28it/s]
 57%|█████▋    | 2276/4000 [00:30<00:24, 69.35it/s]
 57%|█████▋    | 2284/4000 [00:30<00:25, 68.13it/s]
 57%|█████▋    | 2292/4000 [00:30<00:24, 68.95it/s]
 57%|█████▊    | 2300/4000 [00:31<00:24, 70.42it/s]
 58%|█████▊    | 2308/4000 [00:31<00:23, 71.12it/s]
 58%|█████▊    | 2317/4000 [00:31<00:22, 74.84it/s]
 58%|█████▊    | 2326/4000 [00:31<00:21, 76.22it/s]
 58%|█████▊    | 2334/4000 [00:31<00:21, 76.51it/s]
 59%|█████▊    | 2342/4000 [00:31<00:22, 73.61it/s]
 59%|█████▉    | 2350/4000 [00:31<00:23, 69.83it/s]
 59%|█████▉    | 2358/4000 [00:31<00:24, 66.12it/s]
 59%|█████▉    | 2365/4000 [00:31<00:25, 63.44it/s]
 59%|█████▉    | 2373/4000 [00:32<00:24, 65.74it/s]
 60%|█████▉    | 2382/4000 [00:32<00:22, 70.62it/s]
 60%|█████▉    | 2390/4000 [00:32<00:22, 72.58it/s]
 60%|█████▉    | 2399/4000 [00:32<00:21, 75.13it/s]
 60%|██████    | 2407/4000 [00:32<00:20, 75.92it/s]
 60%|██████    | 2415/4000 [00:32<00:20, 76.07it/s]
 61%|██████    | 2424/4000 [00:32<00:20, 77.43it/s]
 61%|██████    | 2433/4000 [00:32<00:19, 78.61it/s]
 61%|██████    | 2442/4000 [00:32<00:19, 80.43it/s]
 61%|██████▏   | 2451/4000 [00:33<00:19, 80.09it/s]
 62%|██████▏   | 2460/4000 [00:33<00:19, 77.77it/s]
