2021-05-01 07:47:54,000 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:54,001 INFO     Geo: cqd
2021-05-01 07:47:54,001 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:54,001 INFO     #entity: 63361
2021-05-01 07:47:54,001 INFO     #relation: 400
2021-05-01 07:47:54,001 INFO     #max steps: 1000
2021-05-01 07:47:54,001 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:54,001 INFO     loading data
2021-05-01 07:48:10,091 INFO     Training info:
2021-05-01 07:48:10,094 INFO     Validation info:
2021-05-01 07:48:10,095 INFO     2p: 4000
2021-05-01 07:48:10,096 INFO     Test info:
2021-05-01 07:48:10,096 INFO     2p: 4000
2021-05-01 07:48:11,817 INFO     Model Parameter Configuration:
2021-05-01 07:48:11,817 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter Number: 127522000
2021-05-01 07:48:15,284 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:16,630 INFO     tasks = 2p
2021-05-01 07:48:16,630 INFO     init_step = 99999
2021-05-01 07:48:16,630 INFO     batch_size = 1000
2021-05-01 07:48:16,630 INFO     hidden_dim = 1000
2021-05-01 07:48:16,630 INFO     gamma = 12.000000
2021-05-01 07:48:16,630 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2568/4000 [00:47<00:24, 57.96it/s]
 64%|██████▍   | 2575/4000 [00:47<00:23, 59.55it/s]
 65%|██████▍   | 2584/4000 [00:47<00:21, 65.37it/s]
 65%|██████▍   | 2591/4000 [00:47<00:22, 62.13it/s]
 65%|██████▍   | 2598/4000 [00:47<00:23, 60.62it/s]
 65%|██████▌   | 2605/4000 [00:47<00:23, 60.39it/s]
 65%|██████▌   | 2612/4000 [00:47<00:24, 57.70it/s]
 65%|██████▌   | 2618/4000 [00:48<00:25, 55.20it/s]
 66%|██████▌   | 2624/4000 [00:48<00:26, 52.13it/s]
 66%|██████▌   | 2630/4000 [00:48<00:26, 50.74it/s]
 66%|██████▌   | 2637/4000 [00:48<00:26, 51.31it/s]
 66%|██████▌   | 2643/4000 [00:48<00:25, 53.06it/s]
 66%|██████▌   | 2649/4000 [00:48<00:26, 51.26it/s]
 66%|██████▋   | 2657/4000 [00:48<00:23, 56.86it/s]
 67%|██████▋   | 2663/4000 [00:48<00:25, 52.62it/s]
 67%|██████▋   | 2670/4000 [00:49<00:24, 53.36it/s]
 67%|██████▋   | 2676/4000 [00:49<00:24, 53.68it/s]
 67%|██████▋   | 2682/4000 [00:49<00:24, 52.73it/s]
 67%|██████▋   | 2688/4000 [00:49<00:29, 44.89it/s]
 67%|██████▋   | 2695/4000 [00:49<00:26, 49.23it/s]
 68%|██████▊   | 2704/4000 [00:49<00:22, 56.61it/s]
 68%|██████▊   | 2712/4000 [00:49<00:21, 59.92it/s]
 68%|██████▊   | 2719/4000 [00:49<00:25, 50.11it/s]
 68%|██████▊   | 2726/4000 [00:50<00:23, 53.35it/s]
 68%|██████▊   | 2733/4000 [00:50<00:22, 55.67it/s]
 68%|██████▊   | 2740/4000 [00:50<00:21, 58.90it/s]
 69%|██████▊   | 2747/4000 [00:50<00:20, 61.36it/s]
 69%|██████▉   | 2756/4000 [00:50<00:18, 66.82it/s]
 69%|██████▉   | 2763/4000 [00:50<00:20, 60.72it/s]
 69%|██████▉   | 2770/4000 [00:50<00:21, 57.63it/s]
 69%|██████▉   | 2777/4000 [00:50<00:21, 56.07it/s]
 70%|██████▉   | 2783/4000 [00:51<00:22, 53.26it/s]
 70%|██████▉   | 2789/4000 [00:51<00:23, 51.15it/s]
 70%|██████▉   | 2798/4000 [00:51<00:20, 58.09it/s]
 70%|███████   | 2807/4000 [00:51<00:18, 64.33it/s]
 70%|███████   | 2814/4000 [00:51<00:24, 47.55it/s]
 70%|███████   | 2820/4000 [00:51<00:26, 43.86it/s]
 71%|███████   | 2828/4000 [00:51<00:23, 49.42it/s]
 71%|███████   | 2834/4000 [00:51<00:22, 51.88it/s]
 71%|███████   | 2840/4000 [00:52<00:21, 53.80it/s]
 71%|███████   | 2846/4000 [00:52<00:21, 53.72it/s]
 71%|███████▏  | 2852/4000 [00:52<00:22, 50.12it/s]
 71%|███████▏  | 2858/4000 [00:52<00:23, 47.61it/s]
 72%|███████▏  | 2863/4000 [00:52<00:24, 46.27it/s]
 72%|███████▏  | 2868/4000 [00:52<00:23, 47.32it/s]
 72%|███████▏  | 2873/4000 [00:52<00:24, 45.55it/s]
 72%|███████▏  | 2878/4000 [00:52<00:25, 44.18it/s]
 72%|███████▏  | 2883/4000 [00:53<00:26, 42.62it/s]
 72%|███████▏  | 2888/4000 [00:53<00:31, 35.56it/s]
 72%|███████▏  | 2892/4000 [00:53<00:30, 35.95it/s]
 72%|███████▏  | 2899/4000 [00:53<00:26, 41.51it/s]
 73%|███████▎  | 2907/4000 [00:53<00:22, 48.28it/s]
 73%|███████▎  | 2914/4000 [00:53<00:20, 52.20it/s]
 73%|███████▎  | 2920/4000 [00:53<00:21, 49.55it/s]
 73%|███████▎  | 2926/4000 [00:53<00:22, 48.69it/s]
 73%|███████▎  | 2932/4000 [00:54<00:20, 51.24it/s]
 73%|███████▎  | 2939/4000 [00:54<00:19, 54.05it/s]
 74%|███████▎  | 2945/4000 [00:54<00:19, 54.62it/s]
 74%|███████▍  | 2951/4000 [00:54<00:23, 45.22it/s]
 74%|███████▍  | 2956/4000 [00:54<00:22, 46.03it/s]
 74%|███████▍  | 2962/4000 [00:54<00:21, 49.03it/s]
 74%|███████▍  | 2968/4000 [00:54<00:19, 51.87it/s]
 74%|███████▍  | 2974/4000 [00:54<00:19, 53.28it/s]
 74%|███████▍  | 2980/4000 [00:54<00:19, 52.77it/s]
 75%|███████▍  | 2986/4000 [00:55<00:21, 46.73it/s]
 75%|███████▍  | 2992/4000 [00:55<00:20, 48.39it/s]
 75%|███████▍  | 2998/4000 [00:55<00:20, 50.10it/s]2021-05-01 07:49:12,061 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:55<00:19, 49.84it/s]
 75%|███████▌  | 3010/4000 [00:55<00:20, 48.33it/s]
 75%|███████▌  | 3016/4000 [00:55<00:19, 50.74it/s]
 76%|███████▌  | 3023/4000 [00:55<00:18, 53.69it/s]
 76%|███████▌  | 3029/4000 [00:55<00:19, 50.69it/s]
 76%|███████▌  | 3035/4000 [00:56<00:25, 37.54it/s]
 76%|███████▌  | 3040/4000 [00:56<00:27, 34.60it/s]
 76%|███████▌  | 3046/4000 [00:56<00:24, 38.61it/s]
 76%|███████▋  | 3054/4000 [00:56<00:20, 45.63it/s]
 77%|███████▋  | 3061/4000 [00:56<00:19, 49.35it/s]
 77%|███████▋  | 3067/4000 [00:56<00:20, 45.77it/s]
 77%|███████▋  | 3073/4000 [00:57<00:20, 45.68it/s]
 77%|███████▋  | 3079/4000 [00:57<00:18, 48.65it/s]
 77%|███████▋  | 3085/4000 [00:57<00:17, 51.46it/s]
 77%|███████▋  | 3091/4000 [00:57<00:17, 53.34it/s]
 77%|███████▋  | 3099/4000 [00:57<00:15, 57.44it/s]
 78%|███████▊  | 3106/4000 [00:57<00:14, 59.73it/s]
 78%|███████▊  | 3113/4000 [00:57<00:15, 57.64it/s]
 78%|███████▊  | 3121/4000 [00:57<00:14, 61.04it/s]
 78%|███████▊  | 3128/4000 [00:57<00:14, 58.53it/s]
 78%|███████▊  | 3134/4000 [00:58<00:19, 43.76it/s]
 78%|███████▊  | 3140/4000 [00:58<00:19, 43.76it/s]
 79%|███████▊  | 3146/4000 [00:58<00:18, 46.12it/s]
 79%|███████▉  | 3153/4000 [00:58<00:16, 50.28it/s]
 79%|███████▉  | 3161/4000 [00:58<00:14, 56.43it/s]
 79%|███████▉  | 3169/4000 [00:58<00:13, 60.83it/s]
 79%|███████▉  | 3176/4000 [00:58<00:15, 52.19it/s]
 80%|███████▉  | 3182/4000 [00:59<00:16, 49.52it/s]
 80%|███████▉  | 3188/4000 [00:59<00:18, 43.72it/s]
 80%|███████▉  | 3193/4000 [00:59<00:19, 41.97it/s]
 80%|███████▉  | 3198/4000 [00:59<00:19, 41.27it/s]
 80%|████████  | 3203/4000 [00:59<00:18, 43.40it/s]
 80%|████████  | 3209/4000 [00:59<00:17, 45.41it/s]
 80%|████████  | 3215/4000 [00:59<00:16, 47.23it/s]
 81%|████████  | 3222/4000 [00:59<00:15, 51.85it/s]
 81%|████████  | 3230/4000 [01:00<00:13, 55.92it/s]
 81%|████████  | 3236/4000 [01:00<00:13, 56.46it/s]
 81%|████████  | 3242/4000 [01:00<00:15, 47.66it/s]
 81%|████████  | 3248/4000 [01:00<00:15, 49.38it/s]
 81%|████████▏ | 3257/4000 [01:00<00:13, 56.44it/s]
 82%|████████▏ | 3266/4000 [01:00<00:11, 62.76it/s]
 82%|████████▏ | 3274/4000 [01:00<00:10, 66.75it/s]
 82%|████████▏ | 3282/4000 [01:00<00:11, 64.17it/s]
 82%|████████▏ | 3289/4000 [01:00<00:11, 64.03it/s]
 82%|████████▏ | 3296/4000 [01:01<00:15, 45.42it/s]
 83%|████████▎ | 3302/4000 [01:01<00:16, 42.40it/s]
 83%|████████▎ | 3308/4000 [01:01<00:15, 45.52it/s]
 83%|████████▎ | 3314/4000 [01:01<00:17, 38.21it/s]
 83%|████████▎ | 3319/4000 [01:01<00:18, 37.64it/s]
 83%|████████▎ | 3325/4000 [01:01<00:15, 42.27it/s]
 83%|████████▎ | 3332/4000 [01:02<00:14, 46.56it/s]
 83%|████████▎ | 3338/4000 [01:02<00:13, 49.02it/s]
 84%|████████▎ | 3345/4000 [01:02<00:12, 52.26it/s]
 84%|████████▍ | 3351/4000 [01:02<00:12, 53.53it/s]
 84%|████████▍ | 3357/4000 [01:02<00:13, 49.13it/s]
 84%|████████▍ | 3365/4000 [01:02<00:11, 54.65it/s]
 84%|████████▍ | 3373/4000 [01:02<00:10, 58.94it/s]
 84%|████████▍ | 3380/4000 [01:02<00:10, 61.00it/s]
 85%|████████▍ | 3387/4000 [01:02<00:10, 60.75it/s]
 85%|████████▍ | 3394/4000 [01:03<00:10, 59.62it/s]
 85%|████████▌ | 3401/4000 [01:03<00:10, 56.25it/s]
 85%|████████▌ | 3407/4000 [01:03<00:14, 40.96it/s]
 85%|████████▌ | 3413/4000 [01:03<00:12, 45.18it/s]
 86%|████████▌ | 3422/4000 [01:03<00:10, 52.67it/s]
 86%|████████▌ | 3431/4000 [01:03<00:09, 59.59it/s]
 86%|████████▌ | 3438/4000 [01:03<00:09, 59.20it/s]
 86%|████████▌ | 3445/4000 [01:04<00:11, 50.18it/s]
 86%|████████▋ | 3451/4000 [01:04<00:13, 41.65it/s]
 86%|████████▋ | 3457/4000 [01:04<00:12, 44.95it/s]
 87%|████████▋ | 3463/4000 [01:04<00:11, 46.90it/s]
 87%|████████▋ | 3469/4000 [01:04<00:11, 44.49it/s]
 87%|████████▋ | 3474/4000 [01:04<00:11, 44.57it/s]
 87%|████████▋ | 3483/4000 [01:04<00:09, 52.22it/s]
 87%|████████▋ | 3491/4000 [01:04<00:08, 58.20it/s]
 87%|████████▋ | 3498/4000 [01:05<00:10, 47.33it/s]
 88%|████████▊ | 3506/4000 [01:05<00:09, 52.74it/s]
 88%|████████▊ | 3514/4000 [01:05<00:08, 57.29it/s]
 88%|████████▊ | 3522/4000 [01:05<00:07, 62.06it/s]
 88%|████████▊ | 3529/4000 [01:05<00:07, 59.38it/s]
 88%|████████▊ | 3536/4000 [01:05<00:07, 61.39it/s]
 89%|████████▊ | 3543/4000 [01:05<00:07, 61.53it/s]
 89%|████████▉ | 3550/4000 [01:06<00:07, 56.34it/s]
 89%|████████▉ | 3556/4000 [01:06<00:07, 56.84it/s]
 89%|████████▉ | 3564/4000 [01:06<00:07, 61.25it/s]
 89%|████████▉ | 3572/4000 [01:06<00:06, 64.77it/s]
 89%|████████▉ | 3579/4000 [01:06<00:06, 63.89it/s]
 90%|████████▉ | 3586/4000 [01:06<00:08, 51.28it/s]
 90%|████████▉ | 3592/4000 [01:06<00:08, 46.26it/s]
 90%|████████▉ | 3599/4000 [01:06<00:07, 50.46it/s]
 90%|█████████ | 3607/4000 [01:07<00:06, 56.21it/s]
 90%|█████████ | 3616/4000 [01:07<00:06, 62.12it/s]
 91%|█████████ | 3623/4000 [01:07<00:06, 62.70it/s]
 91%|█████████ | 3630/4000 [01:07<00:08, 45.45it/s]
 91%|█████████ | 3638/4000 [01:07<00:06, 51.87it/s]
 91%|█████████ | 3646/4000 [01:07<00:06, 56.67it/s]
 91%|█████████▏| 3653/4000 [01:07<00:06, 51.23it/s]
 91%|█████████▏| 3659/4000 [01:07<00:06, 52.24it/s]
 92%|█████████▏| 3668/4000 [01:08<00:05, 59.53it/s]
 92%|█████████▏| 3676/4000 [01:08<00:05, 63.83it/s]
 92%|█████████▏| 3684/4000 [01:08<00:04, 66.78it/s]
 92%|█████████▏| 3692/4000 [01:08<00:06, 46.15it/s]
 92%|█████████▏| 3698/4000 [01:08<00:07, 38.86it/s]
 93%|█████████▎| 3705/4000 [01:08<00:06, 43.86it/s]
 93%|█████████▎| 3711/4000 [01:09<00:06, 47.01it/s]
 93%|█████████▎| 3717/4000 [01:09<00:05, 50.10it/s]
 93%|█████████▎| 3723/4000 [01:09<00:05, 52.43it/s]
 93%|█████████▎| 3730/4000 [01:09<00:04, 54.45it/s]
 93%|█████████▎| 3736/4000 [01:09<00:04, 55.70it/s]
 94%|█████████▎| 3742/4000 [01:09<00:04, 53.40it/s]
 94%|█████████▎| 3749/4000 [01:09<00:04, 57.03it/s]
 94%|█████████▍| 3755/4000 [01:09<00:04, 54.30it/s]
 94%|█████████▍| 3761/4000 [01:09<00:04, 48.02it/s]
 94%|█████████▍| 3767/4000 [01:10<00:05, 39.00it/s]
 94%|█████████▍| 3772/4000 [01:10<00:05, 38.51it/s]
 94%|█████████▍| 3777/4000 [01:10<00:06, 35.89it/s]
 95%|█████████▍| 3781/4000 [01:10<00:06, 35.22it/s]
 95%|█████████▍| 3786/4000 [01:10<00:05, 37.27it/s]
 95%|█████████▍| 3792/4000 [01:10<00:05, 41.33it/s]
 95%|█████████▍| 3799/4000 [01:10<00:04, 45.74it/s]
 95%|█████████▌| 3806/4000 [01:11<00:03, 49.32it/s]
 95%|█████████▌| 3812/4000 [01:11<00:03, 51.43it/s]
 95%|█████████▌| 3819/4000 [01:11<00:03, 55.69it/s]
 96%|█████████▌| 3827/4000 [01:11<00:02, 60.24it/s]
 96%|█████████▌| 3834/4000 [01:11<00:02, 61.38it/s]
 96%|█████████▌| 3841/4000 [01:11<00:02, 62.35it/s]
 96%|█████████▌| 3848/4000 [01:11<00:02, 51.79it/s]
 96%|█████████▋| 3854/4000 [01:11<00:02, 51.72it/s]
 97%|█████████▋| 3863/4000 [01:11<00:02, 58.57it/s]
 97%|█████████▋| 3870/4000 [01:12<00:02, 60.77it/s]
 97%|█████████▋| 3877/4000 [01:12<00:02, 48.56it/s]
 97%|█████████▋| 3884/4000 [01:12<00:02, 51.77it/s]
 97%|█████████▋| 3890/4000 [01:12<00:02, 52.12it/s]
 97%|█████████▋| 3896/4000 [01:12<00:02, 47.94it/s]
 98%|█████████▊| 3902/4000 [01:12<00:02, 46.92it/s]
 98%|█████████▊| 3909/4000 [01:12<00:01, 50.33it/s]
 98%|█████████▊| 3915/4000 [01:13<00:01, 48.80it/s]
 98%|█████████▊| 3921/4000 [01:13<00:01, 45.83it/s]
 98%|█████████▊| 3929/4000 [01:13<00:01, 51.78it/s]
 98%|█████████▊| 3938/4000 [01:13<00:01, 58.78it/s]
 99%|█████████▊| 3946/4000 [01:13<00:00, 62.64it/s]
 99%|█████████▉| 3953/4000 [01:13<00:00, 59.05it/s]
 99%|█████████▉| 3960/4000 [01:13<00:00, 56.74it/s]
 99%|█████████▉| 3966/4000 [01:13<00:00, 57.01it/s]
 99%|█████████▉| 3972/4000 [01:14<00:00, 52.92it/s]
 99%|█████████▉| 3978/4000 [01:14<00:00, 54.21it/s]
100%|█████████▉| 3985/4000 [01:14<00:00, 57.38it/s]
100%|█████████▉| 3994/4000 [01:14<00:00, 63.57it/s]
100%|██████████| 4000/4000 [01:14<00:00, 53.73it/s]
2021-05-01 07:49:31,082 INFO     Valid 2p MRR at step 99999: 0.183582
2021-05-01 07:49:31,082 INFO     Valid 2p HITS1 at step 99999: 0.118442
2021-05-01 07:49:31,083 INFO     Valid 2p HITS3 at step 99999: 0.197069
2021-05-01 07:49:31,083 INFO     Valid 2p HITS10 at step 99999: 0.313861
2021-05-01 07:49:31,083 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 07:49:31,084 INFO     Valid average MRR at step 99999: 0.183582
2021-05-01 07:49:31,084 INFO     Valid average HITS1 at step 99999: 0.118442
2021-05-01 07:49:31,084 INFO     Valid average HITS3 at step 99999: 0.197069
2021-05-01 07:49:31,084 INFO     Valid average HITS10 at step 99999: 0.313861
2021-05-01 07:49:31,084 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:49:31,100 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:29, 44.39it/s]
  0%|          | 10/4000 [00:00<01:28, 45.26it/s]
  0%|          | 16/4000 [00:00<01:22, 48.38it/s]
  1%|          | 25/4000 [00:00<01:11, 55.48it/s]
  1%|          | 30/4000 [00:00<01:15, 52.40it/s]
  1%|          | 36/4000 [00:00<01:13, 54.17it/s]
  1%|          | 43/4000 [00:00<01:09, 57.01it/s]
  1%|          | 49/4000 [00:00<01:24, 46.64it/s]
  1%|▏         | 54/4000 [00:01<01:29, 43.91it/s]
  2%|▏         | 61/4000 [00:01<01:19, 49.32it/s]
  2%|▏         | 70/4000 [00:01<01:09, 56.60it/s]
  2%|▏         | 79/4000 [00:01<01:01, 63.40it/s]
  2%|▏         | 87/4000 [00:01<01:00, 65.06it/s]
  2%|▏         | 95/4000 [00:01<01:12, 54.08it/s]
  3%|▎         | 102/4000 [00:01<01:15, 51.94it/s]
  3%|▎         | 108/4000 [00:01<01:21, 47.99it/s]
  3%|▎         | 114/4000 [00:02<01:26, 44.70it/s]
  3%|▎         | 119/4000 [00:02<01:31, 42.44it/s]
  3%|▎         | 125/4000 [00:02<01:26, 45.04it/s]
  3%|▎         | 130/4000 [00:02<01:27, 44.28it/s]
  3%|▎         | 136/4000 [00:02<01:22, 46.92it/s]
  4%|▎         | 144/4000 [00:02<01:14, 52.08it/s]
  4%|▍         | 153/4000 [00:02<01:05, 58.84it/s]
  4%|▍         | 160/4000 [00:03<01:14, 51.63it/s]
  4%|▍         | 166/4000 [00:03<01:11, 53.35it/s]
  4%|▍         | 172/4000 [00:03<01:10, 54.23it/s]
  4%|▍         | 179/4000 [00:03<01:08, 56.13it/s]
  5%|▍         | 185/4000 [00:03<01:15, 50.64it/s]
  5%|▍         | 191/4000 [00:03<01:28, 43.11it/s]
  5%|▍         | 196/4000 [00:03<01:28, 42.96it/s]
  5%|▌         | 203/4000 [00:03<01:20, 47.10it/s]
  5%|▌         | 209/4000 [00:04<01:18, 48.31it/s]
  5%|▌         | 216/4000 [00:04<01:13, 51.51it/s]
  6%|▌         | 224/4000 [00:04<01:06, 56.52it/s]
  6%|▌         | 231/4000 [00:04<01:02, 59.86it/s]
  6%|▌         | 238/4000 [00:04<01:16, 49.41it/s]
  6%|▌         | 244/4000 [00:04<01:17, 48.30it/s]
  6%|▋         | 250/4000 [00:04<01:13, 51.12it/s]
  6%|▋         | 256/4000 [00:04<01:10, 53.19it/s]
  7%|▋         | 262/4000 [00:04<01:09, 53.91it/s]
  7%|▋         | 268/4000 [00:05<01:09, 53.98it/s]
  7%|▋         | 275/4000 [00:05<01:06, 55.81it/s]
  7%|▋         | 281/4000 [00:05<01:05, 56.39it/s]
  7%|▋         | 287/4000 [00:05<01:13, 50.57it/s]
  7%|▋         | 293/4000 [00:05<01:10, 52.59it/s]
  8%|▊         | 300/4000 [00:05<01:07, 54.80it/s]
  8%|▊         | 306/4000 [00:05<01:09, 53.30it/s]
  8%|▊         | 312/4000 [00:05<01:19, 46.21it/s]
  8%|▊         | 317/4000 [00:06<01:18, 47.14it/s]
  8%|▊         | 322/4000 [00:06<01:19, 46.12it/s]
  8%|▊         | 327/4000 [00:06<01:41, 36.02it/s]
  8%|▊         | 332/4000 [00:06<01:45, 34.72it/s]
  8%|▊         | 340/4000 [00:06<01:28, 41.57it/s]
  9%|▊         | 349/4000 [00:06<01:13, 49.41it/s]
  9%|▉         | 356/4000 [00:06<01:08, 52.85it/s]
  9%|▉         | 363/4000 [00:07<01:16, 47.37it/s]
  9%|▉         | 369/4000 [00:07<01:11, 50.54it/s]
  9%|▉         | 378/4000 [00:07<01:03, 57.24it/s]
 10%|▉         | 385/4000 [00:07<01:00, 59.73it/s]
 10%|▉         | 392/4000 [00:07<01:01, 58.84it/s]
 10%|▉         | 399/4000 [00:07<01:15, 48.00it/s]
 10%|█         | 405/4000 [00:07<01:16, 46.99it/s]
 10%|█         | 411/4000 [00:07<01:16, 47.14it/s]
 10%|█         | 417/4000 [00:08<01:11, 50.11it/s]
 11%|█         | 423/4000 [00:08<01:09, 51.53it/s]
 11%|█         | 429/4000 [00:08<01:16, 46.53it/s]
 11%|█         | 434/4000 [00:08<01:15, 47.23it/s]
 11%|█         | 440/4000 [00:08<01:12, 49.29it/s]
 11%|█         | 446/4000 [00:08<01:28, 40.05it/s]
 11%|█▏        | 451/4000 [00:08<01:35, 37.01it/s]
 11%|█▏        | 456/4000 [00:09<01:31, 38.79it/s]
 12%|█▏        | 462/4000 [00:09<01:22, 42.76it/s]
 12%|█▏        | 468/4000 [00:09<01:15, 46.47it/s]
 12%|█▏        | 474/4000 [00:09<01:12, 48.79it/s]
 12%|█▏        | 480/4000 [00:09<01:16, 46.19it/s]
 12%|█▏        | 488/4000 [00:09<01:06, 52.73it/s]
 12%|█▏        | 496/4000 [00:09<01:00, 57.63it/s]
 13%|█▎        | 503/4000 [00:09<01:00, 57.99it/s]
 13%|█▎        | 510/4000 [00:09<01:00, 57.90it/s]
 13%|█▎        | 517/4000 [00:10<01:04, 54.07it/s]
 13%|█▎        | 523/4000 [00:10<01:18, 44.34it/s]
 13%|█▎        | 529/4000 [00:10<01:12, 47.88it/s]
 13%|█▎        | 535/4000 [00:10<01:15, 45.84it/s]
 14%|█▎        | 540/4000 [00:10<01:13, 46.87it/s]
 14%|█▎        | 549/4000 [00:10<01:04, 53.92it/s]
 14%|█▍        | 558/4000 [00:10<00:56, 60.62it/s]
 14%|█▍        | 566/4000 [00:10<00:55, 62.05it/s]
 14%|█▍        | 573/4000 [00:11<01:01, 55.28it/s]
 14%|█▍        | 580/4000 [00:11<00:59, 57.10it/s]
 15%|█▍        | 587/4000 [00:11<01:01, 55.75it/s]
 15%|█▍        | 593/4000 [00:11<01:01, 55.34it/s]
 15%|█▍        | 599/4000 [00:11<01:06, 51.44it/s]
 15%|█▌        | 605/4000 [00:11<01:03, 53.12it/s]
 15%|█▌        | 611/4000 [00:11<01:02, 54.23it/s]
 15%|█▌        | 617/4000 [00:11<01:06, 51.01it/s]
 16%|█▌        | 623/4000 [00:12<01:05, 51.89it/s]
 16%|█▌        | 629/4000 [00:12<01:03, 53.47it/s]
 16%|█▌        | 635/4000 [00:12<01:11, 47.29it/s]
 16%|█▌        | 644/4000 [00:12<01:01, 54.80it/s]
 16%|█▋        | 653/4000 [00:12<00:55, 60.79it/s]
 16%|█▋        | 660/4000 [00:12<01:02, 53.75it/s]
 17%|█▋        | 666/4000 [00:12<01:04, 51.52it/s]
 17%|█▋        | 672/4000 [00:12<01:08, 48.38it/s]
 17%|█▋        | 678/4000 [00:13<01:11, 46.75it/s]
 17%|█▋        | 683/4000 [00:13<01:16, 43.17it/s]
 17%|█▋        | 688/4000 [00:13<01:26, 38.50it/s]
 17%|█▋        | 693/4000 [00:13<01:43, 31.86it/s]
 17%|█▋        | 697/4000 [00:13<01:58, 27.89it/s]
 18%|█▊        | 701/4000 [00:13<01:49, 30.02it/s]
 18%|█▊        | 706/4000 [00:14<01:40, 32.91it/s]
 18%|█▊        | 711/4000 [00:14<01:37, 33.86it/s]
 18%|█▊        | 715/4000 [00:14<01:57, 28.02it/s]
 18%|█▊        | 719/4000 [00:14<01:54, 28.56it/s]
 18%|█▊        | 724/4000 [00:14<01:43, 31.59it/s]
 18%|█▊        | 731/4000 [00:14<01:28, 37.11it/s]
 18%|█▊        | 738/4000 [00:14<01:16, 42.71it/s]
 19%|█▊        | 745/4000 [00:14<01:09, 46.59it/s]
 19%|█▉        | 753/4000 [00:15<01:01, 52.71it/s]
 19%|█▉        | 760/4000 [00:15<00:59, 54.78it/s]
 19%|█▉        | 767/4000 [00:15<00:57, 55.93it/s]
 19%|█▉        | 774/4000 [00:15<00:55, 58.61it/s]
 20%|█▉        | 783/4000 [00:15<00:50, 63.40it/s]
 20%|█▉        | 790/4000 [00:15<00:52, 61.48it/s]
 20%|█▉        | 797/4000 [00:15<00:50, 63.08it/s]
 20%|██        | 806/4000 [00:15<00:46, 68.85it/s]
 20%|██        | 815/4000 [00:15<00:43, 72.61it/s]
 21%|██        | 824/4000 [00:16<00:42, 75.17it/s]
 21%|██        | 832/4000 [00:16<00:49, 63.41it/s]
 21%|██        | 841/4000 [00:16<00:45, 68.92it/s]
 21%|██        | 849/4000 [00:16<00:43, 71.75it/s]
 21%|██▏       | 858/4000 [00:16<00:42, 74.15it/s]
 22%|██▏       | 866/4000 [00:16<00:48, 64.34it/s]
 22%|██▏       | 873/4000 [00:16<00:49, 62.64it/s]
 22%|██▏       | 880/4000 [00:16<00:53, 57.97it/s]
 22%|██▏       | 887/4000 [00:17<01:01, 50.42it/s]
 22%|██▏       | 893/4000 [00:17<01:11, 43.42it/s]
 23%|██▎       | 902/4000 [00:17<01:01, 50.47it/s]
 23%|██▎       | 909/4000 [00:17<00:57, 54.12it/s]
 23%|██▎       | 917/4000 [00:17<00:52, 59.19it/s]
 23%|██▎       | 924/4000 [00:17<00:49, 61.75it/s]
 23%|██▎       | 933/4000 [00:17<00:46, 65.92it/s]
 24%|██▎       | 940/4000 [00:18<00:46, 66.52it/s]
 24%|██▎       | 948/4000 [00:18<00:43, 69.67it/s]
 24%|██▍       | 956/4000 [00:18<00:42, 70.92it/s]
 24%|██▍       | 965/4000 [00:18<00:40, 74.28it/s]
 24%|██▍       | 973/4000 [00:18<00:42, 70.48it/s]
 25%|██▍       | 981/4000 [00:18<00:47, 63.82it/s]
 25%|██▍       | 988/4000 [00:18<00:48, 61.58it/s]
 25%|██▍       | 995/4000 [00:18<00:49, 60.25it/s]2021-05-01 07:49:50,038 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:50, 59.81it/s]
 25%|██▌       | 1009/4000 [00:19<00:50, 59.52it/s]
 25%|██▌       | 1016/4000 [00:19<00:50, 59.01it/s]
 26%|██▌       | 1024/4000 [00:19<00:47, 63.21it/s]
 26%|██▌       | 1032/4000 [00:19<00:45, 64.77it/s]
 26%|██▌       | 1039/4000 [00:19<00:45, 64.91it/s]
 26%|██▌       | 1046/4000 [00:19<00:47, 62.75it/s]
 26%|██▋       | 1053/4000 [00:19<00:56, 51.89it/s]
 26%|██▋       | 1060/4000 [00:19<00:54, 54.27it/s]
 27%|██▋       | 1066/4000 [00:20<00:55, 53.29it/s]
 27%|██▋       | 1072/4000 [00:20<00:59, 49.44it/s]
 27%|██▋       | 1078/4000 [00:20<01:04, 45.34it/s]
