2021-05-03 14:37:39,285 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:37:39,286 INFO     Geo: cqd
2021-05-03 14:37:39,286 INFO     Data Path: data/NELL-betae
2021-05-03 14:37:39,286 INFO     #entity: 63361
2021-05-03 14:37:39,286 INFO     #relation: 400
2021-05-03 14:37:39,286 INFO     #max steps: 1000
2021-05-03 14:37:39,286 INFO     Evaluate unoins using: DNF
2021-05-03 14:37:39,286 INFO     loading data
2021-05-03 14:37:53,526 INFO     Training info:
2021-05-03 14:37:53,529 INFO     Validation info:
2021-05-03 14:37:53,530 INFO     pni: 4000
2021-05-03 14:37:53,531 INFO     Test info:
2021-05-03 14:37:53,531 INFO     pni: 4000
2021-05-03 14:37:54,894 INFO     Model Parameter Configuration:
2021-05-03 14:37:54,894 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter Number: 127522000
2021-05-03 14:37:57,808 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:37:59,053 INFO     tasks = pni
2021-05-03 14:37:59,053 INFO     init_step = 99999
2021-05-03 14:37:59,053 INFO     batch_size = 1000
2021-05-03 14:37:59,053 INFO     hidden_dim = 1000
2021-05-03 14:37:59,053 INFO     gamma = 12.000000
2021-05-03 14:37:59,053 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2533/4000 [00:43<00:22, 64.09it/s]
 64%|██████▎   | 2540/4000 [00:43<00:22, 63.87it/s]
 64%|██████▎   | 2547/4000 [00:43<00:23, 61.81it/s]
 64%|██████▍   | 2554/4000 [00:43<00:22, 62.97it/s]
 64%|██████▍   | 2561/4000 [00:43<00:22, 63.17it/s]
 64%|██████▍   | 2568/4000 [00:43<00:22, 62.78it/s]
 64%|██████▍   | 2575/4000 [00:43<00:22, 63.12it/s]
 65%|██████▍   | 2582/4000 [00:43<00:22, 62.84it/s]
 65%|██████▍   | 2589/4000 [00:43<00:22, 63.14it/s]
 65%|██████▍   | 2596/4000 [00:44<00:22, 63.57it/s]
 65%|██████▌   | 2603/4000 [00:44<00:22, 63.11it/s]
 65%|██████▌   | 2610/4000 [00:44<00:21, 63.57it/s]
 65%|██████▌   | 2617/4000 [00:44<00:21, 63.00it/s]
 66%|██████▌   | 2624/4000 [00:44<00:21, 63.05it/s]
 66%|██████▌   | 2631/4000 [00:44<00:21, 63.27it/s]
 66%|██████▌   | 2638/4000 [00:44<00:21, 63.17it/s]
 66%|██████▌   | 2645/4000 [00:44<00:21, 63.60it/s]
 66%|██████▋   | 2652/4000 [00:44<00:21, 63.51it/s]
 66%|██████▋   | 2659/4000 [00:45<00:20, 63.97it/s]
 67%|██████▋   | 2666/4000 [00:45<00:21, 62.02it/s]
 67%|██████▋   | 2673/4000 [00:45<00:23, 56.71it/s]
 67%|██████▋   | 2679/4000 [00:45<00:23, 56.06it/s]
 67%|██████▋   | 2685/4000 [00:45<00:24, 54.10it/s]
 67%|██████▋   | 2691/4000 [00:45<00:23, 55.00it/s]
 67%|██████▋   | 2698/4000 [00:45<00:22, 56.66it/s]
 68%|██████▊   | 2705/4000 [00:45<00:22, 58.44it/s]
 68%|██████▊   | 2712/4000 [00:45<00:21, 59.94it/s]
 68%|██████▊   | 2719/4000 [00:46<00:20, 61.11it/s]
 68%|██████▊   | 2726/4000 [00:46<00:20, 61.19it/s]
 68%|██████▊   | 2733/4000 [00:46<00:20, 61.61it/s]
 68%|██████▊   | 2740/4000 [00:46<00:20, 62.30it/s]
 69%|██████▊   | 2747/4000 [00:46<00:20, 62.64it/s]
 69%|██████▉   | 2754/4000 [00:46<00:19, 62.87it/s]
 69%|██████▉   | 2761/4000 [00:46<00:19, 63.20it/s]
 69%|██████▉   | 2768/4000 [00:46<00:19, 63.67it/s]
 69%|██████▉   | 2775/4000 [00:46<00:19, 64.13it/s]
 70%|██████▉   | 2782/4000 [00:47<00:19, 63.84it/s]
 70%|██████▉   | 2789/4000 [00:47<00:18, 64.29it/s]
 70%|██████▉   | 2796/4000 [00:47<00:18, 64.64it/s]
 70%|███████   | 2803/4000 [00:47<00:18, 64.32it/s]
 70%|███████   | 2810/4000 [00:47<00:18, 64.40it/s]
 70%|███████   | 2817/4000 [00:47<00:18, 64.33it/s]
 71%|███████   | 2824/4000 [00:47<00:18, 63.26it/s]
 71%|███████   | 2831/4000 [00:47<00:18, 61.98it/s]
 71%|███████   | 2838/4000 [00:47<00:18, 62.63it/s]
 71%|███████   | 2845/4000 [00:48<00:18, 61.79it/s]
 71%|███████▏  | 2852/4000 [00:48<00:19, 60.15it/s]
 71%|███████▏  | 2859/4000 [00:48<00:20, 57.03it/s]
 72%|███████▏  | 2866/4000 [00:48<00:19, 58.04it/s]
 72%|███████▏  | 2872/4000 [00:48<00:19, 58.07it/s]
 72%|███████▏  | 2878/4000 [00:48<00:19, 58.33it/s]
 72%|███████▏  | 2885/4000 [00:48<00:18, 59.23it/s]
 72%|███████▏  | 2892/4000 [00:48<00:18, 59.90it/s]
 72%|███████▏  | 2899/4000 [00:49<00:18, 60.01it/s]
 73%|███████▎  | 2906/4000 [00:49<00:18, 60.41it/s]
 73%|███████▎  | 2913/4000 [00:49<00:17, 60.58it/s]
 73%|███████▎  | 2920/4000 [00:49<00:17, 60.23it/s]
 73%|███████▎  | 2927/4000 [00:49<00:17, 60.46it/s]
 73%|███████▎  | 2934/4000 [00:49<00:17, 59.65it/s]
 74%|███████▎  | 2940/4000 [00:49<00:17, 59.66it/s]
 74%|███████▎  | 2946/4000 [00:49<00:17, 59.58it/s]
 74%|███████▍  | 2952/4000 [00:49<00:17, 58.87it/s]
 74%|███████▍  | 2958/4000 [00:49<00:17, 58.44it/s]
 74%|███████▍  | 2964/4000 [00:50<00:23, 43.93it/s]
 74%|███████▍  | 2969/4000 [00:50<00:27, 37.12it/s]
 74%|███████▍  | 2974/4000 [00:50<00:26, 38.02it/s]
 74%|███████▍  | 2979/4000 [00:50<00:30, 33.95it/s]
 75%|███████▍  | 2985/4000 [00:50<00:26, 38.37it/s]
 75%|███████▍  | 2992/4000 [00:50<00:23, 43.20it/s]
 75%|███████▍  | 2999/4000 [00:51<00:21, 47.39it/s]2021-05-03 14:38:50,127 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:51<00:19, 50.38it/s]
 75%|███████▌  | 3012/4000 [00:51<00:18, 54.59it/s]
 75%|███████▌  | 3019/4000 [00:51<00:17, 57.14it/s]
 76%|███████▌  | 3026/4000 [00:51<00:16, 58.41it/s]
 76%|███████▌  | 3033/4000 [00:51<00:16, 59.45it/s]
 76%|███████▌  | 3040/4000 [00:51<00:15, 60.89it/s]
 76%|███████▌  | 3047/4000 [00:51<00:15, 60.74it/s]
 76%|███████▋  | 3054/4000 [00:51<00:15, 60.99it/s]
 77%|███████▋  | 3061/4000 [00:52<00:15, 60.10it/s]
 77%|███████▋  | 3068/4000 [00:52<00:15, 60.28it/s]
 77%|███████▋  | 3075/4000 [00:52<00:15, 60.40it/s]
 77%|███████▋  | 3082/4000 [00:52<00:15, 60.42it/s]
 77%|███████▋  | 3089/4000 [00:52<00:15, 60.01it/s]
 77%|███████▋  | 3096/4000 [00:52<00:14, 60.46it/s]
 78%|███████▊  | 3103/4000 [00:52<00:14, 59.98it/s]
 78%|███████▊  | 3110/4000 [00:52<00:14, 60.04it/s]
 78%|███████▊  | 3117/4000 [00:52<00:14, 62.27it/s]
 78%|███████▊  | 3124/4000 [00:53<00:14, 61.92it/s]
 78%|███████▊  | 3131/4000 [00:53<00:14, 60.40it/s]
 78%|███████▊  | 3138/4000 [00:53<00:14, 59.26it/s]
 79%|███████▊  | 3144/4000 [00:53<00:14, 59.42it/s]
 79%|███████▉  | 3150/4000 [00:53<00:14, 57.86it/s]
 79%|███████▉  | 3157/4000 [00:53<00:14, 58.66it/s]
 79%|███████▉  | 3164/4000 [00:53<00:14, 59.23it/s]
 79%|███████▉  | 3170/4000 [00:53<00:14, 55.35it/s]
 79%|███████▉  | 3177/4000 [00:53<00:14, 56.95it/s]
 80%|███████▉  | 3183/4000 [00:54<00:14, 56.53it/s]
 80%|███████▉  | 3189/4000 [00:54<00:14, 57.05it/s]
 80%|███████▉  | 3195/4000 [00:54<00:14, 56.79it/s]
 80%|████████  | 3201/4000 [00:54<00:13, 57.38it/s]
 80%|████████  | 3208/4000 [00:54<00:13, 58.73it/s]
 80%|████████  | 3214/4000 [00:54<00:13, 57.12it/s]
 80%|████████  | 3220/4000 [00:54<00:13, 56.85it/s]
 81%|████████  | 3226/4000 [00:54<00:13, 57.21it/s]
 81%|████████  | 3232/4000 [00:54<00:13, 55.20it/s]
 81%|████████  | 3238/4000 [00:55<00:16, 47.37it/s]
 81%|████████  | 3243/4000 [00:55<00:18, 40.41it/s]
 81%|████████  | 3248/4000 [00:55<00:20, 36.78it/s]
 81%|████████▏ | 3252/4000 [00:55<00:22, 33.68it/s]
 81%|████████▏ | 3256/4000 [00:55<00:23, 31.71it/s]
 82%|████████▏ | 3260/4000 [00:55<00:24, 30.49it/s]
 82%|████████▏ | 3264/4000 [00:56<00:24, 30.65it/s]
 82%|████████▏ | 3268/4000 [00:56<00:23, 31.11it/s]
 82%|████████▏ | 3272/4000 [00:56<00:22, 31.96it/s]
 82%|████████▏ | 3276/4000 [00:56<00:22, 31.64it/s]
 82%|████████▏ | 3280/4000 [00:56<00:22, 32.12it/s]
 82%|████████▏ | 3284/4000 [00:56<00:21, 33.29it/s]
 82%|████████▏ | 3288/4000 [00:56<00:21, 32.60it/s]
 82%|████████▏ | 3292/4000 [00:56<00:21, 32.49it/s]
 82%|████████▏ | 3296/4000 [00:56<00:21, 33.13it/s]
 82%|████████▎ | 3300/4000 [00:57<00:21, 32.85it/s]
 83%|████████▎ | 3304/4000 [00:57<00:21, 33.08it/s]
 83%|████████▎ | 3308/4000 [00:57<00:21, 32.69it/s]
 83%|████████▎ | 3314/4000 [00:57<00:18, 36.48it/s]
 83%|████████▎ | 3321/4000 [00:57<00:16, 41.73it/s]
 83%|████████▎ | 3328/4000 [00:57<00:14, 46.44it/s]
 83%|████████▎ | 3335/4000 [00:57<00:13, 50.29it/s]
 84%|████████▎ | 3342/4000 [00:57<00:12, 53.76it/s]
 84%|████████▎ | 3349/4000 [00:58<00:11, 56.15it/s]
 84%|████████▍ | 3356/4000 [00:58<00:11, 58.38it/s]
 84%|████████▍ | 3363/4000 [00:58<00:10, 59.34it/s]
 84%|████████▍ | 3370/4000 [00:58<00:10, 60.25it/s]
 84%|████████▍ | 3377/4000 [00:58<00:10, 61.67it/s]
 85%|████████▍ | 3384/4000 [00:58<00:10, 60.91it/s]
 85%|████████▍ | 3391/4000 [00:58<00:09, 61.38it/s]
 85%|████████▍ | 3398/4000 [00:58<00:09, 61.44it/s]
 85%|████████▌ | 3405/4000 [00:58<00:09, 60.43it/s]
 85%|████████▌ | 3412/4000 [00:59<00:09, 61.29it/s]
 85%|████████▌ | 3419/4000 [00:59<00:09, 60.99it/s]
 86%|████████▌ | 3426/4000 [00:59<00:09, 60.94it/s]
 86%|████████▌ | 3433/4000 [00:59<00:09, 60.61it/s]
 86%|████████▌ | 3440/4000 [00:59<00:09, 61.20it/s]
 86%|████████▌ | 3447/4000 [00:59<00:09, 61.20it/s]
 86%|████████▋ | 3454/4000 [00:59<00:08, 60.92it/s]
 87%|████████▋ | 3461/4000 [00:59<00:08, 61.31it/s]
 87%|████████▋ | 3468/4000 [01:00<00:09, 57.17it/s]
 87%|████████▋ | 3474/4000 [01:00<00:13, 40.34it/s]
 87%|████████▋ | 3479/4000 [01:00<00:16, 32.56it/s]
 87%|████████▋ | 3484/4000 [01:00<00:16, 30.56it/s]
 87%|████████▋ | 3488/4000 [01:00<00:17, 29.08it/s]
 87%|████████▋ | 3492/4000 [01:00<00:17, 28.85it/s]
 87%|████████▋ | 3498/4000 [01:01<00:14, 33.72it/s]
 88%|████████▊ | 3502/4000 [01:01<00:14, 34.42it/s]
 88%|████████▊ | 3508/4000 [01:01<00:12, 39.00it/s]
 88%|████████▊ | 3515/4000 [01:01<00:10, 44.19it/s]
 88%|████████▊ | 3522/4000 [01:01<00:09, 48.76it/s]
 88%|████████▊ | 3529/4000 [01:01<00:09, 52.33it/s]
 88%|████████▊ | 3536/4000 [01:01<00:08, 55.59it/s]
 89%|████████▊ | 3543/4000 [01:01<00:07, 59.02it/s]
 89%|████████▉ | 3550/4000 [01:01<00:07, 60.91it/s]
 89%|████████▉ | 3557/4000 [01:02<00:07, 62.43it/s]
 89%|████████▉ | 3564/4000 [01:02<00:06, 63.31it/s]
 89%|████████▉ | 3571/4000 [01:02<00:06, 63.67it/s]
 89%|████████▉ | 3578/4000 [01:02<00:06, 64.34it/s]
 90%|████████▉ | 3585/4000 [01:02<00:06, 63.46it/s]
 90%|████████▉ | 3592/4000 [01:02<00:06, 63.61it/s]
 90%|████████▉ | 3599/4000 [01:02<00:06, 62.72it/s]
 90%|█████████ | 3606/4000 [01:02<00:06, 61.51it/s]
 90%|█████████ | 3613/4000 [01:02<00:06, 60.51it/s]
 90%|█████████ | 3620/4000 [01:03<00:06, 61.14it/s]
 91%|█████████ | 3627/4000 [01:03<00:06, 60.78it/s]
 91%|█████████ | 3634/4000 [01:03<00:05, 61.25it/s]
 91%|█████████ | 3641/4000 [01:03<00:05, 61.53it/s]
 91%|█████████ | 3648/4000 [01:03<00:05, 60.96it/s]
 91%|█████████▏| 3655/4000 [01:03<00:05, 62.23it/s]
 92%|█████████▏| 3662/4000 [01:03<00:05, 63.36it/s]
 92%|█████████▏| 3669/4000 [01:03<00:05, 62.78it/s]
 92%|█████████▏| 3676/4000 [01:03<00:05, 60.23it/s]
 92%|█████████▏| 3683/4000 [01:04<00:05, 61.71it/s]
 92%|█████████▏| 3690/4000 [01:04<00:05, 60.84it/s]
 92%|█████████▏| 3697/4000 [01:04<00:04, 61.98it/s]
 93%|█████████▎| 3704/4000 [01:04<00:04, 62.79it/s]
 93%|█████████▎| 3711/4000 [01:04<00:04, 62.36it/s]
 93%|█████████▎| 3718/4000 [01:04<00:04, 62.32it/s]
 93%|█████████▎| 3725/4000 [01:04<00:04, 63.15it/s]
 93%|█████████▎| 3732/4000 [01:04<00:04, 61.13it/s]
 93%|█████████▎| 3739/4000 [01:04<00:04, 61.91it/s]
 94%|█████████▎| 3746/4000 [01:05<00:04, 61.06it/s]
 94%|█████████▍| 3753/4000 [01:05<00:04, 59.66it/s]
 94%|█████████▍| 3759/4000 [01:05<00:04, 59.15it/s]
 94%|█████████▍| 3766/4000 [01:05<00:03, 59.57it/s]
 94%|█████████▍| 3772/4000 [01:05<00:04, 46.10it/s]
 94%|█████████▍| 3778/4000 [01:05<00:06, 34.50it/s]
 95%|█████████▍| 3783/4000 [01:06<00:07, 29.97it/s]
 95%|█████████▍| 3787/4000 [01:06<00:06, 31.37it/s]
 95%|█████████▍| 3792/4000 [01:06<00:06, 33.56it/s]
 95%|█████████▍| 3796/4000 [01:06<00:06, 30.65it/s]
 95%|█████████▌| 3801/4000 [01:06<00:05, 34.64it/s]
 95%|█████████▌| 3807/4000 [01:06<00:04, 38.61it/s]
 95%|█████████▌| 3813/4000 [01:06<00:04, 41.79it/s]
 95%|█████████▌| 3818/4000 [01:06<00:04, 41.89it/s]
 96%|█████████▌| 3825/4000 [01:07<00:03, 46.25it/s]
 96%|█████████▌| 3832/4000 [01:07<00:03, 50.29it/s]
 96%|█████████▌| 3838/4000 [01:07<00:03, 50.96it/s]
 96%|█████████▌| 3845/4000 [01:07<00:02, 54.17it/s]
 96%|█████████▋| 3852/4000 [01:07<00:02, 56.81it/s]
 96%|█████████▋| 3859/4000 [01:07<00:02, 58.33it/s]
 97%|█████████▋| 3866/4000 [01:07<00:02, 60.06it/s]
 97%|█████████▋| 3873/4000 [01:07<00:02, 59.76it/s]
 97%|█████████▋| 3880/4000 [01:07<00:02, 59.62it/s]
 97%|█████████▋| 3887/4000 [01:08<00:01, 58.06it/s]
 97%|█████████▋| 3894/4000 [01:08<00:01, 58.80it/s]
 98%|█████████▊| 3901/4000 [01:08<00:01, 58.54it/s]
 98%|█████████▊| 3908/4000 [01:08<00:01, 60.71it/s]
 98%|█████████▊| 3915/4000 [01:08<00:01, 60.24it/s]
 98%|█████████▊| 3922/4000 [01:08<00:01, 60.99it/s]
 98%|█████████▊| 3929/4000 [01:08<00:01, 60.36it/s]
 98%|█████████▊| 3936/4000 [01:08<00:01, 60.14it/s]
 99%|█████████▊| 3943/4000 [01:09<00:00, 59.75it/s]
 99%|█████████▉| 3950/4000 [01:09<00:00, 60.36it/s]
 99%|█████████▉| 3957/4000 [01:09<00:00, 60.27it/s]
 99%|█████████▉| 3964/4000 [01:09<00:00, 61.12it/s]
 99%|█████████▉| 3971/4000 [01:09<00:00, 60.47it/s]
 99%|█████████▉| 3978/4000 [01:09<00:00, 59.20it/s]
100%|█████████▉| 3984/4000 [01:09<00:00, 59.38it/s]
100%|█████████▉| 3990/4000 [01:09<00:00, 58.28it/s]
100%|█████████▉| 3997/4000 [01:09<00:00, 59.20it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.15it/s]
2021-05-03 14:39:09,050 INFO     Valid pni MRR at step 99999: 0.032003
2021-05-03 14:39:09,051 INFO     Valid pni HITS1 at step 99999: 0.011978
2021-05-03 14:39:09,051 INFO     Valid pni HITS3 at step 99999: 0.027894
2021-05-03 14:39:09,051 INFO     Valid pni HITS10 at step 99999: 0.063950
2021-05-03 14:39:09,051 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 14:39:09,053 INFO     Valid average MRR at step 99999: 0.032003
2021-05-03 14:39:09,053 INFO     Valid average HITS1 at step 99999: 0.011978
2021-05-03 14:39:09,053 INFO     Valid average HITS3 at step 99999: 0.027894
2021-05-03 14:39:09,053 INFO     Valid average HITS10 at step 99999: 0.063950
2021-05-03 14:39:09,053 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:39:09,078 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.23it/s]
  0%|          | 12/4000 [00:00<01:07, 59.33it/s]
  0%|          | 19/4000 [00:00<01:05, 60.41it/s]
  1%|          | 25/4000 [00:00<01:07, 58.67it/s]
  1%|          | 31/4000 [00:00<01:07, 58.81it/s]
  1%|          | 37/4000 [00:00<01:09, 57.37it/s]
  1%|          | 43/4000 [00:00<01:09, 56.74it/s]
  1%|▏         | 50/4000 [00:00<01:07, 58.58it/s]
  1%|▏         | 57/4000 [00:00<01:05, 59.96it/s]
  2%|▏         | 63/4000 [00:01<01:06, 59.12it/s]
  2%|▏         | 69/4000 [00:01<01:07, 57.93it/s]
  2%|▏         | 75/4000 [00:01<01:23, 46.90it/s]
  2%|▏         | 80/4000 [00:01<01:29, 43.91it/s]
  2%|▏         | 85/4000 [00:01<01:30, 43.22it/s]
  2%|▏         | 90/4000 [00:01<01:33, 41.92it/s]
  2%|▏         | 95/4000 [00:01<01:33, 41.58it/s]
  3%|▎         | 101/4000 [00:01<01:28, 43.83it/s]
  3%|▎         | 106/4000 [00:02<01:26, 44.80it/s]
  3%|▎         | 113/4000 [00:02<01:19, 49.19it/s]
  3%|▎         | 121/4000 [00:02<01:12, 53.61it/s]
  3%|▎         | 127/4000 [00:02<01:10, 54.59it/s]
  3%|▎         | 133/4000 [00:02<01:09, 55.91it/s]
  4%|▎         | 140/4000 [00:02<01:08, 56.65it/s]
  4%|▎         | 147/4000 [00:02<01:05, 58.52it/s]
  4%|▍         | 154/4000 [00:02<01:04, 59.94it/s]
  4%|▍         | 161/4000 [00:02<01:02, 61.14it/s]
  4%|▍         | 168/4000 [00:03<01:03, 60.72it/s]
  4%|▍         | 175/4000 [00:03<01:02, 61.14it/s]
  5%|▍         | 182/4000 [00:03<01:02, 61.03it/s]
  5%|▍         | 189/4000 [00:03<01:02, 60.67it/s]
  5%|▍         | 196/4000 [00:03<01:02, 61.14it/s]
  5%|▌         | 203/4000 [00:03<01:02, 61.07it/s]
  5%|▌         | 210/4000 [00:03<01:01, 61.40it/s]
  5%|▌         | 217/4000 [00:03<01:01, 61.57it/s]
  6%|▌         | 224/4000 [00:04<01:01, 61.18it/s]
  6%|▌         | 231/4000 [00:04<01:01, 61.52it/s]
  6%|▌         | 238/4000 [00:04<01:00, 61.70it/s]
  6%|▌         | 245/4000 [00:04<01:01, 61.51it/s]
  6%|▋         | 252/4000 [00:04<01:02, 60.44it/s]
  6%|▋         | 259/4000 [00:04<01:01, 60.88it/s]
  7%|▋         | 266/4000 [00:04<01:01, 60.83it/s]
  7%|▋         | 273/4000 [00:04<01:00, 61.14it/s]
  7%|▋         | 280/4000 [00:04<01:00, 61.02it/s]
  7%|▋         | 287/4000 [00:05<01:04, 57.91it/s]
  7%|▋         | 294/4000 [00:05<01:02, 58.93it/s]
  8%|▊         | 300/4000 [00:05<01:04, 57.49it/s]
  8%|▊         | 306/4000 [00:05<01:04, 57.60it/s]
  8%|▊         | 312/4000 [00:05<01:04, 57.32it/s]
  8%|▊         | 318/4000 [00:05<01:05, 56.46it/s]
  8%|▊         | 325/4000 [00:05<01:03, 57.66it/s]
  8%|▊         | 332/4000 [00:05<01:02, 58.65it/s]
  8%|▊         | 338/4000 [00:05<01:03, 57.59it/s]
  9%|▊         | 345/4000 [00:06<01:02, 58.65it/s]
  9%|▉         | 351/4000 [00:06<01:01, 58.96it/s]
  9%|▉         | 357/4000 [00:06<01:07, 54.19it/s]
  9%|▉         | 363/4000 [00:06<01:06, 54.91it/s]
  9%|▉         | 369/4000 [00:06<01:06, 54.64it/s]
  9%|▉         | 375/4000 [00:06<01:06, 54.62it/s]
 10%|▉         | 381/4000 [00:06<01:05, 55.26it/s]
 10%|▉         | 387/4000 [00:06<01:07, 53.33it/s]
 10%|▉         | 393/4000 [00:06<01:05, 54.91it/s]
 10%|▉         | 399/4000 [00:07<01:08, 52.26it/s]
 10%|█         | 405/4000 [00:07<01:06, 54.29it/s]
 10%|█         | 411/4000 [00:07<01:04, 55.73it/s]
 10%|█         | 417/4000 [00:07<01:04, 55.42it/s]
 11%|█         | 424/4000 [00:07<01:02, 57.53it/s]
 11%|█         | 430/4000 [00:07<01:01, 57.70it/s]
 11%|█         | 436/4000 [00:07<01:03, 56.48it/s]
 11%|█         | 442/4000 [00:07<01:02, 56.72it/s]
 11%|█         | 448/4000 [00:07<01:03, 55.86it/s]
 11%|█▏        | 454/4000 [00:08<01:02, 56.88it/s]
 12%|█▏        | 460/4000 [00:08<01:01, 57.29it/s]
 12%|█▏        | 466/4000 [00:08<01:00, 57.96it/s]
 12%|█▏        | 472/4000 [00:08<01:00, 58.38it/s]
 12%|█▏        | 478/4000 [00:08<01:00, 58.01it/s]
 12%|█▏        | 484/4000 [00:08<01:00, 58.52it/s]
 12%|█▏        | 491/4000 [00:08<00:58, 59.92it/s]
 12%|█▏        | 498/4000 [00:08<01:00, 57.98it/s]
 13%|█▎        | 504/4000 [00:08<00:59, 58.36it/s]
 13%|█▎        | 511/4000 [00:08<00:58, 59.21it/s]
 13%|█▎        | 517/4000 [00:09<00:59, 58.28it/s]
 13%|█▎        | 523/4000 [00:09<00:59, 58.25it/s]
 13%|█▎        | 529/4000 [00:09<01:00, 57.41it/s]
 13%|█▎        | 535/4000 [00:09<01:00, 56.99it/s]
 14%|█▎        | 541/4000 [00:09<01:01, 56.43it/s]
 14%|█▎        | 548/4000 [00:09<00:59, 58.08it/s]
 14%|█▍        | 554/4000 [00:09<00:58, 58.48it/s]
 14%|█▍        | 561/4000 [00:09<00:57, 59.66it/s]
 14%|█▍        | 567/4000 [00:09<00:58, 58.99it/s]
 14%|█▍        | 573/4000 [00:10<01:00, 56.58it/s]
 14%|█▍        | 579/4000 [00:10<01:00, 56.22it/s]
 15%|█▍        | 585/4000 [00:10<01:00, 56.04it/s]
 15%|█▍        | 591/4000 [00:10<01:02, 54.68it/s]
 15%|█▍        | 597/4000 [00:10<01:01, 55.56it/s]
 15%|█▌        | 603/4000 [00:10<00:59, 56.72it/s]
 15%|█▌        | 609/4000 [00:10<01:01, 55.26it/s]
 15%|█▌        | 615/4000 [00:10<01:03, 53.37it/s]
 16%|█▌        | 621/4000 [00:10<01:01, 54.91it/s]
 16%|█▌        | 627/4000 [00:11<01:00, 55.81it/s]
 16%|█▌        | 633/4000 [00:11<01:05, 51.23it/s]
 16%|█▌        | 639/4000 [00:11<01:10, 47.74it/s]
 16%|█▌        | 644/4000 [00:11<01:11, 46.69it/s]
 16%|█▌        | 649/4000 [00:11<01:18, 42.85it/s]
 16%|█▋        | 654/4000 [00:11<01:15, 44.19it/s]
 16%|█▋        | 660/4000 [00:11<01:11, 46.39it/s]
 17%|█▋        | 666/4000 [00:11<01:09, 48.22it/s]
 17%|█▋        | 672/4000 [00:12<01:05, 51.00it/s]
 17%|█▋        | 678/4000 [00:12<01:02, 52.98it/s]
 17%|█▋        | 684/4000 [00:12<01:04, 51.05it/s]
 17%|█▋        | 691/4000 [00:12<01:01, 53.46it/s]
 17%|█▋        | 697/4000 [00:12<01:00, 54.40it/s]
 18%|█▊        | 703/4000 [00:12<00:59, 54.98it/s]
 18%|█▊        | 710/4000 [00:12<00:58, 56.10it/s]
 18%|█▊        | 716/4000 [00:12<00:57, 56.89it/s]
 18%|█▊        | 722/4000 [00:12<00:58, 56.38it/s]
 18%|█▊        | 728/4000 [00:13<00:57, 56.58it/s]
 18%|█▊        | 734/4000 [00:13<00:57, 56.51it/s]
 18%|█▊        | 740/4000 [00:13<00:57, 56.91it/s]
 19%|█▊        | 747/4000 [00:13<00:55, 58.23it/s]
 19%|█▉        | 753/4000 [00:13<00:55, 58.54it/s]
 19%|█▉        | 759/4000 [00:13<00:56, 57.54it/s]
 19%|█▉        | 766/4000 [00:13<00:55, 58.76it/s]
 19%|█▉        | 772/4000 [00:13<00:56, 57.16it/s]
 19%|█▉        | 778/4000 [00:13<00:56, 56.67it/s]
 20%|█▉        | 785/4000 [00:13<00:55, 57.86it/s]
 20%|█▉        | 792/4000 [00:14<00:54, 59.15it/s]
 20%|█▉        | 798/4000 [00:14<00:53, 59.35it/s]
 20%|██        | 804/4000 [00:14<00:55, 57.85it/s]
 20%|██        | 810/4000 [00:14<00:54, 58.24it/s]
 20%|██        | 816/4000 [00:14<00:54, 58.53it/s]
 21%|██        | 822/4000 [00:14<00:56, 56.60it/s]
 21%|██        | 828/4000 [00:14<00:55, 57.12it/s]
 21%|██        | 835/4000 [00:14<00:53, 59.11it/s]
 21%|██        | 842/4000 [00:14<00:53, 59.24it/s]
 21%|██        | 848/4000 [00:15<00:54, 58.12it/s]
 21%|██▏       | 854/4000 [00:15<00:53, 58.35it/s]
 22%|██▏       | 861/4000 [00:15<00:53, 58.84it/s]
 22%|██▏       | 867/4000 [00:15<00:55, 56.65it/s]
 22%|██▏       | 873/4000 [00:15<00:55, 55.88it/s]
 22%|██▏       | 879/4000 [00:15<00:55, 56.61it/s]
 22%|██▏       | 885/4000 [00:15<00:56, 55.60it/s]
 22%|██▏       | 891/4000 [00:15<00:54, 56.70it/s]
 22%|██▏       | 897/4000 [00:15<00:53, 57.56it/s]
 23%|██▎       | 903/4000 [00:16<00:53, 57.76it/s]
 23%|██▎       | 909/4000 [00:16<00:55, 56.08it/s]
 23%|██▎       | 915/4000 [00:16<01:02, 49.61it/s]
 23%|██▎       | 921/4000 [00:16<01:10, 43.73it/s]
 23%|██▎       | 926/4000 [00:16<01:14, 41.03it/s]
 23%|██▎       | 931/4000 [00:16<01:11, 43.20it/s]
