2021-05-01 21:01:49,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:01:49,225 INFO     Geo: cqd
2021-05-01 21:01:49,225 INFO     Data Path: data/NELL-q2b
2021-05-01 21:01:49,225 INFO     #entity: 63361
2021-05-01 21:01:49,225 INFO     #relation: 400
2021-05-01 21:01:49,225 INFO     #max steps: 1000
2021-05-01 21:01:49,225 INFO     Evaluate unoins using: DNF
2021-05-01 21:01:49,225 INFO     loading data
2021-05-01 21:02:04,139 INFO     Training info:
2021-05-01 21:02:04,139 INFO     Validation info:
2021-05-01 21:02:04,139 INFO     3i: 4000
2021-05-01 21:02:04,146 INFO     Test info:
2021-05-01 21:02:04,147 INFO     3i: 4000
2021-05-01 21:02:05,459 INFO     Model Parameter Configuration:
2021-05-01 21:02:05,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter Number: 127522000
2021-05-01 21:02:10,120 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:02:11,609 INFO     tasks = 3i
2021-05-01 21:02:11,623 INFO     init_step = 99999
2021-05-01 21:02:11,623 INFO     batch_size = 1000
2021-05-01 21:02:11,623 INFO     hidden_dim = 1000
2021-05-01 21:02:11,623 INFO     gamma = 12.000000
2021-05-01 21:02:11,623 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2670/4000 [00:47<00:31, 41.90it/s]
 67%|██████▋   | 2675/4000 [00:47<00:31, 42.41it/s]
 67%|██████▋   | 2680/4000 [00:47<00:29, 44.18it/s]
 67%|██████▋   | 2685/4000 [00:47<00:31, 41.42it/s]
 67%|██████▋   | 2690/4000 [00:47<00:31, 41.56it/s]
 67%|██████▋   | 2695/4000 [00:47<00:32, 40.27it/s]
 68%|██████▊   | 2700/4000 [00:47<00:32, 39.70it/s]
 68%|██████▊   | 2705/4000 [00:48<00:32, 39.86it/s]
 68%|██████▊   | 2710/4000 [00:48<00:32, 39.76it/s]
 68%|██████▊   | 2715/4000 [00:48<00:33, 38.28it/s]
 68%|██████▊   | 2720/4000 [00:48<00:31, 40.06it/s]
 68%|██████▊   | 2725/4000 [00:48<00:30, 41.20it/s]
 68%|██████▊   | 2730/4000 [00:48<00:34, 36.95it/s]
 68%|██████▊   | 2734/4000 [00:48<00:35, 35.45it/s]
 68%|██████▊   | 2739/4000 [00:48<00:33, 37.27it/s]
 69%|██████▊   | 2743/4000 [00:49<00:33, 37.29it/s]
 69%|██████▊   | 2747/4000 [00:49<00:34, 35.92it/s]
 69%|██████▉   | 2752/4000 [00:49<00:34, 35.85it/s]
 69%|██████▉   | 2756/4000 [00:49<00:35, 34.68it/s]
 69%|██████▉   | 2760/4000 [00:49<00:37, 32.94it/s]
 69%|██████▉   | 2765/4000 [00:49<00:34, 35.52it/s]
 69%|██████▉   | 2770/4000 [00:49<00:32, 38.36it/s]
 69%|██████▉   | 2774/4000 [00:49<00:34, 35.81it/s]
 69%|██████▉   | 2778/4000 [00:50<00:33, 35.96it/s]
 70%|██████▉   | 2782/4000 [00:50<00:36, 33.30it/s]
 70%|██████▉   | 2787/4000 [00:50<00:33, 35.73it/s]
 70%|██████▉   | 2791/4000 [00:50<00:35, 34.43it/s]
 70%|██████▉   | 2798/4000 [00:50<00:30, 39.47it/s]
 70%|███████   | 2803/4000 [00:50<00:28, 42.06it/s]
 70%|███████   | 2815/4000 [00:50<00:22, 52.19it/s]
 71%|███████   | 2827/4000 [00:50<00:18, 62.84it/s]
 71%|███████   | 2839/4000 [00:50<00:15, 73.29it/s]
 71%|███████▏  | 2852/4000 [00:51<00:13, 83.01it/s]
 72%|███████▏  | 2865/4000 [00:51<00:12, 90.59it/s]
 72%|███████▏  | 2878/4000 [00:51<00:11, 97.93it/s]
 72%|███████▏  | 2890/4000 [00:51<00:10, 103.54it/s]
 73%|███████▎  | 2902/4000 [00:51<00:10, 105.07it/s]
 73%|███████▎  | 2914/4000 [00:51<00:10, 106.07it/s]
 73%|███████▎  | 2926/4000 [00:51<00:09, 109.75it/s]
 73%|███████▎  | 2938/4000 [00:51<00:09, 111.57it/s]
 74%|███████▍  | 2950/4000 [00:52<00:11, 89.01it/s] 
 74%|███████▍  | 2960/4000 [00:52<00:13, 77.35it/s]
 74%|███████▍  | 2971/4000 [00:52<00:12, 84.41it/s]
 75%|███████▍  | 2984/4000 [00:52<00:10, 93.05it/s]
 75%|███████▍  | 2997/4000 [00:52<00:10, 100.26it/s]2021-05-01 21:03:04,180 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:52<00:09, 102.12it/s]
 75%|███████▌  | 3019/4000 [00:52<00:16, 60.93it/s] 
 76%|███████▌  | 3028/4000 [00:53<00:18, 51.72it/s]
 76%|███████▌  | 3036/4000 [00:53<00:20, 47.27it/s]
 76%|███████▌  | 3043/4000 [00:53<00:22, 41.94it/s]
 76%|███████▌  | 3049/4000 [00:53<00:22, 41.65it/s]
 76%|███████▋  | 3054/4000 [00:53<00:24, 38.50it/s]
 76%|███████▋  | 3059/4000 [00:54<00:25, 36.64it/s]
 77%|███████▋  | 3064/4000 [00:54<00:27, 34.53it/s]
 77%|███████▋  | 3068/4000 [00:54<00:27, 33.99it/s]
 77%|███████▋  | 3074/4000 [00:54<00:25, 36.41it/s]
 77%|███████▋  | 3078/4000 [00:54<00:26, 35.36it/s]
 77%|███████▋  | 3082/4000 [00:54<00:27, 32.92it/s]
 77%|███████▋  | 3087/4000 [00:54<00:26, 34.00it/s]
 77%|███████▋  | 3092/4000 [00:54<00:24, 37.08it/s]
 77%|███████▋  | 3096/4000 [00:55<00:24, 37.63it/s]
 78%|███████▊  | 3100/4000 [00:55<00:24, 36.11it/s]
 78%|███████▊  | 3104/4000 [00:55<00:26, 34.42it/s]
 78%|███████▊  | 3109/4000 [00:55<00:24, 36.63it/s]
 78%|███████▊  | 3113/4000 [00:55<00:23, 37.01it/s]
 78%|███████▊  | 3117/4000 [00:55<00:24, 35.69it/s]
 78%|███████▊  | 3121/4000 [00:55<00:25, 34.22it/s]
 78%|███████▊  | 3125/4000 [00:55<00:26, 32.46it/s]
 78%|███████▊  | 3130/4000 [00:56<00:25, 34.54it/s]
 78%|███████▊  | 3134/4000 [00:56<00:25, 33.99it/s]
 78%|███████▊  | 3138/4000 [00:56<00:25, 33.98it/s]
 79%|███████▊  | 3142/4000 [00:56<00:24, 34.94it/s]
 79%|███████▊  | 3146/4000 [00:56<00:23, 35.64it/s]
 79%|███████▉  | 3150/4000 [00:56<00:24, 34.80it/s]
 79%|███████▉  | 3154/4000 [00:56<00:24, 34.54it/s]
 79%|███████▉  | 3158/4000 [00:56<00:25, 32.82it/s]
 79%|███████▉  | 3164/4000 [00:57<00:22, 37.63it/s]
 79%|███████▉  | 3169/4000 [00:57<00:21, 38.95it/s]
 80%|███████▉  | 3181/4000 [00:57<00:16, 48.55it/s]
 80%|███████▉  | 3194/4000 [00:57<00:13, 59.22it/s]
 80%|████████  | 3207/4000 [00:57<00:11, 69.95it/s]
 80%|████████  | 3220/4000 [00:57<00:09, 80.28it/s]
 81%|████████  | 3233/4000 [00:57<00:08, 87.54it/s]
 81%|████████  | 3246/4000 [00:57<00:07, 95.76it/s]
 81%|████████▏ | 3257/4000 [00:57<00:07, 99.24it/s]
 82%|████████▏ | 3268/4000 [00:57<00:07, 100.50it/s]
 82%|████████▏ | 3281/4000 [00:58<00:06, 106.05it/s]
 82%|████████▏ | 3294/4000 [00:58<00:06, 110.18it/s]
 83%|████████▎ | 3306/4000 [00:58<00:06, 110.31it/s]
 83%|████████▎ | 3319/4000 [00:58<00:05, 113.68it/s]
 83%|████████▎ | 3331/4000 [00:58<00:06, 99.20it/s] 
 84%|████████▎ | 3343/4000 [00:58<00:06, 102.83it/s]
 84%|████████▍ | 3356/4000 [00:58<00:05, 107.89it/s]
 84%|████████▍ | 3369/4000 [00:58<00:05, 111.89it/s]
 85%|████████▍ | 3382/4000 [00:58<00:05, 114.96it/s]
 85%|████████▍ | 3395/4000 [00:59<00:05, 117.30it/s]
 85%|████████▌ | 3407/4000 [00:59<00:06, 88.53it/s] 
 85%|████████▌ | 3418/4000 [00:59<00:08, 70.18it/s]
 86%|████████▌ | 3427/4000 [00:59<00:09, 61.51it/s]
 86%|████████▌ | 3435/4000 [00:59<00:10, 55.25it/s]
 86%|████████▌ | 3442/4000 [01:00<00:10, 51.42it/s]
 86%|████████▌ | 3448/4000 [01:00<00:12, 43.35it/s]
 86%|████████▋ | 3454/4000 [01:00<00:12, 43.01it/s]
 86%|████████▋ | 3459/4000 [01:00<00:12, 41.89it/s]
 87%|████████▋ | 3465/4000 [01:00<00:11, 44.83it/s]
 87%|████████▋ | 3471/4000 [01:00<00:11, 47.89it/s]
 87%|████████▋ | 3478/4000 [01:00<00:10, 50.95it/s]
 87%|████████▋ | 3484/4000 [01:00<00:09, 53.26it/s]
 87%|████████▋ | 3490/4000 [01:01<00:09, 51.53it/s]
 87%|████████▋ | 3496/4000 [01:01<00:09, 51.39it/s]
 88%|████████▊ | 3502/4000 [01:01<00:10, 46.32it/s]
 88%|████████▊ | 3507/4000 [01:01<00:10, 45.93it/s]
 88%|████████▊ | 3512/4000 [01:01<00:10, 46.02it/s]
 88%|████████▊ | 3517/4000 [01:01<00:12, 39.84it/s]
 88%|████████▊ | 3522/4000 [01:01<00:11, 40.92it/s]
 88%|████████▊ | 3527/4000 [01:01<00:11, 40.38it/s]
 88%|████████▊ | 3532/4000 [01:02<00:11, 42.07it/s]
 88%|████████▊ | 3537/4000 [01:02<00:11, 41.78it/s]
 89%|████████▊ | 3542/4000 [01:02<00:11, 40.92it/s]
 89%|████████▊ | 3547/4000 [01:02<00:12, 37.17it/s]
 89%|████████▉ | 3551/4000 [01:02<00:12, 36.83it/s]
 89%|████████▉ | 3556/4000 [01:02<00:11, 39.59it/s]
 89%|████████▉ | 3561/4000 [01:02<00:12, 36.41it/s]
 89%|████████▉ | 3566/4000 [01:03<00:11, 39.07it/s]
 89%|████████▉ | 3571/4000 [01:03<00:10, 40.55it/s]
 89%|████████▉ | 3577/4000 [01:03<00:09, 43.45it/s]
 90%|████████▉ | 3582/4000 [01:03<00:09, 43.80it/s]
 90%|████████▉ | 3587/4000 [01:03<00:10, 41.01it/s]
 90%|████████▉ | 3592/4000 [01:03<00:09, 41.95it/s]
 90%|████████▉ | 3598/4000 [01:03<00:09, 44.37it/s]
 90%|█████████ | 3603/4000 [01:03<00:09, 43.63it/s]
 90%|█████████ | 3608/4000 [01:03<00:08, 44.06it/s]
 90%|█████████ | 3613/4000 [01:04<00:09, 40.75it/s]
 90%|█████████ | 3618/4000 [01:04<00:09, 40.42it/s]
 91%|█████████ | 3623/4000 [01:04<00:09, 39.51it/s]
 91%|█████████ | 3634/4000 [01:04<00:07, 48.83it/s]
 91%|█████████ | 3641/4000 [01:04<00:07, 50.34it/s]
 91%|█████████▏| 3654/4000 [01:04<00:05, 61.08it/s]
 92%|█████████▏| 3667/4000 [01:04<00:04, 71.80it/s]
 92%|█████████▏| 3680/4000 [01:04<00:03, 81.82it/s]
 92%|█████████▏| 3693/4000 [01:05<00:03, 90.82it/s]
 93%|█████████▎| 3706/4000 [01:05<00:02, 98.03it/s]
 93%|█████████▎| 3719/4000 [01:05<00:02, 104.34it/s]
 93%|█████████▎| 3731/4000 [01:05<00:02, 105.78it/s]
 94%|█████████▎| 3743/4000 [01:05<00:02, 95.45it/s] 
 94%|█████████▍| 3754/4000 [01:05<00:03, 81.32it/s]
 94%|█████████▍| 3767/4000 [01:05<00:02, 90.38it/s]
 94%|█████████▍| 3780/4000 [01:05<00:02, 98.10it/s]
 95%|█████████▍| 3793/4000 [01:05<00:01, 104.32it/s]
 95%|█████████▌| 3806/4000 [01:06<00:01, 109.16it/s]
 95%|█████████▌| 3819/4000 [01:06<00:01, 112.90it/s]
 96%|█████████▌| 3832/4000 [01:06<00:01, 115.70it/s]
 96%|█████████▌| 3845/4000 [01:06<00:01, 117.87it/s]
 96%|█████████▋| 3858/4000 [01:06<00:01, 116.94it/s]
 97%|█████████▋| 3870/4000 [01:06<00:01, 78.53it/s] 
 97%|█████████▋| 3880/4000 [01:07<00:01, 62.78it/s]
 97%|█████████▋| 3889/4000 [01:07<00:02, 55.41it/s]
 97%|█████████▋| 3896/4000 [01:07<00:02, 49.28it/s]
 98%|█████████▊| 3903/4000 [01:07<00:02, 41.54it/s]
 98%|█████████▊| 3909/4000 [01:07<00:02, 42.14it/s]
 98%|█████████▊| 3914/4000 [01:07<00:01, 44.10it/s]
 98%|█████████▊| 3920/4000 [01:07<00:01, 47.69it/s]
 98%|█████████▊| 3926/4000 [01:08<00:01, 49.30it/s]
 98%|█████████▊| 3932/4000 [01:08<00:01, 51.29it/s]
 98%|█████████▊| 3938/4000 [01:08<00:01, 47.05it/s]
 99%|█████████▊| 3943/4000 [01:08<00:01, 42.49it/s]
 99%|█████████▊| 3948/4000 [01:08<00:01, 43.05it/s]
 99%|█████████▉| 3953/4000 [01:08<00:01, 40.32it/s]
 99%|█████████▉| 3958/4000 [01:08<00:01, 37.61it/s]
 99%|█████████▉| 3962/4000 [01:09<00:00, 38.07it/s]
 99%|█████████▉| 3967/4000 [01:09<00:00, 40.01it/s]
 99%|█████████▉| 3972/4000 [01:09<00:00, 35.80it/s]
 99%|█████████▉| 3977/4000 [01:09<00:00, 37.94it/s]
100%|█████████▉| 3981/4000 [01:09<00:00, 34.77it/s]
100%|█████████▉| 3986/4000 [01:09<00:00, 37.99it/s]
100%|█████████▉| 3991/4000 [01:09<00:00, 39.59it/s]
100%|█████████▉| 3996/4000 [01:09<00:00, 40.90it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.18it/s]
2021-05-01 21:03:21,590 INFO     Valid 3i MRR at step 99999: 0.424702
2021-05-01 21:03:21,590 INFO     Valid 3i HITS1 at step 99999: 0.312375
2021-05-01 21:03:21,590 INFO     Valid 3i HITS3 at step 99999: 0.475341
2021-05-01 21:03:21,590 INFO     Valid 3i HITS10 at step 99999: 0.648770
2021-05-01 21:03:21,590 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 21:03:21,592 INFO     Valid average MRR at step 99999: 0.424702
2021-05-01 21:03:21,592 INFO     Valid average HITS1 at step 99999: 0.312375
2021-05-01 21:03:21,592 INFO     Valid average HITS3 at step 99999: 0.475341
2021-05-01 21:03:21,592 INFO     Valid average HITS10 at step 99999: 0.648770
2021-05-01 21:03:21,592 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:03:21,616 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:56, 34.45it/s]
  0%|          | 8/4000 [00:00<01:54, 35.01it/s]
  0%|          | 12/4000 [00:00<01:56, 34.37it/s]
  0%|          | 16/4000 [00:00<01:56, 34.21it/s]
  1%|          | 21/4000 [00:00<01:46, 37.31it/s]
  1%|          | 26/4000 [00:00<01:45, 37.57it/s]
  1%|          | 31/4000 [00:00<01:43, 38.29it/s]
  1%|          | 36/4000 [00:00<01:44, 37.76it/s]
  1%|          | 41/4000 [00:01<01:40, 39.57it/s]
  1%|          | 46/4000 [00:01<01:35, 41.23it/s]
  1%|▏         | 51/4000 [00:01<01:40, 39.12it/s]
  1%|▏         | 55/4000 [00:01<01:42, 38.38it/s]
  2%|▏         | 60/4000 [00:01<01:36, 41.04it/s]
  2%|▏         | 65/4000 [00:01<01:32, 42.71it/s]
  2%|▏         | 71/4000 [00:01<01:26, 45.19it/s]
  2%|▏         | 76/4000 [00:01<01:26, 45.14it/s]
  2%|▏         | 87/4000 [00:01<01:11, 54.40it/s]
  2%|▏         | 94/4000 [00:02<01:12, 54.09it/s]
  3%|▎         | 107/4000 [00:02<01:00, 64.86it/s]
  3%|▎         | 120/4000 [00:02<00:51, 75.37it/s]
  3%|▎         | 133/4000 [00:02<00:45, 85.14it/s]
  4%|▎         | 146/4000 [00:02<00:41, 93.68it/s]
  4%|▍         | 159/4000 [00:02<00:38, 100.77it/s]
  4%|▍         | 172/4000 [00:02<00:35, 106.37it/s]
  5%|▍         | 185/4000 [00:02<00:34, 110.52it/s]
  5%|▍         | 197/4000 [00:02<00:37, 101.78it/s]
  5%|▌         | 210/4000 [00:03<00:35, 106.81it/s]
  6%|▌         | 222/4000 [00:03<00:34, 109.87it/s]
  6%|▌         | 234/4000 [00:03<00:38, 96.99it/s] 
  6%|▌         | 245/4000 [00:03<00:45, 82.02it/s]
  6%|▋         | 254/4000 [00:03<00:50, 74.89it/s]
  7%|▋         | 263/4000 [00:03<00:53, 69.94it/s]
  7%|▋         | 271/4000 [00:03<00:55, 66.86it/s]
  7%|▋         | 279/4000 [00:04<01:00, 61.68it/s]
  7%|▋         | 286/4000 [00:04<01:18, 47.52it/s]
  7%|▋         | 292/4000 [00:04<01:23, 44.64it/s]
  7%|▋         | 298/4000 [00:04<01:26, 42.94it/s]
  8%|▊         | 303/4000 [00:04<01:30, 40.86it/s]
  8%|▊         | 308/4000 [00:04<01:27, 41.98it/s]
  8%|▊         | 313/4000 [00:05<01:30, 40.65it/s]
  8%|▊         | 318/4000 [00:05<01:34, 38.99it/s]
  8%|▊         | 323/4000 [00:05<01:34, 38.87it/s]
  8%|▊         | 327/4000 [00:05<01:37, 37.71it/s]
  8%|▊         | 331/4000 [00:05<01:35, 38.24it/s]
  8%|▊         | 336/4000 [00:05<01:29, 40.83it/s]
  9%|▊         | 341/4000 [00:05<01:31, 39.80it/s]
  9%|▊         | 346/4000 [00:05<01:34, 38.83it/s]
  9%|▉         | 350/4000 [00:06<01:43, 35.26it/s]
  9%|▉         | 354/4000 [00:06<01:50, 32.85it/s]
  9%|▉         | 358/4000 [00:06<01:46, 34.12it/s]
  9%|▉         | 362/4000 [00:06<01:49, 33.12it/s]
  9%|▉         | 366/4000 [00:06<01:46, 34.17it/s]
  9%|▉         | 370/4000 [00:06<01:48, 33.49it/s]
  9%|▉         | 374/4000 [00:06<01:52, 32.23it/s]
  9%|▉         | 378/4000 [00:06<01:51, 32.47it/s]
 10%|▉         | 382/4000 [00:07<01:50, 32.69it/s]
 10%|▉         | 386/4000 [00:07<01:55, 31.32it/s]
 10%|▉         | 391/4000 [00:07<01:46, 33.97it/s]
 10%|▉         | 395/4000 [00:07<01:47, 33.50it/s]
 10%|▉         | 399/4000 [00:07<01:42, 35.07it/s]
 10%|█         | 404/4000 [00:07<01:34, 37.97it/s]
 10%|█         | 409/4000 [00:07<01:28, 40.56it/s]
 10%|█         | 414/4000 [00:07<01:30, 39.62it/s]
 10%|█         | 419/4000 [00:07<01:31, 39.23it/s]
 11%|█         | 424/4000 [00:08<01:30, 39.36it/s]
 11%|█         | 428/4000 [00:08<01:31, 39.02it/s]
 11%|█         | 432/4000 [00:08<01:38, 36.10it/s]
 11%|█         | 436/4000 [00:08<01:40, 35.31it/s]
 11%|█         | 440/4000 [00:08<01:43, 34.33it/s]
 11%|█         | 444/4000 [00:08<01:47, 33.10it/s]
 11%|█         | 448/4000 [00:08<01:49, 32.52it/s]
 11%|█▏        | 452/4000 [00:08<01:52, 31.53it/s]
 11%|█▏        | 456/4000 [00:09<01:56, 30.55it/s]
 12%|█▏        | 462/4000 [00:09<01:38, 35.77it/s]
 12%|█▏        | 468/4000 [00:09<01:26, 40.66it/s]
 12%|█▏        | 475/4000 [00:09<01:18, 45.05it/s]
 12%|█▏        | 482/4000 [00:09<01:12, 48.77it/s]
 12%|█▏        | 489/4000 [00:09<01:07, 51.79it/s]
 12%|█▏        | 496/4000 [00:09<01:04, 54.10it/s]
 13%|█▎        | 503/4000 [00:09<01:02, 55.76it/s]
 13%|█▎        | 511/4000 [00:09<00:56, 61.31it/s]
 13%|█▎        | 524/4000 [00:10<00:48, 71.94it/s]
 13%|█▎        | 537/4000 [00:10<00:42, 81.83it/s]
 14%|█▍        | 550/4000 [00:10<00:38, 90.54it/s]
 14%|█▍        | 563/4000 [00:10<00:35, 97.95it/s]
 14%|█▍        | 576/4000 [00:10<00:32, 104.06it/s]
 15%|█▍        | 589/4000 [00:10<00:31, 108.81it/s]
 15%|█▌        | 602/4000 [00:10<00:30, 112.33it/s]
 15%|█▌        | 615/4000 [00:10<00:29, 115.05it/s]
 16%|█▌        | 628/4000 [00:10<00:28, 117.03it/s]
 16%|█▌        | 641/4000 [00:11<00:28, 118.45it/s]
 16%|█▋        | 654/4000 [00:11<00:46, 71.59it/s] 
 17%|█▋        | 664/4000 [00:11<01:05, 50.56it/s]
 17%|█▋        | 672/4000 [00:11<01:15, 44.15it/s]
 17%|█▋        | 679/4000 [00:12<01:25, 38.86it/s]
 17%|█▋        | 685/4000 [00:12<01:30, 36.63it/s]
 17%|█▋        | 690/4000 [00:12<01:25, 38.78it/s]
 17%|█▋        | 695/4000 [00:12<01:27, 37.79it/s]
 18%|█▊        | 700/4000 [00:12<01:32, 35.74it/s]
 18%|█▊        | 704/4000 [00:12<01:31, 36.01it/s]
 18%|█▊        | 708/4000 [00:13<01:28, 37.04it/s]
 18%|█▊        | 712/4000 [00:13<01:34, 34.81it/s]
 18%|█▊        | 716/4000 [00:13<01:35, 34.51it/s]
 18%|█▊        | 721/4000 [00:13<01:28, 36.91it/s]
 18%|█▊        | 725/4000 [00:13<01:33, 35.06it/s]
 18%|█▊        | 729/4000 [00:13<01:39, 32.83it/s]
 18%|█▊        | 733/4000 [00:13<01:34, 34.43it/s]
 18%|█▊        | 737/4000 [00:13<01:34, 34.36it/s]
 19%|█▊        | 741/4000 [00:13<01:30, 35.84it/s]
 19%|█▊        | 745/4000 [00:14<01:32, 35.28it/s]
 19%|█▊        | 749/4000 [00:14<01:33, 34.93it/s]
 19%|█▉        | 754/4000 [00:14<01:30, 35.91it/s]
 19%|█▉        | 758/4000 [00:14<01:31, 35.59it/s]
 19%|█▉        | 763/4000 [00:14<01:25, 37.95it/s]
 19%|█▉        | 767/4000 [00:14<01:27, 37.11it/s]
 19%|█▉        | 772/4000 [00:14<01:24, 38.31it/s]
 19%|█▉        | 776/4000 [00:14<01:27, 36.67it/s]
 20%|█▉        | 780/4000 [00:15<01:30, 35.54it/s]
 20%|█▉        | 784/4000 [00:15<01:34, 34.03it/s]
 20%|█▉        | 788/4000 [00:15<01:34, 34.01it/s]
 20%|█▉        | 792/4000 [00:15<01:34, 33.88it/s]
 20%|█▉        | 796/4000 [00:15<01:38, 32.40it/s]
 20%|██        | 800/4000 [00:15<01:37, 32.68it/s]
 20%|██        | 804/4000 [00:15<01:35, 33.36it/s]
 20%|██        | 808/4000 [00:15<01:34, 33.85it/s]
 20%|██        | 815/4000 [00:15<01:20, 39.54it/s]
 21%|██        | 825/4000 [00:16<01:05, 48.13it/s]
 21%|██        | 832/4000 [00:16<01:00, 52.64it/s]
 21%|██        | 842/4000 [00:16<00:51, 61.23it/s]
 21%|██▏       | 853/4000 [00:16<00:45, 69.64it/s]
 22%|██▏       | 864/4000 [00:16<00:40, 77.27it/s]
 22%|██▏       | 875/4000 [00:16<00:37, 83.60it/s]
 22%|██▏       | 886/4000 [00:16<00:35, 88.17it/s]
 22%|██▏       | 897/4000 [00:16<00:33, 91.56it/s]
 23%|██▎       | 908/4000 [00:16<00:32, 94.35it/s]
 23%|██▎       | 919/4000 [00:17<00:32, 96.26it/s]
 23%|██▎       | 929/4000 [00:17<00:31, 96.33it/s]
 24%|██▎       | 940/4000 [00:17<00:31, 97.78it/s]
 24%|██▍       | 950/4000 [00:17<00:37, 82.36it/s]
 24%|██▍       | 959/4000 [00:17<00:36, 82.25it/s]
 24%|██▍       | 970/4000 [00:17<00:34, 87.12it/s]
 25%|██▍       | 981/4000 [00:17<00:33, 91.16it/s]
 25%|██▍       | 991/4000 [00:17<00:32, 92.96it/s]2021-05-01 21:03:39,666 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:18<00:41, 72.25it/s]
 25%|██▌       | 1010/4000 [00:18<01:02, 47.54it/s]
 25%|██▌       | 1017/4000 [00:18<01:09, 43.07it/s]
 26%|██▌       | 1023/4000 [00:18<01:15, 39.46it/s]
 26%|██▌       | 1028/4000 [00:18<01:15, 39.29it/s]
 26%|██▌       | 1033/4000 [00:19<01:25, 34.53it/s]
 26%|██▌       | 1038/4000 [00:19<01:34, 31.47it/s]
 26%|██▌       | 1042/4000 [00:19<01:39, 29.66it/s]
 26%|██▌       | 1046/4000 [00:19<01:44, 28.37it/s]
 26%|██▋       | 1050/4000 [00:19<01:38, 30.03it/s]
 26%|██▋       | 1054/4000 [00:19<01:42, 28.68it/s]
 26%|██▋       | 1058/4000 [00:19<01:39, 29.56it/s]
 27%|██▋       | 1062/4000 [00:20<01:42, 28.67it/s]
 27%|██▋       | 1066/4000 [00:20<01:39, 29.59it/s]
 27%|██▋       | 1070/4000 [00:20<01:43, 28.36it/s]
 27%|██▋       | 1073/4000 [00:20<01:45, 27.78it/s]
 27%|██▋       | 1077/4000 [00:20<01:43, 28.24it/s]
 27%|██▋       | 1081/4000 [00:20<01:41, 28.83it/s]
 27%|██▋       | 1086/4000 [00:20<01:33, 31.00it/s]
 27%|██▋       | 1090/4000 [00:21<01:30, 31.98it/s]
 27%|██▋       | 1094/4000 [00:21<01:41, 28.68it/s]
 27%|██▋       | 1097/4000 [00:21<01:49, 26.45it/s]
 28%|██▊       | 1100/4000 [00:21<01:58, 24.44it/s]
 28%|██▊       | 1104/4000 [00:21<01:50, 26.14it/s]
 28%|██▊       | 1107/4000 [00:21<01:47, 26.88it/s]
 28%|██▊       | 1110/4000 [00:21<01:45, 27.32it/s]
 28%|██▊       | 1114/4000 [00:21<01:37, 29.52it/s]
 28%|██▊       | 1119/4000 [00:22<01:29, 32.08it/s]
 28%|██▊       | 1123/4000 [00:22<01:25, 33.54it/s]
 28%|██▊       | 1129/4000 [00:22<01:15, 38.26it/s]
 28%|██▊       | 1135/4000 [00:22<01:08, 41.63it/s]
 28%|██▊       | 1140/4000 [00:22<01:09, 41.41it/s]
 29%|██▊       | 1145/4000 [00:22<01:05, 43.65it/s]
 29%|██▉       | 1150/4000 [00:22<01:03, 44.53it/s]
 29%|██▉       | 1155/4000 [00:22<01:02, 45.27it/s]
 29%|██▉       | 1160/4000 [00:22<01:05, 43.12it/s]
 29%|██▉       | 1165/4000 [00:23<01:09, 40.93it/s]
 29%|██▉       | 1170/4000 [00:23<01:16, 37.08it/s]
 29%|██▉       | 1174/4000 [00:23<01:16, 37.12it/s]
 30%|██▉       | 1186/4000 [00:23<01:01, 46.02it/s]
 30%|██▉       | 1192/4000 [00:23<00:59, 47.05it/s]
 30%|███       | 1205/4000 [00:23<00:48, 57.66it/s]
 30%|███       | 1218/4000 [00:23<00:40, 68.41it/s]
 31%|███       | 1231/4000 [00:23<00:35, 78.80it/s]
 31%|███       | 1244/4000 [00:24<00:31, 88.24it/s]
 31%|███▏      | 1256/4000 [00:24<00:29, 94.25it/s]
 32%|███▏      | 1269/4000 [00:24<00:26, 101.24it/s]
 32%|███▏      | 1281/4000 [00:24<00:26, 104.33it/s]
 32%|███▏      | 1294/4000 [00:24<00:24, 109.03it/s]
 33%|███▎      | 1306/4000 [00:24<00:24, 110.26it/s]
 33%|███▎      | 1319/4000 [00:24<00:23, 113.53it/s]
 33%|███▎      | 1331/4000 [00:24<00:23, 111.68it/s]
 34%|███▎      | 1343/4000 [00:24<00:23, 111.59it/s]
 34%|███▍      | 1356/4000 [00:25<00:23, 114.53it/s]
 34%|███▍      | 1369/4000 [00:25<00:22, 116.76it/s]
 35%|███▍      | 1382/4000 [00:25<00:22, 118.47it/s]
