2021-04-30 19:48:30,298 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:48:30,313 INFO     Geo: cqd
2021-04-30 19:48:30,313 INFO     Data Path: data/NELL-betae
2021-04-30 19:48:30,313 INFO     #entity: 63361
2021-04-30 19:48:30,313 INFO     #relation: 400
2021-04-30 19:48:30,313 INFO     #max steps: 1000
2021-04-30 19:48:30,313 INFO     Evaluate unoins using: DNF
2021-04-30 19:48:30,313 INFO     loading data
2021-04-30 19:48:47,494 INFO     Training info:
2021-04-30 19:48:47,497 INFO     Validation info:
2021-04-30 19:48:47,498 INFO     2u-DNF: 4000
2021-04-30 19:48:47,499 INFO     Test info:
2021-04-30 19:48:47,499 INFO     2u-DNF: 4000
2021-04-30 19:48:49,156 INFO     Model Parameter Configuration:
2021-04-30 19:48:49,156 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter Number: 127522000
2021-04-30 19:48:54,342 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:48:55,701 INFO     tasks = 2u
2021-04-30 19:48:55,701 INFO     init_step = 99999
2021-04-30 19:48:55,701 INFO     batch_size = 1000
2021-04-30 19:48:55,701 INFO     hidden_dim = 1000
2021-04-30 19:48:55,701 INFO     gamma = 12.000000
2021-04-30 19:48:55,701 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3437/4000 [00:43<00:07, 73.39it/s]
 86%|████████▌ | 3447/4000 [00:43<00:06, 79.10it/s]
 86%|████████▋ | 3458/4000 [00:44<00:06, 84.59it/s]
 87%|████████▋ | 3467/4000 [00:44<00:06, 80.70it/s]
 87%|████████▋ | 3476/4000 [00:44<00:06, 79.14it/s]
 87%|████████▋ | 3485/4000 [00:44<00:06, 79.70it/s]
 87%|████████▋ | 3495/4000 [00:44<00:06, 83.65it/s]
 88%|████████▊ | 3505/4000 [00:44<00:05, 87.64it/s]
 88%|████████▊ | 3516/4000 [00:44<00:05, 91.86it/s]
 88%|████████▊ | 3526/4000 [00:44<00:05, 91.35it/s]
 88%|████████▊ | 3536/4000 [00:45<00:06, 73.09it/s]
 89%|████████▊ | 3544/4000 [00:45<00:06, 67.90it/s]
 89%|████████▉ | 3552/4000 [00:45<00:06, 64.14it/s]
 89%|████████▉ | 3559/4000 [00:45<00:07, 62.09it/s]
 89%|████████▉ | 3568/4000 [00:45<00:06, 66.96it/s]
 89%|████████▉ | 3579/4000 [00:45<00:05, 74.55it/s]
 90%|████████▉ | 3590/4000 [00:45<00:05, 81.17it/s]
 90%|█████████ | 3600/4000 [00:45<00:04, 84.78it/s]
 90%|█████████ | 3609/4000 [00:45<00:04, 84.81it/s]
 90%|█████████ | 3620/4000 [00:46<00:04, 88.81it/s]
 91%|█████████ | 3630/4000 [00:46<00:04, 91.41it/s]
 91%|█████████ | 3641/4000 [00:46<00:03, 93.88it/s]
 91%|█████████▏| 3652/4000 [00:46<00:03, 96.43it/s]
 92%|█████████▏| 3663/4000 [00:46<00:03, 97.99it/s]
 92%|█████████▏| 3673/4000 [00:46<00:03, 96.45it/s]
 92%|█████████▏| 3683/4000 [00:46<00:03, 95.72it/s]
 92%|█████████▏| 3693/4000 [00:46<00:03, 92.91it/s]
 93%|█████████▎| 3703/4000 [00:47<00:04, 72.07it/s]
 93%|█████████▎| 3711/4000 [00:47<00:04, 63.64it/s]
 93%|█████████▎| 3719/4000 [00:47<00:04, 62.10it/s]
 93%|█████████▎| 3726/4000 [00:47<00:04, 64.12it/s]
 93%|█████████▎| 3735/4000 [00:47<00:03, 69.30it/s]
 94%|█████████▎| 3746/4000 [00:47<00:03, 77.14it/s]
 94%|█████████▍| 3756/4000 [00:47<00:02, 82.39it/s]
 94%|█████████▍| 3765/4000 [00:47<00:02, 81.92it/s]
 94%|█████████▍| 3774/4000 [00:47<00:02, 82.60it/s]
 95%|█████████▍| 3783/4000 [00:48<00:02, 81.10it/s]
 95%|█████████▍| 3792/4000 [00:48<00:02, 83.46it/s]
 95%|█████████▌| 3801/4000 [00:48<00:02, 84.77it/s]
 95%|█████████▌| 3811/4000 [00:48<00:02, 88.19it/s]
 96%|█████████▌| 3821/4000 [00:48<00:01, 90.52it/s]
 96%|█████████▌| 3831/4000 [00:48<00:01, 92.32it/s]
 96%|█████████▌| 3841/4000 [00:48<00:01, 85.10it/s]
 96%|█████████▋| 3850/4000 [00:48<00:02, 74.00it/s]
 96%|█████████▋| 3858/4000 [00:49<00:02, 67.60it/s]
 97%|█████████▋| 3866/4000 [00:49<00:02, 63.81it/s]
 97%|█████████▋| 3873/4000 [00:49<00:02, 62.51it/s]
 97%|█████████▋| 3882/4000 [00:49<00:01, 68.72it/s]
 97%|█████████▋| 3891/4000 [00:49<00:01, 73.86it/s]
 98%|█████████▊| 3900/4000 [00:49<00:01, 77.92it/s]
 98%|█████████▊| 3910/4000 [00:49<00:01, 81.09it/s]
 98%|█████████▊| 3920/4000 [00:49<00:00, 83.70it/s]
 98%|█████████▊| 3929/4000 [00:49<00:00, 85.04it/s]
 98%|█████████▊| 3938/4000 [00:50<00:00, 83.67it/s]
 99%|█████████▊| 3947/4000 [00:50<00:00, 83.29it/s]
 99%|█████████▉| 3956/4000 [00:50<00:00, 84.15it/s]
 99%|█████████▉| 3965/4000 [00:50<00:00, 85.63it/s]
 99%|█████████▉| 3974/4000 [00:50<00:00, 85.95it/s]
100%|█████████▉| 3983/4000 [00:50<00:00, 85.41it/s]
100%|█████████▉| 3992/4000 [00:50<00:00, 73.93it/s]
100%|██████████| 4000/4000 [00:50<00:00, 66.11it/s]
2021-04-30 19:49:46,581 INFO     Valid 2u-DNF MRR at step 99999: 0.165196
2021-04-30 19:49:46,592 INFO     Valid 2u-DNF HITS1 at step 99999: 0.088668
2021-04-30 19:49:46,592 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175701
2021-04-30 19:49:46,592 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327397
2021-04-30 19:49:46,593 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 19:49:46,595 INFO     Valid average MRR at step 99999: 0.165196
2021-04-30 19:49:46,596 INFO     Valid average HITS1 at step 99999: 0.088668
2021-04-30 19:49:46,596 INFO     Valid average HITS3 at step 99999: 0.175701
2021-04-30 19:49:46,597 INFO     Valid average HITS10 at step 99999: 0.327397
2021-04-30 19:49:46,597 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:49:46,617 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 45.07it/s]
  0%|          | 12/4000 [00:00<01:19, 49.87it/s]
  0%|          | 19/4000 [00:00<01:13, 54.16it/s]
  1%|          | 29/4000 [00:00<01:04, 61.54it/s]
  1%|          | 37/4000 [00:00<01:00, 65.30it/s]
  1%|          | 47/4000 [00:00<00:55, 71.53it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.05it/s]
  2%|▏         | 68/4000 [00:00<00:46, 84.63it/s]
  2%|▏         | 77/4000 [00:00<00:45, 85.49it/s]
  2%|▏         | 86/4000 [00:01<00:45, 86.01it/s]
  2%|▏         | 95/4000 [00:01<00:45, 86.76it/s]
  3%|▎         | 105/4000 [00:01<00:43, 89.77it/s]
  3%|▎         | 115/4000 [00:01<00:44, 87.97it/s]
  3%|▎         | 124/4000 [00:01<00:48, 80.73it/s]
  3%|▎         | 133/4000 [00:01<00:47, 81.13it/s]
  4%|▎         | 142/4000 [00:01<00:49, 78.38it/s]
  4%|▍         | 150/4000 [00:01<00:58, 65.47it/s]
  4%|▍         | 157/4000 [00:02<01:05, 59.01it/s]
  4%|▍         | 164/4000 [00:02<01:05, 58.96it/s]
  4%|▍         | 171/4000 [00:02<01:04, 59.04it/s]
  4%|▍         | 180/4000 [00:02<00:58, 64.98it/s]
  5%|▍         | 189/4000 [00:02<00:54, 70.13it/s]
  5%|▍         | 199/4000 [00:02<00:50, 75.63it/s]
  5%|▌         | 210/4000 [00:02<00:45, 82.52it/s]
  6%|▌         | 220/4000 [00:02<00:43, 86.51it/s]
  6%|▌         | 231/4000 [00:02<00:41, 91.05it/s]
  6%|▌         | 241/4000 [00:03<00:40, 92.76it/s]
  6%|▋         | 251/4000 [00:03<00:40, 91.87it/s]
  7%|▋         | 261/4000 [00:03<00:40, 91.39it/s]
  7%|▋         | 271/4000 [00:03<00:41, 90.76it/s]
  7%|▋         | 281/4000 [00:03<00:40, 92.70it/s]
  7%|▋         | 291/4000 [00:03<00:40, 91.66it/s]
  8%|▊         | 301/4000 [00:03<00:45, 80.45it/s]
  8%|▊         | 310/4000 [00:03<00:53, 68.43it/s]
  8%|▊         | 318/4000 [00:04<00:55, 66.04it/s]
  8%|▊         | 325/4000 [00:04<01:03, 58.26it/s]
  8%|▊         | 332/4000 [00:04<01:00, 60.25it/s]
  9%|▊         | 343/4000 [00:04<00:52, 69.05it/s]
  9%|▉         | 353/4000 [00:04<00:48, 74.71it/s]
  9%|▉         | 364/4000 [00:04<00:44, 81.46it/s]
  9%|▉         | 375/4000 [00:04<00:41, 87.28it/s]
 10%|▉         | 386/4000 [00:04<00:39, 91.20it/s]
 10%|▉         | 396/4000 [00:04<00:38, 92.42it/s]
 10%|█         | 406/4000 [00:05<00:38, 94.57it/s]
 10%|█         | 416/4000 [00:05<00:38, 92.72it/s]
 11%|█         | 426/4000 [00:05<00:37, 94.16it/s]
 11%|█         | 436/4000 [00:05<00:38, 92.84it/s]
 11%|█         | 446/4000 [00:05<00:38, 93.10it/s]
 11%|█▏        | 456/4000 [00:05<00:37, 93.94it/s]
 12%|█▏        | 466/4000 [00:05<00:48, 73.55it/s]
 12%|█▏        | 475/4000 [00:05<00:57, 60.81it/s]
 12%|█▏        | 483/4000 [00:06<00:54, 64.80it/s]
 12%|█▏        | 491/4000 [00:06<00:52, 67.20it/s]
 13%|█▎        | 502/4000 [00:06<00:46, 74.70it/s]
 13%|█▎        | 513/4000 [00:06<00:42, 81.92it/s]
 13%|█▎        | 524/4000 [00:06<00:39, 87.96it/s]
 13%|█▎        | 535/4000 [00:06<00:37, 92.78it/s]
 14%|█▎        | 546/4000 [00:06<00:36, 95.35it/s]
 14%|█▍        | 557/4000 [00:06<00:35, 96.88it/s]
 14%|█▍        | 568/4000 [00:06<00:34, 98.17it/s]
 14%|█▍        | 579/4000 [00:07<00:34, 99.73it/s]
 15%|█▍        | 590/4000 [00:07<00:34, 98.65it/s]
 15%|█▌        | 601/4000 [00:07<00:34, 99.38it/s]
 15%|█▌        | 612/4000 [00:07<00:33, 100.95it/s]
 16%|█▌        | 623/4000 [00:07<00:34, 97.17it/s] 
 16%|█▌        | 633/4000 [00:07<00:44, 75.58it/s]
 16%|█▌        | 642/4000 [00:07<00:49, 67.31it/s]
 16%|█▋        | 650/4000 [00:08<00:50, 66.47it/s]
 16%|█▋        | 658/4000 [00:08<00:49, 68.13it/s]
 17%|█▋        | 669/4000 [00:08<00:44, 75.29it/s]
 17%|█▋        | 679/4000 [00:08<00:41, 80.70it/s]
 17%|█▋        | 689/4000 [00:08<00:39, 84.78it/s]
 17%|█▋        | 699/4000 [00:08<00:38, 86.66it/s]
 18%|█▊        | 708/4000 [00:08<00:37, 87.27it/s]
 18%|█▊        | 719/4000 [00:08<00:35, 91.39it/s]
 18%|█▊        | 730/4000 [00:08<00:34, 93.96it/s]
 18%|█▊        | 740/4000 [00:08<00:34, 94.17it/s]
 19%|█▉        | 751/4000 [00:09<00:33, 97.13it/s]
 19%|█▉        | 762/4000 [00:09<00:32, 98.80it/s]
 19%|█▉        | 772/4000 [00:09<00:32, 99.01it/s]
 20%|█▉        | 782/4000 [00:09<00:39, 82.23it/s]
 20%|█▉        | 791/4000 [00:09<00:48, 66.33it/s]
 20%|█▉        | 799/4000 [00:09<00:48, 66.67it/s]
 20%|██        | 807/4000 [00:09<00:50, 63.01it/s]
 20%|██        | 815/4000 [00:10<00:47, 66.79it/s]
 21%|██        | 825/4000 [00:10<00:43, 73.41it/s]
 21%|██        | 834/4000 [00:10<00:41, 76.73it/s]
 21%|██        | 844/4000 [00:10<00:38, 81.95it/s]
 21%|██▏       | 854/4000 [00:10<00:36, 86.48it/s]
 22%|██▏       | 864/4000 [00:10<00:34, 90.13it/s]
 22%|██▏       | 875/4000 [00:10<00:33, 93.14it/s]
 22%|██▏       | 885/4000 [00:10<00:32, 95.03it/s]
 22%|██▏       | 896/4000 [00:10<00:31, 97.52it/s]
 23%|██▎       | 907/4000 [00:10<00:31, 99.23it/s]
 23%|██▎       | 918/4000 [00:11<00:30, 100.93it/s]
 23%|██▎       | 929/4000 [00:11<00:30, 101.92it/s]
 24%|██▎       | 940/4000 [00:11<00:32, 93.89it/s] 
 24%|██▍       | 950/4000 [00:11<00:41, 73.91it/s]
 24%|██▍       | 959/4000 [00:11<00:44, 69.09it/s]
 24%|██▍       | 967/4000 [00:11<00:43, 70.23it/s]
 24%|██▍       | 975/4000 [00:11<00:42, 71.51it/s]
 25%|██▍       | 986/4000 [00:11<00:38, 78.76it/s]
 25%|██▍       | 996/4000 [00:12<00:35, 84.07it/s]2021-04-30 19:49:58,726 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:34, 86.47it/s]
 25%|██▌       | 1016/4000 [00:12<00:33, 89.37it/s]
 26%|██▌       | 1026/4000 [00:12<00:32, 91.34it/s]
 26%|██▌       | 1037/4000 [00:12<00:31, 94.58it/s]
 26%|██▌       | 1047/4000 [00:12<00:30, 95.87it/s]
 26%|██▋       | 1058/4000 [00:12<00:30, 97.82it/s]
 27%|██▋       | 1069/4000 [00:12<00:29, 98.21it/s]
 27%|██▋       | 1080/4000 [00:12<00:29, 100.35it/s]
 27%|██▋       | 1091/4000 [00:13<00:28, 101.50it/s]
 28%|██▊       | 1102/4000 [00:13<00:29, 98.11it/s] 
 28%|██▊       | 1112/4000 [00:13<00:39, 73.75it/s]
 28%|██▊       | 1121/4000 [00:13<00:42, 68.27it/s]
 28%|██▊       | 1130/4000 [00:13<00:39, 71.88it/s]
 28%|██▊       | 1138/4000 [00:13<00:40, 71.05it/s]
 29%|██▊       | 1148/4000 [00:13<00:37, 76.94it/s]
 29%|██▉       | 1159/4000 [00:13<00:34, 83.29it/s]
 29%|██▉       | 1170/4000 [00:14<00:31, 89.30it/s]
 30%|██▉       | 1181/4000 [00:14<00:29, 93.99it/s]
 30%|██▉       | 1192/4000 [00:14<00:28, 97.84it/s]
 30%|███       | 1203/4000 [00:14<00:27, 100.75it/s]
 30%|███       | 1214/4000 [00:14<00:27, 102.93it/s]
 31%|███       | 1225/4000 [00:14<00:26, 104.45it/s]
 31%|███       | 1236/4000 [00:14<00:26, 105.17it/s]
 31%|███       | 1247/4000 [00:14<00:25, 106.01it/s]
 31%|███▏      | 1258/4000 [00:14<00:25, 106.56it/s]
 32%|███▏      | 1269/4000 [00:14<00:25, 106.86it/s]
 32%|███▏      | 1280/4000 [00:15<00:25, 106.53it/s]
 32%|███▏      | 1291/4000 [00:15<00:32, 83.41it/s] 
 33%|███▎      | 1301/4000 [00:15<00:38, 70.22it/s]
 33%|███▎      | 1309/4000 [00:15<00:38, 69.58it/s]
 33%|███▎      | 1317/4000 [00:15<00:39, 67.51it/s]
 33%|███▎      | 1328/4000 [00:15<00:35, 74.93it/s]
 33%|███▎      | 1338/4000 [00:15<00:33, 79.89it/s]
 34%|███▎      | 1348/4000 [00:16<00:31, 83.74it/s]
 34%|███▍      | 1359/4000 [00:16<00:29, 89.21it/s]
 34%|███▍      | 1370/4000 [00:16<00:28, 93.54it/s]
 35%|███▍      | 1381/4000 [00:16<00:27, 95.71it/s]
 35%|███▍      | 1391/4000 [00:16<00:27, 96.16it/s]
 35%|███▌      | 1402/4000 [00:16<00:26, 98.12it/s]
 35%|███▌      | 1412/4000 [00:16<00:26, 97.19it/s]
 36%|███▌      | 1422/4000 [00:16<00:26, 96.29it/s]
 36%|███▌      | 1432/4000 [00:16<00:27, 94.94it/s]
 36%|███▌      | 1442/4000 [00:16<00:27, 93.56it/s]
 36%|███▋      | 1452/4000 [00:17<00:35, 71.96it/s]
 36%|███▋      | 1460/4000 [00:17<00:39, 63.57it/s]
 37%|███▋      | 1468/4000 [00:17<00:40, 63.27it/s]
 37%|███▋      | 1476/4000 [00:17<00:37, 67.09it/s]
 37%|███▋      | 1486/4000 [00:17<00:33, 74.09it/s]
 37%|███▋      | 1497/4000 [00:17<00:30, 80.88it/s]
 38%|███▊      | 1507/4000 [00:17<00:29, 85.05it/s]
 38%|███▊      | 1517/4000 [00:18<00:28, 88.20it/s]
 38%|███▊      | 1527/4000 [00:18<00:27, 90.88it/s]
 38%|███▊      | 1538/4000 [00:18<00:25, 94.82it/s]
 39%|███▊      | 1549/4000 [00:18<00:25, 96.07it/s]
 39%|███▉      | 1559/4000 [00:18<00:25, 97.02it/s]
 39%|███▉      | 1569/4000 [00:18<00:24, 97.34it/s]
 39%|███▉      | 1579/4000 [00:18<00:24, 96.98it/s]
 40%|███▉      | 1589/4000 [00:18<00:24, 97.40it/s]
 40%|███▉      | 1599/4000 [00:18<00:24, 97.64it/s]
 40%|████      | 1610/4000 [00:18<00:24, 99.17it/s]
 40%|████      | 1620/4000 [00:19<00:28, 84.83it/s]
 41%|████      | 1629/4000 [00:19<00:33, 70.01it/s]
 41%|████      | 1637/4000 [00:19<00:34, 67.54it/s]
 41%|████      | 1645/4000 [00:19<00:36, 64.38it/s]
 41%|████▏     | 1655/4000 [00:19<00:32, 71.89it/s]
 42%|████▏     | 1664/4000 [00:19<00:31, 74.64it/s]
 42%|████▏     | 1672/4000 [00:19<00:31, 74.65it/s]
 42%|████▏     | 1682/4000 [00:19<00:29, 78.79it/s]
 42%|████▏     | 1691/4000 [00:20<00:28, 81.84it/s]
 42%|████▎     | 1700/4000 [00:20<00:27, 84.09it/s]
 43%|████▎     | 1709/4000 [00:20<00:26, 85.73it/s]
 43%|████▎     | 1718/4000 [00:20<00:28, 79.13it/s]
 43%|████▎     | 1727/4000 [00:20<00:27, 81.94it/s]
 43%|████▎     | 1736/4000 [00:20<00:27, 83.23it/s]
 44%|████▎     | 1745/4000 [00:20<00:28, 79.43it/s]
 44%|████▍     | 1754/4000 [00:20<00:29, 75.16it/s]
 44%|████▍     | 1762/4000 [00:21<00:34, 65.22it/s]
 44%|████▍     | 1769/4000 [00:21<00:48, 45.65it/s]
 44%|████▍     | 1775/4000 [00:21<00:56, 39.56it/s]
 45%|████▍     | 1782/4000 [00:21<00:49, 44.97it/s]
 45%|████▍     | 1791/4000 [00:21<00:42, 51.96it/s]
 45%|████▍     | 1799/4000 [00:21<00:38, 57.08it/s]
 45%|████▌     | 1806/4000 [00:21<00:37, 58.06it/s]
 45%|████▌     | 1815/4000 [00:22<00:34, 63.20it/s]
 46%|████▌     | 1823/4000 [00:22<00:32, 67.33it/s]
 46%|████▌     | 1832/4000 [00:22<00:30, 71.42it/s]
 46%|████▌     | 1841/4000 [00:22<00:28, 74.94it/s]
 46%|████▌     | 1849/4000 [00:22<00:28, 75.11it/s]
 46%|████▋     | 1859/4000 [00:22<00:27, 78.91it/s]
 47%|████▋     | 1868/4000 [00:22<00:29, 71.44it/s]
 47%|████▋     | 1876/4000 [00:22<00:30, 69.46it/s]
 47%|████▋     | 1884/4000 [00:23<00:43, 48.12it/s]
 47%|████▋     | 1890/4000 [00:23<00:46, 45.35it/s]
 47%|████▋     | 1896/4000 [00:23<00:50, 41.75it/s]
 48%|████▊     | 1903/4000 [00:23<00:45, 45.89it/s]
 48%|████▊     | 1909/4000 [00:23<00:43, 48.25it/s]
 48%|████▊     | 1916/4000 [00:23<00:39, 52.46it/s]
 48%|████▊     | 1922/4000 [00:23<00:38, 54.42it/s]
 48%|████▊     | 1928/4000 [00:24<00:38, 53.88it/s]
 48%|████▊     | 1934/4000 [00:24<00:40, 51.37it/s]
 48%|████▊     | 1940/4000 [00:24<00:38, 52.82it/s]
 49%|████▊     | 1946/4000 [00:24<00:38, 53.85it/s]
 49%|████▉     | 1952/4000 [00:24<00:38, 52.98it/s]
 49%|████▉     | 1958/4000 [00:24<00:39, 51.84it/s]
 49%|████▉     | 1964/4000 [00:24<00:39, 52.14it/s]
 49%|████▉     | 1970/4000 [00:24<00:42, 47.98it/s]
 49%|████▉     | 1975/4000 [00:25<00:50, 40.46it/s]
 50%|████▉     | 1980/4000 [00:25<00:55, 36.13it/s]
 50%|████▉     | 1984/4000 [00:25<00:57, 35.17it/s]
 50%|████▉     | 1988/4000 [00:25<00:58, 34.48it/s]
 50%|████▉     | 1997/4000 [00:25<00:47, 42.13it/s]2021-04-30 19:50:12,183 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:25<00:40, 49.02it/s]
 50%|█████     | 2014/4000 [00:25<00:36, 54.66it/s]
 51%|█████     | 2022/4000 [00:25<00:33, 59.35it/s]
 51%|█████     | 2029/4000 [00:25<00:33, 59.47it/s]
 51%|█████     | 2036/4000 [00:26<00:33, 59.10it/s]
 51%|█████     | 2043/4000 [00:26<00:32, 60.77it/s]
 51%|█████▏    | 2050/4000 [00:26<00:30, 62.93it/s]
 51%|█████▏    | 2057/4000 [00:26<00:30, 63.84it/s]
 52%|█████▏    | 2064/4000 [00:26<00:30, 63.37it/s]
 52%|█████▏    | 2071/4000 [00:26<00:34, 56.18it/s]
 52%|█████▏    | 2077/4000 [00:26<00:38, 50.42it/s]
 52%|█████▏    | 2083/4000 [00:26<00:38, 49.36it/s]
 52%|█████▏    | 2089/4000 [00:27<00:37, 50.50it/s]
 52%|█████▏    | 2095/4000 [00:27<00:37, 51.21it/s]
 53%|█████▎    | 2101/4000 [00:27<00:37, 50.73it/s]
 53%|█████▎    | 2109/4000 [00:27<00:33, 56.86it/s]
 53%|█████▎    | 2117/4000 [00:27<00:30, 61.03it/s]
 53%|█████▎    | 2126/4000 [00:27<00:28, 66.55it/s]
 53%|█████▎    | 2136/4000 [00:27<00:25, 72.52it/s]
 54%|█████▎    | 2147/4000 [00:27<00:23, 79.29it/s]
 54%|█████▍    | 2158/4000 [00:27<00:21, 84.40it/s]
 54%|█████▍    | 2168/4000 [00:28<00:21, 85.99it/s]
 54%|█████▍    | 2178/4000 [00:28<00:20, 89.44it/s]
 55%|█████▍    | 2189/4000 [00:28<00:19, 92.93it/s]
 55%|█████▍    | 2199/4000 [00:28<00:19, 93.51it/s]
 55%|█████▌    | 2210/4000 [00:28<00:18, 95.49it/s]
 56%|█████▌    | 2220/4000 [00:28<00:18, 96.32it/s]
 56%|█████▌    | 2230/4000 [00:28<00:20, 86.55it/s]
 56%|█████▌    | 2239/4000 [00:28<00:25, 68.37it/s]
 56%|█████▌    | 2247/4000 [00:29<00:27, 64.30it/s]
 56%|█████▋    | 2255/4000 [00:29<00:28, 62.13it/s]
 57%|█████▋    | 2264/4000 [00:29<00:25, 67.73it/s]
 57%|█████▋    | 2274/4000 [00:29<00:23, 74.09it/s]
 57%|█████▋    | 2284/4000 [00:29<00:21, 79.41it/s]
 57%|█████▋    | 2295/4000 [00:29<00:20, 85.18it/s]
 58%|█████▊    | 2306/4000 [00:29<00:18, 89.34it/s]
 58%|█████▊    | 2316/4000 [00:29<00:18, 91.44it/s]
 58%|█████▊    | 2326/4000 [00:29<00:18, 91.86it/s]
 58%|█████▊    | 2336/4000 [00:30<00:18, 92.42it/s]
 59%|█████▊    | 2347/4000 [00:30<00:17, 94.42it/s]
 59%|█████▉    | 2358/4000 [00:30<00:17, 95.82it/s]
 59%|█████▉    | 2369/4000 [00:30<00:16, 97.99it/s]
 60%|█████▉    | 2380/4000 [00:30<00:16, 99.26it/s]
 60%|█████▉    | 2390/4000 [00:30<00:16, 95.49it/s]
 60%|██████    | 2400/4000 [00:30<00:21, 73.23it/s]
 60%|██████    | 2409/4000 [00:30<00:24, 65.90it/s]
 60%|██████    | 2417/4000 [00:31<00:23, 68.03it/s]
 61%|██████    | 2425/4000 [00:31<00:23, 68.11it/s]
 61%|██████    | 2435/4000 [00:31<00:20, 74.99it/s]
 61%|██████    | 2446/4000 [00:31<00:18, 81.89it/s]
 61%|██████▏   | 2457/4000 [00:31<00:17, 87.17it/s]
 62%|██████▏   | 2467/4000 [00:31<00:16, 90.29it/s]
 62%|██████▏   | 2478/4000 [00:31<00:16, 94.15it/s]
 62%|██████▏   | 2489/4000 [00:31<00:15, 97.37it/s]
 62%|██████▎   | 2500/4000 [00:31<00:15, 99.70it/s]
 63%|██████▎   | 2511/4000 [00:32<00:14, 101.63it/s]
 63%|██████▎   | 2522/4000 [00:32<00:14, 99.45it/s] 
 63%|██████▎   | 2533/4000 [00:32<00:14, 101.39it/s]
 64%|██████▎   | 2544/4000 [00:32<00:14, 102.83it/s]
 64%|██████▍   | 2555/4000 [00:32<00:15, 95.71it/s] 
 64%|██████▍   | 2565/4000 [00:32<00:20, 69.33it/s]
 64%|██████▍   | 2574/4000 [00:32<00:20, 69.83it/s]
 65%|██████▍   | 2582/4000 [00:32<00:20, 70.47it/s]
 65%|██████▍   | 2590/4000 [00:33<00:20, 69.85it/s]
 65%|██████▍   | 2599/4000 [00:33<00:18, 74.74it/s]
 65%|██████▌   | 2609/4000 [00:33<00:17, 79.41it/s]
 65%|██████▌   | 2618/4000 [00:33<00:17, 80.49it/s]
 66%|██████▌   | 2627/4000 [00:33<00:16, 81.46it/s]
 66%|██████▌   | 2636/4000 [00:33<00:16, 81.16it/s]
 66%|██████▌   | 2645/4000 [00:33<00:16, 82.33it/s]
 66%|██████▋   | 2655/4000 [00:33<00:15, 86.53it/s]
 67%|██████▋   | 2665/4000 [00:33<00:14, 89.78it/s]
 67%|██████▋   | 2676/4000 [00:34<00:14, 94.04it/s]
 67%|██████▋   | 2687/4000 [00:34<00:13, 96.64it/s]
 67%|██████▋   | 2698/4000 [00:34<00:13, 98.66it/s]
 68%|██████▊   | 2708/4000 [00:34<00:13, 93.72it/s]
 68%|██████▊   | 2718/4000 [00:34<00:17, 72.92it/s]
 68%|██████▊   | 2727/4000 [00:34<00:17, 72.04it/s]
 68%|██████▊   | 2735/4000 [00:34<00:19, 64.87it/s]
 69%|██████▊   | 2743/4000 [00:34<00:19, 64.14it/s]
 69%|██████▉   | 2752/4000 [00:35<00:17, 69.98it/s]
 69%|██████▉   | 2761/4000 [00:35<00:16, 74.86it/s]
 69%|██████▉   | 2771/4000 [00:35<00:15, 80.68it/s]
 70%|██████▉   | 2782/4000 [00:35<00:14, 86.13it/s]
 70%|██████▉   | 2793/4000 [00:35<00:13, 89.64it/s]
 70%|███████   | 2803/4000 [00:35<00:13, 90.96it/s]
 70%|███████   | 2813/4000 [00:35<00:12, 93.00it/s]
 71%|███████   | 2824/4000 [00:35<00:12, 96.30it/s]
 71%|███████   | 2835/4000 [00:35<00:11, 98.60it/s]
 71%|███████   | 2846/4000 [00:36<00:11, 99.83it/s]
 71%|███████▏  | 2857/4000 [00:36<00:11, 97.82it/s]
 72%|███████▏  | 2867/4000 [00:36<00:11, 97.19it/s]
 72%|███████▏  | 2877/4000 [00:36<00:14, 77.10it/s]
 72%|███████▏  | 2886/4000 [00:36<00:15, 69.95it/s]
 72%|███████▏  | 2894/4000 [00:36<00:16, 67.74it/s]
 73%|███████▎  | 2902/4000 [00:36<00:16, 66.62it/s]
 73%|███████▎  | 2913/4000 [00:36<00:14, 74.35it/s]
 73%|███████▎  | 2924/4000 [00:37<00:13, 80.28it/s]
 73%|███████▎  | 2934/4000 [00:37<00:12, 84.40it/s]
 74%|███████▎  | 2944/4000 [00:37<00:12, 87.68it/s]
