2021-05-01 02:01:18,673 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:01:18,695 INFO     Geo: cqd
2021-05-01 02:01:18,695 INFO     Data Path: data/NELL-betae
2021-05-01 02:01:18,695 INFO     #entity: 63361
2021-05-01 02:01:18,695 INFO     #relation: 400
2021-05-01 02:01:18,695 INFO     #max steps: 1000
2021-05-01 02:01:18,695 INFO     Evaluate unoins using: DNF
2021-05-01 02:01:18,695 INFO     loading data
2021-05-01 02:01:35,241 INFO     Training info:
2021-05-01 02:01:35,244 INFO     Validation info:
2021-05-01 02:01:35,245 INFO     2in: 4000
2021-05-01 02:01:35,246 INFO     Test info:
2021-05-01 02:01:35,247 INFO     2in: 4000
2021-05-01 02:01:37,022 INFO     Model Parameter Configuration:
2021-05-01 02:01:37,023 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter Number: 127522000
2021-05-01 02:01:40,097 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:01:40,816 INFO     tasks = 2in
2021-05-01 02:01:40,816 INFO     init_step = 99999
2021-05-01 02:01:40,816 INFO     batch_size = 1000
2021-05-01 02:01:40,816 INFO     hidden_dim = 1000
2021-05-01 02:01:40,816 INFO     gamma = 12.000000
2021-05-01 02:01:40,816 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2842/4000 [00:42<00:16, 69.03it/s]
 71%|███████▏  | 2850/4000 [00:42<00:16, 69.61it/s]
 71%|███████▏  | 2858/4000 [00:42<00:16, 69.08it/s]
 72%|███████▏  | 2866/4000 [00:42<00:15, 71.64it/s]
 72%|███████▏  | 2874/4000 [00:42<00:15, 73.26it/s]
 72%|███████▏  | 2883/4000 [00:43<00:14, 75.31it/s]
 72%|███████▏  | 2891/4000 [00:43<00:14, 75.49it/s]
 72%|███████▏  | 2899/4000 [00:43<00:14, 75.23it/s]
 73%|███████▎  | 2907/4000 [00:43<00:14, 74.33it/s]
 73%|███████▎  | 2916/4000 [00:43<00:14, 76.09it/s]
 73%|███████▎  | 2924/4000 [00:43<00:14, 76.14it/s]
 73%|███████▎  | 2932/4000 [00:43<00:13, 77.10it/s]
 74%|███████▎  | 2940/4000 [00:43<00:13, 76.73it/s]
 74%|███████▎  | 2949/4000 [00:43<00:13, 77.87it/s]
 74%|███████▍  | 2957/4000 [00:44<00:14, 70.74it/s]
 74%|███████▍  | 2965/4000 [00:44<00:14, 71.82it/s]
 74%|███████▍  | 2973/4000 [00:44<00:13, 73.70it/s]
 75%|███████▍  | 2981/4000 [00:44<00:13, 74.12it/s]
 75%|███████▍  | 2989/4000 [00:44<00:16, 60.17it/s]
 75%|███████▍  | 2997/4000 [00:44<00:15, 63.63it/s]2021-05-01 02:02:25,561 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:16, 61.95it/s]
 75%|███████▌  | 3011/4000 [00:44<00:17, 57.81it/s]
 75%|███████▌  | 3019/4000 [00:45<00:16, 61.31it/s]
 76%|███████▌  | 3026/4000 [00:45<00:16, 60.39it/s]
 76%|███████▌  | 3033/4000 [00:45<00:16, 57.89it/s]
 76%|███████▌  | 3039/4000 [00:45<00:17, 56.08it/s]
 76%|███████▌  | 3045/4000 [00:45<00:17, 53.73it/s]
 76%|███████▋  | 3053/4000 [00:45<00:16, 58.71it/s]
 76%|███████▋  | 3060/4000 [00:45<00:15, 61.18it/s]
 77%|███████▋  | 3067/4000 [00:45<00:15, 61.70it/s]
 77%|███████▋  | 3074/4000 [00:45<00:15, 59.30it/s]
 77%|███████▋  | 3081/4000 [00:46<00:15, 58.25it/s]
 77%|███████▋  | 3087/4000 [00:46<00:15, 57.26it/s]
 77%|███████▋  | 3095/4000 [00:46<00:14, 62.12it/s]
 78%|███████▊  | 3102/4000 [00:46<00:13, 64.25it/s]
 78%|███████▊  | 3109/4000 [00:46<00:13, 65.21it/s]
 78%|███████▊  | 3117/4000 [00:46<00:13, 67.03it/s]
 78%|███████▊  | 3125/4000 [00:46<00:12, 68.15it/s]
 78%|███████▊  | 3132/4000 [00:46<00:14, 58.22it/s]
 78%|███████▊  | 3139/4000 [00:47<00:15, 54.61it/s]
 79%|███████▊  | 3146/4000 [00:47<00:14, 57.55it/s]
 79%|███████▉  | 3153/4000 [00:47<00:14, 59.34it/s]
 79%|███████▉  | 3160/4000 [00:47<00:13, 60.55it/s]
 79%|███████▉  | 3167/4000 [00:47<00:13, 62.22it/s]
 79%|███████▉  | 3174/4000 [00:47<00:13, 62.22it/s]
 80%|███████▉  | 3181/4000 [00:47<00:12, 63.68it/s]
 80%|███████▉  | 3188/4000 [00:47<00:13, 60.14it/s]
 80%|███████▉  | 3195/4000 [00:47<00:13, 61.35it/s]
 80%|████████  | 3202/4000 [00:48<00:12, 62.64it/s]
 80%|████████  | 3209/4000 [00:48<00:13, 60.62it/s]
 80%|████████  | 3217/4000 [00:48<00:12, 63.38it/s]
 81%|████████  | 3225/4000 [00:48<00:11, 65.55it/s]
 81%|████████  | 3232/4000 [00:48<00:12, 63.27it/s]
 81%|████████  | 3239/4000 [00:48<00:12, 62.07it/s]
 81%|████████  | 3246/4000 [00:48<00:11, 63.26it/s]
 81%|████████▏ | 3253/4000 [00:48<00:11, 64.93it/s]
 82%|████████▏ | 3260/4000 [00:48<00:11, 63.87it/s]
 82%|████████▏ | 3268/4000 [00:49<00:10, 66.68it/s]
 82%|████████▏ | 3275/4000 [00:49<00:11, 63.07it/s]
 82%|████████▏ | 3282/4000 [00:49<00:12, 55.38it/s]
 82%|████████▏ | 3288/4000 [00:49<00:13, 52.59it/s]
 82%|████████▏ | 3295/4000 [00:49<00:12, 56.73it/s]
 83%|████████▎ | 3302/4000 [00:49<00:11, 60.05it/s]
 83%|████████▎ | 3310/4000 [00:49<00:10, 63.57it/s]
 83%|████████▎ | 3318/4000 [00:49<00:10, 66.09it/s]
 83%|████████▎ | 3326/4000 [00:50<00:09, 67.65it/s]
 83%|████████▎ | 3333/4000 [00:50<00:09, 67.15it/s]
 84%|████████▎ | 3341/4000 [00:50<00:09, 68.28it/s]
 84%|████████▎ | 3349/4000 [00:50<00:09, 69.79it/s]
 84%|████████▍ | 3357/4000 [00:50<00:09, 70.01it/s]
 84%|████████▍ | 3365/4000 [00:50<00:09, 68.58it/s]
 84%|████████▍ | 3373/4000 [00:50<00:08, 70.54it/s]
 85%|████████▍ | 3381/4000 [00:50<00:08, 72.43it/s]
 85%|████████▍ | 3390/4000 [00:50<00:08, 74.73it/s]
 85%|████████▍ | 3398/4000 [00:51<00:08, 73.74it/s]
 85%|████████▌ | 3406/4000 [00:51<00:08, 70.73it/s]
 85%|████████▌ | 3414/4000 [00:51<00:08, 69.78it/s]
 86%|████████▌ | 3422/4000 [00:51<00:08, 68.90it/s]
 86%|████████▌ | 3429/4000 [00:51<00:08, 66.88it/s]
 86%|████████▌ | 3436/4000 [00:51<00:08, 63.19it/s]
 86%|████████▌ | 3443/4000 [00:51<00:08, 64.07it/s]
 86%|████████▋ | 3450/4000 [00:51<00:09, 59.92it/s]
 86%|████████▋ | 3458/4000 [00:51<00:08, 61.88it/s]
 87%|████████▋ | 3465/4000 [00:52<00:08, 60.29it/s]
 87%|████████▋ | 3472/4000 [00:52<00:08, 60.78it/s]
 87%|████████▋ | 3480/4000 [00:52<00:08, 63.99it/s]
 87%|████████▋ | 3487/4000 [00:52<00:08, 62.14it/s]
 87%|████████▋ | 3495/4000 [00:52<00:07, 63.23it/s]
 88%|████████▊ | 3502/4000 [00:52<00:07, 64.58it/s]
 88%|████████▊ | 3509/4000 [00:52<00:07, 63.95it/s]
 88%|████████▊ | 3516/4000 [00:52<00:07, 62.37it/s]
 88%|████████▊ | 3523/4000 [00:52<00:07, 62.98it/s]
 88%|████████▊ | 3530/4000 [00:53<00:07, 64.87it/s]
 88%|████████▊ | 3537/4000 [00:53<00:07, 65.74it/s]
 89%|████████▊ | 3545/4000 [00:53<00:06, 69.17it/s]
 89%|████████▉ | 3552/4000 [00:53<00:06, 66.86it/s]
 89%|████████▉ | 3559/4000 [00:53<00:06, 66.56it/s]
 89%|████████▉ | 3566/4000 [00:53<00:06, 67.12it/s]
 89%|████████▉ | 3575/4000 [00:53<00:06, 70.26it/s]
 90%|████████▉ | 3583/4000 [00:53<00:05, 71.72it/s]
 90%|████████▉ | 3591/4000 [00:53<00:05, 73.26it/s]
 90%|████████▉ | 3599/4000 [00:54<00:05, 74.51it/s]
 90%|█████████ | 3607/4000 [00:54<00:05, 71.14it/s]
 90%|█████████ | 3615/4000 [00:54<00:05, 72.43it/s]
 91%|█████████ | 3623/4000 [00:54<00:05, 73.63it/s]
 91%|█████████ | 3631/4000 [00:54<00:04, 73.86it/s]
 91%|█████████ | 3639/4000 [00:54<00:05, 69.46it/s]
 91%|█████████ | 3647/4000 [00:54<00:05, 64.91it/s]
 91%|█████████▏| 3654/4000 [00:54<00:05, 65.77it/s]
 92%|█████████▏| 3661/4000 [00:54<00:05, 64.56it/s]
 92%|█████████▏| 3668/4000 [00:55<00:05, 64.54it/s]
 92%|█████████▏| 3675/4000 [00:55<00:05, 62.14it/s]
 92%|█████████▏| 3683/4000 [00:55<00:04, 65.07it/s]
 92%|█████████▏| 3690/4000 [00:55<00:05, 61.98it/s]
 92%|█████████▏| 3697/4000 [00:55<00:04, 62.62it/s]
 93%|█████████▎| 3704/4000 [00:55<00:04, 64.41it/s]
 93%|█████████▎| 3711/4000 [00:55<00:04, 64.80it/s]
 93%|█████████▎| 3720/4000 [00:55<00:04, 68.87it/s]
 93%|█████████▎| 3728/4000 [00:55<00:04, 67.62it/s]
 93%|█████████▎| 3735/4000 [00:56<00:04, 65.79it/s]
 94%|█████████▎| 3743/4000 [00:56<00:03, 67.92it/s]
 94%|█████████▍| 3752/4000 [00:56<00:03, 71.14it/s]
 94%|█████████▍| 3760/4000 [00:56<00:03, 73.05it/s]
 94%|█████████▍| 3768/4000 [00:56<00:03, 69.13it/s]
 94%|█████████▍| 3776/4000 [00:56<00:03, 69.56it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 70.31it/s]
 95%|█████████▍| 3792/4000 [00:56<00:03, 68.74it/s]
 95%|█████████▍| 3799/4000 [00:57<00:02, 67.24it/s]
 95%|█████████▌| 3806/4000 [00:57<00:02, 65.75it/s]
 95%|█████████▌| 3813/4000 [00:57<00:02, 66.93it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 70.01it/s]
 96%|█████████▌| 3831/4000 [00:57<00:02, 72.79it/s]
 96%|█████████▌| 3839/4000 [00:57<00:02, 74.44it/s]
 96%|█████████▌| 3847/4000 [00:57<00:02, 75.98it/s]
 96%|█████████▋| 3855/4000 [00:57<00:01, 76.37it/s]
 97%|█████████▋| 3864/4000 [00:57<00:01, 77.62it/s]
 97%|█████████▋| 3872/4000 [00:57<00:01, 76.72it/s]
 97%|█████████▋| 3881/4000 [00:58<00:01, 77.79it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 76.00it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 75.08it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 64.23it/s]
 98%|█████████▊| 3912/4000 [00:58<00:01, 61.66it/s]
 98%|█████████▊| 3919/4000 [00:58<00:01, 55.91it/s]
 98%|█████████▊| 3927/4000 [00:58<00:01, 61.11it/s]
 98%|█████████▊| 3935/4000 [00:58<00:01, 63.73it/s]
 99%|█████████▊| 3943/4000 [00:59<00:00, 63.77it/s]
 99%|█████████▉| 3950/4000 [00:59<00:00, 60.75it/s]
 99%|█████████▉| 3957/4000 [00:59<00:00, 63.15it/s]
 99%|█████████▉| 3964/4000 [00:59<00:00, 62.71it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 61.79it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 65.80it/s]
100%|█████████▉| 3986/4000 [00:59<00:00, 64.52it/s]
100%|█████████▉| 3994/4000 [00:59<00:00, 67.40it/s]
100%|██████████| 4000/4000 [00:59<00:00, 66.71it/s]
2021-05-01 02:02:40,786 INFO     Valid 2in MRR at step 99999: 0.001440
2021-05-01 02:02:40,788 INFO     Valid 2in HITS1 at step 99999: 0.000970
2021-05-01 02:02:40,788 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-05-01 02:02:40,788 INFO     Valid 2in HITS10 at step 99999: 0.001902
2021-05-01 02:02:40,788 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 02:02:40,789 INFO     Valid average MRR at step 99999: 0.001440
2021-05-01 02:02:40,789 INFO     Valid average HITS1 at step 99999: 0.000970
2021-05-01 02:02:40,790 INFO     Valid average HITS3 at step 99999: 0.001255
2021-05-01 02:02:40,790 INFO     Valid average HITS10 at step 99999: 0.001902
2021-05-01 02:02:40,790 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:02:40,818 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.32it/s]
  0%|          | 16/4000 [00:00<00:55, 72.31it/s]
  1%|          | 23/4000 [00:00<00:57, 68.77it/s]
  1%|          | 30/4000 [00:00<00:58, 67.56it/s]
  1%|          | 37/4000 [00:00<01:01, 64.71it/s]
  1%|          | 45/4000 [00:00<00:58, 67.81it/s]
  1%|▏         | 53/4000 [00:00<00:56, 69.77it/s]
  2%|▏         | 60/4000 [00:00<00:56, 69.80it/s]
  2%|▏         | 68/4000 [00:01<00:58, 67.23it/s]
  2%|▏         | 75/4000 [00:01<01:00, 65.10it/s]
  2%|▏         | 82/4000 [00:01<01:00, 64.74it/s]
  2%|▏         | 90/4000 [00:01<00:58, 66.63it/s]
  2%|▏         | 97/4000 [00:01<00:58, 66.67it/s]
  3%|▎         | 105/4000 [00:01<00:55, 69.75it/s]
  3%|▎         | 113/4000 [00:01<00:54, 70.81it/s]
  3%|▎         | 121/4000 [00:01<00:55, 69.77it/s]
  3%|▎         | 129/4000 [00:01<00:54, 71.35it/s]
  3%|▎         | 137/4000 [00:01<00:54, 70.84it/s]
  4%|▎         | 145/4000 [00:02<00:55, 69.91it/s]
  4%|▍         | 153/4000 [00:02<00:55, 69.65it/s]
  4%|▍         | 161/4000 [00:02<00:54, 70.22it/s]
  4%|▍         | 169/4000 [00:02<00:54, 70.29it/s]
  4%|▍         | 177/4000 [00:02<00:53, 71.53it/s]
  5%|▍         | 185/4000 [00:02<00:54, 70.56it/s]
  5%|▍         | 193/4000 [00:02<00:58, 65.53it/s]
  5%|▌         | 200/4000 [00:02<00:57, 65.91it/s]
  5%|▌         | 208/4000 [00:03<00:55, 68.93it/s]
  5%|▌         | 215/4000 [00:03<00:54, 69.24it/s]
  6%|▌         | 222/4000 [00:03<00:57, 65.82it/s]
  6%|▌         | 229/4000 [00:03<00:57, 65.22it/s]
  6%|▌         | 237/4000 [00:03<00:55, 67.34it/s]
  6%|▌         | 244/4000 [00:03<00:55, 68.10it/s]
  6%|▋         | 252/4000 [00:03<00:54, 69.00it/s]
  6%|▋         | 260/4000 [00:03<00:52, 70.70it/s]
  7%|▋         | 268/4000 [00:03<00:52, 71.08it/s]
  7%|▋         | 276/4000 [00:04<00:54, 68.05it/s]
  7%|▋         | 284/4000 [00:04<00:52, 70.86it/s]
  7%|▋         | 292/4000 [00:04<00:55, 66.61it/s]
  8%|▊         | 301/4000 [00:04<00:53, 69.66it/s]
  8%|▊         | 309/4000 [00:04<00:51, 72.07it/s]
  8%|▊         | 317/4000 [00:04<00:52, 70.30it/s]
  8%|▊         | 325/4000 [00:04<00:51, 71.03it/s]
  8%|▊         | 333/4000 [00:04<00:52, 70.16it/s]
  9%|▊         | 341/4000 [00:04<00:52, 70.33it/s]
  9%|▊         | 349/4000 [00:05<00:51, 70.47it/s]
  9%|▉         | 357/4000 [00:05<00:51, 70.59it/s]
  9%|▉         | 365/4000 [00:05<00:56, 64.65it/s]
  9%|▉         | 373/4000 [00:05<00:53, 67.34it/s]
 10%|▉         | 382/4000 [00:05<00:51, 70.81it/s]
 10%|▉         | 390/4000 [00:05<00:49, 72.49it/s]
 10%|▉         | 398/4000 [00:05<00:48, 74.21it/s]
 10%|█         | 406/4000 [00:05<00:48, 73.62it/s]
 10%|█         | 415/4000 [00:05<00:47, 75.64it/s]
 11%|█         | 423/4000 [00:06<00:49, 72.97it/s]
 11%|█         | 431/4000 [00:06<00:51, 69.71it/s]
 11%|█         | 439/4000 [00:06<00:50, 70.99it/s]
 11%|█         | 447/4000 [00:06<00:49, 71.66it/s]
 11%|█▏        | 455/4000 [00:06<00:52, 68.02it/s]
 12%|█▏        | 463/4000 [00:06<00:50, 70.59it/s]
 12%|█▏        | 472/4000 [00:06<00:48, 72.42it/s]
 12%|█▏        | 480/4000 [00:06<00:49, 71.22it/s]
 12%|█▏        | 488/4000 [00:07<00:53, 65.77it/s]
 12%|█▏        | 497/4000 [00:07<00:50, 69.51it/s]
 13%|█▎        | 505/4000 [00:07<00:49, 70.18it/s]
 13%|█▎        | 513/4000 [00:07<00:54, 63.93it/s]
 13%|█▎        | 520/4000 [00:07<01:09, 50.21it/s]
 13%|█▎        | 527/4000 [00:07<01:06, 52.53it/s]
 13%|█▎        | 533/4000 [00:07<01:04, 54.01it/s]
 14%|█▎        | 540/4000 [00:07<01:01, 56.63it/s]
 14%|█▎        | 546/4000 [00:08<01:00, 57.17it/s]
 14%|█▍        | 553/4000 [00:08<00:57, 59.78it/s]
 14%|█▍        | 560/4000 [00:08<00:58, 58.40it/s]
 14%|█▍        | 567/4000 [00:08<00:56, 60.49it/s]
 14%|█▍        | 574/4000 [00:08<00:55, 61.69it/s]
 15%|█▍        | 581/4000 [00:08<00:56, 60.56it/s]
 15%|█▍        | 588/4000 [00:08<00:54, 62.52it/s]
 15%|█▍        | 595/4000 [00:08<00:56, 59.79it/s]
 15%|█▌        | 602/4000 [00:08<01:00, 56.20it/s]
 15%|█▌        | 611/4000 [00:09<00:54, 61.91it/s]
 15%|█▌        | 618/4000 [00:09<00:53, 63.48it/s]
 16%|█▌        | 626/4000 [00:09<00:51, 65.44it/s]
 16%|█▌        | 633/4000 [00:09<00:52, 63.86it/s]
 16%|█▌        | 640/4000 [00:09<00:53, 62.24it/s]
 16%|█▌        | 647/4000 [00:09<00:52, 64.35it/s]
 16%|█▋        | 654/4000 [00:09<00:56, 59.18it/s]
 17%|█▋        | 661/4000 [00:09<00:57, 58.45it/s]
 17%|█▋        | 668/4000 [00:10<00:55, 60.11it/s]
 17%|█▋        | 676/4000 [00:10<00:53, 62.71it/s]
 17%|█▋        | 683/4000 [00:10<00:53, 62.11it/s]
 17%|█▋        | 690/4000 [00:10<00:52, 63.51it/s]
 17%|█▋        | 697/4000 [00:10<00:54, 60.84it/s]
 18%|█▊        | 704/4000 [00:10<00:54, 60.90it/s]
 18%|█▊        | 711/4000 [00:10<00:53, 62.00it/s]
 18%|█▊        | 718/4000 [00:10<00:55, 59.08it/s]
 18%|█▊        | 725/4000 [00:10<00:53, 61.23it/s]
 18%|█▊        | 732/4000 [00:11<00:53, 61.02it/s]
 18%|█▊        | 739/4000 [00:11<00:55, 58.98it/s]
 19%|█▊        | 746/4000 [00:11<00:54, 60.16it/s]
 19%|█▉        | 753/4000 [00:11<00:54, 59.98it/s]
 19%|█▉        | 761/4000 [00:11<00:50, 64.20it/s]
 19%|█▉        | 768/4000 [00:11<01:00, 53.75it/s]
 19%|█▉        | 774/4000 [00:11<01:07, 47.54it/s]
 20%|█▉        | 782/4000 [00:11<01:00, 53.21it/s]
 20%|█▉        | 790/4000 [00:12<00:55, 57.90it/s]
 20%|█▉        | 799/4000 [00:12<00:50, 63.17it/s]
 20%|██        | 806/4000 [00:12<00:49, 64.71it/s]
 20%|██        | 813/4000 [00:12<00:48, 65.86it/s]
 21%|██        | 821/4000 [00:12<00:45, 69.29it/s]
 21%|██        | 829/4000 [00:12<00:45, 69.46it/s]
 21%|██        | 838/4000 [00:12<00:43, 72.34it/s]
 21%|██        | 846/4000 [00:12<00:43, 71.98it/s]
 21%|██▏       | 854/4000 [00:12<00:42, 73.63it/s]
 22%|██▏       | 862/4000 [00:13<00:43, 71.78it/s]
 22%|██▏       | 870/4000 [00:13<00:43, 72.62it/s]
 22%|██▏       | 878/4000 [00:13<00:43, 71.66it/s]
 22%|██▏       | 886/4000 [00:13<00:42, 73.88it/s]
 22%|██▏       | 894/4000 [00:13<00:43, 71.88it/s]
 23%|██▎       | 902/4000 [00:13<00:44, 70.12it/s]
 23%|██▎       | 910/4000 [00:13<00:48, 63.66it/s]
 23%|██▎       | 917/4000 [00:13<00:54, 56.99it/s]
 23%|██▎       | 923/4000 [00:14<00:59, 52.03it/s]
 23%|██▎       | 931/4000 [00:14<00:55, 54.97it/s]
 23%|██▎       | 939/4000 [00:14<00:50, 60.56it/s]
 24%|██▎       | 946/4000 [00:14<00:48, 62.62it/s]
 24%|██▍       | 955/4000 [00:14<00:45, 67.08it/s]
 24%|██▍       | 962/4000 [00:14<00:45, 67.43it/s]
 24%|██▍       | 971/4000 [00:14<00:42, 70.99it/s]
 24%|██▍       | 979/4000 [00:14<00:42, 70.87it/s]
 25%|██▍       | 987/4000 [00:14<00:47, 63.06it/s]
 25%|██▍       | 995/4000 [00:15<00:45, 65.56it/s]2021-05-01 02:02:55,992 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:44, 67.90it/s]
 25%|██▌       | 1011/4000 [00:15<00:42, 71.01it/s]
 25%|██▌       | 1019/4000 [00:15<00:42, 70.43it/s]
 26%|██▌       | 1027/4000 [00:15<00:40, 72.76it/s]
 26%|██▌       | 1035/4000 [00:15<00:42, 70.43it/s]
 26%|██▌       | 1044/4000 [00:15<00:40, 73.21it/s]
 26%|██▋       | 1052/4000 [00:15<00:41, 71.14it/s]
 26%|██▋       | 1060/4000 [00:15<00:40, 73.37it/s]
 27%|██▋       | 1068/4000 [00:16<00:39, 74.03it/s]
 27%|██▋       | 1076/4000 [00:16<00:46, 62.86it/s]
 27%|██▋       | 1085/4000 [00:16<00:43, 67.19it/s]
 27%|██▋       | 1093/4000 [00:16<00:50, 57.36it/s]
 28%|██▊       | 1100/4000 [00:16<00:50, 56.95it/s]
 28%|██▊       | 1108/4000 [00:16<00:46, 61.87it/s]
 28%|██▊       | 1116/4000 [00:16<00:43, 66.23it/s]
 28%|██▊       | 1124/4000 [00:17<00:42, 68.39it/s]
 28%|██▊       | 1132/4000 [00:17<00:40, 70.74it/s]
 28%|██▊       | 1140/4000 [00:17<00:39, 72.58it/s]
 29%|██▊       | 1149/4000 [00:17<00:38, 74.80it/s]
 29%|██▉       | 1157/4000 [00:17<00:39, 71.50it/s]
 29%|██▉       | 1165/4000 [00:17<00:40, 69.77it/s]
 29%|██▉       | 1173/4000 [00:17<00:42, 66.36it/s]
 30%|██▉       | 1181/4000 [00:17<00:40, 69.30it/s]
 30%|██▉       | 1189/4000 [00:17<00:39, 70.48it/s]
 30%|██▉       | 1197/4000 [00:18<00:49, 56.55it/s]
 30%|███       | 1204/4000 [00:18<00:47, 59.11it/s]
 30%|███       | 1211/4000 [00:18<00:48, 57.17it/s]
 30%|███       | 1217/4000 [00:18<00:48, 57.24it/s]
 31%|███       | 1225/4000 [00:18<00:45, 60.56it/s]
 31%|███       | 1232/4000 [00:18<00:49, 55.94it/s]
 31%|███       | 1240/4000 [00:18<00:46, 59.55it/s]
 31%|███       | 1247/4000 [00:18<00:45, 60.34it/s]
 31%|███▏      | 1255/4000 [00:19<00:42, 64.55it/s]
 32%|███▏      | 1262/4000 [00:19<00:42, 65.16it/s]
 32%|███▏      | 1269/4000 [00:19<00:43, 63.29it/s]
 32%|███▏      | 1276/4000 [00:19<00:42, 64.16it/s]
 32%|███▏      | 1283/4000 [00:19<00:45, 59.08it/s]
 32%|███▏      | 1290/4000 [00:19<00:47, 57.03it/s]
 32%|███▏      | 1297/4000 [00:19<00:45, 59.64it/s]
 33%|███▎      | 1304/4000 [00:19<00:44, 61.05it/s]
 33%|███▎      | 1311/4000 [00:19<00:42, 62.95it/s]
 33%|███▎      | 1318/4000 [00:20<00:47, 56.77it/s]
 33%|███▎      | 1325/4000 [00:20<00:45, 58.71it/s]
 33%|███▎      | 1332/4000 [00:20<00:43, 61.56it/s]
 33%|███▎      | 1339/4000 [00:20<00:42, 62.26it/s]
 34%|███▎      | 1346/4000 [00:20<00:41, 63.56it/s]
 34%|███▍      | 1353/4000 [00:20<00:43, 61.12it/s]
 34%|███▍      | 1361/4000 [00:20<00:40, 65.21it/s]
 34%|███▍      | 1369/4000 [00:20<00:38, 67.53it/s]
 34%|███▍      | 1377/4000 [00:21<00:38, 68.29it/s]
 35%|███▍      | 1385/4000 [00:21<00:36, 70.84it/s]
 35%|███▍      | 1393/4000 [00:21<00:38, 68.59it/s]
 35%|███▌      | 1400/4000 [00:21<00:39, 66.52it/s]
 35%|███▌      | 1407/4000 [00:21<00:41, 63.09it/s]
 35%|███▌      | 1414/4000 [00:21<00:40, 63.23it/s]
 36%|███▌      | 1421/4000 [00:21<00:44, 57.87it/s]
 36%|███▌      | 1427/4000 [00:21<00:45, 56.30it/s]
 36%|███▌      | 1435/4000 [00:21<00:41, 61.16it/s]
 36%|███▌      | 1442/4000 [00:22<00:41, 60.95it/s]
 36%|███▌      | 1449/4000 [00:22<00:40, 62.35it/s]
 36%|███▋      | 1457/4000 [00:22<00:38, 66.24it/s]
 37%|███▋      | 1465/4000 [00:22<00:36, 68.57it/s]
 37%|███▋      | 1472/4000 [00:22<00:38, 66.19it/s]
 37%|███▋      | 1481/4000 [00:22<00:36, 69.32it/s]
 37%|███▋      | 1490/4000 [00:22<00:34, 72.32it/s]
 37%|███▋      | 1498/4000 [00:22<00:34, 72.58it/s]
 38%|███▊      | 1507/4000 [00:22<00:33, 74.85it/s]
 38%|███▊      | 1515/4000 [00:23<00:32, 75.51it/s]
 38%|███▊      | 1524/4000 [00:23<00:32, 76.94it/s]
 38%|███▊      | 1532/4000 [00:23<00:32, 77.10it/s]
 38%|███▊      | 1540/4000 [00:23<00:33, 74.19it/s]
 39%|███▊      | 1548/4000 [00:23<00:35, 69.36it/s]
 39%|███▉      | 1556/4000 [00:23<00:34, 71.51it/s]
 39%|███▉      | 1565/4000 [00:23<00:32, 74.04it/s]
 39%|███▉      | 1573/4000 [00:23<00:32, 75.01it/s]
 40%|███▉      | 1582/4000 [00:23<00:31, 76.67it/s]
 40%|███▉      | 1590/4000 [00:24<00:31, 77.23it/s]
 40%|███▉      | 1598/4000 [00:24<00:30, 77.74it/s]
 40%|████      | 1606/4000 [00:24<00:30, 77.51it/s]
 40%|████      | 1615/4000 [00:24<00:30, 78.39it/s]
 41%|████      | 1623/4000 [00:24<00:30, 78.07it/s]
 41%|████      | 1631/4000 [00:24<00:30, 78.61it/s]
 41%|████      | 1639/4000 [00:24<00:30, 78.25it/s]
 41%|████      | 1648/4000 [00:24<00:29, 79.02it/s]
 41%|████▏     | 1656/4000 [00:24<00:31, 74.35it/s]
 42%|████▏     | 1664/4000 [00:25<00:34, 67.01it/s]
 42%|████▏     | 1672/4000 [00:25<00:33, 69.34it/s]
 42%|████▏     | 1680/4000 [00:25<00:32, 71.50it/s]
 42%|████▏     | 1688/4000 [00:25<00:31, 72.71it/s]
 42%|████▏     | 1696/4000 [00:25<00:31, 74.01it/s]
 43%|████▎     | 1705/4000 [00:25<00:30, 75.79it/s]
 43%|████▎     | 1713/4000 [00:25<00:32, 70.99it/s]
 43%|████▎     | 1721/4000 [00:25<00:33, 67.50it/s]
