2021-05-01 14:06:24,610 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:06:24,725 INFO     Geo: cqd
2021-05-01 14:06:24,725 INFO     Data Path: data/NELL-betae
2021-05-01 14:06:24,725 INFO     #entity: 63361
2021-05-01 14:06:24,725 INFO     #relation: 400
2021-05-01 14:06:24,726 INFO     #max steps: 1000
2021-05-01 14:06:24,726 INFO     Evaluate unoins using: DNF
2021-05-01 14:06:24,726 INFO     loading data
2021-05-01 14:06:46,532 INFO     Training info:
2021-05-01 14:06:46,536 INFO     Validation info:
2021-05-01 14:06:46,538 INFO     pi: 4000
2021-05-01 14:06:46,541 INFO     Test info:
2021-05-01 14:06:46,541 INFO     pi: 4000
2021-05-01 14:06:48,161 INFO     Model Parameter Configuration:
2021-05-01 14:06:48,162 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter Number: 127522000
2021-05-01 14:06:52,564 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:06:53,903 INFO     tasks = pi
2021-05-01 14:06:53,904 INFO     init_step = 99999
2021-05-01 14:06:53,904 INFO     batch_size = 1000
2021-05-01 14:06:53,904 INFO     hidden_dim = 1000
2021-05-01 14:06:53,904 INFO     gamma = 12.000000
2021-05-01 14:06:53,904 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2417/4000 [00:46<00:31, 51.05it/s]
 61%|██████    | 2423/4000 [00:46<00:30, 52.43it/s]
 61%|██████    | 2429/4000 [00:46<00:29, 52.39it/s]
 61%|██████    | 2435/4000 [00:46<00:29, 52.45it/s]
 61%|██████    | 2441/4000 [00:47<00:32, 48.22it/s]
 61%|██████    | 2446/4000 [00:47<00:32, 48.17it/s]
 61%|██████▏   | 2451/4000 [00:47<00:34, 44.91it/s]
 61%|██████▏   | 2457/4000 [00:47<00:32, 48.15it/s]
 62%|██████▏   | 2463/4000 [00:47<00:30, 50.34it/s]
 62%|██████▏   | 2469/4000 [00:47<00:29, 52.23it/s]
 62%|██████▏   | 2475/4000 [00:47<00:30, 50.08it/s]
 62%|██████▏   | 2481/4000 [00:47<00:31, 48.14it/s]
 62%|██████▏   | 2486/4000 [00:48<00:32, 46.45it/s]
 62%|██████▏   | 2491/4000 [00:48<00:38, 39.14it/s]
 62%|██████▏   | 2496/4000 [00:48<00:42, 35.39it/s]
 62%|██████▎   | 2500/4000 [00:48<00:43, 34.33it/s]
 63%|██████▎   | 2504/4000 [00:48<00:44, 33.85it/s]
 63%|██████▎   | 2511/4000 [00:48<00:37, 39.47it/s]
 63%|██████▎   | 2520/4000 [00:48<00:31, 47.35it/s]
 63%|██████▎   | 2529/4000 [00:48<00:26, 55.05it/s]
 63%|██████▎   | 2537/4000 [00:49<00:24, 59.44it/s]
 64%|██████▎   | 2546/4000 [00:49<00:22, 65.82it/s]
 64%|██████▍   | 2555/4000 [00:49<00:20, 71.39it/s]
 64%|██████▍   | 2564/4000 [00:49<00:18, 75.97it/s]
 64%|██████▍   | 2573/4000 [00:49<00:17, 79.55it/s]
 65%|██████▍   | 2582/4000 [00:49<00:17, 81.93it/s]
 65%|██████▍   | 2591/4000 [00:49<00:17, 80.60it/s]
 65%|██████▌   | 2600/4000 [00:49<00:17, 78.57it/s]
 65%|██████▌   | 2609/4000 [00:50<00:21, 66.24it/s]
 65%|██████▌   | 2617/4000 [00:50<00:26, 52.71it/s]
 66%|██████▌   | 2624/4000 [00:50<00:33, 41.11it/s]
 66%|██████▌   | 2630/4000 [00:50<00:39, 34.97it/s]
 66%|██████▌   | 2635/4000 [00:50<00:43, 31.53it/s]
 66%|██████▌   | 2639/4000 [00:51<00:44, 30.30it/s]
 66%|██████▌   | 2644/4000 [00:51<00:39, 34.24it/s]
 66%|██████▌   | 2649/4000 [00:51<00:36, 37.30it/s]
 66%|██████▋   | 2654/4000 [00:51<00:40, 33.03it/s]
 66%|██████▋   | 2658/4000 [00:51<00:41, 32.36it/s]
 67%|██████▋   | 2663/4000 [00:51<00:38, 34.78it/s]
 67%|██████▋   | 2668/4000 [00:51<00:35, 37.68it/s]
 67%|██████▋   | 2674/4000 [00:51<00:32, 41.17it/s]
 67%|██████▋   | 2680/4000 [00:52<00:29, 44.90it/s]
 67%|██████▋   | 2685/4000 [00:52<00:30, 42.50it/s]
 67%|██████▋   | 2690/4000 [00:52<00:29, 44.20it/s]
 67%|██████▋   | 2695/4000 [00:52<00:32, 40.41it/s]
 68%|██████▊   | 2700/4000 [00:52<00:32, 39.53it/s]
 68%|██████▊   | 2706/4000 [00:52<00:30, 43.09it/s]
 68%|██████▊   | 2712/4000 [00:52<00:27, 46.76it/s]
 68%|██████▊   | 2718/4000 [00:52<00:25, 49.72it/s]
 68%|██████▊   | 2724/4000 [00:52<00:24, 52.37it/s]
 68%|██████▊   | 2732/4000 [00:53<00:22, 57.62it/s]
 69%|██████▊   | 2741/4000 [00:53<00:19, 64.23it/s]
 69%|██████▉   | 2750/4000 [00:53<00:18, 69.15it/s]
 69%|██████▉   | 2759/4000 [00:53<00:16, 74.15it/s]
 69%|██████▉   | 2768/4000 [00:53<00:15, 78.08it/s]
 69%|██████▉   | 2777/4000 [00:53<00:15, 80.88it/s]
 70%|██████▉   | 2786/4000 [00:53<00:14, 82.54it/s]
 70%|██████▉   | 2795/4000 [00:53<00:14, 83.00it/s]
 70%|███████   | 2804/4000 [00:54<00:18, 65.56it/s]
 70%|███████   | 2812/4000 [00:54<00:20, 58.65it/s]
 70%|███████   | 2819/4000 [00:54<00:22, 52.60it/s]
 71%|███████   | 2825/4000 [00:54<00:23, 49.67it/s]
 71%|███████   | 2831/4000 [00:54<00:24, 48.60it/s]
 71%|███████   | 2837/4000 [00:54<00:24, 47.16it/s]
 71%|███████   | 2842/4000 [00:54<00:25, 46.00it/s]
 71%|███████   | 2847/4000 [00:54<00:25, 44.85it/s]
 71%|███████▏  | 2852/4000 [00:55<00:25, 44.79it/s]
 71%|███████▏  | 2857/4000 [00:55<00:29, 38.89it/s]
 72%|███████▏  | 2862/4000 [00:55<00:33, 33.88it/s]
 72%|███████▏  | 2866/4000 [00:55<00:36, 30.84it/s]
 72%|███████▏  | 2870/4000 [00:55<00:35, 32.08it/s]
 72%|███████▏  | 2876/4000 [00:55<00:30, 36.48it/s]
 72%|███████▏  | 2881/4000 [00:55<00:28, 39.47it/s]
 72%|███████▏  | 2886/4000 [00:56<00:26, 41.84it/s]
 72%|███████▏  | 2892/4000 [00:56<00:24, 45.39it/s]
 72%|███████▏  | 2898/4000 [00:56<00:22, 48.27it/s]
 73%|███████▎  | 2905/4000 [00:56<00:21, 52.12it/s]
 73%|███████▎  | 2911/4000 [00:56<00:21, 51.64it/s]
 73%|███████▎  | 2917/4000 [00:56<00:21, 50.47it/s]
 73%|███████▎  | 2925/4000 [00:56<00:19, 55.37it/s]
 73%|███████▎  | 2933/4000 [00:56<00:17, 60.09it/s]
 74%|███████▎  | 2941/4000 [00:56<00:16, 62.83it/s]
 74%|███████▎  | 2948/4000 [00:57<00:16, 63.24it/s]
 74%|███████▍  | 2955/4000 [00:57<00:16, 64.54it/s]
 74%|███████▍  | 2964/4000 [00:57<00:14, 69.12it/s]
 74%|███████▍  | 2972/4000 [00:57<00:14, 71.96it/s]
 75%|███████▍  | 2981/4000 [00:57<00:13, 76.23it/s]
 75%|███████▍  | 2990/4000 [00:57<00:12, 79.73it/s]
 75%|███████▍  | 2999/4000 [00:57<00:12, 82.26it/s]2021-05-01 14:07:51,585 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:57<00:12, 82.63it/s]
 75%|███████▌  | 3017/4000 [00:57<00:12, 80.99it/s]
 76%|███████▌  | 3026/4000 [00:58<00:17, 55.59it/s]
 76%|███████▌  | 3033/4000 [00:58<00:19, 48.56it/s]
 76%|███████▌  | 3039/4000 [00:58<00:22, 42.65it/s]
 76%|███████▌  | 3045/4000 [00:58<00:26, 36.42it/s]
 76%|███████▋  | 3050/4000 [00:58<00:28, 33.17it/s]
 76%|███████▋  | 3054/4000 [00:59<00:30, 31.13it/s]
 76%|███████▋  | 3058/4000 [00:59<00:32, 29.17it/s]
 77%|███████▋  | 3062/4000 [00:59<00:32, 28.45it/s]
 77%|███████▋  | 3066/4000 [00:59<00:33, 28.22it/s]
 77%|███████▋  | 3069/4000 [00:59<00:33, 27.68it/s]
 77%|███████▋  | 3073/4000 [00:59<00:32, 28.52it/s]
 77%|███████▋  | 3076/4000 [00:59<00:33, 27.87it/s]
 77%|███████▋  | 3079/4000 [01:00<00:34, 26.82it/s]
 77%|███████▋  | 3084/4000 [01:00<00:29, 30.96it/s]
 77%|███████▋  | 3090/4000 [01:00<00:25, 35.91it/s]
 77%|███████▋  | 3096/4000 [01:00<00:22, 40.44it/s]
 78%|███████▊  | 3103/4000 [01:00<00:19, 45.99it/s]
 78%|███████▊  | 3111/4000 [01:00<00:17, 52.04it/s]
 78%|███████▊  | 3119/4000 [01:00<00:15, 57.58it/s]
 78%|███████▊  | 3126/4000 [01:00<00:14, 59.45it/s]
 78%|███████▊  | 3134/4000 [01:00<00:13, 63.21it/s]
 79%|███████▊  | 3142/4000 [01:00<00:12, 66.55it/s]
 79%|███████▊  | 3149/4000 [01:01<00:12, 66.00it/s]
 79%|███████▉  | 3156/4000 [01:01<00:13, 64.69it/s]
 79%|███████▉  | 3163/4000 [01:01<00:12, 65.61it/s]
 79%|███████▉  | 3170/4000 [01:01<00:12, 66.38it/s]
 79%|███████▉  | 3177/4000 [01:01<00:12, 65.51it/s]
 80%|███████▉  | 3186/4000 [01:01<00:11, 71.25it/s]
 80%|███████▉  | 3195/4000 [01:01<00:10, 75.88it/s]
 80%|████████  | 3203/4000 [01:01<00:10, 76.92it/s]
 80%|████████  | 3212/4000 [01:01<00:10, 76.50it/s]
 80%|████████  | 3220/4000 [01:02<00:10, 74.95it/s]
 81%|████████  | 3228/4000 [01:02<00:14, 53.15it/s]
 81%|████████  | 3235/4000 [01:02<00:15, 50.26it/s]
 81%|████████  | 3241/4000 [01:02<00:15, 49.69it/s]
 81%|████████  | 3247/4000 [01:02<00:15, 47.69it/s]
 81%|████████▏ | 3253/4000 [01:02<00:19, 38.80it/s]
 81%|████████▏ | 3258/4000 [01:03<00:21, 33.83it/s]
 82%|████████▏ | 3262/4000 [01:03<00:23, 31.41it/s]
 82%|████████▏ | 3266/4000 [01:03<00:24, 30.18it/s]
 82%|████████▏ | 3270/4000 [01:03<00:24, 29.22it/s]
 82%|████████▏ | 3274/4000 [01:03<00:26, 27.51it/s]
 82%|████████▏ | 3277/4000 [01:03<00:26, 26.92it/s]
 82%|████████▏ | 3280/4000 [01:03<00:26, 26.85it/s]
 82%|████████▏ | 3283/4000 [01:04<00:26, 26.92it/s]
 82%|████████▏ | 3286/4000 [01:04<00:27, 26.31it/s]
 82%|████████▏ | 3291/4000 [01:04<00:23, 29.90it/s]
 82%|████████▏ | 3296/4000 [01:04<00:20, 33.67it/s]
 83%|████████▎ | 3302/4000 [01:04<00:18, 38.01it/s]
 83%|████████▎ | 3308/4000 [01:04<00:16, 42.28it/s]
 83%|████████▎ | 3314/4000 [01:04<00:14, 45.95it/s]
 83%|████████▎ | 3319/4000 [01:04<00:14, 45.85it/s]
 83%|████████▎ | 3325/4000 [01:04<00:13, 49.30it/s]
 83%|████████▎ | 3331/4000 [01:05<00:13, 50.81it/s]
 83%|████████▎ | 3337/4000 [01:05<00:12, 52.96it/s]
 84%|████████▎ | 3344/4000 [01:05<00:11, 56.77it/s]
 84%|████████▍ | 3353/4000 [01:05<00:10, 62.40it/s]
 84%|████████▍ | 3362/4000 [01:05<00:09, 67.92it/s]
 84%|████████▍ | 3371/4000 [01:05<00:08, 72.72it/s]
 84%|████████▍ | 3380/4000 [01:05<00:08, 76.76it/s]
 85%|████████▍ | 3389/4000 [01:05<00:07, 79.37it/s]
 85%|████████▍ | 3398/4000 [01:05<00:07, 81.01it/s]
 85%|████████▌ | 3407/4000 [01:05<00:07, 81.10it/s]
 85%|████████▌ | 3416/4000 [01:06<00:07, 82.56it/s]
 86%|████████▌ | 3425/4000 [01:06<00:09, 63.53it/s]
 86%|████████▌ | 3433/4000 [01:06<00:10, 55.93it/s]
 86%|████████▌ | 3440/4000 [01:06<00:10, 53.26it/s]
 86%|████████▌ | 3446/4000 [01:06<00:11, 48.15it/s]
 86%|████████▋ | 3452/4000 [01:06<00:12, 45.12it/s]
 86%|████████▋ | 3457/4000 [01:07<00:14, 37.21it/s]
 87%|████████▋ | 3462/4000 [01:07<00:15, 34.28it/s]
 87%|████████▋ | 3466/4000 [01:07<00:15, 34.81it/s]
 87%|████████▋ | 3471/4000 [01:07<00:13, 38.12it/s]
 87%|████████▋ | 3476/4000 [01:07<00:13, 38.73it/s]
 87%|████████▋ | 3481/4000 [01:07<00:12, 41.05it/s]
 87%|████████▋ | 3486/4000 [01:07<00:11, 42.90it/s]
 87%|████████▋ | 3492/4000 [01:07<00:11, 44.64it/s]
 87%|████████▋ | 3497/4000 [01:08<00:11, 43.80it/s]
 88%|████████▊ | 3502/4000 [01:08<00:11, 44.42it/s]
 88%|████████▊ | 3508/4000 [01:08<00:10, 47.03it/s]
 88%|████████▊ | 3514/4000 [01:08<00:09, 48.89it/s]
 88%|████████▊ | 3521/4000 [01:08<00:09, 52.64it/s]
 88%|████████▊ | 3528/4000 [01:08<00:08, 56.67it/s]
 88%|████████▊ | 3537/4000 [01:08<00:07, 63.19it/s]
 89%|████████▊ | 3546/4000 [01:08<00:06, 69.13it/s]
 89%|████████▉ | 3555/4000 [01:08<00:06, 74.05it/s]
 89%|████████▉ | 3564/4000 [01:09<00:05, 77.93it/s]
 89%|████████▉ | 3573/4000 [01:09<00:05, 81.07it/s]
 90%|████████▉ | 3582/4000 [01:09<00:05, 82.72it/s]
 90%|████████▉ | 3591/4000 [01:09<00:05, 77.85it/s]
 90%|█████████ | 3600/4000 [01:09<00:04, 80.37it/s]
 90%|█████████ | 3609/4000 [01:09<00:04, 82.98it/s]
 90%|█████████ | 3618/4000 [01:09<00:04, 84.59it/s]
 91%|█████████ | 3627/4000 [01:09<00:04, 85.61it/s]
 91%|█████████ | 3636/4000 [01:09<00:04, 81.07it/s]
 91%|█████████ | 3645/4000 [01:10<00:04, 77.07it/s]
 91%|█████████▏| 3653/4000 [01:10<00:05, 63.17it/s]
 92%|█████████▏| 3660/4000 [01:10<00:06, 50.68it/s]
 92%|█████████▏| 3666/4000 [01:10<00:08, 38.94it/s]
 92%|█████████▏| 3671/4000 [01:10<00:09, 34.67it/s]
 92%|█████████▏| 3676/4000 [01:11<00:10, 32.07it/s]
 92%|█████████▏| 3680/4000 [01:11<00:10, 30.89it/s]
 92%|█████████▏| 3684/4000 [01:11<00:10, 29.10it/s]
 92%|█████████▏| 3688/4000 [01:11<00:10, 28.62it/s]
 92%|█████████▏| 3692/4000 [01:11<00:10, 30.37it/s]
 92%|█████████▏| 3698/4000 [01:11<00:08, 34.18it/s]
 93%|█████████▎| 3703/4000 [01:11<00:08, 36.98it/s]
 93%|█████████▎| 3708/4000 [01:11<00:07, 39.89it/s]
 93%|█████████▎| 3713/4000 [01:12<00:06, 42.38it/s]
 93%|█████████▎| 3718/4000 [01:12<00:06, 43.93it/s]
 93%|█████████▎| 3723/4000 [01:12<00:06, 41.27it/s]
 93%|█████████▎| 3728/4000 [01:12<00:06, 42.46it/s]
 93%|█████████▎| 3734/4000 [01:12<00:05, 45.57it/s]
 93%|█████████▎| 3739/4000 [01:12<00:05, 46.75it/s]
 94%|█████████▎| 3744/4000 [01:12<00:05, 46.28it/s]
 94%|█████████▍| 3750/4000 [01:12<00:05, 48.21it/s]
 94%|█████████▍| 3757/4000 [01:12<00:04, 52.21it/s]
 94%|█████████▍| 3765/4000 [01:13<00:04, 56.44it/s]
 94%|█████████▍| 3774/4000 [01:13<00:03, 63.15it/s]
 95%|█████████▍| 3783/4000 [01:13<00:03, 68.94it/s]
 95%|█████████▍| 3792/4000 [01:13<00:02, 73.51it/s]
 95%|█████████▌| 3801/4000 [01:13<00:02, 77.04it/s]
 95%|█████████▌| 3810/4000 [01:13<00:02, 78.38it/s]
 95%|█████████▌| 3819/4000 [01:13<00:02, 80.58it/s]
 96%|█████████▌| 3828/4000 [01:13<00:02, 79.33it/s]
 96%|█████████▌| 3837/4000 [01:13<00:02, 75.65it/s]
 96%|█████████▌| 3846/4000 [01:13<00:01, 78.05it/s]
 96%|█████████▋| 3855/4000 [01:14<00:01, 80.16it/s]
 97%|█████████▋| 3864/4000 [01:14<00:01, 80.63it/s]
 97%|█████████▋| 3873/4000 [01:14<00:01, 68.02it/s]
 97%|█████████▋| 3881/4000 [01:14<00:02, 58.56it/s]
 97%|█████████▋| 3888/4000 [01:14<00:02, 42.72it/s]
 97%|█████████▋| 3894/4000 [01:15<00:02, 35.68it/s]
 97%|█████████▋| 3899/4000 [01:15<00:02, 36.40it/s]
 98%|█████████▊| 3904/4000 [01:15<00:02, 38.78it/s]
 98%|█████████▊| 3909/4000 [01:15<00:02, 40.91it/s]
 98%|█████████▊| 3914/4000 [01:15<00:02, 41.96it/s]
 98%|█████████▊| 3919/4000 [01:15<00:01, 42.18it/s]
 98%|█████████▊| 3924/4000 [01:15<00:01, 43.79it/s]
 98%|█████████▊| 3929/4000 [01:15<00:01, 42.24it/s]
 98%|█████████▊| 3934/4000 [01:16<00:01, 41.86it/s]
 98%|█████████▊| 3939/4000 [01:16<00:01, 41.98it/s]
 99%|█████████▊| 3944/4000 [01:16<00:01, 41.72it/s]
 99%|█████████▉| 3950/4000 [01:16<00:01, 45.15it/s]
 99%|█████████▉| 3956/4000 [01:16<00:00, 48.19it/s]
 99%|█████████▉| 3962/4000 [01:16<00:00, 49.69it/s]
 99%|█████████▉| 3968/4000 [01:16<00:00, 52.03it/s]
 99%|█████████▉| 3974/4000 [01:16<00:00, 54.03it/s]
100%|█████████▉| 3980/4000 [01:16<00:00, 54.19it/s]
100%|█████████▉| 3986/4000 [01:16<00:00, 54.13it/s]
100%|█████████▉| 3992/4000 [01:17<00:00, 53.86it/s]
100%|█████████▉| 3998/4000 [01:17<00:00, 54.91it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.77it/s]
2021-05-01 14:08:11,184 INFO     Valid pi MRR at step 99999: 0.206304
2021-05-01 14:08:11,184 INFO     Valid pi HITS1 at step 99999: 0.136777
2021-05-01 14:08:11,184 INFO     Valid pi HITS3 at step 99999: 0.226855
2021-05-01 14:08:11,184 INFO     Valid pi HITS10 at step 99999: 0.343137
2021-05-01 14:08:11,185 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 14:08:11,187 INFO     Valid average MRR at step 99999: 0.206304
2021-05-01 14:08:11,187 INFO     Valid average HITS1 at step 99999: 0.136777
2021-05-01 14:08:11,187 INFO     Valid average HITS3 at step 99999: 0.226855
2021-05-01 14:08:11,187 INFO     Valid average HITS10 at step 99999: 0.343137
2021-05-01 14:08:11,187 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:08:11,217 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.95it/s]
  0%|          | 17/4000 [00:00<00:52, 76.23it/s]
  1%|          | 26/4000 [00:00<00:50, 78.64it/s]
  1%|          | 35/4000 [00:00<00:48, 81.36it/s]
  1%|          | 44/4000 [00:00<00:47, 82.55it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.50it/s]
  2%|▏         | 61/4000 [00:00<00:47, 83.41it/s]
  2%|▏         | 69/4000 [00:00<00:50, 78.15it/s]
  2%|▏         | 77/4000 [00:00<00:50, 77.02it/s]
  2%|▏         | 86/4000 [00:01<00:49, 78.97it/s]
  2%|▏         | 94/4000 [00:01<01:07, 57.82it/s]
  3%|▎         | 101/4000 [00:01<01:32, 42.16it/s]
  3%|▎         | 107/4000 [00:01<01:48, 35.80it/s]
  3%|▎         | 112/4000 [00:01<02:01, 32.13it/s]
  3%|▎         | 116/4000 [00:02<02:10, 29.75it/s]
  3%|▎         | 120/4000 [00:02<02:17, 28.22it/s]
  3%|▎         | 124/4000 [00:02<02:21, 27.45it/s]
  3%|▎         | 128/4000 [00:02<02:21, 27.27it/s]
  3%|▎         | 131/4000 [00:02<02:26, 26.44it/s]
  3%|▎         | 134/4000 [00:02<02:25, 26.63it/s]
  3%|▎         | 137/4000 [00:02<02:28, 26.04it/s]
  4%|▎         | 140/4000 [00:03<02:26, 26.38it/s]
  4%|▎         | 143/4000 [00:03<02:24, 26.75it/s]
  4%|▎         | 146/4000 [00:03<02:19, 27.57it/s]
  4%|▎         | 149/4000 [00:03<02:17, 28.09it/s]
  4%|▍         | 152/4000 [00:03<02:20, 27.36it/s]
  4%|▍         | 156/4000 [00:03<02:15, 28.45it/s]
  4%|▍         | 159/4000 [00:03<02:13, 28.67it/s]
  4%|▍         | 162/4000 [00:03<02:15, 28.23it/s]
  4%|▍         | 165/4000 [00:03<02:13, 28.63it/s]
  4%|▍         | 169/4000 [00:04<02:11, 29.23it/s]
  4%|▍         | 174/4000 [00:04<01:55, 33.01it/s]
  5%|▍         | 182/4000 [00:04<01:35, 39.86it/s]
  5%|▍         | 191/4000 [00:04<01:20, 47.36it/s]
  5%|▌         | 200/4000 [00:04<01:09, 54.63it/s]
  5%|▌         | 209/4000 [00:04<01:01, 61.50it/s]
  5%|▌         | 218/4000 [00:04<00:56, 67.26it/s]
  6%|▌         | 227/4000 [00:04<00:52, 71.51it/s]
  6%|▌         | 236/4000 [00:04<00:49, 75.47it/s]
  6%|▌         | 245/4000 [00:05<00:48, 76.68it/s]
  6%|▋         | 254/4000 [00:05<00:58, 64.09it/s]
  7%|▋         | 262/4000 [00:05<01:06, 55.88it/s]
  7%|▋         | 269/4000 [00:05<01:11, 51.84it/s]
  7%|▋         | 275/4000 [00:05<01:13, 50.46it/s]
  7%|▋         | 281/4000 [00:05<01:17, 48.16it/s]
  7%|▋         | 287/4000 [00:05<01:16, 48.75it/s]
  7%|▋         | 293/4000 [00:06<01:15, 48.83it/s]
  7%|▋         | 299/4000 [00:06<01:15, 48.96it/s]
  8%|▊         | 304/4000 [00:06<01:18, 47.31it/s]
  8%|▊         | 310/4000 [00:06<01:15, 48.93it/s]
  8%|▊         | 315/4000 [00:06<01:32, 39.90it/s]
  8%|▊         | 320/4000 [00:06<01:41, 36.26it/s]
  8%|▊         | 325/4000 [00:06<01:33, 39.50it/s]
  8%|▊         | 331/4000 [00:06<01:28, 41.65it/s]
  8%|▊         | 336/4000 [00:07<01:24, 43.27it/s]
  9%|▊         | 341/4000 [00:07<01:22, 44.43it/s]
  9%|▊         | 346/4000 [00:07<01:20, 45.18it/s]
  9%|▉         | 352/4000 [00:07<01:17, 47.20it/s]
  9%|▉         | 358/4000 [00:07<01:13, 49.31it/s]
  9%|▉         | 364/4000 [00:07<01:11, 50.87it/s]
  9%|▉         | 370/4000 [00:07<01:08, 53.06it/s]
  9%|▉         | 377/4000 [00:07<01:04, 55.98it/s]
 10%|▉         | 385/4000 [00:07<01:00, 59.98it/s]
 10%|▉         | 392/4000 [00:08<00:59, 60.19it/s]
 10%|█         | 401/4000 [00:08<00:54, 65.99it/s]
 10%|█         | 410/4000 [00:08<00:50, 71.01it/s]
 10%|█         | 419/4000 [00:08<00:48, 74.07it/s]
 11%|█         | 427/4000 [00:08<00:47, 75.35it/s]
 11%|█         | 436/4000 [00:08<00:45, 78.00it/s]
 11%|█         | 444/4000 [00:08<00:46, 76.95it/s]
 11%|█▏        | 453/4000 [00:08<00:47, 74.87it/s]
 12%|█▏        | 461/4000 [00:09<00:59, 59.64it/s]
 12%|█▏        | 468/4000 [00:09<01:07, 52.48it/s]
 12%|█▏        | 474/4000 [00:09<01:13, 47.98it/s]
 12%|█▏        | 480/4000 [00:09<01:16, 46.23it/s]
 12%|█▏        | 485/4000 [00:09<01:18, 44.97it/s]
 12%|█▏        | 490/4000 [00:09<01:18, 44.54it/s]
 12%|█▏        | 495/4000 [00:09<01:20, 43.29it/s]
 12%|█▎        | 500/4000 [00:09<01:22, 42.55it/s]
 13%|█▎        | 505/4000 [00:10<01:23, 41.67it/s]
 13%|█▎        | 510/4000 [00:10<01:22, 42.30it/s]
 13%|█▎        | 515/4000 [00:10<01:19, 44.02it/s]
 13%|█▎        | 520/4000 [00:10<01:17, 44.85it/s]
 13%|█▎        | 525/4000 [00:10<01:16, 45.19it/s]
 13%|█▎        | 530/4000 [00:10<01:16, 45.28it/s]
 13%|█▎        | 535/4000 [00:10<01:15, 45.67it/s]
 14%|█▎        | 540/4000 [00:10<01:14, 46.59it/s]
 14%|█▎        | 545/4000 [00:10<01:12, 47.36it/s]
 14%|█▍        | 550/4000 [00:11<01:13, 47.17it/s]
 14%|█▍        | 555/4000 [00:11<01:11, 47.89it/s]
 14%|█▍        | 561/4000 [00:11<01:08, 50.32it/s]
 14%|█▍        | 567/4000 [00:11<01:10, 48.88it/s]
 14%|█▍        | 572/4000 [00:11<01:10, 48.88it/s]
 14%|█▍        | 577/4000 [00:11<01:20, 42.37it/s]
 15%|█▍        | 584/4000 [00:11<01:11, 47.69it/s]
 15%|█▍        | 590/4000 [00:11<01:07, 50.55it/s]
 15%|█▍        | 597/4000 [00:11<01:01, 54.92it/s]
 15%|█▌        | 605/4000 [00:12<00:56, 60.59it/s]
 15%|█▌        | 614/4000 [00:12<00:50, 66.87it/s]
 16%|█▌        | 623/4000 [00:12<00:46, 72.17it/s]
 16%|█▌        | 632/4000 [00:12<00:44, 76.30it/s]
 16%|█▌        | 641/4000 [00:12<00:42, 79.32it/s]
 16%|█▋        | 650/4000 [00:12<00:42, 79.17it/s]
 16%|█▋        | 659/4000 [00:12<00:43, 75.93it/s]
 17%|█▋        | 667/4000 [00:12<00:45, 73.79it/s]
 17%|█▋        | 675/4000 [00:13<01:04, 51.22it/s]
 17%|█▋        | 682/4000 [00:13<01:10, 46.93it/s]
 17%|█▋        | 688/4000 [00:13<01:11, 46.17it/s]
 17%|█▋        | 694/4000 [00:13<01:11, 46.10it/s]
 18%|█▊        | 700/4000 [00:13<01:11, 45.87it/s]
 18%|█▊        | 705/4000 [00:13<01:11, 46.24it/s]
 18%|█▊        | 710/4000 [00:13<01:11, 45.71it/s]
 18%|█▊        | 715/4000 [00:13<01:10, 46.54it/s]
 18%|█▊        | 720/4000 [00:14<01:09, 47.14it/s]
 18%|█▊        | 725/4000 [00:14<01:08, 47.69it/s]
 18%|█▊        | 731/4000 [00:14<01:06, 49.11it/s]
 18%|█▊        | 737/4000 [00:14<01:04, 50.35it/s]
 19%|█▊        | 743/4000 [00:14<01:03, 51.20it/s]
 19%|█▊        | 749/4000 [00:14<01:20, 40.46it/s]
 19%|█▉        | 754/4000 [00:14<01:31, 35.61it/s]
 19%|█▉        | 758/4000 [00:15<01:39, 32.65it/s]
 19%|█▉        | 762/4000 [00:15<01:38, 32.79it/s]
 19%|█▉        | 768/4000 [00:15<01:25, 37.89it/s]
 19%|█▉        | 774/4000 [00:15<01:15, 42.58it/s]
 20%|█▉        | 782/4000 [00:15<01:05, 48.79it/s]
 20%|█▉        | 790/4000 [00:15<00:58, 54.62it/s]
 20%|█▉        | 798/4000 [00:15<00:54, 58.28it/s]
 20%|██        | 806/4000 [00:15<00:51, 62.59it/s]
 20%|██        | 814/4000 [00:15<00:48, 65.73it/s]
 21%|██        | 821/4000 [00:16<00:49, 64.07it/s]
 21%|██        | 828/4000 [00:16<00:50, 62.95it/s]
 21%|██        | 835/4000 [00:16<00:51, 61.43it/s]
