2021-05-01 12:44:19,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:44:19,668 INFO     Geo: cqd
2021-05-01 12:44:19,668 INFO     Data Path: data/NELL-betae
2021-05-01 12:44:19,668 INFO     #entity: 63361
2021-05-01 12:44:19,668 INFO     #relation: 400
2021-05-01 12:44:19,668 INFO     #max steps: 1000
2021-05-01 12:44:19,668 INFO     Evaluate unoins using: DNF
2021-05-01 12:44:19,668 INFO     loading data
2021-05-01 12:44:39,985 INFO     Training info:
2021-05-01 12:44:39,989 INFO     Validation info:
2021-05-01 12:44:39,990 INFO     pin: 4000
2021-05-01 12:44:39,992 INFO     Test info:
2021-05-01 12:44:39,992 INFO     pin: 4000
2021-05-01 12:44:41,601 INFO     Model Parameter Configuration:
2021-05-01 12:44:41,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter Number: 127522000
2021-05-01 12:44:46,009 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:44:47,153 INFO     tasks = pin
2021-05-01 12:44:47,153 INFO     init_step = 99999
2021-05-01 12:44:47,153 INFO     batch_size = 1000
2021-05-01 12:44:47,153 INFO     hidden_dim = 1000
2021-05-01 12:44:47,153 INFO     gamma = 12.000000
2021-05-01 12:44:47,153 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2389/4000 [00:47<00:32, 49.86it/s]
 60%|█████▉    | 2395/4000 [00:47<00:33, 48.40it/s]
 60%|██████    | 2401/4000 [00:47<00:40, 39.65it/s]
 60%|██████    | 2406/4000 [00:47<00:45, 34.73it/s]
 60%|██████    | 2410/4000 [00:47<00:49, 32.04it/s]
 60%|██████    | 2414/4000 [00:48<00:53, 29.85it/s]
 60%|██████    | 2418/4000 [00:48<00:53, 29.30it/s]
 61%|██████    | 2422/4000 [00:48<00:56, 27.79it/s]
 61%|██████    | 2425/4000 [00:48<00:55, 28.18it/s]
 61%|██████    | 2428/4000 [00:48<00:56, 27.69it/s]
 61%|██████    | 2431/4000 [00:48<00:56, 27.71it/s]
 61%|██████    | 2434/4000 [00:48<00:56, 27.62it/s]
 61%|██████    | 2437/4000 [00:48<00:56, 27.65it/s]
 61%|██████    | 2442/4000 [00:49<00:50, 30.95it/s]
 61%|██████    | 2447/4000 [00:49<00:44, 34.89it/s]
 61%|██████▏   | 2454/4000 [00:49<00:38, 40.09it/s]
 62%|██████▏   | 2461/4000 [00:49<00:34, 44.81it/s]
 62%|██████▏   | 2469/4000 [00:49<00:29, 51.19it/s]
 62%|██████▏   | 2477/4000 [00:49<00:26, 56.96it/s]
 62%|██████▏   | 2485/4000 [00:49<00:24, 62.32it/s]
 62%|██████▏   | 2494/4000 [00:49<00:22, 68.28it/s]
 63%|██████▎   | 2503/4000 [00:49<00:20, 73.11it/s]
 63%|██████▎   | 2512/4000 [00:49<00:19, 77.03it/s]
 63%|██████▎   | 2521/4000 [00:50<00:18, 80.04it/s]
 63%|██████▎   | 2530/4000 [00:50<00:18, 79.76it/s]
 63%|██████▎   | 2539/4000 [00:50<00:17, 81.84it/s]
 64%|██████▎   | 2548/4000 [00:50<00:18, 76.47it/s]
 64%|██████▍   | 2556/4000 [00:50<00:19, 73.21it/s]
 64%|██████▍   | 2564/4000 [00:50<00:21, 65.94it/s]
 64%|██████▍   | 2571/4000 [00:50<00:22, 62.34it/s]
 64%|██████▍   | 2578/4000 [00:50<00:25, 56.33it/s]
 65%|██████▍   | 2584/4000 [00:51<00:27, 52.07it/s]
 65%|██████▍   | 2590/4000 [00:51<00:27, 51.65it/s]
 65%|██████▍   | 2596/4000 [00:51<00:27, 50.21it/s]
 65%|██████▌   | 2602/4000 [00:51<00:27, 50.16it/s]
 65%|██████▌   | 2608/4000 [00:51<00:27, 50.75it/s]
 65%|██████▌   | 2614/4000 [00:51<00:27, 50.25it/s]
 66%|██████▌   | 2620/4000 [00:51<00:26, 52.42it/s]
 66%|██████▌   | 2626/4000 [00:51<00:25, 53.88it/s]
 66%|██████▌   | 2632/4000 [00:52<00:28, 47.99it/s]
 66%|██████▌   | 2637/4000 [00:52<00:35, 38.82it/s]
 66%|██████▌   | 2642/4000 [00:52<00:39, 34.48it/s]
 66%|██████▌   | 2646/4000 [00:52<00:43, 30.78it/s]
 66%|██████▋   | 2650/4000 [00:52<00:45, 29.70it/s]
 66%|██████▋   | 2656/4000 [00:52<00:39, 34.23it/s]
 67%|██████▋   | 2663/4000 [00:52<00:33, 39.58it/s]
 67%|██████▋   | 2670/4000 [00:53<00:29, 44.51it/s]
 67%|██████▋   | 2678/4000 [00:53<00:26, 50.37it/s]
 67%|██████▋   | 2686/4000 [00:53<00:23, 55.50it/s]
 67%|██████▋   | 2694/4000 [00:53<00:21, 59.72it/s]
 68%|██████▊   | 2702/4000 [00:53<00:20, 63.41it/s]
 68%|██████▊   | 2709/4000 [00:53<00:21, 61.09it/s]
 68%|██████▊   | 2716/4000 [00:53<00:20, 62.51it/s]
 68%|██████▊   | 2723/4000 [00:53<00:19, 64.08it/s]
 68%|██████▊   | 2732/4000 [00:53<00:18, 69.48it/s]
 69%|██████▊   | 2741/4000 [00:54<00:17, 73.78it/s]
 69%|██████▉   | 2750/4000 [00:54<00:16, 76.79it/s]
 69%|██████▉   | 2759/4000 [00:54<00:15, 79.41it/s]
 69%|██████▉   | 2768/4000 [00:54<00:15, 81.00it/s]
 69%|██████▉   | 2777/4000 [00:54<00:14, 81.69it/s]
 70%|██████▉   | 2786/4000 [00:54<00:20, 58.23it/s]
 70%|██████▉   | 2793/4000 [00:55<00:28, 42.61it/s]
 70%|██████▉   | 2799/4000 [00:55<00:33, 35.58it/s]
 70%|███████   | 2804/4000 [00:55<00:35, 33.97it/s]
 70%|███████   | 2809/4000 [00:55<00:32, 36.49it/s]
 70%|███████   | 2815/4000 [00:55<00:29, 40.08it/s]
 71%|███████   | 2821/4000 [00:55<00:27, 42.99it/s]
 71%|███████   | 2826/4000 [00:55<00:26, 44.67it/s]
 71%|███████   | 2831/4000 [00:55<00:25, 45.48it/s]
 71%|███████   | 2836/4000 [00:56<00:25, 45.86it/s]
 71%|███████   | 2842/4000 [00:56<00:24, 47.33it/s]
 71%|███████   | 2848/4000 [00:56<00:23, 49.08it/s]
 71%|███████▏  | 2854/4000 [00:56<00:22, 51.54it/s]
 72%|███████▏  | 2861/4000 [00:56<00:21, 53.88it/s]
 72%|███████▏  | 2867/4000 [00:56<00:20, 54.95it/s]
 72%|███████▏  | 2873/4000 [00:56<00:25, 43.63it/s]
 72%|███████▏  | 2878/4000 [00:56<00:26, 42.25it/s]
 72%|███████▏  | 2886/4000 [00:57<00:22, 48.78it/s]
 72%|███████▏  | 2895/4000 [00:57<00:19, 56.22it/s]
 73%|███████▎  | 2904/4000 [00:57<00:17, 62.95it/s]
 73%|███████▎  | 2913/4000 [00:57<00:15, 68.72it/s]
 73%|███████▎  | 2922/4000 [00:57<00:14, 73.40it/s]
 73%|███████▎  | 2930/4000 [00:57<00:14, 74.47it/s]
 73%|███████▎  | 2939/4000 [00:57<00:13, 77.88it/s]
 74%|███████▎  | 2948/4000 [00:57<00:13, 80.49it/s]
 74%|███████▍  | 2957/4000 [00:57<00:12, 81.90it/s]
 74%|███████▍  | 2966/4000 [00:58<00:12, 80.65it/s]
 74%|███████▍  | 2975/4000 [00:58<00:12, 81.86it/s]
 75%|███████▍  | 2984/4000 [00:58<00:13, 73.07it/s]
 75%|███████▍  | 2992/4000 [00:58<00:17, 58.50it/s]
 75%|███████▍  | 2999/4000 [00:58<00:18, 53.19it/s]2021-05-01 12:45:45,819 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:58<00:18, 52.82it/s]
 75%|███████▌  | 3011/4000 [00:58<00:18, 54.01it/s]
 75%|███████▌  | 3017/4000 [00:58<00:18, 53.34it/s]
 76%|███████▌  | 3023/4000 [00:59<00:18, 51.93it/s]
 76%|███████▌  | 3029/4000 [00:59<00:20, 48.23it/s]
 76%|███████▌  | 3034/4000 [00:59<00:19, 48.47it/s]
 76%|███████▌  | 3040/4000 [00:59<00:19, 49.99it/s]
 76%|███████▌  | 3046/4000 [00:59<00:20, 46.71it/s]
 76%|███████▋  | 3051/4000 [00:59<00:22, 41.53it/s]
 76%|███████▋  | 3056/4000 [00:59<00:21, 43.41it/s]
 77%|███████▋  | 3061/4000 [00:59<00:20, 45.15it/s]
 77%|███████▋  | 3066/4000 [01:00<00:20, 46.30it/s]
 77%|███████▋  | 3071/4000 [01:00<00:19, 46.50it/s]
 77%|███████▋  | 3077/4000 [01:00<00:19, 48.12it/s]
 77%|███████▋  | 3083/4000 [01:00<00:19, 48.19it/s]
 77%|███████▋  | 3089/4000 [01:00<00:18, 48.48it/s]
 77%|███████▋  | 3094/4000 [01:00<00:18, 47.84it/s]
 78%|███████▊  | 3100/4000 [01:00<00:17, 50.70it/s]
 78%|███████▊  | 3106/4000 [01:00<00:17, 51.92it/s]
 78%|███████▊  | 3113/4000 [01:00<00:16, 54.19it/s]
 78%|███████▊  | 3119/4000 [01:01<00:16, 54.13it/s]
 78%|███████▊  | 3125/4000 [01:01<00:15, 55.31it/s]
 78%|███████▊  | 3132/4000 [01:01<00:15, 55.91it/s]
 78%|███████▊  | 3138/4000 [01:01<00:16, 53.42it/s]
 79%|███████▊  | 3145/4000 [01:01<00:15, 56.21it/s]
 79%|███████▉  | 3153/4000 [01:01<00:13, 60.77it/s]
 79%|███████▉  | 3161/4000 [01:01<00:13, 64.52it/s]
 79%|███████▉  | 3170/4000 [01:01<00:11, 69.29it/s]
 79%|███████▉  | 3179/4000 [01:01<00:11, 73.98it/s]
 80%|███████▉  | 3188/4000 [01:02<00:10, 77.70it/s]
 80%|███████▉  | 3197/4000 [01:02<00:09, 80.59it/s]
 80%|████████  | 3206/4000 [01:02<00:09, 82.76it/s]
 80%|████████  | 3215/4000 [01:02<00:09, 84.24it/s]
 81%|████████  | 3224/4000 [01:02<00:09, 85.35it/s]
 81%|████████  | 3233/4000 [01:02<00:09, 83.32it/s]
 81%|████████  | 3242/4000 [01:02<00:13, 55.28it/s]
 81%|████████  | 3249/4000 [01:03<00:17, 42.46it/s]
 81%|████████▏ | 3255/4000 [01:03<00:20, 36.85it/s]
 82%|████████▏ | 3260/4000 [01:03<00:22, 32.71it/s]
 82%|████████▏ | 3265/4000 [01:03<00:23, 30.78it/s]
 82%|████████▏ | 3269/4000 [01:03<00:24, 30.32it/s]
 82%|████████▏ | 3273/4000 [01:03<00:24, 29.25it/s]
 82%|████████▏ | 3277/4000 [01:04<00:25, 28.60it/s]
 82%|████████▏ | 3281/4000 [01:04<00:25, 28.31it/s]
 82%|████████▏ | 3286/4000 [01:04<00:22, 31.76it/s]
 82%|████████▏ | 3292/4000 [01:04<00:19, 35.98it/s]
 82%|████████▏ | 3298/4000 [01:04<00:17, 40.07it/s]
 83%|████████▎ | 3303/4000 [01:04<00:16, 42.36it/s]
 83%|████████▎ | 3308/4000 [01:04<00:16, 42.86it/s]
 83%|████████▎ | 3314/4000 [01:04<00:14, 45.92it/s]
 83%|████████▎ | 3320/4000 [01:05<00:13, 49.26it/s]
 83%|████████▎ | 3327/4000 [01:05<00:12, 52.43it/s]
 83%|████████▎ | 3334/4000 [01:05<00:12, 54.78it/s]
 84%|████████▎ | 3341/4000 [01:05<00:11, 57.78it/s]
 84%|████████▎ | 3348/4000 [01:05<00:10, 59.90it/s]
 84%|████████▍ | 3356/4000 [01:05<00:10, 63.96it/s]
 84%|████████▍ | 3364/4000 [01:05<00:09, 67.29it/s]
 84%|████████▍ | 3373/4000 [01:05<00:08, 72.30it/s]
 85%|████████▍ | 3381/4000 [01:05<00:08, 70.02it/s]
 85%|████████▍ | 3390/4000 [01:06<00:08, 74.45it/s]
 85%|████████▍ | 3399/4000 [01:06<00:07, 78.06it/s]
 85%|████████▌ | 3408/4000 [01:06<00:07, 80.79it/s]
 85%|████████▌ | 3417/4000 [01:06<00:07, 82.41it/s]
 86%|████████▌ | 3426/4000 [01:06<00:06, 83.99it/s]
 86%|████████▌ | 3435/4000 [01:06<00:06, 85.20it/s]
 86%|████████▌ | 3444/4000 [01:06<00:06, 79.98it/s]
 86%|████████▋ | 3453/4000 [01:06<00:07, 68.63it/s]
 87%|████████▋ | 3461/4000 [01:06<00:08, 61.17it/s]
 87%|████████▋ | 3468/4000 [01:07<00:09, 58.92it/s]
 87%|████████▋ | 3475/4000 [01:07<00:09, 56.56it/s]
 87%|████████▋ | 3481/4000 [01:07<00:09, 54.30it/s]
 87%|████████▋ | 3487/4000 [01:07<00:10, 50.67it/s]
 87%|████████▋ | 3493/4000 [01:07<00:10, 49.84it/s]
 87%|████████▋ | 3499/4000 [01:07<00:10, 49.76it/s]
 88%|████████▊ | 3505/4000 [01:07<00:10, 48.15it/s]
 88%|████████▊ | 3510/4000 [01:07<00:10, 48.54it/s]
 88%|████████▊ | 3515/4000 [01:08<00:11, 41.43it/s]
 88%|████████▊ | 3520/4000 [01:08<00:13, 35.61it/s]
 88%|████████▊ | 3524/4000 [01:08<00:14, 32.83it/s]
 88%|████████▊ | 3528/4000 [01:08<00:15, 29.97it/s]
 88%|████████▊ | 3532/4000 [01:08<00:16, 28.47it/s]
 88%|████████▊ | 3536/4000 [01:08<00:15, 30.59it/s]
 89%|████████▊ | 3542/4000 [01:09<00:12, 35.38it/s]
 89%|████████▊ | 3548/4000 [01:09<00:11, 40.06it/s]
 89%|████████▉ | 3555/4000 [01:09<00:09, 44.92it/s]
 89%|████████▉ | 3562/4000 [01:09<00:08, 49.77it/s]
 89%|████████▉ | 3569/4000 [01:09<00:07, 53.90it/s]
 89%|████████▉ | 3576/4000 [01:09<00:07, 57.04it/s]
 90%|████████▉ | 3584/4000 [01:09<00:06, 61.05it/s]
 90%|████████▉ | 3592/4000 [01:09<00:06, 64.71it/s]
 90%|█████████ | 3601/4000 [01:09<00:05, 70.25it/s]
 90%|█████████ | 3610/4000 [01:09<00:05, 74.83it/s]
 90%|█████████ | 3618/4000 [01:10<00:05, 74.97it/s]
 91%|█████████ | 3627/4000 [01:10<00:04, 78.44it/s]
 91%|█████████ | 3636/4000 [01:10<00:04, 81.06it/s]
 91%|█████████ | 3645/4000 [01:10<00:04, 80.64it/s]
 91%|█████████▏| 3654/4000 [01:10<00:05, 61.45it/s]
 92%|█████████▏| 3661/4000 [01:10<00:06, 56.11it/s]
 92%|█████████▏| 3668/4000 [01:10<00:06, 54.00it/s]
 92%|█████████▏| 3674/4000 [01:11<00:06, 52.44it/s]
 92%|█████████▏| 3680/4000 [01:11<00:06, 51.49it/s]
 92%|█████████▏| 3686/4000 [01:11<00:07, 42.17it/s]
 92%|█████████▏| 3691/4000 [01:11<00:08, 35.88it/s]
 92%|█████████▏| 3696/4000 [01:11<00:09, 32.60it/s]
 92%|█████████▎| 3700/4000 [01:11<00:09, 31.25it/s]
 93%|█████████▎| 3704/4000 [01:12<00:09, 29.93it/s]
 93%|█████████▎| 3708/4000 [01:12<00:09, 29.33it/s]
 93%|█████████▎| 3712/4000 [01:12<00:10, 27.88it/s]
 93%|█████████▎| 3716/4000 [01:12<00:09, 30.10it/s]
 93%|█████████▎| 3721/4000 [01:12<00:08, 33.98it/s]
 93%|█████████▎| 3727/4000 [01:12<00:07, 38.66it/s]
 93%|█████████▎| 3735/4000 [01:12<00:05, 45.01it/s]
 94%|█████████▎| 3743/4000 [01:12<00:05, 51.03it/s]
 94%|█████████▍| 3751/4000 [01:12<00:04, 56.33it/s]
 94%|█████████▍| 3760/4000 [01:13<00:03, 62.82it/s]
 94%|█████████▍| 3769/4000 [01:13<00:03, 68.60it/s]
 94%|█████████▍| 3778/4000 [01:13<00:03, 73.35it/s]
 95%|█████████▍| 3787/4000 [01:13<00:02, 76.83it/s]
 95%|█████████▍| 3796/4000 [01:13<00:02, 79.67it/s]
 95%|█████████▌| 3805/4000 [01:13<00:02, 81.83it/s]
 95%|█████████▌| 3814/4000 [01:13<00:02, 80.81it/s]
 96%|█████████▌| 3823/4000 [01:13<00:02, 81.13it/s]
 96%|█████████▌| 3832/4000 [01:13<00:02, 80.58it/s]
 96%|█████████▌| 3841/4000 [01:14<00:02, 58.95it/s]
 96%|█████████▌| 3848/4000 [01:14<00:03, 44.00it/s]
 96%|█████████▋| 3854/4000 [01:14<00:03, 37.50it/s]
 96%|█████████▋| 3859/4000 [01:14<00:04, 34.07it/s]
 97%|█████████▋| 3864/4000 [01:15<00:04, 31.98it/s]
 97%|█████████▋| 3868/4000 [01:15<00:04, 30.93it/s]
 97%|█████████▋| 3872/4000 [01:15<00:04, 29.83it/s]
 97%|█████████▋| 3876/4000 [01:15<00:04, 29.46it/s]
 97%|█████████▋| 3880/4000 [01:15<00:04, 28.94it/s]
 97%|█████████▋| 3884/4000 [01:15<00:03, 29.58it/s]
 97%|█████████▋| 3889/4000 [01:15<00:03, 33.14it/s]
 97%|█████████▋| 3895/4000 [01:15<00:02, 37.01it/s]
 98%|█████████▊| 3901/4000 [01:16<00:02, 40.34it/s]
 98%|█████████▊| 3906/4000 [01:16<00:02, 39.48it/s]
 98%|█████████▊| 3911/4000 [01:16<00:02, 36.34it/s]
 98%|█████████▊| 3916/4000 [01:16<00:02, 39.43it/s]
 98%|█████████▊| 3922/4000 [01:16<00:01, 43.60it/s]
 98%|█████████▊| 3928/4000 [01:16<00:01, 46.22it/s]
 98%|█████████▊| 3934/4000 [01:16<00:01, 49.22it/s]
 98%|█████████▊| 3940/4000 [01:16<00:01, 51.49it/s]
 99%|█████████▊| 3947/4000 [01:16<00:00, 55.22it/s]
 99%|█████████▉| 3955/4000 [01:17<00:00, 60.22it/s]
 99%|█████████▉| 3964/4000 [01:17<00:00, 65.73it/s]
 99%|█████████▉| 3973/4000 [01:17<00:00, 69.78it/s]
100%|█████████▉| 3982/4000 [01:17<00:00, 73.53it/s]
100%|█████████▉| 3990/4000 [01:17<00:00, 70.59it/s]
100%|█████████▉| 3998/4000 [01:17<00:00, 71.16it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.50it/s]
2021-05-01 12:46:04,824 INFO     Valid pin MRR at step 99999: 0.005651
2021-05-01 12:46:04,824 INFO     Valid pin HITS1 at step 99999: 0.002913
2021-05-01 12:46:04,825 INFO     Valid pin HITS3 at step 99999: 0.004861
2021-05-01 12:46:04,825 INFO     Valid pin HITS10 at step 99999: 0.008148
2021-05-01 12:46:04,825 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 12:46:04,831 INFO     Valid average MRR at step 99999: 0.005651
2021-05-01 12:46:04,831 INFO     Valid average HITS1 at step 99999: 0.002913
2021-05-01 12:46:04,832 INFO     Valid average HITS3 at step 99999: 0.004861
2021-05-01 12:46:04,832 INFO     Valid average HITS10 at step 99999: 0.008148
2021-05-01 12:46:04,832 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:46:04,852 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.20it/s]
  0%|          | 15/4000 [00:00<01:03, 63.01it/s]
  1%|          | 24/4000 [00:00<00:58, 67.98it/s]
  1%|          | 32/4000 [00:00<00:55, 71.12it/s]
  1%|          | 40/4000 [00:00<00:54, 72.64it/s]
  1%|          | 48/4000 [00:00<00:54, 73.00it/s]
  1%|▏         | 55/4000 [00:00<01:06, 59.33it/s]
  2%|▏         | 61/4000 [00:01<01:32, 42.69it/s]
  2%|▏         | 66/4000 [00:01<01:50, 35.61it/s]
  2%|▏         | 71/4000 [00:01<01:53, 34.65it/s]
  2%|▏         | 76/4000 [00:01<01:43, 38.00it/s]
  2%|▏         | 81/4000 [00:01<01:37, 40.12it/s]
  2%|▏         | 87/4000 [00:01<01:29, 43.64it/s]
  2%|▏         | 92/4000 [00:01<01:26, 44.93it/s]
  2%|▏         | 97/4000 [00:01<01:25, 45.58it/s]
  3%|▎         | 102/4000 [00:02<01:23, 46.58it/s]
  3%|▎         | 108/4000 [00:02<01:21, 48.03it/s]
  3%|▎         | 114/4000 [00:02<01:18, 49.44it/s]
  3%|▎         | 120/4000 [00:02<01:19, 48.88it/s]
  3%|▎         | 126/4000 [00:02<01:17, 49.76it/s]
  3%|▎         | 132/4000 [00:02<01:15, 51.17it/s]
  3%|▎         | 138/4000 [00:02<01:20, 47.88it/s]
  4%|▎         | 143/4000 [00:02<01:25, 45.08it/s]
  4%|▎         | 148/4000 [00:02<01:23, 45.96it/s]
  4%|▍         | 153/4000 [00:03<01:23, 46.33it/s]
  4%|▍         | 159/4000 [00:03<01:19, 48.17it/s]
  4%|▍         | 165/4000 [00:03<01:17, 49.38it/s]
  4%|▍         | 172/4000 [00:03<01:12, 52.59it/s]
  4%|▍         | 179/4000 [00:03<01:09, 55.29it/s]
  5%|▍         | 186/4000 [00:03<01:06, 57.08it/s]
  5%|▍         | 193/4000 [00:03<01:04, 59.23it/s]
  5%|▌         | 200/4000 [00:03<01:03, 60.15it/s]
  5%|▌         | 207/4000 [00:03<01:04, 59.09it/s]
  5%|▌         | 214/4000 [00:04<01:01, 61.58it/s]
  6%|▌         | 223/4000 [00:04<00:56, 66.92it/s]
  6%|▌         | 232/4000 [00:04<00:52, 71.28it/s]
  6%|▌         | 241/4000 [00:04<00:50, 74.74it/s]
  6%|▋         | 250/4000 [00:04<00:48, 77.27it/s]
  6%|▋         | 259/4000 [00:04<00:47, 78.67it/s]
  7%|▋         | 267/4000 [00:04<00:48, 77.05it/s]
  7%|▋         | 275/4000 [00:04<00:56, 66.24it/s]
  7%|▋         | 282/4000 [00:05<01:03, 58.84it/s]
  7%|▋         | 289/4000 [00:05<01:10, 52.83it/s]
  7%|▋         | 295/4000 [00:05<01:13, 50.36it/s]
  8%|▊         | 301/4000 [00:05<01:16, 48.09it/s]
  8%|▊         | 307/4000 [00:05<01:19, 46.38it/s]
  8%|▊         | 312/4000 [00:05<01:17, 47.35it/s]
  8%|▊         | 317/4000 [00:05<01:20, 45.62it/s]
  8%|▊         | 323/4000 [00:05<01:19, 46.25it/s]
  8%|▊         | 328/4000 [00:06<01:20, 45.88it/s]
  8%|▊         | 334/4000 [00:06<01:17, 47.46it/s]
  8%|▊         | 339/4000 [00:06<01:16, 47.89it/s]
  9%|▊         | 344/4000 [00:06<01:19, 45.82it/s]
  9%|▊         | 349/4000 [00:06<01:24, 43.18it/s]
  9%|▉         | 354/4000 [00:06<01:22, 44.37it/s]
  9%|▉         | 359/4000 [00:06<01:22, 43.91it/s]
  9%|▉         | 364/4000 [00:06<01:27, 41.60it/s]
  9%|▉         | 369/4000 [00:07<01:25, 42.58it/s]
  9%|▉         | 374/4000 [00:07<01:28, 41.09it/s]
  9%|▉         | 379/4000 [00:07<01:26, 41.65it/s]
 10%|▉         | 385/4000 [00:07<01:21, 44.31it/s]
 10%|▉         | 391/4000 [00:07<01:17, 46.83it/s]
 10%|▉         | 397/4000 [00:07<01:13, 49.34it/s]
 10%|█         | 403/4000 [00:07<01:10, 50.95it/s]
 10%|█         | 409/4000 [00:07<01:07, 53.10it/s]
 10%|█         | 416/4000 [00:07<01:04, 55.68it/s]
 11%|█         | 424/4000 [00:08<00:59, 60.50it/s]
 11%|█         | 433/4000 [00:08<00:54, 66.00it/s]
 11%|█         | 440/4000 [00:08<00:56, 63.55it/s]
 11%|█         | 447/4000 [00:08<00:56, 62.55it/s]
 11%|█▏        | 454/4000 [00:08<00:55, 64.31it/s]
 12%|█▏        | 463/4000 [00:08<00:51, 69.24it/s]
 12%|█▏        | 472/4000 [00:08<00:48, 73.24it/s]
 12%|█▏        | 481/4000 [00:08<00:46, 76.14it/s]
 12%|█▏        | 490/4000 [00:08<00:44, 78.39it/s]
 12%|█▏        | 498/4000 [00:08<00:44, 78.75it/s]
 13%|█▎        | 506/4000 [00:09<00:51, 67.65it/s]
 13%|█▎        | 514/4000 [00:09<01:00, 57.34it/s]
 13%|█▎        | 521/4000 [00:09<01:04, 53.74it/s]
 13%|█▎        | 527/4000 [00:09<01:05, 53.09it/s]
 13%|█▎        | 533/4000 [00:09<01:05, 53.29it/s]
 13%|█▎        | 539/4000 [00:09<01:05, 52.67it/s]
 14%|█▎        | 545/4000 [00:09<01:05, 52.56it/s]
 14%|█▍        | 551/4000 [00:10<01:07, 51.36it/s]
 14%|█▍        | 557/4000 [00:10<01:07, 51.31it/s]
 14%|█▍        | 563/4000 [00:10<01:08, 50.21it/s]
 14%|█▍        | 569/4000 [00:10<01:08, 50.23it/s]
 14%|█▍        | 575/4000 [00:10<01:14, 46.10it/s]
 14%|█▍        | 580/4000 [00:10<01:14, 46.00it/s]
 15%|█▍        | 585/4000 [00:10<01:16, 44.82it/s]
 15%|█▍        | 591/4000 [00:10<01:11, 47.42it/s]
 15%|█▍        | 597/4000 [00:11<01:11, 47.58it/s]
 15%|█▌        | 602/4000 [00:11<01:11, 47.50it/s]
 15%|█▌        | 607/4000 [00:11<01:10, 47.99it/s]
 15%|█▌        | 612/4000 [00:11<01:22, 41.27it/s]
 15%|█▌        | 618/4000 [00:11<01:15, 45.04it/s]
 16%|█▌        | 624/4000 [00:11<01:09, 48.30it/s]
 16%|█▌        | 630/4000 [00:11<01:08, 49.40it/s]
 16%|█▌        | 636/4000 [00:11<01:10, 47.97it/s]
 16%|█▌        | 642/4000 [00:11<01:06, 50.16it/s]
 16%|█▌        | 648/4000 [00:12<01:09, 48.10it/s]
 16%|█▋        | 654/4000 [00:12<01:05, 50.88it/s]
 17%|█▋        | 662/4000 [00:12<00:58, 56.67it/s]
 17%|█▋        | 671/4000 [00:12<00:52, 63.46it/s]
 17%|█▋        | 680/4000 [00:12<00:48, 68.97it/s]
 17%|█▋        | 688/4000 [00:12<00:46, 71.84it/s]
 17%|█▋        | 697/4000 [00:12<00:43, 75.56it/s]
 18%|█▊        | 706/4000 [00:12<00:41, 78.82it/s]
 18%|█▊        | 715/4000 [00:12<00:40, 80.88it/s]
 18%|█▊        | 724/4000 [00:13<00:39, 82.13it/s]
 18%|█▊        | 733/4000 [00:13<00:43, 74.77it/s]
 19%|█▊        | 741/4000 [00:13<01:00, 53.44it/s]
 19%|█▊        | 748/4000 [00:13<01:19, 41.01it/s]
 19%|█▉        | 754/4000 [00:13<01:13, 44.43it/s]
 19%|█▉        | 760/4000 [00:13<01:11, 45.44it/s]
 19%|█▉        | 766/4000 [00:14<01:09, 46.59it/s]
 19%|█▉        | 772/4000 [00:14<01:07, 47.95it/s]
 19%|█▉        | 778/4000 [00:14<01:07, 47.76it/s]
 20%|█▉        | 784/4000 [00:14<01:08, 47.09it/s]
 20%|█▉        | 789/4000 [00:14<01:07, 47.28it/s]
 20%|█▉        | 794/4000 [00:14<01:08, 47.12it/s]
 20%|██        | 800/4000 [00:14<01:05, 48.54it/s]
 20%|██        | 805/4000 [00:14<01:08, 46.46it/s]
 20%|██        | 810/4000 [00:15<01:23, 38.42it/s]
 20%|██        | 815/4000 [00:15<01:20, 39.43it/s]
 21%|██        | 822/4000 [00:15<01:13, 43.51it/s]
 21%|██        | 829/4000 [00:15<01:06, 47.87it/s]
 21%|██        | 835/4000 [00:15<01:02, 50.80it/s]
 21%|██        | 843/4000 [00:15<00:56, 55.59it/s]
 21%|██▏       | 851/4000 [00:15<00:52, 60.27it/s]
 21%|██▏       | 859/4000 [00:15<00:49, 63.13it/s]
 22%|██▏       | 866/4000 [00:15<00:49, 63.46it/s]
 22%|██▏       | 873/4000 [00:16<00:51, 61.18it/s]
 22%|██▏       | 880/4000 [00:16<00:50, 61.77it/s]
 22%|██▏       | 887/4000 [00:16<00:48, 63.55it/s]
