2021-04-30 20:38:27,954 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:38:27,955 INFO     Geo: cqd
2021-04-30 20:38:27,955 INFO     Data Path: data/NELL-betae
2021-04-30 20:38:27,955 INFO     #entity: 63361
2021-04-30 20:38:27,955 INFO     #relation: 400
2021-04-30 20:38:27,955 INFO     #max steps: 1000
2021-04-30 20:38:27,955 INFO     Evaluate unoins using: DNF
2021-04-30 20:38:27,955 INFO     loading data
2021-04-30 20:38:41,177 INFO     Training info:
2021-04-30 20:38:41,179 INFO     Validation info:
2021-04-30 20:38:41,180 INFO     2i: 4000
2021-04-30 20:38:41,181 INFO     Test info:
2021-04-30 20:38:41,181 INFO     2i: 4000
2021-04-30 20:38:42,347 INFO     Model Parameter Configuration:
2021-04-30 20:38:42,347 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter Number: 127522000
2021-04-30 20:38:44,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:44,966 INFO     tasks = 2i
2021-04-30 20:38:44,966 INFO     init_step = 99999
2021-04-30 20:38:44,966 INFO     batch_size = 1000
2021-04-30 20:38:44,966 INFO     hidden_dim = 1000
2021-04-30 20:38:44,966 INFO     gamma = 12.000000
2021-04-30 20:38:44,966 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2562/4000 [00:49<00:41, 34.78it/s]
 64%|██████▍   | 2566/4000 [00:49<00:39, 36.11it/s]
 64%|██████▍   | 2571/4000 [00:49<00:37, 38.30it/s]
 64%|██████▍   | 2578/4000 [00:49<00:32, 43.99it/s]
 65%|██████▍   | 2587/4000 [00:49<00:27, 51.36it/s]
 65%|██████▍   | 2597/4000 [00:49<00:23, 59.19it/s]
 65%|██████▌   | 2605/4000 [00:49<00:21, 63.52it/s]
 65%|██████▌   | 2615/4000 [00:49<00:19, 70.08it/s]
 66%|██████▌   | 2623/4000 [00:50<00:20, 65.92it/s]
 66%|██████▌   | 2631/4000 [00:50<00:24, 56.66it/s]
 66%|██████▌   | 2638/4000 [00:50<00:31, 43.87it/s]
 66%|██████▌   | 2644/4000 [00:50<00:30, 43.88it/s]
 66%|██████▋   | 2650/4000 [00:50<00:31, 42.91it/s]
 66%|██████▋   | 2655/4000 [00:50<00:31, 42.65it/s]
 66%|██████▋   | 2660/4000 [00:51<00:31, 43.11it/s]
 67%|██████▋   | 2665/4000 [00:51<00:34, 38.67it/s]
 67%|██████▋   | 2670/4000 [00:51<00:37, 35.07it/s]
 67%|██████▋   | 2674/4000 [00:51<00:40, 32.34it/s]
 67%|██████▋   | 2678/4000 [00:51<00:43, 30.63it/s]
 67%|██████▋   | 2682/4000 [00:51<00:45, 28.86it/s]
 67%|██████▋   | 2686/4000 [00:52<00:46, 28.00it/s]
 67%|██████▋   | 2689/4000 [00:52<00:46, 27.91it/s]
 67%|██████▋   | 2692/4000 [00:52<00:48, 27.03it/s]
 67%|██████▋   | 2695/4000 [00:52<00:49, 26.41it/s]
 67%|██████▋   | 2698/4000 [00:52<00:47, 27.29it/s]
 68%|██████▊   | 2702/4000 [00:52<00:44, 29.08it/s]
 68%|██████▊   | 2709/4000 [00:52<00:36, 35.12it/s]
 68%|██████▊   | 2718/4000 [00:52<00:29, 42.88it/s]
 68%|██████▊   | 2727/4000 [00:52<00:25, 50.14it/s]
 68%|██████▊   | 2737/4000 [00:52<00:21, 58.26it/s]
 69%|██████▊   | 2747/4000 [00:53<00:19, 65.76it/s]
 69%|██████▉   | 2755/4000 [00:53<00:19, 64.88it/s]
 69%|██████▉   | 2763/4000 [00:53<00:19, 63.63it/s]
 69%|██████▉   | 2771/4000 [00:53<00:23, 52.10it/s]
 69%|██████▉   | 2778/4000 [00:53<00:23, 51.85it/s]
 70%|██████▉   | 2784/4000 [00:53<00:29, 41.53it/s]
 70%|██████▉   | 2789/4000 [00:54<00:34, 34.97it/s]
 70%|██████▉   | 2794/4000 [00:54<00:38, 31.61it/s]
 70%|██████▉   | 2798/4000 [00:54<00:39, 30.09it/s]
 70%|███████   | 2802/4000 [00:54<00:39, 29.97it/s]
 70%|███████   | 2807/4000 [00:54<00:35, 33.65it/s]
 70%|███████   | 2812/4000 [00:54<00:32, 37.06it/s]
 70%|███████   | 2818/4000 [00:54<00:29, 40.54it/s]
 71%|███████   | 2823/4000 [00:55<00:27, 42.97it/s]
 71%|███████   | 2828/4000 [00:55<00:27, 43.09it/s]
 71%|███████   | 2833/4000 [00:55<00:26, 43.42it/s]
 71%|███████   | 2838/4000 [00:55<00:27, 42.51it/s]
 71%|███████   | 2843/4000 [00:55<00:32, 35.14it/s]
 71%|███████   | 2847/4000 [00:55<00:34, 33.63it/s]
 71%|███████▏  | 2854/4000 [00:55<00:29, 39.32it/s]
 72%|███████▏  | 2863/4000 [00:55<00:24, 46.74it/s]
 72%|███████▏  | 2871/4000 [00:56<00:21, 53.30it/s]
 72%|███████▏  | 2881/4000 [00:56<00:18, 61.18it/s]
 72%|███████▏  | 2891/4000 [00:56<00:16, 68.26it/s]
 73%|███████▎  | 2901/4000 [00:56<00:14, 73.83it/s]
 73%|███████▎  | 2910/4000 [00:56<00:15, 72.16it/s]
 73%|███████▎  | 2918/4000 [00:56<00:18, 58.28it/s]
 73%|███████▎  | 2925/4000 [00:56<00:25, 42.35it/s]
 73%|███████▎  | 2931/4000 [00:57<00:30, 34.78it/s]
 73%|███████▎  | 2936/4000 [00:57<00:34, 31.20it/s]
 74%|███████▎  | 2940/4000 [00:57<00:35, 29.57it/s]
 74%|███████▎  | 2944/4000 [00:57<00:37, 28.52it/s]
 74%|███████▎  | 2948/4000 [00:57<00:36, 28.43it/s]
 74%|███████▍  | 2952/4000 [00:58<00:38, 26.90it/s]
 74%|███████▍  | 2957/4000 [00:58<00:34, 30.49it/s]
 74%|███████▍  | 2963/4000 [00:58<00:29, 34.77it/s]
 74%|███████▍  | 2968/4000 [00:58<00:26, 38.25it/s]
 74%|███████▍  | 2974/4000 [00:58<00:24, 41.80it/s]
 74%|███████▍  | 2980/4000 [00:58<00:22, 44.83it/s]
 75%|███████▍  | 2987/4000 [00:58<00:20, 48.87it/s]
 75%|███████▍  | 2996/4000 [00:58<00:17, 56.31it/s]2021-04-30 20:39:43,793 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:58<00:15, 63.66it/s]
 75%|███████▌  | 3016/4000 [00:58<00:14, 69.90it/s]
 76%|███████▌  | 3025/4000 [00:59<00:13, 74.43it/s]
 76%|███████▌  | 3035/4000 [00:59<00:12, 79.08it/s]
 76%|███████▌  | 3045/4000 [00:59<00:11, 82.62it/s]
 76%|███████▋  | 3055/4000 [00:59<00:11, 85.17it/s]
 77%|███████▋  | 3065/4000 [00:59<00:10, 87.27it/s]
 77%|███████▋  | 3075/4000 [00:59<00:10, 88.79it/s]
 77%|███████▋  | 3085/4000 [00:59<00:10, 89.92it/s]
 77%|███████▋  | 3095/4000 [00:59<00:09, 90.77it/s]
 78%|███████▊  | 3105/4000 [00:59<00:09, 91.32it/s]
 78%|███████▊  | 3115/4000 [01:00<00:09, 89.82it/s]
 78%|███████▊  | 3125/4000 [01:00<00:10, 80.07it/s]
 78%|███████▊  | 3134/4000 [01:00<00:11, 74.78it/s]
 79%|███████▊  | 3142/4000 [01:00<00:11, 74.79it/s]
 79%|███████▉  | 3151/4000 [01:00<00:11, 76.17it/s]
 79%|███████▉  | 3159/4000 [01:00<00:12, 67.07it/s]
 79%|███████▉  | 3166/4000 [01:01<00:18, 45.85it/s]
 79%|███████▉  | 3172/4000 [01:01<00:21, 38.07it/s]
 79%|███████▉  | 3177/4000 [01:01<00:21, 37.85it/s]
 80%|███████▉  | 3182/4000 [01:01<00:20, 39.21it/s]
 80%|███████▉  | 3187/4000 [01:01<00:20, 40.08it/s]
 80%|███████▉  | 3192/4000 [01:01<00:22, 36.37it/s]
 80%|███████▉  | 3196/4000 [01:01<00:22, 35.63it/s]
 80%|████████  | 3201/4000 [01:01<00:20, 38.89it/s]
 80%|████████  | 3206/4000 [01:02<00:19, 41.15it/s]
 80%|████████  | 3211/4000 [01:02<00:18, 43.39it/s]
 80%|████████  | 3217/4000 [01:02<00:17, 45.62it/s]
 81%|████████  | 3222/4000 [01:02<00:16, 46.50it/s]
 81%|████████  | 3227/4000 [01:02<00:16, 45.84it/s]
 81%|████████  | 3232/4000 [01:02<00:16, 46.72it/s]
 81%|████████  | 3237/4000 [01:02<00:16, 45.84it/s]
 81%|████████  | 3242/4000 [01:02<00:17, 44.16it/s]
 81%|████████  | 3249/4000 [01:02<00:15, 48.32it/s]
 81%|████████▏ | 3254/4000 [01:03<00:16, 44.89it/s]
 81%|████████▏ | 3259/4000 [01:03<00:17, 42.03it/s]
 82%|████████▏ | 3264/4000 [01:03<00:18, 40.48it/s]
 82%|████████▏ | 3269/4000 [01:03<00:17, 41.62it/s]
 82%|████████▏ | 3277/4000 [01:03<00:14, 48.30it/s]
 82%|████████▏ | 3286/4000 [01:03<00:13, 54.55it/s]
 82%|████████▏ | 3293/4000 [01:03<00:12, 56.02it/s]
 82%|████████▎ | 3300/4000 [01:03<00:12, 57.04it/s]
 83%|████████▎ | 3307/4000 [01:04<00:16, 43.04it/s]
 83%|████████▎ | 3313/4000 [01:04<00:21, 32.27it/s]
 83%|████████▎ | 3318/4000 [01:04<00:24, 28.13it/s]
 83%|████████▎ | 3322/4000 [01:04<00:22, 30.18it/s]
 83%|████████▎ | 3326/4000 [01:04<00:21, 31.24it/s]
 83%|████████▎ | 3330/4000 [01:05<00:24, 27.87it/s]
 83%|████████▎ | 3334/4000 [01:05<00:26, 25.41it/s]
 83%|████████▎ | 3337/4000 [01:05<00:27, 23.73it/s]
 84%|████████▎ | 3340/4000 [01:05<00:28, 23.39it/s]
 84%|████████▎ | 3343/4000 [01:05<00:29, 22.41it/s]
 84%|████████▎ | 3346/4000 [01:05<00:29, 22.10it/s]
 84%|████████▍ | 3351/4000 [01:05<00:25, 25.92it/s]
 84%|████████▍ | 3356/4000 [01:06<00:22, 29.16it/s]
 84%|████████▍ | 3361/4000 [01:06<00:19, 32.14it/s]
 84%|████████▍ | 3366/4000 [01:06<00:18, 35.21it/s]
 84%|████████▍ | 3374/4000 [01:06<00:15, 41.66it/s]
 85%|████████▍ | 3382/4000 [01:06<00:12, 47.92it/s]
 85%|████████▍ | 3389/4000 [01:06<00:11, 51.65it/s]
 85%|████████▍ | 3396/4000 [01:06<00:11, 54.54it/s]
 85%|████████▌ | 3404/4000 [01:06<00:10, 58.90it/s]
 85%|████████▌ | 3411/4000 [01:07<00:14, 41.42it/s]
 85%|████████▌ | 3417/4000 [01:07<00:18, 30.97it/s]
 86%|████████▌ | 3422/4000 [01:07<00:21, 27.22it/s]
 86%|████████▌ | 3426/4000 [01:07<00:23, 24.63it/s]
 86%|████████▌ | 3430/4000 [01:08<00:24, 22.97it/s]
 86%|████████▌ | 3433/4000 [01:08<00:25, 22.36it/s]
 86%|████████▌ | 3436/4000 [01:08<00:26, 21.60it/s]
 86%|████████▌ | 3439/4000 [01:08<00:27, 20.70it/s]
 86%|████████▌ | 3442/4000 [01:08<00:26, 20.99it/s]
 86%|████████▌ | 3445/4000 [01:08<00:26, 20.87it/s]
 86%|████████▌ | 3448/4000 [01:08<00:25, 21.41it/s]
 86%|████████▋ | 3451/4000 [01:09<00:25, 21.33it/s]
 86%|████████▋ | 3456/4000 [01:09<00:21, 25.15it/s]
 87%|████████▋ | 3464/4000 [01:09<00:17, 31.37it/s]
 87%|████████▋ | 3472/4000 [01:09<00:14, 37.60it/s]
 87%|████████▋ | 3481/4000 [01:09<00:11, 45.53it/s]
 87%|████████▋ | 3491/4000 [01:09<00:09, 53.60it/s]
 88%|████████▊ | 3501/4000 [01:09<00:08, 61.36it/s]
 88%|████████▊ | 3511/4000 [01:09<00:07, 68.41it/s]
 88%|████████▊ | 3521/4000 [01:10<00:06, 74.30it/s]
 88%|████████▊ | 3530/4000 [01:10<00:07, 63.18it/s]
 88%|████████▊ | 3538/4000 [01:10<00:10, 44.76it/s]
 89%|████████▊ | 3544/4000 [01:10<00:12, 37.14it/s]
 89%|████████▊ | 3549/4000 [01:10<00:13, 32.35it/s]
 89%|████████▉ | 3554/4000 [01:11<00:14, 30.46it/s]
 89%|████████▉ | 3558/4000 [01:11<00:15, 29.38it/s]
 89%|████████▉ | 3562/4000 [01:11<00:15, 28.48it/s]
 89%|████████▉ | 3566/4000 [01:11<00:15, 28.30it/s]
 89%|████████▉ | 3570/4000 [01:11<00:15, 27.51it/s]
 89%|████████▉ | 3573/4000 [01:11<00:15, 27.78it/s]
 89%|████████▉ | 3576/4000 [01:11<00:15, 28.01it/s]
 89%|████████▉ | 3579/4000 [01:12<00:15, 27.66it/s]
 90%|████████▉ | 3582/4000 [01:12<00:15, 27.26it/s]
 90%|████████▉ | 3585/4000 [01:12<00:14, 27.86it/s]
 90%|████████▉ | 3590/4000 [01:12<00:13, 30.87it/s]
 90%|████████▉ | 3595/4000 [01:12<00:12, 32.07it/s]
 90%|████████▉ | 3599/4000 [01:12<00:12, 32.46it/s]
 90%|█████████ | 3605/4000 [01:12<00:10, 37.59it/s]
 90%|█████████ | 3613/4000 [01:12<00:08, 44.11it/s]
 91%|█████████ | 3622/4000 [01:12<00:07, 51.91it/s]
 91%|█████████ | 3632/4000 [01:13<00:06, 59.85it/s]
 91%|█████████ | 3641/4000 [01:13<00:05, 66.34it/s]
 91%|█████████▏| 3651/4000 [01:13<00:04, 72.26it/s]
 92%|█████████▏| 3660/4000 [01:13<00:04, 75.19it/s]
 92%|█████████▏| 3669/4000 [01:13<00:05, 55.60it/s]
 92%|█████████▏| 3676/4000 [01:13<00:07, 42.17it/s]
 92%|█████████▏| 3682/4000 [01:14<00:07, 41.87it/s]
 92%|█████████▏| 3688/4000 [01:14<00:07, 42.19it/s]
 92%|█████████▏| 3693/4000 [01:14<00:07, 43.57it/s]
 92%|█████████▏| 3698/4000 [01:14<00:07, 42.74it/s]
 93%|█████████▎| 3703/4000 [01:14<00:08, 35.40it/s]
 93%|█████████▎| 3707/4000 [01:14<00:09, 31.43it/s]
 93%|█████████▎| 3711/4000 [01:14<00:10, 28.65it/s]
 93%|█████████▎| 3715/4000 [01:15<00:10, 27.89it/s]
 93%|█████████▎| 3719/4000 [01:15<00:10, 27.86it/s]
 93%|█████████▎| 3722/4000 [01:15<00:10, 26.80it/s]
 93%|█████████▎| 3727/4000 [01:15<00:09, 30.10it/s]
 93%|█████████▎| 3732/4000 [01:15<00:07, 34.18it/s]
 93%|█████████▎| 3737/4000 [01:15<00:07, 36.69it/s]
 94%|█████████▎| 3742/4000 [01:15<00:06, 39.33it/s]
 94%|█████████▎| 3747/4000 [01:15<00:06, 41.01it/s]
 94%|█████████▍| 3752/4000 [01:16<00:05, 41.99it/s]
 94%|█████████▍| 3758/4000 [01:16<00:05, 45.28it/s]
 94%|█████████▍| 3766/4000 [01:16<00:04, 51.23it/s]
 94%|█████████▍| 3775/4000 [01:16<00:03, 57.45it/s]
 95%|█████████▍| 3784/4000 [01:16<00:03, 63.69it/s]
 95%|█████████▍| 3793/4000 [01:16<00:02, 69.43it/s]
 95%|█████████▌| 3803/4000 [01:16<00:02, 74.88it/s]
 95%|█████████▌| 3813/4000 [01:16<00:02, 79.46it/s]
 96%|█████████▌| 3822/4000 [01:16<00:02, 66.34it/s]
 96%|█████████▌| 3830/4000 [01:17<00:03, 44.72it/s]
 96%|█████████▌| 3836/4000 [01:17<00:04, 37.42it/s]
 96%|█████████▌| 3841/4000 [01:17<00:04, 33.19it/s]
 96%|█████████▌| 3846/4000 [01:17<00:04, 34.66it/s]
 96%|█████████▋| 3851/4000 [01:17<00:03, 38.05it/s]
 96%|█████████▋| 3856/4000 [01:18<00:03, 39.58it/s]
 97%|█████████▋| 3861/4000 [01:18<00:03, 41.39it/s]
 97%|█████████▋| 3866/4000 [01:18<00:03, 40.40it/s]
 97%|█████████▋| 3871/4000 [01:18<00:03, 39.49it/s]
 97%|█████████▋| 3876/4000 [01:18<00:03, 40.42it/s]
 97%|█████████▋| 3881/4000 [01:18<00:02, 41.79it/s]
 97%|█████████▋| 3886/4000 [01:18<00:02, 43.21it/s]
 97%|█████████▋| 3891/4000 [01:18<00:02, 44.73it/s]
 97%|█████████▋| 3897/4000 [01:18<00:02, 47.10it/s]
 98%|█████████▊| 3902/4000 [01:19<00:02, 47.02it/s]
 98%|█████████▊| 3907/4000 [01:19<00:02, 38.60it/s]
 98%|█████████▊| 3913/4000 [01:19<00:02, 42.13it/s]
 98%|█████████▊| 3919/4000 [01:19<00:01, 44.83it/s]
 98%|█████████▊| 3925/4000 [01:19<00:01, 47.55it/s]
 98%|█████████▊| 3934/4000 [01:19<00:01, 54.44it/s]
 99%|█████████▊| 3944/4000 [01:19<00:00, 61.87it/s]
 99%|█████████▉| 3953/4000 [01:19<00:00, 68.25it/s]
 99%|█████████▉| 3963/4000 [01:19<00:00, 73.97it/s]
 99%|█████████▉| 3972/4000 [01:20<00:00, 77.20it/s]
100%|█████████▉| 3981/4000 [01:20<00:00, 67.55it/s]
100%|█████████▉| 3989/4000 [01:20<00:00, 57.37it/s]
100%|█████████▉| 3996/4000 [01:20<00:00, 44.03it/s]
100%|██████████| 4000/4000 [01:20<00:00, 49.47it/s]
2021-04-30 20:40:05,830 INFO     Valid 2i MRR at step 99999: 0.402831
2021-04-30 20:40:05,830 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-04-30 20:40:05,830 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-04-30 20:40:05,830 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-04-30 20:40:05,830 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 20:40:05,845 INFO     Valid average MRR at step 99999: 0.402831
2021-04-30 20:40:05,846 INFO     Valid average HITS1 at step 99999: 0.285818
2021-04-30 20:40:05,846 INFO     Valid average HITS3 at step 99999: 0.451757
2021-04-30 20:40:05,846 INFO     Valid average HITS10 at step 99999: 0.644948
2021-04-30 20:40:05,847 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:40:05,876 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:16, 29.32it/s]
  0%|          | 6/4000 [00:00<02:18, 28.85it/s]
  0%|          | 9/4000 [00:00<02:20, 28.48it/s]
  0%|          | 12/4000 [00:00<02:22, 28.01it/s]
  0%|          | 15/4000 [00:00<02:26, 27.29it/s]
  0%|          | 18/4000 [00:00<02:22, 27.94it/s]
  1%|          | 21/4000 [00:00<02:24, 27.57it/s]
  1%|          | 25/4000 [00:00<02:15, 29.26it/s]
  1%|          | 30/4000 [00:00<02:00, 32.94it/s]
  1%|          | 35/4000 [00:01<01:49, 36.35it/s]
  1%|          | 41/4000 [00:01<01:40, 39.52it/s]
  1%|          | 47/4000 [00:01<01:32, 42.85it/s]
  1%|▏         | 52/4000 [00:01<01:29, 43.96it/s]
  1%|▏         | 57/4000 [00:01<01:28, 44.56it/s]
  2%|▏         | 64/4000 [00:01<01:19, 49.41it/s]
  2%|▏         | 72/4000 [00:01<01:12, 53.86it/s]
  2%|▏         | 80/4000 [00:01<01:05, 59.52it/s]
  2%|▏         | 87/4000 [00:01<01:03, 61.17it/s]
  2%|▏         | 96/4000 [00:02<00:58, 67.13it/s]
  3%|▎         | 104/4000 [00:02<00:58, 66.23it/s]
  3%|▎         | 112/4000 [00:02<00:56, 68.51it/s]
  3%|▎         | 120/4000 [00:02<00:54, 70.91it/s]
  3%|▎         | 128/4000 [00:02<01:03, 61.20it/s]
  3%|▎         | 135/4000 [00:02<01:27, 44.02it/s]
  4%|▎         | 141/4000 [00:03<01:42, 37.80it/s]
  4%|▎         | 146/4000 [00:03<01:57, 32.92it/s]
  4%|▍         | 150/4000 [00:03<02:04, 30.96it/s]
  4%|▍         | 154/4000 [00:03<02:11, 29.26it/s]
  4%|▍         | 158/4000 [00:03<02:13, 28.74it/s]
  4%|▍         | 162/4000 [00:03<02:06, 30.36it/s]
  4%|▍         | 168/4000 [00:03<01:49, 35.00it/s]
  4%|▍         | 174/4000 [00:04<01:38, 38.69it/s]
  4%|▍         | 179/4000 [00:04<01:32, 41.40it/s]
  5%|▍         | 184/4000 [00:04<01:45, 36.31it/s]
  5%|▍         | 188/4000 [00:04<01:52, 34.03it/s]
  5%|▍         | 192/4000 [00:04<02:00, 31.54it/s]
  5%|▍         | 196/4000 [00:04<01:54, 33.28it/s]
  5%|▌         | 201/4000 [00:04<01:44, 36.31it/s]
  5%|▌         | 206/4000 [00:04<01:37, 39.02it/s]
  5%|▌         | 211/4000 [00:05<01:33, 40.59it/s]
  5%|▌         | 218/4000 [00:05<01:22, 45.88it/s]
  6%|▌         | 227/4000 [00:05<01:11, 52.84it/s]
  6%|▌         | 234/4000 [00:05<01:07, 56.07it/s]
  6%|▌         | 242/4000 [00:05<01:02, 59.89it/s]
  6%|▌         | 249/4000 [00:05<01:10, 53.56it/s]
  6%|▋         | 255/4000 [00:05<01:41, 36.89it/s]
  6%|▋         | 260/4000 [00:06<01:47, 34.92it/s]
  7%|▋         | 265/4000 [00:06<01:53, 32.80it/s]
  7%|▋         | 269/4000 [00:06<02:00, 30.90it/s]
  7%|▋         | 273/4000 [00:06<02:18, 26.85it/s]
  7%|▋         | 277/4000 [00:06<02:32, 24.35it/s]
  7%|▋         | 280/4000 [00:06<02:42, 22.93it/s]
  7%|▋         | 283/4000 [00:07<02:50, 21.84it/s]
  7%|▋         | 286/4000 [00:07<02:59, 20.67it/s]
  7%|▋         | 289/4000 [00:07<03:01, 20.42it/s]
  7%|▋         | 292/4000 [00:07<03:00, 20.53it/s]
  7%|▋         | 296/4000 [00:07<02:35, 23.87it/s]
  8%|▊         | 300/4000 [00:07<02:18, 26.66it/s]
  8%|▊         | 303/4000 [00:07<02:19, 26.43it/s]
  8%|▊         | 308/4000 [00:07<02:03, 29.78it/s]
  8%|▊         | 314/4000 [00:08<01:47, 34.24it/s]
  8%|▊         | 323/4000 [00:08<01:28, 41.69it/s]
  8%|▊         | 332/4000 [00:08<01:14, 49.28it/s]
  9%|▊         | 341/4000 [00:08<01:04, 56.55it/s]
  9%|▉         | 350/4000 [00:08<00:58, 61.93it/s]
  9%|▉         | 358/4000 [00:08<00:56, 64.17it/s]
  9%|▉         | 366/4000 [00:08<01:03, 56.83it/s]
  9%|▉         | 373/4000 [00:09<01:19, 45.79it/s]
  9%|▉         | 379/4000 [00:09<01:51, 32.50it/s]
 10%|▉         | 384/4000 [00:09<01:57, 30.85it/s]
 10%|▉         | 388/4000 [00:09<02:11, 27.40it/s]
 10%|▉         | 392/4000 [00:09<02:28, 24.23it/s]
 10%|▉         | 395/4000 [00:10<02:37, 22.94it/s]
 10%|▉         | 398/4000 [00:10<02:44, 21.84it/s]
 10%|█         | 401/4000 [00:10<02:50, 21.07it/s]
 10%|█         | 404/4000 [00:10<02:52, 20.89it/s]
 10%|█         | 407/4000 [00:10<02:54, 20.61it/s]
 10%|█         | 410/4000 [00:10<02:42, 22.07it/s]
 10%|█         | 414/4000 [00:10<02:24, 24.84it/s]
 10%|█         | 418/4000 [00:11<02:09, 27.64it/s]
 11%|█         | 426/4000 [00:11<01:45, 33.82it/s]
 11%|█         | 434/4000 [00:11<01:28, 40.50it/s]
 11%|█         | 440/4000 [00:11<01:19, 44.72it/s]
 11%|█         | 446/4000 [00:11<01:13, 48.07it/s]
 11%|█▏        | 454/4000 [00:11<01:05, 54.11it/s]
 12%|█▏        | 463/4000 [00:11<00:58, 60.91it/s]
 12%|█▏        | 472/4000 [00:11<00:52, 66.77it/s]
 12%|█▏        | 481/4000 [00:11<00:49, 70.78it/s]
 12%|█▏        | 489/4000 [00:11<00:51, 68.81it/s]
 12%|█▏        | 497/4000 [00:12<01:06, 52.75it/s]
 13%|█▎        | 504/4000 [00:12<01:37, 35.91it/s]
 13%|█▎        | 509/4000 [00:12<01:59, 29.16it/s]
 13%|█▎        | 514/4000 [00:13<02:18, 25.17it/s]
 13%|█▎        | 518/4000 [00:13<02:24, 24.12it/s]
 13%|█▎        | 522/4000 [00:13<02:31, 22.91it/s]
 13%|█▎        | 525/4000 [00:13<02:35, 22.31it/s]
 13%|█▎        | 528/4000 [00:13<02:41, 21.50it/s]
 13%|█▎        | 532/4000 [00:13<02:23, 24.13it/s]
 13%|█▎        | 537/4000 [00:13<02:05, 27.62it/s]
 14%|█▎        | 541/4000 [00:14<02:06, 27.33it/s]
 14%|█▎        | 544/4000 [00:14<02:19, 24.83it/s]
 14%|█▎        | 548/4000 [00:14<02:10, 26.46it/s]
 14%|█▍        | 552/4000 [00:14<01:57, 29.38it/s]
 14%|█▍        | 556/4000 [00:14<01:48, 31.78it/s]
 14%|█▍        | 561/4000 [00:14<01:40, 34.35it/s]
 14%|█▍        | 567/4000 [00:14<01:28, 38.76it/s]
 14%|█▍        | 572/4000 [00:14<01:23, 41.16it/s]
 14%|█▍        | 577/4000 [00:15<01:18, 43.40it/s]
 15%|█▍        | 585/4000 [00:15<01:09, 49.37it/s]
 15%|█▍        | 594/4000 [00:15<01:02, 54.82it/s]
 15%|█▌        | 600/4000 [00:15<01:12, 47.04it/s]
 15%|█▌        | 606/4000 [00:15<01:08, 49.82it/s]
 15%|█▌        | 612/4000 [00:15<01:40, 33.81it/s]
 15%|█▌        | 617/4000 [00:16<02:04, 27.10it/s]
 16%|█▌        | 621/4000 [00:16<02:18, 24.48it/s]
 16%|█▌        | 625/4000 [00:16<02:26, 22.98it/s]
 16%|█▌        | 628/4000 [00:16<02:32, 22.05it/s]
 16%|█▌        | 631/4000 [00:16<02:39, 21.18it/s]
 16%|█▌        | 634/4000 [00:16<02:39, 21.16it/s]
 16%|█▌        | 637/4000 [00:17<02:43, 20.55it/s]
 16%|█▌        | 640/4000 [00:17<02:49, 19.85it/s]
 16%|█▌        | 643/4000 [00:17<02:51, 19.58it/s]
 16%|█▌        | 646/4000 [00:17<02:50, 19.63it/s]
 16%|█▌        | 649/4000 [00:17<02:50, 19.69it/s]
 16%|█▋        | 652/4000 [00:17<02:48, 19.88it/s]
 16%|█▋        | 655/4000 [00:18<02:49, 19.71it/s]
 16%|█▋        | 658/4000 [00:18<02:38, 21.09it/s]
 17%|█▋        | 663/4000 [00:18<02:11, 25.35it/s]
 17%|█▋        | 672/4000 [00:18<01:44, 31.96it/s]
 17%|█▋        | 681/4000 [00:18<01:24, 39.30it/s]
 17%|█▋        | 690/4000 [00:18<01:10, 46.91it/s]
 17%|█▋        | 698/4000 [00:18<01:02, 53.10it/s]
 18%|█▊        | 705/4000 [00:18<00:58, 56.34it/s]
 18%|█▊        | 712/4000 [00:19<01:21, 40.57it/s]
 18%|█▊        | 718/4000 [00:19<01:45, 31.10it/s]
 18%|█▊        | 723/4000 [00:19<02:04, 26.37it/s]
 18%|█▊        | 727/4000 [00:19<02:16, 23.90it/s]
 18%|█▊        | 731/4000 [00:20<02:27, 22.15it/s]
 18%|█▊        | 734/4000 [00:20<02:31, 21.51it/s]
 18%|█▊        | 737/4000 [00:20<02:35, 21.03it/s]
 18%|█▊        | 740/4000 [00:20<02:41, 20.22it/s]
 19%|█▊        | 743/4000 [00:20<02:37, 20.70it/s]
 19%|█▊        | 746/4000 [00:20<02:36, 20.74it/s]
 19%|█▊        | 749/4000 [00:20<02:38, 20.50it/s]
 19%|█▉        | 753/4000 [00:21<02:17, 23.62it/s]
 19%|█▉        | 758/4000 [00:21<02:00, 27.01it/s]
 19%|█▉        | 764/4000 [00:21<01:42, 31.68it/s]
