2021-04-29 22:16:52,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:16:52,744 INFO     Geo: cqd
2021-04-29 22:16:52,744 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:16:52,744 INFO     #entity: 14951
2021-04-29 22:16:52,744 INFO     #relation: 2690
2021-04-29 22:16:52,744 INFO     #max steps: 1000
2021-04-29 22:16:52,744 INFO     Evaluate unoins using: DNF
2021-04-29 22:16:52,744 INFO     loading data
2021-04-29 22:18:26,833 INFO     Training info:
2021-04-29 22:18:26,834 INFO     Validation info:
2021-04-29 22:18:26,835 INFO     3p: 8000
2021-04-29 22:18:26,840 INFO     Test info:
2021-04-29 22:18:26,840 INFO     3p: 8000
2021-04-29 22:18:27,430 INFO     Model Parameter Configuration:
2021-04-29 22:18:27,431 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter Number: 35282000
2021-04-29 22:18:33,123 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:18:33,421 INFO     tasks = 3p
2021-04-29 22:18:33,421 INFO     init_step = 99999
2021-04-29 22:18:33,421 INFO     batch_size = 1000
2021-04-29 22:18:33,421 INFO     hidden_dim = 1000
2021-04-29 22:18:33,422 INFO     gamma = 12.000000
2021-04-29 22:18:33,422 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 3555/8000 [00:43<00:47, 92.73it/s]
 45%|████▍     | 3565/8000 [00:43<00:48, 91.27it/s]
 45%|████▍     | 3575/8000 [00:43<00:47, 93.29it/s]
 45%|████▍     | 3585/8000 [00:43<00:46, 94.76it/s]
 45%|████▍     | 3595/8000 [00:43<00:45, 95.94it/s]
 45%|████▌     | 3605/8000 [00:43<00:46, 95.24it/s]
 45%|████▌     | 3615/8000 [00:43<00:45, 96.08it/s]
 45%|████▌     | 3625/8000 [00:43<00:45, 95.98it/s]
 45%|████▌     | 3635/8000 [00:44<00:56, 77.58it/s]
 46%|████▌     | 3644/8000 [00:44<01:06, 65.31it/s]
 46%|████▌     | 3652/8000 [00:44<01:06, 65.00it/s]
 46%|████▌     | 3660/8000 [00:44<01:08, 63.32it/s]
 46%|████▌     | 3670/8000 [00:44<01:01, 70.73it/s]
 46%|████▌     | 3680/8000 [00:44<00:55, 77.21it/s]
 46%|████▌     | 3690/8000 [00:44<00:52, 82.09it/s]
 46%|████▋     | 3700/8000 [00:44<00:49, 86.48it/s]
 46%|████▋     | 3710/8000 [00:45<00:47, 89.81it/s]
 46%|████▋     | 3720/8000 [00:45<00:46, 91.89it/s]
 47%|████▋     | 3730/8000 [00:45<00:45, 93.76it/s]
 47%|████▋     | 3740/8000 [00:45<00:44, 94.97it/s]
 47%|████▋     | 3750/8000 [00:45<00:44, 95.77it/s]
 47%|████▋     | 3760/8000 [00:45<00:44, 95.78it/s]
 47%|████▋     | 3770/8000 [00:45<00:43, 96.21it/s]
 47%|████▋     | 3780/8000 [00:45<00:43, 96.71it/s]
 47%|████▋     | 3790/8000 [00:45<00:43, 97.09it/s]
 48%|████▊     | 3800/8000 [00:46<00:54, 77.05it/s]
 48%|████▊     | 3809/8000 [00:46<01:04, 64.75it/s]
 48%|████▊     | 3817/8000 [00:46<01:03, 66.21it/s]
 48%|████▊     | 3825/8000 [00:46<01:05, 64.10it/s]
 48%|████▊     | 3835/8000 [00:46<00:58, 71.15it/s]
 48%|████▊     | 3845/8000 [00:46<00:53, 77.60it/s]
 48%|████▊     | 3855/8000 [00:46<00:50, 82.85it/s]
 48%|████▊     | 3865/8000 [00:46<00:47, 86.64it/s]
 48%|████▊     | 3875/8000 [00:47<00:45, 89.95it/s]
 49%|████▊     | 3885/8000 [00:47<00:44, 92.52it/s]
 49%|████▊     | 3895/8000 [00:47<00:43, 94.35it/s]
 49%|████▉     | 3905/8000 [00:47<00:42, 95.53it/s]
 49%|████▉     | 3915/8000 [00:47<00:42, 96.46it/s]
 49%|████▉     | 3925/8000 [00:47<00:42, 97.00it/s]
 49%|████▉     | 3935/8000 [00:47<00:41, 96.97it/s]
 49%|████▉     | 3945/8000 [00:47<00:41, 97.57it/s]
 49%|████▉     | 3955/8000 [00:47<00:41, 97.07it/s]
 50%|████▉     | 3965/8000 [00:47<00:41, 96.17it/s]
 50%|████▉     | 3975/8000 [00:48<00:51, 78.02it/s]
 50%|████▉     | 3984/8000 [00:48<01:00, 66.90it/s]
 50%|████▉     | 3992/8000 [00:48<00:59, 66.80it/s]
 50%|█████     | 4000/8000 [00:48<01:02, 64.08it/s]2021-04-29 22:19:22,014 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:48<00:55, 71.30it/s]
 50%|█████     | 4020/8000 [00:48<00:51, 77.70it/s]
 50%|█████     | 4030/8000 [00:48<00:47, 82.97it/s]
 50%|█████     | 4040/8000 [00:48<00:45, 86.45it/s]
 51%|█████     | 4050/8000 [00:49<00:43, 89.83it/s]
 51%|█████     | 4060/8000 [00:49<00:42, 92.39it/s]
 51%|█████     | 4070/8000 [00:49<00:41, 94.18it/s]
 51%|█████     | 4080/8000 [00:49<00:41, 95.47it/s]
 51%|█████     | 4090/8000 [00:49<00:40, 96.05it/s]
 51%|█████▏    | 4100/8000 [00:49<00:40, 96.43it/s]
 51%|█████▏    | 4110/8000 [00:49<00:40, 96.13it/s]
 52%|█████▏    | 4120/8000 [00:49<00:40, 96.78it/s]
 52%|█████▏    | 4130/8000 [00:49<00:40, 96.43it/s]
 52%|█████▏    | 4140/8000 [00:50<00:41, 92.45it/s]
 52%|█████▏    | 4150/8000 [00:50<00:49, 77.44it/s]
 52%|█████▏    | 4159/8000 [00:50<00:57, 66.26it/s]
 52%|█████▏    | 4167/8000 [00:50<00:58, 65.55it/s]
 52%|█████▏    | 4174/8000 [00:50<01:00, 63.06it/s]
 52%|█████▏    | 4184/8000 [00:50<00:53, 70.73it/s]
 52%|█████▏    | 4194/8000 [00:50<00:49, 77.52it/s]
 53%|█████▎    | 4204/8000 [00:50<00:45, 83.09it/s]
 53%|█████▎    | 4214/8000 [00:51<00:43, 87.32it/s]
 53%|█████▎    | 4224/8000 [00:51<00:41, 90.38it/s]
 53%|█████▎    | 4234/8000 [00:51<00:40, 92.89it/s]
 53%|█████▎    | 4244/8000 [00:51<00:39, 94.52it/s]
 53%|█████▎    | 4254/8000 [00:51<00:39, 95.74it/s]
 53%|█████▎    | 4264/8000 [00:51<00:38, 96.82it/s]
 53%|█████▎    | 4274/8000 [00:51<00:38, 97.66it/s]
 54%|█████▎    | 4284/8000 [00:51<00:37, 98.27it/s]
 54%|█████▎    | 4294/8000 [00:51<00:37, 98.49it/s]
 54%|█████▍    | 4304/8000 [00:51<00:37, 98.66it/s]
 54%|█████▍    | 4314/8000 [00:52<00:38, 95.33it/s]
 54%|█████▍    | 4324/8000 [00:52<00:45, 80.65it/s]
 54%|█████▍    | 4333/8000 [00:52<00:55, 66.15it/s]
 54%|█████▍    | 4341/8000 [00:52<00:55, 65.95it/s]
 54%|█████▍    | 4349/8000 [00:52<00:58, 62.62it/s]
 54%|█████▍    | 4359/8000 [00:52<00:51, 70.27it/s]
 55%|█████▍    | 4369/8000 [00:52<00:47, 76.97it/s]
 55%|█████▍    | 4379/8000 [00:52<00:43, 82.39it/s]
 55%|█████▍    | 4389/8000 [00:53<00:41, 86.73it/s]
 55%|█████▍    | 4399/8000 [00:53<00:40, 89.93it/s]
 55%|█████▌    | 4409/8000 [00:53<00:39, 91.55it/s]
 55%|█████▌    | 4419/8000 [00:53<00:38, 93.57it/s]
 55%|█████▌    | 4429/8000 [00:53<00:37, 95.00it/s]
 55%|█████▌    | 4439/8000 [00:53<00:37, 95.83it/s]
 56%|█████▌    | 4449/8000 [00:53<00:36, 96.68it/s]
 56%|█████▌    | 4459/8000 [00:53<00:36, 96.87it/s]
 56%|█████▌    | 4469/8000 [00:53<00:36, 96.99it/s]
 56%|█████▌    | 4479/8000 [00:54<00:36, 96.40it/s]
 56%|█████▌    | 4489/8000 [00:54<00:43, 81.16it/s]
 56%|█████▌    | 4498/8000 [00:54<00:51, 67.91it/s]
 56%|█████▋    | 4506/8000 [00:54<00:52, 66.90it/s]
 56%|█████▋    | 4514/8000 [00:54<00:51, 68.20it/s]
 57%|█████▋    | 4522/8000 [00:54<00:49, 69.70it/s]
 57%|█████▋    | 4532/8000 [00:54<00:45, 76.44it/s]
 57%|█████▋    | 4542/8000 [00:54<00:42, 82.19it/s]
 57%|█████▋    | 4552/8000 [00:55<00:39, 86.58it/s]
 57%|█████▋    | 4562/8000 [00:55<00:39, 88.14it/s]
 57%|█████▋    | 4572/8000 [00:55<00:37, 91.05it/s]
 57%|█████▋    | 4582/8000 [00:55<00:36, 93.27it/s]
 57%|█████▋    | 4592/8000 [00:55<00:35, 94.91it/s]
 58%|█████▊    | 4602/8000 [00:55<00:35, 95.87it/s]
 58%|█████▊    | 4612/8000 [00:55<00:35, 95.92it/s]
 58%|█████▊    | 4622/8000 [00:55<00:34, 96.92it/s]
 58%|█████▊    | 4632/8000 [00:55<00:34, 97.59it/s]
 58%|█████▊    | 4642/8000 [00:55<00:34, 97.51it/s]
 58%|█████▊    | 4652/8000 [00:56<00:34, 97.48it/s]
 58%|█████▊    | 4662/8000 [00:56<00:40, 83.14it/s]
 58%|█████▊    | 4671/8000 [00:56<00:51, 64.57it/s]
 58%|█████▊    | 4679/8000 [00:56<00:51, 64.56it/s]
 59%|█████▊    | 4687/8000 [00:56<00:50, 65.89it/s]
 59%|█████▊    | 4695/8000 [00:56<00:48, 67.86it/s]
 59%|█████▉    | 4705/8000 [00:56<00:44, 74.46it/s]
 59%|█████▉    | 4715/8000 [00:56<00:40, 80.39it/s]
 59%|█████▉    | 4725/8000 [00:57<00:38, 85.08it/s]
 59%|█████▉    | 4735/8000 [00:57<00:36, 88.76it/s]
 59%|█████▉    | 4745/8000 [00:57<00:35, 91.59it/s]
 59%|█████▉    | 4755/8000 [00:57<00:34, 93.66it/s]
 60%|█████▉    | 4765/8000 [00:57<00:34, 94.81it/s]
 60%|█████▉    | 4775/8000 [00:57<00:33, 95.98it/s]
 60%|█████▉    | 4785/8000 [00:57<00:33, 96.71it/s]
 60%|█████▉    | 4795/8000 [00:57<00:32, 97.25it/s]
 60%|██████    | 4805/8000 [00:57<00:32, 97.57it/s]
 60%|██████    | 4815/8000 [00:57<00:32, 97.41it/s]
 60%|██████    | 4825/8000 [00:58<00:32, 97.69it/s]
 60%|██████    | 4835/8000 [00:58<00:37, 84.75it/s]
 61%|██████    | 4844/8000 [00:58<00:48, 65.32it/s]
 61%|██████    | 4853/8000 [00:58<00:46, 67.83it/s]
 61%|██████    | 4861/8000 [00:58<00:46, 66.80it/s]
 61%|██████    | 4869/8000 [00:58<00:46, 67.18it/s]
 61%|██████    | 4879/8000 [00:58<00:41, 74.43it/s]
 61%|██████    | 4889/8000 [00:59<00:38, 80.61it/s]
 61%|██████    | 4899/8000 [00:59<00:36, 85.34it/s]
 61%|██████▏   | 4909/8000 [00:59<00:34, 89.11it/s]
 61%|██████▏   | 4919/8000 [00:59<00:33, 92.03it/s]
 62%|██████▏   | 4929/8000 [00:59<00:32, 94.15it/s]
 62%|██████▏   | 4939/8000 [00:59<00:32, 95.53it/s]
 62%|██████▏   | 4949/8000 [00:59<00:31, 96.44it/s]
 62%|██████▏   | 4959/8000 [00:59<00:31, 97.18it/s]
 62%|██████▏   | 4969/8000 [00:59<00:30, 97.80it/s]
 62%|██████▏   | 4979/8000 [00:59<00:30, 97.95it/s]
 62%|██████▏   | 4989/8000 [01:00<00:30, 98.24it/s]
 62%|██████▏   | 4999/8000 [01:00<00:33, 90.34it/s]2021-04-29 22:19:33,612 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [01:00<00:39, 75.99it/s]
 63%|██████▎   | 5018/8000 [01:00<00:43, 69.07it/s]
 63%|██████▎   | 5026/8000 [01:00<00:43, 68.13it/s]
 63%|██████▎   | 5034/8000 [01:00<00:45, 65.19it/s]
 63%|██████▎   | 5044/8000 [01:00<00:40, 72.43it/s]
 63%|██████▎   | 5054/8000 [01:00<00:37, 78.34it/s]
 63%|██████▎   | 5064/8000 [01:01<00:35, 83.48it/s]
 63%|██████▎   | 5074/8000 [01:01<00:33, 87.56it/s]
 64%|██████▎   | 5084/8000 [01:01<00:32, 90.45it/s]
 64%|██████▎   | 5094/8000 [01:01<00:31, 92.22it/s]
 64%|██████▍   | 5104/8000 [01:01<00:30, 93.92it/s]
 64%|██████▍   | 5114/8000 [01:01<00:30, 95.12it/s]
 64%|██████▍   | 5124/8000 [01:01<00:29, 96.10it/s]
 64%|██████▍   | 5134/8000 [01:01<00:29, 96.84it/s]
 64%|██████▍   | 5144/8000 [01:01<00:29, 96.58it/s]
 64%|██████▍   | 5154/8000 [01:01<00:29, 97.02it/s]
 65%|██████▍   | 5164/8000 [01:02<00:29, 97.25it/s]
 65%|██████▍   | 5174/8000 [01:02<00:29, 94.25it/s]
 65%|██████▍   | 5184/8000 [01:02<00:36, 77.96it/s]
 65%|██████▍   | 5193/8000 [01:02<00:41, 67.54it/s]
 65%|██████▌   | 5201/8000 [01:02<00:41, 66.67it/s]
 65%|██████▌   | 5209/8000 [01:02<00:42, 65.15it/s]
 65%|██████▌   | 5219/8000 [01:02<00:38, 72.49it/s]
 65%|██████▌   | 5229/8000 [01:03<00:35, 78.44it/s]
 65%|██████▌   | 5239/8000 [01:03<00:33, 83.50it/s]
 66%|██████▌   | 5249/8000 [01:03<00:31, 87.56it/s]
 66%|██████▌   | 5259/8000 [01:03<00:30, 90.73it/s]
 66%|██████▌   | 5269/8000 [01:03<00:29, 92.59it/s]
 66%|██████▌   | 5279/8000 [01:03<00:28, 94.18it/s]
 66%|██████▌   | 5289/8000 [01:03<00:28, 95.56it/s]
 66%|██████▌   | 5299/8000 [01:03<00:27, 96.76it/s]
 66%|██████▋   | 5309/8000 [01:03<00:27, 97.58it/s]
 66%|██████▋   | 5319/8000 [01:03<00:27, 97.93it/s]
 67%|██████▋   | 5329/8000 [01:04<00:27, 98.29it/s]
 67%|██████▋   | 5339/8000 [01:04<00:27, 98.15it/s]
 67%|██████▋   | 5349/8000 [01:04<00:27, 98.02it/s]
 67%|██████▋   | 5359/8000 [01:04<00:31, 82.84it/s]
 67%|██████▋   | 5368/8000 [01:04<00:39, 67.21it/s]
 67%|██████▋   | 5377/8000 [01:04<00:36, 71.92it/s]
 67%|██████▋   | 5385/8000 [01:04<00:38, 68.07it/s]
 67%|██████▋   | 5393/8000 [01:04<00:38, 67.81it/s]
 68%|██████▊   | 5403/8000 [01:05<00:34, 74.83it/s]
 68%|██████▊   | 5413/8000 [01:05<00:32, 80.71it/s]
 68%|██████▊   | 5423/8000 [01:05<00:30, 85.41it/s]
 68%|██████▊   | 5433/8000 [01:05<00:28, 89.02it/s]
 68%|██████▊   | 5443/8000 [01:05<00:27, 91.58it/s]
 68%|██████▊   | 5453/8000 [01:05<00:27, 93.54it/s]
 68%|██████▊   | 5463/8000 [01:05<00:26, 94.99it/s]
 68%|██████▊   | 5473/8000 [01:05<00:26, 96.10it/s]
 69%|██████▊   | 5483/8000 [01:05<00:26, 96.74it/s]
 69%|██████▊   | 5493/8000 [01:05<00:25, 97.30it/s]
 69%|██████▉   | 5503/8000 [01:06<00:25, 97.19it/s]
 69%|██████▉   | 5513/8000 [01:06<00:25, 96.36it/s]
 69%|██████▉   | 5523/8000 [01:06<00:25, 95.96it/s]
 69%|██████▉   | 5533/8000 [01:06<00:28, 86.46it/s]
 69%|██████▉   | 5542/8000 [01:06<00:38, 64.02it/s]
 69%|██████▉   | 5550/8000 [01:06<00:38, 62.85it/s]
 69%|██████▉   | 5558/8000 [01:06<00:37, 65.89it/s]
 70%|██████▉   | 5566/8000 [01:06<00:36, 66.42it/s]
 70%|██████▉   | 5576/8000 [01:07<00:33, 72.23it/s]
 70%|██████▉   | 5586/8000 [01:07<00:31, 77.35it/s]
 70%|██████▉   | 5596/8000 [01:07<00:29, 82.03it/s]
 70%|███████   | 5606/8000 [01:07<00:28, 84.64it/s]
 70%|███████   | 5616/8000 [01:07<00:27, 87.43it/s]
 70%|███████   | 5625/8000 [01:07<00:28, 83.59it/s]
 70%|███████   | 5634/8000 [01:07<00:28, 81.69it/s]
 71%|███████   | 5644/8000 [01:07<00:27, 84.60it/s]
 71%|███████   | 5653/8000 [01:07<00:28, 82.05it/s]
 71%|███████   | 5662/8000 [01:08<00:27, 83.97it/s]
 71%|███████   | 5671/8000 [01:08<00:27, 85.51it/s]
 71%|███████   | 5680/8000 [01:08<00:26, 86.55it/s]
 71%|███████   | 5689/8000 [01:08<00:26, 85.88it/s]
 71%|███████   | 5698/8000 [01:08<00:29, 79.15it/s]
 71%|███████▏  | 5707/8000 [01:08<00:34, 66.89it/s]
 71%|███████▏  | 5715/8000 [01:08<00:35, 64.17it/s]
 72%|███████▏  | 5722/8000 [01:08<00:36, 63.12it/s]
 72%|███████▏  | 5729/8000 [01:09<00:37, 59.93it/s]
 72%|███████▏  | 5739/8000 [01:09<00:33, 66.71it/s]
 72%|███████▏  | 5748/8000 [01:09<00:31, 72.12it/s]
 72%|███████▏  | 5757/8000 [01:09<00:29, 76.67it/s]
 72%|███████▏  | 5767/8000 [01:09<00:27, 80.48it/s]
 72%|███████▏  | 5776/8000 [01:09<00:26, 83.00it/s]
 72%|███████▏  | 5786/8000 [01:09<00:25, 85.17it/s]
 72%|███████▏  | 5795/8000 [01:09<00:25, 85.88it/s]
 73%|███████▎  | 5804/8000 [01:09<00:25, 87.04it/s]
 73%|███████▎  | 5813/8000 [01:10<00:24, 87.84it/s]
 73%|███████▎  | 5823/8000 [01:10<00:24, 88.60it/s]
 73%|███████▎  | 5832/8000 [01:10<00:24, 88.61it/s]
 73%|███████▎  | 5841/8000 [01:10<00:24, 88.83it/s]
 73%|███████▎  | 5850/8000 [01:10<00:24, 89.08it/s]
 73%|███████▎  | 5859/8000 [01:10<00:24, 86.30it/s]
 73%|███████▎  | 5868/8000 [01:10<00:29, 72.94it/s]
 73%|███████▎  | 5876/8000 [01:10<00:35, 59.78it/s]
 74%|███████▎  | 5883/8000 [01:11<00:34, 61.46it/s]
 74%|███████▎  | 5890/8000 [01:11<00:35, 59.59it/s]
 74%|███████▍  | 5900/8000 [01:11<00:31, 66.23it/s]
 74%|███████▍  | 5909/8000 [01:11<00:29, 71.78it/s]
 74%|███████▍  | 5918/8000 [01:11<00:27, 75.77it/s]
 74%|███████▍  | 5927/8000 [01:11<00:26, 79.21it/s]
 74%|███████▍  | 5937/8000 [01:11<00:24, 83.20it/s]
 74%|███████▍  | 5947/8000 [01:11<00:23, 87.09it/s]
 74%|███████▍  | 5957/8000 [01:11<00:22, 89.94it/s]
 75%|███████▍  | 5967/8000 [01:11<00:22, 92.14it/s]
 75%|███████▍  | 5977/8000 [01:12<00:21, 93.85it/s]
 75%|███████▍  | 5987/8000 [01:12<00:21, 95.06it/s]
 75%|███████▍  | 5997/8000 [01:12<00:20, 95.99it/s]2021-04-29 22:19:45,752 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:12<00:20, 95.76it/s]
 75%|███████▌  | 6017/8000 [01:12<00:20, 96.21it/s]
 75%|███████▌  | 6027/8000 [01:12<00:24, 80.06it/s]
 75%|███████▌  | 6036/8000 [01:12<00:28, 67.86it/s]
 76%|███████▌  | 6044/8000 [01:12<00:28, 67.71it/s]
 76%|███████▌  | 6053/8000 [01:13<00:27, 69.68it/s]
 76%|███████▌  | 6061/8000 [01:13<00:27, 69.39it/s]
 76%|███████▌  | 6071/8000 [01:13<00:25, 75.75it/s]
 76%|███████▌  | 6081/8000 [01:13<00:23, 81.48it/s]
 76%|███████▌  | 6091/8000 [01:13<00:22, 85.81it/s]
 76%|███████▋  | 6101/8000 [01:13<00:21, 89.22it/s]
 76%|███████▋  | 6111/8000 [01:13<00:20, 91.85it/s]
 77%|███████▋  | 6121/8000 [01:13<00:20, 93.35it/s]
 77%|███████▋  | 6131/8000 [01:13<00:19, 95.09it/s]
 77%|███████▋  | 6141/8000 [01:14<00:19, 96.02it/s]
 77%|███████▋  | 6151/8000 [01:14<00:19, 96.66it/s]
 77%|███████▋  | 6161/8000 [01:14<00:18, 97.12it/s]
 77%|███████▋  | 6171/8000 [01:14<00:18, 96.48it/s]
 77%|███████▋  | 6181/8000 [01:14<00:18, 96.33it/s]
 77%|███████▋  | 6191/8000 [01:14<00:19, 93.60it/s]
 78%|███████▊  | 6201/8000 [01:14<00:23, 77.88it/s]
 78%|███████▊  | 6210/8000 [01:14<00:26, 68.19it/s]
 78%|███████▊  | 6218/8000 [01:15<00:26, 67.29it/s]
 78%|███████▊  | 6226/8000 [01:15<00:28, 62.28it/s]
 78%|███████▊  | 6236/8000 [01:15<00:25, 69.86it/s]
 78%|███████▊  | 6246/8000 [01:15<00:22, 76.34it/s]
 78%|███████▊  | 6256/8000 [01:15<00:21, 81.78it/s]
 78%|███████▊  | 6266/8000 [01:15<00:20, 85.31it/s]
 78%|███████▊  | 6276/8000 [01:15<00:19, 88.91it/s]
 79%|███████▊  | 6286/8000 [01:15<00:18, 91.59it/s]
 79%|███████▊  | 6296/8000 [01:15<00:18, 93.66it/s]
 79%|███████▉  | 6306/8000 [01:15<00:17, 95.22it/s]
 79%|███████▉  | 6316/8000 [01:16<00:17, 96.48it/s]
 79%|███████▉  | 6326/8000 [01:16<00:17, 97.07it/s]
 79%|███████▉  | 6336/8000 [01:16<00:17, 97.26it/s]
 79%|███████▉  | 6346/8000 [01:16<00:17, 96.96it/s]
 79%|███████▉  | 6356/8000 [01:16<00:16, 97.11it/s]
 80%|███████▉  | 6366/8000 [01:16<00:16, 97.58it/s]
 80%|███████▉  | 6376/8000 [01:16<00:17, 95.16it/s]
 80%|███████▉  | 6386/8000 [01:16<00:20, 79.94it/s]
 80%|███████▉  | 6395/8000 [01:17<00:23, 68.58it/s]
 80%|████████  | 6403/8000 [01:17<00:23, 67.79it/s]
 80%|████████  | 6411/8000 [01:17<00:24, 64.16it/s]
 80%|████████  | 6421/8000 [01:17<00:22, 71.47it/s]
 80%|████████  | 6431/8000 [01:17<00:20, 77.75it/s]
 81%|████████  | 6441/8000 [01:17<00:18, 82.74it/s]
 81%|████████  | 6451/8000 [01:17<00:17, 86.09it/s]
 81%|████████  | 6461/8000 [01:17<00:17, 89.20it/s]
 81%|████████  | 6471/8000 [01:17<00:16, 91.67it/s]
 81%|████████  | 6481/8000 [01:18<00:16, 93.53it/s]
 81%|████████  | 6491/8000 [01:18<00:15, 94.67it/s]
 81%|████████▏ | 6501/8000 [01:18<00:15, 94.87it/s]
 81%|████████▏ | 6511/8000 [01:18<00:15, 95.76it/s]
 82%|████████▏ | 6521/8000 [01:18<00:15, 96.07it/s]
 82%|████████▏ | 6531/8000 [01:18<00:15, 95.94it/s]
 82%|████████▏ | 6541/8000 [01:18<00:15, 96.25it/s]
 82%|████████▏ | 6551/8000 [01:18<00:18, 80.10it/s]
 82%|████████▏ | 6560/8000 [01:19<00:21, 68.05it/s]
 82%|████████▏ | 6569/8000 [01:19<00:20, 68.85it/s]
 82%|████████▏ | 6577/8000 [01:19<00:20, 69.21it/s]
 82%|████████▏ | 6585/8000 [01:19<00:20, 70.63it/s]
 82%|████████▏ | 6595/8000 [01:19<00:18, 77.07it/s]
 83%|████████▎ | 6605/8000 [01:19<00:16, 82.28it/s]
 83%|████████▎ | 6615/8000 [01:19<00:16, 86.37it/s]
 83%|████████▎ | 6625/8000 [01:19<00:15, 89.91it/s]
 83%|████████▎ | 6635/8000 [01:19<00:14, 92.47it/s]
 83%|████████▎ | 6645/8000 [01:19<00:14, 94.51it/s]
 83%|████████▎ | 6655/8000 [01:20<00:14, 95.90it/s]
 83%|████████▎ | 6665/8000 [01:20<00:13, 96.89it/s]
 83%|████████▎ | 6675/8000 [01:20<00:13, 97.51it/s]
 84%|████████▎ | 6685/8000 [01:20<00:13, 98.23it/s]
 84%|████████▎ | 6695/8000 [01:20<00:13, 98.46it/s]
 84%|████████▍ | 6705/8000 [01:20<00:13, 98.58it/s]
 84%|████████▍ | 6715/8000 [01:20<00:13, 98.45it/s]
 84%|████████▍ | 6725/8000 [01:20<00:14, 88.69it/s]
 84%|████████▍ | 6735/8000 [01:21<00:18, 67.74it/s]
 84%|████████▍ | 6743/8000 [01:21<00:18, 67.16it/s]
 84%|████████▍ | 6751/8000 [01:21<00:18, 67.96it/s]
 84%|████████▍ | 6759/8000 [01:21<00:18, 67.87it/s]
 85%|████████▍ | 6769/8000 [01:21<00:16, 74.83it/s]
 85%|████████▍ | 6779/8000 [01:21<00:15, 80.59it/s]
 85%|████████▍ | 6789/8000 [01:21<00:14, 85.19it/s]
 85%|████████▍ | 6799/8000 [01:21<00:13, 88.61it/s]
 85%|████████▌ | 6809/8000 [01:21<00:13, 91.38it/s]
 85%|████████▌ | 6819/8000 [01:22<00:12, 93.42it/s]
 85%|████████▌ | 6829/8000 [01:22<00:12, 94.98it/s]
 85%|████████▌ | 6839/8000 [01:22<00:12, 96.07it/s]
 86%|████████▌ | 6849/8000 [01:22<00:11, 96.76it/s]
 86%|████████▌ | 6859/8000 [01:22<00:11, 97.21it/s]
 86%|████████▌ | 6869/8000 [01:22<00:11, 97.12it/s]
 86%|████████▌ | 6879/8000 [01:22<00:11, 96.69it/s]
 86%|████████▌ | 6889/8000 [01:22<00:11, 96.75it/s]
 86%|████████▌ | 6899/8000 [01:22<00:11, 96.64it/s]
 86%|████████▋ | 6909/8000 [01:22<00:12, 87.83it/s]
 86%|████████▋ | 6918/8000 [01:23<00:14, 72.51it/s]
 87%|████████▋ | 6926/8000 [01:23<00:16, 66.34it/s]
 87%|████████▋ | 6934/8000 [01:23<00:16, 65.13it/s]
 87%|████████▋ | 6941/8000 [01:23<00:16, 65.97it/s]
 87%|████████▋ | 6951/8000 [01:23<00:14, 73.08it/s]
 87%|████████▋ | 6961/8000 [01:23<00:13, 79.22it/s]
 87%|████████▋ | 6971/8000 [01:23<00:12, 84.11it/s]
 87%|████████▋ | 6981/8000 [01:23<00:11, 87.76it/s]
 87%|████████▋ | 6991/8000 [01:24<00:11, 90.18it/s]2021-04-29 22:19:57,553 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [01:24<00:10, 92.37it/s]
 88%|████████▊ | 7011/8000 [01:24<00:10, 94.12it/s]
 88%|████████▊ | 7021/8000 [01:24<00:10, 95.37it/s]
 88%|████████▊ | 7031/8000 [01:24<00:10, 95.53it/s]
 88%|████████▊ | 7041/8000 [01:24<00:09, 96.27it/s]
 88%|████████▊ | 7051/8000 [01:24<00:09, 96.19it/s]
 88%|████████▊ | 7061/8000 [01:24<00:09, 95.69it/s]
 88%|████████▊ | 7071/8000 [01:24<00:10, 84.48it/s]
 88%|████████▊ | 7080/8000 [01:25<00:13, 66.27it/s]
 89%|████████▊ | 7088/8000 [01:25<00:14, 62.58it/s]
 89%|████████▊ | 7096/8000 [01:25<00:14, 64.53it/s]
 89%|████████▉ | 7103/8000 [01:25<00:13, 64.60it/s]
 89%|████████▉ | 7113/8000 [01:25<00:12, 71.27it/s]
 89%|████████▉ | 7123/8000 [01:25<00:11, 76.83it/s]
 89%|████████▉ | 7133/8000 [01:25<00:10, 81.69it/s]
 89%|████████▉ | 7143/8000 [01:25<00:10, 85.42it/s]
 89%|████████▉ | 7153/8000 [01:25<00:09, 88.80it/s]
 90%|████████▉ | 7163/8000 [01:26<00:09, 91.30it/s]
 90%|████████▉ | 7173/8000 [01:26<00:08, 92.92it/s]
