2021-05-01 21:00:08,400 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:00:08,515 INFO     Geo: cqd
2021-05-01 21:00:08,515 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:00:08,515 INFO     #entity: 14505
2021-05-01 21:00:08,516 INFO     #relation: 474
2021-05-01 21:00:08,516 INFO     #max steps: 1000
2021-05-01 21:00:08,516 INFO     Evaluate unoins using: DNF
2021-05-01 21:00:08,516 INFO     loading data
2021-05-01 21:00:42,976 INFO     Training info:
2021-05-01 21:00:42,978 INFO     Validation info:
2021-05-01 21:00:42,979 INFO     1p: 20101
2021-05-01 21:00:42,988 INFO     Test info:
2021-05-01 21:00:42,988 INFO     1p: 22812
2021-05-01 21:00:43,374 INFO     Model Parameter Configuration:
2021-05-01 21:00:43,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter Number: 29958000
2021-05-01 21:00:46,170 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:00:46,441 INFO     tasks = 1p
2021-05-01 21:00:46,441 INFO     init_step = 99999
2021-05-01 21:00:46,441 INFO     batch_size = 1000
2021-05-01 21:00:46,441 INFO     hidden_dim = 1000
2021-05-01 21:00:46,441 INFO     gamma = 12.000000
2021-05-01 21:00:46,442 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 10465/20101 [00:37<00:30, 317.07it/s]
 52%|█████▏    | 10498/20101 [00:37<00:30, 318.28it/s]
 52%|█████▏    | 10532/20101 [00:37<00:29, 322.82it/s]
 53%|█████▎    | 10565/20101 [00:37<00:29, 322.87it/s]
 53%|█████▎    | 10598/20101 [00:38<00:29, 323.37it/s]
 53%|█████▎    | 10631/20101 [00:38<00:29, 319.67it/s]
 53%|█████▎    | 10664/20101 [00:38<00:29, 321.68it/s]
 53%|█████▎    | 10697/20101 [00:38<00:29, 322.94it/s]
 53%|█████▎    | 10730/20101 [00:38<00:28, 323.60it/s]
 54%|█████▎    | 10763/20101 [00:38<00:29, 321.09it/s]
 54%|█████▎    | 10797/20101 [00:38<00:28, 324.54it/s]
 54%|█████▍    | 10830/20101 [00:38<00:28, 324.51it/s]
 54%|█████▍    | 10864/20101 [00:38<00:28, 327.99it/s]
 54%|█████▍    | 10897/20101 [00:38<00:28, 326.39it/s]
 54%|█████▍    | 10930/20101 [00:39<00:28, 326.60it/s]
 55%|█████▍    | 10963/20101 [00:39<00:27, 326.83it/s]
 55%|█████▍    | 10997/20101 [00:39<00:27, 329.56it/s]2021-05-01 21:01:25,715 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11030/20101 [00:39<00:27, 328.51it/s]
 55%|█████▌    | 11063/20101 [00:39<00:27, 326.98it/s]
 55%|█████▌    | 11096/20101 [00:39<00:27, 327.49it/s]
 55%|█████▌    | 11129/20101 [00:39<00:27, 327.16it/s]
 56%|█████▌    | 11162/20101 [00:39<00:27, 326.05it/s]
 56%|█████▌    | 11196/20101 [00:39<00:27, 328.79it/s]
 56%|█████▌    | 11229/20101 [00:39<00:27, 326.51it/s]
 56%|█████▌    | 11263/20101 [00:40<00:26, 328.71it/s]
 56%|█████▌    | 11296/20101 [00:40<00:26, 326.61it/s]
 56%|█████▋    | 11330/20101 [00:40<00:26, 328.17it/s]
 57%|█████▋    | 11363/20101 [00:40<00:27, 319.40it/s]
 57%|█████▋    | 11396/20101 [00:40<00:27, 322.24it/s]
 57%|█████▋    | 11430/20101 [00:40<00:26, 325.97it/s]
 57%|█████▋    | 11463/20101 [00:40<00:26, 327.03it/s]
 57%|█████▋    | 11496/20101 [00:40<00:26, 326.20it/s]
 57%|█████▋    | 11530/20101 [00:40<00:26, 327.05it/s]
 58%|█████▊    | 11564/20101 [00:40<00:25, 329.54it/s]
 58%|█████▊    | 11597/20101 [00:41<00:25, 328.33it/s]
 58%|█████▊    | 11630/20101 [00:41<00:25, 327.79it/s]
 58%|█████▊    | 11663/20101 [00:41<00:25, 326.88it/s]
 58%|█████▊    | 11697/20101 [00:41<00:25, 328.94it/s]
 58%|█████▊    | 11730/20101 [00:41<00:25, 326.40it/s]
 59%|█████▊    | 11764/20101 [00:41<00:25, 328.84it/s]
 59%|█████▊    | 11797/20101 [00:41<00:25, 325.21it/s]
 59%|█████▉    | 11831/20101 [00:41<00:25, 326.69it/s]
 59%|█████▉    | 11864/20101 [00:41<00:25, 326.69it/s]
 59%|█████▉    | 11898/20101 [00:42<00:24, 328.85it/s]
 59%|█████▉    | 11931/20101 [00:42<00:25, 326.72it/s]
 60%|█████▉    | 11965/20101 [00:42<00:24, 328.57it/s]
 60%|█████▉    | 11998/20101 [00:42<00:24, 328.08it/s]2021-05-01 21:01:28,774 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12031/20101 [00:42<00:24, 328.21it/s]
 60%|██████    | 12064/20101 [00:42<00:24, 324.72it/s]
 60%|██████    | 12098/20101 [00:42<00:24, 327.30it/s]
 60%|██████    | 12131/20101 [00:42<00:24, 326.16it/s]
 61%|██████    | 12165/20101 [00:42<00:24, 328.61it/s]
 61%|██████    | 12198/20101 [00:42<00:24, 328.56it/s]
 61%|██████    | 12231/20101 [00:43<00:23, 328.28it/s]
 61%|██████    | 12264/20101 [00:43<00:23, 328.07it/s]
 61%|██████    | 12298/20101 [00:43<00:23, 329.01it/s]
 61%|██████▏   | 12331/20101 [00:43<00:23, 328.52it/s]
 62%|██████▏   | 12364/20101 [00:43<00:23, 327.81it/s]
 62%|██████▏   | 12397/20101 [00:43<00:23, 327.38it/s]
 62%|██████▏   | 12431/20101 [00:43<00:23, 328.43it/s]
 62%|██████▏   | 12464/20101 [00:43<00:23, 325.14it/s]
 62%|██████▏   | 12497/20101 [00:43<00:23, 326.11it/s]
 62%|██████▏   | 12530/20101 [00:43<00:23, 326.22it/s]
 63%|██████▎   | 12564/20101 [00:44<00:22, 328.90it/s]
 63%|██████▎   | 12597/20101 [00:44<00:22, 326.94it/s]
 63%|██████▎   | 12631/20101 [00:44<00:22, 328.19it/s]
 63%|██████▎   | 12664/20101 [00:44<00:22, 327.71it/s]
 63%|██████▎   | 12697/20101 [00:44<00:22, 326.30it/s]
 63%|██████▎   | 12730/20101 [00:44<00:22, 325.09it/s]
 63%|██████▎   | 12764/20101 [00:44<00:22, 326.54it/s]
 64%|██████▎   | 12797/20101 [00:44<00:22, 321.83it/s]
 64%|██████▍   | 12831/20101 [00:44<00:22, 324.68it/s]
 64%|██████▍   | 12864/20101 [00:44<00:22, 324.38it/s]
 64%|██████▍   | 12897/20101 [00:45<00:22, 325.23it/s]
 64%|██████▍   | 12930/20101 [00:45<00:22, 324.58it/s]
 64%|██████▍   | 12963/20101 [00:45<00:21, 326.04it/s]
 65%|██████▍   | 12996/20101 [00:45<00:22, 320.41it/s]2021-05-01 21:01:31,842 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13029/20101 [00:45<00:21, 322.92it/s]
 65%|██████▍   | 13062/20101 [00:45<00:21, 324.24it/s]
 65%|██████▌   | 13096/20101 [00:45<00:21, 325.97it/s]
 65%|██████▌   | 13129/20101 [00:45<00:21, 326.06it/s]
 65%|██████▌   | 13163/20101 [00:45<00:21, 327.19it/s]
 66%|██████▌   | 13197/20101 [00:45<00:21, 328.57it/s]
 66%|██████▌   | 13230/20101 [00:46<00:21, 325.32it/s]
 66%|██████▌   | 13263/20101 [00:46<00:20, 326.01it/s]
 66%|██████▌   | 13296/20101 [00:46<00:20, 325.84it/s]
 66%|██████▋   | 13329/20101 [00:46<00:20, 326.31it/s]
 66%|██████▋   | 13362/20101 [00:46<00:20, 326.40it/s]
 67%|██████▋   | 13396/20101 [00:46<00:20, 328.78it/s]
 67%|██████▋   | 13429/20101 [00:46<00:20, 322.34it/s]
 67%|██████▋   | 13462/20101 [00:46<00:20, 324.50it/s]
 67%|██████▋   | 13495/20101 [00:46<00:20, 325.51it/s]
 67%|██████▋   | 13529/20101 [00:47<00:19, 328.71it/s]
 67%|██████▋   | 13563/20101 [00:47<00:19, 329.18it/s]
 68%|██████▊   | 13597/20101 [00:47<00:19, 330.76it/s]
 68%|██████▊   | 13631/20101 [00:47<00:19, 327.79it/s]
 68%|██████▊   | 13664/20101 [00:47<00:22, 289.79it/s]
 68%|██████▊   | 13694/20101 [00:47<00:23, 274.45it/s]
 68%|██████▊   | 13723/20101 [00:47<00:26, 243.44it/s]
 68%|██████▊   | 13749/20101 [00:47<00:26, 240.07it/s]
 69%|██████▊   | 13774/20101 [00:47<00:26, 238.29it/s]
 69%|██████▊   | 13799/20101 [00:48<00:26, 238.22it/s]
 69%|██████▉   | 13824/20101 [00:48<00:26, 236.44it/s]
 69%|██████▉   | 13848/20101 [00:48<00:26, 237.28it/s]
 69%|██████▉   | 13875/20101 [00:48<00:25, 244.64it/s]
 69%|██████▉   | 13904/20101 [00:48<00:24, 255.01it/s]
 69%|██████▉   | 13933/20101 [00:48<00:23, 263.81it/s]
 69%|██████▉   | 13963/20101 [00:48<00:22, 271.47it/s]
 70%|██████▉   | 13991/20101 [00:48<00:22, 272.97it/s]2021-05-01 21:01:35,260 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14020/20101 [00:48<00:21, 277.53it/s]
 70%|██████▉   | 14049/20101 [00:48<00:21, 279.55it/s]
 70%|███████   | 14078/20101 [00:49<00:21, 280.98it/s]
 70%|███████   | 14107/20101 [00:49<00:21, 283.17it/s]
 70%|███████   | 14136/20101 [00:49<00:20, 284.14it/s]
 70%|███████   | 14165/20101 [00:49<00:20, 285.75it/s]
 71%|███████   | 14194/20101 [00:49<00:20, 284.21it/s]
 71%|███████   | 14223/20101 [00:49<00:20, 285.17it/s]
 71%|███████   | 14252/20101 [00:49<00:20, 283.75it/s]
 71%|███████   | 14281/20101 [00:49<00:20, 283.65it/s]
 71%|███████   | 14310/20101 [00:49<00:20, 284.08it/s]
 71%|███████▏  | 14339/20101 [00:50<00:20, 285.69it/s]
 71%|███████▏  | 14368/20101 [00:50<00:20, 285.77it/s]
 72%|███████▏  | 14398/20101 [00:50<00:19, 287.14it/s]
 72%|███████▏  | 14427/20101 [00:50<00:19, 286.21it/s]
 72%|███████▏  | 14456/20101 [00:50<00:19, 284.78it/s]
 72%|███████▏  | 14485/20101 [00:50<00:19, 283.80it/s]
 72%|███████▏  | 14514/20101 [00:50<00:19, 284.31it/s]
 72%|███████▏  | 14543/20101 [00:50<00:19, 284.61it/s]
 72%|███████▏  | 14572/20101 [00:50<00:19, 281.62it/s]
 73%|███████▎  | 14601/20101 [00:50<00:19, 282.26it/s]
 73%|███████▎  | 14631/20101 [00:51<00:19, 285.59it/s]
 73%|███████▎  | 14660/20101 [00:51<00:19, 286.29it/s]
 73%|███████▎  | 14690/20101 [00:51<00:18, 287.52it/s]
 73%|███████▎  | 14719/20101 [00:51<00:18, 287.37it/s]
 73%|███████▎  | 14748/20101 [00:51<00:18, 285.86it/s]
 74%|███████▎  | 14777/20101 [00:51<00:18, 285.49it/s]
 74%|███████▎  | 14806/20101 [00:51<00:18, 285.27it/s]
 74%|███████▍  | 14835/20101 [00:51<00:18, 284.70it/s]
 74%|███████▍  | 14864/20101 [00:51<00:18, 285.11it/s]
 74%|███████▍  | 14893/20101 [00:51<00:18, 285.12it/s]
 74%|███████▍  | 14922/20101 [00:52<00:18, 283.94it/s]
 74%|███████▍  | 14951/20101 [00:52<00:18, 284.94it/s]
 75%|███████▍  | 14981/20101 [00:52<00:17, 286.60it/s]2021-05-01 21:01:38,765 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15010/20101 [00:52<00:17, 286.30it/s]
 75%|███████▍  | 15039/20101 [00:52<00:17, 287.09it/s]
 75%|███████▍  | 15068/20101 [00:52<00:17, 285.12it/s]
 75%|███████▌  | 15097/20101 [00:52<00:17, 282.57it/s]
 75%|███████▌  | 15126/20101 [00:52<00:17, 283.71it/s]
 75%|███████▌  | 15155/20101 [00:52<00:17, 285.39it/s]
 76%|███████▌  | 15184/20101 [00:52<00:17, 285.92it/s]
 76%|███████▌  | 15214/20101 [00:53<00:16, 287.59it/s]
 76%|███████▌  | 15243/20101 [00:53<00:16, 287.58it/s]
 76%|███████▌  | 15272/20101 [00:53<00:16, 286.39it/s]
 76%|███████▌  | 15301/20101 [00:53<00:16, 284.67it/s]
 76%|███████▋  | 15331/20101 [00:53<00:16, 286.44it/s]
 76%|███████▋  | 15360/20101 [00:53<00:16, 286.72it/s]
 77%|███████▋  | 15389/20101 [00:53<00:16, 285.60it/s]
 77%|███████▋  | 15418/20101 [00:53<00:16, 283.14it/s]
 77%|███████▋  | 15447/20101 [00:53<00:16, 283.11it/s]
 77%|███████▋  | 15476/20101 [00:53<00:16, 283.49it/s]
 77%|███████▋  | 15506/20101 [00:54<00:16, 285.55it/s]
 77%|███████▋  | 15535/20101 [00:54<00:15, 286.55it/s]
 77%|███████▋  | 15565/20101 [00:54<00:15, 287.33it/s]
 78%|███████▊  | 15594/20101 [00:54<00:15, 287.84it/s]
 78%|███████▊  | 15623/20101 [00:54<00:15, 284.88it/s]
 78%|███████▊  | 15653/20101 [00:54<00:15, 286.76it/s]
 78%|███████▊  | 15682/20101 [00:54<00:15, 286.88it/s]
 78%|███████▊  | 15711/20101 [00:54<00:15, 287.70it/s]
 78%|███████▊  | 15740/20101 [00:54<00:15, 287.74it/s]
 78%|███████▊  | 15769/20101 [00:55<00:15, 287.08it/s]
 79%|███████▊  | 15798/20101 [00:55<00:15, 284.78it/s]
 79%|███████▊  | 15827/20101 [00:55<00:14, 286.07it/s]
 79%|███████▉  | 15856/20101 [00:55<00:14, 284.46it/s]
 79%|███████▉  | 15886/20101 [00:55<00:14, 286.45it/s]
 79%|███████▉  | 15915/20101 [00:55<00:14, 286.20it/s]
 79%|███████▉  | 15944/20101 [00:55<00:14, 286.60it/s]
 79%|███████▉  | 15973/20101 [00:55<00:14, 284.53it/s]2021-05-01 21:01:42,265 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16002/20101 [00:55<00:14, 283.73it/s]
 80%|███████▉  | 16031/20101 [00:55<00:14, 284.87it/s]
 80%|███████▉  | 16060/20101 [00:56<00:14, 285.81it/s]
 80%|████████  | 16089/20101 [00:56<00:14, 286.46it/s]
 80%|████████  | 16118/20101 [00:56<00:13, 286.09it/s]
 80%|████████  | 16147/20101 [00:56<00:13, 286.56it/s]
 80%|████████  | 16177/20101 [00:56<00:13, 287.91it/s]
 81%|████████  | 16206/20101 [00:56<00:13, 286.64it/s]
 81%|████████  | 16236/20101 [00:56<00:13, 288.48it/s]
 81%|████████  | 16265/20101 [00:56<00:13, 288.06it/s]
 81%|████████  | 16294/20101 [00:56<00:13, 287.03it/s]
 81%|████████  | 16323/20101 [00:56<00:13, 286.76it/s]
 81%|████████▏ | 16353/20101 [00:57<00:13, 288.15it/s]
 81%|████████▏ | 16382/20101 [00:57<00:12, 287.87it/s]
 82%|████████▏ | 16411/20101 [00:57<00:12, 288.20it/s]
 82%|████████▏ | 16440/20101 [00:57<00:12, 287.84it/s]
 82%|████████▏ | 16469/20101 [00:57<00:12, 287.06it/s]
 82%|████████▏ | 16498/20101 [00:57<00:12, 285.29it/s]
 82%|████████▏ | 16528/20101 [00:57<00:12, 287.34it/s]
 82%|████████▏ | 16557/20101 [00:57<00:12, 285.00it/s]
 83%|████████▎ | 16586/20101 [00:57<00:12, 284.28it/s]
 83%|████████▎ | 16615/20101 [00:57<00:12, 284.53it/s]
 83%|████████▎ | 16644/20101 [00:58<00:12, 282.90it/s]
 83%|████████▎ | 16673/20101 [00:58<00:12, 284.31it/s]
 83%|████████▎ | 16703/20101 [00:58<00:11, 286.07it/s]
 83%|████████▎ | 16732/20101 [00:58<00:11, 285.37it/s]
 83%|████████▎ | 16761/20101 [00:58<00:11, 285.42it/s]
 84%|████████▎ | 16790/20101 [00:58<00:11, 282.17it/s]
 84%|████████▎ | 16819/20101 [00:58<00:11, 282.05it/s]
 84%|████████▍ | 16848/20101 [00:58<00:11, 283.64it/s]
 84%|████████▍ | 16878/20101 [00:58<00:11, 285.57it/s]
 84%|████████▍ | 16907/20101 [00:58<00:11, 283.51it/s]
 84%|████████▍ | 16937/20101 [00:59<00:11, 285.55it/s]
 84%|████████▍ | 16966/20101 [00:59<00:11, 283.08it/s]
 85%|████████▍ | 16995/20101 [00:59<00:10, 284.45it/s]2021-05-01 21:01:45,765 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17024/20101 [00:59<00:10, 285.08it/s]
 85%|████████▍ | 17053/20101 [00:59<00:10, 283.54it/s]
 85%|████████▍ | 17082/20101 [00:59<00:10, 281.96it/s]
 85%|████████▌ | 17111/20101 [00:59<00:10, 281.77it/s]
 85%|████████▌ | 17140/20101 [00:59<00:10, 282.88it/s]
 85%|████████▌ | 17169/20101 [00:59<00:10, 280.89it/s]
 86%|████████▌ | 17199/20101 [01:00<00:10, 283.74it/s]
 86%|████████▌ | 17228/20101 [01:00<00:10, 285.04it/s]
 86%|████████▌ | 17258/20101 [01:00<00:09, 287.58it/s]
 86%|████████▌ | 17287/20101 [01:00<00:09, 287.49it/s]
 86%|████████▌ | 17316/20101 [01:00<00:09, 287.53it/s]
 86%|████████▋ | 17345/20101 [01:00<00:09, 286.96it/s]
 86%|████████▋ | 17374/20101 [01:00<00:09, 286.84it/s]
 87%|████████▋ | 17403/20101 [01:00<00:09, 286.00it/s]
 87%|████████▋ | 17433/20101 [01:00<00:09, 287.40it/s]
 87%|████████▋ | 17462/20101 [01:00<00:09, 286.59it/s]
 87%|████████▋ | 17492/20101 [01:01<00:09, 288.01it/s]
 87%|████████▋ | 17521/20101 [01:01<00:08, 287.82it/s]
 87%|████████▋ | 17551/20101 [01:01<00:08, 288.83it/s]
 87%|████████▋ | 17580/20101 [01:01<00:08, 287.55it/s]
 88%|████████▊ | 17610/20101 [01:01<00:08, 288.29it/s]
 88%|████████▊ | 17639/20101 [01:01<00:08, 284.49it/s]
 88%|████████▊ | 17669/20101 [01:01<00:08, 286.90it/s]
 88%|████████▊ | 17698/20101 [01:01<00:08, 286.81it/s]
 88%|████████▊ | 17728/20101 [01:01<00:08, 287.95it/s]
 88%|████████▊ | 17757/20101 [01:01<00:08, 286.59it/s]
 88%|████████▊ | 17786/20101 [01:02<00:08, 287.43it/s]
 89%|████████▊ | 17815/20101 [01:02<00:07, 286.48it/s]
 89%|████████▉ | 17845/20101 [01:02<00:07, 288.22it/s]
 89%|████████▉ | 17874/20101 [01:02<00:07, 287.48it/s]
 89%|████████▉ | 17904/20101 [01:02<00:07, 288.54it/s]
 89%|████████▉ | 17933/20101 [01:02<00:07, 287.18it/s]
 89%|████████▉ | 17963/20101 [01:02<00:07, 288.48it/s]
 90%|████████▉ | 17992/20101 [01:02<00:07, 287.73it/s]2021-05-01 21:01:49,254 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18021/20101 [01:02<00:07, 288.26it/s]
 90%|████████▉ | 18050/20101 [01:02<00:07, 283.30it/s]
 90%|████████▉ | 18080/20101 [01:03<00:07, 286.06it/s]
 90%|█████████ | 18109/20101 [01:03<00:06, 286.11it/s]
 90%|█████████ | 18139/20101 [01:03<00:06, 287.81it/s]
 90%|█████████ | 18168/20101 [01:03<00:06, 287.48it/s]
 91%|█████████ | 18197/20101 [01:03<00:06, 287.34it/s]
 91%|█████████ | 18226/20101 [01:03<00:06, 284.48it/s]
 91%|█████████ | 18255/20101 [01:03<00:06, 283.90it/s]
 91%|█████████ | 18284/20101 [01:03<00:06, 282.39it/s]
 91%|█████████ | 18313/20101 [01:03<00:06, 284.02it/s]
 91%|█████████▏| 18343/20101 [01:04<00:06, 286.37it/s]
 91%|█████████▏| 18372/20101 [01:04<00:06, 286.60it/s]
 92%|█████████▏| 18402/20101 [01:04<00:05, 288.32it/s]
 92%|█████████▏| 18431/20101 [01:04<00:05, 288.00it/s]
 92%|█████████▏| 18461/20101 [01:04<00:05, 288.77it/s]
 92%|█████████▏| 18490/20101 [01:04<00:05, 288.23it/s]
 92%|█████████▏| 18519/20101 [01:04<00:05, 287.88it/s]
 92%|█████████▏| 18548/20101 [01:04<00:05, 285.61it/s]
 92%|█████████▏| 18578/20101 [01:04<00:05, 287.40it/s]
 93%|█████████▎| 18607/20101 [01:04<00:05, 286.78it/s]
 93%|█████████▎| 18637/20101 [01:05<00:05, 288.57it/s]
 93%|█████████▎| 18666/20101 [01:05<00:04, 288.26it/s]
 93%|█████████▎| 18696/20101 [01:05<00:04, 289.69it/s]
 93%|█████████▎| 18725/20101 [01:05<00:04, 288.79it/s]
 93%|█████████▎| 18755/20101 [01:05<00:04, 289.52it/s]
 93%|█████████▎| 18784/20101 [01:05<00:04, 286.96it/s]
 94%|█████████▎| 18814/20101 [01:05<00:04, 288.00it/s]
 94%|█████████▎| 18843/20101 [01:05<00:04, 286.26it/s]
 94%|█████████▍| 18872/20101 [01:05<00:04, 286.49it/s]
 94%|█████████▍| 18901/20101 [01:05<00:04, 286.23it/s]
 94%|█████████▍| 18931/20101 [01:06<00:04, 288.11it/s]
 94%|█████████▍| 18960/20101 [01:06<00:03, 286.14it/s]
 94%|█████████▍| 18989/20101 [01:06<00:03, 285.89it/s]2021-05-01 21:01:52,740 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19018/20101 [01:06<00:03, 284.81it/s]
 95%|█████████▍| 19047/20101 [01:06<00:03, 284.80it/s]
 95%|█████████▍| 19076/20101 [01:06<00:03, 284.94it/s]
 95%|█████████▌| 19106/20101 [01:06<00:03, 286.63it/s]
 95%|█████████▌| 19135/20101 [01:06<00:03, 286.25it/s]
 95%|█████████▌| 19165/20101 [01:06<00:03, 287.52it/s]
 95%|█████████▌| 19194/20101 [01:06<00:03, 287.70it/s]
 96%|█████████▌| 19224/20101 [01:07<00:03, 288.79it/s]
 96%|█████████▌| 19253/20101 [01:07<00:02, 284.97it/s]
 96%|█████████▌| 19282/20101 [01:07<00:02, 284.03it/s]
 96%|█████████▌| 19311/20101 [01:07<00:02, 284.23it/s]
 96%|█████████▌| 19341/20101 [01:07<00:02, 286.15it/s]
 96%|█████████▋| 19370/20101 [01:07<00:02, 285.91it/s]
 97%|█████████▋| 19400/20101 [01:07<00:02, 287.59it/s]
 97%|█████████▋| 19429/20101 [01:07<00:02, 286.66it/s]
 97%|█████████▋| 19458/20101 [01:07<00:02, 286.75it/s]
 97%|█████████▋| 19487/20101 [01:07<00:02, 284.96it/s]
 97%|█████████▋| 19516/20101 [01:08<00:02, 285.33it/s]
 97%|█████████▋| 19545/20101 [01:08<00:01, 285.60it/s]
 97%|█████████▋| 19574/20101 [01:08<00:01, 286.58it/s]
 98%|█████████▊| 19603/20101 [01:08<00:01, 286.69it/s]
 98%|█████████▊| 19632/20101 [01:08<00:01, 286.41it/s]
 98%|█████████▊| 19661/20101 [01:08<00:01, 284.59it/s]
 98%|█████████▊| 19690/20101 [01:08<00:01, 283.32it/s]
 98%|█████████▊| 19720/20101 [01:08<00:01, 285.83it/s]
 98%|█████████▊| 19749/20101 [01:08<00:01, 285.78it/s]
 98%|█████████▊| 19778/20101 [01:09<00:01, 286.89it/s]
 99%|█████████▊| 19807/20101 [01:09<00:01, 286.83it/s]
 99%|█████████▊| 19837/20101 [01:09<00:00, 288.05it/s]
 99%|█████████▉| 19866/20101 [01:09<00:00, 287.59it/s]
 99%|█████████▉| 19895/20101 [01:09<00:00, 288.12it/s]
 99%|█████████▉| 19924/20101 [01:09<00:00, 287.38it/s]
 99%|█████████▉| 19954/20101 [01:09<00:00, 288.74it/s]
 99%|█████████▉| 19983/20101 [01:09<00:00, 288.03it/s]2021-05-01 21:01:56,232 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20012/20101 [01:09<00:00, 286.35it/s]
100%|█████████▉| 20041/20101 [01:09<00:00, 286.30it/s]
100%|█████████▉| 20071/20101 [01:10<00:00, 288.13it/s]
100%|█████████▉| 20100/20101 [01:10<00:00, 288.00it/s]
100%|██████████| 20101/20101 [01:10<00:00, 286.60it/s]
2021-05-01 21:01:56,607 INFO     Valid 1p MRR at step 99999: 0.447047
2021-05-01 21:01:56,607 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-05-01 21:01:56,607 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-05-01 21:01:56,607 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-05-01 21:01:56,607 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 21:01:56,609 INFO     Valid average MRR at step 99999: 0.447047
2021-05-01 21:01:56,610 INFO     Valid average HITS1 at step 99999: 0.336860
2021-05-01 21:01:56,610 INFO     Valid average HITS3 at step 99999: 0.498798
2021-05-01 21:01:56,610 INFO     Valid average HITS10 at step 99999: 0.670256
2021-05-01 21:01:56,610 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 21:01:56,618 INFO     Evaluating the model... (0/22812)

  0%|          | 28/22812 [00:00<01:22, 274.76it/s]
  0%|          | 57/22812 [00:00<01:22, 276.62it/s]
  0%|          | 86/22812 [00:00<01:21, 280.29it/s]
  1%|          | 115/22812 [00:00<01:20, 280.91it/s]
  1%|          | 144/22812 [00:00<01:19, 283.36it/s]
  1%|          | 173/22812 [00:00<01:19, 284.50it/s]
  1%|          | 203/22812 [00:00<01:18, 286.67it/s]
  1%|          | 232/22812 [00:00<01:18, 286.70it/s]
  1%|          | 262/22812 [00:00<01:18, 288.41it/s]
  1%|▏         | 291/22812 [00:01<01:18, 287.76it/s]
  1%|▏         | 321/22812 [00:01<01:17, 288.87it/s]
  2%|▏         | 350/22812 [00:01<01:17, 288.22it/s]
  2%|▏         | 380/22812 [00:01<01:17, 289.35it/s]
  2%|▏         | 409/22812 [00:01<01:25, 262.92it/s]
  2%|▏         | 436/22812 [00:01<01:27, 256.20it/s]
  2%|▏         | 462/22812 [00:01<01:27, 256.77it/s]
  2%|▏         | 488/22812 [00:01<01:28, 252.91it/s]
  2%|▏         | 514/22812 [00:01<01:27, 254.80it/s]
  2%|▏         | 540/22812 [00:01<01:28, 251.62it/s]
  2%|▏         | 567/22812 [00:02<01:27, 254.59it/s]
  3%|▎         | 593/22812 [00:02<01:33, 237.14it/s]
  3%|▎         | 617/22812 [00:02<01:36, 230.56it/s]
  3%|▎         | 641/22812 [00:02<01:35, 231.70it/s]
  3%|▎         | 665/22812 [00:02<01:34, 233.38it/s]
  3%|▎         | 689/22812 [00:02<01:34, 233.78it/s]
  3%|▎         | 713/22812 [00:02<01:34, 234.87it/s]
  3%|▎         | 737/22812 [00:02<01:34, 233.44it/s]
  3%|▎         | 766/22812 [00:02<01:29, 247.45it/s]
  3%|▎         | 795/22812 [00:03<01:25, 256.88it/s]
  4%|▎         | 824/22812 [00:03<01:22, 264.95it/s]
  4%|▎         | 853/22812 [00:03<01:21, 269.50it/s]
  4%|▍         | 882/22812 [00:03<01:20, 273.71it/s]
  4%|▍         | 912/22812 [00:03<01:18, 278.59it/s]
  4%|▍         | 941/22812 [00:03<01:17, 280.85it/s]
  4%|▍         | 971/22812 [00:03<01:16, 284.27it/s]
  4%|▍         | 1000/22812 [00:03<01:17, 282.22it/s]2021-05-01 21:02:00,372 INFO     Evaluating the model... (1000/22812)

  5%|▍         | 1030/22812 [00:03<01:16, 285.00it/s]
  5%|▍         | 1059/22812 [00:03<01:16, 282.96it/s]
  5%|▍         | 1089/22812 [00:04<01:16, 285.47it/s]
  5%|▍         | 1118/22812 [00:04<01:15, 285.76it/s]
  5%|▌         | 1147/22812 [00:04<01:15, 285.19it/s]
