2021-04-30 20:24:14,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:24:14,533 INFO     Geo: cqd
2021-04-30 20:24:14,533 INFO     Data Path: data/FB15k-237-betae
2021-04-30 20:24:14,533 INFO     #entity: 14505
2021-04-30 20:24:14,533 INFO     #relation: 474
2021-04-30 20:24:14,533 INFO     #max steps: 1000
2021-04-30 20:24:14,533 INFO     Evaluate unoins using: DNF
2021-04-30 20:24:14,533 INFO     loading data
2021-04-30 20:24:52,875 INFO     Training info:
2021-04-30 20:24:52,880 INFO     Validation info:
2021-04-30 20:24:52,881 INFO     1p: 20094
2021-04-30 20:24:52,886 INFO     Test info:
2021-04-30 20:24:52,886 INFO     1p: 22804
2021-04-30 20:24:53,341 INFO     Model Parameter Configuration:
2021-04-30 20:24:53,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:24:53,341 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:24:53,342 INFO     Parameter Number: 29958000
2021-04-30 20:24:56,103 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 20:24:56,401 INFO     tasks = 1p
2021-04-30 20:24:56,401 INFO     init_step = 99999
2021-04-30 20:24:56,401 INFO     batch_size = 1000
2021-04-30 20:24:56,401 INFO     hidden_dim = 1000
2021-04-30 20:24:56,402 INFO     gamma = 12.000000
2021-04-30 20:24:56,402 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9682/20094 [00:37<00:39, 260.71it/s]
 48%|████▊     | 9709/20094 [00:37<00:40, 256.65it/s]
 48%|████▊     | 9735/20094 [00:37<00:40, 257.49it/s]
 49%|████▊     | 9761/20094 [00:37<00:40, 256.23it/s]
 49%|████▊     | 9788/20094 [00:37<00:39, 257.79it/s]
 49%|████▉     | 9815/20094 [00:38<00:39, 259.86it/s]
 49%|████▉     | 9841/20094 [00:38<00:39, 259.11it/s]
 49%|████▉     | 9868/20094 [00:38<00:39, 260.63it/s]
 49%|████▉     | 9895/20094 [00:38<00:39, 261.01it/s]
 49%|████▉     | 9922/20094 [00:38<00:39, 260.13it/s]
 50%|████▉     | 9949/20094 [00:38<00:38, 260.33it/s]
 50%|████▉     | 9976/20094 [00:38<00:38, 260.22it/s]2021-04-30 20:25:35,194 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10003/20094 [00:38<00:39, 258.09it/s]
 50%|████▉     | 10029/20094 [00:38<00:38, 258.12it/s]
 50%|█████     | 10055/20094 [00:38<00:38, 258.65it/s]
 50%|█████     | 10081/20094 [00:39<00:39, 255.88it/s]
 50%|█████     | 10107/20094 [00:39<00:39, 254.55it/s]
 50%|█████     | 10133/20094 [00:39<00:38, 255.60it/s]
 51%|█████     | 10159/20094 [00:39<00:39, 253.87it/s]
 51%|█████     | 10185/20094 [00:39<00:38, 255.62it/s]
 51%|█████     | 10212/20094 [00:39<00:38, 258.22it/s]
 51%|█████     | 10238/20094 [00:39<00:38, 258.46it/s]
 51%|█████     | 10265/20094 [00:39<00:37, 260.60it/s]
 51%|█████     | 10292/20094 [00:39<00:37, 261.37it/s]
 51%|█████▏    | 10319/20094 [00:40<00:37, 261.24it/s]
 51%|█████▏    | 10346/20094 [00:40<00:37, 262.44it/s]
 52%|█████▏    | 10373/20094 [00:40<00:37, 262.41it/s]
 52%|█████▏    | 10400/20094 [00:40<00:36, 263.30it/s]
 52%|█████▏    | 10427/20094 [00:40<00:36, 263.83it/s]
 52%|█████▏    | 10454/20094 [00:40<00:36, 262.59it/s]
 52%|█████▏    | 10481/20094 [00:40<00:36, 263.90it/s]
 52%|█████▏    | 10508/20094 [00:40<00:36, 264.31it/s]
 52%|█████▏    | 10535/20094 [00:40<00:36, 261.83it/s]
 53%|█████▎    | 10562/20094 [00:40<00:36, 262.46it/s]
 53%|█████▎    | 10589/20094 [00:41<00:36, 263.54it/s]
 53%|█████▎    | 10616/20094 [00:41<00:36, 262.81it/s]
 53%|█████▎    | 10643/20094 [00:41<00:35, 263.05it/s]
 53%|█████▎    | 10670/20094 [00:41<00:35, 261.98it/s]
 53%|█████▎    | 10697/20094 [00:41<00:36, 259.39it/s]
 53%|█████▎    | 10724/20094 [00:41<00:36, 259.67it/s]
 53%|█████▎    | 10750/20094 [00:41<00:35, 259.59it/s]
 54%|█████▎    | 10776/20094 [00:41<00:36, 256.79it/s]
 54%|█████▍    | 10803/20094 [00:41<00:36, 257.91it/s]
 54%|█████▍    | 10830/20094 [00:41<00:35, 258.64it/s]
 54%|█████▍    | 10856/20094 [00:42<00:35, 258.65it/s]
 54%|█████▍    | 10883/20094 [00:42<00:35, 260.47it/s]
 54%|█████▍    | 10910/20094 [00:42<00:35, 261.83it/s]
 54%|█████▍    | 10937/20094 [00:42<00:35, 261.47it/s]
 55%|█████▍    | 10964/20094 [00:42<00:34, 261.38it/s]
 55%|█████▍    | 10991/20094 [00:42<00:34, 261.88it/s]2021-04-30 20:25:39,034 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11018/20094 [00:42<00:34, 261.21it/s]
 55%|█████▍    | 11045/20094 [00:42<00:34, 262.49it/s]
 55%|█████▌    | 11072/20094 [00:42<00:34, 262.91it/s]
 55%|█████▌    | 11099/20094 [00:43<00:34, 261.93it/s]
 55%|█████▌    | 11126/20094 [00:43<00:34, 263.15it/s]
 56%|█████▌    | 11153/20094 [00:43<00:33, 263.89it/s]
 56%|█████▌    | 11180/20094 [00:43<00:33, 262.38it/s]
 56%|█████▌    | 11207/20094 [00:43<00:33, 261.95it/s]
 56%|█████▌    | 11234/20094 [00:43<00:34, 259.90it/s]
 56%|█████▌    | 11261/20094 [00:43<00:33, 260.09it/s]
 56%|█████▌    | 11288/20094 [00:43<00:33, 260.12it/s]
 56%|█████▋    | 11315/20094 [00:43<00:33, 258.91it/s]
 56%|█████▋    | 11341/20094 [00:43<00:33, 258.35it/s]
 57%|█████▋    | 11367/20094 [00:44<00:33, 258.67it/s]
 57%|█████▋    | 11393/20094 [00:44<00:34, 255.31it/s]
 57%|█████▋    | 11419/20094 [00:44<00:33, 256.59it/s]
 57%|█████▋    | 11445/20094 [00:44<00:33, 257.51it/s]
 57%|█████▋    | 11471/20094 [00:44<00:33, 256.87it/s]
 57%|█████▋    | 11498/20094 [00:44<00:33, 257.89it/s]
 57%|█████▋    | 11524/20094 [00:44<00:33, 258.30it/s]
 57%|█████▋    | 11550/20094 [00:44<00:33, 257.26it/s]
 58%|█████▊    | 11577/20094 [00:44<00:32, 259.24it/s]
 58%|█████▊    | 11604/20094 [00:44<00:32, 259.35it/s]
 58%|█████▊    | 11631/20094 [00:45<00:32, 261.25it/s]
 58%|█████▊    | 11658/20094 [00:45<00:32, 262.47it/s]
 58%|█████▊    | 11685/20094 [00:45<00:32, 262.48it/s]
 58%|█████▊    | 11712/20094 [00:45<00:31, 263.39it/s]
 58%|█████▊    | 11739/20094 [00:45<00:31, 264.28it/s]
 59%|█████▊    | 11766/20094 [00:45<00:31, 263.57it/s]
 59%|█████▊    | 11793/20094 [00:45<00:31, 263.32it/s]
 59%|█████▉    | 11820/20094 [00:45<00:31, 262.72it/s]
 59%|█████▉    | 11847/20094 [00:45<00:31, 262.27it/s]
 59%|█████▉    | 11874/20094 [00:45<00:31, 261.34it/s]
 59%|█████▉    | 11901/20094 [00:46<00:31, 260.90it/s]
 59%|█████▉    | 11928/20094 [00:46<00:31, 261.64it/s]
 59%|█████▉    | 11955/20094 [00:46<00:31, 261.65it/s]
 60%|█████▉    | 11982/20094 [00:46<00:31, 259.82it/s]2021-04-30 20:25:42,871 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12009/20094 [00:46<00:31, 260.75it/s]
 60%|█████▉    | 12036/20094 [00:46<00:30, 261.53it/s]
 60%|██████    | 12063/20094 [00:46<00:30, 259.64it/s]
 60%|██████    | 12090/20094 [00:46<00:30, 260.71it/s]
 60%|██████    | 12117/20094 [00:46<00:30, 260.78it/s]
 60%|██████    | 12144/20094 [00:47<00:30, 260.26it/s]
 61%|██████    | 12171/20094 [00:47<00:30, 260.77it/s]
 61%|██████    | 12198/20094 [00:47<00:30, 260.72it/s]
 61%|██████    | 12225/20094 [00:47<00:30, 259.73it/s]
 61%|██████    | 12251/20094 [00:47<00:30, 258.43it/s]
 61%|██████    | 12278/20094 [00:47<00:30, 259.51it/s]
 61%|██████    | 12304/20094 [00:47<00:34, 225.97it/s]
 61%|██████▏   | 12328/20094 [00:47<00:36, 214.51it/s]
 61%|██████▏   | 12351/20094 [00:47<00:37, 206.05it/s]
 62%|██████▏   | 12373/20094 [00:48<00:37, 204.15it/s]
 62%|██████▏   | 12394/20094 [00:48<00:37, 204.19it/s]
 62%|██████▏   | 12418/20094 [00:48<00:36, 213.17it/s]
 62%|██████▏   | 12442/20094 [00:48<00:34, 219.09it/s]
 62%|██████▏   | 12466/20094 [00:48<00:33, 224.60it/s]
 62%|██████▏   | 12489/20094 [00:48<00:33, 226.17it/s]
 62%|██████▏   | 12512/20094 [00:48<00:33, 226.79it/s]
 62%|██████▏   | 12536/20094 [00:48<00:33, 229.01it/s]
 63%|██████▎   | 12560/20094 [00:48<00:32, 231.64it/s]
 63%|██████▎   | 12584/20094 [00:48<00:32, 231.56it/s]
 63%|██████▎   | 12608/20094 [00:49<00:32, 231.54it/s]
 63%|██████▎   | 12632/20094 [00:49<00:32, 232.14it/s]
 63%|██████▎   | 12656/20094 [00:49<00:31, 233.98it/s]
 63%|██████▎   | 12680/20094 [00:49<00:31, 234.23it/s]
 63%|██████▎   | 12704/20094 [00:49<00:33, 222.60it/s]
 63%|██████▎   | 12727/20094 [00:49<00:32, 224.30it/s]
 63%|██████▎   | 12751/20094 [00:49<00:32, 227.44it/s]
 64%|██████▎   | 12774/20094 [00:49<00:32, 226.89it/s]
 64%|██████▎   | 12797/20094 [00:49<00:34, 213.08it/s]
 64%|██████▍   | 12819/20094 [00:50<00:34, 210.11it/s]
 64%|██████▍   | 12841/20094 [00:50<00:34, 208.63it/s]
 64%|██████▍   | 12862/20094 [00:50<00:35, 203.29it/s]
 64%|██████▍   | 12884/20094 [00:50<00:35, 205.45it/s]
 64%|██████▍   | 12906/20094 [00:50<00:34, 206.91it/s]
 64%|██████▍   | 12928/20094 [00:50<00:34, 209.13it/s]
 64%|██████▍   | 12950/20094 [00:50<00:34, 209.46it/s]
 65%|██████▍   | 12973/20094 [00:50<00:33, 213.21it/s]
 65%|██████▍   | 13000/20094 [00:50<00:31, 225.44it/s]2021-04-30 20:25:47,267 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13026/20094 [00:50<00:30, 234.51it/s]
 65%|██████▍   | 13052/20094 [00:51<00:29, 241.18it/s]
 65%|██████▌   | 13078/20094 [00:51<00:28, 246.01it/s]
 65%|██████▌   | 13104/20094 [00:51<00:28, 249.59it/s]
 65%|██████▌   | 13131/20094 [00:51<00:27, 253.77it/s]
 65%|██████▌   | 13157/20094 [00:51<00:27, 255.56it/s]
 66%|██████▌   | 13184/20094 [00:51<00:26, 257.25it/s]
 66%|██████▌   | 13211/20094 [00:51<00:26, 258.56it/s]
 66%|██████▌   | 13238/20094 [00:51<00:26, 259.52it/s]
 66%|██████▌   | 13264/20094 [00:51<00:26, 259.30it/s]
 66%|██████▌   | 13290/20094 [00:51<00:26, 259.48it/s]
 66%|██████▋   | 13316/20094 [00:52<00:26, 258.42it/s]
 66%|██████▋   | 13342/20094 [00:52<00:26, 257.27it/s]
 67%|██████▋   | 13369/20094 [00:52<00:25, 259.23it/s]
 67%|██████▋   | 13396/20094 [00:52<00:25, 260.23it/s]
 67%|██████▋   | 13423/20094 [00:52<00:25, 259.45it/s]
 67%|██████▋   | 13450/20094 [00:52<00:25, 260.42it/s]
 67%|██████▋   | 13477/20094 [00:52<00:25, 260.47it/s]
 67%|██████▋   | 13504/20094 [00:52<00:25, 259.16it/s]
 67%|██████▋   | 13530/20094 [00:52<00:25, 258.02it/s]
 67%|██████▋   | 13556/20094 [00:53<00:25, 257.97it/s]
 68%|██████▊   | 13582/20094 [00:53<00:25, 256.05it/s]
 68%|██████▊   | 13609/20094 [00:53<00:25, 257.55it/s]
 68%|██████▊   | 13635/20094 [00:53<00:25, 255.32it/s]
 68%|██████▊   | 13662/20094 [00:53<00:25, 256.97it/s]
 68%|██████▊   | 13688/20094 [00:53<00:24, 256.75it/s]
 68%|██████▊   | 13715/20094 [00:53<00:24, 257.97it/s]
 68%|██████▊   | 13741/20094 [00:53<00:24, 256.63it/s]
 69%|██████▊   | 13768/20094 [00:53<00:24, 257.82it/s]
 69%|██████▊   | 13794/20094 [00:53<00:24, 256.35it/s]
 69%|██████▉   | 13820/20094 [00:54<00:24, 256.68it/s]
 69%|██████▉   | 13846/20094 [00:54<00:24, 256.44it/s]
 69%|██████▉   | 13873/20094 [00:54<00:24, 257.58it/s]
 69%|██████▉   | 13899/20094 [00:54<00:24, 256.95it/s]
 69%|██████▉   | 13926/20094 [00:54<00:23, 257.98it/s]
 69%|██████▉   | 13952/20094 [00:54<00:23, 257.46it/s]
 70%|██████▉   | 13978/20094 [00:54<00:23, 257.34it/s]2021-04-30 20:25:51,138 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14004/20094 [00:54<00:23, 257.56it/s]
 70%|██████▉   | 14030/20094 [00:54<00:23, 257.35it/s]
 70%|██████▉   | 14056/20094 [00:54<00:23, 256.89it/s]
 70%|███████   | 14082/20094 [00:55<00:23, 256.48it/s]
 70%|███████   | 14108/20094 [00:55<00:23, 257.39it/s]
 70%|███████   | 14134/20094 [00:55<00:23, 255.54it/s]
 70%|███████   | 14161/20094 [00:55<00:23, 257.17it/s]
 71%|███████   | 14187/20094 [00:55<00:23, 256.55it/s]
 71%|███████   | 14214/20094 [00:55<00:22, 257.90it/s]
 71%|███████   | 14240/20094 [00:55<00:22, 257.48it/s]
 71%|███████   | 14267/20094 [00:55<00:22, 258.53it/s]
 71%|███████   | 14293/20094 [00:55<00:22, 257.55it/s]
 71%|███████▏  | 14319/20094 [00:55<00:22, 258.26it/s]
 71%|███████▏  | 14345/20094 [00:56<00:22, 258.31it/s]
 72%|███████▏  | 14372/20094 [00:56<00:22, 259.99it/s]
 72%|███████▏  | 14399/20094 [00:56<00:21, 259.73it/s]
 72%|███████▏  | 14426/20094 [00:56<00:21, 261.11it/s]
 72%|███████▏  | 14453/20094 [00:56<00:21, 260.60it/s]
 72%|███████▏  | 14480/20094 [00:56<00:21, 259.47it/s]
 72%|███████▏  | 14506/20094 [00:56<00:21, 258.47it/s]
 72%|███████▏  | 14532/20094 [00:56<00:21, 255.52it/s]
 72%|███████▏  | 14558/20094 [00:56<00:21, 254.26it/s]
 73%|███████▎  | 14584/20094 [00:56<00:21, 254.83it/s]
 73%|███████▎  | 14610/20094 [00:57<00:21, 255.22it/s]
 73%|███████▎  | 14636/20094 [00:57<00:21, 253.95it/s]
 73%|███████▎  | 14662/20094 [00:57<00:21, 254.58it/s]
 73%|███████▎  | 14688/20094 [00:57<00:21, 256.14it/s]
 73%|███████▎  | 14715/20094 [00:57<00:20, 258.36it/s]
 73%|███████▎  | 14741/20094 [00:57<00:20, 258.57it/s]
 73%|███████▎  | 14768/20094 [00:57<00:20, 259.37it/s]
 74%|███████▎  | 14795/20094 [00:57<00:20, 260.48it/s]
 74%|███████▍  | 14822/20094 [00:57<00:20, 260.58it/s]
 74%|███████▍  | 14849/20094 [00:58<00:20, 259.22it/s]
 74%|███████▍  | 14875/20094 [00:58<00:20, 258.90it/s]
 74%|███████▍  | 14902/20094 [00:58<00:19, 260.24it/s]
 74%|███████▍  | 14929/20094 [00:58<00:19, 258.75it/s]
 74%|███████▍  | 14956/20094 [00:58<00:19, 259.51it/s]
 75%|███████▍  | 14982/20094 [00:58<00:19, 258.72it/s]2021-04-30 20:25:55,012 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15009/20094 [00:58<00:19, 260.05it/s]
 75%|███████▍  | 15036/20094 [00:58<00:19, 260.98it/s]
 75%|███████▍  | 15063/20094 [00:58<00:19, 262.18it/s]
 75%|███████▌  | 15090/20094 [00:58<00:19, 260.19it/s]
 75%|███████▌  | 15117/20094 [00:59<00:19, 259.52it/s]
 75%|███████▌  | 15144/20094 [00:59<00:19, 259.73it/s]
 75%|███████▌  | 15170/20094 [00:59<00:18, 259.74it/s]
 76%|███████▌  | 15196/20094 [00:59<00:18, 258.28it/s]
 76%|███████▌  | 15223/20094 [00:59<00:18, 259.28it/s]
 76%|███████▌  | 15249/20094 [00:59<00:18, 258.45it/s]
 76%|███████▌  | 15276/20094 [00:59<00:18, 259.27it/s]
 76%|███████▌  | 15302/20094 [00:59<00:18, 258.81it/s]
 76%|███████▋  | 15328/20094 [00:59<00:18, 256.44it/s]
 76%|███████▋  | 15354/20094 [00:59<00:18, 256.14it/s]
 77%|███████▋  | 15380/20094 [01:00<00:18, 257.06it/s]
 77%|███████▋  | 15406/20094 [01:00<00:18, 255.25it/s]
 77%|███████▋  | 15433/20094 [01:00<00:18, 256.77it/s]
 77%|███████▋  | 15460/20094 [01:00<00:17, 258.71it/s]
 77%|███████▋  | 15486/20094 [01:00<00:17, 258.91it/s]
 77%|███████▋  | 15513/20094 [01:00<00:17, 260.71it/s]
 77%|███████▋  | 15540/20094 [01:00<00:17, 260.94it/s]
 77%|███████▋  | 15567/20094 [01:00<00:17, 259.88it/s]
 78%|███████▊  | 15593/20094 [01:00<00:17, 257.33it/s]
 78%|███████▊  | 15619/20094 [01:01<00:17, 255.55it/s]
 78%|███████▊  | 15645/20094 [01:01<00:17, 253.88it/s]
 78%|███████▊  | 15672/20094 [01:01<00:17, 255.83it/s]
 78%|███████▊  | 15698/20094 [01:01<00:17, 256.86it/s]
 78%|███████▊  | 15725/20094 [01:01<00:16, 258.81it/s]
 78%|███████▊  | 15752/20094 [01:01<00:16, 260.06it/s]
 79%|███████▊  | 15779/20094 [01:01<00:16, 259.84it/s]
 79%|███████▊  | 15806/20094 [01:01<00:16, 260.86it/s]
 79%|███████▉  | 15833/20094 [01:01<00:16, 260.88it/s]
 79%|███████▉  | 15860/20094 [01:01<00:16, 260.44it/s]
 79%|███████▉  | 15887/20094 [01:02<00:16, 260.05it/s]
 79%|███████▉  | 15914/20094 [01:02<00:16, 260.79it/s]
 79%|███████▉  | 15941/20094 [01:02<00:15, 260.54it/s]
 79%|███████▉  | 15968/20094 [01:02<00:15, 262.92it/s]
 80%|███████▉  | 15995/20094 [01:02<00:15, 264.57it/s]2021-04-30 20:25:58,868 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16022/20094 [01:02<00:15, 264.08it/s]
 80%|███████▉  | 16049/20094 [01:03<00:55, 73.31it/s] 
 80%|███████▉  | 16071/20094 [01:03<00:44, 91.20it/s]
 80%|████████  | 16093/20094 [01:03<00:36, 110.32it/s]
 80%|████████  | 16115/20094 [01:03<00:30, 129.36it/s]
 80%|████████  | 16137/20094 [01:03<00:27, 146.47it/s]
 80%|████████  | 16164/20094 [01:04<00:23, 168.93it/s]
 81%|████████  | 16191/20094 [01:04<00:20, 190.13it/s]
 81%|████████  | 16218/20094 [01:04<00:18, 207.63it/s]
 81%|████████  | 16245/20094 [01:04<00:17, 222.87it/s]
 81%|████████  | 16272/20094 [01:04<00:16, 234.91it/s]
 81%|████████  | 16299/20094 [01:04<00:15, 242.15it/s]
 81%|████████  | 16326/20094 [01:04<00:15, 249.07it/s]
 81%|████████▏ | 16353/20094 [01:04<00:14, 252.06it/s]
 82%|████████▏ | 16380/20094 [01:04<00:14, 254.51it/s]
 82%|████████▏ | 16407/20094 [01:04<00:14, 255.83it/s]
 82%|████████▏ | 16434/20094 [01:05<00:14, 255.15it/s]
 82%|████████▏ | 16461/20094 [01:05<00:14, 257.49it/s]
 82%|████████▏ | 16488/20094 [01:05<00:13, 260.62it/s]
 82%|████████▏ | 16515/20094 [01:05<00:13, 261.26it/s]
 82%|████████▏ | 16542/20094 [01:05<00:13, 263.23it/s]
 82%|████████▏ | 16569/20094 [01:05<00:13, 264.56it/s]
 83%|████████▎ | 16596/20094 [01:05<00:13, 263.99it/s]
 83%|████████▎ | 16623/20094 [01:05<00:13, 265.09it/s]
 83%|████████▎ | 16650/20094 [01:05<00:12, 265.31it/s]
 83%|████████▎ | 16677/20094 [01:05<00:12, 263.50it/s]
 83%|████████▎ | 16704/20094 [01:06<00:12, 264.30it/s]
 83%|████████▎ | 16731/20094 [01:06<00:12, 265.12it/s]
 83%|████████▎ | 16758/20094 [01:06<00:12, 263.76it/s]
 84%|████████▎ | 16785/20094 [01:06<00:12, 263.95it/s]
 84%|████████▎ | 16812/20094 [01:06<00:12, 262.23it/s]
 84%|████████▍ | 16839/20094 [01:06<00:12, 261.91it/s]
 84%|████████▍ | 16866/20094 [01:06<00:12, 261.72it/s]
 84%|████████▍ | 16893/20094 [01:06<00:12, 260.50it/s]
 84%|████████▍ | 16920/20094 [01:06<00:12, 260.88it/s]
 84%|████████▍ | 16947/20094 [01:07<00:12, 261.44it/s]
 84%|████████▍ | 16974/20094 [01:07<00:11, 261.89it/s]2021-04-30 20:26:03,627 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17001/20094 [01:07<00:11, 262.87it/s]
 85%|████████▍ | 17028/20094 [01:07<00:11, 263.13it/s]
 85%|████████▍ | 17055/20094 [01:07<00:11, 261.73it/s]
 85%|████████▌ | 17082/20094 [01:07<00:11, 261.62it/s]
 85%|████████▌ | 17109/20094 [01:07<00:11, 260.36it/s]
 85%|████████▌ | 17136/20094 [01:07<00:11, 260.55it/s]
 85%|████████▌ | 17163/20094 [01:07<00:11, 259.81it/s]
 86%|████████▌ | 17189/20094 [01:07<00:11, 259.20it/s]
 86%|████████▌ | 17215/20094 [01:08<00:11, 259.20it/s]
 86%|████████▌ | 17241/20094 [01:08<00:11, 258.04it/s]
 86%|████████▌ | 17268/20094 [01:08<00:10, 260.56it/s]
 86%|████████▌ | 17295/20094 [01:08<00:10, 262.22it/s]
 86%|████████▌ | 17322/20094 [01:08<00:10, 263.83it/s]
 86%|████████▋ | 17349/20094 [01:08<00:10, 262.61it/s]
 86%|████████▋ | 17376/20094 [01:08<00:10, 263.57it/s]
 87%|████████▋ | 17403/20094 [01:08<00:10, 264.31it/s]
 87%|████████▋ | 17430/20094 [01:08<00:10, 263.21it/s]
 87%|████████▋ | 17457/20094 [01:08<00:09, 264.73it/s]
 87%|████████▋ | 17484/20094 [01:09<00:09, 264.85it/s]
 87%|████████▋ | 17511/20094 [01:09<00:09, 265.60it/s]
 87%|████████▋ | 17538/20094 [01:09<00:09, 264.46it/s]
 87%|████████▋ | 17565/20094 [01:09<00:09, 265.48it/s]
 88%|████████▊ | 17592/20094 [01:09<00:09, 265.83it/s]
 88%|████████▊ | 17619/20094 [01:09<00:09, 264.73it/s]
 88%|████████▊ | 17646/20094 [01:09<00:09, 262.83it/s]
 88%|████████▊ | 17673/20094 [01:09<00:09, 260.46it/s]
 88%|████████▊ | 17700/20094 [01:09<00:09, 260.89it/s]
 88%|████████▊ | 17727/20094 [01:09<00:09, 260.21it/s]
 88%|████████▊ | 17754/20094 [01:10<00:08, 260.53it/s]
 88%|████████▊ | 17781/20094 [01:10<00:08, 259.25it/s]
 89%|████████▊ | 17808/20094 [01:10<00:08, 259.60it/s]
 89%|████████▉ | 17834/20094 [01:10<00:08, 259.56it/s]
 89%|████████▉ | 17861/20094 [01:10<00:08, 260.17it/s]
 89%|████████▉ | 17888/20094 [01:10<00:08, 260.43it/s]
 89%|████████▉ | 17915/20094 [01:10<00:08, 258.30it/s]
 89%|████████▉ | 17942/20094 [01:10<00:08, 260.76it/s]
 89%|████████▉ | 17969/20094 [01:10<00:08, 261.83it/s]
 90%|████████▉ | 17996/20094 [01:11<00:08, 261.14it/s]2021-04-30 20:26:07,449 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18023/20094 [01:11<00:08, 258.73it/s]
 90%|████████▉ | 18050/20094 [01:11<00:07, 259.16it/s]
 90%|████████▉ | 18077/20094 [01:11<00:07, 260.64it/s]
 90%|█████████ | 18104/20094 [01:11<00:07, 261.39it/s]
 90%|█████████ | 18131/20094 [01:11<00:07, 261.02it/s]
 90%|█████████ | 18158/20094 [01:11<00:07, 261.77it/s]
 90%|█████████ | 18185/20094 [01:11<00:07, 262.54it/s]
 91%|█████████ | 18212/20094 [01:11<00:07, 263.87it/s]
 91%|█████████ | 18239/20094 [01:11<00:07, 264.88it/s]
 91%|█████████ | 18266/20094 [01:12<00:06, 263.70it/s]
 91%|█████████ | 18293/20094 [01:12<00:06, 264.92it/s]
 91%|█████████ | 18320/20094 [01:12<00:06, 265.68it/s]
 91%|█████████▏| 18347/20094 [01:12<00:06, 266.16it/s]
 91%|█████████▏| 18374/20094 [01:12<00:06, 265.37it/s]
 92%|█████████▏| 18401/20094 [01:12<00:06, 265.52it/s]
 92%|█████████▏| 18428/20094 [01:12<00:06, 265.32it/s]
 92%|█████████▏| 18455/20094 [01:12<00:06, 264.20it/s]
 92%|█████████▏| 18482/20094 [01:12<00:06, 262.03it/s]
 92%|█████████▏| 18509/20094 [01:12<00:06, 261.59it/s]
 92%|█████████▏| 18536/20094 [01:13<00:05, 261.55it/s]
 92%|█████████▏| 18563/20094 [01:13<00:05, 262.23it/s]
 93%|█████████▎| 18590/20094 [01:13<00:05, 262.74it/s]
 93%|█████████▎| 18617/20094 [01:13<00:05, 261.81it/s]
 93%|█████████▎| 18644/20094 [01:13<00:05, 262.49it/s]
 93%|█████████▎| 18671/20094 [01:13<00:05, 262.35it/s]
 93%|█████████▎| 18698/20094 [01:13<00:05, 262.79it/s]
 93%|█████████▎| 18725/20094 [01:13<00:05, 261.72it/s]
 93%|█████████▎| 18752/20094 [01:13<00:05, 262.30it/s]
 93%|█████████▎| 18779/20094 [01:14<00:05, 262.40it/s]
 94%|█████████▎| 18806/20094 [01:14<00:04, 262.85it/s]
 94%|█████████▎| 18833/20094 [01:14<00:04, 260.18it/s]
 94%|█████████▍| 18860/20094 [01:14<00:04, 261.25it/s]
 94%|█████████▍| 18887/20094 [01:14<00:04, 261.38it/s]
 94%|█████████▍| 18914/20094 [01:14<00:04, 262.03it/s]
 94%|█████████▍| 18941/20094 [01:14<00:04, 262.83it/s]
 94%|█████████▍| 18968/20094 [01:14<00:04, 261.95it/s]
 95%|█████████▍| 18995/20094 [01:14<00:04, 262.70it/s]2021-04-30 20:26:11,256 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19022/20094 [01:14<00:04, 262.89it/s]
 95%|█████████▍| 19049/20094 [01:15<00:03, 263.00it/s]
 95%|█████████▍| 19076/20094 [01:15<00:03, 261.84it/s]
 95%|█████████▌| 19103/20094 [01:15<00:03, 261.57it/s]
 95%|█████████▌| 19130/20094 [01:15<00:03, 263.28it/s]
 95%|█████████▌| 19157/20094 [01:15<00:03, 264.90it/s]
 95%|█████████▌| 19184/20094 [01:15<00:03, 265.22it/s]
 96%|█████████▌| 19211/20094 [01:15<00:03, 263.89it/s]
 96%|█████████▌| 19238/20094 [01:15<00:03, 263.94it/s]
 96%|█████████▌| 19265/20094 [01:15<00:03, 262.61it/s]
 96%|█████████▌| 19292/20094 [01:15<00:03, 259.58it/s]
 96%|█████████▌| 19318/20094 [01:16<00:03, 256.72it/s]
 96%|█████████▋| 19344/20094 [01:16<00:02, 256.23it/s]
 96%|█████████▋| 19370/20094 [01:16<00:02, 257.00it/s]
 97%|█████████▋| 19397/20094 [01:16<00:02, 258.33it/s]
 97%|█████████▋| 19423/20094 [01:16<00:02, 257.78it/s]
 97%|█████████▋| 19449/20094 [01:16<00:02, 258.23it/s]
