2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1183/4000 [00:51<02:28, 18.94it/s]
 30%|██▉       | 1185/4000 [00:52<02:27, 19.13it/s]
 30%|██▉       | 1187/4000 [00:52<02:30, 18.67it/s]
 30%|██▉       | 1189/4000 [00:52<02:31, 18.61it/s]
 30%|██▉       | 1191/4000 [00:52<02:29, 18.74it/s]
 30%|██▉       | 1194/4000 [00:52<02:30, 18.70it/s]
 30%|██▉       | 1196/4000 [00:52<02:31, 18.50it/s]
 30%|██▉       | 1198/4000 [00:52<02:28, 18.88it/s]
 30%|███       | 1200/4000 [00:52<02:26, 19.13it/s]
 30%|███       | 1202/4000 [00:52<02:27, 18.92it/s]
 30%|███       | 1205/4000 [00:53<02:19, 20.03it/s]
 30%|███       | 1208/4000 [00:53<02:44, 16.97it/s]
 30%|███       | 1210/4000 [00:53<02:42, 17.15it/s]
 30%|███       | 1213/4000 [00:53<02:33, 18.10it/s]
 30%|███       | 1215/4000 [00:53<02:33, 18.18it/s]
 30%|███       | 1218/4000 [00:53<02:20, 19.85it/s]
 31%|███       | 1221/4000 [00:53<02:07, 21.86it/s]
 31%|███       | 1226/4000 [00:54<01:50, 25.10it/s]
 31%|███       | 1229/4000 [00:54<01:51, 24.95it/s]
 31%|███       | 1233/4000 [00:54<01:42, 27.09it/s]
 31%|███       | 1236/4000 [00:54<01:40, 27.49it/s]
 31%|███       | 1239/4000 [00:54<01:39, 27.78it/s]
 31%|███       | 1243/4000 [00:54<01:33, 29.63it/s]
 31%|███       | 1247/4000 [00:54<01:34, 29.10it/s]
 31%|███▏      | 1251/4000 [00:54<01:33, 29.50it/s]
 31%|███▏      | 1254/4000 [00:54<01:39, 27.50it/s]
 31%|███▏      | 1258/4000 [00:55<01:33, 29.28it/s]
 32%|███▏      | 1263/4000 [00:55<01:23, 32.75it/s]
 32%|███▏      | 1267/4000 [00:55<01:19, 34.34it/s]
 32%|███▏      | 1271/4000 [00:55<01:52, 24.35it/s]
 32%|███▏      | 1274/4000 [00:55<01:57, 23.25it/s]
 32%|███▏      | 1277/4000 [00:55<02:15, 20.14it/s]
 32%|███▏      | 1280/4000 [00:56<02:11, 20.68it/s]
 32%|███▏      | 1283/4000 [00:56<02:04, 21.88it/s]
 32%|███▏      | 1286/4000 [00:56<02:09, 20.90it/s]
 32%|███▏      | 1289/4000 [00:56<02:09, 21.01it/s]
 32%|███▏      | 1292/4000 [00:56<02:13, 20.24it/s]
 32%|███▏      | 1295/4000 [00:56<02:14, 20.16it/s]
 32%|███▏      | 1298/4000 [00:56<02:14, 20.03it/s]
 33%|███▎      | 1301/4000 [00:57<02:07, 21.10it/s]
 33%|███▎      | 1304/4000 [00:57<02:02, 22.06it/s]
 33%|███▎      | 1307/4000 [00:57<01:58, 22.78it/s]
 33%|███▎      | 1311/4000 [00:57<01:51, 24.02it/s]
 33%|███▎      | 1314/4000 [00:57<01:51, 24.04it/s]
 33%|███▎      | 1317/4000 [00:57<01:51, 24.00it/s]
 33%|███▎      | 1320/4000 [00:57<01:58, 22.66it/s]
 33%|███▎      | 1323/4000 [00:58<01:56, 22.89it/s]
 33%|███▎      | 1326/4000 [00:58<01:52, 23.76it/s]
 33%|███▎      | 1329/4000 [00:58<01:53, 23.56it/s]
 33%|███▎      | 1332/4000 [00:58<01:49, 24.41it/s]
 33%|███▎      | 1335/4000 [00:58<01:56, 22.84it/s]
 33%|███▎      | 1338/4000 [00:58<02:20, 18.93it/s]
 34%|███▎      | 1341/4000 [00:58<02:20, 18.91it/s]
 34%|███▎      | 1344/4000 [00:59<02:12, 20.08it/s]
 34%|███▎      | 1349/4000 [00:59<01:49, 24.24it/s]
 34%|███▍      | 1353/4000 [00:59<01:37, 27.09it/s]
 34%|███▍      | 1357/4000 [00:59<01:37, 27.18it/s]
 34%|███▍      | 1361/4000 [00:59<01:38, 26.80it/s]
 34%|███▍      | 1364/4000 [00:59<01:36, 27.30it/s]
 34%|███▍      | 1367/4000 [00:59<01:47, 24.54it/s]
 34%|███▍      | 1370/4000 [00:59<01:53, 23.27it/s]
 34%|███▍      | 1373/4000 [01:00<02:02, 21.42it/s]
 34%|███▍      | 1376/4000 [01:00<02:03, 21.23it/s]
 34%|███▍      | 1379/4000 [01:00<02:06, 20.74it/s]
 35%|███▍      | 1382/4000 [01:00<02:15, 19.32it/s]
 35%|███▍      | 1384/4000 [01:00<02:30, 17.36it/s]
 35%|███▍      | 1386/4000 [01:00<02:27, 17.68it/s]
 35%|███▍      | 1388/4000 [01:00<02:40, 16.29it/s]
 35%|███▍      | 1390/4000 [01:01<02:51, 15.21it/s]
 35%|███▍      | 1392/4000 [01:01<02:56, 14.81it/s]
 35%|███▍      | 1394/4000 [01:01<02:45, 15.71it/s]
 35%|███▍      | 1397/4000 [01:01<02:25, 17.88it/s]
 35%|███▌      | 1400/4000 [01:01<02:12, 19.65it/s]
 35%|███▌      | 1403/4000 [01:01<02:03, 20.95it/s]
 35%|███▌      | 1406/4000 [01:01<02:01, 21.27it/s]
 35%|███▌      | 1409/4000 [01:02<02:09, 20.04it/s]
 35%|███▌      | 1412/4000 [01:02<02:18, 18.71it/s]
 35%|███▌      | 1415/4000 [01:02<02:04, 20.76it/s]
 35%|███▌      | 1419/4000 [01:02<01:55, 22.42it/s]
 36%|███▌      | 1422/4000 [01:02<01:47, 24.04it/s]
 36%|███▌      | 1426/4000 [01:02<01:35, 26.97it/s]
 36%|███▌      | 1429/4000 [01:02<01:51, 23.15it/s]
 36%|███▌      | 1432/4000 [01:03<02:08, 19.97it/s]
 36%|███▌      | 1435/4000 [01:03<02:12, 19.30it/s]
 36%|███▌      | 1438/4000 [01:03<02:06, 20.22it/s]
 36%|███▌      | 1441/4000 [01:03<02:08, 19.85it/s]
 36%|███▌      | 1445/4000 [01:03<01:55, 22.21it/s]
 36%|███▌      | 1448/4000 [01:03<01:55, 22.04it/s]
 36%|███▋      | 1451/4000 [01:03<01:54, 22.17it/s]
 36%|███▋      | 1455/4000 [01:04<01:47, 23.66it/s]
 36%|███▋      | 1458/4000 [01:04<01:56, 21.86it/s]
 37%|███▋      | 1462/4000 [01:04<01:46, 23.74it/s]
 37%|███▋      | 1466/4000 [01:04<01:35, 26.45it/s]
 37%|███▋      | 1470/4000 [01:04<01:27, 28.91it/s]
 37%|███▋      | 1474/4000 [01:04<01:49, 23.02it/s]
 37%|███▋      | 1477/4000 [01:04<01:54, 22.08it/s]
 37%|███▋      | 1480/4000 [01:05<01:53, 22.22it/s]
 37%|███▋      | 1483/4000 [01:05<01:55, 21.80it/s]
 37%|███▋      | 1487/4000 [01:05<01:44, 24.14it/s]
 37%|███▋      | 1490/4000 [01:05<01:48, 23.21it/s]
 37%|███▋      | 1493/4000 [01:05<01:40, 24.88it/s]
 37%|███▋      | 1496/4000 [01:05<01:36, 25.84it/s]
 38%|███▊      | 1500/4000 [01:05<01:36, 26.01it/s]
 38%|███▊      | 1503/4000 [01:06<01:39, 25.19it/s]
 38%|███▊      | 1506/4000 [01:06<01:49, 22.84it/s]
 38%|███▊      | 1509/4000 [01:06<01:53, 21.89it/s]
 38%|███▊      | 1512/4000 [01:06<01:46, 23.31it/s]
 38%|███▊      | 1516/4000 [01:06<01:39, 24.93it/s]
 38%|███▊      | 1519/4000 [01:06<01:34, 26.18it/s]
 38%|███▊      | 1522/4000 [01:06<01:40, 24.68it/s]
 38%|███▊      | 1525/4000 [01:06<01:59, 20.72it/s]
 38%|███▊      | 1528/4000 [01:07<02:08, 19.21it/s]
 38%|███▊      | 1531/4000 [01:07<02:09, 19.05it/s]
 38%|███▊      | 1534/4000 [01:07<02:01, 20.29it/s]
 38%|███▊      | 1538/4000 [01:07<01:50, 22.35it/s]
 39%|███▊      | 1541/4000 [01:07<01:44, 23.59it/s]
 39%|███▊      | 1544/4000 [01:07<01:43, 23.75it/s]
 39%|███▊      | 1547/4000 [01:07<01:48, 22.60it/s]
 39%|███▉      | 1550/4000 [01:08<01:57, 20.84it/s]
 39%|███▉      | 1553/4000 [01:08<01:50, 22.08it/s]
 39%|███▉      | 1556/4000 [01:08<01:57, 20.83it/s]
 39%|███▉      | 1559/4000 [01:08<01:53, 21.43it/s]
 39%|███▉      | 1563/4000 [01:08<01:43, 23.44it/s]
 39%|███▉      | 1566/4000 [01:08<01:42, 23.78it/s]
 39%|███▉      | 1569/4000 [01:08<01:36, 25.14it/s]
 39%|███▉      | 1572/4000 [01:09<01:58, 20.56it/s]
 39%|███▉      | 1575/4000 [01:09<02:12, 18.27it/s]
 39%|███▉      | 1578/4000 [01:09<02:27, 16.41it/s]
 40%|███▉      | 1580/4000 [01:09<02:27, 16.44it/s]
 40%|███▉      | 1583/4000 [01:09<02:09, 18.68it/s]
 40%|███▉      | 1586/4000 [01:09<02:04, 19.46it/s]
 40%|███▉      | 1589/4000 [01:10<01:59, 20.19it/s]
 40%|███▉      | 1592/4000 [01:10<02:14, 17.89it/s]
 40%|███▉      | 1594/4000 [01:10<02:25, 16.58it/s]
 40%|███▉      | 1596/4000 [01:10<02:25, 16.54it/s]
 40%|███▉      | 1599/4000 [01:10<02:08, 18.68it/s]
 40%|████      | 1603/4000 [01:10<01:52, 21.28it/s]
 40%|████      | 1606/4000 [01:10<01:52, 21.23it/s]
 40%|████      | 1609/4000 [01:11<01:43, 23.15it/s]
 40%|████      | 1612/4000 [01:11<02:07, 18.80it/s]
 40%|████      | 1615/4000 [01:11<02:03, 19.37it/s]
 40%|████      | 1618/4000 [01:11<02:03, 19.28it/s]
 41%|████      | 1621/4000 [01:11<01:55, 20.55it/s]
 41%|████      | 1625/4000 [01:11<01:41, 23.34it/s]
 41%|████      | 1629/4000 [01:11<01:32, 25.60it/s]
 41%|████      | 1633/4000 [01:12<01:22, 28.69it/s]
 41%|████      | 1637/4000 [01:12<01:18, 30.02it/s]
 41%|████      | 1641/4000 [01:12<01:16, 30.66it/s]
 41%|████      | 1645/4000 [01:12<01:37, 24.04it/s]
 41%|████      | 1648/4000 [01:12<02:01, 19.33it/s]
 41%|████▏     | 1651/4000 [01:12<01:57, 20.01it/s]
 41%|████▏     | 1654/4000 [01:13<01:55, 20.32it/s]
 41%|████▏     | 1657/4000 [01:13<01:46, 22.00it/s]
 42%|████▏     | 1660/4000 [01:13<01:54, 20.40it/s]
 42%|████▏     | 1663/4000 [01:13<01:49, 21.26it/s]
 42%|████▏     | 1666/4000 [01:13<01:51, 20.96it/s]
 42%|████▏     | 1669/4000 [01:13<01:45, 22.10it/s]
 42%|████▏     | 1672/4000 [01:13<01:42, 22.71it/s]
 42%|████▏     | 1675/4000 [01:13<01:37, 23.93it/s]
 42%|████▏     | 1678/4000 [01:14<01:33, 24.82it/s]
 42%|████▏     | 1681/4000 [01:14<01:48, 21.28it/s]
 42%|████▏     | 1684/4000 [01:14<02:02, 18.95it/s]
 42%|████▏     | 1687/4000 [01:14<02:01, 19.10it/s]
 42%|████▏     | 1691/4000 [01:14<01:42, 22.63it/s]
 42%|████▏     | 1696/4000 [01:14<01:28, 26.04it/s]
 42%|████▎     | 1700/4000 [01:14<01:22, 27.72it/s]
 43%|████▎     | 1704/4000 [01:15<01:17, 29.68it/s]
 43%|████▎     | 1708/4000 [01:15<01:14, 30.89it/s]
 43%|████▎     | 1712/4000 [01:15<01:23, 27.29it/s]
 43%|████▎     | 1715/4000 [01:15<01:28, 25.76it/s]
 43%|████▎     | 1718/4000 [01:15<01:29, 25.45it/s]
 43%|████▎     | 1722/4000 [01:15<01:22, 27.45it/s]
 43%|████▎     | 1725/4000 [01:15<01:34, 24.15it/s]
 43%|████▎     | 1728/4000 [01:15<01:30, 25.01it/s]
 43%|████▎     | 1731/4000 [01:16<01:32, 24.57it/s]
 43%|████▎     | 1734/4000 [01:16<01:41, 22.22it/s]
 43%|████▎     | 1737/4000 [01:16<01:59, 18.97it/s]
 44%|████▎     | 1740/4000 [01:16<02:00, 18.70it/s]
 44%|████▎     | 1743/4000 [01:16<01:52, 20.05it/s]
 44%|████▎     | 1746/4000 [01:16<01:42, 22.07it/s]
 44%|████▍     | 1750/4000 [01:16<01:28, 25.30it/s]
 44%|████▍     | 1754/4000 [01:17<01:22, 27.09it/s]
 44%|████▍     | 1758/4000 [01:17<01:24, 26.62it/s]
 44%|████▍     | 1761/4000 [01:17<01:35, 23.50it/s]
 44%|████▍     | 1764/4000 [01:17<01:32, 24.09it/s]
 44%|████▍     | 1767/4000 [01:17<02:08, 17.41it/s]
 44%|████▍     | 1771/4000 [01:17<01:49, 20.29it/s]
 44%|████▍     | 1775/4000 [01:18<01:38, 22.61it/s]
 44%|████▍     | 1779/4000 [01:18<01:29, 24.73it/s]
 45%|████▍     | 1782/4000 [01:18<01:34, 23.56it/s]
 45%|████▍     | 1785/4000 [01:18<01:34, 23.52it/s]
 45%|████▍     | 1788/4000 [01:18<01:47, 20.54it/s]
 45%|████▍     | 1791/4000 [01:18<02:06, 17.41it/s]
 45%|████▍     | 1793/4000 [01:19<02:17, 15.99it/s]
 45%|████▍     | 1796/4000 [01:19<02:06, 17.47it/s]
 45%|████▍     | 1798/4000 [01:19<02:04, 17.70it/s]
 45%|████▌     | 1800/4000 [01:19<02:01, 18.13it/s]
 45%|████▌     | 1803/4000 [01:19<01:58, 18.52it/s]
 45%|████▌     | 1805/4000 [01:19<01:59, 18.42it/s]
 45%|████▌     | 1807/4000 [01:19<01:59, 18.42it/s]
 45%|████▌     | 1809/4000 [01:19<02:01, 18.00it/s]
 45%|████▌     | 1812/4000 [01:20<01:55, 18.95it/s]
 45%|████▌     | 1815/4000 [01:20<01:50, 19.74it/s]
 45%|████▌     | 1818/4000 [01:20<01:45, 20.76it/s]
 46%|████▌     | 1821/4000 [01:20<01:42, 21.21it/s]
 46%|████▌     | 1824/4000 [01:20<01:45, 20.71it/s]
 46%|████▌     | 1827/4000 [01:20<01:56, 18.70it/s]
 46%|████▌     | 1830/4000 [01:20<01:49, 19.77it/s]
 46%|████▌     | 1833/4000 [01:21<01:46, 20.42it/s]
 46%|████▌     | 1836/4000 [01:21<01:41, 21.24it/s]
 46%|████▌     | 1839/4000 [01:21<01:41, 21.28it/s]
 46%|████▌     | 1842/4000 [01:21<01:50, 19.53it/s]
 46%|████▌     | 1845/4000 [01:21<01:47, 20.06it/s]
 46%|████▌     | 1848/4000 [01:21<01:48, 19.75it/s]
 46%|████▋     | 1851/4000 [01:21<01:43, 20.73it/s]
 46%|████▋     | 1854/4000 [01:22<01:44, 20.45it/s]
 46%|████▋     | 1857/4000 [01:22<01:50, 19.33it/s]
 46%|████▋     | 1859/4000 [01:22<01:59, 17.86it/s]
 47%|████▋     | 1862/4000 [01:22<01:50, 19.43it/s]
 47%|████▋     | 1865/4000 [01:22<01:45, 20.22it/s]
 47%|████▋     | 1868/4000 [01:22<01:41, 20.97it/s]
 47%|████▋     | 1871/4000 [01:22<01:39, 21.50it/s]
 47%|████▋     | 1874/4000 [01:23<01:38, 21.67it/s]
 47%|████▋     | 1877/4000 [01:23<01:38, 21.64it/s]
 47%|████▋     | 1880/4000 [01:23<01:35, 22.26it/s]
 47%|████▋     | 1883/4000 [01:23<01:36, 21.95it/s]
 47%|████▋     | 1886/4000 [01:23<01:36, 21.88it/s]
 47%|████▋     | 1889/4000 [01:23<01:31, 22.96it/s]
 47%|████▋     | 1892/4000 [01:23<01:34, 22.42it/s]
 47%|████▋     | 1895/4000 [01:23<01:31, 22.97it/s]
 47%|████▋     | 1898/4000 [01:24<01:38, 21.39it/s]
 48%|████▊     | 1901/4000 [01:24<01:49, 19.18it/s]
 48%|████▊     | 1904/4000 [01:24<01:41, 20.67it/s]
 48%|████▊     | 1907/4000 [01:24<01:53, 18.45it/s]
 48%|████▊     | 1909/4000 [01:24<02:09, 16.12it/s]
 48%|████▊     | 1911/4000 [01:24<02:04, 16.73it/s]
 48%|████▊     | 1914/4000 [01:25<01:50, 18.96it/s]
 48%|████▊     | 1917/4000 [01:25<01:46, 19.49it/s]
 48%|████▊     | 1921/4000 [01:25<01:34, 21.89it/s]
 48%|████▊     | 1925/4000 [01:25<01:24, 24.45it/s]
 48%|████▊     | 1929/4000 [01:25<01:15, 27.56it/s]
 48%|████▊     | 1933/4000 [01:25<01:09, 29.59it/s]
 48%|████▊     | 1937/4000 [01:25<01:05, 31.37it/s]
 49%|████▊     | 1941/4000 [01:25<01:06, 31.16it/s]
 49%|████▊     | 1945/4000 [01:26<01:10, 28.99it/s]
 49%|████▊     | 1949/4000 [01:26<01:15, 27.17it/s]
 49%|████▉     | 1952/4000 [01:26<01:15, 27.03it/s]
 49%|████▉     | 1955/4000 [01:26<01:19, 25.80it/s]
 49%|████▉     | 1958/4000 [01:26<01:17, 26.22it/s]
 49%|████▉     | 1962/4000 [01:26<01:11, 28.32it/s]
 49%|████▉     | 1966/4000 [01:26<01:10, 28.95it/s]
 49%|████▉     | 1970/4000 [01:26<01:06, 30.63it/s]
 49%|████▉     | 1974/4000 [01:27<01:06, 30.53it/s]
 49%|████▉     | 1978/4000 [01:27<01:15, 26.76it/s]
 50%|████▉     | 1981/4000 [01:27<01:21, 24.74it/s]
 50%|████▉     | 1984/4000 [01:27<01:36, 20.93it/s]
 50%|████▉     | 1987/4000 [01:27<01:33, 21.49it/s]
 50%|████▉     | 1990/4000 [01:27<01:32, 21.69it/s]
 50%|████▉     | 1993/4000 [01:27<01:30, 22.19it/s]
 50%|████▉     | 1996/4000 [01:28<01:34, 21.29it/s]
 50%|████▉     | 1999/4000 [01:28<01:33, 21.31it/s]2021-04-30 22:15:38,537 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:28<01:39, 20.08it/s]
 50%|█████     | 2005/4000 [01:28<01:37, 20.46it/s]
 50%|█████     | 2008/4000 [01:28<01:38, 20.33it/s]
 50%|█████     | 2011/4000 [01:28<01:34, 20.95it/s]
 50%|█████     | 2014/4000 [01:28<01:30, 21.84it/s]
 50%|█████     | 2017/4000 [01:29<01:30, 21.90it/s]
 50%|█████     | 2020/4000 [01:29<01:28, 22.48it/s]
 51%|█████     | 2023/4000 [01:29<01:29, 22.17it/s]
 51%|█████     | 2026/4000 [01:29<01:31, 21.59it/s]
 51%|█████     | 2029/4000 [01:29<01:31, 21.47it/s]
 51%|█████     | 2032/4000 [01:29<01:33, 21.12it/s]
 51%|█████     | 2035/4000 [01:29<01:30, 21.60it/s]
 51%|█████     | 2038/4000 [01:30<01:33, 20.99it/s]
 51%|█████     | 2041/4000 [01:30<01:30, 21.63it/s]
 51%|█████     | 2044/4000 [01:30<01:31, 21.34it/s]
 51%|█████     | 2047/4000 [01:30<01:30, 21.63it/s]
 51%|█████▏    | 2050/4000 [01:30<01:29, 21.89it/s]
 51%|█████▏    | 2053/4000 [01:30<01:32, 20.94it/s]
 51%|█████▏    | 2056/4000 [01:30<01:39, 19.57it/s]
 51%|█████▏    | 2058/4000 [01:31<01:38, 19.69it/s]
 52%|█████▏    | 2061/4000 [01:31<01:34, 20.44it/s]
 52%|█████▏    | 2064/4000 [01:31<01:36, 20.00it/s]
 52%|█████▏    | 2067/4000 [01:31<01:38, 19.64it/s]
 52%|█████▏    | 2070/4000 [01:31<01:35, 20.24it/s]
 52%|█████▏    | 2073/4000 [01:31<01:36, 19.97it/s]
 52%|█████▏    | 2076/4000 [01:31<01:28, 21.84it/s]
 52%|█████▏    | 2079/4000 [01:32<01:32, 20.66it/s]
 52%|█████▏    | 2082/4000 [01:32<01:26, 22.28it/s]
 52%|█████▏    | 2085/4000 [01:32<01:34, 20.19it/s]
 52%|█████▏    | 2088/4000 [01:32<01:28, 21.60it/s]
 52%|█████▏    | 2091/4000 [01:32<01:30, 21.05it/s]
 52%|█████▏    | 2094/4000 [01:32<01:34, 20.27it/s]
 52%|█████▏    | 2097/4000 [01:32<01:32, 20.55it/s]
 52%|█████▎    | 2100/4000 [01:33<01:30, 20.95it/s]
 53%|█████▎    | 2103/4000 [01:33<01:29, 21.09it/s]
 53%|█████▎    | 2106/4000 [01:33<01:27, 21.74it/s]
 53%|█████▎    | 2109/4000 [01:33<01:23, 22.57it/s]
 53%|█████▎    | 2112/4000 [01:33<01:25, 22.02it/s]
 53%|█████▎    | 2115/4000 [01:33<01:29, 21.02it/s]
 53%|█████▎    | 2118/4000 [01:33<01:27, 21.45it/s]
 53%|█████▎    | 2121/4000 [01:34<01:27, 21.45it/s]
 53%|█████▎    | 2124/4000 [01:34<01:24, 22.16it/s]
 53%|█████▎    | 2127/4000 [01:34<01:23, 22.53it/s]
 53%|█████▎    | 2131/4000 [01:34<01:13, 25.39it/s]
 53%|█████▎    | 2135/4000 [01:34<01:12, 25.81it/s]
 53%|█████▎    | 2138/4000 [01:34<01:09, 26.65it/s]
 54%|█████▎    | 2142/4000 [01:34<01:07, 27.36it/s]
 54%|█████▎    | 2145/4000 [01:34<01:10, 26.25it/s]
 54%|█████▎    | 2148/4000 [01:35<01:14, 24.96it/s]
 54%|█████▍    | 2151/4000 [01:35<01:14, 24.74it/s]
 54%|█████▍    | 2154/4000 [01:35<01:14, 24.63it/s]
 54%|█████▍    | 2157/4000 [01:35<01:18, 23.47it/s]
 54%|█████▍    | 2161/4000 [01:35<01:11, 25.67it/s]
 54%|█████▍    | 2164/4000 [01:35<01:10, 26.17it/s]
 54%|█████▍    | 2168/4000 [01:35<01:05, 27.85it/s]
 54%|█████▍    | 2172/4000 [01:35<01:01, 29.89it/s]
 54%|█████▍    | 2176/4000 [01:36<01:00, 29.95it/s]
 55%|█████▍    | 2180/4000 [01:36<00:59, 30.47it/s]
 55%|█████▍    | 2184/4000 [01:36<00:59, 30.71it/s]
 55%|█████▍    | 2188/4000 [01:36<00:56, 32.04it/s]
 55%|█████▍    | 2192/4000 [01:36<00:59, 30.15it/s]
 55%|█████▍    | 2196/4000 [01:36<01:04, 27.89it/s]
 55%|█████▍    | 2199/4000 [01:36<01:17, 23.21it/s]
 55%|█████▌    | 2202/4000 [01:37<01:32, 19.47it/s]
 55%|█████▌    | 2205/4000 [01:37<01:41, 17.74it/s]
 55%|█████▌    | 2207/4000 [01:37<01:43, 17.32it/s]
 55%|█████▌    | 2209/4000 [01:37<01:48, 16.44it/s]
 55%|█████▌    | 2212/4000 [01:37<01:44, 17.04it/s]
 55%|█████▌    | 2214/4000 [01:37<01:49, 16.31it/s]
 55%|█████▌    | 2216/4000 [01:37<01:48, 16.39it/s]
 55%|█████▌    | 2218/4000 [01:38<01:45, 16.86it/s]
 56%|█████▌    | 2220/4000 [01:38<01:47, 16.57it/s]
 56%|█████▌    | 2222/4000 [01:38<01:46, 16.67it/s]
 56%|█████▌    | 2224/4000 [01:38<01:51, 15.97it/s]
 56%|█████▌    | 2226/4000 [01:38<01:52, 15.70it/s]
 56%|█████▌    | 2228/4000 [01:38<01:52, 15.78it/s]
 56%|█████▌    | 2230/4000 [01:38<01:55, 15.38it/s]
 56%|█████▌    | 2232/4000 [01:39<01:56, 15.20it/s]
 56%|█████▌    | 2234/4000 [01:39<01:57, 15.02it/s]
 56%|█████▌    | 2236/4000 [01:39<01:57, 15.01it/s]
 56%|█████▌    | 2238/4000 [01:39<01:56, 15.07it/s]
 56%|█████▌    | 2240/4000 [01:39<01:48, 16.15it/s]
 56%|█████▌    | 2242/4000 [01:39<01:52, 15.62it/s]
 56%|█████▌    | 2244/4000 [01:39<01:52, 15.56it/s]
 56%|█████▌    | 2246/4000 [01:39<01:48, 16.16it/s]
 56%|█████▌    | 2248/4000 [01:40<01:52, 15.56it/s]
 56%|█████▋    | 2250/4000 [01:40<01:50, 15.83it/s]
 56%|█████▋    | 2252/4000 [01:40<01:53, 15.41it/s]
 56%|█████▋    | 2254/4000 [01:40<01:48, 16.03it/s]
 56%|█████▋    | 2256/4000 [01:40<01:50, 15.83it/s]
 56%|█████▋    | 2258/4000 [01:40<01:48, 16.01it/s]
 56%|█████▋    | 2260/4000 [01:40<01:50, 15.76it/s]
 57%|█████▋    | 2262/4000 [01:40<01:44, 16.59it/s]
 57%|█████▋    | 2264/4000 [01:41<01:48, 16.04it/s]
 57%|█████▋    | 2266/4000 [01:41<01:44, 16.56it/s]
 57%|█████▋    | 2268/4000 [01:41<01:42, 16.87it/s]
 57%|█████▋    | 2270/4000 [01:41<01:47, 16.12it/s]
 57%|█████▋    | 2272/4000 [01:41<01:41, 17.07it/s]
 57%|█████▋    | 2274/4000 [01:41<01:47, 16.02it/s]
 57%|█████▋    | 2276/4000 [01:41<01:52, 15.34it/s]
 57%|█████▋    | 2278/4000 [01:41<01:53, 15.19it/s]
 57%|█████▋    | 2280/4000 [01:42<01:49, 15.78it/s]
 57%|█████▋    | 2282/4000 [01:42<01:51, 15.41it/s]
 57%|█████▋    | 2284/4000 [01:42<01:49, 15.73it/s]
 57%|█████▋    | 2286/4000 [01:42<01:48, 15.85it/s]
 57%|█████▋    | 2288/4000 [01:42<01:45, 16.19it/s]
 57%|█████▋    | 2290/4000 [01:42<01:47, 15.95it/s]
 57%|█████▋    | 2292/4000 [01:42<01:45, 16.12it/s]
 57%|█████▋    | 2294/4000 [01:42<01:48, 15.74it/s]
 57%|█████▋    | 2296/4000 [01:43<01:46, 16.04it/s]
 57%|█████▋    | 2298/4000 [01:43<01:46, 15.92it/s]
 57%|█████▊    | 2300/4000 [01:43<01:50, 15.38it/s]
 58%|█████▊    | 2302/4000 [01:43<01:51, 15.25it/s]
 58%|█████▊    | 2304/4000 [01:43<01:49, 15.43it/s]
 58%|█████▊    | 2306/4000 [01:43<01:47, 15.75it/s]
 58%|█████▊    | 2308/4000 [01:43<01:47, 15.67it/s]
 58%|█████▊    | 2310/4000 [01:43<01:45, 16.09it/s]
 58%|█████▊    | 2314/4000 [01:44<01:27, 19.27it/s]
 58%|█████▊    | 2319/4000 [01:44<01:13, 22.97it/s]
 58%|█████▊    | 2324/4000 [01:44<01:02, 26.75it/s]
 58%|█████▊    | 2328/4000 [01:44<01:04, 26.12it/s]
 58%|█████▊    | 2333/4000 [01:44<00:54, 30.36it/s]
 58%|█████▊    | 2338/4000 [01:44<00:48, 34.13it/s]
 59%|█████▊    | 2343/4000 [01:44<00:44, 37.38it/s]
 59%|█████▊    | 2348/4000 [01:44<00:42, 39.20it/s]
 59%|█████▉    | 2353/4000 [01:45<00:46, 35.20it/s]
 59%|█████▉    | 2358/4000 [01:45<00:44, 36.51it/s]
