2021-04-30 22:03:29,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:03:29,580 INFO     Geo: cqd
2021-04-30 22:03:29,580 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:03:29,580 INFO     #entity: 14505
2021-04-30 22:03:29,580 INFO     #relation: 474
2021-04-30 22:03:29,580 INFO     #max steps: 1000
2021-04-30 22:03:29,580 INFO     Evaluate unoins using: DNF
2021-04-30 22:03:29,580 INFO     loading data
2021-04-30 22:03:58,809 INFO     Training info:
2021-04-30 22:03:58,814 INFO     Validation info:
2021-04-30 22:03:58,815 INFO     1p: 20094
2021-04-30 22:03:58,819 INFO     Test info:
2021-04-30 22:03:58,819 INFO     1p: 22804
2021-04-30 22:03:59,123 INFO     Model Parameter Configuration:
2021-04-30 22:03:59,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter Number: 29958000
2021-04-30 22:04:01,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:04:01,536 INFO     tasks = 1p
2021-04-30 22:04:01,536 INFO     init_step = 99999
2021-04-30 22:04:01,536 INFO     batch_size = 1000
2021-04-30 22:04:01,536 INFO     hidden_dim = 1000
2021-04-30 22:04:01,536 INFO     gamma = 12.000000
2021-04-30 22:04:01,536 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 11168/20094 [00:37<00:29, 298.48it/s]
 56%|█████▌    | 11199/20094 [00:37<00:29, 299.36it/s]
 56%|█████▌    | 11230/20094 [00:37<00:29, 300.06it/s]
 56%|█████▌    | 11261/20094 [00:37<00:29, 299.59it/s]
 56%|█████▌    | 11291/20094 [00:37<00:29, 298.48it/s]
 56%|█████▋    | 11322/20094 [00:37<00:29, 299.07it/s]
 56%|█████▋    | 11352/20094 [00:37<00:29, 298.59it/s]
 57%|█████▋    | 11383/20094 [00:38<00:29, 299.25it/s]
 57%|█████▋    | 11414/20094 [00:38<00:28, 299.85it/s]
 57%|█████▋    | 11444/20094 [00:38<00:28, 299.43it/s]
 57%|█████▋    | 11475/20094 [00:38<00:28, 299.94it/s]
 57%|█████▋    | 11506/20094 [00:38<00:28, 300.50it/s]
 57%|█████▋    | 11537/20094 [00:38<00:28, 300.69it/s]
 58%|█████▊    | 11568/20094 [00:38<00:28, 300.98it/s]
 58%|█████▊    | 11599/20094 [00:38<00:28, 301.20it/s]
 58%|█████▊    | 11630/20094 [00:38<00:28, 301.42it/s]
 58%|█████▊    | 11661/20094 [00:38<00:27, 301.47it/s]
 58%|█████▊    | 11692/20094 [00:39<00:27, 301.21it/s]
 58%|█████▊    | 11723/20094 [00:39<00:27, 300.87it/s]
 58%|█████▊    | 11754/20094 [00:39<00:27, 300.84it/s]
 59%|█████▊    | 11785/20094 [00:39<00:27, 300.77it/s]
 59%|█████▉    | 11816/20094 [00:39<00:27, 300.33it/s]
 59%|█████▉    | 11847/20094 [00:39<00:27, 300.29it/s]
 59%|█████▉    | 11878/20094 [00:39<00:27, 300.38it/s]
 59%|█████▉    | 11909/20094 [00:39<00:27, 298.77it/s]
 59%|█████▉    | 11939/20094 [00:39<00:27, 298.20it/s]
 60%|█████▉    | 11970/20094 [00:39<00:27, 298.97it/s]2021-04-30 22:04:41,635 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12001/20094 [00:40<00:27, 299.40it/s]
 60%|█████▉    | 12032/20094 [00:40<00:26, 299.87it/s]
 60%|██████    | 12062/20094 [00:40<00:26, 297.68it/s]
 60%|██████    | 12092/20094 [00:40<00:26, 298.29it/s]
 60%|██████    | 12123/20094 [00:40<00:26, 299.21it/s]
 60%|██████    | 12154/20094 [00:40<00:26, 299.76it/s]
 61%|██████    | 12185/20094 [00:40<00:26, 300.29it/s]
 61%|██████    | 12216/20094 [00:40<00:26, 300.06it/s]
 61%|██████    | 12247/20094 [00:40<00:26, 298.93it/s]
 61%|██████    | 12277/20094 [00:41<00:26, 298.55it/s]
 61%|██████▏   | 12308/20094 [00:41<00:26, 299.29it/s]
 61%|██████▏   | 12339/20094 [00:41<00:25, 299.74it/s]
 62%|██████▏   | 12369/20094 [00:41<00:25, 297.95it/s]
 62%|██████▏   | 12400/20094 [00:41<00:25, 298.67it/s]
 62%|██████▏   | 12431/20094 [00:41<00:25, 299.25it/s]
 62%|██████▏   | 12462/20094 [00:41<00:25, 299.65it/s]
 62%|██████▏   | 12493/20094 [00:41<00:25, 300.07it/s]
 62%|██████▏   | 12524/20094 [00:41<00:25, 300.53it/s]
 62%|██████▏   | 12555/20094 [00:41<00:25, 301.00it/s]
 63%|██████▎   | 12586/20094 [00:42<00:24, 301.08it/s]
 63%|██████▎   | 12617/20094 [00:42<00:24, 301.24it/s]
 63%|██████▎   | 12648/20094 [00:42<00:24, 300.78it/s]
 63%|██████▎   | 12679/20094 [00:42<00:24, 300.90it/s]
 63%|██████▎   | 12710/20094 [00:42<00:24, 301.00it/s]
 63%|██████▎   | 12741/20094 [00:42<00:24, 301.11it/s]
 64%|██████▎   | 12772/20094 [00:42<00:24, 300.89it/s]
 64%|██████▎   | 12803/20094 [00:42<00:24, 301.15it/s]
 64%|██████▍   | 12834/20094 [00:42<00:24, 300.96it/s]
 64%|██████▍   | 12865/20094 [00:42<00:24, 300.99it/s]
 64%|██████▍   | 12896/20094 [00:43<00:23, 300.87it/s]
 64%|██████▍   | 12927/20094 [00:43<00:23, 300.51it/s]
 64%|██████▍   | 12958/20094 [00:43<00:23, 298.16it/s]
 65%|██████▍   | 12988/20094 [00:43<00:23, 298.67it/s]2021-04-30 22:04:44,970 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13019/20094 [00:43<00:23, 299.50it/s]
 65%|██████▍   | 13050/20094 [00:43<00:23, 300.28it/s]
 65%|██████▌   | 13081/20094 [00:43<00:23, 300.95it/s]
 65%|██████▌   | 13112/20094 [00:43<00:23, 301.41it/s]
 65%|██████▌   | 13143/20094 [00:43<00:23, 300.04it/s]
 66%|██████▌   | 13174/20094 [00:44<00:23, 299.45it/s]
 66%|██████▌   | 13205/20094 [00:44<00:22, 299.90it/s]
 66%|██████▌   | 13236/20094 [00:44<00:22, 300.37it/s]
 66%|██████▌   | 13267/20094 [00:44<00:22, 300.47it/s]
 66%|██████▌   | 13298/20094 [00:44<00:22, 300.64it/s]
 66%|██████▋   | 13329/20094 [00:44<00:22, 299.01it/s]
 66%|██████▋   | 13359/20094 [00:44<00:22, 298.84it/s]
 67%|██████▋   | 13390/20094 [00:44<00:22, 299.34it/s]
 67%|██████▋   | 13420/20094 [00:44<00:22, 297.47it/s]
 67%|██████▋   | 13451/20094 [00:44<00:22, 298.36it/s]
 67%|██████▋   | 13481/20094 [00:45<00:22, 298.75it/s]
 67%|██████▋   | 13512/20094 [00:45<00:21, 299.22it/s]
 67%|██████▋   | 13543/20094 [00:45<00:21, 299.71it/s]
 68%|██████▊   | 13574/20094 [00:45<00:21, 300.11it/s]
 68%|██████▊   | 13605/20094 [00:45<00:21, 300.27it/s]
 68%|██████▊   | 13636/20094 [00:45<00:21, 300.29it/s]
 68%|██████▊   | 13667/20094 [00:45<00:21, 300.20it/s]
 68%|██████▊   | 13698/20094 [00:45<00:21, 300.35it/s]
 68%|██████▊   | 13729/20094 [00:45<00:21, 300.45it/s]
 68%|██████▊   | 13760/20094 [00:45<00:21, 295.20it/s]
 69%|██████▊   | 13790/20094 [00:46<00:21, 288.35it/s]
 69%|██████▉   | 13820/20094 [00:46<00:21, 291.42it/s]
 69%|██████▉   | 13850/20094 [00:46<00:21, 293.72it/s]
 69%|██████▉   | 13881/20094 [00:46<00:21, 295.64it/s]
 69%|██████▉   | 13911/20094 [00:46<00:20, 296.78it/s]
 69%|██████▉   | 13942/20094 [00:46<00:20, 297.85it/s]
 70%|██████▉   | 13972/20094 [00:46<00:20, 296.50it/s]2021-04-30 22:04:48,322 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14002/20094 [00:46<00:20, 297.31it/s]
 70%|██████▉   | 14032/20094 [00:46<00:20, 295.94it/s]
 70%|██████▉   | 14062/20094 [00:46<00:20, 295.59it/s]
 70%|███████   | 14093/20094 [00:47<00:20, 296.96it/s]
 70%|███████   | 14124/20094 [00:47<00:20, 297.90it/s]
 70%|███████   | 14155/20094 [00:47<00:19, 298.80it/s]
 71%|███████   | 14186/20094 [00:47<00:19, 299.24it/s]
 71%|███████   | 14216/20094 [00:47<00:19, 297.93it/s]
 71%|███████   | 14246/20094 [00:47<00:19, 298.34it/s]
 71%|███████   | 14277/20094 [00:47<00:19, 298.99it/s]
 71%|███████   | 14308/20094 [00:47<00:19, 299.61it/s]
 71%|███████▏  | 14338/20094 [00:47<00:19, 299.21it/s]
 72%|███████▏  | 14368/20094 [00:48<00:19, 299.00it/s]
 72%|███████▏  | 14398/20094 [00:48<00:19, 297.85it/s]
 72%|███████▏  | 14428/20094 [00:48<00:18, 298.38it/s]
 72%|███████▏  | 14459/20094 [00:48<00:18, 299.00it/s]
 72%|███████▏  | 14490/20094 [00:48<00:18, 299.59it/s]
 72%|███████▏  | 14520/20094 [00:48<00:18, 297.75it/s]
 72%|███████▏  | 14551/20094 [00:48<00:18, 298.67it/s]
 73%|███████▎  | 14582/20094 [00:48<00:18, 299.22it/s]
 73%|███████▎  | 14613/20094 [00:48<00:18, 299.50it/s]
 73%|███████▎  | 14644/20094 [00:48<00:18, 299.77it/s]
 73%|███████▎  | 14675/20094 [00:49<00:18, 300.07it/s]
 73%|███████▎  | 14706/20094 [00:49<00:17, 300.38it/s]
 73%|███████▎  | 14737/20094 [00:49<00:17, 300.54it/s]
 73%|███████▎  | 14768/20094 [00:49<00:17, 300.51it/s]
 74%|███████▎  | 14799/20094 [00:49<00:17, 300.66it/s]
 74%|███████▍  | 14830/20094 [00:49<00:17, 300.72it/s]
 74%|███████▍  | 14861/20094 [00:49<00:17, 300.85it/s]
 74%|███████▍  | 14892/20094 [00:49<00:17, 300.64it/s]
 74%|███████▍  | 14923/20094 [00:49<00:17, 300.63it/s]
 74%|███████▍  | 14954/20094 [00:49<00:17, 300.60it/s]
 75%|███████▍  | 14985/20094 [00:50<00:16, 300.59it/s]2021-04-30 22:04:51,661 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15016/20094 [00:50<00:16, 300.56it/s]
 75%|███████▍  | 15047/20094 [00:50<00:17, 296.01it/s]
 75%|███████▌  | 15077/20094 [00:50<00:16, 296.03it/s]
 75%|███████▌  | 15107/20094 [00:50<00:16, 295.25it/s]
 75%|███████▌  | 15138/20094 [00:50<00:16, 296.68it/s]
 75%|███████▌  | 15169/20094 [00:50<00:16, 298.17it/s]
 76%|███████▌  | 15200/20094 [00:50<00:16, 299.12it/s]
 76%|███████▌  | 15231/20094 [00:50<00:16, 299.83it/s]
 76%|███████▌  | 15261/20094 [00:50<00:16, 298.89it/s]
 76%|███████▌  | 15291/20094 [00:51<00:16, 297.99it/s]
 76%|███████▋  | 15322/20094 [00:51<00:15, 298.89it/s]
 76%|███████▋  | 15353/20094 [00:51<00:15, 299.61it/s]
 77%|███████▋  | 15384/20094 [00:51<00:15, 300.03it/s]
 77%|███████▋  | 15415/20094 [00:51<00:15, 300.39it/s]
 77%|███████▋  | 15446/20094 [00:51<00:15, 299.74it/s]
 77%|███████▋  | 15476/20094 [00:51<00:15, 298.05it/s]
 77%|███████▋  | 15506/20094 [00:51<00:15, 298.57it/s]
 77%|███████▋  | 15537/20094 [00:51<00:15, 299.31it/s]
 77%|███████▋  | 15568/20094 [00:52<00:15, 299.69it/s]
 78%|███████▊  | 15598/20094 [00:52<00:15, 298.87it/s]
 78%|███████▊  | 15629/20094 [00:52<00:14, 299.24it/s]
 78%|███████▊  | 15660/20094 [00:52<00:14, 299.72it/s]
 78%|███████▊  | 15691/20094 [00:52<00:14, 300.00it/s]
 78%|███████▊  | 15722/20094 [00:52<00:14, 300.30it/s]
 78%|███████▊  | 15753/20094 [00:52<00:14, 300.54it/s]
 79%|███████▊  | 15784/20094 [00:52<00:14, 300.63it/s]
 79%|███████▊  | 15815/20094 [00:52<00:14, 300.56it/s]
 79%|███████▉  | 15846/20094 [00:52<00:14, 300.61it/s]
 79%|███████▉  | 15877/20094 [00:53<00:14, 300.81it/s]
 79%|███████▉  | 15908/20094 [00:53<00:13, 300.94it/s]
 79%|███████▉  | 15939/20094 [00:53<00:13, 300.79it/s]
 79%|███████▉  | 15970/20094 [00:53<00:13, 300.86it/s]2021-04-30 22:04:55,002 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16001/20094 [00:53<00:13, 300.51it/s]
 80%|███████▉  | 16032/20094 [00:53<00:13, 300.58it/s]
 80%|███████▉  | 16063/20094 [00:53<00:13, 300.79it/s]
 80%|████████  | 16094/20094 [00:53<00:13, 300.93it/s]
 80%|████████  | 16125/20094 [00:53<00:13, 299.84it/s]
 80%|████████  | 16156/20094 [00:53<00:13, 300.20it/s]
 81%|████████  | 16187/20094 [00:54<00:13, 299.33it/s]
 81%|████████  | 16217/20094 [00:54<00:12, 298.55it/s]
 81%|████████  | 16247/20094 [00:54<00:12, 298.83it/s]
 81%|████████  | 16278/20094 [00:54<00:12, 299.43it/s]
 81%|████████  | 16309/20094 [00:54<00:12, 299.95it/s]
 81%|████████▏ | 16340/20094 [00:54<00:12, 300.19it/s]
 81%|████████▏ | 16371/20094 [00:54<00:12, 298.62it/s]
 82%|████████▏ | 16401/20094 [00:54<00:12, 298.62it/s]
 82%|████████▏ | 16432/20094 [00:54<00:12, 299.38it/s]
 82%|████████▏ | 16463/20094 [00:55<00:12, 299.77it/s]
 82%|████████▏ | 16494/20094 [00:55<00:12, 299.98it/s]
 82%|████████▏ | 16524/20094 [00:55<00:11, 299.69it/s]
 82%|████████▏ | 16554/20094 [00:55<00:11, 298.82it/s]
 83%|████████▎ | 16584/20094 [00:55<00:11, 298.66it/s]
 83%|████████▎ | 16614/20094 [00:55<00:11, 299.02it/s]
 83%|████████▎ | 16644/20094 [00:55<00:11, 298.31it/s]
 83%|████████▎ | 16675/20094 [00:55<00:11, 299.28it/s]
 83%|████████▎ | 16706/20094 [00:55<00:11, 299.56it/s]
 83%|████████▎ | 16737/20094 [00:55<00:11, 299.73it/s]
 83%|████████▎ | 16768/20094 [00:56<00:11, 299.90it/s]
 84%|████████▎ | 16799/20094 [00:56<00:10, 300.25it/s]
 84%|████████▍ | 16830/20094 [00:56<00:10, 300.60it/s]
 84%|████████▍ | 16861/20094 [00:56<00:10, 300.54it/s]
 84%|████████▍ | 16892/20094 [00:56<00:10, 300.56it/s]
 84%|████████▍ | 16923/20094 [00:56<00:10, 300.58it/s]
 84%|████████▍ | 16954/20094 [00:56<00:10, 300.81it/s]
 85%|████████▍ | 16985/20094 [00:56<00:10, 300.99it/s]2021-04-30 22:04:58,338 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17016/20094 [00:56<00:10, 300.97it/s]
 85%|████████▍ | 17047/20094 [00:56<00:10, 300.86it/s]
 85%|████████▍ | 17078/20094 [00:57<00:10, 300.84it/s]
 85%|████████▌ | 17109/20094 [00:57<00:09, 300.92it/s]
 85%|████████▌ | 17140/20094 [00:57<00:09, 301.02it/s]
 85%|████████▌ | 17171/20094 [00:57<00:09, 299.81it/s]
 86%|████████▌ | 17202/20094 [00:57<00:09, 300.19it/s]
 86%|████████▌ | 17233/20094 [00:57<00:09, 299.41it/s]
 86%|████████▌ | 17263/20094 [00:57<00:09, 298.88it/s]
 86%|████████▌ | 17293/20094 [00:57<00:09, 299.14it/s]
 86%|████████▌ | 17324/20094 [00:57<00:09, 299.83it/s]
 86%|████████▋ | 17355/20094 [00:57<00:09, 300.18it/s]
 87%|████████▋ | 17386/20094 [00:58<00:09, 300.36it/s]
 87%|████████▋ | 17417/20094 [00:58<00:08, 299.77it/s]
 87%|████████▋ | 17447/20094 [00:58<00:08, 298.32it/s]
 87%|████████▋ | 17478/20094 [00:58<00:08, 299.23it/s]
 87%|████████▋ | 17509/20094 [00:58<00:08, 299.81it/s]
 87%|████████▋ | 17540/20094 [00:58<00:08, 300.26it/s]
 87%|████████▋ | 17571/20094 [00:58<00:08, 299.42it/s]
 88%|████████▊ | 17601/20094 [00:58<00:08, 298.85it/s]
 88%|████████▊ | 17632/20094 [00:58<00:08, 299.49it/s]
 88%|████████▊ | 17663/20094 [00:59<00:08, 300.00it/s]
 88%|████████▊ | 17694/20094 [00:59<00:07, 300.48it/s]
 88%|████████▊ | 17725/20094 [00:59<00:07, 299.55it/s]
 88%|████████▊ | 17756/20094 [00:59<00:07, 299.87it/s]
 89%|████████▊ | 17787/20094 [00:59<00:07, 300.30it/s]
 89%|████████▊ | 17818/20094 [00:59<00:07, 300.56it/s]
 89%|████████▉ | 17849/20094 [00:59<00:07, 300.56it/s]
 89%|████████▉ | 17880/20094 [00:59<00:07, 300.57it/s]
 89%|████████▉ | 17911/20094 [00:59<00:07, 300.62it/s]
 89%|████████▉ | 17942/20094 [00:59<00:07, 300.47it/s]
 89%|████████▉ | 17973/20094 [01:00<00:07, 300.38it/s]2021-04-30 22:05:01,671 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18004/20094 [01:00<00:06, 300.54it/s]
 90%|████████▉ | 18035/20094 [01:00<00:06, 300.74it/s]
 90%|████████▉ | 18066/20094 [01:00<00:06, 300.69it/s]
 90%|█████████ | 18097/20094 [01:00<00:06, 300.76it/s]
 90%|█████████ | 18128/20094 [01:00<00:06, 300.89it/s]
 90%|█████████ | 18159/20094 [01:00<00:06, 301.01it/s]
 91%|█████████ | 18190/20094 [01:00<00:06, 301.16it/s]
 91%|█████████ | 18221/20094 [01:00<00:06, 300.45it/s]
 91%|█████████ | 18252/20094 [01:00<00:06, 297.17it/s]
 91%|█████████ | 18282/20094 [01:01<00:06, 297.70it/s]
 91%|█████████ | 18313/20094 [01:01<00:05, 298.74it/s]
 91%|█████████▏| 18344/20094 [01:01<00:05, 299.37it/s]
 91%|█████████▏| 18375/20094 [01:01<00:05, 300.06it/s]
 92%|█████████▏| 18406/20094 [01:01<00:05, 299.38it/s]
 92%|█████████▏| 18436/20094 [01:01<00:05, 298.07it/s]
 92%|█████████▏| 18467/20094 [01:01<00:05, 298.67it/s]
 92%|█████████▏| 18498/20094 [01:01<00:05, 299.44it/s]
 92%|█████████▏| 18529/20094 [01:01<00:05, 299.88it/s]
 92%|█████████▏| 18560/20094 [01:01<00:05, 299.94it/s]
 93%|█████████▎| 18590/20094 [01:02<00:05, 298.85it/s]
 93%|█████████▎| 18620/20094 [01:02<00:04, 297.83it/s]
 93%|█████████▎| 18651/20094 [01:02<00:04, 298.64it/s]
 93%|█████████▎| 18682/20094 [01:02<00:04, 299.48it/s]
 93%|█████████▎| 18713/20094 [01:02<00:04, 300.00it/s]
 93%|█████████▎| 18744/20094 [01:02<00:04, 300.47it/s]
 93%|█████████▎| 18775/20094 [01:02<00:04, 299.23it/s]
 94%|█████████▎| 18806/20094 [01:02<00:04, 299.53it/s]
 94%|█████████▎| 18837/20094 [01:02<00:04, 299.82it/s]
 94%|█████████▍| 18868/20094 [01:03<00:04, 300.05it/s]
 94%|█████████▍| 18899/20094 [01:03<00:03, 300.33it/s]
 94%|█████████▍| 18930/20094 [01:03<00:03, 300.71it/s]
 94%|█████████▍| 18961/20094 [01:03<00:03, 300.59it/s]
 95%|█████████▍| 18992/20094 [01:03<00:03, 300.76it/s]2021-04-30 22:05:05,008 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19023/20094 [01:03<00:03, 300.63it/s]
 95%|█████████▍| 19054/20094 [01:03<00:03, 300.82it/s]
 95%|█████████▍| 19085/20094 [01:03<00:03, 300.88it/s]
 95%|█████████▌| 19116/20094 [01:03<00:03, 300.81it/s]
 95%|█████████▌| 19147/20094 [01:03<00:03, 300.60it/s]
 95%|█████████▌| 19178/20094 [01:04<00:03, 300.64it/s]
 96%|█████████▌| 19209/20094 [01:04<00:02, 300.53it/s]
 96%|█████████▌| 19240/20094 [01:04<00:02, 300.63it/s]
 96%|█████████▌| 19271/20094 [01:04<00:02, 299.84it/s]
 96%|█████████▌| 19301/20094 [01:04<00:02, 297.79it/s]
 96%|█████████▌| 19332/20094 [01:04<00:02, 298.55it/s]
 96%|█████████▋| 19363/20094 [01:04<00:02, 299.35it/s]
 97%|█████████▋| 19394/20094 [01:04<00:02, 299.94it/s]
 97%|█████████▋| 19425/20094 [01:04<00:02, 300.36it/s]
 97%|█████████▋| 19456/20094 [01:04<00:02, 298.52it/s]
 97%|█████████▋| 19486/20094 [01:05<00:02, 297.63it/s]
 97%|█████████▋| 19517/20094 [01:05<00:01, 298.56it/s]
 97%|█████████▋| 19547/20094 [01:05<00:01, 298.74it/s]
 97%|█████████▋| 19577/20094 [01:05<00:01, 298.42it/s]
 98%|█████████▊| 19608/20094 [01:05<00:01, 298.94it/s]
 98%|█████████▊| 19639/20094 [01:05<00:01, 299.58it/s]
 98%|█████████▊| 19670/20094 [01:05<00:01, 300.08it/s]
 98%|█████████▊| 19701/20094 [01:05<00:01, 300.34it/s]
 98%|█████████▊| 19732/20094 [01:05<00:01, 300.76it/s]
 98%|█████████▊| 19763/20094 [01:06<00:01, 300.74it/s]
 99%|█████████▊| 19794/20094 [01:06<00:00, 300.99it/s]
 99%|█████████▊| 19825/20094 [01:06<00:00, 300.96it/s]
 99%|█████████▉| 19856/20094 [01:06<00:00, 299.81it/s]
 99%|█████████▉| 19887/20094 [01:06<00:00, 300.05it/s]
 99%|█████████▉| 19918/20094 [01:06<00:00, 299.59it/s]
 99%|█████████▉| 19948/20094 [01:06<00:00, 299.60it/s]
 99%|█████████▉| 19979/20094 [01:06<00:00, 299.94it/s]2021-04-30 22:05:08,343 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20010/20094 [01:06<00:00, 300.24it/s]
100%|█████████▉| 20041/20094 [01:06<00:00, 300.52it/s]
100%|█████████▉| 20072/20094 [01:07<00:00, 300.67it/s]
100%|██████████| 20094/20094 [01:07<00:00, 299.40it/s]
2021-04-30 22:05:08,667 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 22:05:08,667 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 22:05:08,667 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 22:05:08,667 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 22:05:08,667 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 22:05:08,669 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 22:05:08,670 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 22:05:08,670 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 22:05:08,670 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 22:05:08,670 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 22:05:08,676 INFO     Evaluating the model... (0/22804)

  0%|          | 30/22804 [00:00<01:18, 291.81it/s]
  0%|          | 60/22804 [00:00<01:17, 294.12it/s]
  0%|          | 90/22804 [00:00<01:16, 295.76it/s]
  1%|          | 119/22804 [00:00<01:17, 293.45it/s]
  1%|          | 149/22804 [00:00<01:17, 294.18it/s]
  1%|          | 179/22804 [00:00<01:16, 295.81it/s]
  1%|          | 210/22804 [00:00<01:16, 297.22it/s]
  1%|          | 241/22804 [00:00<01:15, 298.45it/s]
  1%|          | 272/22804 [00:00<01:15, 298.96it/s]
  1%|▏         | 302/22804 [00:01<01:15, 297.59it/s]
  1%|▏         | 332/22804 [00:01<01:15, 297.28it/s]
  2%|▏         | 363/22804 [00:01<01:15, 298.42it/s]
  2%|▏         | 394/22804 [00:01<01:14, 299.17it/s]
  2%|▏         | 425/22804 [00:01<01:14, 299.56it/s]
  2%|▏         | 455/22804 [00:01<01:14, 299.46it/s]
  2%|▏         | 485/22804 [00:01<01:14, 298.89it/s]
  2%|▏         | 515/22804 [00:01<01:14, 299.11it/s]
  2%|▏         | 546/22804 [00:01<01:14, 299.53it/s]
  3%|▎         | 577/22804 [00:01<01:14, 299.81it/s]
  3%|▎         | 608/22804 [00:02<01:13, 300.23it/s]
  3%|▎         | 639/22804 [00:02<01:13, 300.33it/s]
  3%|▎         | 670/22804 [00:02<01:13, 300.39it/s]
  3%|▎         | 701/22804 [00:02<01:13, 300.52it/s]
  3%|▎         | 732/22804 [00:02<01:13, 300.69it/s]
  3%|▎         | 763/22804 [00:02<01:13, 300.85it/s]
  3%|▎         | 794/22804 [00:02<01:13, 299.02it/s]
  4%|▎         | 824/22804 [00:02<01:13, 299.29it/s]
  4%|▎         | 855/22804 [00:02<01:13, 299.88it/s]
  4%|▍         | 886/22804 [00:02<01:12, 300.36it/s]
  4%|▍         | 917/22804 [00:03<01:12, 300.60it/s]
  4%|▍         | 948/22804 [00:03<01:12, 300.72it/s]
  4%|▍         | 979/22804 [00:03<01:12, 300.91it/s]2021-04-30 22:05:12,018 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1010/22804 [00:03<01:12, 300.51it/s]
  5%|▍         | 1041/22804 [00:03<01:12, 300.84it/s]
  5%|▍         | 1072/22804 [00:03<01:12, 300.95it/s]
  5%|▍         | 1103/22804 [00:03<01:12, 301.13it/s]
  5%|▍         | 1134/22804 [00:03<01:11, 301.14it/s]
  5%|▌         | 1165/22804 [00:03<01:11, 300.97it/s]
  5%|▌         | 1196/22804 [00:03<01:12, 299.99it/s]
  5%|▌         | 1227/22804 [00:04<01:12, 299.51it/s]
  6%|▌         | 1258/22804 [00:04<01:11, 300.11it/s]
  6%|▌         | 1289/22804 [00:04<01:11, 300.68it/s]
  6%|▌         | 1320/22804 [00:04<01:11, 300.88it/s]
  6%|▌         | 1351/22804 [00:04<01:11, 299.19it/s]
  6%|▌         | 1381/22804 [00:04<01:11, 298.02it/s]
  6%|▌         | 1411/22804 [00:04<01:11, 298.21it/s]
  6%|▋         | 1442/22804 [00:04<01:11, 299.21it/s]
  6%|▋         | 1473/22804 [00:04<01:11, 299.60it/s]
  7%|▋         | 1504/22804 [00:05<01:10, 300.13it/s]
  7%|▋         | 1535/22804 [00:05<01:10, 300.37it/s]
  7%|▋         | 1566/22804 [00:05<01:11, 298.63it/s]
  7%|▋         | 1596/22804 [00:05<01:10, 298.98it/s]
  7%|▋         | 1627/22804 [00:05<01:10, 299.59it/s]
  7%|▋         | 1658/22804 [00:05<01:10, 300.01it/s]
  7%|▋         | 1689/22804 [00:05<01:10, 300.28it/s]
  8%|▊         | 1720/22804 [00:05<01:10, 300.51it/s]
  8%|▊         | 1751/22804 [00:05<01:10, 300.67it/s]
  8%|▊         | 1782/22804 [00:05<01:09, 300.57it/s]
  8%|▊         | 1813/22804 [00:06<01:09, 300.75it/s]
  8%|▊         | 1844/22804 [00:06<01:09, 300.89it/s]
  8%|▊         | 1875/22804 [00:06<01:09, 299.37it/s]
  8%|▊         | 1906/22804 [00:06<01:09, 299.67it/s]
  8%|▊         | 1937/22804 [00:06<01:09, 299.96it/s]
  9%|▊         | 1968/22804 [00:06<01:09, 300.24it/s]
  9%|▉         | 1999/22804 [00:06<01:09, 300.56it/s]2021-04-30 22:05:15,351 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2030/22804 [00:06<01:09, 300.40it/s]
  9%|▉         | 2061/22804 [00:06<01:09, 300.47it/s]
  9%|▉         | 2092/22804 [00:06<01:08, 300.36it/s]
  9%|▉         | 2123/22804 [00:07<01:08, 300.06it/s]
  9%|▉         | 2154/22804 [00:07<01:08, 300.24it/s]
 10%|▉         | 2185/22804 [00:07<01:08, 300.42it/s]
