2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5471/16927 [00:40<01:30, 126.29it/s]
 32%|███▏      | 5486/16927 [00:40<01:26, 132.15it/s]
 32%|███▏      | 5500/16927 [00:40<01:27, 130.23it/s]
 33%|███▎      | 5514/16927 [00:40<01:28, 128.82it/s]
 33%|███▎      | 5529/16927 [00:40<01:24, 134.23it/s]
 33%|███▎      | 5543/16927 [00:40<01:25, 133.34it/s]
 33%|███▎      | 5557/16927 [00:40<01:26, 130.71it/s]
 33%|███▎      | 5571/16927 [00:40<01:25, 133.28it/s]
 33%|███▎      | 5585/16927 [00:40<01:25, 132.97it/s]
 33%|███▎      | 5599/16927 [00:41<01:24, 133.45it/s]
 33%|███▎      | 5613/16927 [00:41<01:25, 132.04it/s]
 33%|███▎      | 5628/16927 [00:41<01:22, 136.69it/s]
 33%|███▎      | 5643/16927 [00:41<01:20, 140.30it/s]
 33%|███▎      | 5658/16927 [00:41<01:19, 142.14it/s]
 34%|███▎      | 5673/16927 [00:41<01:18, 142.79it/s]
 34%|███▎      | 5688/16927 [00:41<01:20, 140.35it/s]
 34%|███▎      | 5703/16927 [00:41<01:19, 141.53it/s]
 34%|███▍      | 5719/16927 [00:41<01:16, 146.42it/s]
 34%|███▍      | 5734/16927 [00:41<01:16, 147.02it/s]
 34%|███▍      | 5750/16927 [00:42<01:15, 148.64it/s]
 34%|███▍      | 5766/16927 [00:42<01:14, 150.53it/s]
 34%|███▍      | 5782/16927 [00:42<01:15, 148.39it/s]
 34%|███▍      | 5797/16927 [00:42<01:16, 146.30it/s]
 34%|███▍      | 5812/16927 [00:42<01:17, 143.24it/s]
 34%|███▍      | 5828/16927 [00:42<01:15, 146.28it/s]
 35%|███▍      | 5844/16927 [00:42<01:14, 147.82it/s]
 35%|███▍      | 5859/16927 [00:42<01:18, 140.86it/s]
 35%|███▍      | 5874/16927 [00:42<01:18, 140.57it/s]
 35%|███▍      | 5889/16927 [00:43<01:17, 141.66it/s]
 35%|███▍      | 5904/16927 [00:43<01:17, 141.54it/s]
 35%|███▍      | 5920/16927 [00:43<01:16, 143.85it/s]
 35%|███▌      | 5935/16927 [00:43<01:16, 144.11it/s]
 35%|███▌      | 5950/16927 [00:43<01:16, 142.70it/s]
 35%|███▌      | 5965/16927 [00:43<01:16, 143.78it/s]
 35%|███▌      | 5981/16927 [00:43<01:14, 146.79it/s]
 35%|███▌      | 5996/16927 [00:43<01:15, 144.83it/s]2021-05-01 09:36:28,445 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6011/16927 [00:43<01:19, 137.73it/s]
 36%|███▌      | 6026/16927 [00:43<01:18, 139.44it/s]
 36%|███▌      | 6041/16927 [00:44<01:16, 141.76it/s]
 36%|███▌      | 6057/16927 [00:44<01:15, 144.63it/s]
 36%|███▌      | 6073/16927 [00:44<01:13, 147.67it/s]
 36%|███▌      | 6088/16927 [00:44<01:14, 146.12it/s]
 36%|███▌      | 6103/16927 [00:44<01:15, 142.93it/s]
 36%|███▌      | 6119/16927 [00:44<01:13, 146.78it/s]
 36%|███▌      | 6134/16927 [00:44<01:13, 147.02it/s]
 36%|███▋      | 6149/16927 [00:44<01:16, 141.09it/s]
 36%|███▋      | 6164/16927 [00:44<01:19, 135.79it/s]
 36%|███▋      | 6178/16927 [00:45<01:19, 134.65it/s]
 37%|███▋      | 6194/16927 [00:45<01:16, 140.62it/s]
 37%|███▋      | 6209/16927 [00:45<01:16, 139.26it/s]
 37%|███▋      | 6224/16927 [00:45<01:17, 138.39it/s]
 37%|███▋      | 6238/16927 [00:45<01:25, 125.65it/s]
 37%|███▋      | 6254/16927 [00:45<01:20, 132.96it/s]
 37%|███▋      | 6269/16927 [00:45<01:17, 137.07it/s]
 37%|███▋      | 6284/16927 [00:45<01:16, 138.37it/s]
 37%|███▋      | 6299/16927 [00:45<01:15, 141.46it/s]
 37%|███▋      | 6314/16927 [00:46<01:15, 140.50it/s]
 37%|███▋      | 6329/16927 [00:46<01:14, 142.22it/s]
 37%|███▋      | 6344/16927 [00:46<01:13, 143.40it/s]
 38%|███▊      | 6359/16927 [00:46<01:15, 139.28it/s]
 38%|███▊      | 6373/16927 [00:46<01:17, 135.34it/s]
 38%|███▊      | 6387/16927 [00:46<01:18, 133.88it/s]
 38%|███▊      | 6401/16927 [00:46<01:20, 130.89it/s]
 38%|███▊      | 6417/16927 [00:46<01:16, 137.13it/s]
 38%|███▊      | 6432/16927 [00:46<01:15, 139.00it/s]
 38%|███▊      | 6446/16927 [00:47<01:17, 134.71it/s]
 38%|███▊      | 6460/16927 [00:47<01:19, 132.25it/s]
 38%|███▊      | 6474/16927 [00:47<01:20, 130.07it/s]
 38%|███▊      | 6488/16927 [00:47<01:20, 128.95it/s]
 38%|███▊      | 6501/16927 [00:47<01:21, 127.88it/s]
 38%|███▊      | 6515/16927 [00:47<01:19, 130.25it/s]
 39%|███▊      | 6530/16927 [00:47<01:17, 134.74it/s]
 39%|███▊      | 6546/16927 [00:47<01:13, 141.00it/s]
 39%|███▉      | 6562/16927 [00:47<01:11, 144.16it/s]
 39%|███▉      | 6577/16927 [00:47<01:11, 145.20it/s]
 39%|███▉      | 6593/16927 [00:48<01:09, 148.86it/s]
 39%|███▉      | 6609/16927 [00:48<01:08, 149.94it/s]
 39%|███▉      | 6625/16927 [00:48<01:08, 149.56it/s]
 39%|███▉      | 6641/16927 [00:48<01:07, 152.36it/s]
 39%|███▉      | 6658/16927 [00:48<01:06, 154.69it/s]
 39%|███▉      | 6675/16927 [00:48<01:05, 156.51it/s]
 40%|███▉      | 6692/16927 [00:48<01:04, 157.95it/s]
 40%|███▉      | 6709/16927 [00:48<01:04, 158.97it/s]
 40%|███▉      | 6725/16927 [00:48<01:08, 149.09it/s]
 40%|███▉      | 6741/16927 [00:49<01:09, 146.61it/s]
 40%|███▉      | 6756/16927 [00:49<01:09, 146.35it/s]
 40%|████      | 6772/16927 [00:49<01:08, 148.56it/s]
 40%|████      | 6788/16927 [00:49<01:06, 151.61it/s]
 40%|████      | 6805/16927 [00:49<01:05, 154.40it/s]
 40%|████      | 6821/16927 [00:49<01:06, 152.07it/s]
 40%|████      | 6837/16927 [00:49<01:09, 144.75it/s]
 40%|████      | 6852/16927 [00:49<01:12, 139.75it/s]
 41%|████      | 6868/16927 [00:49<01:10, 142.72it/s]
 41%|████      | 6883/16927 [00:50<01:13, 137.15it/s]
 41%|████      | 6897/16927 [00:50<01:13, 135.83it/s]
 41%|████      | 6911/16927 [00:50<01:14, 134.19it/s]
 41%|████      | 6925/16927 [00:50<01:15, 131.78it/s]
 41%|████      | 6940/16927 [00:50<01:14, 134.49it/s]
 41%|████      | 6955/16927 [00:50<01:11, 138.52it/s]
 41%|████      | 6970/16927 [00:50<01:11, 140.08it/s]
 41%|████▏     | 6986/16927 [00:50<01:09, 143.40it/s]2021-05-01 09:36:35,502 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [00:50<01:08, 145.44it/s]
 41%|████▏     | 7017/16927 [00:50<01:10, 140.88it/s]
 42%|████▏     | 7032/16927 [00:51<01:12, 136.01it/s]
 42%|████▏     | 7046/16927 [00:51<01:17, 126.70it/s]
 42%|████▏     | 7059/16927 [00:51<01:18, 126.41it/s]
 42%|████▏     | 7072/16927 [00:51<01:18, 126.29it/s]
 42%|████▏     | 7085/16927 [00:51<01:17, 127.02it/s]
 42%|████▏     | 7100/16927 [00:51<01:14, 132.26it/s]
 42%|████▏     | 7116/16927 [00:51<01:10, 139.27it/s]
 42%|████▏     | 7132/16927 [00:51<01:07, 144.64it/s]
 42%|████▏     | 7149/16927 [00:51<01:05, 149.03it/s]
 42%|████▏     | 7165/16927 [00:52<01:06, 146.26it/s]
 42%|████▏     | 7180/16927 [00:52<01:08, 141.81it/s]
 43%|████▎     | 7195/16927 [00:52<01:10, 137.89it/s]
 43%|████▎     | 7209/16927 [00:52<01:10, 137.09it/s]
 43%|████▎     | 7224/16927 [00:52<01:10, 138.38it/s]
 43%|████▎     | 7239/16927 [00:52<01:08, 141.45it/s]
 43%|████▎     | 7255/16927 [00:52<01:06, 144.80it/s]
 43%|████▎     | 7270/16927 [00:52<01:06, 145.69it/s]
 43%|████▎     | 7285/16927 [00:52<01:05, 146.23it/s]
 43%|████▎     | 7300/16927 [00:53<01:07, 142.09it/s]
 43%|████▎     | 7315/16927 [00:53<01:07, 142.46it/s]
 43%|████▎     | 7332/16927 [00:53<01:05, 147.38it/s]
 43%|████▎     | 7348/16927 [00:53<01:03, 150.95it/s]
 44%|████▎     | 7364/16927 [00:53<01:03, 150.84it/s]
 44%|████▎     | 7380/16927 [00:53<01:07, 141.65it/s]
 44%|████▎     | 7395/16927 [00:53<01:11, 133.97it/s]
 44%|████▍     | 7409/16927 [00:53<01:14, 127.43it/s]
 44%|████▍     | 7422/16927 [00:53<01:18, 120.90it/s]
 44%|████▍     | 7438/16927 [00:54<01:13, 129.67it/s]
 44%|████▍     | 7453/16927 [00:54<01:10, 134.95it/s]
 44%|████▍     | 7468/16927 [00:54<01:08, 138.29it/s]
 44%|████▍     | 7485/16927 [00:54<01:05, 144.51it/s]
 44%|████▍     | 7501/16927 [00:54<01:04, 146.62it/s]
 44%|████▍     | 7516/16927 [00:54<01:03, 147.11it/s]
 44%|████▍     | 7532/16927 [00:54<01:02, 149.27it/s]
 45%|████▍     | 7548/16927 [00:54<01:02, 148.95it/s]
 45%|████▍     | 7564/16927 [00:54<01:02, 150.46it/s]
 45%|████▍     | 7580/16927 [00:54<01:02, 149.87it/s]
 45%|████▍     | 7596/16927 [00:55<01:03, 146.74it/s]
 45%|████▍     | 7611/16927 [00:55<01:03, 147.45it/s]
 45%|████▌     | 7628/16927 [00:55<01:01, 151.07it/s]
 45%|████▌     | 7644/16927 [00:55<01:00, 153.33it/s]
 45%|████▌     | 7660/16927 [00:55<01:01, 150.53it/s]
 45%|████▌     | 7676/16927 [00:55<01:00, 152.03it/s]
 45%|████▌     | 7692/16927 [00:55<01:00, 153.31it/s]
 46%|████▌     | 7708/16927 [00:55<01:00, 152.47it/s]
 46%|████▌     | 7724/16927 [00:55<01:00, 153.06it/s]
 46%|████▌     | 7740/16927 [00:56<01:01, 148.73it/s]
 46%|████▌     | 7755/16927 [00:56<01:04, 141.39it/s]
 46%|████▌     | 7770/16927 [00:56<01:08, 134.29it/s]
 46%|████▌     | 7784/16927 [00:56<01:08, 133.61it/s]
 46%|████▌     | 7799/16927 [00:56<01:06, 137.63it/s]
 46%|████▌     | 7815/16927 [00:56<01:03, 143.21it/s]
 46%|████▋     | 7831/16927 [00:56<01:02, 146.58it/s]
 46%|████▋     | 7847/16927 [00:56<01:01, 148.47it/s]
 46%|████▋     | 7863/16927 [00:56<01:00, 150.41it/s]
 47%|████▋     | 7879/16927 [00:57<01:00, 149.26it/s]
 47%|████▋     | 7895/16927 [00:57<00:59, 152.28it/s]
 47%|████▋     | 7912/16927 [00:57<00:58, 154.67it/s]
 47%|████▋     | 7928/16927 [00:57<00:59, 151.12it/s]
 47%|████▋     | 7944/16927 [00:57<01:00, 149.27it/s]
 47%|████▋     | 7960/16927 [00:57<01:00, 149.17it/s]
 47%|████▋     | 7975/16927 [00:57<01:02, 143.90it/s]
 47%|████▋     | 7990/16927 [00:57<01:02, 143.34it/s]2021-05-01 09:36:42,488 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8005/16927 [00:57<01:05, 137.05it/s]
 47%|████▋     | 8019/16927 [00:57<01:08, 130.82it/s]
 47%|████▋     | 8035/16927 [00:58<01:05, 136.69it/s]
 48%|████▊     | 8051/16927 [00:58<01:02, 140.94it/s]
 48%|████▊     | 8066/16927 [00:58<01:02, 142.16it/s]
 48%|████▊     | 8083/16927 [00:58<01:00, 147.15it/s]
 48%|████▊     | 8098/16927 [00:58<00:59, 147.63it/s]
 48%|████▊     | 8113/16927 [00:58<01:01, 143.65it/s]
 48%|████▊     | 8129/16927 [00:58<01:00, 146.37it/s]
 48%|████▊     | 8144/16927 [00:58<01:00, 146.00it/s]
 48%|████▊     | 8159/16927 [00:58<01:00, 145.37it/s]
 48%|████▊     | 8175/16927 [00:59<00:58, 148.71it/s]
 48%|████▊     | 8190/16927 [00:59<01:00, 143.23it/s]
 48%|████▊     | 8205/16927 [00:59<01:02, 140.05it/s]
 49%|████▊     | 8220/16927 [00:59<01:04, 135.71it/s]
 49%|████▊     | 8236/16927 [00:59<01:01, 141.00it/s]
 49%|████▉     | 8252/16927 [00:59<00:59, 145.71it/s]
 49%|████▉     | 8268/16927 [00:59<00:57, 149.32it/s]
 49%|████▉     | 8284/16927 [00:59<00:56, 152.25it/s]
 49%|████▉     | 8300/16927 [00:59<00:56, 152.34it/s]
 49%|████▉     | 8316/16927 [01:00<01:00, 142.36it/s]
 49%|████▉     | 8331/16927 [01:00<00:59, 143.80it/s]
 49%|████▉     | 8346/16927 [01:00<00:59, 145.05it/s]
 49%|████▉     | 8362/16927 [01:00<00:57, 147.84it/s]
 49%|████▉     | 8378/16927 [01:00<00:56, 151.12it/s]
 50%|████▉     | 8394/16927 [01:00<01:00, 142.19it/s]
 50%|████▉     | 8409/16927 [01:00<01:06, 129.00it/s]
 50%|████▉     | 8423/16927 [01:00<01:06, 128.15it/s]
 50%|████▉     | 8437/16927 [01:00<01:05, 128.67it/s]
 50%|████▉     | 8452/16927 [01:01<01:04, 132.04it/s]
 50%|█████     | 8466/16927 [01:01<01:04, 131.40it/s]
 50%|█████     | 8480/16927 [01:01<01:03, 133.60it/s]
 50%|█████     | 8494/16927 [01:01<01:03, 131.86it/s]
 50%|█████     | 8508/16927 [01:01<01:04, 129.90it/s]
 50%|█████     | 8523/16927 [01:01<01:02, 134.66it/s]
 50%|█████     | 8538/16927 [01:01<01:00, 137.79it/s]
 51%|█████     | 8554/16927 [01:01<00:58, 142.61it/s]
 51%|█████     | 8571/16927 [01:01<00:56, 147.46it/s]
 51%|█████     | 8587/16927 [01:01<00:56, 148.73it/s]
 51%|█████     | 8602/16927 [01:02<00:56, 147.22it/s]
 51%|█████     | 8617/16927 [01:02<01:01, 134.74it/s]
 51%|█████     | 8634/16927 [01:02<00:58, 141.73it/s]
 51%|█████     | 8649/16927 [01:02<00:59, 139.98it/s]
 51%|█████     | 8664/16927 [01:02<00:59, 137.73it/s]
 51%|█████▏    | 8680/16927 [01:02<00:57, 142.91it/s]
 51%|█████▏    | 8696/16927 [01:02<00:55, 147.11it/s]
 51%|█████▏    | 8712/16927 [01:02<00:54, 150.69it/s]
 52%|█████▏    | 8728/16927 [01:02<00:56, 144.81it/s]
 52%|█████▏    | 8743/16927 [01:03<00:57, 143.55it/s]
 52%|█████▏    | 8759/16927 [01:03<00:55, 147.43it/s]
 52%|█████▏    | 8775/16927 [01:03<00:54, 150.64it/s]
 52%|█████▏    | 8791/16927 [01:03<00:54, 150.50it/s]
 52%|█████▏    | 8807/16927 [01:03<00:54, 148.67it/s]
 52%|█████▏    | 8822/16927 [01:03<00:55, 145.36it/s]
 52%|█████▏    | 8837/16927 [01:03<00:56, 142.59it/s]
 52%|█████▏    | 8853/16927 [01:03<00:55, 146.26it/s]
 52%|█████▏    | 8869/16927 [01:03<00:53, 149.72it/s]
 52%|█████▏    | 8885/16927 [01:04<00:56, 141.74it/s]
 53%|█████▎    | 8900/16927 [01:04<00:59, 134.77it/s]
 53%|█████▎    | 8914/16927 [01:04<01:02, 127.72it/s]
 53%|█████▎    | 8928/16927 [01:04<01:01, 130.63it/s]
 53%|█████▎    | 8943/16927 [01:04<00:59, 134.54it/s]
 53%|█████▎    | 8960/16927 [01:04<00:56, 141.28it/s]
 53%|█████▎    | 8975/16927 [01:04<00:57, 139.07it/s]
 53%|█████▎    | 8990/16927 [01:04<00:57, 137.80it/s]2021-05-01 09:36:49,558 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9004/16927 [01:04<00:58, 136.07it/s]
 53%|█████▎    | 9018/16927 [01:05<00:58, 136.12it/s]
 53%|█████▎    | 9034/16927 [01:05<00:55, 141.53it/s]
 53%|█████▎    | 9050/16927 [01:05<00:54, 143.78it/s]
 54%|█████▎    | 9066/16927 [01:05<00:53, 146.62it/s]
 54%|█████▎    | 9081/16927 [01:05<00:55, 142.01it/s]
 54%|█████▎    | 9097/16927 [01:05<00:53, 146.05it/s]
 54%|█████▍    | 9112/16927 [01:05<00:56, 139.20it/s]
 54%|█████▍    | 9127/16927 [01:05<00:54, 142.08it/s]
 54%|█████▍    | 9142/16927 [01:05<00:56, 138.58it/s]
 54%|█████▍    | 9157/16927 [01:05<00:55, 141.17it/s]
 54%|█████▍    | 9173/16927 [01:06<00:53, 145.48it/s]
 54%|█████▍    | 9188/16927 [01:06<00:54, 143.24it/s]
 54%|█████▍    | 9203/16927 [01:06<00:54, 141.22it/s]
 54%|█████▍    | 9218/16927 [01:06<00:57, 133.71it/s]
 55%|█████▍    | 9232/16927 [01:06<00:58, 131.23it/s]
 55%|█████▍    | 9247/16927 [01:06<00:56, 135.28it/s]
 55%|█████▍    | 9263/16927 [01:06<00:54, 139.71it/s]
 55%|█████▍    | 9278/16927 [01:06<00:54, 140.31it/s]
 55%|█████▍    | 9293/16927 [01:06<00:53, 141.47it/s]
 55%|█████▍    | 9308/16927 [01:07<00:57, 132.99it/s]
 55%|█████▌    | 9322/16927 [01:07<00:57, 131.24it/s]
 55%|█████▌    | 9336/16927 [01:07<00:58, 129.71it/s]
 55%|█████▌    | 9350/16927 [01:07<00:59, 127.23it/s]
 55%|█████▌    | 9363/16927 [01:07<01:00, 125.82it/s]
 55%|█████▌    | 9376/16927 [01:07<01:04, 117.78it/s]
 55%|█████▌    | 9389/16927 [01:07<01:03, 118.96it/s]
 56%|█████▌    | 9403/16927 [01:07<01:00, 123.91it/s]
 56%|█████▌    | 9417/16927 [01:07<00:58, 128.08it/s]
 56%|█████▌    | 9430/16927 [01:08<00:58, 127.70it/s]
 56%|█████▌    | 9446/16927 [01:08<00:56, 133.27it/s]
 56%|█████▌    | 9460/16927 [01:08<00:55, 133.52it/s]
 56%|█████▌    | 9476/16927 [01:08<00:53, 140.28it/s]
 56%|█████▌    | 9492/16927 [01:08<00:51, 143.56it/s]
 56%|█████▌    | 9507/16927 [01:08<00:53, 139.38it/s]
 56%|█████▋    | 9522/16927 [01:08<00:54, 134.95it/s]
 56%|█████▋    | 9537/16927 [01:08<00:54, 136.73it/s]
 56%|█████▋    | 9552/16927 [01:08<00:52, 139.20it/s]
 57%|█████▋    | 9568/16927 [01:09<00:51, 143.17it/s]
 57%|█████▋    | 9583/16927 [01:09<00:51, 143.42it/s]
 57%|█████▋    | 9598/16927 [01:09<00:54, 135.30it/s]
 57%|█████▋    | 9612/16927 [01:09<00:58, 125.64it/s]
 57%|█████▋    | 9625/16927 [01:09<01:00, 120.96it/s]
 57%|█████▋    | 9638/16927 [01:09<00:59, 121.99it/s]
 57%|█████▋    | 9652/16927 [01:09<00:58, 124.23it/s]
 57%|█████▋    | 9668/16927 [01:09<00:54, 132.30it/s]
 57%|█████▋    | 9684/16927 [01:09<00:52, 139.28it/s]
 57%|█████▋    | 9699/16927 [01:10<00:51, 141.35it/s]
 57%|█████▋    | 9714/16927 [01:10<00:50, 142.39it/s]
 57%|█████▋    | 9729/16927 [01:10<00:50, 142.79it/s]
 58%|█████▊    | 9745/16927 [01:10<00:49, 146.07it/s]
 58%|█████▊    | 9761/16927 [01:10<00:47, 149.66it/s]
 58%|█████▊    | 9777/16927 [01:10<00:47, 149.02it/s]
 58%|█████▊    | 9793/16927 [01:10<00:47, 151.24it/s]
 58%|█████▊    | 9809/16927 [01:10<00:46, 153.50it/s]
 58%|█████▊    | 9825/16927 [01:10<00:45, 154.53it/s]
 58%|█████▊    | 9841/16927 [01:10<00:47, 148.62it/s]
 58%|█████▊    | 9856/16927 [01:11<00:49, 141.75it/s]
 58%|█████▊    | 9871/16927 [01:11<00:51, 136.39it/s]
 58%|█████▊    | 9885/16927 [01:11<00:52, 132.90it/s]
 58%|█████▊    | 9899/16927 [01:11<00:53, 130.66it/s]
 59%|█████▊    | 9913/16927 [01:11<00:52, 132.89it/s]
 59%|█████▊    | 9927/16927 [01:11<00:53, 130.86it/s]
 59%|█████▊    | 9941/16927 [01:11<00:54, 127.51it/s]
 59%|█████▉    | 9954/16927 [01:11<00:55, 126.48it/s]
 59%|█████▉    | 9967/16927 [01:11<00:55, 126.38it/s]
 59%|█████▉    | 9980/16927 [01:12<00:55, 126.18it/s]
 59%|█████▉    | 9993/16927 [01:12<00:54, 126.57it/s]2021-05-01 09:36:56,899 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10006/16927 [01:12<00:54, 126.79it/s]
 59%|█████▉    | 10019/16927 [01:12<00:54, 127.27it/s]
 59%|█████▉    | 10035/16927 [01:12<00:51, 133.53it/s]
 59%|█████▉    | 10050/16927 [01:12<00:50, 137.19it/s]
 59%|█████▉    | 10066/16927 [01:12<00:48, 141.62it/s]
 60%|█████▉    | 10083/16927 [01:12<00:46, 146.76it/s]
 60%|█████▉    | 10099/16927 [01:12<00:45, 150.39it/s]
 60%|█████▉    | 10115/16927 [01:13<00:45, 150.19it/s]
 60%|█████▉    | 10131/16927 [01:13<00:44, 151.78it/s]
 60%|█████▉    | 10147/16927 [01:13<00:46, 145.27it/s]
 60%|██████    | 10162/16927 [01:13<00:46, 144.19it/s]
 60%|██████    | 10177/16927 [01:13<00:47, 140.64it/s]
 60%|██████    | 10192/16927 [01:13<00:49, 135.98it/s]
 60%|██████    | 10206/16927 [01:13<00:49, 136.67it/s]
 60%|██████    | 10221/16927 [01:13<00:47, 140.00it/s]
 60%|██████    | 10238/16927 [01:13<00:45, 145.96it/s]
 61%|██████    | 10254/16927 [01:13<00:44, 148.91it/s]
 61%|██████    | 10270/16927 [01:14<00:43, 151.96it/s]
 61%|██████    | 10287/16927 [01:14<00:42, 154.53it/s]
 61%|██████    | 10303/16927 [01:14<00:42, 155.45it/s]
 61%|██████    | 10319/16927 [01:14<00:42, 155.19it/s]
 61%|██████    | 10335/16927 [01:14<00:42, 153.55it/s]
 61%|██████    | 10351/16927 [01:14<00:43, 149.62it/s]
 61%|██████    | 10367/16927 [01:14<00:46, 140.59it/s]
 61%|██████▏   | 10382/16927 [01:14<00:46, 141.57it/s]
 61%|██████▏   | 10397/16927 [01:14<00:47, 137.31it/s]
 62%|██████▏   | 10411/16927 [01:15<00:49, 132.57it/s]
 62%|██████▏   | 10425/16927 [01:15<00:49, 130.37it/s]
 62%|██████▏   | 10439/16927 [01:15<00:50, 129.10it/s]
 62%|██████▏   | 10452/16927 [01:15<00:50, 128.27it/s]
 62%|██████▏   | 10465/16927 [01:15<00:50, 127.53it/s]
 62%|██████▏   | 10479/16927 [01:15<00:49, 129.45it/s]
 62%|██████▏   | 10495/16927 [01:15<00:47, 136.14it/s]
 62%|██████▏   | 10511/16927 [01:15<00:45, 142.38it/s]
 62%|██████▏   | 10526/16927 [01:15<00:45, 141.61it/s]
 62%|██████▏   | 10541/16927 [01:16<00:45, 139.50it/s]
 62%|██████▏   | 10556/16927 [01:16<00:47, 133.58it/s]
 62%|██████▏   | 10571/16927 [01:16<00:46, 136.36it/s]
 63%|██████▎   | 10585/16927 [01:16<00:47, 132.41it/s]
 63%|██████▎   | 10599/16927 [01:16<00:47, 132.35it/s]
 63%|██████▎   | 10613/16927 [01:16<00:47, 132.51it/s]
 63%|██████▎   | 10628/16927 [01:16<00:45, 137.10it/s]
 63%|██████▎   | 10643/16927 [01:16<00:45, 139.54it/s]
 63%|██████▎   | 10658/16927 [01:16<00:44, 142.05it/s]
 63%|██████▎   | 10673/16927 [01:16<00:43, 143.42it/s]
 63%|██████▎   | 10688/16927 [01:17<00:42, 145.17it/s]
 63%|██████▎   | 10703/16927 [01:17<00:42, 146.39it/s]
 63%|██████▎   | 10718/16927 [01:17<00:42, 147.42it/s]
 63%|██████▎   | 10733/16927 [01:17<00:41, 147.83it/s]
 63%|██████▎   | 10748/16927 [01:17<00:42, 144.69it/s]
 64%|██████▎   | 10763/16927 [01:17<00:44, 139.10it/s]
 64%|██████▎   | 10778/16927 [01:17<00:43, 139.76it/s]
 64%|██████▍   | 10793/16927 [01:17<00:43, 142.13it/s]
 64%|██████▍   | 10808/16927 [01:17<00:42, 143.70it/s]
 64%|██████▍   | 10823/16927 [01:18<00:42, 144.63it/s]
 64%|██████▍   | 10838/16927 [01:18<00:41, 145.77it/s]
 64%|██████▍   | 10853/16927 [01:18<00:41, 146.61it/s]
 64%|██████▍   | 10868/16927 [01:18<00:41, 146.02it/s]
 64%|██████▍   | 10883/16927 [01:18<00:41, 145.02it/s]
 64%|██████▍   | 10898/16927 [01:18<00:41, 145.32it/s]
 64%|██████▍   | 10913/16927 [01:18<00:41, 145.38it/s]
 65%|██████▍   | 10928/16927 [01:18<00:43, 139.11it/s]
 65%|██████▍   | 10942/16927 [01:18<00:44, 135.92it/s]
 65%|██████▍   | 10956/16927 [01:18<00:44, 134.66it/s]
 65%|██████▍   | 10970/16927 [01:19<00:44, 135.05it/s]
 65%|██████▍   | 10986/16927 [01:19<00:42, 139.70it/s]2021-05-01 09:37:03,941 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11002/16927 [01:19<00:41, 144.25it/s]
 65%|██████▌   | 11017/16927 [01:19<00:40, 145.42it/s]
 65%|██████▌   | 11032/16927 [01:19<00:40, 144.83it/s]
 65%|██████▌   | 11047/16927 [01:19<00:40, 144.02it/s]
 65%|██████▌   | 11063/16927 [01:19<00:39, 147.39it/s]
 65%|██████▌   | 11079/16927 [01:19<00:39, 149.10it/s]
 66%|██████▌   | 11095/16927 [01:19<00:38, 150.86it/s]
 66%|██████▌   | 11111/16927 [01:20<00:38, 150.95it/s]
 66%|██████▌   | 11127/16927 [01:20<00:38, 150.77it/s]
 66%|██████▌   | 11143/16927 [01:20<00:38, 151.76it/s]
 66%|██████▌   | 11159/16927 [01:20<00:38, 150.36it/s]
 66%|██████▌   | 11175/16927 [01:20<00:38, 149.81it/s]
 66%|██████▌   | 11190/16927 [01:20<00:39, 144.97it/s]
 66%|██████▌   | 11205/16927 [01:20<00:39, 145.25it/s]
 66%|██████▋   | 11220/16927 [01:20<00:39, 146.13it/s]
 66%|██████▋   | 11235/16927 [01:20<00:39, 143.57it/s]
