2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

 46%|████▋     | 9306/20094 [00:38<00:43, 245.96it/s]
 46%|████▋     | 9331/20094 [00:38<00:43, 246.69it/s]
 47%|████▋     | 9356/20094 [00:38<00:44, 241.89it/s]
 47%|████▋     | 9382/20094 [00:38<00:43, 246.07it/s]
 47%|████▋     | 9408/20094 [00:38<00:43, 247.69it/s]
 47%|████▋     | 9433/20094 [00:38<00:43, 247.15it/s]
 47%|████▋     | 9458/20094 [00:38<00:43, 245.12it/s]
 47%|████▋     | 9483/20094 [00:38<00:43, 245.96it/s]
 47%|████▋     | 9509/20094 [00:39<00:42, 249.50it/s]
 47%|████▋     | 9535/20094 [00:39<00:41, 252.08it/s]
 48%|████▊     | 9561/20094 [00:39<00:42, 247.39it/s]
 48%|████▊     | 9586/20094 [00:39<00:43, 243.33it/s]
 48%|████▊     | 9613/20094 [00:39<00:42, 248.31it/s]
 48%|████▊     | 9638/20094 [00:39<00:42, 248.12it/s]
 48%|████▊     | 9663/20094 [00:39<00:42, 246.15it/s]
 48%|████▊     | 9688/20094 [00:39<00:42, 243.15it/s]
 48%|████▊     | 9715/20094 [00:39<00:41, 249.51it/s]
 48%|████▊     | 9741/20094 [00:39<00:41, 250.82it/s]
 49%|████▊     | 9767/20094 [00:40<00:41, 249.32it/s]
 49%|████▊     | 9792/20094 [00:40<00:41, 246.25it/s]
 49%|████▉     | 9818/20094 [00:40<00:41, 249.61it/s]
 49%|████▉     | 9843/20094 [00:40<00:41, 249.19it/s]
 49%|████▉     | 9869/20094 [00:40<00:41, 248.48it/s]
 49%|████▉     | 9894/20094 [00:40<00:42, 242.66it/s]
 49%|████▉     | 9919/20094 [00:40<00:41, 244.14it/s]
 49%|████▉     | 9944/20094 [00:40<00:41, 243.88it/s]
 50%|████▉     | 9970/20094 [00:40<00:40, 248.40it/s]
 50%|████▉     | 9995/20094 [00:41<00:41, 241.36it/s]2021-04-29 23:21:39,972 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10020/20094 [00:41<00:41, 241.10it/s]
 50%|████▉     | 10045/20094 [00:41<00:41, 243.05it/s]
 50%|█████     | 10071/20094 [00:41<00:40, 247.58it/s]
 50%|█████     | 10096/20094 [00:41<00:41, 240.97it/s]
 50%|█████     | 10121/20094 [00:41<00:41, 242.42it/s]
 50%|█████     | 10146/20094 [00:41<00:40, 244.64it/s]
 51%|█████     | 10173/20094 [00:41<00:39, 249.51it/s]
 51%|█████     | 10199/20094 [00:41<00:40, 244.44it/s]
 51%|█████     | 10224/20094 [00:41<00:41, 240.66it/s]
 51%|█████     | 10250/20094 [00:42<00:40, 244.04it/s]
 51%|█████     | 10275/20094 [00:42<00:40, 245.42it/s]
 51%|█████▏    | 10300/20094 [00:42<00:39, 245.50it/s]
 51%|█████▏    | 10325/20094 [00:42<00:40, 240.75it/s]
 52%|█████▏    | 10350/20094 [00:42<00:40, 243.21it/s]
 52%|█████▏    | 10376/20094 [00:42<00:39, 246.72it/s]
 52%|█████▏    | 10402/20094 [00:42<00:38, 250.34it/s]
 52%|█████▏    | 10428/20094 [00:42<00:39, 244.40it/s]
 52%|█████▏    | 10453/20094 [00:42<00:39, 243.18it/s]
 52%|█████▏    | 10479/20094 [00:42<00:39, 245.61it/s]
 52%|█████▏    | 10506/20094 [00:43<00:38, 250.18it/s]
 52%|█████▏    | 10532/20094 [00:43<00:38, 247.58it/s]
 53%|█████▎    | 10557/20094 [00:43<00:38, 247.81it/s]
 53%|█████▎    | 10582/20094 [00:43<00:38, 248.41it/s]
 53%|█████▎    | 10608/20094 [00:43<00:37, 249.96it/s]
 53%|█████▎    | 10634/20094 [00:43<00:38, 248.53it/s]
 53%|█████▎    | 10659/20094 [00:43<00:37, 248.71it/s]
 53%|█████▎    | 10684/20094 [00:43<00:38, 245.13it/s]
 53%|█████▎    | 10710/20094 [00:43<00:37, 249.17it/s]
 53%|█████▎    | 10735/20094 [00:44<00:38, 244.48it/s]
 54%|█████▎    | 10760/20094 [00:44<00:38, 242.77it/s]
 54%|█████▎    | 10785/20094 [00:44<00:38, 240.40it/s]
 54%|█████▍    | 10811/20094 [00:44<00:37, 245.19it/s]
 54%|█████▍    | 10837/20094 [00:44<00:37, 245.39it/s]
 54%|█████▍    | 10862/20094 [00:44<00:38, 242.42it/s]
 54%|█████▍    | 10887/20094 [00:44<00:38, 240.18it/s]
 54%|█████▍    | 10912/20094 [00:44<00:37, 241.90it/s]
 54%|█████▍    | 10938/20094 [00:44<00:37, 246.75it/s]
 55%|█████▍    | 10963/20094 [00:44<00:37, 243.01it/s]
 55%|█████▍    | 10988/20094 [00:45<00:37, 243.47it/s]2021-04-29 23:21:44,047 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11013/20094 [00:45<00:37, 244.47it/s]
 55%|█████▍    | 11040/20094 [00:45<00:36, 249.78it/s]
 55%|█████▌    | 11066/20094 [00:45<00:36, 248.35it/s]
 55%|█████▌    | 11091/20094 [00:45<00:36, 247.91it/s]
 55%|█████▌    | 11116/20094 [00:45<00:36, 245.51it/s]
 55%|█████▌    | 11143/20094 [00:45<00:35, 251.19it/s]
 56%|█████▌    | 11169/20094 [00:45<00:35, 248.67it/s]
 56%|█████▌    | 11194/20094 [00:45<00:35, 247.47it/s]
 56%|█████▌    | 11219/20094 [00:45<00:36, 241.76it/s]
 56%|█████▌    | 11246/20094 [00:46<00:35, 247.27it/s]
 56%|█████▌    | 11271/20094 [00:46<00:35, 247.05it/s]
 56%|█████▌    | 11296/20094 [00:46<00:35, 247.49it/s]
 56%|█████▋    | 11321/20094 [00:46<00:35, 244.31it/s]
 56%|█████▋    | 11348/20094 [00:46<00:35, 249.49it/s]
 57%|█████▋    | 11373/20094 [00:46<00:35, 247.10it/s]
 57%|█████▋    | 11398/20094 [00:46<00:35, 247.22it/s]
 57%|█████▋    | 11423/20094 [00:46<00:35, 242.44it/s]
 57%|█████▋    | 11450/20094 [00:46<00:34, 247.63it/s]
 57%|█████▋    | 11475/20094 [00:47<00:34, 247.45it/s]
 57%|█████▋    | 11502/20094 [00:47<00:34, 251.80it/s]
 57%|█████▋    | 11528/20094 [00:47<00:34, 247.33it/s]
 57%|█████▋    | 11553/20094 [00:47<00:34, 247.18it/s]
 58%|█████▊    | 11579/20094 [00:47<00:34, 248.99it/s]
 58%|█████▊    | 11604/20094 [00:47<00:34, 248.67it/s]
 58%|█████▊    | 11629/20094 [00:47<00:34, 245.52it/s]
 58%|█████▊    | 11654/20094 [00:47<00:34, 241.40it/s]
 58%|█████▊    | 11679/20094 [00:47<00:34, 243.51it/s]
 58%|█████▊    | 11704/20094 [00:47<00:34, 245.09it/s]
 58%|█████▊    | 11729/20094 [00:48<00:34, 244.76it/s]
 58%|█████▊    | 11754/20094 [00:48<00:34, 241.31it/s]
 59%|█████▊    | 11780/20094 [00:48<00:33, 244.57it/s]
 59%|█████▉    | 11806/20094 [00:48<00:33, 246.89it/s]
 59%|█████▉    | 11832/20094 [00:48<00:33, 250.01it/s]
 59%|█████▉    | 11858/20094 [00:48<00:33, 246.90it/s]
 59%|█████▉    | 11884/20094 [00:48<00:33, 248.42it/s]
 59%|█████▉    | 11909/20094 [00:48<00:33, 247.81it/s]
 59%|█████▉    | 11935/20094 [00:48<00:32, 250.41it/s]
 60%|█████▉    | 11961/20094 [00:48<00:33, 246.08it/s]
 60%|█████▉    | 11986/20094 [00:49<00:32, 245.84it/s]2021-04-29 23:21:48,096 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12012/20094 [00:49<00:32, 248.06it/s]
 60%|█████▉    | 12039/20094 [00:49<00:31, 254.15it/s]
 60%|██████    | 12065/20094 [00:49<00:32, 248.38it/s]
 60%|██████    | 12090/20094 [00:49<00:32, 247.37it/s]
 60%|██████    | 12115/20094 [00:49<00:32, 246.96it/s]
 60%|██████    | 12142/20094 [00:49<00:31, 252.58it/s]
 61%|██████    | 12168/20094 [00:49<00:32, 246.36it/s]
 61%|██████    | 12193/20094 [00:49<00:32, 240.45it/s]
 61%|██████    | 12218/20094 [00:50<00:32, 242.90it/s]
 61%|██████    | 12244/20094 [00:50<00:31, 245.50it/s]
 61%|██████    | 12269/20094 [00:50<00:31, 245.58it/s]
 61%|██████    | 12294/20094 [00:50<00:32, 240.84it/s]
 61%|██████▏   | 12319/20094 [00:50<00:32, 242.42it/s]
 61%|██████▏   | 12344/20094 [00:50<00:31, 244.07it/s]
 62%|██████▏   | 12370/20094 [00:50<00:31, 247.90it/s]
 62%|██████▏   | 12395/20094 [00:50<00:31, 240.99it/s]
 62%|██████▏   | 12420/20094 [00:50<00:31, 240.23it/s]
 62%|██████▏   | 12445/20094 [00:50<00:31, 242.91it/s]
 62%|██████▏   | 12471/20094 [00:51<00:30, 247.62it/s]
 62%|██████▏   | 12496/20094 [00:51<00:31, 244.40it/s]
 62%|██████▏   | 12521/20094 [00:51<00:30, 244.81it/s]
 62%|██████▏   | 12547/20094 [00:51<00:30, 247.33it/s]
 63%|██████▎   | 12574/20094 [00:51<00:29, 252.22it/s]
 63%|██████▎   | 12600/20094 [00:51<00:29, 249.93it/s]
 63%|██████▎   | 12626/20094 [00:51<00:30, 248.30it/s]
 63%|██████▎   | 12651/20094 [00:51<00:30, 247.30it/s]
 63%|██████▎   | 12678/20094 [00:51<00:29, 252.28it/s]
 63%|██████▎   | 12704/20094 [00:52<00:30, 244.09it/s]
 63%|██████▎   | 12729/20094 [00:52<00:30, 243.75it/s]
 63%|██████▎   | 12754/20094 [00:52<00:30, 242.87it/s]
 64%|██████▎   | 12780/20094 [00:52<00:29, 245.82it/s]
 64%|██████▎   | 12805/20094 [00:52<00:29, 245.93it/s]
 64%|██████▍   | 12830/20094 [00:52<00:29, 244.97it/s]
 64%|██████▍   | 12855/20094 [00:52<00:30, 241.20it/s]
 64%|██████▍   | 12881/20094 [00:52<00:29, 245.05it/s]
 64%|██████▍   | 12907/20094 [00:52<00:28, 248.16it/s]
 64%|██████▍   | 12932/20094 [00:52<00:28, 247.62it/s]
 64%|██████▍   | 12957/20094 [00:53<00:29, 241.03it/s]
 65%|██████▍   | 12982/20094 [00:53<00:29, 242.18it/s]2021-04-29 23:21:52,164 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13008/20094 [00:53<00:28, 245.36it/s]
 65%|██████▍   | 13033/20094 [00:53<00:29, 241.18it/s]
 65%|██████▍   | 13058/20094 [00:53<00:29, 241.01it/s]
 65%|██████▌   | 13083/20094 [00:53<00:28, 242.41it/s]
 65%|██████▌   | 13109/20094 [00:53<00:28, 245.13it/s]
 65%|██████▌   | 13134/20094 [00:53<00:28, 244.33it/s]
 65%|██████▌   | 13159/20094 [00:53<00:28, 241.34it/s]
 66%|██████▌   | 13184/20094 [00:53<00:28, 241.65it/s]
 66%|██████▌   | 13211/20094 [00:54<00:27, 248.29it/s]
 66%|██████▌   | 13237/20094 [00:54<00:27, 249.83it/s]
 66%|██████▌   | 13263/20094 [00:54<00:27, 247.82it/s]
 66%|██████▌   | 13288/20094 [00:54<00:28, 241.15it/s]
 66%|██████▋   | 13314/20094 [00:54<00:27, 246.35it/s]
 66%|██████▋   | 13339/20094 [00:54<00:27, 246.01it/s]
 67%|██████▋   | 13364/20094 [00:54<00:27, 243.31it/s]
 67%|██████▋   | 13389/20094 [00:54<00:27, 240.64it/s]
 67%|██████▋   | 13416/20094 [00:54<00:26, 247.90it/s]
 67%|██████▋   | 13441/20094 [00:55<00:27, 244.44it/s]
 67%|██████▋   | 13466/20094 [00:55<00:27, 244.01it/s]
 67%|██████▋   | 13491/20094 [00:55<00:27, 238.99it/s]
 67%|██████▋   | 13517/20094 [00:55<00:27, 242.83it/s]
 67%|██████▋   | 13543/20094 [00:55<00:26, 247.43it/s]
 68%|██████▊   | 13568/20094 [00:55<00:26, 246.51it/s]
 68%|██████▊   | 13593/20094 [00:55<00:26, 246.65it/s]
 68%|██████▊   | 13618/20094 [00:55<00:26, 245.12it/s]
 68%|██████▊   | 13644/20094 [00:55<00:25, 248.58it/s]
 68%|██████▊   | 13669/20094 [00:55<00:26, 246.68it/s]
 68%|██████▊   | 13694/20094 [00:56<00:26, 244.99it/s]
 68%|██████▊   | 13719/20094 [00:56<00:26, 242.38it/s]
 68%|██████▊   | 13746/20094 [00:56<00:25, 249.49it/s]
 69%|██████▊   | 13772/20094 [00:56<00:25, 250.37it/s]
 69%|██████▊   | 13798/20094 [00:56<00:25, 250.73it/s]
 69%|██████▉   | 13824/20094 [00:56<00:25, 247.66it/s]
 69%|██████▉   | 13851/20094 [00:56<00:24, 252.29it/s]
 69%|██████▉   | 13877/20094 [00:56<00:24, 251.53it/s]
 69%|██████▉   | 13903/20094 [00:56<00:24, 251.22it/s]
 69%|██████▉   | 13929/20094 [00:56<00:25, 245.88it/s]
 69%|██████▉   | 13955/20094 [00:57<00:24, 249.33it/s]
 70%|██████▉   | 13980/20094 [00:57<00:24, 248.36it/s]2021-04-29 23:21:56,223 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14005/20094 [00:57<00:24, 247.85it/s]
 70%|██████▉   | 14030/20094 [00:57<00:25, 242.42it/s]
 70%|██████▉   | 14055/20094 [00:57<00:24, 244.18it/s]
 70%|███████   | 14080/20094 [00:57<00:24, 242.91it/s]
 70%|███████   | 14105/20094 [00:57<00:24, 243.46it/s]
 70%|███████   | 14130/20094 [00:57<00:24, 240.43it/s]
 70%|███████   | 14156/20094 [00:57<00:24, 243.43it/s]
 71%|███████   | 14181/20094 [00:58<00:24, 243.67it/s]
 71%|███████   | 14207/20094 [00:58<00:23, 245.35it/s]
 71%|███████   | 14232/20094 [00:58<00:24, 243.64it/s]
 71%|███████   | 14257/20094 [00:58<00:24, 240.33it/s]
 71%|███████   | 14283/20094 [00:58<00:23, 245.63it/s]
 71%|███████   | 14308/20094 [00:58<00:23, 246.32it/s]
 71%|███████▏  | 14333/20094 [00:58<00:23, 245.86it/s]
 71%|███████▏  | 14358/20094 [00:58<00:23, 241.74it/s]
 72%|███████▏  | 14383/20094 [00:58<00:23, 244.14it/s]
 72%|███████▏  | 14408/20094 [00:58<00:23, 243.40it/s]
 72%|███████▏  | 14433/20094 [00:59<00:23, 241.87it/s]
 72%|███████▏  | 14458/20094 [00:59<00:23, 238.83it/s]
 72%|███████▏  | 14484/20094 [00:59<00:23, 242.15it/s]
 72%|███████▏  | 14509/20094 [00:59<00:22, 244.37it/s]
 72%|███████▏  | 14535/20094 [00:59<00:22, 246.75it/s]
 72%|███████▏  | 14560/20094 [00:59<00:22, 241.29it/s]
 73%|███████▎  | 14585/20094 [00:59<00:22, 240.23it/s]
 73%|███████▎  | 14610/20094 [00:59<00:22, 240.19it/s]
 73%|███████▎  | 14636/20094 [00:59<00:22, 243.24it/s]
 73%|███████▎  | 14661/20094 [01:00<00:22, 238.99it/s]
 73%|███████▎  | 14686/20094 [01:00<00:22, 240.96it/s]
 73%|███████▎  | 14711/20094 [01:00<00:22, 242.43it/s]
 73%|███████▎  | 14737/20094 [01:00<00:21, 246.12it/s]
 73%|███████▎  | 14762/20094 [01:00<00:21, 244.15it/s]
 74%|███████▎  | 14788/20094 [01:00<00:21, 246.78it/s]
 74%|███████▎  | 14813/20094 [01:00<00:21, 247.39it/s]
 74%|███████▍  | 14839/20094 [01:00<00:21, 250.21it/s]
 74%|███████▍  | 14865/20094 [01:00<00:21, 247.37it/s]
 74%|███████▍  | 14890/20094 [01:00<00:21, 245.68it/s]
 74%|███████▍  | 14915/20094 [01:01<00:21, 245.63it/s]
 74%|███████▍  | 14940/20094 [01:01<00:20, 246.26it/s]
 74%|███████▍  | 14966/20094 [01:01<00:20, 247.89it/s]
 75%|███████▍  | 14991/20094 [01:01<00:20, 244.41it/s]2021-04-29 23:22:00,327 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15017/20094 [01:01<00:20, 246.47it/s]
 75%|███████▍  | 15042/20094 [01:01<00:20, 246.47it/s]
 75%|███████▍  | 15068/20094 [01:01<00:20, 249.05it/s]
 75%|███████▌  | 15093/20094 [01:01<00:20, 245.17it/s]
 75%|███████▌  | 15118/20094 [01:01<00:20, 244.28it/s]
 75%|███████▌  | 15143/20094 [01:01<00:20, 245.11it/s]
 75%|███████▌  | 15169/20094 [01:02<00:19, 249.20it/s]
 76%|███████▌  | 15194/20094 [01:02<00:19, 245.88it/s]
 76%|███████▌  | 15219/20094 [01:02<00:19, 244.76it/s]
 76%|███████▌  | 15244/20094 [01:02<00:19, 242.91it/s]
 76%|███████▌  | 15271/20094 [01:02<00:19, 248.50it/s]
 76%|███████▌  | 15296/20094 [01:02<00:19, 248.87it/s]
 76%|███████▋  | 15322/20094 [01:02<00:19, 249.56it/s]
 76%|███████▋  | 15347/20094 [01:02<00:19, 247.10it/s]
 77%|███████▋  | 15373/20094 [01:02<00:18, 249.41it/s]
 77%|███████▋  | 15398/20094 [01:02<00:19, 246.65it/s]
 77%|███████▋  | 15424/20094 [01:03<00:18, 247.75it/s]
 77%|███████▋  | 15449/20094 [01:03<00:18, 244.86it/s]
 77%|███████▋  | 15476/20094 [01:03<00:18, 249.45it/s]
 77%|███████▋  | 15501/20094 [01:03<00:18, 247.66it/s]
 77%|███████▋  | 15526/20094 [01:03<00:18, 247.10it/s]
 77%|███████▋  | 15551/20094 [01:03<00:18, 245.20it/s]
 78%|███████▊  | 15577/20094 [01:03<00:18, 248.71it/s]
 78%|███████▊  | 15602/20094 [01:03<00:18, 248.20it/s]
 78%|███████▊  | 15627/20094 [01:03<00:18, 248.05it/s]
 78%|███████▊  | 15652/20094 [01:04<00:18, 243.70it/s]
 78%|███████▊  | 15678/20094 [01:04<00:17, 247.42it/s]
 78%|███████▊  | 15703/20094 [01:04<00:17, 246.55it/s]
 78%|███████▊  | 15729/20094 [01:04<00:17, 246.44it/s]
 78%|███████▊  | 15754/20094 [01:04<00:17, 242.11it/s]
 79%|███████▊  | 15779/20094 [01:04<00:17, 241.10it/s]
 79%|███████▊  | 15805/20094 [01:04<00:17, 244.52it/s]
 79%|███████▉  | 15830/20094 [01:04<00:17, 244.92it/s]
 79%|███████▉  | 15855/20094 [01:04<00:17, 246.29it/s]
 79%|███████▉  | 15880/20094 [01:04<00:17, 243.78it/s]
 79%|███████▉  | 15906/20094 [01:05<00:17, 246.07it/s]
 79%|███████▉  | 15931/20094 [01:05<00:16, 246.12it/s]
 79%|███████▉  | 15956/20094 [01:05<00:16, 247.15it/s]
 80%|███████▉  | 15981/20094 [01:05<00:16, 244.57it/s]2021-04-29 23:22:04,381 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16007/20094 [01:05<00:16, 248.13it/s]
 80%|███████▉  | 16032/20094 [01:05<00:16, 247.47it/s]
 80%|███████▉  | 16058/20094 [01:05<00:16, 250.71it/s]
 80%|████████  | 16084/20094 [01:05<00:16, 243.98it/s]
 80%|████████  | 16109/20094 [01:05<00:16, 245.34it/s]
 80%|████████  | 16134/20094 [01:05<00:16, 245.96it/s]
 80%|████████  | 16160/20094 [01:06<00:15, 249.27it/s]
 81%|████████  | 16185/20094 [01:06<00:15, 245.85it/s]
 81%|████████  | 16210/20094 [01:06<00:15, 244.88it/s]
 81%|████████  | 16235/20094 [01:06<00:15, 243.79it/s]
 81%|████████  | 16261/20094 [01:06<00:15, 248.04it/s]
 81%|████████  | 16286/20094 [01:06<00:15, 245.00it/s]
 81%|████████  | 16311/20094 [01:06<00:15, 244.77it/s]
 81%|████████▏ | 16336/20094 [01:06<00:15, 242.91it/s]
 81%|████████▏ | 16362/20094 [01:06<00:15, 246.14it/s]
 82%|████████▏ | 16387/20094 [01:07<00:15, 243.78it/s]
 82%|████████▏ | 16412/20094 [01:07<00:15, 243.22it/s]
 82%|████████▏ | 16437/20094 [01:07<00:15, 243.47it/s]
 82%|████████▏ | 16464/20094 [01:07<00:14, 248.25it/s]
 82%|████████▏ | 16489/20094 [01:07<00:14, 246.48it/s]
 82%|████████▏ | 16514/20094 [01:07<00:14, 246.51it/s]
 82%|████████▏ | 16539/20094 [01:07<00:14, 245.52it/s]
 82%|████████▏ | 16565/20094 [01:07<00:14, 247.03it/s]
 83%|████████▎ | 16590/20094 [01:07<00:14, 247.42it/s]
 83%|████████▎ | 16615/20094 [01:07<00:14, 244.82it/s]
 83%|████████▎ | 16640/20094 [01:08<00:14, 244.74it/s]
 83%|████████▎ | 16666/20094 [01:08<00:13, 245.78it/s]
 83%|████████▎ | 16692/20094 [01:08<00:13, 248.01it/s]
 83%|████████▎ | 16717/20094 [01:08<00:13, 244.93it/s]
 83%|████████▎ | 16742/20094 [01:08<00:13, 245.67it/s]
 83%|████████▎ | 16767/20094 [01:08<00:13, 245.88it/s]
 84%|████████▎ | 16793/20094 [01:08<00:13, 249.42it/s]
 84%|████████▎ | 16818/20094 [01:08<00:13, 248.40it/s]
 84%|████████▍ | 16843/20094 [01:08<00:13, 247.58it/s]
 84%|████████▍ | 16868/20094 [01:08<00:13, 244.07it/s]
 84%|████████▍ | 16894/20094 [01:09<00:12, 246.20it/s]
 84%|████████▍ | 16919/20094 [01:09<00:12, 246.57it/s]
 84%|████████▍ | 16944/20094 [01:09<00:12, 246.30it/s]
 84%|████████▍ | 16969/20094 [01:09<00:12, 241.82it/s]
 85%|████████▍ | 16995/20094 [01:09<00:12, 245.59it/s]2021-04-29 23:22:08,446 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17020/20094 [01:09<00:12, 246.29it/s]
 85%|████████▍ | 17045/20094 [01:09<00:12, 246.49it/s]
 85%|████████▍ | 17070/20094 [01:09<00:12, 244.70it/s]
 85%|████████▌ | 17096/20094 [01:09<00:12, 247.79it/s]
 85%|████████▌ | 17121/20094 [01:09<00:12, 246.97it/s]
 85%|████████▌ | 17147/20094 [01:10<00:11, 249.25it/s]
 85%|████████▌ | 17172/20094 [01:10<00:11, 244.40it/s]
 86%|████████▌ | 17197/20094 [01:10<00:11, 244.04it/s]
 86%|████████▌ | 17222/20094 [01:10<00:11, 245.39it/s]
 86%|████████▌ | 17248/20094 [01:10<00:11, 248.58it/s]
 86%|████████▌ | 17273/20094 [01:10<00:11, 245.12it/s]
 86%|████████▌ | 17298/20094 [01:10<00:11, 243.82it/s]
 86%|████████▌ | 17323/20094 [01:10<00:11, 242.73it/s]
 86%|████████▋ | 17349/20094 [01:10<00:11, 245.50it/s]
 86%|████████▋ | 17374/20094 [01:11<00:11, 240.45it/s]
 87%|████████▋ | 17399/20094 [01:11<00:11, 240.82it/s]
 87%|████████▋ | 17424/20094 [01:11<00:11, 241.96it/s]
 87%|████████▋ | 17449/20094 [01:11<00:10, 243.94it/s]
 87%|████████▋ | 17474/20094 [01:11<00:10, 241.24it/s]
 87%|████████▋ | 17499/20094 [01:11<00:10, 238.24it/s]
 87%|████████▋ | 17525/20094 [01:11<00:10, 242.12it/s]
 87%|████████▋ | 17550/20094 [01:11<00:10, 242.87it/s]
 87%|████████▋ | 17575/20094 [01:11<00:10, 244.09it/s]
 88%|████████▊ | 17600/20094 [01:11<00:10, 240.34it/s]
 88%|████████▊ | 17626/20094 [01:12<00:10, 243.55it/s]
 88%|████████▊ | 17651/20094 [01:12<00:09, 244.44it/s]
 88%|████████▊ | 17677/20094 [01:12<00:09, 246.72it/s]
 88%|████████▊ | 17702/20094 [01:12<00:09, 242.52it/s]
 88%|████████▊ | 17728/20094 [01:12<00:09, 245.94it/s]
 88%|████████▊ | 17753/20094 [01:12<00:09, 245.71it/s]
 88%|████████▊ | 17779/20094 [01:12<00:09, 247.75it/s]
 89%|████████▊ | 17804/20094 [01:12<00:09, 243.83it/s]
 89%|████████▊ | 17829/20094 [01:12<00:09, 242.40it/s]
 89%|████████▉ | 17854/20094 [01:13<00:09, 239.88it/s]
 89%|████████▉ | 17880/20094 [01:13<00:09, 245.33it/s]
 89%|████████▉ | 17905/20094 [01:13<00:09, 242.47it/s]
 89%|████████▉ | 17930/20094 [01:13<00:08, 243.26it/s]
 89%|████████▉ | 17955/20094 [01:13<00:08, 242.11it/s]
 89%|████████▉ | 17980/20094 [01:13<00:08, 244.27it/s]2021-04-29 23:22:12,548 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18005/20094 [01:13<00:08, 242.06it/s]
 90%|████████▉ | 18030/20094 [01:13<00:08, 241.80it/s]
 90%|████████▉ | 18055/20094 [01:13<00:08, 239.74it/s]
 90%|████████▉ | 18080/20094 [01:13<00:08, 242.63it/s]
 90%|█████████ | 18105/20094 [01:14<00:08, 241.22it/s]
 90%|█████████ | 18130/20094 [01:14<00:08, 240.14it/s]
 90%|█████████ | 18155/20094 [01:14<00:08, 238.74it/s]
 90%|█████████ | 18180/20094 [01:14<00:07, 241.08it/s]
 91%|█████████ | 18206/20094 [01:14<00:07, 246.15it/s]
 91%|█████████ | 18231/20094 [01:14<00:07, 240.29it/s]
 91%|█████████ | 18256/20094 [01:14<00:07, 239.57it/s]
 91%|█████████ | 18281/20094 [01:14<00:07, 241.54it/s]
 91%|█████████ | 18307/20094 [01:14<00:07, 246.18it/s]
 91%|█████████ | 18332/20094 [01:14<00:07, 243.87it/s]
 91%|█████████▏| 18357/20094 [01:15<00:07, 242.20it/s]
 91%|█████████▏| 18382/20094 [01:15<00:07, 241.37it/s]
 92%|█████████▏| 18408/20094 [01:15<00:06, 246.12it/s]
 92%|█████████▏| 18433/20094 [01:15<00:06, 244.91it/s]
 92%|█████████▏| 18458/20094 [01:15<00:06, 244.28it/s]
 92%|█████████▏| 18483/20094 [01:15<00:06, 242.94it/s]
 92%|█████████▏| 18509/20094 [01:15<00:06, 246.25it/s]
 92%|█████████▏| 18534/20094 [01:15<00:06, 246.83it/s]
 92%|█████████▏| 18559/20094 [01:15<00:06, 247.05it/s]
 92%|█████████▏| 18584/20094 [01:16<00:06, 243.89it/s]
 93%|█████████▎| 18610/20094 [01:16<00:05, 248.22it/s]
 93%|█████████▎| 18635/20094 [01:16<00:05, 246.58it/s]
 93%|█████████▎| 18660/20094 [01:16<00:05, 246.45it/s]
 93%|█████████▎| 18685/20094 [01:16<00:05, 235.83it/s]
 93%|█████████▎| 18710/20094 [01:16<00:05, 239.08it/s]
 93%|█████████▎| 18734/20094 [01:16<00:05, 238.76it/s]
 93%|█████████▎| 18759/20094 [01:16<00:05, 240.37it/s]
