2021-04-30 23:56:47,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:56:47,911 INFO     Geo: cqd
2021-04-30 23:56:47,911 INFO     Data Path: data/NELL-betae
2021-04-30 23:56:47,911 INFO     #entity: 63361
2021-04-30 23:56:47,911 INFO     #relation: 400
2021-04-30 23:56:47,911 INFO     #max steps: 1000
2021-04-30 23:56:47,911 INFO     Evaluate unoins using: DNF
2021-04-30 23:56:47,911 INFO     loading data
2021-04-30 23:57:03,268 INFO     Training info:
2021-04-30 23:57:03,272 INFO     Validation info:
2021-04-30 23:57:03,273 INFO     3p: 4000
2021-04-30 23:57:03,275 INFO     Test info:
2021-04-30 23:57:03,275 INFO     3p: 4000
2021-04-30 23:57:04,907 INFO     Model Parameter Configuration:
2021-04-30 23:57:04,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter Number: 127522000
2021-04-30 23:57:08,067 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:57:09,219 INFO     tasks = 3p
2021-04-30 23:57:09,219 INFO     init_step = 99999
2021-04-30 23:57:09,219 INFO     batch_size = 1000
2021-04-30 23:57:09,219 INFO     hidden_dim = 1000
2021-04-30 23:57:09,219 INFO     gamma = 12.000000
2021-04-30 23:57:09,219 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2412/4000 [00:41<00:29, 54.24it/s]
 60%|██████    | 2418/4000 [00:41<00:29, 53.14it/s]
 61%|██████    | 2424/4000 [00:41<00:28, 54.83it/s]
 61%|██████    | 2430/4000 [00:41<00:28, 56.04it/s]
 61%|██████    | 2436/4000 [00:41<00:28, 55.50it/s]
 61%|██████    | 2442/4000 [00:41<00:28, 55.23it/s]
 61%|██████    | 2449/4000 [00:41<00:27, 56.47it/s]
 61%|██████▏   | 2455/4000 [00:41<00:27, 55.34it/s]
 62%|██████▏   | 2461/4000 [00:41<00:28, 53.22it/s]
 62%|██████▏   | 2467/4000 [00:42<00:28, 53.14it/s]
 62%|██████▏   | 2473/4000 [00:42<00:28, 53.35it/s]
 62%|██████▏   | 2479/4000 [00:42<00:28, 53.86it/s]
 62%|██████▏   | 2485/4000 [00:42<00:27, 54.76it/s]
 62%|██████▏   | 2492/4000 [00:42<00:26, 56.62it/s]
 62%|██████▏   | 2498/4000 [00:42<00:26, 56.55it/s]
 63%|██████▎   | 2504/4000 [00:42<00:26, 57.22it/s]
 63%|██████▎   | 2510/4000 [00:42<00:26, 55.45it/s]
 63%|██████▎   | 2516/4000 [00:42<00:26, 55.79it/s]
 63%|██████▎   | 2522/4000 [00:43<00:26, 54.86it/s]
 63%|██████▎   | 2528/4000 [00:43<00:26, 55.17it/s]
 63%|██████▎   | 2535/4000 [00:43<00:25, 57.30it/s]
 64%|██████▎   | 2542/4000 [00:43<00:24, 60.18it/s]
 64%|██████▎   | 2549/4000 [00:43<00:23, 61.73it/s]
 64%|██████▍   | 2556/4000 [00:43<00:23, 62.40it/s]
 64%|██████▍   | 2563/4000 [00:43<00:22, 64.10it/s]
 64%|██████▍   | 2570/4000 [00:43<00:22, 64.11it/s]
 64%|██████▍   | 2577/4000 [00:43<00:22, 62.16it/s]
 65%|██████▍   | 2584/4000 [00:44<00:22, 62.85it/s]
 65%|██████▍   | 2591/4000 [00:44<00:22, 63.25it/s]
 65%|██████▍   | 2598/4000 [00:44<00:22, 63.15it/s]
 65%|██████▌   | 2605/4000 [00:44<00:22, 61.03it/s]
 65%|██████▌   | 2612/4000 [00:44<00:23, 59.21it/s]
 65%|██████▌   | 2618/4000 [00:44<00:23, 58.23it/s]
 66%|██████▌   | 2625/4000 [00:44<00:22, 59.95it/s]
 66%|██████▌   | 2632/4000 [00:44<00:22, 59.48it/s]
 66%|██████▌   | 2639/4000 [00:44<00:22, 60.89it/s]
 66%|██████▌   | 2646/4000 [00:45<00:22, 59.45it/s]
 66%|██████▋   | 2653/4000 [00:45<00:22, 61.18it/s]
 66%|██████▋   | 2660/4000 [00:45<00:21, 62.14it/s]
 67%|██████▋   | 2667/4000 [00:45<00:22, 59.15it/s]
 67%|██████▋   | 2674/4000 [00:45<00:22, 59.98it/s]
 67%|██████▋   | 2681/4000 [00:45<00:22, 59.45it/s]
 67%|██████▋   | 2687/4000 [00:45<00:22, 59.32it/s]
 67%|██████▋   | 2694/4000 [00:45<00:21, 60.52it/s]
 68%|██████▊   | 2701/4000 [00:46<00:21, 60.76it/s]
 68%|██████▊   | 2708/4000 [00:46<00:21, 60.69it/s]
 68%|██████▊   | 2715/4000 [00:46<00:21, 61.08it/s]
 68%|██████▊   | 2722/4000 [00:46<00:20, 62.01it/s]
 68%|██████▊   | 2729/4000 [00:46<00:20, 60.94it/s]
 68%|██████▊   | 2736/4000 [00:46<00:20, 62.06it/s]
 69%|██████▊   | 2743/4000 [00:46<00:20, 60.43it/s]
 69%|██████▉   | 2750/4000 [00:46<00:20, 59.70it/s]
 69%|██████▉   | 2756/4000 [00:46<00:20, 59.34it/s]
 69%|██████▉   | 2762/4000 [00:47<00:21, 58.84it/s]
 69%|██████▉   | 2768/4000 [00:47<00:20, 58.87it/s]
 69%|██████▉   | 2774/4000 [00:47<00:21, 57.55it/s]
 70%|██████▉   | 2780/4000 [00:47<00:21, 57.95it/s]
 70%|██████▉   | 2786/4000 [00:47<00:21, 57.16it/s]
 70%|██████▉   | 2792/4000 [00:47<00:20, 57.98it/s]
 70%|██████▉   | 2798/4000 [00:47<00:21, 57.04it/s]
 70%|███████   | 2804/4000 [00:47<00:20, 57.64it/s]
 70%|███████   | 2810/4000 [00:47<00:20, 57.59it/s]
 70%|███████   | 2816/4000 [00:47<00:20, 58.04it/s]
 71%|███████   | 2822/4000 [00:48<00:20, 57.28it/s]
 71%|███████   | 2828/4000 [00:48<00:20, 57.59it/s]
 71%|███████   | 2834/4000 [00:48<00:20, 57.27it/s]
 71%|███████   | 2840/4000 [00:48<00:20, 57.79it/s]
 71%|███████   | 2846/4000 [00:48<00:20, 57.50it/s]
 71%|███████▏  | 2852/4000 [00:48<00:19, 58.14it/s]
 71%|███████▏  | 2858/4000 [00:48<00:19, 57.65it/s]
 72%|███████▏  | 2864/4000 [00:48<00:19, 57.92it/s]
 72%|███████▏  | 2871/4000 [00:48<00:19, 58.73it/s]
 72%|███████▏  | 2878/4000 [00:49<00:18, 59.60it/s]
 72%|███████▏  | 2884/4000 [00:49<00:18, 59.13it/s]
 72%|███████▏  | 2890/4000 [00:49<00:19, 58.20it/s]
 72%|███████▏  | 2896/4000 [00:49<00:19, 57.79it/s]
 73%|███████▎  | 2902/4000 [00:49<00:19, 56.79it/s]
 73%|███████▎  | 2908/4000 [00:49<00:19, 57.01it/s]
 73%|███████▎  | 2914/4000 [00:49<00:19, 56.74it/s]
 73%|███████▎  | 2920/4000 [00:49<00:18, 57.37it/s]
 73%|███████▎  | 2926/4000 [00:49<00:18, 57.11it/s]
 73%|███████▎  | 2932/4000 [00:49<00:18, 57.30it/s]
 73%|███████▎  | 2938/4000 [00:50<00:18, 56.57it/s]
 74%|███████▎  | 2944/4000 [00:50<00:18, 57.18it/s]
 74%|███████▍  | 2951/4000 [00:50<00:17, 59.05it/s]
 74%|███████▍  | 2958/4000 [00:50<00:16, 61.47it/s]
 74%|███████▍  | 2965/4000 [00:50<00:16, 62.42it/s]
 74%|███████▍  | 2972/4000 [00:50<00:16, 63.75it/s]
 74%|███████▍  | 2979/4000 [00:50<00:15, 64.59it/s]
 75%|███████▍  | 2986/4000 [00:50<00:15, 64.82it/s]
 75%|███████▍  | 2993/4000 [00:50<00:15, 65.59it/s]
 75%|███████▌  | 3000/4000 [00:51<00:16, 60.48it/s]2021-04-30 23:58:00,312 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:51<00:16, 59.73it/s]
 75%|███████▌  | 3014/4000 [00:51<00:17, 57.92it/s]
 76%|███████▌  | 3020/4000 [00:51<00:16, 57.97it/s]
 76%|███████▌  | 3026/4000 [00:51<00:16, 57.83it/s]
 76%|███████▌  | 3032/4000 [00:51<00:16, 58.04it/s]
 76%|███████▌  | 3039/4000 [00:51<00:16, 59.38it/s]
 76%|███████▌  | 3046/4000 [00:51<00:15, 61.28it/s]
 76%|███████▋  | 3053/4000 [00:51<00:14, 63.31it/s]
 76%|███████▋  | 3060/4000 [00:52<00:14, 62.93it/s]
 77%|███████▋  | 3067/4000 [00:52<00:15, 61.45it/s]
 77%|███████▋  | 3074/4000 [00:52<00:15, 60.88it/s]
 77%|███████▋  | 3081/4000 [00:52<00:15, 60.25it/s]
 77%|███████▋  | 3088/4000 [00:52<00:15, 58.85it/s]
 77%|███████▋  | 3095/4000 [00:52<00:15, 59.83it/s]
 78%|███████▊  | 3102/4000 [00:52<00:14, 61.63it/s]
 78%|███████▊  | 3109/4000 [00:52<00:14, 61.45it/s]
 78%|███████▊  | 3116/4000 [00:53<00:14, 59.74it/s]
 78%|███████▊  | 3123/4000 [00:53<00:14, 60.55it/s]
 78%|███████▊  | 3130/4000 [00:53<00:14, 59.54it/s]
 78%|███████▊  | 3136/4000 [00:53<00:14, 59.45it/s]
 79%|███████▊  | 3143/4000 [00:53<00:14, 60.06it/s]
 79%|███████▉  | 3150/4000 [00:53<00:13, 62.43it/s]
 79%|███████▉  | 3157/4000 [00:53<00:13, 63.40it/s]
 79%|███████▉  | 3164/4000 [00:53<00:12, 64.34it/s]
 79%|███████▉  | 3171/4000 [00:53<00:12, 65.29it/s]
 79%|███████▉  | 3178/4000 [00:53<00:12, 65.25it/s]
 80%|███████▉  | 3185/4000 [00:54<00:12, 63.20it/s]
 80%|███████▉  | 3192/4000 [00:54<00:13, 61.11it/s]
 80%|███████▉  | 3199/4000 [00:54<00:13, 59.78it/s]
 80%|████████  | 3206/4000 [00:54<00:13, 58.94it/s]
 80%|████████  | 3212/4000 [00:54<00:13, 59.17it/s]
 80%|████████  | 3218/4000 [00:54<00:13, 58.86it/s]
 81%|████████  | 3225/4000 [00:54<00:13, 59.40it/s]
 81%|████████  | 3231/4000 [00:54<00:12, 59.52it/s]
 81%|████████  | 3238/4000 [00:54<00:12, 60.21it/s]
 81%|████████  | 3245/4000 [00:55<00:12, 59.57it/s]
 81%|████████▏ | 3251/4000 [00:55<00:12, 58.73it/s]
 81%|████████▏ | 3257/4000 [00:55<00:12, 58.90it/s]
 82%|████████▏ | 3263/4000 [00:55<00:12, 57.95it/s]
 82%|████████▏ | 3269/4000 [00:55<00:12, 58.34it/s]
 82%|████████▏ | 3276/4000 [00:55<00:12, 58.67it/s]
 82%|████████▏ | 3282/4000 [00:55<00:12, 57.31it/s]
 82%|████████▏ | 3288/4000 [00:55<00:12, 57.14it/s]
 82%|████████▏ | 3295/4000 [00:55<00:11, 60.18it/s]
 83%|████████▎ | 3302/4000 [00:56<00:11, 61.55it/s]
 83%|████████▎ | 3309/4000 [00:56<00:11, 62.08it/s]
 83%|████████▎ | 3316/4000 [00:56<00:11, 61.34it/s]
 83%|████████▎ | 3323/4000 [00:56<00:10, 63.17it/s]
 83%|████████▎ | 3330/4000 [00:56<00:10, 62.04it/s]
 83%|████████▎ | 3337/4000 [00:56<00:10, 61.65it/s]
 84%|████████▎ | 3344/4000 [00:56<00:10, 61.37it/s]
 84%|████████▍ | 3351/4000 [00:56<00:10, 62.62it/s]
 84%|████████▍ | 3358/4000 [00:56<00:10, 62.79it/s]
 84%|████████▍ | 3365/4000 [00:57<00:10, 63.34it/s]
 84%|████████▍ | 3372/4000 [00:57<00:09, 62.89it/s]
 84%|████████▍ | 3379/4000 [00:57<00:10, 60.71it/s]
 85%|████████▍ | 3386/4000 [00:57<00:10, 60.08it/s]
 85%|████████▍ | 3393/4000 [00:57<00:10, 59.10it/s]
 85%|████████▍ | 3399/4000 [00:57<00:10, 58.36it/s]
 85%|████████▌ | 3406/4000 [00:57<00:10, 58.84it/s]
 85%|████████▌ | 3412/4000 [00:57<00:10, 58.08it/s]
 85%|████████▌ | 3418/4000 [00:58<00:10, 56.38it/s]
 86%|████████▌ | 3424/4000 [00:58<00:10, 56.74it/s]
 86%|████████▌ | 3430/4000 [00:58<00:09, 57.21it/s]
 86%|████████▌ | 3437/4000 [00:58<00:09, 59.65it/s]
 86%|████████▌ | 3444/4000 [00:58<00:09, 60.92it/s]
 86%|████████▋ | 3451/4000 [00:58<00:09, 58.50it/s]
 86%|████████▋ | 3457/4000 [00:58<00:09, 57.25it/s]
 87%|████████▋ | 3463/4000 [00:58<00:09, 57.93it/s]
 87%|████████▋ | 3470/4000 [00:58<00:08, 59.33it/s]
 87%|████████▋ | 3477/4000 [00:58<00:08, 61.16it/s]
 87%|████████▋ | 3484/4000 [00:59<00:08, 61.39it/s]
 87%|████████▋ | 3491/4000 [00:59<00:08, 62.74it/s]
 87%|████████▋ | 3498/4000 [00:59<00:08, 61.81it/s]
 88%|████████▊ | 3505/4000 [00:59<00:07, 62.14it/s]
 88%|████████▊ | 3512/4000 [00:59<00:07, 62.19it/s]
 88%|████████▊ | 3519/4000 [00:59<00:07, 61.44it/s]
 88%|████████▊ | 3526/4000 [00:59<00:07, 62.30it/s]
 88%|████████▊ | 3533/4000 [00:59<00:07, 61.93it/s]
 88%|████████▊ | 3540/4000 [00:59<00:07, 62.27it/s]
 89%|████████▊ | 3547/4000 [01:00<00:07, 62.26it/s]
 89%|████████▉ | 3554/4000 [01:00<00:06, 63.81it/s]
 89%|████████▉ | 3561/4000 [01:00<00:06, 63.98it/s]
 89%|████████▉ | 3568/4000 [01:00<00:06, 63.18it/s]
 89%|████████▉ | 3575/4000 [01:00<00:06, 63.71it/s]
 90%|████████▉ | 3582/4000 [01:00<00:06, 63.22it/s]
 90%|████████▉ | 3589/4000 [01:00<00:06, 63.30it/s]
 90%|████████▉ | 3596/4000 [01:00<00:06, 62.19it/s]
 90%|█████████ | 3603/4000 [01:01<00:06, 61.19it/s]
 90%|█████████ | 3610/4000 [01:01<00:06, 62.11it/s]
 90%|█████████ | 3617/4000 [01:01<00:06, 60.63it/s]
 91%|█████████ | 3624/4000 [01:01<00:06, 58.62it/s]
 91%|█████████ | 3630/4000 [01:01<00:06, 56.76it/s]
 91%|█████████ | 3636/4000 [01:01<00:06, 57.42it/s]
 91%|█████████ | 3642/4000 [01:01<00:06, 57.17it/s]
 91%|█████████ | 3648/4000 [01:01<00:06, 57.78it/s]
 91%|█████████▏| 3654/4000 [01:01<00:06, 55.95it/s]
 92%|█████████▏| 3660/4000 [01:01<00:05, 56.86it/s]
 92%|█████████▏| 3666/4000 [01:02<00:05, 56.69it/s]
 92%|█████████▏| 3672/4000 [01:02<00:06, 54.16it/s]
 92%|█████████▏| 3678/4000 [01:02<00:05, 54.58it/s]
 92%|█████████▏| 3684/4000 [01:02<00:05, 55.32it/s]
 92%|█████████▏| 3690/4000 [01:02<00:05, 55.71it/s]
 92%|█████████▏| 3696/4000 [01:02<00:05, 56.07it/s]
 93%|█████████▎| 3702/4000 [01:02<00:05, 56.40it/s]
 93%|█████████▎| 3708/4000 [01:02<00:05, 56.65it/s]
 93%|█████████▎| 3714/4000 [01:02<00:04, 57.34it/s]
 93%|█████████▎| 3720/4000 [01:03<00:04, 57.18it/s]
 93%|█████████▎| 3726/4000 [01:03<00:04, 57.69it/s]
 93%|█████████▎| 3732/4000 [01:03<00:04, 57.12it/s]
 93%|█████████▎| 3738/4000 [01:03<00:04, 55.40it/s]
 94%|█████████▎| 3744/4000 [01:03<00:04, 54.99it/s]
 94%|█████████▍| 3750/4000 [01:03<00:04, 55.36it/s]
 94%|█████████▍| 3756/4000 [01:03<00:04, 53.70it/s]
 94%|█████████▍| 3762/4000 [01:03<00:04, 53.85it/s]
 94%|█████████▍| 3768/4000 [01:03<00:04, 54.41it/s]
 94%|█████████▍| 3774/4000 [01:04<00:04, 54.41it/s]
 94%|█████████▍| 3780/4000 [01:04<00:03, 55.07it/s]
 95%|█████████▍| 3786/4000 [01:04<00:03, 55.09it/s]
 95%|█████████▍| 3792/4000 [01:04<00:03, 55.61it/s]
 95%|█████████▍| 3798/4000 [01:04<00:03, 55.41it/s]
 95%|█████████▌| 3804/4000 [01:04<00:03, 56.31it/s]
 95%|█████████▌| 3810/4000 [01:04<00:03, 56.37it/s]
 95%|█████████▌| 3816/4000 [01:04<00:03, 56.55it/s]
 96%|█████████▌| 3822/4000 [01:04<00:03, 56.34it/s]
 96%|█████████▌| 3828/4000 [01:05<00:03, 56.22it/s]
 96%|█████████▌| 3834/4000 [01:05<00:02, 56.02it/s]
 96%|█████████▌| 3841/4000 [01:05<00:02, 58.82it/s]
 96%|█████████▌| 3847/4000 [01:05<00:02, 58.34it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 57.12it/s]
 96%|█████████▋| 3859/4000 [01:05<00:02, 57.70it/s]
 97%|█████████▋| 3865/4000 [01:05<00:02, 57.34it/s]
 97%|█████████▋| 3871/4000 [01:05<00:02, 58.01it/s]
 97%|█████████▋| 3877/4000 [01:05<00:02, 57.15it/s]
 97%|█████████▋| 3883/4000 [01:05<00:02, 57.69it/s]
 97%|█████████▋| 3889/4000 [01:06<00:01, 56.70it/s]
 97%|█████████▋| 3895/4000 [01:06<00:01, 57.20it/s]
 98%|█████████▊| 3901/4000 [01:06<00:01, 57.17it/s]
 98%|█████████▊| 3907/4000 [01:06<00:01, 57.33it/s]
 98%|█████████▊| 3914/4000 [01:06<00:01, 58.14it/s]
 98%|█████████▊| 3921/4000 [01:06<00:01, 60.37it/s]
 98%|█████████▊| 3928/4000 [01:06<00:01, 59.21it/s]
 98%|█████████▊| 3934/4000 [01:06<00:01, 59.11it/s]
 98%|█████████▊| 3940/4000 [01:06<00:01, 58.48it/s]
 99%|█████████▊| 3947/4000 [01:07<00:00, 58.92it/s]
 99%|█████████▉| 3953/4000 [01:07<00:00, 58.39it/s]
 99%|█████████▉| 3959/4000 [01:07<00:00, 58.23it/s]
 99%|█████████▉| 3966/4000 [01:07<00:00, 60.63it/s]
 99%|█████████▉| 3973/4000 [01:07<00:00, 61.34it/s]
100%|█████████▉| 3980/4000 [01:07<00:00, 63.07it/s]
100%|█████████▉| 3987/4000 [01:07<00:00, 63.15it/s]
100%|█████████▉| 3994/4000 [01:07<00:00, 61.89it/s]
100%|██████████| 4000/4000 [01:07<00:00, 58.90it/s]
2021-04-30 23:58:17,133 INFO     Valid 3p MRR at step 99999: 0.131852
2021-04-30 23:58:17,134 INFO     Valid 3p HITS1 at step 99999: 0.077965
2021-04-30 23:58:17,134 INFO     Valid 3p HITS3 at step 99999: 0.138589
2021-04-30 23:58:17,134 INFO     Valid 3p HITS10 at step 99999: 0.240028
2021-04-30 23:58:17,134 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 23:58:17,136 INFO     Valid average MRR at step 99999: 0.131852
2021-04-30 23:58:17,136 INFO     Valid average HITS1 at step 99999: 0.077965
2021-04-30 23:58:17,137 INFO     Valid average HITS3 at step 99999: 0.138589
2021-04-30 23:58:17,137 INFO     Valid average HITS10 at step 99999: 0.240028
2021-04-30 23:58:17,138 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:58:17,155 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.66it/s]
  0%|          | 14/4000 [00:00<01:01, 64.75it/s]
  1%|          | 21/4000 [00:00<01:01, 64.40it/s]
  1%|          | 27/4000 [00:00<01:04, 61.71it/s]
  1%|          | 33/4000 [00:00<01:06, 60.10it/s]
  1%|          | 39/4000 [00:00<01:06, 59.48it/s]
  1%|          | 45/4000 [00:00<01:09, 56.78it/s]
  1%|▏         | 51/4000 [00:00<01:13, 53.96it/s]
  1%|▏         | 57/4000 [00:00<01:12, 54.50it/s]
  2%|▏         | 63/4000 [00:01<01:11, 55.32it/s]
  2%|▏         | 69/4000 [00:01<01:10, 55.96it/s]
  2%|▏         | 75/4000 [00:01<01:09, 56.11it/s]
  2%|▏         | 81/4000 [00:01<01:08, 57.14it/s]
  2%|▏         | 87/4000 [00:01<01:08, 57.44it/s]
  2%|▏         | 93/4000 [00:01<01:09, 56.40it/s]
  2%|▏         | 99/4000 [00:01<01:08, 57.33it/s]
  3%|▎         | 105/4000 [00:01<01:09, 55.79it/s]
  3%|▎         | 111/4000 [00:01<01:09, 55.82it/s]
  3%|▎         | 117/4000 [00:02<01:09, 56.00it/s]
  3%|▎         | 123/4000 [00:02<01:10, 54.82it/s]
  3%|▎         | 129/4000 [00:02<01:14, 51.64it/s]
  3%|▎         | 135/4000 [00:02<01:13, 52.66it/s]
  4%|▎         | 141/4000 [00:02<01:11, 53.72it/s]
  4%|▎         | 148/4000 [00:02<01:08, 56.04it/s]
  4%|▍         | 155/4000 [00:02<01:06, 58.10it/s]
  4%|▍         | 162/4000 [00:02<01:05, 58.76it/s]
  4%|▍         | 168/4000 [00:02<01:05, 58.61it/s]
  4%|▍         | 174/4000 [00:03<01:10, 54.51it/s]
  4%|▍         | 180/4000 [00:03<01:10, 54.25it/s]
  5%|▍         | 186/4000 [00:03<01:08, 55.40it/s]
  5%|▍         | 192/4000 [00:03<01:08, 55.26it/s]
  5%|▍         | 198/4000 [00:03<01:07, 55.96it/s]
  5%|▌         | 204/4000 [00:03<01:08, 55.48it/s]
  5%|▌         | 210/4000 [00:03<01:07, 56.36it/s]
  5%|▌         | 216/4000 [00:03<01:07, 56.22it/s]
  6%|▌         | 222/4000 [00:03<01:07, 55.80it/s]
  6%|▌         | 228/4000 [00:04<01:06, 56.70it/s]
  6%|▌         | 234/4000 [00:04<01:06, 56.94it/s]
  6%|▌         | 240/4000 [00:04<01:05, 57.48it/s]
  6%|▌         | 246/4000 [00:04<01:05, 57.30it/s]
  6%|▋         | 252/4000 [00:04<01:04, 57.69it/s]
  6%|▋         | 258/4000 [00:04<01:05, 57.27it/s]
  7%|▋         | 264/4000 [00:04<01:04, 57.66it/s]
  7%|▋         | 270/4000 [00:04<01:04, 57.50it/s]
  7%|▋         | 276/4000 [00:04<01:04, 58.01it/s]
  7%|▋         | 282/4000 [00:04<01:04, 57.75it/s]
  7%|▋         | 288/4000 [00:05<01:04, 57.73it/s]
  7%|▋         | 294/4000 [00:05<01:04, 57.56it/s]
  8%|▊         | 300/4000 [00:05<01:03, 57.88it/s]
  8%|▊         | 306/4000 [00:05<01:04, 57.70it/s]
  8%|▊         | 312/4000 [00:05<01:03, 58.22it/s]
  8%|▊         | 318/4000 [00:05<01:03, 57.63it/s]
  8%|▊         | 324/4000 [00:05<01:03, 57.72it/s]
  8%|▊         | 330/4000 [00:05<01:04, 56.85it/s]
  8%|▊         | 336/4000 [00:05<01:03, 57.28it/s]
  9%|▊         | 342/4000 [00:06<01:04, 57.02it/s]
  9%|▊         | 348/4000 [00:06<01:03, 57.14it/s]
  9%|▉         | 354/4000 [00:06<01:03, 57.19it/s]
  9%|▉         | 360/4000 [00:06<01:03, 57.74it/s]
  9%|▉         | 366/4000 [00:06<01:03, 57.51it/s]
  9%|▉         | 372/4000 [00:06<01:03, 57.54it/s]
  9%|▉         | 378/4000 [00:06<01:02, 57.54it/s]
 10%|▉         | 384/4000 [00:06<01:03, 57.21it/s]
 10%|▉         | 390/4000 [00:06<01:02, 57.58it/s]
 10%|▉         | 396/4000 [00:06<01:04, 55.95it/s]
 10%|█         | 402/4000 [00:07<01:03, 56.69it/s]
 10%|█         | 408/4000 [00:07<01:03, 56.72it/s]
 10%|█         | 414/4000 [00:07<01:02, 57.47it/s]
 10%|█         | 420/4000 [00:07<01:02, 56.92it/s]
 11%|█         | 426/4000 [00:07<01:02, 57.50it/s]
 11%|█         | 432/4000 [00:07<01:02, 57.49it/s]
 11%|█         | 438/4000 [00:07<01:02, 57.37it/s]
 11%|█         | 444/4000 [00:07<01:02, 56.86it/s]
 11%|█▏        | 450/4000 [00:07<01:01, 57.54it/s]
 11%|█▏        | 456/4000 [00:08<01:02, 56.28it/s]
 12%|█▏        | 462/4000 [00:08<01:02, 56.96it/s]
 12%|█▏        | 468/4000 [00:08<01:02, 56.89it/s]
 12%|█▏        | 474/4000 [00:08<01:01, 57.48it/s]
 12%|█▏        | 480/4000 [00:08<01:01, 57.40it/s]
 12%|█▏        | 486/4000 [00:08<01:00, 57.79it/s]
 12%|█▏        | 492/4000 [00:08<01:02, 55.95it/s]
 12%|█▏        | 498/4000 [00:08<01:02, 56.45it/s]
 13%|█▎        | 504/4000 [00:08<01:01, 57.21it/s]
 13%|█▎        | 510/4000 [00:08<01:00, 57.83it/s]
 13%|█▎        | 516/4000 [00:09<00:59, 58.31it/s]
 13%|█▎        | 522/4000 [00:09<01:00, 57.78it/s]
 13%|█▎        | 528/4000 [00:09<00:59, 57.92it/s]
 13%|█▎        | 534/4000 [00:09<01:00, 57.75it/s]
 14%|█▎        | 540/4000 [00:09<00:59, 57.87it/s]
 14%|█▎        | 546/4000 [00:09<01:00, 57.27it/s]
 14%|█▍        | 552/4000 [00:09<00:59, 57.74it/s]
 14%|█▍        | 558/4000 [00:09<00:59, 57.39it/s]
 14%|█▍        | 564/4000 [00:09<00:59, 57.37it/s]
 14%|█▍        | 570/4000 [00:10<01:00, 56.38it/s]
 14%|█▍        | 577/4000 [00:10<00:58, 58.57it/s]
 15%|█▍        | 583/4000 [00:10<01:00, 56.72it/s]
 15%|█▍        | 589/4000 [00:10<01:00, 56.82it/s]
 15%|█▍        | 595/4000 [00:10<01:00, 56.28it/s]
 15%|█▌        | 601/4000 [00:10<01:02, 54.56it/s]
 15%|█▌        | 607/4000 [00:10<01:00, 55.97it/s]
 15%|█▌        | 613/4000 [00:10<00:59, 56.96it/s]
 15%|█▌        | 619/4000 [00:10<00:58, 57.48it/s]
 16%|█▌        | 625/4000 [00:10<01:00, 55.67it/s]
 16%|█▌        | 631/4000 [00:11<00:59, 56.51it/s]
 16%|█▌        | 638/4000 [00:11<00:58, 57.72it/s]
 16%|█▌        | 645/4000 [00:11<00:56, 59.13it/s]
 16%|█▋        | 651/4000 [00:11<00:58, 57.48it/s]
 16%|█▋        | 658/4000 [00:11<00:56, 59.18it/s]
 17%|█▋        | 664/4000 [00:11<00:56, 59.07it/s]
 17%|█▋        | 671/4000 [00:11<00:53, 61.83it/s]
 17%|█▋        | 678/4000 [00:11<00:53, 62.50it/s]
 17%|█▋        | 685/4000 [00:11<00:54, 61.09it/s]
 17%|█▋        | 692/4000 [00:12<00:53, 61.37it/s]
 17%|█▋        | 699/4000 [00:12<00:52, 62.57it/s]
 18%|█▊        | 706/4000 [00:12<00:51, 63.72it/s]
 18%|█▊        | 713/4000 [00:12<00:52, 62.49it/s]
 18%|█▊        | 720/4000 [00:12<00:52, 62.32it/s]
 18%|█▊        | 727/4000 [00:12<00:53, 61.57it/s]
 18%|█▊        | 734/4000 [00:12<00:51, 63.39it/s]
 19%|█▊        | 741/4000 [00:12<00:50, 64.71it/s]
 19%|█▊        | 748/4000 [00:12<00:50, 64.84it/s]
 19%|█▉        | 755/4000 [00:13<00:50, 64.39it/s]
 19%|█▉        | 762/4000 [00:13<00:49, 64.90it/s]
 19%|█▉        | 769/4000 [00:13<00:51, 63.14it/s]
 19%|█▉        | 776/4000 [00:13<00:51, 62.28it/s]
 20%|█▉        | 783/4000 [00:13<00:53, 60.46it/s]
 20%|█▉        | 790/4000 [00:13<00:54, 58.55it/s]
 20%|█▉        | 796/4000 [00:13<00:55, 57.96it/s]
 20%|██        | 802/4000 [00:13<00:55, 57.63it/s]
 20%|██        | 808/4000 [00:13<00:55, 57.45it/s]
 20%|██        | 814/4000 [00:14<00:54, 58.03it/s]
