2021-05-01 11:07:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:31,469 INFO     Geo: cqd
2021-05-01 11:07:31,469 INFO     Data Path: data/NELL-betae
2021-05-01 11:07:31,469 INFO     #entity: 63361
2021-05-01 11:07:31,469 INFO     #relation: 400
2021-05-01 11:07:31,470 INFO     #max steps: 1000
2021-05-01 11:07:31,470 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:31,470 INFO     loading data
2021-05-01 11:07:44,557 INFO     Training info:
2021-05-01 11:07:44,560 INFO     Validation info:
2021-05-01 11:07:44,561 INFO     2in: 4000
2021-05-01 11:07:44,562 INFO     Test info:
2021-05-01 11:07:44,562 INFO     2in: 4000
2021-05-01 11:07:45,891 INFO     Model Parameter Configuration:
2021-05-01 11:07:45,892 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter Number: 127522000
2021-05-01 11:07:49,179 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:07:50,168 INFO     tasks = 2in
2021-05-01 11:07:50,169 INFO     init_step = 99999
2021-05-01 11:07:50,169 INFO     batch_size = 1000
2021-05-01 11:07:50,169 INFO     hidden_dim = 1000
2021-05-01 11:07:50,169 INFO     gamma = 12.000000
2021-05-01 11:07:50,169 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 3731/4000 [00:40<00:02, 96.36it/s]
 94%|█████████▎| 3741/4000 [00:40<00:02, 94.76it/s]
 94%|█████████▍| 3751/4000 [00:40<00:02, 96.18it/s]
 94%|█████████▍| 3761/4000 [00:40<00:02, 91.12it/s]
 94%|█████████▍| 3771/4000 [00:40<00:02, 84.66it/s]
 94%|█████████▍| 3780/4000 [00:40<00:02, 84.53it/s]
 95%|█████████▍| 3789/4000 [00:40<00:02, 82.85it/s]
 95%|█████████▌| 3800/4000 [00:41<00:02, 87.78it/s]
 95%|█████████▌| 3809/4000 [00:41<00:02, 78.54it/s]
 95%|█████████▌| 3819/4000 [00:41<00:02, 82.10it/s]
 96%|█████████▌| 3829/4000 [00:41<00:02, 85.00it/s]
 96%|█████████▌| 3838/4000 [00:41<00:01, 86.03it/s]
 96%|█████████▌| 3848/4000 [00:41<00:01, 87.39it/s]
 96%|█████████▋| 3857/4000 [00:41<00:01, 87.84it/s]
 97%|█████████▋| 3867/4000 [00:41<00:01, 88.91it/s]
 97%|█████████▋| 3876/4000 [00:41<00:01, 86.85it/s]
 97%|█████████▋| 3885/4000 [00:42<00:01, 83.40it/s]
 97%|█████████▋| 3895/4000 [00:42<00:01, 85.65it/s]
 98%|█████████▊| 3904/4000 [00:42<00:01, 85.62it/s]
 98%|█████████▊| 3913/4000 [00:42<00:01, 80.20it/s]
 98%|█████████▊| 3922/4000 [00:42<00:00, 80.39it/s]
 98%|█████████▊| 3931/4000 [00:42<00:00, 80.56it/s]
 98%|█████████▊| 3940/4000 [00:42<00:00, 80.77it/s]
 99%|█████████▉| 3950/4000 [00:42<00:00, 83.82it/s]
 99%|█████████▉| 3960/4000 [00:42<00:00, 86.28it/s]
 99%|█████████▉| 3971/4000 [00:43<00:00, 90.70it/s]
100%|█████████▉| 3981/4000 [00:43<00:00, 92.78it/s]
100%|█████████▉| 3992/4000 [00:43<00:00, 94.83it/s]
100%|██████████| 4000/4000 [00:43<00:00, 92.24it/s]
2021-05-01 11:08:33,540 INFO     Valid 2in MRR at step 99999: 0.000388
2021-05-01 11:08:33,541 INFO     Valid 2in HITS1 at step 99999: 0.000146
2021-05-01 11:08:33,541 INFO     Valid 2in HITS3 at step 99999: 0.000413
2021-05-01 11:08:33,541 INFO     Valid 2in HITS10 at step 99999: 0.000570
2021-05-01 11:08:33,541 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 11:08:33,543 INFO     Valid average MRR at step 99999: 0.000388
2021-05-01 11:08:33,543 INFO     Valid average HITS1 at step 99999: 0.000146
2021-05-01 11:08:33,544 INFO     Valid average HITS3 at step 99999: 0.000413
2021-05-01 11:08:33,545 INFO     Valid average HITS10 at step 99999: 0.000570
2021-05-01 11:08:33,545 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:08:33,556 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 95.25it/s]
  0%|          | 20/4000 [00:00<00:41, 95.04it/s]
  1%|          | 30/4000 [00:00<00:42, 94.11it/s]
  1%|          | 40/4000 [00:00<00:41, 94.88it/s]
  1%|          | 48/4000 [00:00<00:44, 88.41it/s]
  1%|▏         | 58/4000 [00:00<00:44, 89.25it/s]
  2%|▏         | 69/4000 [00:00<00:42, 92.08it/s]
  2%|▏         | 78/4000 [00:00<00:42, 91.41it/s]
  2%|▏         | 88/4000 [00:00<00:42, 91.90it/s]
  2%|▏         | 98/4000 [00:01<00:42, 92.48it/s]
  3%|▎         | 108/4000 [00:01<00:43, 89.54it/s]
  3%|▎         | 118/4000 [00:01<00:42, 91.63it/s]
  3%|▎         | 128/4000 [00:01<00:42, 92.01it/s]
  3%|▎         | 138/4000 [00:01<00:41, 93.35it/s]
  4%|▎         | 148/4000 [00:01<00:41, 93.48it/s]
  4%|▍         | 158/4000 [00:01<00:41, 92.40it/s]
  4%|▍         | 168/4000 [00:01<00:43, 87.87it/s]
  4%|▍         | 178/4000 [00:01<00:42, 89.22it/s]
  5%|▍         | 188/4000 [00:02<00:41, 91.24it/s]
  5%|▍         | 198/4000 [00:02<00:41, 92.55it/s]
  5%|▌         | 208/4000 [00:02<00:40, 93.72it/s]
  5%|▌         | 218/4000 [00:02<00:39, 95.24it/s]
  6%|▌         | 228/4000 [00:02<00:39, 96.34it/s]
  6%|▌         | 238/4000 [00:02<00:38, 96.87it/s]
  6%|▌         | 248/4000 [00:02<00:41, 89.80it/s]
  6%|▋         | 258/4000 [00:02<00:40, 92.33it/s]
  7%|▋         | 268/4000 [00:02<00:39, 93.31it/s]
  7%|▋         | 278/4000 [00:03<00:40, 91.77it/s]
  7%|▋         | 288/4000 [00:03<00:41, 88.43it/s]
  7%|▋         | 297/4000 [00:03<00:42, 86.16it/s]
  8%|▊         | 307/4000 [00:03<00:41, 89.18it/s]
  8%|▊         | 317/4000 [00:03<00:40, 91.57it/s]
  8%|▊         | 327/4000 [00:03<00:39, 93.13it/s]
  8%|▊         | 337/4000 [00:03<00:38, 94.34it/s]
  9%|▊         | 347/4000 [00:03<00:38, 94.04it/s]
  9%|▉         | 357/4000 [00:03<00:38, 95.75it/s]
  9%|▉         | 368/4000 [00:03<00:37, 98.03it/s]
  9%|▉         | 379/4000 [00:04<00:36, 99.43it/s]
 10%|▉         | 389/4000 [00:04<00:36, 98.38it/s]
 10%|▉         | 399/4000 [00:04<00:36, 97.98it/s]
 10%|█         | 409/4000 [00:04<00:36, 97.31it/s]
 10%|█         | 419/4000 [00:04<00:37, 96.08it/s]
 11%|█         | 429/4000 [00:04<00:37, 95.15it/s]
 11%|█         | 439/4000 [00:04<00:39, 89.53it/s]
 11%|█         | 449/4000 [00:04<00:39, 89.19it/s]
 12%|█▏        | 460/4000 [00:04<00:38, 92.93it/s]
 12%|█▏        | 471/4000 [00:05<00:36, 95.78it/s]
 12%|█▏        | 482/4000 [00:05<00:35, 98.11it/s]
 12%|█▏        | 493/4000 [00:05<00:35, 99.26it/s]
 13%|█▎        | 503/4000 [00:05<00:35, 98.35it/s]
 13%|█▎        | 513/4000 [00:05<00:35, 97.02it/s]
 13%|█▎        | 523/4000 [00:05<00:37, 91.64it/s]
 13%|█▎        | 533/4000 [00:05<00:37, 92.15it/s]
 14%|█▎        | 543/4000 [00:05<00:38, 90.16it/s]
 14%|█▍        | 553/4000 [00:05<00:37, 91.69it/s]
 14%|█▍        | 563/4000 [00:06<00:36, 93.02it/s]
 14%|█▍        | 573/4000 [00:06<00:37, 90.75it/s]
 15%|█▍        | 583/4000 [00:06<00:38, 88.40it/s]
 15%|█▍        | 594/4000 [00:06<00:36, 92.33it/s]
 15%|█▌        | 604/4000 [00:06<00:36, 93.35it/s]
 15%|█▌        | 614/4000 [00:06<00:35, 94.08it/s]
 16%|█▌        | 624/4000 [00:06<00:35, 95.70it/s]
 16%|█▌        | 634/4000 [00:06<00:35, 96.14it/s]
 16%|█▌        | 644/4000 [00:06<00:34, 96.43it/s]
 16%|█▋        | 654/4000 [00:06<00:34, 97.34it/s]
 17%|█▋        | 664/4000 [00:07<00:34, 97.14it/s]
 17%|█▋        | 674/4000 [00:07<00:34, 97.51it/s]
 17%|█▋        | 685/4000 [00:07<00:33, 97.56it/s]
 17%|█▋        | 695/4000 [00:07<00:36, 91.30it/s]
 18%|█▊        | 705/4000 [00:07<00:37, 88.53it/s]
 18%|█▊        | 716/4000 [00:07<00:35, 91.91it/s]
 18%|█▊        | 726/4000 [00:07<00:34, 93.54it/s]
 18%|█▊        | 736/4000 [00:07<00:34, 94.82it/s]
 19%|█▊        | 746/4000 [00:07<00:34, 94.83it/s]
 19%|█▉        | 756/4000 [00:08<00:33, 96.28it/s]
 19%|█▉        | 766/4000 [00:08<00:33, 95.84it/s]
 19%|█▉        | 777/4000 [00:08<00:33, 95.99it/s]
 20%|█▉        | 787/4000 [00:08<00:33, 95.41it/s]
 20%|█▉        | 797/4000 [00:08<00:33, 96.19it/s]
 20%|██        | 808/4000 [00:08<00:32, 97.30it/s]
 20%|██        | 818/4000 [00:08<00:33, 94.49it/s]
 21%|██        | 828/4000 [00:08<00:33, 96.06it/s]
 21%|██        | 839/4000 [00:08<00:33, 95.34it/s]
 21%|██        | 849/4000 [00:09<00:33, 94.37it/s]
 21%|██▏       | 859/4000 [00:09<00:32, 95.30it/s]
 22%|██▏       | 869/4000 [00:09<00:32, 96.50it/s]
 22%|██▏       | 879/4000 [00:09<00:32, 97.22it/s]
 22%|██▏       | 890/4000 [00:09<00:31, 98.82it/s]
 23%|██▎       | 901/4000 [00:09<00:31, 99.86it/s]
 23%|██▎       | 911/4000 [00:09<00:31, 99.40it/s]
 23%|██▎       | 921/4000 [00:09<00:31, 98.84it/s]
 23%|██▎       | 931/4000 [00:09<00:31, 98.02it/s]
 24%|██▎       | 941/4000 [00:09<00:31, 95.75it/s]
 24%|██▍       | 951/4000 [00:10<00:31, 96.74it/s]
 24%|██▍       | 961/4000 [00:10<00:33, 91.68it/s]
 24%|██▍       | 971/4000 [00:10<00:33, 90.22it/s]
 25%|██▍       | 982/4000 [00:10<00:32, 93.29it/s]
 25%|██▍       | 992/4000 [00:10<00:31, 95.16it/s]2021-05-01 11:08:44,178 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:10<00:31, 95.89it/s]
 25%|██▌       | 1012/4000 [00:10<00:31, 95.80it/s]
 26%|██▌       | 1022/4000 [00:10<00:30, 96.78it/s]
 26%|██▌       | 1032/4000 [00:10<00:30, 97.28it/s]
 26%|██▌       | 1042/4000 [00:11<00:30, 97.60it/s]
 26%|██▋       | 1052/4000 [00:11<00:31, 94.62it/s]
 27%|██▋       | 1063/4000 [00:11<00:30, 96.56it/s]
 27%|██▋       | 1074/4000 [00:11<00:29, 98.12it/s]
 27%|██▋       | 1085/4000 [00:11<00:29, 99.71it/s]
 27%|██▋       | 1096/4000 [00:11<00:28, 100.26it/s]
 28%|██▊       | 1107/4000 [00:11<00:30, 95.56it/s] 
 28%|██▊       | 1117/4000 [00:11<00:29, 96.60it/s]
 28%|██▊       | 1127/4000 [00:11<00:29, 96.77it/s]
 28%|██▊       | 1138/4000 [00:12<00:29, 98.32it/s]
 29%|██▊       | 1148/4000 [00:12<00:28, 98.45it/s]
 29%|██▉       | 1158/4000 [00:12<00:29, 97.59it/s]
 29%|██▉       | 1169/4000 [00:12<00:28, 98.92it/s]
 29%|██▉       | 1179/4000 [00:12<00:28, 98.76it/s]
 30%|██▉       | 1189/4000 [00:12<00:28, 98.40it/s]
 30%|███       | 1200/4000 [00:12<00:28, 99.19it/s]
 30%|███       | 1211/4000 [00:12<00:27, 100.27it/s]
 31%|███       | 1222/4000 [00:12<00:29, 93.66it/s] 
 31%|███       | 1232/4000 [00:13<00:31, 89.26it/s]
 31%|███       | 1242/4000 [00:13<00:30, 90.31it/s]
 31%|███▏      | 1252/4000 [00:13<00:30, 91.06it/s]
 32%|███▏      | 1262/4000 [00:13<00:29, 92.17it/s]
 32%|███▏      | 1272/4000 [00:13<00:29, 93.63it/s]
 32%|███▏      | 1282/4000 [00:13<00:28, 94.78it/s]
 32%|███▏      | 1292/4000 [00:13<00:28, 95.00it/s]
 33%|███▎      | 1302/4000 [00:13<00:28, 95.27it/s]
 33%|███▎      | 1312/4000 [00:13<00:31, 84.04it/s]
 33%|███▎      | 1322/4000 [00:14<00:31, 85.69it/s]
 33%|███▎      | 1331/4000 [00:14<00:31, 84.49it/s]
 34%|███▎      | 1341/4000 [00:14<00:30, 88.07it/s]
 34%|███▍      | 1352/4000 [00:14<00:28, 91.59it/s]
 34%|███▍      | 1362/4000 [00:14<00:30, 87.40it/s]
 34%|███▍      | 1372/4000 [00:14<00:29, 90.44it/s]
 35%|███▍      | 1383/4000 [00:14<00:27, 93.80it/s]
 35%|███▍      | 1394/4000 [00:14<00:27, 95.98it/s]
 35%|███▌      | 1404/4000 [00:14<00:26, 96.39it/s]
 35%|███▌      | 1415/4000 [00:15<00:26, 97.78it/s]
 36%|███▌      | 1426/4000 [00:15<00:26, 98.97it/s]
 36%|███▌      | 1437/4000 [00:15<00:25, 99.96it/s]
 36%|███▌      | 1448/4000 [00:15<00:25, 100.56it/s]
 36%|███▋      | 1459/4000 [00:15<00:25, 101.50it/s]
 37%|███▋      | 1470/4000 [00:15<00:24, 101.50it/s]
 37%|███▋      | 1481/4000 [00:15<00:24, 101.92it/s]
 37%|███▋      | 1492/4000 [00:15<00:25, 98.40it/s] 
 38%|███▊      | 1502/4000 [00:15<00:26, 92.54it/s]
 38%|███▊      | 1512/4000 [00:16<00:26, 92.22it/s]
 38%|███▊      | 1522/4000 [00:16<00:27, 91.77it/s]
 38%|███▊      | 1532/4000 [00:16<00:26, 93.11it/s]
 39%|███▊      | 1542/4000 [00:16<00:25, 94.63it/s]
 39%|███▉      | 1553/4000 [00:16<00:25, 96.16it/s]
 39%|███▉      | 1563/4000 [00:16<00:25, 97.01it/s]
 39%|███▉      | 1574/4000 [00:16<00:24, 98.14it/s]
 40%|███▉      | 1584/4000 [00:16<00:24, 96.72it/s]
 40%|███▉      | 1595/4000 [00:16<00:24, 98.70it/s]
 40%|████      | 1606/4000 [00:16<00:23, 99.99it/s]
 40%|████      | 1617/4000 [00:17<00:23, 100.72it/s]
 41%|████      | 1628/4000 [00:17<00:24, 97.74it/s] 
 41%|████      | 1639/4000 [00:17<00:23, 99.15it/s]
 41%|████      | 1649/4000 [00:17<00:24, 94.59it/s]
 41%|████▏     | 1659/4000 [00:17<00:24, 95.42it/s]
 42%|████▏     | 1670/4000 [00:17<00:23, 97.21it/s]
 42%|████▏     | 1680/4000 [00:17<00:24, 95.45it/s]
 42%|████▏     | 1691/4000 [00:17<00:23, 97.64it/s]
 43%|████▎     | 1701/4000 [00:17<00:23, 95.85it/s]
 43%|████▎     | 1711/4000 [00:18<00:23, 95.79it/s]
 43%|████▎     | 1721/4000 [00:18<00:23, 95.88it/s]
 43%|████▎     | 1731/4000 [00:18<00:23, 95.75it/s]
 44%|████▎     | 1741/4000 [00:18<00:23, 96.08it/s]
 44%|████▍     | 1751/4000 [00:18<00:23, 96.29it/s]
 44%|████▍     | 1761/4000 [00:18<00:24, 91.27it/s]
 44%|████▍     | 1771/4000 [00:18<00:26, 85.12it/s]
 45%|████▍     | 1781/4000 [00:18<00:25, 88.70it/s]
 45%|████▍     | 1791/4000 [00:18<00:24, 90.32it/s]
 45%|████▌     | 1801/4000 [00:19<00:23, 92.03it/s]
 45%|████▌     | 1811/4000 [00:19<00:23, 93.47it/s]
 46%|████▌     | 1821/4000 [00:19<00:24, 89.76it/s]
 46%|████▌     | 1831/4000 [00:19<00:24, 87.32it/s]
 46%|████▌     | 1840/4000 [00:19<00:24, 87.73it/s]
 46%|████▋     | 1850/4000 [00:19<00:24, 89.45it/s]
 46%|████▋     | 1860/4000 [00:19<00:23, 91.71it/s]
 47%|████▋     | 1870/4000 [00:19<00:23, 91.01it/s]
 47%|████▋     | 1880/4000 [00:19<00:23, 90.96it/s]
 47%|████▋     | 1890/4000 [00:20<00:23, 89.06it/s]
 47%|████▋     | 1899/4000 [00:20<00:24, 87.23it/s]
 48%|████▊     | 1909/4000 [00:20<00:23, 89.67it/s]
 48%|████▊     | 1919/4000 [00:20<00:22, 91.82it/s]
 48%|████▊     | 1929/4000 [00:20<00:22, 93.33it/s]
 48%|████▊     | 1939/4000 [00:20<00:22, 91.24it/s]
 49%|████▊     | 1949/4000 [00:20<00:21, 93.24it/s]
 49%|████▉     | 1959/4000 [00:20<00:21, 94.05it/s]
 49%|████▉     | 1969/4000 [00:20<00:21, 93.69it/s]
 49%|████▉     | 1979/4000 [00:20<00:21, 92.80it/s]
 50%|████▉     | 1989/4000 [00:21<00:21, 93.87it/s]
 50%|████▉     | 1999/4000 [00:21<00:21, 93.70it/s]2021-05-01 11:08:54,774 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:21<00:22, 89.39it/s]
 50%|█████     | 2019/4000 [00:21<00:21, 90.34it/s]
 51%|█████     | 2030/4000 [00:21<00:21, 93.69it/s]
 51%|█████     | 2041/4000 [00:21<00:20, 96.31it/s]
 51%|█████▏    | 2052/4000 [00:21<00:19, 98.26it/s]
 52%|█████▏    | 2063/4000 [00:21<00:19, 99.86it/s]
 52%|█████▏    | 2074/4000 [00:21<00:19, 99.52it/s]
 52%|█████▏    | 2084/4000 [00:22<00:21, 90.94it/s]
 52%|█████▏    | 2094/4000 [00:22<00:20, 91.93it/s]
 53%|█████▎    | 2104/4000 [00:22<00:20, 93.49it/s]
 53%|█████▎    | 2114/4000 [00:22<00:19, 95.05it/s]
 53%|█████▎    | 2125/4000 [00:22<00:19, 96.87it/s]
 53%|█████▎    | 2136/4000 [00:22<00:18, 98.33it/s]
 54%|█████▎    | 2147/4000 [00:22<00:18, 99.28it/s]
 54%|█████▍    | 2157/4000 [00:22<00:19, 95.22it/s]
 54%|█████▍    | 2168/4000 [00:22<00:18, 97.44it/s]
 54%|█████▍    | 2179/4000 [00:23<00:18, 98.39it/s]
 55%|█████▍    | 2190/4000 [00:23<00:18, 99.94it/s]
 55%|█████▌    | 2201/4000 [00:23<00:18, 99.83it/s]
 55%|█████▌    | 2212/4000 [00:23<00:17, 100.50it/s]
 56%|█████▌    | 2223/4000 [00:23<00:17, 99.76it/s] 
 56%|█████▌    | 2234/4000 [00:23<00:17, 100.33it/s]
 56%|█████▌    | 2245/4000 [00:23<00:18, 95.16it/s] 
 56%|█████▋    | 2255/4000 [00:23<00:19, 88.60it/s]
 57%|█████▋    | 2264/4000 [00:23<00:20, 83.61it/s]
 57%|█████▋    | 2273/4000 [00:24<00:21, 80.08it/s]
 57%|█████▋    | 2282/4000 [00:24<00:21, 79.49it/s]
 57%|█████▋    | 2291/4000 [00:24<00:21, 79.01it/s]
 57%|█████▊    | 2300/4000 [00:24<00:20, 81.03it/s]
 58%|█████▊    | 2310/4000 [00:24<00:19, 85.46it/s]
 58%|█████▊    | 2320/4000 [00:24<00:18, 88.97it/s]
 58%|█████▊    | 2330/4000 [00:24<00:18, 89.70it/s]
 58%|█████▊    | 2340/4000 [00:24<00:18, 87.67it/s]
 59%|█████▉    | 2350/4000 [00:24<00:18, 89.64it/s]
 59%|█████▉    | 2360/4000 [00:25<00:18, 90.12it/s]
 59%|█████▉    | 2371/4000 [00:25<00:17, 93.31it/s]
 60%|█████▉    | 2382/4000 [00:25<00:16, 96.06it/s]
 60%|█████▉    | 2393/4000 [00:25<00:16, 98.05it/s]
 60%|██████    | 2403/4000 [00:25<00:16, 97.67it/s]
 60%|██████    | 2413/4000 [00:25<00:16, 97.58it/s]
 61%|██████    | 2423/4000 [00:25<00:17, 90.33it/s]
 61%|██████    | 2433/4000 [00:25<00:16, 92.71it/s]
 61%|██████    | 2444/4000 [00:25<00:16, 95.50it/s]
 61%|██████▏   | 2455/4000 [00:26<00:16, 96.31it/s]
 62%|██████▏   | 2466/4000 [00:26<00:15, 97.28it/s]
 62%|██████▏   | 2477/4000 [00:26<00:15, 98.24it/s]
 62%|██████▏   | 2487/4000 [00:26<00:15, 97.93it/s]
 62%|██████▏   | 2498/4000 [00:26<00:15, 98.74it/s]
 63%|██████▎   | 2509/4000 [00:26<00:14, 99.92it/s]
 63%|██████▎   | 2520/4000 [00:26<00:14, 100.10it/s]
 63%|██████▎   | 2531/4000 [00:26<00:14, 98.03it/s] 
 64%|██████▎   | 2541/4000 [00:26<00:15, 91.21it/s]
 64%|██████▍   | 2551/4000 [00:27<00:16, 86.93it/s]
 64%|██████▍   | 2561/4000 [00:27<00:16, 88.67it/s]
 64%|██████▍   | 2570/4000 [00:27<00:16, 86.67it/s]
 64%|██████▍   | 2579/4000 [00:27<00:16, 86.67it/s]
 65%|██████▍   | 2588/4000 [00:27<00:16, 86.32it/s]
 65%|██████▍   | 2597/4000 [00:27<00:16, 86.30it/s]
 65%|██████▌   | 2606/4000 [00:27<00:16, 87.03it/s]
 65%|██████▌   | 2615/4000 [00:27<00:16, 82.12it/s]
 66%|██████▌   | 2624/4000 [00:27<00:16, 83.55it/s]
 66%|██████▌   | 2635/4000 [00:28<00:15, 88.40it/s]
 66%|██████▌   | 2646/4000 [00:28<00:14, 92.52it/s]
 66%|██████▋   | 2657/4000 [00:28<00:14, 95.47it/s]
 67%|██████▋   | 2668/4000 [00:28<00:13, 96.92it/s]
 67%|██████▋   | 2678/4000 [00:28<00:14, 91.25it/s]
 67%|██████▋   | 2688/4000 [00:28<00:15, 85.81it/s]
 67%|██████▋   | 2698/4000 [00:28<00:14, 87.37it/s]
 68%|██████▊   | 2707/4000 [00:28<00:14, 87.76it/s]
 68%|██████▊   | 2717/4000 [00:28<00:14, 90.63it/s]
 68%|██████▊   | 2727/4000 [00:29<00:13, 92.80it/s]
 68%|██████▊   | 2737/4000 [00:29<00:13, 94.32it/s]
 69%|██████▊   | 2747/4000 [00:29<00:13, 93.39it/s]
 69%|██████▉   | 2758/4000 [00:29<00:12, 96.14it/s]
 69%|██████▉   | 2769/4000 [00:29<00:12, 97.59it/s]
 69%|██████▉   | 2779/4000 [00:29<00:12, 95.06it/s]
 70%|██████▉   | 2789/4000 [00:29<00:13, 89.64it/s]
 70%|██████▉   | 2799/4000 [00:29<00:13, 86.19it/s]
 70%|███████   | 2809/4000 [00:29<00:13, 89.50it/s]
 70%|███████   | 2820/4000 [00:30<00:12, 92.46it/s]
 71%|███████   | 2830/4000 [00:30<00:12, 90.29it/s]
 71%|███████   | 2840/4000 [00:30<00:12, 91.95it/s]
 71%|███████▏  | 2850/4000 [00:30<00:12, 91.85it/s]
 72%|███████▏  | 2860/4000 [00:30<00:12, 92.43it/s]
 72%|███████▏  | 2870/4000 [00:30<00:12, 93.17it/s]
 72%|███████▏  | 2880/4000 [00:30<00:12, 91.31it/s]
 72%|███████▏  | 2890/4000 [00:30<00:12, 91.67it/s]
 72%|███████▎  | 2900/4000 [00:30<00:11, 92.72it/s]
 73%|███████▎  | 2910/4000 [00:31<00:11, 91.93it/s]
 73%|███████▎  | 2920/4000 [00:31<00:11, 91.19it/s]
 73%|███████▎  | 2930/4000 [00:31<00:12, 86.58it/s]
 73%|███████▎  | 2939/4000 [00:31<00:12, 85.17it/s]
 74%|███████▎  | 2949/4000 [00:31<00:12, 87.37it/s]
 74%|███████▍  | 2959/4000 [00:31<00:11, 90.54it/s]
 74%|███████▍  | 2970/4000 [00:31<00:10, 94.00it/s]
 75%|███████▍  | 2981/4000 [00:31<00:10, 96.28it/s]
 75%|███████▍  | 2992/4000 [00:31<00:10, 97.94it/s]2021-05-01 11:09:05,559 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:10, 98.70it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 98.64it/s]
 76%|███████▌  | 3024/4000 [00:32<00:09, 99.65it/s]
 76%|███████▌  | 3035/4000 [00:32<00:09, 99.95it/s]
 76%|███████▌  | 3046/4000 [00:32<00:10, 93.00it/s]
 76%|███████▋  | 3056/4000 [00:32<00:10, 90.82it/s]
 77%|███████▋  | 3067/4000 [00:32<00:09, 93.52it/s]
 77%|███████▋  | 3078/4000 [00:32<00:09, 96.05it/s]
 77%|███████▋  | 3089/4000 [00:32<00:09, 97.83it/s]
 78%|███████▊  | 3100/4000 [00:33<00:09, 99.44it/s]
 78%|███████▊  | 3111/4000 [00:33<00:08, 99.78it/s]
 78%|███████▊  | 3122/4000 [00:33<00:09, 97.42it/s]
 78%|███████▊  | 3132/4000 [00:33<00:09, 95.77it/s]
 79%|███████▊  | 3142/4000 [00:33<00:08, 96.92it/s]
 79%|███████▉  | 3152/4000 [00:33<00:08, 96.74it/s]
 79%|███████▉  | 3163/4000 [00:33<00:08, 97.86it/s]
 79%|███████▉  | 3173/4000 [00:33<00:08, 97.36it/s]
 80%|███████▉  | 3184/4000 [00:33<00:08, 98.62it/s]
 80%|███████▉  | 3194/4000 [00:34<00:08, 94.48it/s]
 80%|████████  | 3205/4000 [00:34<00:08, 96.72it/s]
 80%|████████  | 3216/4000 [00:34<00:07, 98.48it/s]
 81%|████████  | 3227/4000 [00:34<00:07, 99.45it/s]
 81%|████████  | 3237/4000 [00:34<00:07, 96.61it/s]
 81%|████████  | 3247/4000 [00:34<00:08, 93.88it/s]
 81%|████████▏ | 3257/4000 [00:34<00:07, 95.38it/s]
 82%|████████▏ | 3268/4000 [00:34<00:07, 97.66it/s]
 82%|████████▏ | 3279/4000 [00:34<00:07, 98.53it/s]
 82%|████████▏ | 3289/4000 [00:34<00:07, 96.83it/s]
 82%|████████▏ | 3299/4000 [00:35<00:07, 93.81it/s]
 83%|████████▎ | 3309/4000 [00:35<00:07, 90.78it/s]
 83%|████████▎ | 3320/4000 [00:35<00:07, 93.28it/s]
 83%|████████▎ | 3330/4000 [00:35<00:07, 94.81it/s]
 84%|████████▎ | 3340/4000 [00:35<00:06, 95.50it/s]
 84%|████████▍ | 3350/4000 [00:35<00:06, 96.64it/s]
 84%|████████▍ | 3360/4000 [00:35<00:06, 97.41it/s]
 84%|████████▍ | 3370/4000 [00:35<00:06, 98.17it/s]
 84%|████████▍ | 3380/4000 [00:35<00:06, 93.91it/s]
 85%|████████▍ | 3390/4000 [00:36<00:06, 90.06it/s]
 85%|████████▌ | 3400/4000 [00:36<00:07, 85.56it/s]
 85%|████████▌ | 3409/4000 [00:36<00:07, 81.57it/s]
 85%|████████▌ | 3418/4000 [00:36<00:07, 80.10it/s]
 86%|████████▌ | 3427/4000 [00:36<00:07, 78.42it/s]
 86%|████████▌ | 3435/4000 [00:36<00:07, 77.39it/s]
 86%|████████▌ | 3443/4000 [00:36<00:07, 73.06it/s]
 86%|████████▋ | 3453/4000 [00:36<00:07, 78.07it/s]
 87%|████████▋ | 3464/4000 [00:37<00:06, 83.95it/s]
 87%|████████▋ | 3475/4000 [00:37<00:05, 88.25it/s]
 87%|████████▋ | 3485/4000 [00:37<00:05, 89.88it/s]
 87%|████████▋ | 3495/4000 [00:37<00:05, 89.90it/s]
 88%|████████▊ | 3505/4000 [00:37<00:05, 90.22it/s]
 88%|████████▊ | 3515/4000 [00:37<00:05, 92.05it/s]
 88%|████████▊ | 3525/4000 [00:37<00:05, 92.97it/s]
