2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 51%|█████▏    | 30296/59078 [01:31<01:20, 359.08it/s]
 51%|█████▏    | 30333/59078 [01:32<01:19, 361.27it/s]
 51%|█████▏    | 30370/59078 [01:32<01:19, 359.15it/s]
 51%|█████▏    | 30407/59078 [01:32<01:19, 361.40it/s]
 52%|█████▏    | 30444/59078 [01:32<01:18, 363.03it/s]
 52%|█████▏    | 30481/59078 [01:32<01:18, 362.46it/s]
 52%|█████▏    | 30518/59078 [01:32<01:19, 359.13it/s]
 52%|█████▏    | 30554/59078 [01:32<01:20, 355.82it/s]
 52%|█████▏    | 30590/59078 [01:32<01:20, 355.40it/s]
 52%|█████▏    | 30626/59078 [01:32<01:20, 354.43it/s]
 52%|█████▏    | 30662/59078 [01:32<01:20, 353.53it/s]
 52%|█████▏    | 30698/59078 [01:33<01:20, 353.06it/s]
 52%|█████▏    | 30734/59078 [01:33<01:21, 349.76it/s]
 52%|█████▏    | 30771/59078 [01:33<01:19, 354.44it/s]
 52%|█████▏    | 30807/59078 [01:33<01:20, 352.30it/s]
 52%|█████▏    | 30843/59078 [01:33<01:21, 344.70it/s]
 52%|█████▏    | 30878/59078 [01:33<01:21, 345.80it/s]
 52%|█████▏    | 30913/59078 [01:33<01:22, 342.46it/s]
 52%|█████▏    | 30948/59078 [01:33<01:24, 333.73it/s]
 52%|█████▏    | 30984/59078 [01:33<01:22, 340.68it/s]2021-04-30 08:33:25,762 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31021/59078 [01:34<01:20, 347.57it/s]
 53%|█████▎    | 31058/59078 [01:34<01:19, 353.19it/s]
 53%|█████▎    | 31094/59078 [01:34<01:19, 352.26it/s]
 53%|█████▎    | 31130/59078 [01:34<01:19, 350.46it/s]
 53%|█████▎    | 31166/59078 [01:34<01:19, 351.51it/s]
 53%|█████▎    | 31202/59078 [01:34<01:20, 346.72it/s]
 53%|█████▎    | 31237/59078 [01:34<01:20, 345.58it/s]
 53%|█████▎    | 31272/59078 [01:34<01:20, 345.83it/s]
 53%|█████▎    | 31307/59078 [01:34<01:20, 345.09it/s]
 53%|█████▎    | 31342/59078 [01:34<01:20, 344.03it/s]
 53%|█████▎    | 31377/59078 [01:35<01:20, 343.54it/s]
 53%|█████▎    | 31412/59078 [01:35<01:20, 343.23it/s]
 53%|█████▎    | 31447/59078 [01:35<01:20, 344.56it/s]
 53%|█████▎    | 31484/59078 [01:35<01:18, 350.42it/s]
 53%|█████▎    | 31520/59078 [01:35<01:20, 342.76it/s]
 53%|█████▎    | 31555/59078 [01:35<01:21, 338.27it/s]
 53%|█████▎    | 31591/59078 [01:35<01:19, 344.48it/s]
 54%|█████▎    | 31628/59078 [01:35<01:18, 349.15it/s]
 54%|█████▎    | 31664/59078 [01:35<01:17, 351.49it/s]
 54%|█████▎    | 31700/59078 [01:35<01:18, 350.94it/s]
 54%|█████▎    | 31736/59078 [01:36<01:18, 348.05it/s]
 54%|█████▍    | 31771/59078 [01:36<01:18, 348.36it/s]
 54%|█████▍    | 31806/59078 [01:36<01:18, 347.56it/s]
 54%|█████▍    | 31841/59078 [01:36<01:18, 346.04it/s]
 54%|█████▍    | 31876/59078 [01:36<01:18, 344.43it/s]
 54%|█████▍    | 31911/59078 [01:36<01:18, 344.24it/s]
 54%|█████▍    | 31946/59078 [01:36<01:18, 344.60it/s]
 54%|█████▍    | 31981/59078 [01:36<01:19, 341.49it/s]2021-04-30 08:33:28,648 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32017/59078 [01:36<01:18, 345.46it/s]
 54%|█████▍    | 32052/59078 [01:37<01:18, 346.13it/s]
 54%|█████▍    | 32087/59078 [01:37<01:17, 346.85it/s]
 54%|█████▍    | 32122/59078 [01:37<01:18, 342.01it/s]
 54%|█████▍    | 32157/59078 [01:37<01:18, 342.62it/s]
 54%|█████▍    | 32192/59078 [01:37<01:20, 331.97it/s]
 55%|█████▍    | 32228/59078 [01:37<01:19, 339.15it/s]
 55%|█████▍    | 32265/59078 [01:37<01:17, 346.92it/s]
 55%|█████▍    | 32302/59078 [01:37<01:16, 351.10it/s]
 55%|█████▍    | 32339/59078 [01:37<01:15, 354.01it/s]
 55%|█████▍    | 32376/59078 [01:37<01:14, 357.34it/s]
 55%|█████▍    | 32413/59078 [01:38<01:14, 360.06it/s]
 55%|█████▍    | 32450/59078 [01:38<01:13, 362.03it/s]
 55%|█████▍    | 32487/59078 [01:38<01:13, 360.91it/s]
 55%|█████▌    | 32524/59078 [01:38<01:13, 359.38it/s]
 55%|█████▌    | 32560/59078 [01:38<01:14, 356.38it/s]
 55%|█████▌    | 32596/59078 [01:38<01:14, 354.72it/s]
 55%|█████▌    | 32632/59078 [01:38<01:14, 353.47it/s]
 55%|█████▌    | 32668/59078 [01:38<01:14, 352.92it/s]
 55%|█████▌    | 32704/59078 [01:38<01:15, 348.35it/s]
 55%|█████▌    | 32741/59078 [01:38<01:14, 352.47it/s]
 55%|█████▌    | 32777/59078 [01:39<01:14, 351.07it/s]
 56%|█████▌    | 32813/59078 [01:39<01:14, 351.36it/s]
 56%|█████▌    | 32849/59078 [01:39<01:15, 345.38it/s]
 56%|█████▌    | 32884/59078 [01:39<01:16, 343.81it/s]
 56%|█████▌    | 32919/59078 [01:39<01:18, 333.16it/s]
 56%|█████▌    | 32955/59078 [01:39<01:16, 340.26it/s]
 56%|█████▌    | 32992/59078 [01:39<01:15, 347.72it/s]2021-04-30 08:33:31,505 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33029/59078 [01:39<01:13, 352.90it/s]
 56%|█████▌    | 33065/59078 [01:39<01:14, 351.17it/s]
 56%|█████▌    | 33101/59078 [01:40<01:13, 353.68it/s]
 56%|█████▌    | 33137/59078 [01:40<01:14, 350.08it/s]
 56%|█████▌    | 33173/59078 [01:40<01:13, 350.76it/s]
 56%|█████▌    | 33209/59078 [01:40<01:14, 349.35it/s]
 56%|█████▋    | 33244/59078 [01:40<01:14, 348.28it/s]
 56%|█████▋    | 33279/59078 [01:40<01:14, 348.06it/s]
 56%|█████▋    | 33314/59078 [01:40<01:15, 341.77it/s]
 56%|█████▋    | 33350/59078 [01:40<01:14, 344.51it/s]
 57%|█████▋    | 33386/59078 [01:40<01:13, 348.69it/s]
 57%|█████▋    | 33422/59078 [01:40<01:12, 351.88it/s]
 57%|█████▋    | 33458/59078 [01:41<01:12, 351.43it/s]
 57%|█████▋    | 33495/59078 [01:41<01:11, 355.46it/s]
 57%|█████▋    | 33531/59078 [01:41<01:12, 352.68it/s]
 57%|█████▋    | 33567/59078 [01:41<01:13, 345.29it/s]
 57%|█████▋    | 33602/59078 [01:41<01:15, 336.28it/s]
 57%|█████▋    | 33636/59078 [01:41<01:15, 336.33it/s]
 57%|█████▋    | 33672/59078 [01:41<01:14, 342.47it/s]
 57%|█████▋    | 33708/59078 [01:41<01:13, 345.94it/s]
 57%|█████▋    | 33743/59078 [01:41<01:13, 346.54it/s]
 57%|█████▋    | 33779/59078 [01:41<01:12, 348.53it/s]
 57%|█████▋    | 33814/59078 [01:42<01:14, 338.63it/s]
 57%|█████▋    | 33849/59078 [01:42<01:13, 341.76it/s]
 57%|█████▋    | 33885/59078 [01:42<01:13, 344.42it/s]
 57%|█████▋    | 33921/59078 [01:42<01:12, 347.60it/s]
 57%|█████▋    | 33958/59078 [01:42<01:11, 352.40it/s]
 58%|█████▊    | 33994/59078 [01:42<01:11, 351.64it/s]2021-04-30 08:33:34,381 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34031/59078 [01:42<01:10, 355.23it/s]
 58%|█████▊    | 34068/59078 [01:42<01:09, 358.67it/s]
 58%|█████▊    | 34104/59078 [01:42<01:11, 350.77it/s]
 58%|█████▊    | 34140/59078 [01:43<01:13, 339.60it/s]
 58%|█████▊    | 34176/59078 [01:43<01:12, 344.29it/s]
 58%|█████▊    | 34213/59078 [01:43<01:10, 350.45it/s]
 58%|█████▊    | 34249/59078 [01:43<01:10, 353.04it/s]
 58%|█████▊    | 34285/59078 [01:43<01:10, 352.99it/s]
 58%|█████▊    | 34321/59078 [01:43<01:10, 348.74it/s]
 58%|█████▊    | 34356/59078 [01:43<01:11, 346.56it/s]
 58%|█████▊    | 34391/59078 [01:43<01:11, 343.67it/s]
 58%|█████▊    | 34426/59078 [01:43<01:13, 334.85it/s]
 58%|█████▊    | 34462/59078 [01:43<01:12, 340.07it/s]
 58%|█████▊    | 34499/59078 [01:44<01:10, 347.17it/s]
 58%|█████▊    | 34534/59078 [01:44<01:10, 347.25it/s]
 59%|█████▊    | 34569/59078 [01:44<01:12, 339.54it/s]
 59%|█████▊    | 34605/59078 [01:44<01:11, 343.15it/s]
 59%|█████▊    | 34640/59078 [01:44<01:10, 344.65it/s]
 59%|█████▊    | 34675/59078 [01:44<01:10, 345.12it/s]
 59%|█████▉    | 34710/59078 [01:44<01:10, 345.08it/s]
 59%|█████▉    | 34745/59078 [01:44<01:11, 340.19it/s]
 59%|█████▉    | 34781/59078 [01:44<01:10, 343.13it/s]
 59%|█████▉    | 34818/59078 [01:44<01:09, 348.45it/s]
 59%|█████▉    | 34855/59078 [01:45<01:08, 352.71it/s]
 59%|█████▉    | 34891/59078 [01:45<01:08, 352.95it/s]
 59%|█████▉    | 34927/59078 [01:45<01:08, 354.13it/s]
 59%|█████▉    | 34963/59078 [01:45<01:08, 352.81it/s]
 59%|█████▉    | 34999/59078 [01:45<01:09, 345.78it/s]2021-04-30 08:33:37,265 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35034/59078 [01:45<01:10, 339.44it/s]
 59%|█████▉    | 35068/59078 [01:45<01:11, 333.91it/s]
 59%|█████▉    | 35102/59078 [01:45<01:12, 330.86it/s]
 59%|█████▉    | 35138/59078 [01:45<01:10, 337.37it/s]
 60%|█████▉    | 35175/59078 [01:45<01:09, 344.82it/s]
 60%|█████▉    | 35211/59078 [01:46<01:08, 346.94it/s]
 60%|█████▉    | 35246/59078 [01:46<01:09, 340.68it/s]
 60%|█████▉    | 35281/59078 [01:46<01:10, 335.73it/s]
 60%|█████▉    | 35318/59078 [01:46<01:09, 343.16it/s]
 60%|█████▉    | 35355/59078 [01:46<01:08, 348.08it/s]
 60%|█████▉    | 35391/59078 [01:46<01:07, 350.62it/s]
 60%|█████▉    | 35427/59078 [01:46<01:07, 351.34it/s]
 60%|██████    | 35463/59078 [01:46<01:07, 347.70it/s]
 60%|██████    | 35498/59078 [01:46<01:09, 340.17it/s]
 60%|██████    | 35533/59078 [01:47<01:08, 342.87it/s]
 60%|██████    | 35568/59078 [01:47<01:12, 323.21it/s]
 60%|██████    | 35603/59078 [01:47<01:11, 330.02it/s]
 60%|██████    | 35640/59078 [01:47<01:08, 340.08it/s]
 60%|██████    | 35675/59078 [01:47<01:08, 342.69it/s]
 60%|██████    | 35710/59078 [01:47<01:09, 338.45it/s]
 61%|██████    | 35744/59078 [01:47<01:09, 333.39it/s]
 61%|██████    | 35778/59078 [01:47<01:11, 325.55it/s]
 61%|██████    | 35811/59078 [01:47<01:12, 322.67it/s]
 61%|██████    | 35847/59078 [01:47<01:10, 331.23it/s]
 61%|██████    | 35883/59078 [01:48<01:08, 337.51it/s]
 61%|██████    | 35919/59078 [01:48<01:07, 341.27it/s]
 61%|██████    | 35954/59078 [01:48<01:08, 337.57it/s]
 61%|██████    | 35989/59078 [01:48<01:07, 341.07it/s]2021-04-30 08:33:40,219 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36024/59078 [01:48<01:07, 342.76it/s]
 61%|██████    | 36059/59078 [01:48<01:06, 343.71it/s]
 61%|██████    | 36094/59078 [01:48<01:06, 344.30it/s]
 61%|██████    | 36129/59078 [01:48<01:08, 337.14it/s]
 61%|██████    | 36165/59078 [01:48<01:07, 341.32it/s]
 61%|██████▏   | 36202/59078 [01:49<01:05, 346.84it/s]
 61%|██████▏   | 36238/59078 [01:49<01:05, 349.87it/s]
 61%|██████▏   | 36275/59078 [01:49<01:04, 352.91it/s]
 61%|██████▏   | 36311/59078 [01:49<01:04, 351.85it/s]
 62%|██████▏   | 36347/59078 [01:49<01:04, 351.87it/s]
 62%|██████▏   | 36383/59078 [01:49<01:07, 338.46it/s]
 62%|██████▏   | 36418/59078 [01:49<01:06, 340.17it/s]
 62%|██████▏   | 36453/59078 [01:49<01:10, 322.63it/s]
 62%|██████▏   | 36488/59078 [01:49<01:08, 328.06it/s]
 62%|██████▏   | 36525/59078 [01:49<01:06, 337.38it/s]
 62%|██████▏   | 36561/59078 [01:50<01:05, 341.45it/s]
 62%|██████▏   | 36596/59078 [01:50<01:06, 338.64it/s]
 62%|██████▏   | 36630/59078 [01:50<01:07, 333.03it/s]
 62%|██████▏   | 36667/59078 [01:50<01:05, 341.25it/s]
 62%|██████▏   | 36702/59078 [01:50<01:05, 343.55it/s]
 62%|██████▏   | 36739/59078 [01:50<01:03, 349.97it/s]
 62%|██████▏   | 36775/59078 [01:50<01:04, 347.75it/s]
 62%|██████▏   | 36810/59078 [01:50<01:06, 335.66it/s]
 62%|██████▏   | 36844/59078 [01:50<01:06, 336.32it/s]
 62%|██████▏   | 36880/59078 [01:51<01:04, 342.11it/s]
 62%|██████▏   | 36916/59078 [01:51<01:04, 346.02it/s]
 63%|██████▎   | 36953/59078 [01:51<01:02, 351.54it/s]
 63%|██████▎   | 36989/59078 [01:51<01:03, 348.39it/s]2021-04-30 08:33:43,142 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37024/59078 [01:51<01:04, 341.73it/s]
 63%|██████▎   | 37059/59078 [01:51<01:06, 333.53it/s]
 63%|██████▎   | 37093/59078 [01:51<01:08, 318.99it/s]
 63%|██████▎   | 37128/59078 [01:51<01:07, 325.74it/s]
 63%|██████▎   | 37165/59078 [01:51<01:05, 337.09it/s]
 63%|██████▎   | 37201/59078 [01:51<01:04, 341.05it/s]
 63%|██████▎   | 37236/59078 [01:52<01:04, 337.04it/s]
 63%|██████▎   | 37271/59078 [01:52<01:04, 339.94it/s]
 63%|██████▎   | 37306/59078 [01:52<01:03, 341.96it/s]
 63%|██████▎   | 37342/59078 [01:52<01:03, 344.72it/s]
 63%|██████▎   | 37377/59078 [01:52<01:02, 344.67it/s]
 63%|██████▎   | 37412/59078 [01:52<01:04, 336.07it/s]
 63%|██████▎   | 37447/59078 [01:52<01:03, 338.76it/s]
 63%|██████▎   | 37482/59078 [01:52<01:03, 341.00it/s]
 64%|██████▎   | 37517/59078 [01:52<01:03, 340.48it/s]
 64%|██████▎   | 37552/59078 [01:52<01:03, 340.28it/s]
 64%|██████▎   | 37587/59078 [01:53<01:02, 342.10it/s]
 64%|██████▎   | 37622/59078 [01:53<01:04, 332.27it/s]
 64%|██████▎   | 37656/59078 [01:53<01:04, 332.21it/s]
 64%|██████▍   | 37690/59078 [01:53<01:07, 319.12it/s]
 64%|██████▍   | 37725/59078 [01:53<01:05, 327.73it/s]
 64%|██████▍   | 37762/59078 [01:53<01:03, 337.36it/s]
 64%|██████▍   | 37796/59078 [01:53<01:02, 337.95it/s]
 64%|██████▍   | 37830/59078 [01:53<01:03, 332.02it/s]
 64%|██████▍   | 37864/59078 [01:53<01:04, 328.02it/s]
 64%|██████▍   | 37901/59078 [01:54<01:02, 337.34it/s]
 64%|██████▍   | 37937/59078 [01:54<01:01, 343.79it/s]
 64%|██████▍   | 37972/59078 [01:54<01:01, 343.00it/s]2021-04-30 08:33:46,106 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38007/59078 [01:54<01:01, 343.77it/s]
 64%|██████▍   | 38042/59078 [01:54<01:01, 344.67it/s]
 64%|██████▍   | 38077/59078 [01:54<01:02, 337.31it/s]
 65%|██████▍   | 38112/59078 [01:54<01:01, 340.32it/s]
 65%|██████▍   | 38148/59078 [01:54<01:00, 345.49it/s]
 65%|██████▍   | 38183/59078 [01:54<01:00, 345.62it/s]
 65%|██████▍   | 38219/59078 [01:54<00:59, 348.26it/s]
 65%|██████▍   | 38254/59078 [01:55<01:00, 346.15it/s]
 65%|██████▍   | 38289/59078 [01:55<01:01, 338.85it/s]
 65%|██████▍   | 38323/59078 [01:55<01:02, 331.84it/s]
 65%|██████▍   | 38359/59078 [01:55<01:00, 339.80it/s]
 65%|██████▍   | 38395/59078 [01:55<00:59, 344.82it/s]
 65%|██████▌   | 38431/59078 [01:55<00:59, 347.23it/s]
 65%|██████▌   | 38466/59078 [01:55<00:59, 344.73it/s]
 65%|██████▌   | 38501/59078 [01:55<00:59, 343.80it/s]
 65%|██████▌   | 38536/59078 [01:55<00:59, 343.83it/s]
 65%|██████▌   | 38571/59078 [01:55<00:59, 345.39it/s]
 65%|██████▌   | 38607/59078 [01:56<00:58, 347.50it/s]
 65%|██████▌   | 38642/59078 [01:56<00:58, 347.49it/s]
 65%|██████▌   | 38677/59078 [01:56<00:58, 347.29it/s]
 66%|██████▌   | 38712/59078 [01:56<00:59, 340.44it/s]
 66%|██████▌   | 38749/59078 [01:56<00:58, 346.32it/s]
 66%|██████▌   | 38786/59078 [01:56<00:57, 350.92it/s]
 66%|██████▌   | 38822/59078 [01:56<00:57, 351.96it/s]
 66%|██████▌   | 38858/59078 [01:56<00:57, 354.12it/s]
 66%|██████▌   | 38894/59078 [01:56<00:57, 351.96it/s]
 66%|██████▌   | 38930/59078 [01:57<00:58, 344.88it/s]
 66%|██████▌   | 38965/59078 [01:57<01:00, 330.02it/s]2021-04-30 08:33:49,019 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39001/59078 [01:57<00:59, 335.73it/s]
 66%|██████▌   | 39037/59078 [01:57<00:58, 341.26it/s]
 66%|██████▌   | 39072/59078 [01:57<00:58, 342.82it/s]
 66%|██████▌   | 39107/59078 [01:57<00:58, 342.50it/s]
 66%|██████▋   | 39142/59078 [01:57<00:57, 344.06it/s]
 66%|██████▋   | 39177/59078 [01:57<01:00, 330.49it/s]
 66%|██████▋   | 39213/59078 [01:57<00:58, 338.38it/s]
 66%|██████▋   | 39249/59078 [01:57<00:57, 344.21it/s]
 66%|██████▋   | 39285/59078 [01:58<00:56, 347.77it/s]
 67%|██████▋   | 39320/59078 [01:58<00:56, 348.20it/s]
 67%|██████▋   | 39355/59078 [01:58<00:56, 347.77it/s]
 67%|██████▋   | 39390/59078 [01:58<00:57, 340.95it/s]
 67%|██████▋   | 39425/59078 [01:58<00:59, 332.25it/s]
 67%|██████▋   | 39461/59078 [01:58<00:57, 338.44it/s]
 67%|██████▋   | 39496/59078 [01:58<00:57, 340.06it/s]
 67%|██████▋   | 39532/59078 [01:58<00:56, 344.29it/s]
 67%|██████▋   | 39567/59078 [01:58<00:57, 340.68it/s]
 67%|██████▋   | 39602/59078 [01:58<00:58, 334.32it/s]
 67%|██████▋   | 39636/59078 [01:59<01:00, 320.91it/s]
 67%|██████▋   | 39669/59078 [01:59<01:00, 319.58it/s]
 67%|██████▋   | 39705/59078 [01:59<00:59, 328.21it/s]
 67%|██████▋   | 39742/59078 [01:59<00:57, 338.74it/s]
 67%|██████▋   | 39777/59078 [01:59<00:56, 339.24it/s]
 67%|██████▋   | 39812/59078 [01:59<00:57, 336.47it/s]
 67%|██████▋   | 39848/59078 [01:59<00:56, 341.05it/s]
 68%|██████▊   | 39884/59078 [01:59<00:55, 344.49it/s]
 68%|██████▊   | 39920/59078 [01:59<00:55, 348.04it/s]
 68%|██████▊   | 39955/59078 [02:00<00:55, 346.48it/s]
 68%|██████▊   | 39990/59078 [02:00<00:56, 335.72it/s]2021-04-30 08:33:51,966 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40026/59078 [02:00<00:55, 341.54it/s]
 68%|██████▊   | 40063/59078 [02:00<00:54, 347.62it/s]
 68%|██████▊   | 40099/59078 [02:00<00:54, 349.11it/s]
 68%|██████▊   | 40135/59078 [02:00<00:53, 352.01it/s]
 68%|██████▊   | 40171/59078 [02:00<00:54, 347.14it/s]
 68%|██████▊   | 40206/59078 [02:00<00:55, 339.10it/s]
 68%|██████▊   | 40240/59078 [02:00<00:57, 327.98it/s]
 68%|██████▊   | 40276/59078 [02:00<00:56, 335.13it/s]
 68%|██████▊   | 40311/59078 [02:01<00:55, 336.77it/s]
 68%|██████▊   | 40348/59078 [02:01<00:54, 344.74it/s]
 68%|██████▊   | 40383/59078 [02:01<00:54, 344.70it/s]
 68%|██████▊   | 40418/59078 [02:01<00:54, 340.75it/s]
 68%|██████▊   | 40453/59078 [02:01<00:56, 331.13it/s]
 69%|██████▊   | 40490/59078 [02:01<00:54, 339.55it/s]
 69%|██████▊   | 40525/59078 [02:01<00:54, 337.40it/s]
 69%|██████▊   | 40561/59078 [02:01<00:54, 342.52it/s]
 69%|██████▊   | 40596/59078 [02:01<00:54, 341.04it/s]
 69%|██████▉   | 40631/59078 [02:02<00:56, 324.29it/s]
 69%|██████▉   | 40667/59078 [02:02<00:55, 333.44it/s]
 69%|██████▉   | 40703/59078 [02:02<00:53, 340.44it/s]
 69%|██████▉   | 40739/59078 [02:02<00:53, 344.58it/s]
 69%|██████▉   | 40776/59078 [02:02<00:52, 350.60it/s]
 69%|██████▉   | 40812/59078 [02:02<00:52, 346.46it/s]
 69%|██████▉   | 40847/59078 [02:02<00:53, 340.87it/s]
 69%|██████▉   | 40882/59078 [02:02<00:55, 329.00it/s]
 69%|██████▉   | 40916/59078 [02:02<00:57, 318.18it/s]
 69%|██████▉   | 40949/59078 [02:02<00:57, 317.73it/s]
 69%|██████▉   | 40985/59078 [02:03<00:55, 328.06it/s]2021-04-30 08:33:54,931 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41018/59078 [02:03<00:54, 328.52it/s]
 69%|██████▉   | 41051/59078 [02:03<00:55, 326.14it/s]
 70%|██████▉   | 41086/59078 [02:03<00:54, 331.32it/s]
 70%|██████▉   | 41121/59078 [02:03<00:53, 335.52it/s]
 70%|██████▉   | 41155/59078 [02:03<00:53, 336.59it/s]
 70%|██████▉   | 41189/59078 [02:03<00:53, 335.70it/s]
 70%|██████▉   | 41223/59078 [02:03<00:54, 324.81it/s]
 70%|██████▉   | 41257/59078 [02:03<00:54, 326.95it/s]
 70%|██████▉   | 41293/59078 [02:04<00:53, 333.73it/s]
 70%|██████▉   | 41329/59078 [02:04<00:52, 339.57it/s]
 70%|███████   | 41365/59078 [02:04<00:51, 342.90it/s]
 70%|███████   | 41402/59078 [02:04<00:50, 349.44it/s]
 70%|███████   | 41438/59078 [02:04<00:50, 346.37it/s]
 70%|███████   | 41473/59078 [02:04<00:53, 332.17it/s]
 70%|███████   | 41508/59078 [02:04<00:52, 336.53it/s]
 70%|███████   | 41543/59078 [02:04<00:51, 340.25it/s]
 70%|███████   | 41578/59078 [02:04<00:51, 342.01it/s]
 70%|███████   | 41613/59078 [02:04<00:50, 343.75it/s]
 70%|███████   | 41648/59078 [02:05<00:50, 343.45it/s]
 71%|███████   | 41685/59078 [02:05<00:49, 350.04it/s]
 71%|███████   | 41721/59078 [02:05<00:50, 342.26it/s]
 71%|███████   | 41758/59078 [02:05<00:49, 349.04it/s]
 71%|███████   | 41794/59078 [02:05<00:49, 349.55it/s]
 71%|███████   | 41830/59078 [02:05<00:49, 350.49it/s]
 71%|███████   | 41867/59078 [02:05<00:48, 353.98it/s]
 71%|███████   | 41903/59078 [02:05<00:48, 353.91it/s]
 71%|███████   | 41939/59078 [02:05<00:49, 343.73it/s]
 71%|███████   | 41974/59078 [02:05<00:50, 338.42it/s]2021-04-30 08:33:57,854 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42008/59078 [02:06<00:51, 331.35it/s]
 71%|███████   | 42043/59078 [02:06<00:50, 335.37it/s]
 71%|███████   | 42080/59078 [02:06<00:49, 343.65it/s]
 71%|███████▏  | 42116/59078 [02:06<00:49, 345.69it/s]
 71%|███████▏  | 42153/59078 [02:06<00:48, 351.32it/s]
 71%|███████▏  | 42189/59078 [02:06<00:48, 347.98it/s]
 71%|███████▏  | 42224/59078 [02:06<00:49, 341.77it/s]
 72%|███████▏  | 42259/59078 [02:06<00:51, 328.86it/s]
 72%|███████▏  | 42293/59078 [02:06<00:50, 329.98it/s]
 72%|███████▏  | 42327/59078 [02:07<00:53, 314.16it/s]
 72%|███████▏  | 42362/59078 [02:07<00:51, 322.81it/s]
 72%|███████▏  | 42397/59078 [02:07<00:50, 328.82it/s]
 72%|███████▏  | 42432/59078 [02:07<00:49, 334.69it/s]
 72%|███████▏  | 42466/59078 [02:07<00:49, 332.98it/s]
 72%|███████▏  | 42501/59078 [02:07<00:49, 337.56it/s]
 72%|███████▏  | 42536/59078 [02:07<00:48, 340.67it/s]
 72%|███████▏  | 42571/59078 [02:07<00:48, 341.21it/s]
 72%|███████▏  | 42606/59078 [02:07<00:48, 342.96it/s]
 72%|███████▏  | 42641/59078 [02:07<00:50, 328.21it/s]
 72%|███████▏  | 42676/59078 [02:08<00:49, 334.05it/s]
 72%|███████▏  | 42712/59078 [02:08<00:48, 338.97it/s]
 72%|███████▏  | 42747/59078 [02:08<00:48, 340.23it/s]
 72%|███████▏  | 42782/59078 [02:08<00:47, 342.64it/s]
 72%|███████▏  | 42817/59078 [02:08<00:47, 341.21it/s]
 73%|███████▎  | 42852/59078 [02:08<00:47, 338.25it/s]
 73%|███████▎  | 42886/59078 [02:08<00:49, 329.95it/s]
 73%|███████▎  | 42923/59078 [02:08<00:47, 339.09it/s]
 73%|███████▎  | 42958/59078 [02:08<00:47, 339.45it/s]
 73%|███████▎  | 42995/59078 [02:09<00:46, 346.87it/s]2021-04-30 08:34:00,821 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43030/59078 [02:09<00:46, 346.59it/s]
 73%|███████▎  | 43065/59078 [02:09<00:48, 328.70it/s]
 73%|███████▎  | 43101/59078 [02:09<00:47, 337.09it/s]
 73%|███████▎  | 43135/59078 [02:09<00:47, 332.62it/s]
 73%|███████▎  | 43171/59078 [02:09<00:46, 338.94it/s]
 73%|███████▎  | 43208/59078 [02:09<00:45, 346.77it/s]
 73%|███████▎  | 43245/59078 [02:09<00:44, 352.59it/s]
 73%|███████▎  | 43281/59078 [02:09<00:45, 349.14it/s]
 73%|███████▎  | 43317/59078 [02:09<00:46, 340.25it/s]
 73%|███████▎  | 43352/59078 [02:10<00:47, 331.67it/s]
 73%|███████▎  | 43389/59078 [02:10<00:46, 340.28it/s]
 74%|███████▎  | 43424/59078 [02:10<00:45, 343.13it/s]
 74%|███████▎  | 43461/59078 [02:10<00:44, 349.49it/s]
 74%|███████▎  | 43497/59078 [02:10<00:44, 348.10it/s]
 74%|███████▎  | 43532/59078 [02:10<00:45, 343.64it/s]
 74%|███████▎  | 43567/59078 [02:10<00:46, 335.61it/s]
 74%|███████▍  | 43604/59078 [02:10<00:45, 343.73it/s]
 74%|███████▍  | 43640/59078 [02:10<00:44, 347.27it/s]
 74%|███████▍  | 43675/59078 [02:11<00:44, 345.17it/s]
 74%|███████▍  | 43710/59078 [02:11<00:44, 343.25it/s]
 74%|███████▍  | 43745/59078 [02:11<00:45, 338.51it/s]
 74%|███████▍  | 43782/59078 [02:11<00:44, 344.91it/s]
 74%|███████▍  | 43819/59078 [02:11<00:43, 350.45it/s]
 74%|███████▍  | 43856/59078 [02:11<00:42, 354.99it/s]
 74%|███████▍  | 43892/59078 [02:11<00:42, 354.06it/s]
 74%|███████▍  | 43928/59078 [02:11<00:43, 349.23it/s]
 74%|███████▍  | 43963/59078 [02:11<00:44, 336.47it/s]
 74%|███████▍  | 43999/59078 [02:11<00:44, 340.89it/s]2021-04-30 08:34:03,732 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44035/59078 [02:12<00:43, 346.01it/s]
