2021-04-30 23:58:28,942 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:58:28,943 INFO     Geo: cqd
2021-04-30 23:58:28,943 INFO     Data Path: data/FB15k-q2b
2021-04-30 23:58:28,943 INFO     #entity: 14951
2021-04-30 23:58:28,943 INFO     #relation: 2690
2021-04-30 23:58:28,943 INFO     #max steps: 1000
2021-04-30 23:58:28,943 INFO     Evaluate unoins using: DNF
2021-04-30 23:58:28,943 INFO     loading data
2021-04-30 23:59:58,204 INFO     Training info:
2021-04-30 23:59:58,214 INFO     Validation info:
2021-04-30 23:59:58,214 INFO     3p: 8000
2021-04-30 23:59:58,219 INFO     Test info:
2021-04-30 23:59:58,219 INFO     3p: 8000
2021-04-30 23:59:58,690 INFO     Model Parameter Configuration:
2021-04-30 23:59:58,690 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter Number: 35282000
2021-05-01 00:00:02,863 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 00:00:03,209 INFO     tasks = 3p
2021-05-01 00:00:03,209 INFO     init_step = 99999
2021-05-01 00:00:03,209 INFO     batch_size = 1000
2021-05-01 00:00:03,209 INFO     hidden_dim = 1000
2021-05-01 00:00:03,209 INFO     gamma = 12.000000
2021-05-01 00:00:03,209 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 3669/8000 [00:40<00:44, 98.41it/s]
 46%|████▌     | 3679/8000 [00:40<00:44, 98.15it/s]
 46%|████▌     | 3689/8000 [00:40<00:43, 98.65it/s]
 46%|████▌     | 3699/8000 [00:40<00:43, 98.97it/s]
 46%|████▋     | 3710/8000 [00:41<00:43, 99.39it/s]
 46%|████▋     | 3720/8000 [00:41<00:43, 98.99it/s]
 47%|████▋     | 3730/8000 [00:41<00:43, 99.27it/s]
 47%|████▋     | 3740/8000 [00:41<00:43, 98.73it/s]
 47%|████▋     | 3750/8000 [00:41<00:42, 98.96it/s]
 47%|████▋     | 3760/8000 [00:41<00:43, 98.54it/s]
 47%|████▋     | 3770/8000 [00:41<00:42, 98.81it/s]
 47%|████▋     | 3780/8000 [00:41<00:42, 98.69it/s]
 47%|████▋     | 3791/8000 [00:41<00:42, 99.30it/s]
 48%|████▊     | 3801/8000 [00:41<00:42, 98.79it/s]
 48%|████▊     | 3811/8000 [00:42<00:43, 96.24it/s]
 48%|████▊     | 3821/8000 [00:42<00:44, 94.33it/s]
 48%|████▊     | 3831/8000 [00:42<00:44, 92.70it/s]
 48%|████▊     | 3841/8000 [00:42<00:44, 92.49it/s]
 48%|████▊     | 3851/8000 [00:42<00:46, 88.76it/s]
 48%|████▊     | 3860/8000 [00:42<00:46, 88.84it/s]
 48%|████▊     | 3870/8000 [00:42<00:46, 89.55it/s]
 48%|████▊     | 3879/8000 [00:42<00:46, 88.31it/s]
 49%|████▊     | 3888/8000 [00:42<00:46, 88.43it/s]
 49%|████▊     | 3897/8000 [00:43<00:46, 88.63it/s]
 49%|████▉     | 3906/8000 [00:43<00:46, 88.95it/s]
 49%|████▉     | 3916/8000 [00:43<00:45, 89.77it/s]
 49%|████▉     | 3925/8000 [00:43<00:45, 89.50it/s]
 49%|████▉     | 3935/8000 [00:43<00:45, 89.94it/s]
 49%|████▉     | 3944/8000 [00:43<00:45, 89.51it/s]
 49%|████▉     | 3953/8000 [00:43<00:45, 89.39it/s]
 50%|████▉     | 3962/8000 [00:43<00:45, 89.42it/s]
 50%|████▉     | 3971/8000 [00:43<00:45, 89.45it/s]
 50%|████▉     | 3981/8000 [00:44<00:44, 91.10it/s]
 50%|████▉     | 3991/8000 [00:44<00:44, 90.68it/s]2021-05-01 00:00:47,437 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:44<00:44, 90.88it/s]
 50%|█████     | 4011/8000 [00:44<00:44, 90.58it/s]
 50%|█████     | 4021/8000 [00:44<00:43, 91.29it/s]
 50%|█████     | 4031/8000 [00:44<00:42, 93.07it/s]
 51%|█████     | 4042/8000 [00:44<00:41, 95.16it/s]
 51%|█████     | 4053/8000 [00:44<00:40, 96.71it/s]
 51%|█████     | 4064/8000 [00:44<00:40, 98.09it/s]
 51%|█████     | 4074/8000 [00:44<00:39, 98.54it/s]
 51%|█████     | 4084/8000 [00:45<00:40, 97.14it/s]
 51%|█████     | 4094/8000 [00:45<00:45, 85.42it/s]
 51%|█████▏    | 4103/8000 [00:45<00:45, 86.21it/s]
 51%|█████▏    | 4113/8000 [00:45<00:43, 88.44it/s]
 52%|█████▏    | 4122/8000 [00:45<00:43, 88.86it/s]
 52%|█████▏    | 4131/8000 [00:45<00:43, 88.04it/s]
 52%|█████▏    | 4141/8000 [00:45<00:43, 88.95it/s]
 52%|█████▏    | 4150/8000 [00:45<00:45, 85.13it/s]
 52%|█████▏    | 4160/8000 [00:45<00:43, 88.49it/s]
 52%|█████▏    | 4170/8000 [00:46<00:42, 90.24it/s]
 52%|█████▏    | 4180/8000 [00:46<00:41, 91.72it/s]
 52%|█████▏    | 4190/8000 [00:46<00:41, 92.76it/s]
 52%|█████▎    | 4200/8000 [00:46<00:40, 94.03it/s]
 53%|█████▎    | 4210/8000 [00:46<00:41, 90.99it/s]
 53%|█████▎    | 4220/8000 [00:46<00:44, 85.20it/s]
 53%|█████▎    | 4230/8000 [00:46<00:43, 87.33it/s]
 53%|█████▎    | 4240/8000 [00:46<00:41, 89.66it/s]
 53%|█████▎    | 4250/8000 [00:46<00:40, 91.61it/s]
 53%|█████▎    | 4260/8000 [00:47<00:40, 91.40it/s]
 53%|█████▎    | 4270/8000 [00:47<00:40, 92.13it/s]
 54%|█████▎    | 4280/8000 [00:47<00:39, 93.13it/s]
 54%|█████▎    | 4290/8000 [00:47<00:39, 93.90it/s]
 54%|█████▍    | 4300/8000 [00:47<00:39, 93.97it/s]
 54%|█████▍    | 4310/8000 [00:47<00:39, 94.05it/s]
 54%|█████▍    | 4320/8000 [00:47<00:39, 93.96it/s]
 54%|█████▍    | 4330/8000 [00:47<00:39, 93.72it/s]
 54%|█████▍    | 4340/8000 [00:47<00:39, 93.61it/s]
 54%|█████▍    | 4350/8000 [00:48<00:39, 93.25it/s]
 55%|█████▍    | 4360/8000 [00:48<00:39, 92.88it/s]
 55%|█████▍    | 4370/8000 [00:48<00:38, 93.09it/s]
 55%|█████▍    | 4380/8000 [00:48<00:38, 93.30it/s]
 55%|█████▍    | 4390/8000 [00:48<00:38, 93.09it/s]
 55%|█████▌    | 4400/8000 [00:48<00:38, 93.57it/s]
 55%|█████▌    | 4410/8000 [00:48<00:38, 93.08it/s]
 55%|█████▌    | 4420/8000 [00:48<00:39, 89.91it/s]
 55%|█████▌    | 4430/8000 [00:48<00:40, 88.53it/s]
 55%|█████▌    | 4439/8000 [00:49<00:41, 86.01it/s]
 56%|█████▌    | 4448/8000 [00:49<00:41, 85.43it/s]
 56%|█████▌    | 4457/8000 [00:49<00:41, 85.59it/s]
 56%|█████▌    | 4466/8000 [00:49<00:41, 84.27it/s]
 56%|█████▌    | 4475/8000 [00:49<00:42, 82.99it/s]
 56%|█████▌    | 4484/8000 [00:49<00:43, 81.47it/s]
 56%|█████▌    | 4493/8000 [00:49<00:44, 78.11it/s]
 56%|█████▋    | 4501/8000 [00:49<00:49, 70.14it/s]
 56%|█████▋    | 4510/8000 [00:49<00:46, 74.51it/s]
 56%|█████▋    | 4519/8000 [00:50<00:44, 77.59it/s]
 57%|█████▋    | 4528/8000 [00:50<00:43, 79.54it/s]
 57%|█████▋    | 4537/8000 [00:50<00:42, 81.02it/s]
 57%|█████▋    | 4546/8000 [00:50<00:42, 81.91it/s]
 57%|█████▋    | 4555/8000 [00:50<00:41, 82.51it/s]
 57%|█████▋    | 4564/8000 [00:50<00:41, 83.55it/s]
 57%|█████▋    | 4573/8000 [00:50<00:41, 83.06it/s]
 57%|█████▋    | 4582/8000 [00:50<00:50, 67.04it/s]
 57%|█████▋    | 4591/8000 [00:50<00:47, 71.70it/s]
 57%|█████▊    | 4600/8000 [00:51<00:45, 74.99it/s]
 58%|█████▊    | 4609/8000 [00:51<00:44, 76.94it/s]
 58%|█████▊    | 4618/8000 [00:51<00:42, 80.09it/s]
 58%|█████▊    | 4627/8000 [00:51<00:41, 80.80it/s]
 58%|█████▊    | 4636/8000 [00:51<00:40, 82.43it/s]
 58%|█████▊    | 4645/8000 [00:51<00:40, 83.62it/s]
 58%|█████▊    | 4654/8000 [00:51<00:47, 70.36it/s]
 58%|█████▊    | 4662/8000 [00:51<00:47, 70.65it/s]
 58%|█████▊    | 4672/8000 [00:52<00:43, 76.35it/s]
 59%|█████▊    | 4682/8000 [00:52<00:40, 80.94it/s]
 59%|█████▊    | 4692/8000 [00:52<00:39, 84.61it/s]
 59%|█████▉    | 4702/8000 [00:52<00:37, 87.35it/s]
 59%|█████▉    | 4712/8000 [00:52<00:36, 89.22it/s]
 59%|█████▉    | 4722/8000 [00:52<00:36, 90.76it/s]
 59%|█████▉    | 4732/8000 [00:52<00:35, 92.34it/s]
 59%|█████▉    | 4742/8000 [00:52<00:37, 87.03it/s]
 59%|█████▉    | 4752/8000 [00:52<00:35, 90.48it/s]
 60%|█████▉    | 4762/8000 [00:52<00:34, 92.83it/s]
 60%|█████▉    | 4772/8000 [00:53<00:34, 94.46it/s]
 60%|█████▉    | 4782/8000 [00:53<00:33, 95.96it/s]
 60%|█████▉    | 4792/8000 [00:53<00:33, 97.04it/s]
 60%|██████    | 4802/8000 [00:53<00:32, 97.72it/s]
 60%|██████    | 4812/8000 [00:53<00:32, 98.07it/s]
 60%|██████    | 4822/8000 [00:53<00:32, 98.27it/s]
 60%|██████    | 4832/8000 [00:53<00:32, 98.12it/s]
 61%|██████    | 4842/8000 [00:53<00:32, 98.12it/s]
 61%|██████    | 4852/8000 [00:53<00:32, 98.32it/s]
 61%|██████    | 4862/8000 [00:54<00:32, 97.53it/s]
 61%|██████    | 4872/8000 [00:54<00:31, 97.89it/s]
 61%|██████    | 4882/8000 [00:54<00:31, 98.22it/s]
 61%|██████    | 4892/8000 [00:54<00:31, 98.19it/s]
 61%|██████▏   | 4902/8000 [00:54<00:31, 98.36it/s]
 61%|██████▏   | 4912/8000 [00:54<00:31, 98.79it/s]
 62%|██████▏   | 4922/8000 [00:54<00:31, 98.99it/s]
 62%|██████▏   | 4932/8000 [00:54<00:30, 99.10it/s]
 62%|██████▏   | 4942/8000 [00:54<00:31, 98.62it/s]
 62%|██████▏   | 4952/8000 [00:54<00:31, 95.45it/s]
 62%|██████▏   | 4962/8000 [00:55<00:32, 94.06it/s]
 62%|██████▏   | 4972/8000 [00:55<00:32, 93.65it/s]
 62%|██████▏   | 4982/8000 [00:55<00:32, 92.67it/s]
 62%|██████▏   | 4992/8000 [00:55<00:32, 92.89it/s]2021-05-01 00:00:58,675 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [00:55<00:33, 88.33it/s]
 63%|██████▎   | 5011/8000 [00:55<00:33, 88.67it/s]
 63%|██████▎   | 5020/8000 [00:55<00:33, 88.61it/s]
 63%|██████▎   | 5030/8000 [00:55<00:33, 89.05it/s]
 63%|██████▎   | 5040/8000 [00:55<00:32, 90.15it/s]
 63%|██████▎   | 5050/8000 [00:56<00:32, 90.41it/s]
 63%|██████▎   | 5060/8000 [00:56<00:32, 91.47it/s]
 63%|██████▎   | 5070/8000 [00:56<00:32, 91.44it/s]
 64%|██████▎   | 5080/8000 [00:56<00:34, 83.70it/s]
 64%|██████▎   | 5089/8000 [00:56<00:34, 84.95it/s]
 64%|██████▎   | 5099/8000 [00:56<00:32, 88.17it/s]
 64%|██████▍   | 5109/8000 [00:56<00:32, 89.96it/s]
 64%|██████▍   | 5119/8000 [00:56<00:31, 91.22it/s]
 64%|██████▍   | 5129/8000 [00:56<00:31, 91.44it/s]
 64%|██████▍   | 5139/8000 [00:57<00:31, 92.27it/s]
 64%|██████▍   | 5149/8000 [00:57<00:32, 88.62it/s]
 64%|██████▍   | 5159/8000 [00:57<00:31, 88.85it/s]
 65%|██████▍   | 5168/8000 [00:57<00:31, 89.01it/s]
 65%|██████▍   | 5177/8000 [00:57<00:31, 88.23it/s]
 65%|██████▍   | 5186/8000 [00:57<00:31, 87.99it/s]
 65%|██████▍   | 5196/8000 [00:57<00:31, 88.63it/s]
 65%|██████▌   | 5205/8000 [00:57<00:32, 86.85it/s]
 65%|██████▌   | 5214/8000 [00:57<00:32, 86.32it/s]
 65%|██████▌   | 5223/8000 [00:57<00:32, 86.27it/s]
 65%|██████▌   | 5232/8000 [00:58<00:38, 71.89it/s]
 66%|██████▌   | 5242/8000 [00:58<00:36, 76.59it/s]
 66%|██████▌   | 5252/8000 [00:58<00:34, 80.38it/s]
 66%|██████▌   | 5261/8000 [00:58<00:41, 65.27it/s]
 66%|██████▌   | 5269/8000 [00:58<00:42, 64.21it/s]
 66%|██████▌   | 5277/8000 [00:58<00:42, 64.61it/s]
 66%|██████▌   | 5286/8000 [00:58<00:38, 70.19it/s]
 66%|██████▌   | 5295/8000 [00:59<00:36, 73.96it/s]
 66%|██████▋   | 5305/8000 [00:59<00:34, 78.36it/s]
 66%|██████▋   | 5314/8000 [00:59<00:33, 80.16it/s]
 67%|██████▋   | 5324/8000 [00:59<00:31, 84.11it/s]
 67%|██████▋   | 5333/8000 [00:59<00:31, 85.39it/s]
 67%|██████▋   | 5343/8000 [00:59<00:29, 89.20it/s]
 67%|██████▋   | 5353/8000 [00:59<00:29, 91.19it/s]
 67%|██████▋   | 5363/8000 [00:59<00:28, 92.92it/s]
 67%|██████▋   | 5373/8000 [00:59<00:27, 94.72it/s]
 67%|██████▋   | 5384/8000 [00:59<00:27, 96.37it/s]
 67%|██████▋   | 5394/8000 [01:00<00:26, 97.31it/s]
 68%|██████▊   | 5404/8000 [01:00<00:26, 97.49it/s]
 68%|██████▊   | 5414/8000 [01:00<00:26, 98.09it/s]
 68%|██████▊   | 5424/8000 [01:00<00:26, 98.59it/s]
 68%|██████▊   | 5435/8000 [01:00<00:25, 99.05it/s]
 68%|██████▊   | 5445/8000 [01:00<00:26, 96.74it/s]
 68%|██████▊   | 5455/8000 [01:00<00:26, 95.04it/s]
 68%|██████▊   | 5465/8000 [01:00<00:27, 93.88it/s]
 68%|██████▊   | 5475/8000 [01:00<00:27, 92.42it/s]
 69%|██████▊   | 5485/8000 [01:01<00:27, 91.64it/s]
 69%|██████▊   | 5495/8000 [01:01<00:27, 90.58it/s]
 69%|██████▉   | 5505/8000 [01:01<00:28, 88.44it/s]
 69%|██████▉   | 5514/8000 [01:01<00:28, 87.53it/s]
 69%|██████▉   | 5523/8000 [01:01<00:29, 85.02it/s]
 69%|██████▉   | 5532/8000 [01:01<00:29, 84.68it/s]
 69%|██████▉   | 5541/8000 [01:01<00:28, 85.08it/s]
 69%|██████▉   | 5550/8000 [01:01<00:28, 85.47it/s]
 69%|██████▉   | 5559/8000 [01:01<00:28, 84.80it/s]
 70%|██████▉   | 5568/8000 [01:02<00:28, 83.97it/s]
 70%|██████▉   | 5577/8000 [01:02<00:28, 85.20it/s]
 70%|██████▉   | 5586/8000 [01:02<00:28, 84.38it/s]
 70%|██████▉   | 5595/8000 [01:02<00:28, 83.77it/s]
 70%|███████   | 5604/8000 [01:02<00:28, 84.46it/s]
 70%|███████   | 5613/8000 [01:02<00:28, 85.14it/s]
 70%|███████   | 5622/8000 [01:02<00:27, 85.49it/s]
 70%|███████   | 5631/8000 [01:02<00:27, 85.40it/s]
 70%|███████   | 5640/8000 [01:02<00:27, 86.13it/s]
 71%|███████   | 5649/8000 [01:03<00:30, 77.69it/s]
 71%|███████   | 5658/8000 [01:03<00:29, 80.18it/s]
 71%|███████   | 5668/8000 [01:03<00:28, 83.05it/s]
 71%|███████   | 5677/8000 [01:03<00:31, 74.04it/s]
 71%|███████   | 5686/8000 [01:03<00:30, 76.88it/s]
 71%|███████   | 5695/8000 [01:03<00:29, 79.44it/s]
 71%|███████▏  | 5704/8000 [01:03<00:32, 71.11it/s]
 71%|███████▏  | 5713/8000 [01:03<00:30, 75.84it/s]
 72%|███████▏  | 5722/8000 [01:03<00:28, 79.55it/s]
 72%|███████▏  | 5731/8000 [01:04<00:27, 82.32it/s]
 72%|███████▏  | 5741/8000 [01:04<00:26, 83.67it/s]
 72%|███████▏  | 5751/8000 [01:04<00:26, 85.63it/s]
 72%|███████▏  | 5760/8000 [01:04<00:25, 86.33it/s]
 72%|███████▏  | 5770/8000 [01:04<00:25, 88.75it/s]
 72%|███████▏  | 5780/8000 [01:04<00:24, 90.66it/s]
 72%|███████▏  | 5790/8000 [01:04<00:24, 92.05it/s]
 72%|███████▎  | 5800/8000 [01:04<00:23, 92.16it/s]
 73%|███████▎  | 5810/8000 [01:04<00:23, 93.16it/s]
 73%|███████▎  | 5820/8000 [01:05<00:23, 93.89it/s]
 73%|███████▎  | 5830/8000 [01:05<00:23, 94.31it/s]
 73%|███████▎  | 5840/8000 [01:05<00:24, 88.55it/s]
 73%|███████▎  | 5850/8000 [01:05<00:23, 89.86it/s]
 73%|███████▎  | 5860/8000 [01:05<00:23, 90.33it/s]
 73%|███████▎  | 5870/8000 [01:05<00:23, 90.54it/s]
 74%|███████▎  | 5881/8000 [01:05<00:22, 93.26it/s]
 74%|███████▎  | 5891/8000 [01:05<00:22, 95.09it/s]
 74%|███████▍  | 5901/8000 [01:05<00:21, 96.37it/s]
 74%|███████▍  | 5912/8000 [01:05<00:21, 97.48it/s]
 74%|███████▍  | 5922/8000 [01:06<00:21, 98.09it/s]
 74%|███████▍  | 5932/8000 [01:06<00:21, 98.13it/s]
 74%|███████▍  | 5942/8000 [01:06<00:21, 97.72it/s]
 74%|███████▍  | 5952/8000 [01:06<00:20, 98.12it/s]
 75%|███████▍  | 5962/8000 [01:06<00:20, 98.25it/s]
 75%|███████▍  | 5972/8000 [01:06<00:20, 98.57it/s]
 75%|███████▍  | 5982/8000 [01:06<00:20, 98.18it/s]
 75%|███████▍  | 5993/8000 [01:06<00:20, 98.78it/s]2021-05-01 00:01:10,095 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [01:06<00:20, 99.05it/s]
 75%|███████▌  | 6013/8000 [01:07<00:20, 99.09it/s]
 75%|███████▌  | 6024/8000 [01:07<00:19, 99.50it/s]
 75%|███████▌  | 6034/8000 [01:07<00:19, 99.42it/s]
 76%|███████▌  | 6044/8000 [01:07<00:22, 88.07it/s]
 76%|███████▌  | 6054/8000 [01:07<00:23, 81.84it/s]
 76%|███████▌  | 6063/8000 [01:07<00:23, 82.98it/s]
 76%|███████▌  | 6072/8000 [01:07<00:23, 83.42it/s]
 76%|███████▌  | 6081/8000 [01:07<00:22, 85.20it/s]
 76%|███████▌  | 6090/8000 [01:07<00:22, 86.07it/s]
 76%|███████▌  | 6099/8000 [01:08<00:22, 85.95it/s]
 76%|███████▋  | 6108/8000 [01:08<00:22, 85.09it/s]
 76%|███████▋  | 6117/8000 [01:08<00:21, 85.73it/s]
 77%|███████▋  | 6126/8000 [01:08<00:21, 85.96it/s]
 77%|███████▋  | 6135/8000 [01:08<00:21, 87.13it/s]
 77%|███████▋  | 6144/8000 [01:08<00:21, 86.00it/s]
 77%|███████▋  | 6153/8000 [01:08<00:21, 84.30it/s]
 77%|███████▋  | 6162/8000 [01:08<00:21, 85.16it/s]
 77%|███████▋  | 6171/8000 [01:08<00:21, 85.93it/s]
 77%|███████▋  | 6180/8000 [01:08<00:21, 85.51it/s]
 77%|███████▋  | 6189/8000 [01:09<00:21, 84.96it/s]
 77%|███████▋  | 6198/8000 [01:09<00:21, 82.99it/s]
 78%|███████▊  | 6208/8000 [01:09<00:21, 84.37it/s]
 78%|███████▊  | 6217/8000 [01:09<00:20, 85.17it/s]
 78%|███████▊  | 6226/8000 [01:09<00:20, 85.50it/s]
 78%|███████▊  | 6235/8000 [01:09<00:22, 78.03it/s]
 78%|███████▊  | 6243/8000 [01:09<00:23, 75.53it/s]
 78%|███████▊  | 6252/8000 [01:09<00:22, 79.29it/s]
 78%|███████▊  | 6262/8000 [01:09<00:20, 82.96it/s]
 78%|███████▊  | 6272/8000 [01:10<00:20, 85.81it/s]
 79%|███████▊  | 6281/8000 [01:10<00:21, 80.62it/s]
 79%|███████▊  | 6290/8000 [01:10<00:21, 80.00it/s]
 79%|███████▉  | 6300/8000 [01:10<00:20, 83.30it/s]
 79%|███████▉  | 6309/8000 [01:10<00:20, 83.59it/s]
 79%|███████▉  | 6319/8000 [01:10<00:19, 86.82it/s]
 79%|███████▉  | 6329/8000 [01:10<00:18, 89.29it/s]
 79%|███████▉  | 6339/8000 [01:10<00:18, 91.16it/s]
 79%|███████▉  | 6349/8000 [01:10<00:17, 92.51it/s]
 79%|███████▉  | 6359/8000 [01:11<00:17, 93.49it/s]
 80%|███████▉  | 6369/8000 [01:11<00:18, 85.85it/s]
 80%|███████▉  | 6378/8000 [01:11<00:20, 77.34it/s]
 80%|███████▉  | 6389/8000 [01:11<00:19, 83.11it/s]
 80%|████████  | 6400/8000 [01:11<00:18, 87.69it/s]
 80%|████████  | 6410/8000 [01:11<00:17, 90.89it/s]
 80%|████████  | 6421/8000 [01:11<00:16, 93.73it/s]
 80%|████████  | 6432/8000 [01:11<00:16, 95.74it/s]
 81%|████████  | 6443/8000 [01:11<00:16, 97.11it/s]
 81%|████████  | 6454/8000 [01:12<00:15, 98.08it/s]
 81%|████████  | 6464/8000 [01:12<00:16, 95.85it/s]
 81%|████████  | 6474/8000 [01:12<00:16, 94.27it/s]
 81%|████████  | 6484/8000 [01:12<00:16, 93.65it/s]
 81%|████████  | 6494/8000 [01:12<00:16, 89.21it/s]
 81%|████████▏ | 6504/8000 [01:12<00:16, 90.23it/s]
 81%|████████▏ | 6514/8000 [01:12<00:16, 89.95it/s]
 82%|████████▏ | 6524/8000 [01:12<00:17, 85.75it/s]
 82%|████████▏ | 6534/8000 [01:13<00:16, 88.57it/s]
 82%|████████▏ | 6544/8000 [01:13<00:16, 89.46it/s]
 82%|████████▏ | 6554/8000 [01:13<00:15, 90.48it/s]
 82%|████████▏ | 6564/8000 [01:13<00:15, 90.93it/s]
 82%|████████▏ | 6574/8000 [01:13<00:15, 92.18it/s]
 82%|████████▏ | 6584/8000 [01:13<00:15, 91.28it/s]
 82%|████████▏ | 6594/8000 [01:13<00:15, 90.49it/s]
 83%|████████▎ | 6604/8000 [01:13<00:15, 89.47it/s]
 83%|████████▎ | 6613/8000 [01:13<00:15, 87.89it/s]
 83%|████████▎ | 6622/8000 [01:13<00:15, 87.24it/s]
 83%|████████▎ | 6631/8000 [01:14<00:16, 85.42it/s]
 83%|████████▎ | 6640/8000 [01:14<00:15, 86.37it/s]
 83%|████████▎ | 6650/8000 [01:14<00:15, 88.59it/s]
 83%|████████▎ | 6660/8000 [01:14<00:15, 89.32it/s]
 83%|████████▎ | 6669/8000 [01:14<00:16, 82.86it/s]
 83%|████████▎ | 6678/8000 [01:14<00:15, 84.56it/s]
 84%|████████▎ | 6687/8000 [01:14<00:15, 83.90it/s]
 84%|████████▎ | 6698/8000 [01:14<00:14, 88.61it/s]
 84%|████████▍ | 6709/8000 [01:14<00:14, 91.99it/s]
 84%|████████▍ | 6720/8000 [01:15<00:13, 94.46it/s]
 84%|████████▍ | 6731/8000 [01:15<00:13, 96.34it/s]
 84%|████████▍ | 6741/8000 [01:15<00:13, 94.54it/s]
 84%|████████▍ | 6751/8000 [01:15<00:13, 93.04it/s]
 85%|████████▍ | 6761/8000 [01:15<00:13, 93.11it/s]
 85%|████████▍ | 6771/8000 [01:15<00:13, 91.37it/s]
 85%|████████▍ | 6781/8000 [01:15<00:13, 91.46it/s]
 85%|████████▍ | 6791/8000 [01:15<00:13, 92.01it/s]
 85%|████████▌ | 6801/8000 [01:15<00:13, 91.60it/s]
 85%|████████▌ | 6811/8000 [01:16<00:12, 92.46it/s]
 85%|████████▌ | 6821/8000 [01:16<00:12, 91.35it/s]
 85%|████████▌ | 6831/8000 [01:16<00:12, 91.28it/s]
 86%|████████▌ | 6841/8000 [01:16<00:12, 91.83it/s]
 86%|████████▌ | 6851/8000 [01:16<00:12, 91.64it/s]
 86%|████████▌ | 6861/8000 [01:16<00:12, 92.88it/s]
 86%|████████▌ | 6871/8000 [01:16<00:12, 92.37it/s]
 86%|████████▌ | 6881/8000 [01:16<00:12, 92.89it/s]
 86%|████████▌ | 6891/8000 [01:16<00:11, 92.74it/s]
 86%|████████▋ | 6901/8000 [01:17<00:11, 92.22it/s]
 86%|████████▋ | 6911/8000 [01:17<00:11, 92.27it/s]
 87%|████████▋ | 6921/8000 [01:17<00:11, 90.13it/s]
 87%|████████▋ | 6931/8000 [01:17<00:11, 90.36it/s]
 87%|████████▋ | 6941/8000 [01:17<00:11, 90.95it/s]
 87%|████████▋ | 6951/8000 [01:17<00:11, 91.04it/s]
 87%|████████▋ | 6961/8000 [01:17<00:11, 91.85it/s]
 87%|████████▋ | 6971/8000 [01:17<00:11, 92.97it/s]
 87%|████████▋ | 6981/8000 [01:17<00:11, 91.71it/s]
 87%|████████▋ | 6991/8000 [01:18<00:11, 90.88it/s]2021-05-01 00:01:21,348 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [01:18<00:11, 88.17it/s]
 88%|████████▊ | 7010/8000 [01:18<00:11, 86.62it/s]
 88%|████████▊ | 7019/8000 [01:18<00:11, 87.50it/s]
 88%|████████▊ | 7029/8000 [01:18<00:10, 89.44it/s]
 88%|████████▊ | 7039/8000 [01:18<00:10, 91.48it/s]
 88%|████████▊ | 7049/8000 [01:18<00:10, 92.59it/s]
 88%|████████▊ | 7059/8000 [01:18<00:10, 93.39it/s]
 88%|████████▊ | 7069/8000 [01:18<00:09, 93.27it/s]
 88%|████████▊ | 7079/8000 [01:18<00:09, 93.49it/s]
 89%|████████▊ | 7089/8000 [01:19<00:09, 93.80it/s]
 89%|████████▊ | 7099/8000 [01:19<00:10, 85.41it/s]
 89%|████████▉ | 7109/8000 [01:19<00:10, 88.72it/s]
 89%|████████▉ | 7119/8000 [01:19<00:09, 91.53it/s]
 89%|████████▉ | 7129/8000 [01:19<00:09, 93.38it/s]
 89%|████████▉ | 7139/8000 [01:19<00:09, 95.15it/s]
 89%|████████▉ | 7149/8000 [01:19<00:08, 96.03it/s]
 89%|████████▉ | 7159/8000 [01:19<00:08, 97.17it/s]
 90%|████████▉ | 7169/8000 [01:19<00:08, 97.74it/s]
 90%|████████▉ | 7180/8000 [01:20<00:08, 98.48it/s]
 90%|████████▉ | 7190/8000 [01:20<00:08, 98.46it/s]
 90%|█████████ | 7200/8000 [01:20<00:08, 98.58it/s]
 90%|█████████ | 7210/8000 [01:20<00:08, 98.66it/s]
 90%|█████████ | 7220/8000 [01:20<00:07, 98.72it/s]
 90%|█████████ | 7230/8000 [01:20<00:07, 98.93it/s]
 90%|█████████ | 7240/8000 [01:20<00:07, 98.98it/s]
 91%|█████████ | 7250/8000 [01:20<00:07, 99.07it/s]
 91%|█████████ | 7260/8000 [01:20<00:07, 99.18it/s]
 91%|█████████ | 7270/8000 [01:20<00:07, 99.21it/s]
 91%|█████████ | 7280/8000 [01:21<00:07, 98.98it/s]
 91%|█████████ | 7290/8000 [01:21<00:07, 98.76it/s]
 91%|█████████▏| 7300/8000 [01:21<00:07, 98.47it/s]
 91%|█████████▏| 7310/8000 [01:21<00:07, 95.74it/s]
 92%|█████████▏| 7320/8000 [01:21<00:07, 92.19it/s]
 92%|█████████▏| 7330/8000 [01:21<00:07, 92.53it/s]
 92%|█████████▏| 7340/8000 [01:21<00:07, 91.49it/s]
