2021-05-01 03:36:14,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:36:14,581 INFO     Geo: cqd
2021-05-01 03:36:14,581 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:36:14,581 INFO     #entity: 14951
2021-05-01 03:36:14,581 INFO     #relation: 2690
2021-05-01 03:36:14,581 INFO     #max steps: 1000
2021-05-01 03:36:14,581 INFO     Evaluate unoins using: DNF
2021-05-01 03:36:14,581 INFO     loading data
2021-05-01 03:37:40,073 INFO     Training info:
2021-05-01 03:37:40,074 INFO     Validation info:
2021-05-01 03:37:40,074 INFO     2p: 8000
2021-05-01 03:37:40,079 INFO     Test info:
2021-05-01 03:37:40,079 INFO     2p: 8000
2021-05-01 03:37:40,546 INFO     Model Parameter Configuration:
2021-05-01 03:37:40,546 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter Number: 35282000
2021-05-01 03:37:43,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:37:43,673 INFO     tasks = 2p
2021-05-01 03:37:43,674 INFO     init_step = 99999
2021-05-01 03:37:43,674 INFO     batch_size = 1000
2021-05-01 03:37:43,674 INFO     hidden_dim = 1000
2021-05-01 03:37:43,674 INFO     gamma = 12.000000
2021-05-01 03:37:43,674 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 7176/8000 [00:38<00:03, 218.10it/s]
 90%|████████▉ | 7199/8000 [00:38<00:03, 219.33it/s]
 90%|█████████ | 7222/8000 [00:39<00:03, 220.91it/s]
 91%|█████████ | 7245/8000 [00:39<00:03, 217.08it/s]
 91%|█████████ | 7267/8000 [00:39<00:03, 203.13it/s]
 91%|█████████ | 7288/8000 [00:39<00:03, 182.66it/s]
 91%|█████████▏| 7307/8000 [00:39<00:03, 175.28it/s]
 92%|█████████▏| 7325/8000 [00:39<00:03, 173.41it/s]
 92%|█████████▏| 7344/8000 [00:39<00:03, 175.47it/s]
 92%|█████████▏| 7363/8000 [00:39<00:03, 178.28it/s]
 92%|█████████▏| 7382/8000 [00:39<00:03, 178.17it/s]
 93%|█████████▎| 7402/8000 [00:40<00:03, 182.99it/s]
 93%|█████████▎| 7421/8000 [00:40<00:03, 182.18it/s]
 93%|█████████▎| 7440/8000 [00:40<00:03, 183.80it/s]
 93%|█████████▎| 7459/8000 [00:40<00:02, 182.38it/s]
 93%|█████████▎| 7478/8000 [00:40<00:02, 175.70it/s]
 94%|█████████▎| 7496/8000 [00:40<00:02, 171.01it/s]
 94%|█████████▍| 7514/8000 [00:40<00:02, 164.63it/s]
 94%|█████████▍| 7531/8000 [00:40<00:02, 166.01it/s]
 94%|█████████▍| 7548/8000 [00:40<00:02, 164.35it/s]
 95%|█████████▍| 7566/8000 [00:41<00:02, 166.67it/s]
 95%|█████████▍| 7585/8000 [00:41<00:02, 172.91it/s]
 95%|█████████▌| 7607/8000 [00:41<00:02, 183.36it/s]
 95%|█████████▌| 7628/8000 [00:41<00:01, 190.40it/s]
 96%|█████████▌| 7650/8000 [00:41<00:01, 197.22it/s]
 96%|█████████▌| 7674/8000 [00:41<00:01, 207.24it/s]
 96%|█████████▌| 7698/8000 [00:41<00:01, 213.51it/s]
 96%|█████████▋| 7720/8000 [00:41<00:01, 214.91it/s]
 97%|█████████▋| 7743/8000 [00:41<00:01, 219.12it/s]
 97%|█████████▋| 7767/8000 [00:41<00:01, 224.62it/s]
 97%|█████████▋| 7790/8000 [00:42<00:00, 224.16it/s]
 98%|█████████▊| 7813/8000 [00:42<00:00, 219.77it/s]
 98%|█████████▊| 7836/8000 [00:42<00:00, 214.15it/s]
 98%|█████████▊| 7858/8000 [00:42<00:00, 196.29it/s]
 98%|█████████▊| 7878/8000 [00:42<00:00, 186.76it/s]
 99%|█████████▊| 7898/8000 [00:42<00:00, 181.14it/s]
 99%|█████████▉| 7917/8000 [00:42<00:00, 175.64it/s]
 99%|█████████▉| 7935/8000 [00:42<00:00, 174.67it/s]
 99%|█████████▉| 7953/8000 [00:42<00:00, 175.12it/s]
100%|█████████▉| 7971/8000 [00:43<00:00, 169.66it/s]
100%|█████████▉| 7989/8000 [00:43<00:00, 167.13it/s]
100%|██████████| 8000/8000 [00:43<00:00, 184.99it/s]
2021-05-01 03:38:26,929 INFO     Valid 2p MRR at step 99999: 0.472135
2021-05-01 03:38:26,929 INFO     Valid 2p HITS1 at step 99999: 0.360954
2021-05-01 03:38:26,929 INFO     Valid 2p HITS3 at step 99999: 0.527727
2021-05-01 03:38:26,930 INFO     Valid 2p HITS10 at step 99999: 0.692389
2021-05-01 03:38:26,930 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-05-01 03:38:26,932 INFO     Valid average MRR at step 99999: 0.472135
2021-05-01 03:38:26,933 INFO     Valid average HITS1 at step 99999: 0.360954
2021-05-01 03:38:26,933 INFO     Valid average HITS3 at step 99999: 0.527727
2021-05-01 03:38:26,933 INFO     Valid average HITS10 at step 99999: 0.692389
2021-05-01 03:38:26,933 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 03:38:26,943 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 167.46it/s]
  0%|          | 35/8000 [00:00<00:47, 167.87it/s]
  1%|          | 53/8000 [00:00<00:46, 169.19it/s]
  1%|          | 71/8000 [00:00<00:46, 170.87it/s]
  1%|          | 90/8000 [00:00<00:45, 175.11it/s]
  1%|▏         | 109/8000 [00:00<00:44, 177.54it/s]
  2%|▏         | 128/8000 [00:00<00:44, 178.70it/s]
  2%|▏         | 147/8000 [00:00<00:43, 180.37it/s]
  2%|▏         | 166/8000 [00:00<00:42, 182.40it/s]
  2%|▏         | 187/8000 [00:01<00:41, 189.34it/s]
  3%|▎         | 210/8000 [00:01<00:39, 198.85it/s]
  3%|▎         | 233/8000 [00:01<00:37, 206.64it/s]
  3%|▎         | 256/8000 [00:01<00:36, 212.98it/s]
  3%|▎         | 278/8000 [00:01<00:36, 214.48it/s]
  4%|▍         | 300/8000 [00:01<00:35, 215.33it/s]
  4%|▍         | 322/8000 [00:01<00:36, 211.42it/s]
  4%|▍         | 345/8000 [00:01<00:35, 216.56it/s]
  5%|▍         | 367/8000 [00:01<00:35, 216.35it/s]
  5%|▍         | 389/8000 [00:01<00:36, 210.64it/s]
  5%|▌         | 411/8000 [00:02<00:40, 188.57it/s]
  5%|▌         | 431/8000 [00:02<00:42, 176.67it/s]
  6%|▌         | 450/8000 [00:02<00:43, 172.12it/s]
  6%|▌         | 468/8000 [00:02<00:44, 167.56it/s]
  6%|▌         | 486/8000 [00:02<00:45, 164.73it/s]
  6%|▋         | 503/8000 [00:02<00:46, 161.66it/s]
  6%|▋         | 520/8000 [00:02<00:46, 160.70it/s]
  7%|▋         | 537/8000 [00:02<00:47, 157.70it/s]
  7%|▋         | 553/8000 [00:03<00:48, 154.77it/s]
  7%|▋         | 571/8000 [00:03<00:46, 159.82it/s]
  7%|▋         | 588/8000 [00:03<00:45, 161.45it/s]
  8%|▊         | 605/8000 [00:03<00:45, 161.78it/s]
  8%|▊         | 623/8000 [00:03<00:44, 164.82it/s]
  8%|▊         | 640/8000 [00:03<00:44, 164.85it/s]
  8%|▊         | 658/8000 [00:03<00:44, 166.66it/s]
  8%|▊         | 675/8000 [00:03<00:44, 166.22it/s]
  9%|▊         | 693/8000 [00:03<00:43, 168.65it/s]
  9%|▉         | 716/8000 [00:03<00:40, 181.85it/s]
  9%|▉         | 737/8000 [00:04<00:38, 188.93it/s]
  9%|▉         | 759/8000 [00:04<00:36, 197.22it/s]
 10%|▉         | 781/8000 [00:04<00:35, 202.13it/s]
 10%|█         | 804/8000 [00:04<00:34, 208.80it/s]
 10%|█         | 827/8000 [00:04<00:33, 212.58it/s]
 11%|█         | 849/8000 [00:04<00:33, 213.36it/s]
 11%|█         | 872/8000 [00:04<00:32, 216.25it/s]
 11%|█         | 894/8000 [00:04<00:32, 216.41it/s]
 11%|█▏        | 916/8000 [00:04<00:33, 210.28it/s]
 12%|█▏        | 938/8000 [00:05<00:36, 194.36it/s]
 12%|█▏        | 958/8000 [00:05<00:38, 184.67it/s]
 12%|█▏        | 977/8000 [00:05<00:39, 179.30it/s]
 12%|█▏        | 996/8000 [00:05<00:40, 172.71it/s]2021-05-01 03:38:32,328 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1014/8000 [00:05<00:41, 169.58it/s]
 13%|█▎        | 1032/8000 [00:05<00:41, 169.33it/s]
 13%|█▎        | 1050/8000 [00:05<00:41, 167.60it/s]
 13%|█▎        | 1067/8000 [00:05<00:41, 166.84it/s]
 14%|█▎        | 1085/8000 [00:05<00:41, 168.33it/s]
 14%|█▍        | 1103/8000 [00:05<00:40, 171.35it/s]
 14%|█▍        | 1121/8000 [00:06<00:39, 173.12it/s]
 14%|█▍        | 1139/8000 [00:06<00:40, 169.94it/s]
 14%|█▍        | 1157/8000 [00:06<00:40, 168.77it/s]
 15%|█▍        | 1174/8000 [00:06<00:41, 166.28it/s]
 15%|█▍        | 1191/8000 [00:06<00:41, 164.61it/s]
 15%|█▌        | 1208/8000 [00:06<00:41, 161.99it/s]
 15%|█▌        | 1226/8000 [00:06<00:41, 164.66it/s]
 16%|█▌        | 1248/8000 [00:06<00:38, 176.75it/s]
 16%|█▌        | 1269/8000 [00:06<00:36, 185.05it/s]
 16%|█▌        | 1290/8000 [00:07<00:35, 191.58it/s]
 16%|█▋        | 1310/8000 [00:07<00:34, 192.16it/s]
 17%|█▋        | 1330/8000 [00:07<00:35, 188.70it/s]
 17%|█▋        | 1354/8000 [00:07<00:33, 199.85it/s]
 17%|█▋        | 1376/8000 [00:07<00:32, 204.25it/s]
 17%|█▋        | 1397/8000 [00:07<00:32, 205.48it/s]
 18%|█▊        | 1421/8000 [00:07<00:31, 212.16it/s]
 18%|█▊        | 1443/8000 [00:07<00:30, 212.22it/s]
 18%|█▊        | 1465/8000 [00:07<00:32, 201.37it/s]
 19%|█▊        | 1486/8000 [00:08<00:36, 177.93it/s]
 19%|█▉        | 1505/8000 [00:08<00:38, 168.53it/s]
 19%|█▉        | 1523/8000 [00:08<00:38, 168.42it/s]
 19%|█▉        | 1541/8000 [00:08<00:38, 169.31it/s]
 19%|█▉        | 1559/8000 [00:08<00:38, 166.07it/s]
 20%|█▉        | 1576/8000 [00:08<00:39, 163.04it/s]
 20%|█▉        | 1593/8000 [00:08<00:39, 163.91it/s]
 20%|██        | 1610/8000 [00:08<00:39, 161.24it/s]
 20%|██        | 1627/8000 [00:08<00:39, 160.46it/s]
 21%|██        | 1644/8000 [00:09<00:39, 161.49it/s]
 21%|██        | 1661/8000 [00:09<00:39, 159.13it/s]
 21%|██        | 1677/8000 [00:09<00:41, 152.85it/s]
 21%|██        | 1694/8000 [00:09<00:40, 155.98it/s]
 21%|██▏       | 1711/8000 [00:09<00:39, 157.83it/s]
 22%|██▏       | 1728/8000 [00:09<00:38, 161.14it/s]
 22%|██▏       | 1745/8000 [00:09<00:40, 153.79it/s]
 22%|██▏       | 1761/8000 [00:09<00:40, 153.77it/s]
 22%|██▏       | 1783/8000 [00:09<00:36, 168.85it/s]
 23%|██▎       | 1806/8000 [00:09<00:33, 182.72it/s]
 23%|██▎       | 1829/8000 [00:10<00:31, 193.78it/s]
 23%|██▎       | 1851/8000 [00:10<00:30, 200.03it/s]
 23%|██▎       | 1873/8000 [00:10<00:29, 204.42it/s]
 24%|██▎       | 1896/8000 [00:10<00:28, 211.40it/s]
 24%|██▍       | 1918/8000 [00:10<00:28, 212.52it/s]
 24%|██▍       | 1941/8000 [00:10<00:27, 216.48it/s]
 25%|██▍       | 1963/8000 [00:10<00:31, 189.00it/s]
 25%|██▍       | 1983/8000 [00:10<00:34, 172.09it/s]2021-05-01 03:38:37,961 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [00:11<00:37, 160.55it/s]
 25%|██▌       | 2019/8000 [00:11<00:38, 155.84it/s]
 25%|██▌       | 2036/8000 [00:11<00:38, 153.85it/s]
 26%|██▌       | 2052/8000 [00:11<00:38, 153.84it/s]
 26%|██▌       | 2068/8000 [00:11<00:38, 152.66it/s]
 26%|██▌       | 2085/8000 [00:11<00:37, 155.69it/s]
 26%|██▋       | 2102/8000 [00:11<00:37, 157.61it/s]
 26%|██▋       | 2119/8000 [00:11<00:36, 160.92it/s]
 27%|██▋       | 2136/8000 [00:11<00:36, 160.53it/s]
 27%|██▋       | 2153/8000 [00:12<00:36, 158.13it/s]
 27%|██▋       | 2169/8000 [00:12<00:36, 157.64it/s]
 27%|██▋       | 2186/8000 [00:12<00:36, 160.86it/s]
 28%|██▊       | 2203/8000 [00:12<00:35, 163.44it/s]
 28%|██▊       | 2220/8000 [00:12<00:35, 161.17it/s]
 28%|██▊       | 2237/8000 [00:12<00:35, 161.16it/s]
 28%|██▊       | 2259/8000 [00:12<00:32, 174.35it/s]
 29%|██▊       | 2281/8000 [00:12<00:30, 185.59it/s]
 29%|██▉       | 2302/8000 [00:12<00:29, 190.98it/s]
 29%|██▉       | 2326/8000 [00:12<00:27, 202.88it/s]
 29%|██▉       | 2349/8000 [00:13<00:26, 209.72it/s]
 30%|██▉       | 2372/8000 [00:13<00:26, 215.34it/s]
 30%|██▉       | 2395/8000 [00:13<00:25, 217.17it/s]
 30%|███       | 2418/8000 [00:13<00:25, 218.42it/s]
 31%|███       | 2441/8000 [00:13<00:25, 221.01it/s]
 31%|███       | 2464/8000 [00:13<00:25, 215.63it/s]
 31%|███       | 2486/8000 [00:13<00:25, 216.19it/s]
 31%|███▏      | 2508/8000 [00:13<00:29, 188.53it/s]
 32%|███▏      | 2528/8000 [00:13<00:31, 173.86it/s]
 32%|███▏      | 2547/8000 [00:14<00:32, 167.69it/s]
 32%|███▏      | 2565/8000 [00:14<00:32, 168.89it/s]
 32%|███▏      | 2583/8000 [00:14<00:32, 165.58it/s]
 32%|███▎      | 2600/8000 [00:14<00:33, 161.64it/s]
 33%|███▎      | 2617/8000 [00:14<00:33, 162.19it/s]
 33%|███▎      | 2634/8000 [00:14<00:33, 161.68it/s]
 33%|███▎      | 2651/8000 [00:14<00:33, 158.08it/s]
 33%|███▎      | 2668/8000 [00:14<00:33, 160.47it/s]
 34%|███▎      | 2685/8000 [00:14<00:33, 159.94it/s]
 34%|███▍      | 2702/8000 [00:15<00:32, 161.06it/s]
 34%|███▍      | 2719/8000 [00:15<00:33, 159.39it/s]
 34%|███▍      | 2737/8000 [00:15<00:32, 162.50it/s]
 34%|███▍      | 2754/8000 [00:15<00:31, 164.11it/s]
 35%|███▍      | 2771/8000 [00:15<00:31, 165.67it/s]
 35%|███▍      | 2788/8000 [00:15<00:31, 163.95it/s]
 35%|███▌      | 2808/8000 [00:15<00:30, 172.85it/s]
 35%|███▌      | 2831/8000 [00:15<00:28, 184.57it/s]
 36%|███▌      | 2853/8000 [00:15<00:26, 193.61it/s]
 36%|███▌      | 2876/8000 [00:15<00:25, 202.43it/s]
 36%|███▌      | 2899/8000 [00:16<00:24, 209.72it/s]
 37%|███▋      | 2923/8000 [00:16<00:23, 216.74it/s]
 37%|███▋      | 2946/8000 [00:16<00:23, 219.17it/s]
 37%|███▋      | 2969/8000 [00:16<00:22, 219.50it/s]
 37%|███▋      | 2993/8000 [00:16<00:22, 223.52it/s]2021-05-01 03:38:43,437 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3016/8000 [00:16<00:22, 219.35it/s]
 38%|███▊      | 3039/8000 [00:16<00:22, 218.10it/s]
 38%|███▊      | 3061/8000 [00:16<00:25, 192.13it/s]
 39%|███▊      | 3081/8000 [00:16<00:28, 173.71it/s]
 39%|███▉      | 3100/8000 [00:17<00:29, 165.06it/s]
 39%|███▉      | 3118/8000 [00:17<00:30, 160.57it/s]
 39%|███▉      | 3135/8000 [00:17<00:30, 158.55it/s]
 39%|███▉      | 3152/8000 [00:17<00:30, 158.10it/s]
 40%|███▉      | 3169/8000 [00:17<00:31, 154.75it/s]
 40%|███▉      | 3185/8000 [00:17<00:31, 152.74it/s]
 40%|████      | 3201/8000 [00:17<00:31, 151.65it/s]
 40%|████      | 3217/8000 [00:17<00:31, 152.18it/s]
 40%|████      | 3233/8000 [00:17<00:31, 151.45it/s]
 41%|████      | 3249/8000 [00:18<00:31, 151.12it/s]
 41%|████      | 3265/8000 [00:18<00:31, 149.65it/s]
 41%|████      | 3282/8000 [00:18<00:30, 153.90it/s]
 41%|████      | 3299/8000 [00:18<00:30, 156.18it/s]
 41%|████▏     | 3316/8000 [00:18<00:29, 159.73it/s]
 42%|████▏     | 3333/8000 [00:18<00:29, 156.12it/s]
 42%|████▏     | 3353/8000 [00:18<00:27, 166.48it/s]
 42%|████▏     | 3374/8000 [00:18<00:26, 176.32it/s]
 42%|████▏     | 3396/8000 [00:18<00:24, 186.95it/s]
 43%|████▎     | 3420/8000 [00:19<00:23, 198.43it/s]
 43%|████▎     | 3443/8000 [00:19<00:22, 205.97it/s]
 43%|████▎     | 3466/8000 [00:19<00:21, 211.44it/s]
 44%|████▎     | 3488/8000 [00:19<00:21, 212.94it/s]
 44%|████▍     | 3512/8000 [00:19<00:20, 219.45it/s]
 44%|████▍     | 3535/8000 [00:19<00:20, 219.82it/s]
 44%|████▍     | 3558/8000 [00:19<00:20, 218.10it/s]
 45%|████▍     | 3580/8000 [00:19<00:20, 212.36it/s]
 45%|████▌     | 3602/8000 [00:19<00:23, 189.02it/s]
 45%|████▌     | 3622/8000 [00:20<00:24, 175.74it/s]
 46%|████▌     | 3641/8000 [00:20<00:24, 175.91it/s]
 46%|████▌     | 3659/8000 [00:20<00:25, 172.95it/s]
 46%|████▌     | 3677/8000 [00:20<00:25, 167.59it/s]
 46%|████▌     | 3694/8000 [00:20<00:25, 167.08it/s]
 46%|████▋     | 3711/8000 [00:20<00:26, 160.88it/s]
 47%|████▋     | 3728/8000 [00:20<00:26, 161.00it/s]
 47%|████▋     | 3746/8000 [00:20<00:25, 164.94it/s]
 47%|████▋     | 3763/8000 [00:20<00:26, 160.37it/s]
 47%|████▋     | 3781/8000 [00:21<00:25, 165.55it/s]
 47%|████▋     | 3798/8000 [00:21<00:25, 165.63it/s]
 48%|████▊     | 3815/8000 [00:21<00:25, 165.99it/s]
 48%|████▊     | 3832/8000 [00:21<00:25, 161.42it/s]
 48%|████▊     | 3849/8000 [00:21<00:25, 161.70it/s]
 48%|████▊     | 3867/8000 [00:21<00:24, 166.47it/s]
 49%|████▊     | 3884/8000 [00:21<00:25, 162.58it/s]
 49%|████▉     | 3906/8000 [00:21<00:23, 174.35it/s]
 49%|████▉     | 3926/8000 [00:21<00:22, 180.84it/s]
 49%|████▉     | 3949/8000 [00:21<00:21, 191.49it/s]
 50%|████▉     | 3972/8000 [00:22<00:20, 200.10it/s]
 50%|████▉     | 3994/8000 [00:22<00:19, 205.58it/s]2021-05-01 03:38:49,116 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4015/8000 [00:22<00:19, 205.58it/s]
 50%|█████     | 4036/8000 [00:22<00:19, 204.75it/s]
 51%|█████     | 4058/8000 [00:22<00:18, 207.97it/s]
 51%|█████     | 4080/8000 [00:22<00:18, 208.79it/s]
 51%|█████▏    | 4102/8000 [00:22<00:18, 210.23it/s]
 52%|█████▏    | 4124/8000 [00:22<00:20, 187.46it/s]
 52%|█████▏    | 4144/8000 [00:22<00:21, 176.86it/s]
 52%|█████▏    | 4163/8000 [00:23<00:22, 171.33it/s]
 52%|█████▏    | 4181/8000 [00:23<00:22, 168.38it/s]
 52%|█████▏    | 4199/8000 [00:23<00:23, 164.28it/s]
 53%|█████▎    | 4216/8000 [00:23<00:23, 161.05it/s]
 53%|█████▎    | 4233/8000 [00:23<00:23, 159.10it/s]
 53%|█████▎    | 4250/8000 [00:23<00:23, 158.60it/s]
 53%|█████▎    | 4267/8000 [00:23<00:23, 159.61it/s]
 54%|█████▎    | 4285/8000 [00:23<00:22, 163.11it/s]
 54%|█████▍    | 4302/8000 [00:23<00:22, 162.97it/s]
 54%|█████▍    | 4320/8000 [00:24<00:22, 167.05it/s]
 54%|█████▍    | 4337/8000 [00:24<00:22, 165.21it/s]
 54%|█████▍    | 4354/8000 [00:24<00:21, 166.06it/s]
 55%|█████▍    | 4371/8000 [00:24<00:21, 167.20it/s]
 55%|█████▍    | 4388/8000 [00:24<00:21, 167.74it/s]
 55%|█████▌    | 4405/8000 [00:24<00:21, 165.29it/s]
 55%|█████▌    | 4428/8000 [00:24<00:19, 180.26it/s]
 56%|█████▌    | 4450/8000 [00:24<00:18, 188.91it/s]
 56%|█████▌    | 4473/8000 [00:24<00:17, 197.95it/s]
 56%|█████▌    | 4496/8000 [00:24<00:17, 204.50it/s]
 56%|█████▋    | 4518/8000 [00:25<00:16, 208.49it/s]
 57%|█████▋    | 4541/8000 [00:25<00:16, 212.54it/s]
 57%|█████▋    | 4564/8000 [00:25<00:15, 217.15it/s]
 57%|█████▋    | 4588/8000 [00:25<00:15, 221.73it/s]
 58%|█████▊    | 4611/8000 [00:25<00:15, 223.97it/s]
 58%|█████▊    | 4634/8000 [00:25<00:15, 220.26it/s]
 58%|█████▊    | 4657/8000 [00:25<00:15, 219.48it/s]
 58%|█████▊    | 4680/8000 [00:25<00:17, 191.94it/s]
 59%|█████▉    | 4700/8000 [00:25<00:18, 173.86it/s]
 59%|█████▉    | 4719/8000 [00:26<00:20, 163.23it/s]
 59%|█████▉    | 4737/8000 [00:26<00:21, 154.85it/s]
 59%|█████▉    | 4754/8000 [00:26<00:21, 150.97it/s]
 60%|█████▉    | 4770/8000 [00:26<00:21, 148.13it/s]
 60%|█████▉    | 4786/8000 [00:26<00:22, 145.79it/s]
 60%|██████    | 4802/8000 [00:26<00:21, 147.25it/s]
 60%|██████    | 4818/8000 [00:26<00:21, 149.44it/s]
 60%|██████    | 4834/8000 [00:26<00:21, 147.98it/s]
 61%|██████    | 4850/8000 [00:27<00:21, 149.98it/s]
 61%|██████    | 4866/8000 [00:27<00:20, 150.66it/s]
 61%|██████    | 4883/8000 [00:27<00:20, 154.86it/s]
 61%|██████▏   | 4901/8000 [00:27<00:19, 160.19it/s]
 61%|██████▏   | 4918/8000 [00:27<00:19, 158.80it/s]
 62%|██████▏   | 4934/8000 [00:27<00:19, 158.98it/s]
 62%|██████▏   | 4953/8000 [00:27<00:18, 166.10it/s]
 62%|██████▏   | 4975/8000 [00:27<00:16, 178.41it/s]
 62%|██████▏   | 4998/8000 [00:27<00:15, 189.98it/s]2021-05-01 03:38:54,781 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5020/8000 [00:27<00:15, 197.77it/s]
 63%|██████▎   | 5042/8000 [00:28<00:14, 203.08it/s]
 63%|██████▎   | 5064/8000 [00:28<00:14, 206.62it/s]
 64%|██████▎   | 5087/8000 [00:28<00:13, 212.20it/s]
 64%|██████▍   | 5109/8000 [00:28<00:13, 212.83it/s]
 64%|██████▍   | 5131/8000 [00:28<00:13, 214.63it/s]
 64%|██████▍   | 5153/8000 [00:28<00:13, 215.09it/s]
 65%|██████▍   | 5175/8000 [00:28<00:14, 197.31it/s]
 65%|██████▍   | 5196/8000 [00:28<00:15, 175.71it/s]
 65%|██████▌   | 5215/8000 [00:28<00:17, 163.63it/s]
 65%|██████▌   | 5233/8000 [00:29<00:17, 156.88it/s]
 66%|██████▌   | 5250/8000 [00:29<00:18, 151.67it/s]
 66%|██████▌   | 5266/8000 [00:29<00:18, 149.70it/s]
 66%|██████▌   | 5282/8000 [00:29<00:18, 150.03it/s]
 66%|██████▌   | 5298/8000 [00:29<00:17, 150.51it/s]
 66%|██████▋   | 5314/8000 [00:29<00:18, 149.10it/s]
 67%|██████▋   | 5330/8000 [00:29<00:18, 146.32it/s]
 67%|██████▋   | 5346/8000 [00:29<00:17, 148.84it/s]
 67%|██████▋   | 5363/8000 [00:29<00:17, 153.62it/s]
 67%|██████▋   | 5381/8000 [00:30<00:16, 158.72it/s]
 67%|██████▋   | 5397/8000 [00:30<00:16, 158.67it/s]
 68%|██████▊   | 5415/8000 [00:30<00:15, 161.83it/s]
 68%|██████▊   | 5432/8000 [00:30<00:15, 164.16it/s]
 68%|██████▊   | 5449/8000 [00:30<00:15, 161.48it/s]
 68%|██████▊   | 5471/8000 [00:30<00:14, 174.47it/s]
 69%|██████▊   | 5493/8000 [00:30<00:13, 184.48it/s]
 69%|██████▉   | 5515/8000 [00:30<00:12, 191.63it/s]
 69%|██████▉   | 5538/8000 [00:30<00:12, 199.39it/s]
 70%|██████▉   | 5560/8000 [00:30<00:12, 203.27it/s]
 70%|██████▉   | 5583/8000 [00:31<00:11, 208.27it/s]
 70%|███████   | 5605/8000 [00:31<00:11, 201.77it/s]
 70%|███████   | 5628/8000 [00:31<00:11, 209.39it/s]
 71%|███████   | 5650/8000 [00:31<00:11, 210.50it/s]
 71%|███████   | 5673/8000 [00:31<00:10, 213.69it/s]
 71%|███████   | 5695/8000 [00:31<00:13, 175.78it/s]
 71%|███████▏  | 5714/8000 [00:31<00:14, 161.13it/s]
 72%|███████▏  | 5732/8000 [00:31<00:14, 155.23it/s]
 72%|███████▏  | 5749/8000 [00:32<00:14, 150.79it/s]
 72%|███████▏  | 5765/8000 [00:32<00:15, 148.41it/s]
 72%|███████▏  | 5781/8000 [00:32<00:14, 149.04it/s]
 72%|███████▏  | 5797/8000 [00:32<00:14, 149.19it/s]
 73%|███████▎  | 5813/8000 [00:32<00:14, 148.06it/s]
 73%|███████▎  | 5829/8000 [00:32<00:14, 148.74it/s]
 73%|███████▎  | 5845/8000 [00:32<00:14, 151.58it/s]
 73%|███████▎  | 5861/8000 [00:32<00:14, 152.28it/s]
 73%|███████▎  | 5877/8000 [00:32<00:13, 153.38it/s]
 74%|███████▎  | 5895/8000 [00:33<00:13, 159.56it/s]
 74%|███████▍  | 5912/8000 [00:33<00:12, 162.18it/s]
 74%|███████▍  | 5929/8000 [00:33<00:12, 164.41it/s]
 74%|███████▍  | 5946/8000 [00:33<00:12, 164.15it/s]
 75%|███████▍  | 5963/8000 [00:33<00:12, 163.50it/s]
 75%|███████▍  | 5985/8000 [00:33<00:11, 176.56it/s]2021-05-01 03:39:00,568 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:33<00:10, 182.53it/s]
 75%|███████▌  | 6028/8000 [00:33<00:10, 194.04it/s]
 76%|███████▌  | 6051/8000 [00:33<00:09, 203.19it/s]
 76%|███████▌  | 6074/8000 [00:33<00:09, 209.03it/s]
 76%|███████▌  | 6098/8000 [00:34<00:08, 215.61it/s]
 77%|███████▋  | 6121/8000 [00:34<00:08, 219.68it/s]
 77%|███████▋  | 6145/8000 [00:34<00:08, 224.45it/s]
 77%|███████▋  | 6168/8000 [00:34<00:08, 221.20it/s]
 77%|███████▋  | 6191/8000 [00:34<00:08, 218.14it/s]
 78%|███████▊  | 6213/8000 [00:34<00:08, 200.99it/s]
 78%|███████▊  | 6234/8000 [00:34<00:09, 182.10it/s]
 78%|███████▊  | 6253/8000 [00:34<00:10, 174.38it/s]
 78%|███████▊  | 6271/8000 [00:34<00:10, 169.77it/s]
 79%|███████▊  | 6289/8000 [00:35<00:10, 161.42it/s]
 79%|███████▉  | 6306/8000 [00:35<00:10, 156.83it/s]
 79%|███████▉  | 6322/8000 [00:35<00:10, 156.19it/s]
 79%|███████▉  | 6338/8000 [00:35<00:10, 153.98it/s]
 79%|███████▉  | 6354/8000 [00:35<00:10, 150.76it/s]
 80%|███████▉  | 6370/8000 [00:35<00:10, 152.47it/s]
