2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 8828/16910 [01:45<01:39, 81.57it/s]
 52%|█████▏    | 8839/16910 [01:45<01:31, 87.82it/s]
 52%|█████▏    | 8850/16910 [01:45<01:27, 92.39it/s]
 52%|█████▏    | 8861/16910 [01:45<01:23, 96.72it/s]
 52%|█████▏    | 8872/16910 [01:46<01:20, 99.49it/s]
 53%|█████▎    | 8883/16910 [01:46<01:19, 101.57it/s]
 53%|█████▎    | 8894/16910 [01:46<01:22, 97.13it/s] 
 53%|█████▎    | 8904/16910 [01:46<01:29, 89.59it/s]
 53%|█████▎    | 8914/16910 [01:46<01:30, 88.38it/s]
 53%|█████▎    | 8923/16910 [01:46<01:38, 81.23it/s]
 53%|█████▎    | 8932/16910 [01:46<01:39, 80.50it/s]
 53%|█████▎    | 8941/16910 [01:46<01:40, 79.09it/s]
 53%|█████▎    | 8950/16910 [01:46<01:37, 81.26it/s]
 53%|█████▎    | 8959/16910 [01:47<01:39, 80.00it/s]
 53%|█████▎    | 8968/16910 [01:47<01:45, 75.21it/s]
 53%|█████▎    | 8976/16910 [01:47<01:48, 72.79it/s]
 53%|█████▎    | 8985/16910 [01:47<01:43, 76.89it/s]
 53%|█████▎    | 8996/16910 [01:47<01:34, 83.91it/s]2021-05-01 06:56:08,678 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9007/16910 [01:47<01:28, 89.70it/s]
 53%|█████▎    | 9017/16910 [01:47<01:26, 91.30it/s]
 53%|█████▎    | 9027/16910 [01:47<01:26, 90.64it/s]
 53%|█████▎    | 9038/16910 [01:47<01:24, 93.50it/s]
 54%|█████▎    | 9048/16910 [01:48<01:24, 92.60it/s]
 54%|█████▎    | 9058/16910 [01:48<01:31, 86.01it/s]
 54%|█████▎    | 9067/16910 [01:48<01:33, 83.60it/s]
 54%|█████▎    | 9076/16910 [01:48<01:41, 77.05it/s]
 54%|█████▎    | 9084/16910 [01:48<01:41, 77.44it/s]
 54%|█████▍    | 9092/16910 [01:48<01:46, 73.57it/s]
 54%|█████▍    | 9101/16910 [01:48<01:41, 76.82it/s]
 54%|█████▍    | 9109/16910 [01:48<01:44, 74.97it/s]
 54%|█████▍    | 9117/16910 [01:49<01:46, 73.47it/s]
 54%|█████▍    | 9125/16910 [01:49<01:51, 69.98it/s]
 54%|█████▍    | 9134/16910 [01:49<01:45, 73.93it/s]
 54%|█████▍    | 9146/16910 [01:49<01:34, 82.52it/s]
 54%|█████▍    | 9157/16910 [01:49<01:27, 88.67it/s]
 54%|█████▍    | 9168/16910 [01:49<01:22, 93.48it/s]
 54%|█████▍    | 9180/16910 [01:49<01:18, 98.63it/s]
 54%|█████▍    | 9192/16910 [01:49<01:14, 103.12it/s]
 54%|█████▍    | 9203/16910 [01:49<01:25, 89.79it/s] 
 54%|█████▍    | 9213/16910 [01:50<01:38, 78.31it/s]
 55%|█████▍    | 9222/16910 [01:50<01:37, 78.69it/s]
 55%|█████▍    | 9231/16910 [01:50<01:45, 72.46it/s]
 55%|█████▍    | 9240/16910 [01:50<01:40, 76.30it/s]
 55%|█████▍    | 9248/16910 [01:50<01:40, 76.13it/s]
 55%|█████▍    | 9258/16910 [01:50<01:35, 80.30it/s]
 55%|█████▍    | 9267/16910 [01:50<01:42, 74.73it/s]
 55%|█████▍    | 9275/16910 [01:50<01:42, 74.35it/s]
 55%|█████▍    | 9283/16910 [01:51<01:43, 73.86it/s]
 55%|█████▍    | 9292/16910 [01:51<01:37, 77.98it/s]
 55%|█████▌    | 9304/16910 [01:51<01:28, 85.77it/s]
 55%|█████▌    | 9315/16910 [01:51<01:23, 90.72it/s]
 55%|█████▌    | 9326/16910 [01:51<01:19, 95.53it/s]
 55%|█████▌    | 9338/16910 [01:51<01:16, 99.37it/s]
 55%|█████▌    | 9350/16910 [01:51<01:13, 103.09it/s]
 55%|█████▌    | 9361/16910 [01:51<01:16, 98.98it/s] 
 55%|█████▌    | 9372/16910 [01:51<01:18, 95.73it/s]
 55%|█████▌    | 9382/16910 [01:52<01:23, 90.63it/s]
 56%|█████▌    | 9392/16910 [01:52<01:22, 90.92it/s]
 56%|█████▌    | 9402/16910 [01:52<01:35, 78.85it/s]
 56%|█████▌    | 9413/16910 [01:52<01:28, 84.99it/s]
 56%|█████▌    | 9422/16910 [01:52<01:30, 83.12it/s]
 56%|█████▌    | 9432/16910 [01:52<01:27, 85.72it/s]
 56%|█████▌    | 9441/16910 [01:52<01:33, 80.15it/s]
 56%|█████▌    | 9450/16910 [01:52<01:33, 79.75it/s]
 56%|█████▌    | 9459/16910 [01:53<01:38, 75.28it/s]
 56%|█████▌    | 9471/16910 [01:53<01:28, 83.77it/s]
 56%|█████▌    | 9482/16910 [01:53<01:22, 90.18it/s]
 56%|█████▌    | 9494/16910 [01:53<01:17, 95.16it/s]
 56%|█████▌    | 9506/16910 [01:53<01:14, 99.86it/s]
 56%|█████▋    | 9517/16910 [01:53<01:17, 95.58it/s]
 56%|█████▋    | 9527/16910 [01:53<01:21, 90.24it/s]
 56%|█████▋    | 9537/16910 [01:53<01:29, 82.52it/s]
 56%|█████▋    | 9547/16910 [01:53<01:25, 86.43it/s]
 57%|█████▋    | 9556/16910 [01:54<01:32, 79.27it/s]
 57%|█████▋    | 9566/16910 [01:54<01:27, 83.69it/s]
 57%|█████▋    | 9575/16910 [01:54<01:31, 80.04it/s]
 57%|█████▋    | 9586/16910 [01:54<01:24, 86.29it/s]
 57%|█████▋    | 9595/16910 [01:54<01:31, 79.68it/s]
 57%|█████▋    | 9604/16910 [01:54<01:32, 78.89it/s]
 57%|█████▋    | 9613/16910 [01:54<01:38, 73.83it/s]
 57%|█████▋    | 9624/16910 [01:54<01:29, 81.26it/s]
 57%|█████▋    | 9636/16910 [01:55<01:21, 88.73it/s]
 57%|█████▋    | 9647/16910 [01:55<01:17, 93.18it/s]
 57%|█████▋    | 9659/16910 [01:55<01:14, 97.80it/s]
 57%|█████▋    | 9670/16910 [01:55<01:13, 99.17it/s]
 57%|█████▋    | 9681/16910 [01:55<01:16, 94.62it/s]
 57%|█████▋    | 9691/16910 [01:55<01:29, 81.05it/s]
 57%|█████▋    | 9700/16910 [01:55<01:28, 81.39it/s]
 57%|█████▋    | 9709/16910 [01:55<01:27, 82.04it/s]
 57%|█████▋    | 9718/16910 [01:55<01:31, 78.39it/s]
 58%|█████▊    | 9728/16910 [01:56<01:28, 80.73it/s]
 58%|█████▊    | 9737/16910 [01:56<01:30, 79.35it/s]
 58%|█████▊    | 9748/16910 [01:56<01:24, 84.29it/s]
 58%|█████▊    | 9757/16910 [01:56<01:32, 77.66it/s]
 58%|█████▊    | 9765/16910 [01:56<01:32, 77.24it/s]
 58%|█████▊    | 9773/16910 [01:56<01:36, 73.84it/s]
 58%|█████▊    | 9784/16910 [01:56<01:28, 80.16it/s]
 58%|█████▊    | 9795/16910 [01:56<01:22, 86.73it/s]
 58%|█████▊    | 9805/16910 [01:57<01:20, 88.47it/s]
 58%|█████▊    | 9815/16910 [01:57<01:17, 91.44it/s]
 58%|█████▊    | 9827/16910 [01:57<01:12, 97.55it/s]
 58%|█████▊    | 9838/16910 [01:57<01:13, 96.70it/s]
 58%|█████▊    | 9849/16910 [01:57<01:10, 100.06it/s]
 58%|█████▊    | 9860/16910 [01:57<01:20, 87.63it/s] 
 58%|█████▊    | 9870/16910 [01:57<01:19, 88.92it/s]
 58%|█████▊    | 9880/16910 [01:57<01:27, 80.42it/s]
 58%|█████▊    | 9890/16910 [01:57<01:22, 85.30it/s]
 59%|█████▊    | 9899/16910 [01:58<01:27, 79.93it/s]
 59%|█████▊    | 9908/16910 [01:58<01:30, 77.21it/s]
 59%|█████▊    | 9916/16910 [01:58<01:47, 65.12it/s]
 59%|█████▊    | 9923/16910 [01:58<01:57, 59.51it/s]
 59%|█████▊    | 9933/16910 [01:58<01:45, 66.36it/s]
 59%|█████▉    | 9942/16910 [01:58<01:37, 71.51it/s]
 59%|█████▉    | 9953/16910 [01:58<01:28, 78.29it/s]
 59%|█████▉    | 9964/16910 [01:58<01:21, 85.50it/s]
 59%|█████▉    | 9975/16910 [01:59<01:16, 91.05it/s]
 59%|█████▉    | 9986/16910 [01:59<01:13, 94.64it/s]
 59%|█████▉    | 9996/16910 [01:59<01:16, 90.81it/s]2021-05-01 06:56:20,392 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [01:59<01:15, 91.34it/s]
 59%|█████▉    | 10016/16910 [01:59<01:20, 85.47it/s]
 59%|█████▉    | 10026/16910 [01:59<01:18, 88.08it/s]
 59%|█████▉    | 10035/16910 [01:59<01:31, 74.95it/s]
 59%|█████▉    | 10044/16910 [01:59<01:29, 76.41it/s]
 59%|█████▉    | 10052/16910 [02:00<01:35, 71.64it/s]
 59%|█████▉    | 10060/16910 [02:00<01:41, 67.50it/s]
 60%|█████▉    | 10068/16910 [02:00<01:47, 63.66it/s]
 60%|█████▉    | 10075/16910 [02:00<01:55, 59.05it/s]
 60%|█████▉    | 10084/16910 [02:00<01:43, 65.72it/s]
 60%|█████▉    | 10094/16910 [02:00<01:33, 73.24it/s]
 60%|█████▉    | 10105/16910 [02:00<01:24, 80.07it/s]
 60%|█████▉    | 10117/16910 [02:00<01:17, 87.10it/s]
 60%|█████▉    | 10127/16910 [02:00<01:16, 88.95it/s]
 60%|█████▉    | 10139/16910 [02:01<01:11, 94.65it/s]
 60%|██████    | 10149/16910 [02:01<01:10, 95.37it/s]
 60%|██████    | 10159/16910 [02:01<01:12, 93.48it/s]
 60%|██████    | 10169/16910 [02:01<01:14, 90.11it/s]
 60%|██████    | 10180/16910 [02:01<01:12, 92.95it/s]
 60%|██████    | 10191/16910 [02:01<01:10, 95.49it/s]
 60%|██████    | 10202/16910 [02:01<01:08, 98.12it/s]
 60%|██████    | 10212/16910 [02:01<01:08, 97.42it/s]
 60%|██████    | 10222/16910 [02:01<01:09, 95.90it/s]
 61%|██████    | 10233/16910 [02:02<01:08, 97.73it/s]
 61%|██████    | 10244/16910 [02:02<01:07, 98.72it/s]
 61%|██████    | 10254/16910 [02:02<01:15, 87.72it/s]
 61%|██████    | 10264/16910 [02:02<01:21, 81.88it/s]
 61%|██████    | 10276/16910 [02:02<01:14, 89.11it/s]
 61%|██████    | 10288/16910 [02:02<01:09, 95.30it/s]
 61%|██████    | 10300/16910 [02:02<01:05, 100.62it/s]
 61%|██████    | 10311/16910 [02:02<01:13, 90.33it/s] 
 61%|██████    | 10321/16910 [02:03<01:17, 85.13it/s]
 61%|██████    | 10330/16910 [02:03<01:19, 82.73it/s]
 61%|██████    | 10340/16910 [02:03<01:16, 86.44it/s]
 61%|██████    | 10349/16910 [02:03<01:20, 81.63it/s]
 61%|██████▏   | 10359/16910 [02:03<01:16, 85.78it/s]
 61%|██████▏   | 10369/16910 [02:03<01:14, 87.65it/s]
 61%|██████▏   | 10378/16910 [02:03<01:16, 85.66it/s]
 61%|██████▏   | 10389/16910 [02:03<01:12, 89.65it/s]
 61%|██████▏   | 10399/16910 [02:03<01:20, 80.70it/s]
 62%|██████▏   | 10408/16910 [02:04<01:22, 78.59it/s]
 62%|██████▏   | 10417/16910 [02:04<01:26, 75.12it/s]
 62%|██████▏   | 10428/16910 [02:04<01:18, 82.08it/s]
 62%|██████▏   | 10438/16910 [02:04<01:14, 86.63it/s]
 62%|██████▏   | 10449/16910 [02:04<01:10, 91.88it/s]
 62%|██████▏   | 10460/16910 [02:04<01:06, 96.30it/s]
 62%|██████▏   | 10470/16910 [02:04<01:10, 91.62it/s]
 62%|██████▏   | 10480/16910 [02:04<01:12, 88.33it/s]
 62%|██████▏   | 10490/16910 [02:05<01:15, 85.03it/s]
 62%|██████▏   | 10499/16910 [02:05<01:18, 81.84it/s]
 62%|██████▏   | 10508/16910 [02:05<01:17, 82.11it/s]
 62%|██████▏   | 10518/16910 [02:05<01:15, 84.24it/s]
 62%|██████▏   | 10527/16910 [02:05<01:15, 84.87it/s]
 62%|██████▏   | 10536/16910 [02:05<01:17, 81.79it/s]
 62%|██████▏   | 10545/16910 [02:05<01:19, 79.89it/s]
 62%|██████▏   | 10554/16910 [02:05<01:19, 79.83it/s]
 62%|██████▏   | 10563/16910 [02:05<01:22, 77.22it/s]
 63%|██████▎   | 10574/16910 [02:06<01:14, 84.57it/s]
 63%|██████▎   | 10586/16910 [02:06<01:09, 91.37it/s]
 63%|██████▎   | 10598/16910 [02:06<01:04, 97.15it/s]
 63%|██████▎   | 10610/16910 [02:06<01:02, 101.55it/s]
 63%|██████▎   | 10622/16910 [02:06<00:59, 105.18it/s]
 63%|██████▎   | 10633/16910 [02:06<01:02, 99.79it/s] 
 63%|██████▎   | 10644/16910 [02:06<01:06, 94.01it/s]
 63%|██████▎   | 10654/16910 [02:06<01:10, 88.78it/s]
 63%|██████▎   | 10664/16910 [02:06<01:15, 83.26it/s]
 63%|██████▎   | 10673/16910 [02:07<01:17, 80.43it/s]
 63%|██████▎   | 10682/16910 [02:07<01:17, 79.97it/s]
 63%|██████▎   | 10691/16910 [02:07<01:17, 80.46it/s]
 63%|██████▎   | 10700/16910 [02:07<01:18, 78.63it/s]
 63%|██████▎   | 10708/16910 [02:07<01:20, 76.94it/s]
 63%|██████▎   | 10716/16910 [02:07<01:21, 75.89it/s]
 63%|██████▎   | 10724/16910 [02:07<01:23, 74.12it/s]
 63%|██████▎   | 10736/16910 [02:07<01:14, 82.59it/s]
 64%|██████▎   | 10748/16910 [02:07<01:08, 89.86it/s]
 64%|██████▎   | 10760/16910 [02:08<01:04, 95.87it/s]
 64%|██████▎   | 10772/16910 [02:08<01:00, 100.81it/s]
 64%|██████▍   | 10783/16910 [02:08<01:01, 98.84it/s] 
 64%|██████▍   | 10794/16910 [02:08<01:09, 87.91it/s]
 64%|██████▍   | 10804/16910 [02:08<01:13, 83.40it/s]
 64%|██████▍   | 10813/16910 [02:08<01:17, 78.98it/s]
 64%|██████▍   | 10822/16910 [02:08<01:17, 78.48it/s]
 64%|██████▍   | 10831/16910 [02:08<01:14, 81.16it/s]
 64%|██████▍   | 10840/16910 [02:09<01:18, 77.41it/s]
 64%|██████▍   | 10848/16910 [02:09<01:18, 77.34it/s]
 64%|██████▍   | 10856/16910 [02:09<01:22, 73.66it/s]
 64%|██████▍   | 10864/16910 [02:09<01:23, 72.14it/s]
 64%|██████▍   | 10873/16910 [02:09<01:20, 74.92it/s]
 64%|██████▍   | 10884/16910 [02:09<01:13, 81.50it/s]
 64%|██████▍   | 10896/16910 [02:09<01:07, 88.88it/s]
 65%|██████▍   | 10908/16910 [02:09<01:03, 94.78it/s]
 65%|██████▍   | 10919/16910 [02:09<01:00, 98.46it/s]
 65%|██████▍   | 10931/16910 [02:10<00:58, 102.28it/s]
 65%|██████▍   | 10942/16910 [02:10<00:57, 103.67it/s]
 65%|██████▍   | 10953/16910 [02:10<01:00, 98.09it/s] 
 65%|██████▍   | 10963/16910 [02:10<01:07, 88.45it/s]
 65%|██████▍   | 10973/16910 [02:10<01:06, 88.63it/s]
 65%|██████▍   | 10983/16910 [02:10<01:12, 81.38it/s]
 65%|██████▌   | 10993/16910 [02:10<01:09, 84.97it/s]2021-05-01 06:56:31,958 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11002/16910 [02:10<01:11, 82.12it/s]
 65%|██████▌   | 11012/16910 [02:11<01:09, 84.86it/s]
 65%|██████▌   | 11021/16910 [02:11<01:11, 82.51it/s]
 65%|██████▌   | 11030/16910 [02:11<01:16, 76.39it/s]
 65%|██████▌   | 11038/16910 [02:11<01:17, 75.86it/s]
 65%|██████▌   | 11046/16910 [02:11<01:18, 74.89it/s]
 65%|██████▌   | 11057/16910 [02:11<01:11, 82.22it/s]
 65%|██████▌   | 11068/16910 [02:11<01:06, 87.28it/s]
 66%|██████▌   | 11079/16910 [02:11<01:03, 92.25it/s]
 66%|██████▌   | 11091/16910 [02:11<00:59, 97.69it/s]
 66%|██████▌   | 11102/16910 [02:12<00:57, 100.79it/s]
 66%|██████▌   | 11113/16910 [02:12<00:58, 98.57it/s] 
 66%|██████▌   | 11124/16910 [02:12<01:03, 90.88it/s]
 66%|██████▌   | 11134/16910 [02:12<01:03, 90.84it/s]
 66%|██████▌   | 11144/16910 [02:12<01:06, 86.94it/s]
 66%|██████▌   | 11153/16910 [02:12<01:08, 83.89it/s]
 66%|██████▌   | 11165/16910 [02:12<01:03, 90.51it/s]
 66%|██████▌   | 11175/16910 [02:12<01:06, 85.93it/s]
 66%|██████▌   | 11184/16910 [02:12<01:05, 86.99it/s]
 66%|██████▌   | 11193/16910 [02:13<01:07, 85.24it/s]
 66%|██████▌   | 11202/16910 [02:13<01:15, 76.05it/s]
 66%|██████▋   | 11210/16910 [02:13<01:18, 72.31it/s]
 66%|██████▋   | 11218/16910 [02:13<01:21, 70.01it/s]
 66%|██████▋   | 11228/16910 [02:13<01:13, 76.88it/s]
 66%|██████▋   | 11239/16910 [02:13<01:07, 84.42it/s]
 67%|██████▋   | 11249/16910 [02:13<01:03, 88.49it/s]
 67%|██████▋   | 11259/16910 [02:13<01:03, 88.44it/s]
 67%|██████▋   | 11269/16910 [02:14<01:16, 73.98it/s]
 67%|██████▋   | 11278/16910 [02:14<01:12, 78.13it/s]
 67%|██████▋   | 11287/16910 [02:14<01:14, 75.01it/s]
 67%|██████▋   | 11298/16910 [02:14<01:08, 81.51it/s]
 67%|██████▋   | 11307/16910 [02:14<01:11, 77.97it/s]
 67%|██████▋   | 11317/16910 [02:14<01:07, 82.71it/s]
 67%|██████▋   | 11326/16910 [02:14<01:13, 76.29it/s]
 67%|██████▋   | 11334/16910 [02:14<01:12, 77.24it/s]
 67%|██████▋   | 11342/16910 [02:14<01:16, 73.26it/s]
 67%|██████▋   | 11350/16910 [02:15<01:15, 73.78it/s]
 67%|██████▋   | 11359/16910 [02:15<01:12, 76.13it/s]
 67%|██████▋   | 11367/16910 [02:15<01:12, 76.36it/s]
 67%|██████▋   | 11377/16910 [02:15<01:07, 81.39it/s]
 67%|██████▋   | 11389/16910 [02:15<01:02, 88.95it/s]
 67%|██████▋   | 11399/16910 [02:15<01:03, 86.97it/s]
 67%|██████▋   | 11408/16910 [02:15<01:04, 84.93it/s]
 68%|██████▊   | 11417/16910 [02:15<01:17, 70.63it/s]
 68%|██████▊   | 11425/16910 [02:16<01:20, 67.77it/s]
 68%|██████▊   | 11433/16910 [02:16<01:27, 62.56it/s]
 68%|██████▊   | 11442/16910 [02:16<01:22, 66.18it/s]
 68%|██████▊   | 11449/16910 [02:16<01:29, 61.21it/s]
 68%|██████▊   | 11457/16910 [02:16<01:23, 65.61it/s]
 68%|██████▊   | 11464/16910 [02:16<01:31, 59.56it/s]
 68%|██████▊   | 11472/16910 [02:16<01:25, 63.85it/s]
 68%|██████▊   | 11479/16910 [02:16<01:23, 64.67it/s]
 68%|██████▊   | 11490/16910 [02:17<01:13, 73.41it/s]
 68%|██████▊   | 11502/16910 [02:17<01:05, 82.17it/s]
 68%|██████▊   | 11514/16910 [02:17<01:00, 89.18it/s]
 68%|██████▊   | 11526/16910 [02:17<00:56, 95.46it/s]
 68%|██████▊   | 11538/16910 [02:17<00:53, 99.89it/s]
 68%|██████▊   | 11549/16910 [02:17<00:55, 96.83it/s]
 68%|██████▊   | 11560/16910 [02:17<01:02, 85.81it/s]
 68%|██████▊   | 11570/16910 [02:17<01:03, 83.58it/s]
 68%|██████▊   | 11579/16910 [02:18<01:13, 72.58it/s]
 69%|██████▊   | 11587/16910 [02:18<01:12, 73.77it/s]
 69%|██████▊   | 11595/16910 [02:18<01:18, 67.29it/s]
 69%|██████▊   | 11603/16910 [02:18<01:18, 67.35it/s]
 69%|██████▊   | 11610/16910 [02:18<01:26, 61.40it/s]
 69%|██████▊   | 11617/16910 [02:18<01:27, 60.30it/s]
 69%|██████▊   | 11624/16910 [02:18<01:29, 58.75it/s]
 69%|██████▉   | 11634/16910 [02:18<01:19, 66.67it/s]
 69%|██████▉   | 11645/16910 [02:18<01:10, 74.39it/s]
 69%|██████▉   | 11655/16910 [02:19<01:05, 79.93it/s]
 69%|██████▉   | 11666/16910 [02:19<01:01, 85.72it/s]
 69%|██████▉   | 11678/16910 [02:19<00:56, 92.65it/s]
 69%|██████▉   | 11688/16910 [02:19<00:56, 92.08it/s]
 69%|██████▉   | 11698/16910 [02:19<00:56, 92.64it/s]
 69%|██████▉   | 11708/16910 [02:19<01:02, 83.43it/s]
 69%|██████▉   | 11717/16910 [02:19<01:01, 84.24it/s]
 69%|██████▉   | 11726/16910 [02:19<01:04, 80.01it/s]
 69%|██████▉   | 11737/16910 [02:20<01:00, 85.02it/s]
 69%|██████▉   | 11746/16910 [02:20<01:03, 80.74it/s]
 70%|██████▉   | 11755/16910 [02:20<01:03, 81.08it/s]
 70%|██████▉   | 11764/16910 [02:20<01:08, 75.47it/s]
 70%|██████▉   | 11772/16910 [02:20<01:08, 75.41it/s]
 70%|██████▉   | 11781/16910 [02:20<01:05, 77.75it/s]
 70%|██████▉   | 11793/16910 [02:20<00:59, 85.69it/s]
 70%|██████▉   | 11805/16910 [02:20<00:55, 92.02it/s]
 70%|██████▉   | 11817/16910 [02:20<00:52, 97.37it/s]
 70%|██████▉   | 11828/16910 [02:21<00:50, 100.54it/s]
 70%|███████   | 11839/16910 [02:21<00:51, 98.37it/s] 
 70%|███████   | 11850/16910 [02:21<00:55, 91.21it/s]
 70%|███████   | 11860/16910 [02:21<01:02, 81.38it/s]
 70%|███████   | 11869/16910 [02:21<01:05, 76.67it/s]
 70%|███████   | 11877/16910 [02:21<01:07, 74.37it/s]
 70%|███████   | 11885/16910 [02:21<01:09, 72.68it/s]
 70%|███████   | 11893/16910 [02:21<01:08, 73.76it/s]
 70%|███████   | 11901/16910 [02:22<01:09, 72.15it/s]
 70%|███████   | 11909/16910 [02:22<01:09, 71.87it/s]
 70%|███████   | 11917/16910 [02:22<01:16, 65.57it/s]
 71%|███████   | 11927/16910 [02:22<01:09, 71.95it/s]
 71%|███████   | 11939/16910 [02:22<01:01, 80.86it/s]
 71%|███████   | 11951/16910 [02:22<00:56, 88.15it/s]
 71%|███████   | 11962/16910 [02:22<00:52, 93.53it/s]
 71%|███████   | 11974/16910 [02:22<00:50, 98.11it/s]
 71%|███████   | 11986/16910 [02:22<00:48, 101.73it/s]
 71%|███████   | 11997/16910 [02:23<00:48, 100.28it/s]2021-05-01 06:56:44,139 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12008/16910 [02:23<00:55, 87.71it/s] 
 71%|███████   | 12018/16910 [02:23<00:57, 84.79it/s]
 71%|███████   | 12027/16910 [02:23<01:03, 76.84it/s]
 71%|███████   | 12037/16910 [02:23<01:02, 78.43it/s]
 71%|███████   | 12046/16910 [02:23<01:08, 71.38it/s]
 71%|███████▏  | 12054/16910 [02:23<01:08, 71.34it/s]
 71%|███████▏  | 12062/16910 [02:23<01:11, 67.72it/s]
 71%|███████▏  | 12069/16910 [02:24<01:14, 64.81it/s]
 71%|███████▏  | 12076/16910 [02:24<01:17, 62.03it/s]
 71%|███████▏  | 12083/16910 [02:24<01:17, 61.97it/s]
 72%|███████▏  | 12091/16910 [02:24<01:12, 66.02it/s]
 72%|███████▏  | 12103/16910 [02:24<01:03, 75.20it/s]
 72%|███████▏  | 12114/16910 [02:24<00:57, 83.04it/s]
 72%|███████▏  | 12125/16910 [02:24<00:53, 89.30it/s]
 72%|███████▏  | 12135/16910 [02:24<00:51, 92.16it/s]
 72%|███████▏  | 12145/16910 [02:24<00:50, 93.56it/s]
 72%|███████▏  | 12155/16910 [02:25<00:56, 84.63it/s]
 72%|███████▏  | 12166/16910 [02:25<00:52, 90.20it/s]
 72%|███████▏  | 12176/16910 [02:25<00:55, 85.26it/s]
 72%|███████▏  | 12185/16910 [02:25<00:57, 82.89it/s]
 72%|███████▏  | 12196/16910 [02:25<00:52, 89.08it/s]
 72%|███████▏  | 12206/16910 [02:25<00:57, 82.43it/s]
 72%|███████▏  | 12216/16910 [02:25<00:53, 86.97it/s]
 72%|███████▏  | 12225/16910 [02:25<01:01, 75.83it/s]
 72%|███████▏  | 12234/16910 [02:26<01:04, 72.45it/s]
 72%|███████▏  | 12242/16910 [02:26<01:06, 69.87it/s]
 72%|███████▏  | 12253/16910 [02:26<00:59, 78.00it/s]
 73%|███████▎  | 12264/16910 [02:26<00:54, 84.91it/s]
 73%|███████▎  | 12275/16910 [02:26<00:51, 90.26it/s]
 73%|███████▎  | 12285/16910 [02:26<00:49, 92.89it/s]
 73%|███████▎  | 12295/16910 [02:26<00:51, 89.17it/s]
 73%|███████▎  | 12305/16910 [02:26<01:00, 75.70it/s]
 73%|███████▎  | 12315/16910 [02:27<00:58, 79.02it/s]
 73%|███████▎  | 12324/16910 [02:27<01:01, 74.10it/s]
 73%|███████▎  | 12332/16910 [02:27<01:00, 75.68it/s]
 73%|███████▎  | 12340/16910 [02:27<01:00, 75.37it/s]
 73%|███████▎  | 12349/16910 [02:27<00:58, 78.60it/s]
 73%|███████▎  | 12359/16910 [02:27<00:56, 80.89it/s]
 73%|███████▎  | 12368/16910 [02:27<00:58, 77.05it/s]
 73%|███████▎  | 12377/16910 [02:27<00:57, 78.53it/s]
 73%|███████▎  | 12385/16910 [02:27<01:00, 74.50it/s]
 73%|███████▎  | 12396/16910 [02:28<00:54, 82.48it/s]
 73%|███████▎  | 12407/16910 [02:28<00:50, 88.90it/s]
 73%|███████▎  | 12419/16910 [02:28<00:47, 95.29it/s]
 74%|███████▎  | 12431/16910 [02:28<00:44, 99.95it/s]
 74%|███████▎  | 12443/16910 [02:28<00:43, 102.88it/s]
 74%|███████▎  | 12454/16910 [02:28<00:45, 98.74it/s] 
 74%|███████▎  | 12465/16910 [02:28<00:48, 91.66it/s]
 74%|███████▍  | 12475/16910 [02:28<00:47, 92.98it/s]
 74%|███████▍  | 12485/16910 [02:28<00:51, 85.48it/s]
 74%|███████▍  | 12494/16910 [02:29<00:52, 83.52it/s]
 74%|███████▍  | 12503/16910 [02:29<00:52, 84.10it/s]
 74%|███████▍  | 12512/16910 [02:29<00:59, 74.36it/s]
 74%|███████▍  | 12520/16910 [02:29<01:00, 71.98it/s]
 74%|███████▍  | 12528/16910 [02:29<01:01, 70.83it/s]
 74%|███████▍  | 12536/16910 [02:29<01:09, 62.84it/s]
 74%|███████▍  | 12547/16910 [02:29<01:00, 71.90it/s]
 74%|███████▍  | 12557/16910 [02:29<00:55, 78.40it/s]
 74%|███████▍  | 12567/16910 [02:30<00:53, 81.69it/s]
 74%|███████▍  | 12579/16910 [02:30<00:48, 89.12it/s]
 74%|███████▍  | 12590/16910 [02:30<00:46, 93.28it/s]
 75%|███████▍  | 12600/16910 [02:30<00:50, 85.78it/s]
 75%|███████▍  | 12609/16910 [02:30<00:54, 79.39it/s]
 75%|███████▍  | 12618/16910 [02:30<00:55, 77.69it/s]
 75%|███████▍  | 12627/16910 [02:30<01:02, 68.99it/s]
 75%|███████▍  | 12636/16910 [02:30<00:59, 71.87it/s]
 75%|███████▍  | 12644/16910 [02:31<01:04, 66.52it/s]
 75%|███████▍  | 12652/16910 [02:31<01:03, 66.65it/s]
 75%|███████▍  | 12659/16910 [02:31<01:05, 64.90it/s]
 75%|███████▍  | 12666/16910 [02:31<01:10, 60.04it/s]
 75%|███████▍  | 12674/16910 [02:31<01:05, 64.73it/s]
 75%|███████▌  | 12684/16910 [02:31<00:58, 72.04it/s]
 75%|███████▌  | 12696/16910 [02:31<00:52, 80.40it/s]
 75%|███████▌  | 12706/16910 [02:31<00:49, 85.33it/s]
 75%|███████▌  | 12717/16910 [02:31<00:46, 90.81it/s]
 75%|███████▌  | 12728/16910 [02:32<00:43, 95.27it/s]
