2021-05-01 05:41:14,656 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:14,657 INFO     Geo: cqd
2021-05-01 05:41:14,658 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:14,658 INFO     #entity: 63361
2021-05-01 05:41:14,658 INFO     #relation: 400
2021-05-01 05:41:14,658 INFO     #max steps: 1000
2021-05-01 05:41:14,658 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:14,658 INFO     loading data
2021-05-01 05:41:44,248 INFO     Training info:
2021-05-01 05:41:44,254 INFO     Validation info:
2021-05-01 05:41:44,255 INFO     3in: 4000
2021-05-01 05:41:44,258 INFO     Test info:
2021-05-01 05:41:44,258 INFO     3in: 4000
2021-05-01 05:41:46,402 INFO     Model Parameter Configuration:
2021-05-01 05:41:46,402 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter Number: 127522000
2021-05-01 05:41:49,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:42:10,346 INFO     tasks = 3in
2021-05-01 05:42:10,346 INFO     init_step = 99999
2021-05-01 05:42:10,346 INFO     batch_size = 1000
2021-05-01 05:42:10,346 INFO     hidden_dim = 1000
2021-05-01 05:42:10,346 INFO     gamma = 12.000000
2021-05-01 05:42:10,346 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2770/4000 [00:43<00:22, 54.79it/s]
 69%|██████▉   | 2776/4000 [00:43<00:23, 52.40it/s]
 70%|██████▉   | 2784/4000 [00:43<00:21, 57.48it/s]
 70%|██████▉   | 2790/4000 [00:43<00:21, 55.06it/s]
 70%|██████▉   | 2796/4000 [00:43<00:21, 55.76it/s]
 70%|███████   | 2802/4000 [00:43<00:21, 55.96it/s]
 70%|███████   | 2808/4000 [00:44<00:22, 53.43it/s]
 70%|███████   | 2816/4000 [00:44<00:20, 57.96it/s]
 71%|███████   | 2824/4000 [00:44<00:18, 62.41it/s]
 71%|███████   | 2832/4000 [00:44<00:17, 66.29it/s]
 71%|███████   | 2840/4000 [00:44<00:16, 69.16it/s]
 71%|███████   | 2848/4000 [00:44<00:17, 66.22it/s]
 71%|███████▏  | 2855/4000 [00:44<00:17, 63.70it/s]
 72%|███████▏  | 2862/4000 [00:44<00:18, 61.53it/s]
 72%|███████▏  | 2869/4000 [00:45<00:19, 57.89it/s]
 72%|███████▏  | 2875/4000 [00:45<00:20, 56.00it/s]
 72%|███████▏  | 2882/4000 [00:45<00:18, 59.05it/s]
 72%|███████▏  | 2889/4000 [00:45<00:19, 57.89it/s]
 72%|███████▏  | 2896/4000 [00:45<00:18, 59.34it/s]
 73%|███████▎  | 2903/4000 [00:45<00:18, 58.83it/s]
 73%|███████▎  | 2909/4000 [00:45<00:19, 56.45it/s]
 73%|███████▎  | 2915/4000 [00:45<00:20, 54.04it/s]
 73%|███████▎  | 2921/4000 [00:45<00:21, 50.72it/s]
 73%|███████▎  | 2929/4000 [00:46<00:19, 56.14it/s]
 73%|███████▎  | 2937/4000 [00:46<00:17, 61.22it/s]
 74%|███████▎  | 2944/4000 [00:46<00:17, 62.07it/s]
 74%|███████▍  | 2952/4000 [00:46<00:16, 64.93it/s]
 74%|███████▍  | 2959/4000 [00:46<00:15, 65.88it/s]
 74%|███████▍  | 2967/4000 [00:46<00:15, 67.48it/s]
 74%|███████▍  | 2974/4000 [00:46<00:15, 67.78it/s]
 75%|███████▍  | 2982/4000 [00:46<00:14, 69.51it/s]
 75%|███████▍  | 2990/4000 [00:46<00:14, 71.23it/s]
 75%|███████▍  | 2998/4000 [00:47<00:13, 72.99it/s]2021-05-01 05:42:57,425 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:47<00:13, 74.23it/s]
 75%|███████▌  | 3014/4000 [00:47<00:13, 74.83it/s]
 76%|███████▌  | 3022/4000 [00:47<00:14, 66.77it/s]
 76%|███████▌  | 3029/4000 [00:47<00:16, 58.32it/s]
 76%|███████▌  | 3037/4000 [00:47<00:15, 61.94it/s]
 76%|███████▌  | 3045/4000 [00:47<00:14, 65.87it/s]
 76%|███████▋  | 3053/4000 [00:47<00:13, 68.85it/s]
 77%|███████▋  | 3061/4000 [00:48<00:14, 63.14it/s]
 77%|███████▋  | 3068/4000 [00:48<00:14, 62.32it/s]
 77%|███████▋  | 3075/4000 [00:48<00:14, 62.00it/s]
 77%|███████▋  | 3082/4000 [00:48<00:15, 60.43it/s]
 77%|███████▋  | 3089/4000 [00:48<00:15, 59.25it/s]
 77%|███████▋  | 3095/4000 [00:48<00:15, 59.10it/s]
 78%|███████▊  | 3102/4000 [00:48<00:14, 60.18it/s]
 78%|███████▊  | 3110/4000 [00:48<00:13, 63.63it/s]
 78%|███████▊  | 3117/4000 [00:48<00:14, 61.41it/s]
 78%|███████▊  | 3124/4000 [00:49<00:15, 58.20it/s]
 78%|███████▊  | 3130/4000 [00:49<00:15, 56.88it/s]
 78%|███████▊  | 3138/4000 [00:49<00:14, 60.73it/s]
 79%|███████▊  | 3146/4000 [00:49<00:13, 64.11it/s]
 79%|███████▉  | 3154/4000 [00:49<00:12, 67.04it/s]
 79%|███████▉  | 3162/4000 [00:49<00:12, 69.78it/s]
 79%|███████▉  | 3170/4000 [00:49<00:11, 71.25it/s]
 79%|███████▉  | 3178/4000 [00:49<00:11, 71.74it/s]
 80%|███████▉  | 3186/4000 [00:49<00:11, 73.07it/s]
 80%|███████▉  | 3194/4000 [00:50<00:10, 73.80it/s]
 80%|████████  | 3202/4000 [00:50<00:10, 74.36it/s]
 80%|████████  | 3210/4000 [00:50<00:10, 74.74it/s]
 80%|████████  | 3218/4000 [00:50<00:10, 75.25it/s]
 81%|████████  | 3226/4000 [00:50<00:10, 75.39it/s]
 81%|████████  | 3234/4000 [00:50<00:10, 75.94it/s]
 81%|████████  | 3242/4000 [00:50<00:09, 75.95it/s]
 81%|████████▏ | 3250/4000 [00:50<00:09, 76.46it/s]
 81%|████████▏ | 3258/4000 [00:50<00:09, 76.87it/s]
 82%|████████▏ | 3266/4000 [00:50<00:09, 76.59it/s]
 82%|████████▏ | 3274/4000 [00:51<00:09, 76.89it/s]
 82%|████████▏ | 3282/4000 [00:51<00:10, 68.39it/s]
 82%|████████▏ | 3290/4000 [00:51<00:11, 60.38it/s]
 82%|████████▏ | 3297/4000 [00:51<00:12, 58.21it/s]
 83%|████████▎ | 3304/4000 [00:51<00:12, 57.19it/s]
 83%|████████▎ | 3310/4000 [00:51<00:13, 52.82it/s]
 83%|████████▎ | 3317/4000 [00:51<00:12, 55.95it/s]
 83%|████████▎ | 3324/4000 [00:52<00:11, 59.44it/s]
 83%|████████▎ | 3331/4000 [00:52<00:11, 57.38it/s]
 83%|████████▎ | 3338/4000 [00:52<00:11, 59.21it/s]
 84%|████████▎ | 3345/4000 [00:52<00:12, 52.84it/s]
 84%|████████▍ | 3351/4000 [00:52<00:12, 50.84it/s]
 84%|████████▍ | 3357/4000 [00:52<00:13, 49.45it/s]
 84%|████████▍ | 3364/4000 [00:52<00:12, 52.62it/s]
 84%|████████▍ | 3370/4000 [00:52<00:12, 50.61it/s]
 84%|████████▍ | 3376/4000 [00:53<00:12, 51.65it/s]
 85%|████████▍ | 3382/4000 [00:53<00:12, 50.15it/s]
 85%|████████▍ | 3388/4000 [00:53<00:12, 47.45it/s]
 85%|████████▍ | 3395/4000 [00:53<00:11, 51.18it/s]
 85%|████████▌ | 3401/4000 [00:53<00:12, 47.57it/s]
 85%|████████▌ | 3408/4000 [00:53<00:11, 50.72it/s]
 85%|████████▌ | 3414/4000 [00:53<00:11, 49.63it/s]
 86%|████████▌ | 3420/4000 [00:53<00:11, 48.73it/s]
 86%|████████▌ | 3425/4000 [00:54<00:11, 48.00it/s]
 86%|████████▌ | 3430/4000 [00:54<00:11, 47.83it/s]
 86%|████████▌ | 3438/4000 [00:54<00:10, 53.19it/s]
 86%|████████▌ | 3446/4000 [00:54<00:09, 58.11it/s]
 86%|████████▋ | 3453/4000 [00:54<00:08, 61.11it/s]
 86%|████████▋ | 3460/4000 [00:54<00:08, 60.36it/s]
 87%|████████▋ | 3467/4000 [00:54<00:09, 57.35it/s]
 87%|████████▋ | 3473/4000 [00:54<00:09, 57.70it/s]
 87%|████████▋ | 3479/4000 [00:54<00:09, 55.34it/s]
 87%|████████▋ | 3485/4000 [00:55<00:10, 49.28it/s]
 87%|████████▋ | 3493/4000 [00:55<00:09, 54.11it/s]
 87%|████████▋ | 3499/4000 [00:55<00:10, 49.90it/s]
 88%|████████▊ | 3507/4000 [00:55<00:08, 55.48it/s]
 88%|████████▊ | 3513/4000 [00:55<00:08, 54.68it/s]
 88%|████████▊ | 3519/4000 [00:55<00:09, 51.79it/s]
 88%|████████▊ | 3525/4000 [00:55<00:09, 50.34it/s]
 88%|████████▊ | 3531/4000 [00:55<00:08, 52.25it/s]
 88%|████████▊ | 3539/4000 [00:56<00:07, 57.96it/s]
 89%|████████▊ | 3546/4000 [00:56<00:07, 58.34it/s]
 89%|████████▉ | 3553/4000 [00:56<00:07, 57.96it/s]
 89%|████████▉ | 3559/4000 [00:56<00:08, 51.43it/s]
 89%|████████▉ | 3566/4000 [00:56<00:07, 55.55it/s]
 89%|████████▉ | 3572/4000 [00:56<00:07, 54.09it/s]
 89%|████████▉ | 3578/4000 [00:56<00:07, 53.58it/s]
 90%|████████▉ | 3586/4000 [00:56<00:07, 57.82it/s]
 90%|████████▉ | 3592/4000 [00:56<00:07, 55.05it/s]
 90%|████████▉ | 3599/4000 [00:57<00:07, 57.14it/s]
 90%|█████████ | 3605/4000 [00:57<00:07, 54.62it/s]
 90%|█████████ | 3611/4000 [00:57<00:07, 54.25it/s]
 90%|█████████ | 3617/4000 [00:57<00:07, 52.85it/s]
 91%|█████████ | 3623/4000 [00:57<00:07, 51.64it/s]
 91%|█████████ | 3630/4000 [00:57<00:06, 55.38it/s]
 91%|█████████ | 3638/4000 [00:57<00:05, 60.44it/s]
 91%|█████████ | 3645/4000 [00:57<00:05, 62.95it/s]
 91%|█████████▏| 3652/4000 [00:57<00:05, 64.32it/s]
 92%|█████████▏| 3660/4000 [00:58<00:05, 67.01it/s]
 92%|█████████▏| 3668/4000 [00:58<00:04, 69.03it/s]
 92%|█████████▏| 3676/4000 [00:58<00:04, 69.86it/s]
 92%|█████████▏| 3684/4000 [00:58<00:04, 70.41it/s]
 92%|█████████▏| 3692/4000 [00:58<00:04, 70.80it/s]
 92%|█████████▎| 3700/4000 [00:58<00:04, 72.76it/s]
 93%|█████████▎| 3708/4000 [00:58<00:04, 72.20it/s]
 93%|█████████▎| 3716/4000 [00:58<00:04, 65.30it/s]
 93%|█████████▎| 3723/4000 [00:59<00:04, 62.41it/s]
 93%|█████████▎| 3730/4000 [00:59<00:04, 55.86it/s]
 93%|█████████▎| 3736/4000 [00:59<00:04, 55.50it/s]
 94%|█████████▎| 3744/4000 [00:59<00:04, 60.65it/s]
 94%|█████████▍| 3752/4000 [00:59<00:03, 64.76it/s]
 94%|█████████▍| 3759/4000 [00:59<00:03, 64.48it/s]
 94%|█████████▍| 3766/4000 [00:59<00:03, 65.66it/s]
 94%|█████████▍| 3774/4000 [00:59<00:03, 68.38it/s]
 95%|█████████▍| 3782/4000 [00:59<00:03, 70.92it/s]
 95%|█████████▍| 3790/4000 [01:00<00:02, 72.84it/s]
 95%|█████████▍| 3798/4000 [01:00<00:02, 74.27it/s]
 95%|█████████▌| 3806/4000 [01:00<00:02, 74.87it/s]
 95%|█████████▌| 3814/4000 [01:00<00:02, 75.66it/s]
 96%|█████████▌| 3822/4000 [01:00<00:02, 76.22it/s]
 96%|█████████▌| 3830/4000 [01:00<00:02, 73.63it/s]
 96%|█████████▌| 3838/4000 [01:00<00:02, 68.49it/s]
 96%|█████████▌| 3845/4000 [01:00<00:02, 65.38it/s]
 96%|█████████▋| 3852/4000 [01:00<00:02, 63.24it/s]
 96%|█████████▋| 3860/4000 [01:01<00:02, 66.00it/s]
 97%|█████████▋| 3867/4000 [01:01<00:02, 62.90it/s]
 97%|█████████▋| 3874/4000 [01:01<00:02, 60.88it/s]
 97%|█████████▋| 3881/4000 [01:01<00:02, 56.63it/s]
 97%|█████████▋| 3887/4000 [01:01<00:02, 54.05it/s]
 97%|█████████▋| 3893/4000 [01:01<00:02, 50.18it/s]
 97%|█████████▋| 3899/4000 [01:01<00:01, 52.33it/s]
 98%|█████████▊| 3905/4000 [01:01<00:01, 48.95it/s]
 98%|█████████▊| 3913/4000 [01:02<00:01, 53.72it/s]
 98%|█████████▊| 3919/4000 [01:02<00:01, 52.50it/s]
 98%|█████████▊| 3925/4000 [01:02<00:01, 52.68it/s]
 98%|█████████▊| 3931/4000 [01:02<00:01, 51.51it/s]
 98%|█████████▊| 3937/4000 [01:02<00:01, 51.81it/s]
 99%|█████████▊| 3945/4000 [01:02<00:00, 57.58it/s]
 99%|█████████▉| 3953/4000 [01:02<00:00, 62.29it/s]
 99%|█████████▉| 3961/4000 [01:02<00:00, 65.66it/s]
 99%|█████████▉| 3968/4000 [01:02<00:00, 63.77it/s]
 99%|█████████▉| 3976/4000 [01:03<00:00, 65.95it/s]
100%|█████████▉| 3984/4000 [01:03<00:00, 68.34it/s]
100%|█████████▉| 3992/4000 [01:03<00:00, 69.14it/s]
100%|██████████| 4000/4000 [01:03<00:00, 69.37it/s]
2021-05-01 05:43:13,746 INFO     Valid 3in MRR at step 99999: 0.001093
2021-05-01 05:43:13,746 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 05:43:13,746 INFO     Valid 3in HITS3 at step 99999: 0.001014
2021-05-01 05:43:13,746 INFO     Valid 3in HITS10 at step 99999: 0.001421
2021-05-01 05:43:13,746 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 05:43:13,748 INFO     Valid average MRR at step 99999: 0.001093
2021-05-01 05:43:13,749 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 05:43:13,750 INFO     Valid average HITS3 at step 99999: 0.001014
2021-05-01 05:43:13,750 INFO     Valid average HITS10 at step 99999: 0.001421
2021-05-01 05:43:13,750 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:43:13,771 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.44it/s]
  0%|          | 15/4000 [00:00<00:55, 71.42it/s]
  1%|          | 23/4000 [00:00<00:54, 73.17it/s]
  1%|          | 31/4000 [00:00<00:53, 74.39it/s]
  1%|          | 38/4000 [00:00<00:54, 72.53it/s]
  1%|          | 45/4000 [00:00<01:01, 64.67it/s]
  1%|▏         | 51/4000 [00:00<01:05, 60.62it/s]
  1%|▏         | 59/4000 [00:00<01:00, 64.72it/s]
  2%|▏         | 67/4000 [00:00<00:57, 68.11it/s]
  2%|▏         | 75/4000 [00:01<00:55, 70.59it/s]
  2%|▏         | 83/4000 [00:01<00:59, 66.18it/s]
  2%|▏         | 91/4000 [00:01<00:57, 68.36it/s]
  2%|▏         | 99/4000 [00:01<00:55, 70.25it/s]
  3%|▎         | 107/4000 [00:01<00:54, 71.47it/s]
  3%|▎         | 115/4000 [00:01<00:53, 72.71it/s]
  3%|▎         | 123/4000 [00:01<00:53, 72.43it/s]
  3%|▎         | 131/4000 [00:01<00:59, 65.54it/s]
  3%|▎         | 139/4000 [00:02<00:56, 68.37it/s]
  4%|▎         | 146/4000 [00:02<00:59, 64.57it/s]
  4%|▍         | 153/4000 [00:02<01:02, 61.65it/s]
  4%|▍         | 160/4000 [00:02<01:10, 54.09it/s]
  4%|▍         | 166/4000 [00:02<01:14, 51.71it/s]
  4%|▍         | 174/4000 [00:02<01:06, 57.44it/s]
  5%|▍         | 182/4000 [00:02<01:01, 62.15it/s]
  5%|▍         | 190/4000 [00:02<00:57, 66.06it/s]
  5%|▍         | 197/4000 [00:02<01:01, 61.74it/s]
  5%|▌         | 204/4000 [00:03<00:59, 63.69it/s]
  5%|▌         | 212/4000 [00:03<00:57, 65.74it/s]
  6%|▌         | 220/4000 [00:03<00:55, 67.68it/s]
  6%|▌         | 228/4000 [00:03<00:54, 69.49it/s]
  6%|▌         | 236/4000 [00:03<00:53, 70.82it/s]
  6%|▌         | 244/4000 [00:03<00:53, 69.86it/s]
  6%|▋         | 252/4000 [00:03<00:54, 69.15it/s]
  6%|▋         | 259/4000 [00:03<00:59, 63.23it/s]
  7%|▋         | 266/4000 [00:04<01:02, 59.36it/s]
  7%|▋         | 274/4000 [00:04<00:58, 63.87it/s]
  7%|▋         | 282/4000 [00:04<00:55, 67.45it/s]
  7%|▋         | 290/4000 [00:04<00:53, 69.78it/s]
  7%|▋         | 298/4000 [00:04<00:51, 72.00it/s]
  8%|▊         | 306/4000 [00:04<00:50, 73.48it/s]
  8%|▊         | 314/4000 [00:04<00:52, 69.84it/s]
  8%|▊         | 322/4000 [00:04<01:01, 60.10it/s]
  8%|▊         | 329/4000 [00:04<01:02, 58.66it/s]
  8%|▊         | 336/4000 [00:05<01:05, 55.88it/s]
  9%|▊         | 344/4000 [00:05<01:00, 60.74it/s]
  9%|▉         | 351/4000 [00:05<01:04, 56.24it/s]
  9%|▉         | 358/4000 [00:05<01:02, 58.72it/s]
  9%|▉         | 365/4000 [00:05<01:05, 55.62it/s]
  9%|▉         | 371/4000 [00:05<01:07, 53.98it/s]
  9%|▉         | 377/4000 [00:05<01:08, 53.09it/s]
 10%|▉         | 383/4000 [00:05<01:07, 53.95it/s]
 10%|▉         | 391/4000 [00:06<01:00, 59.37it/s]
 10%|▉         | 399/4000 [00:06<00:56, 63.77it/s]
 10%|█         | 406/4000 [00:06<01:00, 59.72it/s]
 10%|█         | 413/4000 [00:06<00:58, 61.58it/s]
 11%|█         | 421/4000 [00:06<00:55, 64.19it/s]
 11%|█         | 429/4000 [00:06<00:53, 66.28it/s]
 11%|█         | 437/4000 [00:06<00:52, 67.82it/s]
 11%|█         | 445/4000 [00:06<00:51, 68.45it/s]
 11%|█▏        | 453/4000 [00:06<00:50, 70.33it/s]
 12%|█▏        | 461/4000 [00:07<00:49, 72.21it/s]
 12%|█▏        | 469/4000 [00:07<00:54, 64.32it/s]
 12%|█▏        | 476/4000 [00:07<00:59, 59.70it/s]
 12%|█▏        | 483/4000 [00:07<01:02, 56.09it/s]
 12%|█▏        | 491/4000 [00:07<00:57, 60.80it/s]
 12%|█▏        | 499/4000 [00:07<00:53, 65.00it/s]
 13%|█▎        | 507/4000 [00:07<00:51, 68.25it/s]
 13%|█▎        | 515/4000 [00:07<00:54, 64.29it/s]
 13%|█▎        | 522/4000 [00:08<00:54, 63.62it/s]
 13%|█▎        | 529/4000 [00:08<00:55, 62.83it/s]
 13%|█▎        | 536/4000 [00:08<00:53, 64.54it/s]
 14%|█▎        | 544/4000 [00:08<00:51, 66.52it/s]
 14%|█▍        | 552/4000 [00:08<00:50, 68.21it/s]
 14%|█▍        | 560/4000 [00:08<00:49, 69.90it/s]
 14%|█▍        | 568/4000 [00:08<00:47, 72.03it/s]
 14%|█▍        | 576/4000 [00:08<00:47, 72.35it/s]
 15%|█▍        | 584/4000 [00:08<00:52, 65.53it/s]
 15%|█▍        | 591/4000 [00:09<00:56, 60.58it/s]
 15%|█▍        | 599/4000 [00:09<00:53, 64.07it/s]
 15%|█▌        | 607/4000 [00:09<00:50, 67.44it/s]
 15%|█▌        | 615/4000 [00:09<00:48, 69.79it/s]
 16%|█▌        | 623/4000 [00:09<00:47, 71.72it/s]
 16%|█▌        | 631/4000 [00:09<00:45, 73.49it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 73.76it/s]
 16%|█▌        | 647/4000 [00:09<00:48, 69.37it/s]
 16%|█▋        | 655/4000 [00:09<00:47, 70.03it/s]
 17%|█▋        | 663/4000 [00:10<00:48, 68.35it/s]
 17%|█▋        | 670/4000 [00:10<00:50, 66.37it/s]
 17%|█▋        | 678/4000 [00:10<00:49, 67.54it/s]
 17%|█▋        | 685/4000 [00:10<00:51, 64.85it/s]
 17%|█▋        | 692/4000 [00:10<00:57, 57.75it/s]
 17%|█▋        | 698/4000 [00:10<01:03, 52.41it/s]
 18%|█▊        | 706/4000 [00:10<00:57, 57.44it/s]
 18%|█▊        | 714/4000 [00:10<00:52, 62.33it/s]
 18%|█▊        | 722/4000 [00:11<00:49, 66.29it/s]
 18%|█▊        | 730/4000 [00:11<00:47, 68.86it/s]
 18%|█▊        | 738/4000 [00:11<00:45, 71.33it/s]
 19%|█▊        | 746/4000 [00:11<00:44, 72.96it/s]
 19%|█▉        | 754/4000 [00:11<00:43, 74.31it/s]
 19%|█▉        | 762/4000 [00:11<00:46, 69.91it/s]
 19%|█▉        | 770/4000 [00:11<00:45, 71.04it/s]
 19%|█▉        | 778/4000 [00:11<00:46, 69.69it/s]
 20%|█▉        | 786/4000 [00:11<00:47, 68.20it/s]
 20%|█▉        | 793/4000 [00:12<00:47, 67.69it/s]
 20%|██        | 801/4000 [00:12<00:46, 69.35it/s]
 20%|██        | 809/4000 [00:12<00:44, 71.70it/s]
 20%|██        | 817/4000 [00:12<00:43, 73.46it/s]
 21%|██        | 825/4000 [00:12<00:47, 67.40it/s]
 21%|██        | 832/4000 [00:12<00:55, 57.03it/s]
 21%|██        | 840/4000 [00:12<00:52, 60.64it/s]
 21%|██        | 848/4000 [00:12<00:48, 64.96it/s]
 21%|██▏       | 856/4000 [00:13<00:45, 68.51it/s]
 22%|██▏       | 864/4000 [00:13<00:44, 71.03it/s]
 22%|██▏       | 872/4000 [00:13<00:47, 65.88it/s]
 22%|██▏       | 879/4000 [00:13<00:47, 66.24it/s]
 22%|██▏       | 886/4000 [00:13<00:48, 63.61it/s]
 22%|██▏       | 893/4000 [00:13<00:50, 61.75it/s]
 22%|██▎       | 900/4000 [00:13<00:51, 60.77it/s]
 23%|██▎       | 907/4000 [00:13<00:50, 61.73it/s]
 23%|██▎       | 915/4000 [00:13<00:47, 65.04it/s]
 23%|██▎       | 923/4000 [00:14<00:46, 66.38it/s]
 23%|██▎       | 930/4000 [00:14<00:47, 64.54it/s]
 23%|██▎       | 938/4000 [00:14<00:45, 67.38it/s]
 24%|██▎       | 946/4000 [00:14<00:44, 69.17it/s]
 24%|██▍       | 954/4000 [00:14<00:43, 70.36it/s]
 24%|██▍       | 962/4000 [00:14<00:42, 72.33it/s]
 24%|██▍       | 970/4000 [00:14<00:44, 68.30it/s]
 24%|██▍       | 978/4000 [00:14<00:43, 69.83it/s]
 25%|██▍       | 986/4000 [00:14<00:46, 65.51it/s]
 25%|██▍       | 993/4000 [00:15<00:49, 61.08it/s]
 25%|██▌       | 1000/4000 [00:15<00:47, 63.39it/s]2021-05-01 05:43:28,972 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:53, 56.41it/s]
 25%|██▌       | 1013/4000 [00:15<00:52, 57.40it/s]
 26%|██▌       | 1021/4000 [00:15<00:49, 60.01it/s]
 26%|██▌       | 1028/4000 [00:15<00:50, 58.81it/s]
 26%|██▌       | 1036/4000 [00:15<00:46, 63.14it/s]
 26%|██▌       | 1043/4000 [00:15<00:48, 60.69it/s]
 26%|██▋       | 1050/4000 [00:16<00:52, 56.70it/s]
 26%|██▋       | 1056/4000 [00:16<00:56, 52.42it/s]
 27%|██▋       | 1062/4000 [00:16<00:54, 53.52it/s]
 27%|██▋       | 1069/4000 [00:16<00:53, 55.16it/s]
 27%|██▋       | 1075/4000 [00:16<00:52, 56.23it/s]
 27%|██▋       | 1083/4000 [00:16<00:48, 59.71it/s]
 27%|██▋       | 1090/4000 [00:16<00:51, 56.58it/s]
 27%|██▋       | 1096/4000 [00:16<00:50, 56.96it/s]
 28%|██▊       | 1103/4000 [00:17<00:49, 58.58it/s]
 28%|██▊       | 1109/4000 [00:17<00:52, 55.07it/s]
 28%|██▊       | 1115/4000 [00:17<00:52, 55.45it/s]
 28%|██▊       | 1121/4000 [00:17<00:57, 50.48it/s]
 28%|██▊       | 1127/4000 [00:17<01:01, 46.87it/s]
 28%|██▊       | 1132/4000 [00:17<01:00, 47.74it/s]
 28%|██▊       | 1140/4000 [00:17<00:53, 53.83it/s]
 29%|██▊       | 1148/4000 [00:17<00:48, 59.16it/s]
 29%|██▉       | 1155/4000 [00:17<00:46, 61.48it/s]
 29%|██▉       | 1162/4000 [00:18<00:44, 63.80it/s]
 29%|██▉       | 1170/4000 [00:18<00:42, 66.66it/s]
 29%|██▉       | 1178/4000 [00:18<00:40, 68.87it/s]
 30%|██▉       | 1186/4000 [00:18<00:40, 69.55it/s]
 30%|██▉       | 1194/4000 [00:18<00:39, 70.57it/s]
 30%|███       | 1202/4000 [00:18<00:39, 71.48it/s]
 30%|███       | 1210/4000 [00:18<00:38, 73.18it/s]
 30%|███       | 1218/4000 [00:18<00:37, 74.47it/s]
 31%|███       | 1226/4000 [00:18<00:36, 75.43it/s]
 31%|███       | 1234/4000 [00:19<00:36, 76.10it/s]
 31%|███       | 1242/4000 [00:19<00:36, 76.17it/s]
 31%|███▏      | 1250/4000 [00:19<00:39, 69.75it/s]
 31%|███▏      | 1258/4000 [00:19<00:41, 65.31it/s]
 32%|███▏      | 1265/4000 [00:19<00:47, 57.81it/s]
 32%|███▏      | 1272/4000 [00:19<00:49, 55.20it/s]
 32%|███▏      | 1280/4000 [00:19<00:45, 59.30it/s]
 32%|███▏      | 1287/4000 [00:19<00:47, 56.65it/s]
 32%|███▏      | 1293/4000 [00:20<00:47, 56.68it/s]
 33%|███▎      | 1301/4000 [00:20<00:44, 61.24it/s]
 33%|███▎      | 1308/4000 [00:20<00:46, 57.93it/s]
 33%|███▎      | 1316/4000 [00:20<00:43, 61.73it/s]
 33%|███▎      | 1323/4000 [00:20<00:46, 57.23it/s]
 33%|███▎      | 1329/4000 [00:20<00:48, 54.52it/s]
 33%|███▎      | 1335/4000 [00:20<00:51, 51.81it/s]
 34%|███▎      | 1343/4000 [00:20<00:46, 56.59it/s]
 34%|███▍      | 1351/4000 [00:20<00:43, 61.45it/s]
 34%|███▍      | 1358/4000 [00:21<00:42, 62.51it/s]
 34%|███▍      | 1365/4000 [00:21<00:42, 62.53it/s]
 34%|███▍      | 1372/4000 [00:21<00:41, 63.13it/s]
 34%|███▍      | 1379/4000 [00:21<00:41, 63.82it/s]
 35%|███▍      | 1387/4000 [00:21<00:38, 67.47it/s]
 35%|███▍      | 1395/4000 [00:21<00:37, 70.31it/s]
 35%|███▌      | 1403/4000 [00:21<00:36, 72.01it/s]
 35%|███▌      | 1411/4000 [00:21<00:36, 70.00it/s]
 35%|███▌      | 1419/4000 [00:22<00:40, 62.98it/s]
 36%|███▌      | 1426/4000 [00:22<00:47, 54.62it/s]
 36%|███▌      | 1432/4000 [00:22<00:48, 52.88it/s]
 36%|███▌      | 1438/4000 [00:22<00:52, 48.44it/s]
 36%|███▌      | 1446/4000 [00:22<00:47, 53.70it/s]
 36%|███▋      | 1454/4000 [00:22<00:43, 59.05it/s]
 37%|███▋      | 1461/4000 [00:22<00:43, 58.99it/s]
 37%|███▋      | 1468/4000 [00:22<00:43, 58.14it/s]
 37%|███▋      | 1476/4000 [00:23<00:40, 61.80it/s]
 37%|███▋      | 1483/4000 [00:23<00:41, 60.73it/s]
 37%|███▋      | 1490/4000 [00:23<00:40, 62.19it/s]
 37%|███▋      | 1497/4000 [00:23<00:39, 63.01it/s]
 38%|███▊      | 1505/4000 [00:23<00:38, 65.42it/s]
 38%|███▊      | 1513/4000 [00:23<00:36, 68.64it/s]
 38%|███▊      | 1521/4000 [00:23<00:34, 71.14it/s]
 38%|███▊      | 1529/4000 [00:23<00:33, 72.98it/s]
