2021-05-01 01:43:08,272 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:43:08,376 INFO     Geo: cqd
2021-05-01 01:43:08,376 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:43:08,376 INFO     #entity: 14951
2021-05-01 01:43:08,376 INFO     #relation: 2690
2021-05-01 01:43:08,376 INFO     #max steps: 1000
2021-05-01 01:43:08,376 INFO     Evaluate unoins using: DNF
2021-05-01 01:43:08,376 INFO     loading data
2021-05-01 01:44:21,984 INFO     Training info:
2021-05-01 01:44:21,985 INFO     Validation info:
2021-05-01 01:44:21,985 INFO     pi: 8000
2021-05-01 01:44:21,991 INFO     Test info:
2021-05-01 01:44:21,991 INFO     pi: 8000
2021-05-01 01:44:22,386 INFO     Model Parameter Configuration:
2021-05-01 01:44:22,386 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter Number: 35282000
2021-05-01 01:44:25,826 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:44:26,102 INFO     tasks = pi
2021-05-01 01:44:26,102 INFO     init_step = 99999
2021-05-01 01:44:26,102 INFO     batch_size = 1000
2021-05-01 01:44:26,103 INFO     hidden_dim = 1000
2021-05-01 01:44:26,103 INFO     gamma = 12.000000
2021-05-01 01:44:26,103 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 7663/8000 [00:38<00:01, 203.69it/s]
 96%|█████████▌| 7684/8000 [00:38<00:01, 202.42it/s]
 96%|█████████▋| 7705/8000 [00:38<00:01, 204.24it/s]
 97%|█████████▋| 7726/8000 [00:38<00:01, 202.19it/s]
 97%|█████████▋| 7747/8000 [00:38<00:01, 204.24it/s]
 97%|█████████▋| 7768/8000 [00:38<00:01, 202.40it/s]
 97%|█████████▋| 7790/8000 [00:38<00:01, 204.95it/s]
 98%|█████████▊| 7811/8000 [00:38<00:00, 202.03it/s]
 98%|█████████▊| 7833/8000 [00:39<00:00, 204.48it/s]
 98%|█████████▊| 7854/8000 [00:39<00:00, 202.20it/s]
 98%|█████████▊| 7875/8000 [00:39<00:00, 202.58it/s]
 99%|█████████▊| 7896/8000 [00:39<00:00, 200.97it/s]
 99%|█████████▉| 7918/8000 [00:39<00:00, 204.14it/s]
 99%|█████████▉| 7939/8000 [00:39<00:00, 201.51it/s]
100%|█████████▉| 7961/8000 [00:39<00:00, 204.62it/s]
100%|█████████▉| 7982/8000 [00:39<00:00, 202.65it/s]
100%|██████████| 8000/8000 [00:39<00:00, 200.66it/s]
2021-05-01 01:45:05,981 INFO     Valid pi MRR at step 99999: 0.349956
2021-05-01 01:45:05,981 INFO     Valid pi HITS1 at step 99999: 0.255949
2021-05-01 01:45:05,981 INFO     Valid pi HITS3 at step 99999: 0.389886
2021-05-01 01:45:05,981 INFO     Valid pi HITS10 at step 99999: 0.534596
2021-05-01 01:45:05,981 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 01:45:05,983 INFO     Valid average MRR at step 99999: 0.349956
2021-05-01 01:45:05,985 INFO     Valid average HITS1 at step 99999: 0.255949
2021-05-01 01:45:05,985 INFO     Valid average HITS3 at step 99999: 0.389886
2021-05-01 01:45:05,985 INFO     Valid average HITS10 at step 99999: 0.534596
2021-05-01 01:45:05,985 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 01:45:05,993 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:41, 191.20it/s]
  1%|          | 42/8000 [00:00<00:40, 196.94it/s]
  1%|          | 62/8000 [00:00<00:40, 197.05it/s]
  1%|          | 84/8000 [00:00<00:39, 199.29it/s]
  1%|▏         | 105/8000 [00:00<00:39, 201.51it/s]
  2%|▏         | 125/8000 [00:00<00:39, 200.25it/s]
  2%|▏         | 146/8000 [00:00<00:38, 202.61it/s]
  2%|▏         | 166/8000 [00:00<00:38, 201.18it/s]
  2%|▏         | 187/8000 [00:00<00:38, 202.96it/s]
  3%|▎         | 207/8000 [00:01<00:38, 201.53it/s]
  3%|▎         | 229/8000 [00:01<00:38, 204.38it/s]
  3%|▎         | 250/8000 [00:01<00:38, 201.39it/s]
  3%|▎         | 272/8000 [00:01<00:37, 204.31it/s]
  4%|▎         | 293/8000 [00:01<00:38, 200.68it/s]
  4%|▍         | 314/8000 [00:01<00:37, 202.35it/s]
  4%|▍         | 335/8000 [00:01<00:38, 200.94it/s]
  4%|▍         | 357/8000 [00:01<00:37, 205.13it/s]
  5%|▍         | 378/8000 [00:01<00:37, 202.26it/s]
  5%|▌         | 400/8000 [00:01<00:36, 205.90it/s]
  5%|▌         | 421/8000 [00:02<00:37, 204.55it/s]
  6%|▌         | 442/8000 [00:02<00:36, 204.58it/s]
  6%|▌         | 463/8000 [00:02<00:37, 202.48it/s]
  6%|▌         | 485/8000 [00:02<00:36, 205.98it/s]
  6%|▋         | 506/8000 [00:02<00:36, 204.99it/s]
  7%|▋         | 528/8000 [00:02<00:36, 206.71it/s]
  7%|▋         | 549/8000 [00:02<00:36, 204.82it/s]
  7%|▋         | 571/8000 [00:02<00:35, 208.53it/s]
  7%|▋         | 592/8000 [00:02<00:36, 204.63it/s]
  8%|▊         | 614/8000 [00:03<00:35, 208.19it/s]
  8%|▊         | 635/8000 [00:03<00:35, 206.66it/s]
  8%|▊         | 657/8000 [00:03<00:35, 206.95it/s]
  8%|▊         | 678/8000 [00:03<00:35, 205.80it/s]
  9%|▊         | 699/8000 [00:03<00:35, 205.58it/s]
  9%|▉         | 720/8000 [00:03<00:35, 206.86it/s]
  9%|▉         | 741/8000 [00:03<00:35, 204.56it/s]
 10%|▉         | 763/8000 [00:03<00:34, 208.01it/s]
 10%|▉         | 784/8000 [00:03<00:34, 206.68it/s]
 10%|█         | 806/8000 [00:03<00:34, 208.51it/s]
 10%|█         | 827/8000 [00:04<00:34, 205.24it/s]
 11%|█         | 849/8000 [00:04<00:34, 207.52it/s]
 11%|█         | 870/8000 [00:04<00:35, 203.60it/s]
 11%|█         | 892/8000 [00:04<00:34, 207.47it/s]
 11%|█▏        | 913/8000 [00:04<00:34, 205.88it/s]
 12%|█▏        | 935/8000 [00:04<00:33, 208.83it/s]
 12%|█▏        | 956/8000 [00:04<00:34, 205.62it/s]
 12%|█▏        | 978/8000 [00:04<00:33, 209.47it/s]
 12%|█▏        | 999/8000 [00:04<00:33, 206.88it/s]2021-05-01 01:45:10,866 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1020/8000 [00:04<00:33, 207.65it/s]
 13%|█▎        | 1041/8000 [00:05<00:33, 206.00it/s]
 13%|█▎        | 1063/8000 [00:05<00:33, 208.23it/s]
 14%|█▎        | 1084/8000 [00:05<00:33, 204.73it/s]
 14%|█▍        | 1106/8000 [00:05<00:33, 208.46it/s]
 14%|█▍        | 1127/8000 [00:05<00:33, 206.54it/s]
 14%|█▍        | 1149/8000 [00:05<00:32, 207.98it/s]
 15%|█▍        | 1170/8000 [00:05<00:33, 205.64it/s]
 15%|█▍        | 1192/8000 [00:05<00:32, 208.59it/s]
 15%|█▌        | 1213/8000 [00:05<00:33, 204.36it/s]
 15%|█▌        | 1235/8000 [00:06<00:32, 207.39it/s]
 16%|█▌        | 1256/8000 [00:06<00:32, 205.64it/s]
 16%|█▌        | 1277/8000 [00:06<00:32, 206.69it/s]
 16%|█▌        | 1298/8000 [00:06<00:32, 204.92it/s]
 16%|█▋        | 1319/8000 [00:06<00:32, 205.47it/s]
 17%|█▋        | 1341/8000 [00:06<00:32, 207.81it/s]
 17%|█▋        | 1362/8000 [00:06<00:32, 205.36it/s]
 17%|█▋        | 1384/8000 [00:06<00:31, 208.72it/s]
 18%|█▊        | 1405/8000 [00:06<00:32, 205.70it/s]
 18%|█▊        | 1426/8000 [00:06<00:31, 206.14it/s]
 18%|█▊        | 1447/8000 [00:07<00:32, 203.84it/s]
 18%|█▊        | 1469/8000 [00:07<00:31, 206.28it/s]
 19%|█▊        | 1490/8000 [00:07<00:32, 203.35it/s]
 19%|█▉        | 1511/8000 [00:07<00:32, 202.67it/s]
 19%|█▉        | 1532/8000 [00:07<00:32, 201.37it/s]
 19%|█▉        | 1554/8000 [00:07<00:31, 204.15it/s]
 20%|█▉        | 1575/8000 [00:07<00:31, 201.61it/s]
 20%|█▉        | 1597/8000 [00:07<00:31, 204.26it/s]
 20%|██        | 1618/8000 [00:07<00:31, 201.93it/s]
 20%|██        | 1639/8000 [00:07<00:31, 202.96it/s]
 21%|██        | 1660/8000 [00:08<00:31, 201.50it/s]
 21%|██        | 1681/8000 [00:08<00:31, 203.46it/s]
 21%|██▏       | 1702/8000 [00:08<00:31, 200.66it/s]
 22%|██▏       | 1723/8000 [00:08<00:30, 203.04it/s]
 22%|██▏       | 1744/8000 [00:08<00:31, 201.53it/s]
 22%|██▏       | 1765/8000 [00:08<00:30, 203.81it/s]
 22%|██▏       | 1786/8000 [00:08<00:30, 200.88it/s]
 23%|██▎       | 1807/8000 [00:08<00:31, 199.69it/s]
 23%|██▎       | 1829/8000 [00:08<00:30, 202.77it/s]
 23%|██▎       | 1850/8000 [00:09<00:30, 200.10it/s]
 23%|██▎       | 1872/8000 [00:09<00:30, 203.90it/s]
 24%|██▎       | 1893/8000 [00:09<00:30, 201.53it/s]
 24%|██▍       | 1914/8000 [00:09<00:30, 202.09it/s]
 24%|██▍       | 1935/8000 [00:09<00:30, 199.88it/s]
 24%|██▍       | 1957/8000 [00:09<00:29, 203.03it/s]
 25%|██▍       | 1978/8000 [00:09<00:30, 200.31it/s]
 25%|██▌       | 2000/8000 [00:09<00:29, 203.85it/s]2021-05-01 01:45:15,765 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2021/8000 [00:09<00:29, 201.77it/s]
 26%|██▌       | 2042/8000 [00:09<00:29, 203.90it/s]
 26%|██▌       | 2063/8000 [00:10<00:29, 202.29it/s]
 26%|██▌       | 2085/8000 [00:10<00:28, 204.52it/s]
 26%|██▋       | 2106/8000 [00:10<00:29, 201.13it/s]
 27%|██▋       | 2128/8000 [00:10<00:28, 204.20it/s]
 27%|██▋       | 2149/8000 [00:10<00:28, 202.70it/s]
 27%|██▋       | 2171/8000 [00:10<00:28, 203.93it/s]
 27%|██▋       | 2192/8000 [00:10<00:28, 203.04it/s]
 28%|██▊       | 2213/8000 [00:10<00:28, 202.50it/s]
 28%|██▊       | 2234/8000 [00:10<00:28, 203.92it/s]
 28%|██▊       | 2255/8000 [00:11<00:28, 200.71it/s]
 28%|██▊       | 2277/8000 [00:11<00:28, 203.79it/s]
 29%|██▊       | 2298/8000 [00:11<00:28, 201.00it/s]
 29%|██▉       | 2319/8000 [00:11<00:28, 202.44it/s]
 29%|██▉       | 2340/8000 [00:11<00:28, 200.29it/s]
 30%|██▉       | 2362/8000 [00:11<00:27, 203.92it/s]
 30%|██▉       | 2383/8000 [00:11<00:27, 201.07it/s]
 30%|███       | 2405/8000 [00:11<00:27, 204.57it/s]
 30%|███       | 2426/8000 [00:11<00:27, 202.19it/s]
 31%|███       | 2447/8000 [00:11<00:27, 203.06it/s]
 31%|███       | 2468/8000 [00:12<00:27, 201.96it/s]
 31%|███       | 2490/8000 [00:12<00:26, 205.10it/s]
 31%|███▏      | 2511/8000 [00:12<00:27, 202.76it/s]
 32%|███▏      | 2532/8000 [00:12<00:26, 204.27it/s]
 32%|███▏      | 2553/8000 [00:12<00:26, 202.77it/s]
 32%|███▏      | 2575/8000 [00:12<00:26, 205.99it/s]
 32%|███▏      | 2596/8000 [00:12<00:26, 202.49it/s]
 33%|███▎      | 2618/8000 [00:12<00:26, 203.93it/s]
 33%|███▎      | 2639/8000 [00:12<00:26, 202.93it/s]
 33%|███▎      | 2660/8000 [00:13<00:26, 200.26it/s]
 34%|███▎      | 2682/8000 [00:13<00:26, 203.85it/s]
 34%|███▍      | 2703/8000 [00:13<00:26, 201.26it/s]
 34%|███▍      | 2724/8000 [00:13<00:25, 202.93it/s]
 34%|███▍      | 2745/8000 [00:13<00:26, 201.14it/s]
 35%|███▍      | 2767/8000 [00:13<00:25, 204.47it/s]
 35%|███▍      | 2788/8000 [00:13<00:25, 201.17it/s]
 35%|███▌      | 2810/8000 [00:13<00:25, 204.21it/s]
 35%|███▌      | 2831/8000 [00:13<00:25, 202.07it/s]
 36%|███▌      | 2853/8000 [00:13<00:25, 204.18it/s]
 36%|███▌      | 2874/8000 [00:14<00:25, 201.65it/s]
 36%|███▌      | 2896/8000 [00:14<00:24, 204.25it/s]
 36%|███▋      | 2917/8000 [00:14<00:25, 201.81it/s]
 37%|███▋      | 2938/8000 [00:14<00:24, 203.96it/s]
 37%|███▋      | 2959/8000 [00:14<00:24, 202.81it/s]
 37%|███▋      | 2981/8000 [00:14<00:24, 205.91it/s]2021-05-01 01:45:20,692 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:14<00:24, 202.55it/s]
 38%|███▊      | 3024/8000 [00:14<00:24, 203.65it/s]
 38%|███▊      | 3045/8000 [00:14<00:24, 203.41it/s]
 38%|███▊      | 3066/8000 [00:15<00:24, 200.91it/s]
 39%|███▊      | 3088/8000 [00:15<00:24, 204.18it/s]
 39%|███▉      | 3109/8000 [00:15<00:24, 202.07it/s]
 39%|███▉      | 3130/8000 [00:15<00:23, 203.65it/s]
 39%|███▉      | 3151/8000 [00:15<00:24, 201.92it/s]
 40%|███▉      | 3173/8000 [00:15<00:23, 205.38it/s]
 40%|███▉      | 3194/8000 [00:15<00:23, 202.18it/s]
 40%|████      | 3216/8000 [00:15<00:23, 204.56it/s]
 40%|████      | 3237/8000 [00:15<00:23, 202.55it/s]
 41%|████      | 3259/8000 [00:15<00:23, 205.25it/s]
 41%|████      | 3280/8000 [00:16<00:23, 200.79it/s]
 41%|████▏     | 3302/8000 [00:16<00:23, 203.84it/s]
 42%|████▏     | 3323/8000 [00:16<00:23, 201.46it/s]
 42%|████▏     | 3345/8000 [00:16<00:22, 204.12it/s]
 42%|████▏     | 3366/8000 [00:16<00:22, 202.35it/s]
 42%|████▏     | 3388/8000 [00:16<00:22, 205.06it/s]
 43%|████▎     | 3409/8000 [00:16<00:22, 201.99it/s]
 43%|████▎     | 3430/8000 [00:16<00:22, 203.43it/s]
 43%|████▎     | 3451/8000 [00:16<00:22, 202.05it/s]
 43%|████▎     | 3472/8000 [00:17<00:22, 202.38it/s]
 44%|████▎     | 3494/8000 [00:17<00:21, 206.31it/s]
 44%|████▍     | 3515/8000 [00:17<00:21, 204.87it/s]
 44%|████▍     | 3537/8000 [00:17<00:21, 208.46it/s]
 44%|████▍     | 3558/8000 [00:17<00:21, 205.33it/s]
 45%|████▍     | 3580/8000 [00:17<00:21, 208.49it/s]
 45%|████▌     | 3601/8000 [00:17<00:21, 205.17it/s]
 45%|████▌     | 3623/8000 [00:17<00:21, 207.45it/s]
 46%|████▌     | 3644/8000 [00:17<00:21, 203.88it/s]
 46%|████▌     | 3666/8000 [00:17<00:21, 205.72it/s]
 46%|████▌     | 3687/8000 [00:18<00:21, 199.68it/s]
 46%|████▋     | 3709/8000 [00:18<00:21, 202.90it/s]
 47%|████▋     | 3730/8000 [00:18<00:21, 200.60it/s]
 47%|████▋     | 3752/8000 [00:18<00:20, 203.90it/s]
 47%|████▋     | 3773/8000 [00:18<00:20, 202.22it/s]
 47%|████▋     | 3794/8000 [00:18<00:20, 203.01it/s]
 48%|████▊     | 3815/8000 [00:18<00:20, 200.87it/s]
 48%|████▊     | 3837/8000 [00:18<00:20, 203.87it/s]
 48%|████▊     | 3858/8000 [00:18<00:20, 201.54it/s]
 48%|████▊     | 3879/8000 [00:19<00:20, 198.58it/s]
 49%|████▉     | 3900/8000 [00:19<00:20, 201.06it/s]
 49%|████▉     | 3921/8000 [00:19<00:20, 199.27it/s]
 49%|████▉     | 3943/8000 [00:19<00:20, 202.64it/s]
 50%|████▉     | 3964/8000 [00:19<00:20, 201.55it/s]
 50%|████▉     | 3985/8000 [00:19<00:19, 203.89it/s]2021-05-01 01:45:25,612 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:19<00:19, 201.72it/s]
 50%|█████     | 4027/8000 [00:19<00:19, 203.16it/s]
 51%|█████     | 4048/8000 [00:19<00:19, 202.01it/s]
 51%|█████     | 4069/8000 [00:19<00:19, 204.30it/s]
 51%|█████     | 4090/8000 [00:20<00:19, 202.56it/s]
 51%|█████▏    | 4111/8000 [00:20<00:19, 203.30it/s]
 52%|█████▏    | 4132/8000 [00:20<00:19, 201.33it/s]
 52%|█████▏    | 4154/8000 [00:20<00:18, 204.61it/s]
 52%|█████▏    | 4175/8000 [00:20<00:18, 202.72it/s]
 52%|█████▏    | 4197/8000 [00:20<00:18, 205.87it/s]
 53%|█████▎    | 4218/8000 [00:20<00:18, 203.60it/s]
 53%|█████▎    | 4239/8000 [00:20<00:18, 204.44it/s]
 53%|█████▎    | 4260/8000 [00:20<00:18, 202.17it/s]
 54%|█████▎    | 4282/8000 [00:21<00:18, 204.86it/s]
 54%|█████▍    | 4303/8000 [00:21<00:18, 202.95it/s]
 54%|█████▍    | 4325/8000 [00:21<00:17, 205.54it/s]
 54%|█████▍    | 4346/8000 [00:21<00:18, 202.26it/s]
 55%|█████▍    | 4367/8000 [00:21<00:18, 201.62it/s]
 55%|█████▍    | 4389/8000 [00:21<00:17, 204.87it/s]
 55%|█████▌    | 4410/8000 [00:21<00:17, 202.46it/s]
 55%|█████▌    | 4432/8000 [00:21<00:17, 205.26it/s]
 56%|█████▌    | 4453/8000 [00:21<00:17, 201.56it/s]
 56%|█████▌    | 4474/8000 [00:21<00:17, 203.96it/s]
 56%|█████▌    | 4495/8000 [00:22<00:17, 202.04it/s]
 56%|█████▋    | 4517/8000 [00:22<00:17, 204.51it/s]
 57%|█████▋    | 4538/8000 [00:22<00:17, 201.00it/s]
 57%|█████▋    | 4559/8000 [00:22<00:16, 202.90it/s]
 57%|█████▋    | 4580/8000 [00:22<00:16, 201.68it/s]
 58%|█████▊    | 4602/8000 [00:22<00:16, 204.54it/s]
 58%|█████▊    | 4623/8000 [00:22<00:16, 202.39it/s]
 58%|█████▊    | 4644/8000 [00:22<00:16, 203.73it/s]
 58%|█████▊    | 4665/8000 [00:22<00:16, 202.65it/s]
 59%|█████▊    | 4686/8000 [00:22<00:16, 204.58it/s]
 59%|█████▉    | 4707/8000 [00:23<00:16, 202.04it/s]
 59%|█████▉    | 4729/8000 [00:23<00:15, 204.54it/s]
 59%|█████▉    | 4750/8000 [00:23<00:16, 200.97it/s]
 60%|█████▉    | 4772/8000 [00:23<00:15, 201.84it/s]
 60%|█████▉    | 4793/8000 [00:23<00:15, 202.59it/s]
 60%|██████    | 4814/8000 [00:23<00:15, 201.08it/s]
 60%|██████    | 4836/8000 [00:23<00:15, 204.65it/s]
 61%|██████    | 4857/8000 [00:23<00:15, 201.60it/s]
 61%|██████    | 4879/8000 [00:23<00:15, 204.32it/s]
 61%|██████▏   | 4900/8000 [00:24<00:15, 202.25it/s]
 62%|██████▏   | 4922/8000 [00:24<00:15, 204.76it/s]
 62%|██████▏   | 4943/8000 [00:24<00:15, 202.43it/s]
 62%|██████▏   | 4964/8000 [00:24<00:14, 204.04it/s]
 62%|██████▏   | 4985/8000 [00:24<00:14, 201.77it/s]2021-05-01 01:45:30,529 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:24<00:14, 204.58it/s]
 63%|██████▎   | 5028/8000 [00:24<00:16, 179.33it/s]
 63%|██████▎   | 5047/8000 [00:24<00:17, 172.72it/s]
 63%|██████▎   | 5065/8000 [00:24<00:17, 170.44it/s]
 64%|██████▎   | 5083/8000 [00:25<00:17, 167.85it/s]
 64%|██████▍   | 5101/8000 [00:25<00:17, 167.00it/s]
 64%|██████▍   | 5118/8000 [00:25<00:17, 165.15it/s]
 64%|██████▍   | 5138/8000 [00:25<00:16, 173.50it/s]
 64%|██████▍   | 5158/8000 [00:25<00:15, 179.74it/s]
 65%|██████▍   | 5179/8000 [00:25<00:15, 186.54it/s]
 65%|██████▍   | 5199/8000 [00:25<00:14, 189.56it/s]
 65%|██████▌   | 5221/8000 [00:25<00:14, 196.87it/s]
 66%|██████▌   | 5241/8000 [00:25<00:13, 197.48it/s]
 66%|██████▌   | 5262/8000 [00:25<00:13, 200.30it/s]
 66%|██████▌   | 5283/8000 [00:26<00:13, 200.42it/s]
 66%|██████▋   | 5304/8000 [00:26<00:13, 202.73it/s]
 67%|██████▋   | 5325/8000 [00:26<00:13, 200.93it/s]
 67%|██████▋   | 5346/8000 [00:26<00:13, 203.17it/s]
 67%|██████▋   | 5367/8000 [00:26<00:13, 202.39it/s]
 67%|██████▋   | 5389/8000 [00:26<00:12, 205.43it/s]
 68%|██████▊   | 5410/8000 [00:26<00:12, 202.28it/s]
 68%|██████▊   | 5431/8000 [00:26<00:12, 204.28it/s]
 68%|██████▊   | 5452/8000 [00:26<00:12, 204.07it/s]
 68%|██████▊   | 5473/8000 [00:27<00:12, 203.02it/s]
 69%|██████▊   | 5494/8000 [00:27<00:12, 203.84it/s]
 69%|██████▉   | 5515/8000 [00:27<00:12, 202.52it/s]
 69%|██████▉   | 5536/8000 [00:27<00:12, 204.52it/s]
 69%|██████▉   | 5557/8000 [00:27<00:12, 201.87it/s]
 70%|██████▉   | 5579/8000 [00:27<00:11, 204.50it/s]
 70%|███████   | 5600/8000 [00:27<00:11, 201.95it/s]
 70%|███████   | 5622/8000 [00:27<00:11, 205.49it/s]
 71%|███████   | 5643/8000 [00:27<00:11, 203.26it/s]
 71%|███████   | 5665/8000 [00:27<00:11, 205.46it/s]
 71%|███████   | 5686/8000 [00:28<00:11, 202.99it/s]
 71%|███████▏  | 5708/8000 [00:28<00:11, 205.95it/s]
 72%|███████▏  | 5729/8000 [00:28<00:11, 202.73it/s]
 72%|███████▏  | 5751/8000 [00:28<00:10, 205.21it/s]
 72%|███████▏  | 5772/8000 [00:28<00:11, 202.46it/s]
 72%|███████▏  | 5794/8000 [00:28<00:10, 204.96it/s]
 73%|███████▎  | 5815/8000 [00:28<00:10, 204.04it/s]
 73%|███████▎  | 5836/8000 [00:28<00:10, 205.35it/s]
 73%|███████▎  | 5857/8000 [00:28<00:10, 203.48it/s]
 73%|███████▎  | 5878/8000 [00:29<00:10, 205.27it/s]
 74%|███████▎  | 5899/8000 [00:29<00:10, 203.11it/s]
 74%|███████▍  | 5921/8000 [00:29<00:10, 204.51it/s]
 74%|███████▍  | 5942/8000 [00:29<00:10, 203.99it/s]
 75%|███████▍  | 5963/8000 [00:29<00:10, 202.06it/s]
 75%|███████▍  | 5985/8000 [00:29<00:09, 205.86it/s]2021-05-01 01:45:35,592 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:29<00:09, 203.31it/s]
 75%|███████▌  | 6028/8000 [00:29<00:09, 205.85it/s]
 76%|███████▌  | 6049/8000 [00:29<00:09, 204.67it/s]
 76%|███████▌  | 6071/8000 [00:29<00:09, 207.52it/s]
 76%|███████▌  | 6092/8000 [00:30<00:09, 200.84it/s]
 76%|███████▋  | 6114/8000 [00:30<00:09, 203.63it/s]
 77%|███████▋  | 6135/8000 [00:30<00:09, 202.68it/s]
 77%|███████▋  | 6157/8000 [00:30<00:08, 206.08it/s]
 77%|███████▋  | 6178/8000 [00:30<00:08, 203.16it/s]
 78%|███████▊  | 6200/8000 [00:30<00:08, 206.82it/s]
 78%|███████▊  | 6221/8000 [00:30<00:08, 202.99it/s]
 78%|███████▊  | 6243/8000 [00:30<00:08, 207.09it/s]
 78%|███████▊  | 6264/8000 [00:30<00:08, 204.19it/s]
 79%|███████▊  | 6286/8000 [00:30<00:08, 207.69it/s]
 79%|███████▉  | 6307/8000 [00:31<00:08, 203.34it/s]
 79%|███████▉  | 6329/8000 [00:31<00:08, 206.98it/s]
 79%|███████▉  | 6350/8000 [00:31<00:08, 205.02it/s]
 80%|███████▉  | 6372/8000 [00:31<00:07, 204.72it/s]
 80%|███████▉  | 6394/8000 [00:31<00:07, 206.56it/s]
 80%|████████  | 6415/8000 [00:31<00:07, 203.68it/s]
 80%|████████  | 6437/8000 [00:31<00:07, 206.25it/s]
 81%|████████  | 6458/8000 [00:31<00:07, 205.07it/s]
 81%|████████  | 6480/8000 [00:31<00:07, 207.45it/s]
 81%|████████▏ | 6501/8000 [00:32<00:07, 204.75it/s]
 82%|████████▏ | 6523/8000 [00:32<00:07, 207.18it/s]
 82%|████████▏ | 6544/8000 [00:32<00:07, 205.83it/s]
 82%|████████▏ | 6566/8000 [00:32<00:06, 207.22it/s]
 82%|████████▏ | 6587/8000 [00:32<00:06, 205.51it/s]
 83%|████████▎ | 6609/8000 [00:32<00:06, 207.67it/s]
 83%|████████▎ | 6630/8000 [00:32<00:06, 205.92it/s]
 83%|████████▎ | 6652/8000 [00:32<00:06, 207.41it/s]
 83%|████████▎ | 6673/8000 [00:32<00:06, 205.62it/s]
 84%|████████▎ | 6695/8000 [00:32<00:06, 207.42it/s]
 84%|████████▍ | 6716/8000 [00:33<00:06, 204.75it/s]
 84%|████████▍ | 6737/8000 [00:33<00:06, 206.09it/s]
 84%|████████▍ | 6758/8000 [00:33<00:06, 204.67it/s]
 85%|████████▍ | 6780/8000 [00:33<00:05, 206.43it/s]
 85%|████████▌ | 6801/8000 [00:33<00:05, 205.45it/s]
 85%|████████▌ | 6823/8000 [00:33<00:05, 207.81it/s]
 86%|████████▌ | 6844/8000 [00:33<00:05, 205.77it/s]
 86%|████████▌ | 6866/8000 [00:33<00:05, 208.16it/s]
 86%|████████▌ | 6887/8000 [00:33<00:05, 205.51it/s]
 86%|████████▋ | 6908/8000 [00:34<00:05, 205.50it/s]
 87%|████████▋ | 6929/8000 [00:34<00:05, 206.25it/s]
 87%|████████▋ | 6950/8000 [00:34<00:05, 205.82it/s]
 87%|████████▋ | 6971/8000 [00:34<00:05, 205.66it/s]
 87%|████████▋ | 6992/8000 [00:34<00:04, 202.64it/s]2021-05-01 01:45:40,458 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:34<00:04, 206.00it/s]
 88%|████████▊ | 7035/8000 [00:34<00:04, 203.12it/s]
 88%|████████▊ | 7057/8000 [00:34<00:04, 206.47it/s]
 88%|████████▊ | 7078/8000 [00:34<00:04, 203.23it/s]
 89%|████████▉ | 7100/8000 [00:34<00:04, 206.31it/s]
 89%|████████▉ | 7121/8000 [00:35<00:04, 202.70it/s]
 89%|████████▉ | 7143/8000 [00:35<00:04, 205.36it/s]
 90%|████████▉ | 7164/8000 [00:35<00:04, 203.80it/s]
 90%|████████▉ | 7186/8000 [00:35<00:03, 205.58it/s]
 90%|█████████ | 7207/8000 [00:35<00:03, 204.13it/s]
 90%|█████████ | 7229/8000 [00:35<00:03, 206.52it/s]
 91%|█████████ | 7250/8000 [00:35<00:03, 205.19it/s]
 91%|█████████ | 7272/8000 [00:35<00:03, 207.63it/s]
 91%|█████████ | 7293/8000 [00:35<00:03, 205.64it/s]
 91%|█████████▏| 7314/8000 [00:35<00:03, 206.73it/s]
 92%|█████████▏| 7335/8000 [00:36<00:03, 205.02it/s]
 92%|█████████▏| 7357/8000 [00:36<00:03, 207.20it/s]
 92%|█████████▏| 7378/8000 [00:36<00:03, 204.85it/s]
 92%|█████████▎| 7400/8000 [00:36<00:02, 206.83it/s]
 93%|█████████▎| 7421/8000 [00:36<00:02, 204.36it/s]
 93%|█████████▎| 7443/8000 [00:36<00:02, 205.26it/s]
 93%|█████████▎| 7464/8000 [00:36<00:02, 205.60it/s]
 94%|█████████▎| 7485/8000 [00:36<00:02, 204.67it/s]
