2021-04-30 12:36:03,765 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:36:03,766 INFO     Geo: cqd
2021-04-30 12:36:03,766 INFO     Data Path: data/FB15k-237-betae
2021-04-30 12:36:03,766 INFO     #entity: 14505
2021-04-30 12:36:03,766 INFO     #relation: 474
2021-04-30 12:36:03,766 INFO     #max steps: 1000
2021-04-30 12:36:03,767 INFO     Evaluate unoins using: DNF
2021-04-30 12:36:03,767 INFO     loading data
2021-04-30 12:36:31,174 INFO     Training info:
2021-04-30 12:36:31,180 INFO     Validation info:
2021-04-30 12:36:31,180 INFO     1p: 20094
2021-04-30 12:36:31,184 INFO     Test info:
2021-04-30 12:36:31,184 INFO     1p: 22804
2021-04-30 12:36:31,503 INFO     Model Parameter Configuration:
2021-04-30 12:36:31,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter Number: 29958000
2021-04-30 12:36:33,843 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 12:36:33,997 INFO     tasks = 1p
2021-04-30 12:36:33,997 INFO     init_step = 99999
2021-04-30 12:36:33,997 INFO     batch_size = 1000
2021-04-30 12:36:33,997 INFO     hidden_dim = 1000
2021-04-30 12:36:33,997 INFO     gamma = 12.000000
2021-04-30 12:36:33,997 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 9915/20094 [00:37<00:34, 297.14it/s]
 49%|████▉     | 9945/20094 [00:37<00:34, 297.43it/s]
 50%|████▉     | 9975/20094 [00:37<00:34, 297.48it/s]2021-04-30 12:37:11,891 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10005/20094 [00:37<00:33, 297.11it/s]
 50%|████▉     | 10035/20094 [00:38<00:33, 297.32it/s]
 50%|█████     | 10065/20094 [00:38<00:33, 297.43it/s]
 50%|█████     | 10095/20094 [00:38<00:33, 297.48it/s]
 50%|█████     | 10125/20094 [00:38<00:33, 297.16it/s]
 51%|█████     | 10155/20094 [00:38<00:33, 297.35it/s]
 51%|█████     | 10185/20094 [00:38<00:33, 297.39it/s]
 51%|█████     | 10215/20094 [00:38<00:33, 297.23it/s]
 51%|█████     | 10245/20094 [00:38<00:33, 297.30it/s]
 51%|█████     | 10275/20094 [00:38<00:33, 296.40it/s]
 51%|█████▏    | 10305/20094 [00:38<00:33, 296.24it/s]
 51%|█████▏    | 10335/20094 [00:39<00:32, 296.07it/s]
 52%|█████▏    | 10365/20094 [00:39<00:32, 295.58it/s]
 52%|█████▏    | 10395/20094 [00:39<00:33, 291.41it/s]
 52%|█████▏    | 10425/20094 [00:39<00:33, 288.57it/s]
 52%|█████▏    | 10454/20094 [00:39<00:33, 288.53it/s]
 52%|█████▏    | 10484/20094 [00:39<00:33, 290.85it/s]
 52%|█████▏    | 10514/20094 [00:39<00:33, 289.59it/s]
 52%|█████▏    | 10543/20094 [00:39<00:33, 288.68it/s]
 53%|█████▎    | 10572/20094 [00:39<00:32, 288.70it/s]
 53%|█████▎    | 10601/20094 [00:39<00:33, 286.01it/s]
 53%|█████▎    | 10630/20094 [00:40<00:34, 272.19it/s]
 53%|█████▎    | 10658/20094 [00:40<00:35, 267.46it/s]
 53%|█████▎    | 10687/20094 [00:40<00:34, 273.19it/s]
 53%|█████▎    | 10716/20094 [00:40<00:33, 277.57it/s]
 53%|█████▎    | 10745/20094 [00:40<00:33, 280.99it/s]
 54%|█████▎    | 10775/20094 [00:40<00:32, 285.12it/s]
 54%|█████▍    | 10805/20094 [00:40<00:32, 288.99it/s]
 54%|█████▍    | 10835/20094 [00:40<00:31, 291.75it/s]
 54%|█████▍    | 10865/20094 [00:40<00:31, 293.47it/s]
 54%|█████▍    | 10895/20094 [00:40<00:31, 294.69it/s]
 54%|█████▍    | 10925/20094 [00:41<00:31, 295.77it/s]
 55%|█████▍    | 10955/20094 [00:41<00:30, 296.69it/s]
 55%|█████▍    | 10985/20094 [00:41<00:30, 297.35it/s]2021-04-30 12:37:15,331 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11015/20094 [00:41<00:30, 296.91it/s]
 55%|█████▍    | 11045/20094 [00:41<00:30, 297.27it/s]
 55%|█████▌    | 11075/20094 [00:41<00:30, 297.39it/s]
 55%|█████▌    | 11105/20094 [00:41<00:30, 297.87it/s]
 55%|█████▌    | 11135/20094 [00:41<00:30, 298.05it/s]
 56%|█████▌    | 11165/20094 [00:41<00:29, 298.46it/s]
 56%|█████▌    | 11195/20094 [00:41<00:29, 298.50it/s]
 56%|█████▌    | 11225/20094 [00:42<00:29, 298.52it/s]
 56%|█████▌    | 11255/20094 [00:42<00:29, 298.47it/s]
 56%|█████▌    | 11285/20094 [00:42<00:29, 298.28it/s]
 56%|█████▋    | 11315/20094 [00:42<00:29, 298.20it/s]
 56%|█████▋    | 11345/20094 [00:42<00:29, 298.41it/s]
 57%|█████▋    | 11375/20094 [00:42<00:29, 298.49it/s]
 57%|█████▋    | 11405/20094 [00:42<00:29, 298.50it/s]
 57%|█████▋    | 11435/20094 [00:42<00:29, 298.50it/s]
 57%|█████▋    | 11465/20094 [00:42<00:28, 298.39it/s]
 57%|█████▋    | 11495/20094 [00:42<00:28, 298.39it/s]
 57%|█████▋    | 11525/20094 [00:43<00:28, 298.32it/s]
 58%|█████▊    | 11555/20094 [00:43<00:28, 298.22it/s]
 58%|█████▊    | 11585/20094 [00:43<00:28, 298.24it/s]
 58%|█████▊    | 11615/20094 [00:43<00:28, 298.50it/s]
 58%|█████▊    | 11645/20094 [00:43<00:28, 294.19it/s]
 58%|█████▊    | 11675/20094 [00:43<00:28, 290.50it/s]
 58%|█████▊    | 11705/20094 [00:43<00:29, 288.54it/s]
 58%|█████▊    | 11735/20094 [00:43<00:28, 291.23it/s]
 59%|█████▊    | 11765/20094 [00:43<00:28, 293.35it/s]
 59%|█████▊    | 11795/20094 [00:44<00:28, 292.44it/s]
 59%|█████▉    | 11825/20094 [00:44<00:28, 294.20it/s]
 59%|█████▉    | 11855/20094 [00:44<00:27, 295.39it/s]
 59%|█████▉    | 11885/20094 [00:44<00:27, 296.21it/s]
 59%|█████▉    | 11915/20094 [00:44<00:27, 296.85it/s]
 59%|█████▉    | 11945/20094 [00:44<00:27, 297.17it/s]
 60%|█████▉    | 11975/20094 [00:44<00:27, 297.51it/s]2021-04-30 12:37:18,702 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12005/20094 [00:44<00:27, 297.68it/s]
 60%|█████▉    | 12035/20094 [00:44<00:27, 298.03it/s]
 60%|██████    | 12065/20094 [00:44<00:26, 298.33it/s]
 60%|██████    | 12095/20094 [00:45<00:26, 298.55it/s]
 60%|██████    | 12125/20094 [00:45<00:26, 298.65it/s]
 60%|██████    | 12155/20094 [00:45<00:26, 298.61it/s]
 61%|██████    | 12185/20094 [00:45<00:26, 298.74it/s]
 61%|██████    | 12215/20094 [00:45<00:26, 298.62it/s]
 61%|██████    | 12245/20094 [00:45<00:26, 298.72it/s]
 61%|██████    | 12275/20094 [00:45<00:26, 298.36it/s]
 61%|██████    | 12305/20094 [00:45<00:26, 298.24it/s]
 61%|██████▏   | 12335/20094 [00:45<00:26, 295.89it/s]
 62%|██████▏   | 12365/20094 [00:45<00:26, 296.52it/s]
 62%|██████▏   | 12395/20094 [00:46<00:25, 297.04it/s]
 62%|██████▏   | 12425/20094 [00:46<00:25, 297.42it/s]
 62%|██████▏   | 12455/20094 [00:46<00:25, 297.67it/s]
 62%|██████▏   | 12485/20094 [00:46<00:25, 297.81it/s]
 62%|██████▏   | 12515/20094 [00:46<00:25, 298.02it/s]
 62%|██████▏   | 12545/20094 [00:46<00:25, 298.09it/s]
 63%|██████▎   | 12575/20094 [00:46<00:25, 297.85it/s]
 63%|██████▎   | 12605/20094 [00:46<00:25, 296.69it/s]
 63%|██████▎   | 12635/20094 [00:46<00:25, 295.59it/s]
 63%|██████▎   | 12665/20094 [00:46<00:25, 295.21it/s]
 63%|██████▎   | 12695/20094 [00:47<00:25, 294.55it/s]
 63%|██████▎   | 12725/20094 [00:47<00:25, 294.54it/s]
 63%|██████▎   | 12755/20094 [00:47<00:24, 294.46it/s]
 64%|██████▎   | 12785/20094 [00:47<00:24, 294.17it/s]
 64%|██████▍   | 12815/20094 [00:47<00:24, 294.96it/s]
 64%|██████▍   | 12845/20094 [00:47<00:24, 294.30it/s]
 64%|██████▍   | 12875/20094 [00:47<00:24, 294.84it/s]
 64%|██████▍   | 12905/20094 [00:47<00:24, 295.67it/s]
 64%|██████▍   | 12935/20094 [00:47<00:24, 296.32it/s]
 65%|██████▍   | 12965/20094 [00:47<00:24, 296.88it/s]
 65%|██████▍   | 12995/20094 [00:48<00:23, 296.99it/s]2021-04-30 12:37:22,071 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13025/20094 [00:48<00:23, 297.15it/s]
 65%|██████▍   | 13055/20094 [00:48<00:23, 297.47it/s]
 65%|██████▌   | 13085/20094 [00:48<00:23, 297.64it/s]
 65%|██████▌   | 13115/20094 [00:48<00:23, 297.85it/s]
 65%|██████▌   | 13145/20094 [00:48<00:23, 297.83it/s]
 66%|██████▌   | 13175/20094 [00:48<00:23, 297.71it/s]
 66%|██████▌   | 13205/20094 [00:48<00:23, 297.69it/s]
 66%|██████▌   | 13235/20094 [00:48<00:23, 297.44it/s]
 66%|██████▌   | 13265/20094 [00:48<00:22, 297.43it/s]
 66%|██████▌   | 13295/20094 [00:49<00:22, 297.70it/s]
 66%|██████▋   | 13325/20094 [00:49<00:22, 297.80it/s]
 66%|██████▋   | 13355/20094 [00:49<00:22, 297.82it/s]
 67%|██████▋   | 13385/20094 [00:49<00:22, 295.99it/s]
 67%|██████▋   | 13415/20094 [00:49<00:22, 296.39it/s]
 67%|██████▋   | 13445/20094 [00:49<00:22, 296.83it/s]
 67%|██████▋   | 13475/20094 [00:49<00:22, 297.07it/s]
 67%|██████▋   | 13505/20094 [00:49<00:22, 297.38it/s]
 67%|██████▋   | 13535/20094 [00:49<00:22, 297.31it/s]
 68%|██████▊   | 13565/20094 [00:49<00:21, 297.10it/s]
 68%|██████▊   | 13595/20094 [00:50<00:21, 296.98it/s]
 68%|██████▊   | 13625/20094 [00:50<00:21, 297.17it/s]
 68%|██████▊   | 13655/20094 [00:50<00:21, 297.39it/s]
 68%|██████▊   | 13685/20094 [00:50<00:21, 297.55it/s]
 68%|██████▊   | 13715/20094 [00:50<00:21, 297.75it/s]
 68%|██████▊   | 13745/20094 [00:50<00:21, 297.32it/s]
 69%|██████▊   | 13775/20094 [00:50<00:21, 297.46it/s]
 69%|██████▊   | 13805/20094 [00:50<00:21, 297.46it/s]
 69%|██████▉   | 13835/20094 [00:50<00:21, 297.40it/s]
 69%|██████▉   | 13865/20094 [00:50<00:20, 297.40it/s]
 69%|██████▉   | 13895/20094 [00:51<00:20, 297.19it/s]
 69%|██████▉   | 13925/20094 [00:51<00:21, 293.37it/s]
 69%|██████▉   | 13955/20094 [00:51<00:20, 294.60it/s]
 70%|██████▉   | 13985/20094 [00:51<00:20, 295.42it/s]2021-04-30 12:37:25,438 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14015/20094 [00:51<00:20, 295.87it/s]
 70%|██████▉   | 14045/20094 [00:51<00:20, 296.32it/s]
 70%|███████   | 14075/20094 [00:51<00:20, 296.66it/s]
 70%|███████   | 14105/20094 [00:51<00:20, 297.11it/s]
 70%|███████   | 14135/20094 [00:51<00:20, 297.40it/s]
 70%|███████   | 14165/20094 [00:51<00:20, 296.35it/s]
 71%|███████   | 14195/20094 [00:52<00:20, 294.18it/s]
 71%|███████   | 14225/20094 [00:52<00:20, 291.49it/s]
 71%|███████   | 14255/20094 [00:52<00:19, 293.51it/s]
 71%|███████   | 14285/20094 [00:52<00:19, 294.91it/s]
 71%|███████   | 14315/20094 [00:52<00:19, 295.77it/s]
 71%|███████▏  | 14345/20094 [00:52<00:19, 296.45it/s]
 72%|███████▏  | 14375/20094 [00:52<00:19, 296.90it/s]
 72%|███████▏  | 14405/20094 [00:52<00:19, 297.44it/s]
 72%|███████▏  | 14435/20094 [00:52<00:19, 297.66it/s]
 72%|███████▏  | 14465/20094 [00:53<00:18, 296.98it/s]
 72%|███████▏  | 14495/20094 [00:53<00:18, 297.33it/s]
 72%|███████▏  | 14525/20094 [00:53<00:18, 297.62it/s]
 72%|███████▏  | 14555/20094 [00:53<00:18, 297.58it/s]
 73%|███████▎  | 14585/20094 [00:53<00:18, 297.69it/s]
 73%|███████▎  | 14615/20094 [00:53<00:18, 297.81it/s]
 73%|███████▎  | 14645/20094 [00:53<00:18, 297.88it/s]
 73%|███████▎  | 14675/20094 [00:53<00:18, 298.09it/s]
 73%|███████▎  | 14705/20094 [00:53<00:18, 298.05it/s]
 73%|███████▎  | 14735/20094 [00:53<00:17, 298.07it/s]
 73%|███████▎  | 14765/20094 [00:54<00:17, 298.21it/s]
 74%|███████▎  | 14795/20094 [00:54<00:17, 298.30it/s]
 74%|███████▍  | 14825/20094 [00:54<00:17, 298.12it/s]
 74%|███████▍  | 14855/20094 [00:54<00:17, 298.03it/s]
 74%|███████▍  | 14885/20094 [00:54<00:17, 298.16it/s]
 74%|███████▍  | 14915/20094 [00:54<00:17, 298.24it/s]
 74%|███████▍  | 14945/20094 [00:54<00:17, 298.29it/s]
 75%|███████▍  | 14975/20094 [00:54<00:17, 297.57it/s]2021-04-30 12:37:28,804 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15005/20094 [00:54<00:17, 297.71it/s]
 75%|███████▍  | 15035/20094 [00:54<00:16, 298.01it/s]
 75%|███████▍  | 15065/20094 [00:55<00:16, 297.94it/s]
 75%|███████▌  | 15095/20094 [00:55<00:16, 298.16it/s]
 75%|███████▌  | 15125/20094 [00:55<00:16, 298.26it/s]
 75%|███████▌  | 15155/20094 [00:55<00:16, 298.32it/s]
 76%|███████▌  | 15185/20094 [00:55<00:16, 298.36it/s]
 76%|███████▌  | 15215/20094 [00:55<00:16, 298.34it/s]
 76%|███████▌  | 15245/20094 [00:55<00:16, 298.33it/s]
 76%|███████▌  | 15275/20094 [00:55<00:16, 298.31it/s]
 76%|███████▌  | 15305/20094 [00:55<00:16, 298.44it/s]
 76%|███████▋  | 15335/20094 [00:55<00:15, 298.45it/s]
 76%|███████▋  | 15365/20094 [00:56<00:15, 298.38it/s]
 77%|███████▋  | 15395/20094 [00:56<00:15, 298.55it/s]
 77%|███████▋  | 15425/20094 [00:56<00:15, 298.57it/s]
 77%|███████▋  | 15455/20094 [00:56<00:15, 298.62it/s]
 77%|███████▋  | 15485/20094 [00:56<00:15, 298.73it/s]
 77%|███████▋  | 15515/20094 [00:56<00:15, 297.71it/s]
 77%|███████▋  | 15545/20094 [00:56<00:15, 297.89it/s]
 78%|███████▊  | 15575/20094 [00:56<00:15, 298.10it/s]
 78%|███████▊  | 15605/20094 [00:56<00:15, 298.14it/s]
 78%|███████▊  | 15635/20094 [00:56<00:14, 298.31it/s]
 78%|███████▊  | 15665/20094 [00:57<00:14, 298.34it/s]
 78%|███████▊  | 15695/20094 [00:57<00:14, 298.46it/s]
 78%|███████▊  | 15725/20094 [00:57<00:14, 298.03it/s]
 78%|███████▊  | 15755/20094 [00:57<00:14, 298.16it/s]
 79%|███████▊  | 15785/20094 [00:57<00:14, 298.15it/s]
 79%|███████▊  | 15815/20094 [00:57<00:14, 298.23it/s]
 79%|███████▉  | 15845/20094 [00:57<00:14, 298.17it/s]
 79%|███████▉  | 15875/20094 [00:57<00:14, 298.05it/s]
 79%|███████▉  | 15905/20094 [00:57<00:14, 298.09it/s]
 79%|███████▉  | 15935/20094 [00:57<00:13, 298.23it/s]
 79%|███████▉  | 15965/20094 [00:58<00:13, 298.19it/s]
 80%|███████▉  | 15995/20094 [00:58<00:13, 298.15it/s]2021-04-30 12:37:32,157 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16025/20094 [00:58<00:13, 298.13it/s]
 80%|███████▉  | 16055/20094 [00:58<00:13, 297.46it/s]
 80%|████████  | 16085/20094 [00:58<00:13, 297.69it/s]
 80%|████████  | 16115/20094 [00:58<00:13, 297.83it/s]
 80%|████████  | 16145/20094 [00:58<00:13, 297.67it/s]
 80%|████████  | 16175/20094 [00:58<00:13, 297.70it/s]
 81%|████████  | 16205/20094 [00:58<00:13, 297.84it/s]
 81%|████████  | 16235/20094 [00:58<00:12, 297.87it/s]
 81%|████████  | 16265/20094 [00:59<00:12, 297.95it/s]
 81%|████████  | 16295/20094 [00:59<00:12, 298.25it/s]
 81%|████████  | 16325/20094 [00:59<00:12, 298.13it/s]
 81%|████████▏ | 16355/20094 [00:59<00:12, 298.04it/s]
 82%|████████▏ | 16385/20094 [00:59<00:12, 298.13it/s]
 82%|████████▏ | 16415/20094 [00:59<00:12, 298.00it/s]
 82%|████████▏ | 16445/20094 [00:59<00:12, 298.25it/s]
 82%|████████▏ | 16475/20094 [00:59<00:12, 298.40it/s]
 82%|████████▏ | 16505/20094 [00:59<00:12, 298.47it/s]
 82%|████████▏ | 16535/20094 [00:59<00:11, 298.64it/s]
 82%|████████▏ | 16565/20094 [01:00<00:11, 297.50it/s]
 83%|████████▎ | 16595/20094 [01:00<00:11, 297.83it/s]
 83%|████████▎ | 16625/20094 [01:00<00:11, 297.99it/s]
 83%|████████▎ | 16655/20094 [01:00<00:11, 298.22it/s]
 83%|████████▎ | 16685/20094 [01:00<00:11, 298.40it/s]
 83%|████████▎ | 16715/20094 [01:00<00:11, 298.49it/s]
 83%|████████▎ | 16745/20094 [01:00<00:11, 298.47it/s]
 83%|████████▎ | 16775/20094 [01:00<00:11, 298.57it/s]
 84%|████████▎ | 16805/20094 [01:00<00:11, 298.57it/s]
 84%|████████▍ | 16835/20094 [01:00<00:10, 298.43it/s]
 84%|████████▍ | 16865/20094 [01:01<00:10, 298.34it/s]
 84%|████████▍ | 16895/20094 [01:01<00:10, 298.36it/s]
 84%|████████▍ | 16925/20094 [01:01<00:10, 298.48it/s]
 84%|████████▍ | 16955/20094 [01:01<00:10, 298.66it/s]
 85%|████████▍ | 16985/20094 [01:01<00:10, 298.66it/s]2021-04-30 12:37:35,510 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17015/20094 [01:01<00:10, 298.46it/s]
 85%|████████▍ | 17045/20094 [01:01<00:10, 298.55it/s]
 85%|████████▍ | 17075/20094 [01:01<00:10, 298.64it/s]
 85%|████████▌ | 17105/20094 [01:01<00:10, 297.87it/s]
 85%|████████▌ | 17135/20094 [01:01<00:09, 298.16it/s]
 85%|████████▌ | 17165/20094 [01:02<00:09, 298.26it/s]
 86%|████████▌ | 17195/20094 [01:02<00:09, 298.38it/s]
 86%|████████▌ | 17225/20094 [01:02<00:09, 298.37it/s]
 86%|████████▌ | 17255/20094 [01:02<00:09, 298.57it/s]
 86%|████████▌ | 17285/20094 [01:02<00:09, 298.59it/s]
 86%|████████▌ | 17315/20094 [01:02<00:09, 298.61it/s]
 86%|████████▋ | 17345/20094 [01:02<00:09, 298.64it/s]
 86%|████████▋ | 17375/20094 [01:02<00:09, 298.63it/s]
 87%|████████▋ | 17405/20094 [01:02<00:09, 298.54it/s]
 87%|████████▋ | 17435/20094 [01:02<00:08, 298.30it/s]
 87%|████████▋ | 17465/20094 [01:03<00:08, 298.21it/s]
 87%|████████▋ | 17495/20094 [01:03<00:08, 298.09it/s]
 87%|████████▋ | 17525/20094 [01:03<00:08, 298.27it/s]
 87%|████████▋ | 17555/20094 [01:03<00:08, 298.10it/s]
 88%|████████▊ | 17585/20094 [01:03<00:08, 298.26it/s]
 88%|████████▊ | 17615/20094 [01:03<00:08, 297.13it/s]
 88%|████████▊ | 17645/20094 [01:03<00:08, 297.39it/s]
 88%|████████▊ | 17675/20094 [01:03<00:08, 297.76it/s]
 88%|████████▊ | 17705/20094 [01:03<00:08, 298.09it/s]
 88%|████████▊ | 17735/20094 [01:03<00:07, 298.09it/s]
 88%|████████▊ | 17765/20094 [01:04<00:07, 298.11it/s]
 89%|████████▊ | 17795/20094 [01:04<00:07, 298.10it/s]
 89%|████████▊ | 17825/20094 [01:04<00:07, 298.11it/s]
 89%|████████▉ | 17855/20094 [01:04<00:07, 298.21it/s]
 89%|████████▉ | 17885/20094 [01:04<00:07, 297.93it/s]
 89%|████████▉ | 17915/20094 [01:04<00:07, 297.51it/s]
 89%|████████▉ | 17945/20094 [01:04<00:07, 297.79it/s]
 89%|████████▉ | 17975/20094 [01:04<00:07, 297.89it/s]2021-04-30 12:37:38,864 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18005/20094 [01:04<00:07, 297.88it/s]
 90%|████████▉ | 18035/20094 [01:04<00:06, 297.97it/s]
 90%|████████▉ | 18065/20094 [01:05<00:06, 298.07it/s]
 90%|█████████ | 18095/20094 [01:05<00:06, 298.15it/s]
 90%|█████████ | 18125/20094 [01:05<00:06, 298.40it/s]
 90%|█████████ | 18155/20094 [01:05<00:06, 297.55it/s]
 90%|█████████ | 18185/20094 [01:05<00:06, 297.82it/s]
 91%|█████████ | 18215/20094 [01:05<00:06, 297.66it/s]
 91%|█████████ | 18245/20094 [01:05<00:06, 298.00it/s]
 91%|█████████ | 18275/20094 [01:05<00:06, 297.93it/s]
 91%|█████████ | 18305/20094 [01:05<00:06, 298.03it/s]
 91%|█████████ | 18335/20094 [01:05<00:05, 298.06it/s]
 91%|█████████▏| 18365/20094 [01:06<00:05, 298.29it/s]
 92%|█████████▏| 18395/20094 [01:06<00:05, 298.28it/s]
 92%|█████████▏| 18425/20094 [01:06<00:05, 298.07it/s]
 92%|█████████▏| 18455/20094 [01:06<00:05, 298.10it/s]
 92%|█████████▏| 18485/20094 [01:06<00:05, 297.97it/s]
 92%|█████████▏| 18515/20094 [01:06<00:05, 298.08it/s]
 92%|█████████▏| 18545/20094 [01:06<00:05, 298.14it/s]
 92%|█████████▏| 18575/20094 [01:06<00:05, 298.24it/s]
 93%|█████████▎| 18605/20094 [01:06<00:04, 298.13it/s]
 93%|█████████▎| 18635/20094 [01:06<00:04, 297.88it/s]
 93%|█████████▎| 18665/20094 [01:07<00:04, 297.15it/s]
 93%|█████████▎| 18695/20094 [01:07<00:04, 297.44it/s]
 93%|█████████▎| 18725/20094 [01:07<00:04, 297.73it/s]
 93%|█████████▎| 18755/20094 [01:07<00:04, 297.70it/s]
 93%|█████████▎| 18785/20094 [01:07<00:04, 297.91it/s]
 94%|█████████▎| 18815/20094 [01:07<00:04, 298.10it/s]
 94%|█████████▍| 18845/20094 [01:07<00:04, 298.15it/s]
 94%|█████████▍| 18875/20094 [01:07<00:04, 298.32it/s]
 94%|█████████▍| 18905/20094 [01:07<00:03, 298.51it/s]
 94%|█████████▍| 18935/20094 [01:07<00:03, 298.50it/s]
 94%|█████████▍| 18965/20094 [01:08<00:03, 298.47it/s]
 95%|█████████▍| 18995/20094 [01:08<00:03, 298.42it/s]2021-04-30 12:37:42,219 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19025/20094 [01:08<00:03, 298.19it/s]
 95%|█████████▍| 19055/20094 [01:08<00:03, 298.25it/s]
 95%|█████████▍| 19085/20094 [01:08<00:03, 298.04it/s]
 95%|█████████▌| 19115/20094 [01:08<00:03, 298.04it/s]
 95%|█████████▌| 19145/20094 [01:08<00:03, 297.99it/s]
 95%|█████████▌| 19175/20094 [01:08<00:03, 298.07it/s]
 96%|█████████▌| 19205/20094 [01:08<00:03, 296.24it/s]
 96%|█████████▌| 19235/20094 [01:09<00:02, 296.66it/s]
 96%|█████████▌| 19265/20094 [01:09<00:02, 297.35it/s]
 96%|█████████▌| 19295/20094 [01:09<00:02, 297.61it/s]
 96%|█████████▌| 19325/20094 [01:09<00:02, 297.91it/s]
 96%|█████████▋| 19355/20094 [01:09<00:02, 298.15it/s]
 96%|█████████▋| 19385/20094 [01:09<00:02, 298.30it/s]
 97%|█████████▋| 19415/20094 [01:09<00:02, 298.17it/s]
 97%|█████████▋| 19445/20094 [01:09<00:02, 298.15it/s]
 97%|█████████▋| 19475/20094 [01:09<00:02, 298.19it/s]
 97%|█████████▋| 19505/20094 [01:09<00:01, 298.29it/s]
 97%|█████████▋| 19535/20094 [01:10<00:01, 298.04it/s]
 97%|█████████▋| 19565/20094 [01:10<00:01, 298.25it/s]
 98%|█████████▊| 19595/20094 [01:10<00:01, 298.26it/s]
 98%|█████████▊| 19625/20094 [01:10<00:01, 298.40it/s]
 98%|█████████▊| 19655/20094 [01:10<00:01, 298.49it/s]
 98%|█████████▊| 19685/20094 [01:10<00:01, 298.44it/s]
 98%|█████████▊| 19715/20094 [01:10<00:01, 298.52it/s]
 98%|█████████▊| 19745/20094 [01:10<00:01, 297.19it/s]
 98%|█████████▊| 19775/20094 [01:10<00:01, 297.54it/s]
 99%|█████████▊| 19805/20094 [01:10<00:00, 297.97it/s]
 99%|█████████▊| 19835/20094 [01:11<00:00, 298.26it/s]
 99%|█████████▉| 19865/20094 [01:11<00:00, 298.56it/s]
 99%|█████████▉| 19895/20094 [01:11<00:00, 298.62it/s]
 99%|█████████▉| 19925/20094 [01:11<00:00, 298.82it/s]
 99%|█████████▉| 19955/20094 [01:11<00:00, 298.96it/s]
 99%|█████████▉| 19985/20094 [01:11<00:00, 299.02it/s]2021-04-30 12:37:45,574 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20015/20094 [01:11<00:00, 298.68it/s]
100%|█████████▉| 20045/20094 [01:11<00:00, 298.80it/s]
100%|█████████▉| 20075/20094 [01:11<00:00, 298.95it/s]
100%|██████████| 20094/20094 [01:11<00:00, 279.52it/s]
2021-04-30 12:37:45,900 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 12:37:45,900 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 12:37:45,900 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 12:37:45,900 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 12:37:45,900 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 12:37:45,902 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 12:37:45,903 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 12:37:45,903 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 12:37:45,903 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 12:37:45,903 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 12:37:45,910 INFO     Evaluating the model... (0/22804)

  0%|          | 30/22804 [00:00<01:18, 290.41it/s]
  0%|          | 60/22804 [00:00<01:17, 292.45it/s]
  0%|          | 90/22804 [00:00<01:17, 294.05it/s]
  1%|          | 120/22804 [00:00<01:16, 295.11it/s]
  1%|          | 150/22804 [00:00<01:16, 295.92it/s]
  1%|          | 180/22804 [00:00<01:16, 296.62it/s]
  1%|          | 210/22804 [00:00<01:16, 296.84it/s]
  1%|          | 240/22804 [00:00<01:15, 297.08it/s]
  1%|          | 270/22804 [00:00<01:15, 296.88it/s]
  1%|▏         | 300/22804 [00:01<01:15, 297.14it/s]
  1%|▏         | 330/22804 [00:01<01:15, 297.33it/s]
  2%|▏         | 360/22804 [00:01<01:15, 297.50it/s]
  2%|▏         | 390/22804 [00:01<01:15, 297.70it/s]
  2%|▏         | 420/22804 [00:01<01:15, 297.65it/s]
  2%|▏         | 450/22804 [00:01<01:15, 297.29it/s]
  2%|▏         | 480/22804 [00:01<01:15, 297.51it/s]
  2%|▏         | 510/22804 [00:01<01:14, 297.73it/s]
  2%|▏         | 540/22804 [00:01<01:14, 297.65it/s]
