2021-05-01 18:12:39,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:12:39,533 INFO     Geo: cqd
2021-05-01 18:12:39,533 INFO     Data Path: data/NELL-q2b
2021-05-01 18:12:39,533 INFO     #entity: 63361
2021-05-01 18:12:39,533 INFO     #relation: 400
2021-05-01 18:12:39,533 INFO     #max steps: 1000
2021-05-01 18:12:39,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:12:39,533 INFO     loading data
2021-05-01 18:12:56,214 INFO     Training info:
2021-05-01 18:12:56,215 INFO     Validation info:
2021-05-01 18:12:56,215 INFO     3p: 4000
2021-05-01 18:12:56,216 INFO     Test info:
2021-05-01 18:12:56,216 INFO     3p: 4000
2021-05-01 18:12:57,584 INFO     Model Parameter Configuration:
2021-05-01 18:12:57,584 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter Number: 127522000
2021-05-01 18:13:00,695 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:13:07,543 INFO     tasks = 3p
2021-05-01 18:13:07,543 INFO     init_step = 99999
2021-05-01 18:13:07,543 INFO     batch_size = 1000
2021-05-01 18:13:07,543 INFO     hidden_dim = 1000
2021-05-01 18:13:07,543 INFO     gamma = 12.000000
2021-05-01 18:13:07,543 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3475/4000 [00:41<00:05, 92.57it/s]
 87%|████████▋ | 3485/4000 [00:41<00:05, 89.68it/s]
 87%|████████▋ | 3495/4000 [00:41<00:05, 88.65it/s]
 88%|████████▊ | 3504/4000 [00:41<00:05, 84.58it/s]
 88%|████████▊ | 3513/4000 [00:41<00:05, 86.08it/s]
 88%|████████▊ | 3522/4000 [00:41<00:05, 83.75it/s]
 88%|████████▊ | 3531/4000 [00:41<00:05, 83.04it/s]
 89%|████████▊ | 3541/4000 [00:41<00:05, 85.93it/s]
 89%|████████▉ | 3550/4000 [00:41<00:05, 84.05it/s]
 89%|████████▉ | 3560/4000 [00:42<00:05, 87.45it/s]
 89%|████████▉ | 3569/4000 [00:42<00:05, 85.17it/s]
 89%|████████▉ | 3578/4000 [00:42<00:05, 84.05it/s]
 90%|████████▉ | 3587/4000 [00:42<00:04, 84.86it/s]
 90%|████████▉ | 3597/4000 [00:42<00:04, 87.90it/s]
 90%|█████████ | 3607/4000 [00:42<00:04, 89.71it/s]
 90%|█████████ | 3617/4000 [00:42<00:04, 91.63it/s]
 91%|█████████ | 3627/4000 [00:42<00:03, 93.25it/s]
 91%|█████████ | 3637/4000 [00:42<00:03, 94.07it/s]
 91%|█████████ | 3647/4000 [00:43<00:03, 93.02it/s]
 91%|█████████▏| 3657/4000 [00:43<00:03, 92.02it/s]
 92%|█████████▏| 3667/4000 [00:43<00:03, 89.42it/s]
 92%|█████████▏| 3677/4000 [00:43<00:03, 90.39it/s]
 92%|█████████▏| 3687/4000 [00:43<00:03, 87.49it/s]
 92%|█████████▏| 3696/4000 [00:43<00:03, 87.92it/s]
 93%|█████████▎| 3706/4000 [00:43<00:03, 88.74it/s]
 93%|█████████▎| 3715/4000 [00:43<00:03, 86.74it/s]
 93%|█████████▎| 3725/4000 [00:43<00:03, 89.26it/s]
 93%|█████████▎| 3734/4000 [00:44<00:03, 86.40it/s]
 94%|█████████▎| 3743/4000 [00:44<00:02, 87.11it/s]
 94%|█████████▍| 3752/4000 [00:44<00:02, 86.35it/s]
 94%|█████████▍| 3762/4000 [00:44<00:02, 89.25it/s]
 94%|█████████▍| 3772/4000 [00:44<00:02, 91.25it/s]
 95%|█████████▍| 3782/4000 [00:44<00:02, 93.22it/s]
 95%|█████████▍| 3792/4000 [00:44<00:02, 92.03it/s]
 95%|█████████▌| 3802/4000 [00:44<00:02, 91.77it/s]
 95%|█████████▌| 3812/4000 [00:44<00:02, 87.30it/s]
 96%|█████████▌| 3822/4000 [00:45<00:01, 89.51it/s]
 96%|█████████▌| 3832/4000 [00:45<00:02, 81.65it/s]
 96%|█████████▌| 3842/4000 [00:45<00:01, 84.71it/s]
 96%|█████████▋| 3851/4000 [00:45<00:01, 83.07it/s]
 97%|█████████▋| 3861/4000 [00:45<00:01, 86.02it/s]
 97%|█████████▋| 3870/4000 [00:45<00:01, 84.07it/s]
 97%|█████████▋| 3879/4000 [00:45<00:01, 83.73it/s]
 97%|█████████▋| 3888/4000 [00:45<00:01, 82.45it/s]
 97%|█████████▋| 3897/4000 [00:45<00:01, 82.99it/s]
 98%|█████████▊| 3906/4000 [00:46<00:01, 83.26it/s]
 98%|█████████▊| 3916/4000 [00:46<00:00, 86.86it/s]
 98%|█████████▊| 3926/4000 [00:46<00:00, 89.07it/s]
 98%|█████████▊| 3935/4000 [00:46<00:00, 88.62it/s]
 99%|█████████▊| 3944/4000 [00:46<00:00, 88.59it/s]
 99%|█████████▉| 3953/4000 [00:46<00:00, 83.12it/s]
 99%|█████████▉| 3962/4000 [00:46<00:00, 84.95it/s]
 99%|█████████▉| 3971/4000 [00:46<00:00, 79.28it/s]
100%|█████████▉| 3980/4000 [00:46<00:00, 81.56it/s]
100%|█████████▉| 3989/4000 [00:47<00:00, 78.75it/s]
100%|█████████▉| 3998/4000 [00:47<00:00, 80.19it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.82it/s]
2021-05-01 18:13:54,707 INFO     Valid 3p MRR at step 99999: 0.247417
2021-05-01 18:13:54,707 INFO     Valid 3p HITS1 at step 99999: 0.190167
2021-05-01 18:13:54,707 INFO     Valid 3p HITS3 at step 99999: 0.266158
2021-05-01 18:13:54,707 INFO     Valid 3p HITS10 at step 99999: 0.353928
2021-05-01 18:13:54,707 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 18:13:54,711 INFO     Valid average MRR at step 99999: 0.247417
2021-05-01 18:13:54,711 INFO     Valid average HITS1 at step 99999: 0.190167
2021-05-01 18:13:54,713 INFO     Valid average HITS3 at step 99999: 0.266158
2021-05-01 18:13:54,713 INFO     Valid average HITS10 at step 99999: 0.353928
2021-05-01 18:13:54,714 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:13:54,727 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.79it/s]
  0%|          | 16/4000 [00:00<00:51, 77.57it/s]
  1%|          | 25/4000 [00:00<00:50, 79.25it/s]
  1%|          | 34/4000 [00:00<00:49, 79.92it/s]
  1%|          | 44/4000 [00:00<00:47, 83.82it/s]
  1%|▏         | 54/4000 [00:00<00:45, 87.48it/s]
  2%|▏         | 64/4000 [00:00<00:43, 90.44it/s]
  2%|▏         | 73/4000 [00:00<00:43, 89.54it/s]
  2%|▏         | 82/4000 [00:00<00:44, 88.79it/s]
  2%|▏         | 91/4000 [00:01<00:46, 83.91it/s]
  2%|▎         | 100/4000 [00:01<00:48, 80.18it/s]
  3%|▎         | 108/4000 [00:01<00:51, 75.65it/s]
  3%|▎         | 118/4000 [00:01<00:48, 79.25it/s]
  3%|▎         | 127/4000 [00:01<00:48, 80.21it/s]
  3%|▎         | 136/4000 [00:01<00:46, 82.61it/s]
  4%|▎         | 145/4000 [00:01<00:46, 82.19it/s]
  4%|▍         | 154/4000 [00:01<00:46, 82.31it/s]
  4%|▍         | 163/4000 [00:01<00:46, 82.32it/s]
  4%|▍         | 173/4000 [00:02<00:44, 86.53it/s]
  5%|▍         | 183/4000 [00:02<00:42, 89.71it/s]
  5%|▍         | 193/4000 [00:02<00:41, 92.13it/s]
  5%|▌         | 203/4000 [00:02<00:40, 93.70it/s]
  5%|▌         | 213/4000 [00:02<00:40, 93.31it/s]
  6%|▌         | 223/4000 [00:02<00:40, 93.57it/s]
  6%|▌         | 233/4000 [00:02<00:42, 88.26it/s]
  6%|▌         | 243/4000 [00:02<00:41, 89.71it/s]
  6%|▋         | 253/4000 [00:02<00:44, 84.19it/s]
  7%|▋         | 262/4000 [00:03<00:43, 85.79it/s]
  7%|▋         | 271/4000 [00:03<00:43, 84.87it/s]
  7%|▋         | 281/4000 [00:03<00:42, 86.58it/s]
  7%|▋         | 290/4000 [00:03<00:43, 86.05it/s]
  7%|▋         | 299/4000 [00:03<00:43, 84.92it/s]
  8%|▊         | 308/4000 [00:03<00:43, 84.32it/s]
  8%|▊         | 317/4000 [00:03<00:43, 84.07it/s]
  8%|▊         | 327/4000 [00:03<00:41, 87.79it/s]
  8%|▊         | 337/4000 [00:03<00:40, 90.66it/s]
  9%|▊         | 347/4000 [00:04<00:39, 92.83it/s]
  9%|▉         | 357/4000 [00:04<00:38, 94.03it/s]
  9%|▉         | 367/4000 [00:04<00:38, 95.15it/s]
  9%|▉         | 377/4000 [00:04<00:39, 91.22it/s]
 10%|▉         | 387/4000 [00:04<00:43, 82.98it/s]
 10%|▉         | 396/4000 [00:04<00:45, 78.53it/s]
 10%|█         | 405/4000 [00:04<00:44, 81.34it/s]
 10%|█         | 414/4000 [00:04<00:43, 82.48it/s]
 11%|█         | 424/4000 [00:04<00:42, 84.43it/s]
 11%|█         | 433/4000 [00:05<00:43, 82.71it/s]
 11%|█         | 442/4000 [00:05<00:42, 84.58it/s]
 11%|█▏        | 451/4000 [00:05<00:43, 82.14it/s]
 12%|█▏        | 460/4000 [00:05<00:43, 80.91it/s]
 12%|█▏        | 469/4000 [00:05<00:43, 81.13it/s]
 12%|█▏        | 478/4000 [00:05<00:43, 80.44it/s]
 12%|█▏        | 487/4000 [00:05<00:44, 78.23it/s]
 12%|█▏        | 496/4000 [00:05<00:43, 80.81it/s]
 13%|█▎        | 505/4000 [00:05<00:43, 80.93it/s]
 13%|█▎        | 515/4000 [00:06<00:41, 84.89it/s]
 13%|█▎        | 524/4000 [00:06<00:40, 85.92it/s]
 13%|█▎        | 534/4000 [00:06<00:39, 88.30it/s]
 14%|█▎        | 543/4000 [00:06<00:41, 83.41it/s]
 14%|█▍        | 553/4000 [00:06<00:40, 85.50it/s]
 14%|█▍        | 563/4000 [00:06<00:39, 87.71it/s]
 14%|█▍        | 573/4000 [00:06<00:38, 88.55it/s]
 15%|█▍        | 582/4000 [00:06<00:39, 86.25it/s]
 15%|█▍        | 591/4000 [00:06<00:39, 85.62it/s]
 15%|█▌        | 600/4000 [00:07<00:40, 84.78it/s]
 15%|█▌        | 609/4000 [00:07<00:42, 79.25it/s]
 15%|█▌        | 618/4000 [00:07<00:47, 70.93it/s]
 16%|█▌        | 627/4000 [00:07<00:45, 74.80it/s]
 16%|█▌        | 637/4000 [00:07<00:41, 80.09it/s]
 16%|█▌        | 647/4000 [00:07<00:39, 84.11it/s]
 16%|█▋        | 657/4000 [00:07<00:38, 87.50it/s]
 17%|█▋        | 666/4000 [00:07<00:39, 84.38it/s]
 17%|█▋        | 675/4000 [00:07<00:41, 80.55it/s]
 17%|█▋        | 684/4000 [00:08<00:42, 77.30it/s]
 17%|█▋        | 692/4000 [00:08<00:43, 75.26it/s]
 18%|█▊        | 700/4000 [00:08<00:43, 75.15it/s]
 18%|█▊        | 709/4000 [00:08<00:43, 76.35it/s]
 18%|█▊        | 717/4000 [00:08<00:44, 74.23it/s]
 18%|█▊        | 725/4000 [00:08<00:43, 75.79it/s]
 18%|█▊        | 733/4000 [00:08<00:43, 74.58it/s]
 19%|█▊        | 743/4000 [00:08<00:40, 79.60it/s]
 19%|█▉        | 752/4000 [00:08<00:40, 80.64it/s]
 19%|█▉        | 761/4000 [00:09<00:40, 80.87it/s]
 19%|█▉        | 770/4000 [00:09<00:39, 81.10it/s]
 19%|█▉        | 779/4000 [00:09<00:39, 82.32it/s]
 20%|█▉        | 789/4000 [00:09<00:37, 85.00it/s]
 20%|█▉        | 799/4000 [00:09<00:36, 87.21it/s]
 20%|██        | 809/4000 [00:09<00:35, 88.69it/s]
 20%|██        | 818/4000 [00:09<00:38, 82.31it/s]
 21%|██        | 827/4000 [00:09<00:38, 83.36it/s]
 21%|██        | 836/4000 [00:09<00:39, 79.97it/s]
 21%|██        | 845/4000 [00:10<00:38, 81.16it/s]
 21%|██▏       | 854/4000 [00:10<00:39, 80.13it/s]
 22%|██▏       | 863/4000 [00:10<00:38, 80.82it/s]
 22%|██▏       | 872/4000 [00:10<00:38, 80.24it/s]
 22%|██▏       | 881/4000 [00:10<00:39, 79.07it/s]
 22%|██▏       | 890/4000 [00:10<00:39, 79.63it/s]
 22%|██▏       | 899/4000 [00:10<00:38, 81.29it/s]
 23%|██▎       | 909/4000 [00:10<00:36, 85.15it/s]
 23%|██▎       | 919/4000 [00:10<00:34, 88.51it/s]
 23%|██▎       | 929/4000 [00:11<00:33, 90.93it/s]
 23%|██▎       | 939/4000 [00:11<00:32, 92.86it/s]
 24%|██▎       | 949/4000 [00:11<00:32, 94.44it/s]
 24%|██▍       | 959/4000 [00:11<00:31, 95.50it/s]
 24%|██▍       | 969/4000 [00:11<00:31, 96.22it/s]
 24%|██▍       | 979/4000 [00:11<00:31, 96.73it/s]
 25%|██▍       | 989/4000 [00:11<00:31, 97.07it/s]
 25%|██▍       | 999/4000 [00:11<00:31, 95.55it/s]2021-05-01 18:14:06,530 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:31, 93.80it/s]
 25%|██▌       | 1019/4000 [00:12<00:32, 93.04it/s]
 26%|██▌       | 1029/4000 [00:12<00:32, 91.18it/s]
 26%|██▌       | 1039/4000 [00:12<00:34, 86.91it/s]
 26%|██▌       | 1048/4000 [00:12<00:35, 82.61it/s]
 26%|██▋       | 1057/4000 [00:12<00:34, 84.54it/s]
 27%|██▋       | 1067/4000 [00:12<00:33, 87.17it/s]
 27%|██▋       | 1076/4000 [00:12<00:33, 87.65it/s]
 27%|██▋       | 1086/4000 [00:12<00:32, 89.41it/s]
 27%|██▋       | 1095/4000 [00:12<00:32, 88.98it/s]
 28%|██▊       | 1104/4000 [00:12<00:32, 88.35it/s]
 28%|██▊       | 1113/4000 [00:13<00:33, 85.16it/s]
 28%|██▊       | 1122/4000 [00:13<00:33, 85.35it/s]
 28%|██▊       | 1131/4000 [00:13<00:34, 83.94it/s]
 28%|██▊       | 1140/4000 [00:13<00:34, 83.84it/s]
 29%|██▉       | 1150/4000 [00:13<00:32, 86.51it/s]
 29%|██▉       | 1159/4000 [00:13<00:33, 84.65it/s]
 29%|██▉       | 1169/4000 [00:13<00:32, 86.78it/s]
 29%|██▉       | 1178/4000 [00:13<00:33, 84.69it/s]
 30%|██▉       | 1187/4000 [00:13<00:34, 82.39it/s]
 30%|██▉       | 1196/4000 [00:14<00:34, 81.19it/s]
 30%|███       | 1206/4000 [00:14<00:32, 85.58it/s]
 30%|███       | 1216/4000 [00:14<00:31, 88.94it/s]
 31%|███       | 1226/4000 [00:14<00:30, 91.27it/s]
 31%|███       | 1236/4000 [00:14<00:30, 90.20it/s]
 31%|███       | 1246/4000 [00:14<00:30, 90.88it/s]
 31%|███▏      | 1256/4000 [00:14<00:29, 92.96it/s]
 32%|███▏      | 1266/4000 [00:14<00:28, 94.50it/s]
 32%|███▏      | 1276/4000 [00:14<00:28, 95.64it/s]
 32%|███▏      | 1286/4000 [00:15<00:28, 96.44it/s]
 32%|███▏      | 1296/4000 [00:15<00:28, 95.43it/s]
 33%|███▎      | 1306/4000 [00:15<00:28, 95.39it/s]
 33%|███▎      | 1316/4000 [00:15<00:29, 92.28it/s]
 33%|███▎      | 1326/4000 [00:15<00:28, 92.28it/s]
 33%|███▎      | 1336/4000 [00:15<00:29, 91.21it/s]
 34%|███▎      | 1346/4000 [00:15<00:28, 91.85it/s]
 34%|███▍      | 1356/4000 [00:15<00:29, 88.73it/s]
 34%|███▍      | 1365/4000 [00:15<00:30, 87.77it/s]
 34%|███▍      | 1375/4000 [00:16<00:29, 88.35it/s]
 35%|███▍      | 1384/4000 [00:16<00:30, 87.15it/s]
 35%|███▍      | 1393/4000 [00:16<00:30, 85.99it/s]
 35%|███▌      | 1402/4000 [00:16<00:30, 84.03it/s]
 35%|███▌      | 1412/4000 [00:16<00:30, 85.99it/s]
 36%|███▌      | 1422/4000 [00:16<00:29, 87.70it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 86.06it/s]
 36%|███▌      | 1441/4000 [00:16<00:29, 86.34it/s]
 36%|███▋      | 1450/4000 [00:16<00:30, 84.50it/s]
 36%|███▋      | 1459/4000 [00:17<00:29, 86.07it/s]
 37%|███▋      | 1468/4000 [00:17<00:30, 83.86it/s]
 37%|███▋      | 1477/4000 [00:17<00:29, 84.60it/s]
 37%|███▋      | 1487/4000 [00:17<00:28, 87.79it/s]
 37%|███▋      | 1497/4000 [00:17<00:28, 89.07it/s]
 38%|███▊      | 1507/4000 [00:17<00:27, 90.48it/s]
 38%|███▊      | 1517/4000 [00:17<00:26, 92.00it/s]
 38%|███▊      | 1527/4000 [00:17<00:26, 91.62it/s]
 38%|███▊      | 1537/4000 [00:17<00:27, 91.05it/s]
 39%|███▊      | 1547/4000 [00:18<00:27, 88.31it/s]
 39%|███▉      | 1557/4000 [00:18<00:27, 90.04it/s]
 39%|███▉      | 1567/4000 [00:18<00:27, 89.71it/s]
 39%|███▉      | 1577/4000 [00:18<00:26, 90.77it/s]
 40%|███▉      | 1587/4000 [00:18<00:26, 91.72it/s]
 40%|███▉      | 1597/4000 [00:18<00:26, 91.23it/s]
 40%|████      | 1607/4000 [00:18<00:26, 91.21it/s]
 40%|████      | 1617/4000 [00:18<00:25, 92.89it/s]
 41%|████      | 1627/4000 [00:18<00:25, 91.72it/s]
 41%|████      | 1637/4000 [00:18<00:25, 92.43it/s]
 41%|████      | 1647/4000 [00:19<00:26, 90.35it/s]
 41%|████▏     | 1657/4000 [00:19<00:26, 87.04it/s]
 42%|████▏     | 1667/4000 [00:19<00:26, 89.33it/s]
 42%|████▏     | 1676/4000 [00:19<00:26, 87.14it/s]
 42%|████▏     | 1685/4000 [00:19<00:27, 85.67it/s]
 42%|████▏     | 1694/4000 [00:19<00:26, 85.47it/s]
 43%|████▎     | 1704/4000 [00:19<00:26, 87.56it/s]
 43%|████▎     | 1714/4000 [00:19<00:25, 88.96it/s]
 43%|████▎     | 1724/4000 [00:19<00:25, 90.10it/s]
 43%|████▎     | 1734/4000 [00:20<00:24, 91.18it/s]
 44%|████▎     | 1744/4000 [00:20<00:24, 91.35it/s]
 44%|████▍     | 1754/4000 [00:20<00:24, 92.25it/s]
 44%|████▍     | 1764/4000 [00:20<00:24, 90.92it/s]
 44%|████▍     | 1774/4000 [00:20<00:24, 91.31it/s]
 45%|████▍     | 1784/4000 [00:20<00:25, 87.59it/s]
 45%|████▍     | 1793/4000 [00:20<00:27, 81.28it/s]
 45%|████▌     | 1802/4000 [00:20<00:26, 82.04it/s]
 45%|████▌     | 1811/4000 [00:20<00:26, 84.00it/s]
 46%|████▌     | 1821/4000 [00:21<00:25, 86.83it/s]
 46%|████▌     | 1831/4000 [00:21<00:24, 89.45it/s]
 46%|████▌     | 1841/4000 [00:21<00:24, 88.28it/s]
 46%|████▋     | 1850/4000 [00:21<00:25, 84.12it/s]
 46%|████▋     | 1859/4000 [00:21<00:25, 82.37it/s]
 47%|████▋     | 1868/4000 [00:21<00:27, 78.33it/s]
 47%|████▋     | 1877/4000 [00:21<00:26, 78.86it/s]
 47%|████▋     | 1885/4000 [00:21<00:28, 74.17it/s]
 47%|████▋     | 1894/4000 [00:22<00:27, 76.00it/s]
 48%|████▊     | 1902/4000 [00:22<00:28, 73.17it/s]
 48%|████▊     | 1911/4000 [00:22<00:27, 76.64it/s]
 48%|████▊     | 1919/4000 [00:22<00:27, 76.67it/s]
 48%|████▊     | 1928/4000 [00:22<00:26, 77.81it/s]
 48%|████▊     | 1936/4000 [00:22<00:26, 78.38it/s]
 49%|████▊     | 1944/4000 [00:22<00:26, 77.19it/s]
 49%|████▉     | 1954/4000 [00:22<00:25, 81.66it/s]
 49%|████▉     | 1964/4000 [00:22<00:23, 85.61it/s]
 49%|████▉     | 1974/4000 [00:22<00:23, 87.39it/s]
 50%|████▉     | 1984/4000 [00:23<00:22, 90.24it/s]
 50%|████▉     | 1994/4000 [00:23<00:22, 89.38it/s]2021-05-01 18:14:17,991 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:23, 86.74it/s]
 50%|█████     | 2012/4000 [00:23<00:23, 83.20it/s]
 51%|█████     | 2021/4000 [00:23<00:23, 83.75it/s]
 51%|█████     | 2030/4000 [00:23<00:24, 81.38it/s]
 51%|█████     | 2040/4000 [00:23<00:23, 84.09it/s]
 51%|█████     | 2049/4000 [00:23<00:23, 83.14it/s]
 51%|█████▏    | 2058/4000 [00:23<00:23, 82.17it/s]
 52%|█████▏    | 2067/4000 [00:24<00:23, 83.76it/s]
 52%|█████▏    | 2076/4000 [00:24<00:24, 78.55it/s]
 52%|█████▏    | 2084/4000 [00:24<00:24, 77.63it/s]
 52%|█████▏    | 2092/4000 [00:24<00:24, 76.59it/s]
 53%|█████▎    | 2101/4000 [00:24<00:23, 79.91it/s]
 53%|█████▎    | 2111/4000 [00:24<00:22, 83.88it/s]
 53%|█████▎    | 2120/4000 [00:24<00:22, 84.95it/s]
 53%|█████▎    | 2129/4000 [00:24<00:21, 85.70it/s]
 53%|█████▎    | 2138/4000 [00:24<00:22, 83.66it/s]
 54%|█████▎    | 2147/4000 [00:25<00:22, 84.02it/s]
 54%|█████▍    | 2156/4000 [00:25<00:21, 83.91it/s]
 54%|█████▍    | 2165/4000 [00:25<00:22, 81.28it/s]
 54%|█████▍    | 2175/4000 [00:25<00:21, 84.77it/s]
 55%|█████▍    | 2184/4000 [00:25<00:21, 82.91it/s]
 55%|█████▍    | 2194/4000 [00:25<00:21, 85.14it/s]
 55%|█████▌    | 2203/4000 [00:25<00:21, 82.89it/s]
 55%|█████▌    | 2212/4000 [00:25<00:21, 83.33it/s]
 56%|█████▌    | 2221/4000 [00:25<00:21, 82.18it/s]
 56%|█████▌    | 2230/4000 [00:26<00:21, 82.99it/s]
 56%|█████▌    | 2240/4000 [00:26<00:20, 85.95it/s]
 56%|█████▌    | 2249/4000 [00:26<00:20, 86.22it/s]
 56%|█████▋    | 2259/4000 [00:26<00:19, 88.09it/s]
 57%|█████▋    | 2268/4000 [00:26<00:20, 85.46it/s]
 57%|█████▋    | 2277/4000 [00:26<00:20, 85.16it/s]
 57%|█████▋    | 2286/4000 [00:26<00:20, 85.68it/s]
 57%|█████▋    | 2295/4000 [00:26<00:20, 83.32it/s]
 58%|█████▊    | 2305/4000 [00:26<00:19, 86.46it/s]
 58%|█████▊    | 2314/4000 [00:27<00:19, 85.15it/s]
 58%|█████▊    | 2324/4000 [00:27<00:19, 86.45it/s]
 58%|█████▊    | 2333/4000 [00:27<00:19, 83.36it/s]
 59%|█████▊    | 2342/4000 [00:27<00:20, 80.44it/s]
 59%|█████▉    | 2351/4000 [00:27<00:20, 78.61it/s]
 59%|█████▉    | 2361/4000 [00:27<00:20, 81.90it/s]
 59%|█████▉    | 2371/4000 [00:27<00:19, 85.37it/s]
 60%|█████▉    | 2381/4000 [00:27<00:18, 88.79it/s]
 60%|█████▉    | 2391/4000 [00:27<00:17, 90.19it/s]
 60%|██████    | 2401/4000 [00:28<00:17, 88.88it/s]
 60%|██████    | 2411/4000 [00:28<00:17, 88.81it/s]
 60%|██████    | 2420/4000 [00:28<00:17, 88.18it/s]
 61%|██████    | 2430/4000 [00:28<00:17, 88.86it/s]
 61%|██████    | 2439/4000 [00:28<00:17, 89.09it/s]
 61%|██████    | 2449/4000 [00:28<00:17, 89.71it/s]
 61%|██████▏   | 2459/4000 [00:28<00:16, 91.34it/s]
 62%|██████▏   | 2469/4000 [00:28<00:17, 87.73it/s]
 62%|██████▏   | 2478/4000 [00:28<00:18, 84.29it/s]
 62%|██████▏   | 2487/4000 [00:29<00:17, 85.81it/s]
 62%|██████▏   | 2497/4000 [00:29<00:16, 89.04it/s]
 63%|██████▎   | 2507/4000 [00:29<00:16, 91.05it/s]
 63%|██████▎   | 2517/4000 [00:29<00:15, 93.02it/s]
 63%|██████▎   | 2527/4000 [00:29<00:15, 94.10it/s]
 63%|██████▎   | 2537/4000 [00:29<00:15, 94.80it/s]
 64%|██████▎   | 2547/4000 [00:29<00:15, 95.41it/s]
 64%|██████▍   | 2557/4000 [00:29<00:15, 96.00it/s]
 64%|██████▍   | 2567/4000 [00:29<00:14, 95.82it/s]
 64%|██████▍   | 2577/4000 [00:29<00:14, 96.27it/s]
 65%|██████▍   | 2587/4000 [00:30<00:14, 96.55it/s]
 65%|██████▍   | 2597/4000 [00:30<00:14, 93.68it/s]
 65%|██████▌   | 2607/4000 [00:30<00:15, 90.52it/s]
 65%|██████▌   | 2617/4000 [00:30<00:15, 89.73it/s]
 66%|██████▌   | 2627/4000 [00:30<00:15, 89.70it/s]
 66%|██████▌   | 2636/4000 [00:30<00:15, 87.05it/s]
 66%|██████▌   | 2645/4000 [00:30<00:16, 84.42it/s]
 66%|██████▋   | 2655/4000 [00:30<00:15, 87.58it/s]
 67%|██████▋   | 2665/4000 [00:30<00:14, 89.87it/s]
 67%|██████▋   | 2675/4000 [00:31<00:14, 92.04it/s]
 67%|██████▋   | 2685/4000 [00:31<00:14, 93.42it/s]
 67%|██████▋   | 2695/4000 [00:31<00:13, 94.32it/s]
 68%|██████▊   | 2705/4000 [00:31<00:13, 95.15it/s]
 68%|██████▊   | 2715/4000 [00:31<00:13, 95.48it/s]
 68%|██████▊   | 2725/4000 [00:31<00:13, 95.68it/s]
 68%|██████▊   | 2735/4000 [00:31<00:13, 93.02it/s]
 69%|██████▊   | 2745/4000 [00:31<00:14, 87.77it/s]
 69%|██████▉   | 2754/4000 [00:31<00:14, 86.01it/s]
 69%|██████▉   | 2763/4000 [00:32<00:15, 80.77it/s]
 69%|██████▉   | 2772/4000 [00:32<00:15, 80.45it/s]
 70%|██████▉   | 2781/4000 [00:32<00:15, 79.52it/s]
 70%|██████▉   | 2790/4000 [00:32<00:15, 78.56it/s]
 70%|██████▉   | 2798/4000 [00:32<00:15, 76.52it/s]
 70%|███████   | 2807/4000 [00:32<00:15, 78.73it/s]
 70%|███████   | 2816/4000 [00:32<00:14, 79.79it/s]
 71%|███████   | 2825/4000 [00:32<00:14, 80.23it/s]
 71%|███████   | 2834/4000 [00:32<00:14, 82.51it/s]
 71%|███████   | 2844/4000 [00:33<00:13, 85.26it/s]
 71%|███████▏  | 2854/4000 [00:33<00:13, 87.26it/s]
 72%|███████▏  | 2864/4000 [00:33<00:12, 88.71it/s]
 72%|███████▏  | 2874/4000 [00:33<00:12, 89.80it/s]
 72%|███████▏  | 2884/4000 [00:33<00:12, 90.51it/s]
 72%|███████▏  | 2894/4000 [00:33<00:12, 90.98it/s]
 73%|███████▎  | 2904/4000 [00:33<00:12, 90.08it/s]
 73%|███████▎  | 2914/4000 [00:33<00:12, 90.48it/s]
 73%|███████▎  | 2924/4000 [00:33<00:11, 90.36it/s]
 73%|███████▎  | 2934/4000 [00:34<00:11, 89.73it/s]
 74%|███████▎  | 2943/4000 [00:34<00:11, 88.38it/s]
 74%|███████▍  | 2952/4000 [00:34<00:11, 88.07it/s]
 74%|███████▍  | 2962/4000 [00:34<00:11, 89.34it/s]
 74%|███████▍  | 2972/4000 [00:34<00:11, 90.28it/s]
 75%|███████▍  | 2982/4000 [00:34<00:11, 90.64it/s]
 75%|███████▍  | 2992/4000 [00:34<00:11, 90.62it/s]2021-05-01 18:14:29,486 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:34<00:10, 91.14it/s]
 75%|███████▌  | 3012/4000 [00:34<00:10, 91.60it/s]
