2021-04-30 21:11:49,201 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:11:49,202 INFO     Geo: cqd
2021-04-30 21:11:49,202 INFO     Data Path: data/NELL-betae
2021-04-30 21:11:49,202 INFO     #entity: 63361
2021-04-30 21:11:49,202 INFO     #relation: 400
2021-04-30 21:11:49,202 INFO     #max steps: 1000
2021-04-30 21:11:49,202 INFO     Evaluate unoins using: DNF
2021-04-30 21:11:49,202 INFO     loading data
2021-04-30 21:12:11,886 INFO     Training info:
2021-04-30 21:12:11,889 INFO     Validation info:
2021-04-30 21:12:11,890 INFO     3in: 4000
2021-04-30 21:12:11,896 INFO     Test info:
2021-04-30 21:12:11,897 INFO     3in: 4000
2021-04-30 21:12:13,459 INFO     Model Parameter Configuration:
2021-04-30 21:12:13,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter Number: 127522000
2021-04-30 21:12:19,188 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:12:20,500 INFO     tasks = 3in
2021-04-30 21:12:20,500 INFO     init_step = 99999
2021-04-30 21:12:20,500 INFO     batch_size = 1000
2021-04-30 21:12:20,500 INFO     hidden_dim = 1000
2021-04-30 21:12:20,500 INFO     gamma = 12.000000
2021-04-30 21:12:20,500 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2952/4000 [00:46<00:14, 73.57it/s]
 74%|███████▍  | 2960/4000 [00:46<00:14, 71.40it/s]
 74%|███████▍  | 2968/4000 [00:46<00:22, 46.53it/s]
 74%|███████▍  | 2974/4000 [00:46<00:25, 40.54it/s]
 74%|███████▍  | 2980/4000 [00:47<00:25, 40.72it/s]
 75%|███████▍  | 2988/4000 [00:47<00:21, 46.85it/s]
 75%|███████▍  | 2996/4000 [00:47<00:19, 52.55it/s]2021-04-30 21:13:07,906 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:47<00:18, 55.07it/s]
 75%|███████▌  | 3011/4000 [00:47<00:16, 60.18it/s]
 75%|███████▌  | 3018/4000 [00:47<00:15, 62.73it/s]
 76%|███████▌  | 3026/4000 [00:47<00:14, 66.30it/s]
 76%|███████▌  | 3034/4000 [00:47<00:14, 68.13it/s]
 76%|███████▌  | 3042/4000 [00:47<00:13, 71.16it/s]
 76%|███████▋  | 3050/4000 [00:48<00:14, 66.06it/s]
 76%|███████▋  | 3057/4000 [00:48<00:15, 61.44it/s]
 77%|███████▋  | 3064/4000 [00:48<00:14, 63.58it/s]
 77%|███████▋  | 3071/4000 [00:48<00:19, 47.30it/s]
 77%|███████▋  | 3077/4000 [00:48<00:24, 37.31it/s]
 77%|███████▋  | 3082/4000 [00:48<00:25, 35.86it/s]
 77%|███████▋  | 3090/4000 [00:49<00:21, 42.61it/s]
 77%|███████▋  | 3098/4000 [00:49<00:18, 49.03it/s]
 78%|███████▊  | 3106/4000 [00:49<00:16, 54.65it/s]
 78%|███████▊  | 3115/4000 [00:49<00:14, 60.86it/s]
 78%|███████▊  | 3124/4000 [00:49<00:13, 65.95it/s]
 78%|███████▊  | 3133/4000 [00:49<00:12, 69.90it/s]
 79%|███████▊  | 3142/4000 [00:49<00:11, 72.93it/s]
 79%|███████▉  | 3151/4000 [00:49<00:11, 75.36it/s]
 79%|███████▉  | 3160/4000 [00:49<00:10, 77.19it/s]
 79%|███████▉  | 3168/4000 [00:50<00:11, 73.44it/s]
 79%|███████▉  | 3176/4000 [00:50<00:11, 71.81it/s]
 80%|███████▉  | 3184/4000 [00:50<00:11, 68.57it/s]
 80%|███████▉  | 3191/4000 [00:50<00:17, 46.08it/s]
 80%|███████▉  | 3197/4000 [00:50<00:17, 44.67it/s]
 80%|████████  | 3203/4000 [00:50<00:19, 41.56it/s]
 80%|████████  | 3211/4000 [00:50<00:16, 47.48it/s]
 80%|████████  | 3218/4000 [00:51<00:15, 51.93it/s]
 81%|████████  | 3225/4000 [00:51<00:13, 56.08it/s]
 81%|████████  | 3233/4000 [00:51<00:12, 60.46it/s]
 81%|████████  | 3240/4000 [00:51<00:12, 62.74it/s]
 81%|████████  | 3247/4000 [00:51<00:12, 62.02it/s]
 81%|████████▏ | 3254/4000 [00:51<00:11, 64.02it/s]
 82%|████████▏ | 3261/4000 [00:51<00:11, 64.12it/s]
 82%|████████▏ | 3269/4000 [00:51<00:10, 67.78it/s]
 82%|████████▏ | 3277/4000 [00:51<00:10, 69.97it/s]
 82%|████████▏ | 3285/4000 [00:52<00:10, 70.23it/s]
 82%|████████▏ | 3293/4000 [00:52<00:10, 68.01it/s]
 82%|████████▎ | 3300/4000 [00:52<00:16, 43.64it/s]
 83%|████████▎ | 3306/4000 [00:52<00:16, 42.33it/s]
 83%|████████▎ | 3312/4000 [00:52<00:16, 40.78it/s]
 83%|████████▎ | 3320/4000 [00:52<00:14, 47.43it/s]
 83%|████████▎ | 3328/4000 [00:53<00:12, 52.86it/s]
 83%|████████▎ | 3336/4000 [00:53<00:11, 58.65it/s]
 84%|████████▎ | 3344/4000 [00:53<00:10, 63.74it/s]
 84%|████████▍ | 3353/4000 [00:53<00:09, 67.98it/s]
 84%|████████▍ | 3361/4000 [00:53<00:09, 70.61it/s]
 84%|████████▍ | 3369/4000 [00:53<00:08, 72.21it/s]
 84%|████████▍ | 3377/4000 [00:53<00:08, 74.27it/s]
 85%|████████▍ | 3386/4000 [00:53<00:08, 76.69it/s]
 85%|████████▍ | 3394/4000 [00:53<00:07, 77.40it/s]
 85%|████████▌ | 3402/4000 [00:53<00:08, 73.57it/s]
 85%|████████▌ | 3410/4000 [00:54<00:08, 68.93it/s]
 85%|████████▌ | 3418/4000 [00:54<00:12, 45.19it/s]
 86%|████████▌ | 3424/4000 [00:54<00:13, 41.41it/s]
 86%|████████▌ | 3430/4000 [00:54<00:13, 42.32it/s]
 86%|████████▌ | 3439/4000 [00:54<00:11, 49.16it/s]
 86%|████████▌ | 3447/4000 [00:54<00:09, 55.33it/s]
 86%|████████▋ | 3455/4000 [00:55<00:09, 60.46it/s]
 87%|████████▋ | 3463/4000 [00:55<00:08, 64.48it/s]
 87%|████████▋ | 3471/4000 [00:55<00:07, 67.95it/s]
 87%|████████▋ | 3479/4000 [00:55<00:07, 70.55it/s]
 87%|████████▋ | 3487/4000 [00:55<00:07, 72.61it/s]
 87%|████████▋ | 3495/4000 [00:55<00:06, 74.44it/s]
 88%|████████▊ | 3503/4000 [00:55<00:06, 72.12it/s]
 88%|████████▊ | 3511/4000 [00:55<00:06, 72.04it/s]
 88%|████████▊ | 3519/4000 [00:55<00:06, 70.37it/s]
 88%|████████▊ | 3527/4000 [00:56<00:09, 49.71it/s]
 88%|████████▊ | 3533/4000 [00:56<00:11, 40.82it/s]
 88%|████████▊ | 3538/4000 [00:56<00:12, 38.13it/s]
 89%|████████▊ | 3546/4000 [00:56<00:10, 44.51it/s]
 89%|████████▉ | 3553/4000 [00:56<00:09, 49.50it/s]
 89%|████████▉ | 3561/4000 [00:56<00:08, 54.56it/s]
 89%|████████▉ | 3569/4000 [00:56<00:07, 60.30it/s]
 89%|████████▉ | 3576/4000 [00:57<00:06, 62.81it/s]
 90%|████████▉ | 3584/4000 [00:57<00:06, 64.16it/s]
 90%|████████▉ | 3592/4000 [00:57<00:06, 67.06it/s]
 90%|█████████ | 3600/4000 [00:57<00:05, 70.48it/s]
 90%|█████████ | 3609/4000 [00:57<00:05, 73.18it/s]
 90%|█████████ | 3617/4000 [00:57<00:05, 72.37it/s]
 91%|█████████ | 3625/4000 [00:57<00:05, 68.44it/s]
 91%|█████████ | 3632/4000 [00:57<00:07, 51.11it/s]
 91%|█████████ | 3638/4000 [00:58<00:09, 39.91it/s]
 91%|█████████ | 3643/4000 [00:58<00:08, 40.22it/s]
 91%|█████████ | 3648/4000 [00:58<00:09, 38.06it/s]
 91%|█████████▏| 3655/4000 [00:58<00:07, 43.94it/s]
 92%|█████████▏| 3663/4000 [00:58<00:06, 49.73it/s]
 92%|█████████▏| 3671/4000 [00:58<00:05, 55.92it/s]
 92%|█████████▏| 3679/4000 [00:58<00:05, 59.62it/s]
 92%|█████████▏| 3687/4000 [00:58<00:04, 63.87it/s]
 92%|█████████▏| 3695/4000 [00:59<00:04, 67.61it/s]
 93%|█████████▎| 3703/4000 [00:59<00:04, 70.38it/s]
 93%|█████████▎| 3712/4000 [00:59<00:03, 72.99it/s]
 93%|█████████▎| 3720/4000 [00:59<00:03, 74.37it/s]
 93%|█████████▎| 3728/4000 [00:59<00:03, 70.63it/s]
 93%|█████████▎| 3736/4000 [00:59<00:03, 71.33it/s]
 94%|█████████▎| 3744/4000 [00:59<00:05, 46.97it/s]
 94%|█████████▍| 3750/4000 [01:00<00:05, 42.30it/s]
 94%|█████████▍| 3756/4000 [01:00<00:06, 38.28it/s]
 94%|█████████▍| 3762/4000 [01:00<00:05, 42.76it/s]
 94%|█████████▍| 3771/4000 [01:00<00:04, 50.36it/s]
 94%|█████████▍| 3779/4000 [01:00<00:03, 55.74it/s]
 95%|█████████▍| 3789/4000 [01:00<00:03, 63.32it/s]
 95%|█████████▍| 3799/4000 [01:00<00:02, 70.35it/s]
 95%|█████████▌| 3809/4000 [01:00<00:02, 75.85it/s]
 95%|█████████▌| 3819/4000 [01:01<00:02, 79.67it/s]
 96%|█████████▌| 3829/4000 [01:01<00:02, 83.79it/s]
 96%|█████████▌| 3839/4000 [01:01<00:01, 87.24it/s]
 96%|█████████▌| 3849/4000 [01:01<00:01, 89.59it/s]
 96%|█████████▋| 3859/4000 [01:01<00:01, 87.57it/s]
 97%|█████████▋| 3868/4000 [01:01<00:01, 88.10it/s]
 97%|█████████▋| 3877/4000 [01:01<00:02, 55.53it/s]
 97%|█████████▋| 3885/4000 [01:02<00:02, 52.44it/s]
 97%|█████████▋| 3892/4000 [01:02<00:02, 50.49it/s]
 98%|█████████▊| 3902/4000 [01:02<00:01, 58.13it/s]
 98%|█████████▊| 3912/4000 [01:02<00:01, 65.25it/s]
 98%|█████████▊| 3922/4000 [01:02<00:01, 72.03it/s]
 98%|█████████▊| 3932/4000 [01:02<00:00, 77.64it/s]
 99%|█████████▊| 3942/4000 [01:02<00:00, 82.25it/s]
 99%|█████████▉| 3952/4000 [01:02<00:00, 85.87it/s]
 99%|█████████▉| 3962/4000 [01:02<00:00, 88.37it/s]
 99%|█████████▉| 3972/4000 [01:03<00:00, 90.29it/s]
100%|█████████▉| 3982/4000 [01:03<00:00, 91.99it/s]
100%|█████████▉| 3992/4000 [01:03<00:00, 92.55it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.12it/s]
2021-04-30 21:13:23,884 INFO     Valid 3in MRR at step 99999: 0.000496
2021-04-30 21:13:23,884 INFO     Valid 3in HITS1 at step 99999: 0.000273
2021-04-30 21:13:23,884 INFO     Valid 3in HITS3 at step 99999: 0.000354
2021-04-30 21:13:23,884 INFO     Valid 3in HITS10 at step 99999: 0.001291
2021-04-30 21:13:23,884 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 21:13:23,886 INFO     Valid average MRR at step 99999: 0.000496
2021-04-30 21:13:23,887 INFO     Valid average HITS1 at step 99999: 0.000273
2021-04-30 21:13:23,887 INFO     Valid average HITS3 at step 99999: 0.000354
2021-04-30 21:13:23,888 INFO     Valid average HITS10 at step 99999: 0.001291
2021-04-30 21:13:23,888 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:13:23,902 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:05, 61.38it/s]
  0%|          | 11/4000 [00:00<01:21, 48.72it/s]
  0%|          | 14/4000 [00:00<01:41, 39.25it/s]
  0%|          | 20/4000 [00:00<01:33, 42.37it/s]
  1%|          | 25/4000 [00:00<01:35, 41.54it/s]
  1%|          | 34/4000 [00:00<01:21, 48.62it/s]
  1%|          | 42/4000 [00:00<01:11, 55.06it/s]
  1%|▏         | 51/4000 [00:00<01:04, 60.90it/s]
  2%|▏         | 60/4000 [00:01<00:59, 65.91it/s]
  2%|▏         | 69/4000 [00:01<00:56, 69.62it/s]
  2%|▏         | 78/4000 [00:01<00:53, 72.73it/s]
  2%|▏         | 87/4000 [00:01<00:51, 75.27it/s]
  2%|▏         | 96/4000 [00:01<00:50, 76.72it/s]
  3%|▎         | 105/4000 [00:01<00:49, 78.09it/s]
  3%|▎         | 114/4000 [00:01<00:49, 78.85it/s]
  3%|▎         | 123/4000 [00:01<00:48, 79.38it/s]
  3%|▎         | 132/4000 [00:01<00:47, 81.92it/s]
  4%|▎         | 141/4000 [00:02<00:55, 69.91it/s]
  4%|▎         | 149/4000 [00:02<01:12, 53.44it/s]
  4%|▍         | 156/4000 [00:02<01:15, 51.19it/s]
  4%|▍         | 162/4000 [00:02<01:16, 49.96it/s]
  4%|▍         | 171/4000 [00:02<01:07, 56.40it/s]
  4%|▍         | 179/4000 [00:02<01:01, 61.78it/s]
  5%|▍         | 188/4000 [00:02<00:57, 66.45it/s]
  5%|▍         | 197/4000 [00:03<00:54, 70.19it/s]
  5%|▌         | 206/4000 [00:03<00:51, 74.21it/s]
  5%|▌         | 215/4000 [00:03<00:48, 77.59it/s]
  6%|▌         | 225/4000 [00:03<00:46, 81.81it/s]
  6%|▌         | 234/4000 [00:03<00:44, 83.90it/s]
  6%|▌         | 243/4000 [00:03<00:45, 82.52it/s]
  6%|▋         | 252/4000 [00:03<00:44, 83.40it/s]
  7%|▋         | 261/4000 [00:03<00:44, 84.47it/s]
  7%|▋         | 270/4000 [00:03<00:44, 84.73it/s]
  7%|▋         | 279/4000 [00:04<01:06, 55.79it/s]
  7%|▋         | 286/4000 [00:04<01:09, 53.47it/s]
  7%|▋         | 293/4000 [00:04<01:11, 51.86it/s]
  8%|▊         | 302/4000 [00:04<01:03, 58.56it/s]
  8%|▊         | 311/4000 [00:04<00:56, 64.75it/s]
  8%|▊         | 320/4000 [00:04<00:52, 70.15it/s]
  8%|▊         | 329/4000 [00:04<00:49, 74.92it/s]
  8%|▊         | 339/4000 [00:04<00:46, 79.12it/s]
  9%|▊         | 349/4000 [00:05<00:44, 82.83it/s]
  9%|▉         | 359/4000 [00:05<00:42, 85.82it/s]
  9%|▉         | 369/4000 [00:05<00:41, 88.23it/s]
  9%|▉         | 379/4000 [00:05<00:40, 89.78it/s]
 10%|▉         | 389/4000 [00:05<00:39, 90.86it/s]
 10%|▉         | 399/4000 [00:05<00:39, 91.67it/s]
 10%|█         | 409/4000 [00:05<00:39, 91.95it/s]
 10%|█         | 419/4000 [00:06<01:00, 59.06it/s]
 11%|█         | 427/4000 [00:06<01:05, 54.26it/s]
 11%|█         | 434/4000 [00:06<01:04, 55.14it/s]
 11%|█         | 444/4000 [00:06<00:56, 62.43it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 67.03it/s]
 12%|█▏        | 462/4000 [00:06<00:48, 72.35it/s]
 12%|█▏        | 471/4000 [00:06<00:46, 75.56it/s]
 12%|█▏        | 480/4000 [00:06<00:45, 77.31it/s]
 12%|█▏        | 489/4000 [00:06<00:44, 78.04it/s]
 12%|█▏        | 498/4000 [00:07<00:43, 81.28it/s]
 13%|█▎        | 507/4000 [00:07<00:42, 81.32it/s]
 13%|█▎        | 516/4000 [00:07<00:42, 82.64it/s]
 13%|█▎        | 526/4000 [00:07<00:40, 84.94it/s]
 13%|█▎        | 535/4000 [00:07<00:40, 86.00it/s]
 14%|█▎        | 545/4000 [00:07<00:39, 88.35it/s]
 14%|█▍        | 554/4000 [00:07<00:44, 77.94it/s]
 14%|█▍        | 563/4000 [00:08<00:59, 57.47it/s]
 14%|█▍        | 570/4000 [00:08<01:02, 54.98it/s]
 14%|█▍        | 577/4000 [00:08<01:04, 53.18it/s]
 15%|█▍        | 586/4000 [00:08<00:56, 59.96it/s]
 15%|█▍        | 596/4000 [00:08<00:50, 67.31it/s]
 15%|█▌        | 605/4000 [00:08<00:47, 70.99it/s]
 15%|█▌        | 614/4000 [00:08<00:45, 74.77it/s]
 16%|█▌        | 622/4000 [00:08<00:45, 73.49it/s]
 16%|█▌        | 630/4000 [00:08<00:45, 74.49it/s]
 16%|█▌        | 639/4000 [00:09<00:43, 77.89it/s]
 16%|█▌        | 649/4000 [00:09<00:40, 82.29it/s]
 16%|█▋        | 658/4000 [00:09<00:40, 83.45it/s]
 17%|█▋        | 667/4000 [00:09<00:39, 84.49it/s]
 17%|█▋        | 676/4000 [00:09<00:39, 84.31it/s]
 17%|█▋        | 685/4000 [00:09<00:38, 85.63it/s]
 17%|█▋        | 694/4000 [00:09<00:41, 80.28it/s]
 18%|█▊        | 703/4000 [00:09<01:00, 54.55it/s]
 18%|█▊        | 710/4000 [00:10<01:02, 52.75it/s]
 18%|█▊        | 717/4000 [00:10<01:04, 50.75it/s]
 18%|█▊        | 726/4000 [00:10<00:56, 58.34it/s]
 18%|█▊        | 735/4000 [00:10<00:50, 64.08it/s]
 19%|█▊        | 744/4000 [00:10<00:47, 68.50it/s]
 19%|█▉        | 753/4000 [00:10<00:44, 72.51it/s]
 19%|█▉        | 762/4000 [00:10<00:43, 74.76it/s]
 19%|█▉        | 770/4000 [00:10<00:42, 76.16it/s]
 19%|█▉        | 779/4000 [00:11<00:41, 77.49it/s]
 20%|█▉        | 788/4000 [00:11<00:40, 78.42it/s]
 20%|█▉        | 796/4000 [00:11<00:40, 78.49it/s]
 20%|██        | 804/4000 [00:11<00:40, 78.76it/s]
 20%|██        | 814/4000 [00:11<00:38, 82.67it/s]
 21%|██        | 823/4000 [00:11<00:38, 83.34it/s]
 21%|██        | 832/4000 [00:11<00:38, 82.22it/s]
 21%|██        | 841/4000 [00:11<00:57, 54.76it/s]
 21%|██        | 848/4000 [00:12<01:07, 46.46it/s]
 21%|██▏       | 854/4000 [00:12<01:09, 45.52it/s]
 22%|██▏       | 862/4000 [00:12<01:01, 51.40it/s]
 22%|██▏       | 870/4000 [00:12<00:55, 56.20it/s]
 22%|██▏       | 877/4000 [00:12<00:52, 59.64it/s]
 22%|██▏       | 886/4000 [00:12<00:48, 64.87it/s]
 22%|██▏       | 895/4000 [00:12<00:44, 69.23it/s]
 23%|██▎       | 904/4000 [00:12<00:42, 72.59it/s]
 23%|██▎       | 912/4000 [00:13<00:41, 74.62it/s]
 23%|██▎       | 921/4000 [00:13<00:40, 76.85it/s]
 23%|██▎       | 929/4000 [00:13<00:39, 77.44it/s]
 23%|██▎       | 937/4000 [00:13<00:39, 77.07it/s]
 24%|██▎       | 945/4000 [00:13<00:40, 76.19it/s]
 24%|██▍       | 953/4000 [00:13<00:52, 57.56it/s]
 24%|██▍       | 960/4000 [00:13<01:03, 48.13it/s]
 24%|██▍       | 966/4000 [00:14<01:18, 38.51it/s]
 24%|██▍       | 974/4000 [00:14<01:07, 44.88it/s]
 25%|██▍       | 983/4000 [00:14<00:57, 52.55it/s]
 25%|██▍       | 992/4000 [00:14<00:50, 59.77it/s]2021-04-30 21:13:38,424 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:45, 65.76it/s]
 25%|██▌       | 1010/4000 [00:14<00:41, 71.33it/s]
 25%|██▌       | 1019/4000 [00:14<00:39, 75.00it/s]
 26%|██▌       | 1028/4000 [00:14<00:38, 76.32it/s]
 26%|██▌       | 1037/4000 [00:14<00:37, 78.35it/s]
 26%|██▌       | 1046/4000 [00:15<00:38, 77.46it/s]
 26%|██▋       | 1054/4000 [00:15<00:37, 77.84it/s]
 27%|██▋       | 1062/4000 [00:15<00:37, 78.41it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 77.92it/s]
 27%|██▋       | 1078/4000 [00:15<00:59, 48.74it/s]
 27%|██▋       | 1085/4000 [00:15<01:05, 44.49it/s]
 27%|██▋       | 1091/4000 [00:16<01:06, 43.48it/s]
 28%|██▊       | 1100/4000 [00:16<00:57, 50.58it/s]
 28%|██▊       | 1109/4000 [00:16<00:51, 56.60it/s]
 28%|██▊       | 1118/4000 [00:16<00:45, 63.37it/s]
 28%|██▊       | 1128/4000 [00:16<00:40, 70.15it/s]
 28%|██▊       | 1138/4000 [00:16<00:37, 75.77it/s]
 29%|██▊       | 1147/4000 [00:16<00:37, 77.10it/s]
 29%|██▉       | 1156/4000 [00:16<00:35, 79.20it/s]
 29%|██▉       | 1165/4000 [00:16<00:36, 77.87it/s]
 29%|██▉       | 1175/4000 [00:17<00:34, 81.81it/s]
 30%|██▉       | 1184/4000 [00:17<00:34, 82.54it/s]
 30%|██▉       | 1193/4000 [00:17<00:33, 83.32it/s]
 30%|███       | 1202/4000 [00:17<00:43, 63.97it/s]
 30%|███       | 1210/4000 [00:17<00:55, 50.61it/s]
 30%|███       | 1217/4000 [00:17<01:01, 44.97it/s]
 31%|███       | 1227/4000 [00:17<00:52, 52.84it/s]
 31%|███       | 1236/4000 [00:18<00:46, 59.09it/s]
 31%|███       | 1246/4000 [00:18<00:41, 66.32it/s]
 31%|███▏      | 1256/4000 [00:18<00:37, 72.81it/s]
 32%|███▏      | 1266/4000 [00:18<00:35, 77.77it/s]
 32%|███▏      | 1276/4000 [00:18<00:33, 81.72it/s]
 32%|███▏      | 1286/4000 [00:18<00:32, 84.25it/s]
 32%|███▏      | 1295/4000 [00:18<00:31, 85.69it/s]
 33%|███▎      | 1305/4000 [00:18<00:30, 87.88it/s]
 33%|███▎      | 1315/4000 [00:18<00:29, 89.79it/s]
 33%|███▎      | 1325/4000 [00:19<00:29, 90.25it/s]
 33%|███▎      | 1335/4000 [00:19<00:31, 85.43it/s]
 34%|███▎      | 1344/4000 [00:19<00:45, 57.86it/s]
 34%|███▍      | 1352/4000 [00:19<00:47, 56.06it/s]
 34%|███▍      | 1359/4000 [00:19<00:52, 49.89it/s]
 34%|███▍      | 1369/4000 [00:19<00:45, 58.10it/s]
 34%|███▍      | 1379/4000 [00:20<00:40, 65.29it/s]
 35%|███▍      | 1388/4000 [00:20<00:36, 70.92it/s]
 35%|███▍      | 1397/4000 [00:20<00:34, 75.72it/s]
 35%|███▌      | 1407/4000 [00:20<00:32, 80.21it/s]
 35%|███▌      | 1417/4000 [00:20<00:30, 83.44it/s]
 36%|███▌      | 1427/4000 [00:20<00:29, 86.46it/s]
 36%|███▌      | 1437/4000 [00:20<00:28, 88.40it/s]
 36%|███▌      | 1447/4000 [00:20<00:28, 88.81it/s]
 36%|███▋      | 1457/4000 [00:20<00:28, 89.87it/s]
 37%|███▋      | 1467/4000 [00:20<00:27, 90.46it/s]
 37%|███▋      | 1477/4000 [00:21<00:30, 83.32it/s]
 37%|███▋      | 1486/4000 [00:21<00:43, 58.30it/s]
 37%|███▋      | 1493/4000 [00:21<00:43, 57.66it/s]
 38%|███▊      | 1500/4000 [00:21<00:45, 55.37it/s]
 38%|███▊      | 1509/4000 [00:21<00:40, 61.57it/s]
 38%|███▊      | 1518/4000 [00:21<00:36, 67.60it/s]
 38%|███▊      | 1527/4000 [00:21<00:34, 71.26it/s]
 38%|███▊      | 1537/4000 [00:22<00:32, 76.79it/s]
 39%|███▊      | 1547/4000 [00:22<00:30, 81.66it/s]
 39%|███▉      | 1557/4000 [00:22<00:28, 85.19it/s]
 39%|███▉      | 1567/4000 [00:22<00:27, 87.35it/s]
 39%|███▉      | 1577/4000 [00:22<00:27, 89.51it/s]
 40%|███▉      | 1587/4000 [00:22<00:26, 91.55it/s]
 40%|███▉      | 1597/4000 [00:22<00:26, 92.18it/s]
 40%|████      | 1607/4000 [00:22<00:25, 93.15it/s]
 40%|████      | 1617/4000 [00:22<00:28, 84.35it/s]
 41%|████      | 1626/4000 [00:23<00:41, 57.43it/s]
 41%|████      | 1634/4000 [00:23<00:47, 49.35it/s]
 41%|████      | 1642/4000 [00:23<00:43, 54.72it/s]
 41%|████▏     | 1651/4000 [00:23<00:39, 60.04it/s]
 42%|████▏     | 1660/4000 [00:23<00:35, 65.98it/s]
 42%|████▏     | 1670/4000 [00:23<00:32, 72.02it/s]
 42%|████▏     | 1679/4000 [00:23<00:30, 76.44it/s]
 42%|████▏     | 1688/4000 [00:24<00:29, 79.10it/s]
 42%|████▏     | 1697/4000 [00:24<00:28, 81.81it/s]
 43%|████▎     | 1707/4000 [00:24<00:26, 85.08it/s]
 43%|████▎     | 1716/4000 [00:24<00:26, 85.20it/s]
 43%|████▎     | 1726/4000 [00:24<00:26, 86.39it/s]
 43%|████▎     | 1736/4000 [00:24<00:25, 88.02it/s]
 44%|████▎     | 1746/4000 [00:24<00:25, 88.20it/s]
 44%|████▍     | 1755/4000 [00:25<00:39, 56.25it/s]
 44%|████▍     | 1763/4000 [00:25<00:41, 53.99it/s]
 44%|████▍     | 1770/4000 [00:25<00:43, 51.33it/s]
 44%|████▍     | 1779/4000 [00:25<00:37, 58.77it/s]
 45%|████▍     | 1789/4000 [00:25<00:33, 65.83it/s]
 45%|████▍     | 1798/4000 [00:25<00:31, 70.22it/s]
 45%|████▌     | 1806/4000 [00:25<00:30, 72.86it/s]
 45%|████▌     | 1815/4000 [00:25<00:28, 76.69it/s]
 46%|████▌     | 1825/4000 [00:25<00:26, 80.77it/s]
 46%|████▌     | 1835/4000 [00:26<00:25, 83.51it/s]
 46%|████▌     | 1845/4000 [00:26<00:25, 86.18it/s]
 46%|████▋     | 1855/4000 [00:26<00:24, 88.85it/s]
 47%|████▋     | 1865/4000 [00:26<00:23, 90.96it/s]
 47%|████▋     | 1875/4000 [00:26<00:23, 92.36it/s]
 47%|████▋     | 1885/4000 [00:26<00:29, 71.54it/s]
 47%|████▋     | 1893/4000 [00:26<00:36, 58.45it/s]
 48%|████▊     | 1900/4000 [00:27<00:40, 52.33it/s]
 48%|████▊     | 1907/4000 [00:27<00:39, 53.39it/s]
 48%|████▊     | 1917/4000 [00:27<00:33, 61.55it/s]
 48%|████▊     | 1927/4000 [00:27<00:30, 68.99it/s]
 48%|████▊     | 1937/4000 [00:27<00:27, 75.48it/s]
 49%|████▊     | 1947/4000 [00:27<00:25, 80.76it/s]
 49%|████▉     | 1957/4000 [00:27<00:24, 84.86it/s]
 49%|████▉     | 1967/4000 [00:27<00:23, 87.81it/s]
 49%|████▉     | 1977/4000 [00:27<00:22, 90.02it/s]
 50%|████▉     | 1987/4000 [00:28<00:22, 91.33it/s]
 50%|████▉     | 1997/4000 [00:28<00:21, 92.41it/s]2021-04-30 21:13:52,070 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:28<00:21, 93.04it/s]
 50%|█████     | 2017/4000 [00:28<00:21, 93.85it/s]
 51%|█████     | 2027/4000 [00:28<00:20, 94.20it/s]
 51%|█████     | 2037/4000 [00:28<00:33, 59.11it/s]
 51%|█████     | 2045/4000 [00:28<00:37, 52.32it/s]
 51%|█████▏    | 2052/4000 [00:29<00:36, 53.96it/s]
 52%|█████▏    | 2062/4000 [00:29<00:31, 61.76it/s]
 52%|█████▏    | 2071/4000 [00:29<00:28, 67.75it/s]
 52%|█████▏    | 2080/4000 [00:29<00:26, 71.93it/s]
 52%|█████▏    | 2088/4000 [00:29<00:26, 70.84it/s]
 52%|█████▏    | 2096/4000 [00:29<00:26, 71.16it/s]
 53%|█████▎    | 2104/4000 [00:29<00:26, 71.39it/s]
 53%|█████▎    | 2112/4000 [00:29<00:26, 71.88it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 77.14it/s]
 53%|█████▎    | 2132/4000 [00:30<00:22, 81.44it/s]
 54%|█████▎    | 2142/4000 [00:30<00:21, 85.22it/s]
 54%|█████▍    | 2152/4000 [00:30<00:21, 86.86it/s]
 54%|█████▍    | 2161/4000 [00:30<00:21, 87.37it/s]
