2021-05-03 01:12:11,404 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 01:12:11,405 INFO     Geo: cqd
2021-05-03 01:12:11,405 INFO     Data Path: data/FB15k-betae
2021-05-03 01:12:11,405 INFO     #entity: 14951
2021-05-03 01:12:11,405 INFO     #relation: 2690
2021-05-03 01:12:11,405 INFO     #max steps: 1000
2021-05-03 01:12:11,405 INFO     Evaluate unoins using: DNF
2021-05-03 01:12:11,405 INFO     loading data
2021-05-03 01:14:55,999 INFO     Training info:
2021-05-03 01:14:56,006 INFO     Validation info:
2021-05-03 01:14:56,008 INFO     pni: 8000
2021-05-03 01:14:56,030 INFO     Test info:
2021-05-03 01:14:56,030 INFO     pni: 8000
2021-05-03 01:14:57,411 INFO     Model Parameter Configuration:
2021-05-03 01:14:57,411 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter Number: 35282000
2021-05-03 01:15:08,880 INFO     Loading checkpoint models/fb15k-betae...
2021-05-03 01:15:09,968 INFO     tasks = pni
2021-05-03 01:15:09,968 INFO     init_step = 99999
2021-05-03 01:15:09,968 INFO     batch_size = 1000
2021-05-03 01:15:09,968 INFO     hidden_dim = 1000
2021-05-03 01:15:09,968 INFO     gamma = 12.000000
2021-05-03 01:15:09,968 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 4296/8000 [00:42<00:30, 123.05it/s]
 54%|█████▍    | 4309/8000 [00:42<00:32, 114.17it/s]
 54%|█████▍    | 4321/8000 [00:42<00:36, 101.11it/s]
 54%|█████▍    | 4332/8000 [00:43<00:41, 88.10it/s] 
 54%|█████▍    | 4342/8000 [00:43<00:46, 79.26it/s]
 54%|█████▍    | 4351/8000 [00:43<00:48, 75.29it/s]
 55%|█████▍    | 4360/8000 [00:43<00:55, 66.05it/s]
 55%|█████▍    | 4368/8000 [00:43<00:56, 64.79it/s]
 55%|█████▍    | 4375/8000 [00:43<00:56, 64.12it/s]
 55%|█████▍    | 4383/8000 [00:43<00:56, 63.66it/s]
 55%|█████▍    | 4394/8000 [00:44<00:50, 71.09it/s]
 55%|█████▌    | 4403/8000 [00:44<00:48, 74.45it/s]
 55%|█████▌    | 4411/8000 [00:44<00:48, 73.31it/s]
 55%|█████▌    | 4419/8000 [00:44<00:48, 73.92it/s]
 55%|█████▌    | 4430/8000 [00:44<00:46, 76.69it/s]
 55%|█████▌    | 4438/8000 [00:44<00:46, 77.00it/s]
 56%|█████▌    | 4446/8000 [00:44<00:47, 74.79it/s]
 56%|█████▌    | 4456/8000 [00:44<00:45, 78.72it/s]
 56%|█████▌    | 4466/8000 [00:44<00:43, 81.50it/s]
 56%|█████▌    | 4475/8000 [00:45<00:46, 76.59it/s]
 56%|█████▌    | 4485/8000 [00:45<00:43, 80.60it/s]
 56%|█████▌    | 4494/8000 [00:45<00:42, 82.20it/s]
 56%|█████▋    | 4503/8000 [00:45<00:44, 79.40it/s]
 56%|█████▋    | 4513/8000 [00:45<00:42, 82.69it/s]
 57%|█████▋    | 4522/8000 [00:45<00:41, 82.82it/s]
 57%|█████▋    | 4532/8000 [00:45<00:40, 85.31it/s]
 57%|█████▋    | 4541/8000 [00:45<00:40, 84.58it/s]
 57%|█████▋    | 4554/8000 [00:45<00:36, 94.32it/s]
 57%|█████▋    | 4570/8000 [00:46<00:32, 104.54it/s]
 57%|█████▋    | 4584/8000 [00:46<00:30, 112.56it/s]
 57%|█████▋    | 4597/8000 [00:46<00:29, 117.16it/s]
 58%|█████▊    | 4611/8000 [00:46<00:27, 122.51it/s]
 58%|█████▊    | 4624/8000 [00:46<00:28, 119.96it/s]
 58%|█████▊    | 4637/8000 [00:46<00:30, 110.55it/s]
 58%|█████▊    | 4650/8000 [00:46<00:29, 114.10it/s]
 58%|█████▊    | 4666/8000 [00:46<00:27, 121.52it/s]
 58%|█████▊    | 4679/8000 [00:46<00:30, 109.08it/s]
 59%|█████▊    | 4693/8000 [00:47<00:29, 112.56it/s]
 59%|█████▉    | 4707/8000 [00:47<00:27, 118.62it/s]
 59%|█████▉    | 4721/8000 [00:47<00:27, 121.19it/s]
 59%|█████▉    | 4734/8000 [00:47<00:26, 123.64it/s]
 59%|█████▉    | 4748/8000 [00:47<00:25, 127.59it/s]
 60%|█████▉    | 4762/8000 [00:47<00:25, 128.91it/s]
 60%|█████▉    | 4778/8000 [00:47<00:23, 135.78it/s]
 60%|█████▉    | 4792/8000 [00:47<00:27, 118.28it/s]
 60%|██████    | 4805/8000 [00:47<00:29, 110.09it/s]
 60%|██████    | 4819/8000 [00:48<00:27, 116.62it/s]
 60%|██████    | 4832/8000 [00:48<00:26, 117.88it/s]
 61%|██████    | 4845/8000 [00:48<00:26, 121.06it/s]
 61%|██████    | 4859/8000 [00:48<00:25, 121.02it/s]
 61%|██████    | 4872/8000 [00:48<00:28, 110.45it/s]
 61%|██████    | 4884/8000 [00:48<00:31, 99.49it/s] 
 61%|██████    | 4895/8000 [00:48<00:32, 95.67it/s]
 61%|██████▏   | 4907/8000 [00:48<00:30, 100.17it/s]
 62%|██████▏   | 4920/8000 [00:49<00:28, 107.35it/s]
 62%|██████▏   | 4936/8000 [00:49<00:25, 118.66it/s]
 62%|██████▏   | 4949/8000 [00:49<00:27, 111.88it/s]
 62%|██████▏   | 4961/8000 [00:49<00:29, 102.17it/s]
 62%|██████▏   | 4972/8000 [00:49<00:31, 94.67it/s] 
 62%|██████▏   | 4982/8000 [00:49<00:34, 87.53it/s]
 62%|██████▏   | 4992/8000 [00:49<00:34, 86.38it/s]2021-05-03 01:15:59,869 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:49<00:35, 83.44it/s]
 63%|██████▎   | 5010/8000 [00:50<00:40, 74.50it/s]
 63%|██████▎   | 5019/8000 [00:50<00:38, 76.73it/s]
 63%|██████▎   | 5027/8000 [00:50<00:41, 72.08it/s]
 63%|██████▎   | 5035/8000 [00:50<00:42, 70.32it/s]
 63%|██████▎   | 5043/8000 [00:50<00:46, 64.03it/s]
 63%|██████▎   | 5050/8000 [00:50<00:45, 64.26it/s]
 63%|██████▎   | 5058/8000 [00:50<00:44, 65.98it/s]
 63%|██████▎   | 5067/8000 [00:50<00:41, 70.53it/s]
 63%|██████▎   | 5078/8000 [00:51<00:38, 75.56it/s]
 64%|██████▎   | 5088/8000 [00:51<00:36, 79.26it/s]
 64%|██████▎   | 5097/8000 [00:51<00:35, 80.81it/s]
 64%|██████▍   | 5106/8000 [00:51<00:34, 82.91it/s]
 64%|██████▍   | 5117/8000 [00:51<00:32, 88.82it/s]
 64%|██████▍   | 5127/8000 [00:51<00:32, 87.58it/s]
 64%|██████▍   | 5136/8000 [00:51<00:33, 86.63it/s]
 64%|██████▍   | 5145/8000 [00:51<00:32, 87.33it/s]
 64%|██████▍   | 5154/8000 [00:51<00:33, 85.39it/s]
 65%|██████▍   | 5163/8000 [00:51<00:34, 83.06it/s]
 65%|██████▍   | 5173/8000 [00:52<00:33, 84.08it/s]
 65%|██████▍   | 5182/8000 [00:52<00:33, 83.51it/s]
 65%|██████▍   | 5193/8000 [00:52<00:32, 86.20it/s]
 65%|██████▌   | 5204/8000 [00:52<00:30, 91.69it/s]
 65%|██████▌   | 5219/8000 [00:52<00:26, 103.49it/s]
 65%|██████▌   | 5233/8000 [00:52<00:24, 110.91it/s]
 66%|██████▌   | 5247/8000 [00:52<00:23, 118.01it/s]
 66%|██████▌   | 5261/8000 [00:52<00:22, 122.05it/s]
 66%|██████▌   | 5275/8000 [00:52<00:21, 125.45it/s]
 66%|██████▌   | 5289/8000 [00:53<00:21, 128.11it/s]
 66%|██████▋   | 5303/8000 [00:53<00:21, 127.77it/s]
 66%|██████▋   | 5317/8000 [00:53<00:20, 130.70it/s]
 67%|██████▋   | 5331/8000 [00:53<00:20, 131.31it/s]
 67%|██████▋   | 5345/8000 [00:53<00:20, 132.46it/s]
 67%|██████▋   | 5359/8000 [00:53<00:19, 133.50it/s]
 67%|██████▋   | 5373/8000 [00:53<00:19, 134.42it/s]
 67%|██████▋   | 5387/8000 [00:53<00:24, 105.85it/s]
 67%|██████▋   | 5399/8000 [00:54<00:26, 97.08it/s] 
 68%|██████▊   | 5414/8000 [00:54<00:24, 104.14it/s]
 68%|██████▊   | 5426/8000 [00:54<00:26, 96.49it/s] 
 68%|██████▊   | 5440/8000 [00:54<00:24, 105.50it/s]
 68%|██████▊   | 5454/8000 [00:54<00:22, 112.84it/s]
 68%|██████▊   | 5466/8000 [00:54<00:24, 104.75it/s]
 68%|██████▊   | 5480/8000 [00:54<00:22, 112.84it/s]
 69%|██████▊   | 5494/8000 [00:54<00:21, 118.71it/s]
 69%|██████▉   | 5507/8000 [00:55<00:26, 94.66it/s] 
 69%|██████▉   | 5518/8000 [00:55<00:27, 91.19it/s]
 69%|██████▉   | 5528/8000 [00:55<00:30, 81.11it/s]
 69%|██████▉   | 5537/8000 [00:55<00:31, 77.93it/s]
 69%|██████▉   | 5546/8000 [00:55<00:30, 80.14it/s]
 69%|██████▉   | 5555/8000 [00:55<00:31, 77.04it/s]
 70%|██████▉   | 5564/8000 [00:55<00:32, 74.44it/s]
 70%|██████▉   | 5572/8000 [00:55<00:34, 69.39it/s]
 70%|██████▉   | 5580/8000 [00:56<00:33, 71.45it/s]
 70%|██████▉   | 5590/8000 [00:56<00:31, 76.48it/s]
 70%|██████▉   | 5598/8000 [00:56<00:31, 76.94it/s]
 70%|███████   | 5608/8000 [00:56<00:29, 81.02it/s]
 70%|███████   | 5617/8000 [00:56<00:28, 82.60it/s]
 70%|███████   | 5627/8000 [00:56<00:28, 84.69it/s]
 70%|███████   | 5637/8000 [00:56<00:27, 86.00it/s]
 71%|███████   | 5646/8000 [00:56<00:27, 86.28it/s]
 71%|███████   | 5655/8000 [00:56<00:30, 78.15it/s]
 71%|███████   | 5664/8000 [00:57<00:28, 80.99it/s]
 71%|███████   | 5673/8000 [00:57<00:28, 82.45it/s]
 71%|███████   | 5682/8000 [00:57<00:30, 77.16it/s]
 71%|███████   | 5690/8000 [00:57<00:31, 74.04it/s]
 71%|███████   | 5698/8000 [00:57<00:33, 69.60it/s]
 71%|███████▏  | 5708/8000 [00:57<00:30, 74.53it/s]
 71%|███████▏  | 5717/8000 [00:57<00:29, 77.45it/s]
 72%|███████▏  | 5730/8000 [00:57<00:25, 88.12it/s]
 72%|███████▏  | 5744/8000 [00:57<00:22, 98.53it/s]
 72%|███████▏  | 5758/8000 [00:58<00:20, 107.27it/s]
 72%|███████▏  | 5772/8000 [00:58<00:19, 112.95it/s]
 72%|███████▏  | 5786/8000 [00:58<00:18, 118.78it/s]
 72%|███████▏  | 5799/8000 [00:58<00:19, 112.61it/s]
 73%|███████▎  | 5811/8000 [00:58<00:20, 109.32it/s]
 73%|███████▎  | 5825/8000 [00:58<00:18, 115.81it/s]
 73%|███████▎  | 5838/8000 [00:58<00:18, 115.81it/s]
 73%|███████▎  | 5850/8000 [00:58<00:20, 106.10it/s]
 73%|███████▎  | 5864/8000 [00:58<00:18, 114.04it/s]
 73%|███████▎  | 5878/8000 [00:59<00:17, 120.06it/s]
 74%|███████▎  | 5891/8000 [00:59<00:17, 120.37it/s]
 74%|███████▍  | 5905/8000 [00:59<00:16, 124.05it/s]
 74%|███████▍  | 5919/8000 [00:59<00:16, 127.50it/s]
 74%|███████▍  | 5932/8000 [00:59<00:16, 122.77it/s]
 74%|███████▍  | 5945/8000 [00:59<00:18, 108.94it/s]
 74%|███████▍  | 5957/8000 [00:59<00:19, 102.71it/s]
 75%|███████▍  | 5968/8000 [00:59<00:20, 98.69it/s] 
 75%|███████▍  | 5979/8000 [01:00<00:20, 98.07it/s]
 75%|███████▍  | 5993/8000 [01:00<00:18, 106.95it/s]2021-05-03 01:16:10,177 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:00<00:17, 114.25it/s]
 75%|███████▌  | 6021/8000 [01:00<00:16, 118.02it/s]
 75%|███████▌  | 6035/8000 [01:00<00:16, 122.77it/s]
 76%|███████▌  | 6049/8000 [01:00<00:15, 125.76it/s]
 76%|███████▌  | 6062/8000 [01:00<00:15, 125.28it/s]
 76%|███████▌  | 6075/8000 [01:00<00:17, 112.21it/s]
 76%|███████▌  | 6087/8000 [01:00<00:18, 104.87it/s]
 76%|███████▌  | 6098/8000 [01:01<00:19, 95.28it/s] 
 76%|███████▋  | 6108/8000 [01:01<00:22, 82.36it/s]
 76%|███████▋  | 6117/8000 [01:01<00:24, 75.48it/s]
 77%|███████▋  | 6126/8000 [01:01<00:25, 74.28it/s]
 77%|███████▋  | 6134/8000 [01:01<00:26, 70.87it/s]
 77%|███████▋  | 6142/8000 [01:01<00:25, 72.68it/s]
 77%|███████▋  | 6152/8000 [01:01<00:23, 77.36it/s]
 77%|███████▋  | 6162/8000 [01:01<00:22, 80.86it/s]
 77%|███████▋  | 6171/8000 [01:02<00:21, 83.37it/s]
 77%|███████▋  | 6180/8000 [01:02<00:21, 84.13it/s]
 77%|███████▋  | 6189/8000 [01:02<00:22, 80.78it/s]
 77%|███████▋  | 6198/8000 [01:02<00:23, 77.68it/s]
 78%|███████▊  | 6208/8000 [01:02<00:22, 80.72it/s]
 78%|███████▊  | 6217/8000 [01:02<00:23, 76.49it/s]
 78%|███████▊  | 6225/8000 [01:02<00:23, 74.57it/s]
 78%|███████▊  | 6233/8000 [01:02<00:24, 73.28it/s]
 78%|███████▊  | 6241/8000 [01:02<00:24, 70.46it/s]
 78%|███████▊  | 6249/8000 [01:03<00:24, 72.05it/s]
 78%|███████▊  | 6258/8000 [01:03<00:23, 75.32it/s]
 78%|███████▊  | 6267/8000 [01:03<00:21, 79.16it/s]
 78%|███████▊  | 6277/8000 [01:03<00:20, 82.56it/s]
 79%|███████▊  | 6286/8000 [01:03<00:20, 82.53it/s]
 79%|███████▊  | 6296/8000 [01:03<00:20, 84.42it/s]
 79%|███████▉  | 6306/8000 [01:03<00:19, 86.01it/s]
 79%|███████▉  | 6315/8000 [01:03<00:19, 84.89it/s]
 79%|███████▉  | 6325/8000 [01:03<00:19, 86.00it/s]
 79%|███████▉  | 6334/8000 [01:04<00:19, 86.13it/s]
 79%|███████▉  | 6344/8000 [01:04<00:19, 86.92it/s]
 79%|███████▉  | 6353/8000 [01:04<00:18, 87.31it/s]
 80%|███████▉  | 6362/8000 [01:04<00:18, 86.54it/s]
 80%|███████▉  | 6373/8000 [01:04<00:17, 91.60it/s]
 80%|███████▉  | 6386/8000 [01:04<00:16, 98.92it/s]
 80%|███████▉  | 6397/8000 [01:04<00:16, 94.34it/s]
 80%|████████  | 6407/8000 [01:04<00:18, 87.76it/s]
 80%|████████  | 6417/8000 [01:04<00:17, 89.87it/s]
 80%|████████  | 6428/8000 [01:05<00:17, 91.79it/s]
 81%|████████  | 6443/8000 [01:05<00:15, 103.43it/s]
 81%|████████  | 6457/8000 [01:05<00:13, 111.35it/s]
 81%|████████  | 6469/8000 [01:05<00:13, 112.77it/s]
 81%|████████  | 6483/8000 [01:05<00:12, 118.85it/s]
 81%|████████  | 6497/8000 [01:05<00:12, 124.14it/s]
 81%|████████▏ | 6510/8000 [01:05<00:11, 125.11it/s]
 82%|████████▏ | 6523/8000 [01:05<00:12, 113.64it/s]
 82%|████████▏ | 6535/8000 [01:05<00:13, 104.70it/s]
 82%|████████▏ | 6546/8000 [01:06<00:16, 85.73it/s] 
 82%|████████▏ | 6556/8000 [01:06<00:18, 76.53it/s]
 82%|████████▏ | 6565/8000 [01:06<00:20, 71.50it/s]
 82%|████████▏ | 6573/8000 [01:06<00:19, 73.25it/s]
 82%|████████▏ | 6581/8000 [01:06<00:18, 74.85it/s]
 82%|████████▏ | 6589/8000 [01:06<00:20, 69.51it/s]
 82%|████████▏ | 6597/8000 [01:06<00:20, 69.14it/s]
 83%|████████▎ | 6605/8000 [01:07<00:20, 69.52it/s]
 83%|████████▎ | 6613/8000 [01:07<00:20, 67.18it/s]
 83%|████████▎ | 6620/8000 [01:07<00:20, 66.60it/s]
 83%|████████▎ | 6627/8000 [01:07<00:20, 66.58it/s]
 83%|████████▎ | 6634/8000 [01:07<00:20, 66.64it/s]
 83%|████████▎ | 6641/8000 [01:07<00:20, 66.62it/s]
 83%|████████▎ | 6648/8000 [01:07<00:20, 66.94it/s]
 83%|████████▎ | 6655/8000 [01:07<00:20, 65.88it/s]
 83%|████████▎ | 6662/8000 [01:07<00:20, 65.12it/s]
 83%|████████▎ | 6670/8000 [01:08<00:19, 68.74it/s]
 83%|████████▎ | 6678/8000 [01:08<00:18, 70.95it/s]
 84%|████████▎ | 6688/8000 [01:08<00:17, 75.55it/s]
 84%|████████▎ | 6698/8000 [01:08<00:16, 77.74it/s]
 84%|████████▍ | 6708/8000 [01:08<00:16, 80.66it/s]
 84%|████████▍ | 6717/8000 [01:08<00:15, 80.27it/s]
 84%|████████▍ | 6726/8000 [01:08<00:16, 78.35it/s]
 84%|████████▍ | 6735/8000 [01:08<00:15, 79.12it/s]
 84%|████████▍ | 6748/8000 [01:08<00:14, 87.39it/s]
 85%|████████▍ | 6761/8000 [01:09<00:12, 96.82it/s]
 85%|████████▍ | 6774/8000 [01:09<00:11, 104.30it/s]
 85%|████████▍ | 6787/8000 [01:09<00:10, 110.72it/s]
 85%|████████▍ | 6799/8000 [01:09<00:11, 104.65it/s]
 85%|████████▌ | 6810/8000 [01:09<00:11, 99.44it/s] 
 85%|████████▌ | 6821/8000 [01:09<00:12, 94.89it/s]
 85%|████████▌ | 6831/8000 [01:09<00:12, 92.93it/s]
 86%|████████▌ | 6841/8000 [01:09<00:12, 92.83it/s]
 86%|████████▌ | 6855/8000 [01:09<00:11, 100.88it/s]
 86%|████████▌ | 6868/8000 [01:10<00:11, 102.17it/s]
 86%|████████▌ | 6879/8000 [01:10<00:11, 97.35it/s] 
 86%|████████▌ | 6892/8000 [01:10<00:10, 103.15it/s]
 86%|████████▋ | 6906/8000 [01:10<00:10, 109.33it/s]
 86%|████████▋ | 6918/8000 [01:10<00:10, 101.34it/s]
 87%|████████▋ | 6929/8000 [01:10<00:10, 103.79it/s]
 87%|████████▋ | 6943/8000 [01:10<00:09, 111.38it/s]
 87%|████████▋ | 6959/8000 [01:10<00:08, 122.19it/s]
 87%|████████▋ | 6972/8000 [01:10<00:08, 123.76it/s]
 87%|████████▋ | 6985/8000 [01:11<00:08, 125.14it/s]
 87%|████████▋ | 6999/8000 [01:11<00:07, 127.22it/s]2021-05-03 01:16:21,151 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7012/8000 [01:11<00:07, 124.60it/s]
 88%|████████▊ | 7025/8000 [01:11<00:08, 109.27it/s]
 88%|████████▊ | 7037/8000 [01:11<00:10, 94.09it/s] 
 88%|████████▊ | 7048/8000 [01:11<00:12, 78.85it/s]
 88%|████████▊ | 7057/8000 [01:11<00:12, 76.72it/s]
 88%|████████▊ | 7066/8000 [01:12<00:12, 74.12it/s]
 88%|████████▊ | 7074/8000 [01:12<00:12, 71.59it/s]
 89%|████████▊ | 7084/8000 [01:12<00:11, 78.14it/s]
 89%|████████▊ | 7093/8000 [01:12<00:11, 75.85it/s]
 89%|████████▉ | 7101/8000 [01:12<00:12, 70.66it/s]
 89%|████████▉ | 7111/8000 [01:12<00:11, 77.33it/s]
 89%|████████▉ | 7120/8000 [01:12<00:11, 76.15it/s]
 89%|████████▉ | 7128/8000 [01:12<00:12, 69.76it/s]
 89%|████████▉ | 7136/8000 [01:12<00:12, 68.38it/s]
 89%|████████▉ | 7144/8000 [01:13<00:12, 66.44it/s]
 89%|████████▉ | 7152/8000 [01:13<00:12, 67.39it/s]
 90%|████████▉ | 7160/8000 [01:13<00:11, 70.72it/s]
 90%|████████▉ | 7168/8000 [01:13<00:11, 70.97it/s]
 90%|████████▉ | 7178/8000 [01:13<00:10, 77.58it/s]
 90%|████████▉ | 7189/8000 [01:13<00:10, 79.04it/s]
 90%|████████▉ | 7198/8000 [01:13<00:10, 79.97it/s]
 90%|█████████ | 7207/8000 [01:13<00:09, 80.68it/s]
 90%|█████████ | 7216/8000 [01:14<00:09, 81.56it/s]
 90%|█████████ | 7229/8000 [01:14<00:08, 89.30it/s]
 91%|█████████ | 7243/8000 [01:14<00:07, 99.04it/s]
 91%|█████████ | 7256/8000 [01:14<00:06, 106.38it/s]
 91%|█████████ | 7269/8000 [01:14<00:06, 112.09it/s]
 91%|█████████ | 7283/8000 [01:14<00:06, 117.53it/s]
 91%|█████████ | 7297/8000 [01:14<00:05, 122.77it/s]
 91%|█████████▏| 7310/8000 [01:14<00:06, 110.42it/s]
 92%|█████████▏| 7323/8000 [01:14<00:05, 113.09it/s]
 92%|█████████▏| 7337/8000 [01:14<00:05, 118.91it/s]
 92%|█████████▏| 7351/8000 [01:15<00:05, 120.78it/s]
 92%|█████████▏| 7365/8000 [01:15<00:05, 125.84it/s]
 92%|█████████▏| 7379/8000 [01:15<00:04, 128.63it/s]
 92%|█████████▏| 7393/8000 [01:15<00:04, 130.42it/s]
 93%|█████████▎| 7407/8000 [01:15<00:05, 114.10it/s]
 93%|█████████▎| 7421/8000 [01:15<00:04, 119.72it/s]
 93%|█████████▎| 7435/8000 [01:15<00:04, 123.95it/s]
 93%|█████████▎| 7449/8000 [01:15<00:04, 127.18it/s]
 93%|█████████▎| 7463/8000 [01:15<00:04, 126.74it/s]
 93%|█████████▎| 7477/8000 [01:16<00:04, 130.12it/s]
 94%|█████████▎| 7491/8000 [01:16<00:03, 130.34it/s]
 94%|█████████▍| 7505/8000 [01:16<00:03, 131.26it/s]
 94%|█████████▍| 7519/8000 [01:16<00:03, 132.09it/s]
 94%|█████████▍| 7533/8000 [01:16<00:03, 129.61it/s]
 94%|█████████▍| 7547/8000 [01:16<00:04, 102.42it/s]
 94%|█████████▍| 7559/8000 [01:16<00:05, 83.05it/s] 
 95%|█████████▍| 7569/8000 [01:17<00:05, 72.92it/s]
 95%|█████████▍| 7578/8000 [01:17<00:05, 72.29it/s]
 95%|█████████▍| 7586/8000 [01:17<00:05, 69.96it/s]
 95%|█████████▍| 7594/8000 [01:17<00:06, 67.45it/s]
 95%|█████████▌| 7602/8000 [01:17<00:05, 67.45it/s]
 95%|█████████▌| 7610/8000 [01:17<00:05, 65.85it/s]
 95%|█████████▌| 7617/8000 [01:17<00:05, 66.24it/s]
 95%|█████████▌| 7624/8000 [01:17<00:05, 66.10it/s]
 95%|█████████▌| 7631/8000 [01:18<00:05, 65.07it/s]
 95%|█████████▌| 7638/8000 [01:18<00:05, 66.06it/s]
 96%|█████████▌| 7645/8000 [01:18<00:05, 64.74it/s]
 96%|█████████▌| 7652/8000 [01:18<00:05, 64.29it/s]
 96%|█████████▌| 7660/8000 [01:18<00:05, 66.11it/s]
 96%|█████████▌| 7668/8000 [01:18<00:04, 67.30it/s]
 96%|█████████▌| 7676/8000 [01:18<00:04, 69.46it/s]
 96%|█████████▌| 7686/8000 [01:18<00:04, 74.33it/s]
 96%|█████████▌| 7694/8000 [01:18<00:04, 74.61it/s]
 96%|█████████▋| 7702/8000 [01:19<00:04, 71.79it/s]
 96%|█████████▋| 7713/8000 [01:19<00:03, 79.94it/s]
 97%|█████████▋| 7727/8000 [01:19<00:02, 91.09it/s]
 97%|█████████▋| 7739/8000 [01:19<00:02, 97.92it/s]
 97%|█████████▋| 7752/8000 [01:19<00:02, 102.98it/s]
 97%|█████████▋| 7763/8000 [01:19<00:02, 100.35it/s]
 97%|█████████▋| 7774/8000 [01:19<00:02, 93.34it/s] 
 97%|█████████▋| 7784/8000 [01:19<00:02, 91.84it/s]
 97%|█████████▋| 7794/8000 [01:19<00:02, 90.84it/s]
 98%|█████████▊| 7804/8000 [01:20<00:02, 88.56it/s]
 98%|█████████▊| 7814/8000 [01:20<00:02, 90.90it/s]
 98%|█████████▊| 7827/8000 [01:20<00:01, 99.90it/s]
 98%|█████████▊| 7840/8000 [01:20<00:01, 107.30it/s]
 98%|█████████▊| 7854/8000 [01:20<00:01, 114.39it/s]
 98%|█████████▊| 7866/8000 [01:20<00:01, 88.35it/s] 
 98%|█████████▊| 7878/8000 [01:20<00:01, 94.24it/s]
 99%|█████████▊| 7889/8000 [01:20<00:01, 91.89it/s]
 99%|█████████▊| 7899/8000 [01:21<00:01, 90.84it/s]
 99%|█████████▉| 7909/8000 [01:21<00:01, 90.14it/s]
 99%|█████████▉| 7919/8000 [01:21<00:00, 87.52it/s]
 99%|█████████▉| 7929/8000 [01:21<00:00, 86.25it/s]
 99%|█████████▉| 7939/8000 [01:21<00:00, 87.57it/s]
 99%|█████████▉| 7948/8000 [01:21<00:00, 86.20it/s]
 99%|█████████▉| 7957/8000 [01:21<00:00, 76.06it/s]
100%|█████████▉| 7965/8000 [01:21<00:00, 76.70it/s]
100%|█████████▉| 7975/8000 [01:21<00:00, 80.10it/s]
100%|█████████▉| 7984/8000 [01:22<00:00, 81.51it/s]
100%|█████████▉| 7993/8000 [01:22<00:00, 83.42it/s]
100%|██████████| 8000/8000 [01:22<00:00, 97.25it/s]
2021-05-03 01:16:32,270 INFO     Valid pni MRR at step 99999: 0.001767
2021-05-03 01:16:32,270 INFO     Valid pni HITS1 at step 99999: 0.000452
2021-05-03 01:16:32,270 INFO     Valid pni HITS3 at step 99999: 0.001094
2021-05-03 01:16:32,270 INFO     Valid pni HITS10 at step 99999: 0.003419
2021-05-03 01:16:32,270 INFO     Valid pni num_queries at step 99999: 8000.000000
2021-05-03 01:16:32,284 INFO     Valid average MRR at step 99999: 0.001767
2021-05-03 01:16:32,284 INFO     Valid average HITS1 at step 99999: 0.000452
2021-05-03 01:16:32,284 INFO     Valid average HITS3 at step 99999: 0.001094
2021-05-03 01:16:32,284 INFO     Valid average HITS10 at step 99999: 0.003419
2021-05-03 01:16:32,285 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-03 01:16:32,303 INFO     Evaluating the model... (0/8000)

  0%|          | 11/8000 [00:00<01:14, 106.81it/s]
  0%|          | 20/8000 [00:00<01:22, 96.73it/s] 
  0%|          | 27/8000 [00:00<01:31, 86.72it/s]
  0%|          | 36/8000 [00:00<01:31, 86.81it/s]
  1%|          | 46/8000 [00:00<01:29, 88.43it/s]
  1%|          | 54/8000 [00:00<01:33, 84.98it/s]
  1%|          | 63/8000 [00:00<01:33, 84.53it/s]
  1%|          | 72/8000 [00:00<01:34, 84.00it/s]
  1%|          | 82/8000 [00:00<01:31, 86.48it/s]
  1%|          | 91/8000 [00:01<01:36, 81.56it/s]
  1%|▏         | 100/8000 [00:01<01:34, 83.76it/s]
  1%|▏         | 109/8000 [00:01<01:33, 84.78it/s]
  1%|▏         | 119/8000 [00:01<01:31, 86.12it/s]
  2%|▏         | 128/8000 [00:01<01:30, 87.19it/s]
  2%|▏         | 137/8000 [00:01<01:31, 86.40it/s]
  2%|▏         | 147/8000 [00:01<01:30, 87.22it/s]
  2%|▏         | 156/8000 [00:01<01:35, 82.37it/s]
  2%|▏         | 165/8000 [00:01<01:34, 83.32it/s]
  2%|▏         | 179/8000 [00:02<01:23, 93.65it/s]
  2%|▏         | 192/8000 [00:02<01:18, 99.46it/s]
  3%|▎         | 203/8000 [00:02<01:24, 92.56it/s]
  3%|▎         | 213/8000 [00:02<01:24, 92.61it/s]
  3%|▎         | 226/8000 [00:02<01:19, 97.78it/s]
  3%|▎         | 239/8000 [00:02<01:13, 105.44it/s]
  3%|▎         | 251/8000 [00:02<01:11, 108.74it/s]
  3%|▎         | 267/8000 [00:02<01:06, 116.59it/s]
  4%|▎         | 280/8000 [00:02<01:04, 119.27it/s]
