2021-04-30 19:05:14,693 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,705 INFO     Geo: cqd
2021-04-30 19:05:14,705 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,705 INFO     #entity: 63361
2021-04-30 19:05:14,705 INFO     #relation: 400
2021-04-30 19:05:14,705 INFO     #max steps: 1000
2021-04-30 19:05:14,705 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,705 INFO     loading data
2021-04-30 19:05:30,192 INFO     Training info:
2021-04-30 19:05:30,196 INFO     Validation info:
2021-04-30 19:05:30,196 INFO     3p: 4000
2021-04-30 19:05:30,197 INFO     Test info:
2021-04-30 19:05:30,197 INFO     3p: 4000
2021-04-30 19:05:31,824 INFO     Model Parameter Configuration:
2021-04-30 19:05:31,825 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:31,825 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:31,826 INFO     Parameter Number: 127522000
2021-04-30 19:05:34,850 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:43,929 INFO     tasks = 3p
2021-04-30 19:05:43,930 INFO     init_step = 99999
2021-04-30 19:05:43,930 INFO     batch_size = 1000
2021-04-30 19:05:43,930 INFO     hidden_dim = 1000
2021-04-30 19:05:43,930 INFO     gamma = 12.000000
2021-04-30 19:05:43,930 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2777/4000 [00:41<00:18, 67.85it/s]
 70%|██████▉   | 2785/4000 [00:41<00:17, 69.80it/s]
 70%|██████▉   | 2793/4000 [00:41<00:17, 69.25it/s]
 70%|███████   | 2801/4000 [00:41<00:17, 69.57it/s]
 70%|███████   | 2808/4000 [00:41<00:17, 68.30it/s]
 70%|███████   | 2815/4000 [00:41<00:17, 67.06it/s]
 71%|███████   | 2822/4000 [00:41<00:17, 66.22it/s]
 71%|███████   | 2830/4000 [00:42<00:16, 69.43it/s]
 71%|███████   | 2838/4000 [00:42<00:16, 70.77it/s]
 71%|███████   | 2846/4000 [00:42<00:16, 71.71it/s]
 71%|███████▏  | 2854/4000 [00:42<00:15, 71.68it/s]
 72%|███████▏  | 2862/4000 [00:42<00:16, 69.58it/s]
 72%|███████▏  | 2870/4000 [00:42<00:16, 70.42it/s]
 72%|███████▏  | 2878/4000 [00:42<00:16, 69.56it/s]
 72%|███████▏  | 2886/4000 [00:42<00:15, 70.13it/s]
 72%|███████▏  | 2894/4000 [00:42<00:15, 70.65it/s]
 73%|███████▎  | 2902/4000 [00:43<00:15, 69.99it/s]
 73%|███████▎  | 2910/4000 [00:43<00:15, 71.00it/s]
 73%|███████▎  | 2918/4000 [00:43<00:15, 70.00it/s]
 73%|███████▎  | 2926/4000 [00:43<00:15, 69.87it/s]
 73%|███████▎  | 2933/4000 [00:43<00:15, 68.75it/s]
 74%|███████▎  | 2941/4000 [00:43<00:15, 70.03it/s]
 74%|███████▎  | 2949/4000 [00:43<00:14, 70.61it/s]
 74%|███████▍  | 2957/4000 [00:43<00:14, 72.33it/s]
 74%|███████▍  | 2965/4000 [00:43<00:14, 69.53it/s]
 74%|███████▍  | 2973/4000 [00:44<00:14, 71.53it/s]
 75%|███████▍  | 2981/4000 [00:44<00:14, 68.87it/s]
 75%|███████▍  | 2989/4000 [00:44<00:14, 70.21it/s]
 75%|███████▍  | 2997/4000 [00:44<00:14, 69.04it/s]2021-04-30 19:06:28,405 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:14, 69.76it/s]
 75%|███████▌  | 3013/4000 [00:44<00:14, 68.13it/s]
 76%|███████▌  | 3020/4000 [00:44<00:14, 66.16it/s]
 76%|███████▌  | 3027/4000 [00:44<00:14, 65.16it/s]
 76%|███████▌  | 3035/4000 [00:44<00:14, 67.23it/s]
 76%|███████▌  | 3043/4000 [00:45<00:13, 70.20it/s]
 76%|███████▋  | 3051/4000 [00:45<00:13, 69.77it/s]
 76%|███████▋  | 3059/4000 [00:45<00:13, 68.46it/s]
 77%|███████▋  | 3067/4000 [00:45<00:13, 69.80it/s]
 77%|███████▋  | 3075/4000 [00:45<00:13, 68.21it/s]
 77%|███████▋  | 3083/4000 [00:45<00:13, 69.63it/s]
 77%|███████▋  | 3090/4000 [00:45<00:13, 67.43it/s]
 77%|███████▋  | 3098/4000 [00:45<00:13, 69.19it/s]
 78%|███████▊  | 3105/4000 [00:45<00:13, 68.59it/s]
 78%|███████▊  | 3112/4000 [00:46<00:13, 67.95it/s]
 78%|███████▊  | 3119/4000 [00:46<00:13, 67.20it/s]
 78%|███████▊  | 3126/4000 [00:46<00:12, 67.47it/s]
 78%|███████▊  | 3134/4000 [00:46<00:12, 69.37it/s]
 79%|███████▊  | 3141/4000 [00:46<00:12, 69.15it/s]
 79%|███████▊  | 3149/4000 [00:46<00:12, 70.20it/s]
 79%|███████▉  | 3157/4000 [00:46<00:11, 71.06it/s]
 79%|███████▉  | 3165/4000 [00:46<00:11, 70.24it/s]
 79%|███████▉  | 3173/4000 [00:46<00:12, 68.45it/s]
 80%|███████▉  | 3180/4000 [00:47<00:12, 68.00it/s]
 80%|███████▉  | 3187/4000 [00:47<00:11, 67.82it/s]
 80%|███████▉  | 3194/4000 [00:47<00:11, 67.97it/s]
 80%|████████  | 3202/4000 [00:47<00:11, 68.03it/s]
 80%|████████  | 3209/4000 [00:47<00:12, 64.26it/s]
 80%|████████  | 3216/4000 [00:47<00:12, 62.44it/s]
 81%|████████  | 3223/4000 [00:47<00:12, 60.99it/s]
 81%|████████  | 3231/4000 [00:47<00:11, 64.55it/s]
 81%|████████  | 3239/4000 [00:47<00:11, 67.20it/s]
 81%|████████  | 3247/4000 [00:48<00:10, 68.70it/s]
 81%|████████▏ | 3254/4000 [00:48<00:11, 67.65it/s]
 82%|████████▏ | 3262/4000 [00:48<00:10, 69.02it/s]
 82%|████████▏ | 3269/4000 [00:48<00:10, 66.48it/s]
 82%|████████▏ | 3277/4000 [00:48<00:10, 68.33it/s]
 82%|████████▏ | 3284/4000 [00:48<00:10, 66.53it/s]
 82%|████████▏ | 3292/4000 [00:48<00:10, 68.50it/s]
 82%|████████▏ | 3299/4000 [00:48<00:10, 67.33it/s]
 83%|████████▎ | 3306/4000 [00:48<00:10, 67.06it/s]
 83%|████████▎ | 3313/4000 [00:49<00:10, 65.77it/s]
 83%|████████▎ | 3321/4000 [00:49<00:09, 68.54it/s]
 83%|████████▎ | 3329/4000 [00:49<00:09, 70.70it/s]
 83%|████████▎ | 3337/4000 [00:49<00:09, 69.50it/s]
 84%|████████▎ | 3344/4000 [00:49<00:09, 68.91it/s]
 84%|████████▍ | 3351/4000 [00:49<00:10, 64.85it/s]
 84%|████████▍ | 3358/4000 [00:49<00:09, 64.64it/s]
 84%|████████▍ | 3365/4000 [00:49<00:10, 63.39it/s]
 84%|████████▍ | 3372/4000 [00:49<00:09, 63.43it/s]
 84%|████████▍ | 3379/4000 [00:50<00:09, 63.71it/s]
 85%|████████▍ | 3386/4000 [00:50<00:09, 63.45it/s]
 85%|████████▍ | 3393/4000 [00:50<00:09, 60.89it/s]
 85%|████████▌ | 3400/4000 [00:50<00:10, 59.31it/s]
 85%|████████▌ | 3407/4000 [00:50<00:09, 61.82it/s]
 85%|████████▌ | 3415/4000 [00:50<00:08, 66.22it/s]
 86%|████████▌ | 3423/4000 [00:50<00:08, 68.04it/s]
 86%|████████▌ | 3430/4000 [00:50<00:08, 68.54it/s]
 86%|████████▌ | 3437/4000 [00:50<00:08, 68.75it/s]
 86%|████████▌ | 3445/4000 [00:51<00:07, 69.89it/s]
 86%|████████▋ | 3453/4000 [00:51<00:08, 67.84it/s]
 86%|████████▋ | 3460/4000 [00:51<00:08, 66.74it/s]
 87%|████████▋ | 3467/4000 [00:51<00:08, 64.06it/s]
 87%|████████▋ | 3475/4000 [00:51<00:07, 66.62it/s]
 87%|████████▋ | 3482/4000 [00:51<00:07, 65.45it/s]
 87%|████████▋ | 3490/4000 [00:51<00:07, 67.41it/s]
 87%|████████▋ | 3497/4000 [00:51<00:07, 64.54it/s]
 88%|████████▊ | 3504/4000 [00:51<00:07, 64.83it/s]
 88%|████████▊ | 3511/4000 [00:52<00:07, 63.42it/s]
 88%|████████▊ | 3519/4000 [00:52<00:07, 66.99it/s]
 88%|████████▊ | 3527/4000 [00:52<00:06, 70.19it/s]
 88%|████████▊ | 3535/4000 [00:52<00:06, 72.27it/s]
 89%|████████▊ | 3543/4000 [00:52<00:06, 70.65it/s]
 89%|████████▉ | 3551/4000 [00:52<00:06, 68.35it/s]
 89%|████████▉ | 3558/4000 [00:52<00:06, 68.26it/s]
 89%|████████▉ | 3565/4000 [00:52<00:06, 67.03it/s]
 89%|████████▉ | 3572/4000 [00:52<00:06, 67.01it/s]
 90%|████████▉ | 3580/4000 [00:53<00:06, 68.72it/s]
 90%|████████▉ | 3587/4000 [00:53<00:06, 68.57it/s]
 90%|████████▉ | 3595/4000 [00:53<00:05, 68.88it/s]
 90%|█████████ | 3602/4000 [00:53<00:05, 67.07it/s]
 90%|█████████ | 3609/4000 [00:53<00:06, 64.54it/s]
 90%|█████████ | 3616/4000 [00:53<00:06, 63.84it/s]
 91%|█████████ | 3624/4000 [00:53<00:05, 65.94it/s]
 91%|█████████ | 3632/4000 [00:53<00:05, 68.32it/s]
 91%|█████████ | 3640/4000 [00:53<00:05, 69.52it/s]
 91%|█████████ | 3647/4000 [00:54<00:05, 66.33it/s]
 91%|█████████▏| 3654/4000 [00:54<00:05, 66.01it/s]
 92%|█████████▏| 3661/4000 [00:54<00:05, 65.28it/s]
 92%|█████████▏| 3669/4000 [00:54<00:04, 67.83it/s]
 92%|█████████▏| 3676/4000 [00:54<00:04, 67.10it/s]
 92%|█████████▏| 3683/4000 [00:54<00:04, 66.43it/s]
 92%|█████████▏| 3691/4000 [00:54<00:04, 68.00it/s]
 92%|█████████▏| 3698/4000 [00:54<00:04, 65.92it/s]
 93%|█████████▎| 3705/4000 [00:54<00:04, 65.76it/s]
 93%|█████████▎| 3712/4000 [00:55<00:04, 65.93it/s]
 93%|█████████▎| 3720/4000 [00:55<00:04, 68.85it/s]
 93%|█████████▎| 3728/4000 [00:55<00:03, 70.32it/s]
 93%|█████████▎| 3736/4000 [00:55<00:03, 69.54it/s]
 94%|█████████▎| 3743/4000 [00:55<00:03, 67.97it/s]
 94%|█████████▍| 3751/4000 [00:55<00:03, 69.70it/s]
 94%|█████████▍| 3759/4000 [00:55<00:03, 68.21it/s]
 94%|█████████▍| 3767/4000 [00:55<00:03, 69.06it/s]
 94%|█████████▍| 3774/4000 [00:55<00:03, 68.40it/s]
 95%|█████████▍| 3782/4000 [00:56<00:03, 69.40it/s]
 95%|█████████▍| 3789/4000 [00:56<00:03, 68.61it/s]
 95%|█████████▍| 3796/4000 [00:56<00:03, 67.56it/s]
 95%|█████████▌| 3803/4000 [00:56<00:02, 67.42it/s]
 95%|█████████▌| 3810/4000 [00:56<00:02, 64.66it/s]
 95%|█████████▌| 3818/4000 [00:56<00:02, 66.26it/s]
 96%|█████████▌| 3825/4000 [00:56<00:02, 66.36it/s]
 96%|█████████▌| 3832/4000 [00:56<00:02, 67.22it/s]
 96%|█████████▌| 3840/4000 [00:56<00:02, 69.05it/s]
 96%|█████████▌| 3847/4000 [00:57<00:02, 67.03it/s]
 96%|█████████▋| 3855/4000 [00:57<00:02, 69.09it/s]
 97%|█████████▋| 3862/4000 [00:57<00:02, 67.66it/s]
 97%|█████████▋| 3869/4000 [00:57<00:01, 67.84it/s]
 97%|█████████▋| 3877/4000 [00:57<00:01, 69.99it/s]
 97%|█████████▋| 3885/4000 [00:57<00:01, 68.44it/s]
 97%|█████████▋| 3892/4000 [00:57<00:01, 68.74it/s]
 97%|█████████▋| 3899/4000 [00:57<00:01, 66.33it/s]
 98%|█████████▊| 3906/4000 [00:57<00:01, 64.96it/s]
 98%|█████████▊| 3913/4000 [00:58<00:01, 62.31it/s]
 98%|█████████▊| 3921/4000 [00:58<00:01, 66.10it/s]
 98%|█████████▊| 3929/4000 [00:58<00:01, 69.39it/s]
 98%|█████████▊| 3937/4000 [00:58<00:00, 70.11it/s]
 99%|█████████▊| 3945/4000 [00:58<00:00, 69.69it/s]
 99%|█████████▉| 3953/4000 [00:58<00:00, 68.75it/s]
 99%|█████████▉| 3960/4000 [00:58<00:00, 68.65it/s]
 99%|█████████▉| 3967/4000 [00:58<00:00, 66.23it/s]
 99%|█████████▉| 3974/4000 [00:58<00:00, 64.17it/s]
100%|█████████▉| 3981/4000 [00:59<00:00, 63.90it/s]
100%|█████████▉| 3989/4000 [00:59<00:00, 66.52it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 65.02it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.44it/s]
2021-04-30 19:06:43,247 INFO     Valid 3p MRR at step 99999: 0.161025
2021-04-30 19:06:43,248 INFO     Valid 3p HITS1 at step 99999: 0.083966
2021-04-30 19:06:43,248 INFO     Valid 3p HITS3 at step 99999: 0.181628
2021-04-30 19:06:43,248 INFO     Valid 3p HITS10 at step 99999: 0.329987
2021-04-30 19:06:43,248 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 19:06:43,249 INFO     Valid average MRR at step 99999: 0.161025
2021-04-30 19:06:43,250 INFO     Valid average HITS1 at step 99999: 0.083966
2021-04-30 19:06:43,250 INFO     Valid average HITS3 at step 99999: 0.181628
2021-04-30 19:06:43,251 INFO     Valid average HITS10 at step 99999: 0.329987
2021-04-30 19:06:43,251 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:06:43,268 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.47it/s]
  0%|          | 14/4000 [00:00<01:03, 63.02it/s]
  1%|          | 22/4000 [00:00<01:00, 65.26it/s]
  1%|          | 30/4000 [00:00<00:59, 66.60it/s]
  1%|          | 37/4000 [00:00<00:59, 66.19it/s]
  1%|          | 45/4000 [00:00<00:59, 66.80it/s]
  1%|▏         | 52/4000 [00:00<00:59, 66.01it/s]
  2%|▏         | 60/4000 [00:00<00:57, 68.67it/s]
  2%|▏         | 67/4000 [00:00<00:59, 66.17it/s]
  2%|▏         | 74/4000 [00:01<00:58, 67.05it/s]
  2%|▏         | 81/4000 [00:01<00:59, 65.39it/s]
  2%|▏         | 89/4000 [00:01<00:56, 68.79it/s]
  2%|▏         | 97/4000 [00:01<00:54, 71.18it/s]
  3%|▎         | 105/4000 [00:01<00:53, 73.41it/s]
  3%|▎         | 113/4000 [00:01<00:51, 75.09it/s]
  3%|▎         | 121/4000 [00:01<00:51, 75.18it/s]
  3%|▎         | 129/4000 [00:01<00:52, 73.26it/s]
  3%|▎         | 137/4000 [00:01<00:52, 73.74it/s]
  4%|▎         | 145/4000 [00:02<00:54, 70.20it/s]
  4%|▍         | 153/4000 [00:02<00:56, 68.52it/s]
  4%|▍         | 160/4000 [00:02<00:55, 68.85it/s]
  4%|▍         | 167/4000 [00:02<00:55, 69.07it/s]
  4%|▍         | 174/4000 [00:02<00:56, 68.25it/s]
  5%|▍         | 181/4000 [00:02<00:56, 67.79it/s]
  5%|▍         | 188/4000 [00:02<00:57, 65.91it/s]
  5%|▍         | 195/4000 [00:02<00:57, 65.78it/s]
  5%|▌         | 202/4000 [00:02<00:59, 64.19it/s]
  5%|▌         | 209/4000 [00:03<00:58, 65.08it/s]
  5%|▌         | 217/4000 [00:03<00:55, 67.71it/s]
  6%|▌         | 224/4000 [00:03<00:55, 68.30it/s]
  6%|▌         | 232/4000 [00:03<00:53, 70.58it/s]
  6%|▌         | 240/4000 [00:03<00:54, 69.18it/s]
  6%|▌         | 248/4000 [00:03<00:52, 71.65it/s]
  6%|▋         | 256/4000 [00:03<00:53, 69.36it/s]
  7%|▋         | 264/4000 [00:03<00:52, 71.53it/s]
  7%|▋         | 272/4000 [00:03<00:52, 70.40it/s]
  7%|▋         | 280/4000 [00:04<00:52, 70.88it/s]
  7%|▋         | 288/4000 [00:04<00:53, 68.91it/s]
  7%|▋         | 295/4000 [00:04<00:54, 68.55it/s]
  8%|▊         | 302/4000 [00:04<00:54, 67.95it/s]
  8%|▊         | 310/4000 [00:04<00:52, 69.79it/s]
  8%|▊         | 318/4000 [00:04<00:51, 71.57it/s]
  8%|▊         | 326/4000 [00:04<00:50, 72.64it/s]
  8%|▊         | 334/4000 [00:04<00:50, 72.90it/s]
  9%|▊         | 342/4000 [00:04<00:51, 71.61it/s]
  9%|▉         | 350/4000 [00:05<00:50, 71.92it/s]
  9%|▉         | 358/4000 [00:05<00:52, 69.21it/s]
  9%|▉         | 366/4000 [00:05<00:52, 69.63it/s]
  9%|▉         | 373/4000 [00:05<00:53, 67.26it/s]
 10%|▉         | 381/4000 [00:05<00:52, 69.50it/s]
 10%|▉         | 388/4000 [00:05<00:56, 63.91it/s]
 10%|▉         | 395/4000 [00:05<00:58, 61.64it/s]
 10%|█         | 402/4000 [00:05<00:58, 61.20it/s]
 10%|█         | 410/4000 [00:05<00:55, 64.76it/s]
 10%|█         | 418/4000 [00:06<00:52, 67.71it/s]
 11%|█         | 425/4000 [00:06<00:52, 67.84it/s]
 11%|█         | 432/4000 [00:06<00:54, 66.01it/s]
 11%|█         | 439/4000 [00:06<00:55, 64.26it/s]
 11%|█         | 447/4000 [00:06<00:53, 66.09it/s]
 11%|█▏        | 454/4000 [00:06<00:55, 63.89it/s]
 12%|█▏        | 462/4000 [00:06<00:53, 66.64it/s]
 12%|█▏        | 469/4000 [00:06<00:53, 66.47it/s]
 12%|█▏        | 477/4000 [00:06<00:51, 68.55it/s]
 12%|█▏        | 484/4000 [00:07<00:53, 65.27it/s]
 12%|█▏        | 491/4000 [00:07<00:55, 63.64it/s]
 12%|█▏        | 498/4000 [00:07<00:55, 63.07it/s]
 13%|█▎        | 506/4000 [00:07<00:52, 66.29it/s]
 13%|█▎        | 514/4000 [00:07<00:50, 68.77it/s]
 13%|█▎        | 522/4000 [00:07<00:49, 70.20it/s]
 13%|█▎        | 530/4000 [00:07<00:47, 72.43it/s]
 13%|█▎        | 538/4000 [00:07<00:47, 72.90it/s]
 14%|█▎        | 546/4000 [00:07<00:48, 71.52it/s]
 14%|█▍        | 554/4000 [00:08<00:48, 70.44it/s]
 14%|█▍        | 562/4000 [00:08<00:49, 69.29it/s]
 14%|█▍        | 569/4000 [00:08<00:49, 69.12it/s]
 14%|█▍        | 577/4000 [00:08<00:49, 68.90it/s]
 15%|█▍        | 584/4000 [00:08<00:50, 67.72it/s]
 15%|█▍        | 591/4000 [00:08<00:50, 67.89it/s]
 15%|█▍        | 598/4000 [00:08<00:51, 66.44it/s]
 15%|█▌        | 605/4000 [00:08<00:51, 65.72it/s]
 15%|█▌        | 612/4000 [00:08<00:51, 65.25it/s]
 16%|█▌        | 620/4000 [00:09<00:49, 68.65it/s]
 16%|█▌        | 628/4000 [00:09<00:47, 71.46it/s]
 16%|█▌        | 636/4000 [00:09<00:46, 72.31it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.37it/s]
 16%|█▋        | 652/4000 [00:09<00:47, 70.38it/s]
 16%|█▋        | 660/4000 [00:09<00:48, 69.04it/s]
 17%|█▋        | 667/4000 [00:09<00:48, 68.81it/s]
 17%|█▋        | 675/4000 [00:09<00:48, 69.08it/s]
 17%|█▋        | 682/4000 [00:09<00:48, 68.57it/s]
 17%|█▋        | 689/4000 [00:10<00:48, 68.13it/s]
 17%|█▋        | 696/4000 [00:10<00:50, 65.42it/s]
 18%|█▊        | 703/4000 [00:10<00:51, 63.89it/s]
 18%|█▊        | 710/4000 [00:10<00:53, 61.39it/s]
 18%|█▊        | 718/4000 [00:10<00:51, 63.58it/s]
 18%|█▊        | 726/4000 [00:10<00:49, 66.32it/s]
 18%|█▊        | 733/4000 [00:10<00:51, 63.91it/s]
 18%|█▊        | 740/4000 [00:10<00:50, 64.30it/s]
 19%|█▊        | 747/4000 [00:10<00:52, 61.81it/s]
 19%|█▉        | 754/4000 [00:11<00:51, 63.18it/s]
 19%|█▉        | 761/4000 [00:11<00:50, 63.70it/s]
 19%|█▉        | 768/4000 [00:11<00:49, 65.03it/s]
 19%|█▉        | 775/4000 [00:11<00:49, 64.95it/s]
 20%|█▉        | 782/4000 [00:11<00:50, 63.37it/s]
 20%|█▉        | 789/4000 [00:11<00:50, 63.29it/s]
 20%|█▉        | 796/4000 [00:11<00:51, 61.64it/s]
 20%|██        | 803/4000 [00:11<00:50, 63.28it/s]
 20%|██        | 810/4000 [00:11<00:49, 64.79it/s]
 20%|██        | 818/4000 [00:12<00:47, 66.83it/s]
 21%|██        | 825/4000 [00:12<00:49, 64.27it/s]
 21%|██        | 832/4000 [00:12<00:48, 65.87it/s]
 21%|██        | 839/4000 [00:12<00:51, 61.74it/s]
 21%|██        | 846/4000 [00:12<00:49, 63.69it/s]
 21%|██▏       | 853/4000 [00:12<00:49, 63.03it/s]
 22%|██▏       | 860/4000 [00:12<00:49, 62.87it/s]
 22%|██▏       | 867/4000 [00:12<00:50, 62.37it/s]
 22%|██▏       | 874/4000 [00:12<00:51, 60.84it/s]
 22%|██▏       | 881/4000 [00:13<00:52, 59.04it/s]
 22%|██▏       | 888/4000 [00:13<00:51, 60.07it/s]
 22%|██▏       | 896/4000 [00:13<00:49, 62.96it/s]
 23%|██▎       | 903/4000 [00:13<00:49, 62.62it/s]
 23%|██▎       | 911/4000 [00:13<00:46, 66.12it/s]
 23%|██▎       | 918/4000 [00:13<00:48, 63.78it/s]
 23%|██▎       | 926/4000 [00:13<00:46, 66.09it/s]
 23%|██▎       | 933/4000 [00:13<00:48, 63.51it/s]
 24%|██▎       | 940/4000 [00:13<00:48, 63.55it/s]
 24%|██▎       | 947/4000 [00:14<00:48, 63.40it/s]
 24%|██▍       | 954/4000 [00:14<00:48, 63.28it/s]
 24%|██▍       | 961/4000 [00:14<00:47, 63.46it/s]
 24%|██▍       | 969/4000 [00:14<00:45, 66.72it/s]
 24%|██▍       | 977/4000 [00:14<00:43, 69.42it/s]
 25%|██▍       | 985/4000 [00:14<00:42, 70.30it/s]
 25%|██▍       | 993/4000 [00:14<00:42, 70.81it/s]2021-04-30 19:06:58,135 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:44, 67.24it/s]
 25%|██▌       | 1009/4000 [00:14<00:43, 68.08it/s]
 25%|██▌       | 1016/4000 [00:15<00:44, 67.50it/s]
 26%|██▌       | 1023/4000 [00:15<00:43, 68.20it/s]
 26%|██▌       | 1030/4000 [00:15<00:45, 65.65it/s]
 26%|██▌       | 1037/4000 [00:15<00:46, 63.70it/s]
 26%|██▌       | 1044/4000 [00:15<00:48, 61.40it/s]
 26%|██▋       | 1051/4000 [00:15<00:48, 60.82it/s]
 26%|██▋       | 1058/4000 [00:15<00:46, 63.13it/s]
 27%|██▋       | 1066/4000 [00:15<00:43, 66.73it/s]
 27%|██▋       | 1073/4000 [00:15<00:43, 67.19it/s]
 27%|██▋       | 1081/4000 [00:16<00:41, 70.27it/s]
 27%|██▋       | 1089/4000 [00:16<00:44, 65.40it/s]
 27%|██▋       | 1096/4000 [00:16<00:47, 61.78it/s]
 28%|██▊       | 1103/4000 [00:16<00:47, 61.59it/s]
 28%|██▊       | 1110/4000 [00:16<00:47, 60.76it/s]
 28%|██▊       | 1117/4000 [00:16<00:46, 61.87it/s]
 28%|██▊       | 1124/4000 [00:16<00:47, 60.53it/s]
 28%|██▊       | 1131/4000 [00:16<00:47, 60.90it/s]
 28%|██▊       | 1138/4000 [00:17<00:48, 59.30it/s]
 29%|██▊       | 1144/4000 [00:17<00:48, 58.90it/s]
 29%|██▉       | 1150/4000 [00:17<00:48, 58.92it/s]
 29%|██▉       | 1157/4000 [00:17<00:46, 61.57it/s]
 29%|██▉       | 1164/4000 [00:17<00:44, 63.77it/s]
 29%|██▉       | 1172/4000 [00:17<00:41, 67.36it/s]
 30%|██▉       | 1180/4000 [00:17<00:41, 68.54it/s]
 30%|██▉       | 1187/4000 [00:17<00:40, 68.93it/s]
 30%|██▉       | 1194/4000 [00:17<00:41, 66.85it/s]
 30%|███       | 1202/4000 [00:18<00:41, 68.11it/s]
 30%|███       | 1209/4000 [00:18<00:41, 67.78it/s]
 30%|███       | 1216/4000 [00:18<00:42, 65.55it/s]
 31%|███       | 1224/4000 [00:18<00:41, 66.69it/s]
 31%|███       | 1231/4000 [00:18<00:41, 67.41it/s]
 31%|███       | 1239/4000 [00:18<00:40, 67.71it/s]
 31%|███       | 1246/4000 [00:18<00:42, 65.50it/s]
 31%|███▏      | 1253/4000 [00:18<00:43, 63.59it/s]
 32%|███▏      | 1260/4000 [00:18<00:43, 63.43it/s]
 32%|███▏      | 1268/4000 [00:19<00:41, 66.22it/s]
 32%|███▏      | 1276/4000 [00:19<00:40, 67.39it/s]
 32%|███▏      | 1284/4000 [00:19<00:39, 68.55it/s]
 32%|███▏      | 1292/4000 [00:19<00:39, 69.38it/s]
 32%|███▏      | 1299/4000 [00:19<00:38, 69.55it/s]
 33%|███▎      | 1306/4000 [00:19<00:38, 69.47it/s]
 33%|███▎      | 1314/4000 [00:19<00:37, 70.72it/s]
 33%|███▎      | 1322/4000 [00:19<00:37, 70.86it/s]
 33%|███▎      | 1330/4000 [00:19<00:36, 72.26it/s]
 33%|███▎      | 1338/4000 [00:19<00:37, 70.99it/s]
 34%|███▎      | 1346/4000 [00:20<00:39, 67.61it/s]
 34%|███▍      | 1353/4000 [00:20<00:39, 67.53it/s]
 34%|███▍      | 1360/4000 [00:20<00:40, 64.94it/s]
 34%|███▍      | 1367/4000 [00:20<00:40, 64.96it/s]
 34%|███▍      | 1375/4000 [00:20<00:39, 67.07it/s]
 35%|███▍      | 1382/4000 [00:20<00:39, 65.98it/s]
 35%|███▍      | 1390/4000 [00:20<00:38, 68.14it/s]
 35%|███▍      | 1397/4000 [00:20<00:38, 67.36it/s]
 35%|███▌      | 1405/4000 [00:21<00:37, 68.51it/s]
 35%|███▌      | 1412/4000 [00:21<00:38, 66.47it/s]
 36%|███▌      | 1420/4000 [00:21<00:38, 67.58it/s]
 36%|███▌      | 1427/4000 [00:21<00:39, 64.56it/s]
 36%|███▌      | 1434/4000 [00:21<00:40, 63.49it/s]
 36%|███▌      | 1441/4000 [00:21<00:40, 63.63it/s]
 36%|███▌      | 1449/4000 [00:21<00:38, 66.25it/s]
 36%|███▋      | 1457/4000 [00:21<00:36, 68.93it/s]
 37%|███▋      | 1465/4000 [00:21<00:35, 70.44it/s]
 37%|███▋      | 1473/4000 [00:22<00:35, 71.41it/s]
 37%|███▋      | 1481/4000 [00:22<00:36, 69.09it/s]
 37%|███▋      | 1488/4000 [00:22<00:39, 64.18it/s]
 37%|███▋      | 1496/4000 [00:22<00:37, 67.33it/s]
 38%|███▊      | 1503/4000 [00:22<00:36, 67.63it/s]
 38%|███▊      | 1510/4000 [00:22<00:36, 68.10it/s]
 38%|███▊      | 1518/4000 [00:22<00:35, 68.99it/s]
 38%|███▊      | 1525/4000 [00:22<00:36, 68.09it/s]
 38%|███▊      | 1533/4000 [00:22<00:35, 69.94it/s]
 39%|███▊      | 1541/4000 [00:23<00:36, 66.59it/s]
 39%|███▊      | 1548/4000 [00:23<00:38, 63.10it/s]
 39%|███▉      | 1555/4000 [00:23<00:38, 62.86it/s]
 39%|███▉      | 1563/4000 [00:23<00:36, 66.06it/s]
 39%|███▉      | 1571/4000 [00:23<00:35, 67.55it/s]
 39%|███▉      | 1578/4000 [00:23<00:36, 66.76it/s]
 40%|███▉      | 1585/4000 [00:23<00:35, 67.58it/s]
