2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
 41%|████      | 1644/4000 [01:34<02:15, 17.39it/s]
 41%|████      | 1646/4000 [01:34<02:15, 17.37it/s]
 41%|████      | 1648/4000 [01:34<02:15, 17.40it/s]
 41%|████▏     | 1650/4000 [01:34<02:15, 17.36it/s]
 41%|████▏     | 1652/4000 [01:34<02:15, 17.34it/s]
 41%|████▏     | 1654/4000 [01:34<02:15, 17.35it/s]
 41%|████▏     | 1656/4000 [01:35<02:15, 17.35it/s]
 41%|████▏     | 1658/4000 [01:35<02:14, 17.40it/s]
 42%|████▏     | 1660/4000 [01:35<02:14, 17.34it/s]
 42%|████▏     | 1662/4000 [01:35<02:14, 17.43it/s]
 42%|████▏     | 1664/4000 [01:35<02:13, 17.52it/s]
 42%|████▏     | 1666/4000 [01:35<02:12, 17.64it/s]
 42%|████▏     | 1668/4000 [01:35<02:12, 17.54it/s]
 42%|████▏     | 1670/4000 [01:35<02:15, 17.21it/s]
 42%|████▏     | 1672/4000 [01:35<02:16, 17.05it/s]
 42%|████▏     | 1674/4000 [01:36<02:17, 16.92it/s]
 42%|████▏     | 1676/4000 [01:36<02:18, 16.83it/s]
 42%|████▏     | 1678/4000 [01:36<02:18, 16.76it/s]
 42%|████▏     | 1680/4000 [01:36<02:18, 16.77it/s]
 42%|████▏     | 1682/4000 [01:36<02:18, 16.70it/s]
 42%|████▏     | 1684/4000 [01:36<02:17, 16.85it/s]
 42%|████▏     | 1686/4000 [01:36<02:16, 16.97it/s]
 42%|████▏     | 1688/4000 [01:36<02:16, 16.98it/s]
 42%|████▏     | 1690/4000 [01:37<02:14, 17.12it/s]
 42%|████▏     | 1692/4000 [01:37<02:13, 17.33it/s]
 42%|████▏     | 1694/4000 [01:37<02:13, 17.31it/s]
 42%|████▏     | 1696/4000 [01:37<02:11, 17.48it/s]
 42%|████▏     | 1698/4000 [01:37<02:10, 17.62it/s]
 42%|████▎     | 1700/4000 [01:37<02:09, 17.72it/s]
 43%|████▎     | 1702/4000 [01:37<02:09, 17.80it/s]
 43%|████▎     | 1704/4000 [01:37<02:08, 17.85it/s]
 43%|████▎     | 1706/4000 [01:37<02:08, 17.91it/s]
 43%|████▎     | 1708/4000 [01:38<02:07, 17.92it/s]
 43%|████▎     | 1710/4000 [01:38<02:12, 17.30it/s]
 43%|████▎     | 1712/4000 [01:38<02:13, 17.10it/s]
 43%|████▎     | 1714/4000 [01:38<02:14, 16.95it/s]
 43%|████▎     | 1716/4000 [01:38<02:15, 16.88it/s]
 43%|████▎     | 1718/4000 [01:38<02:18, 16.45it/s]
 43%|████▎     | 1720/4000 [01:38<02:18, 16.49it/s]
 43%|████▎     | 1722/4000 [01:38<02:17, 16.51it/s]
 43%|████▎     | 1724/4000 [01:39<02:17, 16.56it/s]
 43%|████▎     | 1726/4000 [01:39<02:17, 16.56it/s]
 43%|████▎     | 1728/4000 [01:39<02:16, 16.61it/s]
 43%|████▎     | 1730/4000 [01:39<02:14, 16.92it/s]
 43%|████▎     | 1732/4000 [01:39<02:12, 17.12it/s]
 43%|████▎     | 1734/4000 [01:39<02:11, 17.26it/s]
 43%|████▎     | 1736/4000 [01:39<02:09, 17.44it/s]
 43%|████▎     | 1738/4000 [01:39<02:08, 17.60it/s]
 44%|████▎     | 1740/4000 [01:39<02:07, 17.71it/s]
 44%|████▎     | 1742/4000 [01:40<02:07, 17.73it/s]
 44%|████▎     | 1744/4000 [01:40<02:07, 17.76it/s]
 44%|████▎     | 1746/4000 [01:40<02:07, 17.74it/s]
 44%|████▎     | 1748/4000 [01:40<02:06, 17.76it/s]
 44%|████▍     | 1750/4000 [01:40<02:05, 17.89it/s]
 44%|████▍     | 1752/4000 [01:40<02:06, 17.73it/s]
 44%|████▍     | 1754/4000 [01:40<02:08, 17.47it/s]
 44%|████▍     | 1756/4000 [01:40<02:09, 17.31it/s]
 44%|████▍     | 1758/4000 [01:40<02:10, 17.17it/s]
 44%|████▍     | 1760/4000 [01:41<02:12, 16.95it/s]
 44%|████▍     | 1762/4000 [01:41<02:12, 16.90it/s]
 44%|████▍     | 1764/4000 [01:41<02:12, 16.93it/s]
 44%|████▍     | 1766/4000 [01:41<02:12, 16.91it/s]
 44%|████▍     | 1768/4000 [01:41<02:10, 17.07it/s]
 44%|████▍     | 1770/4000 [01:41<02:08, 17.32it/s]
 44%|████▍     | 1772/4000 [01:41<02:08, 17.39it/s]
 44%|████▍     | 1774/4000 [01:41<02:07, 17.39it/s]
 44%|████▍     | 1776/4000 [01:42<02:07, 17.43it/s]
 44%|████▍     | 1778/4000 [01:42<02:07, 17.43it/s]
 44%|████▍     | 1780/4000 [01:42<02:06, 17.61it/s]
 45%|████▍     | 1782/4000 [01:42<02:04, 17.77it/s]
 45%|████▍     | 1784/4000 [01:42<02:03, 17.89it/s]
 45%|████▍     | 1786/4000 [01:42<02:03, 17.93it/s]
 45%|████▍     | 1788/4000 [01:42<02:02, 18.01it/s]
 45%|████▍     | 1790/4000 [01:42<02:02, 18.07it/s]
 45%|████▍     | 1792/4000 [01:42<02:01, 18.12it/s]
 45%|████▍     | 1794/4000 [01:43<02:05, 17.61it/s]
 45%|████▍     | 1796/4000 [01:43<02:05, 17.55it/s]
 45%|████▍     | 1798/4000 [01:43<02:07, 17.31it/s]
 45%|████▌     | 1800/4000 [01:43<02:08, 17.12it/s]
 45%|████▌     | 1802/4000 [01:43<02:07, 17.18it/s]
 45%|████▌     | 1804/4000 [01:43<02:07, 17.25it/s]
 45%|████▌     | 1806/4000 [01:43<02:06, 17.30it/s]
 45%|████▌     | 1808/4000 [01:43<02:06, 17.34it/s]
 45%|████▌     | 1810/4000 [01:43<02:06, 17.33it/s]
 45%|████▌     | 1812/4000 [01:44<02:05, 17.40it/s]
 45%|████▌     | 1814/4000 [01:44<02:04, 17.51it/s]
 45%|████▌     | 1816/4000 [01:44<02:04, 17.49it/s]
 45%|████▌     | 1818/4000 [01:44<02:04, 17.52it/s]
 46%|████▌     | 1820/4000 [01:44<02:02, 17.76it/s]
 46%|████▌     | 1822/4000 [01:44<02:01, 17.92it/s]
 46%|████▌     | 1824/4000 [01:44<01:59, 18.20it/s]
 46%|████▌     | 1826/4000 [01:44<01:59, 18.22it/s]
 46%|████▌     | 1828/4000 [01:44<02:00, 18.07it/s]
 46%|████▌     | 1830/4000 [01:45<02:00, 18.02it/s]
 46%|████▌     | 1832/4000 [01:45<02:00, 17.95it/s]
 46%|████▌     | 1834/4000 [01:45<02:00, 17.95it/s]
 46%|████▌     | 1836/4000 [01:45<02:00, 17.93it/s]
 46%|████▌     | 1838/4000 [01:45<02:01, 17.86it/s]
 46%|████▌     | 1840/4000 [01:45<02:05, 17.16it/s]
 46%|████▌     | 1842/4000 [01:45<02:12, 16.26it/s]
 46%|████▌     | 1844/4000 [01:45<02:10, 16.46it/s]
 46%|████▌     | 1846/4000 [01:46<02:09, 16.61it/s]
 46%|████▌     | 1848/4000 [01:46<02:09, 16.68it/s]
 46%|████▋     | 1850/4000 [01:46<02:08, 16.72it/s]
 46%|████▋     | 1852/4000 [01:46<02:07, 16.78it/s]
 46%|████▋     | 1854/4000 [01:46<02:06, 16.93it/s]
 46%|████▋     | 1856/4000 [01:46<02:06, 16.94it/s]
 46%|████▋     | 1858/4000 [01:46<02:06, 16.95it/s]
 46%|████▋     | 1860/4000 [01:46<02:05, 17.03it/s]
 47%|████▋     | 1862/4000 [01:46<02:04, 17.16it/s]
 47%|████▋     | 1864/4000 [01:47<02:03, 17.31it/s]
 47%|████▋     | 1866/4000 [01:47<02:02, 17.49it/s]
 47%|████▋     | 1868/4000 [01:47<02:01, 17.55it/s]
 47%|████▋     | 1870/4000 [01:47<02:00, 17.68it/s]
 47%|████▋     | 1872/4000 [01:47<01:59, 17.76it/s]
 47%|████▋     | 1874/4000 [01:47<01:59, 17.79it/s]
 47%|████▋     | 1876/4000 [01:47<01:58, 17.89it/s]
 47%|████▋     | 1878/4000 [01:47<01:58, 17.87it/s]
 47%|████▋     | 1880/4000 [01:47<02:00, 17.62it/s]
 47%|████▋     | 1882/4000 [01:48<02:00, 17.59it/s]
 47%|████▋     | 1884/4000 [01:48<02:00, 17.54it/s]
 47%|████▋     | 1886/4000 [01:48<02:00, 17.52it/s]
 47%|████▋     | 1888/4000 [01:48<02:00, 17.51it/s]
 47%|████▋     | 1890/4000 [01:48<02:00, 17.49it/s]
 47%|████▋     | 1892/4000 [01:48<02:00, 17.50it/s]
 47%|████▋     | 1894/4000 [01:48<02:00, 17.48it/s]
 47%|████▋     | 1896/4000 [01:48<02:00, 17.51it/s]
 47%|████▋     | 1898/4000 [01:48<02:00, 17.40it/s]
 48%|████▊     | 1900/4000 [01:49<02:00, 17.45it/s]
 48%|████▊     | 1902/4000 [01:49<01:59, 17.48it/s]
 48%|████▊     | 1904/4000 [01:49<01:59, 17.58it/s]
 48%|████▊     | 1906/4000 [01:49<01:58, 17.74it/s]
 48%|████▊     | 1908/4000 [01:49<01:57, 17.74it/s]
 48%|████▊     | 1910/4000 [01:49<01:57, 17.83it/s]
 48%|████▊     | 1912/4000 [01:49<01:56, 17.92it/s]
 48%|████▊     | 1914/4000 [01:49<01:57, 17.75it/s]
 48%|████▊     | 1916/4000 [01:50<01:57, 17.74it/s]
 48%|████▊     | 1918/4000 [01:50<01:56, 17.87it/s]
 48%|████▊     | 1920/4000 [01:50<01:56, 17.84it/s]
 48%|████▊     | 1922/4000 [01:50<01:57, 17.74it/s]
 48%|████▊     | 1924/4000 [01:50<01:57, 17.67it/s]
 48%|████▊     | 1926/4000 [01:50<01:57, 17.63it/s]
 48%|████▊     | 1928/4000 [01:50<01:57, 17.57it/s]
 48%|████▊     | 1930/4000 [01:50<01:58, 17.53it/s]
 48%|████▊     | 1932/4000 [01:50<01:57, 17.53it/s]
 48%|████▊     | 1934/4000 [01:51<01:57, 17.58it/s]
 48%|████▊     | 1936/4000 [01:51<01:56, 17.65it/s]
 48%|████▊     | 1938/4000 [01:51<01:56, 17.76it/s]
 48%|████▊     | 1940/4000 [01:51<01:57, 17.54it/s]
 49%|████▊     | 1942/4000 [01:51<01:56, 17.62it/s]
 49%|████▊     | 1944/4000 [01:51<01:56, 17.67it/s]
 49%|████▊     | 1946/4000 [01:51<01:56, 17.58it/s]
 49%|████▊     | 1948/4000 [01:51<01:58, 17.37it/s]
 49%|████▉     | 1950/4000 [01:51<01:58, 17.24it/s]
 49%|████▉     | 1952/4000 [01:52<01:58, 17.31it/s]
 49%|████▉     | 1954/4000 [01:52<01:56, 17.55it/s]
 49%|████▉     | 1956/4000 [01:52<01:55, 17.73it/s]
 49%|████▉     | 1958/4000 [01:52<01:54, 17.89it/s]
 49%|████▉     | 1960/4000 [01:52<01:53, 17.97it/s]
 49%|████▉     | 1962/4000 [01:52<01:53, 17.97it/s]
 49%|████▉     | 1964/4000 [01:52<01:52, 18.07it/s]
 49%|████▉     | 1966/4000 [01:52<01:57, 17.36it/s]
 49%|████▉     | 1968/4000 [01:52<01:56, 17.39it/s]
 49%|████▉     | 1970/4000 [01:53<01:56, 17.42it/s]
 49%|████▉     | 1972/4000 [01:53<01:56, 17.43it/s]
 49%|████▉     | 1974/4000 [01:53<01:56, 17.44it/s]
 49%|████▉     | 1976/4000 [01:53<01:55, 17.51it/s]
 49%|████▉     | 1978/4000 [01:53<01:55, 17.51it/s]
 50%|████▉     | 1980/4000 [01:53<01:55, 17.49it/s]
 50%|████▉     | 1982/4000 [01:53<01:55, 17.45it/s]
 50%|████▉     | 1984/4000 [01:53<01:55, 17.44it/s]
 50%|████▉     | 1986/4000 [01:53<01:54, 17.61it/s]
 50%|████▉     | 1988/4000 [01:54<01:54, 17.55it/s]
 50%|████▉     | 1990/4000 [01:54<01:55, 17.35it/s]
 50%|████▉     | 1992/4000 [01:54<01:57, 17.06it/s]
 50%|████▉     | 1994/4000 [01:54<01:57, 17.07it/s]
 50%|████▉     | 1996/4000 [01:54<01:56, 17.21it/s]
 50%|████▉     | 1998/4000 [01:54<01:54, 17.45it/s]
 50%|█████     | 2000/4000 [01:54<01:53, 17.60it/s]2021-04-30 19:37:23,417 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:54<01:53, 17.66it/s]
 50%|█████     | 2004/4000 [01:55<01:52, 17.69it/s]
 50%|█████     | 2006/4000 [01:55<01:51, 17.81it/s]
 50%|█████     | 2008/4000 [01:55<01:52, 17.70it/s]
 50%|█████     | 2010/4000 [01:55<01:53, 17.46it/s]
 50%|█████     | 2012/4000 [01:55<01:55, 17.28it/s]
 50%|█████     | 2014/4000 [01:55<01:55, 17.17it/s]
 50%|█████     | 2016/4000 [01:55<01:56, 17.10it/s]
 50%|█████     | 2018/4000 [01:55<01:56, 17.06it/s]
 50%|█████     | 2020/4000 [01:55<01:55, 17.18it/s]
 51%|█████     | 2022/4000 [01:56<01:55, 17.14it/s]
 51%|█████     | 2024/4000 [01:56<01:55, 17.18it/s]
 51%|█████     | 2026/4000 [01:56<01:54, 17.24it/s]
 51%|█████     | 2028/4000 [01:56<01:55, 17.14it/s]
 51%|█████     | 2030/4000 [01:56<01:54, 17.24it/s]
 51%|█████     | 2032/4000 [01:56<01:53, 17.27it/s]
 51%|█████     | 2034/4000 [01:56<01:53, 17.32it/s]
 51%|█████     | 2036/4000 [01:56<01:53, 17.38it/s]
 51%|█████     | 2038/4000 [01:56<01:52, 17.51it/s]
 51%|█████     | 2040/4000 [01:57<01:52, 17.46it/s]
 51%|█████     | 2042/4000 [01:57<01:51, 17.51it/s]
 51%|█████     | 2044/4000 [01:57<01:51, 17.55it/s]
 51%|█████     | 2046/4000 [01:57<01:51, 17.54it/s]
 51%|█████     | 2048/4000 [01:57<01:50, 17.69it/s]
 51%|█████▏    | 2050/4000 [01:57<01:49, 17.75it/s]
 51%|█████▏    | 2052/4000 [01:57<01:51, 17.49it/s]
 51%|█████▏    | 2054/4000 [01:57<01:52, 17.31it/s]
 51%|█████▏    | 2056/4000 [01:58<01:53, 17.18it/s]
 51%|█████▏    | 2058/4000 [01:58<01:52, 17.26it/s]
 52%|█████▏    | 2060/4000 [01:58<01:52, 17.21it/s]
 52%|█████▏    | 2062/4000 [01:58<01:53, 17.09it/s]
 52%|█████▏    | 2064/4000 [01:58<01:52, 17.14it/s]
 52%|█████▏    | 2066/4000 [01:58<01:53, 17.02it/s]
 52%|█████▏    | 2068/4000 [01:58<01:53, 17.01it/s]
 52%|█████▏    | 2070/4000 [01:58<01:53, 16.99it/s]
 52%|█████▏    | 2072/4000 [01:58<01:54, 16.81it/s]
 52%|█████▏    | 2074/4000 [01:59<01:54, 16.83it/s]
 52%|█████▏    | 2076/4000 [01:59<01:54, 16.85it/s]
 52%|█████▏    | 2078/4000 [01:59<01:53, 16.90it/s]
 52%|█████▏    | 2080/4000 [01:59<01:52, 17.05it/s]
 52%|█████▏    | 2082/4000 [01:59<01:51, 17.26it/s]
 52%|█████▏    | 2084/4000 [01:59<01:50, 17.40it/s]
 52%|█████▏    | 2086/4000 [01:59<01:49, 17.50it/s]
 52%|█████▏    | 2088/4000 [01:59<01:48, 17.57it/s]
 52%|█████▏    | 2090/4000 [02:00<01:48, 17.61it/s]
 52%|█████▏    | 2092/4000 [02:00<01:50, 17.28it/s]
 52%|█████▏    | 2094/4000 [02:00<01:52, 17.01it/s]
 52%|█████▏    | 2096/4000 [02:00<01:52, 16.91it/s]
 52%|█████▏    | 2098/4000 [02:00<01:53, 16.78it/s]
 52%|█████▎    | 2100/4000 [02:00<01:53, 16.73it/s]
 53%|█████▎    | 2102/4000 [02:00<01:52, 16.93it/s]
 53%|█████▎    | 2104/4000 [02:00<01:50, 17.10it/s]
 53%|█████▎    | 2106/4000 [02:00<01:49, 17.28it/s]
 53%|█████▎    | 2108/4000 [02:01<01:49, 17.35it/s]
 53%|█████▎    | 2110/4000 [02:01<01:48, 17.39it/s]
 53%|█████▎    | 2112/4000 [02:01<01:50, 17.03it/s]
 53%|█████▎    | 2114/4000 [02:01<01:51, 16.99it/s]
 53%|█████▎    | 2116/4000 [02:01<01:50, 16.98it/s]
 53%|█████▎    | 2118/4000 [02:01<01:50, 17.00it/s]
 53%|█████▎    | 2120/4000 [02:01<01:49, 17.10it/s]
 53%|█████▎    | 2122/4000 [02:01<01:48, 17.29it/s]
 53%|█████▎    | 2124/4000 [02:01<01:48, 17.31it/s]
 53%|█████▎    | 2126/4000 [02:02<01:47, 17.39it/s]
 53%|█████▎    | 2128/4000 [02:02<01:46, 17.53it/s]
 53%|█████▎    | 2130/4000 [02:02<01:46, 17.58it/s]
 53%|█████▎    | 2132/4000 [02:02<01:46, 17.59it/s]
 53%|█████▎    | 2134/4000 [02:02<01:46, 17.54it/s]
 53%|█████▎    | 2136/4000 [02:02<01:47, 17.34it/s]
 53%|█████▎    | 2138/4000 [02:02<01:48, 17.19it/s]
 54%|█████▎    | 2140/4000 [02:02<01:48, 17.07it/s]
 54%|█████▎    | 2142/4000 [02:03<01:49, 16.99it/s]
 54%|█████▎    | 2144/4000 [02:03<01:49, 16.93it/s]
 54%|█████▎    | 2146/4000 [02:03<01:49, 16.89it/s]
 54%|█████▎    | 2148/4000 [02:03<01:49, 16.88it/s]
 54%|█████▍    | 2150/4000 [02:03<01:49, 16.89it/s]
 54%|█████▍    | 2152/4000 [02:03<01:49, 16.90it/s]
 54%|█████▍    | 2154/4000 [02:03<01:49, 16.87it/s]
 54%|█████▍    | 2156/4000 [02:03<01:49, 16.87it/s]
 54%|█████▍    | 2158/4000 [02:03<01:49, 16.89it/s]
 54%|█████▍    | 2160/4000 [02:04<01:52, 16.41it/s]
 54%|█████▍    | 2162/4000 [02:04<01:50, 16.57it/s]
 54%|█████▍    | 2164/4000 [02:04<01:49, 16.72it/s]
 54%|█████▍    | 2166/4000 [02:04<01:48, 16.85it/s]
 54%|█████▍    | 2168/4000 [02:04<01:46, 17.17it/s]
 54%|█████▍    | 2170/4000 [02:04<01:44, 17.45it/s]
 54%|█████▍    | 2172/4000 [02:04<01:43, 17.59it/s]
 54%|█████▍    | 2174/4000 [02:04<01:43, 17.69it/s]
 54%|█████▍    | 2176/4000 [02:05<01:42, 17.72it/s]
 54%|█████▍    | 2178/4000 [02:05<01:43, 17.64it/s]
 55%|█████▍    | 2180/4000 [02:05<01:43, 17.58it/s]
 55%|█████▍    | 2182/4000 [02:05<01:44, 17.40it/s]
 55%|█████▍    | 2184/4000 [02:05<01:43, 17.58it/s]
 55%|█████▍    | 2186/4000 [02:05<01:43, 17.50it/s]
 55%|█████▍    | 2188/4000 [02:05<01:44, 17.33it/s]
 55%|█████▍    | 2190/4000 [02:05<01:45, 17.20it/s]
 55%|█████▍    | 2192/4000 [02:05<01:45, 17.13it/s]
 55%|█████▍    | 2194/4000 [02:06<01:45, 17.08it/s]
 55%|█████▍    | 2196/4000 [02:06<01:45, 17.04it/s]
 55%|█████▍    | 2198/4000 [02:06<01:47, 16.73it/s]
 55%|█████▌    | 2200/4000 [02:06<01:47, 16.82it/s]
 55%|█████▌    | 2202/4000 [02:06<01:46, 16.86it/s]
 55%|█████▌    | 2204/4000 [02:06<01:46, 16.87it/s]
 55%|█████▌    | 2206/4000 [02:06<01:46, 16.92it/s]
 55%|█████▌    | 2208/4000 [02:06<01:45, 17.00it/s]
 55%|█████▌    | 2210/4000 [02:07<01:43, 17.22it/s]
 55%|█████▌    | 2212/4000 [02:07<01:42, 17.39it/s]
 55%|█████▌    | 2214/4000 [02:07<01:41, 17.56it/s]
 55%|█████▌    | 2216/4000 [02:07<01:41, 17.62it/s]
 55%|█████▌    | 2218/4000 [02:07<01:40, 17.66it/s]
 56%|█████▌    | 2220/4000 [02:07<01:40, 17.73it/s]
 56%|█████▌    | 2222/4000 [02:07<01:40, 17.72it/s]
 56%|█████▌    | 2224/4000 [02:07<01:40, 17.70it/s]
 56%|█████▌    | 2226/4000 [02:07<01:40, 17.69it/s]
 56%|█████▌    | 2228/4000 [02:08<01:40, 17.68it/s]
 56%|█████▌    | 2230/4000 [02:08<01:40, 17.66it/s]
 56%|█████▌    | 2232/4000 [02:08<01:40, 17.65it/s]
 56%|█████▌    | 2234/4000 [02:08<01:41, 17.36it/s]
 56%|█████▌    | 2236/4000 [02:08<01:41, 17.42it/s]
 56%|█████▌    | 2238/4000 [02:08<01:40, 17.45it/s]
 56%|█████▌    | 2240/4000 [02:08<01:40, 17.49it/s]
 56%|█████▌    | 2242/4000 [02:08<01:40, 17.50it/s]
 56%|█████▌    | 2244/4000 [02:08<01:40, 17.51it/s]
 56%|█████▌    | 2246/4000 [02:09<01:40, 17.48it/s]
 56%|█████▌    | 2248/4000 [02:09<01:39, 17.57it/s]
 56%|█████▋    | 2250/4000 [02:09<01:39, 17.60it/s]
 56%|█████▋    | 2252/4000 [02:09<01:38, 17.66it/s]
 56%|█████▋    | 2254/4000 [02:09<01:38, 17.75it/s]
 56%|█████▋    | 2256/4000 [02:09<01:38, 17.67it/s]
 56%|█████▋    | 2258/4000 [02:09<01:38, 17.64it/s]
 56%|█████▋    | 2260/4000 [02:09<01:39, 17.57it/s]
 57%|█████▋    | 2262/4000 [02:09<01:38, 17.71it/s]
 57%|█████▋    | 2264/4000 [02:10<01:38, 17.67it/s]
 57%|█████▋    | 2266/4000 [02:10<01:38, 17.62it/s]
 57%|█████▋    | 2268/4000 [02:10<01:38, 17.63it/s]
 57%|█████▋    | 2270/4000 [02:10<01:38, 17.63it/s]
 57%|█████▋    | 2272/4000 [02:10<01:38, 17.59it/s]
 57%|█████▋    | 2274/4000 [02:10<01:38, 17.58it/s]
 57%|█████▋    | 2276/4000 [02:10<01:38, 17.58it/s]
 57%|█████▋    | 2278/4000 [02:10<01:37, 17.57it/s]
 57%|█████▋    | 2280/4000 [02:10<01:38, 17.45it/s]
 57%|█████▋    | 2282/4000 [02:11<01:38, 17.48it/s]
 57%|█████▋    | 2284/4000 [02:11<01:38, 17.50it/s]
 57%|█████▋    | 2286/4000 [02:11<01:37, 17.54it/s]
 57%|█████▋    | 2288/4000 [02:11<01:37, 17.55it/s]
 57%|█████▋    | 2290/4000 [02:11<01:37, 17.54it/s]
 57%|█████▋    | 2292/4000 [02:11<01:37, 17.56it/s]
 57%|█████▋    | 2294/4000 [02:11<01:37, 17.59it/s]
 57%|█████▋    | 2296/4000 [02:11<01:36, 17.73it/s]
 57%|█████▋    | 2298/4000 [02:12<01:35, 17.89it/s]
 57%|█████▊    | 2300/4000 [02:12<01:34, 17.96it/s]
 58%|█████▊    | 2302/4000 [02:12<01:34, 17.98it/s]
 58%|█████▊    | 2304/4000 [02:12<01:36, 17.66it/s]
 58%|█████▊    | 2306/4000 [02:12<01:35, 17.67it/s]
 58%|█████▊    | 2308/4000 [02:12<01:35, 17.67it/s]
 58%|█████▊    | 2310/4000 [02:12<01:35, 17.65it/s]
 58%|█████▊    | 2312/4000 [02:12<01:35, 17.76it/s]
 58%|█████▊    | 2314/4000 [02:12<01:35, 17.72it/s]
 58%|█████▊    | 2316/4000 [02:13<01:34, 17.73it/s]
 58%|█████▊    | 2318/4000 [02:13<01:35, 17.57it/s]
 58%|█████▊    | 2320/4000 [02:13<01:36, 17.38it/s]
 58%|█████▊    | 2322/4000 [02:13<01:38, 17.11it/s]
 58%|█████▊    | 2324/4000 [02:13<01:38, 17.00it/s]
 58%|█████▊    | 2326/4000 [02:13<01:39, 16.89it/s]
 58%|█████▊    | 2328/4000 [02:13<01:38, 16.89it/s]
 58%|█████▊    | 2330/4000 [02:13<01:38, 16.87it/s]
 58%|█████▊    | 2332/4000 [02:13<01:38, 16.85it/s]
 58%|█████▊    | 2334/4000 [02:14<01:38, 16.86it/s]
 58%|█████▊    | 2336/4000 [02:14<01:38, 16.91it/s]
 58%|█████▊    | 2338/4000 [02:14<01:36, 17.22it/s]
 58%|█████▊    | 2340/4000 [02:14<01:34, 17.47it/s]
 59%|█████▊    | 2342/4000 [02:14<01:33, 17.68it/s]
 59%|█████▊    | 2344/4000 [02:14<01:33, 17.70it/s]
 59%|█████▊    | 2346/4000 [02:14<01:33, 17.77it/s]
 59%|█████▊    | 2348/4000 [02:14<01:32, 17.79it/s]
 59%|█████▉    | 2350/4000 [02:14<01:32, 17.87it/s]
 59%|█████▉    | 2352/4000 [02:15<01:32, 17.73it/s]
 59%|█████▉    | 2354/4000 [02:15<01:34, 17.51it/s]
 59%|█████▉    | 2356/4000 [02:15<01:34, 17.34it/s]
 59%|█████▉    | 2358/4000 [02:15<01:35, 17.23it/s]
 59%|█████▉    | 2360/4000 [02:15<01:35, 17.16it/s]
 59%|█████▉    | 2362/4000 [02:15<01:36, 17.06it/s]
 59%|█████▉    | 2364/4000 [02:15<01:42, 16.03it/s]
 59%|█████▉    | 2366/4000 [02:15<01:44, 15.57it/s]
 59%|█████▉    | 2368/4000 [02:16<01:43, 15.73it/s]
 59%|█████▉    | 2370/4000 [02:16<01:43, 15.77it/s]
 59%|█████▉    | 2372/4000 [02:16<01:43, 15.76it/s]
 59%|█████▉    | 2374/4000 [02:16<01:42, 15.79it/s]
 59%|█████▉    | 2376/4000 [02:16<01:40, 16.12it/s]
 59%|█████▉    | 2378/4000 [02:16<01:40, 16.07it/s]
 60%|█████▉    | 2380/4000 [02:16<01:39, 16.21it/s]
 60%|█████▉    | 2382/4000 [02:16<01:39, 16.19it/s]
 60%|█████▉    | 2384/4000 [02:17<01:38, 16.36it/s]
 60%|█████▉    | 2386/4000 [02:17<01:37, 16.50it/s]
 60%|█████▉    | 2388/4000 [02:17<01:36, 16.68it/s]
 60%|█████▉    | 2390/4000 [02:17<01:35, 16.84it/s]
 60%|█████▉    | 2392/4000 [02:17<01:35, 16.86it/s]
 60%|█████▉    | 2394/4000 [02:17<01:35, 16.73it/s]
 60%|█████▉    | 2396/4000 [02:17<01:37, 16.48it/s]
 60%|█████▉    | 2398/4000 [02:17<01:37, 16.43it/s]
 60%|██████    | 2400/4000 [02:18<01:40, 15.91it/s]
 60%|██████    | 2402/4000 [02:18<01:39, 16.02it/s]
 60%|██████    | 2404/4000 [02:18<01:38, 16.15it/s]
 60%|██████    | 2406/4000 [02:18<01:38, 16.20it/s]
 60%|██████    | 2408/4000 [02:18<01:41, 15.70it/s]
 60%|██████    | 2410/4000 [02:18<01:39, 15.92it/s]
 60%|██████    | 2412/4000 [02:18<01:38, 16.07it/s]
 60%|██████    | 2414/4000 [02:18<01:38, 16.15it/s]
 60%|██████    | 2416/4000 [02:19<01:38, 16.01it/s]
 60%|██████    | 2418/4000 [02:19<01:39, 15.96it/s]
 60%|██████    | 2420/4000 [02:19<01:38, 16.06it/s]
 61%|██████    | 2422/4000 [02:19<01:36, 16.31it/s]
 61%|██████    | 2424/4000 [02:19<01:35, 16.46it/s]
 61%|██████    | 2426/4000 [02:19<01:33, 16.82it/s]
 61%|██████    | 2428/4000 [02:19<01:31, 17.18it/s]
 61%|██████    | 2430/4000 [02:19<01:29, 17.54it/s]
 61%|██████    | 2432/4000 [02:19<01:29, 17.51it/s]
 61%|██████    | 2434/4000 [02:20<01:31, 17.06it/s]
 61%|██████    | 2436/4000 [02:20<01:31, 17.18it/s]
 61%|██████    | 2438/4000 [02:20<01:31, 17.07it/s]
 61%|██████    | 2440/4000 [02:20<01:31, 17.03it/s]
 61%|██████    | 2442/4000 [02:20<01:31, 17.03it/s]
 61%|██████    | 2444/4000 [02:20<01:31, 17.00it/s]
 61%|██████    | 2446/4000 [02:20<01:31, 16.96it/s]
 61%|██████    | 2448/4000 [02:20<01:31, 16.93it/s]
 61%|██████▏   | 2450/4000 [02:21<01:31, 16.94it/s]
 61%|██████▏   | 2452/4000 [02:21<01:34, 16.45it/s]
 61%|██████▏   | 2454/4000 [02:21<01:33, 16.58it/s]
