2021-05-02 11:35:36,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:35:36,552 INFO     Geo: cqd
2021-05-02 11:35:36,552 INFO     Data Path: data/NELL-betae
2021-05-02 11:35:36,552 INFO     #entity: 63361
2021-05-02 11:35:36,552 INFO     #relation: 400
2021-05-02 11:35:36,552 INFO     #max steps: 1000
2021-05-02 11:35:36,552 INFO     Evaluate unoins using: DNF
2021-05-02 11:35:36,552 INFO     loading data
2021-05-02 11:35:56,580 INFO     Training info:
2021-05-02 11:35:56,596 INFO     Validation info:
2021-05-02 11:35:56,598 INFO     pni: 4000
2021-05-02 11:35:56,600 INFO     Test info:
2021-05-02 11:35:56,600 INFO     pni: 4000
2021-05-02 11:35:58,310 INFO     Model Parameter Configuration:
2021-05-02 11:35:58,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter Number: 127522000
2021-05-02 11:36:03,289 INFO     Loading checkpoint models/nell-betae...
2021-05-02 11:36:04,782 INFO     tasks = pni
2021-05-02 11:36:04,782 INFO     init_step = 99999
2021-05-02 11:36:04,782 INFO     batch_size = 1000
2021-05-02 11:36:04,782 INFO     hidden_dim = 1000
2021-05-02 11:36:04,782 INFO     gamma = 12.000000
2021-05-02 11:36:04,782 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1941/4000 [00:51<00:56, 36.13it/s]
 49%|████▉     | 1950/4000 [00:51<00:46, 43.79it/s]
 49%|████▉     | 1959/4000 [00:51<00:39, 51.23it/s]
 49%|████▉     | 1969/4000 [00:51<00:34, 59.14it/s]
 49%|████▉     | 1979/4000 [00:51<00:30, 66.12it/s]
 50%|████▉     | 1989/4000 [00:51<00:27, 72.24it/s]
 50%|████▉     | 1999/4000 [00:51<00:26, 76.92it/s]2021-05-02 11:36:56,641 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:51<00:24, 79.87it/s]
 50%|█████     | 2017/4000 [00:52<00:24, 82.54it/s]
 51%|█████     | 2026/4000 [00:52<00:23, 84.54it/s]
 51%|█████     | 2035/4000 [00:52<00:22, 85.83it/s]
 51%|█████     | 2044/4000 [00:52<00:22, 86.95it/s]
 51%|█████▏    | 2053/4000 [00:52<00:24, 80.89it/s]
 52%|█████▏    | 2062/4000 [00:52<00:26, 72.71it/s]
 52%|█████▏    | 2070/4000 [00:52<00:26, 74.11it/s]
 52%|█████▏    | 2079/4000 [00:52<00:24, 78.24it/s]
 52%|█████▏    | 2089/4000 [00:52<00:23, 81.58it/s]
 52%|█████▏    | 2098/4000 [00:53<00:22, 83.77it/s]
 53%|█████▎    | 2107/4000 [00:53<00:35, 53.10it/s]
 53%|█████▎    | 2114/4000 [00:53<00:45, 41.05it/s]
 53%|█████▎    | 2120/4000 [00:53<00:58, 32.23it/s]
 53%|█████▎    | 2125/4000 [00:54<01:05, 28.62it/s]
 53%|█████▎    | 2129/4000 [00:54<01:11, 26.35it/s]
 53%|█████▎    | 2133/4000 [00:54<01:11, 26.02it/s]
 53%|█████▎    | 2137/4000 [00:54<01:09, 26.89it/s]
 54%|█████▎    | 2141/4000 [00:54<01:07, 27.58it/s]
 54%|█████▎    | 2145/4000 [00:54<01:08, 26.90it/s]
 54%|█████▎    | 2148/4000 [00:54<01:10, 26.43it/s]
 54%|█████▍    | 2151/4000 [00:55<01:12, 25.64it/s]
 54%|█████▍    | 2154/4000 [00:55<01:14, 24.94it/s]
 54%|█████▍    | 2158/4000 [00:55<01:10, 26.17it/s]
 54%|█████▍    | 2162/4000 [00:55<01:05, 28.02it/s]
 54%|█████▍    | 2165/4000 [00:55<01:07, 27.09it/s]
 54%|█████▍    | 2169/4000 [00:55<01:04, 28.26it/s]
 54%|█████▍    | 2172/4000 [00:55<01:05, 27.95it/s]
 54%|█████▍    | 2175/4000 [00:55<01:09, 26.37it/s]
 54%|█████▍    | 2178/4000 [00:56<01:12, 25.23it/s]
 55%|█████▍    | 2181/4000 [00:56<01:17, 23.45it/s]
 55%|█████▍    | 2184/4000 [00:56<01:16, 23.81it/s]
 55%|█████▍    | 2188/4000 [00:56<01:09, 26.15it/s]
 55%|█████▍    | 2191/4000 [00:56<01:11, 25.45it/s]
 55%|█████▍    | 2194/4000 [00:56<01:14, 24.24it/s]
 55%|█████▍    | 2198/4000 [00:56<01:06, 26.97it/s]
 55%|█████▌    | 2201/4000 [00:56<01:05, 27.67it/s]
 55%|█████▌    | 2204/4000 [00:57<01:07, 26.53it/s]
 55%|█████▌    | 2207/4000 [00:57<01:10, 25.46it/s]
 55%|█████▌    | 2210/4000 [00:57<01:15, 23.74it/s]
 55%|█████▌    | 2215/4000 [00:57<01:03, 27.96it/s]
 56%|█████▌    | 2221/4000 [00:57<00:55, 32.16it/s]
 56%|█████▌    | 2225/4000 [00:57<00:53, 33.27it/s]
 56%|█████▌    | 2234/4000 [00:57<00:43, 40.83it/s]
 56%|█████▌    | 2243/4000 [00:57<00:36, 47.93it/s]
 56%|█████▋    | 2250/4000 [00:58<00:34, 51.33it/s]
 56%|█████▋    | 2257/4000 [00:58<00:32, 53.85it/s]
 57%|█████▋    | 2266/4000 [00:58<00:28, 60.12it/s]
 57%|█████▋    | 2276/4000 [00:58<00:25, 67.20it/s]
 57%|█████▋    | 2285/4000 [00:58<00:24, 70.16it/s]
 57%|█████▋    | 2293/4000 [00:58<00:24, 68.36it/s]
 58%|█████▊    | 2301/4000 [00:58<00:26, 65.19it/s]
 58%|█████▊    | 2310/4000 [00:58<00:24, 69.42it/s]
 58%|█████▊    | 2320/4000 [00:58<00:22, 74.70it/s]
 58%|█████▊    | 2330/4000 [00:59<00:21, 78.84it/s]
 58%|█████▊    | 2340/4000 [00:59<00:20, 82.02it/s]
 59%|█████▊    | 2349/4000 [00:59<00:22, 73.74it/s]
 59%|█████▉    | 2359/4000 [00:59<00:20, 78.16it/s]
 59%|█████▉    | 2369/4000 [00:59<00:19, 81.71it/s]
 59%|█████▉    | 2378/4000 [00:59<00:21, 76.07it/s]
 60%|█████▉    | 2386/4000 [01:00<00:37, 43.28it/s]
 60%|█████▉    | 2393/4000 [01:00<00:43, 36.65it/s]
 60%|█████▉    | 2399/4000 [01:00<00:50, 31.47it/s]
 60%|██████    | 2404/4000 [01:00<00:56, 28.44it/s]
 60%|██████    | 2408/4000 [01:00<00:56, 27.94it/s]
 60%|██████    | 2412/4000 [01:01<00:57, 27.85it/s]
 60%|██████    | 2416/4000 [01:01<00:55, 28.34it/s]
 60%|██████    | 2420/4000 [01:01<00:54, 29.05it/s]
 61%|██████    | 2424/4000 [01:01<00:55, 28.24it/s]
 61%|██████    | 2428/4000 [01:01<00:53, 29.39it/s]
 61%|██████    | 2432/4000 [01:01<00:49, 31.55it/s]
 61%|██████    | 2436/4000 [01:01<00:53, 29.46it/s]
 61%|██████    | 2440/4000 [01:02<00:53, 29.19it/s]
 61%|██████    | 2444/4000 [01:02<00:54, 28.43it/s]
 61%|██████    | 2447/4000 [01:02<01:03, 24.58it/s]
 61%|██████▏   | 2450/4000 [01:02<01:04, 24.10it/s]
 61%|██████▏   | 2453/4000 [01:02<01:02, 24.60it/s]
 61%|██████▏   | 2456/4000 [01:02<01:03, 24.18it/s]
 61%|██████▏   | 2459/4000 [01:02<01:02, 24.59it/s]
 62%|██████▏   | 2463/4000 [01:02<00:55, 27.77it/s]
 62%|██████▏   | 2466/4000 [01:03<00:57, 26.58it/s]
 62%|██████▏   | 2469/4000 [01:03<00:55, 27.51it/s]
 62%|██████▏   | 2472/4000 [01:03<00:55, 27.44it/s]
 62%|██████▏   | 2475/4000 [01:03<00:58, 25.96it/s]
 62%|██████▏   | 2479/4000 [01:03<00:56, 26.84it/s]
 62%|██████▏   | 2482/4000 [01:03<00:55, 27.30it/s]
 62%|██████▏   | 2485/4000 [01:03<00:54, 27.81it/s]
 62%|██████▏   | 2488/4000 [01:03<00:55, 27.35it/s]
 62%|██████▏   | 2494/4000 [01:03<00:46, 32.27it/s]
 62%|██████▏   | 2498/4000 [01:04<00:47, 31.48it/s]
 63%|██████▎   | 2506/4000 [01:04<00:39, 37.95it/s]
 63%|██████▎   | 2515/4000 [01:04<00:32, 45.35it/s]
 63%|██████▎   | 2525/4000 [01:04<00:27, 53.51it/s]
 63%|██████▎   | 2535/4000 [01:04<00:23, 61.26it/s]
 64%|██████▎   | 2545/4000 [01:04<00:21, 67.97it/s]
 64%|██████▍   | 2553/4000 [01:04<00:21, 65.78it/s]
 64%|██████▍   | 2561/4000 [01:04<00:22, 63.66it/s]
 64%|██████▍   | 2568/4000 [01:05<00:23, 62.15it/s]
 64%|██████▍   | 2575/4000 [01:05<00:22, 63.10it/s]
 65%|██████▍   | 2582/4000 [01:05<00:22, 61.75it/s]
 65%|██████▍   | 2589/4000 [01:05<00:23, 60.86it/s]
 65%|██████▍   | 2596/4000 [01:05<00:23, 60.24it/s]
 65%|██████▌   | 2603/4000 [01:05<00:23, 59.80it/s]
 65%|██████▌   | 2610/4000 [01:05<00:23, 59.49it/s]
 65%|██████▌   | 2617/4000 [01:05<00:23, 59.31it/s]
 66%|██████▌   | 2623/4000 [01:05<00:23, 58.69it/s]
 66%|██████▌   | 2629/4000 [01:06<00:28, 47.61it/s]
 66%|██████▌   | 2635/4000 [01:06<00:37, 36.19it/s]
 66%|██████▌   | 2640/4000 [01:06<00:43, 31.39it/s]
 66%|██████▌   | 2644/4000 [01:06<00:46, 29.11it/s]
 66%|██████▌   | 2648/4000 [01:06<00:52, 25.99it/s]
 66%|██████▋   | 2651/4000 [01:07<00:51, 26.31it/s]
 66%|██████▋   | 2654/4000 [01:07<00:51, 26.24it/s]
 66%|██████▋   | 2657/4000 [01:07<00:53, 25.20it/s]
 67%|██████▋   | 2661/4000 [01:07<00:50, 26.74it/s]
 67%|██████▋   | 2664/4000 [01:07<00:49, 27.00it/s]
 67%|██████▋   | 2667/4000 [01:07<00:48, 27.74it/s]
 67%|██████▋   | 2670/4000 [01:07<00:52, 25.41it/s]
 67%|██████▋   | 2673/4000 [01:07<00:51, 25.80it/s]
 67%|██████▋   | 2676/4000 [01:08<00:52, 25.01it/s]
 67%|██████▋   | 2679/4000 [01:08<00:55, 23.84it/s]
 67%|██████▋   | 2682/4000 [01:08<00:58, 22.67it/s]
 67%|██████▋   | 2685/4000 [01:08<00:54, 24.09it/s]
 67%|██████▋   | 2688/4000 [01:08<00:52, 25.14it/s]
 67%|██████▋   | 2691/4000 [01:08<00:53, 24.65it/s]
 67%|██████▋   | 2695/4000 [01:08<00:50, 26.05it/s]
 67%|██████▋   | 2698/4000 [01:08<00:49, 26.05it/s]
 68%|██████▊   | 2701/4000 [01:09<00:48, 26.60it/s]
 68%|██████▊   | 2704/4000 [01:09<00:48, 26.55it/s]
 68%|██████▊   | 2707/4000 [01:09<00:49, 26.39it/s]
 68%|██████▊   | 2710/4000 [01:09<00:50, 25.77it/s]
 68%|██████▊   | 2713/4000 [01:09<00:51, 25.05it/s]
 68%|██████▊   | 2716/4000 [01:09<00:52, 24.50it/s]
 68%|██████▊   | 2719/4000 [01:09<00:51, 24.97it/s]
 68%|██████▊   | 2722/4000 [01:09<00:50, 25.10it/s]
 68%|██████▊   | 2725/4000 [01:10<00:55, 23.15it/s]
 68%|██████▊   | 2728/4000 [01:10<00:56, 22.50it/s]
 68%|██████▊   | 2735/4000 [01:10<00:45, 27.79it/s]
 68%|██████▊   | 2739/4000 [01:10<00:44, 28.05it/s]
 69%|██████▊   | 2745/4000 [01:10<00:38, 32.57it/s]
 69%|██████▉   | 2751/4000 [01:10<00:33, 37.23it/s]
 69%|██████▉   | 2757/4000 [01:10<00:29, 41.83it/s]
 69%|██████▉   | 2764/4000 [01:10<00:26, 46.44it/s]
 69%|██████▉   | 2771/4000 [01:10<00:23, 51.62it/s]
 70%|██████▉   | 2781/4000 [01:11<00:20, 59.53it/s]
 70%|██████▉   | 2791/4000 [01:11<00:18, 66.68it/s]
 70%|███████   | 2800/4000 [01:11<00:16, 71.72it/s]
 70%|███████   | 2809/4000 [01:11<00:15, 76.21it/s]
 70%|███████   | 2818/4000 [01:11<00:14, 79.87it/s]
 71%|███████   | 2827/4000 [01:11<00:14, 81.33it/s]
 71%|███████   | 2837/4000 [01:11<00:13, 83.86it/s]
 71%|███████   | 2847/4000 [01:11<00:13, 85.72it/s]
 71%|███████▏  | 2856/4000 [01:11<00:13, 85.13it/s]
 72%|███████▏  | 2865/4000 [01:12<00:13, 83.62it/s]
 72%|███████▏  | 2874/4000 [01:12<00:13, 81.01it/s]
 72%|███████▏  | 2883/4000 [01:12<00:13, 83.25it/s]
 72%|███████▏  | 2893/4000 [01:12<00:12, 85.53it/s]
 73%|███████▎  | 2902/4000 [01:12<00:12, 86.22it/s]
 73%|███████▎  | 2911/4000 [01:12<00:20, 51.93it/s]
 73%|███████▎  | 2918/4000 [01:13<00:25, 41.77it/s]
 73%|███████▎  | 2924/4000 [01:13<00:29, 37.03it/s]
 73%|███████▎  | 2929/4000 [01:13<00:34, 30.74it/s]
 73%|███████▎  | 2934/4000 [01:13<00:36, 29.35it/s]
 73%|███████▎  | 2938/4000 [01:13<00:35, 29.87it/s]
 74%|███████▎  | 2942/4000 [01:13<00:38, 27.65it/s]
 74%|███████▎  | 2946/4000 [01:14<00:40, 25.85it/s]
 74%|███████▎  | 2949/4000 [01:14<00:39, 26.61it/s]
 74%|███████▍  | 2952/4000 [01:14<00:39, 26.25it/s]
 74%|███████▍  | 2955/4000 [01:14<00:39, 26.48it/s]
 74%|███████▍  | 2959/4000 [01:14<00:37, 27.92it/s]
 74%|███████▍  | 2962/4000 [01:14<00:37, 27.66it/s]
 74%|███████▍  | 2965/4000 [01:14<00:37, 27.54it/s]
 74%|███████▍  | 2969/4000 [01:14<00:35, 29.10it/s]
 74%|███████▍  | 2972/4000 [01:15<00:35, 28.90it/s]
 74%|███████▍  | 2976/4000 [01:15<00:33, 30.67it/s]
 74%|███████▍  | 2980/4000 [01:15<00:34, 29.63it/s]
 75%|███████▍  | 2984/4000 [01:15<00:37, 27.31it/s]
 75%|███████▍  | 2988/4000 [01:15<00:36, 27.62it/s]
 75%|███████▍  | 2991/4000 [01:15<00:38, 26.16it/s]
 75%|███████▍  | 2994/4000 [01:15<00:39, 25.17it/s]
 75%|███████▍  | 2997/4000 [01:15<00:38, 26.21it/s]
 75%|███████▌  | 3000/4000 [01:16<00:37, 26.77it/s]2021-05-02 11:37:20,894 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:16<00:36, 27.28it/s]
 75%|███████▌  | 3007/4000 [01:16<00:34, 29.19it/s]
 75%|███████▌  | 3010/4000 [01:16<00:36, 27.37it/s]
 75%|███████▌  | 3013/4000 [01:16<00:36, 27.05it/s]
 75%|███████▌  | 3016/4000 [01:16<00:36, 26.95it/s]
 75%|███████▌  | 3019/4000 [01:16<00:38, 25.74it/s]
 76%|███████▌  | 3023/4000 [01:16<00:36, 26.67it/s]
 76%|███████▌  | 3026/4000 [01:17<00:38, 25.57it/s]
 76%|███████▌  | 3029/4000 [01:17<00:37, 26.04it/s]
 76%|███████▌  | 3037/4000 [01:17<00:31, 30.59it/s]
 76%|███████▌  | 3044/4000 [01:17<00:26, 36.45it/s]
 76%|███████▋  | 3053/4000 [01:17<00:21, 44.35it/s]
 76%|███████▋  | 3060/4000 [01:17<00:18, 49.70it/s]
 77%|███████▋  | 3067/4000 [01:17<00:17, 52.13it/s]
 77%|███████▋  | 3075/4000 [01:17<00:16, 57.10it/s]
 77%|███████▋  | 3085/4000 [01:17<00:14, 64.40it/s]
 77%|███████▋  | 3094/4000 [01:18<00:13, 67.60it/s]
 78%|███████▊  | 3102/4000 [01:18<00:19, 46.81it/s]
 78%|███████▊  | 3108/4000 [01:18<00:24, 35.98it/s]
 78%|███████▊  | 3113/4000 [01:18<00:28, 30.59it/s]
 78%|███████▊  | 3118/4000 [01:18<00:27, 31.55it/s]
 78%|███████▊  | 3122/4000 [01:19<00:31, 28.20it/s]
 78%|███████▊  | 3126/4000 [01:19<00:35, 24.83it/s]
 78%|███████▊  | 3129/4000 [01:19<00:36, 24.10it/s]
 78%|███████▊  | 3132/4000 [01:19<00:35, 24.48it/s]
 78%|███████▊  | 3135/4000 [01:19<00:35, 24.28it/s]
 78%|███████▊  | 3138/4000 [01:19<00:35, 24.09it/s]
 79%|███████▊  | 3141/4000 [01:19<00:34, 24.64it/s]
 79%|███████▊  | 3144/4000 [01:20<00:34, 24.61it/s]
 79%|███████▊  | 3147/4000 [01:20<00:35, 24.19it/s]
 79%|███████▉  | 3150/4000 [01:20<00:35, 23.92it/s]
 79%|███████▉  | 3153/4000 [01:20<00:37, 22.53it/s]
 79%|███████▉  | 3156/4000 [01:20<00:38, 21.87it/s]
 79%|███████▉  | 3159/4000 [01:20<00:39, 21.17it/s]
 79%|███████▉  | 3162/4000 [01:20<00:38, 22.00it/s]
 79%|███████▉  | 3167/4000 [01:21<00:31, 26.16it/s]
 79%|███████▉  | 3170/4000 [01:21<00:31, 26.75it/s]
 79%|███████▉  | 3177/4000 [01:21<00:25, 32.36it/s]
 80%|███████▉  | 3184/4000 [01:21<00:21, 38.02it/s]
 80%|███████▉  | 3190/4000 [01:21<00:19, 42.50it/s]
 80%|███████▉  | 3196/4000 [01:21<00:17, 46.37it/s]
 80%|████████  | 3204/4000 [01:21<00:15, 52.44it/s]
 80%|████████  | 3210/4000 [01:21<00:19, 40.71it/s]
 80%|████████  | 3215/4000 [01:22<00:23, 33.23it/s]
 80%|████████  | 3220/4000 [01:22<00:27, 28.50it/s]
 81%|████████  | 3224/4000 [01:22<00:30, 25.53it/s]
 81%|████████  | 3228/4000 [01:22<00:29, 25.98it/s]
 81%|████████  | 3231/4000 [01:22<00:30, 25.44it/s]
 81%|████████  | 3235/4000 [01:22<00:28, 26.86it/s]
 81%|████████  | 3239/4000 [01:23<00:25, 29.36it/s]
 81%|████████  | 3243/4000 [01:23<00:24, 30.32it/s]
 81%|████████  | 3247/4000 [01:23<00:26, 28.92it/s]
 81%|████████▏ | 3251/4000 [01:23<00:25, 29.65it/s]
 81%|████████▏ | 3255/4000 [01:23<00:25, 29.04it/s]
 81%|████████▏ | 3258/4000 [01:23<00:27, 27.29it/s]
 82%|████████▏ | 3262/4000 [01:23<00:26, 28.01it/s]
 82%|████████▏ | 3266/4000 [01:23<00:24, 30.39it/s]
 82%|████████▏ | 3270/4000 [01:24<00:25, 28.98it/s]
 82%|████████▏ | 3273/4000 [01:24<00:28, 25.62it/s]
 82%|████████▏ | 3276/4000 [01:24<00:29, 24.67it/s]
 82%|████████▏ | 3279/4000 [01:24<00:28, 25.52it/s]
 82%|████████▏ | 3282/4000 [01:24<00:28, 24.82it/s]
 82%|████████▏ | 3285/4000 [01:24<00:29, 24.33it/s]
 82%|████████▏ | 3289/4000 [01:24<00:27, 25.46it/s]
 82%|████████▏ | 3292/4000 [01:25<00:29, 23.70it/s]
 82%|████████▏ | 3295/4000 [01:25<00:30, 22.80it/s]
 82%|████████▏ | 3298/4000 [01:25<00:29, 23.83it/s]
 83%|████████▎ | 3301/4000 [01:25<00:28, 24.17it/s]
 83%|████████▎ | 3305/4000 [01:25<00:26, 26.11it/s]
 83%|████████▎ | 3308/4000 [01:25<00:28, 24.53it/s]
 83%|████████▎ | 3311/4000 [01:25<00:27, 24.72it/s]
 83%|████████▎ | 3314/4000 [01:25<00:27, 24.63it/s]
 83%|████████▎ | 3317/4000 [01:26<00:28, 24.03it/s]
 83%|████████▎ | 3320/4000 [01:26<00:29, 23.01it/s]
 83%|████████▎ | 3323/4000 [01:26<00:29, 23.08it/s]
 83%|████████▎ | 3328/4000 [01:26<00:25, 26.29it/s]
 83%|████████▎ | 3335/4000 [01:26<00:20, 31.98it/s]
 84%|████████▎ | 3345/4000 [01:26<00:16, 39.61it/s]
 84%|████████▍ | 3351/4000 [01:26<00:14, 43.84it/s]
 84%|████████▍ | 3357/4000 [01:26<00:13, 47.48it/s]
 84%|████████▍ | 3363/4000 [01:26<00:12, 50.38it/s]
 84%|████████▍ | 3369/4000 [01:27<00:11, 52.61it/s]
 84%|████████▍ | 3376/4000 [01:27<00:11, 56.17it/s]
 85%|████████▍ | 3384/4000 [01:27<00:10, 60.16it/s]
 85%|████████▍ | 3391/4000 [01:27<00:10, 59.76it/s]
 85%|████████▌ | 3400/4000 [01:27<00:09, 66.34it/s]
 85%|████████▌ | 3409/4000 [01:27<00:08, 72.01it/s]
 85%|████████▌ | 3419/4000 [01:27<00:07, 76.81it/s]
 86%|████████▌ | 3429/4000 [01:27<00:07, 80.36it/s]
 86%|████████▌ | 3438/4000 [01:27<00:07, 78.84it/s]
 86%|████████▌ | 3447/4000 [01:28<00:07, 77.97it/s]
 86%|████████▋ | 3456/4000 [01:28<00:06, 81.15it/s]
 87%|████████▋ | 3466/4000 [01:28<00:06, 83.99it/s]
 87%|████████▋ | 3476/4000 [01:28<00:06, 86.14it/s]
 87%|████████▋ | 3485/4000 [01:28<00:07, 64.85it/s]
 87%|████████▋ | 3493/4000 [01:28<00:11, 43.58it/s]
 87%|████████▋ | 3499/4000 [01:29<00:14, 35.64it/s]
 88%|████████▊ | 3504/4000 [01:29<00:13, 35.68it/s]
 88%|████████▊ | 3509/4000 [01:29<00:15, 31.56it/s]
 88%|████████▊ | 3513/4000 [01:29<00:15, 30.67it/s]
 88%|████████▊ | 3517/4000 [01:29<00:16, 29.46it/s]
 88%|████████▊ | 3521/4000 [01:29<00:16, 28.52it/s]
 88%|████████▊ | 3525/4000 [01:30<00:15, 30.32it/s]
 88%|████████▊ | 3529/4000 [01:30<00:15, 30.11it/s]
 88%|████████▊ | 3533/4000 [01:30<00:15, 29.91it/s]
 88%|████████▊ | 3537/4000 [01:30<00:15, 29.17it/s]
 88%|████████▊ | 3540/4000 [01:30<00:15, 28.93it/s]
 89%|████████▊ | 3544/4000 [01:30<00:15, 29.24it/s]
 89%|████████▊ | 3548/4000 [01:30<00:14, 31.25it/s]
 89%|████████▉ | 3552/4000 [01:30<00:14, 31.16it/s]
 89%|████████▉ | 3556/4000 [01:31<00:14, 30.36it/s]
 89%|████████▉ | 3560/4000 [01:31<00:14, 31.00it/s]
 89%|████████▉ | 3564/4000 [01:31<00:15, 28.77it/s]
 89%|████████▉ | 3568/4000 [01:31<00:14, 29.64it/s]
 89%|████████▉ | 3572/4000 [01:31<00:14, 28.69it/s]
 89%|████████▉ | 3575/4000 [01:31<00:14, 28.59it/s]
 89%|████████▉ | 3578/4000 [01:31<00:14, 28.65it/s]
 90%|████████▉ | 3581/4000 [01:32<00:15, 27.07it/s]
 90%|████████▉ | 3584/4000 [01:32<00:15, 27.52it/s]
 90%|████████▉ | 3587/4000 [01:32<00:15, 27.45it/s]
 90%|████████▉ | 3591/4000 [01:32<00:14, 28.35it/s]
 90%|████████▉ | 3594/4000 [01:32<00:14, 28.77it/s]
 90%|████████▉ | 3597/4000 [01:32<00:14, 28.69it/s]
 90%|█████████ | 3600/4000 [01:32<00:14, 27.32it/s]
 90%|█████████ | 3603/4000 [01:32<00:15, 25.96it/s]
 90%|█████████ | 3607/4000 [01:32<00:13, 28.22it/s]
 90%|█████████ | 3610/4000 [01:33<00:14, 26.30it/s]
 90%|█████████ | 3613/4000 [01:33<00:14, 26.46it/s]
 90%|█████████ | 3616/4000 [01:33<00:14, 26.82it/s]
 91%|█████████ | 3621/4000 [01:33<00:12, 29.21it/s]
 91%|█████████ | 3628/4000 [01:33<00:10, 34.82it/s]
 91%|█████████ | 3636/4000 [01:33<00:08, 41.20it/s]
 91%|█████████ | 3645/4000 [01:33<00:07, 49.08it/s]
 91%|█████████▏| 3655/4000 [01:33<00:06, 57.17it/s]
 92%|█████████▏| 3665/4000 [01:33<00:05, 64.57it/s]
 92%|█████████▏| 3675/4000 [01:34<00:04, 71.04it/s]
 92%|█████████▏| 3685/4000 [01:34<00:04, 76.34it/s]
 92%|█████████▏| 3694/4000 [01:34<00:04, 75.83it/s]
 93%|█████████▎| 3704/4000 [01:34<00:03, 79.70it/s]
 93%|█████████▎| 3714/4000 [01:34<00:03, 82.77it/s]
 93%|█████████▎| 3724/4000 [01:34<00:03, 84.93it/s]
 93%|█████████▎| 3734/4000 [01:34<00:03, 86.66it/s]
 94%|█████████▎| 3743/4000 [01:34<00:03, 84.90it/s]
 94%|█████████▍| 3753/4000 [01:34<00:02, 86.81it/s]
 94%|█████████▍| 3763/4000 [01:35<00:02, 87.95it/s]
 94%|█████████▍| 3772/4000 [01:35<00:02, 79.38it/s]
 95%|█████████▍| 3781/4000 [01:35<00:02, 76.99it/s]
 95%|█████████▍| 3789/4000 [01:35<00:02, 75.68it/s]
 95%|█████████▍| 3797/4000 [01:35<00:03, 54.27it/s]
 95%|█████████▌| 3804/4000 [01:35<00:04, 43.54it/s]
 95%|█████████▌| 3810/4000 [01:36<00:04, 38.17it/s]
 95%|█████████▌| 3815/4000 [01:36<00:05, 33.82it/s]
 96%|█████████▌| 3820/4000 [01:36<00:05, 31.41it/s]
 96%|█████████▌| 3824/4000 [01:36<00:06, 28.43it/s]
 96%|█████████▌| 3828/4000 [01:36<00:05, 29.55it/s]
 96%|█████████▌| 3832/4000 [01:36<00:05, 28.86it/s]
 96%|█████████▌| 3836/4000 [01:37<00:05, 27.71it/s]
 96%|█████████▌| 3839/4000 [01:37<00:05, 28.01it/s]
 96%|█████████▌| 3842/4000 [01:37<00:05, 28.14it/s]
 96%|█████████▌| 3845/4000 [01:37<00:05, 28.27it/s]
 96%|█████████▌| 3848/4000 [01:37<00:05, 26.74it/s]
 96%|█████████▋| 3851/4000 [01:37<00:05, 25.60it/s]
 96%|█████████▋| 3855/4000 [01:37<00:05, 27.91it/s]
 96%|█████████▋| 3859/4000 [01:37<00:04, 28.86it/s]
 97%|█████████▋| 3863/4000 [01:38<00:04, 30.38it/s]
 97%|█████████▋| 3867/4000 [01:38<00:04, 30.39it/s]
 97%|█████████▋| 3871/4000 [01:38<00:04, 28.98it/s]
 97%|█████████▋| 3874/4000 [01:38<00:04, 28.82it/s]
 97%|█████████▋| 3878/4000 [01:38<00:04, 29.83it/s]
 97%|█████████▋| 3882/4000 [01:38<00:03, 29.80it/s]
 97%|█████████▋| 3886/4000 [01:38<00:03, 28.60it/s]
 97%|█████████▋| 3890/4000 [01:38<00:03, 29.47it/s]
 97%|█████████▋| 3894/4000 [01:39<00:03, 30.63it/s]
 97%|█████████▋| 3898/4000 [01:39<00:03, 30.31it/s]
 98%|█████████▊| 3902/4000 [01:39<00:03, 30.22it/s]
 98%|█████████▊| 3906/4000 [01:39<00:03, 29.97it/s]
 98%|█████████▊| 3910/4000 [01:39<00:03, 28.46it/s]
 98%|█████████▊| 3914/4000 [01:39<00:02, 28.68it/s]
 98%|█████████▊| 3917/4000 [01:39<00:03, 26.95it/s]
 98%|█████████▊| 3923/4000 [01:39<00:02, 31.44it/s]
 98%|█████████▊| 3930/4000 [01:40<00:01, 35.25it/s]
 98%|█████████▊| 3937/4000 [01:40<00:01, 41.21it/s]
 99%|█████████▊| 3946/4000 [01:40<00:01, 48.50it/s]
 99%|█████████▉| 3955/4000 [01:40<00:00, 55.60it/s]
 99%|█████████▉| 3965/4000 [01:40<00:00, 63.29it/s]
 99%|█████████▉| 3975/4000 [01:40<00:00, 70.03it/s]
100%|█████████▉| 3985/4000 [01:40<00:00, 75.70it/s]
100%|█████████▉| 3995/4000 [01:40<00:00, 80.21it/s]
