2021-05-01 06:41:14,124 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:41:14,160 INFO     Geo: cqd
2021-05-01 06:41:14,160 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:41:14,160 INFO     #entity: 14951
2021-05-01 06:41:14,161 INFO     #relation: 2690
2021-05-01 06:41:14,161 INFO     #max steps: 1000
2021-05-01 06:41:14,161 INFO     Evaluate unoins using: DNF
2021-05-01 06:41:14,161 INFO     loading data
2021-05-01 06:42:28,666 INFO     Training info:
2021-05-01 06:42:28,666 INFO     Validation info:
2021-05-01 06:42:28,667 INFO     pi: 8000
2021-05-01 06:42:28,671 INFO     Test info:
2021-05-01 06:42:28,671 INFO     pi: 8000
2021-05-01 06:42:29,200 INFO     Model Parameter Configuration:
2021-05-01 06:42:29,201 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter Number: 35282000
2021-05-01 06:42:32,859 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:42:33,239 INFO     tasks = pi
2021-05-01 06:42:33,240 INFO     init_step = 99999
2021-05-01 06:42:33,240 INFO     batch_size = 1000
2021-05-01 06:42:33,240 INFO     hidden_dim = 1000
2021-05-01 06:42:33,240 INFO     gamma = 12.000000
2021-05-01 06:42:33,240 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 6586/8000 [00:38<00:08, 171.26it/s]
 83%|████████▎ | 6604/8000 [00:38<00:08, 173.63it/s]
 83%|████████▎ | 6622/8000 [00:38<00:07, 174.63it/s]
 83%|████████▎ | 6641/8000 [00:38<00:07, 176.41it/s]
 83%|████████▎ | 6659/8000 [00:39<00:07, 176.84it/s]
 83%|████████▎ | 6677/8000 [00:39<00:07, 176.83it/s]
 84%|████████▎ | 6695/8000 [00:39<00:07, 177.10it/s]
 84%|████████▍ | 6713/8000 [00:39<00:07, 174.73it/s]
 84%|████████▍ | 6731/8000 [00:39<00:07, 175.29it/s]
 84%|████████▍ | 6749/8000 [00:39<00:07, 174.55it/s]
 85%|████████▍ | 6767/8000 [00:39<00:07, 175.49it/s]
 85%|████████▍ | 6785/8000 [00:39<00:06, 175.24it/s]
 85%|████████▌ | 6803/8000 [00:39<00:06, 176.64it/s]
 85%|████████▌ | 6821/8000 [00:40<00:07, 160.07it/s]
 85%|████████▌ | 6838/8000 [00:40<00:07, 146.23it/s]
 86%|████████▌ | 6854/8000 [00:40<00:07, 149.05it/s]
 86%|████████▌ | 6870/8000 [00:40<00:07, 147.11it/s]
 86%|████████▌ | 6885/8000 [00:40<00:07, 147.68it/s]
 86%|████████▋ | 6901/8000 [00:40<00:07, 150.14it/s]
 86%|████████▋ | 6917/8000 [00:40<00:07, 144.48it/s]
 87%|████████▋ | 6932/8000 [00:40<00:07, 145.77it/s]
 87%|████████▋ | 6950/8000 [00:40<00:06, 153.83it/s]
 87%|████████▋ | 6969/8000 [00:41<00:06, 160.93it/s]
 87%|████████▋ | 6987/8000 [00:41<00:06, 165.24it/s]2021-05-01 06:43:14,455 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7004/8000 [00:41<00:06, 159.48it/s]
 88%|████████▊ | 7022/8000 [00:41<00:05, 165.03it/s]
 88%|████████▊ | 7040/8000 [00:41<00:05, 168.57it/s]
 88%|████████▊ | 7057/8000 [00:41<00:05, 167.77it/s]
 88%|████████▊ | 7074/8000 [00:41<00:05, 161.78it/s]
 89%|████████▊ | 7091/8000 [00:41<00:05, 159.05it/s]
 89%|████████▉ | 7107/8000 [00:41<00:05, 159.11it/s]
 89%|████████▉ | 7125/8000 [00:41<00:05, 162.57it/s]
 89%|████████▉ | 7142/8000 [00:42<00:05, 163.20it/s]
 89%|████████▉ | 7159/8000 [00:42<00:05, 155.54it/s]
 90%|████████▉ | 7176/8000 [00:42<00:05, 158.00it/s]
 90%|████████▉ | 7192/8000 [00:42<00:05, 151.68it/s]
 90%|█████████ | 7208/8000 [00:42<00:05, 152.13it/s]
 90%|█████████ | 7226/8000 [00:42<00:04, 157.28it/s]
 91%|█████████ | 7244/8000 [00:42<00:04, 161.39it/s]
 91%|█████████ | 7262/8000 [00:42<00:04, 166.03it/s]
 91%|█████████ | 7280/8000 [00:42<00:04, 168.38it/s]
 91%|█████████ | 7298/8000 [00:43<00:04, 170.42it/s]
 91%|█████████▏| 7316/8000 [00:43<00:03, 171.32it/s]
 92%|█████████▏| 7335/8000 [00:43<00:03, 173.92it/s]
 92%|█████████▏| 7353/8000 [00:43<00:03, 169.46it/s]
 92%|█████████▏| 7371/8000 [00:43<00:03, 171.08it/s]
 92%|█████████▏| 7389/8000 [00:43<00:03, 171.89it/s]
 93%|█████████▎| 7407/8000 [00:43<00:03, 173.00it/s]
 93%|█████████▎| 7425/8000 [00:43<00:03, 174.45it/s]
 93%|█████████▎| 7443/8000 [00:43<00:03, 173.98it/s]
 93%|█████████▎| 7461/8000 [00:43<00:03, 170.34it/s]
 93%|█████████▎| 7479/8000 [00:44<00:03, 172.82it/s]
 94%|█████████▎| 7497/8000 [00:44<00:02, 173.77it/s]
 94%|█████████▍| 7515/8000 [00:44<00:02, 173.99it/s]
 94%|█████████▍| 7533/8000 [00:44<00:02, 174.14it/s]
 94%|█████████▍| 7551/8000 [00:44<00:02, 174.53it/s]
 95%|█████████▍| 7569/8000 [00:44<00:02, 172.67it/s]
 95%|█████████▍| 7588/8000 [00:44<00:02, 175.24it/s]
 95%|█████████▌| 7606/8000 [00:44<00:02, 174.77it/s]
 95%|█████████▌| 7624/8000 [00:44<00:02, 173.19it/s]
 96%|█████████▌| 7642/8000 [00:45<00:02, 170.60it/s]
 96%|█████████▌| 7660/8000 [00:45<00:02, 169.34it/s]
 96%|█████████▌| 7678/8000 [00:45<00:01, 170.68it/s]
 96%|█████████▌| 7696/8000 [00:45<00:01, 172.16it/s]
 96%|█████████▋| 7714/8000 [00:45<00:01, 171.28it/s]
 97%|█████████▋| 7732/8000 [00:45<00:01, 173.75it/s]
 97%|█████████▋| 7750/8000 [00:45<00:01, 173.31it/s]
 97%|█████████▋| 7768/8000 [00:45<00:01, 173.34it/s]
 97%|█████████▋| 7786/8000 [00:45<00:01, 173.65it/s]
 98%|█████████▊| 7804/8000 [00:45<00:01, 173.61it/s]
 98%|█████████▊| 7822/8000 [00:46<00:01, 173.65it/s]
 98%|█████████▊| 7840/8000 [00:46<00:00, 174.88it/s]
 98%|█████████▊| 7858/8000 [00:46<00:00, 166.29it/s]
 98%|█████████▊| 7876/8000 [00:46<00:00, 169.97it/s]
 99%|█████████▊| 7894/8000 [00:46<00:00, 169.28it/s]
 99%|█████████▉| 7912/8000 [00:46<00:00, 172.31it/s]
 99%|█████████▉| 7930/8000 [00:46<00:00, 172.49it/s]
 99%|█████████▉| 7948/8000 [00:46<00:00, 171.21it/s]
100%|█████████▉| 7966/8000 [00:46<00:00, 170.99it/s]
100%|█████████▉| 7984/8000 [00:47<00:00, 170.39it/s]
100%|██████████| 8000/8000 [00:47<00:00, 169.76it/s]
2021-05-01 06:43:20,378 INFO     Valid pi MRR at step 99999: 0.419323
2021-05-01 06:43:20,378 INFO     Valid pi HITS1 at step 99999: 0.308836
2021-05-01 06:43:20,379 INFO     Valid pi HITS3 at step 99999: 0.471828
2021-05-01 06:43:20,379 INFO     Valid pi HITS10 at step 99999: 0.639832
2021-05-01 06:43:20,379 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 06:43:20,380 INFO     Valid average MRR at step 99999: 0.419323
2021-05-01 06:43:20,381 INFO     Valid average HITS1 at step 99999: 0.308836
2021-05-01 06:43:20,381 INFO     Valid average HITS3 at step 99999: 0.471828
2021-05-01 06:43:20,381 INFO     Valid average HITS10 at step 99999: 0.639832
2021-05-01 06:43:20,381 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:43:20,389 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:46, 171.28it/s]
  0%|          | 35/8000 [00:00<00:46, 170.22it/s]
  1%|          | 52/8000 [00:00<00:47, 167.64it/s]
  1%|          | 70/8000 [00:00<00:46, 169.45it/s]
  1%|          | 89/8000 [00:00<00:45, 172.97it/s]
  1%|▏         | 107/8000 [00:00<00:45, 173.97it/s]
  2%|▏         | 125/8000 [00:00<00:45, 173.39it/s]
  2%|▏         | 143/8000 [00:00<00:45, 174.32it/s]
  2%|▏         | 160/8000 [00:00<00:45, 172.33it/s]
  2%|▏         | 177/8000 [00:01<00:46, 168.52it/s]
  2%|▏         | 195/8000 [00:01<00:46, 169.65it/s]
  3%|▎         | 212/8000 [00:01<00:46, 167.37it/s]
  3%|▎         | 230/8000 [00:01<00:46, 168.51it/s]
  3%|▎         | 247/8000 [00:01<00:46, 167.08it/s]
  3%|▎         | 264/8000 [00:01<00:46, 167.79it/s]
  4%|▎         | 282/8000 [00:01<00:45, 167.92it/s]
  4%|▎         | 299/8000 [00:01<00:47, 163.31it/s]
  4%|▍         | 316/8000 [00:01<00:50, 153.05it/s]
  4%|▍         | 332/8000 [00:02<00:50, 152.45it/s]
  4%|▍         | 349/8000 [00:02<00:48, 156.20it/s]
  5%|▍         | 365/8000 [00:02<00:48, 156.93it/s]
  5%|▍         | 382/8000 [00:02<00:48, 158.47it/s]
  5%|▍         | 399/8000 [00:02<00:47, 159.39it/s]
  5%|▌         | 418/8000 [00:02<00:45, 165.49it/s]
  5%|▌         | 436/8000 [00:02<00:44, 168.65it/s]
  6%|▌         | 453/8000 [00:02<00:44, 168.58it/s]
  6%|▌         | 472/8000 [00:02<00:43, 172.21it/s]
  6%|▌         | 490/8000 [00:02<00:46, 162.75it/s]
  6%|▋         | 507/8000 [00:03<00:45, 164.71it/s]
  7%|▋         | 524/8000 [00:03<00:47, 158.02it/s]
  7%|▋         | 541/8000 [00:03<00:46, 160.66it/s]
  7%|▋         | 559/8000 [00:03<00:45, 165.08it/s]
  7%|▋         | 576/8000 [00:03<00:45, 163.67it/s]
  7%|▋         | 593/8000 [00:03<00:45, 162.80it/s]
  8%|▊         | 610/8000 [00:03<00:45, 162.20it/s]
  8%|▊         | 628/8000 [00:03<00:44, 165.63it/s]
  8%|▊         | 645/8000 [00:03<00:44, 164.58it/s]
  8%|▊         | 662/8000 [00:04<00:44, 165.28it/s]
  8%|▊         | 680/8000 [00:04<00:44, 166.06it/s]
  9%|▊         | 697/8000 [00:04<00:43, 166.27it/s]
  9%|▉         | 714/8000 [00:04<00:44, 165.15it/s]
  9%|▉         | 731/8000 [00:04<00:43, 165.71it/s]
  9%|▉         | 749/8000 [00:04<00:43, 168.32it/s]
 10%|▉         | 766/8000 [00:04<00:43, 167.70it/s]
 10%|▉         | 783/8000 [00:04<00:43, 166.01it/s]
 10%|█         | 800/8000 [00:04<00:44, 163.39it/s]
 10%|█         | 818/8000 [00:04<00:43, 166.81it/s]
 10%|█         | 836/8000 [00:05<00:42, 169.06it/s]
 11%|█         | 854/8000 [00:05<00:41, 171.15it/s]
 11%|█         | 873/8000 [00:05<00:40, 174.07it/s]
 11%|█         | 891/8000 [00:05<00:40, 173.48it/s]
 11%|█▏        | 909/8000 [00:05<00:40, 174.54it/s]
 12%|█▏        | 927/8000 [00:05<00:40, 174.09it/s]
 12%|█▏        | 945/8000 [00:05<00:41, 171.80it/s]
 12%|█▏        | 964/8000 [00:05<00:40, 174.87it/s]
 12%|█▏        | 982/8000 [00:05<00:40, 172.08it/s]
 12%|█▎        | 1000/8000 [00:05<00:41, 168.71it/s]2021-05-01 06:43:26,382 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1017/8000 [00:06<00:41, 166.52it/s]
 13%|█▎        | 1034/8000 [00:06<00:41, 166.08it/s]
 13%|█▎        | 1052/8000 [00:06<00:41, 168.08it/s]
 13%|█▎        | 1070/8000 [00:06<00:40, 169.96it/s]
 14%|█▎        | 1088/8000 [00:06<00:40, 171.20it/s]
 14%|█▍        | 1106/8000 [00:06<00:39, 173.27it/s]
 14%|█▍        | 1124/8000 [00:06<00:40, 169.01it/s]
 14%|█▍        | 1141/8000 [00:06<00:43, 156.70it/s]
 14%|█▍        | 1157/8000 [00:06<00:43, 155.68it/s]
 15%|█▍        | 1176/8000 [00:07<00:41, 163.36it/s]
 15%|█▍        | 1194/8000 [00:07<00:40, 167.55it/s]
 15%|█▌        | 1211/8000 [00:07<00:40, 166.17it/s]
 15%|█▌        | 1228/8000 [00:07<00:41, 162.13it/s]
 16%|█▌        | 1245/8000 [00:07<00:42, 160.46it/s]
 16%|█▌        | 1262/8000 [00:07<00:42, 158.58it/s]
 16%|█▌        | 1278/8000 [00:07<00:42, 156.81it/s]
 16%|█▌        | 1294/8000 [00:07<00:43, 154.94it/s]
 16%|█▋        | 1310/8000 [00:07<00:43, 153.10it/s]
 17%|█▋        | 1326/8000 [00:08<00:44, 151.37it/s]
 17%|█▋        | 1342/8000 [00:08<00:45, 147.30it/s]
 17%|█▋        | 1359/8000 [00:08<00:43, 152.87it/s]
 17%|█▋        | 1377/8000 [00:08<00:41, 158.00it/s]
 17%|█▋        | 1395/8000 [00:08<00:40, 163.49it/s]
 18%|█▊        | 1412/8000 [00:08<00:41, 159.70it/s]
 18%|█▊        | 1429/8000 [00:08<00:41, 158.94it/s]
 18%|█▊        | 1448/8000 [00:08<00:39, 164.98it/s]
 18%|█▊        | 1466/8000 [00:08<00:38, 168.33it/s]
 19%|█▊        | 1483/8000 [00:08<00:38, 167.64it/s]
 19%|█▉        | 1501/8000 [00:09<00:38, 170.08it/s]
 19%|█▉        | 1519/8000 [00:09<00:40, 160.96it/s]
 19%|█▉        | 1536/8000 [00:09<00:45, 142.18it/s]
 19%|█▉        | 1551/8000 [00:09<00:45, 140.59it/s]
 20%|█▉        | 1566/8000 [00:09<00:46, 139.87it/s]
 20%|█▉        | 1581/8000 [00:09<00:45, 142.00it/s]
 20%|█▉        | 1597/8000 [00:09<00:44, 144.33it/s]
 20%|██        | 1614/8000 [00:09<00:42, 149.97it/s]
 20%|██        | 1631/8000 [00:09<00:41, 155.25it/s]
 21%|██        | 1649/8000 [00:10<00:39, 160.42it/s]
 21%|██        | 1667/8000 [00:10<00:38, 163.28it/s]
 21%|██        | 1686/8000 [00:10<00:37, 168.76it/s]
 21%|██▏       | 1704/8000 [00:10<00:36, 170.68it/s]
 22%|██▏       | 1722/8000 [00:10<00:39, 160.81it/s]
 22%|██▏       | 1739/8000 [00:10<00:38, 163.25it/s]
 22%|██▏       | 1757/8000 [00:10<00:37, 167.84it/s]
 22%|██▏       | 1774/8000 [00:10<00:38, 162.38it/s]
 22%|██▏       | 1791/8000 [00:10<00:38, 160.44it/s]
 23%|██▎       | 1809/8000 [00:11<00:37, 165.68it/s]
 23%|██▎       | 1828/8000 [00:11<00:36, 169.43it/s]
 23%|██▎       | 1846/8000 [00:11<00:36, 166.81it/s]
 23%|██▎       | 1863/8000 [00:11<00:37, 165.20it/s]
 24%|██▎       | 1880/8000 [00:11<00:36, 165.99it/s]
 24%|██▎       | 1897/8000 [00:11<00:36, 166.63it/s]
 24%|██▍       | 1914/8000 [00:11<00:36, 165.94it/s]
 24%|██▍       | 1931/8000 [00:11<00:36, 165.97it/s]
 24%|██▍       | 1949/8000 [00:11<00:35, 169.21it/s]
 25%|██▍       | 1967/8000 [00:11<00:35, 171.04it/s]
 25%|██▍       | 1985/8000 [00:12<00:35, 169.77it/s]2021-05-01 06:43:32,563 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [00:12<00:34, 172.63it/s]
 25%|██▌       | 2021/8000 [00:12<00:34, 171.08it/s]
 25%|██▌       | 2039/8000 [00:12<00:34, 172.54it/s]
 26%|██▌       | 2057/8000 [00:12<00:35, 169.22it/s]
 26%|██▌       | 2074/8000 [00:12<00:35, 167.93it/s]
 26%|██▌       | 2092/8000 [00:12<00:34, 169.07it/s]
 26%|██▋       | 2110/8000 [00:12<00:34, 170.65it/s]
 27%|██▋       | 2128/8000 [00:12<00:34, 172.47it/s]
 27%|██▋       | 2146/8000 [00:13<00:34, 171.13it/s]
 27%|██▋       | 2164/8000 [00:13<00:33, 173.39it/s]
 27%|██▋       | 2182/8000 [00:13<00:33, 173.37it/s]
 28%|██▊       | 2200/8000 [00:13<00:33, 174.03it/s]
 28%|██▊       | 2218/8000 [00:13<00:33, 174.89it/s]
 28%|██▊       | 2236/8000 [00:13<00:32, 175.50it/s]
 28%|██▊       | 2254/8000 [00:13<00:32, 174.72it/s]
 28%|██▊       | 2272/8000 [00:13<00:32, 174.94it/s]
 29%|██▊       | 2290/8000 [00:13<00:32, 175.30it/s]
 29%|██▉       | 2309/8000 [00:13<00:32, 176.82it/s]
 29%|██▉       | 2327/8000 [00:14<00:32, 175.40it/s]
 29%|██▉       | 2345/8000 [00:14<00:32, 176.23it/s]
 30%|██▉       | 2363/8000 [00:14<00:33, 168.10it/s]
 30%|██▉       | 2381/8000 [00:14<00:33, 170.23it/s]
 30%|███       | 2400/8000 [00:14<00:32, 173.68it/s]
 30%|███       | 2418/8000 [00:14<00:31, 174.54it/s]
 30%|███       | 2436/8000 [00:14<00:31, 174.73it/s]
 31%|███       | 2454/8000 [00:14<00:31, 174.10it/s]
 31%|███       | 2472/8000 [00:14<00:31, 173.88it/s]
 31%|███       | 2491/8000 [00:15<00:31, 176.59it/s]
 31%|███▏      | 2509/8000 [00:15<00:31, 175.82it/s]
 32%|███▏      | 2527/8000 [00:15<00:31, 172.97it/s]
 32%|███▏      | 2545/8000 [00:15<00:31, 174.38it/s]
 32%|███▏      | 2563/8000 [00:15<00:31, 173.22it/s]
 32%|███▏      | 2581/8000 [00:15<00:31, 174.25it/s]
 32%|███▏      | 2599/8000 [00:15<00:31, 173.46it/s]
 33%|███▎      | 2617/8000 [00:15<00:31, 173.21it/s]
 33%|███▎      | 2636/8000 [00:15<00:30, 173.97it/s]
 33%|███▎      | 2654/8000 [00:15<00:30, 172.49it/s]
 33%|███▎      | 2672/8000 [00:16<00:31, 171.75it/s]
 34%|███▎      | 2691/8000 [00:16<00:30, 174.86it/s]
 34%|███▍      | 2709/8000 [00:16<00:30, 174.99it/s]
 34%|███▍      | 2727/8000 [00:16<00:30, 175.47it/s]
 34%|███▍      | 2745/8000 [00:16<00:30, 172.89it/s]
 35%|███▍      | 2763/8000 [00:16<00:30, 171.18it/s]
 35%|███▍      | 2782/8000 [00:16<00:30, 173.92it/s]
 35%|███▌      | 2800/8000 [00:16<00:29, 174.80it/s]
 35%|███▌      | 2818/8000 [00:16<00:29, 175.67it/s]
 35%|███▌      | 2836/8000 [00:16<00:29, 175.76it/s]
 36%|███▌      | 2854/8000 [00:17<00:29, 174.25it/s]
 36%|███▌      | 2872/8000 [00:17<00:29, 175.20it/s]
 36%|███▌      | 2890/8000 [00:17<00:29, 175.90it/s]
 36%|███▋      | 2908/8000 [00:17<00:29, 175.33it/s]
 37%|███▋      | 2926/8000 [00:17<00:30, 167.80it/s]
 37%|███▋      | 2943/8000 [00:17<00:31, 163.07it/s]
 37%|███▋      | 2960/8000 [00:17<00:30, 162.96it/s]
 37%|███▋      | 2978/8000 [00:17<00:30, 166.40it/s]
 37%|███▋      | 2995/8000 [00:17<00:30, 165.85it/s]2021-05-01 06:43:38,361 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:18<00:31, 158.12it/s]
 38%|███▊      | 3030/8000 [00:18<00:30, 164.10it/s]
 38%|███▊      | 3049/8000 [00:18<00:29, 169.27it/s]
 38%|███▊      | 3068/8000 [00:18<00:28, 172.96it/s]
 39%|███▊      | 3087/8000 [00:18<00:27, 175.71it/s]
 39%|███▉      | 3106/8000 [00:18<00:27, 177.84it/s]
 39%|███▉      | 3124/8000 [00:18<00:27, 174.39it/s]
 39%|███▉      | 3143/8000 [00:18<00:27, 176.75it/s]
 40%|███▉      | 3161/8000 [00:18<00:28, 172.68it/s]
 40%|███▉      | 3180/8000 [00:19<00:27, 175.45it/s]
 40%|███▉      | 3199/8000 [00:19<00:27, 177.56it/s]
 40%|████      | 3218/8000 [00:19<00:26, 178.84it/s]
 40%|████      | 3236/8000 [00:19<00:26, 178.15it/s]
 41%|████      | 3254/8000 [00:19<00:26, 178.17it/s]
 41%|████      | 3273/8000 [00:19<00:26, 179.78it/s]
 41%|████      | 3291/8000 [00:19<00:26, 178.12it/s]
 41%|████▏     | 3309/8000 [00:19<00:26, 176.95it/s]
 42%|████▏     | 3327/8000 [00:19<00:26, 175.97it/s]
 42%|████▏     | 3345/8000 [00:19<00:26, 176.75it/s]
 42%|████▏     | 3363/8000 [00:20<00:26, 174.12it/s]
 42%|████▏     | 3381/8000 [00:20<00:26, 175.56it/s]
 42%|████▎     | 3400/8000 [00:20<00:26, 176.48it/s]
 43%|████▎     | 3419/8000 [00:20<00:25, 178.44it/s]
 43%|████▎     | 3437/8000 [00:20<00:25, 178.84it/s]
 43%|████▎     | 3455/8000 [00:20<00:25, 178.95it/s]
 43%|████▎     | 3473/8000 [00:20<00:25, 178.80it/s]
 44%|████▎     | 3492/8000 [00:20<00:25, 179.33it/s]
 44%|████▍     | 3510/8000 [00:20<00:25, 179.46it/s]
 44%|████▍     | 3528/8000 [00:20<00:25, 178.27it/s]
 44%|████▍     | 3546/8000 [00:21<00:25, 176.43it/s]
 45%|████▍     | 3564/8000 [00:21<00:25, 175.42it/s]
 45%|████▍     | 3582/8000 [00:21<00:25, 174.02it/s]
 45%|████▌     | 3600/8000 [00:21<00:25, 174.70it/s]
 45%|████▌     | 3618/8000 [00:21<00:25, 174.92it/s]
 45%|████▌     | 3637/8000 [00:21<00:24, 175.96it/s]
 46%|████▌     | 3655/8000 [00:21<00:26, 164.50it/s]
 46%|████▌     | 3672/8000 [00:21<00:26, 162.94it/s]
 46%|████▌     | 3689/8000 [00:21<00:27, 157.91it/s]
 46%|████▋     | 3705/8000 [00:22<00:27, 158.29it/s]
 47%|████▋     | 3721/8000 [00:22<00:27, 157.55it/s]
 47%|████▋     | 3737/8000 [00:22<00:27, 156.95it/s]
 47%|████▋     | 3753/8000 [00:22<00:26, 157.73it/s]
 47%|████▋     | 3769/8000 [00:22<00:26, 156.94it/s]
 47%|████▋     | 3785/8000 [00:22<00:26, 157.49it/s]
 48%|████▊     | 3801/8000 [00:22<00:27, 155.42it/s]
 48%|████▊     | 3817/8000 [00:22<00:27, 153.86it/s]
 48%|████▊     | 3833/8000 [00:22<00:26, 155.41it/s]
 48%|████▊     | 3849/8000 [00:22<00:26, 154.51it/s]
 48%|████▊     | 3865/8000 [00:23<00:26, 153.61it/s]
 49%|████▊     | 3881/8000 [00:23<00:26, 154.08it/s]
 49%|████▊     | 3897/8000 [00:23<00:26, 152.00it/s]
 49%|████▉     | 3913/8000 [00:23<00:26, 153.74it/s]
 49%|████▉     | 3929/8000 [00:23<00:26, 153.17it/s]
 49%|████▉     | 3945/8000 [00:23<00:26, 151.99it/s]
 50%|████▉     | 3961/8000 [00:23<00:26, 152.53it/s]
 50%|████▉     | 3977/8000 [00:23<00:26, 150.06it/s]
 50%|████▉     | 3993/8000 [00:23<00:26, 149.54it/s]2021-05-01 06:43:44,347 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:24<00:26, 150.12it/s]
 50%|█████     | 4025/8000 [00:24<00:26, 152.14it/s]
 51%|█████     | 4041/8000 [00:24<00:26, 151.57it/s]
 51%|█████     | 4057/8000 [00:24<00:25, 152.32it/s]
 51%|█████     | 4073/8000 [00:24<00:25, 152.66it/s]
 51%|█████     | 4089/8000 [00:24<00:25, 151.86it/s]
 51%|█████▏    | 4105/8000 [00:24<00:25, 152.98it/s]
 52%|█████▏    | 4121/8000 [00:24<00:25, 152.75it/s]
 52%|█████▏    | 4137/8000 [00:24<00:26, 147.23it/s]
 52%|█████▏    | 4152/8000 [00:24<00:26, 146.21it/s]
 52%|█████▏    | 4167/8000 [00:25<00:26, 144.96it/s]
 52%|█████▏    | 4183/8000 [00:25<00:25, 148.23it/s]
 52%|█████▏    | 4199/8000 [00:25<00:25, 150.97it/s]
 53%|█████▎    | 4215/8000 [00:25<00:25, 147.41it/s]
 53%|█████▎    | 4231/8000 [00:25<00:25, 148.88it/s]
 53%|█████▎    | 4246/8000 [00:25<00:25, 146.10it/s]
 53%|█████▎    | 4261/8000 [00:25<00:26, 143.05it/s]
 53%|█████▎    | 4277/8000 [00:25<00:25, 147.35it/s]
 54%|█████▎    | 4293/8000 [00:25<00:24, 150.75it/s]
 54%|█████▍    | 4309/8000 [00:26<00:24, 149.10it/s]
 54%|█████▍    | 4325/8000 [00:26<00:24, 152.03it/s]
 54%|█████▍    | 4342/8000 [00:26<00:23, 154.36it/s]
 54%|█████▍    | 4358/8000 [00:26<00:23, 153.41it/s]
 55%|█████▍    | 4374/8000 [00:26<00:23, 155.25it/s]
 55%|█████▍    | 4390/8000 [00:26<00:23, 155.37it/s]
 55%|█████▌    | 4406/8000 [00:26<00:23, 154.98it/s]
 55%|█████▌    | 4422/8000 [00:26<00:22, 155.81it/s]
 55%|█████▌    | 4438/8000 [00:26<00:23, 154.06it/s]
 56%|█████▌    | 4454/8000 [00:26<00:23, 153.49it/s]
 56%|█████▌    | 4470/8000 [00:27<00:23, 152.24it/s]
 56%|█████▌    | 4486/8000 [00:27<00:23, 152.65it/s]
 56%|█████▋    | 4502/8000 [00:27<00:22, 152.95it/s]
 56%|█████▋    | 4518/8000 [00:27<00:22, 153.93it/s]
 57%|█████▋    | 4534/8000 [00:27<00:22, 155.31it/s]
 57%|█████▋    | 4550/8000 [00:27<00:22, 154.40it/s]
 57%|█████▋    | 4566/8000 [00:27<00:22, 154.72it/s]
 57%|█████▋    | 4582/8000 [00:27<00:22, 154.98it/s]
 57%|█████▋    | 4598/8000 [00:27<00:21, 155.91it/s]
 58%|█████▊    | 4614/8000 [00:27<00:21, 156.49it/s]
 58%|█████▊    | 4630/8000 [00:28<00:21, 156.15it/s]
 58%|█████▊    | 4646/8000 [00:28<00:21, 155.72it/s]
 58%|█████▊    | 4662/8000 [00:28<00:21, 156.66it/s]
 58%|█████▊    | 4678/8000 [00:28<00:21, 154.90it/s]
 59%|█████▊    | 4694/8000 [00:28<00:21, 154.64it/s]
 59%|█████▉    | 4710/8000 [00:28<00:21, 155.15it/s]
 59%|█████▉    | 4726/8000 [00:28<00:21, 154.63it/s]
 59%|█████▉    | 4742/8000 [00:28<00:21, 154.15it/s]
 59%|█████▉    | 4758/8000 [00:28<00:21, 152.04it/s]
 60%|█████▉    | 4774/8000 [00:29<00:21, 150.13it/s]
 60%|█████▉    | 4790/8000 [00:29<00:21, 152.20it/s]
 60%|██████    | 4806/8000 [00:29<00:21, 146.55it/s]
 60%|██████    | 4821/8000 [00:29<00:21, 144.86it/s]
 60%|██████    | 4838/8000 [00:29<00:21, 149.04it/s]
 61%|██████    | 4854/8000 [00:29<00:20, 151.13it/s]
 61%|██████    | 4871/8000 [00:29<00:20, 154.71it/s]
 61%|██████    | 4888/8000 [00:29<00:19, 158.19it/s]
 61%|██████▏   | 4907/8000 [00:29<00:18, 163.46it/s]
 62%|██████▏   | 4924/8000 [00:29<00:19, 160.00it/s]
 62%|██████▏   | 4943/8000 [00:30<00:18, 166.05it/s]
 62%|██████▏   | 4961/8000 [00:30<00:17, 169.22it/s]
 62%|██████▏   | 4980/8000 [00:30<00:17, 173.08it/s]
 62%|██████▏   | 4998/8000 [00:30<00:17, 174.58it/s]2021-05-01 06:43:50,807 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:30<00:17, 175.30it/s]
