2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 21197/59097 [01:17<02:16, 277.02it/s]
 36%|███▌      | 21225/59097 [01:17<02:17, 275.22it/s]
 36%|███▌      | 21255/59097 [01:17<02:15, 279.85it/s]
 36%|███▌      | 21285/59097 [01:17<02:12, 284.81it/s]
 36%|███▌      | 21315/59097 [01:17<02:11, 287.28it/s]
 36%|███▌      | 21344/59097 [01:17<02:11, 287.60it/s]
 36%|███▌      | 21373/59097 [01:17<02:11, 287.84it/s]
 36%|███▌      | 21402/59097 [01:17<02:11, 287.75it/s]
 36%|███▋      | 21431/59097 [01:18<02:11, 286.20it/s]
 36%|███▋      | 21460/59097 [01:18<02:11, 286.38it/s]
 36%|███▋      | 21489/59097 [01:18<02:14, 279.94it/s]
 36%|███▋      | 21518/59097 [01:18<02:20, 268.04it/s]
 36%|███▋      | 21545/59097 [01:18<02:21, 264.80it/s]
 37%|███▋      | 21572/59097 [01:18<02:24, 260.30it/s]
 37%|███▋      | 21599/59097 [01:18<02:30, 249.89it/s]
 37%|███▋      | 21625/59097 [01:18<02:32, 246.06it/s]
 37%|███▋      | 21650/59097 [01:18<02:45, 226.71it/s]
 37%|███▋      | 21676/59097 [01:19<02:39, 233.91it/s]
 37%|███▋      | 21702/59097 [01:19<02:35, 240.52it/s]
 37%|███▋      | 21727/59097 [01:19<02:36, 238.88it/s]
 37%|███▋      | 21752/59097 [01:19<02:35, 239.82it/s]
 37%|███▋      | 21777/59097 [01:19<02:37, 237.06it/s]
 37%|███▋      | 21801/59097 [01:19<02:38, 235.80it/s]
 37%|███▋      | 21827/59097 [01:19<02:36, 238.42it/s]
 37%|███▋      | 21853/59097 [01:19<02:33, 243.10it/s]
 37%|███▋      | 21878/59097 [01:19<02:34, 240.41it/s]
 37%|███▋      | 21903/59097 [01:19<02:36, 237.61it/s]
 37%|███▋      | 21927/59097 [01:20<02:42, 228.51it/s]
 37%|███▋      | 21953/59097 [01:20<02:37, 235.49it/s]
 37%|███▋      | 21977/59097 [01:20<02:38, 233.78it/s]2021-04-29 18:48:16,664 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22001/59097 [01:20<02:39, 232.06it/s]
 37%|███▋      | 22025/59097 [01:20<02:39, 231.88it/s]
 37%|███▋      | 22050/59097 [01:20<02:37, 234.90it/s]
 37%|███▋      | 22074/59097 [01:20<02:36, 236.30it/s]
 37%|███▋      | 22098/59097 [01:20<02:38, 233.23it/s]
 37%|███▋      | 22122/59097 [01:20<02:39, 231.81it/s]
 37%|███▋      | 22147/59097 [01:21<02:38, 233.60it/s]
 38%|███▊      | 22171/59097 [01:21<02:42, 226.80it/s]
 38%|███▊      | 22195/59097 [01:21<02:40, 230.05it/s]
 38%|███▊      | 22219/59097 [01:21<02:43, 225.78it/s]
 38%|███▊      | 22245/59097 [01:21<02:37, 233.25it/s]
 38%|███▊      | 22269/59097 [01:21<02:53, 212.07it/s]
 38%|███▊      | 22291/59097 [01:21<02:54, 210.75it/s]
 38%|███▊      | 22313/59097 [01:21<03:32, 173.34it/s]
 38%|███▊      | 22332/59097 [01:21<03:49, 160.29it/s]
 38%|███▊      | 22353/59097 [01:22<03:36, 169.79it/s]
 38%|███▊      | 22381/59097 [01:22<03:11, 192.22it/s]
 38%|███▊      | 22413/59097 [01:22<02:48, 217.50it/s]
 38%|███▊      | 22446/59097 [01:22<02:32, 240.96it/s]
 38%|███▊      | 22479/59097 [01:22<02:19, 261.68it/s]
 38%|███▊      | 22513/59097 [01:22<02:11, 279.07it/s]
 38%|███▊      | 22546/59097 [01:22<02:05, 291.88it/s]
 38%|███▊      | 22578/59097 [01:22<02:02, 298.35it/s]
 38%|███▊      | 22610/59097 [01:22<02:00, 302.36it/s]
 38%|███▊      | 22642/59097 [01:23<01:58, 307.05it/s]
 38%|███▊      | 22674/59097 [01:23<01:57, 310.46it/s]
 38%|███▊      | 22706/59097 [01:23<01:56, 312.91it/s]
 38%|███▊      | 22738/59097 [01:23<01:55, 314.70it/s]
 39%|███▊      | 22771/59097 [01:23<01:54, 317.49it/s]
 39%|███▊      | 22804/59097 [01:23<01:53, 319.38it/s]
 39%|███▊      | 22838/59097 [01:23<01:52, 322.64it/s]
 39%|███▊      | 22871/59097 [01:23<01:52, 321.60it/s]
 39%|███▉      | 22904/59097 [01:23<01:52, 320.85it/s]
 39%|███▉      | 22937/59097 [01:23<01:52, 320.41it/s]
 39%|███▉      | 22970/59097 [01:24<01:52, 319.74it/s]2021-04-29 18:48:20,419 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23002/59097 [01:24<01:54, 313.90it/s]
 39%|███▉      | 23034/59097 [01:24<02:03, 293.01it/s]
 39%|███▉      | 23064/59097 [01:24<02:04, 290.37it/s]
 39%|███▉      | 23094/59097 [01:24<02:07, 281.89it/s]
 39%|███▉      | 23123/59097 [01:24<02:09, 277.34it/s]
 39%|███▉      | 23151/59097 [01:24<02:09, 276.75it/s]
 39%|███▉      | 23179/59097 [01:24<02:15, 264.69it/s]
 39%|███▉      | 23207/59097 [01:24<02:13, 268.51it/s]
 39%|███▉      | 23234/59097 [01:25<02:14, 267.29it/s]
 39%|███▉      | 23264/59097 [01:25<02:10, 274.08it/s]
 39%|███▉      | 23292/59097 [01:25<02:12, 270.60it/s]
 39%|███▉      | 23320/59097 [01:25<02:12, 269.87it/s]
 40%|███▉      | 23348/59097 [01:25<02:12, 270.51it/s]
 40%|███▉      | 23376/59097 [01:25<02:21, 252.40it/s]
 40%|███▉      | 23406/59097 [01:25<02:14, 264.68it/s]
 40%|███▉      | 23433/59097 [01:25<02:20, 254.34it/s]
 40%|███▉      | 23459/59097 [01:25<02:21, 251.37it/s]
 40%|███▉      | 23488/59097 [01:25<02:16, 261.65it/s]
 40%|███▉      | 23517/59097 [01:26<02:13, 266.80it/s]
 40%|███▉      | 23544/59097 [01:26<02:13, 266.76it/s]
 40%|███▉      | 23572/59097 [01:26<02:11, 269.74it/s]
 40%|███▉      | 23601/59097 [01:26<02:09, 273.09it/s]
 40%|███▉      | 23629/59097 [01:26<02:11, 270.39it/s]
 40%|████      | 23659/59097 [01:26<02:08, 276.17it/s]
 40%|████      | 23687/59097 [01:26<02:08, 275.14it/s]
 40%|████      | 23715/59097 [01:26<02:15, 261.48it/s]
 40%|████      | 23742/59097 [01:26<02:19, 252.99it/s]
 40%|████      | 23769/59097 [01:27<02:18, 255.85it/s]
 40%|████      | 23798/59097 [01:27<02:14, 263.38it/s]
 40%|████      | 23825/59097 [01:27<02:13, 265.15it/s]
 40%|████      | 23852/59097 [01:27<02:14, 262.77it/s]
 40%|████      | 23881/59097 [01:27<02:10, 270.25it/s]
 40%|████      | 23909/59097 [01:27<02:12, 266.53it/s]
 41%|████      | 23939/59097 [01:27<02:07, 275.14it/s]
 41%|████      | 23969/59097 [01:27<02:04, 281.50it/s]
 41%|████      | 23999/59097 [01:27<02:02, 285.51it/s]2021-04-29 18:48:24,153 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24028/59097 [01:28<02:32, 230.29it/s]
 41%|████      | 24053/59097 [01:28<02:40, 218.32it/s]
 41%|████      | 24085/59097 [01:28<02:25, 240.35it/s]
 41%|████      | 24118/59097 [01:28<02:14, 260.46it/s]
 41%|████      | 24151/59097 [01:28<02:05, 277.52it/s]
 41%|████      | 24184/59097 [01:28<02:00, 290.67it/s]
 41%|████      | 24216/59097 [01:28<01:56, 298.39it/s]
 41%|████      | 24248/59097 [01:28<01:54, 304.18it/s]
 41%|████      | 24280/59097 [01:28<01:53, 306.84it/s]
 41%|████      | 24313/59097 [01:28<01:51, 313.13it/s]
 41%|████      | 24346/59097 [01:29<01:49, 316.17it/s]
 41%|████▏     | 24378/59097 [01:29<01:49, 316.21it/s]
 41%|████▏     | 24410/59097 [01:29<01:50, 314.58it/s]
 41%|████▏     | 24442/59097 [01:29<01:50, 314.91it/s]
 41%|████▏     | 24474/59097 [01:29<01:50, 312.50it/s]
 41%|████▏     | 24506/59097 [01:29<01:49, 314.48it/s]
 42%|████▏     | 24538/59097 [01:29<01:50, 313.58it/s]
 42%|████▏     | 24570/59097 [01:29<01:50, 312.59it/s]
 42%|████▏     | 24602/59097 [01:29<01:50, 312.31it/s]
 42%|████▏     | 24634/59097 [01:30<01:50, 312.03it/s]
 42%|████▏     | 24666/59097 [01:30<01:50, 311.92it/s]
 42%|████▏     | 24698/59097 [01:30<01:54, 301.03it/s]
 42%|████▏     | 24729/59097 [01:30<01:58, 291.13it/s]
 42%|████▏     | 24759/59097 [01:30<02:01, 282.66it/s]
 42%|████▏     | 24788/59097 [01:30<02:02, 279.76it/s]
 42%|████▏     | 24817/59097 [01:30<02:02, 279.88it/s]
 42%|████▏     | 24846/59097 [01:30<02:04, 274.04it/s]
 42%|████▏     | 24874/59097 [01:30<02:05, 272.01it/s]
 42%|████▏     | 24902/59097 [01:30<02:07, 267.81it/s]
 42%|████▏     | 24929/59097 [01:31<02:08, 266.18it/s]
 42%|████▏     | 24958/59097 [01:31<02:06, 269.89it/s]
 42%|████▏     | 24986/59097 [01:31<02:07, 267.50it/s]2021-04-29 18:48:27,647 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25013/59097 [01:31<02:09, 263.57it/s]
 42%|████▏     | 25040/59097 [01:31<02:08, 264.61it/s]
 42%|████▏     | 25069/59097 [01:31<02:05, 270.17it/s]
 42%|████▏     | 25097/59097 [01:31<02:07, 266.27it/s]
 43%|████▎     | 25124/59097 [01:31<02:07, 266.63it/s]
 43%|████▎     | 25151/59097 [01:31<02:08, 264.23it/s]
 43%|████▎     | 25178/59097 [01:32<02:07, 265.74it/s]
 43%|████▎     | 25205/59097 [01:32<02:08, 263.99it/s]
 43%|████▎     | 25232/59097 [01:32<02:07, 265.32it/s]
 43%|████▎     | 25259/59097 [01:32<02:08, 264.29it/s]
 43%|████▎     | 25286/59097 [01:32<02:08, 263.64it/s]
 43%|████▎     | 25316/59097 [01:32<02:04, 271.99it/s]
 43%|████▎     | 25344/59097 [01:32<02:04, 271.15it/s]
 43%|████▎     | 25372/59097 [01:32<02:06, 267.58it/s]
 43%|████▎     | 25399/59097 [01:32<02:06, 266.93it/s]
 43%|████▎     | 25428/59097 [01:32<02:03, 271.54it/s]
 43%|████▎     | 25458/59097 [01:33<02:01, 277.46it/s]
 43%|████▎     | 25486/59097 [01:33<02:01, 275.95it/s]
 43%|████▎     | 25514/59097 [01:33<02:01, 276.11it/s]
 43%|████▎     | 25542/59097 [01:33<02:22, 235.50it/s]
 43%|████▎     | 25567/59097 [01:33<02:52, 193.85it/s]
 43%|████▎     | 25589/59097 [01:33<03:04, 181.49it/s]
 43%|████▎     | 25610/59097 [01:33<02:57, 189.00it/s]
 43%|████▎     | 25631/59097 [01:33<02:56, 189.85it/s]
 43%|████▎     | 25664/59097 [01:34<02:34, 216.71it/s]
 43%|████▎     | 25698/59097 [01:34<02:18, 241.69it/s]
 44%|████▎     | 25732/59097 [01:34<02:06, 263.31it/s]
 44%|████▎     | 25766/59097 [01:34<01:58, 280.89it/s]
 44%|████▎     | 25798/59097 [01:34<01:54, 289.71it/s]
 44%|████▎     | 25830/59097 [01:34<01:51, 297.84it/s]
 44%|████▍     | 25862/59097 [01:34<01:49, 303.36it/s]
 44%|████▍     | 25894/59097 [01:34<01:47, 307.53it/s]
 44%|████▍     | 25927/59097 [01:34<01:46, 311.38it/s]
 44%|████▍     | 25960/59097 [01:34<01:45, 314.49it/s]
 44%|████▍     | 25992/59097 [01:35<01:44, 315.39it/s]2021-04-29 18:48:31,381 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26024/59097 [01:35<01:45, 314.37it/s]
 44%|████▍     | 26056/59097 [01:35<01:45, 313.86it/s]
 44%|████▍     | 26088/59097 [01:35<01:44, 314.63it/s]
 44%|████▍     | 26120/59097 [01:35<01:45, 313.19it/s]
 44%|████▍     | 26152/59097 [01:35<01:44, 314.28it/s]
 44%|████▍     | 26186/59097 [01:35<01:42, 319.82it/s]
 44%|████▍     | 26220/59097 [01:35<01:41, 323.03it/s]
 44%|████▍     | 26254/59097 [01:35<01:41, 325.03it/s]
 44%|████▍     | 26287/59097 [01:36<01:47, 305.79it/s]
 45%|████▍     | 26318/59097 [01:36<02:05, 260.92it/s]
 45%|████▍     | 26346/59097 [01:36<02:09, 252.18it/s]
 45%|████▍     | 26373/59097 [01:36<02:08, 254.47it/s]
 45%|████▍     | 26400/59097 [01:36<02:07, 256.45it/s]
 45%|████▍     | 26428/59097 [01:36<02:04, 261.82it/s]
 45%|████▍     | 26456/59097 [01:36<02:03, 264.54it/s]
 45%|████▍     | 26483/59097 [01:36<02:03, 264.12it/s]
 45%|████▍     | 26510/59097 [01:36<02:04, 260.78it/s]
 45%|████▍     | 26537/59097 [01:37<02:04, 262.04it/s]
 45%|████▍     | 26566/59097 [01:37<02:01, 266.68it/s]
 45%|████▌     | 26595/59097 [01:37<01:59, 271.32it/s]
 45%|████▌     | 26623/59097 [01:37<02:01, 267.79it/s]
 45%|████▌     | 26650/59097 [01:37<02:17, 235.69it/s]
 45%|████▌     | 26675/59097 [01:37<02:17, 236.22it/s]
 45%|████▌     | 26702/59097 [01:37<02:12, 244.32it/s]
 45%|████▌     | 26729/59097 [01:37<02:09, 249.35it/s]
 45%|████▌     | 26755/59097 [01:37<02:20, 230.96it/s]
 45%|████▌     | 26779/59097 [01:38<02:21, 228.98it/s]
 45%|████▌     | 26809/59097 [01:38<02:11, 244.82it/s]
 45%|████▌     | 26836/59097 [01:38<02:09, 249.40it/s]
 45%|████▌     | 26864/59097 [01:38<02:05, 256.56it/s]
 46%|████▌     | 26891/59097 [01:38<02:04, 258.87it/s]
 46%|████▌     | 26918/59097 [01:38<02:03, 261.19it/s]
 46%|████▌     | 26945/59097 [01:38<02:03, 260.64it/s]
 46%|████▌     | 26973/59097 [01:38<02:01, 265.47it/s]
 46%|████▌     | 27000/59097 [01:38<02:00, 266.55it/s]2021-04-29 18:48:35,126 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27027/59097 [01:38<02:19, 229.88it/s]
 46%|████▌     | 27057/59097 [01:39<02:10, 246.45it/s]
 46%|████▌     | 27083/59097 [01:39<02:08, 249.34it/s]
 46%|████▌     | 27109/59097 [01:39<02:28, 215.45it/s]
 46%|████▌     | 27132/59097 [01:39<02:34, 206.71it/s]
 46%|████▌     | 27164/59097 [01:39<02:18, 230.92it/s]
 46%|████▌     | 27198/59097 [01:39<02:05, 253.82it/s]
 46%|████▌     | 27231/59097 [01:39<01:57, 271.68it/s]
 46%|████▌     | 27265/59097 [01:39<01:50, 287.95it/s]
 46%|████▌     | 27299/59097 [01:39<01:45, 300.75it/s]
 46%|████▋     | 27333/59097 [01:40<01:42, 309.57it/s]
 46%|████▋     | 27367/59097 [01:40<01:40, 316.66it/s]
 46%|████▋     | 27400/59097 [01:40<01:43, 304.94it/s]
 46%|████▋     | 27432/59097 [01:40<01:50, 287.85it/s]
 46%|████▋     | 27462/59097 [01:40<01:51, 283.65it/s]
 47%|████▋     | 27491/59097 [01:40<01:52, 280.17it/s]
 47%|████▋     | 27520/59097 [01:40<01:57, 268.31it/s]
 47%|████▋     | 27548/59097 [01:40<01:57, 268.73it/s]
 47%|████▋     | 27578/59097 [01:40<01:54, 276.42it/s]
 47%|████▋     | 27606/59097 [01:41<01:55, 273.20it/s]
 47%|████▋     | 27634/59097 [01:41<01:56, 270.86it/s]
 47%|████▋     | 27662/59097 [01:41<01:56, 270.65it/s]
 47%|████▋     | 27692/59097 [01:41<01:53, 277.55it/s]
 47%|████▋     | 27720/59097 [01:41<01:56, 270.41it/s]
 47%|████▋     | 27748/59097 [01:41<01:56, 269.92it/s]
 47%|████▋     | 27777/59097 [01:41<01:54, 273.68it/s]
 47%|████▋     | 27805/59097 [01:41<02:01, 257.96it/s]
 47%|████▋     | 27834/59097 [01:41<01:57, 265.43it/s]
 47%|████▋     | 27864/59097 [01:42<01:54, 273.24it/s]
 47%|████▋     | 27892/59097 [01:42<01:59, 261.71it/s]
 47%|████▋     | 27919/59097 [01:42<01:59, 261.92it/s]
 47%|████▋     | 27949/59097 [01:42<01:54, 271.39it/s]
 47%|████▋     | 27979/59097 [01:42<01:51, 279.06it/s]2021-04-29 18:48:38,825 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28008/59097 [01:42<01:58, 262.23it/s]
 47%|████▋     | 28037/59097 [01:42<01:55, 269.66it/s]
 47%|████▋     | 28065/59097 [01:42<01:56, 265.50it/s]
 48%|████▊     | 28098/59097 [01:42<01:50, 280.20it/s]
 48%|████▊     | 28131/59097 [01:42<01:46, 291.60it/s]
 48%|████▊     | 28164/59097 [01:43<01:42, 300.58it/s]
 48%|████▊     | 28197/59097 [01:43<01:40, 307.10it/s]
 48%|████▊     | 28228/59097 [01:43<01:43, 296.92it/s]
 48%|████▊     | 28259/59097 [01:43<01:42, 300.27it/s]
 48%|████▊     | 28290/59097 [01:43<01:41, 302.79it/s]
 48%|████▊     | 28321/59097 [01:43<01:40, 304.83it/s]
 48%|████▊     | 28352/59097 [01:43<01:40, 306.28it/s]
 48%|████▊     | 28383/59097 [01:43<01:40, 304.23it/s]
 48%|████▊     | 28414/59097 [01:43<01:40, 305.54it/s]
 48%|████▊     | 28446/59097 [01:44<01:39, 306.90it/s]
 48%|████▊     | 28477/59097 [01:44<01:39, 307.28it/s]
 48%|████▊     | 28508/59097 [01:44<01:39, 307.96it/s]
 48%|████▊     | 28539/59097 [01:44<01:39, 308.49it/s]
 48%|████▊     | 28570/59097 [01:44<01:38, 308.80it/s]
 48%|████▊     | 28602/59097 [01:44<01:38, 309.21it/s]
 48%|████▊     | 28633/59097 [01:44<01:38, 309.23it/s]
 49%|████▊     | 28664/59097 [01:44<01:38, 309.19it/s]
 49%|████▊     | 28695/59097 [01:44<01:39, 306.85it/s]
 49%|████▊     | 28727/59097 [01:44<01:38, 309.04it/s]
 49%|████▊     | 28759/59097 [01:45<01:37, 310.85it/s]
 49%|████▊     | 28791/59097 [01:45<01:37, 311.78it/s]
 49%|████▉     | 28823/59097 [01:45<01:36, 312.84it/s]
 49%|████▉     | 28855/59097 [01:45<01:36, 313.43it/s]
 49%|████▉     | 28887/59097 [01:45<01:36, 314.00it/s]
 49%|████▉     | 28919/59097 [01:45<01:35, 314.51it/s]
 49%|████▉     | 28951/59097 [01:45<01:35, 314.66it/s]
 49%|████▉     | 28983/59097 [01:45<01:36, 312.50it/s]2021-04-29 18:48:42,086 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29015/59097 [01:45<01:36, 310.91it/s]
 49%|████▉     | 29047/59097 [01:45<01:36, 310.76it/s]
 49%|████▉     | 29079/59097 [01:46<01:36, 310.46it/s]
 49%|████▉     | 29111/59097 [01:46<01:36, 310.31it/s]
 49%|████▉     | 29143/59097 [01:46<01:36, 310.16it/s]
 49%|████▉     | 29175/59097 [01:46<01:36, 309.92it/s]
 49%|████▉     | 29206/59097 [01:46<01:36, 309.82it/s]
 49%|████▉     | 29238/59097 [01:46<01:36, 310.01it/s]
 50%|████▉     | 29270/59097 [01:46<01:36, 309.92it/s]
 50%|████▉     | 29301/59097 [01:46<01:36, 307.69it/s]
 50%|████▉     | 29332/59097 [01:46<01:36, 307.73it/s]
 50%|████▉     | 29364/59097 [01:46<01:36, 308.42it/s]
 50%|████▉     | 29395/59097 [01:47<01:36, 308.50it/s]
 50%|████▉     | 29427/59097 [01:47<01:36, 308.97it/s]
 50%|████▉     | 29458/59097 [01:47<01:36, 308.46it/s]
 50%|████▉     | 29489/59097 [01:47<01:36, 308.38it/s]
 50%|████▉     | 29520/59097 [01:47<01:35, 308.74it/s]
 50%|█████     | 29551/59097 [01:47<01:35, 309.11it/s]
 50%|█████     | 29582/59097 [01:47<01:35, 309.21it/s]
 50%|█████     | 29613/59097 [01:47<01:36, 305.76it/s]
 50%|█████     | 29644/59097 [01:47<01:36, 306.76it/s]
 50%|█████     | 29676/59097 [01:47<01:35, 308.41it/s]
 50%|█████     | 29707/59097 [01:48<01:35, 308.63it/s]
 50%|█████     | 29739/59097 [01:48<01:34, 309.88it/s]
 50%|█████     | 29771/59097 [01:48<01:34, 310.07it/s]
 50%|█████     | 29803/59097 [01:48<01:34, 310.51it/s]
 50%|█████     | 29835/59097 [01:48<01:34, 310.94it/s]
 51%|█████     | 29867/59097 [01:48<01:37, 300.02it/s]
 51%|█████     | 29900/59097 [01:48<01:35, 307.13it/s]
 51%|█████     | 29934/59097 [01:48<01:32, 314.54it/s]
 51%|█████     | 29968/59097 [01:48<01:31, 319.31it/s]
 51%|█████     | 29968/59097 [02:00<01:31, 319.31it/s]2021-04-29 18:48:45,305 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30001/59097 [02:19<2:17:33,  3.53it/s]
 51%|█████     | 30022/59097 [02:19<1:36:55,  5.00it/s]
 51%|█████     | 30050/59097 [02:20<1:08:18,  7.09it/s]
 51%|█████     | 30081/59097 [02:20<48:14, 10.02it/s]  
 51%|█████     | 30107/59097 [02:20<34:18, 14.09it/s]
 51%|█████     | 30135/59097 [02:20<24:30, 19.69it/s]
 51%|█████     | 30158/59097 [02:20<17:59, 26.82it/s]
 51%|█████     | 30183/59097 [02:20<13:10, 36.58it/s]
 51%|█████     | 30213/59097 [02:20<09:42, 49.62it/s]
 51%|█████     | 30240/59097 [02:20<07:19, 65.64it/s]
 51%|█████     | 30266/59097 [02:20<05:41, 84.41it/s]
 51%|█████▏    | 30293/59097 [02:21<04:31, 106.25it/s]
 51%|█████▏    | 30319/59097 [02:21<04:00, 119.75it/s]
 51%|█████▏    | 30348/59097 [02:21<03:18, 144.71it/s]
 51%|█████▏    | 30375/59097 [02:21<02:50, 168.09it/s]
 51%|█████▏    | 30401/59097 [02:21<02:33, 187.25it/s]
 51%|█████▏    | 30430/59097 [02:21<02:18, 207.36it/s]
 52%|█████▏    | 30457/59097 [02:21<02:09, 220.70it/s]
 52%|█████▏    | 30485/59097 [02:21<02:01, 234.56it/s]
 52%|█████▏    | 30512/59097 [02:21<01:57, 242.62it/s]
 52%|█████▏    | 30541/59097 [02:22<01:52, 254.55it/s]
 52%|█████▏    | 30569/59097 [02:22<01:50, 257.15it/s]
 52%|█████▏    | 30597/59097 [02:22<01:48, 261.92it/s]
 52%|█████▏    | 30627/59097 [02:22<01:46, 268.22it/s]
 52%|█████▏    | 30655/59097 [02:22<01:46, 266.67it/s]
 52%|█████▏    | 30683/59097 [02:22<01:46, 267.26it/s]
 52%|█████▏    | 30711/59097 [02:22<01:47, 263.45it/s]
 52%|█████▏    | 30740/59097 [02:22<01:45, 269.51it/s]
 52%|█████▏    | 30768/59097 [02:22<01:52, 251.77it/s]
 52%|█████▏    | 30795/59097 [02:22<01:50, 256.05it/s]
 52%|█████▏    | 30822/59097 [02:23<01:48, 259.94it/s]
 52%|█████▏    | 30852/59097 [02:23<01:45, 268.51it/s]
 52%|█████▏    | 30880/59097 [02:23<02:06, 223.46it/s]
 52%|█████▏    | 30904/59097 [02:23<02:12, 212.05it/s]
 52%|█████▏    | 30933/59097 [02:23<02:02, 230.46it/s]
 52%|█████▏    | 30962/59097 [02:23<01:54, 245.39it/s]
 52%|█████▏    | 30991/59097 [02:23<01:49, 255.56it/s]2021-04-29 18:49:20,097 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31018/59097 [02:23<02:04, 226.40it/s]
 53%|█████▎    | 31044/59097 [02:24<02:01, 230.30it/s]
 53%|█████▎    | 31068/59097 [02:24<02:05, 223.38it/s]
 53%|█████▎    | 31100/59097 [02:24<01:54, 244.97it/s]
 53%|█████▎    | 31133/59097 [02:24<01:45, 263.93it/s]
 53%|█████▎    | 31166/59097 [02:24<01:39, 280.01it/s]
 53%|█████▎    | 31199/59097 [02:24<01:35, 292.40it/s]
 53%|█████▎    | 31232/59097 [02:24<01:32, 301.87it/s]
 53%|█████▎    | 31264/59097 [02:24<01:30, 306.24it/s]
 53%|█████▎    | 31296/59097 [02:24<01:30, 305.87it/s]
 53%|█████▎    | 31328/59097 [02:24<01:29, 308.69it/s]
 53%|█████▎    | 31361/59097 [02:25<01:28, 312.67it/s]
 53%|█████▎    | 31393/59097 [02:25<01:28, 313.94it/s]
 53%|█████▎    | 31425/59097 [02:25<01:28, 314.39it/s]
 53%|█████▎    | 31457/59097 [02:25<01:27, 314.88it/s]
 53%|█████▎    | 31489/59097 [02:25<01:27, 314.52it/s]
 53%|█████▎    | 31521/59097 [02:25<01:27, 314.68it/s]
 53%|█████▎    | 31553/59097 [02:25<01:27, 314.90it/s]
 53%|█████▎    | 31585/59097 [02:25<01:27, 315.72it/s]
 54%|█████▎    | 31617/59097 [02:25<01:27, 314.49it/s]
 54%|█████▎    | 31649/59097 [02:25<01:26, 315.63it/s]
 54%|█████▎    | 31681/59097 [02:26<01:26, 316.24it/s]
 54%|█████▎    | 31713/59097 [02:26<01:32, 295.38it/s]
 54%|█████▎    | 31743/59097 [02:26<01:34, 288.43it/s]
 54%|█████▍    | 31773/59097 [02:26<01:36, 284.48it/s]
 54%|█████▍    | 31802/59097 [02:26<01:37, 278.64it/s]
 54%|█████▍    | 31832/59097 [02:26<01:36, 282.66it/s]
 54%|█████▍    | 31861/59097 [02:26<01:40, 271.47it/s]
 54%|█████▍    | 31889/59097 [02:26<01:41, 268.71it/s]
 54%|█████▍    | 31917/59097 [02:26<01:42, 265.42it/s]
 54%|█████▍    | 31945/59097 [02:27<01:42, 266.12it/s]
 54%|█████▍    | 31975/59097 [02:27<01:39, 273.22it/s]2021-04-29 18:49:23,626 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32003/59097 [02:27<02:00, 225.76it/s]
 54%|█████▍    | 32028/59097 [02:27<02:12, 204.12it/s]
 54%|█████▍    | 32056/59097 [02:27<02:01, 221.92it/s]
 54%|█████▍    | 32085/59097 [02:27<01:53, 238.63it/s]
 54%|█████▍    | 32112/59097 [02:27<01:50, 245.20it/s]
 54%|█████▍    | 32140/59097 [02:27<01:46, 253.61it/s]
 54%|█████▍    | 32168/59097 [02:28<01:44, 258.86it/s]
 54%|█████▍    | 32197/59097 [02:28<01:41, 265.23it/s]
 55%|█████▍    | 32224/59097 [02:28<01:45, 254.87it/s]
 55%|█████▍    | 32250/59097 [02:28<01:45, 254.04it/s]
 55%|█████▍    | 32276/59097 [02:28<01:45, 254.11it/s]
 55%|█████▍    | 32306/59097 [02:28<01:40, 265.94it/s]
 55%|█████▍    | 32333/59097 [02:28<01:44, 256.03it/s]
 55%|█████▍    | 32361/59097 [02:28<01:42, 261.78it/s]
 55%|█████▍    | 32390/59097 [02:28<01:39, 267.70it/s]
 55%|█████▍    | 32419/59097 [02:28<01:37, 272.75it/s]
 55%|█████▍    | 32447/59097 [02:29<01:39, 267.59it/s]
 55%|█████▍    | 32474/59097 [02:29<01:39, 266.52it/s]
 55%|█████▌    | 32504/59097 [02:29<01:36, 274.74it/s]
 55%|█████▌    | 32532/59097 [02:29<01:36, 273.94it/s]
 55%|█████▌    | 32562/59097 [02:29<01:34, 280.15it/s]
 55%|█████▌    | 32592/59097 [02:29<01:32, 285.23it/s]
 55%|█████▌    | 32622/59097 [02:29<01:31, 288.96it/s]
 55%|█████▌    | 32651/59097 [02:29<01:38, 269.03it/s]
 55%|█████▌    | 32681/59097 [02:29<01:35, 275.28it/s]
 55%|█████▌    | 32711/59097 [02:30<01:33, 281.48it/s]
 55%|█████▌    | 32740/59097 [02:30<01:33, 280.55it/s]
 55%|█████▌    | 32769/59097 [02:30<01:42, 257.29it/s]
 56%|█████▌    | 32803/59097 [02:30<01:35, 275.74it/s]
 56%|█████▌    | 32832/59097 [02:30<01:40, 261.30it/s]
