2021-04-30 13:31:46,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:31:46,324 INFO     Geo: cqd
2021-04-30 13:31:46,325 INFO     Data Path: data/NELL-q2b
2021-04-30 13:31:46,325 INFO     #entity: 63361
2021-04-30 13:31:46,325 INFO     #relation: 400
2021-04-30 13:31:46,325 INFO     #max steps: 1000
2021-04-30 13:31:46,325 INFO     Evaluate unoins using: DNF
2021-04-30 13:31:46,325 INFO     loading data
2021-04-30 13:32:00,283 INFO     Training info:
2021-04-30 13:32:00,283 INFO     Validation info:
2021-04-30 13:32:00,283 INFO     2u-DNF: 4000
2021-04-30 13:32:00,285 INFO     Test info:
2021-04-30 13:32:00,285 INFO     2u-DNF: 4000
2021-04-30 13:32:01,823 INFO     Model Parameter Configuration:
2021-04-30 13:32:01,823 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:32:01,823 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:32:01,824 INFO     Parameter Number: 127522000
2021-04-30 13:32:06,085 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:32:07,329 INFO     tasks = 2u
2021-04-30 13:32:07,329 INFO     init_step = 99999
2021-04-30 13:32:07,329 INFO     batch_size = 1000
2021-04-30 13:32:07,329 INFO     hidden_dim = 1000
2021-04-30 13:32:07,329 INFO     gamma = 12.000000
2021-04-30 13:32:07,329 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2828/4000 [00:42<00:22, 51.80it/s]
 71%|███████   | 2834/4000 [00:42<00:23, 49.95it/s]
 71%|███████   | 2841/4000 [00:42<00:21, 53.28it/s]
 71%|███████   | 2849/4000 [00:42<00:19, 57.89it/s]
 71%|███████▏  | 2857/4000 [00:42<00:18, 61.04it/s]
 72%|███████▏  | 2865/4000 [00:42<00:17, 63.69it/s]
 72%|███████▏  | 2873/4000 [00:42<00:17, 66.01it/s]
 72%|███████▏  | 2880/4000 [00:43<00:16, 66.41it/s]
 72%|███████▏  | 2888/4000 [00:43<00:16, 67.72it/s]
 72%|███████▏  | 2895/4000 [00:43<00:16, 68.09it/s]
 73%|███████▎  | 2902/4000 [00:43<00:16, 68.43it/s]
 73%|███████▎  | 2910/4000 [00:43<00:15, 69.37it/s]
 73%|███████▎  | 2917/4000 [00:43<00:15, 68.65it/s]
 73%|███████▎  | 2925/4000 [00:43<00:15, 69.07it/s]
 73%|███████▎  | 2933/4000 [00:43<00:15, 67.59it/s]
 74%|███████▎  | 2941/4000 [00:43<00:15, 68.83it/s]
 74%|███████▎  | 2949/4000 [00:44<00:15, 69.48it/s]
 74%|███████▍  | 2956/4000 [00:44<00:15, 68.95it/s]
 74%|███████▍  | 2963/4000 [00:44<00:16, 64.65it/s]
 74%|███████▍  | 2970/4000 [00:44<00:15, 65.99it/s]
 74%|███████▍  | 2977/4000 [00:44<00:15, 65.68it/s]
 75%|███████▍  | 2984/4000 [00:44<00:15, 66.34it/s]
 75%|███████▍  | 2991/4000 [00:44<00:14, 67.27it/s]
 75%|███████▍  | 2998/4000 [00:44<00:14, 67.69it/s]2021-04-30 13:32:52,172 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:14, 67.95it/s]
 75%|███████▌  | 3012/4000 [00:44<00:14, 68.45it/s]
 76%|███████▌  | 3020/4000 [00:45<00:14, 68.95it/s]
 76%|███████▌  | 3027/4000 [00:45<00:14, 69.02it/s]
 76%|███████▌  | 3035/4000 [00:45<00:13, 69.80it/s]
 76%|███████▌  | 3042/4000 [00:45<00:15, 62.81it/s]
 76%|███████▌  | 3049/4000 [00:45<00:16, 57.42it/s]
 76%|███████▋  | 3056/4000 [00:45<00:15, 60.61it/s]
 77%|███████▋  | 3063/4000 [00:45<00:14, 62.54it/s]
 77%|███████▋  | 3071/4000 [00:45<00:14, 64.73it/s]
 77%|███████▋  | 3079/4000 [00:46<00:13, 66.27it/s]
 77%|███████▋  | 3087/4000 [00:46<00:13, 67.64it/s]
 77%|███████▋  | 3094/4000 [00:46<00:13, 68.11it/s]
 78%|███████▊  | 3101/4000 [00:46<00:13, 68.11it/s]
 78%|███████▊  | 3108/4000 [00:46<00:13, 64.55it/s]
 78%|███████▊  | 3116/4000 [00:46<00:13, 66.15it/s]
 78%|███████▊  | 3124/4000 [00:46<00:12, 67.41it/s]
 78%|███████▊  | 3132/4000 [00:46<00:12, 68.30it/s]
 78%|███████▊  | 3140/4000 [00:46<00:12, 69.27it/s]
 79%|███████▊  | 3148/4000 [00:47<00:12, 69.56it/s]
 79%|███████▉  | 3155/4000 [00:47<00:12, 69.50it/s]
 79%|███████▉  | 3163/4000 [00:47<00:11, 69.76it/s]
 79%|███████▉  | 3170/4000 [00:47<00:11, 69.80it/s]
 79%|███████▉  | 3178/4000 [00:47<00:11, 69.96it/s]
 80%|███████▉  | 3186/4000 [00:47<00:11, 69.14it/s]
 80%|███████▉  | 3194/4000 [00:47<00:11, 69.48it/s]
 80%|████████  | 3202/4000 [00:47<00:11, 70.26it/s]
 80%|████████  | 3210/4000 [00:47<00:11, 66.91it/s]
 80%|████████  | 3217/4000 [00:48<00:11, 66.42it/s]
 81%|████████  | 3225/4000 [00:48<00:11, 66.98it/s]
 81%|████████  | 3232/4000 [00:48<00:11, 66.91it/s]
 81%|████████  | 3239/4000 [00:48<00:11, 67.33it/s]
 81%|████████  | 3246/4000 [00:48<00:13, 57.69it/s]
 81%|████████▏ | 3253/4000 [00:48<00:13, 54.41it/s]
 81%|████████▏ | 3259/4000 [00:48<00:14, 52.74it/s]
 82%|████████▏ | 3266/4000 [00:48<00:13, 55.47it/s]
 82%|████████▏ | 3273/4000 [00:49<00:12, 58.76it/s]
 82%|████████▏ | 3280/4000 [00:49<00:11, 61.30it/s]
 82%|████████▏ | 3287/4000 [00:49<00:11, 63.57it/s]
 82%|████████▏ | 3295/4000 [00:49<00:10, 65.41it/s]
 83%|████████▎ | 3302/4000 [00:49<00:10, 66.63it/s]
 83%|████████▎ | 3310/4000 [00:49<00:10, 67.74it/s]
 83%|████████▎ | 3317/4000 [00:49<00:10, 67.73it/s]
 83%|████████▎ | 3325/4000 [00:49<00:09, 69.00it/s]
 83%|████████▎ | 3332/4000 [00:49<00:10, 63.40it/s]
 83%|████████▎ | 3339/4000 [00:50<00:11, 59.75it/s]
 84%|████████▎ | 3347/4000 [00:50<00:10, 62.89it/s]
 84%|████████▍ | 3354/4000 [00:50<00:10, 64.37it/s]
 84%|████████▍ | 3361/4000 [00:50<00:09, 65.86it/s]
 84%|████████▍ | 3369/4000 [00:50<00:09, 67.15it/s]
 84%|████████▍ | 3377/4000 [00:50<00:09, 68.05it/s]
 85%|████████▍ | 3384/4000 [00:50<00:09, 67.49it/s]
 85%|████████▍ | 3391/4000 [00:50<00:08, 67.74it/s]
 85%|████████▍ | 3399/4000 [00:50<00:08, 68.87it/s]
 85%|████████▌ | 3406/4000 [00:50<00:08, 68.99it/s]
 85%|████████▌ | 3414/4000 [00:51<00:08, 69.41it/s]
 86%|████████▌ | 3421/4000 [00:51<00:09, 59.73it/s]
 86%|████████▌ | 3428/4000 [00:51<00:10, 54.57it/s]
 86%|████████▌ | 3434/4000 [00:51<00:10, 51.60it/s]
 86%|████████▌ | 3440/4000 [00:51<00:10, 51.37it/s]
 86%|████████▌ | 3447/4000 [00:51<00:09, 55.76it/s]
 86%|████████▋ | 3454/4000 [00:51<00:09, 59.16it/s]
 87%|████████▋ | 3462/4000 [00:51<00:08, 62.11it/s]
 87%|████████▋ | 3469/4000 [00:52<00:08, 63.85it/s]
 87%|████████▋ | 3476/4000 [00:52<00:08, 65.48it/s]
 87%|████████▋ | 3484/4000 [00:52<00:07, 65.66it/s]
 87%|████████▋ | 3491/4000 [00:52<00:07, 66.90it/s]
 87%|████████▋ | 3499/4000 [00:52<00:07, 67.85it/s]
 88%|████████▊ | 3507/4000 [00:52<00:07, 68.54it/s]
 88%|████████▊ | 3514/4000 [00:52<00:07, 64.81it/s]
 88%|████████▊ | 3521/4000 [00:52<00:07, 62.94it/s]
 88%|████████▊ | 3528/4000 [00:52<00:07, 64.71it/s]
 88%|████████▊ | 3535/4000 [00:53<00:07, 65.56it/s]
 89%|████████▊ | 3543/4000 [00:53<00:06, 66.94it/s]
 89%|████████▉ | 3551/4000 [00:53<00:06, 68.68it/s]
 89%|████████▉ | 3559/4000 [00:53<00:06, 69.11it/s]
 89%|████████▉ | 3567/4000 [00:53<00:06, 69.47it/s]
 89%|████████▉ | 3574/4000 [00:53<00:06, 69.42it/s]
 90%|████████▉ | 3581/4000 [00:53<00:06, 69.48it/s]
 90%|████████▉ | 3589/4000 [00:53<00:05, 69.73it/s]
 90%|████████▉ | 3596/4000 [00:53<00:06, 61.50it/s]
 90%|█████████ | 3603/4000 [00:54<00:06, 60.80it/s]
 90%|█████████ | 3611/4000 [00:54<00:06, 63.34it/s]
 90%|█████████ | 3619/4000 [00:54<00:05, 65.92it/s]
 91%|█████████ | 3627/4000 [00:54<00:05, 67.21it/s]
 91%|█████████ | 3635/4000 [00:54<00:05, 67.68it/s]
 91%|█████████ | 3643/4000 [00:54<00:05, 69.03it/s]
 91%|█████████▏| 3650/4000 [00:54<00:05, 69.26it/s]
 91%|█████████▏| 3658/4000 [00:54<00:04, 69.82it/s]
 92%|█████████▏| 3666/4000 [00:55<00:04, 69.15it/s]
 92%|█████████▏| 3673/4000 [00:55<00:04, 68.89it/s]
 92%|█████████▏| 3680/4000 [00:55<00:04, 64.71it/s]
 92%|█████████▏| 3687/4000 [00:55<00:05, 58.83it/s]
 92%|█████████▏| 3694/4000 [00:55<00:05, 53.76it/s]
 92%|█████████▎| 3700/4000 [00:55<00:05, 50.87it/s]
 93%|█████████▎| 3706/4000 [00:55<00:05, 49.09it/s]
 93%|█████████▎| 3712/4000 [00:55<00:05, 48.97it/s]
 93%|█████████▎| 3719/4000 [00:56<00:05, 53.31it/s]
 93%|█████████▎| 3727/4000 [00:56<00:04, 57.48it/s]
 93%|█████████▎| 3734/4000 [00:56<00:04, 60.60it/s]
 94%|█████████▎| 3742/4000 [00:56<00:04, 63.24it/s]
 94%|█████████▎| 3749/4000 [00:56<00:03, 65.10it/s]
 94%|█████████▍| 3757/4000 [00:56<00:03, 66.60it/s]
 94%|█████████▍| 3764/4000 [00:56<00:03, 66.85it/s]
 94%|█████████▍| 3772/4000 [00:56<00:03, 67.89it/s]
 94%|█████████▍| 3779/4000 [00:56<00:03, 67.84it/s]
 95%|█████████▍| 3787/4000 [00:57<00:03, 68.55it/s]
 95%|█████████▍| 3794/4000 [00:57<00:03, 64.08it/s]
 95%|█████████▌| 3802/4000 [00:57<00:03, 65.87it/s]
 95%|█████████▌| 3810/4000 [00:57<00:02, 67.34it/s]
 95%|█████████▌| 3817/4000 [00:57<00:02, 68.08it/s]
 96%|█████████▌| 3825/4000 [00:57<00:02, 68.74it/s]
 96%|█████████▌| 3833/4000 [00:57<00:02, 69.23it/s]
 96%|█████████▌| 3841/4000 [00:57<00:02, 69.61it/s]
 96%|█████████▌| 3849/4000 [00:57<00:02, 69.84it/s]
 96%|█████████▋| 3857/4000 [00:58<00:02, 70.02it/s]
 97%|█████████▋| 3865/4000 [00:58<00:01, 70.16it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 64.10it/s]
 97%|█████████▋| 3881/4000 [00:58<00:01, 65.88it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 67.09it/s]
 97%|█████████▋| 3896/4000 [00:58<00:01, 66.34it/s]
 98%|█████████▊| 3903/4000 [00:58<00:01, 67.32it/s]
 98%|█████████▊| 3911/4000 [00:58<00:01, 68.08it/s]
 98%|█████████▊| 3918/4000 [00:58<00:01, 68.44it/s]
 98%|█████████▊| 3925/4000 [00:59<00:01, 68.00it/s]
 98%|█████████▊| 3933/4000 [00:59<00:00, 68.71it/s]
 99%|█████████▊| 3941/4000 [00:59<00:00, 69.15it/s]
 99%|█████████▊| 3948/4000 [00:59<00:00, 66.94it/s]
 99%|█████████▉| 3956/4000 [00:59<00:00, 67.86it/s]
 99%|█████████▉| 3964/4000 [00:59<00:00, 68.72it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 68.76it/s]
 99%|█████████▉| 3978/4000 [00:59<00:00, 67.30it/s]
100%|█████████▉| 3986/4000 [00:59<00:00, 69.23it/s]
100%|█████████▉| 3993/4000 [01:00<00:00, 68.68it/s]
100%|██████████| 4000/4000 [01:00<00:00, 68.53it/s]
2021-04-30 13:33:07,477 INFO     Valid 2u-DNF MRR at step 99999: 0.431180
2021-04-30 13:33:07,482 INFO     Valid 2u-DNF HITS1 at step 99999: 0.298995
2021-04-30 13:33:07,482 INFO     Valid 2u-DNF HITS3 at step 99999: 0.504199
2021-04-30 13:33:07,482 INFO     Valid 2u-DNF HITS10 at step 99999: 0.695239
2021-04-30 13:33:07,482 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 13:33:07,488 INFO     Valid average MRR at step 99999: 0.431180
2021-04-30 13:33:07,488 INFO     Valid average HITS1 at step 99999: 0.298995
2021-04-30 13:33:07,488 INFO     Valid average HITS3 at step 99999: 0.504199
2021-04-30 13:33:07,488 INFO     Valid average HITS10 at step 99999: 0.695239
2021-04-30 13:33:07,488 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:33:07,509 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.79it/s]
  0%|          | 15/4000 [00:00<00:52, 75.91it/s]
  1%|          | 22/4000 [00:00<00:54, 73.43it/s]
  1%|          | 28/4000 [00:00<00:58, 67.80it/s]
  1%|          | 36/4000 [00:00<00:57, 69.07it/s]
  1%|          | 44/4000 [00:00<00:56, 69.55it/s]
  1%|▏         | 51/4000 [00:00<00:56, 69.56it/s]
  1%|▏         | 58/4000 [00:00<01:04, 61.49it/s]
  2%|▏         | 64/4000 [00:01<01:10, 55.96it/s]
  2%|▏         | 70/4000 [00:01<01:14, 52.65it/s]
  2%|▏         | 77/4000 [00:01<01:10, 55.35it/s]
  2%|▏         | 84/4000 [00:01<01:06, 58.89it/s]
  2%|▏         | 91/4000 [00:01<01:03, 61.67it/s]
  2%|▏         | 98/4000 [00:01<01:01, 63.80it/s]
  3%|▎         | 105/4000 [00:01<00:59, 65.25it/s]
  3%|▎         | 112/4000 [00:01<00:58, 66.46it/s]
  3%|▎         | 119/4000 [00:01<00:57, 67.37it/s]
  3%|▎         | 126/4000 [00:01<00:56, 67.98it/s]
  3%|▎         | 133/4000 [00:02<00:56, 68.33it/s]
  4%|▎         | 140/4000 [00:02<00:56, 68.68it/s]
  4%|▎         | 147/4000 [00:02<00:55, 68.91it/s]
  4%|▍         | 154/4000 [00:02<00:56, 68.26it/s]
  4%|▍         | 161/4000 [00:02<00:55, 68.57it/s]
  4%|▍         | 168/4000 [00:02<00:55, 68.86it/s]
  4%|▍         | 175/4000 [00:02<00:56, 67.45it/s]
  5%|▍         | 182/4000 [00:02<00:56, 67.81it/s]
  5%|▍         | 189/4000 [00:02<00:55, 68.32it/s]
  5%|▍         | 196/4000 [00:02<00:55, 68.63it/s]
  5%|▌         | 203/4000 [00:03<00:55, 68.71it/s]
  5%|▌         | 210/4000 [00:03<00:54, 68.92it/s]
  5%|▌         | 217/4000 [00:03<00:54, 69.06it/s]
  6%|▌         | 224/4000 [00:03<00:54, 69.10it/s]
  6%|▌         | 231/4000 [00:03<00:54, 69.22it/s]
  6%|▌         | 238/4000 [00:03<00:54, 69.31it/s]
  6%|▌         | 245/4000 [00:03<00:54, 69.40it/s]
  6%|▋         | 252/4000 [00:03<00:55, 67.78it/s]
  6%|▋         | 259/4000 [00:03<00:56, 65.99it/s]
  7%|▋         | 266/4000 [00:04<00:55, 66.89it/s]
  7%|▋         | 273/4000 [00:04<00:55, 67.66it/s]
  7%|▋         | 280/4000 [00:04<00:54, 67.89it/s]
  7%|▋         | 287/4000 [00:04<00:55, 67.04it/s]
  7%|▋         | 294/4000 [00:04<00:54, 67.77it/s]
  8%|▊         | 301/4000 [00:04<00:54, 68.05it/s]
  8%|▊         | 308/4000 [00:04<00:53, 68.51it/s]
  8%|▊         | 315/4000 [00:04<00:53, 68.79it/s]
  8%|▊         | 322/4000 [00:04<00:53, 68.84it/s]
  8%|▊         | 329/4000 [00:04<00:53, 69.07it/s]
  8%|▊         | 336/4000 [00:05<00:52, 69.20it/s]
  9%|▊         | 343/4000 [00:05<00:52, 69.28it/s]
  9%|▉         | 350/4000 [00:05<00:53, 68.56it/s]
  9%|▉         | 357/4000 [00:05<00:52, 68.78it/s]
  9%|▉         | 364/4000 [00:05<00:56, 63.96it/s]
  9%|▉         | 371/4000 [00:05<01:04, 56.51it/s]
  9%|▉         | 377/4000 [00:05<01:05, 55.24it/s]
 10%|▉         | 383/4000 [00:05<01:06, 54.71it/s]
 10%|▉         | 390/4000 [00:05<01:02, 58.08it/s]
 10%|▉         | 397/4000 [00:06<00:59, 60.99it/s]
 10%|█         | 404/4000 [00:06<00:56, 63.20it/s]
 10%|█         | 411/4000 [00:06<00:55, 65.04it/s]
 10%|█         | 418/4000 [00:06<00:54, 66.25it/s]
 11%|█         | 425/4000 [00:06<00:53, 66.77it/s]
 11%|█         | 432/4000 [00:06<00:52, 67.67it/s]
 11%|█         | 439/4000 [00:06<00:52, 68.30it/s]
 11%|█         | 446/4000 [00:06<00:52, 67.13it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 67.76it/s]
 12%|█▏        | 460/4000 [00:06<00:57, 62.10it/s]
 12%|█▏        | 467/4000 [00:07<00:59, 58.88it/s]
 12%|█▏        | 474/4000 [00:07<00:57, 61.72it/s]
 12%|█▏        | 481/4000 [00:07<00:55, 63.75it/s]
 12%|█▏        | 488/4000 [00:07<00:53, 65.36it/s]
 12%|█▏        | 495/4000 [00:07<00:52, 66.43it/s]
 13%|█▎        | 502/4000 [00:07<00:51, 67.27it/s]
 13%|█▎        | 509/4000 [00:07<00:51, 67.47it/s]
 13%|█▎        | 517/4000 [00:07<00:50, 68.34it/s]
 13%|█▎        | 525/4000 [00:07<00:50, 69.03it/s]
 13%|█▎        | 532/4000 [00:08<00:50, 68.81it/s]
 14%|█▎        | 540/4000 [00:08<00:49, 69.37it/s]
 14%|█▎        | 547/4000 [00:08<00:55, 62.68it/s]
 14%|█▍        | 554/4000 [00:08<00:59, 58.30it/s]
 14%|█▍        | 562/4000 [00:08<00:55, 61.49it/s]
 14%|█▍        | 570/4000 [00:08<00:53, 63.93it/s]
 14%|█▍        | 578/4000 [00:08<00:52, 65.73it/s]
 15%|█▍        | 586/4000 [00:08<00:50, 67.28it/s]
 15%|█▍        | 594/4000 [00:09<00:49, 68.34it/s]
 15%|█▌        | 602/4000 [00:09<00:48, 69.89it/s]
 15%|█▌        | 610/4000 [00:09<00:48, 69.67it/s]
 15%|█▌        | 618/4000 [00:09<00:47, 71.46it/s]
 16%|█▌        | 626/4000 [00:09<00:47, 70.95it/s]
 16%|█▌        | 634/4000 [00:09<00:49, 67.58it/s]
 16%|█▌        | 642/4000 [00:09<00:48, 68.79it/s]
 16%|█▋        | 650/4000 [00:09<00:48, 69.61it/s]
 16%|█▋        | 657/4000 [00:09<00:48, 69.63it/s]
 17%|█▋        | 664/4000 [00:10<00:48, 68.66it/s]
 17%|█▋        | 672/4000 [00:10<00:47, 69.63it/s]
 17%|█▋        | 680/4000 [00:10<00:47, 69.87it/s]
 17%|█▋        | 688/4000 [00:10<00:46, 71.06it/s]
 17%|█▋        | 696/4000 [00:10<00:46, 70.83it/s]
 18%|█▊        | 704/4000 [00:10<00:46, 70.97it/s]
 18%|█▊        | 712/4000 [00:10<00:46, 70.81it/s]
 18%|█▊        | 720/4000 [00:10<00:46, 71.18it/s]
 18%|█▊        | 728/4000 [00:10<00:46, 71.01it/s]
 18%|█▊        | 736/4000 [00:11<00:45, 71.45it/s]
 19%|█▊        | 744/4000 [00:11<00:47, 68.67it/s]
 19%|█▉        | 752/4000 [00:11<00:46, 69.42it/s]
 19%|█▉        | 760/4000 [00:11<00:46, 69.93it/s]
 19%|█▉        | 768/4000 [00:11<00:46, 69.62it/s]
 19%|█▉        | 776/4000 [00:11<00:46, 69.87it/s]
 20%|█▉        | 784/4000 [00:11<00:45, 70.04it/s]
 20%|█▉        | 792/4000 [00:11<00:45, 70.61it/s]
 20%|██        | 800/4000 [00:11<00:45, 70.52it/s]
 20%|██        | 808/4000 [00:12<00:44, 70.98it/s]
 20%|██        | 816/4000 [00:12<00:44, 71.02it/s]
 21%|██        | 824/4000 [00:12<00:44, 71.18it/s]
 21%|██        | 832/4000 [00:12<00:44, 70.96it/s]
 21%|██        | 840/4000 [00:12<00:44, 71.29it/s]
 21%|██        | 848/4000 [00:12<00:46, 68.41it/s]
 21%|██▏       | 856/4000 [00:12<00:45, 69.03it/s]
 22%|██▏       | 864/4000 [00:12<00:44, 69.75it/s]
 22%|██▏       | 871/4000 [00:12<00:45, 69.35it/s]
 22%|██▏       | 879/4000 [00:13<00:44, 69.68it/s]
 22%|██▏       | 887/4000 [00:13<00:44, 69.89it/s]
 22%|██▏       | 894/4000 [00:13<00:44, 69.06it/s]
 23%|██▎       | 901/4000 [00:13<00:45, 68.28it/s]
 23%|██▎       | 908/4000 [00:13<00:47, 65.43it/s]
 23%|██▎       | 916/4000 [00:13<00:46, 66.78it/s]
 23%|██▎       | 923/4000 [00:13<00:45, 67.69it/s]
 23%|██▎       | 931/4000 [00:13<00:44, 68.42it/s]
 23%|██▎       | 938/4000 [00:13<00:44, 68.85it/s]
 24%|██▎       | 946/4000 [00:14<00:44, 69.27it/s]
 24%|██▍       | 954/4000 [00:14<00:43, 69.54it/s]
 24%|██▍       | 962/4000 [00:14<00:43, 69.71it/s]
 24%|██▍       | 969/4000 [00:14<00:44, 68.45it/s]
 24%|██▍       | 976/4000 [00:14<00:43, 68.87it/s]
 25%|██▍       | 983/4000 [00:14<00:45, 66.61it/s]
 25%|██▍       | 990/4000 [00:14<00:50, 59.73it/s]
 25%|██▍       | 997/4000 [00:14<00:55, 54.30it/s]2021-04-30 13:33:22,498 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:57, 51.85it/s]
 25%|██▌       | 1009/4000 [00:15<00:58, 50.83it/s]
 25%|██▌       | 1015/4000 [00:15<01:01, 48.66it/s]
 26%|██▌       | 1022/4000 [00:15<00:57, 51.97it/s]
 26%|██▌       | 1029/4000 [00:15<00:52, 56.32it/s]
 26%|██▌       | 1036/4000 [00:15<00:50, 58.70it/s]
 26%|██▌       | 1043/4000 [00:15<00:47, 61.68it/s]
 26%|██▋       | 1051/4000 [00:15<00:46, 63.98it/s]
 26%|██▋       | 1059/4000 [00:15<00:44, 65.69it/s]
 27%|██▋       | 1067/4000 [00:16<00:43, 66.95it/s]
 27%|██▋       | 1075/4000 [00:16<00:43, 67.89it/s]
 27%|██▋       | 1083/4000 [00:16<00:42, 68.57it/s]
 27%|██▋       | 1090/4000 [00:16<00:42, 68.82it/s]
 27%|██▋       | 1097/4000 [00:16<00:44, 65.20it/s]
 28%|██▊       | 1105/4000 [00:16<00:43, 67.06it/s]
 28%|██▊       | 1112/4000 [00:16<00:42, 67.91it/s]
 28%|██▊       | 1119/4000 [00:16<00:42, 68.50it/s]
 28%|██▊       | 1127/4000 [00:16<00:41, 68.98it/s]
 28%|██▊       | 1134/4000 [00:17<00:41, 69.21it/s]
 29%|██▊       | 1141/4000 [00:17<00:42, 67.65it/s]
 29%|██▊       | 1148/4000 [00:17<00:41, 68.21it/s]
 29%|██▉       | 1156/4000 [00:17<00:41, 68.77it/s]
 29%|██▉       | 1163/4000 [00:17<00:41, 69.00it/s]
 29%|██▉       | 1171/4000 [00:17<00:40, 69.83it/s]
 29%|██▉       | 1178/4000 [00:17<00:43, 64.88it/s]
 30%|██▉       | 1185/4000 [00:17<00:42, 65.88it/s]
 30%|██▉       | 1192/4000 [00:17<00:41, 67.04it/s]
 30%|██▉       | 1199/4000 [00:18<00:41, 67.81it/s]
 30%|███       | 1206/4000 [00:18<00:40, 68.44it/s]
 30%|███       | 1214/4000 [00:18<00:40, 68.94it/s]
 31%|███       | 1221/4000 [00:18<00:40, 69.20it/s]
 31%|███       | 1228/4000 [00:18<00:40, 69.02it/s]
 31%|███       | 1236/4000 [00:18<00:39, 69.97it/s]
 31%|███       | 1244/4000 [00:18<00:39, 69.92it/s]
 31%|███▏      | 1251/4000 [00:18<00:39, 69.86it/s]
 31%|███▏      | 1258/4000 [00:18<00:41, 65.70it/s]
 32%|███▏      | 1265/4000 [00:19<00:47, 57.93it/s]
 32%|███▏      | 1271/4000 [00:19<00:50, 53.81it/s]
 32%|███▏      | 1279/4000 [00:19<00:46, 58.21it/s]
 32%|███▏      | 1287/4000 [00:19<00:44, 61.36it/s]
 32%|███▏      | 1294/4000 [00:19<00:42, 63.28it/s]
 33%|███▎      | 1302/4000 [00:19<00:41, 65.15it/s]
 33%|███▎      | 1310/4000 [00:19<00:40, 66.61it/s]
 33%|███▎      | 1318/4000 [00:19<00:39, 67.83it/s]
 33%|███▎      | 1326/4000 [00:19<00:38, 68.83it/s]
 33%|███▎      | 1333/4000 [00:20<00:38, 69.11it/s]
 34%|███▎      | 1340/4000 [00:20<00:38, 68.92it/s]
 34%|███▎      | 1347/4000 [00:20<00:39, 66.79it/s]
 34%|███▍      | 1354/4000 [00:20<00:39, 67.70it/s]
 34%|███▍      | 1362/4000 [00:20<00:38, 68.41it/s]
 34%|███▍      | 1369/4000 [00:20<00:38, 68.86it/s]
 34%|███▍      | 1376/4000 [00:20<00:38, 69.00it/s]
 35%|███▍      | 1383/4000 [00:20<00:37, 69.24it/s]
 35%|███▍      | 1391/4000 [00:20<00:37, 69.76it/s]
 35%|███▍      | 1398/4000 [00:20<00:37, 69.66it/s]
 35%|███▌      | 1406/4000 [00:21<00:36, 70.25it/s]
 35%|███▌      | 1414/4000 [00:21<00:37, 69.85it/s]
 36%|███▌      | 1421/4000 [00:21<00:37, 68.61it/s]
 36%|███▌      | 1429/4000 [00:21<00:36, 69.60it/s]
 36%|███▌      | 1437/4000 [00:21<00:36, 69.94it/s]
 36%|███▌      | 1445/4000 [00:21<00:36, 70.44it/s]
 36%|███▋      | 1453/4000 [00:21<00:39, 63.92it/s]
 36%|███▋      | 1460/4000 [00:21<00:43, 58.01it/s]
 37%|███▋      | 1467/4000 [00:22<00:42, 59.76it/s]
 37%|███▋      | 1475/4000 [00:22<00:40, 62.03it/s]
 37%|███▋      | 1483/4000 [00:22<00:38, 64.83it/s]
 37%|███▋      | 1491/4000 [00:22<00:37, 66.33it/s]
 37%|███▋      | 1499/4000 [00:22<00:37, 67.40it/s]
 38%|███▊      | 1506/4000 [00:22<00:36, 67.62it/s]
 38%|███▊      | 1513/4000 [00:22<00:38, 64.91it/s]
 38%|███▊      | 1520/4000 [00:22<00:37, 65.76it/s]
 38%|███▊      | 1527/4000 [00:22<00:37, 66.81it/s]
 38%|███▊      | 1535/4000 [00:23<00:36, 67.81it/s]
 39%|███▊      | 1543/4000 [00:23<00:35, 68.55it/s]
 39%|███▉      | 1550/4000 [00:23<00:35, 68.94it/s]
 39%|███▉      | 1557/4000 [00:23<00:36, 67.22it/s]
 39%|███▉      | 1565/4000 [00:23<00:35, 68.64it/s]
 39%|███▉      | 1573/4000 [00:23<00:35, 68.69it/s]
 40%|███▉      | 1581/4000 [00:23<00:34, 69.23it/s]
 40%|███▉      | 1589/4000 [00:23<00:34, 69.55it/s]
 40%|███▉      | 1596/4000 [00:23<00:39, 61.06it/s]
 40%|████      | 1603/4000 [00:24<00:38, 62.66it/s]
