2021-05-01 01:35:38,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:35:38,930 INFO     Geo: cqd
2021-05-01 01:35:38,930 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:35:38,930 INFO     #entity: 14505
2021-05-01 01:35:38,930 INFO     #relation: 474
2021-05-01 01:35:38,930 INFO     #max steps: 1000
2021-05-01 01:35:38,930 INFO     Evaluate unoins using: DNF
2021-05-01 01:35:38,930 INFO     loading data
2021-05-01 01:36:18,431 INFO     Training info:
2021-05-01 01:36:18,437 INFO     Validation info:
2021-05-01 01:36:18,437 INFO     1p: 20094
2021-05-01 01:36:18,443 INFO     Test info:
2021-05-01 01:36:18,443 INFO     1p: 22804
2021-05-01 01:36:18,797 INFO     Model Parameter Configuration:
2021-05-01 01:36:18,797 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter Number: 29958000
2021-05-01 01:36:23,928 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:36:24,219 INFO     tasks = 1p
2021-05-01 01:36:24,219 INFO     init_step = 99999
2021-05-01 01:36:24,219 INFO     batch_size = 1000
2021-05-01 01:36:24,219 INFO     hidden_dim = 1000
2021-05-01 01:36:24,219 INFO     gamma = 12.000000
2021-05-01 01:36:24,219 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 9452/20094 [00:41<00:39, 266.09it/s]
 47%|████▋     | 9480/20094 [00:41<00:39, 268.03it/s]
 47%|████▋     | 9508/20094 [00:41<00:40, 262.75it/s]
 47%|████▋     | 9535/20094 [00:41<00:40, 262.34it/s]
 48%|████▊     | 9562/20094 [00:41<00:40, 258.93it/s]
 48%|████▊     | 9588/20094 [00:42<00:42, 245.75it/s]
 48%|████▊     | 9613/20094 [00:42<01:02, 167.92it/s]
 48%|████▊     | 9637/20094 [00:42<00:57, 182.58it/s]
 48%|████▊     | 9659/20094 [00:42<00:59, 176.18it/s]
 48%|████▊     | 9679/20094 [00:42<00:58, 178.20it/s]
 48%|████▊     | 9705/20094 [00:42<00:53, 194.98it/s]
 48%|████▊     | 9732/20094 [00:42<00:48, 211.91it/s]
 49%|████▊     | 9758/20094 [00:42<00:46, 224.32it/s]
 49%|████▊     | 9785/20094 [00:43<00:43, 235.31it/s]
 49%|████▉     | 9812/20094 [00:43<00:42, 242.94it/s]
 49%|████▉     | 9839/20094 [00:43<00:41, 248.67it/s]
 49%|████▉     | 9866/20094 [00:43<00:40, 253.69it/s]
 49%|████▉     | 9894/20094 [00:43<00:39, 259.40it/s]
 49%|████▉     | 9921/20094 [00:43<00:39, 259.27it/s]
 50%|████▉     | 9948/20094 [00:43<00:38, 262.15it/s]
 50%|████▉     | 9975/20094 [00:43<00:38, 262.94it/s]2021-05-01 01:37:08,127 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10003/20094 [00:43<00:38, 265.25it/s]
 50%|████▉     | 10030/20094 [00:44<00:39, 253.06it/s]
 50%|█████     | 10056/20094 [00:44<00:49, 202.08it/s]
 50%|█████     | 10078/20094 [00:44<00:55, 180.88it/s]
 50%|█████     | 10098/20094 [00:44<00:55, 178.76it/s]
 50%|█████     | 10118/20094 [00:44<00:58, 171.00it/s]
 50%|█████     | 10146/20094 [00:44<00:51, 193.15it/s]
 51%|█████     | 10173/20094 [00:44<00:47, 211.04it/s]
 51%|█████     | 10200/20094 [00:44<00:43, 225.41it/s]
 51%|█████     | 10228/20094 [00:45<00:41, 238.53it/s]
 51%|█████     | 10257/20094 [00:45<00:39, 249.68it/s]
 51%|█████     | 10284/20094 [00:45<00:38, 253.68it/s]
 51%|█████▏    | 10312/20094 [00:45<00:37, 261.00it/s]
 51%|█████▏    | 10340/20094 [00:45<00:36, 264.69it/s]
 52%|█████▏    | 10368/20094 [00:45<00:36, 268.75it/s]
 52%|█████▏    | 10396/20094 [00:45<00:36, 268.49it/s]
 52%|█████▏    | 10424/20094 [00:45<00:36, 268.10it/s]
 52%|█████▏    | 10451/20094 [00:45<00:36, 266.27it/s]
 52%|█████▏    | 10479/20094 [00:45<00:35, 268.96it/s]
 52%|█████▏    | 10506/20094 [00:46<00:46, 207.77it/s]
 52%|█████▏    | 10529/20094 [00:46<00:52, 183.48it/s]
 53%|█████▎    | 10550/20094 [00:46<00:52, 181.68it/s]
 53%|█████▎    | 10570/20094 [00:46<00:56, 168.87it/s]
 53%|█████▎    | 10597/20094 [00:46<00:49, 190.00it/s]
 53%|█████▎    | 10624/20094 [00:46<00:45, 208.06it/s]
 53%|█████▎    | 10652/20094 [00:46<00:41, 225.36it/s]
 53%|█████▎    | 10680/20094 [00:46<00:39, 238.40it/s]
 53%|█████▎    | 10708/20094 [00:47<00:37, 249.50it/s]
 53%|█████▎    | 10735/20094 [00:47<00:36, 253.13it/s]
 54%|█████▎    | 10763/20094 [00:47<00:35, 259.30it/s]
 54%|█████▎    | 10790/20094 [00:47<00:35, 262.33it/s]
 54%|█████▍    | 10819/20094 [00:47<00:34, 267.76it/s]
 54%|█████▍    | 10847/20094 [00:47<00:34, 266.99it/s]
 54%|█████▍    | 10875/20094 [00:47<00:34, 269.57it/s]
 54%|█████▍    | 10903/20094 [00:47<00:33, 272.06it/s]
 54%|█████▍    | 10931/20094 [00:47<00:33, 272.86it/s]
 55%|█████▍    | 10959/20094 [00:48<00:41, 220.46it/s]
 55%|█████▍    | 10983/20094 [00:48<00:49, 184.33it/s]2021-05-01 01:37:12,567 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11004/20094 [00:48<00:49, 182.95it/s]
 55%|█████▍    | 11026/20094 [00:48<00:48, 186.89it/s]
 55%|█████▍    | 11046/20094 [00:48<00:47, 190.34it/s]
 55%|█████▌    | 11073/20094 [00:48<00:43, 207.99it/s]
 55%|█████▌    | 11100/20094 [00:48<00:40, 222.69it/s]
 55%|█████▌    | 11128/20094 [00:48<00:38, 235.61it/s]
 56%|█████▌    | 11155/20094 [00:48<00:36, 242.85it/s]
 56%|█████▌    | 11182/20094 [00:49<00:35, 249.05it/s]
 56%|█████▌    | 11209/20094 [00:49<00:34, 254.21it/s]
 56%|█████▌    | 11238/20094 [00:49<00:33, 262.05it/s]
 56%|█████▌    | 11265/20094 [00:49<00:33, 262.05it/s]
 56%|█████▌    | 11293/20094 [00:49<00:33, 266.11it/s]
 56%|█████▋    | 11320/20094 [00:49<00:32, 266.86it/s]
 56%|█████▋    | 11348/20094 [00:49<00:32, 268.96it/s]
 57%|█████▋    | 11375/20094 [00:49<00:32, 267.31it/s]
 57%|█████▋    | 11402/20094 [00:49<00:37, 233.98it/s]
 57%|█████▋    | 11427/20094 [00:50<00:48, 177.57it/s]
 57%|█████▋    | 11448/20094 [00:50<00:48, 178.49it/s]
 57%|█████▋    | 11468/20094 [00:50<00:53, 159.85it/s]
 57%|█████▋    | 11493/20094 [00:50<00:48, 179.14it/s]
 57%|█████▋    | 11520/20094 [00:50<00:43, 198.59it/s]
 57%|█████▋    | 11547/20094 [00:50<00:39, 215.41it/s]
 58%|█████▊    | 11574/20094 [00:50<00:37, 227.82it/s]
 58%|█████▊    | 11601/20094 [00:50<00:35, 238.31it/s]
 58%|█████▊    | 11628/20094 [00:51<00:34, 246.45it/s]
 58%|█████▊    | 11656/20094 [00:51<00:33, 253.60it/s]
 58%|█████▊    | 11683/20094 [00:51<00:32, 256.90it/s]
 58%|█████▊    | 11710/20094 [00:51<00:32, 258.92it/s]
 58%|█████▊    | 11737/20094 [00:51<00:31, 261.47it/s]
 59%|█████▊    | 11765/20094 [00:51<00:31, 265.12it/s]
 59%|█████▊    | 11792/20094 [00:51<00:31, 264.55it/s]
 59%|█████▉    | 11819/20094 [00:51<00:31, 262.71it/s]
 59%|█████▉    | 11846/20094 [00:51<00:39, 209.05it/s]
 59%|█████▉    | 11869/20094 [00:52<00:44, 183.45it/s]
 59%|█████▉    | 11890/20094 [00:52<00:45, 180.18it/s]
 59%|█████▉    | 11910/20094 [00:52<00:47, 172.06it/s]
 59%|█████▉    | 11937/20094 [00:52<00:42, 191.97it/s]
 60%|█████▉    | 11964/20094 [00:52<00:38, 209.58it/s]
 60%|█████▉    | 11991/20094 [00:52<00:36, 222.99it/s]2021-05-01 01:37:16,929 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12018/20094 [00:52<00:34, 233.65it/s]
 60%|█████▉    | 12046/20094 [00:52<00:32, 244.81it/s]
 60%|██████    | 12074/20094 [00:52<00:31, 253.49it/s]
 60%|██████    | 12102/20094 [00:53<00:30, 260.73it/s]
 60%|██████    | 12129/20094 [00:53<00:30, 262.41it/s]
 61%|██████    | 12157/20094 [00:53<00:30, 264.48it/s]
 61%|██████    | 12184/20094 [00:53<00:29, 265.03it/s]
 61%|██████    | 12212/20094 [00:53<00:29, 266.78it/s]
 61%|██████    | 12240/20094 [00:53<00:29, 268.60it/s]
 61%|██████    | 12267/20094 [00:53<00:29, 268.03it/s]
 61%|██████    | 12294/20094 [00:53<00:37, 206.06it/s]
 61%|██████▏   | 12317/20094 [00:54<00:42, 181.91it/s]
 61%|██████▏   | 12338/20094 [00:54<00:42, 181.27it/s]
 62%|██████▏   | 12358/20094 [00:54<00:44, 172.68it/s]
 62%|██████▏   | 12385/20094 [00:54<00:40, 192.56it/s]
 62%|██████▏   | 12412/20094 [00:54<00:36, 209.92it/s]
 62%|██████▏   | 12439/20094 [00:54<00:34, 223.66it/s]
 62%|██████▏   | 12466/20094 [00:54<00:32, 235.66it/s]
 62%|██████▏   | 12493/20094 [00:54<00:31, 243.39it/s]
 62%|██████▏   | 12521/20094 [00:54<00:29, 252.74it/s]
 62%|██████▏   | 12549/20094 [00:55<00:29, 257.91it/s]
 63%|██████▎   | 12577/20094 [00:55<00:28, 263.15it/s]
 63%|██████▎   | 12604/20094 [00:55<00:28, 262.21it/s]
 63%|██████▎   | 12631/20094 [00:55<00:28, 263.44it/s]
 63%|██████▎   | 12658/20094 [00:55<00:28, 264.72it/s]
 63%|██████▎   | 12685/20094 [00:55<00:27, 265.60it/s]
 63%|██████▎   | 12712/20094 [00:55<00:27, 264.75it/s]
 63%|██████▎   | 12740/20094 [00:55<00:27, 266.41it/s]
 64%|██████▎   | 12767/20094 [00:55<00:28, 254.30it/s]
 64%|██████▎   | 12793/20094 [00:56<00:36, 201.68it/s]
 64%|██████▍   | 12815/20094 [00:56<00:40, 178.65it/s]
 64%|██████▍   | 12835/20094 [00:56<00:40, 178.16it/s]
 64%|██████▍   | 12855/20094 [00:56<00:42, 169.03it/s]
 64%|██████▍   | 12883/20094 [00:56<00:37, 190.53it/s]
 64%|██████▍   | 12910/20094 [00:56<00:34, 208.66it/s]
 64%|██████▍   | 12938/20094 [00:56<00:31, 224.74it/s]
 65%|██████▍   | 12965/20094 [00:56<00:30, 234.84it/s]
 65%|██████▍   | 12992/20094 [00:56<00:29, 244.37it/s]2021-05-01 01:37:21,199 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13019/20094 [00:57<00:28, 251.34it/s]
 65%|██████▍   | 13047/20094 [00:57<00:27, 257.56it/s]
 65%|██████▌   | 13074/20094 [00:57<00:27, 259.31it/s]
 65%|██████▌   | 13101/20094 [00:57<00:26, 261.72it/s]
 65%|██████▌   | 13128/20094 [00:57<00:26, 262.04it/s]
 65%|██████▌   | 13156/20094 [00:57<00:26, 265.09it/s]
 66%|██████▌   | 13183/20094 [00:57<00:25, 266.31it/s]
 66%|██████▌   | 13212/20094 [00:57<00:25, 270.58it/s]
 66%|██████▌   | 13240/20094 [00:57<00:32, 210.77it/s]
 66%|██████▌   | 13264/20094 [00:58<00:36, 185.56it/s]
 66%|██████▌   | 13285/20094 [00:58<00:37, 181.65it/s]
 66%|██████▌   | 13305/20094 [00:58<00:39, 171.99it/s]
 66%|██████▋   | 13332/20094 [00:58<00:35, 192.26it/s]
 66%|██████▋   | 13359/20094 [00:58<00:32, 209.79it/s]
 67%|██████▋   | 13386/20094 [00:58<00:29, 223.87it/s]
 67%|██████▋   | 13413/20094 [00:58<00:28, 234.24it/s]
 67%|██████▋   | 13439/20094 [00:58<00:27, 240.87it/s]
 67%|██████▋   | 13466/20094 [00:58<00:26, 248.35it/s]
 67%|██████▋   | 13494/20094 [00:59<00:25, 254.68it/s]
 67%|██████▋   | 13521/20094 [00:59<00:25, 256.73it/s]
 67%|██████▋   | 13548/20094 [00:59<00:25, 260.54it/s]
 68%|██████▊   | 13575/20094 [00:59<00:24, 262.25it/s]
 68%|██████▊   | 13602/20094 [00:59<00:24, 263.92it/s]
 68%|██████▊   | 13629/20094 [00:59<00:24, 262.99it/s]
 68%|██████▊   | 13656/20094 [00:59<00:24, 264.72it/s]
 68%|██████▊   | 13683/20094 [00:59<00:31, 206.59it/s]
 68%|██████▊   | 13706/20094 [01:00<00:35, 180.48it/s]
 68%|██████▊   | 13727/20094 [01:00<00:35, 178.09it/s]
 68%|██████▊   | 13747/20094 [01:00<00:36, 171.74it/s]
 69%|██████▊   | 13773/20094 [01:00<00:33, 190.04it/s]
 69%|██████▊   | 13800/20094 [01:00<00:30, 208.09it/s]
 69%|██████▉   | 13827/20094 [01:00<00:28, 222.16it/s]
 69%|██████▉   | 13854/20094 [01:00<00:26, 234.62it/s]
 69%|██████▉   | 13881/20094 [01:00<00:25, 243.27it/s]
 69%|██████▉   | 13908/20094 [01:00<00:24, 248.50it/s]
 69%|██████▉   | 13935/20094 [01:01<00:24, 254.29it/s]
 69%|██████▉   | 13963/20094 [01:01<00:23, 261.27it/s]
 70%|██████▉   | 13990/20094 [01:01<00:23, 263.49it/s]2021-05-01 01:37:25,483 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14018/20094 [01:01<00:22, 268.16it/s]
 70%|██████▉   | 14046/20094 [01:01<00:22, 269.68it/s]
 70%|███████   | 14074/20094 [01:01<00:22, 269.08it/s]
 70%|███████   | 14102/20094 [01:01<00:22, 267.14it/s]
 70%|███████   | 14129/20094 [01:01<00:28, 206.50it/s]
 70%|███████   | 14152/20094 [01:01<00:32, 181.91it/s]
 71%|███████   | 14173/20094 [01:02<00:32, 180.24it/s]
 71%|███████   | 14193/20094 [01:02<00:34, 169.84it/s]
 71%|███████   | 14219/20094 [01:02<00:31, 189.37it/s]
 71%|███████   | 14246/20094 [01:02<00:28, 207.22it/s]
 71%|███████   | 14274/20094 [01:02<00:26, 222.96it/s]
 71%|███████   | 14301/20094 [01:02<00:24, 233.32it/s]
 71%|███████▏  | 14329/20094 [01:02<00:23, 244.57it/s]
 71%|███████▏  | 14356/20094 [01:02<00:22, 251.53it/s]
 72%|███████▏  | 14385/20094 [01:02<00:21, 259.73it/s]
 72%|███████▏  | 14412/20094 [01:03<00:21, 259.53it/s]
 72%|███████▏  | 14440/20094 [01:03<00:21, 262.63it/s]
 72%|███████▏  | 14467/20094 [01:03<00:21, 262.21it/s]
 72%|███████▏  | 14496/20094 [01:03<00:20, 267.49it/s]
 72%|███████▏  | 14523/20094 [01:03<00:21, 265.03it/s]
 72%|███████▏  | 14550/20094 [01:03<00:21, 258.52it/s]
 73%|███████▎  | 14576/20094 [01:03<00:25, 213.72it/s]
 73%|███████▎  | 14599/20094 [01:03<00:28, 193.83it/s]
 73%|███████▎  | 14620/20094 [01:04<00:29, 187.42it/s]
 73%|███████▎  | 14640/20094 [01:04<00:30, 177.76it/s]
 73%|███████▎  | 14666/20094 [01:04<00:27, 196.03it/s]
 73%|███████▎  | 14693/20094 [01:04<00:25, 213.51it/s]
 73%|███████▎  | 14720/20094 [01:04<00:23, 226.61it/s]
 73%|███████▎  | 14748/20094 [01:04<00:22, 238.26it/s]
 74%|███████▎  | 14775/20094 [01:04<00:21, 246.88it/s]
 74%|███████▎  | 14803/20094 [01:04<00:20, 255.54it/s]
 74%|███████▍  | 14830/20094 [01:04<00:20, 259.55it/s]
 74%|███████▍  | 14857/20094 [01:04<00:20, 261.73it/s]
 74%|███████▍  | 14884/20094 [01:05<00:19, 262.58it/s]
 74%|███████▍  | 14911/20094 [01:05<00:19, 263.35it/s]
 74%|███████▍  | 14938/20094 [01:05<00:19, 259.47it/s]
 74%|███████▍  | 14965/20094 [01:05<00:19, 262.23it/s]
 75%|███████▍  | 14993/20094 [01:05<00:19, 266.17it/s]2021-05-01 01:37:29,742 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15020/20094 [01:05<00:24, 209.48it/s]
 75%|███████▍  | 15043/20094 [01:05<00:27, 182.42it/s]
 75%|███████▍  | 15064/20094 [01:05<00:27, 182.30it/s]
 75%|███████▌  | 15085/20094 [01:06<00:26, 189.51it/s]
 75%|███████▌  | 15105/20094 [01:06<00:26, 189.00it/s]
 75%|███████▌  | 15132/20094 [01:06<00:23, 207.58it/s]
 75%|███████▌  | 15159/20094 [01:06<00:22, 221.74it/s]
 76%|███████▌  | 15187/20094 [01:06<00:20, 235.06it/s]
 76%|███████▌  | 15215/20094 [01:06<00:19, 245.25it/s]
 76%|███████▌  | 15242/20094 [01:06<00:19, 251.74it/s]
 76%|███████▌  | 15269/20094 [01:06<00:18, 256.38it/s]
 76%|███████▌  | 15297/20094 [01:06<00:18, 262.54it/s]
 76%|███████▋  | 15325/20094 [01:06<00:17, 266.39it/s]
 76%|███████▋  | 15352/20094 [01:07<00:17, 264.36it/s]
 77%|███████▋  | 15379/20094 [01:07<00:17, 266.01it/s]
 77%|███████▋  | 15406/20094 [01:07<00:17, 263.62it/s]
 77%|███████▋  | 15434/20094 [01:07<00:17, 265.53it/s]
 77%|███████▋  | 15461/20094 [01:07<00:18, 254.39it/s]
 77%|███████▋  | 15487/20094 [01:07<00:22, 204.09it/s]
 77%|███████▋  | 15510/20094 [01:07<00:24, 184.85it/s]
 77%|███████▋  | 15531/20094 [01:07<00:25, 182.43it/s]
 77%|███████▋  | 15551/20094 [01:08<00:26, 170.09it/s]
 78%|███████▊  | 15577/20094 [01:08<00:23, 189.44it/s]
 78%|███████▊  | 15603/20094 [01:08<00:21, 205.99it/s]
 78%|███████▊  | 15631/20094 [01:08<00:20, 222.16it/s]
 78%|███████▊  | 15659/20094 [01:08<00:18, 234.93it/s]
 78%|███████▊  | 15686/20094 [01:08<00:18, 244.13it/s]
 78%|███████▊  | 15714/20094 [01:08<00:17, 252.85it/s]
 78%|███████▊  | 15740/20094 [01:08<00:17, 254.79it/s]
 78%|███████▊  | 15767/20094 [01:08<00:16, 258.92it/s]
 79%|███████▊  | 15795/20094 [01:09<00:16, 263.27it/s]
 79%|███████▊  | 15823/20094 [01:09<00:15, 267.80it/s]
 79%|███████▉  | 15850/20094 [01:09<00:16, 265.02it/s]
 79%|███████▉  | 15877/20094 [01:09<00:15, 265.41it/s]
 79%|███████▉  | 15905/20094 [01:09<00:15, 268.43it/s]
 79%|███████▉  | 15932/20094 [01:09<00:16, 245.65it/s]
 79%|███████▉  | 15957/20094 [01:09<00:23, 178.64it/s]
 80%|███████▉  | 15978/20094 [01:09<00:22, 179.13it/s]
 80%|███████▉  | 15998/20094 [01:09<00:22, 183.96it/s]2021-05-01 01:37:34,221 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16018/20094 [01:10<00:22, 182.82it/s]
 80%|███████▉  | 16045/20094 [01:10<00:20, 201.73it/s]
 80%|███████▉  | 16073/20094 [01:10<00:18, 218.57it/s]
 80%|████████  | 16100/20094 [01:10<00:17, 230.71it/s]
 80%|████████  | 16128/20094 [01:10<00:16, 242.59it/s]
 80%|████████  | 16154/20094 [01:10<00:15, 247.42it/s]
 81%|████████  | 16182/20094 [01:10<00:15, 254.41it/s]
 81%|████████  | 16209/20094 [01:10<00:15, 258.62it/s]
 81%|████████  | 16238/20094 [01:10<00:14, 264.78it/s]
 81%|████████  | 16265/20094 [01:11<00:14, 263.20it/s]
 81%|████████  | 16294/20094 [01:11<00:14, 268.53it/s]
 81%|████████  | 16322/20094 [01:11<00:14, 268.90it/s]
 81%|████████▏ | 16351/20094 [01:11<00:13, 272.51it/s]
 82%|████████▏ | 16379/20094 [01:11<00:14, 258.46it/s]
 82%|████████▏ | 16406/20094 [01:11<00:19, 186.88it/s]
 82%|████████▏ | 16428/20094 [01:11<00:20, 177.58it/s]
 82%|████████▏ | 16448/20094 [01:11<00:19, 183.32it/s]
 82%|████████▏ | 16468/20094 [01:12<00:19, 181.54it/s]
 82%|████████▏ | 16494/20094 [01:12<00:18, 199.58it/s]
 82%|████████▏ | 16520/20094 [01:12<00:16, 213.61it/s]
 82%|████████▏ | 16548/20094 [01:12<00:15, 228.18it/s]
 82%|████████▏ | 16575/20094 [01:12<00:14, 237.93it/s]
 83%|████████▎ | 16603/20094 [01:12<00:14, 248.96it/s]
 83%|████████▎ | 16631/20094 [01:12<00:13, 255.99it/s]
 83%|████████▎ | 16658/20094 [01:12<00:13, 258.33it/s]
 83%|████████▎ | 16686/20094 [01:12<00:12, 262.43it/s]
 83%|████████▎ | 16715/20094 [01:12<00:12, 268.31it/s]
 83%|████████▎ | 16743/20094 [01:13<00:12, 269.35it/s]
 83%|████████▎ | 16771/20094 [01:13<00:12, 269.32it/s]
 84%|████████▎ | 16799/20094 [01:13<00:12, 269.04it/s]
 84%|████████▎ | 16826/20094 [01:13<00:12, 256.76it/s]
 84%|████████▍ | 16852/20094 [01:13<00:18, 172.49it/s]
 84%|████████▍ | 16874/20094 [01:13<00:18, 173.76it/s]
 84%|████████▍ | 16895/20094 [01:13<00:18, 175.71it/s]
 84%|████████▍ | 16917/20094 [01:13<00:17, 185.47it/s]
 84%|████████▍ | 16943/20094 [01:14<00:15, 202.71it/s]
 84%|████████▍ | 16971/20094 [01:14<00:14, 219.33it/s]
 85%|████████▍ | 16997/20094 [01:14<00:13, 229.00it/s]2021-05-01 01:37:38,535 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17024/20094 [01:14<00:12, 238.48it/s]
 85%|████████▍ | 17051/20094 [01:14<00:12, 244.97it/s]
 85%|████████▍ | 17079/20094 [01:14<00:11, 252.18it/s]
 85%|████████▌ | 17105/20094 [01:14<00:11, 253.24it/s]
 85%|████████▌ | 17132/20094 [01:14<00:11, 256.79it/s]
 85%|████████▌ | 17158/20094 [01:14<00:11, 252.46it/s]
 86%|████████▌ | 17184/20094 [01:15<00:13, 218.93it/s]
 86%|████████▌ | 17210/20094 [01:15<00:12, 227.49it/s]
 86%|████████▌ | 17236/20094 [01:15<00:12, 236.31it/s]
 86%|████████▌ | 17262/20094 [01:15<00:11, 242.60it/s]
 86%|████████▌ | 17287/20094 [01:15<00:14, 194.23it/s]
 86%|████████▌ | 17309/20094 [01:15<00:16, 166.35it/s]
 86%|████████▌ | 17328/20094 [01:15<00:17, 157.70it/s]
 86%|████████▋ | 17346/20094 [01:15<00:17, 158.76it/s]
 86%|████████▋ | 17371/20094 [01:16<00:15, 177.35it/s]
 87%|████████▋ | 17395/20094 [01:16<00:14, 192.38it/s]
 87%|████████▋ | 17418/20094 [01:16<00:13, 200.88it/s]
 87%|████████▋ | 17441/20094 [01:16<00:13, 203.77it/s]
 87%|████████▋ | 17466/20094 [01:16<00:12, 214.33it/s]
 87%|████████▋ | 17492/20094 [01:16<00:11, 224.06it/s]
 87%|████████▋ | 17515/20094 [01:16<00:11, 222.63it/s]
 87%|████████▋ | 17542/20094 [01:16<00:10, 234.88it/s]
 87%|████████▋ | 17567/20094 [01:16<00:10, 238.56it/s]
 88%|████████▊ | 17593/20094 [01:17<00:10, 244.31it/s]
 88%|████████▊ | 17620/20094 [01:17<00:09, 250.80it/s]
 88%|████████▊ | 17649/20094 [01:17<00:09, 259.79it/s]
 88%|████████▊ | 17676/20094 [01:17<00:10, 238.55it/s]
 88%|████████▊ | 17701/20094 [01:17<00:13, 175.98it/s]
 88%|████████▊ | 17722/20094 [01:17<00:13, 175.91it/s]
 88%|████████▊ | 17742/20094 [01:17<00:13, 168.70it/s]
 88%|████████▊ | 17769/20094 [01:17<00:12, 189.94it/s]
 89%|████████▊ | 17797/20094 [01:18<00:10, 209.13it/s]
 89%|████████▊ | 17825/20094 [01:18<00:10, 226.20it/s]
 89%|████████▉ | 17853/20094 [01:18<00:09, 237.66it/s]
 89%|████████▉ | 17879/20094 [01:18<00:09, 243.93it/s]
 89%|████████▉ | 17906/20094 [01:18<00:08, 249.30it/s]
 89%|████████▉ | 17933/20094 [01:18<00:08, 253.62it/s]
 89%|████████▉ | 17960/20094 [01:18<00:08, 256.76it/s]
 90%|████████▉ | 17987/20094 [01:18<00:08, 258.16it/s]2021-05-01 01:37:43,025 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18014/20094 [01:18<00:08, 259.05it/s]
 90%|████████▉ | 18041/20094 [01:18<00:07, 258.60it/s]
 90%|████████▉ | 18068/20094 [01:19<00:07, 261.19it/s]
 90%|█████████ | 18095/20094 [01:19<00:07, 261.26it/s]
 90%|█████████ | 18122/20094 [01:19<00:08, 227.77it/s]
 90%|█████████ | 18146/20094 [01:19<00:10, 187.52it/s]
 90%|█████████ | 18167/20094 [01:19<00:10, 188.12it/s]
 91%|█████████ | 18188/20094 [01:19<00:10, 177.55it/s]
 91%|█████████ | 18207/20094 [01:19<00:10, 174.10it/s]
 91%|█████████ | 18229/20094 [01:19<00:10, 185.03it/s]
 91%|█████████ | 18256/20094 [01:20<00:09, 203.61it/s]
 91%|█████████ | 18284/20094 [01:20<00:08, 219.92it/s]
 91%|█████████ | 18313/20094 [01:20<00:07, 235.11it/s]
 91%|█████████▏| 18339/20094 [01:20<00:07, 241.44it/s]
 91%|█████████▏| 18367/20094 [01:20<00:06, 251.53it/s]
 92%|█████████▏| 18394/20094 [01:20<00:06, 256.48it/s]
 92%|█████████▏| 18421/20094 [01:20<00:06, 259.72it/s]
 92%|█████████▏| 18448/20094 [01:20<00:06, 260.27it/s]
 92%|█████████▏| 18476/20094 [01:20<00:06, 264.57it/s]
 92%|█████████▏| 18503/20094 [01:20<00:06, 262.48it/s]
 92%|█████████▏| 18530/20094 [01:21<00:05, 260.82it/s]
 92%|█████████▏| 18557/20094 [01:21<00:06, 228.81it/s]
 92%|█████████▏| 18581/20094 [01:21<00:08, 180.06it/s]
 93%|█████████▎| 18602/20094 [01:21<00:08, 180.72it/s]
 93%|█████████▎| 18622/20094 [01:21<00:08, 176.49it/s]
 93%|█████████▎| 18641/20094 [01:21<00:08, 179.07it/s]
 93%|█████████▎| 18668/20094 [01:21<00:07, 197.76it/s]
 93%|█████████▎| 18695/20094 [01:21<00:06, 214.42it/s]
 93%|█████████▎| 18721/20094 [01:22<00:06, 226.23it/s]
 93%|█████████▎| 18749/20094 [01:22<00:05, 240.00it/s]
 93%|█████████▎| 18776/20094 [01:22<00:05, 247.10it/s]
 94%|█████████▎| 18805/20094 [01:22<00:05, 256.14it/s]
 94%|█████████▎| 18832/20094 [01:22<00:04, 259.10it/s]
 94%|█████████▍| 18860/20094 [01:22<00:04, 263.54it/s]
 94%|█████████▍| 18887/20094 [01:22<00:04, 264.52it/s]
 94%|█████████▍| 18916/20094 [01:22<00:04, 269.11it/s]
 94%|█████████▍| 18944/20094 [01:22<00:04, 261.87it/s]
 94%|█████████▍| 18971/20094 [01:23<00:04, 256.92it/s]
 95%|█████████▍| 18997/20094 [01:23<00:05, 205.95it/s]2021-05-01 01:37:47,467 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19020/20094 [01:23<00:06, 165.14it/s]
 95%|█████████▍| 19039/20094 [01:23<00:06, 164.74it/s]
 95%|█████████▍| 19058/20094 [01:23<00:06, 157.66it/s]
 95%|█████████▍| 19083/20094 [01:23<00:05, 176.87it/s]
 95%|█████████▌| 19109/20094 [01:23<00:05, 194.79it/s]
