2021-04-30 07:24:35,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:24:35,937 INFO     Geo: cqd
2021-04-30 07:24:35,937 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:24:35,937 INFO     #entity: 14951
2021-04-30 07:24:35,937 INFO     #relation: 2690
2021-04-30 07:24:35,937 INFO     #max steps: 1000
2021-04-30 07:24:35,937 INFO     Evaluate unoins using: DNF
2021-04-30 07:24:35,937 INFO     loading data
2021-04-30 07:25:29,777 INFO     Training info:
2021-04-30 07:25:29,777 INFO     Validation info:
2021-04-30 07:25:29,778 INFO     3p: 8000
2021-04-30 07:25:29,782 INFO     Test info:
2021-04-30 07:25:29,782 INFO     3p: 8000
2021-04-30 07:25:30,159 INFO     Model Parameter Configuration:
2021-04-30 07:25:30,159 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter Number: 35282000
2021-04-30 07:25:32,718 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:25:32,999 INFO     tasks = 3p
2021-04-30 07:25:32,999 INFO     init_step = 99999
2021-04-30 07:25:32,999 INFO     batch_size = 1000
2021-04-30 07:25:33,000 INFO     hidden_dim = 1000
2021-04-30 07:25:33,000 INFO     gamma = 12.000000
2021-04-30 07:25:33,000 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 5544/8000 [00:37<00:16, 148.83it/s]
 69%|██████▉   | 5559/8000 [00:37<00:16, 148.94it/s]
 70%|██████▉   | 5574/8000 [00:37<00:16, 148.86it/s]
 70%|██████▉   | 5589/8000 [00:38<00:16, 148.80it/s]
 70%|███████   | 5604/8000 [00:38<00:16, 148.15it/s]
 70%|███████   | 5619/8000 [00:38<00:16, 147.77it/s]
 70%|███████   | 5634/8000 [00:38<00:16, 147.45it/s]
 71%|███████   | 5649/8000 [00:38<00:15, 147.75it/s]
 71%|███████   | 5664/8000 [00:38<00:15, 148.30it/s]
 71%|███████   | 5679/8000 [00:38<00:15, 148.76it/s]
 71%|███████   | 5694/8000 [00:38<00:15, 147.21it/s]
 71%|███████▏  | 5709/8000 [00:38<00:15, 146.82it/s]
 72%|███████▏  | 5724/8000 [00:38<00:15, 147.73it/s]
 72%|███████▏  | 5739/8000 [00:39<00:15, 148.26it/s]
 72%|███████▏  | 5754/8000 [00:39<00:15, 148.66it/s]
 72%|███████▏  | 5769/8000 [00:39<00:14, 148.88it/s]
 72%|███████▏  | 5784/8000 [00:39<00:14, 148.17it/s]
 72%|███████▏  | 5799/8000 [00:39<00:14, 148.47it/s]
 73%|███████▎  | 5814/8000 [00:39<00:14, 148.75it/s]
 73%|███████▎  | 5829/8000 [00:39<00:14, 148.91it/s]
 73%|███████▎  | 5844/8000 [00:39<00:14, 148.97it/s]
 73%|███████▎  | 5859/8000 [00:39<00:14, 148.72it/s]
 73%|███████▎  | 5874/8000 [00:39<00:14, 149.08it/s]
 74%|███████▎  | 5889/8000 [00:40<00:14, 148.54it/s]
 74%|███████▍  | 5904/8000 [00:40<00:14, 147.83it/s]
 74%|███████▍  | 5920/8000 [00:40<00:14, 148.45it/s]
 74%|███████▍  | 5935/8000 [00:40<00:13, 148.33it/s]
 74%|███████▍  | 5950/8000 [00:40<00:13, 148.76it/s]
 75%|███████▍  | 5965/8000 [00:40<00:13, 148.85it/s]
 75%|███████▍  | 5980/8000 [00:40<00:13, 149.05it/s]
 75%|███████▍  | 5995/8000 [00:40<00:13, 148.99it/s]2021-04-30 07:26:13,801 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:40<00:13, 148.11it/s]
 75%|███████▌  | 6025/8000 [00:40<00:13, 148.37it/s]
 76%|███████▌  | 6040/8000 [00:41<00:13, 148.60it/s]
 76%|███████▌  | 6055/8000 [00:41<00:13, 148.50it/s]
 76%|███████▌  | 6070/8000 [00:41<00:12, 148.56it/s]
 76%|███████▌  | 6086/8000 [00:41<00:12, 149.15it/s]
 76%|███████▋  | 6101/8000 [00:41<00:12, 149.32it/s]
 76%|███████▋  | 6117/8000 [00:41<00:12, 149.65it/s]
 77%|███████▋  | 6132/8000 [00:41<00:12, 148.74it/s]
 77%|███████▋  | 6147/8000 [00:41<00:13, 138.97it/s]
 77%|███████▋  | 6162/8000 [00:41<00:12, 141.84it/s]
 77%|███████▋  | 6178/8000 [00:42<00:12, 144.24it/s]
 77%|███████▋  | 6193/8000 [00:42<00:12, 145.85it/s]
 78%|███████▊  | 6208/8000 [00:42<00:12, 146.52it/s]
 78%|███████▊  | 6223/8000 [00:42<00:12, 146.16it/s]
 78%|███████▊  | 6238/8000 [00:42<00:12, 145.41it/s]
 78%|███████▊  | 6253/8000 [00:42<00:11, 145.86it/s]
 78%|███████▊  | 6268/8000 [00:42<00:11, 145.08it/s]
 79%|███████▊  | 6283/8000 [00:42<00:11, 146.08it/s]
 79%|███████▊  | 6298/8000 [00:42<00:11, 145.89it/s]
 79%|███████▉  | 6313/8000 [00:42<00:11, 146.40it/s]
 79%|███████▉  | 6328/8000 [00:43<00:11, 146.16it/s]
 79%|███████▉  | 6343/8000 [00:43<00:11, 146.52it/s]
 79%|███████▉  | 6358/8000 [00:43<00:11, 145.79it/s]
 80%|███████▉  | 6373/8000 [00:43<00:11, 145.54it/s]
 80%|███████▉  | 6388/8000 [00:43<00:11, 145.70it/s]
 80%|████████  | 6403/8000 [00:43<00:10, 146.36it/s]
 80%|████████  | 6419/8000 [00:43<00:10, 147.49it/s]
 80%|████████  | 6434/8000 [00:43<00:10, 148.15it/s]
 81%|████████  | 6449/8000 [00:43<00:10, 147.41it/s]
 81%|████████  | 6464/8000 [00:43<00:10, 148.08it/s]
 81%|████████  | 6480/8000 [00:44<00:10, 148.54it/s]
 81%|████████  | 6495/8000 [00:44<00:10, 147.94it/s]
 81%|████████▏ | 6510/8000 [00:44<00:10, 145.16it/s]
 82%|████████▏ | 6525/8000 [00:44<00:10, 142.78it/s]
 82%|████████▏ | 6540/8000 [00:44<00:10, 138.25it/s]
 82%|████████▏ | 6554/8000 [00:44<00:10, 133.59it/s]
 82%|████████▏ | 6568/8000 [00:44<00:11, 128.38it/s]
 82%|████████▏ | 6581/8000 [00:44<00:11, 127.93it/s]
 82%|████████▏ | 6596/8000 [00:44<00:10, 133.28it/s]
 83%|████████▎ | 6611/8000 [00:45<00:10, 137.14it/s]
 83%|████████▎ | 6626/8000 [00:45<00:09, 140.12it/s]
 83%|████████▎ | 6641/8000 [00:45<00:09, 142.57it/s]
 83%|████████▎ | 6656/8000 [00:45<00:09, 144.32it/s]
 83%|████████▎ | 6671/8000 [00:45<00:09, 145.61it/s]
 84%|████████▎ | 6686/8000 [00:45<00:08, 146.70it/s]
 84%|████████▍ | 6701/8000 [00:45<00:08, 147.25it/s]
 84%|████████▍ | 6716/8000 [00:45<00:08, 147.16it/s]
 84%|████████▍ | 6731/8000 [00:45<00:08, 146.96it/s]
 84%|████████▍ | 6746/8000 [00:45<00:08, 146.70it/s]
 85%|████████▍ | 6761/8000 [00:46<00:08, 147.41it/s]
 85%|████████▍ | 6776/8000 [00:46<00:08, 147.43it/s]
 85%|████████▍ | 6791/8000 [00:46<00:08, 147.92it/s]
 85%|████████▌ | 6806/8000 [00:46<00:08, 148.32it/s]
 85%|████████▌ | 6821/8000 [00:46<00:07, 148.24it/s]
 85%|████████▌ | 6836/8000 [00:46<00:07, 148.46it/s]
 86%|████████▌ | 6851/8000 [00:46<00:07, 148.56it/s]
 86%|████████▌ | 6866/8000 [00:46<00:07, 148.75it/s]
 86%|████████▌ | 6881/8000 [00:46<00:07, 148.37it/s]
 86%|████████▌ | 6896/8000 [00:46<00:07, 148.70it/s]
 86%|████████▋ | 6911/8000 [00:47<00:07, 148.75it/s]
 87%|████████▋ | 6926/8000 [00:47<00:07, 148.53it/s]
 87%|████████▋ | 6941/8000 [00:47<00:07, 142.12it/s]
 87%|████████▋ | 6956/8000 [00:47<00:07, 137.01it/s]
 87%|████████▋ | 6971/8000 [00:47<00:07, 138.14it/s]
 87%|████████▋ | 6986/8000 [00:47<00:07, 140.55it/s]2021-04-30 07:26:20,712 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:47<00:07, 142.06it/s]
 88%|████████▊ | 7016/8000 [00:47<00:06, 144.07it/s]
 88%|████████▊ | 7031/8000 [00:47<00:06, 145.10it/s]
 88%|████████▊ | 7046/8000 [00:48<00:06, 145.38it/s]
 88%|████████▊ | 7061/8000 [00:48<00:06, 146.58it/s]
 88%|████████▊ | 7076/8000 [00:48<00:06, 147.41it/s]
 89%|████████▊ | 7091/8000 [00:48<00:06, 147.66it/s]
 89%|████████▉ | 7106/8000 [00:48<00:06, 148.20it/s]
 89%|████████▉ | 7121/8000 [00:48<00:05, 148.53it/s]
 89%|████████▉ | 7136/8000 [00:48<00:05, 148.72it/s]
 89%|████████▉ | 7151/8000 [00:48<00:05, 148.84it/s]
 90%|████████▉ | 7166/8000 [00:48<00:05, 148.74it/s]
 90%|████████▉ | 7181/8000 [00:48<00:05, 148.62it/s]
 90%|████████▉ | 7196/8000 [00:49<00:05, 148.91it/s]
 90%|█████████ | 7211/8000 [00:49<00:05, 147.89it/s]
 90%|█████████ | 7226/8000 [00:49<00:05, 147.78it/s]
 91%|█████████ | 7241/8000 [00:49<00:05, 148.17it/s]
 91%|█████████ | 7256/8000 [00:49<00:05, 148.35it/s]
 91%|█████████ | 7271/8000 [00:49<00:04, 148.52it/s]
 91%|█████████ | 7286/8000 [00:49<00:04, 148.85it/s]
 91%|█████████▏| 7301/8000 [00:49<00:04, 149.02it/s]
 91%|█████████▏| 7316/8000 [00:49<00:04, 149.27it/s]
 92%|█████████▏| 7331/8000 [00:49<00:04, 148.10it/s]
 92%|█████████▏| 7346/8000 [00:50<00:04, 147.37it/s]
 92%|█████████▏| 7361/8000 [00:50<00:04, 147.79it/s]
 92%|█████████▏| 7376/8000 [00:50<00:04, 147.95it/s]
 92%|█████████▏| 7391/8000 [00:50<00:04, 147.80it/s]
 93%|█████████▎| 7406/8000 [00:50<00:04, 146.77it/s]
 93%|█████████▎| 7421/8000 [00:50<00:03, 145.26it/s]
 93%|█████████▎| 7436/8000 [00:50<00:03, 144.82it/s]
 93%|█████████▎| 7451/8000 [00:50<00:03, 144.83it/s]
 93%|█████████▎| 7466/8000 [00:50<00:03, 144.63it/s]
 94%|█████████▎| 7481/8000 [00:50<00:03, 145.84it/s]
 94%|█████████▎| 7496/8000 [00:51<00:03, 146.85it/s]
 94%|█████████▍| 7512/8000 [00:51<00:03, 147.80it/s]
 94%|█████████▍| 7528/8000 [00:51<00:03, 148.50it/s]
 94%|█████████▍| 7544/8000 [00:51<00:03, 148.98it/s]
 94%|█████████▍| 7560/8000 [00:51<00:02, 149.32it/s]
 95%|█████████▍| 7575/8000 [00:51<00:02, 148.84it/s]
 95%|█████████▍| 7590/8000 [00:51<00:02, 149.01it/s]
 95%|█████████▌| 7605/8000 [00:51<00:02, 148.60it/s]
 95%|█████████▌| 7620/8000 [00:51<00:02, 148.44it/s]
 95%|█████████▌| 7635/8000 [00:51<00:02, 148.51it/s]
 96%|█████████▌| 7650/8000 [00:52<00:02, 148.47it/s]
 96%|█████████▌| 7665/8000 [00:52<00:02, 148.60it/s]
 96%|█████████▌| 7680/8000 [00:52<00:02, 148.65it/s]
 96%|█████████▌| 7695/8000 [00:52<00:02, 148.51it/s]
 96%|█████████▋| 7710/8000 [00:52<00:01, 147.26it/s]
 97%|█████████▋| 7725/8000 [00:52<00:01, 147.66it/s]
 97%|█████████▋| 7740/8000 [00:52<00:01, 148.25it/s]
 97%|█████████▋| 7755/8000 [00:52<00:01, 148.68it/s]
 97%|█████████▋| 7770/8000 [00:52<00:01, 148.28it/s]
 97%|█████████▋| 7785/8000 [00:53<00:01, 148.53it/s]
 98%|█████████▊| 7800/8000 [00:53<00:01, 148.76it/s]
 98%|█████████▊| 7815/8000 [00:53<00:01, 148.82it/s]
 98%|█████████▊| 7830/8000 [00:53<00:01, 148.56it/s]
 98%|█████████▊| 7845/8000 [00:53<00:01, 147.81it/s]
 98%|█████████▊| 7860/8000 [00:53<00:00, 143.82it/s]
 98%|█████████▊| 7875/8000 [00:53<00:00, 138.97it/s]
 99%|█████████▊| 7890/8000 [00:53<00:00, 141.18it/s]
 99%|█████████▉| 7905/8000 [00:53<00:00, 142.36it/s]
 99%|█████████▉| 7920/8000 [00:53<00:00, 143.15it/s]
 99%|█████████▉| 7935/8000 [00:54<00:00, 144.68it/s]
 99%|█████████▉| 7950/8000 [00:54<00:00, 144.12it/s]
100%|█████████▉| 7965/8000 [00:54<00:00, 145.69it/s]
100%|█████████▉| 7980/8000 [00:54<00:00, 146.74it/s]
100%|█████████▉| 7995/8000 [00:54<00:00, 147.45it/s]
100%|██████████| 8000/8000 [00:54<00:00, 146.82it/s]
2021-04-30 07:26:27,495 INFO     Valid 3p MRR at step 99999: 0.186113
2021-04-30 07:26:27,495 INFO     Valid 3p HITS1 at step 99999: 0.096651
2021-04-30 07:26:27,495 INFO     Valid 3p HITS3 at step 99999: 0.190349
2021-04-30 07:26:27,495 INFO     Valid 3p HITS10 at step 99999: 0.390380
2021-04-30 07:26:27,495 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 07:26:27,497 INFO     Valid average MRR at step 99999: 0.186113
2021-04-30 07:26:27,497 INFO     Valid average HITS1 at step 99999: 0.096651
2021-04-30 07:26:27,497 INFO     Valid average HITS3 at step 99999: 0.190349
2021-04-30 07:26:27,497 INFO     Valid average HITS10 at step 99999: 0.390380
2021-04-30 07:26:27,497 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:26:27,507 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:54, 146.77it/s]
  0%|          | 30/8000 [00:00<00:54, 147.34it/s]
  1%|          | 45/8000 [00:00<00:53, 147.88it/s]
  1%|          | 60/8000 [00:00<00:53, 147.78it/s]
  1%|          | 75/8000 [00:00<00:53, 148.26it/s]
  1%|          | 90/8000 [00:00<00:53, 148.68it/s]
  1%|▏         | 105/8000 [00:00<00:52, 149.04it/s]
  2%|▏         | 121/8000 [00:00<00:52, 149.42it/s]
  2%|▏         | 136/8000 [00:00<00:52, 149.42it/s]
  2%|▏         | 152/8000 [00:01<00:52, 149.73it/s]
  2%|▏         | 168/8000 [00:01<00:52, 149.85it/s]
  2%|▏         | 183/8000 [00:01<00:52, 149.87it/s]
  2%|▏         | 198/8000 [00:01<00:52, 149.77it/s]
  3%|▎         | 213/8000 [00:01<00:52, 149.35it/s]
  3%|▎         | 228/8000 [00:01<00:51, 149.48it/s]
  3%|▎         | 244/8000 [00:01<00:51, 149.75it/s]
  3%|▎         | 259/8000 [00:01<00:51, 149.77it/s]
  3%|▎         | 274/8000 [00:01<00:51, 149.63it/s]
  4%|▎         | 289/8000 [00:01<00:51, 149.17it/s]
  4%|▍         | 304/8000 [00:02<00:52, 145.73it/s]
  4%|▍         | 319/8000 [00:02<00:54, 140.98it/s]
  4%|▍         | 334/8000 [00:02<00:56, 136.89it/s]
  4%|▍         | 349/8000 [00:02<00:55, 138.92it/s]
  5%|▍         | 364/8000 [00:02<00:54, 140.37it/s]
  5%|▍         | 379/8000 [00:02<00:53, 142.95it/s]
  5%|▍         | 394/8000 [00:02<00:52, 144.75it/s]
  5%|▌         | 409/8000 [00:02<00:51, 146.10it/s]
  5%|▌         | 424/8000 [00:02<00:51, 147.18it/s]
  5%|▌         | 439/8000 [00:02<00:51, 147.93it/s]
  6%|▌         | 454/8000 [00:03<00:50, 148.40it/s]
  6%|▌         | 469/8000 [00:03<00:50, 148.35it/s]
  6%|▌         | 484/8000 [00:03<00:50, 148.58it/s]
  6%|▌         | 499/8000 [00:03<00:50, 148.72it/s]
  6%|▋         | 514/8000 [00:03<00:50, 148.44it/s]
  7%|▋         | 529/8000 [00:03<00:50, 148.60it/s]
  7%|▋         | 544/8000 [00:03<00:50, 148.68it/s]
  7%|▋         | 559/8000 [00:03<00:50, 148.66it/s]
  7%|▋         | 574/8000 [00:03<00:49, 148.75it/s]
  7%|▋         | 589/8000 [00:03<00:49, 148.78it/s]
  8%|▊         | 604/8000 [00:04<00:49, 148.40it/s]
  8%|▊         | 619/8000 [00:04<00:49, 148.48it/s]
  8%|▊         | 634/8000 [00:04<00:49, 148.23it/s]
  8%|▊         | 649/8000 [00:04<00:49, 147.53it/s]
  8%|▊         | 664/8000 [00:04<00:49, 147.88it/s]
  8%|▊         | 679/8000 [00:04<00:49, 148.31it/s]
  9%|▊         | 694/8000 [00:04<00:49, 148.47it/s]
  9%|▉         | 709/8000 [00:04<00:49, 148.52it/s]
  9%|▉         | 724/8000 [00:04<00:48, 148.70it/s]
  9%|▉         | 739/8000 [00:05<00:48, 149.00it/s]
  9%|▉         | 754/8000 [00:05<00:48, 149.18it/s]
 10%|▉         | 769/8000 [00:05<00:50, 143.64it/s]
 10%|▉         | 784/8000 [00:05<00:52, 137.31it/s]
 10%|▉         | 798/8000 [00:05<00:52, 138.08it/s]
 10%|█         | 813/8000 [00:05<00:51, 139.72it/s]
 10%|█         | 828/8000 [00:05<00:50, 140.79it/s]
 11%|█         | 843/8000 [00:05<00:49, 143.25it/s]
 11%|█         | 858/8000 [00:05<00:49, 144.07it/s]
 11%|█         | 873/8000 [00:05<00:48, 145.55it/s]
 11%|█         | 888/8000 [00:06<00:48, 146.53it/s]
 11%|█▏        | 903/8000 [00:06<00:48, 147.24it/s]
 11%|█▏        | 918/8000 [00:06<00:48, 147.53it/s]
 12%|█▏        | 933/8000 [00:06<00:47, 148.05it/s]
 12%|█▏        | 948/8000 [00:06<00:47, 148.16it/s]
 12%|█▏        | 963/8000 [00:06<00:47, 148.40it/s]
 12%|█▏        | 978/8000 [00:06<00:47, 148.67it/s]
 12%|█▏        | 993/8000 [00:06<00:47, 148.75it/s]2021-04-30 07:26:34,311 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:06<00:47, 148.35it/s]
 13%|█▎        | 1023/8000 [00:06<00:46, 148.54it/s]
 13%|█▎        | 1038/8000 [00:07<00:46, 148.83it/s]
 13%|█▎        | 1053/8000 [00:07<00:46, 148.61it/s]
 13%|█▎        | 1068/8000 [00:07<00:46, 148.72it/s]
 14%|█▎        | 1084/8000 [00:07<00:46, 149.16it/s]
 14%|█▎        | 1099/8000 [00:07<00:46, 148.49it/s]
 14%|█▍        | 1114/8000 [00:07<00:46, 148.46it/s]
 14%|█▍        | 1129/8000 [00:07<00:46, 148.80it/s]
 14%|█▍        | 1144/8000 [00:07<00:46, 148.95it/s]
 14%|█▍        | 1159/8000 [00:07<00:45, 148.79it/s]
 15%|█▍        | 1174/8000 [00:07<00:45, 148.85it/s]
 15%|█▍        | 1189/8000 [00:08<00:46, 147.96it/s]
 15%|█▌        | 1204/8000 [00:08<00:45, 148.32it/s]
 15%|█▌        | 1219/8000 [00:08<00:45, 148.42it/s]
 15%|█▌        | 1234/8000 [00:08<00:45, 148.71it/s]
 16%|█▌        | 1249/8000 [00:08<00:45, 148.51it/s]
 16%|█▌        | 1264/8000 [00:08<00:46, 145.42it/s]
 16%|█▌        | 1279/8000 [00:08<00:47, 140.22it/s]
 16%|█▌        | 1294/8000 [00:08<00:47, 140.26it/s]
 16%|█▋        | 1309/8000 [00:08<00:47, 141.83it/s]
 17%|█▋        | 1324/8000 [00:09<00:46, 143.06it/s]
 17%|█▋        | 1340/8000 [00:09<00:45, 145.18it/s]
 17%|█▋        | 1355/8000 [00:09<00:45, 146.50it/s]
 17%|█▋        | 1370/8000 [00:09<00:45, 146.26it/s]
 17%|█▋        | 1385/8000 [00:09<00:44, 147.27it/s]
 18%|█▊        | 1401/8000 [00:09<00:44, 148.20it/s]
 18%|█▊        | 1417/8000 [00:09<00:44, 148.87it/s]
 18%|█▊        | 1432/8000 [00:09<00:44, 149.19it/s]
 18%|█▊        | 1448/8000 [00:09<00:43, 149.46it/s]
 18%|█▊        | 1463/8000 [00:09<00:43, 149.59it/s]
 18%|█▊        | 1478/8000 [00:10<00:43, 149.71it/s]
 19%|█▊        | 1494/8000 [00:10<00:43, 149.84it/s]
 19%|█▉        | 1509/8000 [00:10<00:43, 149.77it/s]
 19%|█▉        | 1524/8000 [00:10<00:43, 149.79it/s]
 19%|█▉        | 1539/8000 [00:10<00:43, 148.78it/s]
 19%|█▉        | 1554/8000 [00:10<00:43, 148.89it/s]
 20%|█▉        | 1569/8000 [00:10<00:43, 148.74it/s]
 20%|█▉        | 1584/8000 [00:10<00:43, 148.87it/s]
 20%|█▉        | 1599/8000 [00:10<00:42, 149.11it/s]
 20%|██        | 1614/8000 [00:10<00:42, 149.37it/s]
 20%|██        | 1630/8000 [00:11<00:42, 149.62it/s]
 21%|██        | 1646/8000 [00:11<00:42, 149.80it/s]
 21%|██        | 1662/8000 [00:11<00:42, 149.93it/s]
 21%|██        | 1678/8000 [00:11<00:42, 150.12it/s]
 21%|██        | 1694/8000 [00:11<00:42, 149.92it/s]
 21%|██▏       | 1709/8000 [00:11<00:41, 149.92it/s]
 22%|██▏       | 1724/8000 [00:11<00:42, 146.25it/s]
 22%|██▏       | 1739/8000 [00:11<00:43, 142.61it/s]
 22%|██▏       | 1754/8000 [00:11<00:45, 137.83it/s]
 22%|██▏       | 1769/8000 [00:12<00:44, 140.04it/s]
 22%|██▏       | 1784/8000 [00:12<00:44, 140.77it/s]
 22%|██▏       | 1799/8000 [00:12<00:43, 143.12it/s]
 23%|██▎       | 1814/8000 [00:12<00:42, 144.29it/s]
 23%|██▎       | 1829/8000 [00:12<00:42, 145.30it/s]
 23%|██▎       | 1844/8000 [00:12<00:42, 145.87it/s]
 23%|██▎       | 1859/8000 [00:12<00:42, 145.61it/s]
 23%|██▎       | 1874/8000 [00:12<00:41, 146.05it/s]
 24%|██▎       | 1889/8000 [00:12<00:41, 147.17it/s]
 24%|██▍       | 1904/8000 [00:12<00:41, 146.68it/s]
 24%|██▍       | 1919/8000 [00:13<00:41, 147.06it/s]
 24%|██▍       | 1934/8000 [00:13<00:41, 147.70it/s]
 24%|██▍       | 1949/8000 [00:13<00:40, 148.17it/s]
 25%|██▍       | 1964/8000 [00:13<00:40, 148.43it/s]
 25%|██▍       | 1979/8000 [00:13<00:40, 148.16it/s]
 25%|██▍       | 1994/8000 [00:13<00:40, 148.47it/s]2021-04-30 07:26:41,102 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:13<00:40, 148.21it/s]
 25%|██▌       | 2024/8000 [00:13<00:40, 147.87it/s]
 25%|██▌       | 2039/8000 [00:13<00:40, 147.87it/s]
 26%|██▌       | 2054/8000 [00:13<00:40, 148.03it/s]
 26%|██▌       | 2070/8000 [00:14<00:39, 148.52it/s]
 26%|██▌       | 2085/8000 [00:14<00:40, 147.82it/s]
 26%|██▋       | 2100/8000 [00:14<00:39, 148.35it/s]
 26%|██▋       | 2115/8000 [00:14<00:39, 148.61it/s]
 27%|██▋       | 2130/8000 [00:14<00:39, 148.71it/s]
 27%|██▋       | 2145/8000 [00:14<00:39, 148.95it/s]
 27%|██▋       | 2160/8000 [00:14<00:39, 149.14it/s]
 27%|██▋       | 2176/8000 [00:14<00:38, 149.51it/s]
 27%|██▋       | 2192/8000 [00:14<00:38, 149.74it/s]
 28%|██▊       | 2207/8000 [00:14<00:38, 149.27it/s]
 28%|██▊       | 2222/8000 [00:15<00:40, 143.39it/s]
 28%|██▊       | 2237/8000 [00:15<00:41, 138.49it/s]
 28%|██▊       | 2251/8000 [00:15<00:42, 134.74it/s]
 28%|██▊       | 2266/8000 [00:15<00:41, 136.98it/s]
 29%|██▊       | 2281/8000 [00:15<00:41, 139.20it/s]
 29%|██▊       | 2296/8000 [00:15<00:40, 142.08it/s]
 29%|██▉       | 2311/8000 [00:15<00:39, 144.11it/s]
 29%|██▉       | 2326/8000 [00:15<00:38, 145.56it/s]
 29%|██▉       | 2341/8000 [00:15<00:38, 146.70it/s]
 29%|██▉       | 2356/8000 [00:16<00:38, 147.22it/s]
 30%|██▉       | 2371/8000 [00:16<00:38, 147.59it/s]
 30%|██▉       | 2386/8000 [00:16<00:37, 147.97it/s]
 30%|███       | 2401/8000 [00:16<00:37, 147.92it/s]
 30%|███       | 2416/8000 [00:16<00:37, 147.90it/s]
 30%|███       | 2431/8000 [00:16<00:37, 147.18it/s]
 31%|███       | 2446/8000 [00:16<00:37, 147.78it/s]
 31%|███       | 2461/8000 [00:16<00:37, 148.10it/s]
 31%|███       | 2477/8000 [00:16<00:37, 148.70it/s]
 31%|███       | 2492/8000 [00:16<00:37, 148.10it/s]
 31%|███▏      | 2507/8000 [00:17<00:37, 148.43it/s]
 32%|███▏      | 2522/8000 [00:17<00:36, 148.48it/s]
 32%|███▏      | 2537/8000 [00:17<00:36, 148.67it/s]
 32%|███▏      | 2552/8000 [00:17<00:36, 148.87it/s]
 32%|███▏      | 2567/8000 [00:17<00:36, 148.52it/s]
 32%|███▏      | 2582/8000 [00:17<00:36, 148.68it/s]
 32%|███▏      | 2597/8000 [00:17<00:36, 148.73it/s]
 33%|███▎      | 2612/8000 [00:17<00:36, 148.74it/s]
 33%|███▎      | 2628/8000 [00:17<00:35, 149.23it/s]
 33%|███▎      | 2643/8000 [00:17<00:35, 149.45it/s]
 33%|███▎      | 2658/8000 [00:18<00:36, 146.47it/s]
 33%|███▎      | 2673/8000 [00:18<00:37, 140.32it/s]
 34%|███▎      | 2688/8000 [00:18<00:37, 140.58it/s]
 34%|███▍      | 2703/8000 [00:18<00:37, 142.07it/s]
 34%|███▍      | 2718/8000 [00:18<00:36, 142.97it/s]
 34%|███▍      | 2734/8000 [00:18<00:36, 145.13it/s]
 34%|███▍      | 2750/8000 [00:18<00:35, 146.70it/s]
 35%|███▍      | 2765/8000 [00:18<00:35, 147.54it/s]
 35%|███▍      | 2780/8000 [00:18<00:35, 147.66it/s]
 35%|███▍      | 2796/8000 [00:19<00:35, 148.48it/s]
 35%|███▌      | 2811/8000 [00:19<00:34, 148.86it/s]
 35%|███▌      | 2827/8000 [00:19<00:34, 149.29it/s]
 36%|███▌      | 2842/8000 [00:19<00:34, 149.49it/s]
 36%|███▌      | 2857/8000 [00:19<00:34, 149.53it/s]
 36%|███▌      | 2872/8000 [00:19<00:34, 149.27it/s]
 36%|███▌      | 2888/8000 [00:19<00:34, 149.64it/s]
 36%|███▋      | 2903/8000 [00:19<00:34, 149.63it/s]
 36%|███▋      | 2919/8000 [00:19<00:33, 149.84it/s]
 37%|███▋      | 2934/8000 [00:19<00:33, 149.62it/s]
 37%|███▋      | 2950/8000 [00:20<00:33, 149.88it/s]
 37%|███▋      | 2965/8000 [00:20<00:33, 149.28it/s]
 37%|███▋      | 2980/8000 [00:20<00:33, 148.35it/s]
 37%|███▋      | 2995/8000 [00:20<00:33, 148.46it/s]2021-04-30 07:26:47,902 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:20<00:33, 148.41it/s]
 38%|███▊      | 3025/8000 [00:20<00:33, 148.07it/s]
 38%|███▊      | 3040/8000 [00:20<00:33, 147.68it/s]
 38%|███▊      | 3055/8000 [00:20<00:33, 147.67it/s]
 38%|███▊      | 3070/8000 [00:20<00:33, 148.30it/s]
 39%|███▊      | 3085/8000 [00:20<00:33, 148.03it/s]
 39%|███▉      | 3101/8000 [00:21<00:32, 148.67it/s]
 39%|███▉      | 3116/8000 [00:21<00:32, 148.94it/s]
 39%|███▉      | 3131/8000 [00:21<00:32, 148.52it/s]
