2021-04-30 22:10:57,273 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:10:57,274 INFO     Geo: cqd
2021-04-30 22:10:57,274 INFO     Data Path: data/NELL-betae
2021-04-30 22:10:57,274 INFO     #entity: 63361
2021-04-30 22:10:57,274 INFO     #relation: 400
2021-04-30 22:10:57,274 INFO     #max steps: 1000
2021-04-30 22:10:57,274 INFO     Evaluate unoins using: DNF
2021-04-30 22:10:57,274 INFO     loading data
2021-04-30 22:11:10,774 INFO     Training info:
2021-04-30 22:11:10,776 INFO     Validation info:
2021-04-30 22:11:10,777 INFO     pni: 4000
2021-04-30 22:11:10,778 INFO     Test info:
2021-04-30 22:11:10,779 INFO     pni: 4000
2021-04-30 22:11:12,065 INFO     Model Parameter Configuration:
2021-04-30 22:11:12,066 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter Number: 127522000
2021-04-30 22:11:14,678 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:11:15,480 INFO     tasks = pni
2021-04-30 22:11:15,480 INFO     init_step = 99999
2021-04-30 22:11:15,480 INFO     batch_size = 1000
2021-04-30 22:11:15,480 INFO     hidden_dim = 1000
2021-04-30 22:11:15,480 INFO     gamma = 12.000000
2021-04-30 22:11:15,480 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2828/4000 [00:40<00:22, 53.17it/s]
 71%|███████   | 2835/4000 [00:40<00:20, 56.67it/s]
 71%|███████   | 2842/4000 [00:40<00:19, 59.09it/s]
 71%|███████   | 2849/4000 [00:40<00:18, 61.11it/s]
 71%|███████▏  | 2856/4000 [00:41<00:18, 63.01it/s]
 72%|███████▏  | 2863/4000 [00:41<00:17, 63.41it/s]
 72%|███████▏  | 2870/4000 [00:41<00:17, 64.68it/s]
 72%|███████▏  | 2877/4000 [00:41<00:16, 66.11it/s]
 72%|███████▏  | 2884/4000 [00:41<00:16, 66.49it/s]
 72%|███████▏  | 2891/4000 [00:41<00:16, 66.78it/s]
 72%|███████▏  | 2898/4000 [00:41<00:16, 66.34it/s]
 73%|███████▎  | 2905/4000 [00:41<00:16, 64.55it/s]
 73%|███████▎  | 2912/4000 [00:41<00:18, 58.00it/s]
 73%|███████▎  | 2918/4000 [00:42<00:19, 56.44it/s]
 73%|███████▎  | 2924/4000 [00:42<00:19, 53.88it/s]
 73%|███████▎  | 2930/4000 [00:42<00:20, 53.23it/s]
 73%|███████▎  | 2936/4000 [00:42<00:20, 52.15it/s]
 74%|███████▎  | 2942/4000 [00:42<00:20, 51.14it/s]
 74%|███████▎  | 2948/4000 [00:42<00:20, 50.76it/s]
 74%|███████▍  | 2954/4000 [00:42<00:20, 50.85it/s]
 74%|███████▍  | 2960/4000 [00:42<00:20, 50.94it/s]
 74%|███████▍  | 2966/4000 [00:42<00:19, 52.27it/s]
 74%|███████▍  | 2972/4000 [00:43<00:19, 53.79it/s]
 74%|███████▍  | 2980/4000 [00:43<00:17, 58.17it/s]
 75%|███████▍  | 2987/4000 [00:43<00:16, 60.85it/s]
 75%|███████▍  | 2994/4000 [00:43<00:16, 60.97it/s]2021-04-30 22:11:59,022 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:43<00:17, 57.15it/s]
 75%|███████▌  | 3007/4000 [00:43<00:18, 54.40it/s]
 75%|███████▌  | 3013/4000 [00:43<00:19, 50.99it/s]
 75%|███████▌  | 3019/4000 [00:43<00:18, 52.30it/s]
 76%|███████▌  | 3025/4000 [00:44<00:18, 53.79it/s]
 76%|███████▌  | 3031/4000 [00:44<00:18, 52.46it/s]
 76%|███████▌  | 3037/4000 [00:44<00:19, 50.42it/s]
 76%|███████▌  | 3043/4000 [00:44<00:18, 52.75it/s]
 76%|███████▌  | 3049/4000 [00:44<00:18, 52.38it/s]
 76%|███████▋  | 3055/4000 [00:44<00:17, 52.75it/s]
 77%|███████▋  | 3061/4000 [00:44<00:17, 53.46it/s]
 77%|███████▋  | 3067/4000 [00:44<00:17, 53.18it/s]
 77%|███████▋  | 3073/4000 [00:44<00:17, 54.37it/s]
 77%|███████▋  | 3079/4000 [00:45<00:16, 55.27it/s]
 77%|███████▋  | 3085/4000 [00:45<00:16, 54.61it/s]
 77%|███████▋  | 3091/4000 [00:45<00:17, 51.56it/s]
 77%|███████▋  | 3097/4000 [00:45<00:18, 48.15it/s]
 78%|███████▊  | 3103/4000 [00:45<00:17, 50.04it/s]
 78%|███████▊  | 3110/4000 [00:45<00:16, 53.16it/s]
 78%|███████▊  | 3118/4000 [00:45<00:15, 57.56it/s]
 78%|███████▊  | 3126/4000 [00:45<00:14, 61.60it/s]
 78%|███████▊  | 3134/4000 [00:45<00:13, 64.17it/s]
 79%|███████▊  | 3142/4000 [00:46<00:12, 66.00it/s]
 79%|███████▉  | 3150/4000 [00:46<00:12, 68.20it/s]
 79%|███████▉  | 3158/4000 [00:46<00:12, 69.60it/s]
 79%|███████▉  | 3166/4000 [00:46<00:11, 71.34it/s]
 79%|███████▉  | 3174/4000 [00:46<00:11, 72.31it/s]
 80%|███████▉  | 3182/4000 [00:46<00:11, 72.05it/s]
 80%|███████▉  | 3190/4000 [00:46<00:11, 73.05it/s]
 80%|███████▉  | 3198/4000 [00:46<00:11, 67.94it/s]
 80%|████████  | 3205/4000 [00:47<00:12, 61.85it/s]
 80%|████████  | 3212/4000 [00:47<00:15, 52.50it/s]
 80%|████████  | 3218/4000 [00:47<00:14, 52.41it/s]
 81%|████████  | 3225/4000 [00:47<00:13, 56.59it/s]
 81%|████████  | 3232/4000 [00:47<00:13, 58.08it/s]
 81%|████████  | 3239/4000 [00:47<00:13, 58.48it/s]
 81%|████████  | 3246/4000 [00:47<00:12, 61.23it/s]
 81%|████████▏ | 3253/4000 [00:47<00:11, 62.87it/s]
 82%|████████▏ | 3260/4000 [00:47<00:11, 64.53it/s]
 82%|████████▏ | 3267/4000 [00:48<00:11, 62.62it/s]
 82%|████████▏ | 3274/4000 [00:48<00:11, 63.69it/s]
 82%|████████▏ | 3281/4000 [00:48<00:11, 64.31it/s]
 82%|████████▏ | 3288/4000 [00:48<00:11, 63.51it/s]
 82%|████████▏ | 3296/4000 [00:48<00:10, 65.67it/s]
 83%|████████▎ | 3304/4000 [00:48<00:10, 68.15it/s]
 83%|████████▎ | 3312/4000 [00:48<00:09, 69.40it/s]
 83%|████████▎ | 3320/4000 [00:48<00:09, 70.71it/s]
 83%|████████▎ | 3328/4000 [00:48<00:09, 69.85it/s]
 83%|████████▎ | 3336/4000 [00:49<00:09, 66.80it/s]
 84%|████████▎ | 3343/4000 [00:49<00:10, 64.24it/s]
 84%|████████▍ | 3350/4000 [00:49<00:10, 63.33it/s]
 84%|████████▍ | 3357/4000 [00:49<00:10, 62.91it/s]
 84%|████████▍ | 3364/4000 [00:49<00:10, 60.72it/s]
 84%|████████▍ | 3371/4000 [00:49<00:10, 59.70it/s]
 84%|████████▍ | 3377/4000 [00:49<00:10, 59.45it/s]
 85%|████████▍ | 3383/4000 [00:49<00:10, 59.15it/s]
 85%|████████▍ | 3389/4000 [00:49<00:11, 54.69it/s]
 85%|████████▍ | 3395/4000 [00:50<00:11, 51.46it/s]
 85%|████████▌ | 3401/4000 [00:50<00:12, 49.39it/s]
 85%|████████▌ | 3407/4000 [00:50<00:12, 49.01it/s]
 85%|████████▌ | 3412/4000 [00:50<00:11, 49.02it/s]
 85%|████████▌ | 3417/4000 [00:50<00:12, 48.14it/s]
 86%|████████▌ | 3423/4000 [00:50<00:11, 49.29it/s]
 86%|████████▌ | 3429/4000 [00:50<00:11, 51.04it/s]
 86%|████████▌ | 3435/4000 [00:50<00:11, 51.02it/s]
 86%|████████▌ | 3441/4000 [00:51<00:11, 50.33it/s]
 86%|████████▌ | 3447/4000 [00:51<00:10, 50.87it/s]
 86%|████████▋ | 3453/4000 [00:51<00:10, 51.81it/s]
 86%|████████▋ | 3459/4000 [00:51<00:10, 52.91it/s]
 87%|████████▋ | 3465/4000 [00:51<00:10, 52.12it/s]
 87%|████████▋ | 3471/4000 [00:51<00:09, 53.84it/s]
 87%|████████▋ | 3477/4000 [00:51<00:09, 54.96it/s]
 87%|████████▋ | 3483/4000 [00:51<00:09, 55.49it/s]
 87%|████████▋ | 3489/4000 [00:51<00:09, 55.96it/s]
 87%|████████▋ | 3495/4000 [00:52<00:09, 55.49it/s]
 88%|████████▊ | 3501/4000 [00:52<00:09, 55.21it/s]
 88%|████████▊ | 3507/4000 [00:52<00:08, 55.71it/s]
 88%|████████▊ | 3513/4000 [00:52<00:09, 54.04it/s]
 88%|████████▊ | 3519/4000 [00:52<00:09, 49.45it/s]
 88%|████████▊ | 3525/4000 [00:52<00:09, 48.38it/s]
 88%|████████▊ | 3530/4000 [00:52<00:09, 48.56it/s]
 88%|████████▊ | 3535/4000 [00:52<00:10, 46.40it/s]
 88%|████████▊ | 3540/4000 [00:52<00:09, 47.18it/s]
 89%|████████▊ | 3546/4000 [00:53<00:09, 48.75it/s]
 89%|████████▉ | 3552/4000 [00:53<00:09, 49.31it/s]
 89%|████████▉ | 3558/4000 [00:53<00:08, 50.26it/s]
 89%|████████▉ | 3564/4000 [00:53<00:08, 50.61it/s]
 89%|████████▉ | 3570/4000 [00:53<00:08, 50.32it/s]
 89%|████████▉ | 3576/4000 [00:53<00:08, 50.14it/s]
 90%|████████▉ | 3582/4000 [00:53<00:08, 48.48it/s]
 90%|████████▉ | 3587/4000 [00:53<00:09, 45.46it/s]
 90%|████████▉ | 3592/4000 [00:54<00:09, 44.66it/s]
 90%|████████▉ | 3597/4000 [00:54<00:08, 45.69it/s]
 90%|█████████ | 3602/4000 [00:54<00:08, 46.71it/s]
 90%|█████████ | 3607/4000 [00:54<00:08, 47.36it/s]
 90%|█████████ | 3612/4000 [00:54<00:08, 47.78it/s]
 90%|█████████ | 3618/4000 [00:54<00:07, 48.62it/s]
 91%|█████████ | 3624/4000 [00:54<00:07, 49.30it/s]
 91%|█████████ | 3630/4000 [00:54<00:07, 49.72it/s]
 91%|█████████ | 3635/4000 [00:54<00:07, 49.77it/s]
 91%|█████████ | 3640/4000 [00:55<00:07, 49.84it/s]
 91%|█████████ | 3646/4000 [00:55<00:07, 50.39it/s]
 91%|█████████▏| 3652/4000 [00:55<00:06, 52.20it/s]
 91%|█████████▏| 3658/4000 [00:55<00:06, 53.58it/s]
 92%|█████████▏| 3664/4000 [00:55<00:06, 54.47it/s]
 92%|█████████▏| 3670/4000 [00:55<00:05, 55.33it/s]
 92%|█████████▏| 3676/4000 [00:55<00:05, 55.82it/s]
 92%|█████████▏| 3682/4000 [00:55<00:05, 56.51it/s]
 92%|█████████▏| 3688/4000 [00:55<00:05, 53.73it/s]
 92%|█████████▏| 3694/4000 [00:56<00:06, 48.20it/s]
 92%|█████████▎| 3700/4000 [00:56<00:05, 50.62it/s]
 93%|█████████▎| 3706/4000 [00:56<00:05, 50.48it/s]
 93%|█████████▎| 3712/4000 [00:56<00:05, 52.21it/s]
 93%|█████████▎| 3718/4000 [00:56<00:05, 51.51it/s]
 93%|█████████▎| 3724/4000 [00:56<00:05, 52.97it/s]
 93%|█████████▎| 3730/4000 [00:56<00:05, 53.51it/s]
 93%|█████████▎| 3736/4000 [00:56<00:04, 54.33it/s]
 94%|█████████▎| 3742/4000 [00:56<00:04, 54.85it/s]
 94%|█████████▎| 3748/4000 [00:57<00:04, 54.50it/s]
 94%|█████████▍| 3754/4000 [00:57<00:04, 54.09it/s]
 94%|█████████▍| 3760/4000 [00:57<00:04, 53.81it/s]
 94%|█████████▍| 3766/4000 [00:57<00:04, 53.92it/s]
 94%|█████████▍| 3772/4000 [00:57<00:04, 52.53it/s]
 94%|█████████▍| 3778/4000 [00:57<00:04, 53.53it/s]
 95%|█████████▍| 3784/4000 [00:57<00:04, 52.63it/s]
 95%|█████████▍| 3790/4000 [00:57<00:03, 54.03it/s]
 95%|█████████▍| 3796/4000 [00:57<00:03, 53.23it/s]
 95%|█████████▌| 3802/4000 [00:58<00:03, 53.86it/s]
 95%|█████████▌| 3808/4000 [00:58<00:03, 54.54it/s]
 95%|█████████▌| 3814/4000 [00:58<00:03, 55.25it/s]
 96%|█████████▌| 3820/4000 [00:58<00:03, 55.78it/s]
 96%|█████████▌| 3826/4000 [00:58<00:03, 53.71it/s]
 96%|█████████▌| 3832/4000 [00:58<00:03, 44.71it/s]
 96%|█████████▌| 3838/4000 [00:58<00:03, 47.88it/s]
 96%|█████████▌| 3844/4000 [00:58<00:03, 48.76it/s]
 96%|█████████▋| 3850/4000 [00:58<00:02, 50.85it/s]
 96%|█████████▋| 3856/4000 [00:59<00:02, 52.61it/s]
 97%|█████████▋| 3862/4000 [00:59<00:02, 53.98it/s]
 97%|█████████▋| 3868/4000 [00:59<00:02, 54.65it/s]
 97%|█████████▋| 3874/4000 [00:59<00:02, 55.50it/s]
 97%|█████████▋| 3880/4000 [00:59<00:02, 55.72it/s]
 97%|█████████▋| 3886/4000 [00:59<00:02, 56.25it/s]
 97%|█████████▋| 3892/4000 [00:59<00:01, 55.67it/s]
 97%|█████████▋| 3898/4000 [00:59<00:01, 54.29it/s]
 98%|█████████▊| 3904/4000 [00:59<00:01, 54.55it/s]
 98%|█████████▊| 3910/4000 [01:00<00:01, 51.82it/s]
 98%|█████████▊| 3916/4000 [01:00<00:01, 53.05it/s]
 98%|█████████▊| 3922/4000 [01:00<00:01, 46.23it/s]
 98%|█████████▊| 3927/4000 [01:00<00:01, 46.69it/s]
 98%|█████████▊| 3932/4000 [01:00<00:01, 45.60it/s]
 98%|█████████▊| 3937/4000 [01:00<00:01, 46.24it/s]
 99%|█████████▊| 3943/4000 [01:00<00:01, 49.05it/s]
 99%|█████████▊| 3949/4000 [01:00<00:00, 51.14it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 52.42it/s]
 99%|█████████▉| 3961/4000 [01:01<00:00, 50.68it/s]
 99%|█████████▉| 3967/4000 [01:01<00:00, 51.71it/s]
 99%|█████████▉| 3973/4000 [01:01<00:00, 53.37it/s]
 99%|█████████▉| 3979/4000 [01:01<00:00, 54.15it/s]
100%|█████████▉| 3985/4000 [01:01<00:00, 55.18it/s]
100%|█████████▉| 3991/4000 [01:01<00:00, 56.26it/s]
100%|█████████▉| 3997/4000 [01:01<00:00, 56.74it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.70it/s]
2021-04-30 22:12:17,310 INFO     Valid pni MRR at step 99999: 0.000646
2021-04-30 22:12:17,314 INFO     Valid pni HITS1 at step 99999: 0.000208
2021-04-30 22:12:17,314 INFO     Valid pni HITS3 at step 99999: 0.000693
2021-04-30 22:12:17,314 INFO     Valid pni HITS10 at step 99999: 0.001061
2021-04-30 22:12:17,314 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 22:12:17,316 INFO     Valid average MRR at step 99999: 0.000646
2021-04-30 22:12:17,316 INFO     Valid average HITS1 at step 99999: 0.000208
2021-04-30 22:12:17,316 INFO     Valid average HITS3 at step 99999: 0.000693
2021-04-30 22:12:17,316 INFO     Valid average HITS10 at step 99999: 0.001061
2021-04-30 22:12:17,316 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:12:17,341 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.87it/s]
  0%|          | 12/4000 [00:00<01:13, 54.17it/s]
  0%|          | 18/4000 [00:00<01:12, 55.01it/s]
  1%|          | 24/4000 [00:00<01:10, 56.01it/s]
  1%|          | 30/4000 [00:00<01:09, 56.85it/s]
  1%|          | 36/4000 [00:00<01:09, 57.40it/s]
  1%|          | 42/4000 [00:00<01:09, 56.91it/s]
  1%|          | 48/4000 [00:00<01:08, 57.35it/s]
  1%|▏         | 54/4000 [00:00<01:08, 57.61it/s]
  2%|▏         | 60/4000 [00:01<01:07, 58.07it/s]
  2%|▏         | 66/4000 [00:01<01:07, 58.38it/s]
  2%|▏         | 72/4000 [00:01<01:07, 58.04it/s]
  2%|▏         | 79/4000 [00:01<01:06, 58.53it/s]
  2%|▏         | 85/4000 [00:01<01:10, 55.33it/s]
  2%|▏         | 91/4000 [00:01<01:09, 56.00it/s]
  2%|▏         | 97/4000 [00:01<01:08, 57.06it/s]
  3%|▎         | 103/4000 [00:01<01:07, 57.35it/s]
  3%|▎         | 109/4000 [00:01<01:07, 57.60it/s]
  3%|▎         | 115/4000 [00:02<01:07, 57.59it/s]
  3%|▎         | 121/4000 [00:02<01:06, 58.05it/s]
  3%|▎         | 127/4000 [00:02<01:06, 58.07it/s]
  3%|▎         | 133/4000 [00:02<01:09, 56.03it/s]
  3%|▎         | 139/4000 [00:02<01:09, 55.37it/s]
  4%|▎         | 145/4000 [00:02<01:09, 55.73it/s]
  4%|▍         | 151/4000 [00:02<01:12, 53.27it/s]
  4%|▍         | 157/4000 [00:02<01:10, 54.45it/s]
  4%|▍         | 163/4000 [00:02<01:09, 55.25it/s]
  4%|▍         | 169/4000 [00:02<01:09, 55.25it/s]
  4%|▍         | 175/4000 [00:03<01:08, 55.71it/s]
  5%|▍         | 181/4000 [00:03<01:07, 56.41it/s]
  5%|▍         | 187/4000 [00:03<01:07, 56.66it/s]
  5%|▍         | 193/4000 [00:03<01:09, 54.93it/s]
  5%|▍         | 199/4000 [00:03<01:10, 54.08it/s]
  5%|▌         | 205/4000 [00:03<01:12, 52.53it/s]
  5%|▌         | 211/4000 [00:03<01:10, 53.73it/s]
  5%|▌         | 217/4000 [00:03<01:08, 54.95it/s]
  6%|▌         | 223/4000 [00:03<01:07, 55.67it/s]
  6%|▌         | 229/4000 [00:04<01:09, 54.14it/s]
  6%|▌         | 235/4000 [00:04<01:08, 55.18it/s]
  6%|▌         | 241/4000 [00:04<01:06, 56.42it/s]
  6%|▌         | 247/4000 [00:04<01:05, 57.17it/s]
  6%|▋         | 253/4000 [00:04<01:04, 57.69it/s]
  6%|▋         | 259/4000 [00:04<01:04, 57.97it/s]
  7%|▋         | 265/4000 [00:04<01:04, 58.22it/s]
  7%|▋         | 271/4000 [00:04<01:04, 57.83it/s]
  7%|▋         | 277/4000 [00:04<01:04, 57.99it/s]
  7%|▋         | 283/4000 [00:05<01:04, 58.00it/s]
  7%|▋         | 289/4000 [00:05<01:03, 58.35it/s]
  7%|▋         | 295/4000 [00:05<01:03, 58.34it/s]
  8%|▊         | 301/4000 [00:05<01:02, 58.74it/s]
  8%|▊         | 307/4000 [00:05<01:03, 58.26it/s]
  8%|▊         | 313/4000 [00:05<01:03, 58.50it/s]
  8%|▊         | 319/4000 [00:05<01:02, 58.56it/s]
  8%|▊         | 325/4000 [00:05<01:02, 58.37it/s]
  8%|▊         | 331/4000 [00:05<01:02, 58.35it/s]
  8%|▊         | 337/4000 [00:05<01:02, 58.26it/s]
  9%|▊         | 343/4000 [00:06<01:03, 57.98it/s]
  9%|▊         | 349/4000 [00:06<01:03, 57.85it/s]
  9%|▉         | 355/4000 [00:06<01:02, 58.22it/s]
  9%|▉         | 361/4000 [00:06<01:02, 57.85it/s]
  9%|▉         | 367/4000 [00:06<01:02, 57.83it/s]
  9%|▉         | 373/4000 [00:06<01:03, 57.18it/s]
  9%|▉         | 379/4000 [00:06<01:03, 57.20it/s]
 10%|▉         | 385/4000 [00:06<01:03, 57.28it/s]
 10%|▉         | 391/4000 [00:06<01:02, 57.84it/s]
 10%|▉         | 397/4000 [00:06<01:02, 57.92it/s]
 10%|█         | 403/4000 [00:07<01:01, 58.05it/s]
 10%|█         | 409/4000 [00:07<01:01, 58.00it/s]
 10%|█         | 415/4000 [00:07<01:02, 57.67it/s]
 11%|█         | 421/4000 [00:07<01:01, 58.31it/s]
 11%|█         | 428/4000 [00:07<01:00, 58.96it/s]
 11%|█         | 434/4000 [00:07<01:03, 56.50it/s]
 11%|█         | 440/4000 [00:07<01:04, 55.38it/s]
 11%|█         | 446/4000 [00:07<01:06, 53.47it/s]
 11%|█▏        | 452/4000 [00:08<01:19, 44.84it/s]
 11%|█▏        | 457/4000 [00:08<01:28, 39.85it/s]
 12%|█▏        | 462/4000 [00:08<01:25, 41.51it/s]
 12%|█▏        | 467/4000 [00:08<01:20, 43.66it/s]
 12%|█▏        | 473/4000 [00:08<01:14, 47.08it/s]
 12%|█▏        | 479/4000 [00:08<01:11, 49.59it/s]
 12%|█▏        | 485/4000 [00:08<01:07, 52.06it/s]
 12%|█▏        | 491/4000 [00:08<01:07, 51.65it/s]
 12%|█▏        | 497/4000 [00:08<01:05, 53.43it/s]
 13%|█▎        | 503/4000 [00:09<01:03, 54.82it/s]
 13%|█▎        | 509/4000 [00:09<01:02, 55.65it/s]
 13%|█▎        | 515/4000 [00:09<01:01, 56.77it/s]
 13%|█▎        | 521/4000 [00:09<01:00, 57.64it/s]
 13%|█▎        | 527/4000 [00:09<01:01, 56.23it/s]
 13%|█▎        | 533/4000 [00:09<01:01, 56.65it/s]
 13%|█▎        | 539/4000 [00:09<01:02, 55.27it/s]
 14%|█▎        | 545/4000 [00:09<01:10, 49.27it/s]
 14%|█▍        | 551/4000 [00:09<01:06, 51.65it/s]
 14%|█▍        | 557/4000 [00:10<01:04, 53.52it/s]
 14%|█▍        | 563/4000 [00:10<01:02, 55.04it/s]
 14%|█▍        | 569/4000 [00:10<01:01, 56.09it/s]
 14%|█▍        | 575/4000 [00:10<01:00, 56.61it/s]
 15%|█▍        | 581/4000 [00:10<01:00, 56.81it/s]
 15%|█▍        | 587/4000 [00:10<01:00, 56.41it/s]
 15%|█▍        | 593/4000 [00:10<01:00, 55.91it/s]
 15%|█▍        | 599/4000 [00:10<01:01, 55.22it/s]
 15%|█▌        | 605/4000 [00:10<01:01, 55.36it/s]
 15%|█▌        | 611/4000 [00:10<01:00, 56.02it/s]
 15%|█▌        | 617/4000 [00:11<00:59, 56.51it/s]
 16%|█▌        | 623/4000 [00:11<00:59, 56.80it/s]
 16%|█▌        | 629/4000 [00:11<00:59, 56.63it/s]
 16%|█▌        | 635/4000 [00:11<01:00, 55.54it/s]
 16%|█▌        | 641/4000 [00:11<00:59, 56.60it/s]
 16%|█▌        | 647/4000 [00:11<01:04, 52.09it/s]
 16%|█▋        | 653/4000 [00:11<01:11, 47.13it/s]
 16%|█▋        | 659/4000 [00:11<01:07, 49.86it/s]
 17%|█▋        | 665/4000 [00:12<01:03, 52.15it/s]
 17%|█▋        | 671/4000 [00:12<01:01, 53.96it/s]
 17%|█▋        | 677/4000 [00:12<01:01, 53.98it/s]
 17%|█▋        | 683/4000 [00:12<01:00, 55.10it/s]
 17%|█▋        | 689/4000 [00:12<00:59, 56.02it/s]
 17%|█▋        | 695/4000 [00:12<00:58, 56.86it/s]
 18%|█▊        | 701/4000 [00:12<00:57, 57.13it/s]
 18%|█▊        | 707/4000 [00:12<00:57, 57.49it/s]
 18%|█▊        | 713/4000 [00:12<00:57, 57.57it/s]
 18%|█▊        | 719/4000 [00:12<00:56, 57.77it/s]
 18%|█▊        | 725/4000 [00:13<00:56, 58.17it/s]
 18%|█▊        | 731/4000 [00:13<00:55, 58.48it/s]
 18%|█▊        | 737/4000 [00:13<00:55, 58.33it/s]
 19%|█▊        | 743/4000 [00:13<00:56, 57.21it/s]
 19%|█▊        | 749/4000 [00:13<00:56, 57.98it/s]
 19%|█▉        | 755/4000 [00:13<00:55, 58.00it/s]
 19%|█▉        | 761/4000 [00:13<00:59, 53.99it/s]
 19%|█▉        | 767/4000 [00:13<01:01, 52.76it/s]
 19%|█▉        | 773/4000 [00:13<01:00, 53.65it/s]
 19%|█▉        | 779/4000 [00:14<01:03, 50.95it/s]
 20%|█▉        | 785/4000 [00:14<01:01, 52.70it/s]
 20%|█▉        | 791/4000 [00:14<01:01, 51.77it/s]
 20%|█▉        | 797/4000 [00:14<01:05, 48.96it/s]
 20%|██        | 803/4000 [00:14<01:03, 50.32it/s]
 20%|██        | 809/4000 [00:14<01:01, 51.47it/s]
 20%|██        | 815/4000 [00:14<00:59, 53.11it/s]
 21%|██        | 821/4000 [00:14<01:00, 52.48it/s]
 21%|██        | 827/4000 [00:14<01:00, 52.51it/s]
 21%|██        | 833/4000 [00:15<00:58, 53.83it/s]
 21%|██        | 839/4000 [00:15<00:57, 54.90it/s]
 21%|██        | 845/4000 [00:15<00:56, 55.88it/s]
 21%|██▏       | 851/4000 [00:15<00:56, 55.80it/s]
 21%|██▏       | 858/4000 [00:15<00:54, 57.91it/s]
 22%|██▏       | 865/4000 [00:15<00:52, 60.19it/s]
 22%|██▏       | 872/4000 [00:15<00:50, 61.66it/s]
 22%|██▏       | 879/4000 [00:15<00:52, 59.18it/s]
 22%|██▏       | 886/4000 [00:15<00:51, 60.56it/s]
 22%|██▏       | 893/4000 [00:16<00:49, 62.18it/s]
 22%|██▎       | 900/4000 [00:16<00:48, 63.51it/s]
 23%|██▎       | 907/4000 [00:16<00:47, 64.44it/s]
 23%|██▎       | 914/4000 [00:16<00:47, 65.29it/s]
 23%|██▎       | 921/4000 [00:16<00:46, 65.61it/s]
 23%|██▎       | 928/4000 [00:16<00:46, 66.05it/s]
 23%|██▎       | 935/4000 [00:16<00:46, 66.01it/s]
 24%|██▎       | 942/4000 [00:16<00:46, 66.29it/s]
 24%|██▎       | 949/4000 [00:16<00:45, 66.51it/s]
 24%|██▍       | 956/4000 [00:17<00:45, 66.66it/s]
 24%|██▍       | 963/4000 [00:17<00:45, 66.82it/s]
 24%|██▍       | 970/4000 [00:17<00:45, 66.88it/s]
 24%|██▍       | 977/4000 [00:17<00:45, 66.99it/s]
 25%|██▍       | 984/4000 [00:17<00:44, 67.06it/s]
 25%|██▍       | 991/4000 [00:17<00:44, 67.04it/s]
 25%|██▍       | 998/4000 [00:17<00:44, 67.00it/s]2021-04-30 22:12:35,014 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<00:44, 66.86it/s]
 25%|██▌       | 1012/4000 [00:17<00:44, 66.89it/s]
 25%|██▌       | 1019/4000 [00:17<00:44, 67.05it/s]
 26%|██▌       | 1026/4000 [00:18<00:44, 66.40it/s]
 26%|██▌       | 1033/4000 [00:18<00:44, 66.68it/s]
 26%|██▌       | 1040/4000 [00:18<00:44, 66.75it/s]
 26%|██▌       | 1047/4000 [00:18<00:44, 66.90it/s]
 26%|██▋       | 1054/4000 [00:18<00:44, 66.91it/s]
 27%|██▋       | 1061/4000 [00:18<00:43, 66.98it/s]
 27%|██▋       | 1068/4000 [00:18<00:43, 66.97it/s]
 27%|██▋       | 1075/4000 [00:18<00:43, 67.01it/s]
 27%|██▋       | 1082/4000 [00:18<00:43, 66.87it/s]
 27%|██▋       | 1089/4000 [00:19<00:43, 66.28it/s]
 27%|██▋       | 1096/4000 [00:19<00:45, 64.29it/s]
 28%|██▊       | 1103/4000 [00:19<00:46, 61.84it/s]
 28%|██▊       | 1110/4000 [00:19<00:46, 62.05it/s]
 28%|██▊       | 1117/4000 [00:19<00:47, 60.42it/s]
 28%|██▊       | 1124/4000 [00:19<00:46, 62.33it/s]
 28%|██▊       | 1131/4000 [00:19<00:48, 59.60it/s]
 28%|██▊       | 1138/4000 [00:19<00:48, 59.25it/s]
 29%|██▊       | 1144/4000 [00:19<00:49, 58.01it/s]
 29%|██▉       | 1151/4000 [00:20<00:47, 60.45it/s]
 29%|██▉       | 1158/4000 [00:20<00:45, 61.94it/s]
 29%|██▉       | 1165/4000 [00:20<00:45, 62.95it/s]
 29%|██▉       | 1172/4000 [00:20<00:44, 64.13it/s]
 29%|██▉       | 1179/4000 [00:20<00:43, 64.63it/s]
 30%|██▉       | 1186/4000 [00:20<00:43, 65.40it/s]
