2021-05-03 15:28:36,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:28:36,343 INFO     Geo: cqd
2021-05-03 15:28:36,343 INFO     Data Path: data/NELL-betae
2021-05-03 15:28:36,343 INFO     #entity: 63361
2021-05-03 15:28:36,343 INFO     #relation: 400
2021-05-03 15:28:36,343 INFO     #max steps: 1000
2021-05-03 15:28:36,343 INFO     Evaluate unoins using: DNF
2021-05-03 15:28:36,343 INFO     loading data
2021-05-03 15:28:51,017 INFO     Training info:
2021-05-03 15:28:51,020 INFO     Validation info:
2021-05-03 15:28:51,021 INFO     pni: 4000
2021-05-03 15:28:51,022 INFO     Test info:
2021-05-03 15:28:51,022 INFO     pni: 4000
2021-05-03 15:28:52,524 INFO     Model Parameter Configuration:
2021-05-03 15:28:52,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter Number: 127522000
2021-05-03 15:28:56,311 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:28:57,481 INFO     tasks = pni
2021-05-03 15:28:57,481 INFO     init_step = 99999
2021-05-03 15:28:57,481 INFO     batch_size = 1000
2021-05-03 15:28:57,481 INFO     hidden_dim = 1000
2021-05-03 15:28:57,481 INFO     gamma = 12.000000
2021-05-03 15:28:57,481 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2196/4000 [00:44<00:32, 54.75it/s]
 55%|█████▌    | 2202/4000 [00:44<00:35, 50.28it/s]
 55%|█████▌    | 2208/4000 [00:44<00:35, 49.88it/s]
 55%|█████▌    | 2214/4000 [00:44<00:36, 48.92it/s]
 55%|█████▌    | 2219/4000 [00:44<00:39, 44.57it/s]
 56%|█████▌    | 2224/4000 [00:44<00:39, 44.59it/s]
 56%|█████▌    | 2230/4000 [00:45<00:36, 48.28it/s]
 56%|█████▌    | 2236/4000 [00:45<00:35, 49.60it/s]
 56%|█████▌    | 2242/4000 [00:45<00:34, 51.14it/s]
 56%|█████▌    | 2248/4000 [00:45<00:34, 50.16it/s]
 56%|█████▋    | 2254/4000 [00:45<00:33, 52.15it/s]
 56%|█████▋    | 2260/4000 [00:45<00:33, 52.72it/s]
 57%|█████▋    | 2266/4000 [00:45<00:34, 50.56it/s]
 57%|█████▋    | 2272/4000 [00:45<00:34, 50.54it/s]
 57%|█████▋    | 2278/4000 [00:46<00:35, 48.17it/s]
 57%|█████▋    | 2283/4000 [00:46<00:36, 46.53it/s]
 57%|█████▋    | 2288/4000 [00:46<00:36, 47.04it/s]
 57%|█████▋    | 2294/4000 [00:46<00:34, 49.90it/s]
 57%|█████▊    | 2300/4000 [00:46<00:33, 50.14it/s]
 58%|█████▊    | 2306/4000 [00:46<00:33, 50.18it/s]
 58%|█████▊    | 2312/4000 [00:46<00:34, 49.43it/s]
 58%|█████▊    | 2317/4000 [00:46<00:34, 48.45it/s]
 58%|█████▊    | 2324/4000 [00:46<00:32, 51.08it/s]
 58%|█████▊    | 2330/4000 [00:47<00:33, 49.34it/s]
 58%|█████▊    | 2335/4000 [00:47<00:33, 49.27it/s]
 59%|█████▊    | 2341/4000 [00:47<00:33, 49.81it/s]
 59%|█████▊    | 2347/4000 [00:47<00:31, 52.07it/s]
 59%|█████▉    | 2354/4000 [00:47<00:30, 54.01it/s]
 59%|█████▉    | 2360/4000 [00:47<00:31, 52.25it/s]
 59%|█████▉    | 2366/4000 [00:47<00:31, 51.50it/s]
 59%|█████▉    | 2372/4000 [00:47<00:31, 50.94it/s]
 59%|█████▉    | 2378/4000 [00:48<00:32, 49.28it/s]
 60%|█████▉    | 2383/4000 [00:48<00:32, 49.49it/s]
 60%|█████▉    | 2389/4000 [00:48<00:31, 50.46it/s]
 60%|█████▉    | 2395/4000 [00:48<00:30, 51.97it/s]
 60%|██████    | 2401/4000 [00:48<00:32, 48.86it/s]
 60%|██████    | 2406/4000 [00:48<00:33, 47.40it/s]
 60%|██████    | 2412/4000 [00:48<00:31, 50.13it/s]
 60%|██████    | 2419/4000 [00:48<00:29, 53.08it/s]
 61%|██████    | 2426/4000 [00:48<00:29, 53.81it/s]
 61%|██████    | 2432/4000 [00:49<00:30, 51.57it/s]
 61%|██████    | 2438/4000 [00:49<00:29, 52.60it/s]
 61%|██████    | 2444/4000 [00:49<00:29, 53.13it/s]
 61%|██████▏   | 2450/4000 [00:49<00:28, 53.67it/s]
 61%|██████▏   | 2456/4000 [00:49<00:28, 54.34it/s]
 62%|██████▏   | 2462/4000 [00:49<00:29, 51.86it/s]
 62%|██████▏   | 2468/4000 [00:49<00:30, 49.92it/s]
 62%|██████▏   | 2474/4000 [00:49<00:30, 49.82it/s]
 62%|██████▏   | 2481/4000 [00:49<00:28, 54.04it/s]
 62%|██████▏   | 2488/4000 [00:50<00:26, 57.85it/s]
 62%|██████▏   | 2496/4000 [00:50<00:24, 61.28it/s]
 63%|██████▎   | 2503/4000 [00:50<00:23, 62.73it/s]
 63%|██████▎   | 2510/4000 [00:50<00:26, 57.05it/s]
 63%|██████▎   | 2516/4000 [00:50<00:27, 54.41it/s]
 63%|██████▎   | 2523/4000 [00:50<00:26, 56.39it/s]
 63%|██████▎   | 2530/4000 [00:50<00:24, 58.99it/s]
 63%|██████▎   | 2537/4000 [00:50<00:24, 60.39it/s]
 64%|██████▎   | 2544/4000 [00:51<00:24, 59.46it/s]
 64%|██████▍   | 2551/4000 [00:51<00:24, 58.01it/s]
 64%|██████▍   | 2557/4000 [00:51<00:28, 51.19it/s]
 64%|██████▍   | 2563/4000 [00:51<00:28, 50.13it/s]
 64%|██████▍   | 2569/4000 [00:51<00:32, 43.52it/s]
 64%|██████▍   | 2574/4000 [00:51<00:32, 43.95it/s]
 64%|██████▍   | 2579/4000 [00:51<00:32, 44.22it/s]
 65%|██████▍   | 2584/4000 [00:51<00:31, 45.67it/s]
 65%|██████▍   | 2589/4000 [00:52<00:30, 46.59it/s]
 65%|██████▍   | 2594/4000 [00:52<00:30, 46.52it/s]
 65%|██████▌   | 2600/4000 [00:52<00:28, 48.44it/s]
 65%|██████▌   | 2606/4000 [00:52<00:27, 50.32it/s]
 65%|██████▌   | 2612/4000 [00:52<00:28, 49.28it/s]
 65%|██████▌   | 2617/4000 [00:52<00:28, 48.02it/s]
 66%|██████▌   | 2622/4000 [00:52<00:29, 47.12it/s]
 66%|██████▌   | 2627/4000 [00:52<00:29, 45.93it/s]
 66%|██████▌   | 2632/4000 [00:52<00:29, 46.32it/s]
 66%|██████▌   | 2637/4000 [00:53<00:29, 46.64it/s]
 66%|██████▌   | 2644/4000 [00:53<00:26, 50.59it/s]
 66%|██████▋   | 2651/4000 [00:53<00:24, 54.82it/s]
 66%|██████▋   | 2658/4000 [00:53<00:22, 58.42it/s]
 67%|██████▋   | 2665/4000 [00:53<00:22, 58.76it/s]
 67%|██████▋   | 2672/4000 [00:53<00:24, 53.73it/s]
 67%|██████▋   | 2678/4000 [00:53<00:25, 51.73it/s]
 67%|██████▋   | 2684/4000 [00:53<00:24, 53.36it/s]
 67%|██████▋   | 2691/4000 [00:53<00:23, 55.97it/s]
 67%|██████▋   | 2698/4000 [00:54<00:22, 57.70it/s]
 68%|██████▊   | 2704/4000 [00:54<00:24, 53.87it/s]
 68%|██████▊   | 2710/4000 [00:54<00:24, 53.67it/s]
 68%|██████▊   | 2716/4000 [00:54<00:23, 54.63it/s]
 68%|██████▊   | 2722/4000 [00:54<00:24, 51.92it/s]
 68%|██████▊   | 2728/4000 [00:54<00:25, 50.72it/s]
 68%|██████▊   | 2734/4000 [00:54<00:23, 52.81it/s]
 69%|██████▊   | 2741/4000 [00:54<00:22, 56.63it/s]
 69%|██████▊   | 2748/4000 [00:54<00:21, 59.58it/s]
 69%|██████▉   | 2755/4000 [00:55<00:20, 61.14it/s]
 69%|██████▉   | 2762/4000 [00:55<00:20, 61.89it/s]
 69%|██████▉   | 2769/4000 [00:55<00:21, 57.91it/s]
 69%|██████▉   | 2775/4000 [00:55<00:22, 54.75it/s]
 70%|██████▉   | 2781/4000 [00:55<00:23, 52.44it/s]
 70%|██████▉   | 2787/4000 [00:55<00:22, 53.70it/s]
 70%|██████▉   | 2794/4000 [00:55<00:21, 56.49it/s]
 70%|███████   | 2800/4000 [00:55<00:21, 54.99it/s]
 70%|███████   | 2806/4000 [00:56<00:22, 53.15it/s]
 70%|███████   | 2812/4000 [00:56<00:23, 51.48it/s]
 70%|███████   | 2818/4000 [00:56<00:22, 53.61it/s]
 71%|███████   | 2824/4000 [00:56<00:23, 49.31it/s]
 71%|███████   | 2830/4000 [00:56<00:25, 46.33it/s]
 71%|███████   | 2835/4000 [00:56<00:25, 45.82it/s]
 71%|███████   | 2840/4000 [00:56<00:25, 46.19it/s]
 71%|███████   | 2845/4000 [00:56<00:24, 46.24it/s]
 71%|███████▏  | 2850/4000 [00:57<00:25, 45.74it/s]
 71%|███████▏  | 2855/4000 [00:57<00:25, 44.61it/s]
 72%|███████▏  | 2860/4000 [00:57<00:28, 39.55it/s]
 72%|███████▏  | 2865/4000 [00:57<00:27, 41.28it/s]
 72%|███████▏  | 2871/4000 [00:57<00:25, 44.00it/s]
 72%|███████▏  | 2876/4000 [00:57<00:24, 45.42it/s]
 72%|███████▏  | 2882/4000 [00:57<00:23, 46.87it/s]
 72%|███████▏  | 2887/4000 [00:57<00:24, 45.42it/s]
 72%|███████▏  | 2892/4000 [00:57<00:25, 44.05it/s]
 72%|███████▏  | 2897/4000 [00:58<00:25, 42.90it/s]
 73%|███████▎  | 2902/4000 [00:58<00:25, 43.08it/s]
 73%|███████▎  | 2907/4000 [00:58<00:25, 42.48it/s]
 73%|███████▎  | 2912/4000 [00:58<00:25, 42.61it/s]
 73%|███████▎  | 2917/4000 [00:58<00:25, 43.20it/s]
 73%|███████▎  | 2922/4000 [00:58<00:24, 43.94it/s]
 73%|███████▎  | 2927/4000 [00:58<00:24, 43.71it/s]
 73%|███████▎  | 2933/4000 [00:58<00:23, 45.64it/s]
 73%|███████▎  | 2938/4000 [00:59<00:23, 45.20it/s]
 74%|███████▎  | 2943/4000 [00:59<00:23, 44.48it/s]
 74%|███████▎  | 2948/4000 [00:59<00:24, 43.31it/s]
 74%|███████▍  | 2953/4000 [00:59<00:24, 42.36it/s]
 74%|███████▍  | 2958/4000 [00:59<00:23, 43.92it/s]
 74%|███████▍  | 2964/4000 [00:59<00:21, 47.11it/s]
 74%|███████▍  | 2969/4000 [00:59<00:21, 47.42it/s]
 74%|███████▍  | 2974/4000 [00:59<00:23, 44.01it/s]
 74%|███████▍  | 2979/4000 [00:59<00:22, 44.98it/s]
 75%|███████▍  | 2985/4000 [01:00<00:21, 46.73it/s]
 75%|███████▍  | 2990/4000 [01:00<00:21, 46.15it/s]
 75%|███████▍  | 2995/4000 [01:00<00:24, 41.35it/s]
 75%|███████▌  | 3000/4000 [01:00<00:24, 41.41it/s]2021-05-03 15:29:57,928 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:00<00:22, 44.41it/s]
 75%|███████▌  | 3011/4000 [01:00<00:22, 44.89it/s]
 75%|███████▌  | 3016/4000 [01:00<00:21, 45.42it/s]
 76%|███████▌  | 3024/4000 [01:00<00:19, 50.89it/s]
 76%|███████▌  | 3030/4000 [01:00<00:19, 50.05it/s]
 76%|███████▌  | 3036/4000 [01:01<00:20, 46.07it/s]
 76%|███████▌  | 3041/4000 [01:01<00:22, 43.48it/s]
 76%|███████▌  | 3048/4000 [01:01<00:20, 47.48it/s]
 76%|███████▋  | 3053/4000 [01:01<00:20, 46.46it/s]
 76%|███████▋  | 3058/4000 [01:01<00:20, 45.43it/s]
 77%|███████▋  | 3063/4000 [01:01<00:21, 43.99it/s]
 77%|███████▋  | 3069/4000 [01:01<00:19, 47.06it/s]
 77%|███████▋  | 3075/4000 [01:01<00:19, 48.30it/s]
 77%|███████▋  | 3080/4000 [01:02<00:19, 47.85it/s]
 77%|███████▋  | 3086/4000 [01:02<00:18, 48.53it/s]
 77%|███████▋  | 3091/4000 [01:02<00:19, 47.40it/s]
 77%|███████▋  | 3096/4000 [01:02<00:19, 47.54it/s]
 78%|███████▊  | 3101/4000 [01:02<00:18, 47.77it/s]
 78%|███████▊  | 3106/4000 [01:02<00:19, 45.77it/s]
 78%|███████▊  | 3111/4000 [01:02<00:21, 42.27it/s]
 78%|███████▊  | 3116/4000 [01:02<00:20, 42.38it/s]
 78%|███████▊  | 3121/4000 [01:03<00:20, 42.25it/s]
 78%|███████▊  | 3127/4000 [01:03<00:18, 45.97it/s]
 78%|███████▊  | 3132/4000 [01:03<00:19, 45.03it/s]
 78%|███████▊  | 3137/4000 [01:03<00:19, 43.86it/s]
 79%|███████▊  | 3143/4000 [01:03<00:18, 46.02it/s]
 79%|███████▊  | 3148/4000 [01:03<00:18, 46.38it/s]
 79%|███████▉  | 3153/4000 [01:03<00:19, 44.05it/s]
 79%|███████▉  | 3158/4000 [01:03<00:18, 44.58it/s]
 79%|███████▉  | 3163/4000 [01:03<00:18, 45.36it/s]
 79%|███████▉  | 3168/4000 [01:04<00:18, 45.19it/s]
 79%|███████▉  | 3173/4000 [01:04<00:18, 44.92it/s]
 79%|███████▉  | 3179/4000 [01:04<00:17, 47.56it/s]
 80%|███████▉  | 3186/4000 [01:04<00:15, 51.03it/s]
 80%|███████▉  | 3193/4000 [01:04<00:14, 55.24it/s]
 80%|████████  | 3201/4000 [01:04<00:13, 59.08it/s]
 80%|████████  | 3208/4000 [01:04<00:14, 56.19it/s]
 80%|████████  | 3214/4000 [01:04<00:15, 52.21it/s]
 80%|████████  | 3220/4000 [01:04<00:14, 53.08it/s]
 81%|████████  | 3227/4000 [01:05<00:13, 55.52it/s]
 81%|████████  | 3234/4000 [01:05<00:13, 57.01it/s]
 81%|████████  | 3240/4000 [01:05<00:13, 57.62it/s]
 81%|████████  | 3246/4000 [01:05<00:13, 54.41it/s]
 81%|████████▏ | 3252/4000 [01:05<00:15, 49.86it/s]
 81%|████████▏ | 3258/4000 [01:05<00:16, 45.12it/s]
 82%|████████▏ | 3263/4000 [01:05<00:17, 41.73it/s]
 82%|████████▏ | 3268/4000 [01:05<00:17, 42.12it/s]
 82%|████████▏ | 3274/4000 [01:06<00:16, 45.24it/s]
 82%|████████▏ | 3281/4000 [01:06<00:14, 50.42it/s]
 82%|████████▏ | 3288/4000 [01:06<00:13, 54.65it/s]
 82%|████████▏ | 3294/4000 [01:06<00:13, 52.06it/s]
 82%|████████▎ | 3300/4000 [01:06<00:14, 48.78it/s]
 83%|████████▎ | 3306/4000 [01:06<00:13, 50.19it/s]
 83%|████████▎ | 3313/4000 [01:06<00:12, 53.91it/s]
 83%|████████▎ | 3319/4000 [01:06<00:12, 55.36it/s]
 83%|████████▎ | 3325/4000 [01:07<00:13, 51.84it/s]
 83%|████████▎ | 3332/4000 [01:07<00:12, 55.39it/s]
 83%|████████▎ | 3338/4000 [01:07<00:11, 55.23it/s]
 84%|████████▎ | 3344/4000 [01:07<00:12, 52.92it/s]
 84%|████████▍ | 3350/4000 [01:07<00:12, 50.96it/s]
 84%|████████▍ | 3356/4000 [01:07<00:13, 49.21it/s]
 84%|████████▍ | 3364/4000 [01:07<00:11, 54.59it/s]
 84%|████████▍ | 3371/4000 [01:07<00:11, 57.15it/s]
 84%|████████▍ | 3377/4000 [01:07<00:10, 57.51it/s]
 85%|████████▍ | 3383/4000 [01:08<00:11, 52.09it/s]
 85%|████████▍ | 3389/4000 [01:08<00:11, 50.96it/s]
 85%|████████▍ | 3395/4000 [01:08<00:11, 50.62it/s]
 85%|████████▌ | 3401/4000 [01:08<00:12, 49.29it/s]
 85%|████████▌ | 3407/4000 [01:08<00:11, 49.76it/s]
 85%|████████▌ | 3413/4000 [01:08<00:12, 46.97it/s]
 85%|████████▌ | 3418/4000 [01:08<00:12, 45.40it/s]
 86%|████████▌ | 3423/4000 [01:08<00:12, 45.78it/s]
 86%|████████▌ | 3429/4000 [01:09<00:11, 47.69it/s]
 86%|████████▌ | 3435/4000 [01:09<00:11, 48.57it/s]
 86%|████████▌ | 3440/4000 [01:09<00:12, 46.50it/s]
 86%|████████▌ | 3446/4000 [01:09<00:11, 48.73it/s]
 86%|████████▋ | 3451/4000 [01:09<00:11, 47.45it/s]
 86%|████████▋ | 3456/4000 [01:09<00:11, 46.96it/s]
 87%|████████▋ | 3462/4000 [01:09<00:10, 49.89it/s]
 87%|████████▋ | 3469/4000 [01:09<00:09, 54.46it/s]
 87%|████████▋ | 3477/4000 [01:09<00:08, 58.35it/s]
 87%|████████▋ | 3484/4000 [01:10<00:08, 60.52it/s]
 87%|████████▋ | 3491/4000 [01:10<00:09, 53.84it/s]
 87%|████████▋ | 3497/4000 [01:10<00:09, 52.17it/s]
 88%|████████▊ | 3503/4000 [01:10<00:10, 48.91it/s]
 88%|████████▊ | 3510/4000 [01:10<00:09, 53.07it/s]
 88%|████████▊ | 3518/4000 [01:10<00:08, 57.69it/s]
 88%|████████▊ | 3525/4000 [01:10<00:07, 59.79it/s]
 88%|████████▊ | 3532/4000 [01:10<00:07, 59.61it/s]
 88%|████████▊ | 3539/4000 [01:11<00:08, 55.43it/s]
 89%|████████▊ | 3545/4000 [01:11<00:08, 52.30it/s]
 89%|████████▉ | 3551/4000 [01:11<00:09, 49.01it/s]
 89%|████████▉ | 3557/4000 [01:11<00:09, 48.06it/s]
 89%|████████▉ | 3562/4000 [01:11<00:09, 46.97it/s]
 89%|████████▉ | 3568/4000 [01:11<00:09, 47.45it/s]
 89%|████████▉ | 3573/4000 [01:11<00:08, 48.09it/s]
 89%|████████▉ | 3578/4000 [01:11<00:08, 48.53it/s]
 90%|████████▉ | 3583/4000 [01:11<00:08, 48.23it/s]
 90%|████████▉ | 3588/4000 [01:12<00:08, 47.20it/s]
 90%|████████▉ | 3593/4000 [01:12<00:08, 46.62it/s]
 90%|████████▉ | 3599/4000 [01:12<00:08, 48.32it/s]
 90%|█████████ | 3604/4000 [01:12<00:08, 47.42it/s]
 90%|█████████ | 3609/4000 [01:12<00:08, 47.56it/s]
 90%|█████████ | 3614/4000 [01:12<00:08, 47.20it/s]
 90%|█████████ | 3619/4000 [01:12<00:08, 44.76it/s]
 91%|█████████ | 3624/4000 [01:12<00:09, 40.99it/s]
 91%|█████████ | 3630/4000 [01:13<00:08, 43.66it/s]
 91%|█████████ | 3635/4000 [01:13<00:08, 42.37it/s]
 91%|█████████ | 3641/4000 [01:13<00:07, 46.26it/s]
 91%|█████████ | 3646/4000 [01:13<00:07, 46.32it/s]
 91%|█████████▏| 3651/4000 [01:13<00:07, 44.64it/s]
 91%|█████████▏| 3656/4000 [01:13<00:08, 42.61it/s]
 92%|█████████▏| 3661/4000 [01:13<00:08, 41.89it/s]
 92%|█████████▏| 3666/4000 [01:13<00:08, 39.76it/s]
 92%|█████████▏| 3671/4000 [01:14<00:08, 40.09it/s]
 92%|█████████▏| 3676/4000 [01:14<00:08, 38.42it/s]
 92%|█████████▏| 3681/4000 [01:14<00:08, 39.24it/s]
 92%|█████████▏| 3687/4000 [01:14<00:07, 42.95it/s]
 92%|█████████▏| 3695/4000 [01:14<00:06, 48.70it/s]
 93%|█████████▎| 3701/4000 [01:14<00:06, 48.56it/s]
 93%|█████████▎| 3707/4000 [01:14<00:06, 47.42it/s]
 93%|█████████▎| 3714/4000 [01:14<00:05, 51.62it/s]
 93%|█████████▎| 3721/4000 [01:14<00:05, 54.94it/s]
 93%|█████████▎| 3728/4000 [01:15<00:04, 58.53it/s]
 93%|█████████▎| 3735/4000 [01:15<00:04, 58.44it/s]
 94%|█████████▎| 3741/4000 [01:15<00:04, 57.98it/s]
 94%|█████████▎| 3747/4000 [01:15<00:04, 54.18it/s]
 94%|█████████▍| 3753/4000 [01:15<00:04, 52.28it/s]
 94%|█████████▍| 3759/4000 [01:15<00:05, 43.31it/s]
 94%|█████████▍| 3764/4000 [01:15<00:05, 44.29it/s]
 94%|█████████▍| 3771/4000 [01:15<00:04, 49.26it/s]
 94%|█████████▍| 3778/4000 [01:16<00:04, 52.96it/s]
 95%|█████████▍| 3785/4000 [01:16<00:03, 54.96it/s]
 95%|█████████▍| 3791/4000 [01:16<00:04, 51.09it/s]
 95%|█████████▍| 3797/4000 [01:16<00:03, 50.97it/s]
 95%|█████████▌| 3803/4000 [01:16<00:04, 48.31it/s]
 95%|█████████▌| 3808/4000 [01:16<00:04, 47.21it/s]
 95%|█████████▌| 3813/4000 [01:16<00:04, 46.70it/s]
 95%|█████████▌| 3818/4000 [01:16<00:03, 46.91it/s]
 96%|█████████▌| 3823/4000 [01:17<00:03, 47.44it/s]
 96%|█████████▌| 3829/4000 [01:17<00:03, 50.59it/s]
 96%|█████████▌| 3835/4000 [01:17<00:03, 49.17it/s]
 96%|█████████▌| 3843/4000 [01:17<00:02, 54.28it/s]
 96%|█████████▌| 3849/4000 [01:17<00:02, 52.84it/s]
 96%|█████████▋| 3855/4000 [01:17<00:02, 52.92it/s]
 97%|█████████▋| 3862/4000 [01:17<00:02, 56.17it/s]
 97%|█████████▋| 3870/4000 [01:17<00:02, 59.78it/s]
 97%|█████████▋| 3878/4000 [01:17<00:01, 62.84it/s]
 97%|█████████▋| 3885/4000 [01:18<00:01, 63.66it/s]
 97%|█████████▋| 3892/4000 [01:18<00:01, 62.17it/s]
 97%|█████████▋| 3899/4000 [01:18<00:01, 59.64it/s]
 98%|█████████▊| 3906/4000 [01:18<00:01, 62.03it/s]
 98%|█████████▊| 3913/4000 [01:18<00:01, 64.20it/s]
 98%|█████████▊| 3920/4000 [01:18<00:01, 59.51it/s]
 98%|█████████▊| 3927/4000 [01:18<00:01, 54.45it/s]
 98%|█████████▊| 3933/4000 [01:18<00:01, 49.90it/s]
 98%|█████████▊| 3939/4000 [01:19<00:01, 52.37it/s]
 99%|█████████▊| 3946/4000 [01:19<00:00, 55.30it/s]
 99%|█████████▉| 3952/4000 [01:19<00:00, 54.93it/s]
 99%|█████████▉| 3958/4000 [01:19<00:00, 51.25it/s]
 99%|█████████▉| 3964/4000 [01:19<00:00, 48.89it/s]
 99%|█████████▉| 3970/4000 [01:19<00:00, 47.47it/s]
 99%|█████████▉| 3975/4000 [01:19<00:00, 44.70it/s]
100%|█████████▉| 3981/4000 [01:19<00:00, 46.72it/s]
100%|█████████▉| 3986/4000 [01:19<00:00, 46.59it/s]
100%|█████████▉| 3991/4000 [01:20<00:00, 46.17it/s]
100%|█████████▉| 3996/4000 [01:20<00:00, 42.87it/s]
100%|██████████| 4000/4000 [01:20<00:00, 49.80it/s]
2021-05-03 15:30:17,813 INFO     Valid pni MRR at step 99999: 0.005325
2021-05-03 15:30:17,814 INFO     Valid pni HITS1 at step 99999: 0.001402
2021-05-03 15:30:17,814 INFO     Valid pni HITS3 at step 99999: 0.003513
2021-05-03 15:30:17,814 INFO     Valid pni HITS10 at step 99999: 0.010495
2021-05-03 15:30:17,814 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:30:17,816 INFO     Valid average MRR at step 99999: 0.005325
2021-05-03 15:30:17,816 INFO     Valid average HITS1 at step 99999: 0.001402
2021-05-03 15:30:17,817 INFO     Valid average HITS3 at step 99999: 0.003513
2021-05-03 15:30:17,817 INFO     Valid average HITS10 at step 99999: 0.010495
2021-05-03 15:30:17,818 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:30:17,837 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:06, 60.19it/s]
  0%|          | 14/4000 [00:00<01:06, 60.22it/s]
  0%|          | 20/4000 [00:00<01:06, 59.52it/s]
  1%|          | 27/4000 [00:00<01:06, 59.68it/s]
  1%|          | 33/4000 [00:00<01:09, 56.97it/s]
  1%|          | 38/4000 [00:00<01:19, 49.94it/s]
  1%|          | 43/4000 [00:00<01:21, 48.67it/s]
  1%|          | 48/4000 [00:00<01:25, 46.00it/s]
  1%|▏         | 53/4000 [00:01<01:28, 44.69it/s]
  2%|▏         | 60/4000 [00:01<01:18, 50.02it/s]
  2%|▏         | 67/4000 [00:01<01:14, 52.90it/s]
  2%|▏         | 73/4000 [00:01<01:20, 48.66it/s]
  2%|▏         | 79/4000 [00:01<01:18, 50.01it/s]
  2%|▏         | 85/4000 [00:01<01:16, 50.98it/s]
  2%|▏         | 91/4000 [00:01<01:19, 49.05it/s]
  2%|▏         | 96/4000 [00:01<01:26, 45.20it/s]
  3%|▎         | 101/4000 [00:02<01:29, 43.56it/s]
  3%|▎         | 106/4000 [00:02<01:35, 40.76it/s]
  3%|▎         | 111/4000 [00:02<01:31, 42.37it/s]
  3%|▎         | 118/4000 [00:02<01:21, 47.82it/s]
  3%|▎         | 124/4000 [00:02<01:16, 50.72it/s]
  3%|▎         | 131/4000 [00:02<01:12, 53.21it/s]
  3%|▎         | 137/4000 [00:02<01:22, 46.59it/s]
  4%|▎         | 142/4000 [00:02<01:22, 46.95it/s]
  4%|▎         | 148/4000 [00:02<01:17, 49.83it/s]
  4%|▍         | 154/4000 [00:03<01:19, 48.21it/s]
  4%|▍         | 161/4000 [00:03<01:14, 51.61it/s]
  4%|▍         | 167/4000 [00:03<01:12, 52.85it/s]
  4%|▍         | 173/4000 [00:03<01:14, 51.68it/s]
  4%|▍         | 179/4000 [00:03<01:15, 50.84it/s]
  5%|▍         | 186/4000 [00:03<01:09, 54.90it/s]
  5%|▍         | 192/4000 [00:03<01:10, 53.71it/s]
  5%|▍         | 198/4000 [00:03<01:11, 53.24it/s]
  5%|▌         | 204/4000 [00:04<01:11, 52.97it/s]
  5%|▌         | 210/4000 [00:04<01:13, 51.71it/s]
  5%|▌         | 216/4000 [00:04<01:10, 53.34it/s]
  6%|▌         | 222/4000 [00:04<01:09, 54.07it/s]
  6%|▌         | 228/4000 [00:04<01:09, 54.45it/s]
  6%|▌         | 234/4000 [00:04<01:14, 50.53it/s]
  6%|▌         | 240/4000 [00:04<01:16, 49.01it/s]
  6%|▌         | 246/4000 [00:04<01:16, 49.28it/s]
  6%|▋         | 251/4000 [00:04<01:21, 46.00it/s]
  6%|▋         | 256/4000 [00:05<01:24, 44.30it/s]
  7%|▋         | 263/4000 [00:05<01:17, 48.33it/s]
  7%|▋         | 270/4000 [00:05<01:11, 52.37it/s]
  7%|▋         | 276/4000 [00:05<01:17, 48.30it/s]
  7%|▋         | 282/4000 [00:05<01:17, 48.27it/s]
  7%|▋         | 289/4000 [00:05<01:10, 52.64it/s]
  7%|▋         | 295/4000 [00:05<01:09, 53.57it/s]
  8%|▊         | 301/4000 [00:05<01:09, 53.51it/s]
  8%|▊         | 308/4000 [00:06<01:06, 55.83it/s]
  8%|▊         | 314/4000 [00:06<01:07, 54.32it/s]
  8%|▊         | 320/4000 [00:06<01:07, 54.19it/s]
  8%|▊         | 326/4000 [00:06<01:11, 51.24it/s]
  8%|▊         | 332/4000 [00:06<01:13, 49.71it/s]
  8%|▊         | 338/4000 [00:06<01:11, 51.04it/s]
  9%|▊         | 345/4000 [00:06<01:06, 54.68it/s]
  9%|▉         | 352/4000 [00:06<01:03, 57.65it/s]
  9%|▉         | 359/4000 [00:06<01:02, 57.87it/s]
  9%|▉         | 365/4000 [00:07<01:07, 53.63it/s]
  9%|▉         | 371/4000 [00:07<01:06, 54.56it/s]
  9%|▉         | 377/4000 [00:07<01:08, 52.96it/s]
 10%|▉         | 383/4000 [00:07<01:12, 50.09it/s]
 10%|▉         | 389/4000 [00:07<01:08, 52.56it/s]
 10%|▉         | 395/4000 [00:07<01:07, 53.55it/s]
 10%|█         | 401/4000 [00:07<01:10, 51.37it/s]
 10%|█         | 407/4000 [00:07<01:14, 48.20it/s]
