2021-05-01 15:45:59,401 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:59,402 INFO     Geo: cqd
2021-05-01 15:45:59,402 INFO     Data Path: data/NELL-betae
2021-05-01 15:45:59,402 INFO     #entity: 63361
2021-05-01 15:45:59,402 INFO     #relation: 400
2021-05-01 15:45:59,402 INFO     #max steps: 1000
2021-05-01 15:45:59,402 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:59,402 INFO     loading data
2021-05-01 15:46:15,536 INFO     Training info:
2021-05-01 15:46:15,539 INFO     Validation info:
2021-05-01 15:46:15,540 INFO     pin: 4000
2021-05-01 15:46:15,541 INFO     Test info:
2021-05-01 15:46:15,541 INFO     pin: 4000
2021-05-01 15:46:16,981 INFO     Model Parameter Configuration:
2021-05-01 15:46:16,981 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:46:16,981 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:46:16,982 INFO     Parameter Number: 127522000
2021-05-01 15:46:19,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:46:29,071 INFO     tasks = pin
2021-05-01 15:46:29,071 INFO     init_step = 99999
2021-05-01 15:46:29,071 INFO     batch_size = 1000
2021-05-01 15:46:29,072 INFO     hidden_dim = 1000
2021-05-01 15:46:29,072 INFO     gamma = 12.000000
2021-05-01 15:46:29,072 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2639/4000 [00:44<00:25, 54.37it/s]
 66%|██████▌   | 2646/4000 [00:44<00:23, 57.83it/s]
 66%|██████▋   | 2655/4000 [00:44<00:21, 63.29it/s]
 67%|██████▋   | 2664/4000 [00:44<00:19, 67.75it/s]
 67%|██████▋   | 2672/4000 [00:44<00:19, 68.11it/s]
 67%|██████▋   | 2681/4000 [00:44<00:18, 71.65it/s]
 67%|██████▋   | 2690/4000 [00:44<00:17, 74.05it/s]
 67%|██████▋   | 2698/4000 [00:44<00:18, 69.46it/s]
 68%|██████▊   | 2706/4000 [00:45<00:20, 62.14it/s]
 68%|██████▊   | 2713/4000 [00:45<00:21, 58.97it/s]
 68%|██████▊   | 2720/4000 [00:45<00:21, 59.28it/s]
 68%|██████▊   | 2727/4000 [00:45<00:21, 59.23it/s]
 68%|██████▊   | 2735/4000 [00:45<00:19, 64.01it/s]
 69%|██████▊   | 2744/4000 [00:45<00:18, 68.37it/s]
 69%|██████▉   | 2753/4000 [00:45<00:17, 71.79it/s]
 69%|██████▉   | 2761/4000 [00:45<00:20, 61.47it/s]
 69%|██████▉   | 2768/4000 [00:46<00:23, 52.39it/s]
 69%|██████▉   | 2774/4000 [00:46<00:25, 47.78it/s]
 70%|██████▉   | 2780/4000 [00:46<00:24, 49.65it/s]
 70%|██████▉   | 2786/4000 [00:46<00:23, 50.77it/s]
 70%|██████▉   | 2794/4000 [00:46<00:21, 56.42it/s]
 70%|███████   | 2802/4000 [00:46<00:19, 60.33it/s]
 70%|███████   | 2809/4000 [00:46<00:20, 59.44it/s]
 70%|███████   | 2817/4000 [00:46<00:18, 63.11it/s]
 71%|███████   | 2824/4000 [00:47<00:18, 64.95it/s]
 71%|███████   | 2831/4000 [00:47<00:19, 60.06it/s]
 71%|███████   | 2838/4000 [00:47<00:21, 55.15it/s]
 71%|███████   | 2845/4000 [00:47<00:20, 56.31it/s]
 71%|███████▏  | 2851/4000 [00:47<00:20, 56.93it/s]
 71%|███████▏  | 2858/4000 [00:47<00:19, 58.35it/s]
 72%|███████▏  | 2864/4000 [00:47<00:19, 58.65it/s]
 72%|███████▏  | 2871/4000 [00:47<00:18, 61.50it/s]
 72%|███████▏  | 2878/4000 [00:48<00:17, 62.63it/s]
 72%|███████▏  | 2885/4000 [00:48<00:18, 61.04it/s]
 72%|███████▏  | 2892/4000 [00:48<00:19, 56.72it/s]
 72%|███████▏  | 2899/4000 [00:48<00:19, 57.80it/s]
 73%|███████▎  | 2905/4000 [00:48<00:18, 58.10it/s]
 73%|███████▎  | 2912/4000 [00:48<00:18, 57.45it/s]
 73%|███████▎  | 2918/4000 [00:48<00:20, 51.85it/s]
 73%|███████▎  | 2924/4000 [00:48<00:20, 52.34it/s]
 73%|███████▎  | 2931/4000 [00:48<00:19, 55.23it/s]
 73%|███████▎  | 2937/4000 [00:49<00:19, 55.88it/s]
 74%|███████▎  | 2943/4000 [00:49<00:18, 56.57it/s]
 74%|███████▎  | 2949/4000 [00:49<00:18, 57.22it/s]
 74%|███████▍  | 2956/4000 [00:49<00:17, 59.15it/s]
 74%|███████▍  | 2963/4000 [00:49<00:17, 60.00it/s]
 74%|███████▍  | 2970/4000 [00:49<00:17, 59.61it/s]
 74%|███████▍  | 2977/4000 [00:49<00:17, 59.13it/s]
 75%|███████▍  | 2984/4000 [00:49<00:16, 60.11it/s]
 75%|███████▍  | 2991/4000 [00:49<00:16, 60.67it/s]
 75%|███████▍  | 2998/4000 [00:50<00:16, 61.28it/s]2021-05-01 15:47:19,230 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:50<00:16, 61.64it/s]
 75%|███████▌  | 3013/4000 [00:50<00:15, 63.52it/s]
 76%|███████▌  | 3020/4000 [00:50<00:15, 63.90it/s]
 76%|███████▌  | 3028/4000 [00:50<00:14, 65.37it/s]
 76%|███████▌  | 3035/4000 [00:50<00:15, 63.39it/s]
 76%|███████▌  | 3042/4000 [00:50<00:15, 61.69it/s]
 76%|███████▌  | 3049/4000 [00:50<00:14, 63.84it/s]
 76%|███████▋  | 3056/4000 [00:51<00:14, 65.23it/s]
 77%|███████▋  | 3063/4000 [00:51<00:16, 56.79it/s]
 77%|███████▋  | 3070/4000 [00:51<00:15, 59.08it/s]
 77%|███████▋  | 3077/4000 [00:51<00:15, 60.69it/s]
 77%|███████▋  | 3084/4000 [00:51<00:14, 62.24it/s]
 77%|███████▋  | 3091/4000 [00:51<00:14, 63.99it/s]
 77%|███████▋  | 3098/4000 [00:51<00:14, 62.18it/s]
 78%|███████▊  | 3105/4000 [00:51<00:14, 62.78it/s]
 78%|███████▊  | 3112/4000 [00:51<00:14, 61.79it/s]
 78%|███████▊  | 3119/4000 [00:52<00:14, 61.62it/s]
 78%|███████▊  | 3127/4000 [00:52<00:13, 64.63it/s]
 78%|███████▊  | 3134/4000 [00:52<00:14, 61.83it/s]
 79%|███████▊  | 3141/4000 [00:52<00:15, 55.02it/s]
 79%|███████▊  | 3147/4000 [00:52<00:15, 55.46it/s]
 79%|███████▉  | 3153/4000 [00:52<00:17, 48.79it/s]
 79%|███████▉  | 3159/4000 [00:52<00:17, 46.82it/s]
 79%|███████▉  | 3165/4000 [00:52<00:16, 50.11it/s]
 79%|███████▉  | 3174/4000 [00:53<00:14, 56.65it/s]
 80%|███████▉  | 3182/4000 [00:53<00:13, 60.17it/s]
 80%|███████▉  | 3189/4000 [00:53<00:13, 62.08it/s]
 80%|███████▉  | 3197/4000 [00:53<00:12, 64.69it/s]
 80%|████████  | 3204/4000 [00:53<00:12, 64.26it/s]
 80%|████████  | 3211/4000 [00:53<00:12, 65.23it/s]
 80%|████████  | 3218/4000 [00:53<00:11, 66.04it/s]
 81%|████████  | 3225/4000 [00:53<00:12, 63.21it/s]
 81%|████████  | 3232/4000 [00:53<00:13, 59.03it/s]
 81%|████████  | 3239/4000 [00:54<00:13, 58.21it/s]
 81%|████████  | 3245/4000 [00:54<00:13, 57.72it/s]
 81%|████████▏ | 3251/4000 [00:54<00:12, 58.05it/s]
 81%|████████▏ | 3259/4000 [00:54<00:12, 61.53it/s]
 82%|████████▏ | 3268/4000 [00:54<00:10, 66.79it/s]
 82%|████████▏ | 3275/4000 [00:54<00:10, 66.58it/s]
 82%|████████▏ | 3282/4000 [00:54<00:10, 66.73it/s]
 82%|████████▏ | 3289/4000 [00:54<00:11, 64.30it/s]
 82%|████████▏ | 3296/4000 [00:55<00:12, 55.04it/s]
 83%|████████▎ | 3304/4000 [00:55<00:11, 60.70it/s]
 83%|████████▎ | 3313/4000 [00:55<00:10, 64.40it/s]
 83%|████████▎ | 3320/4000 [00:55<00:10, 62.61it/s]
 83%|████████▎ | 3327/4000 [00:55<00:10, 63.96it/s]
 83%|████████▎ | 3334/4000 [00:55<00:10, 63.87it/s]
 84%|████████▎ | 3341/4000 [00:55<00:10, 61.77it/s]
 84%|████████▎ | 3348/4000 [00:55<00:10, 61.33it/s]
 84%|████████▍ | 3355/4000 [00:55<00:11, 57.58it/s]
 84%|████████▍ | 3362/4000 [00:56<00:10, 58.51it/s]
 84%|████████▍ | 3369/4000 [00:56<00:10, 60.02it/s]
 84%|████████▍ | 3376/4000 [00:56<00:10, 59.91it/s]
 85%|████████▍ | 3383/4000 [00:56<00:10, 60.36it/s]
 85%|████████▍ | 3390/4000 [00:56<00:10, 60.67it/s]
 85%|████████▍ | 3397/4000 [00:56<00:10, 59.65it/s]
 85%|████████▌ | 3405/4000 [00:56<00:09, 63.35it/s]
 85%|████████▌ | 3412/4000 [00:56<00:10, 54.45it/s]
 85%|████████▌ | 3418/4000 [00:57<00:11, 51.62it/s]
 86%|████████▌ | 3424/4000 [00:57<00:10, 53.29it/s]
 86%|████████▌ | 3431/4000 [00:57<00:10, 56.16it/s]
 86%|████████▌ | 3438/4000 [00:57<00:09, 58.71it/s]
 86%|████████▌ | 3445/4000 [00:57<00:09, 59.61it/s]
 86%|████████▋ | 3452/4000 [00:57<00:09, 59.82it/s]
 87%|████████▋ | 3461/4000 [00:57<00:08, 65.37it/s]
 87%|████████▋ | 3468/4000 [00:57<00:09, 58.20it/s]
 87%|████████▋ | 3475/4000 [00:57<00:09, 56.81it/s]
 87%|████████▋ | 3481/4000 [00:58<00:09, 57.39it/s]
 87%|████████▋ | 3489/4000 [00:58<00:08, 62.33it/s]
 87%|████████▋ | 3498/4000 [00:58<00:07, 67.27it/s]
 88%|████████▊ | 3507/4000 [00:58<00:06, 71.49it/s]
 88%|████████▊ | 3516/4000 [00:58<00:06, 74.19it/s]
 88%|████████▊ | 3525/4000 [00:58<00:06, 76.60it/s]
 88%|████████▊ | 3533/4000 [00:58<00:07, 63.77it/s]
 88%|████████▊ | 3540/4000 [00:58<00:08, 54.91it/s]
 89%|████████▊ | 3547/4000 [00:59<00:09, 48.63it/s]
 89%|████████▉ | 3554/4000 [00:59<00:08, 52.33it/s]
 89%|████████▉ | 3562/4000 [00:59<00:07, 56.29it/s]
 89%|████████▉ | 3569/4000 [00:59<00:07, 57.16it/s]
 89%|████████▉ | 3575/4000 [00:59<00:07, 57.62it/s]
 90%|████████▉ | 3583/4000 [00:59<00:06, 61.21it/s]
 90%|████████▉ | 3590/4000 [00:59<00:06, 60.00it/s]
 90%|████████▉ | 3597/4000 [00:59<00:06, 61.19it/s]
 90%|█████████ | 3605/4000 [01:00<00:06, 65.03it/s]
 90%|█████████ | 3613/4000 [01:00<00:05, 66.02it/s]
 90%|█████████ | 3620/4000 [01:00<00:06, 61.51it/s]
 91%|█████████ | 3627/4000 [01:00<00:05, 62.36it/s]
 91%|█████████ | 3634/4000 [01:00<00:05, 63.17it/s]
 91%|█████████ | 3641/4000 [01:00<00:06, 56.82it/s]
 91%|█████████ | 3647/4000 [01:00<00:06, 52.53it/s]
 91%|█████████▏| 3654/4000 [01:00<00:06, 54.85it/s]
 92%|█████████▏| 3660/4000 [01:01<00:06, 56.14it/s]
 92%|█████████▏| 3666/4000 [01:01<00:05, 57.17it/s]
 92%|█████████▏| 3672/4000 [01:01<00:06, 54.01it/s]
 92%|█████████▏| 3680/4000 [01:01<00:05, 59.31it/s]
 92%|█████████▏| 3687/4000 [01:01<00:05, 59.59it/s]
 92%|█████████▏| 3696/4000 [01:01<00:04, 65.32it/s]
 93%|█████████▎| 3704/4000 [01:01<00:04, 68.92it/s]
 93%|█████████▎| 3712/4000 [01:01<00:04, 68.77it/s]
 93%|█████████▎| 3720/4000 [01:01<00:04, 66.42it/s]
 93%|█████████▎| 3727/4000 [01:02<00:04, 65.93it/s]
 93%|█████████▎| 3735/4000 [01:02<00:03, 69.56it/s]
 94%|█████████▎| 3743/4000 [01:02<00:03, 66.65it/s]
 94%|█████████▍| 3750/4000 [01:02<00:03, 65.71it/s]
 94%|█████████▍| 3757/4000 [01:02<00:04, 60.32it/s]
 94%|█████████▍| 3764/4000 [01:02<00:04, 51.79it/s]
 94%|█████████▍| 3770/4000 [01:02<00:04, 53.01it/s]
 94%|█████████▍| 3776/4000 [01:02<00:04, 54.19it/s]
 95%|█████████▍| 3783/4000 [01:02<00:03, 57.54it/s]
 95%|█████████▍| 3790/4000 [01:03<00:03, 60.50it/s]
 95%|█████████▍| 3798/4000 [01:03<00:03, 63.44it/s]
 95%|█████████▌| 3807/4000 [01:03<00:02, 68.35it/s]
 95%|█████████▌| 3816/4000 [01:03<00:02, 72.43it/s]
 96%|█████████▌| 3824/4000 [01:03<00:02, 62.16it/s]
 96%|█████████▌| 3831/4000 [01:03<00:03, 52.93it/s]
 96%|█████████▌| 3838/4000 [01:03<00:02, 55.87it/s]
 96%|█████████▌| 3844/4000 [01:03<00:02, 55.61it/s]
 96%|█████████▋| 3850/4000 [01:04<00:02, 55.28it/s]
 96%|█████████▋| 3857/4000 [01:04<00:02, 58.89it/s]
 97%|█████████▋| 3864/4000 [01:04<00:02, 61.81it/s]
 97%|█████████▋| 3871/4000 [01:04<00:02, 62.50it/s]
 97%|█████████▋| 3878/4000 [01:04<00:01, 62.50it/s]
 97%|█████████▋| 3885/4000 [01:04<00:01, 61.35it/s]
 97%|█████████▋| 3892/4000 [01:04<00:01, 60.58it/s]
 97%|█████████▋| 3899/4000 [01:04<00:01, 61.33it/s]
 98%|█████████▊| 3906/4000 [01:04<00:01, 60.52it/s]
 98%|█████████▊| 3913/4000 [01:05<00:01, 60.32it/s]
 98%|█████████▊| 3920/4000 [01:05<00:01, 57.50it/s]
 98%|█████████▊| 3926/4000 [01:05<00:01, 56.73it/s]
 98%|█████████▊| 3933/4000 [01:05<00:01, 57.93it/s]
 98%|█████████▊| 3939/4000 [01:05<00:01, 57.84it/s]
 99%|█████████▊| 3945/4000 [01:05<00:00, 57.79it/s]
 99%|█████████▉| 3951/4000 [01:05<00:00, 55.93it/s]
 99%|█████████▉| 3957/4000 [01:05<00:00, 56.07it/s]
 99%|█████████▉| 3964/4000 [01:06<00:00, 57.96it/s]
 99%|█████████▉| 3973/4000 [01:06<00:00, 63.69it/s]
100%|█████████▉| 3980/4000 [01:06<00:00, 64.52it/s]
100%|█████████▉| 3987/4000 [01:06<00:00, 62.53it/s]
100%|█████████▉| 3994/4000 [01:06<00:00, 59.50it/s]
100%|██████████| 4000/4000 [01:06<00:00, 60.08it/s]
2021-05-01 15:47:35,650 INFO     Valid pin MRR at step 99999: 0.008965
2021-05-01 15:47:35,650 INFO     Valid pin HITS1 at step 99999: 0.004033
2021-05-01 15:47:35,650 INFO     Valid pin HITS3 at step 99999: 0.006877
2021-05-01 15:47:35,650 INFO     Valid pin HITS10 at step 99999: 0.013921
2021-05-01 15:47:35,650 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 15:47:35,652 INFO     Valid average MRR at step 99999: 0.008965
2021-05-01 15:47:35,652 INFO     Valid average HITS1 at step 99999: 0.004033
2021-05-01 15:47:35,652 INFO     Valid average HITS3 at step 99999: 0.006877
2021-05-01 15:47:35,652 INFO     Valid average HITS10 at step 99999: 0.013921
2021-05-01 15:47:35,652 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:47:35,680 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.13it/s]
  0%|          | 13/4000 [00:00<01:07, 59.49it/s]
  0%|          | 20/4000 [00:00<01:06, 59.59it/s]
  1%|          | 26/4000 [00:00<01:08, 58.30it/s]
  1%|          | 34/4000 [00:00<01:03, 62.75it/s]
  1%|          | 42/4000 [00:00<01:01, 64.11it/s]
  1%|          | 48/4000 [00:00<01:03, 62.25it/s]
  1%|▏         | 54/4000 [00:00<01:06, 59.64it/s]
  2%|▏         | 60/4000 [00:00<01:06, 59.51it/s]
  2%|▏         | 66/4000 [00:01<01:07, 58.27it/s]
  2%|▏         | 73/4000 [00:01<01:04, 61.22it/s]
  2%|▏         | 80/4000 [00:01<01:01, 63.25it/s]
  2%|▏         | 87/4000 [00:01<01:03, 62.01it/s]
  2%|▏         | 94/4000 [00:01<01:03, 61.83it/s]
  3%|▎         | 101/4000 [00:01<01:04, 60.89it/s]
  3%|▎         | 108/4000 [00:01<01:03, 61.19it/s]
  3%|▎         | 115/4000 [00:01<01:03, 61.13it/s]
  3%|▎         | 122/4000 [00:01<01:02, 61.68it/s]
  3%|▎         | 129/4000 [00:02<01:05, 58.92it/s]
  3%|▎         | 136/4000 [00:02<01:04, 60.13it/s]
  4%|▎         | 143/4000 [00:02<01:05, 58.87it/s]
  4%|▍         | 150/4000 [00:02<01:03, 60.50it/s]
  4%|▍         | 157/4000 [00:02<01:03, 60.59it/s]
  4%|▍         | 165/4000 [00:02<01:00, 63.02it/s]
  4%|▍         | 172/4000 [00:02<01:02, 61.16it/s]
  4%|▍         | 180/4000 [00:02<00:59, 64.00it/s]
  5%|▍         | 187/4000 [00:03<01:01, 62.18it/s]
  5%|▍         | 194/4000 [00:03<01:01, 61.61it/s]
  5%|▌         | 201/4000 [00:03<01:02, 60.52it/s]
  5%|▌         | 209/4000 [00:03<00:58, 64.75it/s]
  5%|▌         | 217/4000 [00:03<00:57, 66.27it/s]
  6%|▌         | 224/4000 [00:03<00:57, 65.65it/s]
  6%|▌         | 231/4000 [00:03<00:58, 63.97it/s]
  6%|▌         | 238/4000 [00:03<01:00, 61.92it/s]
  6%|▌         | 245/4000 [00:03<01:02, 60.38it/s]
  6%|▋         | 252/4000 [00:04<01:02, 59.93it/s]
  6%|▋         | 259/4000 [00:04<01:01, 60.90it/s]
  7%|▋         | 266/4000 [00:04<00:59, 62.29it/s]
  7%|▋         | 273/4000 [00:04<01:01, 60.72it/s]
  7%|▋         | 280/4000 [00:04<01:02, 59.97it/s]
  7%|▋         | 287/4000 [00:04<01:00, 61.21it/s]
  7%|▋         | 294/4000 [00:04<00:59, 62.35it/s]
  8%|▊         | 301/4000 [00:04<01:02, 58.83it/s]
  8%|▊         | 309/4000 [00:04<00:58, 63.56it/s]
  8%|▊         | 316/4000 [00:05<00:56, 65.01it/s]
  8%|▊         | 324/4000 [00:05<00:54, 67.18it/s]
  8%|▊         | 332/4000 [00:05<00:52, 69.77it/s]
  8%|▊         | 340/4000 [00:05<00:50, 72.45it/s]
  9%|▊         | 348/4000 [00:05<00:51, 70.91it/s]
  9%|▉         | 356/4000 [00:05<00:51, 71.13it/s]
  9%|▉         | 364/4000 [00:05<00:51, 70.42it/s]
  9%|▉         | 372/4000 [00:05<00:50, 71.79it/s]
 10%|▉         | 380/4000 [00:05<00:51, 70.08it/s]
 10%|▉         | 388/4000 [00:06<00:56, 64.21it/s]
 10%|▉         | 395/4000 [00:06<00:59, 60.43it/s]
 10%|█         | 403/4000 [00:06<00:55, 64.85it/s]
 10%|█         | 411/4000 [00:06<00:52, 67.77it/s]
 10%|█         | 419/4000 [00:06<00:50, 70.24it/s]
 11%|█         | 427/4000 [00:06<00:49, 72.75it/s]
 11%|█         | 435/4000 [00:06<00:47, 74.65it/s]
 11%|█         | 443/4000 [00:06<00:49, 72.30it/s]
 11%|█▏        | 451/4000 [00:06<00:47, 74.30it/s]
 12%|█▏        | 460/4000 [00:07<00:46, 76.01it/s]
 12%|█▏        | 469/4000 [00:07<00:45, 77.21it/s]
 12%|█▏        | 477/4000 [00:07<00:45, 77.77it/s]
 12%|█▏        | 485/4000 [00:07<00:53, 65.15it/s]
 12%|█▏        | 492/4000 [00:07<00:55, 62.81it/s]
 12%|█▏        | 499/4000 [00:07<00:57, 61.08it/s]
 13%|█▎        | 506/4000 [00:07<00:56, 62.24it/s]
 13%|█▎        | 513/4000 [00:07<00:58, 60.01it/s]
 13%|█▎        | 520/4000 [00:08<00:57, 60.55it/s]
 13%|█▎        | 527/4000 [00:08<00:56, 61.48it/s]
 13%|█▎        | 534/4000 [00:08<00:55, 62.09it/s]
 14%|█▎        | 541/4000 [00:08<00:58, 59.49it/s]
 14%|█▎        | 549/4000 [00:08<00:54, 63.72it/s]
 14%|█▍        | 558/4000 [00:08<00:50, 68.56it/s]
 14%|█▍        | 567/4000 [00:08<00:47, 72.35it/s]
 14%|█▍        | 576/4000 [00:08<00:45, 75.49it/s]
 15%|█▍        | 584/4000 [00:08<00:45, 75.17it/s]
 15%|█▍        | 593/4000 [00:09<00:43, 77.48it/s]
 15%|█▌        | 602/4000 [00:09<00:42, 79.17it/s]
 15%|█▌        | 611/4000 [00:09<00:42, 80.45it/s]
 16%|█▌        | 620/4000 [00:09<00:43, 77.29it/s]
 16%|█▌        | 628/4000 [00:09<00:46, 73.27it/s]
 16%|█▌        | 636/4000 [00:09<00:48, 69.89it/s]
 16%|█▌        | 644/4000 [00:09<00:49, 67.95it/s]
 16%|█▋        | 652/4000 [00:09<00:48, 69.29it/s]
 16%|█▋        | 659/4000 [00:10<00:48, 68.64it/s]
 17%|█▋        | 666/4000 [00:10<00:48, 68.48it/s]
 17%|█▋        | 673/4000 [00:10<00:49, 67.35it/s]
 17%|█▋        | 680/4000 [00:10<00:51, 64.01it/s]
 17%|█▋        | 687/4000 [00:10<00:53, 61.36it/s]
 17%|█▋        | 694/4000 [00:10<00:54, 60.76it/s]
 18%|█▊        | 701/4000 [00:10<00:54, 60.90it/s]
 18%|█▊        | 708/4000 [00:10<00:55, 59.63it/s]
 18%|█▊        | 714/4000 [00:10<00:55, 59.26it/s]
 18%|█▊        | 721/4000 [00:11<00:54, 60.36it/s]
 18%|█▊        | 730/4000 [00:11<00:49, 65.94it/s]
 18%|█▊        | 739/4000 [00:11<00:46, 70.49it/s]
 19%|█▊        | 747/4000 [00:11<00:46, 70.61it/s]
 19%|█▉        | 755/4000 [00:11<00:49, 65.00it/s]
 19%|█▉        | 762/4000 [00:11<00:50, 63.51it/s]
 19%|█▉        | 769/4000 [00:11<01:01, 52.37it/s]
 19%|█▉        | 776/4000 [00:11<00:57, 56.30it/s]
 20%|█▉        | 785/4000 [00:12<00:51, 62.32it/s]
 20%|█▉        | 793/4000 [00:12<00:49, 64.86it/s]
 20%|██        | 801/4000 [00:12<00:47, 67.01it/s]
 20%|██        | 809/4000 [00:12<00:46, 68.12it/s]
 20%|██        | 817/4000 [00:12<00:48, 65.37it/s]
 21%|██        | 824/4000 [00:12<00:49, 64.76it/s]
 21%|██        | 831/4000 [00:12<00:52, 60.90it/s]
 21%|██        | 838/4000 [00:12<00:51, 61.91it/s]
 21%|██        | 845/4000 [00:12<00:51, 61.76it/s]
 21%|██▏       | 852/4000 [00:13<00:58, 53.82it/s]
 21%|██▏       | 858/4000 [00:13<01:09, 45.35it/s]
 22%|██▏       | 863/4000 [00:13<01:12, 43.19it/s]
 22%|██▏       | 869/4000 [00:13<01:08, 45.40it/s]
 22%|██▏       | 875/4000 [00:13<01:04, 48.73it/s]
 22%|██▏       | 882/4000 [00:13<01:00, 51.71it/s]
 22%|██▏       | 888/4000 [00:13<00:58, 53.24it/s]
 22%|██▏       | 895/4000 [00:13<00:56, 55.20it/s]
 23%|██▎       | 902/4000 [00:14<00:54, 56.86it/s]
 23%|██▎       | 908/4000 [00:14<00:53, 57.67it/s]
 23%|██▎       | 915/4000 [00:14<00:52, 58.88it/s]
 23%|██▎       | 922/4000 [00:14<00:51, 59.48it/s]
 23%|██▎       | 929/4000 [00:14<00:49, 61.79it/s]
 23%|██▎       | 936/4000 [00:14<00:49, 61.52it/s]
 24%|██▎       | 943/4000 [00:14<00:51, 59.28it/s]
 24%|██▎       | 949/4000 [00:14<00:53, 57.17it/s]
 24%|██▍       | 955/4000 [00:14<00:53, 56.80it/s]
 24%|██▍       | 962/4000 [00:15<00:51, 59.33it/s]
 24%|██▍       | 970/4000 [00:15<00:47, 64.01it/s]
 24%|██▍       | 977/4000 [00:15<00:48, 61.96it/s]
 25%|██▍       | 984/4000 [00:15<00:50, 60.20it/s]
 25%|██▍       | 991/4000 [00:15<00:49, 60.54it/s]
 25%|██▍       | 998/4000 [00:15<00:49, 60.04it/s]2021-05-01 15:47:51,392 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:50, 59.50it/s]
 25%|██▌       | 1011/4000 [00:15<00:57, 52.17it/s]
 25%|██▌       | 1017/4000 [00:16<01:02, 47.59it/s]
 26%|██▌       | 1022/4000 [00:16<01:06, 44.70it/s]
 26%|██▌       | 1027/4000 [00:16<01:10, 42.24it/s]
 26%|██▌       | 1033/4000 [00:16<01:04, 45.82it/s]
 26%|██▌       | 1039/4000 [00:16<01:02, 47.37it/s]
 26%|██▌       | 1046/4000 [00:16<00:56, 52.35it/s]
 26%|██▋       | 1052/4000 [00:16<00:54, 54.13it/s]
 26%|██▋       | 1058/4000 [00:16<00:53, 54.99it/s]
 27%|██▋       | 1065/4000 [00:17<00:51, 56.92it/s]
 27%|██▋       | 1072/4000 [00:17<00:50, 58.48it/s]
 27%|██▋       | 1078/4000 [00:17<00:49, 58.59it/s]
 27%|██▋       | 1084/4000 [00:17<00:54, 53.05it/s]
 27%|██▋       | 1090/4000 [00:17<00:58, 49.64it/s]
 27%|██▋       | 1096/4000 [00:17<00:59, 49.03it/s]
 28%|██▊       | 1102/4000 [00:17<00:58, 49.67it/s]
 28%|██▊       | 1108/4000 [00:17<00:56, 51.05it/s]
 28%|██▊       | 1115/4000 [00:17<00:52, 55.16it/s]
 28%|██▊       | 1121/4000 [00:18<00:51, 55.44it/s]
 28%|██▊       | 1128/4000 [00:18<00:49, 57.95it/s]
 28%|██▊       | 1134/4000 [00:18<00:50, 57.05it/s]
 28%|██▊       | 1140/4000 [00:18<00:49, 57.58it/s]
 29%|██▊       | 1148/4000 [00:18<00:45, 62.13it/s]
 29%|██▉       | 1155/4000 [00:18<00:45, 62.23it/s]
 29%|██▉       | 1162/4000 [00:18<00:45, 62.50it/s]
 29%|██▉       | 1169/4000 [00:18<00:45, 61.82it/s]
 29%|██▉       | 1176/4000 [00:18<00:45, 62.21it/s]
 30%|██▉       | 1183/4000 [00:19<00:45, 62.44it/s]
 30%|██▉       | 1191/4000 [00:19<00:42, 65.35it/s]
 30%|███       | 1200/4000 [00:19<00:40, 69.86it/s]
 30%|███       | 1209/4000 [00:19<00:37, 73.66it/s]
 30%|███       | 1217/4000 [00:19<00:37, 74.86it/s]
 31%|███       | 1225/4000 [00:19<00:38, 71.54it/s]
 31%|███       | 1234/4000 [00:19<00:37, 74.55it/s]
 31%|███       | 1243/4000 [00:19<00:35, 77.10it/s]
 31%|███▏      | 1251/4000 [00:19<00:36, 74.75it/s]
 31%|███▏      | 1259/4000 [00:20<00:38, 70.82it/s]
 32%|███▏      | 1267/4000 [00:20<00:38, 70.98it/s]
 32%|███▏      | 1276/4000 [00:20<00:36, 74.20it/s]
 32%|███▏      | 1284/4000 [00:20<00:36, 74.88it/s]
 32%|███▏      | 1292/4000 [00:20<00:41, 65.47it/s]
 32%|███▏      | 1299/4000 [00:20<00:44, 60.53it/s]
 33%|███▎      | 1306/4000 [00:20<00:44, 60.01it/s]
 33%|███▎      | 1313/4000 [00:20<00:45, 59.65it/s]
 33%|███▎      | 1320/4000 [00:21<00:45, 59.26it/s]
 33%|███▎      | 1327/4000 [00:21<00:43, 61.46it/s]
 33%|███▎      | 1334/4000 [00:21<00:42, 62.42it/s]
 34%|███▎      | 1341/4000 [00:21<00:43, 61.31it/s]
 34%|███▎      | 1348/4000 [00:21<00:43, 60.54it/s]
