2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 8961/20094 [00:39<00:47, 235.02it/s]
 45%|████▍     | 8985/20094 [00:39<00:47, 231.72it/s]2021-05-01 18:17:12,681 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9009/20094 [00:39<00:48, 230.75it/s]
 45%|████▍     | 9033/20094 [00:39<00:48, 229.35it/s]
 45%|████▌     | 9056/20094 [00:39<00:48, 228.43it/s]
 45%|████▌     | 9079/20094 [00:39<00:48, 228.52it/s]
 45%|████▌     | 9104/20094 [00:39<00:46, 234.48it/s]
 45%|████▌     | 9130/20094 [00:39<00:45, 240.42it/s]
 46%|████▌     | 9156/20094 [00:40<00:44, 243.84it/s]
 46%|████▌     | 9182/20094 [00:40<00:44, 247.28it/s]
 46%|████▌     | 9208/20094 [00:40<00:43, 249.51it/s]
 46%|████▌     | 9234/20094 [00:40<00:43, 251.25it/s]
 46%|████▌     | 9260/20094 [00:40<00:42, 252.66it/s]
 46%|████▌     | 9286/20094 [00:40<00:42, 253.39it/s]
 46%|████▋     | 9312/20094 [00:40<00:42, 254.10it/s]
 46%|████▋     | 9338/20094 [00:40<00:42, 254.49it/s]
 47%|████▋     | 9364/20094 [00:40<00:42, 254.52it/s]
 47%|████▋     | 9390/20094 [00:40<00:42, 254.77it/s]
 47%|████▋     | 9416/20094 [00:41<00:41, 254.87it/s]
 47%|████▋     | 9442/20094 [00:41<00:41, 254.88it/s]
 47%|████▋     | 9468/20094 [00:41<00:41, 255.19it/s]
 47%|████▋     | 9494/20094 [00:41<00:41, 255.01it/s]
 47%|████▋     | 9520/20094 [00:41<00:41, 255.02it/s]
 48%|████▊     | 9546/20094 [00:41<00:41, 255.05it/s]
 48%|████▊     | 9572/20094 [00:41<00:41, 255.08it/s]
 48%|████▊     | 9598/20094 [00:41<00:41, 255.15it/s]
 48%|████▊     | 9624/20094 [00:41<00:41, 255.21it/s]
 48%|████▊     | 9650/20094 [00:41<00:40, 255.31it/s]
 48%|████▊     | 9676/20094 [00:42<00:40, 255.64it/s]
 48%|████▊     | 9702/20094 [00:42<00:40, 255.57it/s]
 48%|████▊     | 9728/20094 [00:42<00:40, 253.59it/s]
 49%|████▊     | 9754/20094 [00:42<00:40, 254.25it/s]
 49%|████▊     | 9780/20094 [00:42<00:40, 254.80it/s]
 49%|████▉     | 9806/20094 [00:42<00:40, 254.20it/s]
 49%|████▉     | 9832/20094 [00:42<00:40, 254.52it/s]
 49%|████▉     | 9858/20094 [00:42<00:40, 254.81it/s]
 49%|████▉     | 9884/20094 [00:42<00:40, 254.85it/s]
 49%|████▉     | 9910/20094 [00:43<00:39, 255.09it/s]
 49%|████▉     | 9936/20094 [00:43<00:39, 255.30it/s]
 50%|████▉     | 9962/20094 [00:43<00:39, 255.30it/s]
 50%|████▉     | 9988/20094 [00:43<00:39, 255.50it/s]2021-05-01 18:17:16,642 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10014/20094 [00:43<00:39, 254.85it/s]
 50%|████▉     | 10040/20094 [00:43<00:39, 255.19it/s]
 50%|█████     | 10066/20094 [00:43<00:39, 255.28it/s]
 50%|█████     | 10092/20094 [00:43<00:39, 255.37it/s]
 50%|█████     | 10118/20094 [00:43<00:39, 255.50it/s]
 50%|█████     | 10144/20094 [00:43<00:39, 253.74it/s]
 51%|█████     | 10170/20094 [00:44<00:38, 254.47it/s]
 51%|█████     | 10196/20094 [00:44<00:38, 254.92it/s]
 51%|█████     | 10222/20094 [00:44<00:38, 255.15it/s]
 51%|█████     | 10248/20094 [00:44<00:38, 255.40it/s]
 51%|█████     | 10274/20094 [00:44<00:38, 255.37it/s]
 51%|█████▏    | 10300/20094 [00:44<00:38, 255.34it/s]
 51%|█████▏    | 10326/20094 [00:44<00:38, 255.25it/s]
 52%|█████▏    | 10352/20094 [00:44<00:38, 255.40it/s]
 52%|█████▏    | 10378/20094 [00:44<00:38, 255.13it/s]
 52%|█████▏    | 10404/20094 [00:44<00:37, 255.18it/s]
 52%|█████▏    | 10430/20094 [00:45<00:37, 255.11it/s]
 52%|█████▏    | 10456/20094 [00:45<00:37, 254.19it/s]
 52%|█████▏    | 10482/20094 [00:45<00:37, 254.57it/s]
 52%|█████▏    | 10508/20094 [00:45<00:37, 254.77it/s]
 52%|█████▏    | 10534/20094 [00:45<00:37, 254.73it/s]
 53%|█████▎    | 10560/20094 [00:45<00:37, 253.05it/s]
 53%|█████▎    | 10586/20094 [00:45<00:37, 253.77it/s]
 53%|█████▎    | 10612/20094 [00:45<00:37, 254.21it/s]
 53%|█████▎    | 10638/20094 [00:45<00:37, 254.02it/s]
 53%|█████▎    | 10664/20094 [00:45<00:37, 254.52it/s]
 53%|█████▎    | 10690/20094 [00:46<00:36, 254.96it/s]
 53%|█████▎    | 10716/20094 [00:46<00:36, 255.16it/s]
 53%|█████▎    | 10742/20094 [00:46<00:36, 255.41it/s]
 54%|█████▎    | 10768/20094 [00:46<00:36, 255.35it/s]
 54%|█████▎    | 10794/20094 [00:46<00:36, 255.34it/s]
 54%|█████▍    | 10820/20094 [00:46<00:36, 255.44it/s]
 54%|█████▍    | 10846/20094 [00:46<00:36, 255.39it/s]
 54%|█████▍    | 10872/20094 [00:46<00:36, 255.12it/s]
 54%|█████▍    | 10898/20094 [00:46<00:36, 254.98it/s]
 54%|█████▍    | 10924/20094 [00:46<00:35, 255.06it/s]
 54%|█████▍    | 10950/20094 [00:47<00:35, 255.30it/s]
 55%|█████▍    | 10976/20094 [00:47<00:35, 253.76it/s]2021-05-01 18:17:20,567 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11002/20094 [00:47<00:35, 254.13it/s]
 55%|█████▍    | 11028/20094 [00:47<00:35, 254.33it/s]
 55%|█████▌    | 11054/20094 [00:47<00:35, 254.63it/s]
 55%|█████▌    | 11080/20094 [00:47<00:35, 254.47it/s]
 55%|█████▌    | 11106/20094 [00:47<00:35, 254.36it/s]
 55%|█████▌    | 11132/20094 [00:47<00:35, 254.86it/s]
 56%|█████▌    | 11158/20094 [00:47<00:35, 255.18it/s]
 56%|█████▌    | 11184/20094 [00:48<00:34, 255.45it/s]
 56%|█████▌    | 11210/20094 [00:48<00:34, 255.66it/s]
 56%|█████▌    | 11236/20094 [00:48<00:34, 255.94it/s]
 56%|█████▌    | 11262/20094 [00:48<00:34, 256.13it/s]
 56%|█████▌    | 11288/20094 [00:48<00:34, 255.96it/s]
 56%|█████▋    | 11314/20094 [00:48<00:34, 256.07it/s]
 56%|█████▋    | 11340/20094 [00:48<00:34, 255.99it/s]
 57%|█████▋    | 11366/20094 [00:48<00:34, 254.11it/s]
 57%|█████▋    | 11392/20094 [00:48<00:34, 254.16it/s]
 57%|█████▋    | 11418/20094 [00:48<00:34, 254.65it/s]
 57%|█████▋    | 11444/20094 [00:49<00:33, 254.98it/s]
 57%|█████▋    | 11470/20094 [00:49<00:33, 255.08it/s]
 57%|█████▋    | 11496/20094 [00:49<00:33, 255.16it/s]
 57%|█████▋    | 11522/20094 [00:49<00:33, 255.26it/s]
 57%|█████▋    | 11548/20094 [00:49<00:33, 255.34it/s]
 58%|█████▊    | 11574/20094 [00:49<00:33, 255.34it/s]
 58%|█████▊    | 11600/20094 [00:49<00:33, 255.47it/s]
 58%|█████▊    | 11626/20094 [00:49<00:33, 255.67it/s]
 58%|█████▊    | 11652/20094 [00:49<00:33, 250.20it/s]
 58%|█████▊    | 11678/20094 [00:49<00:34, 244.64it/s]
 58%|█████▊    | 11703/20094 [00:50<00:34, 243.60it/s]
 58%|█████▊    | 11728/20094 [00:50<00:34, 242.77it/s]
 58%|█████▊    | 11753/20094 [00:50<00:34, 243.89it/s]
 59%|█████▊    | 11778/20094 [00:50<00:34, 237.82it/s]
 59%|█████▊    | 11802/20094 [00:50<00:35, 233.80it/s]
 59%|█████▉    | 11827/20094 [00:50<00:34, 237.68it/s]
 59%|█████▉    | 11852/20094 [00:50<00:34, 238.98it/s]
 59%|█████▉    | 11876/20094 [00:50<00:34, 238.15it/s]
 59%|█████▉    | 11900/20094 [00:50<00:34, 235.59it/s]
 59%|█████▉    | 11924/20094 [00:51<00:34, 233.81it/s]
 59%|█████▉    | 11948/20094 [00:51<00:34, 233.37it/s]
 60%|█████▉    | 11973/20094 [00:51<00:34, 236.21it/s]
 60%|█████▉    | 11998/20094 [00:51<00:33, 239.88it/s]2021-05-01 18:17:24,596 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12024/20094 [00:51<00:33, 244.19it/s]
 60%|█████▉    | 12050/20094 [00:51<00:32, 247.44it/s]
 60%|██████    | 12076/20094 [00:51<00:32, 249.61it/s]
 60%|██████    | 12102/20094 [00:51<00:31, 251.32it/s]
 60%|██████    | 12128/20094 [00:51<00:31, 252.60it/s]
 60%|██████    | 12154/20094 [00:51<00:31, 253.36it/s]
 61%|██████    | 12180/20094 [00:52<00:31, 252.50it/s]
 61%|██████    | 12206/20094 [00:52<00:31, 253.28it/s]
 61%|██████    | 12232/20094 [00:52<00:30, 253.92it/s]
 61%|██████    | 12258/20094 [00:52<00:30, 254.60it/s]
 61%|██████    | 12284/20094 [00:52<00:30, 254.94it/s]
 61%|██████▏   | 12310/20094 [00:52<00:30, 255.05it/s]
 61%|██████▏   | 12336/20094 [00:52<00:30, 255.24it/s]
 62%|██████▏   | 12362/20094 [00:52<00:30, 254.41it/s]
 62%|██████▏   | 12388/20094 [00:52<00:30, 254.48it/s]
 62%|██████▏   | 12414/20094 [00:52<00:32, 238.67it/s]
 62%|██████▏   | 12439/20094 [00:53<00:34, 222.16it/s]
 62%|██████▏   | 12462/20094 [00:53<00:36, 209.99it/s]
 62%|██████▏   | 12484/20094 [00:53<00:37, 202.62it/s]
 62%|██████▏   | 12505/20094 [00:53<00:38, 196.40it/s]
 62%|██████▏   | 12525/20094 [00:53<00:39, 192.82it/s]
 62%|██████▏   | 12545/20094 [00:53<00:39, 189.37it/s]
 63%|██████▎   | 12565/20094 [00:53<00:40, 185.90it/s]
 63%|██████▎   | 12584/20094 [00:53<00:40, 185.08it/s]
 63%|██████▎   | 12603/20094 [00:53<00:40, 186.03it/s]
 63%|██████▎   | 12622/20094 [00:54<00:40, 185.93it/s]
 63%|██████▎   | 12641/20094 [00:54<00:40, 184.96it/s]
 63%|██████▎   | 12660/20094 [00:54<00:41, 177.12it/s]
 63%|██████▎   | 12681/20094 [00:54<00:39, 185.59it/s]
 63%|██████▎   | 12707/20094 [00:54<00:36, 201.34it/s]
 63%|██████▎   | 12733/20094 [00:54<00:34, 215.02it/s]
 63%|██████▎   | 12759/20094 [00:54<00:32, 226.15it/s]
 64%|██████▎   | 12785/20094 [00:54<00:31, 234.29it/s]
 64%|██████▎   | 12809/20094 [00:54<00:31, 228.40it/s]
 64%|██████▍   | 12833/20094 [00:55<00:32, 221.72it/s]
 64%|██████▍   | 12856/20094 [00:55<00:34, 209.62it/s]
 64%|██████▍   | 12878/20094 [00:55<00:38, 189.68it/s]
 64%|██████▍   | 12898/20094 [00:55<00:38, 188.02it/s]
 64%|██████▍   | 12918/20094 [00:55<00:38, 186.62it/s]
 64%|██████▍   | 12937/20094 [00:55<00:38, 186.55it/s]
 64%|██████▍   | 12956/20094 [00:55<00:39, 181.88it/s]
 65%|██████▍   | 12975/20094 [00:55<00:38, 183.97it/s]
 65%|██████▍   | 12994/20094 [00:55<00:38, 182.80it/s]2021-05-01 18:17:29,258 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13013/20094 [00:56<00:38, 184.24it/s]
 65%|██████▍   | 13032/20094 [00:56<00:41, 171.21it/s]
 65%|██████▍   | 13050/20094 [00:56<00:42, 165.86it/s]
 65%|██████▌   | 13068/20094 [00:56<00:42, 166.81it/s]
 65%|██████▌   | 13085/20094 [00:56<00:43, 162.76it/s]
 65%|██████▌   | 13105/20094 [00:56<00:40, 171.13it/s]
 65%|██████▌   | 13130/20094 [00:56<00:37, 187.46it/s]
 65%|██████▌   | 13155/20094 [00:56<00:34, 201.37it/s]
 66%|██████▌   | 13180/20094 [00:56<00:32, 212.97it/s]
 66%|██████▌   | 13205/20094 [00:57<00:31, 221.28it/s]
 66%|██████▌   | 13228/20094 [00:57<00:33, 207.01it/s]
 66%|██████▌   | 13250/20094 [00:57<00:34, 199.20it/s]
 66%|██████▌   | 13271/20094 [00:57<00:35, 193.88it/s]
 66%|██████▌   | 13291/20094 [00:57<00:35, 191.96it/s]
 66%|██████▌   | 13311/20094 [00:57<00:35, 192.64it/s]
 66%|██████▋   | 13331/20094 [00:57<00:35, 191.43it/s]
 66%|██████▋   | 13351/20094 [00:57<00:35, 191.03it/s]
 67%|██████▋   | 13371/20094 [00:57<00:35, 190.98it/s]
 67%|██████▋   | 13392/20094 [00:58<00:34, 194.70it/s]
 67%|██████▋   | 13412/20094 [00:58<00:34, 193.67it/s]
 67%|██████▋   | 13432/20094 [00:58<00:34, 191.65it/s]
 67%|██████▋   | 13452/20094 [00:58<00:34, 191.68it/s]
 67%|██████▋   | 13472/20094 [00:58<00:35, 189.19it/s]
 67%|██████▋   | 13494/20094 [00:58<00:33, 197.11it/s]
 67%|██████▋   | 13522/20094 [00:58<00:30, 216.16it/s]
 67%|██████▋   | 13550/20094 [00:58<00:28, 231.74it/s]
 68%|██████▊   | 13579/20094 [00:58<00:26, 245.30it/s]
 68%|██████▊   | 13607/20094 [00:58<00:25, 254.64it/s]
 68%|██████▊   | 13635/20094 [00:59<00:24, 261.44it/s]
 68%|██████▊   | 13662/20094 [00:59<00:26, 243.10it/s]
 68%|██████▊   | 13687/20094 [00:59<00:31, 202.12it/s]
 68%|██████▊   | 13709/20094 [00:59<00:35, 179.03it/s]
 68%|██████▊   | 13729/20094 [00:59<00:38, 165.61it/s]
 68%|██████▊   | 13747/20094 [00:59<00:39, 159.80it/s]
 69%|██████▊   | 13766/20094 [00:59<00:37, 167.06it/s]
 69%|██████▊   | 13785/20094 [00:59<00:36, 172.96it/s]
 69%|██████▊   | 13804/20094 [01:00<00:35, 176.39it/s]
 69%|██████▉   | 13824/20094 [01:00<00:34, 180.38it/s]
 69%|██████▉   | 13843/20094 [01:00<00:34, 182.30it/s]
 69%|██████▉   | 13862/20094 [01:00<00:33, 183.71it/s]
 69%|██████▉   | 13882/20094 [01:00<00:33, 186.38it/s]
 69%|██████▉   | 13907/20094 [01:00<00:30, 201.10it/s]
 69%|██████▉   | 13936/20094 [01:00<00:27, 220.05it/s]
 69%|██████▉   | 13965/20094 [01:00<00:25, 236.14it/s]
 70%|██████▉   | 13993/20094 [01:00<00:24, 246.86it/s]2021-05-01 18:17:34,194 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14022/20094 [01:00<00:23, 256.60it/s]
 70%|██████▉   | 14050/20094 [01:01<00:22, 263.19it/s]
 70%|███████   | 14077/20094 [01:01<00:27, 219.66it/s]
 70%|███████   | 14101/20094 [01:01<00:29, 203.91it/s]
 70%|███████   | 14123/20094 [01:01<00:29, 201.02it/s]
 70%|███████   | 14145/20094 [01:01<00:30, 196.56it/s]
 70%|███████   | 14166/20094 [01:01<00:30, 195.61it/s]
 71%|███████   | 14187/20094 [01:01<00:30, 192.04it/s]
 71%|███████   | 14207/20094 [01:01<00:30, 192.85it/s]
 71%|███████   | 14227/20094 [01:02<00:30, 193.86it/s]
 71%|███████   | 14247/20094 [01:02<00:31, 187.51it/s]
 71%|███████   | 14266/20094 [01:02<00:32, 181.77it/s]
 71%|███████   | 14285/20094 [01:02<00:32, 178.27it/s]
 71%|███████   | 14303/20094 [01:02<00:32, 177.55it/s]
 71%|███████▏  | 14324/20094 [01:02<00:31, 182.19it/s]
 71%|███████▏  | 14343/20094 [01:02<00:33, 174.01it/s]
 71%|███████▏  | 14363/20094 [01:02<00:31, 180.16it/s]
 72%|███████▏  | 14387/20094 [01:02<00:29, 194.57it/s]
 72%|███████▏  | 14412/20094 [01:03<00:27, 208.38it/s]
 72%|███████▏  | 14437/20094 [01:03<00:25, 217.74it/s]
 72%|███████▏  | 14460/20094 [01:03<00:26, 215.75it/s]
 72%|███████▏  | 14482/20094 [01:03<00:31, 176.25it/s]
 72%|███████▏  | 14502/20094 [01:03<00:34, 163.06it/s]
 72%|███████▏  | 14520/20094 [01:03<00:35, 154.91it/s]
 72%|███████▏  | 14537/20094 [01:03<00:36, 150.45it/s]
 72%|███████▏  | 14553/20094 [01:03<00:36, 150.75it/s]
 73%|███████▎  | 14573/20094 [01:04<00:34, 161.51it/s]
 73%|███████▎  | 14593/20094 [01:04<00:32, 170.17it/s]
 73%|███████▎  | 14613/20094 [01:04<00:31, 175.72it/s]
 73%|███████▎  | 14633/20094 [01:04<00:30, 181.38it/s]
 73%|███████▎  | 14652/20094 [01:04<00:30, 175.98it/s]
 73%|███████▎  | 14670/20094 [01:04<00:33, 163.23it/s]
 73%|███████▎  | 14690/20094 [01:04<00:31, 172.27it/s]
 73%|███████▎  | 14716/20094 [01:04<00:28, 191.11it/s]
 73%|███████▎  | 14743/20094 [01:04<00:25, 208.44it/s]
 73%|███████▎  | 14769/20094 [01:04<00:24, 221.17it/s]
 74%|███████▎  | 14796/20094 [01:05<00:22, 231.61it/s]
 74%|███████▍  | 14821/20094 [01:05<00:22, 236.14it/s]
 74%|███████▍  | 14848/20094 [01:05<00:21, 242.97it/s]
 74%|███████▍  | 14873/20094 [01:05<00:24, 211.61it/s]
 74%|███████▍  | 14896/20094 [01:05<00:27, 186.38it/s]
 74%|███████▍  | 14916/20094 [01:05<00:29, 173.28it/s]
 74%|███████▍  | 14936/20094 [01:05<00:28, 178.31it/s]
 74%|███████▍  | 14956/20094 [01:05<00:28, 182.54it/s]
 75%|███████▍  | 14976/20094 [01:06<00:27, 184.89it/s]
 75%|███████▍  | 14996/20094 [01:06<00:27, 187.31it/s]2021-05-01 18:17:39,464 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15016/20094 [01:06<00:30, 168.64it/s]
 75%|███████▍  | 15034/20094 [01:06<00:31, 160.24it/s]
 75%|███████▍  | 15052/20094 [01:06<00:30, 165.13it/s]
 75%|███████▌  | 15071/20094 [01:06<00:29, 171.65it/s]
 75%|███████▌  | 15094/20094 [01:06<00:27, 184.34it/s]
 75%|███████▌  | 15120/20094 [01:06<00:24, 201.47it/s]
 75%|███████▌  | 15148/20094 [01:06<00:22, 219.86it/s]
 76%|███████▌  | 15176/20094 [01:07<00:21, 234.00it/s]
 76%|███████▌  | 15203/20094 [01:07<00:20, 241.93it/s]
 76%|███████▌  | 15230/20094 [01:07<00:19, 246.06it/s]
 76%|███████▌  | 15256/20094 [01:07<00:20, 232.15it/s]
 76%|███████▌  | 15280/20094 [01:07<00:23, 203.41it/s]
 76%|███████▌  | 15302/20094 [01:07<00:26, 181.91it/s]
 76%|███████▋  | 15322/20094 [01:07<00:29, 159.65it/s]
 76%|███████▋  | 15340/20094 [01:07<00:30, 158.17it/s]
 76%|███████▋  | 15358/20094 [01:08<00:28, 163.54it/s]
 77%|███████▋  | 15378/20094 [01:08<00:27, 171.22it/s]
 77%|███████▋  | 15398/20094 [01:08<00:26, 177.00it/s]
 77%|███████▋  | 15417/20094 [01:08<00:26, 178.31it/s]
 77%|███████▋  | 15437/20094 [01:08<00:25, 182.23it/s]
 77%|███████▋  | 15457/20094 [01:08<00:24, 186.75it/s]
 77%|███████▋  | 15477/20094 [01:08<00:24, 189.13it/s]
 77%|███████▋  | 15497/20094 [01:08<00:24, 189.09it/s]
 77%|███████▋  | 15519/20094 [01:08<00:23, 196.09it/s]
 77%|███████▋  | 15547/20094 [01:08<00:21, 215.01it/s]
 78%|███████▊  | 15576/20094 [01:09<00:19, 232.14it/s]
 78%|███████▊  | 15605/20094 [01:09<00:18, 245.74it/s]
 78%|███████▊  | 15634/20094 [01:09<00:17, 256.15it/s]
 78%|███████▊  | 15662/20094 [01:09<00:16, 261.15it/s]
 78%|███████▊  | 15689/20094 [01:09<00:17, 253.21it/s]
 78%|███████▊  | 15715/20094 [01:09<00:18, 236.32it/s]
 78%|███████▊  | 15740/20094 [01:09<00:20, 211.02it/s]
 78%|███████▊  | 15762/20094 [01:09<00:21, 199.00it/s]
 79%|███████▊  | 15783/20094 [01:10<00:21, 197.22it/s]
 79%|███████▊  | 15804/20094 [01:10<00:22, 191.55it/s]
 79%|███████▊  | 15824/20094 [01:10<00:23, 180.87it/s]
 79%|███████▉  | 15844/20094 [01:10<00:22, 185.31it/s]
 79%|███████▉  | 15863/20094 [01:10<00:22, 184.66it/s]
 79%|███████▉  | 15883/20094 [01:10<00:22, 187.01it/s]
 79%|███████▉  | 15903/20094 [01:10<00:22, 188.87it/s]
 79%|███████▉  | 15923/20094 [01:10<00:22, 189.47it/s]
 79%|███████▉  | 15943/20094 [01:10<00:22, 186.35it/s]
 79%|███████▉  | 15962/20094 [01:10<00:22, 180.39it/s]
 80%|███████▉  | 15983/20094 [01:11<00:21, 188.21it/s]2021-05-01 18:17:44,443 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16008/20094 [01:11<00:20, 202.43it/s]
 80%|███████▉  | 16034/20094 [01:11<00:18, 214.69it/s]
 80%|███████▉  | 16057/20094 [01:11<00:18, 218.92it/s]
 80%|████████  | 16080/20094 [01:11<00:19, 209.09it/s]
 80%|████████  | 16102/20094 [01:11<00:19, 200.71it/s]
 80%|████████  | 16123/20094 [01:11<00:20, 198.30it/s]
 80%|████████  | 16144/20094 [01:11<00:20, 195.53it/s]
 80%|████████  | 16164/20094 [01:11<00:20, 195.44it/s]
 81%|████████  | 16184/20094 [01:12<00:20, 195.37it/s]
 81%|████████  | 16204/20094 [01:12<00:19, 195.01it/s]
 81%|████████  | 16224/20094 [01:12<00:20, 193.01it/s]
 81%|████████  | 16244/20094 [01:12<00:19, 193.37it/s]
 81%|████████  | 16264/20094 [01:12<00:19, 194.45it/s]
 81%|████████  | 16284/20094 [01:12<00:19, 193.34it/s]
 81%|████████  | 16304/20094 [01:12<00:19, 193.78it/s]
 81%|████████  | 16324/20094 [01:12<00:20, 188.10it/s]
 81%|████████▏ | 16343/20094 [01:12<00:20, 180.01it/s]
 81%|████████▏ | 16370/20094 [01:13<00:18, 199.88it/s]
 82%|████████▏ | 16399/20094 [01:13<00:16, 219.44it/s]
 82%|████████▏ | 16428/20094 [01:13<00:15, 235.64it/s]
 82%|████████▏ | 16457/20094 [01:13<00:14, 247.37it/s]
 82%|████████▏ | 16486/20094 [01:13<00:14, 257.33it/s]
 82%|████████▏ | 16514/20094 [01:13<00:13, 263.54it/s]
 82%|████████▏ | 16541/20094 [01:13<00:13, 262.36it/s]
 82%|████████▏ | 16568/20094 [01:13<00:14, 249.46it/s]
 83%|████████▎ | 16594/20094 [01:13<00:14, 240.34it/s]
 83%|████████▎ | 16619/20094 [01:13<00:14, 234.54it/s]
 83%|████████▎ | 16643/20094 [01:14<00:15, 228.10it/s]
 83%|████████▎ | 16667/20094 [01:14<00:15, 217.27it/s]
 83%|████████▎ | 16690/20094 [01:14<00:16, 209.76it/s]
 83%|████████▎ | 16712/20094 [01:14<00:16, 204.06it/s]
 83%|████████▎ | 16733/20094 [01:14<00:16, 202.26it/s]
 83%|████████▎ | 16754/20094 [01:14<00:16, 200.78it/s]
 83%|████████▎ | 16775/20094 [01:14<00:16, 199.23it/s]
 84%|████████▎ | 16796/20094 [01:14<00:16, 198.85it/s]
 84%|████████▎ | 16816/20094 [01:14<00:16, 198.06it/s]
 84%|████████▍ | 16843/20094 [01:15<00:15, 214.57it/s]
 84%|████████▍ | 16872/20094 [01:15<00:13, 231.67it/s]
 84%|████████▍ | 16901/20094 [01:15<00:13, 245.29it/s]
 84%|████████▍ | 16930/20094 [01:15<00:12, 255.90it/s]
 84%|████████▍ | 16958/20094 [01:15<00:11, 262.38it/s]
 85%|████████▍ | 16986/20094 [01:15<00:11, 266.88it/s]2021-05-01 18:17:48,919 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17014/20094 [01:15<00:12, 254.50it/s]
 85%|████████▍ | 17040/20094 [01:15<00:14, 217.39it/s]
 85%|████████▍ | 17063/20094 [01:15<00:14, 209.49it/s]
 85%|████████▌ | 17085/20094 [01:16<00:14, 204.16it/s]
 85%|████████▌ | 17107/20094 [01:16<00:14, 199.58it/s]
 85%|████████▌ | 17128/20094 [01:16<00:14, 197.95it/s]
 85%|████████▌ | 17149/20094 [01:16<00:16, 182.92it/s]
 85%|████████▌ | 17168/20094 [01:16<00:17, 167.03it/s]
 86%|████████▌ | 17186/20094 [01:16<00:17, 169.93it/s]
 86%|████████▌ | 17205/20094 [01:16<00:16, 172.79it/s]
 86%|████████▌ | 17223/20094 [01:16<00:17, 167.16it/s]
 86%|████████▌ | 17244/20094 [01:17<00:16, 175.94it/s]
 86%|████████▌ | 17271/20094 [01:17<00:14, 195.65it/s]
 86%|████████▌ | 17298/20094 [01:17<00:13, 212.16it/s]
 86%|████████▌ | 17324/20094 [01:17<00:12, 222.94it/s]
 86%|████████▋ | 17351/20094 [01:17<00:11, 233.05it/s]
 86%|████████▋ | 17377/20094 [01:17<00:11, 240.03it/s]
 87%|████████▋ | 17403/20094 [01:17<00:10, 245.67it/s]
 87%|████████▋ | 17431/20094 [01:17<00:10, 253.72it/s]
 87%|████████▋ | 17457/20094 [01:17<00:10, 243.50it/s]
 87%|████████▋ | 17482/20094 [01:17<00:11, 227.36it/s]
 87%|████████▋ | 17506/20094 [01:18<00:11, 215.68it/s]
 87%|████████▋ | 17529/20094 [01:18<00:12, 208.62it/s]
 87%|████████▋ | 17551/20094 [01:18<00:12, 203.34it/s]
 87%|████████▋ | 17572/20094 [01:18<00:12, 197.69it/s]
 88%|████████▊ | 17593/20094 [01:18<00:12, 195.97it/s]
 88%|████████▊ | 17613/20094 [01:18<00:12, 194.27it/s]
 88%|████████▊ | 17633/20094 [01:18<00:12, 194.35it/s]
 88%|████████▊ | 17653/20094 [01:18<00:12, 194.38it/s]
 88%|████████▊ | 17673/20094 [01:18<00:12, 193.93it/s]
 88%|████████▊ | 17693/20094 [01:19<00:12, 194.15it/s]
 88%|████████▊ | 17713/20094 [01:19<00:12, 194.80it/s]
 88%|████████▊ | 17740/20094 [01:19<00:11, 210.91it/s]
 88%|████████▊ | 17769/20094 [01:19<00:10, 228.85it/s]
