2021-05-01 10:03:22,095 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:03:22,096 INFO     Geo: cqd
2021-05-01 10:03:22,096 INFO     Data Path: data/NELL-q2b
2021-05-01 10:03:22,096 INFO     #entity: 63361
2021-05-01 10:03:22,096 INFO     #relation: 400
2021-05-01 10:03:22,096 INFO     #max steps: 1000
2021-05-01 10:03:22,096 INFO     Evaluate unoins using: DNF
2021-05-01 10:03:22,096 INFO     loading data
2021-05-01 10:03:37,035 INFO     Training info:
2021-05-01 10:03:37,036 INFO     Validation info:
2021-05-01 10:03:37,037 INFO     3p: 4000
2021-05-01 10:03:37,038 INFO     Test info:
2021-05-01 10:03:37,038 INFO     3p: 4000
2021-05-01 10:03:38,635 INFO     Model Parameter Configuration:
2021-05-01 10:03:38,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter Number: 127522000
2021-05-01 10:03:43,912 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:03:45,419 INFO     tasks = 3p
2021-05-01 10:03:45,419 INFO     init_step = 99999
2021-05-01 10:03:45,420 INFO     batch_size = 1000
2021-05-01 10:03:45,420 INFO     hidden_dim = 1000
2021-05-01 10:03:45,420 INFO     gamma = 12.000000
2021-05-01 10:03:45,420 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3000/4000 [00:44<00:17, 57.64it/s]2021-05-01 10:04:29,774 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:44<00:15, 64.02it/s]
 75%|███████▌  | 3018/4000 [00:44<00:14, 69.58it/s]
 76%|███████▌  | 3027/4000 [00:44<00:13, 73.45it/s]
 76%|███████▌  | 3036/4000 [00:44<00:12, 76.41it/s]
 76%|███████▌  | 3045/4000 [00:44<00:12, 78.52it/s]
 76%|███████▋  | 3054/4000 [00:44<00:11, 80.10it/s]
 77%|███████▋  | 3063/4000 [00:45<00:11, 78.68it/s]
 77%|███████▋  | 3071/4000 [00:45<00:12, 75.14it/s]
 77%|███████▋  | 3079/4000 [00:45<00:12, 76.29it/s]
 77%|███████▋  | 3087/4000 [00:45<00:11, 77.23it/s]
 77%|███████▋  | 3095/4000 [00:45<00:12, 73.60it/s]
 78%|███████▊  | 3103/4000 [00:45<00:12, 69.61it/s]
 78%|███████▊  | 3111/4000 [00:46<00:20, 43.40it/s]
 78%|███████▊  | 3118/4000 [00:46<00:18, 48.39it/s]
 78%|███████▊  | 3124/4000 [00:46<00:17, 50.31it/s]
 78%|███████▊  | 3131/4000 [00:46<00:15, 54.62it/s]
 78%|███████▊  | 3139/4000 [00:46<00:14, 58.91it/s]
 79%|███████▊  | 3147/4000 [00:46<00:13, 62.92it/s]
 79%|███████▉  | 3155/4000 [00:46<00:12, 65.88it/s]
 79%|███████▉  | 3163/4000 [00:46<00:12, 67.46it/s]
 79%|███████▉  | 3171/4000 [00:46<00:11, 69.62it/s]
 79%|███████▉  | 3179/4000 [00:47<00:12, 66.04it/s]
 80%|███████▉  | 3187/4000 [00:47<00:11, 68.31it/s]
 80%|███████▉  | 3194/4000 [00:47<00:11, 68.68it/s]
 80%|████████  | 3201/4000 [00:47<00:11, 67.07it/s]
 80%|████████  | 3209/4000 [00:47<00:11, 68.10it/s]
 80%|████████  | 3216/4000 [00:47<00:13, 59.12it/s]
 81%|████████  | 3223/4000 [00:47<00:13, 57.95it/s]
 81%|████████  | 3229/4000 [00:47<00:14, 54.14it/s]
 81%|████████  | 3235/4000 [00:47<00:15, 50.72it/s]
 81%|████████  | 3241/4000 [00:48<00:14, 50.65it/s]
 81%|████████  | 3247/4000 [00:48<00:14, 51.33it/s]
 81%|████████▏ | 3253/4000 [00:48<00:13, 53.63it/s]
 82%|████████▏ | 3262/4000 [00:48<00:12, 60.06it/s]
 82%|████████▏ | 3271/4000 [00:48<00:11, 65.58it/s]
 82%|████████▏ | 3278/4000 [00:48<00:10, 66.10it/s]
 82%|████████▏ | 3285/4000 [00:48<00:10, 65.73it/s]
 82%|████████▏ | 3294/4000 [00:48<00:10, 70.16it/s]
 83%|████████▎ | 3302/4000 [00:48<00:09, 71.99it/s]
 83%|████████▎ | 3310/4000 [00:49<00:09, 69.33it/s]
 83%|████████▎ | 3318/4000 [00:49<00:09, 70.40it/s]
 83%|████████▎ | 3326/4000 [00:49<00:09, 72.18it/s]
 83%|████████▎ | 3334/4000 [00:49<00:09, 68.95it/s]
 84%|████████▎ | 3343/4000 [00:49<00:09, 72.67it/s]
 84%|████████▍ | 3351/4000 [00:49<00:08, 72.73it/s]
 84%|████████▍ | 3359/4000 [00:49<00:09, 64.31it/s]
 84%|████████▍ | 3366/4000 [00:49<00:11, 57.01it/s]
 84%|████████▍ | 3373/4000 [00:50<00:10, 58.36it/s]
 84%|████████▍ | 3380/4000 [00:50<00:10, 56.76it/s]
 85%|████████▍ | 3388/4000 [00:50<00:10, 60.55it/s]
 85%|████████▍ | 3396/4000 [00:50<00:09, 62.87it/s]
 85%|████████▌ | 3404/4000 [00:50<00:09, 65.71it/s]
 85%|████████▌ | 3413/4000 [00:50<00:08, 69.30it/s]
 86%|████████▌ | 3422/4000 [00:50<00:07, 73.40it/s]
 86%|████████▌ | 3430/4000 [00:50<00:07, 74.98it/s]
 86%|████████▌ | 3438/4000 [00:50<00:08, 69.86it/s]
 86%|████████▌ | 3446/4000 [00:51<00:08, 67.98it/s]
 86%|████████▋ | 3453/4000 [00:51<00:08, 66.96it/s]
 87%|████████▋ | 3461/4000 [00:51<00:07, 68.45it/s]
 87%|████████▋ | 3468/4000 [00:51<00:07, 67.15it/s]
 87%|████████▋ | 3475/4000 [00:51<00:08, 64.22it/s]
 87%|████████▋ | 3482/4000 [00:51<00:07, 64.94it/s]
 87%|████████▋ | 3491/4000 [00:51<00:07, 65.38it/s]
 87%|████████▋ | 3498/4000 [00:51<00:08, 61.24it/s]
 88%|████████▊ | 3505/4000 [00:52<00:08, 55.70it/s]
 88%|████████▊ | 3511/4000 [00:52<00:09, 52.24it/s]
 88%|████████▊ | 3517/4000 [00:52<00:10, 45.83it/s]
 88%|████████▊ | 3522/4000 [00:52<00:11, 43.22it/s]
 88%|████████▊ | 3527/4000 [00:52<00:10, 43.66it/s]
 88%|████████▊ | 3534/4000 [00:52<00:09, 48.72it/s]
 89%|████████▊ | 3542/4000 [00:52<00:08, 54.01it/s]
 89%|████████▊ | 3548/4000 [00:52<00:08, 55.49it/s]
 89%|████████▉ | 3555/4000 [00:53<00:07, 58.53it/s]
 89%|████████▉ | 3562/4000 [00:53<00:07, 60.33it/s]
 89%|████████▉ | 3570/4000 [00:53<00:06, 63.38it/s]
 89%|████████▉ | 3577/4000 [00:53<00:06, 64.38it/s]
 90%|████████▉ | 3585/4000 [00:53<00:06, 67.11it/s]
 90%|████████▉ | 3593/4000 [00:53<00:05, 69.50it/s]
 90%|█████████ | 3601/4000 [00:53<00:05, 66.94it/s]
 90%|█████████ | 3609/4000 [00:53<00:05, 68.87it/s]
 90%|█████████ | 3616/4000 [00:53<00:05, 64.06it/s]
 91%|█████████ | 3623/4000 [00:54<00:06, 56.80it/s]
 91%|█████████ | 3629/4000 [00:54<00:06, 55.62it/s]
 91%|█████████ | 3636/4000 [00:54<00:06, 57.97it/s]
 91%|█████████ | 3644/4000 [00:54<00:05, 61.19it/s]
 91%|█████████▏| 3652/4000 [00:54<00:05, 64.50it/s]
 92%|█████████▏| 3660/4000 [00:54<00:04, 68.14it/s]
 92%|█████████▏| 3668/4000 [00:54<00:04, 69.03it/s]
 92%|█████████▏| 3676/4000 [00:54<00:04, 70.48it/s]
 92%|█████████▏| 3684/4000 [00:54<00:04, 70.16it/s]
 92%|█████████▏| 3692/4000 [00:55<00:04, 72.68it/s]
 92%|█████████▎| 3700/4000 [00:55<00:04, 74.59it/s]
 93%|█████████▎| 3708/4000 [00:55<00:03, 76.06it/s]
 93%|█████████▎| 3717/4000 [00:55<00:03, 78.37it/s]
 93%|█████████▎| 3725/4000 [00:55<00:03, 76.71it/s]
 93%|█████████▎| 3733/4000 [00:55<00:03, 74.10it/s]
 94%|█████████▎| 3741/4000 [00:55<00:03, 70.30it/s]
 94%|█████████▎| 3749/4000 [00:55<00:04, 61.95it/s]
 94%|█████████▍| 3756/4000 [00:56<00:04, 59.90it/s]
 94%|█████████▍| 3763/4000 [00:56<00:04, 56.63it/s]
 94%|█████████▍| 3769/4000 [00:56<00:04, 48.05it/s]
 94%|█████████▍| 3775/4000 [00:56<00:04, 49.69it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 56.14it/s]
 95%|█████████▍| 3794/4000 [00:56<00:03, 63.41it/s]
 95%|█████████▌| 3803/4000 [00:56<00:02, 68.35it/s]
 95%|█████████▌| 3812/4000 [00:56<00:02, 72.33it/s]
 96%|█████████▌| 3820/4000 [00:57<00:02, 71.77it/s]
 96%|█████████▌| 3828/4000 [00:57<00:02, 73.89it/s]
 96%|█████████▌| 3837/4000 [00:57<00:02, 76.04it/s]
 96%|█████████▌| 3846/4000 [00:57<00:01, 77.39it/s]
 96%|█████████▋| 3854/4000 [00:57<00:01, 77.97it/s]
 97%|█████████▋| 3863/4000 [00:57<00:01, 78.78it/s]
 97%|█████████▋| 3872/4000 [00:57<00:01, 80.60it/s]
 97%|█████████▋| 3881/4000 [00:57<00:01, 76.08it/s]
 97%|█████████▋| 3889/4000 [00:57<00:01, 77.09it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 69.59it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 64.11it/s]
 98%|█████████▊| 3912/4000 [00:58<00:01, 62.57it/s]
 98%|█████████▊| 3919/4000 [00:58<00:01, 62.32it/s]
 98%|█████████▊| 3928/4000 [00:58<00:01, 67.26it/s]
 98%|█████████▊| 3936/4000 [00:58<00:00, 68.30it/s]
 99%|█████████▊| 3946/4000 [00:58<00:00, 74.12it/s]
 99%|█████████▉| 3956/4000 [00:58<00:00, 78.42it/s]
 99%|█████████▉| 3965/4000 [00:58<00:00, 80.40it/s]
 99%|█████████▉| 3974/4000 [00:59<00:00, 81.89it/s]
100%|█████████▉| 3983/4000 [00:59<00:00, 82.71it/s]
100%|█████████▉| 3992/4000 [00:59<00:00, 83.56it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.39it/s]
2021-05-01 10:04:44,783 INFO     Valid 3p MRR at step 99999: 0.180038
2021-05-01 10:04:44,784 INFO     Valid 3p HITS1 at step 99999: 0.086820
2021-05-01 10:04:44,784 INFO     Valid 3p HITS3 at step 99999: 0.204768
2021-05-01 10:04:44,784 INFO     Valid 3p HITS10 at step 99999: 0.390113
2021-05-01 10:04:44,784 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 10:04:44,786 INFO     Valid average MRR at step 99999: 0.180038
2021-05-01 10:04:44,787 INFO     Valid average HITS1 at step 99999: 0.086820
2021-05-01 10:04:44,787 INFO     Valid average HITS3 at step 99999: 0.204768
2021-05-01 10:04:44,787 INFO     Valid average HITS10 at step 99999: 0.390113
2021-05-01 10:04:44,787 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:04:44,803 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.64it/s]
  0%|          | 14/4000 [00:00<00:57, 69.04it/s]
  1%|          | 21/4000 [00:00<00:57, 68.96it/s]
  1%|          | 27/4000 [00:00<01:00, 65.18it/s]
  1%|          | 33/4000 [00:00<01:03, 62.14it/s]
  1%|          | 39/4000 [00:00<01:05, 60.14it/s]
  1%|          | 45/4000 [00:00<01:05, 59.95it/s]
  1%|▏         | 51/4000 [00:00<01:10, 56.11it/s]
  1%|▏         | 57/4000 [00:01<01:22, 47.75it/s]
  2%|▏         | 65/4000 [00:01<01:12, 54.31it/s]
  2%|▏         | 73/4000 [00:01<01:06, 59.30it/s]
  2%|▏         | 80/4000 [00:01<01:03, 61.94it/s]
  2%|▏         | 88/4000 [00:01<01:00, 64.89it/s]
  2%|▏         | 96/4000 [00:01<00:57, 68.20it/s]
  3%|▎         | 105/4000 [00:01<00:54, 71.91it/s]
  3%|▎         | 113/4000 [00:01<00:52, 73.35it/s]
  3%|▎         | 122/4000 [00:01<00:50, 77.21it/s]
  3%|▎         | 130/4000 [00:01<00:50, 76.65it/s]
  3%|▎         | 138/4000 [00:02<00:49, 77.55it/s]
  4%|▎         | 147/4000 [00:02<00:48, 79.63it/s]
  4%|▍         | 156/4000 [00:02<00:47, 80.77it/s]
  4%|▍         | 165/4000 [00:02<00:50, 76.60it/s]
  4%|▍         | 173/4000 [00:02<01:00, 63.11it/s]
  4%|▍         | 180/4000 [00:02<01:03, 60.31it/s]
  5%|▍         | 187/4000 [00:02<01:01, 62.01it/s]
  5%|▍         | 194/4000 [00:02<01:01, 61.56it/s]
  5%|▌         | 203/4000 [00:03<00:56, 67.79it/s]
  5%|▌         | 211/4000 [00:03<00:54, 69.78it/s]
  6%|▌         | 220/4000 [00:03<00:51, 72.94it/s]
  6%|▌         | 229/4000 [00:03<00:49, 76.88it/s]
  6%|▌         | 237/4000 [00:03<00:50, 74.03it/s]
  6%|▌         | 245/4000 [00:03<00:52, 72.19it/s]
  6%|▋         | 254/4000 [00:03<00:49, 75.75it/s]
  7%|▋         | 263/4000 [00:03<00:47, 79.37it/s]
  7%|▋         | 272/4000 [00:03<00:47, 77.75it/s]
  7%|▋         | 281/4000 [00:04<00:47, 78.50it/s]
  7%|▋         | 289/4000 [00:04<00:47, 78.51it/s]
  7%|▋         | 297/4000 [00:04<00:46, 78.88it/s]
  8%|▊         | 305/4000 [00:04<00:51, 72.18it/s]
  8%|▊         | 313/4000 [00:04<00:54, 67.98it/s]
  8%|▊         | 320/4000 [00:04<00:58, 62.92it/s]
  8%|▊         | 327/4000 [00:04<00:59, 62.22it/s]
  8%|▊         | 334/4000 [00:04<00:57, 63.90it/s]
  9%|▊         | 341/4000 [00:04<01:02, 58.15it/s]
  9%|▊         | 349/4000 [00:05<00:59, 61.88it/s]
  9%|▉         | 357/4000 [00:05<00:56, 64.23it/s]
  9%|▉         | 364/4000 [00:05<00:57, 63.00it/s]
  9%|▉         | 371/4000 [00:05<00:56, 64.45it/s]
  9%|▉         | 378/4000 [00:05<00:55, 65.05it/s]
 10%|▉         | 385/4000 [00:05<00:56, 64.35it/s]
 10%|▉         | 392/4000 [00:05<00:54, 65.68it/s]
 10%|█         | 400/4000 [00:05<00:52, 68.38it/s]
 10%|█         | 407/4000 [00:05<00:55, 65.11it/s]
 10%|█         | 414/4000 [00:06<00:55, 64.11it/s]
 11%|█         | 421/4000 [00:06<00:54, 65.39it/s]
 11%|█         | 428/4000 [00:06<00:54, 65.23it/s]
 11%|█         | 435/4000 [00:06<01:06, 53.47it/s]
 11%|█         | 441/4000 [00:06<01:14, 48.09it/s]
 11%|█         | 447/4000 [00:06<01:22, 43.07it/s]
 11%|█▏        | 452/4000 [00:06<01:21, 43.50it/s]
 11%|█▏        | 459/4000 [00:07<01:13, 48.39it/s]
 12%|█▏        | 466/4000 [00:07<01:06, 52.85it/s]
 12%|█▏        | 473/4000 [00:07<01:02, 56.07it/s]
 12%|█▏        | 480/4000 [00:07<01:02, 56.76it/s]
 12%|█▏        | 487/4000 [00:07<00:59, 59.25it/s]
 12%|█▏        | 495/4000 [00:07<00:56, 62.29it/s]
 13%|█▎        | 502/4000 [00:07<00:58, 59.86it/s]
 13%|█▎        | 509/4000 [00:07<00:58, 59.79it/s]
 13%|█▎        | 516/4000 [00:07<00:56, 61.91it/s]
 13%|█▎        | 523/4000 [00:08<00:56, 61.75it/s]
 13%|█▎        | 530/4000 [00:08<00:54, 63.22it/s]
 13%|█▎        | 537/4000 [00:08<00:54, 63.53it/s]
 14%|█▎        | 544/4000 [00:08<01:01, 56.50it/s]
 14%|█▍        | 550/4000 [00:08<01:16, 44.88it/s]
 14%|█▍        | 555/4000 [00:08<01:17, 44.38it/s]
 14%|█▍        | 560/4000 [00:08<01:20, 42.88it/s]
 14%|█▍        | 565/4000 [00:08<01:20, 42.47it/s]
 14%|█▍        | 573/4000 [00:09<01:10, 48.27it/s]
 14%|█▍        | 580/4000 [00:09<01:05, 51.97it/s]
 15%|█▍        | 586/4000 [00:09<01:04, 53.10it/s]
 15%|█▍        | 592/4000 [00:09<01:03, 54.05it/s]
 15%|█▍        | 599/4000 [00:09<00:59, 57.50it/s]
 15%|█▌        | 605/4000 [00:09<01:03, 53.43it/s]
 15%|█▌        | 611/4000 [00:09<01:01, 54.77it/s]
 15%|█▌        | 618/4000 [00:09<00:59, 56.58it/s]
 16%|█▌        | 624/4000 [00:09<00:59, 56.79it/s]
 16%|█▌        | 630/4000 [00:10<00:58, 57.54it/s]
 16%|█▌        | 637/4000 [00:10<00:55, 60.19it/s]
 16%|█▌        | 644/4000 [00:10<00:54, 61.21it/s]
 16%|█▋        | 651/4000 [00:10<01:04, 51.72it/s]
 16%|█▋        | 657/4000 [00:10<01:13, 45.66it/s]
 17%|█▋        | 662/4000 [00:10<01:14, 44.61it/s]
 17%|█▋        | 667/4000 [00:10<01:20, 41.52it/s]
 17%|█▋        | 673/4000 [00:11<01:13, 45.21it/s]
 17%|█▋        | 680/4000 [00:11<01:06, 49.72it/s]
 17%|█▋        | 687/4000 [00:11<01:01, 53.73it/s]
 17%|█▋        | 695/4000 [00:11<00:55, 59.56it/s]
 18%|█▊        | 703/4000 [00:11<00:52, 63.24it/s]
 18%|█▊        | 710/4000 [00:11<00:52, 62.56it/s]
 18%|█▊        | 718/4000 [00:11<00:49, 66.00it/s]
 18%|█▊        | 726/4000 [00:11<00:48, 67.44it/s]
 18%|█▊        | 733/4000 [00:11<00:48, 67.98it/s]
 18%|█▊        | 740/4000 [00:11<00:47, 67.96it/s]
 19%|█▊        | 747/4000 [00:12<00:50, 64.32it/s]
 19%|█▉        | 754/4000 [00:12<00:50, 63.69it/s]
 19%|█▉        | 761/4000 [00:12<00:51, 62.57it/s]
 19%|█▉        | 768/4000 [00:12<00:52, 61.01it/s]
 19%|█▉        | 775/4000 [00:12<00:56, 57.28it/s]
 20%|█▉        | 781/4000 [00:12<00:57, 55.75it/s]
 20%|█▉        | 787/4000 [00:12<00:58, 55.09it/s]
 20%|█▉        | 793/4000 [00:12<00:57, 55.68it/s]
 20%|█▉        | 799/4000 [00:13<00:56, 56.69it/s]
 20%|██        | 807/4000 [00:13<00:52, 60.82it/s]
 20%|██        | 816/4000 [00:13<00:47, 66.37it/s]
 21%|██        | 825/4000 [00:13<00:44, 71.14it/s]
 21%|██        | 833/4000 [00:13<00:43, 73.33it/s]
 21%|██        | 842/4000 [00:13<00:41, 75.76it/s]
 21%|██▏       | 851/4000 [00:13<00:40, 78.17it/s]
 22%|██▏       | 860/4000 [00:13<00:38, 80.59it/s]
 22%|██▏       | 869/4000 [00:13<00:38, 82.03it/s]
 22%|██▏       | 878/4000 [00:13<00:38, 81.94it/s]
 22%|██▏       | 887/4000 [00:14<00:37, 83.71it/s]
 22%|██▏       | 896/4000 [00:14<00:37, 82.63it/s]
 23%|██▎       | 905/4000 [00:14<00:37, 83.46it/s]
 23%|██▎       | 914/4000 [00:14<00:41, 75.05it/s]
 23%|██▎       | 922/4000 [00:14<00:45, 68.04it/s]
 23%|██▎       | 930/4000 [00:14<00:49, 61.75it/s]
 23%|██▎       | 937/4000 [00:14<00:53, 57.34it/s]
 24%|██▎       | 944/4000 [00:14<00:52, 57.80it/s]
 24%|██▍       | 951/4000 [00:15<00:50, 60.93it/s]
 24%|██▍       | 961/4000 [00:15<00:44, 67.61it/s]
 24%|██▍       | 970/4000 [00:15<00:41, 72.51it/s]
 24%|██▍       | 979/4000 [00:15<00:40, 73.96it/s]
 25%|██▍       | 988/4000 [00:15<00:39, 76.74it/s]
 25%|██▍       | 997/4000 [00:15<00:37, 79.48it/s]2021-05-01 10:05:00,486 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:45, 65.40it/s]
 25%|██▌       | 1014/4000 [00:15<00:44, 67.28it/s]
 26%|██▌       | 1023/4000 [00:16<00:42, 70.70it/s]
 26%|██▌       | 1032/4000 [00:16<00:40, 73.98it/s]
 26%|██▌       | 1040/4000 [00:16<00:41, 72.19it/s]
 26%|██▌       | 1048/4000 [00:16<00:44, 66.16it/s]
 26%|██▋       | 1055/4000 [00:16<00:50, 58.84it/s]
 27%|██▋       | 1062/4000 [00:16<00:56, 51.89it/s]
 27%|██▋       | 1069/4000 [00:16<00:53, 55.21it/s]
 27%|██▋       | 1075/4000 [00:16<00:53, 54.93it/s]
 27%|██▋       | 1084/4000 [00:17<00:47, 61.63it/s]
 27%|██▋       | 1093/4000 [00:17<00:42, 67.78it/s]
 28%|██▊       | 1101/4000 [00:17<00:42, 68.49it/s]
 28%|██▊       | 1111/4000 [00:17<00:39, 73.87it/s]
 28%|██▊       | 1120/4000 [00:17<00:36, 77.88it/s]
 28%|██▊       | 1129/4000 [00:17<00:36, 77.70it/s]
 28%|██▊       | 1138/4000 [00:17<00:36, 79.41it/s]
 29%|██▊       | 1147/4000 [00:17<00:35, 80.65it/s]
 29%|██▉       | 1156/4000 [00:17<00:34, 81.26it/s]
 29%|██▉       | 1165/4000 [00:18<00:34, 82.61it/s]
 29%|██▉       | 1174/4000 [00:18<00:34, 82.91it/s]
 30%|██▉       | 1183/4000 [00:18<00:34, 80.99it/s]
 30%|██▉       | 1192/4000 [00:18<00:37, 74.59it/s]
 30%|███       | 1200/4000 [00:18<00:40, 69.52it/s]
 30%|███       | 1208/4000 [00:18<00:44, 62.72it/s]
 30%|███       | 1215/4000 [00:18<00:44, 63.21it/s]
 31%|███       | 1222/4000 [00:18<00:45, 61.19it/s]
 31%|███       | 1229/4000 [00:19<00:45, 61.05it/s]
 31%|███       | 1237/4000 [00:19<00:43, 63.83it/s]
 31%|███       | 1246/4000 [00:19<00:40, 68.77it/s]
 31%|███▏      | 1255/4000 [00:19<00:37, 72.32it/s]
 32%|███▏      | 1264/4000 [00:19<00:36, 75.33it/s]
 32%|███▏      | 1273/4000 [00:19<00:35, 77.70it/s]
 32%|███▏      | 1281/4000 [00:19<00:35, 77.57it/s]
 32%|███▏      | 1290/4000 [00:19<00:34, 78.95it/s]
 32%|███▏      | 1298/4000 [00:19<00:34, 78.70it/s]
 33%|███▎      | 1306/4000 [00:20<00:34, 77.92it/s]
 33%|███▎      | 1315/4000 [00:20<00:33, 80.64it/s]
 33%|███▎      | 1324/4000 [00:20<00:33, 80.34it/s]
 33%|███▎      | 1333/4000 [00:20<00:32, 81.46it/s]
 34%|███▎      | 1342/4000 [00:20<00:38, 69.75it/s]
 34%|███▍      | 1350/4000 [00:20<00:42, 62.86it/s]
 34%|███▍      | 1357/4000 [00:20<00:42, 62.64it/s]
 34%|███▍      | 1364/4000 [00:20<00:41, 63.95it/s]
 34%|███▍      | 1371/4000 [00:20<00:41, 62.77it/s]
 34%|███▍      | 1379/4000 [00:21<00:39, 66.83it/s]
 35%|███▍      | 1388/4000 [00:21<00:36, 71.75it/s]
 35%|███▍      | 1398/4000 [00:21<00:33, 76.55it/s]
 35%|███▌      | 1406/4000 [00:21<00:34, 76.21it/s]
 35%|███▌      | 1415/4000 [00:21<00:32, 79.41it/s]
 36%|███▌      | 1424/4000 [00:21<00:32, 80.28it/s]
 36%|███▌      | 1433/4000 [00:21<00:32, 78.22it/s]
 36%|███▌      | 1442/4000 [00:21<00:32, 79.47it/s]
 36%|███▋      | 1451/4000 [00:21<00:34, 74.72it/s]
 36%|███▋      | 1459/4000 [00:22<00:34, 73.81it/s]
 37%|███▋      | 1468/4000 [00:22<00:32, 76.92it/s]
 37%|███▋      | 1476/4000 [00:22<00:32, 76.55it/s]
 37%|███▋      | 1484/4000 [00:22<00:36, 69.75it/s]
 37%|███▋      | 1492/4000 [00:22<00:38, 64.72it/s]
 37%|███▋      | 1499/4000 [00:22<00:39, 64.01it/s]
 38%|███▊      | 1506/4000 [00:22<00:38, 64.40it/s]
 38%|███▊      | 1513/4000 [00:22<00:38, 64.75it/s]
 38%|███▊      | 1522/4000 [00:23<00:35, 70.38it/s]
 38%|███▊      | 1531/4000 [00:23<00:33, 73.87it/s]
 38%|███▊      | 1539/4000 [00:23<00:34, 71.70it/s]
 39%|███▊      | 1549/4000 [00:23<00:31, 76.72it/s]
 39%|███▉      | 1558/4000 [00:23<00:30, 79.42it/s]
 39%|███▉      | 1567/4000 [00:23<00:30, 79.89it/s]
 39%|███▉      | 1576/4000 [00:23<00:29, 81.37it/s]
 40%|███▉      | 1585/4000 [00:23<00:29, 81.72it/s]
 40%|███▉      | 1594/4000 [00:23<00:32, 75.12it/s]
 40%|████      | 1603/4000 [00:24<00:30, 77.83it/s]
 40%|████      | 1611/4000 [00:24<00:31, 76.74it/s]
 40%|████      | 1619/4000 [00:24<00:34, 68.25it/s]
 41%|████      | 1627/4000 [00:24<00:40, 58.59it/s]
 41%|████      | 1634/4000 [00:24<00:40, 57.75it/s]
 41%|████      | 1641/4000 [00:24<00:39, 59.51it/s]
 41%|████      | 1648/4000 [00:24<00:37, 62.22it/s]
 41%|████▏     | 1655/4000 [00:24<00:39, 58.98it/s]
 42%|████▏     | 1664/4000 [00:25<00:36, 64.09it/s]
 42%|████▏     | 1673/4000 [00:25<00:33, 69.45it/s]
 42%|████▏     | 1681/4000 [00:25<00:33, 69.50it/s]
 42%|████▏     | 1690/4000 [00:25<00:31, 73.81it/s]
 42%|████▏     | 1698/4000 [00:25<00:30, 74.61it/s]
 43%|████▎     | 1706/4000 [00:25<00:31, 72.85it/s]
 43%|████▎     | 1715/4000 [00:25<00:29, 77.19it/s]
 43%|████▎     | 1723/4000 [00:25<00:29, 76.89it/s]
 43%|████▎     | 1731/4000 [00:25<00:31, 72.22it/s]
 43%|████▎     | 1739/4000 [00:26<00:32, 68.60it/s]
 44%|████▎     | 1746/4000 [00:26<00:35, 63.90it/s]
 44%|████▍     | 1753/4000 [00:26<00:37, 59.42it/s]
 44%|████▍     | 1760/4000 [00:26<00:39, 56.37it/s]
 44%|████▍     | 1766/4000 [00:26<00:39, 56.88it/s]
 44%|████▍     | 1772/4000 [00:26<00:41, 54.03it/s]
 44%|████▍     | 1780/4000 [00:26<00:37, 58.68it/s]
 45%|████▍     | 1789/4000 [00:26<00:33, 65.07it/s]
 45%|████▍     | 1798/4000 [00:27<00:31, 69.14it/s]
 45%|████▌     | 1807/4000 [00:27<00:29, 73.85it/s]
 45%|████▌     | 1815/4000 [00:27<00:28, 75.58it/s]
 46%|████▌     | 1824/4000 [00:27<00:27, 79.28it/s]
 46%|████▌     | 1834/4000 [00:27<00:26, 82.45it/s]
 46%|████▌     | 1843/4000 [00:27<00:27, 77.37it/s]
 46%|████▋     | 1852/4000 [00:27<00:26, 79.87it/s]
 47%|████▋     | 1861/4000 [00:27<00:26, 81.96it/s]
 47%|████▋     | 1870/4000 [00:27<00:27, 78.56it/s]
 47%|████▋     | 1878/4000 [00:28<00:27, 78.44it/s]
 47%|████▋     | 1887/4000 [00:28<00:26, 80.17it/s]
 47%|████▋     | 1896/4000 [00:28<00:28, 74.78it/s]
 48%|████▊     | 1904/4000 [00:28<00:34, 59.91it/s]
 48%|████▊     | 1911/4000 [00:28<00:34, 59.77it/s]
 48%|████▊     | 1918/4000 [00:28<00:34, 60.55it/s]
 48%|████▊     | 1925/4000 [00:28<00:34, 60.57it/s]
 48%|████▊     | 1933/4000 [00:28<00:31, 65.27it/s]
 48%|████▊     | 1940/4000 [00:28<00:31, 65.39it/s]
 49%|████▊     | 1949/4000 [00:29<00:29, 69.54it/s]
