2021-04-30 13:00:33,522 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:00:33,523 INFO     Geo: cqd
2021-04-30 13:00:33,523 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 13:00:33,523 INFO     #entity: 14505
2021-04-30 13:00:33,523 INFO     #relation: 474
2021-04-30 13:00:33,523 INFO     #max steps: 1000
2021-04-30 13:00:33,523 INFO     Evaluate unoins using: DNF
2021-04-30 13:00:33,523 INFO     loading data
2021-04-30 13:01:14,912 INFO     Training info:
2021-04-30 13:01:14,913 INFO     Validation info:
2021-04-30 13:01:14,913 INFO     3p: 5000
2021-04-30 13:01:14,920 INFO     Test info:
2021-04-30 13:01:14,920 INFO     3p: 5000
2021-04-30 13:01:15,280 INFO     Model Parameter Configuration:
2021-04-30 13:01:15,280 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 13:01:15,280 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 13:01:15,281 INFO     Parameter Number: 29958000
2021-04-30 13:01:19,250 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 13:01:20,929 INFO     tasks = 3p
2021-04-30 13:01:20,929 INFO     init_step = 99999
2021-04-30 13:01:20,929 INFO     batch_size = 1000
2021-04-30 13:01:20,929 INFO     hidden_dim = 1000
2021-04-30 13:01:20,929 INFO     gamma = 12.000000
2021-04-30 13:01:20,929 INFO     Evaluating on Valid Dataset...

 81%|████████▏ | 4066/5000 [00:39<00:08, 104.32it/s]
 82%|████████▏ | 4077/5000 [00:39<00:08, 104.15it/s]
 82%|████████▏ | 4088/5000 [00:39<00:08, 103.96it/s]
 82%|████████▏ | 4099/5000 [00:39<00:08, 104.32it/s]
 82%|████████▏ | 4110/5000 [00:39<00:08, 104.33it/s]
 82%|████████▏ | 4121/5000 [00:39<00:08, 104.39it/s]
 83%|████████▎ | 4132/5000 [00:39<00:08, 104.48it/s]
 83%|████████▎ | 4143/5000 [00:40<00:08, 104.29it/s]
 83%|████████▎ | 4154/5000 [00:40<00:08, 104.49it/s]
 83%|████████▎ | 4165/5000 [00:40<00:07, 104.63it/s]
 84%|████████▎ | 4176/5000 [00:40<00:07, 104.36it/s]
 84%|████████▎ | 4187/5000 [00:40<00:07, 104.09it/s]
 84%|████████▍ | 4198/5000 [00:40<00:07, 103.78it/s]
 84%|████████▍ | 4209/5000 [00:40<00:07, 103.75it/s]
 84%|████████▍ | 4220/5000 [00:40<00:07, 103.27it/s]
 85%|████████▍ | 4231/5000 [00:40<00:07, 102.85it/s]
 85%|████████▍ | 4242/5000 [00:41<00:07, 102.33it/s]
 85%|████████▌ | 4253/5000 [00:41<00:07, 102.59it/s]
 85%|████████▌ | 4264/5000 [00:41<00:07, 101.93it/s]
 86%|████████▌ | 4275/5000 [00:41<00:07, 102.14it/s]
 86%|████████▌ | 4286/5000 [00:41<00:06, 102.68it/s]
 86%|████████▌ | 4297/5000 [00:41<00:06, 103.29it/s]
 86%|████████▌ | 4308/5000 [00:41<00:06, 103.48it/s]
 86%|████████▋ | 4319/5000 [00:41<00:06, 103.46it/s]
 87%|████████▋ | 4330/5000 [00:41<00:06, 103.50it/s]
 87%|████████▋ | 4341/5000 [00:41<00:06, 103.41it/s]
 87%|████████▋ | 4352/5000 [00:42<00:06, 102.82it/s]
 87%|████████▋ | 4363/5000 [00:42<00:06, 102.97it/s]
 87%|████████▋ | 4374/5000 [00:42<00:06, 103.32it/s]
 88%|████████▊ | 4385/5000 [00:42<00:05, 103.39it/s]
 88%|████████▊ | 4396/5000 [00:42<00:05, 103.43it/s]
 88%|████████▊ | 4407/5000 [00:42<00:05, 103.53it/s]
 88%|████████▊ | 4418/5000 [00:42<00:05, 103.14it/s]
 89%|████████▊ | 4429/5000 [00:42<00:05, 103.18it/s]
 89%|████████▉ | 4440/5000 [00:42<00:05, 103.08it/s]
 89%|████████▉ | 4451/5000 [00:43<00:05, 103.01it/s]
 89%|████████▉ | 4462/5000 [00:43<00:05, 103.06it/s]
 89%|████████▉ | 4473/5000 [00:43<00:05, 102.86it/s]
 90%|████████▉ | 4484/5000 [00:43<00:05, 102.87it/s]
 90%|████████▉ | 4495/5000 [00:43<00:04, 102.98it/s]
 90%|█████████ | 4506/5000 [00:43<00:04, 102.91it/s]
 90%|█████████ | 4517/5000 [00:43<00:04, 103.43it/s]
 91%|█████████ | 4528/5000 [00:43<00:04, 103.29it/s]
 91%|█████████ | 4539/5000 [00:43<00:04, 103.56it/s]
 91%|█████████ | 4550/5000 [00:44<00:04, 103.69it/s]
 91%|█████████ | 4561/5000 [00:44<00:04, 103.40it/s]
 91%|█████████▏| 4572/5000 [00:44<00:04, 103.37it/s]
 92%|█████████▏| 4583/5000 [00:44<00:04, 103.33it/s]
 92%|█████████▏| 4594/5000 [00:44<00:03, 103.46it/s]
 92%|█████████▏| 4605/5000 [00:44<00:03, 103.26it/s]
 92%|█████████▏| 4616/5000 [00:44<00:03, 102.70it/s]
 93%|█████████▎| 4627/5000 [00:44<00:03, 102.64it/s]
 93%|█████████▎| 4638/5000 [00:44<00:03, 102.69it/s]
 93%|█████████▎| 4649/5000 [00:44<00:03, 102.95it/s]
 93%|█████████▎| 4660/5000 [00:45<00:03, 103.15it/s]
 93%|█████████▎| 4671/5000 [00:45<00:03, 103.35it/s]
 94%|█████████▎| 4682/5000 [00:45<00:03, 103.10it/s]
 94%|█████████▍| 4693/5000 [00:45<00:02, 103.05it/s]
 94%|█████████▍| 4704/5000 [00:45<00:02, 102.84it/s]
 94%|█████████▍| 4715/5000 [00:45<00:02, 102.57it/s]
 95%|█████████▍| 4726/5000 [00:45<00:02, 102.85it/s]
 95%|█████████▍| 4737/5000 [00:45<00:02, 102.76it/s]
 95%|█████████▍| 4748/5000 [00:45<00:02, 102.74it/s]
 95%|█████████▌| 4759/5000 [00:46<00:02, 102.80it/s]
 95%|█████████▌| 4770/5000 [00:46<00:02, 102.72it/s]
 96%|█████████▌| 4781/5000 [00:46<00:02, 102.73it/s]
 96%|█████████▌| 4792/5000 [00:46<00:02, 102.77it/s]
 96%|█████████▌| 4803/5000 [00:46<00:01, 102.95it/s]
 96%|█████████▋| 4814/5000 [00:46<00:01, 103.20it/s]
 96%|█████████▋| 4825/5000 [00:46<00:01, 103.05it/s]
 97%|█████████▋| 4836/5000 [00:46<00:01, 103.20it/s]
 97%|█████████▋| 4847/5000 [00:46<00:01, 102.49it/s]
 97%|█████████▋| 4858/5000 [00:47<00:01, 102.75it/s]
 97%|█████████▋| 4869/5000 [00:47<00:01, 102.97it/s]
 98%|█████████▊| 4880/5000 [00:47<00:01, 103.00it/s]
 98%|█████████▊| 4891/5000 [00:47<00:01, 103.00it/s]
 98%|█████████▊| 4902/5000 [00:47<00:00, 102.88it/s]
 98%|█████████▊| 4913/5000 [00:47<00:00, 102.81it/s]
 98%|█████████▊| 4924/5000 [00:47<00:00, 102.95it/s]
 99%|█████████▊| 4935/5000 [00:47<00:00, 102.95it/s]
 99%|█████████▉| 4946/5000 [00:47<00:00, 103.26it/s]
 99%|█████████▉| 4957/5000 [00:47<00:00, 103.10it/s]
 99%|█████████▉| 4968/5000 [00:48<00:00, 103.44it/s]
100%|█████████▉| 4979/5000 [00:48<00:00, 103.56it/s]
100%|█████████▉| 4990/5000 [00:48<00:00, 103.01it/s]
100%|██████████| 5000/5000 [00:48<00:00, 103.34it/s]
2021-04-30 13:02:09,318 INFO     Valid 3p MRR at step 99999: 0.173841
2021-04-30 13:02:09,319 INFO     Valid 3p HITS1 at step 99999: 0.106872
2021-04-30 13:02:09,319 INFO     Valid 3p HITS3 at step 99999: 0.184930
2021-04-30 13:02:09,319 INFO     Valid 3p HITS10 at step 99999: 0.310748
2021-04-30 13:02:09,319 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 13:02:09,321 INFO     Valid average MRR at step 99999: 0.173841
2021-04-30 13:02:09,321 INFO     Valid average HITS1 at step 99999: 0.106872
2021-04-30 13:02:09,321 INFO     Valid average HITS3 at step 99999: 0.184930
2021-04-30 13:02:09,321 INFO     Valid average HITS10 at step 99999: 0.310748
2021-04-30 13:02:09,321 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 13:02:09,335 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 104.33it/s]
  0%|          | 22/5000 [00:00<00:47, 104.19it/s]
  1%|          | 33/5000 [00:00<00:47, 104.39it/s]
  1%|          | 44/5000 [00:00<00:47, 104.54it/s]
  1%|          | 55/5000 [00:00<00:47, 104.53it/s]
  1%|▏         | 66/5000 [00:00<00:47, 104.16it/s]
  2%|▏         | 77/5000 [00:00<00:47, 104.05it/s]
  2%|▏         | 88/5000 [00:00<00:47, 103.80it/s]
  2%|▏         | 99/5000 [00:00<00:47, 103.86it/s]
  2%|▏         | 110/5000 [00:01<00:47, 103.98it/s]
  2%|▏         | 121/5000 [00:01<00:46, 104.15it/s]
  3%|▎         | 132/5000 [00:01<00:46, 103.88it/s]
  3%|▎         | 143/5000 [00:01<00:46, 104.14it/s]
  3%|▎         | 154/5000 [00:01<00:46, 104.13it/s]
  3%|▎         | 165/5000 [00:01<00:46, 103.96it/s]
  4%|▎         | 176/5000 [00:01<00:46, 103.85it/s]
  4%|▎         | 187/5000 [00:01<00:46, 103.87it/s]
  4%|▍         | 198/5000 [00:01<00:46, 103.90it/s]
  4%|▍         | 209/5000 [00:02<00:46, 104.10it/s]
  4%|▍         | 220/5000 [00:02<00:45, 104.03it/s]
  5%|▍         | 231/5000 [00:02<00:45, 104.00it/s]
  5%|▍         | 242/5000 [00:02<00:45, 103.72it/s]
  5%|▌         | 253/5000 [00:02<00:45, 104.08it/s]
  5%|▌         | 264/5000 [00:02<00:45, 104.10it/s]
  6%|▌         | 275/5000 [00:02<00:45, 103.92it/s]
  6%|▌         | 286/5000 [00:02<00:45, 103.96it/s]
  6%|▌         | 297/5000 [00:02<00:45, 104.15it/s]
  6%|▌         | 308/5000 [00:02<00:44, 104.30it/s]
  6%|▋         | 319/5000 [00:03<00:44, 104.32it/s]
  7%|▋         | 330/5000 [00:03<00:44, 104.49it/s]
  7%|▋         | 341/5000 [00:03<00:44, 104.36it/s]
  7%|▋         | 352/5000 [00:03<00:44, 104.44it/s]
  7%|▋         | 363/5000 [00:03<00:44, 104.43it/s]
  7%|▋         | 374/5000 [00:03<00:44, 104.58it/s]
  8%|▊         | 385/5000 [00:03<00:44, 104.40it/s]
  8%|▊         | 396/5000 [00:03<00:44, 103.65it/s]
  8%|▊         | 407/5000 [00:03<00:44, 102.67it/s]
  8%|▊         | 418/5000 [00:04<00:44, 102.34it/s]
  9%|▊         | 429/5000 [00:04<00:44, 102.49it/s]
  9%|▉         | 440/5000 [00:04<00:44, 102.50it/s]
  9%|▉         | 451/5000 [00:04<00:44, 102.68it/s]
  9%|▉         | 462/5000 [00:04<00:44, 102.49it/s]
  9%|▉         | 473/5000 [00:04<00:44, 102.32it/s]
 10%|▉         | 484/5000 [00:04<00:44, 102.31it/s]
 10%|▉         | 495/5000 [00:04<00:43, 102.49it/s]
 10%|█         | 506/5000 [00:04<00:44, 100.51it/s]
 10%|█         | 517/5000 [00:05<00:44, 99.73it/s] 
 11%|█         | 527/5000 [00:05<00:45, 99.28it/s]
 11%|█         | 537/5000 [00:05<00:45, 97.95it/s]
 11%|█         | 548/5000 [00:05<00:45, 98.77it/s]
 11%|█         | 559/5000 [00:05<00:44, 100.28it/s]
 11%|█▏        | 570/5000 [00:05<00:44, 100.21it/s]
 12%|█▏        | 581/5000 [00:05<00:44, 100.20it/s]
 12%|█▏        | 592/5000 [00:05<00:44, 99.82it/s] 
 12%|█▏        | 603/5000 [00:05<00:44, 99.84it/s]
 12%|█▏        | 613/5000 [00:05<00:44, 98.96it/s]
 12%|█▏        | 623/5000 [00:06<00:44, 99.22it/s]
 13%|█▎        | 634/5000 [00:06<00:43, 99.52it/s]
 13%|█▎        | 644/5000 [00:06<00:44, 98.91it/s]
 13%|█▎        | 655/5000 [00:06<00:43, 99.56it/s]
 13%|█▎        | 666/5000 [00:06<00:43, 100.38it/s]
 14%|█▎        | 677/5000 [00:06<00:42, 100.68it/s]
 14%|█▍        | 688/5000 [00:06<00:42, 101.57it/s]
 14%|█▍        | 699/5000 [00:06<00:42, 102.26it/s]
 14%|█▍        | 710/5000 [00:06<00:41, 102.59it/s]
 14%|█▍        | 721/5000 [00:07<00:42, 101.45it/s]
 15%|█▍        | 732/5000 [00:07<00:42, 101.37it/s]
 15%|█▍        | 743/5000 [00:07<00:41, 101.79it/s]
 15%|█▌        | 754/5000 [00:07<00:41, 102.18it/s]
 15%|█▌        | 765/5000 [00:07<00:41, 102.25it/s]
 16%|█▌        | 776/5000 [00:07<00:41, 102.84it/s]
 16%|█▌        | 787/5000 [00:07<00:40, 102.89it/s]
 16%|█▌        | 798/5000 [00:07<00:40, 103.40it/s]
 16%|█▌        | 809/5000 [00:07<00:40, 103.61it/s]
 16%|█▋        | 820/5000 [00:07<00:40, 102.99it/s]
 17%|█▋        | 831/5000 [00:08<00:40, 102.96it/s]
 17%|█▋        | 842/5000 [00:08<00:40, 102.71it/s]
 17%|█▋        | 853/5000 [00:08<00:40, 102.43it/s]
 17%|█▋        | 864/5000 [00:08<00:40, 102.33it/s]
 18%|█▊        | 875/5000 [00:08<00:40, 102.51it/s]
 18%|█▊        | 886/5000 [00:08<00:40, 101.07it/s]
 18%|█▊        | 897/5000 [00:08<00:40, 100.46it/s]
 18%|█▊        | 908/5000 [00:08<00:40, 100.75it/s]
 18%|█▊        | 919/5000 [00:08<00:40, 101.07it/s]
 19%|█▊        | 930/5000 [00:09<00:40, 101.04it/s]
 19%|█▉        | 941/5000 [00:09<00:40, 101.07it/s]
 19%|█▉        | 952/5000 [00:09<00:40, 100.93it/s]
 19%|█▉        | 963/5000 [00:09<00:39, 101.31it/s]
 19%|█▉        | 974/5000 [00:09<00:39, 101.35it/s]
 20%|█▉        | 985/5000 [00:09<00:39, 100.73it/s]
 20%|█▉        | 996/5000 [00:09<00:39, 100.74it/s]2021-04-30 13:02:19,108 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:09<00:39, 101.20it/s]
 20%|██        | 1018/5000 [00:09<00:39, 101.54it/s]
 21%|██        | 1029/5000 [00:10<00:39, 101.18it/s]
 21%|██        | 1040/5000 [00:10<00:39, 101.26it/s]
 21%|██        | 1051/5000 [00:10<00:38, 101.41it/s]
 21%|██        | 1062/5000 [00:10<00:38, 101.63it/s]
 21%|██▏       | 1073/5000 [00:10<00:38, 101.67it/s]
 22%|██▏       | 1084/5000 [00:10<00:38, 100.69it/s]
 22%|██▏       | 1095/5000 [00:10<00:39, 99.39it/s] 
 22%|██▏       | 1105/5000 [00:10<00:39, 99.06it/s]
 22%|██▏       | 1115/5000 [00:10<00:39, 98.96it/s]
 23%|██▎       | 1126/5000 [00:11<00:38, 100.07it/s]
 23%|██▎       | 1137/5000 [00:11<00:38, 100.80it/s]
 23%|██▎       | 1148/5000 [00:11<00:38, 101.00it/s]
 23%|██▎       | 1159/5000 [00:11<00:37, 101.32it/s]
 23%|██▎       | 1170/5000 [00:11<00:37, 101.87it/s]
 24%|██▎       | 1181/5000 [00:11<00:37, 101.85it/s]
 24%|██▍       | 1192/5000 [00:11<00:37, 101.99it/s]
 24%|██▍       | 1203/5000 [00:11<00:37, 102.31it/s]
 24%|██▍       | 1214/5000 [00:11<00:37, 100.86it/s]
 24%|██▍       | 1225/5000 [00:12<00:38, 99.28it/s] 
 25%|██▍       | 1235/5000 [00:12<00:38, 99.01it/s]
 25%|██▍       | 1245/5000 [00:12<00:37, 98.89it/s]
 25%|██▌       | 1255/5000 [00:12<00:37, 98.72it/s]
 25%|██▌       | 1265/5000 [00:12<00:37, 98.65it/s]
 26%|██▌       | 1276/5000 [00:12<00:37, 99.23it/s]
 26%|██▌       | 1287/5000 [00:12<00:37, 100.06it/s]
 26%|██▌       | 1298/5000 [00:12<00:36, 100.80it/s]
 26%|██▌       | 1309/5000 [00:12<00:36, 101.10it/s]
 26%|██▋       | 1320/5000 [00:12<00:36, 101.32it/s]
 27%|██▋       | 1331/5000 [00:13<00:36, 101.73it/s]
 27%|██▋       | 1342/5000 [00:13<00:35, 101.84it/s]
 27%|██▋       | 1353/5000 [00:13<00:35, 101.94it/s]
 27%|██▋       | 1364/5000 [00:13<00:35, 101.63it/s]
 28%|██▊       | 1375/5000 [00:13<00:35, 101.96it/s]
 28%|██▊       | 1386/5000 [00:13<00:35, 101.70it/s]
 28%|██▊       | 1397/5000 [00:13<00:35, 100.66it/s]
 28%|██▊       | 1408/5000 [00:13<00:35, 99.95it/s] 
 28%|██▊       | 1418/5000 [00:13<00:35, 99.51it/s]
 29%|██▊       | 1428/5000 [00:14<00:35, 99.29it/s]
 29%|██▉       | 1438/5000 [00:14<00:35, 99.22it/s]
 29%|██▉       | 1448/5000 [00:14<00:35, 98.75it/s]
 29%|██▉       | 1458/5000 [00:14<00:35, 98.70it/s]
 29%|██▉       | 1468/5000 [00:14<00:35, 98.68it/s]
 30%|██▉       | 1478/5000 [00:14<00:35, 98.62it/s]
 30%|██▉       | 1489/5000 [00:14<00:35, 99.12it/s]
 30%|███       | 1500/5000 [00:14<00:35, 99.48it/s]
 30%|███       | 1511/5000 [00:14<00:34, 100.28it/s]
 30%|███       | 1522/5000 [00:14<00:34, 100.89it/s]
 31%|███       | 1533/5000 [00:15<00:34, 101.37it/s]
 31%|███       | 1544/5000 [00:15<00:33, 101.73it/s]
 31%|███       | 1555/5000 [00:15<00:33, 102.25it/s]
 31%|███▏      | 1566/5000 [00:15<00:33, 102.71it/s]
 32%|███▏      | 1577/5000 [00:15<00:33, 102.69it/s]
 32%|███▏      | 1588/5000 [00:15<00:33, 102.48it/s]
 32%|███▏      | 1599/5000 [00:15<00:33, 102.37it/s]
 32%|███▏      | 1610/5000 [00:15<00:33, 102.26it/s]
 32%|███▏      | 1621/5000 [00:15<00:32, 102.48it/s]
 33%|███▎      | 1632/5000 [00:16<00:32, 102.65it/s]
 33%|███▎      | 1643/5000 [00:16<00:32, 102.42it/s]
 33%|███▎      | 1654/5000 [00:16<00:32, 102.80it/s]
 33%|███▎      | 1665/5000 [00:16<00:32, 101.84it/s]
 34%|███▎      | 1676/5000 [00:16<00:32, 101.76it/s]
 34%|███▎      | 1687/5000 [00:16<00:32, 101.78it/s]
 34%|███▍      | 1698/5000 [00:16<00:32, 101.31it/s]
 34%|███▍      | 1709/5000 [00:16<00:33, 99.47it/s] 
 34%|███▍      | 1719/5000 [00:16<00:33, 98.44it/s]
 35%|███▍      | 1729/5000 [00:17<00:33, 97.76it/s]
 35%|███▍      | 1739/5000 [00:17<00:33, 96.59it/s]
 35%|███▍      | 1749/5000 [00:17<00:33, 96.83it/s]
 35%|███▌      | 1760/5000 [00:17<00:32, 98.52it/s]
 35%|███▌      | 1771/5000 [00:17<00:32, 99.52it/s]
 36%|███▌      | 1782/5000 [00:17<00:32, 100.51it/s]
 36%|███▌      | 1793/5000 [00:17<00:31, 101.16it/s]
 36%|███▌      | 1804/5000 [00:17<00:31, 101.57it/s]
 36%|███▋      | 1815/5000 [00:17<00:32, 99.46it/s] 
 36%|███▋      | 1825/5000 [00:17<00:32, 97.95it/s]
 37%|███▋      | 1835/5000 [00:18<00:32, 97.01it/s]
 37%|███▋      | 1845/5000 [00:18<00:32, 97.87it/s]
 37%|███▋      | 1855/5000 [00:18<00:32, 98.05it/s]
 37%|███▋      | 1866/5000 [00:18<00:31, 99.67it/s]
 38%|███▊      | 1877/5000 [00:18<00:31, 99.89it/s]
 38%|███▊      | 1888/5000 [00:18<00:30, 100.41it/s]
 38%|███▊      | 1899/5000 [00:18<00:30, 100.82it/s]
 38%|███▊      | 1910/5000 [00:18<00:30, 101.23it/s]
 38%|███▊      | 1921/5000 [00:18<00:30, 101.30it/s]
 39%|███▊      | 1932/5000 [00:19<00:30, 101.74it/s]
 39%|███▉      | 1943/5000 [00:19<00:29, 101.97it/s]
 39%|███▉      | 1954/5000 [00:19<00:29, 102.00it/s]
 39%|███▉      | 1965/5000 [00:19<00:29, 102.33it/s]
 40%|███▉      | 1976/5000 [00:19<00:29, 102.68it/s]
 40%|███▉      | 1987/5000 [00:19<00:29, 102.62it/s]
 40%|███▉      | 1998/5000 [00:19<00:29, 102.69it/s]2021-04-30 13:02:29,040 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2009/5000 [00:19<00:29, 102.40it/s]
 40%|████      | 2020/5000 [00:19<00:29, 102.47it/s]
 41%|████      | 2031/5000 [00:20<00:28, 102.53it/s]
 41%|████      | 2042/5000 [00:20<00:28, 102.54it/s]
 41%|████      | 2053/5000 [00:20<00:29, 100.43it/s]
 41%|████▏     | 2064/5000 [00:20<00:29, 99.04it/s] 
 41%|████▏     | 2074/5000 [00:20<00:29, 98.23it/s]
 42%|████▏     | 2084/5000 [00:20<00:29, 97.31it/s]
 42%|████▏     | 2094/5000 [00:20<00:30, 96.70it/s]
 42%|████▏     | 2104/5000 [00:20<00:30, 96.47it/s]
 42%|████▏     | 2114/5000 [00:20<00:29, 96.25it/s]
 42%|████▏     | 2124/5000 [00:20<00:30, 95.72it/s]
 43%|████▎     | 2134/5000 [00:21<00:30, 95.34it/s]
 43%|████▎     | 2144/5000 [00:21<00:30, 95.03it/s]
 43%|████▎     | 2154/5000 [00:21<00:29, 94.95it/s]
 43%|████▎     | 2164/5000 [00:21<00:29, 95.68it/s]
 44%|████▎     | 2175/5000 [00:21<00:28, 97.59it/s]
 44%|████▎     | 2186/5000 [00:21<00:28, 99.00it/s]
 44%|████▍     | 2197/5000 [00:21<00:27, 100.36it/s]
 44%|████▍     | 2208/5000 [00:21<00:27, 101.53it/s]
 44%|████▍     | 2219/5000 [00:21<00:27, 102.49it/s]
 45%|████▍     | 2230/5000 [00:22<00:26, 103.01it/s]
 45%|████▍     | 2241/5000 [00:22<00:26, 103.08it/s]
 45%|████▌     | 2252/5000 [00:22<00:26, 103.05it/s]
 45%|████▌     | 2263/5000 [00:22<00:26, 103.21it/s]
 45%|████▌     | 2274/5000 [00:22<00:26, 103.24it/s]
 46%|████▌     | 2285/5000 [00:22<00:26, 103.15it/s]
 46%|████▌     | 2296/5000 [00:22<00:26, 103.26it/s]
 46%|████▌     | 2307/5000 [00:22<00:26, 103.21it/s]
 46%|████▋     | 2318/5000 [00:22<00:26, 103.13it/s]
 47%|████▋     | 2329/5000 [00:23<00:27, 97.89it/s] 
 47%|████▋     | 2339/5000 [00:23<00:27, 97.70it/s]
 47%|████▋     | 2349/5000 [00:23<00:27, 97.80it/s]
 47%|████▋     | 2359/5000 [00:23<00:26, 98.03it/s]
 47%|████▋     | 2369/5000 [00:23<00:26, 98.41it/s]
 48%|████▊     | 2379/5000 [00:23<00:26, 98.85it/s]
 48%|████▊     | 2390/5000 [00:23<00:26, 99.57it/s]
 48%|████▊     | 2401/5000 [00:23<00:26, 99.74it/s]
 48%|████▊     | 2411/5000 [00:23<00:26, 99.31it/s]
 48%|████▊     | 2421/5000 [00:23<00:25, 99.34it/s]
 49%|████▊     | 2431/5000 [00:24<00:25, 99.16it/s]
 49%|████▉     | 2441/5000 [00:24<00:25, 98.73it/s]
 49%|████▉     | 2452/5000 [00:24<00:25, 99.40it/s]
 49%|████▉     | 2463/5000 [00:24<00:25, 100.99it/s]
 49%|████▉     | 2474/5000 [00:24<00:24, 101.91it/s]
 50%|████▉     | 2485/5000 [00:24<00:24, 102.68it/s]
 50%|████▉     | 2496/5000 [00:24<00:24, 103.21it/s]
 50%|█████     | 2507/5000 [00:24<00:24, 102.77it/s]
 50%|█████     | 2518/5000 [00:24<00:24, 101.77it/s]
 51%|█████     | 2529/5000 [00:25<00:24, 100.70it/s]
 51%|█████     | 2540/5000 [00:25<00:24, 100.86it/s]
 51%|█████     | 2551/5000 [00:25<00:24, 101.25it/s]
 51%|█████     | 2562/5000 [00:25<00:23, 102.11it/s]
 51%|█████▏    | 2573/5000 [00:25<00:23, 101.56it/s]
 52%|█████▏    | 2584/5000 [00:25<00:23, 100.94it/s]
 52%|█████▏    | 2595/5000 [00:25<00:24, 99.98it/s] 
 52%|█████▏    | 2606/5000 [00:25<00:24, 99.20it/s]
 52%|█████▏    | 2616/5000 [00:25<00:24, 98.96it/s]
 53%|█████▎    | 2626/5000 [00:25<00:23, 98.95it/s]
 53%|█████▎    | 2636/5000 [00:26<00:23, 98.87it/s]
 53%|█████▎    | 2646/5000 [00:26<00:23, 98.96it/s]
 53%|█████▎    | 2656/5000 [00:26<00:23, 98.96it/s]
 53%|█████▎    | 2666/5000 [00:26<00:23, 98.78it/s]
 54%|█████▎    | 2676/5000 [00:26<00:23, 98.59it/s]
 54%|█████▎    | 2687/5000 [00:26<00:23, 99.09it/s]
 54%|█████▍    | 2697/5000 [00:26<00:23, 99.06it/s]
 54%|█████▍    | 2708/5000 [00:26<00:22, 100.04it/s]
 54%|█████▍    | 2719/5000 [00:26<00:22, 100.65it/s]
 55%|█████▍    | 2730/5000 [00:27<00:22, 100.19it/s]
 55%|█████▍    | 2741/5000 [00:27<00:22, 100.42it/s]
 55%|█████▌    | 2752/5000 [00:27<00:22, 100.23it/s]
 55%|█████▌    | 2763/5000 [00:27<00:22, 100.44it/s]
 55%|█████▌    | 2774/5000 [00:27<00:22, 100.99it/s]
 56%|█████▌    | 2785/5000 [00:27<00:21, 101.92it/s]
 56%|█████▌    | 2796/5000 [00:27<00:21, 102.37it/s]
 56%|█████▌    | 2807/5000 [00:27<00:21, 102.86it/s]
 56%|█████▋    | 2818/5000 [00:27<00:21, 103.25it/s]
 57%|█████▋    | 2829/5000 [00:27<00:21, 103.00it/s]
 57%|█████▋    | 2840/5000 [00:28<00:21, 102.59it/s]
 57%|█████▋    | 2851/5000 [00:28<00:21, 101.56it/s]
 57%|█████▋    | 2862/5000 [00:28<00:21, 98.91it/s] 
 57%|█████▋    | 2872/5000 [00:28<00:21, 97.62it/s]
 58%|█████▊    | 2882/5000 [00:28<00:21, 96.71it/s]
 58%|█████▊    | 2892/5000 [00:28<00:21, 95.96it/s]
 58%|█████▊    | 2902/5000 [00:28<00:21, 95.59it/s]
 58%|█████▊    | 2912/5000 [00:28<00:21, 95.39it/s]
 58%|█████▊    | 2922/5000 [00:28<00:21, 95.39it/s]
 59%|█████▊    | 2932/5000 [00:29<00:21, 95.56it/s]
 59%|█████▉    | 2942/5000 [00:29<00:21, 96.59it/s]
 59%|█████▉    | 2952/5000 [00:29<00:24, 83.99it/s]
 59%|█████▉    | 2961/5000 [00:29<00:28, 71.40it/s]
 59%|█████▉    | 2969/5000 [00:29<00:30, 65.99it/s]
 60%|█████▉    | 2977/5000 [00:29<00:31, 63.97it/s]
 60%|█████▉    | 2984/5000 [00:29<00:32, 61.99it/s]
 60%|█████▉    | 2991/5000 [00:30<00:33, 59.77it/s]
 60%|█████▉    | 2998/5000 [00:30<00:32, 60.96it/s]2021-04-30 13:02:39,492 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3005/5000 [00:30<00:33, 60.32it/s]
 60%|██████    | 3012/5000 [00:30<00:33, 59.94it/s]
 60%|██████    | 3019/5000 [00:30<00:32, 60.11it/s]
 61%|██████    | 3026/5000 [00:30<00:33, 59.65it/s]
 61%|██████    | 3032/5000 [00:30<00:33, 59.41it/s]
 61%|██████    | 3038/5000 [00:30<00:33, 59.23it/s]
 61%|██████    | 3047/5000 [00:30<00:30, 64.54it/s]
 61%|██████    | 3057/5000 [00:31<00:27, 71.53it/s]
 61%|██████▏   | 3067/5000 [00:31<00:24, 77.48it/s]
