2021-04-30 03:22:06,158 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:22:06,159 INFO     Geo: cqd
2021-04-30 03:22:06,159 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:22:06,159 INFO     #entity: 14505
2021-04-30 03:22:06,159 INFO     #relation: 474
2021-04-30 03:22:06,159 INFO     #max steps: 1000
2021-04-30 03:22:06,159 INFO     Evaluate unoins using: DNF
2021-04-30 03:22:06,159 INFO     loading data
2021-04-30 03:22:35,203 INFO     Training info:
2021-04-30 03:22:35,208 INFO     Validation info:
2021-04-30 03:22:35,209 INFO     1p: 20094
2021-04-30 03:22:35,216 INFO     Test info:
2021-04-30 03:22:35,216 INFO     1p: 22804
2021-04-30 03:22:35,556 INFO     Model Parameter Configuration:
2021-04-30 03:22:35,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter Number: 29958000
2021-04-30 03:22:38,953 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:22:39,286 INFO     tasks = 1p
2021-04-30 03:22:39,286 INFO     init_step = 99999
2021-04-30 03:22:39,286 INFO     batch_size = 1000
2021-04-30 03:22:39,286 INFO     hidden_dim = 1000
2021-04-30 03:22:39,286 INFO     gamma = 12.000000
2021-04-30 03:22:39,286 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9693/20094 [00:37<00:40, 258.16it/s]
 48%|████▊     | 9720/20094 [00:37<00:39, 260.11it/s]
 49%|████▊     | 9747/20094 [00:37<00:40, 258.65it/s]
 49%|████▊     | 9773/20094 [00:37<00:40, 257.44it/s]
 49%|████▉     | 9800/20094 [00:37<00:39, 259.76it/s]
 49%|████▉     | 9827/20094 [00:38<00:39, 260.62it/s]
 49%|████▉     | 9854/20094 [00:38<00:39, 260.24it/s]
 49%|████▉     | 9881/20094 [00:38<00:39, 257.84it/s]
 49%|████▉     | 9908/20094 [00:38<00:39, 260.26it/s]
 49%|████▉     | 9935/20094 [00:38<00:39, 260.26it/s]
 50%|████▉     | 9962/20094 [00:38<00:39, 259.37it/s]
 50%|████▉     | 9989/20094 [00:38<00:38, 259.95it/s]2021-04-30 03:23:18,040 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10016/20094 [00:38<00:38, 260.80it/s]
 50%|████▉     | 10043/20094 [00:38<00:39, 257.14it/s]
 50%|█████     | 10069/20094 [00:39<00:38, 257.16it/s]
 50%|█████     | 10095/20094 [00:39<00:38, 257.96it/s]
 50%|█████     | 10122/20094 [00:39<00:38, 260.08it/s]
 51%|█████     | 10149/20094 [00:39<00:38, 259.21it/s]
 51%|█████     | 10175/20094 [00:39<00:38, 259.08it/s]
 51%|█████     | 10202/20094 [00:39<00:38, 260.28it/s]
 51%|█████     | 10229/20094 [00:39<00:38, 257.99it/s]
 51%|█████     | 10255/20094 [00:39<00:38, 257.62it/s]
 51%|█████     | 10281/20094 [00:39<00:38, 257.04it/s]
 51%|█████▏    | 10308/20094 [00:39<00:37, 259.10it/s]
 51%|█████▏    | 10335/20094 [00:40<00:37, 260.70it/s]
 52%|█████▏    | 10362/20094 [00:40<00:37, 259.48it/s]
 52%|█████▏    | 10388/20094 [00:40<00:37, 257.83it/s]
 52%|█████▏    | 10414/20094 [00:40<00:37, 257.90it/s]
 52%|█████▏    | 10441/20094 [00:40<00:37, 259.57it/s]
 52%|█████▏    | 10467/20094 [00:40<00:37, 258.72it/s]
 52%|█████▏    | 10493/20094 [00:40<00:37, 257.58it/s]
 52%|█████▏    | 10520/20094 [00:40<00:36, 259.68it/s]
 52%|█████▏    | 10547/20094 [00:40<00:36, 260.90it/s]
 53%|█████▎    | 10574/20094 [00:40<00:36, 259.84it/s]
 53%|█████▎    | 10600/20094 [00:41<00:36, 257.32it/s]
 53%|█████▎    | 10627/20094 [00:41<00:36, 259.67it/s]
 53%|█████▎    | 10654/20094 [00:41<00:36, 260.51it/s]
 53%|█████▎    | 10681/20094 [00:41<00:36, 259.49it/s]
 53%|█████▎    | 10707/20094 [00:41<00:36, 259.08it/s]
 53%|█████▎    | 10734/20094 [00:41<00:35, 260.65it/s]
 54%|█████▎    | 10761/20094 [00:41<00:36, 257.88it/s]
 54%|█████▎    | 10787/20094 [00:41<00:36, 257.61it/s]
 54%|█████▍    | 10814/20094 [00:41<00:35, 259.05it/s]
 54%|█████▍    | 10841/20094 [00:41<00:35, 260.60it/s]
 54%|█████▍    | 10868/20094 [00:42<00:35, 259.81it/s]
 54%|█████▍    | 10894/20094 [00:42<00:35, 258.98it/s]
 54%|█████▍    | 10921/20094 [00:42<00:35, 260.07it/s]
 54%|█████▍    | 10948/20094 [00:42<00:35, 259.69it/s]
 55%|█████▍    | 10974/20094 [00:42<00:35, 258.57it/s]
 55%|█████▍    | 11000/20094 [00:42<00:35, 258.27it/s]2021-04-30 03:23:21,903 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11027/20094 [00:42<00:34, 259.32it/s]
 55%|█████▌    | 11054/20094 [00:42<00:34, 261.19it/s]
 55%|█████▌    | 11081/20094 [00:42<00:34, 259.42it/s]
 55%|█████▌    | 11107/20094 [00:43<00:34, 258.35it/s]
 55%|█████▌    | 11133/20094 [00:43<00:34, 258.52it/s]
 56%|█████▌    | 11160/20094 [00:43<00:34, 260.59it/s]
 56%|█████▌    | 11187/20094 [00:43<00:34, 259.22it/s]
 56%|█████▌    | 11213/20094 [00:43<00:34, 258.04it/s]
 56%|█████▌    | 11240/20094 [00:43<00:34, 259.66it/s]
 56%|█████▌    | 11267/20094 [00:43<00:33, 261.55it/s]
 56%|█████▌    | 11294/20094 [00:43<00:33, 259.76it/s]
 56%|█████▋    | 11320/20094 [00:43<00:34, 256.74it/s]
 56%|█████▋    | 11347/20094 [00:43<00:33, 259.46it/s]
 57%|█████▋    | 11374/20094 [00:44<00:33, 261.25it/s]
 57%|█████▋    | 11401/20094 [00:44<00:33, 260.25it/s]
 57%|█████▋    | 11428/20094 [00:44<00:33, 259.24it/s]
 57%|█████▋    | 11455/20094 [00:44<00:33, 260.60it/s]
 57%|█████▋    | 11482/20094 [00:44<00:32, 261.37it/s]
 57%|█████▋    | 11509/20094 [00:44<00:33, 255.83it/s]
 57%|█████▋    | 11535/20094 [00:44<00:33, 256.64it/s]
 58%|█████▊    | 11562/20094 [00:44<00:32, 259.38it/s]
 58%|█████▊    | 11589/20094 [00:44<00:32, 259.78it/s]
 58%|█████▊    | 11615/20094 [00:44<00:32, 259.76it/s]
 58%|█████▊    | 11641/20094 [00:45<00:32, 259.37it/s]
 58%|█████▊    | 11667/20094 [00:45<00:32, 259.49it/s]
 58%|█████▊    | 11693/20094 [00:45<00:32, 258.76it/s]
 58%|█████▊    | 11719/20094 [00:45<00:32, 257.65it/s]
 58%|█████▊    | 11746/20094 [00:45<00:32, 258.80it/s]
 59%|█████▊    | 11773/20094 [00:45<00:31, 260.15it/s]
 59%|█████▊    | 11800/20094 [00:45<00:32, 259.01it/s]
 59%|█████▉    | 11826/20094 [00:45<00:31, 258.47it/s]
 59%|█████▉    | 11852/20094 [00:45<00:31, 258.58it/s]
 59%|█████▉    | 11879/20094 [00:45<00:31, 260.67it/s]
 59%|█████▉    | 11906/20094 [00:46<00:31, 259.68it/s]
 59%|█████▉    | 11932/20094 [00:46<00:31, 258.67it/s]
 60%|█████▉    | 11959/20094 [00:46<00:31, 260.54it/s]
 60%|█████▉    | 11986/20094 [00:46<00:31, 261.17it/s]2021-04-30 03:23:25,755 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12013/20094 [00:46<00:31, 260.06it/s]
 60%|█████▉    | 12040/20094 [00:46<00:31, 257.48it/s]
 60%|██████    | 12067/20094 [00:46<00:30, 259.95it/s]
 60%|██████    | 12094/20094 [00:46<00:30, 260.62it/s]
 60%|██████    | 12121/20094 [00:46<00:30, 258.86it/s]
 60%|██████    | 12147/20094 [00:47<00:30, 257.97it/s]
 61%|██████    | 12174/20094 [00:47<00:30, 259.27it/s]
 61%|██████    | 12201/20094 [00:47<00:30, 261.32it/s]
 61%|██████    | 12228/20094 [00:47<00:30, 258.72it/s]
 61%|██████    | 12254/20094 [00:47<00:30, 257.36it/s]
 61%|██████    | 12281/20094 [00:47<00:30, 259.90it/s]
 61%|██████▏   | 12308/20094 [00:47<00:29, 261.38it/s]
 61%|██████▏   | 12335/20094 [00:47<00:29, 260.04it/s]
 62%|██████▏   | 12362/20094 [00:47<00:29, 259.18it/s]
 62%|██████▏   | 12389/20094 [00:47<00:29, 261.17it/s]
 62%|██████▏   | 12416/20094 [00:48<00:29, 259.50it/s]
 62%|██████▏   | 12442/20094 [00:48<00:29, 258.08it/s]
 62%|██████▏   | 12468/20094 [00:48<00:29, 258.59it/s]
 62%|██████▏   | 12495/20094 [00:48<00:29, 261.08it/s]
 62%|██████▏   | 12522/20094 [00:48<00:29, 260.48it/s]
 62%|██████▏   | 12549/20094 [00:48<00:29, 259.80it/s]
 63%|██████▎   | 12575/20094 [00:48<00:29, 259.05it/s]
 63%|██████▎   | 12602/20094 [00:48<00:28, 260.99it/s]
 63%|██████▎   | 12629/20094 [00:48<00:28, 260.24it/s]
 63%|██████▎   | 12656/20094 [00:48<00:28, 259.70it/s]
 63%|██████▎   | 12683/20094 [00:49<00:28, 260.53it/s]
 63%|██████▎   | 12710/20094 [00:49<00:28, 261.70it/s]
 63%|██████▎   | 12737/20094 [00:49<00:28, 260.06it/s]
 64%|██████▎   | 12764/20094 [00:49<00:28, 257.71it/s]
 64%|██████▎   | 12791/20094 [00:49<00:28, 260.09it/s]
 64%|██████▍   | 12818/20094 [00:49<00:27, 261.53it/s]
 64%|██████▍   | 12845/20094 [00:49<00:27, 260.12it/s]
 64%|██████▍   | 12872/20094 [00:49<00:27, 259.17it/s]
 64%|██████▍   | 12899/20094 [00:49<00:27, 261.08it/s]
 64%|██████▍   | 12926/20094 [00:50<00:27, 261.90it/s]
 64%|██████▍   | 12953/20094 [00:50<00:27, 259.37it/s]
 65%|██████▍   | 12979/20094 [00:50<00:27, 259.39it/s]2021-04-30 03:23:29,604 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13006/20094 [00:50<00:27, 260.04it/s]
 65%|██████▍   | 13033/20094 [00:50<00:26, 261.55it/s]
 65%|██████▍   | 13060/20094 [00:50<00:26, 260.68it/s]
 65%|██████▌   | 13087/20094 [00:50<00:26, 259.54it/s]
 65%|██████▌   | 13114/20094 [00:50<00:26, 261.60it/s]
 65%|██████▌   | 13141/20094 [00:50<00:26, 261.22it/s]
 66%|██████▌   | 13168/20094 [00:50<00:26, 260.30it/s]
 66%|██████▌   | 13195/20094 [00:51<00:26, 259.48it/s]
 66%|██████▌   | 13222/20094 [00:51<00:26, 261.28it/s]
 66%|██████▌   | 13249/20094 [00:51<00:26, 262.55it/s]
 66%|██████▌   | 13276/20094 [00:51<00:26, 260.71it/s]
 66%|██████▌   | 13303/20094 [00:51<00:26, 258.16it/s]
 66%|██████▋   | 13330/20094 [00:51<00:25, 260.26it/s]
 66%|██████▋   | 13357/20094 [00:51<00:25, 260.19it/s]
 67%|██████▋   | 13384/20094 [00:51<00:25, 259.71it/s]
 67%|██████▋   | 13411/20094 [00:51<00:25, 260.15it/s]
 67%|██████▋   | 13438/20094 [00:51<00:25, 261.84it/s]
 67%|██████▋   | 13465/20094 [00:52<00:25, 261.08it/s]
 67%|██████▋   | 13492/20094 [00:52<00:25, 258.48it/s]
 67%|██████▋   | 13519/20094 [00:52<00:25, 260.22it/s]
 67%|██████▋   | 13546/20094 [00:52<00:24, 261.92it/s]
 68%|██████▊   | 13573/20094 [00:52<00:25, 260.32it/s]
 68%|██████▊   | 13600/20094 [00:52<00:25, 259.54it/s]
 68%|██████▊   | 13627/20094 [00:52<00:24, 261.13it/s]
 68%|██████▊   | 13654/20094 [00:52<00:24, 262.19it/s]
 68%|██████▊   | 13681/20094 [00:52<00:24, 258.75it/s]
 68%|██████▊   | 13707/20094 [00:53<00:24, 258.28it/s]
 68%|██████▊   | 13734/20094 [00:53<00:24, 260.76it/s]
 68%|██████▊   | 13761/20094 [00:53<00:24, 260.98it/s]
 69%|██████▊   | 13788/20094 [00:53<00:24, 260.16it/s]
 69%|██████▉   | 13815/20094 [00:53<00:24, 259.77it/s]
 69%|██████▉   | 13842/20094 [00:53<00:23, 260.97it/s]
 69%|██████▉   | 13869/20094 [00:53<00:24, 258.94it/s]
 69%|██████▉   | 13895/20094 [00:53<00:23, 258.84it/s]
 69%|██████▉   | 13921/20094 [00:53<00:23, 259.17it/s]
 69%|██████▉   | 13948/20094 [00:53<00:23, 260.88it/s]
 70%|██████▉   | 13975/20094 [00:54<00:23, 260.32it/s]2021-04-30 03:23:33,447 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14002/20094 [00:54<00:23, 257.98it/s]
 70%|██████▉   | 14028/20094 [00:54<00:23, 257.59it/s]
 70%|██████▉   | 14055/20094 [00:54<00:23, 258.36it/s]
 70%|███████   | 14081/20094 [00:54<00:23, 257.18it/s]
 70%|███████   | 14107/20094 [00:54<00:23, 254.70it/s]
 70%|███████   | 14134/20094 [00:54<00:23, 256.34it/s]
 70%|███████   | 14161/20094 [00:54<00:22, 258.07it/s]
 71%|███████   | 14187/20094 [00:54<00:23, 256.61it/s]
 71%|███████   | 14213/20094 [00:54<00:23, 254.85it/s]
 71%|███████   | 14240/20094 [00:55<00:22, 257.32it/s]
 71%|███████   | 14267/20094 [00:55<00:22, 259.14it/s]
 71%|███████   | 14293/20094 [00:55<00:22, 258.44it/s]
 71%|███████▏  | 14319/20094 [00:55<00:22, 256.06it/s]
 71%|███████▏  | 14345/20094 [00:55<00:22, 256.35it/s]
 72%|███████▏  | 14371/20094 [00:55<00:22, 255.22it/s]
 72%|███████▏  | 14397/20094 [00:55<00:22, 250.99it/s]
 72%|███████▏  | 14423/20094 [00:55<00:22, 250.80it/s]
 72%|███████▏  | 14449/20094 [00:55<00:22, 252.87it/s]
 72%|███████▏  | 14475/20094 [00:56<00:22, 254.06it/s]
 72%|███████▏  | 14501/20094 [00:56<00:22, 252.64it/s]
 72%|███████▏  | 14527/20094 [00:56<00:22, 251.82it/s]
 72%|███████▏  | 14553/20094 [00:56<00:21, 253.77it/s]
 73%|███████▎  | 14579/20094 [00:56<00:21, 251.41it/s]
 73%|███████▎  | 14605/20094 [00:56<00:21, 249.69it/s]
 73%|███████▎  | 14630/20094 [00:56<00:21, 248.72it/s]
 73%|███████▎  | 14656/20094 [00:56<00:21, 250.38it/s]
 73%|███████▎  | 14682/20094 [00:56<00:21, 250.75it/s]
 73%|███████▎  | 14708/20094 [00:56<00:21, 250.02it/s]
 73%|███████▎  | 14734/20094 [00:57<00:21, 249.49it/s]
 73%|███████▎  | 14760/20094 [00:57<00:21, 249.94it/s]
 74%|███████▎  | 14785/20094 [00:57<00:21, 249.21it/s]
 74%|███████▎  | 14810/20094 [00:57<00:21, 248.13it/s]
 74%|███████▍  | 14836/20094 [00:57<00:21, 248.78it/s]
 74%|███████▍  | 14862/20094 [00:57<00:20, 250.26it/s]
 74%|███████▍  | 14888/20094 [00:57<00:20, 249.71it/s]
 74%|███████▍  | 14913/20094 [00:57<00:20, 249.75it/s]
 74%|███████▍  | 14938/20094 [00:57<00:20, 248.81it/s]
 74%|███████▍  | 14964/20094 [00:57<00:20, 251.89it/s]
 75%|███████▍  | 14990/20094 [00:58<00:20, 251.78it/s]2021-04-30 03:23:37,407 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15016/20094 [00:58<00:20, 251.63it/s]
 75%|███████▍  | 15042/20094 [00:58<00:19, 252.79it/s]
 75%|███████▍  | 15068/20094 [00:58<00:19, 254.28it/s]
 75%|███████▌  | 15094/20094 [00:58<00:19, 253.27it/s]
 75%|███████▌  | 15120/20094 [00:58<00:19, 251.13it/s]
 75%|███████▌  | 15146/20094 [00:58<00:19, 252.83it/s]
 76%|███████▌  | 15172/20094 [00:58<00:19, 254.16it/s]
 76%|███████▌  | 15198/20094 [00:58<00:19, 253.90it/s]
 76%|███████▌  | 15224/20094 [00:58<00:19, 253.57it/s]
 76%|███████▌  | 15250/20094 [00:59<00:19, 254.27it/s]
 76%|███████▌  | 15276/20094 [00:59<00:18, 255.08it/s]
 76%|███████▌  | 15302/20094 [00:59<00:18, 253.74it/s]
 76%|███████▋  | 15328/20094 [00:59<00:18, 253.16it/s]
 76%|███████▋  | 15354/20094 [00:59<00:18, 255.08it/s]
 77%|███████▋  | 15380/20094 [00:59<00:18, 256.01it/s]
 77%|███████▋  | 15406/20094 [00:59<00:18, 254.78it/s]
 77%|███████▋  | 15432/20094 [00:59<00:18, 253.68it/s]
 77%|███████▋  | 15458/20094 [00:59<00:18, 255.40it/s]
 77%|███████▋  | 15484/20094 [01:00<00:17, 256.29it/s]
 77%|███████▋  | 15510/20094 [01:00<00:18, 253.66it/s]
 77%|███████▋  | 15536/20094 [01:00<00:18, 252.95it/s]
 77%|███████▋  | 15562/20094 [01:00<00:17, 252.95it/s]
 78%|███████▊  | 15588/20094 [01:00<00:17, 252.71it/s]
 78%|███████▊  | 15614/20094 [01:00<00:17, 252.34it/s]
 78%|███████▊  | 15640/20094 [01:00<00:17, 252.23it/s]
 78%|███████▊  | 15667/20094 [01:00<00:17, 254.60it/s]
 78%|███████▊  | 15693/20094 [01:00<00:17, 254.61it/s]
 78%|███████▊  | 15719/20094 [01:00<00:17, 253.59it/s]
 78%|███████▊  | 15745/20094 [01:01<00:17, 253.77it/s]
 78%|███████▊  | 15772/20094 [01:01<00:16, 255.97it/s]
 79%|███████▊  | 15798/20094 [01:01<00:16, 254.86it/s]
 79%|███████▊  | 15824/20094 [01:01<00:16, 253.52it/s]
 79%|███████▉  | 15850/20094 [01:01<00:16, 251.91it/s]
 79%|███████▉  | 15877/20094 [01:01<00:16, 254.40it/s]
 79%|███████▉  | 15903/20094 [01:01<00:16, 253.62it/s]
 79%|███████▉  | 15929/20094 [01:01<00:16, 252.65it/s]
 79%|███████▉  | 15955/20094 [01:01<00:16, 253.98it/s]
 80%|███████▉  | 15981/20094 [01:01<00:16, 255.51it/s]2021-04-30 03:23:41,344 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16007/20094 [01:02<00:16, 254.55it/s]
 80%|███████▉  | 16033/20094 [01:02<00:15, 254.10it/s]
 80%|███████▉  | 16059/20094 [01:02<00:15, 254.92it/s]
 80%|████████  | 16085/20094 [01:02<00:15, 255.75it/s]
 80%|████████  | 16111/20094 [01:02<00:15, 254.26it/s]
 80%|████████  | 16137/20094 [01:02<00:15, 251.63it/s]
 80%|████████  | 16163/20094 [01:02<00:15, 253.75it/s]
 81%|████████  | 16189/20094 [01:02<00:15, 254.38it/s]
 81%|████████  | 16215/20094 [01:02<00:15, 253.95it/s]
 81%|████████  | 16241/20094 [01:03<00:15, 253.82it/s]
 81%|████████  | 16267/20094 [01:03<00:14, 255.32it/s]
 81%|████████  | 16293/20094 [01:03<00:14, 254.69it/s]
 81%|████████  | 16319/20094 [01:03<00:14, 253.64it/s]
 81%|████████▏ | 16345/20094 [01:03<00:14, 254.58it/s]
 81%|████████▏ | 16373/20094 [01:03<00:14, 259.11it/s]
 82%|████████▏ | 16400/20094 [01:03<00:14, 261.06it/s]
 82%|████████▏ | 16427/20094 [01:03<00:14, 258.55it/s]
 82%|████████▏ | 16454/20094 [01:03<00:13, 260.84it/s]
 82%|████████▏ | 16481/20094 [01:03<00:13, 263.30it/s]
 82%|████████▏ | 16508/20094 [01:04<00:13, 261.97it/s]
 82%|████████▏ | 16535/20094 [01:04<00:13, 259.32it/s]
 82%|████████▏ | 16562/20094 [01:04<00:13, 259.76it/s]
 83%|████████▎ | 16589/20094 [01:04<00:13, 261.80it/s]
 83%|████████▎ | 16616/20094 [01:04<00:13, 259.95it/s]
 83%|████████▎ | 16643/20094 [01:04<00:13, 259.37it/s]
 83%|████████▎ | 16670/20094 [01:04<00:13, 260.18it/s]
 83%|████████▎ | 16697/20094 [01:04<00:13, 258.68it/s]
 83%|████████▎ | 16723/20094 [01:04<00:13, 258.29it/s]
 83%|████████▎ | 16749/20094 [01:04<00:12, 258.33it/s]
 83%|████████▎ | 16776/20094 [01:05<00:12, 259.22it/s]
 84%|████████▎ | 16803/20094 [01:05<00:12, 260.61it/s]
 84%|████████▍ | 16830/20094 [01:05<00:12, 259.11it/s]
 84%|████████▍ | 16856/20094 [01:05<00:12, 258.13it/s]
 84%|████████▍ | 16883/20094 [01:05<00:12, 259.48it/s]
 84%|████████▍ | 16910/20094 [01:05<00:12, 261.08it/s]
 84%|████████▍ | 16937/20094 [01:05<00:12, 259.55it/s]
 84%|████████▍ | 16963/20094 [01:05<00:12, 258.91it/s]
 85%|████████▍ | 16989/20094 [01:05<00:12, 258.66it/s]2021-04-30 03:23:45,217 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17016/20094 [01:05<00:11, 260.24it/s]
 85%|████████▍ | 17043/20094 [01:06<00:11, 260.04it/s]
 85%|████████▍ | 17070/20094 [01:06<00:11, 258.27it/s]
 85%|████████▌ | 17097/20094 [01:06<00:11, 260.05it/s]
 85%|████████▌ | 17124/20094 [01:06<00:11, 261.87it/s]
 85%|████████▌ | 17151/20094 [01:06<00:11, 260.25it/s]
 85%|████████▌ | 17178/20094 [01:06<00:11, 258.96it/s]
 86%|████████▌ | 17205/20094 [01:06<00:11, 260.32it/s]
 86%|████████▌ | 17232/20094 [01:06<00:10, 261.55it/s]
 86%|████████▌ | 17259/20094 [01:06<00:10, 260.04it/s]
 86%|████████▌ | 17286/20094 [01:07<00:10, 257.66it/s]
 86%|████████▌ | 17313/20094 [01:07<00:10, 260.22it/s]
 86%|████████▋ | 17340/20094 [01:07<00:10, 259.41it/s]
 86%|████████▋ | 17366/20094 [01:07<00:10, 258.98it/s]
 87%|████████▋ | 17393/20094 [01:07<00:10, 259.45it/s]
 87%|████████▋ | 17420/20094 [01:07<00:10, 261.03it/s]
 87%|████████▋ | 17447/20094 [01:07<00:10, 260.85it/s]
 87%|████████▋ | 17474/20094 [01:07<00:10, 259.83it/s]
 87%|████████▋ | 17501/20094 [01:07<00:09, 260.19it/s]
 87%|████████▋ | 17528/20094 [01:07<00:09, 261.69it/s]
 87%|████████▋ | 17555/20094 [01:08<00:09, 258.23it/s]
 87%|████████▋ | 17581/20094 [01:08<00:09, 258.56it/s]
 88%|████████▊ | 17608/20094 [01:08<00:09, 261.02it/s]
 88%|████████▊ | 17635/20094 [01:08<00:09, 262.56it/s]
 88%|████████▊ | 17662/20094 [01:08<00:09, 261.16it/s]
 88%|████████▊ | 17689/20094 [01:08<00:09, 260.48it/s]
 88%|████████▊ | 17716/20094 [01:08<00:09, 262.28it/s]
 88%|████████▊ | 17743/20094 [01:08<00:08, 262.74it/s]
 88%|████████▊ | 17770/20094 [01:08<00:08, 260.83it/s]
 89%|████████▊ | 17797/20094 [01:08<00:08, 260.61it/s]
 89%|████████▊ | 17824/20094 [01:09<00:08, 262.08it/s]
 89%|████████▉ | 17851/20094 [01:09<00:08, 260.21it/s]
 89%|████████▉ | 17878/20094 [01:09<00:08, 259.37it/s]
 89%|████████▉ | 17904/20094 [01:09<00:08, 259.18it/s]
 89%|████████▉ | 17931/20094 [01:09<00:08, 261.49it/s]
 89%|████████▉ | 17958/20094 [01:09<00:08, 261.06it/s]
 90%|████████▉ | 17985/20094 [01:09<00:08, 259.79it/s]2021-04-30 03:23:49,059 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18011/20094 [01:09<00:08, 259.15it/s]
 90%|████████▉ | 18038/20094 [01:09<00:07, 261.25it/s]
 90%|████████▉ | 18065/20094 [01:10<00:07, 261.08it/s]
 90%|█████████ | 18092/20094 [01:10<00:07, 259.41it/s]
 90%|█████████ | 18119/20094 [01:10<00:07, 260.02it/s]
 90%|█████████ | 18146/20094 [01:10<00:07, 260.53it/s]
 90%|█████████ | 18173/20094 [01:10<00:07, 259.27it/s]
 91%|█████████ | 18199/20094 [01:10<00:07, 258.53it/s]
 91%|█████████ | 18226/20094 [01:10<00:07, 259.63it/s]
 91%|█████████ | 18253/20094 [01:10<00:07, 261.57it/s]
 91%|█████████ | 18280/20094 [01:10<00:06, 260.93it/s]
 91%|█████████ | 18307/20094 [01:10<00:06, 259.70it/s]
 91%|█████████ | 18334/20094 [01:11<00:06, 261.20it/s]
 91%|█████████▏| 18361/20094 [01:11<00:06, 262.85it/s]
 92%|█████████▏| 18388/20094 [01:11<00:06, 261.68it/s]
 92%|█████████▏| 18415/20094 [01:11<00:06, 258.87it/s]
 92%|█████████▏| 18442/20094 [01:11<00:06, 260.67it/s]
 92%|█████████▏| 18469/20094 [01:11<00:06, 261.35it/s]
 92%|█████████▏| 18496/20094 [01:11<00:06, 260.33it/s]
 92%|█████████▏| 18523/20094 [01:11<00:06, 260.61it/s]
 92%|█████████▏| 18550/20094 [01:11<00:05, 262.26it/s]
 92%|█████████▏| 18577/20094 [01:11<00:05, 261.51it/s]
 93%|█████████▎| 18604/20094 [01:12<00:05, 260.62it/s]
 93%|█████████▎| 18631/20094 [01:12<00:05, 261.51it/s]
 93%|█████████▎| 18658/20094 [01:12<00:05, 262.17it/s]
 93%|█████████▎| 18685/20094 [01:12<00:05, 261.02it/s]
 93%|█████████▎| 18712/20094 [01:12<00:05, 258.28it/s]
 93%|█████████▎| 18739/20094 [01:12<00:05, 260.36it/s]
 93%|█████████▎| 18766/20094 [01:12<00:05, 262.05it/s]
 94%|█████████▎| 18793/20094 [01:12<00:04, 260.50it/s]
 94%|█████████▎| 18820/20094 [01:12<00:04, 259.07it/s]
 94%|█████████▍| 18847/20094 [01:13<00:04, 260.97it/s]
 94%|█████████▍| 18874/20094 [01:13<00:04, 261.25it/s]
 94%|█████████▍| 18901/20094 [01:13<00:04, 260.04it/s]
 94%|█████████▍| 18928/20094 [01:13<00:04, 258.86it/s]
 94%|█████████▍| 18955/20094 [01:13<00:04, 261.08it/s]
 94%|█████████▍| 18982/20094 [01:13<00:04, 262.35it/s]2021-04-30 03:23:52,896 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19009/20094 [01:13<00:04, 259.30it/s]
 95%|█████████▍| 19035/20094 [01:13<00:04, 259.20it/s]
 95%|█████████▍| 19062/20094 [01:13<00:03, 260.70it/s]
 95%|█████████▍| 19089/20094 [01:13<00:03, 260.64it/s]
 95%|█████████▌| 19116/20094 [01:14<00:03, 259.83it/s]
 95%|█████████▌| 19142/20094 [01:14<00:03, 259.70it/s]
 95%|█████████▌| 19169/20094 [01:14<00:03, 261.65it/s]
 96%|█████████▌| 19196/20094 [01:14<00:03, 260.99it/s]
 96%|█████████▌| 19223/20094 [01:14<00:03, 259.63it/s]
 96%|█████████▌| 19250/20094 [01:14<00:03, 260.79it/s]
 96%|█████████▌| 19277/20094 [01:14<00:03, 260.62it/s]
 96%|█████████▌| 19304/20094 [01:14<00:03, 260.19it/s]
 96%|█████████▌| 19331/20094 [01:14<00:02, 259.27it/s]
 96%|█████████▋| 19358/20094 [01:14<00:02, 260.43it/s]
 96%|█████████▋| 19385/20094 [01:15<00:02, 262.17it/s]
 97%|█████████▋| 19412/20094 [01:15<00:02, 261.10it/s]
 97%|█████████▋| 19439/20094 [01:15<00:02, 260.44it/s]
 97%|█████████▋| 19466/20094 [01:15<00:02, 261.99it/s]
 97%|█████████▋| 19493/20094 [01:15<00:02, 262.46it/s]
 97%|█████████▋| 19520/20094 [01:15<00:02, 261.67it/s]
 97%|█████████▋| 19547/20094 [01:15<00:02, 260.95it/s]
