2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 9021/20094 [00:41<00:46, 237.59it/s]
 45%|████▌     | 9046/20094 [00:41<00:47, 230.86it/s]
 45%|████▌     | 9072/20094 [00:41<00:46, 236.92it/s]
 45%|████▌     | 9096/20094 [00:41<00:50, 215.98it/s]
 45%|████▌     | 9119/20094 [00:42<01:04, 169.02it/s]
 45%|████▌     | 9140/20094 [00:42<01:01, 177.45it/s]
 46%|████▌     | 9160/20094 [00:42<01:00, 182.12it/s]
 46%|████▌     | 9180/20094 [00:42<00:58, 186.36it/s]
 46%|████▌     | 9203/20094 [00:42<00:55, 196.60it/s]
 46%|████▌     | 9228/20094 [00:42<00:52, 208.27it/s]
 46%|████▌     | 9252/20094 [00:42<00:50, 214.98it/s]
 46%|████▌     | 9278/20094 [00:42<00:47, 225.69it/s]
 46%|████▋     | 9302/20094 [00:42<00:48, 224.56it/s]
 46%|████▋     | 9330/20094 [00:42<00:45, 238.11it/s]
 47%|████▋     | 9355/20094 [00:43<00:46, 229.92it/s]
 47%|████▋     | 9381/20094 [00:43<00:45, 236.25it/s]
 47%|████▋     | 9405/20094 [00:43<00:45, 233.93it/s]
 47%|████▋     | 9430/20094 [00:43<00:44, 237.28it/s]
 47%|████▋     | 9455/20094 [00:43<00:44, 238.11it/s]
 47%|████▋     | 9479/20094 [00:43<00:45, 234.24it/s]
 47%|████▋     | 9503/20094 [00:43<00:45, 234.78it/s]
 47%|████▋     | 9527/20094 [00:43<00:50, 207.51it/s]
 48%|████▊     | 9549/20094 [00:44<01:02, 170.08it/s]
 48%|████▊     | 9569/20094 [00:44<01:01, 170.06it/s]
 48%|████▊     | 9588/20094 [00:44<01:02, 168.10it/s]
 48%|████▊     | 9606/20094 [00:44<01:02, 168.34it/s]
 48%|████▊     | 9631/20094 [00:44<00:56, 186.10it/s]
 48%|████▊     | 9651/20094 [00:44<00:55, 187.26it/s]
 48%|████▊     | 9675/20094 [00:44<00:52, 200.20it/s]
 48%|████▊     | 9696/20094 [00:44<00:52, 199.36it/s]
 48%|████▊     | 9720/20094 [00:44<00:49, 208.95it/s]
 48%|████▊     | 9743/20094 [00:44<00:48, 211.93it/s]
 49%|████▊     | 9767/20094 [00:45<00:47, 217.99it/s]
 49%|████▊     | 9790/20094 [00:45<00:48, 214.02it/s]
 49%|████▉     | 9812/20094 [00:45<00:47, 215.21it/s]
 49%|████▉     | 9835/20094 [00:45<00:47, 217.62it/s]
 49%|████▉     | 9858/20094 [00:45<00:46, 220.30it/s]
 49%|████▉     | 9882/20094 [00:45<00:45, 224.22it/s]
 49%|████▉     | 9905/20094 [00:45<00:46, 220.76it/s]
 49%|████▉     | 9928/20094 [00:45<00:54, 186.87it/s]
 50%|████▉     | 9948/20094 [00:46<00:59, 169.61it/s]
 50%|████▉     | 9966/20094 [00:46<01:02, 161.40it/s]
 50%|████▉     | 9983/20094 [00:46<01:03, 158.06it/s]2021-05-01 03:12:46,896 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10006/20094 [00:46<00:57, 174.19it/s]
 50%|████▉     | 10026/20094 [00:46<00:55, 180.41it/s]
 50%|█████     | 10049/20094 [00:46<00:52, 192.15it/s]
 50%|█████     | 10072/20094 [00:46<00:49, 200.84it/s]
 50%|█████     | 10093/20094 [00:46<00:49, 203.17it/s]
 50%|█████     | 10118/20094 [00:46<00:46, 213.46it/s]
 50%|█████     | 10140/20094 [00:46<00:46, 215.11it/s]
 51%|█████     | 10165/20094 [00:47<00:44, 223.65it/s]
 51%|█████     | 10188/20094 [00:47<00:44, 222.29it/s]
 51%|█████     | 10213/20094 [00:47<00:43, 227.72it/s]
 51%|█████     | 10236/20094 [00:47<00:43, 226.69it/s]
 51%|█████     | 10259/20094 [00:47<00:43, 223.92it/s]
 51%|█████     | 10282/20094 [00:47<00:45, 215.20it/s]
 51%|█████▏    | 10304/20094 [00:47<00:49, 198.10it/s]
 51%|█████▏    | 10325/20094 [00:47<00:56, 171.73it/s]
 51%|█████▏    | 10346/20094 [00:48<00:54, 180.31it/s]
 52%|█████▏    | 10365/20094 [00:48<01:00, 161.83it/s]
 52%|█████▏    | 10383/20094 [00:48<00:58, 164.95it/s]
 52%|█████▏    | 10407/20094 [00:48<00:53, 180.78it/s]
 52%|█████▏    | 10426/20094 [00:48<00:52, 183.13it/s]
 52%|█████▏    | 10450/20094 [00:48<00:48, 197.08it/s]
 52%|█████▏    | 10471/20094 [00:48<00:49, 195.35it/s]
 52%|█████▏    | 10493/20094 [00:48<00:47, 201.40it/s]
 52%|█████▏    | 10516/20094 [00:48<00:45, 208.59it/s]
 52%|█████▏    | 10538/20094 [00:48<00:45, 210.77it/s]
 53%|█████▎    | 10561/20094 [00:49<00:44, 214.98it/s]
 53%|█████▎    | 10583/20094 [00:49<00:45, 208.94it/s]
 53%|█████▎    | 10607/20094 [00:49<00:44, 215.52it/s]
 53%|█████▎    | 10629/20094 [00:49<00:45, 209.16it/s]
 53%|█████▎    | 10654/20094 [00:49<00:43, 218.22it/s]
 53%|█████▎    | 10677/20094 [00:49<00:45, 205.47it/s]
 53%|█████▎    | 10698/20094 [00:49<00:56, 164.97it/s]
 53%|█████▎    | 10716/20094 [00:49<00:59, 157.97it/s]
 53%|█████▎    | 10733/20094 [00:50<00:59, 157.85it/s]
 53%|█████▎    | 10750/20094 [00:50<01:01, 152.76it/s]
 54%|█████▎    | 10774/20094 [00:50<00:54, 171.27it/s]
 54%|█████▎    | 10799/20094 [00:50<00:49, 188.72it/s]
 54%|█████▍    | 10824/20094 [00:50<00:45, 201.97it/s]
 54%|█████▍    | 10851/20094 [00:50<00:42, 217.79it/s]
 54%|█████▍    | 10875/20094 [00:50<00:41, 223.93it/s]
 54%|█████▍    | 10899/20094 [00:50<00:41, 224.23it/s]
 54%|█████▍    | 10924/20094 [00:50<00:39, 231.04it/s]
 54%|█████▍    | 10951/20094 [00:50<00:38, 239.24it/s]
 55%|█████▍    | 10976/20094 [00:51<00:38, 235.21it/s]2021-05-01 03:12:51,751 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11001/20094 [00:51<00:37, 239.32it/s]
 55%|█████▍    | 11026/20094 [00:51<00:38, 238.36it/s]
 55%|█████▍    | 11051/20094 [00:51<00:37, 241.15it/s]
 55%|█████▌    | 11077/20094 [00:51<00:36, 245.67it/s]
 55%|█████▌    | 11102/20094 [00:51<00:39, 226.78it/s]
 55%|█████▌    | 11126/20094 [00:51<00:51, 174.56it/s]
 55%|█████▌    | 11149/20094 [00:51<00:47, 186.46it/s]
 56%|█████▌    | 11170/20094 [00:52<00:50, 177.69it/s]
 56%|█████▌    | 11190/20094 [00:52<00:51, 172.18it/s]
 56%|█████▌    | 11215/20094 [00:52<00:46, 189.85it/s]
 56%|█████▌    | 11242/20094 [00:52<00:42, 207.04it/s]
 56%|█████▌    | 11269/20094 [00:52<00:39, 221.27it/s]
 56%|█████▌    | 11297/20094 [00:52<00:37, 234.92it/s]
 56%|█████▋    | 11322/20094 [00:52<00:36, 237.50it/s]
 56%|█████▋    | 11350/20094 [00:52<00:35, 247.24it/s]
 57%|█████▋    | 11377/20094 [00:52<00:34, 253.17it/s]
 57%|█████▋    | 11405/20094 [00:53<00:33, 258.79it/s]
 57%|█████▋    | 11433/20094 [00:53<00:32, 262.78it/s]
 57%|█████▋    | 11461/20094 [00:53<00:32, 266.03it/s]
 57%|█████▋    | 11489/20094 [00:53<00:32, 268.08it/s]
 57%|█████▋    | 11516/20094 [00:53<00:32, 268.03it/s]
 57%|█████▋    | 11544/20094 [00:53<00:31, 269.13it/s]
 58%|█████▊    | 11571/20094 [00:53<00:37, 225.74it/s]
 58%|█████▊    | 11595/20094 [00:53<00:47, 178.63it/s]
 58%|█████▊    | 11616/20094 [00:54<00:47, 177.13it/s]
 58%|█████▊    | 11636/20094 [00:54<00:47, 179.04it/s]
 58%|█████▊    | 11657/20094 [00:54<00:45, 185.85it/s]
 58%|█████▊    | 11684/20094 [00:54<00:41, 204.05it/s]
 58%|█████▊    | 11710/20094 [00:54<00:38, 218.02it/s]
 58%|█████▊    | 11737/20094 [00:54<00:36, 229.94it/s]
 59%|█████▊    | 11764/20094 [00:54<00:34, 238.51it/s]
 59%|█████▊    | 11791/20094 [00:54<00:33, 245.50it/s]
 59%|█████▉    | 11818/20094 [00:54<00:33, 250.65it/s]
 59%|█████▉    | 11844/20094 [00:54<00:33, 248.87it/s]
 59%|█████▉    | 11870/20094 [00:55<00:32, 249.83it/s]
 59%|█████▉    | 11897/20094 [00:55<00:32, 253.57it/s]
 59%|█████▉    | 11924/20094 [00:55<00:31, 256.26it/s]
 59%|█████▉    | 11951/20094 [00:55<00:31, 258.19it/s]
 60%|█████▉    | 11978/20094 [00:55<00:31, 259.45it/s]2021-05-01 03:12:56,135 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12005/20094 [00:55<00:36, 223.08it/s]
 60%|█████▉    | 12029/20094 [00:55<00:46, 172.58it/s]
 60%|█████▉    | 12049/20094 [00:55<00:46, 174.07it/s]
 60%|██████    | 12069/20094 [00:56<00:45, 175.71it/s]
 60%|██████    | 12091/20094 [00:56<00:43, 185.75it/s]
 60%|██████    | 12119/20094 [00:56<00:38, 205.18it/s]
 60%|██████    | 12147/20094 [00:56<00:35, 221.83it/s]
 61%|██████    | 12175/20094 [00:56<00:33, 234.46it/s]
 61%|██████    | 12203/20094 [00:56<00:32, 245.58it/s]
 61%|██████    | 12231/20094 [00:56<00:30, 254.19it/s]
 61%|██████    | 12259/20094 [00:56<00:30, 260.42it/s]
 61%|██████    | 12287/20094 [00:56<00:29, 264.39it/s]
 61%|██████▏   | 12314/20094 [00:56<00:29, 264.54it/s]
 61%|██████▏   | 12341/20094 [00:57<00:29, 265.16it/s]
 62%|██████▏   | 12368/20094 [00:57<00:29, 260.00it/s]
 62%|██████▏   | 12395/20094 [00:57<00:29, 257.74it/s]
 62%|██████▏   | 12422/20094 [00:57<00:29, 258.45it/s]
 62%|██████▏   | 12449/20094 [00:57<00:29, 259.15it/s]
 62%|██████▏   | 12475/20094 [00:57<00:36, 211.33it/s]
 62%|██████▏   | 12498/20094 [00:57<00:43, 172.90it/s]
 62%|██████▏   | 12518/20094 [00:57<00:43, 174.36it/s]
 62%|██████▏   | 12537/20094 [00:58<00:45, 165.85it/s]
 63%|██████▎   | 12564/20094 [00:58<00:40, 187.04it/s]
 63%|██████▎   | 12592/20094 [00:58<00:36, 207.19it/s]
 63%|██████▎   | 12620/20094 [00:58<00:33, 223.91it/s]
 63%|██████▎   | 12648/20094 [00:58<00:31, 237.01it/s]
 63%|██████▎   | 12676/20094 [00:58<00:30, 246.30it/s]
 63%|██████▎   | 12704/20094 [00:58<00:29, 254.30it/s]
 63%|██████▎   | 12732/20094 [00:58<00:28, 260.38it/s]
 64%|██████▎   | 12760/20094 [00:58<00:27, 264.59it/s]
 64%|██████▎   | 12788/20094 [00:59<00:27, 266.28it/s]
 64%|██████▍   | 12816/20094 [00:59<00:27, 267.55it/s]
 64%|██████▍   | 12843/20094 [00:59<00:27, 263.90it/s]
 64%|██████▍   | 12870/20094 [00:59<00:27, 263.33it/s]
 64%|██████▍   | 12897/20094 [00:59<00:27, 264.91it/s]
 64%|██████▍   | 12924/20094 [00:59<00:34, 206.96it/s]
 64%|██████▍   | 12947/20094 [00:59<00:39, 180.30it/s]
 65%|██████▍   | 12968/20094 [00:59<00:39, 179.43it/s]
 65%|██████▍   | 12988/20094 [01:00<00:41, 171.25it/s]2021-05-01 03:13:00,653 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13016/20094 [01:00<00:36, 192.43it/s]
 65%|██████▍   | 13042/20094 [01:00<00:33, 208.51it/s]
 65%|██████▌   | 13069/20094 [01:00<00:31, 223.69it/s]
 65%|██████▌   | 13096/20094 [01:00<00:29, 235.14it/s]
 65%|██████▌   | 13123/20094 [01:00<00:28, 244.21it/s]
 65%|██████▌   | 13150/20094 [01:00<00:27, 250.87it/s]
 66%|██████▌   | 13177/20094 [01:00<00:27, 254.17it/s]
 66%|██████▌   | 13203/20094 [01:00<00:27, 253.32it/s]
 66%|██████▌   | 13230/20094 [01:00<00:26, 256.63it/s]
 66%|██████▌   | 13257/20094 [01:01<00:26, 259.79it/s]
 66%|██████▌   | 13284/20094 [01:01<00:25, 262.29it/s]
 66%|██████▌   | 13311/20094 [01:01<00:25, 263.85it/s]
 66%|██████▋   | 13338/20094 [01:01<00:25, 264.86it/s]
 67%|██████▋   | 13365/20094 [01:01<00:25, 260.36it/s]
 67%|██████▋   | 13392/20094 [01:01<00:33, 201.13it/s]
 67%|██████▋   | 13415/20094 [01:01<00:36, 182.78it/s]
 67%|██████▋   | 13436/20094 [01:01<00:36, 182.57it/s]
 67%|██████▋   | 13456/20094 [01:02<00:38, 173.56it/s]
 67%|██████▋   | 13483/20094 [01:02<00:34, 194.21it/s]
 67%|██████▋   | 13512/20094 [01:02<00:30, 213.98it/s]
 67%|██████▋   | 13540/20094 [01:02<00:28, 229.85it/s]
 68%|██████▊   | 13568/20094 [01:02<00:27, 241.66it/s]
 68%|██████▊   | 13596/20094 [01:02<00:26, 248.39it/s]
 68%|██████▊   | 13622/20094 [01:02<00:25, 251.62it/s]
 68%|██████▊   | 13649/20094 [01:02<00:25, 256.72it/s]
 68%|██████▊   | 13676/20094 [01:02<00:24, 259.32it/s]
 68%|██████▊   | 13703/20094 [01:02<00:24, 262.21it/s]
 68%|██████▊   | 13731/20094 [01:03<00:24, 264.88it/s]
 68%|██████▊   | 13758/20094 [01:03<00:23, 266.05it/s]
 69%|██████▊   | 13785/20094 [01:03<00:23, 266.82it/s]
 69%|██████▊   | 13812/20094 [01:03<00:23, 267.62it/s]
 69%|██████▉   | 13839/20094 [01:03<00:28, 219.79it/s]
 69%|██████▉   | 13863/20094 [01:03<00:34, 180.88it/s]
 69%|██████▉   | 13884/20094 [01:03<00:34, 178.50it/s]
 69%|██████▉   | 13904/20094 [01:04<00:37, 166.49it/s]
 69%|██████▉   | 13930/20094 [01:04<00:33, 186.16it/s]
 69%|██████▉   | 13957/20094 [01:04<00:29, 204.87it/s]
 70%|██████▉   | 13984/20094 [01:04<00:27, 220.46it/s]2021-05-01 03:13:04,940 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14011/20094 [01:04<00:26, 232.55it/s]
 70%|██████▉   | 14038/20094 [01:04<00:25, 242.14it/s]
 70%|██████▉   | 14065/20094 [01:04<00:24, 247.37it/s]
 70%|███████   | 14092/20094 [01:04<00:23, 253.07it/s]
 70%|███████   | 14118/20094 [01:04<00:23, 252.77it/s]
 70%|███████   | 14146/20094 [01:04<00:23, 258.05it/s]
 71%|███████   | 14174/20094 [01:05<00:22, 262.03it/s]
 71%|███████   | 14201/20094 [01:05<00:22, 264.16it/s]
 71%|███████   | 14228/20094 [01:05<00:22, 265.23it/s]
 71%|███████   | 14255/20094 [01:05<00:22, 264.67it/s]
 71%|███████   | 14282/20094 [01:05<00:26, 220.60it/s]
 71%|███████   | 14306/20094 [01:05<00:31, 181.09it/s]
 71%|███████▏  | 14327/20094 [01:05<00:32, 177.54it/s]
 71%|███████▏  | 14347/20094 [01:05<00:34, 166.17it/s]
 72%|███████▏  | 14373/20094 [01:06<00:30, 184.96it/s]
 72%|███████▏  | 14400/20094 [01:06<00:27, 203.64it/s]
 72%|███████▏  | 14425/20094 [01:06<00:26, 215.35it/s]
 72%|███████▏  | 14452/20094 [01:06<00:24, 227.16it/s]
 72%|███████▏  | 14479/20094 [01:06<00:23, 238.09it/s]
 72%|███████▏  | 14506/20094 [01:06<00:22, 246.45it/s]
 72%|███████▏  | 14533/20094 [01:06<00:22, 252.22it/s]
 72%|███████▏  | 14560/20094 [01:06<00:21, 256.33it/s]
 73%|███████▎  | 14587/20094 [01:06<00:21, 259.76it/s]
 73%|███████▎  | 14614/20094 [01:06<00:21, 260.72it/s]
 73%|███████▎  | 14641/20094 [01:07<00:20, 262.52it/s]
 73%|███████▎  | 14668/20094 [01:07<00:21, 257.98it/s]
 73%|███████▎  | 14694/20094 [01:07<00:21, 256.80it/s]
 73%|███████▎  | 14720/20094 [01:07<00:27, 194.93it/s]
 73%|███████▎  | 14742/20094 [01:07<00:31, 167.78it/s]
 73%|███████▎  | 14762/20094 [01:07<00:31, 167.19it/s]
 74%|███████▎  | 14781/20094 [01:07<00:31, 169.98it/s]
 74%|███████▎  | 14808/20094 [01:08<00:27, 189.80it/s]
 74%|███████▍  | 14834/20094 [01:08<00:25, 205.25it/s]
 74%|███████▍  | 14861/20094 [01:08<00:23, 219.53it/s]
 74%|███████▍  | 14889/20094 [01:08<00:22, 232.88it/s]
 74%|███████▍  | 14917/20094 [01:08<00:21, 243.44it/s]
 74%|███████▍  | 14945/20094 [01:08<00:20, 251.01it/s]
 75%|███████▍  | 14971/20094 [01:08<00:20, 253.62it/s]
 75%|███████▍  | 14998/20094 [01:08<00:19, 256.78it/s]2021-05-01 03:13:09,287 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15025/20094 [01:08<00:19, 258.32it/s]
 75%|███████▍  | 15052/20094 [01:08<00:19, 259.39it/s]
 75%|███████▌  | 15079/20094 [01:09<00:19, 259.57it/s]
 75%|███████▌  | 15106/20094 [01:09<00:19, 259.57it/s]
 75%|███████▌  | 15133/20094 [01:09<00:19, 254.14it/s]
 75%|███████▌  | 15159/20094 [01:09<00:20, 245.46it/s]
 76%|███████▌  | 15184/20094 [01:09<00:28, 174.41it/s]
 76%|███████▌  | 15205/20094 [01:09<00:29, 167.15it/s]
 76%|███████▌  | 15225/20094 [01:09<00:27, 174.60it/s]
 76%|███████▌  | 15245/20094 [01:09<00:27, 176.26it/s]
 76%|███████▌  | 15271/20094 [01:10<00:24, 194.85it/s]
 76%|███████▌  | 15298/20094 [01:10<00:22, 210.94it/s]
 76%|███████▋  | 15325/20094 [01:10<00:21, 225.19it/s]
 76%|███████▋  | 15352/20094 [01:10<00:20, 236.16it/s]
 77%|███████▋  | 15380/20094 [01:10<00:19, 245.74it/s]
 77%|███████▋  | 15407/20094 [01:10<00:18, 250.04it/s]
 77%|███████▋  | 15435/20094 [01:10<00:18, 256.03it/s]
 77%|███████▋  | 15462/20094 [01:10<00:17, 258.59it/s]
 77%|███████▋  | 15489/20094 [01:10<00:17, 256.42it/s]
 77%|███████▋  | 15516/20094 [01:10<00:17, 257.83it/s]
 77%|███████▋  | 15543/20094 [01:11<00:17, 258.56it/s]
 77%|███████▋  | 15569/20094 [01:11<00:17, 258.95it/s]
 78%|███████▊  | 15595/20094 [01:11<00:17, 257.62it/s]
 78%|███████▊  | 15621/20094 [01:11<00:17, 256.73it/s]
 78%|███████▊  | 15647/20094 [01:11<00:22, 193.75it/s]
 78%|███████▊  | 15669/20094 [01:11<00:24, 178.13it/s]
 78%|███████▊  | 15689/20094 [01:11<00:24, 177.15it/s]
 78%|███████▊  | 15709/20094 [01:11<00:26, 168.42it/s]
 78%|███████▊  | 15736/20094 [01:12<00:23, 188.63it/s]
 78%|███████▊  | 15763/20094 [01:12<00:20, 206.86it/s]
 79%|███████▊  | 15790/20094 [01:12<00:19, 221.73it/s]
 79%|███████▊  | 15817/20094 [01:12<00:18, 233.64it/s]
 79%|███████▉  | 15844/20094 [01:12<00:17, 242.85it/s]
 79%|███████▉  | 15871/20094 [01:12<00:16, 248.50it/s]
 79%|███████▉  | 15898/20094 [01:12<00:16, 253.76it/s]
 79%|███████▉  | 15925/20094 [01:12<00:16, 256.80it/s]
 79%|███████▉  | 15952/20094 [01:12<00:16, 253.38it/s]
 80%|███████▉  | 15978/20094 [01:13<00:16, 255.31it/s]2021-05-01 03:13:13,666 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16004/20094 [01:13<00:16, 252.18it/s]
 80%|███████▉  | 16030/20094 [01:13<00:16, 251.95it/s]
 80%|███████▉  | 16056/20094 [01:13<00:16, 250.53it/s]
 80%|████████  | 16082/20094 [01:13<00:16, 240.54it/s]
 80%|████████  | 16107/20094 [01:13<00:23, 169.65it/s]
 80%|████████  | 16131/20094 [01:13<00:21, 185.30it/s]
 80%|████████  | 16153/20094 [01:13<00:22, 177.40it/s]
 80%|████████  | 16173/20094 [01:14<00:22, 177.50it/s]
 81%|████████  | 16198/20094 [01:14<00:20, 192.87it/s]
 81%|████████  | 16225/20094 [01:14<00:18, 209.32it/s]
 81%|████████  | 16252/20094 [01:14<00:17, 222.55it/s]
 81%|████████  | 16279/20094 [01:14<00:16, 232.76it/s]
 81%|████████  | 16306/20094 [01:14<00:15, 240.86it/s]
 81%|████████▏ | 16333/20094 [01:14<00:15, 246.70it/s]
 81%|████████▏ | 16360/20094 [01:14<00:14, 250.76it/s]
 82%|████████▏ | 16386/20094 [01:14<00:14, 253.07it/s]
 82%|████████▏ | 16413/20094 [01:14<00:14, 255.28it/s]
 82%|████████▏ | 16440/20094 [01:15<00:14, 257.24it/s]
 82%|████████▏ | 16467/20094 [01:15<00:14, 256.47it/s]
 82%|████████▏ | 16493/20094 [01:15<00:14, 252.93it/s]
 82%|████████▏ | 16519/20094 [01:15<00:14, 250.67it/s]
 82%|████████▏ | 16545/20094 [01:15<00:14, 242.26it/s]
 82%|████████▏ | 16570/20094 [01:15<00:18, 194.06it/s]
 83%|████████▎ | 16592/20094 [01:15<00:22, 158.29it/s]
 83%|████████▎ | 16612/20094 [01:16<00:20, 167.67it/s]
 83%|████████▎ | 16631/20094 [01:16<00:20, 170.80it/s]
 83%|████████▎ | 16658/20094 [01:16<00:18, 190.69it/s]
 83%|████████▎ | 16685/20094 [01:16<00:16, 207.80it/s]
 83%|████████▎ | 16711/20094 [01:16<00:15, 220.10it/s]
 83%|████████▎ | 16738/20094 [01:16<00:14, 231.50it/s]
 83%|████████▎ | 16765/20094 [01:16<00:13, 240.27it/s]
 84%|████████▎ | 16792/20094 [01:16<00:13, 246.81it/s]
 84%|████████▎ | 16819/20094 [01:16<00:13, 251.44it/s]
 84%|████████▍ | 16846/20094 [01:16<00:12, 254.31it/s]
 84%|████████▍ | 16872/20094 [01:17<00:12, 255.30it/s]
 84%|████████▍ | 16899/20094 [01:17<00:12, 257.42it/s]
 84%|████████▍ | 16926/20094 [01:17<00:12, 259.09it/s]
 84%|████████▍ | 16953/20094 [01:17<00:12, 260.29it/s]
 85%|████████▍ | 16980/20094 [01:17<00:12, 249.58it/s]2021-05-01 03:13:18,223 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17006/20094 [01:17<00:17, 179.31it/s]
 85%|████████▍ | 17027/20094 [01:17<00:18, 169.87it/s]
 85%|████████▍ | 17047/20094 [01:17<00:17, 176.43it/s]
 85%|████████▍ | 17067/20094 [01:18<00:17, 177.15it/s]
 85%|████████▌ | 17093/20094 [01:18<00:15, 195.27it/s]
 85%|████████▌ | 17120/20094 [01:18<00:14, 211.55it/s]
 85%|████████▌ | 17146/20094 [01:18<00:13, 223.92it/s]
 85%|████████▌ | 17172/20094 [01:18<00:12, 233.50it/s]
 86%|████████▌ | 17198/20094 [01:18<00:12, 240.74it/s]
 86%|████████▌ | 17224/20094 [01:18<00:11, 246.13it/s]
 86%|████████▌ | 17250/20094 [01:18<00:11, 248.97it/s]
 86%|████████▌ | 17277/20094 [01:18<00:11, 253.25it/s]
 86%|████████▌ | 17304/20094 [01:18<00:10, 256.19it/s]
 86%|████████▌ | 17331/20094 [01:19<00:10, 258.66it/s]
 86%|████████▋ | 17359/20094 [01:19<00:10, 262.22it/s]
 87%|████████▋ | 17386/20094 [01:19<00:10, 263.00it/s]
 87%|████████▋ | 17413/20094 [01:19<00:10, 264.39it/s]
 87%|████████▋ | 17440/20094 [01:19<00:11, 223.41it/s]
 87%|████████▋ | 17464/20094 [01:19<00:14, 178.30it/s]
 87%|████████▋ | 17485/20094 [01:19<00:14, 177.56it/s]
 87%|████████▋ | 17505/20094 [01:19<00:15, 168.73it/s]
 87%|████████▋ | 17531/20094 [01:20<00:13, 187.53it/s]
 87%|████████▋ | 17558/20094 [01:20<00:12, 204.89it/s]
 88%|████████▊ | 17585/20094 [01:20<00:11, 219.08it/s]
 88%|████████▊ | 17611/20094 [01:20<00:10, 229.21it/s]
 88%|████████▊ | 17638/20094 [01:20<00:10, 237.77it/s]
 88%|████████▊ | 17664/20094 [01:20<00:10, 242.38it/s]
 88%|████████▊ | 17690/20094 [01:20<00:09, 247.08it/s]
 88%|████████▊ | 17716/20094 [01:20<00:09, 250.75it/s]
 88%|████████▊ | 17742/20094 [01:20<00:09, 253.04it/s]
 88%|████████▊ | 17768/20094 [01:21<00:09, 254.61it/s]
 89%|████████▊ | 17794/20094 [01:21<00:09, 255.25it/s]
 89%|████████▊ | 17820/20094 [01:21<00:08, 253.59it/s]
 89%|████████▉ | 17846/20094 [01:21<00:08, 253.40it/s]
 89%|████████▉ | 17872/20094 [01:21<00:08, 253.02it/s]
 89%|████████▉ | 17898/20094 [01:21<00:09, 242.88it/s]
 89%|████████▉ | 17923/20094 [01:21<00:10, 198.51it/s]
 89%|████████▉ | 17945/20094 [01:21<00:12, 174.89it/s]
 89%|████████▉ | 17964/20094 [01:21<00:12, 173.37it/s]
 89%|████████▉ | 17983/20094 [01:22<00:12, 165.14it/s]2021-05-01 03:13:22,737 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18010/20094 [01:22<00:11, 185.67it/s]
 90%|████████▉ | 18037/20094 [01:22<00:10, 203.88it/s]
 90%|████████▉ | 18063/20094 [01:22<00:09, 217.40it/s]
 90%|█████████ | 18090/20094 [01:22<00:08, 228.79it/s]
 90%|█████████ | 18116/20094 [01:22<00:08, 236.26it/s]
 90%|█████████ | 18143/20094 [01:22<00:08, 243.34it/s]
 90%|█████████ | 18169/20094 [01:22<00:07, 248.10it/s]
 91%|█████████ | 18196/20094 [01:22<00:07, 251.89it/s]
 91%|█████████ | 18223/20094 [01:23<00:07, 254.71it/s]
 91%|█████████ | 18250/20094 [01:23<00:07, 256.67it/s]
 91%|█████████ | 18276/20094 [01:23<00:07, 255.89it/s]
 91%|█████████ | 18303/20094 [01:23<00:06, 257.64it/s]
 91%|█████████ | 18329/20094 [01:23<00:07, 247.92it/s]
 91%|█████████▏| 18354/20094 [01:23<00:08, 195.52it/s]
