2021-05-01 14:58:29,836 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:58:29,837 INFO     Geo: cqd
2021-05-01 14:58:29,837 INFO     Data Path: data/NELL-q2b
2021-05-01 14:58:29,837 INFO     #entity: 63361
2021-05-01 14:58:29,837 INFO     #relation: 400
2021-05-01 14:58:29,837 INFO     #max steps: 1000
2021-05-01 14:58:29,837 INFO     Evaluate unoins using: DNF
2021-05-01 14:58:29,837 INFO     loading data
2021-05-01 14:58:42,851 INFO     Training info:
2021-05-01 14:58:42,852 INFO     Validation info:
2021-05-01 14:58:42,852 INFO     pi: 4000
2021-05-01 14:58:42,853 INFO     Test info:
2021-05-01 14:58:42,853 INFO     pi: 4000
2021-05-01 14:58:44,325 INFO     Model Parameter Configuration:
2021-05-01 14:58:44,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter Number: 127522000
2021-05-01 14:58:47,498 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:58:48,655 INFO     tasks = pi
2021-05-01 14:58:48,655 INFO     init_step = 99999
2021-05-01 14:58:48,655 INFO     batch_size = 1000
2021-05-01 14:58:48,655 INFO     hidden_dim = 1000
2021-05-01 14:58:48,655 INFO     gamma = 12.000000
2021-05-01 14:58:48,655 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3209/4000 [00:40<00:08, 94.32it/s]
 80%|████████  | 3219/4000 [00:40<00:08, 94.01it/s]
 81%|████████  | 3229/4000 [00:40<00:08, 90.16it/s]
 81%|████████  | 3239/4000 [00:40<00:08, 86.33it/s]
 81%|████████  | 3248/4000 [00:40<00:08, 83.89it/s]
 81%|████████▏ | 3257/4000 [00:41<00:09, 82.18it/s]
 82%|████████▏ | 3266/4000 [00:41<00:09, 81.12it/s]
 82%|████████▏ | 3275/4000 [00:41<00:08, 82.07it/s]
 82%|████████▏ | 3285/4000 [00:41<00:08, 85.74it/s]
 82%|████████▏ | 3294/4000 [00:41<00:08, 84.62it/s]
 83%|████████▎ | 3303/4000 [00:41<00:08, 84.93it/s]
 83%|████████▎ | 3313/4000 [00:41<00:07, 86.53it/s]
 83%|████████▎ | 3322/4000 [00:41<00:07, 85.69it/s]
 83%|████████▎ | 3332/4000 [00:41<00:07, 86.77it/s]
 84%|████████▎ | 3342/4000 [00:42<00:07, 87.91it/s]
 84%|████████▍ | 3352/4000 [00:42<00:07, 89.81it/s]
 84%|████████▍ | 3362/4000 [00:42<00:07, 91.07it/s]
 84%|████████▍ | 3372/4000 [00:42<00:06, 91.59it/s]
 85%|████████▍ | 3382/4000 [00:42<00:06, 90.46it/s]
 85%|████████▍ | 3392/4000 [00:42<00:06, 90.28it/s]
 85%|████████▌ | 3402/4000 [00:42<00:06, 88.42it/s]
 85%|████████▌ | 3411/4000 [00:42<00:06, 85.03it/s]
 86%|████████▌ | 3420/4000 [00:42<00:06, 84.88it/s]
 86%|████████▌ | 3429/4000 [00:43<00:06, 84.86it/s]
 86%|████████▌ | 3438/4000 [00:43<00:06, 84.81it/s]
 86%|████████▌ | 3447/4000 [00:43<00:06, 86.08it/s]
 86%|████████▋ | 3456/4000 [00:43<00:06, 86.30it/s]
 87%|████████▋ | 3465/4000 [00:43<00:06, 86.50it/s]
 87%|████████▋ | 3474/4000 [00:43<00:06, 85.63it/s]
 87%|████████▋ | 3483/4000 [00:43<00:06, 86.07it/s]
 87%|████████▋ | 3492/4000 [00:43<00:05, 86.68it/s]
 88%|████████▊ | 3502/4000 [00:43<00:05, 87.71it/s]
 88%|████████▊ | 3511/4000 [00:43<00:05, 86.31it/s]
 88%|████████▊ | 3520/4000 [00:44<00:05, 85.11it/s]
 88%|████████▊ | 3529/4000 [00:44<00:05, 84.77it/s]
 88%|████████▊ | 3538/4000 [00:44<00:05, 85.92it/s]
 89%|████████▊ | 3547/4000 [00:44<00:05, 84.37it/s]
 89%|████████▉ | 3556/4000 [00:44<00:05, 83.85it/s]
 89%|████████▉ | 3566/4000 [00:44<00:05, 85.67it/s]
 89%|████████▉ | 3575/4000 [00:44<00:04, 85.53it/s]
 90%|████████▉ | 3584/4000 [00:44<00:04, 83.26it/s]
 90%|████████▉ | 3593/4000 [00:44<00:04, 83.45it/s]
 90%|█████████ | 3602/4000 [00:45<00:04, 83.58it/s]
 90%|█████████ | 3612/4000 [00:45<00:04, 85.54it/s]
 91%|█████████ | 3621/4000 [00:45<00:04, 86.76it/s]
 91%|█████████ | 3630/4000 [00:45<00:04, 86.41it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 84.33it/s]
 91%|█████████ | 3648/4000 [00:45<00:04, 85.53it/s]
 91%|█████████▏| 3657/4000 [00:45<00:04, 84.04it/s]
 92%|█████████▏| 3666/4000 [00:45<00:04, 83.28it/s]
 92%|█████████▏| 3675/4000 [00:45<00:03, 84.33it/s]
 92%|█████████▏| 3684/4000 [00:46<00:03, 85.69it/s]
 92%|█████████▏| 3693/4000 [00:46<00:03, 84.99it/s]
 93%|█████████▎| 3702/4000 [00:46<00:03, 84.47it/s]
 93%|█████████▎| 3711/4000 [00:46<00:03, 84.81it/s]
 93%|█████████▎| 3721/4000 [00:46<00:03, 86.49it/s]
 93%|█████████▎| 3730/4000 [00:46<00:03, 86.92it/s]
 93%|█████████▎| 3739/4000 [00:46<00:02, 87.70it/s]
 94%|█████████▎| 3748/4000 [00:46<00:02, 87.70it/s]
 94%|█████████▍| 3758/4000 [00:46<00:02, 88.51it/s]
 94%|█████████▍| 3767/4000 [00:46<00:02, 88.27it/s]
 94%|█████████▍| 3777/4000 [00:47<00:02, 89.17it/s]
 95%|█████████▍| 3786/4000 [00:47<00:02, 87.22it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 88.92it/s]
 95%|█████████▌| 3806/4000 [00:47<00:02, 90.23it/s]
 95%|█████████▌| 3816/4000 [00:47<00:02, 86.59it/s]
 96%|█████████▌| 3825/4000 [00:47<00:02, 85.35it/s]
 96%|█████████▌| 3835/4000 [00:47<00:01, 87.85it/s]
 96%|█████████▌| 3844/4000 [00:47<00:01, 85.96it/s]
 96%|█████████▋| 3853/4000 [00:47<00:01, 83.98it/s]
 97%|█████████▋| 3862/4000 [00:48<00:01, 73.07it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 66.64it/s]
 97%|█████████▋| 3877/4000 [00:48<00:01, 65.34it/s]
 97%|█████████▋| 3884/4000 [00:48<00:01, 60.46it/s]
 97%|█████████▋| 3891/4000 [00:48<00:01, 62.30it/s]
 98%|█████████▊| 3900/4000 [00:48<00:01, 68.15it/s]
 98%|█████████▊| 3908/4000 [00:48<00:01, 71.29it/s]
 98%|█████████▊| 3916/4000 [00:48<00:01, 69.42it/s]
 98%|█████████▊| 3924/4000 [00:49<00:01, 65.72it/s]
 98%|█████████▊| 3931/4000 [00:49<00:01, 65.78it/s]
 98%|█████████▊| 3938/4000 [00:49<00:00, 66.82it/s]
 99%|█████████▊| 3946/4000 [00:49<00:00, 70.29it/s]
 99%|█████████▉| 3954/4000 [00:49<00:00, 70.73it/s]
 99%|█████████▉| 3962/4000 [00:49<00:00, 69.50it/s]
 99%|█████████▉| 3970/4000 [00:49<00:00, 69.24it/s]
 99%|█████████▉| 3979/4000 [00:49<00:00, 73.12it/s]
100%|█████████▉| 3987/4000 [00:49<00:00, 73.02it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 71.87it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.76it/s]
2021-05-01 14:59:38,815 INFO     Valid pi MRR at step 99999: 0.189702
2021-05-01 14:59:38,815 INFO     Valid pi HITS1 at step 99999: 0.117733
2021-05-01 14:59:38,815 INFO     Valid pi HITS3 at step 99999: 0.204002
2021-05-01 14:59:38,815 INFO     Valid pi HITS10 at step 99999: 0.334240
2021-05-01 14:59:38,816 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 14:59:38,819 INFO     Valid average MRR at step 99999: 0.189702
2021-05-01 14:59:38,820 INFO     Valid average HITS1 at step 99999: 0.117733
2021-05-01 14:59:38,820 INFO     Valid average HITS3 at step 99999: 0.204002
2021-05-01 14:59:38,821 INFO     Valid average HITS10 at step 99999: 0.334240
2021-05-01 14:59:38,821 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:59:38,841 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.67it/s]
  0%|          | 12/4000 [00:00<01:07, 58.86it/s]
  0%|          | 19/4000 [00:00<01:04, 61.36it/s]
  1%|          | 28/4000 [00:00<01:00, 65.72it/s]
  1%|          | 35/4000 [00:00<01:01, 64.85it/s]
  1%|          | 42/4000 [00:00<00:59, 66.15it/s]
  1%|▏         | 50/4000 [00:00<00:56, 69.70it/s]
  1%|▏         | 59/4000 [00:00<00:54, 72.28it/s]
  2%|▏         | 66/4000 [00:00<00:55, 71.05it/s]
  2%|▏         | 75/4000 [00:01<00:52, 74.20it/s]
  2%|▏         | 83/4000 [00:01<00:53, 73.31it/s]
  2%|▏         | 91/4000 [00:01<01:02, 62.31it/s]
  2%|▏         | 98/4000 [00:01<01:06, 59.09it/s]
  3%|▎         | 106/4000 [00:01<01:02, 62.79it/s]
  3%|▎         | 113/4000 [00:01<01:03, 60.81it/s]
  3%|▎         | 120/4000 [00:01<01:02, 62.48it/s]
  3%|▎         | 127/4000 [00:01<01:04, 59.77it/s]
  3%|▎         | 134/4000 [00:02<01:06, 58.06it/s]
  4%|▎         | 141/4000 [00:02<01:04, 59.78it/s]
  4%|▍         | 150/4000 [00:02<00:59, 65.20it/s]
  4%|▍         | 157/4000 [00:02<00:57, 66.45it/s]
  4%|▍         | 166/4000 [00:02<00:54, 70.12it/s]
  4%|▍         | 174/4000 [00:02<00:53, 72.01it/s]
  5%|▍         | 182/4000 [00:02<00:55, 69.13it/s]
  5%|▍         | 190/4000 [00:02<01:00, 63.39it/s]
  5%|▍         | 197/4000 [00:02<01:01, 62.28it/s]
  5%|▌         | 204/4000 [00:03<01:04, 59.09it/s]
  5%|▌         | 211/4000 [00:03<01:04, 58.35it/s]
  5%|▌         | 218/4000 [00:03<01:02, 60.30it/s]
  6%|▌         | 225/4000 [00:03<01:00, 61.96it/s]
  6%|▌         | 232/4000 [00:03<01:04, 58.46it/s]
  6%|▌         | 238/4000 [00:03<01:08, 54.57it/s]
  6%|▌         | 244/4000 [00:03<01:11, 52.40it/s]
  6%|▋         | 251/4000 [00:03<01:07, 55.18it/s]
  6%|▋         | 258/4000 [00:04<01:04, 58.25it/s]
  7%|▋         | 266/4000 [00:04<00:59, 62.56it/s]
  7%|▋         | 273/4000 [00:04<01:02, 59.66it/s]
  7%|▋         | 280/4000 [00:04<01:04, 57.83it/s]
  7%|▋         | 287/4000 [00:04<01:03, 58.62it/s]
  7%|▋         | 294/4000 [00:04<01:01, 60.62it/s]
  8%|▊         | 301/4000 [00:04<01:02, 59.63it/s]
  8%|▊         | 308/4000 [00:04<01:00, 61.31it/s]
  8%|▊         | 315/4000 [00:04<00:59, 62.03it/s]
  8%|▊         | 322/4000 [00:05<00:58, 62.91it/s]
  8%|▊         | 330/4000 [00:05<00:54, 67.01it/s]
  8%|▊         | 337/4000 [00:05<00:54, 67.59it/s]
  9%|▊         | 344/4000 [00:05<00:56, 64.50it/s]
  9%|▉         | 351/4000 [00:05<01:01, 59.33it/s]
  9%|▉         | 358/4000 [00:05<01:02, 58.07it/s]
  9%|▉         | 364/4000 [00:05<01:07, 53.95it/s]
  9%|▉         | 370/4000 [00:05<01:06, 54.66it/s]
  9%|▉         | 376/4000 [00:06<01:09, 52.01it/s]
 10%|▉         | 384/4000 [00:06<01:02, 57.50it/s]
 10%|▉         | 392/4000 [00:06<00:57, 62.28it/s]
 10%|█         | 402/4000 [00:06<00:52, 68.73it/s]
 10%|█         | 410/4000 [00:06<00:56, 63.96it/s]
 10%|█         | 418/4000 [00:06<00:54, 66.06it/s]
 11%|█         | 426/4000 [00:06<00:52, 67.59it/s]
 11%|█         | 435/4000 [00:06<00:49, 72.68it/s]
 11%|█         | 443/4000 [00:06<00:48, 72.73it/s]
 11%|█▏        | 451/4000 [00:07<00:49, 71.10it/s]
 11%|█▏        | 459/4000 [00:07<00:56, 63.16it/s]
 12%|█▏        | 466/4000 [00:07<00:57, 61.18it/s]
 12%|█▏        | 475/4000 [00:07<00:52, 67.12it/s]
 12%|█▏        | 484/4000 [00:07<00:49, 71.19it/s]
 12%|█▏        | 493/4000 [00:07<00:47, 73.68it/s]
 13%|█▎        | 501/4000 [00:07<00:50, 69.43it/s]
 13%|█▎        | 510/4000 [00:07<00:46, 74.53it/s]
 13%|█▎        | 518/4000 [00:08<00:45, 75.98it/s]
 13%|█▎        | 526/4000 [00:08<00:46, 75.39it/s]
 13%|█▎        | 534/4000 [00:08<00:45, 75.46it/s]
 14%|█▎        | 543/4000 [00:08<00:45, 76.31it/s]
 14%|█▍        | 552/4000 [00:08<00:43, 78.71it/s]
 14%|█▍        | 560/4000 [00:08<00:47, 72.47it/s]
 14%|█▍        | 568/4000 [00:08<00:49, 69.73it/s]
 14%|█▍        | 576/4000 [00:08<00:52, 64.94it/s]
 15%|█▍        | 584/4000 [00:08<00:50, 67.08it/s]
 15%|█▍        | 592/4000 [00:09<00:49, 69.39it/s]
 15%|█▌        | 600/4000 [00:09<00:47, 71.56it/s]
 15%|█▌        | 608/4000 [00:09<00:51, 65.80it/s]
 15%|█▌        | 615/4000 [00:09<00:50, 66.48it/s]
 16%|█▌        | 623/4000 [00:09<00:48, 69.69it/s]
 16%|█▌        | 631/4000 [00:09<00:46, 71.79it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 73.75it/s]
 16%|█▌        | 647/4000 [00:09<00:44, 75.39it/s]
 16%|█▋        | 655/4000 [00:09<00:44, 75.04it/s]
 17%|█▋        | 663/4000 [00:10<00:46, 72.01it/s]
 17%|█▋        | 671/4000 [00:10<00:51, 65.07it/s]
 17%|█▋        | 678/4000 [00:10<00:53, 62.18it/s]
 17%|█▋        | 685/4000 [00:10<00:52, 63.72it/s]
 17%|█▋        | 695/4000 [00:10<00:47, 70.23it/s]
 18%|█▊        | 703/4000 [00:10<00:47, 68.75it/s]
 18%|█▊        | 711/4000 [00:10<00:47, 68.96it/s]
 18%|█▊        | 719/4000 [00:10<00:47, 69.03it/s]
 18%|█▊        | 727/4000 [00:11<00:46, 70.19it/s]
 18%|█▊        | 735/4000 [00:11<00:45, 71.52it/s]
 19%|█▊        | 744/4000 [00:11<00:43, 75.41it/s]
 19%|█▉        | 752/4000 [00:11<00:42, 76.48it/s]
 19%|█▉        | 760/4000 [00:11<00:43, 74.58it/s]
 19%|█▉        | 769/4000 [00:11<00:41, 78.04it/s]
 19%|█▉        | 777/4000 [00:11<00:41, 78.17it/s]
 20%|█▉        | 786/4000 [00:11<00:39, 80.67it/s]
 20%|█▉        | 795/4000 [00:11<00:39, 81.08it/s]
 20%|██        | 805/4000 [00:11<00:37, 84.60it/s]
 20%|██        | 814/4000 [00:12<00:37, 84.72it/s]
 21%|██        | 823/4000 [00:12<00:38, 83.40it/s]
 21%|██        | 832/4000 [00:12<00:38, 83.29it/s]
 21%|██        | 841/4000 [00:12<00:37, 84.69it/s]
 21%|██▏       | 850/4000 [00:12<00:37, 85.04it/s]
 21%|██▏       | 859/4000 [00:12<00:37, 82.82it/s]
 22%|██▏       | 868/4000 [00:12<00:37, 82.76it/s]
 22%|██▏       | 877/4000 [00:12<00:38, 80.74it/s]
 22%|██▏       | 886/4000 [00:12<00:39, 78.12it/s]
 22%|██▏       | 894/4000 [00:13<00:40, 76.91it/s]
 23%|██▎       | 904/4000 [00:13<00:38, 80.60it/s]
 23%|██▎       | 913/4000 [00:13<00:37, 82.78it/s]
 23%|██▎       | 922/4000 [00:13<00:36, 84.59it/s]
 23%|██▎       | 931/4000 [00:13<00:36, 84.96it/s]
 24%|██▎       | 940/4000 [00:13<00:35, 86.26it/s]
 24%|██▎       | 949/4000 [00:13<00:35, 85.08it/s]
 24%|██▍       | 958/4000 [00:13<00:35, 84.77it/s]
 24%|██▍       | 967/4000 [00:13<00:36, 82.65it/s]
 24%|██▍       | 976/4000 [00:14<00:39, 77.18it/s]
 25%|██▍       | 984/4000 [00:14<00:44, 67.45it/s]
 25%|██▍       | 992/4000 [00:14<00:46, 65.08it/s]2021-05-01 14:59:53,251 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:42, 70.88it/s]
 25%|██▌       | 1011/4000 [00:14<00:39, 75.97it/s]
 25%|██▌       | 1019/4000 [00:14<00:40, 73.81it/s]
 26%|██▌       | 1027/4000 [00:14<00:41, 71.58it/s]
 26%|██▌       | 1035/4000 [00:14<00:40, 73.42it/s]
 26%|██▌       | 1043/4000 [00:14<00:40, 73.33it/s]
 26%|██▋       | 1052/4000 [00:15<00:38, 76.87it/s]
 26%|██▋       | 1060/4000 [00:15<00:39, 74.83it/s]
 27%|██▋       | 1069/4000 [00:15<00:38, 76.59it/s]
 27%|██▋       | 1077/4000 [00:15<00:39, 73.77it/s]
 27%|██▋       | 1086/4000 [00:15<00:37, 77.37it/s]
 27%|██▋       | 1095/4000 [00:15<00:36, 79.94it/s]
 28%|██▊       | 1104/4000 [00:15<00:37, 77.14it/s]
 28%|██▊       | 1112/4000 [00:15<00:38, 74.47it/s]
 28%|██▊       | 1120/4000 [00:15<00:39, 72.38it/s]
 28%|██▊       | 1129/4000 [00:16<00:37, 75.99it/s]
 28%|██▊       | 1138/4000 [00:16<00:35, 79.64it/s]
 29%|██▊       | 1147/4000 [00:16<00:35, 81.01it/s]
 29%|██▉       | 1156/4000 [00:16<00:34, 81.61it/s]
 29%|██▉       | 1165/4000 [00:16<00:35, 80.89it/s]
 29%|██▉       | 1174/4000 [00:16<00:34, 81.22it/s]
 30%|██▉       | 1183/4000 [00:16<00:35, 78.71it/s]
 30%|██▉       | 1192/4000 [00:16<00:35, 79.98it/s]
 30%|███       | 1202/4000 [00:16<00:33, 82.98it/s]
 30%|███       | 1212/4000 [00:17<00:32, 85.50it/s]
 31%|███       | 1222/4000 [00:17<00:31, 87.16it/s]
 31%|███       | 1232/4000 [00:17<00:30, 89.59it/s]
 31%|███       | 1242/4000 [00:17<00:31, 88.52it/s]
 31%|███▏      | 1251/4000 [00:17<00:31, 87.96it/s]
 32%|███▏      | 1260/4000 [00:17<00:32, 85.46it/s]
 32%|███▏      | 1269/4000 [00:17<00:33, 82.09it/s]
 32%|███▏      | 1278/4000 [00:17<00:32, 83.84it/s]
 32%|███▏      | 1287/4000 [00:17<00:31, 85.01it/s]
 32%|███▏      | 1296/4000 [00:18<00:32, 83.70it/s]
 33%|███▎      | 1306/4000 [00:18<00:31, 85.71it/s]
 33%|███▎      | 1316/4000 [00:18<00:30, 88.20it/s]
 33%|███▎      | 1325/4000 [00:18<00:30, 87.85it/s]
 33%|███▎      | 1335/4000 [00:18<00:29, 88.90it/s]
 34%|███▎      | 1345/4000 [00:18<00:29, 89.76it/s]
 34%|███▍      | 1355/4000 [00:18<00:29, 90.25it/s]
 34%|███▍      | 1365/4000 [00:18<00:29, 88.59it/s]
 34%|███▍      | 1374/4000 [00:18<00:30, 85.86it/s]
 35%|███▍      | 1384/4000 [00:19<00:29, 87.72it/s]
 35%|███▍      | 1394/4000 [00:19<00:29, 88.38it/s]
 35%|███▌      | 1404/4000 [00:19<00:28, 89.59it/s]
 35%|███▌      | 1414/4000 [00:19<00:28, 91.20it/s]
 36%|███▌      | 1424/4000 [00:19<00:28, 90.86it/s]
 36%|███▌      | 1434/4000 [00:19<00:28, 90.23it/s]
 36%|███▌      | 1444/4000 [00:19<00:28, 89.28it/s]
 36%|███▋      | 1454/4000 [00:19<00:28, 90.17it/s]
 37%|███▋      | 1464/4000 [00:19<00:29, 85.31it/s]
 37%|███▋      | 1473/4000 [00:20<00:30, 84.20it/s]
 37%|███▋      | 1482/4000 [00:20<00:29, 84.38it/s]
 37%|███▋      | 1491/4000 [00:20<00:29, 85.14it/s]
 38%|███▊      | 1501/4000 [00:20<00:28, 87.73it/s]
 38%|███▊      | 1511/4000 [00:20<00:27, 90.03it/s]
 38%|███▊      | 1521/4000 [00:20<00:27, 90.72it/s]
 38%|███▊      | 1531/4000 [00:20<00:26, 91.59it/s]
 39%|███▊      | 1541/4000 [00:20<00:26, 92.29it/s]
 39%|███▉      | 1551/4000 [00:20<00:27, 88.77it/s]
 39%|███▉      | 1560/4000 [00:21<00:27, 88.73it/s]
 39%|███▉      | 1570/4000 [00:21<00:27, 88.79it/s]
 40%|███▉      | 1580/4000 [00:21<00:27, 88.96it/s]
 40%|███▉      | 1590/4000 [00:21<00:26, 90.64it/s]
 40%|████      | 1600/4000 [00:21<00:26, 91.54it/s]
 40%|████      | 1610/4000 [00:21<00:26, 91.05it/s]
 40%|████      | 1620/4000 [00:21<00:26, 89.44it/s]
 41%|████      | 1630/4000 [00:21<00:26, 89.97it/s]
 41%|████      | 1640/4000 [00:21<00:26, 89.94it/s]
 41%|████▏     | 1650/4000 [00:22<00:25, 90.43it/s]
 42%|████▏     | 1660/4000 [00:22<00:25, 90.37it/s]
 42%|████▏     | 1670/4000 [00:22<00:26, 89.23it/s]
 42%|████▏     | 1679/4000 [00:22<00:27, 83.66it/s]
 42%|████▏     | 1688/4000 [00:22<00:27, 82.72it/s]
 42%|████▏     | 1697/4000 [00:22<00:29, 77.19it/s]
 43%|████▎     | 1705/4000 [00:22<00:30, 75.74it/s]
 43%|████▎     | 1714/4000 [00:22<00:29, 78.67it/s]
 43%|████▎     | 1724/4000 [00:22<00:27, 82.88it/s]
 43%|████▎     | 1734/4000 [00:23<00:26, 85.30it/s]
 44%|████▎     | 1743/4000 [00:23<00:28, 80.02it/s]
 44%|████▍     | 1752/4000 [00:23<00:28, 79.74it/s]
 44%|████▍     | 1762/4000 [00:23<00:26, 82.95it/s]
 44%|████▍     | 1771/4000 [00:23<00:26, 84.51it/s]
 44%|████▍     | 1780/4000 [00:23<00:27, 81.35it/s]
 45%|████▍     | 1789/4000 [00:23<00:27, 79.17it/s]
 45%|████▍     | 1797/4000 [00:23<00:28, 78.45it/s]
 45%|████▌     | 1805/4000 [00:23<00:28, 77.50it/s]
 45%|████▌     | 1813/4000 [00:24<00:29, 74.65it/s]
 46%|████▌     | 1823/4000 [00:24<00:27, 78.91it/s]
 46%|████▌     | 1831/4000 [00:24<00:27, 78.49it/s]
 46%|████▌     | 1839/4000 [00:24<00:28, 75.42it/s]
 46%|████▌     | 1849/4000 [00:24<00:26, 80.16it/s]
 46%|████▋     | 1858/4000 [00:24<00:26, 81.87it/s]
 47%|████▋     | 1867/4000 [00:24<00:26, 79.35it/s]
 47%|████▋     | 1876/4000 [00:24<00:26, 79.60it/s]
 47%|████▋     | 1885/4000 [00:24<00:26, 81.32it/s]
 47%|████▋     | 1894/4000 [00:25<00:25, 83.24it/s]
 48%|████▊     | 1903/4000 [00:25<00:25, 82.68it/s]
 48%|████▊     | 1912/4000 [00:25<00:26, 78.97it/s]
 48%|████▊     | 1920/4000 [00:25<00:27, 74.34it/s]
 48%|████▊     | 1928/4000 [00:25<00:27, 74.20it/s]
 48%|████▊     | 1936/4000 [00:25<00:27, 74.32it/s]
 49%|████▊     | 1945/4000 [00:25<00:26, 76.75it/s]
 49%|████▉     | 1954/4000 [00:25<00:26, 78.23it/s]
 49%|████▉     | 1962/4000 [00:25<00:28, 70.90it/s]
 49%|████▉     | 1970/4000 [00:26<00:30, 67.33it/s]
 49%|████▉     | 1978/4000 [00:26<00:29, 68.95it/s]
 50%|████▉     | 1986/4000 [00:26<00:28, 71.25it/s]
 50%|████▉     | 1994/4000 [00:26<00:27, 73.43it/s]2021-05-01 15:00:05,358 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:26<00:27, 72.34it/s]
 50%|█████     | 2010/4000 [00:26<00:26, 73.95it/s]
 50%|█████     | 2019/4000 [00:26<00:25, 77.69it/s]
 51%|█████     | 2027/4000 [00:26<00:27, 72.49it/s]
 51%|█████     | 2035/4000 [00:27<00:28, 69.37it/s]
 51%|█████     | 2044/4000 [00:27<00:26, 73.25it/s]
 51%|█████▏    | 2053/4000 [00:27<00:25, 76.20it/s]
 52%|█████▏    | 2061/4000 [00:27<00:26, 73.65it/s]
 52%|█████▏    | 2069/4000 [00:27<00:27, 70.52it/s]
 52%|█████▏    | 2077/4000 [00:27<00:27, 71.03it/s]
 52%|█████▏    | 2085/4000 [00:27<00:26, 73.18it/s]
 52%|█████▏    | 2094/4000 [00:27<00:25, 75.62it/s]
 53%|█████▎    | 2103/4000 [00:27<00:24, 77.26it/s]
 53%|█████▎    | 2111/4000 [00:28<00:25, 74.68it/s]
 53%|█████▎    | 2119/4000 [00:28<00:25, 75.18it/s]
 53%|█████▎    | 2128/4000 [00:28<00:24, 77.75it/s]
 53%|█████▎    | 2138/4000 [00:28<00:22, 81.18it/s]
 54%|█████▎    | 2147/4000 [00:28<00:22, 80.82it/s]
 54%|█████▍    | 2156/4000 [00:28<00:22, 80.60it/s]
 54%|█████▍    | 2165/4000 [00:28<00:23, 77.33it/s]
 54%|█████▍    | 2173/4000 [00:28<00:25, 70.62it/s]
 55%|█████▍    | 2181/4000 [00:28<00:25, 70.80it/s]
 55%|█████▍    | 2191/4000 [00:29<00:23, 75.76it/s]
 55%|█████▌    | 2200/4000 [00:29<00:22, 78.45it/s]
 55%|█████▌    | 2208/4000 [00:29<00:22, 78.83it/s]
 55%|█████▌    | 2217/4000 [00:29<00:22, 80.25it/s]
 56%|█████▌    | 2226/4000 [00:29<00:21, 81.75it/s]
 56%|█████▌    | 2235/4000 [00:29<00:21, 84.02it/s]
 56%|█████▌    | 2244/4000 [00:29<00:21, 81.85it/s]
 56%|█████▋    | 2253/4000 [00:29<00:21, 80.46it/s]
 57%|█████▋    | 2263/4000 [00:29<00:20, 83.40it/s]
 57%|█████▋    | 2272/4000 [00:30<00:21, 81.93it/s]
 57%|█████▋    | 2281/4000 [00:30<00:21, 81.42it/s]
 57%|█████▋    | 2290/4000 [00:30<00:20, 82.71it/s]
 57%|█████▊    | 2300/4000 [00:30<00:19, 85.60it/s]
 58%|█████▊    | 2310/4000 [00:30<00:19, 88.08it/s]
 58%|█████▊    | 2320/4000 [00:30<00:18, 90.15it/s]
 58%|█████▊    | 2330/4000 [00:30<00:18, 91.74it/s]
 58%|█████▊    | 2340/4000 [00:30<00:18, 89.85it/s]
 59%|█████▉    | 2350/4000 [00:30<00:18, 89.53it/s]
 59%|█████▉    | 2360/4000 [00:31<00:18, 89.55it/s]
 59%|█████▉    | 2369/4000 [00:31<00:18, 87.00it/s]
 59%|█████▉    | 2378/4000 [00:31<00:19, 83.69it/s]
 60%|█████▉    | 2387/4000 [00:31<00:19, 82.10it/s]
 60%|█████▉    | 2396/4000 [00:31<00:20, 78.62it/s]
 60%|██████    | 2404/4000 [00:31<00:20, 76.82it/s]
 60%|██████    | 2412/4000 [00:31<00:21, 73.74it/s]
 60%|██████    | 2420/4000 [00:31<00:22, 71.31it/s]
 61%|██████    | 2428/4000 [00:31<00:22, 70.24it/s]
 61%|██████    | 2436/4000 [00:32<00:21, 71.59it/s]
 61%|██████    | 2444/4000 [00:32<00:21, 71.38it/s]
 61%|██████▏   | 2452/4000 [00:32<00:21, 72.25it/s]
 62%|██████▏   | 2460/4000 [00:32<00:21, 71.05it/s]
 62%|██████▏   | 2468/4000 [00:32<00:21, 71.78it/s]
 62%|██████▏   | 2477/4000 [00:32<00:20, 74.64it/s]
