2021-05-01 02:37:04,840 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:04,842 INFO     Geo: cqd
2021-05-01 02:37:04,842 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:04,842 INFO     #entity: 63361
2021-05-01 02:37:04,842 INFO     #relation: 400
2021-05-01 02:37:04,842 INFO     #max steps: 1000
2021-05-01 02:37:04,842 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:04,842 INFO     loading data
2021-05-01 02:37:18,319 INFO     Training info:
2021-05-01 02:37:18,320 INFO     Validation info:
2021-05-01 02:37:18,320 INFO     1p: 16927
2021-05-01 02:37:18,324 INFO     Test info:
2021-05-01 02:37:18,324 INFO     1p: 17034
2021-05-01 02:37:19,974 INFO     Model Parameter Configuration:
2021-05-01 02:37:19,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter Number: 127522000
2021-05-01 02:37:23,141 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:37:24,230 INFO     tasks = 1p
2021-05-01 02:37:24,230 INFO     init_step = 99999
2021-05-01 02:37:24,230 INFO     batch_size = 1000
2021-05-01 02:37:24,230 INFO     hidden_dim = 1000
2021-05-01 02:37:24,230 INFO     gamma = 12.000000
2021-05-01 02:37:24,230 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 4759/16927 [00:40<01:46, 114.16it/s]
 28%|██▊       | 4772/16927 [00:41<01:42, 118.39it/s]
 28%|██▊       | 4785/16927 [00:41<01:40, 120.45it/s]
 28%|██▊       | 4800/16927 [00:41<01:35, 126.43it/s]
 28%|██▊       | 4813/16927 [00:41<01:37, 123.97it/s]
 29%|██▊       | 4826/16927 [00:41<01:37, 123.78it/s]
 29%|██▊       | 4839/16927 [00:41<01:39, 122.04it/s]
 29%|██▊       | 4852/16927 [00:41<01:37, 123.71it/s]
 29%|██▊       | 4865/16927 [00:41<01:36, 124.36it/s]
 29%|██▉       | 4879/16927 [00:41<01:35, 126.55it/s]
 29%|██▉       | 4894/16927 [00:41<01:32, 130.33it/s]
 29%|██▉       | 4908/16927 [00:42<01:31, 132.02it/s]
 29%|██▉       | 4922/16927 [00:42<01:30, 132.97it/s]
 29%|██▉       | 4936/16927 [00:42<01:29, 133.83it/s]
 29%|██▉       | 4950/16927 [00:42<01:33, 127.60it/s]
 29%|██▉       | 4964/16927 [00:42<01:32, 129.61it/s]
 29%|██▉       | 4978/16927 [00:42<01:36, 124.21it/s]
 29%|██▉       | 4991/16927 [00:42<01:38, 120.94it/s]2021-05-01 02:38:07,064 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5005/16927 [00:42<01:35, 125.45it/s]
 30%|██▉       | 5018/16927 [00:42<01:38, 121.10it/s]
 30%|██▉       | 5031/16927 [00:43<01:39, 119.08it/s]
 30%|██▉       | 5044/16927 [00:43<01:38, 120.62it/s]
 30%|██▉       | 5057/16927 [00:43<01:41, 116.87it/s]
 30%|██▉       | 5069/16927 [00:43<01:46, 111.83it/s]
 30%|███       | 5082/16927 [00:43<01:42, 115.67it/s]
 30%|███       | 5094/16927 [00:43<01:48, 108.58it/s]
 30%|███       | 5107/16927 [00:43<01:44, 112.97it/s]
 30%|███       | 5119/16927 [00:43<01:44, 113.47it/s]
 30%|███       | 5132/16927 [00:43<01:41, 116.46it/s]
 30%|███       | 5145/16927 [00:44<01:38, 119.25it/s]
 30%|███       | 5158/16927 [00:44<01:41, 116.48it/s]
 31%|███       | 5170/16927 [00:44<01:43, 113.31it/s]
 31%|███       | 5184/16927 [00:44<01:39, 118.02it/s]
 31%|███       | 5198/16927 [00:44<01:35, 123.31it/s]
 31%|███       | 5211/16927 [00:44<01:36, 121.03it/s]
 31%|███       | 5224/16927 [00:44<01:36, 121.47it/s]
 31%|███       | 5239/16927 [00:44<01:31, 127.52it/s]
 31%|███       | 5254/16927 [00:44<01:28, 131.69it/s]
 31%|███       | 5268/16927 [00:45<01:29, 130.51it/s]
 31%|███       | 5283/16927 [00:45<01:26, 134.00it/s]
 31%|███▏      | 5297/16927 [00:45<01:25, 135.24it/s]
 31%|███▏      | 5312/16927 [00:45<01:24, 137.43it/s]
 31%|███▏      | 5327/16927 [00:45<01:23, 139.07it/s]
 32%|███▏      | 5341/16927 [00:45<01:23, 138.53it/s]
 32%|███▏      | 5355/16927 [00:45<01:28, 130.83it/s]
 32%|███▏      | 5369/16927 [00:45<01:27, 132.46it/s]
 32%|███▏      | 5383/16927 [00:45<01:27, 132.22it/s]
 32%|███▏      | 5397/16927 [00:46<01:31, 125.43it/s]
 32%|███▏      | 5410/16927 [00:46<01:35, 121.09it/s]
 32%|███▏      | 5423/16927 [00:46<01:36, 118.75it/s]
 32%|███▏      | 5435/16927 [00:46<01:38, 116.39it/s]
 32%|███▏      | 5447/16927 [00:46<01:40, 114.18it/s]
 32%|███▏      | 5460/16927 [00:46<01:38, 116.18it/s]
 32%|███▏      | 5472/16927 [00:46<01:41, 112.82it/s]
 32%|███▏      | 5484/16927 [00:46<01:46, 107.67it/s]
 32%|███▏      | 5496/16927 [00:46<01:45, 108.45it/s]
 33%|███▎      | 5507/16927 [00:47<01:45, 107.92it/s]
 33%|███▎      | 5519/16927 [00:47<01:44, 108.91it/s]
 33%|███▎      | 5531/16927 [00:47<01:43, 109.79it/s]
 33%|███▎      | 5543/16927 [00:47<01:42, 111.10it/s]
 33%|███▎      | 5555/16927 [00:47<01:44, 108.81it/s]
 33%|███▎      | 5566/16927 [00:47<01:49, 103.79it/s]
 33%|███▎      | 5578/16927 [00:47<01:45, 107.99it/s]
 33%|███▎      | 5593/16927 [00:47<01:37, 116.44it/s]
 33%|███▎      | 5605/16927 [00:47<01:37, 116.47it/s]
 33%|███▎      | 5617/16927 [00:47<01:37, 115.57it/s]
 33%|███▎      | 5632/16927 [00:48<01:31, 123.94it/s]
 33%|███▎      | 5647/16927 [00:48<01:26, 129.70it/s]
 33%|███▎      | 5661/16927 [00:48<01:25, 131.84it/s]
 34%|███▎      | 5675/16927 [00:48<01:24, 133.46it/s]
 34%|███▎      | 5689/16927 [00:48<01:25, 131.20it/s]
 34%|███▎      | 5703/16927 [00:48<01:24, 133.22it/s]
 34%|███▍      | 5717/16927 [00:48<01:23, 134.47it/s]
 34%|███▍      | 5731/16927 [00:48<01:26, 129.00it/s]
 34%|███▍      | 5744/16927 [00:48<01:30, 123.27it/s]
 34%|███▍      | 5757/16927 [00:49<01:31, 121.72it/s]
 34%|███▍      | 5770/16927 [00:49<01:34, 118.12it/s]
 34%|███▍      | 5782/16927 [00:49<01:38, 113.15it/s]
 34%|███▍      | 5794/16927 [00:49<01:37, 114.10it/s]
 34%|███▍      | 5806/16927 [00:49<01:38, 112.48it/s]
 34%|███▍      | 5818/16927 [00:49<01:38, 112.29it/s]
 34%|███▍      | 5830/16927 [00:49<01:38, 112.24it/s]
 35%|███▍      | 5842/16927 [00:49<01:39, 111.87it/s]
 35%|███▍      | 5854/16927 [00:49<01:39, 111.00it/s]
 35%|███▍      | 5866/16927 [00:50<01:40, 110.42it/s]
 35%|███▍      | 5878/16927 [00:50<01:40, 109.93it/s]
 35%|███▍      | 5890/16927 [00:50<01:38, 111.53it/s]
 35%|███▍      | 5902/16927 [00:50<01:38, 112.09it/s]
 35%|███▍      | 5914/16927 [00:50<01:39, 111.10it/s]
 35%|███▌      | 5926/16927 [00:50<01:40, 109.54it/s]
 35%|███▌      | 5937/16927 [00:50<01:43, 105.94it/s]
 35%|███▌      | 5948/16927 [00:50<01:42, 106.81it/s]
 35%|███▌      | 5960/16927 [00:50<01:41, 107.93it/s]
 35%|███▌      | 5972/16927 [00:51<01:40, 109.39it/s]
 35%|███▌      | 5986/16927 [00:51<01:34, 115.31it/s]
 35%|███▌      | 6000/16927 [00:51<01:30, 121.37it/s]2021-05-01 02:38:15,473 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6014/16927 [00:51<01:27, 125.37it/s]
 36%|███▌      | 6029/16927 [00:51<01:24, 129.47it/s]
 36%|███▌      | 6043/16927 [00:51<01:22, 132.05it/s]
 36%|███▌      | 6057/16927 [00:51<01:23, 130.95it/s]
 36%|███▌      | 6071/16927 [00:51<01:24, 127.91it/s]
 36%|███▌      | 6086/16927 [00:51<01:21, 132.64it/s]
 36%|███▌      | 6100/16927 [00:51<01:22, 130.82it/s]
 36%|███▌      | 6114/16927 [00:52<01:32, 116.96it/s]
 36%|███▌      | 6127/16927 [00:52<01:38, 110.06it/s]
 36%|███▋      | 6139/16927 [00:52<01:36, 112.01it/s]
 36%|███▋      | 6151/16927 [00:52<01:34, 113.95it/s]
 36%|███▋      | 6163/16927 [00:52<01:34, 113.50it/s]
 36%|███▋      | 6175/16927 [00:52<01:38, 108.71it/s]
 37%|███▋      | 6186/16927 [00:52<01:42, 104.55it/s]
 37%|███▋      | 6197/16927 [00:52<01:47, 99.53it/s] 
 37%|███▋      | 6208/16927 [00:53<01:50, 97.02it/s]
 37%|███▋      | 6218/16927 [00:53<01:49, 97.60it/s]
 37%|███▋      | 6229/16927 [00:53<01:46, 100.74it/s]
 37%|███▋      | 6242/16927 [00:53<01:40, 106.66it/s]
 37%|███▋      | 6254/16927 [00:53<01:36, 110.31it/s]
 37%|███▋      | 6266/16927 [00:53<01:39, 107.19it/s]
 37%|███▋      | 6279/16927 [00:53<01:34, 112.31it/s]
 37%|███▋      | 6291/16927 [00:53<01:37, 109.14it/s]
 37%|███▋      | 6303/16927 [00:53<01:43, 103.05it/s]
 37%|███▋      | 6314/16927 [00:54<01:47, 99.06it/s] 
 37%|███▋      | 6325/16927 [00:54<01:48, 97.74it/s]
 37%|███▋      | 6336/16927 [00:54<01:46, 99.50it/s]
 38%|███▊      | 6348/16927 [00:54<01:42, 103.56it/s]
 38%|███▊      | 6360/16927 [00:54<01:38, 107.59it/s]
 38%|███▊      | 6373/16927 [00:54<01:34, 111.42it/s]
 38%|███▊      | 6386/16927 [00:54<01:32, 114.36it/s]
 38%|███▊      | 6399/16927 [00:54<01:30, 116.40it/s]
 38%|███▊      | 6412/16927 [00:54<01:29, 117.92it/s]
 38%|███▊      | 6424/16927 [00:55<01:28, 118.15it/s]
 38%|███▊      | 6436/16927 [00:55<01:28, 118.28it/s]
 38%|███▊      | 6448/16927 [00:55<01:29, 117.47it/s]
 38%|███▊      | 6461/16927 [00:55<01:28, 118.57it/s]
 38%|███▊      | 6473/16927 [00:55<01:30, 115.87it/s]
 38%|███▊      | 6485/16927 [00:55<01:32, 112.30it/s]
 38%|███▊      | 6497/16927 [00:55<01:34, 110.22it/s]
 38%|███▊      | 6509/16927 [00:55<01:36, 108.06it/s]
 39%|███▊      | 6520/16927 [00:55<01:37, 106.26it/s]
 39%|███▊      | 6532/16927 [00:55<01:36, 108.12it/s]
 39%|███▊      | 6543/16927 [00:56<01:36, 107.29it/s]
 39%|███▊      | 6554/16927 [00:56<01:37, 106.13it/s]
 39%|███▉      | 6566/16927 [00:56<01:36, 107.79it/s]
 39%|███▉      | 6579/16927 [00:56<01:32, 111.87it/s]
 39%|███▉      | 6591/16927 [00:56<01:33, 110.93it/s]
 39%|███▉      | 6605/16927 [00:56<01:27, 117.90it/s]
 39%|███▉      | 6620/16927 [00:56<01:23, 124.11it/s]
 39%|███▉      | 6635/16927 [00:56<01:19, 129.33it/s]
 39%|███▉      | 6650/16927 [00:56<01:17, 133.27it/s]
 39%|███▉      | 6664/16927 [00:57<01:15, 135.16it/s]
 39%|███▉      | 6678/16927 [00:57<01:23, 122.65it/s]
 40%|███▉      | 6691/16927 [00:57<01:27, 116.64it/s]
 40%|███▉      | 6705/16927 [00:57<01:23, 121.99it/s]
 40%|███▉      | 6719/16927 [00:57<01:20, 126.77it/s]
 40%|███▉      | 6732/16927 [00:57<01:21, 124.40it/s]
 40%|███▉      | 6746/16927 [00:57<01:19, 127.29it/s]
 40%|███▉      | 6759/16927 [00:57<01:20, 126.90it/s]
 40%|████      | 6772/16927 [00:57<01:19, 127.35it/s]
 40%|████      | 6788/16927 [00:58<01:15, 133.81it/s]
 40%|████      | 6803/16927 [00:58<01:13, 138.24it/s]
 40%|████      | 6819/16927 [00:58<01:11, 141.78it/s]
 40%|████      | 6834/16927 [00:58<01:13, 138.23it/s]
 40%|████      | 6848/16927 [00:58<01:16, 131.42it/s]
 41%|████      | 6863/16927 [00:58<01:14, 135.33it/s]
 41%|████      | 6878/16927 [00:58<01:12, 138.83it/s]
 41%|████      | 6892/16927 [00:58<01:14, 135.52it/s]
 41%|████      | 6906/16927 [00:58<01:14, 133.74it/s]
 41%|████      | 6920/16927 [00:59<01:16, 131.29it/s]
 41%|████      | 6934/16927 [00:59<01:17, 128.74it/s]
 41%|████      | 6947/16927 [00:59<01:19, 126.29it/s]
 41%|████      | 6962/16927 [00:59<01:16, 129.94it/s]
 41%|████      | 6976/16927 [00:59<01:20, 123.12it/s]
 41%|████▏     | 6989/16927 [00:59<01:22, 120.93it/s]2021-05-01 02:38:23,902 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [00:59<01:22, 120.63it/s]
 41%|████▏     | 7015/16927 [00:59<01:21, 121.51it/s]
 42%|████▏     | 7028/16927 [00:59<01:24, 117.20it/s]
 42%|████▏     | 7040/16927 [01:00<01:25, 115.48it/s]
 42%|████▏     | 7052/16927 [01:00<01:28, 112.10it/s]
 42%|████▏     | 7064/16927 [01:00<01:26, 113.49it/s]
 42%|████▏     | 7077/16927 [01:00<01:24, 116.44it/s]
 42%|████▏     | 7090/16927 [01:00<01:22, 119.17it/s]
 42%|████▏     | 7103/16927 [01:00<01:20, 122.00it/s]
 42%|████▏     | 7117/16927 [01:00<01:18, 124.97it/s]
 42%|████▏     | 7131/16927 [01:00<01:17, 126.27it/s]
 42%|████▏     | 7144/16927 [01:00<01:16, 127.29it/s]
 42%|████▏     | 7157/16927 [01:00<01:21, 119.68it/s]
 42%|████▏     | 7170/16927 [01:01<01:22, 118.66it/s]
 42%|████▏     | 7185/16927 [01:01<01:17, 125.80it/s]
 43%|████▎     | 7199/16927 [01:01<01:15, 128.66it/s]
 43%|████▎     | 7214/16927 [01:01<01:12, 133.94it/s]
 43%|████▎     | 7228/16927 [01:01<01:14, 130.66it/s]
 43%|████▎     | 7242/16927 [01:01<01:12, 133.02it/s]
 43%|████▎     | 7257/16927 [01:01<01:10, 136.64it/s]
 43%|████▎     | 7272/16927 [01:01<01:09, 138.20it/s]
 43%|████▎     | 7286/16927 [01:01<01:09, 138.40it/s]
 43%|████▎     | 7300/16927 [01:02<01:11, 134.92it/s]
 43%|████▎     | 7314/16927 [01:02<01:13, 130.61it/s]
 43%|████▎     | 7328/16927 [01:02<01:13, 130.01it/s]
 43%|████▎     | 7342/16927 [01:02<01:13, 129.87it/s]
 43%|████▎     | 7356/16927 [01:02<01:19, 119.77it/s]
 44%|████▎     | 7369/16927 [01:02<01:21, 116.73it/s]
 44%|████▎     | 7383/16927 [01:02<01:18, 121.32it/s]
 44%|████▎     | 7396/16927 [01:02<01:19, 120.09it/s]
 44%|████▍     | 7409/16927 [01:02<01:18, 121.06it/s]
 44%|████▍     | 7422/16927 [01:03<01:18, 120.45it/s]
 44%|████▍     | 7435/16927 [01:03<01:19, 120.02it/s]
 44%|████▍     | 7449/16927 [01:03<01:15, 124.94it/s]
 44%|████▍     | 7463/16927 [01:03<01:14, 127.11it/s]
 44%|████▍     | 7477/16927 [01:03<01:13, 127.96it/s]
 44%|████▍     | 7490/16927 [01:03<01:14, 126.92it/s]
 44%|████▍     | 7504/16927 [01:03<01:13, 127.77it/s]
 44%|████▍     | 7517/16927 [01:03<01:18, 120.47it/s]
 44%|████▍     | 7530/16927 [01:03<01:18, 119.88it/s]
 45%|████▍     | 7544/16927 [01:04<01:16, 123.32it/s]
 45%|████▍     | 7557/16927 [01:04<01:17, 120.43it/s]
 45%|████▍     | 7570/16927 [01:04<01:19, 117.48it/s]
 45%|████▍     | 7582/16927 [01:04<01:19, 117.37it/s]
 45%|████▍     | 7594/16927 [01:04<01:20, 115.51it/s]
 45%|████▍     | 7606/16927 [01:04<01:19, 116.76it/s]
 45%|████▌     | 7618/16927 [01:04<01:19, 116.94it/s]
 45%|████▌     | 7632/16927 [01:04<01:16, 121.70it/s]
 45%|████▌     | 7646/16927 [01:04<01:14, 125.22it/s]
 45%|████▌     | 7661/16927 [01:04<01:11, 129.64it/s]
 45%|████▌     | 7677/16927 [01:05<01:08, 135.08it/s]
 45%|████▌     | 7692/16927 [01:05<01:07, 137.31it/s]
 46%|████▌     | 7707/16927 [01:05<01:05, 140.16it/s]
 46%|████▌     | 7722/16927 [01:05<01:04, 141.94it/s]
 46%|████▌     | 7737/16927 [01:05<01:09, 133.09it/s]
 46%|████▌     | 7751/16927 [01:05<01:12, 126.00it/s]
 46%|████▌     | 7765/16927 [01:05<01:11, 127.83it/s]
 46%|████▌     | 7778/16927 [01:05<01:11, 127.78it/s]
 46%|████▌     | 7793/16927 [01:05<01:08, 132.77it/s]
 46%|████▌     | 7807/16927 [01:06<01:09, 131.95it/s]
 46%|████▌     | 7821/16927 [01:06<01:09, 131.07it/s]
 46%|████▋     | 7835/16927 [01:06<01:11, 127.67it/s]
 46%|████▋     | 7848/16927 [01:06<01:11, 127.59it/s]
 46%|████▋     | 7861/16927 [01:06<01:13, 123.72it/s]
 47%|████▋     | 7874/16927 [01:06<01:12, 124.13it/s]
 47%|████▋     | 7887/16927 [01:06<01:16, 118.82it/s]
 47%|████▋     | 7899/16927 [01:06<01:16, 117.92it/s]
 47%|████▋     | 7912/16927 [01:06<01:15, 120.04it/s]
 47%|████▋     | 7925/16927 [01:07<01:16, 117.32it/s]
 47%|████▋     | 7939/16927 [01:07<01:13, 122.19it/s]
 47%|████▋     | 7953/16927 [01:07<01:10, 126.89it/s]
 47%|████▋     | 7966/16927 [01:07<01:10, 127.58it/s]
 47%|████▋     | 7979/16927 [01:07<01:14, 120.87it/s]
 47%|████▋     | 7992/16927 [01:07<01:13, 120.91it/s]2021-05-01 02:38:31,895 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8005/16927 [01:07<01:12, 122.70it/s]
 47%|████▋     | 8020/16927 [01:07<01:09, 128.94it/s]
 47%|████▋     | 8034/16927 [01:07<01:07, 131.53it/s]
 48%|████▊     | 8048/16927 [01:08<01:08, 130.18it/s]
 48%|████▊     | 8062/16927 [01:08<01:08, 129.05it/s]
 48%|████▊     | 8076/16927 [01:08<01:08, 129.28it/s]
 48%|████▊     | 8089/16927 [01:08<01:09, 127.44it/s]
 48%|████▊     | 8102/16927 [01:08<01:09, 126.82it/s]
 48%|████▊     | 8115/16927 [01:08<01:10, 124.77it/s]
 48%|████▊     | 8129/16927 [01:08<01:08, 127.56it/s]
 48%|████▊     | 8142/16927 [01:08<01:11, 123.33it/s]
 48%|████▊     | 8155/16927 [01:08<01:11, 122.94it/s]
 48%|████▊     | 8168/16927 [01:08<01:12, 121.42it/s]
 48%|████▊     | 8181/16927 [01:09<01:10, 123.39it/s]
 48%|████▊     | 8194/16927 [01:09<01:11, 121.32it/s]
 48%|████▊     | 8207/16927 [01:09<01:12, 120.76it/s]
 49%|████▊     | 8220/16927 [01:09<01:13, 118.47it/s]
 49%|████▊     | 8233/16927 [01:09<01:11, 120.79it/s]
 49%|████▊     | 8247/16927 [01:09<01:09, 125.69it/s]
 49%|████▉     | 8261/16927 [01:09<01:07, 127.71it/s]
 49%|████▉     | 8274/16927 [01:09<01:08, 125.63it/s]
 49%|████▉     | 8287/16927 [01:09<01:08, 126.75it/s]
 49%|████▉     | 8302/16927 [01:10<01:05, 131.72it/s]
 49%|████▉     | 8316/16927 [01:10<01:05, 132.25it/s]
 49%|████▉     | 8330/16927 [01:10<01:04, 132.72it/s]
 49%|████▉     | 8344/16927 [01:10<01:03, 134.81it/s]
 49%|████▉     | 8358/16927 [01:10<01:03, 135.84it/s]
 49%|████▉     | 8372/16927 [01:10<01:05, 131.30it/s]
 50%|████▉     | 8386/16927 [01:10<01:06, 128.96it/s]
 50%|████▉     | 8400/16927 [01:10<01:05, 131.18it/s]
 50%|████▉     | 8414/16927 [01:10<01:04, 131.23it/s]
 50%|████▉     | 8428/16927 [01:10<01:05, 129.85it/s]
 50%|████▉     | 8443/16927 [01:11<01:03, 133.87it/s]
 50%|████▉     | 8458/16927 [01:11<01:01, 138.22it/s]
 50%|█████     | 8474/16927 [01:11<00:59, 143.25it/s]
 50%|█████     | 8490/16927 [01:11<00:57, 146.84it/s]
 50%|█████     | 8506/16927 [01:11<00:56, 148.41it/s]
 50%|█████     | 8522/16927 [01:11<00:56, 149.62it/s]
 50%|█████     | 8538/16927 [01:11<00:55, 150.33it/s]
 51%|█████     | 8554/16927 [01:11<00:56, 149.25it/s]
 51%|█████     | 8570/16927 [01:11<00:55, 151.07it/s]
 51%|█████     | 8586/16927 [01:12<00:55, 150.59it/s]
 51%|█████     | 8602/16927 [01:12<00:57, 145.82it/s]
 51%|█████     | 8617/16927 [01:12<00:57, 144.61it/s]
 51%|█████     | 8632/16927 [01:12<00:57, 145.06it/s]
 51%|█████     | 8647/16927 [01:12<00:59, 140.03it/s]
 51%|█████     | 8662/16927 [01:12<00:59, 138.13it/s]
 51%|█████▏    | 8676/16927 [01:12<01:00, 136.29it/s]
 51%|█████▏    | 8690/16927 [01:12<01:02, 131.50it/s]
 51%|█████▏    | 8704/16927 [01:12<01:02, 131.76it/s]
 52%|█████▏    | 8718/16927 [01:13<01:02, 131.62it/s]
 52%|█████▏    | 8732/16927 [01:13<01:06, 123.47it/s]
 52%|█████▏    | 8745/16927 [01:13<01:09, 117.27it/s]
 52%|█████▏    | 8757/16927 [01:13<01:11, 114.98it/s]
 52%|█████▏    | 8769/16927 [01:13<01:12, 112.33it/s]
 52%|█████▏    | 8781/16927 [01:13<01:11, 113.55it/s]
 52%|█████▏    | 8794/16927 [01:13<01:09, 116.53it/s]
 52%|█████▏    | 8809/16927 [01:13<01:05, 123.60it/s]
 52%|█████▏    | 8823/16927 [01:13<01:03, 128.02it/s]
 52%|█████▏    | 8837/16927 [01:14<01:02, 128.43it/s]
 52%|█████▏    | 8852/16927 [01:14<01:01, 132.31it/s]
 52%|█████▏    | 8866/16927 [01:14<01:02, 128.28it/s]
 52%|█████▏    | 8879/16927 [01:14<01:09, 115.40it/s]
 53%|█████▎    | 8891/16927 [01:14<01:12, 110.81it/s]
 53%|█████▎    | 8903/16927 [01:14<01:10, 113.29it/s]
 53%|█████▎    | 8918/16927 [01:14<01:05, 121.87it/s]
 53%|█████▎    | 8934/16927 [01:14<01:01, 129.90it/s]
 53%|█████▎    | 8950/16927 [01:14<00:58, 136.35it/s]
 53%|█████▎    | 8966/16927 [01:15<00:56, 140.99it/s]
 53%|█████▎    | 8982/16927 [01:15<00:55, 144.42it/s]
 53%|█████▎    | 8997/16927 [01:15<00:56, 140.86it/s]2021-05-01 02:38:39,500 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9012/16927 [01:15<00:59, 133.59it/s]
 53%|█████▎    | 9026/16927 [01:15<01:02, 125.60it/s]
 53%|█████▎    | 9040/16927 [01:15<01:01, 128.84it/s]
 53%|█████▎    | 9054/16927 [01:15<01:00, 130.35it/s]
 54%|█████▎    | 9068/16927 [01:15<01:02, 125.47it/s]
 54%|█████▎    | 9081/16927 [01:15<01:02, 125.24it/s]
 54%|█████▎    | 9095/16927 [01:16<01:01, 128.24it/s]
 54%|█████▍    | 9108/16927 [01:16<01:04, 121.42it/s]
 54%|█████▍    | 9122/16927 [01:16<01:02, 124.49it/s]
 54%|█████▍    | 9135/16927 [01:16<01:04, 120.22it/s]
 54%|█████▍    | 9148/16927 [01:16<01:06, 117.25it/s]
 54%|█████▍    | 9161/16927 [01:16<01:04, 119.87it/s]
 54%|█████▍    | 9175/16927 [01:16<01:02, 124.38it/s]
 54%|█████▍    | 9190/16927 [01:16<01:00, 128.84it/s]
 54%|█████▍    | 9204/16927 [01:16<00:59, 130.84it/s]
 54%|█████▍    | 9219/16927 [01:16<00:57, 133.60it/s]
 55%|█████▍    | 9234/16927 [01:17<00:56, 136.47it/s]
 55%|█████▍    | 9248/16927 [01:17<00:56, 136.82it/s]
 55%|█████▍    | 9263/16927 [01:17<00:54, 139.75it/s]
 55%|█████▍    | 9278/16927 [01:17<00:54, 141.32it/s]
 55%|█████▍    | 9293/16927 [01:17<00:54, 139.72it/s]
 55%|█████▍    | 9308/16927 [01:17<00:54, 138.95it/s]
 55%|█████▌    | 9322/16927 [01:17<00:57, 131.96it/s]
 55%|█████▌    | 9336/16927 [01:17<00:58, 128.98it/s]
 55%|█████▌    | 9350/16927 [01:17<00:57, 131.16it/s]
 55%|█████▌    | 9365/16927 [01:18<00:56, 134.41it/s]
 55%|█████▌    | 9381/16927 [01:18<00:54, 139.49it/s]
 56%|█████▌    | 9397/16927 [01:18<00:52, 143.27it/s]
 56%|█████▌    | 9412/16927 [01:18<00:52, 143.10it/s]
 56%|█████▌    | 9427/16927 [01:18<00:53, 139.01it/s]
 56%|█████▌    | 9441/16927 [01:18<00:59, 126.50it/s]
 56%|█████▌    | 9454/16927 [01:18<01:02, 119.23it/s]
 56%|█████▌    | 9467/16927 [01:18<01:03, 116.67it/s]
 56%|█████▌    | 9479/16927 [01:18<01:05, 114.57it/s]
 56%|█████▌    | 9491/16927 [01:19<01:05, 114.30it/s]
 56%|█████▌    | 9503/16927 [01:19<01:06, 112.48it/s]
 56%|█████▌    | 9515/16927 [01:19<01:06, 111.14it/s]
 56%|█████▋    | 9527/16927 [01:19<01:08, 108.53it/s]
 56%|█████▋    | 9538/16927 [01:19<01:08, 108.46it/s]
 56%|█████▋    | 9550/16927 [01:19<01:07, 109.63it/s]
 56%|█████▋    | 9562/16927 [01:19<01:06, 110.24it/s]
 57%|█████▋    | 9574/16927 [01:19<01:06, 109.96it/s]
 57%|█████▋    | 9586/16927 [01:19<01:08, 107.78it/s]
 57%|█████▋    | 9598/16927 [01:20<01:07, 108.79it/s]
 57%|█████▋    | 9609/16927 [01:20<01:08, 107.10it/s]
 57%|█████▋    | 9620/16927 [01:20<01:08, 106.20it/s]
 57%|█████▋    | 9635/16927 [01:20<01:03, 114.57it/s]
 57%|█████▋    | 9648/16927 [01:20<01:02, 116.79it/s]
 57%|█████▋    | 9663/16927 [01:20<00:58, 123.88it/s]
 57%|█████▋    | 9676/16927 [01:20<01:00, 119.02it/s]
 57%|█████▋    | 9689/16927 [01:20<01:03, 114.81it/s]
 57%|█████▋    | 9701/16927 [01:20<01:02, 115.61it/s]
 57%|█████▋    | 9716/16927 [01:21<00:58, 122.29it/s]
 57%|█████▋    | 9729/16927 [01:21<00:58, 122.36it/s]
 58%|█████▊    | 9743/16927 [01:21<00:57, 125.99it/s]
 58%|█████▊    | 9756/16927 [01:21<00:57, 125.13it/s]
 58%|█████▊    | 9769/16927 [01:21<00:58, 122.89it/s]
 58%|█████▊    | 9782/16927 [01:21<00:57, 124.88it/s]
 58%|█████▊    | 9796/16927 [01:21<00:56, 126.17it/s]
 58%|█████▊    | 9809/16927 [01:21<00:58, 120.93it/s]
 58%|█████▊    | 9822/16927 [01:21<01:00, 117.04it/s]
 58%|█████▊    | 9834/16927 [01:22<01:00, 116.59it/s]
 58%|█████▊    | 9846/16927 [01:22<01:01, 114.22it/s]
 58%|█████▊    | 9858/16927 [01:22<01:03, 111.66it/s]
 58%|█████▊    | 9870/16927 [01:22<01:03, 111.35it/s]
 58%|█████▊    | 9883/16927 [01:22<01:00, 115.76it/s]
 58%|█████▊    | 9895/16927 [01:22<01:02, 112.84it/s]
