2021-05-01 08:04:54,033 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 37042/59078 [01:52<01:08, 321.26it/s]
 63%|██████▎   | 37076/59078 [01:52<01:07, 324.93it/s]
 63%|██████▎   | 37111/59078 [01:52<01:06, 329.74it/s]
 63%|██████▎   | 37145/59078 [01:52<01:06, 329.68it/s]
 63%|██████▎   | 37181/59078 [01:52<01:05, 336.72it/s]
 63%|██████▎   | 37215/59078 [01:52<01:05, 335.95it/s]
 63%|██████▎   | 37249/59078 [01:53<01:05, 333.44it/s]
 63%|██████▎   | 37283/59078 [01:53<01:05, 334.40it/s]
 63%|██████▎   | 37319/59078 [01:53<01:04, 339.62it/s]
 63%|██████▎   | 37355/59078 [01:53<01:03, 343.33it/s]
 63%|██████▎   | 37390/59078 [01:53<01:03, 339.47it/s]
 63%|██████▎   | 37425/59078 [01:53<01:03, 340.84it/s]
 63%|██████▎   | 37461/59078 [01:53<01:02, 344.43it/s]
 63%|██████▎   | 37497/59078 [01:53<01:02, 346.70it/s]
 64%|██████▎   | 37532/59078 [01:53<01:02, 346.93it/s]
 64%|██████▎   | 37567/59078 [01:54<01:02, 342.25it/s]
 64%|██████▎   | 37602/59078 [01:54<01:02, 342.60it/s]
 64%|██████▎   | 37637/59078 [01:54<01:02, 342.25it/s]
 64%|██████▍   | 37672/59078 [01:54<01:02, 342.10it/s]
 64%|██████▍   | 37707/59078 [01:54<01:02, 341.42it/s]
 64%|██████▍   | 37742/59078 [01:54<01:02, 339.23it/s]
 64%|██████▍   | 37777/59078 [01:54<01:02, 340.10it/s]
 64%|██████▍   | 37812/59078 [01:54<01:03, 337.24it/s]
 64%|██████▍   | 37847/59078 [01:54<01:02, 338.50it/s]
 64%|██████▍   | 37882/59078 [01:54<01:02, 339.73it/s]
 64%|██████▍   | 37916/59078 [01:55<01:02, 338.60it/s]
 64%|██████▍   | 37950/59078 [01:55<01:02, 336.65it/s]
 64%|██████▍   | 37984/59078 [01:55<01:03, 333.33it/s]2021-05-01 08:08:43,687 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38018/59078 [01:55<01:02, 334.63it/s]
 64%|██████▍   | 38053/59078 [01:55<01:02, 336.96it/s]
 64%|██████▍   | 38088/59078 [01:55<01:02, 338.10it/s]
 65%|██████▍   | 38122/59078 [01:55<01:02, 334.48it/s]
 65%|██████▍   | 38156/59078 [01:55<01:03, 328.81it/s]
 65%|██████▍   | 38189/59078 [01:55<01:04, 324.65it/s]
 65%|██████▍   | 38222/59078 [01:55<01:03, 325.89it/s]
 65%|██████▍   | 38255/59078 [01:56<01:04, 325.11it/s]
 65%|██████▍   | 38288/59078 [01:56<01:03, 326.11it/s]
 65%|██████▍   | 38322/59078 [01:56<01:03, 328.22it/s]
 65%|██████▍   | 38356/59078 [01:56<01:02, 329.22it/s]
 65%|██████▍   | 38390/59078 [01:56<01:02, 329.80it/s]
 65%|██████▌   | 38423/59078 [01:56<01:03, 325.67it/s]
 65%|██████▌   | 38456/59078 [01:56<01:03, 326.67it/s]
 65%|██████▌   | 38490/59078 [01:56<01:02, 329.46it/s]
 65%|██████▌   | 38523/59078 [01:56<01:02, 328.59it/s]
 65%|██████▌   | 38557/59078 [01:57<01:02, 329.49it/s]
 65%|██████▌   | 38590/59078 [01:57<01:02, 328.36it/s]
 65%|██████▌   | 38624/59078 [01:57<01:01, 330.60it/s]
 65%|██████▌   | 38659/59078 [01:57<01:01, 333.98it/s]
 65%|██████▌   | 38694/59078 [01:57<01:00, 336.86it/s]
 66%|██████▌   | 38728/59078 [01:57<01:00, 337.46it/s]
 66%|██████▌   | 38762/59078 [01:57<01:00, 333.16it/s]
 66%|██████▌   | 38796/59078 [01:57<01:00, 333.01it/s]
 66%|██████▌   | 38830/59078 [01:57<01:00, 332.87it/s]
 66%|██████▌   | 38864/59078 [01:57<01:00, 332.25it/s]
 66%|██████▌   | 38898/59078 [01:58<01:01, 329.17it/s]
 66%|██████▌   | 38931/59078 [01:58<01:01, 328.01it/s]
 66%|██████▌   | 38964/59078 [01:58<01:01, 327.44it/s]
 66%|██████▌   | 38997/59078 [01:58<01:01, 325.83it/s]2021-05-01 08:08:46,720 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39030/59078 [01:58<01:01, 326.81it/s]
 66%|██████▌   | 39063/59078 [01:58<01:01, 325.10it/s]
 66%|██████▌   | 39097/59078 [01:58<01:01, 326.77it/s]
 66%|██████▌   | 39130/59078 [01:58<01:00, 327.64it/s]
 66%|██████▋   | 39164/59078 [01:58<01:00, 330.92it/s]
 66%|██████▋   | 39198/59078 [01:58<00:59, 333.24it/s]
 66%|██████▋   | 39232/59078 [01:59<00:59, 333.63it/s]
 66%|██████▋   | 39267/59078 [01:59<00:58, 336.21it/s]
 67%|██████▋   | 39302/59078 [01:59<00:58, 338.62it/s]
 67%|██████▋   | 39337/59078 [01:59<00:58, 339.51it/s]
 67%|██████▋   | 39372/59078 [01:59<00:57, 339.97it/s]
 67%|██████▋   | 39407/59078 [01:59<00:58, 338.20it/s]
 67%|██████▋   | 39442/59078 [01:59<00:57, 339.53it/s]
 67%|██████▋   | 39477/59078 [01:59<00:57, 340.38it/s]
 67%|██████▋   | 39512/59078 [01:59<00:57, 337.88it/s]
 67%|██████▋   | 39546/59078 [01:59<00:58, 335.55it/s]
 67%|██████▋   | 39580/59078 [02:00<00:58, 332.14it/s]
 67%|██████▋   | 39614/59078 [02:00<00:58, 330.06it/s]
 67%|██████▋   | 39648/59078 [02:00<00:58, 329.49it/s]
 67%|██████▋   | 39682/59078 [02:00<00:58, 331.29it/s]
 67%|██████▋   | 39716/59078 [02:00<00:58, 328.44it/s]
 67%|██████▋   | 39749/59078 [02:00<00:58, 328.64it/s]
 67%|██████▋   | 39783/59078 [02:00<00:58, 331.89it/s]
 67%|██████▋   | 39817/59078 [02:00<00:57, 332.29it/s]
 67%|██████▋   | 39851/59078 [02:00<00:58, 328.68it/s]
 68%|██████▊   | 39884/59078 [02:00<00:58, 328.09it/s]
 68%|██████▊   | 39917/59078 [02:01<00:58, 328.42it/s]
 68%|██████▊   | 39951/59078 [02:01<00:58, 328.92it/s]
 68%|██████▊   | 39984/59078 [02:01<00:58, 328.30it/s]2021-05-01 08:08:49,729 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40017/59078 [02:01<00:59, 321.37it/s]
 68%|██████▊   | 40051/59078 [02:01<00:58, 323.87it/s]
 68%|██████▊   | 40084/59078 [02:01<00:59, 319.72it/s]
 68%|██████▊   | 40117/59078 [02:01<00:58, 321.50it/s]
 68%|██████▊   | 40150/59078 [02:01<01:01, 308.50it/s]
 68%|██████▊   | 40183/59078 [02:01<01:00, 313.59it/s]
 68%|██████▊   | 40216/59078 [02:02<00:59, 317.86it/s]
 68%|██████▊   | 40248/59078 [02:02<01:00, 313.56it/s]
 68%|██████▊   | 40281/59078 [02:02<00:59, 317.32it/s]
 68%|██████▊   | 40314/59078 [02:02<00:58, 319.84it/s]
 68%|██████▊   | 40348/59078 [02:02<00:57, 324.18it/s]
 68%|██████▊   | 40382/59078 [02:02<00:57, 327.17it/s]
 68%|██████▊   | 40416/59078 [02:02<00:56, 328.94it/s]
 68%|██████▊   | 40450/59078 [02:02<00:56, 331.67it/s]
 69%|██████▊   | 40484/59078 [02:02<00:55, 332.51it/s]
 69%|██████▊   | 40518/59078 [02:02<00:55, 332.76it/s]
 69%|██████▊   | 40552/59078 [02:03<00:55, 333.24it/s]
 69%|██████▊   | 40586/59078 [02:03<00:55, 331.42it/s]
 69%|██████▉   | 40620/59078 [02:03<00:57, 319.41it/s]
 69%|██████▉   | 40653/59078 [02:03<00:59, 310.02it/s]
 69%|██████▉   | 40685/59078 [02:03<01:00, 304.08it/s]
 69%|██████▉   | 40717/59078 [02:03<00:59, 307.68it/s]
 69%|██████▉   | 40751/59078 [02:03<00:58, 314.77it/s]
 69%|██████▉   | 40784/59078 [02:03<00:57, 317.99it/s]
 69%|██████▉   | 40816/59078 [02:03<00:57, 316.32it/s]
 69%|██████▉   | 40849/59078 [02:04<00:57, 319.72it/s]
 69%|██████▉   | 40883/59078 [02:04<00:56, 323.16it/s]
 69%|██████▉   | 40917/59078 [02:04<00:55, 326.81it/s]
 69%|██████▉   | 40950/59078 [02:04<00:55, 327.73it/s]
 69%|██████▉   | 40984/59078 [02:04<00:54, 329.57it/s]2021-05-01 08:08:52,839 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41018/59078 [02:04<00:54, 330.54it/s]
 69%|██████▉   | 41052/59078 [02:04<00:54, 330.78it/s]
 70%|██████▉   | 41087/59078 [02:04<00:53, 333.63it/s]
 70%|██████▉   | 41122/59078 [02:04<00:53, 336.22it/s]
 70%|██████▉   | 41157/59078 [02:04<00:53, 338.09it/s]
 70%|██████▉   | 41191/59078 [02:05<00:53, 334.59it/s]
 70%|██████▉   | 41225/59078 [02:05<00:54, 329.30it/s]
 70%|██████▉   | 41258/59078 [02:05<00:54, 326.83it/s]
 70%|██████▉   | 41292/59078 [02:05<00:54, 328.58it/s]
 70%|██████▉   | 41326/59078 [02:05<00:53, 329.95it/s]
 70%|███████   | 41360/59078 [02:05<00:53, 332.58it/s]
 70%|███████   | 41395/59078 [02:05<00:52, 336.21it/s]
 70%|███████   | 41430/59078 [02:05<00:52, 338.27it/s]
 70%|███████   | 41464/59078 [02:05<00:53, 331.04it/s]
 70%|███████   | 41498/59078 [02:06<01:07, 258.61it/s]
 70%|███████   | 41527/59078 [02:06<01:09, 253.58it/s]
 70%|███████   | 41557/59078 [02:06<01:06, 264.80it/s]
 70%|███████   | 41587/59078 [02:06<01:04, 273.21it/s]
 70%|███████   | 41617/59078 [02:06<01:02, 279.10it/s]
 70%|███████   | 41647/59078 [02:06<01:01, 282.99it/s]
 71%|███████   | 41676/59078 [02:06<01:01, 283.55it/s]
 71%|███████   | 41706/59078 [02:06<01:00, 286.59it/s]
 71%|███████   | 41738/59078 [02:06<00:58, 295.42it/s]
 71%|███████   | 41771/59078 [02:06<00:57, 303.38it/s]
 71%|███████   | 41804/59078 [02:07<00:55, 310.75it/s]
 71%|███████   | 41837/59078 [02:07<00:54, 313.94it/s]
 71%|███████   | 41871/59078 [02:07<00:53, 319.27it/s]
 71%|███████   | 41905/59078 [02:07<00:52, 325.08it/s]
 71%|███████   | 41939/59078 [02:07<00:52, 328.42it/s]
 71%|███████   | 41973/59078 [02:07<00:51, 330.54it/s]2021-05-01 08:08:56,056 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42007/59078 [02:07<00:52, 328.09it/s]
 71%|███████   | 42040/59078 [02:07<00:52, 326.60it/s]
 71%|███████   | 42074/59078 [02:07<00:51, 328.87it/s]
 71%|███████▏  | 42108/59078 [02:08<00:51, 329.66it/s]
 71%|███████▏  | 42142/59078 [02:08<00:51, 331.02it/s]
 71%|███████▏  | 42176/59078 [02:08<00:50, 332.33it/s]
 71%|███████▏  | 42211/59078 [02:08<00:50, 334.79it/s]
 72%|███████▏  | 42245/59078 [02:08<00:50, 335.66it/s]
 72%|███████▏  | 42279/59078 [02:08<00:50, 331.47it/s]
 72%|███████▏  | 42313/59078 [02:08<00:50, 330.37it/s]
 72%|███████▏  | 42347/59078 [02:08<00:51, 326.45it/s]
 72%|███████▏  | 42380/59078 [02:08<00:51, 326.94it/s]
 72%|███████▏  | 42414/59078 [02:08<00:50, 328.07it/s]
 72%|███████▏  | 42448/59078 [02:09<00:50, 329.22it/s]
 72%|███████▏  | 42481/59078 [02:09<00:50, 326.04it/s]
 72%|███████▏  | 42514/59078 [02:09<00:50, 327.08it/s]
 72%|███████▏  | 42549/59078 [02:09<00:49, 331.17it/s]
 72%|███████▏  | 42584/59078 [02:09<00:49, 334.19it/s]
 72%|███████▏  | 42618/59078 [02:09<00:49, 334.87it/s]
 72%|███████▏  | 42652/59078 [02:09<00:49, 333.39it/s]
 72%|███████▏  | 42686/59078 [02:09<00:48, 335.22it/s]
 72%|███████▏  | 42720/59078 [02:09<00:48, 336.53it/s]
 72%|███████▏  | 42755/59078 [02:09<00:48, 337.92it/s]
 72%|███████▏  | 42789/59078 [02:10<00:48, 338.15it/s]
 72%|███████▏  | 42823/59078 [02:10<00:48, 335.84it/s]
 73%|███████▎  | 42857/59078 [02:10<00:48, 336.08it/s]
 73%|███████▎  | 42891/59078 [02:10<00:48, 334.08it/s]
 73%|███████▎  | 42925/59078 [02:10<00:48, 333.57it/s]
 73%|███████▎  | 42959/59078 [02:10<00:48, 331.09it/s]
 73%|███████▎  | 42993/59078 [02:10<00:49, 327.52it/s]2021-05-01 08:08:59,071 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43026/59078 [02:10<00:54, 296.44it/s]
 73%|███████▎  | 43057/59078 [02:10<00:54, 295.94it/s]
 73%|███████▎  | 43087/59078 [02:11<00:53, 296.35it/s]
 73%|███████▎  | 43117/59078 [02:11<00:53, 296.66it/s]
 73%|███████▎  | 43147/59078 [02:11<00:54, 293.23it/s]
 73%|███████▎  | 43177/59078 [02:11<00:54, 293.59it/s]
 73%|███████▎  | 43207/59078 [02:11<00:54, 293.70it/s]
 73%|███████▎  | 43237/59078 [02:11<00:56, 282.65it/s]
 73%|███████▎  | 43267/59078 [02:11<00:55, 285.77it/s]
 73%|███████▎  | 43297/59078 [02:11<00:54, 289.86it/s]
 73%|███████▎  | 43329/59078 [02:11<00:52, 298.01it/s]
 73%|███████▎  | 43362/59078 [02:11<00:51, 304.52it/s]
 73%|███████▎  | 43393/59078 [02:12<00:52, 297.86it/s]
 74%|███████▎  | 43425/59078 [02:12<00:51, 302.47it/s]
 74%|███████▎  | 43459/59078 [02:12<00:50, 310.72it/s]
 74%|███████▎  | 43493/59078 [02:12<00:49, 316.29it/s]
 74%|███████▎  | 43525/59078 [02:12<00:49, 314.35it/s]
 74%|███████▎  | 43557/59078 [02:12<00:49, 313.64it/s]
 74%|███████▍  | 43591/59078 [02:12<00:48, 319.98it/s]
 74%|███████▍  | 43627/59078 [02:12<00:46, 328.80it/s]
 74%|███████▍  | 43662/59078 [02:12<00:46, 333.01it/s]
 74%|███████▍  | 43697/59078 [02:12<00:45, 336.34it/s]
 74%|███████▍  | 43731/59078 [02:13<00:45, 334.71it/s]
 74%|███████▍  | 43765/59078 [02:13<00:45, 334.10it/s]
 74%|███████▍  | 43799/59078 [02:13<00:45, 332.60it/s]
 74%|███████▍  | 43833/59078 [02:13<00:47, 321.64it/s]
 74%|███████▍  | 43866/59078 [02:13<00:47, 321.63it/s]
 74%|███████▍  | 43900/59078 [02:13<00:46, 324.26it/s]
 74%|███████▍  | 43933/59078 [02:13<00:47, 320.04it/s]
 74%|███████▍  | 43966/59078 [02:13<00:49, 307.62it/s]
 74%|███████▍  | 44000/59078 [02:13<00:47, 316.49it/s]2021-05-01 08:09:02,303 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44035/59078 [02:14<00:46, 325.40it/s]
 75%|███████▍  | 44069/59078 [02:14<00:45, 327.43it/s]
 75%|███████▍  | 44102/59078 [02:14<00:45, 326.70it/s]
 75%|███████▍  | 44136/59078 [02:14<00:45, 328.28it/s]
 75%|███████▍  | 44171/59078 [02:14<00:44, 331.83it/s]
 75%|███████▍  | 44205/59078 [02:14<00:45, 329.48it/s]
 75%|███████▍  | 44240/59078 [02:14<00:44, 332.73it/s]
 75%|███████▍  | 44275/59078 [02:14<00:44, 335.07it/s]
 75%|███████▌  | 44309/59078 [02:14<00:44, 334.58it/s]
 75%|███████▌  | 44343/59078 [02:14<00:43, 336.18it/s]
 75%|███████▌  | 44377/59078 [02:15<00:43, 335.15it/s]
 75%|███████▌  | 44411/59078 [02:15<00:43, 336.53it/s]
 75%|███████▌  | 44446/59078 [02:15<00:43, 338.85it/s]
 75%|███████▌  | 44480/59078 [02:15<00:43, 334.54it/s]
 75%|███████▌  | 44514/59078 [02:15<00:43, 334.52it/s]
 75%|███████▌  | 44548/59078 [02:15<00:43, 331.91it/s]
 75%|███████▌  | 44582/59078 [02:15<00:43, 330.99it/s]
 76%|███████▌  | 44616/59078 [02:15<00:43, 330.06it/s]
 76%|███████▌  | 44650/59078 [02:15<00:44, 327.47it/s]
 76%|███████▌  | 44683/59078 [02:15<00:44, 323.60it/s]
 76%|███████▌  | 44717/59078 [02:16<00:43, 326.85it/s]
 76%|███████▌  | 44751/59078 [02:16<00:43, 328.84it/s]
 76%|███████▌  | 44784/59078 [02:16<00:43, 328.09it/s]
 76%|███████▌  | 44817/59078 [02:16<00:44, 321.72it/s]
 76%|███████▌  | 44851/59078 [02:16<00:43, 326.29it/s]
 76%|███████▌  | 44886/59078 [02:16<00:42, 331.44it/s]
 76%|███████▌  | 44922/59078 [02:16<00:41, 337.76it/s]
 76%|███████▌  | 44957/59078 [02:16<00:41, 340.25it/s]
 76%|███████▌  | 44993/59078 [02:16<00:40, 344.00it/s]2021-05-01 08:09:05,296 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45028/59078 [02:16<00:40, 343.55it/s]
 76%|███████▋  | 45063/59078 [02:17<00:40, 341.93it/s]
 76%|███████▋  | 45098/59078 [02:17<00:41, 337.11it/s]
 76%|███████▋  | 45132/59078 [02:17<00:42, 329.30it/s]
 76%|███████▋  | 45167/59078 [02:17<00:41, 333.37it/s]
 77%|███████▋  | 45202/59078 [02:17<00:41, 336.73it/s]
 77%|███████▋  | 45236/59078 [02:17<00:41, 334.90it/s]
 77%|███████▋  | 45270/59078 [02:17<00:41, 332.39it/s]
 77%|███████▋  | 45304/59078 [02:17<00:41, 328.48it/s]
 77%|███████▋  | 45337/59078 [02:17<00:41, 328.45it/s]
 77%|███████▋  | 45371/59078 [02:18<00:41, 331.76it/s]
 77%|███████▋  | 45405/59078 [02:18<00:40, 333.62it/s]
 77%|███████▋  | 45441/59078 [02:18<00:40, 338.63it/s]
 77%|███████▋  | 45476/59078 [02:18<00:39, 341.72it/s]
 77%|███████▋  | 45512/59078 [02:18<00:39, 344.99it/s]
 77%|███████▋  | 45547/59078 [02:18<00:39, 345.56it/s]
 77%|███████▋  | 45582/59078 [02:18<00:39, 344.43it/s]
 77%|███████▋  | 45617/59078 [02:18<00:39, 340.34it/s]
 77%|███████▋  | 45652/59078 [02:18<00:39, 340.21it/s]
 77%|███████▋  | 45687/59078 [02:18<00:39, 339.36it/s]
 77%|███████▋  | 45722/59078 [02:19<00:39, 339.86it/s]
 77%|███████▋  | 45756/59078 [02:19<00:39, 337.09it/s]
 78%|███████▊  | 45790/59078 [02:19<00:40, 331.60it/s]
 78%|███████▊  | 45824/59078 [02:19<00:40, 324.56it/s]
 78%|███████▊  | 45857/59078 [02:19<00:40, 323.26it/s]
 78%|███████▊  | 45890/59078 [02:19<00:41, 321.41it/s]
 78%|███████▊  | 45923/59078 [02:19<00:40, 323.60it/s]
 78%|███████▊  | 45957/59078 [02:19<00:40, 326.43it/s]
 78%|███████▊  | 45992/59078 [02:19<00:39, 331.32it/s]2021-05-01 08:09:08,293 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46027/59078 [02:19<00:38, 335.24it/s]
 78%|███████▊  | 46063/59078 [02:20<00:38, 341.44it/s]
 78%|███████▊  | 46098/59078 [02:20<00:37, 343.81it/s]
 78%|███████▊  | 46134/59078 [02:20<00:37, 347.76it/s]
 78%|███████▊  | 46169/59078 [02:20<00:37, 348.10it/s]
 78%|███████▊  | 46204/59078 [02:20<00:37, 347.72it/s]
 78%|███████▊  | 46239/59078 [02:20<00:37, 345.54it/s]
 78%|███████▊  | 46275/59078 [02:20<00:36, 348.23it/s]
 78%|███████▊  | 46310/59078 [02:20<00:36, 347.91it/s]
 78%|███████▊  | 46345/59078 [02:20<00:37, 340.73it/s]
 79%|███████▊  | 46380/59078 [02:21<00:37, 334.91it/s]
 79%|███████▊  | 46414/59078 [02:21<00:37, 334.92it/s]
 79%|███████▊  | 46448/59078 [02:21<00:37, 334.40it/s]
 79%|███████▊  | 46483/59078 [02:21<00:37, 337.46it/s]
 79%|███████▊  | 46518/59078 [02:21<00:36, 340.09it/s]
 79%|███████▉  | 46553/59078 [02:21<00:36, 338.68it/s]
 79%|███████▉  | 46588/59078 [02:21<00:36, 340.21it/s]
 79%|███████▉  | 46623/59078 [02:21<00:36, 342.08it/s]
 79%|███████▉  | 46659/59078 [02:21<00:35, 345.09it/s]
 79%|███████▉  | 46694/59078 [02:21<00:35, 345.60it/s]
 79%|███████▉  | 46730/59078 [02:22<00:35, 347.88it/s]
 79%|███████▉  | 46765/59078 [02:22<00:35, 346.73it/s]
 79%|███████▉  | 46800/59078 [02:22<00:35, 344.92it/s]
 79%|███████▉  | 46835/59078 [02:22<00:36, 339.72it/s]
 79%|███████▉  | 46869/59078 [02:22<00:36, 337.52it/s]
 79%|███████▉  | 46904/59078 [02:22<00:35, 338.81it/s]
 79%|███████▉  | 46938/59078 [02:22<00:36, 335.90it/s]
 80%|███████▉  | 46972/59078 [02:22<00:36, 334.92it/s]2021-05-01 08:09:11,227 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47006/59078 [02:22<00:37, 323.59it/s]
 80%|███████▉  | 47039/59078 [02:22<00:37, 322.73it/s]
 80%|███████▉  | 47073/59078 [02:23<00:36, 327.22it/s]
 80%|███████▉  | 47108/59078 [02:23<00:35, 332.83it/s]
 80%|███████▉  | 47142/59078 [02:23<00:35, 334.23it/s]
 80%|███████▉  | 47176/59078 [02:23<00:37, 321.52it/s]
 80%|███████▉  | 47209/59078 [02:23<00:36, 322.78it/s]
 80%|███████▉  | 47244/59078 [02:23<00:35, 328.98it/s]
 80%|████████  | 47278/59078 [02:23<00:35, 331.16it/s]
 80%|████████  | 47312/59078 [02:23<00:35, 331.19it/s]
 80%|████████  | 47346/59078 [02:23<00:35, 330.94it/s]
 80%|████████  | 47380/59078 [02:24<00:35, 330.61it/s]
 80%|████████  | 47414/59078 [02:24<00:37, 313.79it/s]
 80%|████████  | 47449/59078 [02:24<00:36, 322.24it/s]
 80%|████████  | 47483/59078 [02:24<00:35, 326.60it/s]
 80%|████████  | 47516/59078 [02:24<00:35, 325.19it/s]
 80%|████████  | 47549/59078 [02:24<00:35, 326.42it/s]
 81%|████████  | 47584/59078 [02:24<00:34, 331.11it/s]
 81%|████████  | 47620/59078 [02:24<00:33, 338.07it/s]
 81%|████████  | 47656/59078 [02:24<00:33, 342.51it/s]
 81%|████████  | 47691/59078 [02:24<00:33, 344.36it/s]
 81%|████████  | 47726/59078 [02:25<00:33, 338.51it/s]
 81%|████████  | 47761/59078 [02:25<00:33, 340.22it/s]
 81%|████████  | 47796/59078 [02:25<00:32, 342.43it/s]
 81%|████████  | 47831/59078 [02:25<00:33, 333.17it/s]
 81%|████████  | 47865/59078 [02:25<00:33, 334.86it/s]
 81%|████████  | 47899/59078 [02:25<00:33, 335.98it/s]
 81%|████████  | 47933/59078 [02:25<00:33, 336.66it/s]
 81%|████████  | 47967/59078 [02:25<00:33, 336.19it/s]2021-05-01 08:09:14,238 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48001/59078 [02:25<00:33, 333.52it/s]
 81%|████████▏ | 48035/59078 [02:25<00:33, 330.68it/s]
 81%|████████▏ | 48070/59078 [02:26<00:32, 334.39it/s]
 81%|████████▏ | 48104/59078 [02:26<00:32, 334.90it/s]
 81%|████████▏ | 48138/59078 [02:26<00:32, 334.05it/s]
 82%|████████▏ | 48172/59078 [02:26<00:32, 335.50it/s]
 82%|████████▏ | 48206/59078 [02:26<00:32, 335.27it/s]
 82%|████████▏ | 48240/59078 [02:26<00:32, 332.78it/s]
 82%|████████▏ | 48274/59078 [02:26<00:32, 331.75it/s]
 82%|████████▏ | 48308/59078 [02:26<00:32, 331.98it/s]
 82%|████████▏ | 48342/59078 [02:26<00:32, 330.53it/s]
 82%|████████▏ | 48376/59078 [02:26<00:32, 331.25it/s]
 82%|████████▏ | 48411/59078 [02:27<00:31, 334.08it/s]
 82%|████████▏ | 48445/59078 [02:27<00:31, 334.10it/s]
 82%|████████▏ | 48479/59078 [02:27<00:31, 335.28it/s]
 82%|████████▏ | 48513/59078 [02:27<00:31, 333.15it/s]
 82%|████████▏ | 48547/59078 [02:27<00:32, 328.82it/s]
 82%|████████▏ | 48581/59078 [02:27<00:31, 329.19it/s]
 82%|████████▏ | 48614/59078 [02:27<00:31, 327.82it/s]
 82%|████████▏ | 48647/59078 [02:27<00:31, 326.62it/s]
 82%|████████▏ | 48680/59078 [02:27<00:31, 326.30it/s]
 82%|████████▏ | 48714/59078 [02:28<00:31, 327.86it/s]
 83%|████████▎ | 48748/59078 [02:28<00:31, 328.66it/s]
 83%|████████▎ | 48782/59078 [02:28<00:31, 330.81it/s]
 83%|████████▎ | 48816/59078 [02:28<00:30, 332.06it/s]
 83%|████████▎ | 48851/59078 [02:28<00:30, 335.22it/s]
 83%|████████▎ | 48886/59078 [02:28<00:30, 336.99it/s]
 83%|████████▎ | 48920/59078 [02:28<00:30, 335.50it/s]
 83%|████████▎ | 48955/59078 [02:28<00:29, 337.79it/s]
 83%|████████▎ | 48990/59078 [02:28<00:29, 339.65it/s]2021-05-01 08:09:17,240 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49024/59078 [02:28<00:29, 337.56it/s]
 83%|████████▎ | 49059/59078 [02:29<00:29, 338.44it/s]
 83%|████████▎ | 49093/59078 [02:29<00:29, 335.89it/s]
 83%|████████▎ | 49127/59078 [02:29<00:29, 332.21it/s]
 83%|████████▎ | 49161/59078 [02:29<00:29, 331.27it/s]
 83%|████████▎ | 49195/59078 [02:29<00:29, 330.03it/s]
 83%|████████▎ | 49229/59078 [02:29<00:30, 325.70it/s]
 83%|████████▎ | 49262/59078 [02:29<00:30, 321.42it/s]
 83%|████████▎ | 49295/59078 [02:29<00:30, 320.45it/s]
 83%|████████▎ | 49330/59078 [02:29<00:29, 326.48it/s]
 84%|████████▎ | 49364/59078 [02:29<00:29, 329.77it/s]
 84%|████████▎ | 49398/59078 [02:30<00:29, 331.43it/s]
 84%|████████▎ | 49433/59078 [02:30<00:28, 334.67it/s]
 84%|████████▎ | 49468/59078 [02:30<00:28, 336.53it/s]
 84%|████████▍ | 49502/59078 [02:30<00:28, 335.66it/s]
 84%|████████▍ | 49536/59078 [02:30<00:28, 336.71it/s]
 84%|████████▍ | 49570/59078 [02:30<00:28, 337.43it/s]
 84%|████████▍ | 49604/59078 [02:30<00:28, 335.54it/s]
 84%|████████▍ | 49638/59078 [02:30<00:28, 334.74it/s]
 84%|████████▍ | 49672/59078 [02:30<00:28, 334.58it/s]
 84%|████████▍ | 49706/59078 [02:30<00:28, 331.90it/s]
 84%|████████▍ | 49740/59078 [02:31<00:27, 333.74it/s]
 84%|████████▍ | 49775/59078 [02:31<00:27, 336.31it/s]
 84%|████████▍ | 49809/59078 [02:31<00:27, 334.12it/s]
 84%|████████▍ | 49843/59078 [02:31<00:27, 333.08it/s]
 84%|████████▍ | 49877/59078 [02:31<00:27, 332.30it/s]
 84%|████████▍ | 49911/59078 [02:31<00:27, 331.69it/s]
 85%|████████▍ | 49945/59078 [02:31<00:27, 333.20it/s]
 85%|████████▍ | 49979/59078 [02:31<00:27, 333.78it/s]2021-05-01 08:09:20,250 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50013/59078 [02:31<00:27, 335.41it/s]
 85%|████████▍ | 50047/59078 [02:32<00:26, 336.27it/s]
 85%|████████▍ | 50081/59078 [02:32<00:26, 335.71it/s]
 85%|████████▍ | 50115/59078 [02:32<00:26, 336.75it/s]
 85%|████████▍ | 50149/59078 [02:32<00:26, 337.69it/s]
 85%|████████▍ | 50183/59078 [02:32<00:26, 336.34it/s]
