2021-04-30 10:35:45,960 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:35:45,961 INFO     Geo: cqd
2021-04-30 10:35:45,961 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:35:45,961 INFO     #entity: 14951
2021-04-30 10:35:45,961 INFO     #relation: 2690
2021-04-30 10:35:45,961 INFO     #max steps: 1000
2021-04-30 10:35:45,961 INFO     Evaluate unoins using: DNF
2021-04-30 10:35:45,961 INFO     loading data
2021-04-30 10:37:17,763 INFO     Training info:
2021-04-30 10:37:17,764 INFO     Validation info:
2021-04-30 10:37:17,764 INFO     pi: 8000
2021-04-30 10:37:17,771 INFO     Test info:
2021-04-30 10:37:17,771 INFO     pi: 8000
2021-04-30 10:37:18,360 INFO     Model Parameter Configuration:
2021-04-30 10:37:18,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter Number: 35282000
2021-04-30 10:37:24,539 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:37:24,970 INFO     tasks = pi
2021-04-30 10:37:24,970 INFO     init_step = 99999
2021-04-30 10:37:24,971 INFO     batch_size = 1000
2021-04-30 10:37:24,971 INFO     hidden_dim = 1000
2021-04-30 10:37:24,971 INFO     gamma = 12.000000
2021-04-30 10:37:24,971 INFO     Evaluating on Valid Dataset...

 86%|████████▋ | 6904/8000 [00:42<00:05, 185.93it/s]
 87%|████████▋ | 6925/8000 [00:42<00:05, 190.11it/s]
 87%|████████▋ | 6946/8000 [00:42<00:05, 193.80it/s]
 87%|████████▋ | 6966/8000 [00:42<00:05, 190.61it/s]
 87%|████████▋ | 6986/8000 [00:43<00:05, 183.58it/s]2021-04-30 10:38:08,158 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:43<00:05, 166.52it/s]
 88%|████████▊ | 7023/8000 [00:43<00:08, 116.62it/s]
 88%|████████▊ | 7038/8000 [00:43<00:07, 121.18it/s]
 88%|████████▊ | 7052/8000 [00:43<00:07, 125.68it/s]
 88%|████████▊ | 7066/8000 [00:43<00:07, 127.64it/s]
 89%|████████▊ | 7088/8000 [00:43<00:06, 145.17it/s]
 89%|████████▉ | 7110/8000 [00:44<00:05, 159.92it/s]
 89%|████████▉ | 7131/8000 [00:44<00:05, 171.82it/s]
 89%|████████▉ | 7153/8000 [00:44<00:04, 182.31it/s]
 90%|████████▉ | 7174/8000 [00:44<00:04, 188.52it/s]
 90%|████████▉ | 7194/8000 [00:44<00:04, 188.63it/s]
 90%|█████████ | 7216/8000 [00:44<00:04, 194.96it/s]
 90%|█████████ | 7238/8000 [00:44<00:03, 199.52it/s]
 91%|█████████ | 7260/8000 [00:44<00:03, 203.43it/s]
 91%|█████████ | 7281/8000 [00:44<00:03, 198.17it/s]
 91%|█████████▏| 7302/8000 [00:44<00:03, 199.92it/s]
 92%|█████████▏| 7323/8000 [00:45<00:03, 198.71it/s]
 92%|█████████▏| 7343/8000 [00:45<00:04, 147.28it/s]
 92%|█████████▏| 7360/8000 [00:45<00:05, 114.86it/s]
 92%|█████████▏| 7374/8000 [00:45<00:05, 120.35it/s]
 92%|█████████▏| 7388/8000 [00:45<00:05, 121.93it/s]
 93%|█████████▎| 7408/8000 [00:45<00:04, 137.16it/s]
 93%|█████████▎| 7425/8000 [00:45<00:03, 144.59it/s]
 93%|█████████▎| 7445/8000 [00:46<00:03, 157.03it/s]
 93%|█████████▎| 7465/8000 [00:46<00:03, 167.67it/s]
 94%|█████████▎| 7485/8000 [00:46<00:02, 174.88it/s]
 94%|█████████▍| 7504/8000 [00:46<00:02, 175.54it/s]
 94%|█████████▍| 7523/8000 [00:46<00:02, 178.43it/s]
 94%|█████████▍| 7542/8000 [00:46<00:02, 178.75it/s]
 95%|█████████▍| 7561/8000 [00:46<00:02, 181.69it/s]
 95%|█████████▍| 7581/8000 [00:46<00:02, 186.61it/s]
 95%|█████████▌| 7601/8000 [00:46<00:02, 190.20it/s]
 95%|█████████▌| 7621/8000 [00:46<00:01, 191.52it/s]
 96%|█████████▌| 7641/8000 [00:47<00:02, 155.43it/s]
 96%|█████████▌| 7658/8000 [00:47<00:03, 111.64it/s]
 96%|█████████▌| 7672/8000 [00:47<00:02, 116.45it/s]
 96%|█████████▌| 7686/8000 [00:47<00:02, 113.47it/s]
 96%|█████████▋| 7705/8000 [00:47<00:02, 128.03it/s]
 97%|█████████▋| 7726/8000 [00:47<00:01, 144.40it/s]
 97%|█████████▋| 7747/8000 [00:47<00:01, 159.15it/s]
 97%|█████████▋| 7768/8000 [00:48<00:01, 170.83it/s]
 97%|█████████▋| 7789/8000 [00:48<00:01, 180.16it/s]
 98%|█████████▊| 7810/8000 [00:48<00:01, 187.59it/s]
 98%|█████████▊| 7831/8000 [00:48<00:00, 192.41it/s]
 98%|█████████▊| 7852/8000 [00:48<00:00, 196.13it/s]
 98%|█████████▊| 7873/8000 [00:48<00:00, 198.14it/s]
 99%|█████████▊| 7894/8000 [00:48<00:00, 200.41it/s]
 99%|█████████▉| 7916/8000 [00:48<00:00, 203.37it/s]
 99%|█████████▉| 7938/8000 [00:48<00:00, 206.72it/s]
 99%|█████████▉| 7959/8000 [00:49<00:00, 179.92it/s]
100%|█████████▉| 7978/8000 [00:49<00:00, 132.91it/s]
100%|█████████▉| 7994/8000 [00:49<00:00, 134.11it/s]
100%|██████████| 8000/8000 [00:49<00:00, 161.94it/s]
2021-04-30 10:38:14,400 INFO     Valid pi MRR at step 99999: 0.419712
2021-04-30 10:38:14,400 INFO     Valid pi HITS1 at step 99999: 0.317160
2021-04-30 10:38:14,400 INFO     Valid pi HITS3 at step 99999: 0.465171
2021-04-30 10:38:14,400 INFO     Valid pi HITS10 at step 99999: 0.621003
2021-04-30 10:38:14,400 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 10:38:14,402 INFO     Valid average MRR at step 99999: 0.419712
2021-04-30 10:38:14,402 INFO     Valid average HITS1 at step 99999: 0.317160
2021-04-30 10:38:14,403 INFO     Valid average HITS3 at step 99999: 0.465171
2021-04-30 10:38:14,403 INFO     Valid average HITS10 at step 99999: 0.621003
2021-04-30 10:38:14,404 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 10:38:14,416 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:01, 129.13it/s]
  0%|          | 35/8000 [00:00<00:54, 146.93it/s]
  1%|          | 57/8000 [00:00<00:48, 162.55it/s]
  1%|          | 78/8000 [00:00<00:45, 174.04it/s]
  1%|▏         | 100/8000 [00:00<00:42, 185.04it/s]
  2%|▏         | 120/8000 [00:00<00:41, 188.43it/s]
  2%|▏         | 142/8000 [00:00<00:40, 195.60it/s]
  2%|▏         | 164/8000 [00:00<00:38, 201.29it/s]
  2%|▏         | 186/8000 [00:00<00:38, 205.62it/s]
  3%|▎         | 208/8000 [00:01<00:37, 208.34it/s]
  3%|▎         | 230/8000 [00:01<00:36, 210.72it/s]
  3%|▎         | 251/8000 [00:01<00:37, 206.08it/s]
  3%|▎         | 272/8000 [00:01<00:39, 197.82it/s]
  4%|▎         | 292/8000 [00:01<00:51, 150.43it/s]
  4%|▍         | 309/8000 [00:01<00:59, 129.17it/s]
  4%|▍         | 324/8000 [00:01<01:01, 124.72it/s]
  4%|▍         | 338/8000 [00:01<01:04, 119.05it/s]
  4%|▍         | 359/8000 [00:02<00:55, 136.73it/s]
  5%|▍         | 381/8000 [00:02<00:49, 153.18it/s]
  5%|▌         | 403/8000 [00:02<00:45, 167.36it/s]
  5%|▌         | 425/8000 [00:02<00:42, 179.13it/s]
  6%|▌         | 447/8000 [00:02<00:40, 188.37it/s]
  6%|▌         | 469/8000 [00:02<00:38, 194.74it/s]
  6%|▌         | 491/8000 [00:02<00:37, 200.06it/s]
  6%|▋         | 513/8000 [00:02<00:36, 203.69it/s]
  7%|▋         | 535/8000 [00:02<00:36, 206.68it/s]
  7%|▋         | 557/8000 [00:03<00:35, 209.13it/s]
  7%|▋         | 579/8000 [00:03<00:35, 209.19it/s]
  8%|▊         | 601/8000 [00:03<00:35, 206.41it/s]
  8%|▊         | 622/8000 [00:03<00:35, 206.79it/s]
  8%|▊         | 643/8000 [00:03<00:35, 206.94it/s]
  8%|▊         | 664/8000 [00:03<00:46, 158.44it/s]
  9%|▊         | 682/8000 [00:03<00:54, 133.50it/s]
  9%|▊         | 698/8000 [00:03<01:00, 119.75it/s]
  9%|▉         | 712/8000 [00:04<00:59, 123.29it/s]
  9%|▉         | 734/8000 [00:04<00:51, 140.60it/s]
  9%|▉         | 756/8000 [00:04<00:46, 156.70it/s]
 10%|▉         | 778/8000 [00:04<00:42, 170.30it/s]
 10%|▉         | 799/8000 [00:04<00:40, 179.02it/s]
 10%|█         | 820/8000 [00:04<00:38, 187.08it/s]
 11%|█         | 842/8000 [00:04<00:36, 195.00it/s]
 11%|█         | 864/8000 [00:04<00:35, 200.81it/s]
 11%|█         | 886/8000 [00:04<00:34, 203.86it/s]
 11%|█▏        | 908/8000 [00:05<00:34, 206.98it/s]
 12%|█▏        | 930/8000 [00:05<00:33, 208.59it/s]
 12%|█▏        | 952/8000 [00:05<00:33, 208.64it/s]
 12%|█▏        | 974/8000 [00:05<00:33, 208.94it/s]
 12%|█▏        | 995/8000 [00:05<00:33, 207.66it/s]2021-04-30 10:38:19,863 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:33, 206.53it/s]
 13%|█▎        | 1037/8000 [00:05<00:44, 158.18it/s]
 13%|█▎        | 1055/8000 [00:05<00:50, 138.67it/s]
 13%|█▎        | 1071/8000 [00:06<00:52, 133.09it/s]
 14%|█▎        | 1086/8000 [00:06<00:54, 127.18it/s]
 14%|█▍        | 1107/8000 [00:06<00:47, 143.75it/s]
 14%|█▍        | 1129/8000 [00:06<00:43, 159.10it/s]
 14%|█▍        | 1150/8000 [00:06<00:40, 170.83it/s]
 15%|█▍        | 1172/8000 [00:06<00:37, 181.07it/s]
 15%|█▍        | 1194/8000 [00:06<00:35, 189.49it/s]
 15%|█▌        | 1215/8000 [00:06<00:34, 195.00it/s]
 15%|█▌        | 1236/8000 [00:06<00:34, 197.42it/s]
 16%|█▌        | 1257/8000 [00:06<00:33, 200.20it/s]
 16%|█▌        | 1279/8000 [00:07<00:33, 203.62it/s]
 16%|█▋        | 1300/8000 [00:07<00:32, 205.15it/s]
 17%|█▋        | 1321/8000 [00:07<00:32, 206.43it/s]
 17%|█▋        | 1343/8000 [00:07<00:32, 207.58it/s]
 17%|█▋        | 1364/8000 [00:07<00:32, 206.76it/s]
 17%|█▋        | 1385/8000 [00:07<00:32, 206.44it/s]
 18%|█▊        | 1406/8000 [00:07<00:42, 155.98it/s]
 18%|█▊        | 1424/8000 [00:08<00:51, 128.32it/s]
 18%|█▊        | 1439/8000 [00:08<00:59, 109.64it/s]
 18%|█▊        | 1456/8000 [00:08<00:53, 122.61it/s]
 18%|█▊        | 1473/8000 [00:08<00:49, 132.74it/s]
 19%|█▊        | 1491/8000 [00:08<00:46, 140.95it/s]
 19%|█▉        | 1507/8000 [00:08<00:45, 143.20it/s]
 19%|█▉        | 1525/8000 [00:08<00:42, 151.49it/s]
 19%|█▉        | 1541/8000 [00:08<00:43, 148.91it/s]
 19%|█▉        | 1557/8000 [00:08<00:42, 152.06it/s]
 20%|█▉        | 1574/8000 [00:09<00:41, 156.68it/s]
 20%|█▉        | 1592/8000 [00:09<00:39, 162.30it/s]
 20%|██        | 1610/8000 [00:09<00:38, 166.28it/s]
 20%|██        | 1628/8000 [00:09<00:37, 168.97it/s]
 21%|██        | 1646/8000 [00:09<00:37, 170.71it/s]
 21%|██        | 1664/8000 [00:09<00:36, 171.56it/s]
 21%|██        | 1682/8000 [00:09<00:37, 167.78it/s]
 21%|██        | 1699/8000 [00:09<00:43, 146.04it/s]
 21%|██▏       | 1715/8000 [00:10<00:55, 112.28it/s]
 22%|██▏       | 1729/8000 [00:10<00:53, 116.60it/s]
 22%|██▏       | 1743/8000 [00:10<00:51, 121.44it/s]
 22%|██▏       | 1756/8000 [00:10<00:50, 123.86it/s]
 22%|██▏       | 1778/8000 [00:10<00:43, 141.47it/s]
 22%|██▎       | 1800/8000 [00:10<00:39, 157.18it/s]
 23%|██▎       | 1819/8000 [00:10<00:37, 164.69it/s]
 23%|██▎       | 1840/8000 [00:10<00:35, 174.52it/s]
 23%|██▎       | 1860/8000 [00:10<00:33, 180.73it/s]
 24%|██▎       | 1882/8000 [00:10<00:32, 189.44it/s]
 24%|██▍       | 1904/8000 [00:11<00:31, 195.98it/s]
 24%|██▍       | 1925/8000 [00:11<00:30, 199.12it/s]
 24%|██▍       | 1946/8000 [00:11<00:30, 201.69it/s]
 25%|██▍       | 1968/8000 [00:11<00:29, 204.33it/s]
 25%|██▍       | 1989/8000 [00:11<00:29, 204.74it/s]2021-04-30 10:38:25,933 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:11<00:29, 204.96it/s]
 25%|██▌       | 2031/8000 [00:11<00:29, 205.19it/s]
 26%|██▌       | 2052/8000 [00:11<00:28, 206.08it/s]
 26%|██▌       | 2073/8000 [00:12<00:43, 136.07it/s]
 26%|██▌       | 2090/8000 [00:12<00:48, 120.96it/s]
 26%|██▋       | 2105/8000 [00:12<00:49, 119.03it/s]
 26%|██▋       | 2119/8000 [00:12<00:47, 123.91it/s]
 27%|██▋       | 2137/8000 [00:12<00:43, 135.11it/s]
 27%|██▋       | 2154/8000 [00:12<00:40, 143.76it/s]
 27%|██▋       | 2176/8000 [00:12<00:36, 159.43it/s]
 27%|██▋       | 2195/8000 [00:12<00:34, 166.84it/s]
 28%|██▊       | 2213/8000 [00:12<00:34, 167.08it/s]
 28%|██▊       | 2235/8000 [00:13<00:32, 179.30it/s]
 28%|██▊       | 2257/8000 [00:13<00:30, 188.68it/s]
 28%|██▊       | 2279/8000 [00:13<00:29, 196.52it/s]
 29%|██▉       | 2301/8000 [00:13<00:28, 202.30it/s]
 29%|██▉       | 2323/8000 [00:13<00:27, 205.56it/s]
 29%|██▉       | 2344/8000 [00:13<00:27, 206.43it/s]
 30%|██▉       | 2366/8000 [00:13<00:27, 207.91it/s]
 30%|██▉       | 2387/8000 [00:13<00:27, 205.12it/s]
 30%|███       | 2408/8000 [00:13<00:29, 192.14it/s]
 30%|███       | 2428/8000 [00:14<00:43, 129.53it/s]
 31%|███       | 2444/8000 [00:14<00:42, 129.41it/s]
 31%|███       | 2459/8000 [00:14<00:45, 121.61it/s]
 31%|███       | 2478/8000 [00:14<00:40, 134.82it/s]
 31%|███       | 2498/8000 [00:14<00:37, 148.59it/s]
 31%|███▏      | 2517/8000 [00:14<00:34, 157.21it/s]
 32%|███▏      | 2536/8000 [00:14<00:33, 164.21it/s]
 32%|███▏      | 2554/8000 [00:14<00:32, 167.73it/s]
 32%|███▏      | 2573/8000 [00:15<00:31, 171.63it/s]
 32%|███▏      | 2591/8000 [00:15<00:31, 171.98it/s]
 33%|███▎      | 2610/8000 [00:15<00:30, 176.83it/s]
 33%|███▎      | 2631/8000 [00:15<00:29, 183.37it/s]
 33%|███▎      | 2652/8000 [00:15<00:28, 189.46it/s]
 33%|███▎      | 2673/8000 [00:15<00:27, 193.12it/s]
 34%|███▎      | 2694/8000 [00:15<00:26, 196.86it/s]
 34%|███▍      | 2715/8000 [00:15<00:26, 198.63it/s]
 34%|███▍      | 2735/8000 [00:16<00:37, 139.47it/s]
 34%|███▍      | 2752/8000 [00:16<00:40, 130.66it/s]
 35%|███▍      | 2767/8000 [00:16<00:41, 127.43it/s]
 35%|███▍      | 2782/8000 [00:16<00:39, 131.50it/s]
 35%|███▍      | 2799/8000 [00:16<00:36, 140.77it/s]
 35%|███▌      | 2818/8000 [00:16<00:34, 151.22it/s]
 36%|███▌      | 2840/8000 [00:16<00:31, 165.23it/s]
 36%|███▌      | 2862/8000 [00:16<00:29, 176.60it/s]
 36%|███▌      | 2883/8000 [00:16<00:27, 185.35it/s]
 36%|███▋      | 2905/8000 [00:17<00:26, 192.62it/s]
 37%|███▋      | 2925/8000 [00:17<00:26, 194.54it/s]
 37%|███▋      | 2946/8000 [00:17<00:25, 197.68it/s]
 37%|███▋      | 2967/8000 [00:17<00:25, 200.51it/s]
 37%|███▋      | 2988/8000 [00:17<00:24, 200.49it/s]2021-04-30 10:38:31,920 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:17<00:24, 201.82it/s]
 38%|███▊      | 3030/8000 [00:17<00:24, 200.12it/s]
 38%|███▊      | 3051/8000 [00:17<00:30, 160.96it/s]
 38%|███▊      | 3069/8000 [00:18<00:38, 129.26it/s]
 39%|███▊      | 3084/8000 [00:18<00:37, 130.83it/s]
 39%|███▊      | 3099/8000 [00:18<00:39, 124.05it/s]
 39%|███▉      | 3121/8000 [00:18<00:34, 141.57it/s]
 39%|███▉      | 3143/8000 [00:18<00:30, 158.34it/s]
 40%|███▉      | 3165/8000 [00:18<00:28, 171.80it/s]
 40%|███▉      | 3187/8000 [00:18<00:26, 182.03it/s]
 40%|████      | 3207/8000 [00:18<00:25, 185.83it/s]
 40%|████      | 3227/8000 [00:18<00:25, 189.53it/s]
 41%|████      | 3248/8000 [00:19<00:24, 194.88it/s]
 41%|████      | 3269/8000 [00:19<00:23, 198.02it/s]
 41%|████      | 3290/8000 [00:19<00:23, 199.58it/s]
 41%|████▏     | 3312/8000 [00:19<00:23, 203.76it/s]
 42%|████▏     | 3333/8000 [00:19<00:22, 204.45it/s]
 42%|████▏     | 3355/8000 [00:19<00:22, 207.98it/s]
 42%|████▏     | 3377/8000 [00:19<00:22, 206.01it/s]
 42%|████▏     | 3398/8000 [00:19<00:34, 131.83it/s]
 43%|████▎     | 3415/8000 [00:20<00:34, 132.65it/s]
 43%|████▎     | 3431/8000 [00:20<00:35, 127.21it/s]
 43%|████▎     | 3453/8000 [00:20<00:31, 144.73it/s]
 43%|████▎     | 3475/8000 [00:20<00:28, 160.61it/s]
 44%|████▎     | 3496/8000 [00:20<00:26, 172.09it/s]
 44%|████▍     | 3518/8000 [00:20<00:24, 182.55it/s]
 44%|████▍     | 3538/8000 [00:20<00:25, 177.66it/s]
 44%|████▍     | 3558/8000 [00:20<00:24, 183.32it/s]
 45%|████▍     | 3579/8000 [00:20<00:23, 188.36it/s]
 45%|████▌     | 3600/8000 [00:21<00:22, 193.21it/s]
 45%|████▌     | 3622/8000 [00:21<00:22, 198.69it/s]
 46%|████▌     | 3644/8000 [00:21<00:21, 203.38it/s]
 46%|████▌     | 3666/8000 [00:21<00:21, 205.68it/s]
 46%|████▌     | 3688/8000 [00:21<00:20, 208.03it/s]
 46%|████▋     | 3709/8000 [00:21<00:30, 140.33it/s]
 47%|████▋     | 3727/8000 [00:21<00:33, 126.41it/s]
 47%|████▋     | 3743/8000 [00:22<00:32, 129.05it/s]
 47%|████▋     | 3758/8000 [00:22<00:32, 131.69it/s]
 47%|████▋     | 3776/8000 [00:22<00:29, 142.80it/s]
 47%|████▋     | 3795/8000 [00:22<00:27, 153.62it/s]
 48%|████▊     | 3812/8000 [00:22<00:26, 158.07it/s]
 48%|████▊     | 3831/8000 [00:22<00:25, 164.44it/s]
 48%|████▊     | 3849/8000 [00:22<00:24, 167.40it/s]
 48%|████▊     | 3867/8000 [00:22<00:24, 166.07it/s]
 49%|████▊     | 3884/8000 [00:22<00:24, 166.84it/s]
 49%|████▉     | 3901/8000 [00:22<00:24, 166.49it/s]
 49%|████▉     | 3919/8000 [00:23<00:24, 169.17it/s]
 49%|████▉     | 3937/8000 [00:23<00:24, 165.83it/s]
 49%|████▉     | 3954/8000 [00:23<00:24, 165.69it/s]
 50%|████▉     | 3974/8000 [00:23<00:23, 174.43it/s]
 50%|████▉     | 3992/8000 [00:23<00:29, 136.71it/s]2021-04-30 10:38:38,072 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:23<00:31, 125.04it/s]
 50%|█████     | 4022/8000 [00:23<00:35, 110.93it/s]
 50%|█████     | 4035/8000 [00:23<00:35, 112.38it/s]
 51%|█████     | 4054/8000 [00:24<00:30, 127.78it/s]
 51%|█████     | 4073/8000 [00:24<00:27, 141.41it/s]
 51%|█████     | 4092/8000 [00:24<00:25, 151.40it/s]
 51%|█████▏    | 4113/8000 [00:24<00:23, 163.23it/s]
 52%|█████▏    | 4134/8000 [00:24<00:22, 174.78it/s]
 52%|█████▏    | 4156/8000 [00:24<00:20, 184.64it/s]
 52%|█████▏    | 4177/8000 [00:24<00:20, 190.14it/s]
 52%|█████▏    | 4199/8000 [00:24<00:19, 197.50it/s]
 53%|█████▎    | 4220/8000 [00:24<00:18, 200.59it/s]
 53%|█████▎    | 4241/8000 [00:25<00:19, 196.40it/s]
 53%|█████▎    | 4261/8000 [00:25<00:19, 192.64it/s]
 54%|█████▎    | 4282/8000 [00:25<00:19, 195.43it/s]
 54%|█████▍    | 4302/8000 [00:25<00:30, 123.26it/s]
 54%|█████▍    | 4318/8000 [00:25<00:29, 125.18it/s]
 54%|█████▍    | 4333/8000 [00:25<00:27, 131.64it/s]
 54%|█████▍    | 4348/8000 [00:25<00:27, 133.86it/s]
 55%|█████▍    | 4369/8000 [00:25<00:24, 148.71it/s]
 55%|█████▍    | 4391/8000 [00:26<00:22, 163.55it/s]
 55%|█████▌    | 4412/8000 [00:26<00:20, 175.09it/s]
 55%|█████▌    | 4433/8000 [00:26<00:19, 182.40it/s]
 56%|█████▌    | 4454/8000 [00:26<00:18, 188.10it/s]
 56%|█████▌    | 4475/8000 [00:26<00:18, 193.49it/s]
 56%|█████▌    | 4497/8000 [00:26<00:17, 198.46it/s]
 56%|█████▋    | 4518/8000 [00:26<00:17, 200.96it/s]
 57%|█████▋    | 4539/8000 [00:26<00:17, 202.29it/s]
 57%|█████▋    | 4561/8000 [00:26<00:16, 205.00it/s]
 57%|█████▋    | 4582/8000 [00:26<00:16, 205.27it/s]
 58%|█████▊    | 4603/8000 [00:27<00:16, 205.67it/s]
 58%|█████▊    | 4624/8000 [00:27<00:19, 175.53it/s]
 58%|█████▊    | 4643/8000 [00:27<00:25, 129.32it/s]
 58%|█████▊    | 4659/8000 [00:27<00:25, 128.54it/s]
 58%|█████▊    | 4674/8000 [00:27<00:27, 122.55it/s]
 59%|█████▊    | 4695/8000 [00:27<00:23, 139.52it/s]
 59%|█████▉    | 4717/8000 [00:27<00:21, 154.87it/s]
 59%|█████▉    | 4736/8000 [00:28<00:19, 163.58it/s]
 59%|█████▉    | 4757/8000 [00:28<00:18, 174.65it/s]
 60%|█████▉    | 4777/8000 [00:28<00:17, 180.18it/s]
 60%|█████▉    | 4797/8000 [00:28<00:17, 185.19it/s]
 60%|██████    | 4818/8000 [00:28<00:16, 189.75it/s]
 60%|██████    | 4838/8000 [00:28<00:16, 190.43it/s]
 61%|██████    | 4859/8000 [00:28<00:16, 195.54it/s]
 61%|██████    | 4879/8000 [00:28<00:16, 190.40it/s]
 61%|██████▏   | 4900/8000 [00:28<00:15, 194.69it/s]
 62%|██████▏   | 4922/8000 [00:28<00:15, 199.49it/s]
 62%|██████▏   | 4944/8000 [00:29<00:15, 203.73it/s]
 62%|██████▏   | 4965/8000 [00:29<00:21, 140.59it/s]
 62%|██████▏   | 4982/8000 [00:29<00:22, 131.86it/s]
 62%|██████▏   | 4998/8000 [00:29<00:23, 129.49it/s]2021-04-30 10:38:44,077 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:29<00:23, 129.70it/s]
 63%|██████▎   | 5031/8000 [00:29<00:20, 141.51it/s]
 63%|██████▎   | 5050/8000 [00:29<00:19, 151.65it/s]
 63%|██████▎   | 5072/8000 [00:30<00:17, 165.75it/s]
 64%|██████▎   | 5093/8000 [00:30<00:16, 175.14it/s]
 64%|██████▍   | 5114/8000 [00:30<00:15, 183.58it/s]
 64%|██████▍   | 5136/8000 [00:30<00:15, 189.77it/s]
 64%|██████▍   | 5158/8000 [00:30<00:14, 196.31it/s]
 65%|██████▍   | 5179/8000 [00:30<00:14, 199.15it/s]
 65%|██████▌   | 5201/8000 [00:30<00:13, 202.87it/s]
 65%|██████▌   | 5222/8000 [00:30<00:13, 204.33it/s]
 66%|██████▌   | 5243/8000 [00:30<00:13, 201.83it/s]
 66%|██████▌   | 5264/8000 [00:30<00:13, 201.90it/s]
 66%|██████▌   | 5285/8000 [00:31<00:17, 151.88it/s]
 66%|██████▋   | 5303/8000 [00:31<00:22, 121.34it/s]
 66%|██████▋   | 5318/8000 [00:31<00:24, 111.61it/s]
 67%|██████▋   | 5337/8000 [00:31<00:21, 126.19it/s]
 67%|██████▋   | 5358/8000 [00:31<00:18, 142.64it/s]
 67%|██████▋   | 5377/8000 [00:31<00:17, 152.27it/s]
 67%|██████▋   | 5397/8000 [00:31<00:15, 163.30it/s]
 68%|██████▊   | 5419/8000 [00:32<00:14, 176.06it/s]
 68%|██████▊   | 5440/8000 [00:32<00:13, 183.64it/s]
 68%|██████▊   | 5462/8000 [00:32<00:13, 191.29it/s]
 69%|██████▊   | 5482/8000 [00:32<00:13, 187.90it/s]
 69%|██████▉   | 5503/8000 [00:32<00:12, 192.60it/s]
 69%|██████▉   | 5523/8000 [00:32<00:13, 187.65it/s]
 69%|██████▉   | 5545/8000 [00:32<00:12, 194.57it/s]
 70%|██████▉   | 5567/8000 [00:32<00:12, 199.34it/s]
 70%|██████▉   | 5588/8000 [00:32<00:12, 200.76it/s]
 70%|███████   | 5609/8000 [00:33<00:15, 149.70it/s]
 70%|███████   | 5626/8000 [00:33<00:17, 138.84it/s]
 71%|███████   | 5642/8000 [00:33<00:17, 135.17it/s]
 71%|███████   | 5657/8000 [00:33<00:18, 126.35it/s]
 71%|███████   | 5678/8000 [00:33<00:16, 142.70it/s]
 71%|███████▏  | 5700/8000 [00:33<00:14, 158.50it/s]
 72%|███████▏  | 5721/8000 [00:33<00:13, 169.52it/s]
 72%|███████▏  | 5742/8000 [00:33<00:12, 179.79it/s]
 72%|███████▏  | 5762/8000 [00:34<00:12, 180.01it/s]
 72%|███████▏  | 5782/8000 [00:34<00:12, 184.16it/s]
 73%|███████▎  | 5802/8000 [00:34<00:11, 188.62it/s]
 73%|███████▎  | 5823/8000 [00:34<00:11, 193.80it/s]
 73%|███████▎  | 5844/8000 [00:34<00:10, 197.68it/s]
 73%|███████▎  | 5866/8000 [00:34<00:10, 201.56it/s]
 74%|███████▎  | 5887/8000 [00:34<00:10, 203.42it/s]
 74%|███████▍  | 5908/8000 [00:34<00:10, 203.75it/s]
 74%|███████▍  | 5929/8000 [00:34<00:10, 205.07it/s]
 74%|███████▍  | 5950/8000 [00:35<00:09, 205.01it/s]
 75%|███████▍  | 5972/8000 [00:35<00:09, 207.06it/s]
 75%|███████▍  | 5993/8000 [00:35<00:15, 128.16it/s]2021-04-30 10:38:49,858 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:35<00:15, 130.51it/s]
 75%|███████▌  | 6026/8000 [00:35<00:15, 123.71it/s]
 76%|███████▌  | 6049/8000 [00:35<00:13, 142.86it/s]
 76%|███████▌  | 6071/8000 [00:35<00:12, 159.31it/s]
 76%|███████▌  | 6094/8000 [00:35<00:10, 174.79it/s]
 76%|███████▋  | 6116/8000 [00:36<00:10, 186.03it/s]
 77%|███████▋  | 6139/8000 [00:36<00:09, 195.64it/s]
 77%|███████▋  | 6161/8000 [00:36<00:09, 201.45it/s]
 77%|███████▋  | 6183/8000 [00:36<00:08, 204.03it/s]
