2021-05-01 00:26:48,979 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:26:48,980 INFO     Geo: cqd
2021-05-01 00:26:48,980 INFO     Data Path: data/NELL-q2b
2021-05-01 00:26:48,980 INFO     #entity: 63361
2021-05-01 00:26:48,980 INFO     #relation: 400
2021-05-01 00:26:48,980 INFO     #max steps: 1000
2021-05-01 00:26:48,980 INFO     Evaluate unoins using: DNF
2021-05-01 00:26:48,980 INFO     loading data
2021-05-01 00:27:03,202 INFO     Training info:
2021-05-01 00:27:03,202 INFO     Validation info:
2021-05-01 00:27:03,202 INFO     3p: 4000
2021-05-01 00:27:03,204 INFO     Test info:
2021-05-01 00:27:03,204 INFO     3p: 4000
2021-05-01 00:27:04,705 INFO     Model Parameter Configuration:
2021-05-01 00:27:04,705 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter Number: 127522000
2021-05-01 00:27:09,838 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:27:11,155 INFO     tasks = 3p
2021-05-01 00:27:11,155 INFO     init_step = 99999
2021-05-01 00:27:11,155 INFO     batch_size = 1000
2021-05-01 00:27:11,155 INFO     hidden_dim = 1000
2021-05-01 00:27:11,155 INFO     gamma = 12.000000
2021-05-01 00:27:11,155 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2160/4000 [00:49<01:20, 22.79it/s]
 54%|█████▍    | 2163/4000 [00:49<01:22, 22.39it/s]
 54%|█████▍    | 2166/4000 [00:49<01:22, 22.26it/s]
 54%|█████▍    | 2169/4000 [00:49<01:32, 19.85it/s]
 54%|█████▍    | 2172/4000 [00:50<01:28, 20.62it/s]
 54%|█████▍    | 2175/4000 [00:50<01:22, 22.00it/s]
 54%|█████▍    | 2178/4000 [00:50<01:25, 21.27it/s]
 55%|█████▍    | 2181/4000 [00:50<01:20, 22.61it/s]
 55%|█████▍    | 2184/4000 [00:50<01:14, 24.30it/s]
 55%|█████▍    | 2187/4000 [00:50<01:12, 24.84it/s]
 55%|█████▍    | 2190/4000 [00:50<01:12, 25.14it/s]
 55%|█████▍    | 2193/4000 [00:50<01:10, 25.73it/s]
 55%|█████▍    | 2197/4000 [00:51<01:04, 27.89it/s]
 55%|█████▌    | 2202/4000 [00:51<00:56, 31.59it/s]
 55%|█████▌    | 2209/4000 [00:51<00:47, 37.73it/s]
 55%|█████▌    | 2218/4000 [00:51<00:39, 45.09it/s]
 56%|█████▌    | 2227/4000 [00:51<00:33, 52.53it/s]
 56%|█████▌    | 2237/4000 [00:51<00:29, 60.31it/s]
 56%|█████▌    | 2247/4000 [00:51<00:25, 67.47it/s]
 56%|█████▋    | 2257/4000 [00:51<00:23, 73.62it/s]
 57%|█████▋    | 2267/4000 [00:51<00:22, 78.53it/s]
 57%|█████▋    | 2276/4000 [00:52<00:21, 80.53it/s]
 57%|█████▋    | 2285/4000 [00:52<00:23, 72.90it/s]
 57%|█████▋    | 2295/4000 [00:52<00:21, 77.71it/s]
 58%|█████▊    | 2305/4000 [00:52<00:20, 81.69it/s]
 58%|█████▊    | 2315/4000 [00:52<00:19, 84.71it/s]
 58%|█████▊    | 2324/4000 [00:52<00:19, 84.57it/s]
 58%|█████▊    | 2334/4000 [00:52<00:19, 86.36it/s]
 59%|█████▊    | 2344/4000 [00:52<00:18, 88.12it/s]
 59%|█████▉    | 2354/4000 [00:52<00:18, 89.28it/s]
 59%|█████▉    | 2364/4000 [00:53<00:18, 90.42it/s]
 59%|█████▉    | 2374/4000 [00:53<00:17, 91.11it/s]
 60%|█████▉    | 2384/4000 [00:53<00:18, 89.04it/s]
 60%|█████▉    | 2393/4000 [00:53<00:25, 61.95it/s]
 60%|██████    | 2401/4000 [00:53<00:32, 48.81it/s]
 60%|██████    | 2408/4000 [00:53<00:37, 42.86it/s]
 60%|██████    | 2414/4000 [00:54<00:39, 40.33it/s]
 60%|██████    | 2419/4000 [00:54<00:42, 36.99it/s]
 61%|██████    | 2424/4000 [00:54<00:42, 36.82it/s]
 61%|██████    | 2429/4000 [00:54<00:45, 34.47it/s]
 61%|██████    | 2433/4000 [00:54<00:47, 32.66it/s]
 61%|██████    | 2437/4000 [00:54<00:49, 31.67it/s]
 61%|██████    | 2441/4000 [00:55<00:51, 30.40it/s]
 61%|██████    | 2445/4000 [00:55<00:53, 29.30it/s]
 61%|██████    | 2449/4000 [00:55<00:52, 29.28it/s]
 61%|██████▏   | 2452/4000 [00:55<00:56, 27.64it/s]
 61%|██████▏   | 2455/4000 [00:55<00:58, 26.64it/s]
 62%|██████▏   | 2460/4000 [00:55<00:52, 29.30it/s]
 62%|██████▏   | 2464/4000 [00:55<00:53, 28.71it/s]
 62%|██████▏   | 2467/4000 [00:55<00:54, 28.13it/s]
 62%|██████▏   | 2470/4000 [00:56<00:54, 27.84it/s]
 62%|██████▏   | 2473/4000 [00:56<00:54, 28.12it/s]
 62%|██████▏   | 2476/4000 [00:56<00:57, 26.56it/s]
 62%|██████▏   | 2480/4000 [00:56<00:55, 27.21it/s]
 62%|██████▏   | 2484/4000 [00:56<00:54, 27.81it/s]
 62%|██████▏   | 2487/4000 [00:56<00:54, 27.85it/s]
 62%|██████▏   | 2490/4000 [00:56<00:57, 26.28it/s]
 62%|██████▏   | 2493/4000 [00:56<00:59, 25.30it/s]
 62%|██████▏   | 2496/4000 [00:57<00:58, 25.76it/s]
 62%|██████▏   | 2499/4000 [00:57<01:00, 24.95it/s]
 63%|██████▎   | 2503/4000 [00:57<00:57, 26.02it/s]
 63%|██████▎   | 2506/4000 [00:57<00:56, 26.33it/s]
 63%|██████▎   | 2509/4000 [00:57<00:58, 25.33it/s]
 63%|██████▎   | 2512/4000 [00:57<01:00, 24.79it/s]
 63%|██████▎   | 2515/4000 [00:57<01:00, 24.44it/s]
 63%|██████▎   | 2518/4000 [00:57<01:01, 24.07it/s]
 63%|██████▎   | 2521/4000 [00:58<00:59, 24.88it/s]
 63%|██████▎   | 2527/4000 [00:58<00:51, 28.75it/s]
 63%|██████▎   | 2533/4000 [00:58<00:43, 34.00it/s]
 64%|██████▎   | 2542/4000 [00:58<00:35, 41.14it/s]
 64%|██████▍   | 2550/4000 [00:58<00:30, 48.03it/s]
 64%|██████▍   | 2560/4000 [00:58<00:25, 55.97it/s]
 64%|██████▍   | 2570/4000 [00:58<00:22, 63.65it/s]
 64%|██████▍   | 2580/4000 [00:58<00:20, 70.22it/s]
 65%|██████▍   | 2590/4000 [00:58<00:18, 75.95it/s]
 65%|██████▍   | 2599/4000 [00:59<00:20, 69.42it/s]
 65%|██████▌   | 2607/4000 [00:59<00:21, 64.91it/s]
 65%|██████▌   | 2615/4000 [00:59<00:21, 65.07it/s]
 66%|██████▌   | 2622/4000 [00:59<00:21, 63.06it/s]
 66%|██████▌   | 2629/4000 [00:59<00:22, 61.73it/s]
 66%|██████▌   | 2636/4000 [00:59<00:23, 58.23it/s]
 66%|██████▌   | 2643/4000 [00:59<00:23, 58.43it/s]
 66%|██████▌   | 2649/4000 [00:59<00:23, 58.54it/s]
 66%|██████▋   | 2655/4000 [01:00<00:22, 58.63it/s]
 67%|██████▋   | 2661/4000 [01:00<00:23, 58.19it/s]
 67%|██████▋   | 2667/4000 [01:00<00:22, 58.32it/s]
 67%|██████▋   | 2673/4000 [01:00<00:32, 41.38it/s]
 67%|██████▋   | 2678/4000 [01:00<00:37, 35.34it/s]
 67%|██████▋   | 2683/4000 [01:00<00:40, 32.83it/s]
 67%|██████▋   | 2687/4000 [01:01<00:44, 29.43it/s]
 67%|██████▋   | 2691/4000 [01:01<00:44, 29.28it/s]
 67%|██████▋   | 2695/4000 [01:01<00:44, 29.43it/s]
 67%|██████▋   | 2699/4000 [01:01<00:45, 28.28it/s]
 68%|██████▊   | 2702/4000 [01:01<00:47, 27.29it/s]
 68%|██████▊   | 2705/4000 [01:01<00:47, 27.34it/s]
 68%|██████▊   | 2708/4000 [01:01<00:48, 26.90it/s]
 68%|██████▊   | 2711/4000 [01:01<00:47, 26.93it/s]
 68%|██████▊   | 2714/4000 [01:02<00:48, 26.25it/s]
 68%|██████▊   | 2717/4000 [01:02<00:49, 26.06it/s]
 68%|██████▊   | 2720/4000 [01:02<00:47, 26.91it/s]
 68%|██████▊   | 2723/4000 [01:02<00:49, 25.73it/s]
 68%|██████▊   | 2726/4000 [01:02<00:52, 24.07it/s]
 68%|██████▊   | 2729/4000 [01:02<00:50, 25.40it/s]
 68%|██████▊   | 2732/4000 [01:02<00:49, 25.53it/s]
 68%|██████▊   | 2735/4000 [01:02<00:54, 23.39it/s]
 68%|██████▊   | 2738/4000 [01:03<00:54, 23.11it/s]
 69%|██████▊   | 2741/4000 [01:03<00:53, 23.69it/s]
 69%|██████▊   | 2744/4000 [01:03<00:55, 22.63it/s]
 69%|██████▊   | 2747/4000 [01:03<00:54, 23.00it/s]
 69%|██████▉   | 2750/4000 [01:03<00:52, 23.64it/s]
 69%|██████▉   | 2753/4000 [01:03<00:50, 24.83it/s]
 69%|██████▉   | 2756/4000 [01:03<00:52, 23.66it/s]
 69%|██████▉   | 2759/4000 [01:03<00:51, 24.10it/s]
 69%|██████▉   | 2762/4000 [01:04<00:52, 23.72it/s]
 69%|██████▉   | 2765/4000 [01:04<00:52, 23.50it/s]
 69%|██████▉   | 2768/4000 [01:04<00:52, 23.68it/s]
 69%|██████▉   | 2771/4000 [01:04<00:50, 24.22it/s]
 69%|██████▉   | 2774/4000 [01:04<00:51, 23.99it/s]
 69%|██████▉   | 2777/4000 [01:04<00:48, 25.36it/s]
 70%|██████▉   | 2780/4000 [01:04<00:49, 24.62it/s]
 70%|██████▉   | 2784/4000 [01:04<00:45, 26.76it/s]
 70%|██████▉   | 2789/4000 [01:04<00:39, 30.70it/s]
 70%|██████▉   | 2796/4000 [01:05<00:32, 36.86it/s]
 70%|███████   | 2804/4000 [01:05<00:27, 43.24it/s]
 70%|███████   | 2812/4000 [01:05<00:23, 49.60it/s]
 70%|███████   | 2820/4000 [01:05<00:21, 55.51it/s]
 71%|███████   | 2828/4000 [01:05<00:19, 60.54it/s]
 71%|███████   | 2836/4000 [01:05<00:18, 64.44it/s]
 71%|███████   | 2844/4000 [01:05<00:17, 66.47it/s]
 71%|███████▏  | 2852/4000 [01:05<00:17, 65.87it/s]
 72%|███████▏  | 2860/4000 [01:05<00:16, 68.66it/s]
 72%|███████▏  | 2868/4000 [01:06<00:15, 70.91it/s]
 72%|███████▏  | 2876/4000 [01:06<00:16, 68.91it/s]
 72%|███████▏  | 2884/4000 [01:06<00:15, 71.10it/s]
 72%|███████▏  | 2892/4000 [01:06<00:15, 72.65it/s]
 72%|███████▎  | 2900/4000 [01:06<00:14, 73.66it/s]
 73%|███████▎  | 2908/4000 [01:06<00:14, 74.64it/s]
 73%|███████▎  | 2916/4000 [01:06<00:14, 75.19it/s]
 73%|███████▎  | 2924/4000 [01:06<00:18, 57.93it/s]
 73%|███████▎  | 2931/4000 [01:07<00:24, 44.44it/s]
 73%|███████▎  | 2937/4000 [01:07<00:30, 34.90it/s]
 74%|███████▎  | 2942/4000 [01:07<00:34, 30.51it/s]
 74%|███████▎  | 2946/4000 [01:07<00:38, 27.16it/s]
 74%|███████▍  | 2950/4000 [01:07<00:40, 26.06it/s]
 74%|███████▍  | 2954/4000 [01:08<00:38, 26.92it/s]
 74%|███████▍  | 2958/4000 [01:08<00:38, 26.92it/s]
 74%|███████▍  | 2961/4000 [01:08<00:39, 26.01it/s]
 74%|███████▍  | 2964/4000 [01:08<00:39, 26.38it/s]
 74%|███████▍  | 2967/4000 [01:08<00:40, 25.57it/s]
 74%|███████▍  | 2970/4000 [01:08<00:41, 24.62it/s]
 74%|███████▍  | 2973/4000 [01:08<00:40, 25.49it/s]
 74%|███████▍  | 2976/4000 [01:08<00:39, 25.61it/s]
 74%|███████▍  | 2979/4000 [01:09<00:40, 25.03it/s]
 75%|███████▍  | 2982/4000 [01:09<00:41, 24.59it/s]
 75%|███████▍  | 2985/4000 [01:09<00:42, 24.00it/s]
 75%|███████▍  | 2988/4000 [01:09<00:42, 23.72it/s]
 75%|███████▍  | 2991/4000 [01:09<00:42, 23.75it/s]
 75%|███████▍  | 2994/4000 [01:09<00:41, 23.98it/s]
 75%|███████▍  | 2997/4000 [01:09<00:41, 24.46it/s]
 75%|███████▌  | 3000/4000 [01:09<00:40, 24.69it/s]2021-05-01 00:28:21,190 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:10<00:40, 24.48it/s]
 75%|███████▌  | 3006/4000 [01:10<00:41, 24.10it/s]
 75%|███████▌  | 3009/4000 [01:10<00:43, 22.85it/s]
 75%|███████▌  | 3012/4000 [01:10<00:42, 23.16it/s]
 75%|███████▌  | 3019/4000 [01:10<00:34, 28.75it/s]
 76%|███████▌  | 3026/4000 [01:10<00:27, 34.83it/s]
 76%|███████▌  | 3034/4000 [01:10<00:23, 41.39it/s]
 76%|███████▌  | 3042/4000 [01:10<00:19, 48.05it/s]
 76%|███████▌  | 3049/4000 [01:11<00:19, 48.35it/s]
 76%|███████▋  | 3055/4000 [01:11<00:22, 42.41it/s]
 77%|███████▋  | 3061/4000 [01:11<00:25, 36.60it/s]
 77%|███████▋  | 3066/4000 [01:11<00:27, 34.55it/s]
 77%|███████▋  | 3071/4000 [01:11<00:26, 35.64it/s]
 77%|███████▋  | 3075/4000 [01:11<00:25, 35.96it/s]
 77%|███████▋  | 3079/4000 [01:11<00:25, 36.78it/s]
 77%|███████▋  | 3083/4000 [01:12<00:24, 37.25it/s]
 77%|███████▋  | 3087/4000 [01:12<00:24, 37.73it/s]
 77%|███████▋  | 3091/4000 [01:12<00:23, 38.27it/s]
 77%|███████▋  | 3097/4000 [01:12<00:21, 41.76it/s]
 78%|███████▊  | 3104/4000 [01:12<00:19, 47.06it/s]
 78%|███████▊  | 3112/4000 [01:12<00:17, 52.13it/s]
 78%|███████▊  | 3118/4000 [01:12<00:18, 46.75it/s]
 78%|███████▊  | 3124/4000 [01:12<00:20, 43.65it/s]
 78%|███████▊  | 3129/4000 [01:13<00:20, 41.72it/s]
 78%|███████▊  | 3134/4000 [01:13<00:21, 40.51it/s]
 78%|███████▊  | 3139/4000 [01:13<00:21, 39.38it/s]
 79%|███████▊  | 3144/4000 [01:13<00:22, 38.69it/s]
 79%|███████▊  | 3149/4000 [01:13<00:21, 40.35it/s]
 79%|███████▉  | 3156/4000 [01:13<00:18, 45.26it/s]
 79%|███████▉  | 3162/4000 [01:13<00:17, 48.11it/s]
 79%|███████▉  | 3168/4000 [01:13<00:16, 51.04it/s]
 79%|███████▉  | 3174/4000 [01:14<00:15, 53.14it/s]
 80%|███████▉  | 3180/4000 [01:14<00:14, 54.72it/s]
 80%|███████▉  | 3186/4000 [01:14<00:14, 55.88it/s]
 80%|███████▉  | 3194/4000 [01:14<00:13, 60.33it/s]
 80%|████████  | 3202/4000 [01:14<00:12, 64.48it/s]
 80%|████████  | 3209/4000 [01:14<00:13, 59.16it/s]
 80%|████████  | 3216/4000 [01:14<00:19, 40.60it/s]
 81%|████████  | 3222/4000 [01:15<00:21, 35.96it/s]
 81%|████████  | 3227/4000 [01:15<00:23, 33.26it/s]
 81%|████████  | 3231/4000 [01:15<00:24, 30.89it/s]
 81%|████████  | 3235/4000 [01:15<00:26, 28.71it/s]
 81%|████████  | 3239/4000 [01:15<00:27, 27.59it/s]
 81%|████████  | 3243/4000 [01:15<00:29, 25.96it/s]
 81%|████████  | 3246/4000 [01:16<00:28, 26.38it/s]
 81%|████████  | 3249/4000 [01:16<00:29, 25.36it/s]
 81%|████████▏ | 3252/4000 [01:16<00:30, 24.62it/s]
 81%|████████▏ | 3255/4000 [01:16<00:30, 24.73it/s]
 81%|████████▏ | 3258/4000 [01:16<00:31, 23.80it/s]
 82%|████████▏ | 3261/4000 [01:16<00:32, 22.81it/s]
 82%|████████▏ | 3264/4000 [01:16<00:30, 23.87it/s]
 82%|████████▏ | 3267/4000 [01:16<00:30, 23.72it/s]
 82%|████████▏ | 3270/4000 [01:17<00:30, 23.57it/s]
 82%|████████▏ | 3273/4000 [01:17<00:30, 23.48it/s]
 82%|████████▏ | 3276/4000 [01:17<00:32, 22.52it/s]
 82%|████████▏ | 3279/4000 [01:17<00:31, 22.62it/s]
 82%|████████▏ | 3282/4000 [01:17<00:30, 23.84it/s]
 82%|████████▏ | 3285/4000 [01:17<00:30, 23.66it/s]
 82%|████████▏ | 3288/4000 [01:17<00:29, 23.81it/s]
 82%|████████▏ | 3291/4000 [01:17<00:29, 23.81it/s]
 82%|████████▏ | 3294/4000 [01:18<00:29, 23.91it/s]
 82%|████████▏ | 3297/4000 [01:18<00:29, 23.90it/s]
 82%|████████▎ | 3300/4000 [01:18<00:29, 23.88it/s]
 83%|████████▎ | 3303/4000 [01:18<00:29, 23.85it/s]
 83%|████████▎ | 3306/4000 [01:18<00:29, 23.72it/s]
 83%|████████▎ | 3309/4000 [01:18<00:30, 22.78it/s]
 83%|████████▎ | 3312/4000 [01:18<00:29, 23.02it/s]
 83%|████████▎ | 3315/4000 [01:18<00:29, 23.10it/s]
 83%|████████▎ | 3318/4000 [01:19<00:29, 23.14it/s]
 83%|████████▎ | 3324/4000 [01:19<00:24, 27.39it/s]
 83%|████████▎ | 3328/4000 [01:19<00:24, 27.73it/s]
 83%|████████▎ | 3335/4000 [01:19<00:19, 33.83it/s]
 84%|████████▎ | 3342/4000 [01:19<00:16, 39.98it/s]
 84%|████████▍ | 3350/4000 [01:19<00:14, 46.12it/s]
 84%|████████▍ | 3358/4000 [01:19<00:12, 52.32it/s]
 84%|████████▍ | 3366/4000 [01:19<00:10, 57.86it/s]
 84%|████████▍ | 3373/4000 [01:20<00:11, 56.88it/s]
 84%|████████▍ | 3380/4000 [01:20<00:11, 55.21it/s]
 85%|████████▍ | 3387/4000 [01:20<00:10, 57.65it/s]
 85%|████████▍ | 3395/4000 [01:20<00:09, 62.15it/s]
 85%|████████▌ | 3403/4000 [01:20<00:09, 65.77it/s]
 85%|████████▌ | 3411/4000 [01:20<00:08, 68.54it/s]
 85%|████████▌ | 3419/4000 [01:20<00:08, 70.66it/s]
 86%|████████▌ | 3427/4000 [01:20<00:08, 70.10it/s]
 86%|████████▌ | 3435/4000 [01:20<00:07, 71.85it/s]
 86%|████████▌ | 3443/4000 [01:20<00:07, 73.13it/s]
 86%|████████▋ | 3451/4000 [01:21<00:08, 67.43it/s]
 86%|████████▋ | 3458/4000 [01:21<00:08, 62.45it/s]
 87%|████████▋ | 3466/4000 [01:21<00:08, 63.21it/s]
 87%|████████▋ | 3473/4000 [01:21<00:11, 47.37it/s]
 87%|████████▋ | 3479/4000 [01:21<00:13, 38.30it/s]
 87%|████████▋ | 3484/4000 [01:22<00:16, 32.06it/s]
 87%|████████▋ | 3488/4000 [01:22<00:17, 28.81it/s]
 87%|████████▋ | 3492/4000 [01:22<00:17, 28.97it/s]
 87%|████████▋ | 3496/4000 [01:22<00:17, 29.06it/s]
 88%|████████▊ | 3500/4000 [01:22<00:17, 27.93it/s]
 88%|████████▊ | 3503/4000 [01:22<00:17, 27.72it/s]
 88%|████████▊ | 3506/4000 [01:22<00:18, 26.46it/s]
 88%|████████▊ | 3509/4000 [01:23<00:19, 25.45it/s]
 88%|████████▊ | 3512/4000 [01:23<00:18, 25.86it/s]
 88%|████████▊ | 3515/4000 [01:23<00:18, 26.46it/s]
 88%|████████▊ | 3518/4000 [01:23<00:18, 25.70it/s]
 88%|████████▊ | 3521/4000 [01:23<00:18, 25.74it/s]
 88%|████████▊ | 3524/4000 [01:23<00:18, 25.26it/s]
 88%|████████▊ | 3527/4000 [01:23<00:18, 24.96it/s]
 88%|████████▊ | 3530/4000 [01:23<00:18, 25.54it/s]
 88%|████████▊ | 3533/4000 [01:23<00:18, 24.84it/s]
 88%|████████▊ | 3536/4000 [01:24<00:18, 24.46it/s]
 88%|████████▊ | 3539/4000 [01:24<00:19, 24.03it/s]
 89%|████████▊ | 3543/4000 [01:24<00:18, 25.29it/s]
 89%|████████▊ | 3546/4000 [01:24<00:17, 25.38it/s]
 89%|████████▊ | 3549/4000 [01:24<00:18, 24.68it/s]
 89%|████████▉ | 3552/4000 [01:24<00:17, 25.45it/s]
 89%|████████▉ | 3555/4000 [01:24<00:17, 25.16it/s]
 89%|████████▉ | 3558/4000 [01:24<00:18, 24.52it/s]
 89%|████████▉ | 3561/4000 [01:25<00:18, 24.28it/s]
 89%|████████▉ | 3564/4000 [01:25<00:18, 23.97it/s]
 89%|████████▉ | 3567/4000 [01:25<00:17, 25.16it/s]
 89%|████████▉ | 3572/4000 [01:25<00:14, 28.74it/s]
 89%|████████▉ | 3577/4000 [01:25<00:12, 32.87it/s]
 90%|████████▉ | 3581/4000 [01:25<00:12, 33.41it/s]
 90%|████████▉ | 3585/4000 [01:25<00:11, 34.70it/s]
 90%|████████▉ | 3589/4000 [01:25<00:13, 31.43it/s]
 90%|████████▉ | 3593/4000 [01:26<00:14, 28.56it/s]
 90%|████████▉ | 3597/4000 [01:26<00:15, 26.73it/s]
 90%|█████████ | 3600/4000 [01:26<00:15, 25.58it/s]
 90%|█████████ | 3604/4000 [01:26<00:14, 27.85it/s]
 90%|█████████ | 3608/4000 [01:26<00:13, 29.66it/s]
 90%|█████████ | 3613/4000 [01:26<00:11, 33.62it/s]
 90%|█████████ | 3620/4000 [01:26<00:09, 39.77it/s]
 91%|█████████ | 3628/4000 [01:26<00:08, 46.07it/s]
 91%|█████████ | 3636/4000 [01:27<00:07, 51.98it/s]
 91%|█████████ | 3644/4000 [01:27<00:06, 56.63it/s]
 91%|█████████▏| 3652/4000 [01:27<00:05, 61.48it/s]
 92%|█████████▏| 3660/4000 [01:27<00:05, 65.49it/s]
 92%|█████████▏| 3668/4000 [01:27<00:05, 58.16it/s]
 92%|█████████▏| 3675/4000 [01:27<00:07, 41.78it/s]
 92%|█████████▏| 3681/4000 [01:28<00:08, 36.63it/s]
 92%|█████████▏| 3686/4000 [01:28<00:09, 34.32it/s]
 92%|█████████▏| 3691/4000 [01:28<00:09, 32.68it/s]
 92%|█████████▏| 3695/4000 [01:28<00:09, 30.73it/s]
 92%|█████████▏| 3699/4000 [01:28<00:09, 30.70it/s]
 93%|█████████▎| 3703/4000 [01:28<00:10, 29.42it/s]
 93%|█████████▎| 3707/4000 [01:28<00:10, 28.30it/s]
 93%|█████████▎| 3710/4000 [01:29<00:10, 28.06it/s]
 93%|█████████▎| 3713/4000 [01:29<00:10, 27.50it/s]
 93%|█████████▎| 3716/4000 [01:29<00:10, 27.26it/s]
 93%|█████████▎| 3719/4000 [01:29<00:10, 27.27it/s]
 93%|█████████▎| 3722/4000 [01:29<00:10, 25.68it/s]
 93%|█████████▎| 3725/4000 [01:29<00:10, 25.97it/s]
 93%|█████████▎| 3728/4000 [01:29<00:11, 24.15it/s]
 93%|█████████▎| 3731/4000 [01:29<00:10, 24.94it/s]
 93%|█████████▎| 3734/4000 [01:30<00:10, 24.38it/s]
 93%|█████████▎| 3737/4000 [01:30<00:10, 24.16it/s]
 94%|█████████▎| 3740/4000 [01:30<00:10, 23.89it/s]
 94%|█████████▎| 3743/4000 [01:30<00:11, 22.74it/s]
 94%|█████████▎| 3746/4000 [01:30<00:10, 23.86it/s]
 94%|█████████▎| 3749/4000 [01:30<00:10, 24.58it/s]
 94%|█████████▍| 3753/4000 [01:30<00:09, 25.81it/s]
 94%|█████████▍| 3760/4000 [01:30<00:07, 31.73it/s]
 94%|█████████▍| 3768/4000 [01:30<00:05, 38.69it/s]
 94%|█████████▍| 3777/4000 [01:31<00:04, 46.21it/s]
 95%|█████████▍| 3787/4000 [01:31<00:03, 54.19it/s]
 95%|█████████▍| 3797/4000 [01:31<00:03, 61.78it/s]
 95%|█████████▌| 3805/4000 [01:31<00:03, 64.24it/s]
 95%|█████████▌| 3813/4000 [01:31<00:03, 60.78it/s]
 96%|█████████▌| 3820/4000 [01:31<00:02, 60.17it/s]
 96%|█████████▌| 3827/4000 [01:31<00:03, 50.75it/s]
 96%|█████████▌| 3833/4000 [01:32<00:03, 42.39it/s]
 96%|█████████▌| 3838/4000 [01:32<00:04, 36.97it/s]
 96%|█████████▌| 3843/4000 [01:32<00:04, 35.33it/s]
 96%|█████████▌| 3847/4000 [01:32<00:04, 34.50it/s]
 96%|█████████▋| 3851/4000 [01:32<00:04, 33.90it/s]
 96%|█████████▋| 3857/4000 [01:32<00:03, 38.77it/s]
 97%|█████████▋| 3863/4000 [01:32<00:03, 41.33it/s]
 97%|█████████▋| 3868/4000 [01:33<00:03, 37.83it/s]
 97%|█████████▋| 3873/4000 [01:33<00:03, 40.21it/s]
 97%|█████████▋| 3878/4000 [01:33<00:03, 35.01it/s]
 97%|█████████▋| 3882/4000 [01:33<00:03, 31.95it/s]
 97%|█████████▋| 3886/4000 [01:33<00:03, 29.59it/s]
 97%|█████████▋| 3890/4000 [01:33<00:03, 29.03it/s]
 97%|█████████▋| 3894/4000 [01:33<00:03, 29.13it/s]
 97%|█████████▋| 3898/4000 [01:34<00:03, 29.74it/s]
 98%|█████████▊| 3902/4000 [01:34<00:03, 29.69it/s]
 98%|█████████▊| 3906/4000 [01:34<00:03, 28.04it/s]
 98%|█████████▊| 3909/4000 [01:34<00:03, 26.72it/s]
 98%|█████████▊| 3912/4000 [01:34<00:03, 26.24it/s]
 98%|█████████▊| 3915/4000 [01:34<00:03, 25.98it/s]
 98%|█████████▊| 3918/4000 [01:34<00:03, 25.68it/s]
 98%|█████████▊| 3921/4000 [01:34<00:03, 25.95it/s]
 98%|█████████▊| 3924/4000 [01:35<00:03, 25.04it/s]
 98%|█████████▊| 3928/4000 [01:35<00:02, 26.10it/s]
 98%|█████████▊| 3932/4000 [01:35<00:02, 27.13it/s]
 98%|█████████▊| 3935/4000 [01:35<00:02, 26.23it/s]
 98%|█████████▊| 3938/4000 [01:35<00:02, 25.61it/s]
 99%|█████████▊| 3941/4000 [01:35<00:02, 25.84it/s]
 99%|█████████▊| 3945/4000 [01:35<00:02, 27.36it/s]
 99%|█████████▊| 3948/4000 [01:35<00:01, 27.08it/s]
 99%|█████████▉| 3951/4000 [01:36<00:01, 26.89it/s]
 99%|█████████▉| 3954/4000 [01:36<00:01, 27.61it/s]
 99%|█████████▉| 3957/4000 [01:36<00:01, 28.28it/s]
 99%|█████████▉| 3960/4000 [01:36<00:01, 27.04it/s]
 99%|█████████▉| 3963/4000 [01:36<00:01, 26.55it/s]
 99%|█████████▉| 3967/4000 [01:36<00:01, 27.29it/s]
 99%|█████████▉| 3972/4000 [01:36<00:00, 31.25it/s]
 99%|█████████▉| 3976/4000 [01:36<00:00, 33.03it/s]
100%|█████████▉| 3982/4000 [01:36<00:00, 37.25it/s]
100%|█████████▉| 3988/4000 [01:37<00:00, 41.86it/s]
100%|█████████▉| 3994/4000 [01:37<00:00, 45.89it/s]
