2021-05-01 10:38:21,688 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:21,689 INFO     Geo: cqd
2021-05-01 10:38:21,689 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:21,689 INFO     #entity: 63361
2021-05-01 10:38:21,689 INFO     #relation: 400
2021-05-01 10:38:21,689 INFO     #max steps: 1000
2021-05-01 10:38:21,689 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:21,689 INFO     loading data
2021-05-01 10:38:39,827 INFO     Training info:
2021-05-01 10:38:39,831 INFO     Validation info:
2021-05-01 10:38:39,833 INFO     2p: 4000
2021-05-01 10:38:39,834 INFO     Test info:
2021-05-01 10:38:39,834 INFO     2p: 4000
2021-05-01 10:38:41,511 INFO     Model Parameter Configuration:
2021-05-01 10:38:41,511 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:41,511 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:41,512 INFO     Parameter Number: 127522000
2021-05-01 10:38:45,367 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:47,108 INFO     tasks = 2p
2021-05-01 10:38:47,108 INFO     init_step = 99999
2021-05-01 10:38:47,109 INFO     batch_size = 1000
2021-05-01 10:38:47,109 INFO     hidden_dim = 1000
2021-05-01 10:38:47,109 INFO     gamma = 12.000000
2021-05-01 10:38:47,109 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2240/4000 [00:46<00:51, 33.92it/s]
 56%|█████▌    | 2244/4000 [00:46<00:53, 32.83it/s]
 56%|█████▌    | 2248/4000 [00:46<00:52, 33.32it/s]
 56%|█████▋    | 2252/4000 [00:46<00:55, 31.45it/s]
 56%|█████▋    | 2256/4000 [00:46<00:55, 31.36it/s]
 56%|█████▋    | 2260/4000 [00:46<00:54, 31.95it/s]
 57%|█████▋    | 2265/4000 [00:47<00:49, 35.24it/s]
 57%|█████▋    | 2272/4000 [00:47<00:42, 41.14it/s]
 57%|█████▋    | 2278/4000 [00:47<00:37, 45.35it/s]
 57%|█████▋    | 2284/4000 [00:47<00:39, 43.26it/s]
 57%|█████▋    | 2289/4000 [00:47<00:42, 40.36it/s]
 57%|█████▋    | 2294/4000 [00:47<00:47, 35.74it/s]
 57%|█████▋    | 2298/4000 [00:47<00:48, 35.30it/s]
 58%|█████▊    | 2302/4000 [00:48<00:57, 29.45it/s]
 58%|█████▊    | 2306/4000 [00:48<01:01, 27.37it/s]
 58%|█████▊    | 2309/4000 [00:48<01:07, 25.19it/s]
 58%|█████▊    | 2312/4000 [00:48<01:04, 26.32it/s]
 58%|█████▊    | 2316/4000 [00:48<00:58, 28.58it/s]
 58%|█████▊    | 2320/4000 [00:48<00:53, 31.21it/s]
 58%|█████▊    | 2324/4000 [00:48<00:50, 33.27it/s]
 58%|█████▊    | 2330/4000 [00:48<00:44, 37.57it/s]
 58%|█████▊    | 2336/4000 [00:48<00:42, 39.29it/s]
 59%|█████▊    | 2341/4000 [00:49<00:45, 36.41it/s]
 59%|█████▊    | 2345/4000 [00:49<00:50, 33.08it/s]
 59%|█████▊    | 2349/4000 [00:49<00:47, 34.42it/s]
 59%|█████▉    | 2353/4000 [00:49<00:48, 33.93it/s]
 59%|█████▉    | 2357/4000 [00:49<00:48, 33.88it/s]
 59%|█████▉    | 2361/4000 [00:49<00:49, 32.97it/s]
 59%|█████▉    | 2366/4000 [00:49<00:45, 36.12it/s]
 59%|█████▉    | 2371/4000 [00:49<00:42, 38.36it/s]
 59%|█████▉    | 2375/4000 [00:50<00:42, 38.33it/s]
 60%|█████▉    | 2380/4000 [00:50<00:39, 40.64it/s]
 60%|█████▉    | 2385/4000 [00:50<00:41, 38.93it/s]
 60%|█████▉    | 2389/4000 [00:50<00:43, 36.75it/s]
 60%|█████▉    | 2393/4000 [00:50<00:44, 36.35it/s]
 60%|█████▉    | 2398/4000 [00:50<00:41, 39.04it/s]
 60%|██████    | 2403/4000 [00:50<00:40, 39.62it/s]
 60%|██████    | 2409/4000 [00:50<00:36, 43.05it/s]
 60%|██████    | 2415/4000 [00:51<00:34, 45.42it/s]
 60%|██████    | 2420/4000 [00:51<00:36, 43.41it/s]
 61%|██████    | 2425/4000 [00:51<00:43, 36.00it/s]
 61%|██████    | 2429/4000 [00:51<00:44, 35.23it/s]
 61%|██████    | 2433/4000 [00:51<00:42, 36.49it/s]
 61%|██████    | 2438/4000 [00:51<00:42, 37.02it/s]
 61%|██████    | 2444/4000 [00:51<00:37, 41.58it/s]
 61%|██████    | 2449/4000 [00:51<00:39, 39.02it/s]
 61%|██████▏   | 2455/4000 [00:52<00:36, 42.14it/s]
 62%|██████▏   | 2462/4000 [00:52<00:32, 46.64it/s]
 62%|██████▏   | 2467/4000 [00:52<00:33, 45.98it/s]
 62%|██████▏   | 2472/4000 [00:52<00:36, 42.08it/s]
 62%|██████▏   | 2477/4000 [00:52<00:34, 43.66it/s]
 62%|██████▏   | 2482/4000 [00:52<00:33, 44.89it/s]
 62%|██████▏   | 2488/4000 [00:52<00:31, 48.22it/s]
 62%|██████▏   | 2495/4000 [00:52<00:30, 49.78it/s]
 63%|██████▎   | 2501/4000 [00:53<00:30, 48.73it/s]
 63%|██████▎   | 2506/4000 [00:53<00:31, 47.76it/s]
 63%|██████▎   | 2512/4000 [00:53<00:30, 48.75it/s]
 63%|██████▎   | 2517/4000 [00:53<00:34, 43.37it/s]
 63%|██████▎   | 2522/4000 [00:53<00:35, 42.10it/s]
 63%|██████▎   | 2528/4000 [00:53<00:36, 40.16it/s]
 63%|██████▎   | 2534/4000 [00:53<00:34, 42.98it/s]
 64%|██████▎   | 2540/4000 [00:53<00:31, 45.86it/s]
 64%|██████▎   | 2545/4000 [00:54<00:31, 45.60it/s]
 64%|██████▍   | 2550/4000 [00:54<00:32, 43.97it/s]
 64%|██████▍   | 2555/4000 [00:54<00:34, 41.82it/s]
 64%|██████▍   | 2561/4000 [00:54<00:32, 44.58it/s]
 64%|██████▍   | 2566/4000 [00:54<00:31, 45.12it/s]
 64%|██████▍   | 2572/4000 [00:54<00:29, 48.04it/s]
 64%|██████▍   | 2577/4000 [00:54<00:31, 44.67it/s]
 65%|██████▍   | 2582/4000 [00:54<00:31, 44.74it/s]
 65%|██████▍   | 2588/4000 [00:54<00:30, 46.63it/s]
 65%|██████▍   | 2594/4000 [00:55<00:29, 47.57it/s]
 65%|██████▍   | 2599/4000 [00:55<00:30, 45.39it/s]
 65%|██████▌   | 2605/4000 [00:55<00:29, 47.01it/s]
 65%|██████▌   | 2611/4000 [00:55<00:27, 50.10it/s]
 65%|██████▌   | 2618/4000 [00:55<00:26, 51.55it/s]
 66%|██████▌   | 2625/4000 [00:55<00:25, 54.33it/s]
 66%|██████▌   | 2632/4000 [00:55<00:24, 55.99it/s]
 66%|██████▌   | 2639/4000 [00:55<00:23, 57.38it/s]
 66%|██████▌   | 2645/4000 [00:56<00:26, 51.85it/s]
 66%|██████▋   | 2651/4000 [00:56<00:25, 51.93it/s]
 66%|██████▋   | 2657/4000 [00:56<00:27, 48.56it/s]
 67%|██████▋   | 2662/4000 [00:56<00:28, 47.43it/s]
 67%|██████▋   | 2667/4000 [00:56<00:29, 45.32it/s]
 67%|██████▋   | 2673/4000 [00:56<00:30, 44.08it/s]
 67%|██████▋   | 2678/4000 [00:56<00:39, 33.15it/s]
 67%|██████▋   | 2682/4000 [00:57<00:38, 33.82it/s]
 67%|██████▋   | 2686/4000 [00:57<00:40, 32.12it/s]
 67%|██████▋   | 2690/4000 [00:57<00:46, 28.26it/s]
 67%|██████▋   | 2694/4000 [00:57<00:46, 27.90it/s]
 67%|██████▋   | 2697/4000 [00:57<00:50, 25.83it/s]
 68%|██████▊   | 2701/4000 [00:57<00:44, 28.88it/s]
 68%|██████▊   | 2705/4000 [00:57<00:47, 27.36it/s]
 68%|██████▊   | 2708/4000 [00:57<00:48, 26.65it/s]
 68%|██████▊   | 2711/4000 [00:58<00:51, 24.98it/s]
 68%|██████▊   | 2715/4000 [00:58<00:47, 26.79it/s]
 68%|██████▊   | 2719/4000 [00:58<00:43, 29.43it/s]
 68%|██████▊   | 2723/4000 [00:58<00:46, 27.44it/s]
 68%|██████▊   | 2727/4000 [00:58<00:44, 28.58it/s]
 68%|██████▊   | 2730/4000 [00:58<00:45, 27.86it/s]
 68%|██████▊   | 2734/4000 [00:58<00:42, 29.76it/s]
 68%|██████▊   | 2738/4000 [00:59<00:44, 28.52it/s]
 69%|██████▊   | 2744/4000 [00:59<00:37, 33.35it/s]
 69%|██████▉   | 2751/4000 [00:59<00:31, 39.05it/s]
 69%|██████▉   | 2756/4000 [00:59<00:32, 38.84it/s]
 69%|██████▉   | 2762/4000 [00:59<00:29, 42.20it/s]
 69%|██████▉   | 2767/4000 [00:59<00:28, 44.02it/s]
 69%|██████▉   | 2773/4000 [00:59<00:25, 47.48it/s]
 69%|██████▉   | 2779/4000 [00:59<00:26, 45.45it/s]
 70%|██████▉   | 2784/4000 [00:59<00:26, 46.42it/s]
 70%|██████▉   | 2789/4000 [01:00<00:28, 41.90it/s]
 70%|██████▉   | 2794/4000 [01:00<00:33, 35.88it/s]
 70%|██████▉   | 2798/4000 [01:00<00:34, 34.80it/s]
 70%|███████   | 2802/4000 [01:00<00:36, 32.74it/s]
 70%|███████   | 2806/4000 [01:00<00:35, 33.69it/s]
 70%|███████   | 2813/4000 [01:00<00:30, 39.23it/s]
 70%|███████   | 2819/4000 [01:00<00:27, 43.35it/s]
 71%|███████   | 2826/4000 [01:00<00:24, 48.19it/s]
 71%|███████   | 2832/4000 [01:01<00:23, 50.28it/s]
 71%|███████   | 2838/4000 [01:01<00:23, 50.25it/s]
 71%|███████   | 2845/4000 [01:01<00:22, 51.90it/s]
 71%|███████▏  | 2851/4000 [01:01<00:23, 49.94it/s]
 71%|███████▏  | 2859/4000 [01:01<00:20, 56.23it/s]
 72%|███████▏  | 2865/4000 [01:01<00:23, 48.65it/s]
 72%|███████▏  | 2871/4000 [01:01<00:22, 51.13it/s]
 72%|███████▏  | 2877/4000 [01:01<00:22, 49.81it/s]
 72%|███████▏  | 2883/4000 [01:02<00:23, 47.86it/s]
 72%|███████▏  | 2889/4000 [01:02<00:22, 50.15it/s]
 72%|███████▏  | 2895/4000 [01:02<00:21, 52.04it/s]
 73%|███████▎  | 2901/4000 [01:02<00:20, 54.13it/s]
 73%|███████▎  | 2907/4000 [01:02<00:20, 53.24it/s]
 73%|███████▎  | 2914/4000 [01:02<00:19, 55.14it/s]
 73%|███████▎  | 2920/4000 [01:02<00:20, 52.04it/s]
 73%|███████▎  | 2926/4000 [01:02<00:23, 46.37it/s]
 73%|███████▎  | 2931/4000 [01:03<00:23, 45.37it/s]
 73%|███████▎  | 2936/4000 [01:03<00:24, 44.06it/s]
 74%|███████▎  | 2941/4000 [01:03<00:23, 44.64it/s]
 74%|███████▎  | 2947/4000 [01:03<00:22, 46.62it/s]
 74%|███████▍  | 2952/4000 [01:03<00:24, 42.57it/s]
 74%|███████▍  | 2957/4000 [01:03<00:27, 37.72it/s]
 74%|███████▍  | 2961/4000 [01:03<00:28, 36.32it/s]
 74%|███████▍  | 2965/4000 [01:03<00:27, 37.04it/s]
 74%|███████▍  | 2969/4000 [01:04<00:29, 34.41it/s]
 74%|███████▍  | 2974/4000 [01:04<00:28, 36.59it/s]
 74%|███████▍  | 2978/4000 [01:04<00:27, 37.22it/s]
 75%|███████▍  | 2983/4000 [01:04<00:25, 39.27it/s]
 75%|███████▍  | 2988/4000 [01:04<00:25, 40.05it/s]
 75%|███████▍  | 2993/4000 [01:04<00:26, 37.99it/s]
 75%|███████▍  | 2997/4000 [01:04<00:27, 35.93it/s]2021-05-01 10:39:51,965 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:04<00:24, 40.26it/s]
 75%|███████▌  | 3009/4000 [01:04<00:22, 44.59it/s]
 75%|███████▌  | 3014/4000 [01:05<00:22, 44.61it/s]
 75%|███████▌  | 3019/4000 [01:05<00:24, 40.73it/s]
 76%|███████▌  | 3024/4000 [01:05<00:23, 41.34it/s]
 76%|███████▌  | 3030/4000 [01:05<00:21, 44.67it/s]
 76%|███████▌  | 3035/4000 [01:05<00:21, 45.57it/s]
 76%|███████▌  | 3040/4000 [01:05<00:23, 41.19it/s]
 76%|███████▌  | 3045/4000 [01:05<00:23, 40.79it/s]
 76%|███████▋  | 3050/4000 [01:05<00:23, 40.12it/s]
 76%|███████▋  | 3055/4000 [01:06<00:24, 38.78it/s]
 76%|███████▋  | 3059/4000 [01:06<00:25, 37.05it/s]
 77%|███████▋  | 3063/4000 [01:06<00:28, 32.81it/s]
 77%|███████▋  | 3067/4000 [01:06<00:32, 28.30it/s]
 77%|███████▋  | 3071/4000 [01:06<00:35, 26.35it/s]
 77%|███████▋  | 3074/4000 [01:06<00:35, 25.88it/s]
 77%|███████▋  | 3078/4000 [01:07<00:34, 27.07it/s]
 77%|███████▋  | 3082/4000 [01:07<00:31, 29.42it/s]
 77%|███████▋  | 3086/4000 [01:07<00:29, 31.25it/s]
 77%|███████▋  | 3092/4000 [01:07<00:25, 35.99it/s]
 77%|███████▋  | 3098/4000 [01:07<00:22, 40.58it/s]
 78%|███████▊  | 3103/4000 [01:07<00:21, 42.59it/s]
 78%|███████▊  | 3108/4000 [01:07<00:20, 43.56it/s]
 78%|███████▊  | 3113/4000 [01:07<00:23, 37.22it/s]
 78%|███████▊  | 3118/4000 [01:07<00:22, 38.90it/s]
 78%|███████▊  | 3125/4000 [01:08<00:20, 43.48it/s]
 78%|███████▊  | 3130/4000 [01:08<00:19, 44.07it/s]
 78%|███████▊  | 3136/4000 [01:08<00:18, 46.45it/s]
 79%|███████▊  | 3143/4000 [01:08<00:17, 49.74it/s]
 79%|███████▊  | 3149/4000 [01:08<00:16, 50.55it/s]
 79%|███████▉  | 3155/4000 [01:08<00:17, 49.40it/s]
 79%|███████▉  | 3161/4000 [01:08<00:20, 41.92it/s]
 79%|███████▉  | 3166/4000 [01:08<00:20, 41.15it/s]
 79%|███████▉  | 3172/4000 [01:09<00:18, 45.20it/s]
 79%|███████▉  | 3179/4000 [01:09<00:16, 48.82it/s]
 80%|███████▉  | 3185/4000 [01:09<00:15, 51.01it/s]
 80%|███████▉  | 3193/4000 [01:09<00:14, 54.70it/s]
 80%|███████▉  | 3199/4000 [01:09<00:15, 53.05it/s]
 80%|████████  | 3205/4000 [01:09<00:14, 53.05it/s]
 80%|████████  | 3211/4000 [01:09<00:17, 44.31it/s]
 80%|████████  | 3216/4000 [01:09<00:19, 40.98it/s]
 81%|████████  | 3221/4000 [01:10<00:20, 37.90it/s]
 81%|████████  | 3226/4000 [01:10<00:20, 37.27it/s]
 81%|████████  | 3231/4000 [01:10<00:20, 37.40it/s]
 81%|████████  | 3236/4000 [01:10<00:19, 39.15it/s]
 81%|████████  | 3241/4000 [01:10<00:20, 37.75it/s]
 81%|████████  | 3245/4000 [01:10<00:22, 33.49it/s]
 81%|████████▏ | 3250/4000 [01:10<00:20, 36.35it/s]
 81%|████████▏ | 3255/4000 [01:11<00:20, 36.52it/s]
 81%|████████▏ | 3259/4000 [01:11<00:21, 34.01it/s]
 82%|████████▏ | 3263/4000 [01:11<00:24, 30.41it/s]
 82%|████████▏ | 3267/4000 [01:11<00:28, 25.77it/s]
 82%|████████▏ | 3270/4000 [01:11<00:29, 24.88it/s]
 82%|████████▏ | 3274/4000 [01:11<00:26, 27.18it/s]
 82%|████████▏ | 3278/4000 [01:11<00:25, 28.53it/s]
 82%|████████▏ | 3283/4000 [01:12<00:22, 31.91it/s]
 82%|████████▏ | 3289/4000 [01:12<00:19, 36.91it/s]
 82%|████████▏ | 3294/4000 [01:12<00:21, 33.59it/s]
 82%|████████▏ | 3298/4000 [01:12<00:26, 26.32it/s]
 83%|████████▎ | 3302/4000 [01:12<00:24, 28.47it/s]
 83%|████████▎ | 3308/4000 [01:12<00:20, 33.49it/s]
 83%|████████▎ | 3314/4000 [01:12<00:18, 37.33it/s]
 83%|████████▎ | 3319/4000 [01:13<00:16, 40.23it/s]
 83%|████████▎ | 3325/4000 [01:13<00:15, 44.15it/s]
 83%|████████▎ | 3331/4000 [01:13<00:14, 47.66it/s]
 83%|████████▎ | 3337/4000 [01:13<00:14, 46.23it/s]
 84%|████████▎ | 3342/4000 [01:13<00:14, 44.77it/s]
 84%|████████▎ | 3348/4000 [01:13<00:13, 46.74it/s]
 84%|████████▍ | 3353/4000 [01:13<00:14, 43.26it/s]
 84%|████████▍ | 3359/4000 [01:13<00:13, 46.76it/s]
 84%|████████▍ | 3364/4000 [01:13<00:14, 44.95it/s]
 84%|████████▍ | 3370/4000 [01:14<00:13, 47.38it/s]
 84%|████████▍ | 3375/4000 [01:14<00:13, 47.44it/s]
 84%|████████▍ | 3380/4000 [01:14<00:13, 47.40it/s]
 85%|████████▍ | 3385/4000 [01:14<00:12, 47.75it/s]
 85%|████████▍ | 3392/4000 [01:14<00:11, 51.12it/s]
 85%|████████▍ | 3398/4000 [01:14<00:11, 50.17it/s]
 85%|████████▌ | 3404/4000 [01:14<00:11, 50.25it/s]
 85%|████████▌ | 3411/4000 [01:14<00:10, 54.41it/s]
 85%|████████▌ | 3419/4000 [01:14<00:09, 58.36it/s]
 86%|████████▌ | 3426/4000 [01:15<00:09, 61.21it/s]
 86%|████████▌ | 3433/4000 [01:15<00:10, 52.62it/s]
 86%|████████▌ | 3439/4000 [01:15<00:12, 43.26it/s]
 86%|████████▌ | 3444/4000 [01:15<00:13, 40.62it/s]
 86%|████████▌ | 3449/4000 [01:15<00:14, 37.87it/s]
 86%|████████▋ | 3455/4000 [01:15<00:12, 41.98it/s]
 86%|████████▋ | 3460/4000 [01:15<00:12, 43.45it/s]
 87%|████████▋ | 3465/4000 [01:16<00:13, 39.83it/s]
 87%|████████▋ | 3470/4000 [01:16<00:14, 37.06it/s]
 87%|████████▋ | 3475/4000 [01:16<00:13, 38.37it/s]
 87%|████████▋ | 3482/4000 [01:16<00:12, 42.65it/s]
 87%|████████▋ | 3487/4000 [01:16<00:11, 44.43it/s]
 87%|████████▋ | 3493/4000 [01:16<00:10, 46.99it/s]
 87%|████████▋ | 3498/4000 [01:16<00:10, 45.80it/s]
 88%|████████▊ | 3503/4000 [01:16<00:12, 40.05it/s]
 88%|████████▊ | 3508/4000 [01:17<00:12, 39.82it/s]
 88%|████████▊ | 3513/4000 [01:17<00:11, 42.00it/s]
 88%|████████▊ | 3518/4000 [01:17<00:10, 44.08it/s]
 88%|████████▊ | 3523/4000 [01:17<00:11, 40.38it/s]
 88%|████████▊ | 3528/4000 [01:17<00:11, 40.51it/s]
 88%|████████▊ | 3533/4000 [01:17<00:11, 40.57it/s]
 88%|████████▊ | 3539/4000 [01:17<00:10, 42.18it/s]
 89%|████████▊ | 3544/4000 [01:17<00:11, 40.19it/s]
 89%|████████▊ | 3549/4000 [01:18<00:10, 42.06it/s]
 89%|████████▉ | 3555/4000 [01:18<00:09, 45.37it/s]
 89%|████████▉ | 3561/4000 [01:18<00:09, 46.82it/s]
 89%|████████▉ | 3567/4000 [01:18<00:09, 47.88it/s]
 89%|████████▉ | 3572/4000 [01:18<00:08, 48.24it/s]
 89%|████████▉ | 3578/4000 [01:18<00:08, 49.45it/s]
 90%|████████▉ | 3583/4000 [01:18<00:09, 43.90it/s]
 90%|████████▉ | 3588/4000 [01:18<00:09, 43.13it/s]
 90%|████████▉ | 3593/4000 [01:19<00:10, 40.20it/s]
 90%|█████████ | 3600/4000 [01:19<00:08, 44.89it/s]
 90%|█████████ | 3605/4000 [01:19<00:09, 43.22it/s]
 90%|█████████ | 3611/4000 [01:19<00:08, 45.97it/s]
 90%|█████████ | 3616/4000 [01:19<00:08, 47.05it/s]
 91%|█████████ | 3621/4000 [01:19<00:08, 46.86it/s]
 91%|█████████ | 3627/4000 [01:19<00:07, 49.88it/s]
 91%|█████████ | 3633/4000 [01:19<00:06, 52.50it/s]
 91%|█████████ | 3639/4000 [01:19<00:06, 54.20it/s]
 91%|█████████ | 3645/4000 [01:19<00:06, 54.81it/s]
 91%|█████████▏| 3652/4000 [01:20<00:06, 53.98it/s]
 91%|█████████▏| 3658/4000 [01:20<00:06, 52.26it/s]
 92%|█████████▏| 3664/4000 [01:20<00:06, 48.49it/s]
 92%|█████████▏| 3669/4000 [01:20<00:07, 42.53it/s]
 92%|█████████▏| 3674/4000 [01:20<00:08, 38.36it/s]
 92%|█████████▏| 3679/4000 [01:20<00:08, 35.78it/s]
 92%|█████████▏| 3683/4000 [01:20<00:08, 36.45it/s]
 92%|█████████▏| 3689/4000 [01:21<00:07, 39.26it/s]
 92%|█████████▏| 3694/4000 [01:21<00:07, 39.40it/s]
 92%|█████████▏| 3699/4000 [01:21<00:08, 37.16it/s]
 93%|█████████▎| 3703/4000 [01:21<00:08, 36.30it/s]
 93%|█████████▎| 3709/4000 [01:21<00:07, 40.94it/s]
 93%|█████████▎| 3714/4000 [01:21<00:06, 41.25it/s]
 93%|█████████▎| 3719/4000 [01:21<00:07, 36.70it/s]
 93%|█████████▎| 3723/4000 [01:22<00:08, 34.36it/s]
 93%|█████████▎| 3727/4000 [01:22<00:08, 32.69it/s]
 93%|█████████▎| 3731/4000 [01:22<00:07, 34.32it/s]
 93%|█████████▎| 3735/4000 [01:22<00:07, 33.63it/s]
 93%|█████████▎| 3739/4000 [01:22<00:07, 34.00it/s]
 94%|█████████▎| 3744/4000 [01:22<00:06, 36.64it/s]
 94%|█████████▍| 3750/4000 [01:22<00:06, 41.17it/s]
 94%|█████████▍| 3756/4000 [01:22<00:05, 43.42it/s]
 94%|█████████▍| 3761/4000 [01:22<00:06, 39.15it/s]
 94%|█████████▍| 3768/4000 [01:23<00:05, 44.03it/s]
 94%|█████████▍| 3773/4000 [01:23<00:05, 41.57it/s]
 94%|█████████▍| 3778/4000 [01:23<00:06, 33.31it/s]
 95%|█████████▍| 3783/4000 [01:23<00:05, 36.78it/s]
 95%|█████████▍| 3790/4000 [01:23<00:05, 41.58it/s]
 95%|█████████▍| 3795/4000 [01:23<00:04, 41.37it/s]
 95%|█████████▌| 3800/4000 [01:23<00:04, 43.37it/s]
 95%|█████████▌| 3805/4000 [01:24<00:04, 41.57it/s]
 95%|█████████▌| 3810/4000 [01:24<00:04, 41.31it/s]
 95%|█████████▌| 3816/4000 [01:24<00:04, 45.52it/s]
 96%|█████████▌| 3821/4000 [01:24<00:04, 42.08it/s]
 96%|█████████▌| 3826/4000 [01:24<00:04, 42.46it/s]
 96%|█████████▌| 3831/4000 [01:24<00:03, 44.24it/s]
 96%|█████████▌| 3837/4000 [01:24<00:03, 47.80it/s]
 96%|█████████▌| 3842/4000 [01:24<00:03, 45.52it/s]
 96%|█████████▌| 3849/4000 [01:24<00:03, 49.14it/s]
 96%|█████████▋| 3855/4000 [01:25<00:02, 49.14it/s]
 97%|█████████▋| 3861/4000 [01:25<00:02, 47.31it/s]
 97%|█████████▋| 3868/4000 [01:25<00:02, 49.77it/s]
 97%|█████████▋| 3874/4000 [01:25<00:02, 52.39it/s]
 97%|█████████▋| 3880/4000 [01:25<00:02, 54.17it/s]
 97%|█████████▋| 3886/4000 [01:25<00:02, 53.70it/s]
 97%|█████████▋| 3892/4000 [01:25<00:01, 54.99it/s]
 97%|█████████▋| 3898/4000 [01:25<00:01, 56.06it/s]
 98%|█████████▊| 3904/4000 [01:26<00:02, 45.40it/s]
 98%|█████████▊| 3909/4000 [01:26<00:02, 36.24it/s]
 98%|█████████▊| 3914/4000 [01:26<00:02, 33.23it/s]
 98%|█████████▊| 3921/4000 [01:26<00:02, 39.19it/s]
 98%|█████████▊| 3929/4000 [01:26<00:01, 45.99it/s]
 98%|█████████▊| 3935/4000 [01:26<00:01, 47.91it/s]
 99%|█████████▊| 3941/4000 [01:26<00:01, 44.74it/s]
 99%|█████████▊| 3947/4000 [01:27<00:01, 46.38it/s]
 99%|█████████▉| 3953/4000 [01:27<00:01, 45.67it/s]
 99%|█████████▉| 3958/4000 [01:27<00:00, 44.52it/s]
 99%|█████████▉| 3963/4000 [01:27<00:01, 33.07it/s]
 99%|█████████▉| 3967/4000 [01:27<00:01, 26.99it/s]
 99%|█████████▉| 3971/4000 [01:27<00:01, 24.45it/s]
 99%|█████████▉| 3974/4000 [01:28<00:01, 24.86it/s]
 99%|█████████▉| 3978/4000 [01:28<00:00, 26.72it/s]
100%|█████████▉| 3983/4000 [01:28<00:00, 30.48it/s]
100%|█████████▉| 3987/4000 [01:28<00:00, 29.53it/s]
100%|█████████▉| 3991/4000 [01:28<00:00, 26.86it/s]
100%|█████████▉| 3996/4000 [01:28<00:00, 30.88it/s]
100%|██████████| 4000/4000 [01:28<00:00, 45.05it/s]
2021-05-01 10:40:15,907 INFO     Valid 2p MRR at step 99999: 0.169785
2021-05-01 10:40:15,917 INFO     Valid 2p HITS1 at step 99999: 0.114394
2021-05-01 10:40:15,918 INFO     Valid 2p HITS3 at step 99999: 0.181281
2021-05-01 10:40:15,918 INFO     Valid 2p HITS10 at step 99999: 0.276378
2021-05-01 10:40:15,918 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 10:40:15,923 INFO     Valid average MRR at step 99999: 0.169785
2021-05-01 10:40:15,924 INFO     Valid average HITS1 at step 99999: 0.114394
2021-05-01 10:40:15,924 INFO     Valid average HITS3 at step 99999: 0.181281
2021-05-01 10:40:15,925 INFO     Valid average HITS10 at step 99999: 0.276378
2021-05-01 10:40:15,925 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:40:15,959 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:48, 23.73it/s]
  0%|          | 7/4000 [00:00<02:31, 26.39it/s]
  0%|          | 13/4000 [00:00<02:05, 31.65it/s]
  0%|          | 18/4000 [00:00<01:58, 33.70it/s]
  1%|          | 26/4000 [00:00<01:38, 40.23it/s]
  1%|          | 34/4000 [00:00<01:26, 46.03it/s]
  1%|          | 40/4000 [00:00<01:23, 47.44it/s]
  1%|          | 46/4000 [00:01<01:37, 40.63it/s]
  1%|▏         | 52/4000 [00:01<01:28, 44.52it/s]
  1%|▏         | 57/4000 [00:01<01:27, 45.32it/s]
  2%|▏         | 64/4000 [00:01<01:19, 49.42it/s]
  2%|▏         | 71/4000 [00:01<01:14, 52.50it/s]
  2%|▏         | 77/4000 [00:01<01:17, 50.37it/s]
  2%|▏         | 83/4000 [00:01<01:15, 51.85it/s]
  2%|▏         | 89/4000 [00:01<01:23, 46.78it/s]
  2%|▏         | 94/4000 [00:02<01:40, 38.77it/s]
  2%|▏         | 99/4000 [00:02<01:39, 39.39it/s]
  3%|▎         | 104/4000 [00:02<01:37, 39.99it/s]
  3%|▎         | 111/4000 [00:02<01:29, 43.66it/s]
  3%|▎         | 117/4000 [00:02<01:23, 46.61it/s]
  3%|▎         | 123/4000 [00:02<01:20, 48.30it/s]
  3%|▎         | 128/4000 [00:02<01:31, 42.18it/s]
  3%|▎         | 133/4000 [00:02<01:33, 41.44it/s]
  3%|▎         | 138/4000 [00:02<01:30, 42.47it/s]
  4%|▎         | 143/4000 [00:03<01:34, 40.61it/s]
  4%|▎         | 149/4000 [00:03<01:27, 43.86it/s]
  4%|▍         | 155/4000 [00:03<01:23, 46.32it/s]
  4%|▍         | 160/4000 [00:03<01:31, 41.79it/s]
  4%|▍         | 165/4000 [00:03<01:46, 35.88it/s]
  4%|▍         | 170/4000 [00:03<01:43, 37.17it/s]
  4%|▍         | 176/4000 [00:03<01:31, 41.79it/s]
  5%|▍         | 181/4000 [00:04<01:33, 40.95it/s]
  5%|▍         | 186/4000 [00:04<01:35, 40.08it/s]
