2021-04-30 21:13:28,553 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:13:28,554 INFO     Geo: cqd
2021-04-30 21:13:28,554 INFO     Data Path: data/NELL-betae
2021-04-30 21:13:28,554 INFO     #entity: 63361
2021-04-30 21:13:28,554 INFO     #relation: 400
2021-04-30 21:13:28,554 INFO     #max steps: 1000
2021-04-30 21:13:28,554 INFO     Evaluate unoins using: DNF
2021-04-30 21:13:28,554 INFO     loading data
2021-04-30 21:13:44,067 INFO     Training info:
2021-04-30 21:13:44,070 INFO     Validation info:
2021-04-30 21:13:44,071 INFO     2i: 4000
2021-04-30 21:13:44,072 INFO     Test info:
2021-04-30 21:13:44,072 INFO     2i: 4000
2021-04-30 21:13:45,588 INFO     Model Parameter Configuration:
2021-04-30 21:13:45,588 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter Number: 127522000
2021-04-30 21:13:48,407 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:13:49,169 INFO     tasks = 2i
2021-04-30 21:13:49,170 INFO     init_step = 99999
2021-04-30 21:13:49,170 INFO     batch_size = 1000
2021-04-30 21:13:49,170 INFO     hidden_dim = 1000
2021-04-30 21:13:49,170 INFO     gamma = 12.000000
2021-04-30 21:13:49,170 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3432/4000 [00:40<00:06, 84.19it/s]
 86%|████████▌ | 3442/4000 [00:40<00:06, 87.28it/s]
 86%|████████▋ | 3452/4000 [00:40<00:06, 88.40it/s]
 87%|████████▋ | 3461/4000 [00:41<00:06, 82.31it/s]
 87%|████████▋ | 3470/4000 [00:41<00:06, 79.35it/s]
 87%|████████▋ | 3480/4000 [00:41<00:06, 84.32it/s]
 87%|████████▋ | 3490/4000 [00:41<00:05, 87.95it/s]
 88%|████████▊ | 3500/4000 [00:41<00:05, 89.01it/s]
 88%|████████▊ | 3510/4000 [00:41<00:05, 90.05it/s]
 88%|████████▊ | 3520/4000 [00:41<00:05, 92.65it/s]
 88%|████████▊ | 3530/4000 [00:41<00:05, 93.96it/s]
 88%|████████▊ | 3540/4000 [00:41<00:04, 93.40it/s]
 89%|████████▉ | 3550/4000 [00:42<00:04, 93.90it/s]
 89%|████████▉ | 3560/4000 [00:42<00:04, 92.04it/s]
 89%|████████▉ | 3570/4000 [00:42<00:04, 93.70it/s]
 90%|████████▉ | 3580/4000 [00:42<00:04, 95.16it/s]
 90%|████████▉ | 3590/4000 [00:42<00:04, 91.71it/s]
 90%|█████████ | 3600/4000 [00:42<00:04, 90.55it/s]
 90%|█████████ | 3610/4000 [00:42<00:04, 88.64it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 87.22it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 88.69it/s]
 91%|█████████ | 3639/4000 [00:43<00:03, 91.59it/s]
 91%|█████████ | 3649/4000 [00:43<00:03, 93.09it/s]
 91%|█████████▏| 3659/4000 [00:43<00:03, 92.77it/s]
 92%|█████████▏| 3669/4000 [00:43<00:03, 89.03it/s]
 92%|█████████▏| 3678/4000 [00:43<00:03, 89.14it/s]
 92%|█████████▏| 3688/4000 [00:43<00:03, 90.21it/s]
 92%|█████████▏| 3698/4000 [00:43<00:03, 90.50it/s]
 93%|█████████▎| 3708/4000 [00:43<00:03, 91.56it/s]
 93%|█████████▎| 3718/4000 [00:43<00:03, 91.75it/s]
 93%|█████████▎| 3728/4000 [00:44<00:03, 90.20it/s]
 93%|█████████▎| 3738/4000 [00:44<00:02, 90.87it/s]
 94%|█████████▎| 3748/4000 [00:44<00:02, 93.37it/s]
 94%|█████████▍| 3758/4000 [00:44<00:02, 94.29it/s]
 94%|█████████▍| 3768/4000 [00:44<00:02, 95.28it/s]
 94%|█████████▍| 3778/4000 [00:44<00:02, 96.59it/s]
 95%|█████████▍| 3788/4000 [00:44<00:02, 96.72it/s]
 95%|█████████▍| 3798/4000 [00:44<00:02, 96.69it/s]
 95%|█████████▌| 3808/4000 [00:44<00:02, 93.12it/s]
 95%|█████████▌| 3818/4000 [00:45<00:01, 92.08it/s]
 96%|█████████▌| 3828/4000 [00:45<00:01, 93.31it/s]
 96%|█████████▌| 3838/4000 [00:45<00:01, 93.28it/s]
 96%|█████████▌| 3848/4000 [00:45<00:01, 92.39it/s]
 96%|█████████▋| 3858/4000 [00:45<00:01, 90.66it/s]
 97%|█████████▋| 3868/4000 [00:45<00:01, 92.98it/s]
 97%|█████████▋| 3878/4000 [00:45<00:01, 94.68it/s]
 97%|█████████▋| 3888/4000 [00:45<00:01, 92.85it/s]
 97%|█████████▋| 3898/4000 [00:45<00:01, 88.64it/s]
 98%|█████████▊| 3907/4000 [00:45<00:01, 87.56it/s]
 98%|█████████▊| 3917/4000 [00:46<00:00, 88.03it/s]
 98%|█████████▊| 3926/4000 [00:46<00:00, 85.02it/s]
 98%|█████████▊| 3936/4000 [00:46<00:00, 86.62it/s]
 99%|█████████▊| 3945/4000 [00:46<00:00, 83.55it/s]
 99%|█████████▉| 3954/4000 [00:46<00:00, 79.49it/s]
 99%|█████████▉| 3963/4000 [00:46<00:00, 79.55it/s]
 99%|█████████▉| 3973/4000 [00:46<00:00, 82.81it/s]
100%|█████████▉| 3982/4000 [00:46<00:00, 81.47it/s]
100%|█████████▉| 3991/4000 [00:47<00:00, 82.89it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.10it/s]
2021-04-30 21:14:36,285 INFO     Valid 2i MRR at step 99999: 0.343525
2021-04-30 21:14:36,285 INFO     Valid 2i HITS1 at step 99999: 0.236998
2021-04-30 21:14:36,285 INFO     Valid 2i HITS3 at step 99999: 0.385429
2021-04-30 21:14:36,285 INFO     Valid 2i HITS10 at step 99999: 0.565358
2021-04-30 21:14:36,286 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 21:14:36,287 INFO     Valid average MRR at step 99999: 0.343525
2021-04-30 21:14:36,287 INFO     Valid average HITS1 at step 99999: 0.236998
2021-04-30 21:14:36,288 INFO     Valid average HITS3 at step 99999: 0.385429
2021-04-30 21:14:36,288 INFO     Valid average HITS10 at step 99999: 0.565358
2021-04-30 21:14:36,289 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:14:36,304 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.51it/s]
  0%|          | 19/4000 [00:00<00:46, 86.30it/s]
  1%|          | 29/4000 [00:00<00:44, 88.52it/s]
  1%|          | 39/4000 [00:00<00:44, 89.51it/s]
  1%|          | 48/4000 [00:00<00:45, 87.32it/s]
  1%|▏         | 58/4000 [00:00<00:44, 88.37it/s]
  2%|▏         | 68/4000 [00:00<00:43, 89.90it/s]
  2%|▏         | 78/4000 [00:00<00:42, 91.77it/s]
  2%|▏         | 88/4000 [00:00<00:42, 91.87it/s]
  2%|▏         | 98/4000 [00:01<00:42, 92.58it/s]
  3%|▎         | 108/4000 [00:01<00:41, 93.58it/s]
  3%|▎         | 118/4000 [00:01<00:40, 95.12it/s]
  3%|▎         | 128/4000 [00:01<00:43, 89.35it/s]
  3%|▎         | 137/4000 [00:01<00:43, 88.39it/s]
  4%|▎         | 146/4000 [00:01<00:44, 85.84it/s]
  4%|▍         | 156/4000 [00:01<00:43, 88.81it/s]
  4%|▍         | 166/4000 [00:01<00:41, 91.86it/s]
  4%|▍         | 176/4000 [00:01<00:41, 91.29it/s]
  5%|▍         | 186/4000 [00:02<00:42, 90.07it/s]
  5%|▍         | 196/4000 [00:02<00:41, 91.15it/s]
  5%|▌         | 206/4000 [00:02<00:41, 91.94it/s]
  5%|▌         | 216/4000 [00:02<00:41, 90.53it/s]
  6%|▌         | 226/4000 [00:02<00:41, 90.94it/s]
  6%|▌         | 236/4000 [00:02<00:41, 90.84it/s]
  6%|▌         | 246/4000 [00:02<00:41, 90.15it/s]
  6%|▋         | 256/4000 [00:02<00:40, 91.81it/s]
  7%|▋         | 266/4000 [00:02<00:40, 92.84it/s]
  7%|▋         | 276/4000 [00:03<00:39, 94.66it/s]
  7%|▋         | 286/4000 [00:03<00:39, 94.93it/s]
  7%|▋         | 296/4000 [00:03<00:40, 92.52it/s]
  8%|▊         | 306/4000 [00:03<00:40, 91.87it/s]
  8%|▊         | 316/4000 [00:03<00:40, 90.02it/s]
  8%|▊         | 326/4000 [00:03<00:41, 89.18it/s]
  8%|▊         | 336/4000 [00:03<00:40, 90.12it/s]
  9%|▊         | 346/4000 [00:03<00:41, 87.33it/s]
  9%|▉         | 355/4000 [00:03<00:41, 87.78it/s]
  9%|▉         | 365/4000 [00:04<00:41, 88.06it/s]
  9%|▉         | 374/4000 [00:04<00:47, 76.77it/s]
 10%|▉         | 383/4000 [00:04<00:46, 78.58it/s]
 10%|▉         | 392/4000 [00:04<00:44, 80.53it/s]
 10%|█         | 401/4000 [00:04<00:48, 74.94it/s]
 10%|█         | 409/4000 [00:04<00:48, 73.40it/s]
 10%|█         | 417/4000 [00:04<00:48, 74.10it/s]
 11%|█         | 425/4000 [00:04<00:50, 70.94it/s]
 11%|█         | 433/4000 [00:04<00:49, 72.15it/s]
 11%|█         | 441/4000 [00:05<00:50, 70.07it/s]
 11%|█         | 449/4000 [00:05<00:53, 66.38it/s]
 11%|█▏        | 456/4000 [00:05<00:55, 63.92it/s]
 12%|█▏        | 463/4000 [00:05<00:55, 63.49it/s]
 12%|█▏        | 472/4000 [00:05<00:51, 68.02it/s]
 12%|█▏        | 479/4000 [00:05<00:53, 66.20it/s]
 12%|█▏        | 486/4000 [00:05<00:53, 66.22it/s]
 12%|█▏        | 493/4000 [00:05<00:55, 63.45it/s]
 12%|█▎        | 500/4000 [00:06<00:54, 64.03it/s]
 13%|█▎        | 509/4000 [00:06<00:50, 69.09it/s]
 13%|█▎        | 519/4000 [00:06<00:46, 75.12it/s]
 13%|█▎        | 529/4000 [00:06<00:43, 79.99it/s]
 13%|█▎        | 539/4000 [00:06<00:41, 84.05it/s]
 14%|█▎        | 549/4000 [00:06<00:39, 87.82it/s]
 14%|█▍        | 559/4000 [00:06<00:38, 90.17it/s]
 14%|█▍        | 569/4000 [00:06<00:37, 90.71it/s]
 14%|█▍        | 579/4000 [00:06<00:37, 90.52it/s]
 15%|█▍        | 589/4000 [00:06<00:36, 92.87it/s]
 15%|█▍        | 599/4000 [00:07<00:37, 89.96it/s]
 15%|█▌        | 609/4000 [00:07<00:44, 76.86it/s]
 15%|█▌        | 618/4000 [00:07<00:46, 72.50it/s]
 16%|█▌        | 626/4000 [00:07<00:47, 70.60it/s]
 16%|█▌        | 634/4000 [00:07<00:47, 70.80it/s]
 16%|█▌        | 642/4000 [00:07<00:49, 67.94it/s]
 16%|█▌        | 649/4000 [00:07<00:49, 68.04it/s]
 16%|█▋        | 657/4000 [00:07<00:47, 69.75it/s]
 17%|█▋        | 665/4000 [00:08<00:51, 64.79it/s]
 17%|█▋        | 672/4000 [00:08<00:55, 59.69it/s]
 17%|█▋        | 679/4000 [00:08<00:54, 61.29it/s]
 17%|█▋        | 686/4000 [00:08<00:52, 62.93it/s]
 17%|█▋        | 693/4000 [00:08<00:53, 61.55it/s]
 18%|█▊        | 700/4000 [00:08<00:55, 59.28it/s]
 18%|█▊        | 707/4000 [00:08<00:54, 60.36it/s]
 18%|█▊        | 714/4000 [00:08<00:54, 60.11it/s]
 18%|█▊        | 721/4000 [00:09<00:54, 59.62it/s]
 18%|█▊        | 727/4000 [00:09<00:55, 58.86it/s]
 18%|█▊        | 735/4000 [00:09<00:51, 63.05it/s]
 19%|█▊        | 745/4000 [00:09<00:46, 69.94it/s]
 19%|█▉        | 753/4000 [00:09<00:45, 71.49it/s]
 19%|█▉        | 762/4000 [00:09<00:42, 75.62it/s]
 19%|█▉        | 771/4000 [00:09<00:41, 77.56it/s]
 20%|█▉        | 780/4000 [00:09<00:39, 80.83it/s]
 20%|█▉        | 790/4000 [00:09<00:37, 84.73it/s]
 20%|█▉        | 799/4000 [00:10<00:37, 85.90it/s]
 20%|██        | 809/4000 [00:10<00:36, 87.75it/s]
 20%|██        | 819/4000 [00:10<00:36, 88.09it/s]
 21%|██        | 828/4000 [00:10<00:46, 68.20it/s]
 21%|██        | 836/4000 [00:10<00:53, 59.42it/s]
 21%|██        | 843/4000 [00:10<00:57, 55.02it/s]
 21%|██▏       | 850/4000 [00:10<01:01, 51.62it/s]
 21%|██▏       | 856/4000 [00:11<01:02, 50.40it/s]
 22%|██▏       | 862/4000 [00:11<01:03, 49.34it/s]
 22%|██▏       | 868/4000 [00:11<01:04, 48.61it/s]
 22%|██▏       | 874/4000 [00:11<01:05, 48.05it/s]
 22%|██▏       | 879/4000 [00:11<01:05, 47.64it/s]
 22%|██▏       | 884/4000 [00:11<01:04, 48.22it/s]
 22%|██▏       | 890/4000 [00:11<01:02, 49.88it/s]
 22%|██▏       | 896/4000 [00:11<01:00, 50.90it/s]
 23%|██▎       | 903/4000 [00:11<00:56, 54.44it/s]
 23%|██▎       | 909/4000 [00:12<00:57, 53.35it/s]
 23%|██▎       | 915/4000 [00:12<01:00, 51.29it/s]
 23%|██▎       | 921/4000 [00:12<01:02, 49.54it/s]
 23%|██▎       | 929/4000 [00:12<00:56, 54.78it/s]
 23%|██▎       | 938/4000 [00:12<00:50, 60.82it/s]
 24%|██▎       | 948/4000 [00:12<00:44, 68.50it/s]
 24%|██▍       | 958/4000 [00:12<00:40, 74.96it/s]
 24%|██▍       | 968/4000 [00:12<00:37, 80.39it/s]
 24%|██▍       | 978/4000 [00:12<00:35, 84.85it/s]
 25%|██▍       | 988/4000 [00:13<00:34, 86.89it/s]
 25%|██▍       | 998/4000 [00:13<00:34, 86.60it/s]2021-04-30 21:14:49,519 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:34, 87.46it/s]
 25%|██▌       | 1016/4000 [00:13<00:42, 69.81it/s]
 26%|██▌       | 1024/4000 [00:13<00:47, 62.37it/s]
 26%|██▌       | 1031/4000 [00:13<00:52, 56.46it/s]
 26%|██▌       | 1038/4000 [00:13<00:55, 53.60it/s]
 26%|██▌       | 1044/4000 [00:14<00:56, 52.03it/s]
 26%|██▋       | 1050/4000 [00:14<00:58, 50.68it/s]
 26%|██▋       | 1056/4000 [00:14<00:59, 49.70it/s]
 27%|██▋       | 1062/4000 [00:14<00:59, 49.19it/s]
 27%|██▋       | 1068/4000 [00:14<00:59, 48.88it/s]
 27%|██▋       | 1073/4000 [00:14<01:00, 48.58it/s]
 27%|██▋       | 1079/4000 [00:14<00:59, 48.95it/s]
 27%|██▋       | 1084/4000 [00:14<01:02, 46.74it/s]
 27%|██▋       | 1089/4000 [00:15<01:02, 46.86it/s]
 27%|██▋       | 1094/4000 [00:15<01:02, 46.42it/s]
 27%|██▋       | 1099/4000 [00:15<01:02, 46.75it/s]
 28%|██▊       | 1104/4000 [00:15<01:01, 47.24it/s]
 28%|██▊       | 1109/4000 [00:15<01:01, 47.26it/s]
 28%|██▊       | 1116/4000 [00:15<00:55, 52.36it/s]
 28%|██▊       | 1125/4000 [00:15<00:48, 59.17it/s]
 28%|██▊       | 1134/4000 [00:15<00:43, 65.20it/s]
 29%|██▊       | 1143/4000 [00:15<00:40, 69.77it/s]
 29%|██▉       | 1152/4000 [00:15<00:39, 73.02it/s]
 29%|██▉       | 1162/4000 [00:16<00:36, 78.28it/s]
 29%|██▉       | 1172/4000 [00:16<00:33, 83.72it/s]
 30%|██▉       | 1182/4000 [00:16<00:32, 87.92it/s]
 30%|██▉       | 1192/4000 [00:16<00:30, 90.89it/s]
 30%|███       | 1202/4000 [00:16<00:31, 89.62it/s]
 30%|███       | 1212/4000 [00:16<00:32, 85.09it/s]
 31%|███       | 1221/4000 [00:16<00:32, 85.79it/s]
 31%|███       | 1230/4000 [00:16<00:32, 84.97it/s]
 31%|███       | 1239/4000 [00:16<00:32, 85.01it/s]
 31%|███       | 1249/4000 [00:17<00:31, 87.08it/s]
 31%|███▏      | 1258/4000 [00:17<00:31, 86.03it/s]
 32%|███▏      | 1267/4000 [00:17<00:34, 79.57it/s]
 32%|███▏      | 1276/4000 [00:17<00:38, 70.02it/s]
 32%|███▏      | 1284/4000 [00:17<00:40, 66.45it/s]
 32%|███▏      | 1291/4000 [00:17<00:40, 66.59it/s]
 32%|███▏      | 1298/4000 [00:17<00:41, 65.01it/s]
 33%|███▎      | 1305/4000 [00:17<00:43, 61.60it/s]
 33%|███▎      | 1312/4000 [00:18<00:44, 59.77it/s]
 33%|███▎      | 1319/4000 [00:18<00:45, 59.18it/s]
 33%|███▎      | 1325/4000 [00:18<00:45, 59.01it/s]
 33%|███▎      | 1331/4000 [00:18<00:45, 58.90it/s]
 33%|███▎      | 1337/4000 [00:18<00:45, 59.14it/s]
 34%|███▎      | 1343/4000 [00:18<00:45, 57.89it/s]
 34%|███▍      | 1350/4000 [00:18<00:43, 60.81it/s]
 34%|███▍      | 1359/4000 [00:18<00:39, 66.20it/s]
 34%|███▍      | 1367/4000 [00:18<00:37, 69.80it/s]
 34%|███▍      | 1375/4000 [00:19<00:36, 72.02it/s]
 35%|███▍      | 1385/4000 [00:19<00:33, 77.42it/s]
 35%|███▍      | 1394/4000 [00:19<00:33, 78.61it/s]
 35%|███▌      | 1404/4000 [00:19<00:31, 82.87it/s]
 35%|███▌      | 1413/4000 [00:19<00:30, 84.10it/s]
 36%|███▌      | 1423/4000 [00:19<00:29, 86.55it/s]
 36%|███▌      | 1432/4000 [00:19<00:32, 80.15it/s]
 36%|███▌      | 1441/4000 [00:19<00:35, 72.32it/s]
 36%|███▌      | 1449/4000 [00:19<00:36, 70.33it/s]
 36%|███▋      | 1457/4000 [00:20<00:38, 65.82it/s]
 37%|███▋      | 1464/4000 [00:20<00:39, 63.87it/s]
 37%|███▋      | 1472/4000 [00:20<00:38, 65.69it/s]
 37%|███▋      | 1480/4000 [00:20<00:37, 66.98it/s]
 37%|███▋      | 1487/4000 [00:20<00:37, 66.34it/s]
 37%|███▋      | 1494/4000 [00:20<00:37, 66.48it/s]
 38%|███▊      | 1502/4000 [00:20<00:36, 68.14it/s]
 38%|███▊      | 1510/4000 [00:20<00:35, 70.54it/s]
 38%|███▊      | 1518/4000 [00:20<00:33, 73.12it/s]
 38%|███▊      | 1526/4000 [00:21<00:33, 73.18it/s]
 38%|███▊      | 1534/4000 [00:21<00:35, 70.26it/s]
 39%|███▊      | 1542/4000 [00:21<00:35, 68.87it/s]
 39%|███▉      | 1551/4000 [00:21<00:33, 72.25it/s]
 39%|███▉      | 1559/4000 [00:21<00:34, 70.58it/s]
 39%|███▉      | 1567/4000 [00:21<00:36, 67.40it/s]
 39%|███▉      | 1574/4000 [00:21<00:37, 64.36it/s]
 40%|███▉      | 1582/4000 [00:21<00:36, 66.27it/s]
 40%|███▉      | 1590/4000 [00:22<00:35, 68.82it/s]
 40%|███▉      | 1598/4000 [00:22<00:34, 70.26it/s]
 40%|████      | 1607/4000 [00:22<00:32, 73.73it/s]
 40%|████      | 1617/4000 [00:22<00:30, 79.11it/s]
 41%|████      | 1627/4000 [00:22<00:28, 83.64it/s]
 41%|████      | 1637/4000 [00:22<00:27, 86.31it/s]
 41%|████      | 1646/4000 [00:22<00:28, 81.34it/s]
 41%|████▏     | 1655/4000 [00:22<00:32, 71.38it/s]
 42%|████▏     | 1663/4000 [00:22<00:35, 65.87it/s]
 42%|████▏     | 1670/4000 [00:23<00:38, 61.31it/s]
 42%|████▏     | 1677/4000 [00:23<00:38, 60.34it/s]
 42%|████▏     | 1684/4000 [00:23<00:38, 60.58it/s]
 42%|████▏     | 1691/4000 [00:23<00:37, 60.89it/s]
 42%|████▏     | 1698/4000 [00:23<00:38, 59.83it/s]
 43%|████▎     | 1705/4000 [00:23<00:39, 58.11it/s]
 43%|████▎     | 1711/4000 [00:23<00:39, 58.31it/s]
 43%|████▎     | 1717/4000 [00:23<00:39, 58.21it/s]
 43%|████▎     | 1724/4000 [00:24<00:37, 60.39it/s]
 43%|████▎     | 1731/4000 [00:24<00:41, 54.87it/s]
 43%|████▎     | 1737/4000 [00:24<00:44, 51.13it/s]
 44%|████▎     | 1743/4000 [00:24<00:44, 51.21it/s]
 44%|████▍     | 1750/4000 [00:24<00:41, 54.04it/s]
 44%|████▍     | 1757/4000 [00:24<00:39, 56.86it/s]
 44%|████▍     | 1764/4000 [00:24<00:37, 59.73it/s]
 44%|████▍     | 1771/4000 [00:24<00:35, 62.07it/s]
 45%|████▍     | 1781/4000 [00:24<00:32, 68.86it/s]
 45%|████▍     | 1790/4000 [00:25<00:29, 74.01it/s]
 45%|████▌     | 1800/4000 [00:25<00:28, 78.14it/s]
 45%|████▌     | 1810/4000 [00:25<00:26, 83.34it/s]
 46%|████▌     | 1820/4000 [00:25<00:24, 87.28it/s]
 46%|████▌     | 1830/4000 [00:25<00:24, 90.34it/s]
 46%|████▌     | 1840/4000 [00:25<00:23, 90.63it/s]
 46%|████▋     | 1850/4000 [00:25<00:24, 88.28it/s]
 46%|████▋     | 1859/4000 [00:25<00:25, 85.07it/s]
 47%|████▋     | 1868/4000 [00:25<00:25, 82.16it/s]
 47%|████▋     | 1877/4000 [00:26<00:26, 80.06it/s]
 47%|████▋     | 1886/4000 [00:26<00:27, 77.67it/s]
 47%|████▋     | 1894/4000 [00:26<00:27, 77.40it/s]
 48%|████▊     | 1902/4000 [00:26<00:27, 76.50it/s]
 48%|████▊     | 1910/4000 [00:26<00:27, 76.78it/s]
 48%|████▊     | 1918/4000 [00:26<00:27, 74.80it/s]
 48%|████▊     | 1926/4000 [00:26<00:29, 71.46it/s]
 48%|████▊     | 1934/4000 [00:26<00:29, 70.21it/s]
 49%|████▊     | 1942/4000 [00:26<00:31, 65.43it/s]
 49%|████▊     | 1949/4000 [00:27<00:33, 61.99it/s]
 49%|████▉     | 1956/4000 [00:27<00:32, 61.95it/s]
 49%|████▉     | 1964/4000 [00:27<00:31, 63.86it/s]
 49%|████▉     | 1972/4000 [00:27<00:30, 65.93it/s]
 50%|████▉     | 1980/4000 [00:27<00:29, 67.84it/s]
 50%|████▉     | 1987/4000 [00:27<00:31, 64.71it/s]
 50%|████▉     | 1996/4000 [00:27<00:29, 68.86it/s]2021-04-30 21:15:04,161 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:27, 72.57it/s]
 50%|█████     | 2014/4000 [00:28<00:26, 74.99it/s]
 51%|█████     | 2024/4000 [00:28<00:24, 79.47it/s]
 51%|█████     | 2033/4000 [00:28<00:24, 81.17it/s]
 51%|█████     | 2043/4000 [00:28<00:23, 84.52it/s]
 51%|█████▏    | 2052/4000 [00:28<00:22, 85.82it/s]
 52%|█████▏    | 2062/4000 [00:28<00:21, 89.47it/s]
 52%|█████▏    | 2072/4000 [00:28<00:21, 90.56it/s]
 52%|█████▏    | 2082/4000 [00:28<00:21, 90.93it/s]
 52%|█████▏    | 2092/4000 [00:28<00:23, 80.22it/s]
 53%|█████▎    | 2101/4000 [00:29<00:25, 75.64it/s]
 53%|█████▎    | 2109/4000 [00:29<00:25, 74.26it/s]
 53%|█████▎    | 2117/4000 [00:29<00:25, 74.72it/s]
 53%|█████▎    | 2125/4000 [00:29<00:25, 74.73it/s]
 53%|█████▎    | 2133/4000 [00:29<00:26, 70.81it/s]
 54%|█████▎    | 2141/4000 [00:29<00:28, 65.06it/s]
 54%|█████▎    | 2148/4000 [00:29<00:30, 61.73it/s]
 54%|█████▍    | 2155/4000 [00:29<00:29, 61.64it/s]
 54%|█████▍    | 2162/4000 [00:30<00:29, 61.77it/s]
 54%|█████▍    | 2169/4000 [00:30<00:31, 57.96it/s]
 54%|█████▍    | 2176/4000 [00:30<00:30, 60.12it/s]
 55%|█████▍    | 2183/4000 [00:30<00:29, 62.56it/s]
 55%|█████▍    | 2190/4000 [00:30<00:28, 63.78it/s]
 55%|█████▍    | 2198/4000 [00:30<00:27, 65.98it/s]
 55%|█████▌    | 2205/4000 [00:30<00:27, 64.42it/s]
 55%|█████▌    | 2214/4000 [00:30<00:26, 67.82it/s]
 56%|█████▌    | 2224/4000 [00:30<00:24, 73.51it/s]
 56%|█████▌    | 2234/4000 [00:31<00:22, 78.31it/s]
 56%|█████▌    | 2244/4000 [00:31<00:21, 82.00it/s]
 56%|█████▋    | 2253/4000 [00:31<00:21, 82.60it/s]
 57%|█████▋    | 2263/4000 [00:31<00:20, 84.72it/s]
 57%|█████▋    | 2272/4000 [00:31<00:21, 79.56it/s]
 57%|█████▋    | 2281/4000 [00:31<00:21, 78.32it/s]
 57%|█████▋    | 2290/4000 [00:31<00:21, 81.05it/s]
 57%|█████▋    | 2299/4000 [00:31<00:21, 80.81it/s]
 58%|█████▊    | 2308/4000 [00:31<00:24, 69.06it/s]
 58%|█████▊    | 2316/4000 [00:32<00:27, 60.53it/s]
 58%|█████▊    | 2323/4000 [00:32<00:28, 59.86it/s]
 58%|█████▊    | 2330/4000 [00:32<00:28, 59.01it/s]
 58%|█████▊    | 2337/4000 [00:32<00:28, 58.11it/s]
 59%|█████▊    | 2346/4000 [00:32<00:25, 64.01it/s]
 59%|█████▉    | 2355/4000 [00:32<00:23, 69.53it/s]
 59%|█████▉    | 2364/4000 [00:32<00:22, 72.85it/s]
 59%|█████▉    | 2373/4000 [00:32<00:21, 76.41it/s]
 60%|█████▉    | 2381/4000 [00:33<00:20, 77.42it/s]
 60%|█████▉    | 2390/4000 [00:33<00:20, 80.40it/s]
 60%|█████▉    | 2399/4000 [00:33<00:20, 77.96it/s]
 60%|██████    | 2407/4000 [00:33<00:20, 77.13it/s]
 60%|██████    | 2415/4000 [00:33<00:20, 76.47it/s]
 61%|██████    | 2424/4000 [00:33<00:19, 79.29it/s]
 61%|██████    | 2433/4000 [00:33<00:19, 81.27it/s]
 61%|██████    | 2442/4000 [00:33<00:19, 80.63it/s]
 61%|██████▏   | 2451/4000 [00:33<00:18, 81.67it/s]
 62%|██████▏   | 2460/4000 [00:34<00:19, 77.39it/s]
 62%|██████▏   | 2468/4000 [00:34<00:20, 73.73it/s]
 62%|██████▏   | 2476/4000 [00:34<00:20, 74.68it/s]
 62%|██████▏   | 2484/4000 [00:34<00:20, 75.73it/s]
 62%|██████▏   | 2492/4000 [00:34<00:19, 76.73it/s]
 62%|██████▎   | 2500/4000 [00:34<00:19, 77.10it/s]
 63%|██████▎   | 2508/4000 [00:34<00:19, 77.61it/s]
 63%|██████▎   | 2516/4000 [00:34<00:19, 78.08it/s]
 63%|██████▎   | 2524/4000 [00:34<00:18, 78.38it/s]
 63%|██████▎   | 2532/4000 [00:34<00:18, 78.40it/s]
 64%|██████▎   | 2540/4000 [00:35<00:18, 78.37it/s]
 64%|██████▎   | 2548/4000 [00:35<00:20, 71.24it/s]
 64%|██████▍   | 2556/4000 [00:35<00:21, 67.14it/s]
 64%|██████▍   | 2563/4000 [00:35<00:22, 63.94it/s]
 64%|██████▍   | 2570/4000 [00:35<00:22, 63.12it/s]
 64%|██████▍   | 2577/4000 [00:35<00:22, 62.29it/s]
 65%|██████▍   | 2584/4000 [00:35<00:22, 62.45it/s]
 65%|██████▍   | 2593/4000 [00:35<00:21, 66.33it/s]
 65%|██████▌   | 2600/4000 [00:36<00:22, 62.29it/s]
 65%|██████▌   | 2607/4000 [00:36<00:22, 60.73it/s]
 65%|██████▌   | 2614/4000 [00:36<00:22, 62.39it/s]
 66%|██████▌   | 2622/4000 [00:36<00:21, 65.46it/s]
 66%|██████▌   | 2629/4000 [00:36<00:21, 64.46it/s]
 66%|██████▌   | 2636/4000 [00:36<00:21, 64.85it/s]
