2021-05-01 02:14:34,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:14:34,838 INFO     Geo: cqd
2021-05-01 02:14:34,838 INFO     Data Path: data/FB15k-betae
2021-05-01 02:14:34,838 INFO     #entity: 14951
2021-05-01 02:14:34,838 INFO     #relation: 2690
2021-05-01 02:14:34,838 INFO     #max steps: 1000
2021-05-01 02:14:34,838 INFO     Evaluate unoins using: DNF
2021-05-01 02:14:34,838 INFO     loading data
2021-05-01 02:16:28,711 INFO     Training info:
2021-05-01 02:16:28,712 INFO     Validation info:
2021-05-01 02:16:28,713 INFO     3p: 8000
2021-05-01 02:16:28,727 INFO     Test info:
2021-05-01 02:16:28,727 INFO     3p: 8000
2021-05-01 02:16:29,369 INFO     Model Parameter Configuration:
2021-05-01 02:16:29,370 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter Number: 35282000
2021-05-01 02:16:33,196 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:16:37,896 INFO     tasks = 3p
2021-05-01 02:16:37,896 INFO     init_step = 99999
2021-05-01 02:16:37,896 INFO     batch_size = 1000
2021-05-01 02:16:37,896 INFO     hidden_dim = 1000
2021-05-01 02:16:37,896 INFO     gamma = 12.000000
2021-05-01 02:16:37,897 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7143/8000 [00:38<00:04, 185.36it/s]
 90%|████████▉ | 7164/8000 [00:38<00:04, 190.36it/s]
 90%|████████▉ | 7184/8000 [00:38<00:04, 170.42it/s]
 90%|█████████ | 7202/8000 [00:39<00:04, 167.67it/s]
 90%|█████████ | 7220/8000 [00:39<00:04, 164.20it/s]
 90%|█████████ | 7237/8000 [00:39<00:04, 162.13it/s]
 91%|█████████ | 7254/8000 [00:39<00:04, 162.05it/s]
 91%|█████████ | 7271/8000 [00:39<00:04, 160.88it/s]
 91%|█████████ | 7291/8000 [00:39<00:04, 170.32it/s]
 91%|█████████▏| 7311/8000 [00:39<00:03, 175.49it/s]
 92%|█████████▏| 7330/8000 [00:39<00:03, 177.88it/s]
 92%|█████████▏| 7348/8000 [00:39<00:03, 176.84it/s]
 92%|█████████▏| 7366/8000 [00:40<00:03, 171.01it/s]
 92%|█████████▏| 7384/8000 [00:40<00:03, 162.03it/s]
 93%|█████████▎| 7403/8000 [00:40<00:03, 168.79it/s]
 93%|█████████▎| 7421/8000 [00:40<00:03, 161.06it/s]
 93%|█████████▎| 7440/8000 [00:40<00:03, 166.77it/s]
 93%|█████████▎| 7458/8000 [00:40<00:03, 170.52it/s]
 93%|█████████▎| 7476/8000 [00:40<00:03, 163.97it/s]
 94%|█████████▎| 7494/8000 [00:40<00:03, 167.23it/s]
 94%|█████████▍| 7512/8000 [00:40<00:02, 167.86it/s]
 94%|█████████▍| 7531/8000 [00:41<00:02, 172.28it/s]
 94%|█████████▍| 7553/8000 [00:41<00:02, 182.13it/s]
 95%|█████████▍| 7573/8000 [00:41<00:02, 187.04it/s]
 95%|█████████▍| 7595/8000 [00:41<00:02, 193.20it/s]
 95%|█████████▌| 7615/8000 [00:41<00:02, 188.31it/s]
 95%|█████████▌| 7636/8000 [00:41<00:01, 190.92it/s]
 96%|█████████▌| 7656/8000 [00:41<00:01, 182.75it/s]
 96%|█████████▌| 7677/8000 [00:41<00:01, 190.14it/s]
 96%|█████████▌| 7697/8000 [00:41<00:01, 183.68it/s]
 96%|█████████▋| 7716/8000 [00:42<00:01, 181.89it/s]
 97%|█████████▋| 7737/8000 [00:42<00:01, 187.98it/s]
 97%|█████████▋| 7756/8000 [00:42<00:01, 170.55it/s]
 97%|█████████▋| 7776/8000 [00:42<00:01, 177.13it/s]
 97%|█████████▋| 7795/8000 [00:42<00:01, 164.90it/s]
 98%|█████████▊| 7812/8000 [00:42<00:01, 165.56it/s]
 98%|█████████▊| 7830/8000 [00:42<00:01, 169.54it/s]
 98%|█████████▊| 7848/8000 [00:42<00:00, 170.34it/s]
 98%|█████████▊| 7867/8000 [00:42<00:00, 174.49it/s]
 99%|█████████▊| 7888/8000 [00:43<00:00, 182.43it/s]
 99%|█████████▉| 7907/8000 [00:43<00:00, 184.23it/s]
 99%|█████████▉| 7926/8000 [00:43<00:00, 183.90it/s]
 99%|█████████▉| 7947/8000 [00:43<00:00, 189.80it/s]
100%|█████████▉| 7969/8000 [00:43<00:00, 195.67it/s]
100%|█████████▉| 7990/8000 [00:43<00:00, 199.66it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.64it/s]
2021-05-01 02:17:21,472 INFO     Valid 3p MRR at step 99999: 0.129414
2021-05-01 02:17:21,473 INFO     Valid 3p HITS1 at step 99999: 0.081248
2021-05-01 02:17:21,473 INFO     Valid 3p HITS3 at step 99999: 0.139305
2021-05-01 02:17:21,473 INFO     Valid 3p HITS10 at step 99999: 0.220068
2021-05-01 02:17:21,473 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 02:17:21,475 INFO     Valid average MRR at step 99999: 0.129414
2021-05-01 02:17:21,475 INFO     Valid average HITS1 at step 99999: 0.081248
2021-05-01 02:17:21,476 INFO     Valid average HITS3 at step 99999: 0.139305
2021-05-01 02:17:21,476 INFO     Valid average HITS10 at step 99999: 0.220068
2021-05-01 02:17:21,477 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:17:21,486 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 201.36it/s]
  1%|          | 43/8000 [00:00<00:39, 203.58it/s]
  1%|          | 64/8000 [00:00<00:38, 204.94it/s]
  1%|          | 84/8000 [00:00<00:39, 199.26it/s]
  1%|▏         | 100/8000 [00:00<00:43, 179.98it/s]
  2%|▏         | 121/8000 [00:00<00:42, 186.02it/s]
  2%|▏         | 143/8000 [00:00<00:40, 193.66it/s]
  2%|▏         | 165/8000 [00:00<00:39, 200.44it/s]
  2%|▏         | 187/8000 [00:00<00:38, 203.76it/s]
  3%|▎         | 208/8000 [00:01<00:38, 203.86it/s]
  3%|▎         | 231/8000 [00:01<00:37, 208.87it/s]
  3%|▎         | 253/8000 [00:01<00:36, 211.75it/s]
  3%|▎         | 274/8000 [00:01<00:40, 191.22it/s]
  4%|▎         | 294/8000 [00:01<00:40, 191.01it/s]
  4%|▍         | 314/8000 [00:01<00:39, 193.23it/s]
  4%|▍         | 334/8000 [00:01<00:42, 179.85it/s]
  4%|▍         | 354/8000 [00:01<00:41, 183.47it/s]
  5%|▍         | 373/8000 [00:01<00:41, 181.81it/s]
  5%|▍         | 392/8000 [00:02<00:43, 173.06it/s]
  5%|▌         | 414/8000 [00:02<00:41, 183.22it/s]
  5%|▌         | 435/8000 [00:02<00:40, 189.03it/s]
  6%|▌         | 457/8000 [00:02<00:38, 195.64it/s]
  6%|▌         | 477/8000 [00:02<00:38, 195.98it/s]
  6%|▌         | 497/8000 [00:02<00:40, 185.16it/s]
  6%|▋         | 516/8000 [00:02<00:40, 184.85it/s]
  7%|▋         | 535/8000 [00:02<00:40, 182.59it/s]
  7%|▋         | 554/8000 [00:02<00:41, 177.79it/s]
  7%|▋         | 573/8000 [00:03<00:41, 179.86it/s]
  7%|▋         | 592/8000 [00:03<00:40, 182.48it/s]
  8%|▊         | 614/8000 [00:03<00:38, 191.49it/s]
  8%|▊         | 635/8000 [00:03<00:37, 195.83it/s]
  8%|▊         | 657/8000 [00:03<00:36, 202.10it/s]
  8%|▊         | 680/8000 [00:03<00:35, 207.31it/s]
  9%|▉         | 703/8000 [00:03<00:34, 211.70it/s]
  9%|▉         | 725/8000 [00:03<00:34, 213.14it/s]
  9%|▉         | 747/8000 [00:03<00:34, 207.69it/s]
 10%|▉         | 770/8000 [00:03<00:33, 213.46it/s]
 10%|▉         | 793/8000 [00:04<00:33, 216.83it/s]
 10%|█         | 817/8000 [00:04<00:32, 220.77it/s]
 10%|█         | 840/8000 [00:04<00:32, 221.33it/s]
 11%|█         | 863/8000 [00:04<00:34, 205.26it/s]
 11%|█         | 884/8000 [00:04<00:37, 189.58it/s]
 11%|█▏        | 904/8000 [00:04<00:39, 181.49it/s]
 12%|█▏        | 923/8000 [00:04<00:40, 174.95it/s]
 12%|█▏        | 941/8000 [00:04<00:41, 170.14it/s]
 12%|█▏        | 960/8000 [00:04<00:40, 171.79it/s]
 12%|█▏        | 978/8000 [00:05<00:42, 166.98it/s]
 12%|█▏        | 997/8000 [00:05<00:40, 170.92it/s]2021-05-01 02:17:26,684 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:40, 174.23it/s]
 13%|█▎        | 1037/8000 [00:05<00:38, 182.18it/s]
 13%|█▎        | 1058/8000 [00:05<00:36, 189.22it/s]
 13%|█▎        | 1078/8000 [00:05<00:36, 192.16it/s]
 14%|█▎        | 1099/8000 [00:05<00:35, 195.63it/s]
 14%|█▍        | 1119/8000 [00:05<00:35, 193.97it/s]
 14%|█▍        | 1140/8000 [00:05<00:34, 196.18it/s]
 14%|█▍        | 1160/8000 [00:06<00:35, 192.61it/s]
 15%|█▍        | 1180/8000 [00:06<00:35, 190.10it/s]
 15%|█▌        | 1201/8000 [00:06<00:34, 194.62it/s]
 15%|█▌        | 1221/8000 [00:06<00:35, 188.54it/s]
 16%|█▌        | 1240/8000 [00:06<00:36, 186.18it/s]
 16%|█▌        | 1260/8000 [00:06<00:36, 185.17it/s]
 16%|█▌        | 1279/8000 [00:06<00:40, 167.88it/s]
 16%|█▌        | 1297/8000 [00:06<00:40, 164.29it/s]
 16%|█▋        | 1314/8000 [00:06<00:41, 161.10it/s]
 17%|█▋        | 1331/8000 [00:07<00:41, 158.93it/s]
 17%|█▋        | 1348/8000 [00:07<00:42, 158.14it/s]
 17%|█▋        | 1367/8000 [00:07<00:40, 165.54it/s]
 17%|█▋        | 1387/8000 [00:07<00:38, 172.47it/s]
 18%|█▊        | 1407/8000 [00:07<00:36, 179.40it/s]
 18%|█▊        | 1426/8000 [00:07<00:36, 181.89it/s]
 18%|█▊        | 1446/8000 [00:07<00:35, 184.39it/s]
 18%|█▊        | 1465/8000 [00:07<00:35, 185.92it/s]
 19%|█▊        | 1484/8000 [00:07<00:34, 186.64it/s]
 19%|█▉        | 1504/8000 [00:07<00:34, 188.92it/s]
 19%|█▉        | 1524/8000 [00:08<00:34, 189.89it/s]
 19%|█▉        | 1544/8000 [00:08<00:33, 190.79it/s]
 20%|█▉        | 1565/8000 [00:08<00:33, 193.85it/s]
 20%|█▉        | 1585/8000 [00:08<00:32, 194.59it/s]
 20%|██        | 1605/8000 [00:08<00:32, 195.33it/s]
 20%|██        | 1625/8000 [00:08<00:32, 193.65it/s]
 21%|██        | 1645/8000 [00:08<00:33, 190.37it/s]
 21%|██        | 1665/8000 [00:08<00:34, 185.20it/s]
 21%|██        | 1685/8000 [00:08<00:33, 188.70it/s]
 21%|██▏       | 1704/8000 [00:09<00:33, 187.26it/s]
 22%|██▏       | 1724/8000 [00:09<00:32, 190.23it/s]
 22%|██▏       | 1744/8000 [00:09<00:33, 187.22it/s]
 22%|██▏       | 1763/8000 [00:09<00:33, 187.35it/s]
 22%|██▏       | 1785/8000 [00:09<00:31, 195.91it/s]
 23%|██▎       | 1805/8000 [00:09<00:32, 191.07it/s]
 23%|██▎       | 1825/8000 [00:09<00:33, 185.05it/s]
 23%|██▎       | 1847/8000 [00:09<00:31, 192.46it/s]
 23%|██▎       | 1867/8000 [00:09<00:34, 176.66it/s]
 24%|██▎       | 1888/8000 [00:09<00:33, 184.72it/s]
 24%|██▍       | 1907/8000 [00:10<00:34, 177.99it/s]
 24%|██▍       | 1926/8000 [00:10<00:33, 179.93it/s]
 24%|██▍       | 1946/8000 [00:10<00:32, 183.65it/s]
 25%|██▍       | 1965/8000 [00:10<00:33, 182.13it/s]
 25%|██▍       | 1985/8000 [00:10<00:32, 185.25it/s]2021-05-01 02:17:32,065 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:10<00:31, 193.03it/s]
 25%|██▌       | 2027/8000 [00:10<00:31, 191.88it/s]
 26%|██▌       | 2048/8000 [00:10<00:30, 195.98it/s]
 26%|██▌       | 2068/8000 [00:10<00:30, 193.63it/s]
 26%|██▌       | 2089/8000 [00:11<00:29, 197.88it/s]
 26%|██▋       | 2110/8000 [00:11<00:29, 200.57it/s]
 27%|██▋       | 2132/8000 [00:11<00:28, 204.22it/s]
 27%|██▋       | 2153/8000 [00:11<00:28, 205.22it/s]
 27%|██▋       | 2175/8000 [00:11<00:28, 207.50it/s]
 27%|██▋       | 2196/8000 [00:11<00:29, 196.17it/s]
 28%|██▊       | 2216/8000 [00:11<00:30, 191.90it/s]
 28%|██▊       | 2238/8000 [00:11<00:29, 197.50it/s]
 28%|██▊       | 2260/8000 [00:11<00:28, 203.57it/s]
 29%|██▊       | 2282/8000 [00:11<00:27, 208.23it/s]
 29%|██▉       | 2306/8000 [00:12<00:26, 214.68it/s]
 29%|██▉       | 2329/8000 [00:12<00:26, 217.82it/s]
 29%|██▉       | 2353/8000 [00:12<00:25, 221.72it/s]
 30%|██▉       | 2376/8000 [00:12<00:25, 220.78it/s]
 30%|██▉       | 2399/8000 [00:12<00:25, 216.50it/s]
 30%|███       | 2421/8000 [00:12<00:25, 216.06it/s]
 31%|███       | 2443/8000 [00:12<00:26, 209.57it/s]
 31%|███       | 2465/8000 [00:12<00:26, 208.68it/s]
 31%|███       | 2487/8000 [00:12<00:26, 211.17it/s]
 31%|███▏      | 2509/8000 [00:13<00:25, 213.57it/s]
 32%|███▏      | 2531/8000 [00:13<00:25, 212.92it/s]
 32%|███▏      | 2554/8000 [00:13<00:25, 215.10it/s]
 32%|███▏      | 2576/8000 [00:13<00:25, 211.59it/s]
 32%|███▏      | 2599/8000 [00:13<00:25, 214.22it/s]
 33%|███▎      | 2622/8000 [00:13<00:24, 217.31it/s]
 33%|███▎      | 2645/8000 [00:13<00:24, 218.27it/s]
 33%|███▎      | 2668/8000 [00:13<00:24, 220.27it/s]
 34%|███▎      | 2691/8000 [00:13<00:24, 218.72it/s]
 34%|███▍      | 2715/8000 [00:13<00:23, 222.14it/s]
 34%|███▍      | 2738/8000 [00:14<00:23, 223.44it/s]
 35%|███▍      | 2762/8000 [00:14<00:23, 225.93it/s]
 35%|███▍      | 2785/8000 [00:14<00:23, 225.80it/s]
 35%|███▌      | 2808/8000 [00:14<00:24, 213.35it/s]
 35%|███▌      | 2830/8000 [00:14<00:24, 210.27it/s]
 36%|███▌      | 2852/8000 [00:14<00:27, 185.31it/s]
 36%|███▌      | 2872/8000 [00:14<00:29, 172.98it/s]
 36%|███▌      | 2890/8000 [00:14<00:31, 163.69it/s]
 36%|███▋      | 2907/8000 [00:15<00:31, 160.76it/s]
 37%|███▋      | 2924/8000 [00:15<00:31, 161.23it/s]
 37%|███▋      | 2943/8000 [00:15<00:30, 166.23it/s]
 37%|███▋      | 2962/8000 [00:15<00:29, 170.66it/s]
 37%|███▋      | 2981/8000 [00:15<00:28, 174.69it/s]2021-05-01 02:17:37,020 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:15<00:27, 179.04it/s]
 38%|███▊      | 3020/8000 [00:15<00:27, 181.09it/s]
 38%|███▊      | 3041/8000 [00:15<00:26, 187.62it/s]
 38%|███▊      | 3064/8000 [00:15<00:25, 196.33it/s]
 39%|███▊      | 3086/8000 [00:15<00:24, 202.65it/s]
 39%|███▉      | 3108/8000 [00:16<00:23, 207.45it/s]
 39%|███▉      | 3130/8000 [00:16<00:23, 209.16it/s]
 39%|███▉      | 3152/8000 [00:16<00:23, 209.30it/s]
 40%|███▉      | 3175/8000 [00:16<00:22, 214.02it/s]
 40%|███▉      | 3198/8000 [00:16<00:22, 216.29it/s]
 40%|████      | 3221/8000 [00:16<00:21, 218.63it/s]
 41%|████      | 3243/8000 [00:16<00:21, 217.11it/s]
 41%|████      | 3265/8000 [00:16<00:22, 214.95it/s]
 41%|████      | 3287/8000 [00:16<00:22, 210.79it/s]
 41%|████▏     | 3309/8000 [00:16<00:22, 212.75it/s]
 42%|████▏     | 3333/8000 [00:17<00:21, 218.26it/s]
 42%|████▏     | 3355/8000 [00:17<00:22, 209.74it/s]
 42%|████▏     | 3377/8000 [00:17<00:23, 201.00it/s]
 42%|████▏     | 3398/8000 [00:17<00:24, 184.94it/s]
 43%|████▎     | 3419/8000 [00:17<00:24, 190.85it/s]
 43%|████▎     | 3439/8000 [00:17<00:24, 186.74it/s]
 43%|████▎     | 3458/8000 [00:17<00:25, 179.76it/s]
 43%|████▎     | 3479/8000 [00:17<00:24, 185.98it/s]
 44%|████▎     | 3498/8000 [00:18<00:25, 175.91it/s]
 44%|████▍     | 3518/8000 [00:18<00:24, 181.03it/s]
 44%|████▍     | 3537/8000 [00:18<00:25, 177.64it/s]
 44%|████▍     | 3559/8000 [00:18<00:23, 187.70it/s]
 45%|████▍     | 3581/8000 [00:18<00:22, 194.06it/s]
 45%|████▌     | 3601/8000 [00:18<00:23, 189.24it/s]
 45%|████▌     | 3621/8000 [00:18<00:23, 189.19it/s]
 46%|████▌     | 3641/8000 [00:18<00:23, 188.50it/s]
 46%|████▌     | 3660/8000 [00:18<00:23, 186.56it/s]
 46%|████▌     | 3679/8000 [00:18<00:23, 186.57it/s]
 46%|████▌     | 3699/8000 [00:19<00:22, 189.18it/s]
 46%|████▋     | 3720/8000 [00:19<00:21, 194.70it/s]
 47%|████▋     | 3740/8000 [00:19<00:22, 192.65it/s]
 47%|████▋     | 3760/8000 [00:19<00:24, 176.37it/s]
 47%|████▋     | 3778/8000 [00:19<00:25, 167.11it/s]
 47%|████▋     | 3796/8000 [00:19<00:24, 170.40it/s]
 48%|████▊     | 3814/8000 [00:19<00:26, 157.41it/s]
 48%|████▊     | 3831/8000 [00:19<00:26, 160.33it/s]
 48%|████▊     | 3848/8000 [00:19<00:27, 151.72it/s]
 48%|████▊     | 3864/8000 [00:20<00:27, 152.44it/s]
 49%|████▊     | 3881/8000 [00:20<00:26, 154.88it/s]
 49%|████▊     | 3897/8000 [00:20<00:26, 155.43it/s]
 49%|████▉     | 3913/8000 [00:20<00:26, 156.19it/s]
 49%|████▉     | 3930/8000 [00:20<00:25, 159.37it/s]
 49%|████▉     | 3950/8000 [00:20<00:23, 169.13it/s]
 50%|████▉     | 3969/8000 [00:20<00:23, 173.07it/s]
 50%|████▉     | 3988/8000 [00:20<00:22, 176.70it/s]2021-05-01 02:17:42,370 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:20<00:23, 172.40it/s]
 50%|█████     | 4026/8000 [00:21<00:22, 177.70it/s]
 51%|█████     | 4046/8000 [00:21<00:21, 182.49it/s]
 51%|█████     | 4066/8000 [00:21<00:21, 185.41it/s]
 51%|█████     | 4085/8000 [00:21<00:22, 175.96it/s]
 51%|█████▏    | 4104/8000 [00:21<00:21, 178.99it/s]
 52%|█████▏    | 4123/8000 [00:21<00:21, 179.86it/s]
 52%|█████▏    | 4143/8000 [00:21<00:20, 184.31it/s]
 52%|█████▏    | 4163/8000 [00:21<00:20, 187.21it/s]
 52%|█████▏    | 4183/8000 [00:21<00:20, 189.72it/s]
 53%|█████▎    | 4204/8000 [00:21<00:19, 192.57it/s]
 53%|█████▎    | 4224/8000 [00:22<00:19, 189.73it/s]
 53%|█████▎    | 4244/8000 [00:22<00:19, 190.75it/s]
 53%|█████▎    | 4264/8000 [00:22<00:19, 191.15it/s]
 54%|█████▎    | 4284/8000 [00:22<00:19, 193.02it/s]
 54%|█████▍    | 4304/8000 [00:22<00:19, 193.12it/s]
 54%|█████▍    | 4324/8000 [00:22<00:19, 192.48it/s]
 54%|█████▍    | 4344/8000 [00:22<00:18, 194.13it/s]
 55%|█████▍    | 4364/8000 [00:22<00:18, 191.92it/s]
 55%|█████▍    | 4384/8000 [00:22<00:19, 180.88it/s]
 55%|█████▌    | 4403/8000 [00:23<00:19, 182.84it/s]
 55%|█████▌    | 4424/8000 [00:23<00:18, 188.84it/s]
 56%|█████▌    | 4445/8000 [00:23<00:18, 192.40it/s]
 56%|█████▌    | 4465/8000 [00:23<00:18, 190.22it/s]
 56%|█████▌    | 4485/8000 [00:23<00:18, 189.81it/s]
 56%|█████▋    | 4505/8000 [00:23<00:18, 187.98it/s]
 57%|█████▋    | 4525/8000 [00:23<00:18, 189.37it/s]
 57%|█████▋    | 4545/8000 [00:23<00:18, 191.06it/s]
 57%|█████▋    | 4565/8000 [00:23<00:17, 192.18it/s]
 57%|█████▋    | 4586/8000 [00:23<00:17, 194.36it/s]
 58%|█████▊    | 4606/8000 [00:24<00:17, 193.76it/s]
 58%|█████▊    | 4626/8000 [00:24<00:17, 194.26it/s]
 58%|█████▊    | 4647/8000 [00:24<00:17, 196.16it/s]
 58%|█████▊    | 4667/8000 [00:24<00:16, 196.70it/s]
 59%|█████▊    | 4688/8000 [00:24<00:16, 199.14it/s]
 59%|█████▉    | 4708/8000 [00:24<00:16, 199.33it/s]
 59%|█████▉    | 4729/8000 [00:24<00:16, 200.34it/s]
 59%|█████▉    | 4750/8000 [00:24<00:16, 197.90it/s]
 60%|█████▉    | 4770/8000 [00:24<00:16, 194.49it/s]
 60%|█████▉    | 4790/8000 [00:25<00:16, 194.26it/s]
 60%|██████    | 4810/8000 [00:25<00:17, 187.45it/s]
 60%|██████    | 4830/8000 [00:25<00:16, 190.69it/s]
 61%|██████    | 4850/8000 [00:25<00:16, 191.13it/s]
 61%|██████    | 4870/8000 [00:25<00:16, 184.53it/s]
 61%|██████    | 4892/8000 [00:25<00:16, 190.24it/s]
 61%|██████▏   | 4912/8000 [00:25<00:17, 176.10it/s]
 62%|██████▏   | 4934/8000 [00:25<00:16, 186.23it/s]
 62%|██████▏   | 4954/8000 [00:25<00:16, 188.69it/s]
 62%|██████▏   | 4974/8000 [00:26<00:15, 190.22it/s]
 62%|██████▏   | 4994/8000 [00:26<00:16, 186.03it/s]2021-05-01 02:17:47,632 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:26<00:16, 177.55it/s]
 63%|██████▎   | 5031/8000 [00:26<00:16, 176.74it/s]
 63%|██████▎   | 5050/8000 [00:26<00:16, 179.52it/s]
 63%|██████▎   | 5070/8000 [00:26<00:16, 183.07it/s]
 64%|██████▎   | 5089/8000 [00:26<00:15, 184.70it/s]
 64%|██████▍   | 5109/8000 [00:26<00:15, 186.91it/s]
 64%|██████▍   | 5130/8000 [00:26<00:14, 192.55it/s]
 64%|██████▍   | 5152/8000 [00:26<00:14, 198.99it/s]
 65%|██████▍   | 5175/8000 [00:27<00:13, 205.65it/s]
 65%|██████▍   | 5197/8000 [00:27<00:13, 209.66it/s]
 65%|██████▌   | 5219/8000 [00:27<00:13, 212.48it/s]
 66%|██████▌   | 5241/8000 [00:27<00:13, 211.72it/s]
 66%|██████▌   | 5263/8000 [00:27<00:13, 199.21it/s]
 66%|██████▌   | 5284/8000 [00:27<00:14, 184.82it/s]
 66%|██████▋   | 5304/8000 [00:27<00:14, 187.05it/s]
 67%|██████▋   | 5323/8000 [00:27<00:14, 186.82it/s]
 67%|██████▋   | 5343/8000 [00:27<00:14, 189.53it/s]
 67%|██████▋   | 5363/8000 [00:28<00:13, 192.28it/s]
 67%|██████▋   | 5383/8000 [00:28<00:14, 181.27it/s]
 68%|██████▊   | 5402/8000 [00:28<00:14, 182.06it/s]
 68%|██████▊   | 5422/8000 [00:28<00:13, 184.82it/s]
 68%|██████▊   | 5441/8000 [00:28<00:13, 185.78it/s]
 68%|██████▊   | 5460/8000 [00:28<00:14, 172.57it/s]
 68%|██████▊   | 5479/8000 [00:28<00:14, 175.96it/s]
 69%|██████▊   | 5498/8000 [00:28<00:13, 179.40it/s]
 69%|██████▉   | 5517/8000 [00:28<00:14, 168.23it/s]
 69%|██████▉   | 5536/8000 [00:29<00:14, 174.17it/s]
 69%|██████▉   | 5554/8000 [00:29<00:14, 173.12it/s]
 70%|██████▉   | 5574/8000 [00:29<00:13, 178.10it/s]
 70%|██████▉   | 5594/8000 [00:29<00:13, 181.55it/s]
 70%|███████   | 5615/8000 [00:29<00:12, 187.52it/s]
 70%|███████   | 5638/8000 [00:29<00:12, 196.52it/s]
 71%|███████   | 5660/8000 [00:29<00:11, 202.25it/s]
 71%|███████   | 5682/8000 [00:29<00:11, 204.80it/s]
 71%|███████▏  | 5703/8000 [00:29<00:11, 195.56it/s]
 72%|███████▏  | 5726/8000 [00:29<00:11, 204.02it/s]
 72%|███████▏  | 5750/8000 [00:30<00:10, 211.34it/s]
 72%|███████▏  | 5774/8000 [00:30<00:10, 216.85it/s]
 72%|███████▏  | 5798/8000 [00:30<00:09, 221.09it/s]
 73%|███████▎  | 5821/8000 [00:30<00:09, 223.66it/s]
 73%|███████▎  | 5845/8000 [00:30<00:09, 225.60it/s]
 73%|███████▎  | 5869/8000 [00:30<00:09, 227.31it/s]
 74%|███████▎  | 5892/8000 [00:30<00:09, 226.86it/s]
 74%|███████▍  | 5916/8000 [00:30<00:09, 228.19it/s]
 74%|███████▍  | 5939/8000 [00:30<00:09, 225.46it/s]
 75%|███████▍  | 5962/8000 [00:31<00:09, 225.25it/s]
 75%|███████▍  | 5985/8000 [00:31<00:09, 219.36it/s]2021-05-01 02:17:52,668 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:31<00:09, 218.66it/s]
 75%|███████▌  | 6029/8000 [00:31<00:09, 216.04it/s]
 76%|███████▌  | 6053/8000 [00:31<00:08, 220.20it/s]
 76%|███████▌  | 6076/8000 [00:31<00:09, 211.41it/s]
 76%|███████▌  | 6099/8000 [00:31<00:08, 213.46it/s]
 77%|███████▋  | 6121/8000 [00:31<00:08, 212.49it/s]
 77%|███████▋  | 6143/8000 [00:31<00:08, 213.31it/s]
 77%|███████▋  | 6166/8000 [00:31<00:08, 216.00it/s]
 77%|███████▋  | 6188/8000 [00:32<00:08, 216.60it/s]
 78%|███████▊  | 6211/8000 [00:32<00:08, 218.66it/s]
 78%|███████▊  | 6233/8000 [00:32<00:08, 218.57it/s]
 78%|███████▊  | 6256/8000 [00:32<00:07, 219.85it/s]
 78%|███████▊  | 6278/8000 [00:32<00:07, 219.88it/s]
 79%|███████▉  | 6301/8000 [00:32<00:07, 221.42it/s]
 79%|███████▉  | 6324/8000 [00:32<00:07, 220.69it/s]
 79%|███████▉  | 6347/8000 [00:32<00:07, 219.43it/s]
 80%|███████▉  | 6369/8000 [00:32<00:07, 216.45it/s]
 80%|███████▉  | 6391/8000 [00:32<00:07, 216.90it/s]
 80%|████████  | 6413/8000 [00:33<00:07, 217.19it/s]
 80%|████████  | 6436/8000 [00:33<00:07, 218.93it/s]
 81%|████████  | 6458/8000 [00:33<00:07, 218.39it/s]
 81%|████████  | 6481/8000 [00:33<00:06, 218.94it/s]
 81%|████████▏ | 6503/8000 [00:33<00:07, 209.88it/s]
 82%|████████▏ | 6525/8000 [00:33<00:07, 204.90it/s]
 82%|████████▏ | 6547/8000 [00:33<00:07, 206.56it/s]
 82%|████████▏ | 6568/8000 [00:33<00:06, 205.92it/s]
 82%|████████▏ | 6590/8000 [00:33<00:06, 209.40it/s]
 83%|████████▎ | 6611/8000 [00:34<00:07, 190.27it/s]
 83%|████████▎ | 6631/8000 [00:34<00:07, 177.39it/s]
 83%|████████▎ | 6650/8000 [00:34<00:08, 167.94it/s]
 83%|████████▎ | 6668/8000 [00:34<00:08, 166.09it/s]
 84%|████████▎ | 6685/8000 [00:34<00:08, 163.03it/s]
 84%|████████▍ | 6702/8000 [00:34<00:07, 162.64it/s]
