2021-04-30 20:40:08,489 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:40:08,490 INFO     Geo: cqd
2021-04-30 20:40:08,490 INFO     Data Path: data/NELL-betae
2021-04-30 20:40:08,490 INFO     #entity: 63361
2021-04-30 20:40:08,490 INFO     #relation: 400
2021-04-30 20:40:08,490 INFO     #max steps: 1000
2021-04-30 20:40:08,490 INFO     Evaluate unoins using: DNF
2021-04-30 20:40:08,490 INFO     loading data
2021-04-30 20:40:22,832 INFO     Training info:
2021-04-30 20:40:22,835 INFO     Validation info:
2021-04-30 20:40:22,836 INFO     2in: 4000
2021-04-30 20:40:22,837 INFO     Test info:
2021-04-30 20:40:22,837 INFO     2in: 4000
2021-04-30 20:40:24,166 INFO     Model Parameter Configuration:
2021-04-30 20:40:24,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter Number: 127522000
2021-04-30 20:40:26,741 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:40:27,697 INFO     tasks = 2in
2021-04-30 20:40:27,697 INFO     init_step = 99999
2021-04-30 20:40:27,697 INFO     batch_size = 1000
2021-04-30 20:40:27,697 INFO     hidden_dim = 1000
2021-04-30 20:40:27,697 INFO     gamma = 12.000000
2021-04-30 20:40:27,697 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3611/4000 [00:39<00:04, 94.48it/s]
 91%|█████████ | 3621/4000 [00:39<00:03, 94.90it/s]
 91%|█████████ | 3631/4000 [00:39<00:03, 93.87it/s]
 91%|█████████ | 3641/4000 [00:39<00:03, 91.43it/s]
 91%|█████████▏| 3651/4000 [00:39<00:03, 93.39it/s]
 92%|█████████▏| 3661/4000 [00:40<00:03, 93.21it/s]
 92%|█████████▏| 3671/4000 [00:40<00:03, 94.93it/s]
 92%|█████████▏| 3681/4000 [00:40<00:03, 95.84it/s]
 92%|█████████▏| 3692/4000 [00:40<00:03, 97.04it/s]
 93%|█████████▎| 3702/4000 [00:40<00:03, 97.17it/s]
 93%|█████████▎| 3712/4000 [00:40<00:02, 97.66it/s]
 93%|█████████▎| 3722/4000 [00:40<00:02, 97.33it/s]
 93%|█████████▎| 3732/4000 [00:40<00:02, 97.69it/s]
 94%|█████████▎| 3742/4000 [00:40<00:02, 98.12it/s]
 94%|█████████▍| 3752/4000 [00:40<00:02, 98.09it/s]
 94%|█████████▍| 3762/4000 [00:41<00:02, 98.04it/s]
 94%|█████████▍| 3772/4000 [00:41<00:02, 98.09it/s]
 95%|█████████▍| 3782/4000 [00:41<00:02, 97.08it/s]
 95%|█████████▍| 3792/4000 [00:41<00:02, 97.33it/s]
 95%|█████████▌| 3802/4000 [00:41<00:02, 97.74it/s]
 95%|█████████▌| 3812/4000 [00:41<00:01, 97.97it/s]
 96%|█████████▌| 3822/4000 [00:41<00:01, 98.17it/s]
 96%|█████████▌| 3832/4000 [00:41<00:01, 98.47it/s]
 96%|█████████▌| 3842/4000 [00:41<00:01, 97.44it/s]
 96%|█████████▋| 3852/4000 [00:42<00:01, 97.30it/s]
 97%|█████████▋| 3862/4000 [00:42<00:01, 96.64it/s]
 97%|█████████▋| 3872/4000 [00:42<00:01, 97.16it/s]
 97%|█████████▋| 3882/4000 [00:42<00:01, 95.06it/s]
 97%|█████████▋| 3892/4000 [00:42<00:01, 96.03it/s]
 98%|█████████▊| 3902/4000 [00:42<00:01, 96.80it/s]
 98%|█████████▊| 3912/4000 [00:42<00:00, 97.44it/s]
 98%|█████████▊| 3922/4000 [00:42<00:00, 96.08it/s]
 98%|█████████▊| 3932/4000 [00:42<00:00, 93.99it/s]
 99%|█████████▊| 3942/4000 [00:42<00:00, 88.88it/s]
 99%|█████████▉| 3951/4000 [00:43<00:00, 85.39it/s]
 99%|█████████▉| 3960/4000 [00:43<00:00, 83.50it/s]
 99%|█████████▉| 3969/4000 [00:43<00:00, 81.66it/s]
 99%|█████████▉| 3978/4000 [00:43<00:00, 82.27it/s]
100%|█████████▉| 3987/4000 [00:43<00:00, 83.03it/s]
100%|█████████▉| 3997/4000 [00:43<00:00, 86.79it/s]
100%|██████████| 4000/4000 [00:43<00:00, 91.60it/s]
2021-04-30 20:41:11,371 INFO     Valid 2in MRR at step 99999: 0.001033
2021-04-30 20:41:11,371 INFO     Valid 2in HITS1 at step 99999: 0.000422
2021-04-30 20:41:11,371 INFO     Valid 2in HITS3 at step 99999: 0.001136
2021-04-30 20:41:11,371 INFO     Valid 2in HITS10 at step 99999: 0.001640
2021-04-30 20:41:11,371 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-04-30 20:41:11,373 INFO     Valid average MRR at step 99999: 0.001033
2021-04-30 20:41:11,373 INFO     Valid average HITS1 at step 99999: 0.000422
2021-04-30 20:41:11,373 INFO     Valid average HITS3 at step 99999: 0.001136
2021-04-30 20:41:11,374 INFO     Valid average HITS10 at step 99999: 0.001640
2021-04-30 20:41:11,374 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:41:11,390 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.63it/s]
  0%|          | 17/4000 [00:00<00:50, 79.03it/s]
  1%|          | 27/4000 [00:00<00:48, 82.75it/s]
  1%|          | 37/4000 [00:00<00:46, 85.22it/s]
  1%|          | 47/4000 [00:00<00:44, 87.89it/s]
  1%|▏         | 57/4000 [00:00<00:44, 88.76it/s]
  2%|▏         | 67/4000 [00:00<00:43, 89.58it/s]
  2%|▏         | 77/4000 [00:00<00:42, 92.14it/s]
  2%|▏         | 87/4000 [00:00<00:42, 92.41it/s]
  2%|▏         | 97/4000 [00:01<00:41, 94.07it/s]
  3%|▎         | 107/4000 [00:01<00:40, 95.32it/s]
  3%|▎         | 117/4000 [00:01<00:41, 94.42it/s]
  3%|▎         | 127/4000 [00:01<00:42, 91.08it/s]
  3%|▎         | 137/4000 [00:01<00:44, 86.60it/s]
  4%|▎         | 146/4000 [00:01<00:46, 82.17it/s]
  4%|▍         | 155/4000 [00:01<00:48, 79.65it/s]
  4%|▍         | 165/4000 [00:01<00:46, 82.99it/s]
  4%|▍         | 175/4000 [00:01<00:44, 85.64it/s]
  5%|▍         | 185/4000 [00:02<00:43, 87.11it/s]
  5%|▍         | 194/4000 [00:02<00:43, 86.85it/s]
  5%|▌         | 204/4000 [00:02<00:42, 88.66it/s]
  5%|▌         | 214/4000 [00:02<00:41, 90.36it/s]
  6%|▌         | 224/4000 [00:02<00:40, 93.01it/s]
  6%|▌         | 234/4000 [00:02<00:39, 94.76it/s]
  6%|▌         | 244/4000 [00:02<00:39, 96.18it/s]
  6%|▋         | 254/4000 [00:02<00:38, 97.13it/s]
  7%|▋         | 264/4000 [00:02<00:39, 95.53it/s]
  7%|▋         | 274/4000 [00:03<00:39, 93.92it/s]
  7%|▋         | 285/4000 [00:03<00:38, 95.67it/s]
  7%|▋         | 295/4000 [00:03<00:38, 96.60it/s]
  8%|▊         | 305/4000 [00:03<00:38, 97.15it/s]
  8%|▊         | 315/4000 [00:03<00:37, 97.59it/s]
  8%|▊         | 325/4000 [00:03<00:37, 97.28it/s]
  8%|▊         | 335/4000 [00:03<00:39, 92.35it/s]
  9%|▊         | 345/4000 [00:03<00:40, 90.71it/s]
  9%|▉         | 355/4000 [00:03<00:39, 93.20it/s]
  9%|▉         | 365/4000 [00:03<00:38, 94.76it/s]
  9%|▉         | 375/4000 [00:04<00:38, 94.94it/s]
 10%|▉         | 385/4000 [00:04<00:38, 94.88it/s]
 10%|▉         | 395/4000 [00:04<00:37, 96.05it/s]
 10%|█         | 405/4000 [00:04<00:37, 96.19it/s]
 10%|█         | 415/4000 [00:04<00:37, 95.46it/s]
 11%|█         | 425/4000 [00:04<00:37, 95.38it/s]
 11%|█         | 435/4000 [00:04<00:37, 95.94it/s]
 11%|█         | 445/4000 [00:04<00:36, 96.45it/s]
 11%|█▏        | 455/4000 [00:04<00:36, 97.27it/s]
 12%|█▏        | 465/4000 [00:05<00:36, 96.95it/s]
 12%|█▏        | 475/4000 [00:05<00:36, 96.26it/s]
 12%|█▏        | 485/4000 [00:05<00:37, 94.95it/s]
 12%|█▏        | 495/4000 [00:05<00:37, 93.49it/s]
 13%|█▎        | 505/4000 [00:05<00:36, 94.56it/s]
 13%|█▎        | 515/4000 [00:05<00:36, 96.07it/s]
 13%|█▎        | 525/4000 [00:05<00:35, 96.95it/s]
 13%|█▎        | 535/4000 [00:05<00:35, 97.66it/s]
 14%|█▎        | 545/4000 [00:05<00:35, 98.00it/s]
 14%|█▍        | 555/4000 [00:05<00:35, 97.18it/s]
 14%|█▍        | 565/4000 [00:06<00:35, 96.48it/s]
 14%|█▍        | 575/4000 [00:06<00:36, 94.41it/s]
 15%|█▍        | 585/4000 [00:06<00:36, 94.43it/s]
 15%|█▍        | 595/4000 [00:06<00:35, 94.85it/s]
 15%|█▌        | 605/4000 [00:06<00:35, 95.29it/s]
 15%|█▌        | 615/4000 [00:06<00:35, 94.05it/s]
 16%|█▌        | 625/4000 [00:06<00:36, 93.00it/s]
 16%|█▌        | 635/4000 [00:06<00:35, 94.66it/s]
 16%|█▌        | 645/4000 [00:06<00:35, 95.86it/s]
 16%|█▋        | 655/4000 [00:07<00:34, 96.73it/s]
 17%|█▋        | 665/4000 [00:07<00:34, 97.66it/s]
 17%|█▋        | 675/4000 [00:07<00:34, 95.91it/s]
 17%|█▋        | 685/4000 [00:07<00:34, 96.76it/s]
 17%|█▋        | 695/4000 [00:07<00:33, 97.43it/s]
 18%|█▊        | 705/4000 [00:07<00:33, 97.21it/s]
 18%|█▊        | 715/4000 [00:07<00:33, 97.75it/s]
 18%|█▊        | 725/4000 [00:07<00:33, 97.07it/s]
 18%|█▊        | 735/4000 [00:07<00:33, 96.03it/s]
 19%|█▊        | 745/4000 [00:07<00:33, 96.87it/s]
 19%|█▉        | 755/4000 [00:08<00:33, 95.72it/s]
 19%|█▉        | 765/4000 [00:08<00:34, 94.59it/s]
 19%|█▉        | 775/4000 [00:08<00:34, 94.60it/s]
 20%|█▉        | 785/4000 [00:08<00:36, 88.21it/s]
 20%|█▉        | 794/4000 [00:08<00:36, 86.87it/s]
 20%|██        | 804/4000 [00:08<00:36, 87.98it/s]
 20%|██        | 813/4000 [00:08<00:37, 84.07it/s]
 21%|██        | 823/4000 [00:08<00:36, 86.10it/s]
 21%|██        | 833/4000 [00:08<00:35, 88.66it/s]
 21%|██        | 843/4000 [00:09<00:35, 89.55it/s]
 21%|██▏       | 853/4000 [00:09<00:35, 88.37it/s]
 22%|██▏       | 863/4000 [00:09<00:34, 89.75it/s]
 22%|██▏       | 873/4000 [00:09<00:33, 92.00it/s]
 22%|██▏       | 883/4000 [00:09<00:33, 92.09it/s]
 22%|██▏       | 893/4000 [00:09<00:33, 93.06it/s]
 23%|██▎       | 903/4000 [00:09<00:32, 94.02it/s]
 23%|██▎       | 913/4000 [00:09<00:33, 92.90it/s]
 23%|██▎       | 923/4000 [00:09<00:32, 93.30it/s]
 23%|██▎       | 933/4000 [00:10<00:32, 93.58it/s]
 24%|██▎       | 943/4000 [00:10<00:32, 93.56it/s]
 24%|██▍       | 953/4000 [00:10<00:32, 94.09it/s]
 24%|██▍       | 963/4000 [00:10<00:32, 93.99it/s]
 24%|██▍       | 973/4000 [00:10<00:31, 95.65it/s]
 25%|██▍       | 983/4000 [00:10<00:31, 94.67it/s]
 25%|██▍       | 993/4000 [00:10<00:31, 95.90it/s]2021-04-30 20:41:22,105 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:10<00:31, 95.98it/s]
 25%|██▌       | 1013/4000 [00:10<00:31, 95.72it/s]
 26%|██▌       | 1023/4000 [00:10<00:30, 96.86it/s]
 26%|██▌       | 1033/4000 [00:11<00:30, 97.54it/s]
 26%|██▌       | 1043/4000 [00:11<00:30, 97.15it/s]
 26%|██▋       | 1053/4000 [00:11<00:31, 92.65it/s]
 27%|██▋       | 1063/4000 [00:11<00:31, 92.21it/s]
 27%|██▋       | 1073/4000 [00:11<00:31, 92.93it/s]
 27%|██▋       | 1083/4000 [00:11<00:30, 94.24it/s]
 27%|██▋       | 1093/4000 [00:11<00:30, 94.96it/s]
 28%|██▊       | 1103/4000 [00:11<00:30, 94.33it/s]
 28%|██▊       | 1114/4000 [00:11<00:30, 96.05it/s]
 28%|██▊       | 1124/4000 [00:12<00:30, 94.53it/s]
 28%|██▊       | 1134/4000 [00:12<00:29, 95.66it/s]
 29%|██▊       | 1144/4000 [00:12<00:29, 96.08it/s]
 29%|██▉       | 1154/4000 [00:12<00:29, 96.67it/s]
 29%|██▉       | 1164/4000 [00:12<00:29, 97.27it/s]
 29%|██▉       | 1174/4000 [00:12<00:29, 95.35it/s]
 30%|██▉       | 1184/4000 [00:12<00:29, 96.22it/s]
 30%|██▉       | 1194/4000 [00:12<00:29, 96.50it/s]
 30%|███       | 1204/4000 [00:12<00:29, 96.38it/s]
 30%|███       | 1214/4000 [00:12<00:28, 96.72it/s]
 31%|███       | 1224/4000 [00:13<00:28, 96.28it/s]
 31%|███       | 1234/4000 [00:13<00:28, 96.49it/s]
 31%|███       | 1244/4000 [00:13<00:28, 96.40it/s]
 31%|███▏      | 1254/4000 [00:13<00:28, 96.68it/s]
 32%|███▏      | 1264/4000 [00:13<00:28, 97.15it/s]
 32%|███▏      | 1274/4000 [00:13<00:28, 97.12it/s]
 32%|███▏      | 1284/4000 [00:13<00:27, 97.31it/s]
 32%|███▏      | 1294/4000 [00:13<00:28, 96.03it/s]
 33%|███▎      | 1304/4000 [00:13<00:28, 95.65it/s]
 33%|███▎      | 1314/4000 [00:13<00:28, 95.76it/s]
 33%|███▎      | 1324/4000 [00:14<00:27, 95.79it/s]
 33%|███▎      | 1334/4000 [00:14<00:28, 94.74it/s]
 34%|███▎      | 1344/4000 [00:14<00:27, 95.47it/s]
 34%|███▍      | 1354/4000 [00:14<00:27, 96.07it/s]
 34%|███▍      | 1364/4000 [00:14<00:27, 96.94it/s]
 34%|███▍      | 1374/4000 [00:14<00:27, 95.17it/s]
 35%|███▍      | 1384/4000 [00:14<00:27, 94.62it/s]
 35%|███▍      | 1394/4000 [00:14<00:27, 94.64it/s]
 35%|███▌      | 1404/4000 [00:14<00:27, 95.89it/s]
 35%|███▌      | 1414/4000 [00:15<00:26, 96.49it/s]
 36%|███▌      | 1424/4000 [00:15<00:26, 97.46it/s]
 36%|███▌      | 1434/4000 [00:15<00:26, 97.67it/s]
 36%|███▌      | 1444/4000 [00:15<00:26, 97.46it/s]
 36%|███▋      | 1454/4000 [00:15<00:26, 97.68it/s]
 37%|███▋      | 1464/4000 [00:15<00:25, 98.01it/s]
 37%|███▋      | 1474/4000 [00:15<00:26, 96.44it/s]
 37%|███▋      | 1484/4000 [00:15<00:25, 97.44it/s]
 37%|███▋      | 1494/4000 [00:15<00:25, 97.45it/s]
 38%|███▊      | 1504/4000 [00:15<00:26, 94.90it/s]
 38%|███▊      | 1514/4000 [00:16<00:26, 94.34it/s]
 38%|███▊      | 1524/4000 [00:16<00:26, 94.79it/s]
 38%|███▊      | 1534/4000 [00:16<00:25, 95.61it/s]
 39%|███▊      | 1544/4000 [00:16<00:26, 94.39it/s]
 39%|███▉      | 1554/4000 [00:16<00:26, 90.70it/s]
 39%|███▉      | 1564/4000 [00:16<00:26, 92.14it/s]
 39%|███▉      | 1574/4000 [00:16<00:26, 92.00it/s]
 40%|███▉      | 1584/4000 [00:16<00:26, 92.80it/s]
 40%|███▉      | 1594/4000 [00:16<00:25, 94.17it/s]
 40%|████      | 1604/4000 [00:17<00:25, 94.40it/s]
 40%|████      | 1614/4000 [00:17<00:25, 93.44it/s]
 41%|████      | 1624/4000 [00:17<00:25, 91.74it/s]
 41%|████      | 1634/4000 [00:17<00:25, 93.47it/s]
 41%|████      | 1644/4000 [00:17<00:24, 95.04it/s]
 41%|████▏     | 1654/4000 [00:17<00:24, 95.41it/s]
 42%|████▏     | 1664/4000 [00:17<00:24, 96.21it/s]
 42%|████▏     | 1674/4000 [00:17<00:25, 92.39it/s]
 42%|████▏     | 1684/4000 [00:17<00:26, 88.04it/s]
 42%|████▏     | 1693/4000 [00:18<00:26, 87.99it/s]
 43%|████▎     | 1703/4000 [00:18<00:25, 89.85it/s]
 43%|████▎     | 1713/4000 [00:18<00:25, 90.32it/s]
 43%|████▎     | 1723/4000 [00:18<00:24, 92.73it/s]
 43%|████▎     | 1733/4000 [00:18<00:24, 94.20it/s]
 44%|████▎     | 1743/4000 [00:18<00:24, 91.03it/s]
 44%|████▍     | 1753/4000 [00:18<00:26, 85.52it/s]
 44%|████▍     | 1762/4000 [00:18<00:26, 83.89it/s]
 44%|████▍     | 1772/4000 [00:18<00:25, 87.48it/s]
 45%|████▍     | 1782/4000 [00:19<00:24, 90.28it/s]
 45%|████▍     | 1792/4000 [00:19<00:24, 90.37it/s]
 45%|████▌     | 1802/4000 [00:19<00:23, 92.43it/s]
 45%|████▌     | 1812/4000 [00:19<00:23, 94.50it/s]
 46%|████▌     | 1822/4000 [00:19<00:22, 95.62it/s]
 46%|████▌     | 1832/4000 [00:19<00:23, 92.12it/s]
 46%|████▌     | 1842/4000 [00:19<00:22, 93.85it/s]
 46%|████▋     | 1852/4000 [00:19<00:23, 93.35it/s]
 47%|████▋     | 1862/4000 [00:19<00:23, 91.39it/s]
 47%|████▋     | 1872/4000 [00:19<00:23, 91.70it/s]
 47%|████▋     | 1882/4000 [00:20<00:23, 90.97it/s]
 47%|████▋     | 1892/4000 [00:20<00:23, 90.17it/s]
 48%|████▊     | 1902/4000 [00:20<00:22, 91.29it/s]
 48%|████▊     | 1912/4000 [00:20<00:23, 89.56it/s]
 48%|████▊     | 1921/4000 [00:20<00:23, 87.51it/s]
 48%|████▊     | 1931/4000 [00:20<00:23, 89.53it/s]
 49%|████▊     | 1941/4000 [00:20<00:22, 91.74it/s]
 49%|████▉     | 1951/4000 [00:20<00:22, 92.57it/s]
 49%|████▉     | 1961/4000 [00:20<00:21, 94.41it/s]
 49%|████▉     | 1971/4000 [00:21<00:21, 93.20it/s]
 50%|████▉     | 1981/4000 [00:21<00:21, 94.98it/s]
 50%|████▉     | 1991/4000 [00:21<00:21, 95.12it/s]2021-04-30 20:41:32,746 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:21<00:21, 94.20it/s]
 50%|█████     | 2011/4000 [00:21<00:21, 94.43it/s]
 51%|█████     | 2021/4000 [00:21<00:20, 95.27it/s]
 51%|█████     | 2031/4000 [00:21<00:20, 94.37it/s]
 51%|█████     | 2041/4000 [00:21<00:20, 94.61it/s]
 51%|█████▏    | 2051/4000 [00:21<00:20, 95.84it/s]
 52%|█████▏    | 2061/4000 [00:22<00:20, 94.39it/s]
 52%|█████▏    | 2071/4000 [00:22<00:21, 91.29it/s]
 52%|█████▏    | 2081/4000 [00:22<00:22, 86.36it/s]
 52%|█████▏    | 2090/4000 [00:22<00:22, 84.34it/s]
 52%|█████▏    | 2099/4000 [00:22<00:22, 85.83it/s]
 53%|█████▎    | 2109/4000 [00:22<00:21, 87.82it/s]
 53%|█████▎    | 2119/4000 [00:22<00:20, 90.52it/s]
 53%|█████▎    | 2129/4000 [00:22<00:20, 92.02it/s]
 53%|█████▎    | 2139/4000 [00:22<00:19, 93.51it/s]
 54%|█████▎    | 2149/4000 [00:22<00:19, 94.48it/s]
 54%|█████▍    | 2159/4000 [00:23<00:19, 96.04it/s]
 54%|█████▍    | 2169/4000 [00:23<00:18, 96.46it/s]
 54%|█████▍    | 2179/4000 [00:23<00:18, 97.33it/s]
 55%|█████▍    | 2189/4000 [00:23<00:18, 96.52it/s]
 55%|█████▍    | 2199/4000 [00:23<00:18, 96.10it/s]
 55%|█████▌    | 2209/4000 [00:23<00:18, 95.72it/s]
 55%|█████▌    | 2219/4000 [00:23<00:18, 95.61it/s]
 56%|█████▌    | 2229/4000 [00:23<00:18, 95.75it/s]
 56%|█████▌    | 2239/4000 [00:23<00:18, 95.01it/s]
 56%|█████▌    | 2249/4000 [00:24<00:18, 93.87it/s]
 56%|█████▋    | 2259/4000 [00:24<00:18, 94.75it/s]
 57%|█████▋    | 2269/4000 [00:24<00:18, 94.46it/s]
 57%|█████▋    | 2279/4000 [00:24<00:18, 91.85it/s]
 57%|█████▋    | 2289/4000 [00:24<00:18, 91.80it/s]
 57%|█████▋    | 2299/4000 [00:24<00:18, 93.46it/s]
 58%|█████▊    | 2309/4000 [00:24<00:18, 92.25it/s]
 58%|█████▊    | 2319/4000 [00:24<00:17, 93.48it/s]
 58%|█████▊    | 2330/4000 [00:24<00:17, 95.42it/s]
 58%|█████▊    | 2340/4000 [00:24<00:17, 94.66it/s]
 59%|█████▉    | 2350/4000 [00:25<00:17, 94.14it/s]
 59%|█████▉    | 2360/4000 [00:25<00:17, 93.55it/s]
 59%|█████▉    | 2370/4000 [00:25<00:17, 94.20it/s]
 60%|█████▉    | 2380/4000 [00:25<00:16, 95.46it/s]
 60%|█████▉    | 2390/4000 [00:25<00:16, 96.37it/s]
 60%|██████    | 2400/4000 [00:25<00:16, 96.92it/s]
 60%|██████    | 2410/4000 [00:25<00:16, 95.75it/s]
 60%|██████    | 2420/4000 [00:25<00:16, 93.53it/s]
 61%|██████    | 2430/4000 [00:25<00:17, 88.39it/s]
 61%|██████    | 2439/4000 [00:26<00:18, 86.11it/s]
 61%|██████    | 2448/4000 [00:26<00:17, 86.40it/s]
 61%|██████▏   | 2457/4000 [00:26<00:18, 83.03it/s]
 62%|██████▏   | 2467/4000 [00:26<00:17, 86.26it/s]
 62%|██████▏   | 2477/4000 [00:26<00:17, 89.09it/s]
 62%|██████▏   | 2487/4000 [00:26<00:16, 90.52it/s]
 62%|██████▏   | 2497/4000 [00:26<00:16, 92.96it/s]
 63%|██████▎   | 2507/4000 [00:26<00:15, 93.44it/s]
 63%|██████▎   | 2517/4000 [00:26<00:15, 94.20it/s]
 63%|██████▎   | 2527/4000 [00:27<00:15, 95.66it/s]
 63%|██████▎   | 2537/4000 [00:27<00:15, 96.52it/s]
 64%|██████▎   | 2547/4000 [00:27<00:14, 97.22it/s]
 64%|██████▍   | 2557/4000 [00:27<00:14, 96.54it/s]
 64%|██████▍   | 2567/4000 [00:27<00:14, 97.04it/s]
 64%|██████▍   | 2577/4000 [00:27<00:15, 94.27it/s]
 65%|██████▍   | 2587/4000 [00:27<00:15, 93.44it/s]
 65%|██████▍   | 2597/4000 [00:27<00:15, 92.17it/s]
 65%|██████▌   | 2607/4000 [00:27<00:15, 92.86it/s]
 65%|██████▌   | 2617/4000 [00:27<00:14, 94.05it/s]
 66%|██████▌   | 2627/4000 [00:28<00:14, 95.70it/s]
 66%|██████▌   | 2637/4000 [00:28<00:14, 96.28it/s]
 66%|██████▌   | 2647/4000 [00:28<00:14, 95.13it/s]
 66%|██████▋   | 2657/4000 [00:28<00:13, 96.01it/s]
 67%|██████▋   | 2667/4000 [00:28<00:13, 96.95it/s]
 67%|██████▋   | 2677/4000 [00:28<00:13, 95.42it/s]
 67%|██████▋   | 2687/4000 [00:28<00:13, 94.38it/s]
 67%|██████▋   | 2697/4000 [00:28<00:14, 88.68it/s]
 68%|██████▊   | 2706/4000 [00:28<00:15, 85.47it/s]
 68%|██████▊   | 2715/4000 [00:29<00:15, 83.21it/s]
 68%|██████▊   | 2724/4000 [00:29<00:15, 80.61it/s]
 68%|██████▊   | 2734/4000 [00:29<00:14, 85.56it/s]
 69%|██████▊   | 2743/4000 [00:29<00:14, 84.85it/s]
 69%|██████▉   | 2752/4000 [00:29<00:15, 81.50it/s]
 69%|██████▉   | 2761/4000 [00:29<00:15, 79.38it/s]
 69%|██████▉   | 2770/4000 [00:29<00:15, 77.32it/s]
 70%|██████▉   | 2780/4000 [00:29<00:14, 81.53it/s]
 70%|██████▉   | 2789/4000 [00:29<00:14, 83.74it/s]
 70%|██████▉   | 2799/4000 [00:30<00:13, 87.27it/s]
 70%|███████   | 2808/4000 [00:30<00:13, 87.21it/s]
 70%|███████   | 2818/4000 [00:30<00:13, 90.28it/s]
 71%|███████   | 2828/4000 [00:30<00:12, 90.73it/s]
 71%|███████   | 2838/4000 [00:30<00:12, 93.20it/s]
 71%|███████   | 2848/4000 [00:30<00:12, 94.12it/s]
 71%|███████▏  | 2858/4000 [00:30<00:12, 93.50it/s]
 72%|███████▏  | 2868/4000 [00:30<00:11, 94.64it/s]
 72%|███████▏  | 2878/4000 [00:30<00:11, 95.01it/s]
 72%|███████▏  | 2888/4000 [00:31<00:11, 95.60it/s]
 72%|███████▏  | 2898/4000 [00:31<00:11, 95.70it/s]
 73%|███████▎  | 2908/4000 [00:31<00:11, 94.78it/s]
 73%|███████▎  | 2918/4000 [00:31<00:11, 94.58it/s]
 73%|███████▎  | 2928/4000 [00:31<00:11, 91.55it/s]
 73%|███████▎  | 2938/4000 [00:31<00:11, 93.33it/s]
 74%|███████▎  | 2948/4000 [00:31<00:11, 92.43it/s]
 74%|███████▍  | 2959/4000 [00:31<00:11, 93.87it/s]
 74%|███████▍  | 2969/4000 [00:31<00:11, 88.10it/s]
 74%|███████▍  | 2979/4000 [00:32<00:11, 88.93it/s]
 75%|███████▍  | 2988/4000 [00:32<00:11, 85.47it/s]
 75%|███████▍  | 2997/4000 [00:32<00:12, 82.87it/s]2021-04-30 20:41:43,674 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:32<00:11, 84.45it/s]
 75%|███████▌  | 3016/4000 [00:32<00:11, 87.34it/s]
 76%|███████▌  | 3026/4000 [00:32<00:10, 90.60it/s]
 76%|███████▌  | 3036/4000 [00:32<00:10, 92.77it/s]
 76%|███████▌  | 3046/4000 [00:32<00:10, 91.36it/s]
 76%|███████▋  | 3056/4000 [00:32<00:10, 92.32it/s]
 77%|███████▋  | 3066/4000 [00:32<00:10, 93.27it/s]
 77%|███████▋  | 3076/4000 [00:33<00:09, 95.12it/s]
 77%|███████▋  | 3086/4000 [00:33<00:09, 96.26it/s]
 77%|███████▋  | 3096/4000 [00:33<00:09, 97.04it/s]
 78%|███████▊  | 3106/4000 [00:33<00:09, 97.62it/s]
 78%|███████▊  | 3116/4000 [00:33<00:09, 97.43it/s]
 78%|███████▊  | 3126/4000 [00:33<00:08, 97.22it/s]
 78%|███████▊  | 3136/4000 [00:33<00:08, 96.78it/s]
 79%|███████▊  | 3146/4000 [00:33<00:09, 94.53it/s]
 79%|███████▉  | 3156/4000 [00:33<00:08, 95.12it/s]
 79%|███████▉  | 3166/4000 [00:34<00:08, 94.17it/s]
 79%|███████▉  | 3176/4000 [00:34<00:08, 95.77it/s]
 80%|███████▉  | 3186/4000 [00:34<00:08, 95.62it/s]
 80%|███████▉  | 3196/4000 [00:34<00:08, 96.28it/s]
 80%|████████  | 3206/4000 [00:34<00:08, 96.74it/s]
 80%|████████  | 3216/4000 [00:34<00:08, 96.76it/s]
 81%|████████  | 3226/4000 [00:34<00:08, 95.44it/s]
 81%|████████  | 3236/4000 [00:34<00:07, 95.79it/s]
 81%|████████  | 3246/4000 [00:34<00:08, 93.42it/s]
 81%|████████▏ | 3256/4000 [00:34<00:07, 93.37it/s]
 82%|████████▏ | 3266/4000 [00:35<00:07, 95.00it/s]
 82%|████████▏ | 3276/4000 [00:35<00:07, 93.72it/s]
 82%|████████▏ | 3286/4000 [00:35<00:07, 94.55it/s]
 82%|████████▏ | 3296/4000 [00:35<00:07, 96.11it/s]
 83%|████████▎ | 3306/4000 [00:35<00:07, 94.69it/s]
 83%|████████▎ | 3316/4000 [00:35<00:07, 94.29it/s]
