2021-05-01 15:06:49,774 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:06:49,896 INFO     Geo: cqd
2021-05-01 15:06:49,896 INFO     Data Path: data/NELL-q2b
2021-05-01 15:06:49,896 INFO     #entity: 63361
2021-05-01 15:06:49,896 INFO     #relation: 400
2021-05-01 15:06:49,896 INFO     #max steps: 1000
2021-05-01 15:06:49,896 INFO     Evaluate unoins using: DNF
2021-05-01 15:06:49,896 INFO     loading data
2021-05-01 15:07:03,413 INFO     Training info:
2021-05-01 15:07:03,414 INFO     Validation info:
2021-05-01 15:07:03,414 INFO     2p: 4000
2021-05-01 15:07:03,415 INFO     Test info:
2021-05-01 15:07:03,415 INFO     2p: 4000
2021-05-01 15:07:05,000 INFO     Model Parameter Configuration:
2021-05-01 15:07:05,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter Number: 127522000
2021-05-01 15:07:07,937 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:07:09,889 INFO     tasks = 2p
2021-05-01 15:07:09,889 INFO     init_step = 99999
2021-05-01 15:07:09,889 INFO     batch_size = 1000
2021-05-01 15:07:09,889 INFO     hidden_dim = 1000
2021-05-01 15:07:09,889 INFO     gamma = 12.000000
2021-05-01 15:07:09,890 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 3626/4000 [00:41<00:04, 81.66it/s]
 91%|█████████ | 3635/4000 [00:41<00:04, 82.04it/s]
 91%|█████████ | 3644/4000 [00:41<00:04, 82.07it/s]
 91%|█████████▏| 3653/4000 [00:41<00:04, 84.19it/s]
 92%|█████████▏| 3662/4000 [00:41<00:03, 85.75it/s]
 92%|█████████▏| 3671/4000 [00:41<00:03, 86.87it/s]
 92%|█████████▏| 3680/4000 [00:41<00:03, 87.74it/s]
 92%|█████████▏| 3689/4000 [00:41<00:03, 88.34it/s]
 92%|█████████▏| 3698/4000 [00:41<00:03, 88.48it/s]
 93%|█████████▎| 3709/4000 [00:41<00:03, 92.47it/s]
 93%|█████████▎| 3719/4000 [00:42<00:03, 90.59it/s]
 93%|█████████▎| 3729/4000 [00:42<00:02, 90.88it/s]
 93%|█████████▎| 3739/4000 [00:42<00:02, 88.91it/s]
 94%|█████████▎| 3748/4000 [00:42<00:02, 89.14it/s]
 94%|█████████▍| 3757/4000 [00:42<00:02, 89.18it/s]
 94%|█████████▍| 3767/4000 [00:42<00:02, 91.90it/s]
 94%|█████████▍| 3777/4000 [00:42<00:02, 92.05it/s]
 95%|█████████▍| 3787/4000 [00:42<00:02, 92.92it/s]
 95%|█████████▍| 3797/4000 [00:42<00:02, 93.98it/s]
 95%|█████████▌| 3807/4000 [00:43<00:02, 92.90it/s]
 95%|█████████▌| 3817/4000 [00:43<00:01, 91.77it/s]
 96%|█████████▌| 3827/4000 [00:43<00:01, 92.72it/s]
 96%|█████████▌| 3837/4000 [00:43<00:01, 92.56it/s]
 96%|█████████▌| 3847/4000 [00:43<00:03, 43.74it/s]
 96%|█████████▋| 3858/4000 [00:43<00:02, 52.88it/s]
 97%|█████████▋| 3869/4000 [00:44<00:02, 61.85it/s]
 97%|█████████▋| 3879/4000 [00:44<00:01, 68.75it/s]
 97%|█████████▋| 3888/4000 [00:44<00:01, 73.57it/s]
 97%|█████████▋| 3897/4000 [00:44<00:01, 77.74it/s]
 98%|█████████▊| 3907/4000 [00:44<00:01, 82.31it/s]
 98%|█████████▊| 3917/4000 [00:44<00:00, 85.73it/s]
 98%|█████████▊| 3928/4000 [00:44<00:00, 90.00it/s]
 98%|█████████▊| 3938/4000 [00:44<00:00, 92.65it/s]
 99%|█████████▊| 3948/4000 [00:44<00:00, 93.23it/s]
 99%|█████████▉| 3958/4000 [00:45<00:00, 94.55it/s]
 99%|█████████▉| 3969/4000 [00:45<00:00, 97.64it/s]
100%|█████████▉| 3980/4000 [00:45<00:00, 98.80it/s]
100%|█████████▉| 3990/4000 [00:45<00:00, 96.81it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.07it/s]
2021-05-01 15:07:55,314 INFO     Valid 2p MRR at step 99999: 0.307464
2021-05-01 15:07:55,314 INFO     Valid 2p HITS1 at step 99999: 0.224189
2021-05-01 15:07:55,314 INFO     Valid 2p HITS3 at step 99999: 0.330999
2021-05-01 15:07:55,314 INFO     Valid 2p HITS10 at step 99999: 0.473271
2021-05-01 15:07:55,314 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 15:07:55,316 INFO     Valid average MRR at step 99999: 0.307464
2021-05-01 15:07:55,316 INFO     Valid average HITS1 at step 99999: 0.224189
2021-05-01 15:07:55,317 INFO     Valid average HITS3 at step 99999: 0.330999
2021-05-01 15:07:55,317 INFO     Valid average HITS10 at step 99999: 0.473271
2021-05-01 15:07:55,318 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:07:55,329 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.32it/s]
  0%|          | 19/4000 [00:00<00:43, 90.80it/s]
  1%|          | 28/4000 [00:00<00:44, 90.09it/s]
  1%|          | 38/4000 [00:00<00:43, 91.90it/s]
  1%|          | 48/4000 [00:00<00:42, 93.44it/s]
  1%|▏         | 59/4000 [00:00<00:40, 97.30it/s]
  2%|▏         | 69/4000 [00:00<00:40, 96.78it/s]
  2%|▏         | 79/4000 [00:00<00:41, 95.33it/s]
  2%|▏         | 89/4000 [00:00<00:41, 94.36it/s]
  2%|▏         | 99/4000 [00:01<00:42, 91.55it/s]
  3%|▎         | 108/4000 [00:01<00:43, 89.86it/s]
  3%|▎         | 118/4000 [00:01<00:43, 89.98it/s]
  3%|▎         | 127/4000 [00:01<00:43, 88.60it/s]
  3%|▎         | 137/4000 [00:01<00:42, 91.66it/s]
  4%|▎         | 147/4000 [00:01<00:42, 91.04it/s]
  4%|▍         | 157/4000 [00:01<00:42, 90.17it/s]
  4%|▍         | 167/4000 [00:01<00:42, 91.20it/s]
  4%|▍         | 177/4000 [00:01<00:41, 92.62it/s]
  5%|▍         | 187/4000 [00:02<00:41, 92.70it/s]
  5%|▍         | 198/4000 [00:02<00:40, 94.87it/s]
  5%|▌         | 209/4000 [00:02<00:38, 98.00it/s]
  6%|▌         | 220/4000 [00:02<00:37, 99.81it/s]
  6%|▌         | 231/4000 [00:02<00:36, 102.15it/s]
  6%|▌         | 242/4000 [00:02<00:36, 103.29it/s]
  6%|▋         | 253/4000 [00:02<00:37, 98.70it/s] 
  7%|▋         | 264/4000 [00:02<00:37, 99.88it/s]
  7%|▋         | 275/4000 [00:02<00:38, 96.90it/s]
  7%|▋         | 285/4000 [00:02<00:38, 96.73it/s]
  7%|▋         | 296/4000 [00:03<00:37, 98.27it/s]
  8%|▊         | 306/4000 [00:03<00:40, 92.32it/s]
  8%|▊         | 316/4000 [00:03<00:39, 93.35it/s]
  8%|▊         | 326/4000 [00:03<00:41, 89.59it/s]
  8%|▊         | 336/4000 [00:03<00:41, 88.83it/s]
  9%|▊         | 346/4000 [00:03<00:40, 91.14it/s]
  9%|▉         | 357/4000 [00:03<00:38, 93.78it/s]
  9%|▉         | 367/4000 [00:03<00:38, 93.42it/s]
  9%|▉         | 377/4000 [00:03<00:38, 93.52it/s]
 10%|▉         | 388/4000 [00:04<00:37, 95.07it/s]
 10%|▉         | 399/4000 [00:04<00:37, 96.74it/s]
 10%|█         | 410/4000 [00:04<00:36, 98.51it/s]
 11%|█         | 421/4000 [00:04<00:35, 100.30it/s]
 11%|█         | 432/4000 [00:04<00:35, 101.21it/s]
 11%|█         | 443/4000 [00:04<00:35, 99.95it/s] 
 11%|█▏        | 454/4000 [00:04<00:37, 94.71it/s]
 12%|█▏        | 464/4000 [00:04<00:38, 91.53it/s]
 12%|█▏        | 474/4000 [00:05<00:38, 91.28it/s]
 12%|█▏        | 484/4000 [00:05<00:38, 91.22it/s]
 12%|█▏        | 495/4000 [00:05<00:37, 93.82it/s]
 13%|█▎        | 506/4000 [00:05<00:36, 96.85it/s]
 13%|█▎        | 517/4000 [00:05<00:34, 99.93it/s]
 13%|█▎        | 528/4000 [00:05<00:33, 102.24it/s]
 13%|█▎        | 539/4000 [00:05<00:33, 103.92it/s]
 14%|█▍        | 550/4000 [00:05<00:33, 104.44it/s]
 14%|█▍        | 561/4000 [00:05<00:33, 102.54it/s]
 14%|█▍        | 572/4000 [00:05<00:33, 103.84it/s]
 15%|█▍        | 583/4000 [00:06<00:32, 103.80it/s]
 15%|█▍        | 594/4000 [00:06<00:32, 105.11it/s]
 15%|█▌        | 605/4000 [00:06<00:35, 95.40it/s] 
 15%|█▌        | 615/4000 [00:06<00:38, 87.34it/s]
 16%|█▌        | 624/4000 [00:06<00:40, 83.65it/s]
 16%|█▌        | 633/4000 [00:06<00:41, 81.59it/s]
 16%|█▌        | 642/4000 [00:06<00:40, 81.93it/s]
 16%|█▋        | 651/4000 [00:06<00:41, 81.26it/s]
 16%|█▋        | 660/4000 [00:07<00:40, 82.19it/s]
 17%|█▋        | 670/4000 [00:07<00:38, 85.66it/s]
 17%|█▋        | 680/4000 [00:07<00:37, 89.16it/s]
 17%|█▋        | 690/4000 [00:07<00:38, 84.93it/s]
 17%|█▋        | 699/4000 [00:07<00:40, 81.58it/s]
 18%|█▊        | 708/4000 [00:07<00:40, 81.25it/s]
 18%|█▊        | 717/4000 [00:07<00:40, 81.45it/s]
 18%|█▊        | 726/4000 [00:07<00:39, 83.38it/s]
 18%|█▊        | 735/4000 [00:07<00:38, 84.88it/s]
 19%|█▊        | 744/4000 [00:07<00:37, 85.94it/s]
 19%|█▉        | 753/4000 [00:08<00:38, 85.17it/s]
 19%|█▉        | 762/4000 [00:08<00:39, 82.56it/s]
 19%|█▉        | 771/4000 [00:08<00:38, 83.13it/s]
 20%|█▉        | 780/4000 [00:08<00:38, 84.67it/s]
 20%|█▉        | 789/4000 [00:08<00:37, 85.76it/s]
 20%|██        | 800/4000 [00:08<00:35, 89.96it/s]
 20%|██        | 811/4000 [00:08<00:34, 92.51it/s]
 21%|██        | 822/4000 [00:08<00:33, 95.77it/s]
 21%|██        | 832/4000 [00:08<00:32, 96.58it/s]
 21%|██        | 843/4000 [00:09<00:32, 98.13it/s]
 21%|██▏       | 854/4000 [00:09<00:31, 100.30it/s]
 22%|██▏       | 865/4000 [00:09<00:30, 102.40it/s]
 22%|██▏       | 876/4000 [00:09<00:30, 101.52it/s]
 22%|██▏       | 887/4000 [00:09<00:31, 98.15it/s] 
 22%|██▏       | 897/4000 [00:09<00:38, 80.94it/s]
 23%|██▎       | 906/4000 [00:09<00:40, 77.24it/s]
 23%|██▎       | 915/4000 [00:09<00:38, 79.49it/s]
 23%|██▎       | 925/4000 [00:10<00:37, 82.97it/s]
 23%|██▎       | 934/4000 [00:10<00:36, 83.39it/s]
 24%|██▎       | 943/4000 [00:10<00:36, 82.92it/s]
 24%|██▍       | 952/4000 [00:10<00:37, 82.29it/s]
 24%|██▍       | 961/4000 [00:10<00:37, 81.87it/s]
 24%|██▍       | 970/4000 [00:10<00:37, 81.13it/s]
 24%|██▍       | 979/4000 [00:10<00:37, 79.69it/s]
 25%|██▍       | 988/4000 [00:10<00:38, 78.22it/s]
 25%|██▍       | 996/4000 [00:10<00:39, 76.72it/s]2021-05-01 15:08:06,295 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:39, 75.81it/s]
 25%|██▌       | 1012/4000 [00:11<00:38, 76.99it/s]
 26%|██▌       | 1021/4000 [00:11<00:37, 78.70it/s]
 26%|██▌       | 1031/4000 [00:11<00:35, 83.01it/s]
 26%|██▌       | 1041/4000 [00:11<00:34, 86.04it/s]
 26%|██▋       | 1051/4000 [00:11<00:33, 87.41it/s]
 27%|██▋       | 1061/4000 [00:11<00:32, 90.03it/s]
 27%|██▋       | 1072/4000 [00:11<00:31, 93.95it/s]
 27%|██▋       | 1082/4000 [00:11<00:31, 91.33it/s]
 27%|██▋       | 1092/4000 [00:11<00:32, 89.71it/s]
 28%|██▊       | 1102/4000 [00:12<00:32, 88.78it/s]
 28%|██▊       | 1111/4000 [00:12<00:32, 88.28it/s]
 28%|██▊       | 1121/4000 [00:12<00:31, 91.35it/s]
 28%|██▊       | 1131/4000 [00:12<00:31, 92.04it/s]
 29%|██▊       | 1141/4000 [00:12<00:31, 90.45it/s]
 29%|██▉       | 1151/4000 [00:12<00:33, 84.82it/s]
 29%|██▉       | 1160/4000 [00:12<00:33, 83.78it/s]
 29%|██▉       | 1169/4000 [00:12<00:35, 80.70it/s]
 29%|██▉       | 1178/4000 [00:13<00:35, 79.58it/s]
 30%|██▉       | 1187/4000 [00:13<00:35, 79.98it/s]
 30%|██▉       | 1196/4000 [00:13<00:36, 76.80it/s]
 30%|███       | 1204/4000 [00:13<00:36, 75.76it/s]
 30%|███       | 1212/4000 [00:13<00:37, 74.79it/s]
 30%|███       | 1220/4000 [00:13<00:37, 74.36it/s]
 31%|███       | 1228/4000 [00:13<00:37, 73.58it/s]
 31%|███       | 1236/4000 [00:13<00:38, 72.02it/s]
 31%|███       | 1244/4000 [00:13<00:38, 72.30it/s]
 31%|███▏      | 1253/4000 [00:14<00:36, 75.58it/s]
 32%|███▏      | 1261/4000 [00:14<00:36, 75.20it/s]
 32%|███▏      | 1269/4000 [00:14<00:36, 74.52it/s]
 32%|███▏      | 1278/4000 [00:14<00:34, 78.47it/s]
 32%|███▏      | 1287/4000 [00:14<00:33, 81.50it/s]
 32%|███▏      | 1296/4000 [00:14<00:32, 83.28it/s]
 33%|███▎      | 1305/4000 [00:14<00:32, 82.89it/s]
 33%|███▎      | 1314/4000 [00:14<00:32, 82.20it/s]
 33%|███▎      | 1324/4000 [00:14<00:30, 86.72it/s]
 33%|███▎      | 1333/4000 [00:14<00:30, 87.48it/s]
 34%|███▎      | 1343/4000 [00:15<00:29, 89.19it/s]
 34%|███▍      | 1352/4000 [00:15<00:29, 88.65it/s]
 34%|███▍      | 1362/4000 [00:15<00:28, 91.10it/s]
 34%|███▍      | 1373/4000 [00:15<00:27, 94.16it/s]
 35%|███▍      | 1384/4000 [00:15<00:26, 98.04it/s]
 35%|███▍      | 1395/4000 [00:15<00:25, 100.83it/s]
 35%|███▌      | 1406/4000 [00:15<00:26, 99.44it/s] 
 35%|███▌      | 1417/4000 [00:15<00:26, 98.42it/s]
 36%|███▌      | 1427/4000 [00:15<00:27, 94.41it/s]
 36%|███▌      | 1437/4000 [00:16<00:26, 95.57it/s]
 36%|███▌      | 1447/4000 [00:16<00:27, 93.50it/s]
 36%|███▋      | 1457/4000 [00:16<00:27, 92.54it/s]
 37%|███▋      | 1467/4000 [00:16<00:27, 90.69it/s]
 37%|███▋      | 1477/4000 [00:16<00:28, 89.85it/s]
 37%|███▋      | 1487/4000 [00:16<00:27, 91.65it/s]
 37%|███▋      | 1497/4000 [00:16<00:27, 92.65it/s]
 38%|███▊      | 1507/4000 [00:16<00:27, 91.59it/s]
 38%|███▊      | 1517/4000 [00:16<00:26, 92.28it/s]
 38%|███▊      | 1527/4000 [00:17<00:27, 89.02it/s]
 38%|███▊      | 1536/4000 [00:17<00:28, 85.76it/s]
 39%|███▊      | 1545/4000 [00:17<00:29, 83.65it/s]
 39%|███▉      | 1554/4000 [00:17<00:28, 84.99it/s]
 39%|███▉      | 1564/4000 [00:17<00:27, 88.29it/s]
 39%|███▉      | 1574/4000 [00:17<00:27, 89.65it/s]
 40%|███▉      | 1584/4000 [00:17<00:27, 88.63it/s]
 40%|███▉      | 1593/4000 [00:17<00:27, 87.10it/s]
 40%|████      | 1602/4000 [00:17<00:27, 87.23it/s]
 40%|████      | 1611/4000 [00:18<00:27, 85.98it/s]
 41%|████      | 1621/4000 [00:18<00:26, 89.56it/s]
 41%|████      | 1632/4000 [00:18<00:25, 93.84it/s]
 41%|████      | 1643/4000 [00:18<00:24, 97.11it/s]
 41%|████▏     | 1654/4000 [00:18<00:23, 99.88it/s]
 42%|████▏     | 1665/4000 [00:18<00:22, 102.08it/s]
 42%|████▏     | 1676/4000 [00:18<00:22, 103.52it/s]
 42%|████▏     | 1687/4000 [00:18<00:22, 104.41it/s]
 42%|████▏     | 1698/4000 [00:18<00:22, 104.44it/s]
 43%|████▎     | 1709/4000 [00:18<00:22, 104.07it/s]
 43%|████▎     | 1720/4000 [00:19<00:22, 101.02it/s]
 43%|████▎     | 1731/4000 [00:19<00:22, 102.02it/s]
 44%|████▎     | 1742/4000 [00:19<00:22, 101.94it/s]
 44%|████▍     | 1753/4000 [00:19<00:22, 101.74it/s]
 44%|████▍     | 1764/4000 [00:19<00:22, 99.85it/s] 
 44%|████▍     | 1775/4000 [00:19<00:22, 100.39it/s]
 45%|████▍     | 1786/4000 [00:19<00:22, 98.61it/s] 
 45%|████▍     | 1796/4000 [00:19<00:22, 98.51it/s]
 45%|████▌     | 1807/4000 [00:19<00:22, 99.14it/s]
 45%|████▌     | 1817/4000 [00:20<00:22, 97.40it/s]
 46%|████▌     | 1827/4000 [00:20<00:22, 96.52it/s]
 46%|████▌     | 1837/4000 [00:20<00:23, 93.07it/s]
 46%|████▌     | 1847/4000 [00:20<00:23, 93.04it/s]
 46%|████▋     | 1857/4000 [00:20<00:23, 91.46it/s]
 47%|████▋     | 1867/4000 [00:20<00:23, 89.37it/s]
 47%|████▋     | 1877/4000 [00:20<00:23, 92.03it/s]
 47%|████▋     | 1887/4000 [00:20<00:22, 92.02it/s]
 47%|████▋     | 1897/4000 [00:20<00:22, 92.87it/s]
 48%|████▊     | 1907/4000 [00:21<00:23, 89.58it/s]
 48%|████▊     | 1916/4000 [00:21<00:23, 87.23it/s]
 48%|████▊     | 1926/4000 [00:21<00:22, 90.36it/s]
 48%|████▊     | 1936/4000 [00:21<00:22, 92.44it/s]
 49%|████▊     | 1947/4000 [00:21<00:21, 95.84it/s]
 49%|████▉     | 1958/4000 [00:21<00:20, 98.72it/s]
 49%|████▉     | 1969/4000 [00:21<00:20, 101.36it/s]
 50%|████▉     | 1980/4000 [00:21<00:19, 103.29it/s]
 50%|████▉     | 1991/4000 [00:21<00:19, 103.20it/s]2021-05-01 15:08:17,292 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:19, 101.94it/s]
 50%|█████     | 2013/4000 [00:22<00:19, 99.49it/s] 
 51%|█████     | 2023/4000 [00:22<00:20, 97.04it/s]
 51%|█████     | 2033/4000 [00:22<00:21, 90.78it/s]
 51%|█████     | 2043/4000 [00:22<00:21, 90.19it/s]
 51%|█████▏    | 2053/4000 [00:22<00:21, 88.57it/s]
 52%|█████▏    | 2063/4000 [00:22<00:21, 91.03it/s]
 52%|█████▏    | 2073/4000 [00:22<00:21, 91.25it/s]
 52%|█████▏    | 2083/4000 [00:22<00:21, 89.97it/s]
 52%|█████▏    | 2093/4000 [00:23<00:21, 89.88it/s]
 53%|█████▎    | 2103/4000 [00:23<00:21, 88.80it/s]
 53%|█████▎    | 2113/4000 [00:23<00:20, 89.90it/s]
 53%|█████▎    | 2123/4000 [00:23<00:20, 92.65it/s]
 53%|█████▎    | 2134/4000 [00:23<00:19, 95.72it/s]
 54%|█████▎    | 2144/4000 [00:23<00:19, 96.02it/s]
 54%|█████▍    | 2154/4000 [00:23<00:19, 96.32it/s]
 54%|█████▍    | 2165/4000 [00:23<00:18, 97.25it/s]
 54%|█████▍    | 2175/4000 [00:23<00:18, 96.53it/s]
 55%|█████▍    | 2185/4000 [00:23<00:18, 96.14it/s]
 55%|█████▍    | 2195/4000 [00:24<00:18, 95.42it/s]
 55%|█████▌    | 2205/4000 [00:24<00:18, 96.48it/s]
 55%|█████▌    | 2216/4000 [00:24<00:18, 98.83it/s]
 56%|█████▌    | 2227/4000 [00:24<00:17, 100.50it/s]
 56%|█████▌    | 2238/4000 [00:24<00:17, 98.90it/s] 
 56%|█████▌    | 2248/4000 [00:24<00:18, 95.72it/s]
 56%|█████▋    | 2258/4000 [00:24<00:18, 95.33it/s]
 57%|█████▋    | 2269/4000 [00:24<00:17, 98.50it/s]
 57%|█████▋    | 2280/4000 [00:24<00:17, 101.07it/s]
 57%|█████▋    | 2291/4000 [00:25<00:16, 102.72it/s]
 58%|█████▊    | 2302/4000 [00:25<00:16, 101.91it/s]
 58%|█████▊    | 2313/4000 [00:25<00:16, 102.31it/s]
 58%|█████▊    | 2324/4000 [00:25<00:16, 101.22it/s]
 58%|█████▊    | 2335/4000 [00:25<00:17, 93.23it/s] 
 59%|█████▊    | 2345/4000 [00:25<00:19, 86.27it/s]
 59%|█████▉    | 2354/4000 [00:25<00:20, 81.69it/s]
 59%|█████▉    | 2363/4000 [00:25<00:21, 77.29it/s]
 59%|█████▉    | 2371/4000 [00:25<00:21, 75.42it/s]
 59%|█████▉    | 2379/4000 [00:26<00:22, 72.98it/s]
 60%|█████▉    | 2387/4000 [00:26<00:22, 72.01it/s]
 60%|█████▉    | 2395/4000 [00:26<00:21, 73.59it/s]
 60%|██████    | 2404/4000 [00:26<00:20, 76.76it/s]
 60%|██████    | 2412/4000 [00:26<00:20, 76.45it/s]
 60%|██████    | 2420/4000 [00:26<00:20, 76.40it/s]
 61%|██████    | 2429/4000 [00:26<00:19, 78.88it/s]
 61%|██████    | 2438/4000 [00:26<00:19, 81.77it/s]
 61%|██████    | 2447/4000 [00:26<00:19, 78.90it/s]
 61%|██████▏   | 2455/4000 [00:27<00:20, 76.34it/s]
 62%|██████▏   | 2464/4000 [00:27<00:19, 77.24it/s]
 62%|██████▏   | 2472/4000 [00:27<00:20, 75.65it/s]
 62%|██████▏   | 2481/4000 [00:27<00:19, 78.52it/s]
 62%|██████▏   | 2491/4000 [00:27<00:18, 81.80it/s]
 62%|██████▎   | 2500/4000 [00:27<00:18, 80.56it/s]
 63%|██████▎   | 2509/4000 [00:27<00:18, 82.18it/s]
 63%|██████▎   | 2519/4000 [00:27<00:17, 85.52it/s]
 63%|██████▎   | 2529/4000 [00:27<00:16, 89.16it/s]
 64%|██████▎   | 2540/4000 [00:28<00:15, 91.82it/s]
 64%|██████▍   | 2550/4000 [00:28<00:15, 94.12it/s]
 64%|██████▍   | 2561/4000 [00:28<00:14, 97.13it/s]
 64%|██████▍   | 2572/4000 [00:28<00:14, 98.99it/s]
 65%|██████▍   | 2583/4000 [00:28<00:14, 101.01it/s]
 65%|██████▍   | 2594/4000 [00:28<00:13, 101.03it/s]
 65%|██████▌   | 2605/4000 [00:28<00:14, 94.96it/s] 
 65%|██████▌   | 2615/4000 [00:28<00:15, 91.14it/s]
 66%|██████▌   | 2625/4000 [00:28<00:15, 87.87it/s]
 66%|██████▌   | 2634/4000 [00:29<00:15, 86.14it/s]
 66%|██████▌   | 2644/4000 [00:29<00:15, 88.04it/s]
 66%|██████▋   | 2653/4000 [00:29<00:15, 86.56it/s]
 67%|██████▋   | 2662/4000 [00:29<00:15, 86.17it/s]
 67%|██████▋   | 2671/4000 [00:29<00:16, 82.78it/s]
 67%|██████▋   | 2680/4000 [00:29<00:16, 81.10it/s]
 67%|██████▋   | 2689/4000 [00:29<00:16, 80.32it/s]
 67%|██████▋   | 2698/4000 [00:29<00:15, 81.52it/s]
 68%|██████▊   | 2708/4000 [00:29<00:15, 85.93it/s]
 68%|██████▊   | 2718/4000 [00:30<00:14, 89.04it/s]
 68%|██████▊   | 2727/4000 [00:30<00:14, 87.09it/s]
 68%|██████▊   | 2736/4000 [00:30<00:14, 84.66it/s]
 69%|██████▊   | 2745/4000 [00:30<00:14, 84.65it/s]
 69%|██████▉   | 2754/4000 [00:30<00:15, 82.91it/s]
 69%|██████▉   | 2763/4000 [00:30<00:15, 79.80it/s]
 69%|██████▉   | 2772/4000 [00:30<00:14, 81.92it/s]
 70%|██████▉   | 2781/4000 [00:30<00:15, 77.55it/s]
 70%|██████▉   | 2789/4000 [00:30<00:15, 76.90it/s]
 70%|██████▉   | 2798/4000 [00:31<00:14, 80.27it/s]
 70%|███████   | 2808/4000 [00:31<00:14, 83.71it/s]
 70%|███████   | 2819/4000 [00:31<00:13, 88.50it/s]
 71%|███████   | 2830/4000 [00:31<00:12, 93.14it/s]
 71%|███████   | 2840/4000 [00:31<00:12, 94.38it/s]
 71%|███████▏  | 2851/4000 [00:31<00:11, 97.05it/s]
 72%|███████▏  | 2861/4000 [00:31<00:11, 96.34it/s]
 72%|███████▏  | 2872/4000 [00:31<00:11, 98.06it/s]
 72%|███████▏  | 2882/4000 [00:31<00:11, 96.25it/s]
 72%|███████▏  | 2892/4000 [00:32<00:11, 93.81it/s]
 73%|███████▎  | 2902/4000 [00:32<00:12, 89.94it/s]
 73%|███████▎  | 2912/4000 [00:32<00:12, 84.35it/s]
 73%|███████▎  | 2921/4000 [00:32<00:13, 82.97it/s]
 73%|███████▎  | 2930/4000 [00:32<00:13, 80.11it/s]
 73%|███████▎  | 2939/4000 [00:32<00:13, 78.99it/s]
 74%|███████▎  | 2948/4000 [00:32<00:12, 80.95it/s]
 74%|███████▍  | 2957/4000 [00:32<00:12, 80.98it/s]
 74%|███████▍  | 2966/4000 [00:32<00:12, 81.62it/s]
 74%|███████▍  | 2975/4000 [00:33<00:23, 42.81it/s]
 75%|███████▍  | 2984/4000 [00:33<00:20, 50.58it/s]
 75%|███████▍  | 2993/4000 [00:33<00:17, 57.23it/s]2021-05-01 15:08:29,030 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:33<00:16, 62.01it/s]
 75%|███████▌  | 3011/4000 [00:33<00:14, 68.20it/s]
 75%|███████▌  | 3019/4000 [00:33<00:14, 68.27it/s]
 76%|███████▌  | 3028/4000 [00:34<00:13, 71.43it/s]
 76%|███████▌  | 3037/4000 [00:34<00:12, 74.42it/s]
 76%|███████▌  | 3048/4000 [00:34<00:11, 81.21it/s]
 76%|███████▋  | 3059/4000 [00:34<00:10, 87.00it/s]
 77%|███████▋  | 3070/4000 [00:34<00:10, 92.24it/s]
 77%|███████▋  | 3080/4000 [00:34<00:09, 93.81it/s]
 77%|███████▋  | 3091/4000 [00:34<00:09, 96.33it/s]
 78%|███████▊  | 3102/4000 [00:34<00:09, 99.42it/s]
 78%|███████▊  | 3113/4000 [00:34<00:08, 100.43it/s]
 78%|███████▊  | 3124/4000 [00:35<00:09, 94.42it/s] 
 78%|███████▊  | 3134/4000 [00:35<00:09, 92.27it/s]
 79%|███████▊  | 3144/4000 [00:35<00:09, 89.89it/s]
 79%|███████▉  | 3154/4000 [00:35<00:09, 89.82it/s]
 79%|███████▉  | 3164/4000 [00:35<00:09, 89.75it/s]
 79%|███████▉  | 3174/4000 [00:35<00:09, 88.43it/s]
 80%|███████▉  | 3183/4000 [00:35<00:09, 86.45it/s]
 80%|███████▉  | 3192/4000 [00:35<00:09, 84.78it/s]
 80%|████████  | 3201/4000 [00:35<00:09, 85.24it/s]
 80%|████████  | 3210/4000 [00:36<00:09, 85.41it/s]
 80%|████████  | 3219/4000 [00:36<00:09, 85.44it/s]
 81%|████████  | 3228/4000 [00:36<00:08, 86.11it/s]
 81%|████████  | 3238/4000 [00:36<00:08, 87.21it/s]
 81%|████████  | 3247/4000 [00:36<00:08, 86.82it/s]
 81%|████████▏ | 3256/4000 [00:36<00:08, 86.45it/s]
 82%|████████▏ | 3265/4000 [00:36<00:08, 85.90it/s]
 82%|████████▏ | 3274/4000 [00:36<00:08, 85.48it/s]
 82%|████████▏ | 3283/4000 [00:36<00:08, 85.54it/s]
 82%|████████▏ | 3292/4000 [00:36<00:08, 86.71it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 89.61it/s]
 83%|████████▎ | 3311/4000 [00:37<00:07, 89.13it/s]
