2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 31155/59078 [01:41<01:28, 317.04it/s]
 53%|█████▎    | 31188/59078 [01:41<01:27, 320.00it/s]
 53%|█████▎    | 31221/59078 [01:41<01:27, 317.90it/s]
 53%|█████▎    | 31254/59078 [01:41<01:26, 320.42it/s]
 53%|█████▎    | 31287/59078 [01:41<01:26, 320.75it/s]
 53%|█████▎    | 31320/59078 [01:41<01:26, 319.42it/s]
 53%|█████▎    | 31353/59078 [01:41<01:26, 320.89it/s]
 53%|█████▎    | 31386/59078 [01:42<01:26, 320.82it/s]
 53%|█████▎    | 31419/59078 [01:42<01:25, 322.23it/s]
 53%|█████▎    | 31453/59078 [01:42<01:24, 326.09it/s]
 53%|█████▎    | 31486/59078 [01:42<01:24, 326.11it/s]
 53%|█████▎    | 31520/59078 [01:42<01:23, 329.07it/s]
 53%|█████▎    | 31554/59078 [01:42<01:23, 330.09it/s]
 53%|█████▎    | 31588/59078 [01:42<01:23, 329.25it/s]
 54%|█████▎    | 31621/59078 [01:42<01:23, 329.12it/s]
 54%|█████▎    | 31654/59078 [01:42<01:23, 327.79it/s]
 54%|█████▎    | 31687/59078 [01:42<01:23, 327.07it/s]
 54%|█████▎    | 31720/59078 [01:43<01:23, 325.95it/s]
 54%|█████▎    | 31754/59078 [01:43<01:23, 327.73it/s]
 54%|█████▍    | 31787/59078 [01:43<01:23, 326.52it/s]
 54%|█████▍    | 31821/59078 [01:43<01:22, 328.69it/s]
 54%|█████▍    | 31855/59078 [01:43<01:22, 329.23it/s]
 54%|█████▍    | 31890/59078 [01:43<01:21, 332.63it/s]
 54%|█████▍    | 31924/59078 [01:43<01:21, 333.30it/s]
 54%|█████▍    | 31958/59078 [01:43<01:21, 333.76it/s]
 54%|█████▍    | 31992/59078 [01:43<01:20, 335.42it/s]2021-05-01 01:57:15,949 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32026/59078 [01:43<01:21, 333.67it/s]
 54%|█████▍    | 32061/59078 [01:44<01:20, 335.65it/s]
 54%|█████▍    | 32095/59078 [01:44<01:20, 333.73it/s]
 54%|█████▍    | 32129/59078 [01:44<01:22, 327.01it/s]
 54%|█████▍    | 32162/59078 [01:44<01:22, 325.64it/s]
 54%|█████▍    | 32195/59078 [01:44<01:23, 321.52it/s]
 55%|█████▍    | 32228/59078 [01:44<01:24, 318.93it/s]
 55%|█████▍    | 32261/59078 [01:44<01:23, 320.23it/s]
 55%|█████▍    | 32294/59078 [01:44<01:24, 318.61it/s]
 55%|█████▍    | 32328/59078 [01:44<01:22, 323.90it/s]
 55%|█████▍    | 32361/59078 [01:44<01:22, 322.92it/s]
 55%|█████▍    | 32394/59078 [01:45<01:22, 322.72it/s]
 55%|█████▍    | 32427/59078 [01:45<01:22, 324.21it/s]
 55%|█████▍    | 32460/59078 [01:45<01:22, 323.75it/s]
 55%|█████▌    | 32494/59078 [01:45<01:21, 326.75it/s]
 55%|█████▌    | 32527/59078 [01:45<01:21, 324.96it/s]
 55%|█████▌    | 32560/59078 [01:45<01:21, 324.75it/s]
 55%|█████▌    | 32594/59078 [01:45<01:21, 326.37it/s]
 55%|█████▌    | 32627/59078 [01:45<01:22, 322.37it/s]
 55%|█████▌    | 32660/59078 [01:45<01:22, 320.65it/s]
 55%|█████▌    | 32693/59078 [01:46<01:21, 323.22it/s]
 55%|█████▌    | 32726/59078 [01:46<01:22, 320.87it/s]
 55%|█████▌    | 32759/59078 [01:46<01:21, 322.63it/s]
 56%|█████▌    | 32792/59078 [01:46<01:21, 320.98it/s]
 56%|█████▌    | 32825/59078 [01:46<01:21, 323.39it/s]
 56%|█████▌    | 32858/59078 [01:46<01:21, 321.46it/s]
 56%|█████▌    | 32891/59078 [01:46<01:21, 320.66it/s]
 56%|█████▌    | 32925/59078 [01:46<01:20, 325.50it/s]
 56%|█████▌    | 32958/59078 [01:46<01:20, 325.08it/s]
 56%|█████▌    | 32992/59078 [01:46<01:19, 327.03it/s]2021-05-01 01:57:19,039 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33026/59078 [01:47<01:19, 329.37it/s]
 56%|█████▌    | 33059/59078 [01:47<01:19, 329.09it/s]
 56%|█████▌    | 33093/59078 [01:47<01:18, 330.48it/s]
 56%|█████▌    | 33127/59078 [01:47<01:18, 330.17it/s]
 56%|█████▌    | 33161/59078 [01:47<01:18, 331.22it/s]
 56%|█████▌    | 33195/59078 [01:47<01:18, 330.83it/s]
 56%|█████▌    | 33229/59078 [01:47<01:17, 331.60it/s]
 56%|█████▋    | 33263/59078 [01:47<01:18, 329.94it/s]
 56%|█████▋    | 33296/59078 [01:47<01:19, 325.38it/s]
 56%|█████▋    | 33330/59078 [01:47<01:18, 327.55it/s]
 56%|█████▋    | 33364/59078 [01:48<01:18, 329.24it/s]
 57%|█████▋    | 33397/59078 [01:48<01:18, 327.67it/s]
 57%|█████▋    | 33431/59078 [01:48<01:17, 329.40it/s]
 57%|█████▋    | 33464/59078 [01:48<01:17, 328.91it/s]
 57%|█████▋    | 33497/59078 [01:48<01:18, 327.33it/s]
 57%|█████▋    | 33530/59078 [01:48<01:19, 321.28it/s]
 57%|█████▋    | 33563/59078 [01:48<01:19, 322.41it/s]
 57%|█████▋    | 33596/59078 [01:48<01:18, 323.51it/s]
 57%|█████▋    | 33629/59078 [01:48<01:19, 321.78it/s]
 57%|█████▋    | 33662/59078 [01:48<01:18, 322.23it/s]
 57%|█████▋    | 33695/59078 [01:49<01:19, 320.29it/s]
 57%|█████▋    | 33729/59078 [01:49<01:18, 323.87it/s]
 57%|█████▋    | 33762/59078 [01:49<01:17, 325.06it/s]
 57%|█████▋    | 33796/59078 [01:49<01:16, 328.99it/s]
 57%|█████▋    | 33830/59078 [01:49<01:16, 329.60it/s]
 57%|█████▋    | 33864/59078 [01:49<01:15, 331.88it/s]
 57%|█████▋    | 33898/59078 [01:49<01:16, 330.84it/s]
 57%|█████▋    | 33932/59078 [01:49<01:15, 331.71it/s]
 57%|█████▋    | 33966/59078 [01:49<01:15, 330.51it/s]
 58%|█████▊    | 34000/59078 [01:50<01:17, 325.28it/s]2021-05-01 01:57:22,093 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34033/59078 [01:50<01:17, 322.02it/s]
 58%|█████▊    | 34066/59078 [01:50<01:19, 314.89it/s]
 58%|█████▊    | 34098/59078 [01:50<01:19, 313.08it/s]
 58%|█████▊    | 34130/59078 [01:50<01:20, 311.15it/s]
 58%|█████▊    | 34163/59078 [01:50<01:18, 315.51it/s]
 58%|█████▊    | 34195/59078 [01:50<01:18, 316.59it/s]
 58%|█████▊    | 34228/59078 [01:50<01:17, 319.74it/s]
 58%|█████▊    | 34260/59078 [01:50<01:17, 319.52it/s]
 58%|█████▊    | 34293/59078 [01:50<01:16, 322.49it/s]
 58%|█████▊    | 34327/59078 [01:51<01:16, 325.24it/s]
 58%|█████▊    | 34360/59078 [01:51<01:15, 326.43it/s]
 58%|█████▊    | 34394/59078 [01:51<01:14, 329.65it/s]
 58%|█████▊    | 34427/59078 [01:51<01:14, 329.01it/s]
 58%|█████▊    | 34461/59078 [01:51<01:14, 330.92it/s]
 58%|█████▊    | 34495/59078 [01:51<01:15, 327.28it/s]
 58%|█████▊    | 34529/59078 [01:51<01:14, 328.79it/s]
 59%|█████▊    | 34562/59078 [01:51<01:14, 327.09it/s]
 59%|█████▊    | 34596/59078 [01:51<01:14, 330.14it/s]
 59%|█████▊    | 34630/59078 [01:51<01:13, 332.26it/s]
 59%|█████▊    | 34664/59078 [01:52<01:13, 331.41it/s]
 59%|█████▊    | 34698/59078 [01:52<01:13, 330.82it/s]
 59%|█████▉    | 34732/59078 [01:52<01:14, 325.93it/s]
 59%|█████▉    | 34766/59078 [01:52<01:14, 328.49it/s]
 59%|█████▉    | 34800/59078 [01:52<01:13, 331.16it/s]
 59%|█████▉    | 34834/59078 [01:52<01:12, 332.69it/s]
 59%|█████▉    | 34868/59078 [01:52<01:12, 334.52it/s]
 59%|█████▉    | 34902/59078 [01:52<01:12, 334.91it/s]
 59%|█████▉    | 34936/59078 [01:52<01:12, 334.73it/s]
 59%|█████▉    | 34970/59078 [01:52<01:12, 333.65it/s]2021-05-01 01:57:25,149 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35004/59078 [01:53<01:12, 334.17it/s]
 59%|█████▉    | 35038/59078 [01:53<01:11, 335.05it/s]
 59%|█████▉    | 35072/59078 [01:53<01:11, 333.58it/s]
 59%|█████▉    | 35106/59078 [01:53<01:13, 328.14it/s]
 59%|█████▉    | 35139/59078 [01:53<01:14, 323.33it/s]
 60%|█████▉    | 35172/59078 [01:53<01:14, 321.91it/s]
 60%|█████▉    | 35205/59078 [01:53<01:15, 318.04it/s]
 60%|█████▉    | 35237/59078 [01:53<01:14, 317.93it/s]
 60%|█████▉    | 35269/59078 [01:53<01:15, 317.09it/s]
 60%|█████▉    | 35301/59078 [01:54<01:15, 317.03it/s]
 60%|█████▉    | 35333/59078 [01:54<01:14, 317.19it/s]
 60%|█████▉    | 35366/59078 [01:54<01:13, 320.64it/s]
 60%|█████▉    | 35399/59078 [01:54<01:13, 320.57it/s]
 60%|█████▉    | 35432/59078 [01:54<01:13, 322.55it/s]
 60%|██████    | 35465/59078 [01:54<01:13, 322.00it/s]
 60%|██████    | 35498/59078 [01:54<01:12, 323.63it/s]
 60%|██████    | 35531/59078 [01:54<01:12, 324.53it/s]
 60%|██████    | 35564/59078 [01:54<01:12, 322.92it/s]
 60%|██████    | 35597/59078 [01:54<01:12, 323.76it/s]
 60%|██████    | 35630/59078 [01:55<01:12, 322.15it/s]
 60%|██████    | 35663/59078 [01:55<01:12, 320.86it/s]
 60%|██████    | 35696/59078 [01:55<01:13, 316.16it/s]
 60%|██████    | 35728/59078 [01:55<01:14, 313.39it/s]
 61%|██████    | 35761/59078 [01:55<01:13, 315.52it/s]
 61%|██████    | 35795/59078 [01:55<01:12, 320.58it/s]
 61%|██████    | 35828/59078 [01:55<01:12, 320.16it/s]
 61%|██████    | 35861/59078 [01:55<01:13, 316.79it/s]
 61%|██████    | 35893/59078 [01:55<01:14, 312.69it/s]
 61%|██████    | 35925/59078 [01:55<01:13, 313.55it/s]
 61%|██████    | 35957/59078 [01:56<01:13, 314.95it/s]
 61%|██████    | 35989/59078 [01:56<01:13, 312.84it/s]2021-05-01 01:57:28,287 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36021/59078 [01:56<01:13, 313.77it/s]
 61%|██████    | 36053/59078 [01:56<01:13, 312.02it/s]
 61%|██████    | 36085/59078 [01:56<01:13, 313.31it/s]
 61%|██████    | 36117/59078 [01:56<01:13, 313.11it/s]
 61%|██████    | 36150/59078 [01:56<01:12, 316.20it/s]
 61%|██████    | 36183/59078 [01:56<01:11, 319.20it/s]
 61%|██████▏   | 36217/59078 [01:56<01:10, 323.38it/s]
 61%|██████▏   | 36250/59078 [01:56<01:10, 324.67it/s]
 61%|██████▏   | 36283/59078 [01:57<01:11, 318.66it/s]
 61%|██████▏   | 36316/59078 [01:57<01:11, 319.22it/s]
 62%|██████▏   | 36348/59078 [01:57<01:11, 317.27it/s]
 62%|██████▏   | 36381/59078 [01:57<01:10, 320.21it/s]
 62%|██████▏   | 36414/59078 [01:57<01:10, 320.43it/s]
 62%|██████▏   | 36447/59078 [01:57<01:10, 320.28it/s]
 62%|██████▏   | 36480/59078 [01:57<01:10, 319.00it/s]
 62%|██████▏   | 36514/59078 [01:57<01:09, 322.42it/s]
 62%|██████▏   | 36547/59078 [01:57<01:10, 321.85it/s]
 62%|██████▏   | 36580/59078 [01:58<01:09, 324.09it/s]
 62%|██████▏   | 36613/59078 [01:58<01:09, 325.57it/s]
 62%|██████▏   | 36646/59078 [01:58<01:09, 323.96it/s]
 62%|██████▏   | 36679/59078 [01:58<01:08, 325.33it/s]
 62%|██████▏   | 36712/59078 [01:58<01:08, 324.94it/s]
 62%|██████▏   | 36746/59078 [01:58<01:07, 328.49it/s]
 62%|██████▏   | 36781/59078 [01:58<01:07, 331.83it/s]
 62%|██████▏   | 36815/59078 [01:58<01:06, 334.05it/s]
 62%|██████▏   | 36849/59078 [01:58<01:06, 331.89it/s]
 62%|██████▏   | 36883/59078 [01:58<01:07, 329.51it/s]
 62%|██████▏   | 36916/59078 [01:59<01:07, 326.39it/s]
 63%|██████▎   | 36949/59078 [01:59<01:08, 323.44it/s]
 63%|██████▎   | 36982/59078 [01:59<01:08, 324.90it/s]2021-05-01 01:57:31,380 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37015/59078 [01:59<01:08, 323.83it/s]
 63%|██████▎   | 37048/59078 [01:59<01:08, 322.96it/s]
 63%|██████▎   | 37081/59078 [01:59<01:07, 324.94it/s]
 63%|██████▎   | 37115/59078 [01:59<01:06, 329.07it/s]
 63%|██████▎   | 37149/59078 [01:59<01:06, 330.15it/s]
 63%|██████▎   | 37183/59078 [01:59<01:06, 330.03it/s]
 63%|██████▎   | 37217/59078 [01:59<01:06, 326.46it/s]
 63%|██████▎   | 37250/59078 [02:00<01:06, 327.10it/s]
 63%|██████▎   | 37284/59078 [02:00<01:06, 329.59it/s]
 63%|██████▎   | 37318/59078 [02:00<01:05, 331.83it/s]
 63%|██████▎   | 37352/59078 [02:00<01:05, 331.26it/s]
 63%|██████▎   | 37386/59078 [02:00<01:05, 333.59it/s]
 63%|██████▎   | 37420/59078 [02:00<01:04, 335.09it/s]
 63%|██████▎   | 37454/59078 [02:00<01:06, 325.31it/s]
 63%|██████▎   | 37487/59078 [02:00<01:07, 321.88it/s]
 64%|██████▎   | 37520/59078 [02:00<01:07, 319.63it/s]
 64%|██████▎   | 37553/59078 [02:00<01:07, 321.22it/s]
 64%|██████▎   | 37587/59078 [02:01<01:06, 324.47it/s]
 64%|██████▎   | 37620/59078 [02:01<01:06, 324.46it/s]
 64%|██████▎   | 37653/59078 [02:01<01:07, 319.69it/s]
 64%|██████▍   | 37687/59078 [02:01<01:06, 323.54it/s]
 64%|██████▍   | 37722/59078 [02:01<01:05, 328.42it/s]
 64%|██████▍   | 37755/59078 [02:01<01:04, 328.69it/s]
 64%|██████▍   | 37789/59078 [02:01<01:04, 331.70it/s]
 64%|██████▍   | 37823/59078 [02:01<01:03, 332.95it/s]
 64%|██████▍   | 37857/59078 [02:01<01:03, 331.93it/s]
 64%|██████▍   | 37891/59078 [02:02<01:03, 333.41it/s]
 64%|██████▍   | 37925/59078 [02:02<01:03, 334.99it/s]
 64%|██████▍   | 37959/59078 [02:02<01:03, 333.70it/s]
 64%|██████▍   | 37993/59078 [02:02<01:03, 333.85it/s]2021-05-01 01:57:34,419 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38027/59078 [02:02<01:03, 333.66it/s]
 64%|██████▍   | 38061/59078 [02:02<01:03, 332.07it/s]
 64%|██████▍   | 38095/59078 [02:02<01:04, 324.33it/s]
 65%|██████▍   | 38128/59078 [02:02<01:05, 321.23it/s]
 65%|██████▍   | 38161/59078 [02:02<01:05, 317.65it/s]
 65%|██████▍   | 38193/59078 [02:02<01:06, 313.86it/s]
 65%|██████▍   | 38225/59078 [02:03<01:06, 313.35it/s]
 65%|██████▍   | 38258/59078 [02:03<01:05, 317.07it/s]
 65%|██████▍   | 38291/59078 [02:03<01:05, 318.63it/s]
 65%|██████▍   | 38324/59078 [02:03<01:04, 321.01it/s]
 65%|██████▍   | 38358/59078 [02:03<01:03, 323.78it/s]
 65%|██████▍   | 38391/59078 [02:03<01:03, 323.24it/s]
 65%|██████▌   | 38425/59078 [02:03<01:03, 326.98it/s]
 65%|██████▌   | 38459/59078 [02:03<01:02, 328.99it/s]
 65%|██████▌   | 38492/59078 [02:03<01:02, 328.07it/s]
 65%|██████▌   | 38526/59078 [02:03<01:02, 329.93it/s]
 65%|██████▌   | 38560/59078 [02:04<01:01, 331.77it/s]
 65%|██████▌   | 38594/59078 [02:04<01:02, 329.35it/s]
 65%|██████▌   | 38628/59078 [02:04<01:01, 331.00it/s]
 65%|██████▌   | 38662/59078 [02:04<01:01, 331.22it/s]
 65%|██████▌   | 38696/59078 [02:04<01:02, 328.70it/s]
 66%|██████▌   | 38729/59078 [02:04<01:03, 322.01it/s]
 66%|██████▌   | 38762/59078 [02:04<01:03, 319.95it/s]
 66%|██████▌   | 38795/59078 [02:04<01:03, 319.15it/s]
 66%|██████▌   | 38827/59078 [02:04<01:04, 316.01it/s]
 66%|██████▌   | 38859/59078 [02:04<01:03, 316.00it/s]
 66%|██████▌   | 38892/59078 [02:05<01:03, 317.50it/s]
 66%|██████▌   | 38925/59078 [02:05<01:03, 318.75it/s]
 66%|██████▌   | 38958/59078 [02:05<01:02, 321.46it/s]
 66%|██████▌   | 38992/59078 [02:05<01:01, 324.26it/s]2021-05-01 01:57:37,517 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39025/59078 [02:05<01:02, 323.06it/s]
 66%|██████▌   | 39059/59078 [02:05<01:01, 327.54it/s]
 66%|██████▌   | 39093/59078 [02:05<01:00, 329.66it/s]
 66%|██████▌   | 39126/59078 [02:05<01:00, 329.75it/s]
 66%|██████▋   | 39159/59078 [02:05<01:00, 328.82it/s]
 66%|██████▋   | 39193/59078 [02:06<01:00, 330.31it/s]
 66%|██████▋   | 39227/59078 [02:06<00:59, 331.88it/s]
 66%|██████▋   | 39261/59078 [02:06<01:00, 329.57it/s]
 67%|██████▋   | 39294/59078 [02:06<01:00, 328.16it/s]
 67%|██████▋   | 39327/59078 [02:06<01:00, 325.94it/s]
 67%|██████▋   | 39360/59078 [02:06<01:01, 320.96it/s]
 67%|██████▋   | 39393/59078 [02:06<01:02, 315.34it/s]
 67%|██████▋   | 39426/59078 [02:06<01:01, 317.26it/s]
 67%|██████▋   | 39458/59078 [02:06<01:02, 314.48it/s]
 67%|██████▋   | 39490/59078 [02:06<01:02, 315.41it/s]
 67%|██████▋   | 39522/59078 [02:07<01:01, 316.42it/s]
 67%|██████▋   | 39554/59078 [02:07<01:01, 315.84it/s]
 67%|██████▋   | 39587/59078 [02:07<01:00, 319.64it/s]
 67%|██████▋   | 39621/59078 [02:07<01:00, 322.89it/s]
 67%|██████▋   | 39655/59078 [02:07<00:59, 326.06it/s]
 67%|██████▋   | 39689/59078 [02:07<00:58, 329.74it/s]
 67%|██████▋   | 39723/59078 [02:07<00:58, 331.36it/s]
 67%|██████▋   | 39757/59078 [02:07<00:58, 331.94it/s]
 67%|██████▋   | 39791/59078 [02:07<00:58, 332.06it/s]
 67%|██████▋   | 39825/59078 [02:07<00:58, 330.84it/s]
 67%|██████▋   | 39859/59078 [02:08<00:57, 332.56it/s]
 68%|██████▊   | 39893/59078 [02:08<00:58, 328.16it/s]
 68%|██████▊   | 39926/59078 [02:08<00:59, 323.12it/s]
 68%|██████▊   | 39959/59078 [02:08<00:59, 322.70it/s]
 68%|██████▊   | 39993/59078 [02:08<00:58, 326.80it/s]2021-05-01 01:57:40,589 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40026/59078 [02:08<00:58, 327.03it/s]
 68%|██████▊   | 40060/59078 [02:08<00:57, 328.82it/s]
 68%|██████▊   | 40093/59078 [02:08<00:57, 328.81it/s]
 68%|██████▊   | 40126/59078 [02:08<00:57, 328.99it/s]
 68%|██████▊   | 40160/59078 [02:08<00:57, 330.51it/s]
 68%|██████▊   | 40194/59078 [02:09<00:56, 331.51it/s]
 68%|██████▊   | 40228/59078 [02:09<00:57, 330.07it/s]
 68%|██████▊   | 40262/59078 [02:09<00:56, 331.15it/s]
 68%|██████▊   | 40296/59078 [02:09<00:56, 331.49it/s]
 68%|██████▊   | 40330/59078 [02:09<00:56, 329.18it/s]
 68%|██████▊   | 40364/59078 [02:09<00:56, 329.92it/s]
 68%|██████▊   | 40398/59078 [02:09<00:56, 330.43it/s]
 68%|██████▊   | 40432/59078 [02:09<00:57, 326.37it/s]
 68%|██████▊   | 40465/59078 [02:09<00:57, 323.58it/s]
 69%|██████▊   | 40498/59078 [02:10<00:58, 320.24it/s]
 69%|██████▊   | 40531/59078 [02:10<00:59, 313.82it/s]
 69%|██████▊   | 40564/59078 [02:10<00:58, 318.09it/s]
 69%|██████▊   | 40597/59078 [02:10<00:57, 321.14it/s]
 69%|██████▉   | 40630/59078 [02:10<00:57, 321.66it/s]
 69%|██████▉   | 40664/59078 [02:10<00:56, 324.30it/s]
 69%|██████▉   | 40697/59078 [02:10<00:56, 325.08it/s]
 69%|██████▉   | 40730/59078 [02:10<00:56, 322.29it/s]
 69%|██████▉   | 40763/59078 [02:10<00:56, 322.74it/s]
 69%|██████▉   | 40796/59078 [02:10<00:56, 323.39it/s]
 69%|██████▉   | 40829/59078 [02:11<00:56, 323.89it/s]
 69%|██████▉   | 40862/59078 [02:11<00:56, 322.87it/s]
 69%|██████▉   | 40895/59078 [02:11<00:55, 324.79it/s]
 69%|██████▉   | 40928/59078 [02:11<00:55, 325.37it/s]
 69%|██████▉   | 40961/59078 [02:11<00:55, 325.27it/s]
 69%|██████▉   | 40995/59078 [02:11<00:55, 327.78it/s]2021-05-01 01:57:43,659 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41029/59078 [02:11<00:54, 330.48it/s]
 70%|██████▉   | 41063/59078 [02:11<00:55, 326.92it/s]
 70%|██████▉   | 41096/59078 [02:11<00:55, 322.63it/s]
 70%|██████▉   | 41129/59078 [02:11<00:56, 319.89it/s]
 70%|██████▉   | 41162/59078 [02:12<00:56, 317.03it/s]
 70%|██████▉   | 41195/59078 [02:12<00:55, 320.03it/s]
 70%|██████▉   | 41228/59078 [02:12<00:56, 318.20it/s]
 70%|██████▉   | 41260/59078 [02:12<00:56, 312.72it/s]
 70%|██████▉   | 41292/59078 [02:12<00:56, 312.62it/s]
 70%|██████▉   | 41324/59078 [02:12<00:56, 313.93it/s]
 70%|███████   | 41357/59078 [02:12<00:55, 317.56it/s]
 70%|███████   | 41390/59078 [02:12<00:55, 319.17it/s]
 70%|███████   | 41424/59078 [02:12<00:54, 322.42it/s]
 70%|███████   | 41457/59078 [02:13<00:54, 324.31it/s]
 70%|███████   | 41490/59078 [02:13<00:54, 323.57it/s]
 70%|███████   | 41523/59078 [02:13<00:54, 324.35it/s]
 70%|███████   | 41557/59078 [02:13<00:53, 326.24it/s]
 70%|███████   | 41590/59078 [02:13<00:53, 325.46it/s]
 70%|███████   | 41624/59078 [02:13<00:53, 328.91it/s]
 71%|███████   | 41657/59078 [02:13<00:53, 325.81it/s]
 71%|███████   | 41690/59078 [02:13<00:53, 323.05it/s]
 71%|███████   | 41723/59078 [02:13<00:54, 320.69it/s]
 71%|███████   | 41756/59078 [02:13<00:54, 320.41it/s]
 71%|███████   | 41789/59078 [02:14<00:54, 319.19it/s]
 71%|███████   | 41821/59078 [02:14<00:54, 318.57it/s]
 71%|███████   | 41854/59078 [02:14<00:53, 320.92it/s]
 71%|███████   | 41887/59078 [02:14<00:54, 315.65it/s]
 71%|███████   | 41919/59078 [02:14<00:54, 316.60it/s]
 71%|███████   | 41952/59078 [02:14<00:53, 317.94it/s]
 71%|███████   | 41985/59078 [02:14<00:53, 318.84it/s]2021-05-01 01:57:46,786 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42017/59078 [02:14<00:53, 316.68it/s]
 71%|███████   | 42049/59078 [02:14<00:53, 317.25it/s]
 71%|███████   | 42081/59078 [02:14<00:53, 316.81it/s]
 71%|███████▏  | 42113/59078 [02:15<00:53, 317.46it/s]
 71%|███████▏  | 42145/59078 [02:15<00:53, 315.33it/s]
 71%|███████▏  | 42177/59078 [02:15<00:53, 316.24it/s]
 71%|███████▏  | 42209/59078 [02:15<00:53, 317.16it/s]
 72%|███████▏  | 42241/59078 [02:15<00:53, 314.93it/s]
 72%|███████▏  | 42273/59078 [02:15<00:53, 313.32it/s]
 72%|███████▏  | 42305/59078 [02:15<00:53, 312.21it/s]
 72%|███████▏  | 42338/59078 [02:15<00:53, 315.17it/s]
 72%|███████▏  | 42370/59078 [02:15<00:53, 313.31it/s]
 72%|███████▏  | 42402/59078 [02:15<00:53, 313.92it/s]
 72%|███████▏  | 42435/59078 [02:16<00:52, 316.47it/s]
 72%|███████▏  | 42467/59078 [02:16<00:52, 317.37it/s]
 72%|███████▏  | 42499/59078 [02:16<00:52, 318.06it/s]
 72%|███████▏  | 42531/59078 [02:16<00:52, 317.17it/s]
 72%|███████▏  | 42564/59078 [02:16<00:51, 318.97it/s]
 72%|███████▏  | 42597/59078 [02:16<00:51, 320.50it/s]
 72%|███████▏  | 42631/59078 [02:16<00:50, 323.41it/s]
 72%|███████▏  | 42664/59078 [02:16<00:50, 324.45it/s]
 72%|███████▏  | 42697/59078 [02:16<00:50, 323.91it/s]
 72%|███████▏  | 42730/59078 [02:16<00:50, 323.79it/s]
 72%|███████▏  | 42763/59078 [02:17<00:50, 324.10it/s]
 72%|███████▏  | 42796/59078 [02:17<00:51, 318.13it/s]
 72%|███████▏  | 42828/59078 [02:17<00:51, 315.30it/s]
 73%|███████▎  | 42860/59078 [02:17<00:51, 312.93it/s]
 73%|███████▎  | 42892/59078 [02:17<00:51, 312.57it/s]
 73%|███████▎  | 42924/59078 [02:17<00:51, 310.75it/s]
 73%|███████▎  | 42956/59078 [02:17<00:51, 312.66it/s]
 73%|███████▎  | 42988/59078 [02:17<00:51, 314.45it/s]2021-05-01 01:57:49,942 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43021/59078 [02:17<00:50, 316.13it/s]
 73%|███████▎  | 43053/59078 [02:18<00:50, 315.71it/s]
 73%|███████▎  | 43086/59078 [02:18<00:50, 317.58it/s]
 73%|███████▎  | 43119/59078 [02:18<00:50, 319.13it/s]
 73%|███████▎  | 43152/59078 [02:18<00:49, 320.79it/s]
 73%|███████▎  | 43185/59078 [02:18<00:49, 321.61it/s]
 73%|███████▎  | 43218/59078 [02:18<00:49, 320.36it/s]
 73%|███████▎  | 43251/59078 [02:18<00:49, 322.76it/s]
 73%|███████▎  | 43284/59078 [02:18<00:48, 322.61it/s]
 73%|███████▎  | 43317/59078 [02:18<00:48, 322.52it/s]
 73%|███████▎  | 43350/59078 [02:18<00:49, 320.22it/s]
 73%|███████▎  | 43383/59078 [02:19<00:48, 321.59it/s]
 73%|███████▎  | 43416/59078 [02:19<00:48, 322.88it/s]
 74%|███████▎  | 43450/59078 [02:19<00:47, 325.66it/s]
 74%|███████▎  | 43484/59078 [02:19<00:47, 325.62it/s]
 74%|███████▎  | 43517/59078 [02:19<00:47, 324.38it/s]
 74%|███████▎  | 43550/59078 [02:19<00:47, 324.58it/s]
 74%|███████▍  | 43583/59078 [02:19<00:47, 325.73it/s]
 74%|███████▍  | 43616/59078 [02:19<00:47, 325.33it/s]
 74%|███████▍  | 43649/59078 [02:19<00:48, 320.68it/s]
 74%|███████▍  | 43682/59078 [02:19<00:47, 322.19it/s]
 74%|███████▍  | 43715/59078 [02:20<00:47, 322.91it/s]
 74%|███████▍  | 43748/59078 [02:20<00:47, 323.19it/s]
 74%|███████▍  | 43781/59078 [02:20<00:47, 320.89it/s]
 74%|███████▍  | 43814/59078 [02:20<00:47, 322.53it/s]
 74%|███████▍  | 43847/59078 [02:20<00:46, 324.28it/s]
 74%|███████▍  | 43880/59078 [02:20<00:47, 322.01it/s]
 74%|███████▍  | 43913/59078 [02:20<00:47, 320.18it/s]
 74%|███████▍  | 43946/59078 [02:20<00:47, 317.18it/s]
 74%|███████▍  | 43978/59078 [02:20<00:47, 317.99it/s]2021-05-01 01:57:53,048 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44011/59078 [02:20<00:47, 318.89it/s]
