2021-05-01 05:28:44,076 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:28:44,077 INFO     Geo: cqd
2021-05-01 05:28:44,077 INFO     Data Path: data/NELL-q2b
2021-05-01 05:28:44,077 INFO     #entity: 63361
2021-05-01 05:28:44,077 INFO     #relation: 400
2021-05-01 05:28:44,077 INFO     #max steps: 1000
2021-05-01 05:28:44,077 INFO     Evaluate unoins using: DNF
2021-05-01 05:28:44,077 INFO     loading data
2021-05-01 05:28:57,475 INFO     Training info:
2021-05-01 05:28:57,476 INFO     Validation info:
2021-05-01 05:28:57,476 INFO     3i: 4000
2021-05-01 05:28:57,481 INFO     Test info:
2021-05-01 05:28:57,481 INFO     3i: 4000
2021-05-01 05:28:58,565 INFO     Model Parameter Configuration:
2021-05-01 05:28:58,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter Number: 127522000
2021-05-01 05:29:01,155 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:29:01,882 INFO     tasks = 3i
2021-05-01 05:29:01,882 INFO     init_step = 99999
2021-05-01 05:29:01,882 INFO     batch_size = 1000
2021-05-01 05:29:01,882 INFO     hidden_dim = 1000
2021-05-01 05:29:01,882 INFO     gamma = 12.000000
2021-05-01 05:29:01,882 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3536/4000 [00:43<00:06, 72.03it/s]
 89%|████████▊ | 3544/4000 [00:43<00:06, 72.53it/s]
 89%|████████▉ | 3552/4000 [00:43<00:06, 72.95it/s]
 89%|████████▉ | 3560/4000 [00:43<00:06, 73.14it/s]
 89%|████████▉ | 3568/4000 [00:43<00:05, 73.41it/s]
 89%|████████▉ | 3577/4000 [00:44<00:05, 75.27it/s]
 90%|████████▉ | 3585/4000 [00:44<00:05, 75.65it/s]
 90%|████████▉ | 3593/4000 [00:44<00:05, 74.77it/s]
 90%|█████████ | 3602/4000 [00:44<00:05, 76.86it/s]
 90%|█████████ | 3611/4000 [00:44<00:04, 78.61it/s]
 90%|█████████ | 3619/4000 [00:44<00:04, 77.48it/s]
 91%|█████████ | 3628/4000 [00:44<00:04, 79.61it/s]
 91%|█████████ | 3638/4000 [00:44<00:04, 84.48it/s]
 91%|█████████ | 3649/4000 [00:44<00:03, 89.09it/s]
 92%|█████████▏| 3662/4000 [00:44<00:03, 97.22it/s]
 92%|█████████▏| 3675/4000 [00:45<00:03, 103.89it/s]
 92%|█████████▏| 3688/4000 [00:45<00:02, 109.66it/s]
 93%|█████████▎| 3701/4000 [00:45<00:02, 112.70it/s]
 93%|█████████▎| 3714/4000 [00:45<00:02, 116.78it/s]
 93%|█████████▎| 3726/4000 [00:45<00:02, 111.09it/s]
 93%|█████████▎| 3738/4000 [00:45<00:02, 98.56it/s] 
 94%|█████████▎| 3749/4000 [00:45<00:02, 94.68it/s]
 94%|█████████▍| 3759/4000 [00:45<00:02, 91.35it/s]
 94%|█████████▍| 3769/4000 [00:46<00:02, 87.85it/s]
 94%|█████████▍| 3778/4000 [00:46<00:02, 83.52it/s]
 95%|█████████▍| 3787/4000 [00:46<00:02, 82.84it/s]
 95%|█████████▍| 3796/4000 [00:46<00:02, 82.22it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 83.04it/s]
 95%|█████████▌| 3814/4000 [00:46<00:02, 83.90it/s]
 96%|█████████▌| 3823/4000 [00:46<00:02, 84.90it/s]
 96%|█████████▌| 3832/4000 [00:46<00:01, 84.23it/s]
 96%|█████████▌| 3842/4000 [00:46<00:01, 87.82it/s]
 96%|█████████▋| 3854/4000 [00:47<00:01, 93.92it/s]
 97%|█████████▋| 3866/4000 [00:47<00:01, 100.21it/s]
 97%|█████████▋| 3879/4000 [00:47<00:01, 106.39it/s]
 97%|█████████▋| 3891/4000 [00:47<00:00, 110.05it/s]
 98%|█████████▊| 3904/4000 [00:47<00:00, 113.91it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 117.09it/s]
 98%|█████████▊| 3929/4000 [00:47<00:00, 114.98it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 109.75it/s]
 99%|█████████▉| 3953/4000 [00:47<00:00, 106.86it/s]
 99%|█████████▉| 3964/4000 [00:47<00:00, 104.84it/s]
 99%|█████████▉| 3975/4000 [00:48<00:00, 104.06it/s]
100%|█████████▉| 3986/4000 [00:48<00:00, 101.42it/s]
100%|█████████▉| 3997/4000 [00:48<00:00, 101.26it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.71it/s] 
2021-05-01 05:29:50,252 INFO     Valid 3i MRR at step 99999: 0.404902
2021-05-01 05:29:50,253 INFO     Valid 3i HITS1 at step 99999: 0.287798
2021-05-01 05:29:50,253 INFO     Valid 3i HITS3 at step 99999: 0.456928
2021-05-01 05:29:50,253 INFO     Valid 3i HITS10 at step 99999: 0.638787
2021-05-01 05:29:50,253 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 05:29:50,255 INFO     Valid average MRR at step 99999: 0.404902
2021-05-01 05:29:50,255 INFO     Valid average HITS1 at step 99999: 0.287798
2021-05-01 05:29:50,255 INFO     Valid average HITS3 at step 99999: 0.456928
2021-05-01 05:29:50,255 INFO     Valid average HITS10 at step 99999: 0.638787
2021-05-01 05:29:50,255 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:29:50,270 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.04it/s]
  0%|          | 18/4000 [00:00<00:47, 84.71it/s]
  1%|          | 27/4000 [00:00<00:46, 85.59it/s]
  1%|          | 36/4000 [00:00<00:45, 86.28it/s]
  1%|          | 45/4000 [00:00<00:45, 87.09it/s]
  1%|▏         | 55/4000 [00:00<00:44, 88.44it/s]
  2%|▏         | 65/4000 [00:00<00:43, 90.78it/s]
  2%|▏         | 77/4000 [00:00<00:40, 97.80it/s]
  2%|▏         | 91/4000 [00:00<00:36, 106.29it/s]
  3%|▎         | 104/4000 [00:01<00:34, 112.21it/s]
  3%|▎         | 118/4000 [00:01<00:33, 117.13it/s]
  3%|▎         | 131/4000 [00:01<00:32, 120.60it/s]
  4%|▎         | 144/4000 [00:01<00:31, 121.59it/s]
  4%|▍         | 157/4000 [00:01<00:32, 118.56it/s]
  4%|▍         | 169/4000 [00:01<00:33, 113.64it/s]
  5%|▍         | 181/4000 [00:01<00:33, 112.42it/s]
  5%|▍         | 193/4000 [00:01<00:34, 110.81it/s]
  5%|▌         | 205/4000 [00:01<00:34, 110.46it/s]
  5%|▌         | 217/4000 [00:02<00:35, 107.22it/s]
  6%|▌         | 228/4000 [00:02<00:35, 105.81it/s]
  6%|▌         | 239/4000 [00:02<00:35, 105.01it/s]
  6%|▋         | 250/4000 [00:02<00:36, 101.99it/s]
  7%|▋         | 261/4000 [00:02<00:37, 98.67it/s] 
  7%|▋         | 271/4000 [00:02<00:38, 96.37it/s]
  7%|▋         | 281/4000 [00:02<00:39, 95.11it/s]
  7%|▋         | 291/4000 [00:02<00:39, 93.94it/s]
  8%|▊         | 301/4000 [00:02<00:39, 93.72it/s]
  8%|▊         | 315/4000 [00:03<00:35, 103.36it/s]
  8%|▊         | 328/4000 [00:03<00:33, 109.70it/s]
  9%|▊         | 342/4000 [00:03<00:31, 115.27it/s]
  9%|▉         | 356/4000 [00:03<00:30, 120.84it/s]
  9%|▉         | 369/4000 [00:03<00:29, 123.03it/s]
 10%|▉         | 382/4000 [00:03<00:29, 121.49it/s]
 10%|▉         | 395/4000 [00:03<00:30, 117.46it/s]
 10%|█         | 407/4000 [00:03<00:31, 112.69it/s]
 10%|█         | 419/4000 [00:03<00:32, 108.72it/s]
 11%|█         | 430/4000 [00:04<00:34, 104.65it/s]
 11%|█         | 441/4000 [00:04<00:37, 94.41it/s] 
 11%|█▏        | 451/4000 [00:04<00:40, 88.68it/s]
 12%|█▏        | 461/4000 [00:04<00:40, 86.87it/s]
 12%|█▏        | 470/4000 [00:04<00:40, 87.67it/s]
 12%|█▏        | 479/4000 [00:04<00:40, 87.54it/s]
 12%|█▏        | 488/4000 [00:04<00:40, 86.59it/s]
 12%|█▏        | 497/4000 [00:04<00:40, 85.71it/s]
 13%|█▎        | 506/4000 [00:04<00:41, 84.89it/s]
 13%|█▎        | 517/4000 [00:05<00:38, 89.35it/s]
 13%|█▎        | 530/4000 [00:05<00:35, 97.37it/s]
 14%|█▎        | 544/4000 [00:05<00:32, 106.07it/s]
 14%|█▍        | 557/4000 [00:05<00:30, 111.13it/s]
 14%|█▍        | 571/4000 [00:05<00:29, 117.22it/s]
 15%|█▍        | 585/4000 [00:05<00:27, 122.54it/s]
 15%|█▍        | 599/4000 [00:05<00:27, 125.79it/s]
 15%|█▌        | 612/4000 [00:05<00:28, 120.59it/s]
 16%|█▌        | 625/4000 [00:05<00:29, 115.77it/s]
 16%|█▌        | 637/4000 [00:06<00:33, 100.41it/s]
 16%|█▌        | 648/4000 [00:06<00:33, 98.84it/s] 
 16%|█▋        | 659/4000 [00:06<00:34, 97.13it/s]
 17%|█▋        | 670/4000 [00:06<00:33, 99.96it/s]
 17%|█▋        | 681/4000 [00:06<00:32, 101.94it/s]
 17%|█▋        | 692/4000 [00:06<00:32, 101.43it/s]
 18%|█▊        | 704/4000 [00:06<00:31, 104.91it/s]
 18%|█▊        | 715/4000 [00:06<00:30, 106.16it/s]
 18%|█▊        | 727/4000 [00:06<00:30, 107.24it/s]
 18%|█▊        | 739/4000 [00:07<00:29, 108.82it/s]
 19%|█▉        | 751/4000 [00:07<00:29, 110.75it/s]
 19%|█▉        | 764/4000 [00:07<00:28, 114.73it/s]
 19%|█▉        | 778/4000 [00:07<00:26, 119.37it/s]
 20%|█▉        | 791/4000 [00:07<00:26, 122.07it/s]
 20%|██        | 805/4000 [00:07<00:25, 125.32it/s]
 20%|██        | 818/4000 [00:07<00:25, 125.71it/s]
 21%|██        | 832/4000 [00:07<00:24, 127.74it/s]
 21%|██        | 845/4000 [00:07<00:24, 128.04it/s]
 21%|██▏       | 859/4000 [00:07<00:24, 128.83it/s]
 22%|██▏       | 872/4000 [00:08<00:26, 120.04it/s]
 22%|██▏       | 885/4000 [00:08<00:28, 110.11it/s]
 22%|██▏       | 897/4000 [00:08<00:29, 105.37it/s]
 23%|██▎       | 908/4000 [00:08<00:29, 103.60it/s]
 23%|██▎       | 919/4000 [00:08<00:30, 101.78it/s]
 23%|██▎       | 930/4000 [00:08<00:31, 97.20it/s] 
 24%|██▎       | 940/4000 [00:08<00:31, 96.06it/s]
 24%|██▍       | 950/4000 [00:08<00:33, 91.66it/s]
 24%|██▍       | 960/4000 [00:09<00:34, 88.24it/s]
 24%|██▍       | 969/4000 [00:09<00:34, 88.38it/s]
 24%|██▍       | 979/4000 [00:09<00:33, 89.17it/s]
 25%|██▍       | 988/4000 [00:09<00:33, 89.25it/s]
 25%|██▍       | 999/4000 [00:09<00:31, 93.97it/s]2021-05-01 05:29:59,742 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1012/4000 [00:09<00:29, 101.50it/s]
 26%|██▌       | 1025/4000 [00:09<00:27, 108.39it/s]
 26%|██▌       | 1039/4000 [00:09<00:25, 116.00it/s]
 26%|██▋       | 1053/4000 [00:09<00:24, 120.86it/s]
 27%|██▋       | 1067/4000 [00:09<00:23, 125.40it/s]
 27%|██▋       | 1081/4000 [00:10<00:22, 126.99it/s]
 27%|██▋       | 1094/4000 [00:10<00:24, 121.03it/s]
 28%|██▊       | 1107/4000 [00:10<00:28, 102.45it/s]
 28%|██▊       | 1118/4000 [00:10<00:28, 100.48it/s]
 28%|██▊       | 1129/4000 [00:10<00:28, 100.05it/s]
 28%|██▊       | 1140/4000 [00:10<00:30, 93.73it/s] 
 29%|██▉       | 1150/4000 [00:10<00:32, 87.52it/s]
 29%|██▉       | 1160/4000 [00:11<00:33, 84.19it/s]
 29%|██▉       | 1169/4000 [00:11<00:34, 83.11it/s]
 29%|██▉       | 1178/4000 [00:11<00:33, 84.94it/s]
 30%|██▉       | 1187/4000 [00:11<00:33, 85.10it/s]
 30%|██▉       | 1196/4000 [00:11<00:32, 85.47it/s]
 30%|███       | 1205/4000 [00:11<00:32, 86.38it/s]
 30%|███       | 1214/4000 [00:11<00:33, 83.62it/s]
 31%|███       | 1225/4000 [00:11<00:31, 89.16it/s]
 31%|███       | 1238/4000 [00:11<00:28, 98.17it/s]
 31%|███▏      | 1252/4000 [00:11<00:25, 106.20it/s]
 32%|███▏      | 1266/4000 [00:12<00:23, 114.24it/s]
 32%|███▏      | 1280/4000 [00:12<00:22, 120.59it/s]
 32%|███▏      | 1294/4000 [00:12<00:21, 124.52it/s]
 33%|███▎      | 1307/4000 [00:12<00:22, 121.93it/s]
 33%|███▎      | 1320/4000 [00:12<00:22, 119.58it/s]
 33%|███▎      | 1333/4000 [00:12<00:23, 115.19it/s]
 34%|███▎      | 1345/4000 [00:12<00:23, 111.72it/s]
 34%|███▍      | 1357/4000 [00:12<00:24, 109.28it/s]
 34%|███▍      | 1369/4000 [00:12<00:24, 107.81it/s]
 34%|███▍      | 1380/4000 [00:13<00:24, 106.80it/s]
 35%|███▍      | 1391/4000 [00:13<00:24, 105.98it/s]
 35%|███▌      | 1402/4000 [00:13<00:24, 104.01it/s]
 35%|███▌      | 1413/4000 [00:13<00:24, 104.54it/s]
 36%|███▌      | 1424/4000 [00:13<00:24, 105.62it/s]
 36%|███▌      | 1435/4000 [00:13<00:24, 105.18it/s]
 36%|███▌      | 1446/4000 [00:13<00:24, 104.06it/s]
 36%|███▋      | 1457/4000 [00:13<00:24, 104.90it/s]
 37%|███▋      | 1469/4000 [00:13<00:23, 107.65it/s]
 37%|███▋      | 1482/4000 [00:14<00:22, 112.18it/s]
 37%|███▋      | 1495/4000 [00:14<00:21, 115.63it/s]
 38%|███▊      | 1508/4000 [00:14<00:21, 117.88it/s]
 38%|███▊      | 1521/4000 [00:14<00:20, 120.18it/s]
 38%|███▊      | 1534/4000 [00:14<00:20, 121.78it/s]
 39%|███▊      | 1547/4000 [00:14<00:21, 114.54it/s]
 39%|███▉      | 1559/4000 [00:14<00:22, 108.31it/s]
 39%|███▉      | 1570/4000 [00:14<00:23, 102.30it/s]
 40%|███▉      | 1581/4000 [00:14<00:23, 100.79it/s]
 40%|███▉      | 1592/4000 [00:15<00:24, 98.84it/s] 
 40%|████      | 1602/4000 [00:15<00:24, 98.64it/s]
 40%|████      | 1612/4000 [00:15<00:25, 94.62it/s]
 41%|████      | 1622/4000 [00:15<00:25, 93.50it/s]
 41%|████      | 1632/4000 [00:15<00:25, 93.44it/s]
 41%|████      | 1642/4000 [00:15<00:25, 91.57it/s]
 41%|████▏     | 1652/4000 [00:15<00:26, 88.78it/s]
 42%|████▏     | 1661/4000 [00:15<00:27, 84.19it/s]
 42%|████▏     | 1671/4000 [00:15<00:26, 86.42it/s]
 42%|████▏     | 1681/4000 [00:16<00:25, 89.62it/s]
 42%|████▏     | 1693/4000 [00:16<00:24, 95.63it/s]
 43%|████▎     | 1706/4000 [00:16<00:22, 103.18it/s]
 43%|████▎     | 1720/4000 [00:16<00:20, 110.46it/s]
 43%|████▎     | 1733/4000 [00:16<00:19, 115.32it/s]
 44%|████▎     | 1747/4000 [00:16<00:18, 120.24it/s]
 44%|████▍     | 1760/4000 [00:16<00:18, 120.52it/s]
 44%|████▍     | 1773/4000 [00:16<00:19, 112.62it/s]
 45%|████▍     | 1785/4000 [00:16<00:21, 101.64it/s]
 45%|████▍     | 1796/4000 [00:17<00:23, 95.54it/s] 
 45%|████▌     | 1806/4000 [00:17<00:23, 91.76it/s]
 45%|████▌     | 1816/4000 [00:17<00:24, 89.47it/s]
 46%|████▌     | 1826/4000 [00:17<00:24, 88.24it/s]
 46%|████▌     | 1835/4000 [00:17<00:24, 87.39it/s]
 46%|████▌     | 1844/4000 [00:17<00:24, 87.12it/s]
 46%|████▋     | 1853/4000 [00:17<00:25, 85.68it/s]
 47%|████▋     | 1862/4000 [00:17<00:24, 85.66it/s]
 47%|████▋     | 1871/4000 [00:17<00:24, 85.65it/s]
 47%|████▋     | 1880/4000 [00:18<00:24, 84.94it/s]
 47%|████▋     | 1889/4000 [00:18<00:24, 85.56it/s]
 48%|████▊     | 1902/4000 [00:18<00:22, 93.84it/s]
 48%|████▊     | 1915/4000 [00:18<00:20, 100.67it/s]
 48%|████▊     | 1928/4000 [00:18<00:19, 106.03it/s]
 49%|████▊     | 1941/4000 [00:18<00:18, 110.16it/s]
 49%|████▉     | 1954/4000 [00:18<00:18, 113.32it/s]
 49%|████▉     | 1966/4000 [00:18<00:17, 113.06it/s]
 49%|████▉     | 1978/4000 [00:18<00:18, 111.14it/s]
 50%|████▉     | 1990/4000 [00:19<00:22, 89.66it/s] 
 50%|█████     | 2000/4000 [00:19<00:25, 78.68it/s]2021-05-01 05:30:09,541 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:19<00:27, 72.16it/s]
 50%|█████     | 2017/4000 [00:19<00:29, 66.94it/s]
 51%|█████     | 2025/4000 [00:19<00:29, 66.87it/s]
 51%|█████     | 2033/4000 [00:19<00:30, 65.56it/s]
 51%|█████     | 2040/4000 [00:19<00:30, 64.41it/s]
 51%|█████     | 2047/4000 [00:20<00:30, 63.43it/s]
 51%|█████▏    | 2054/4000 [00:20<00:31, 62.68it/s]
 52%|█████▏    | 2061/4000 [00:20<00:30, 62.67it/s]
 52%|█████▏    | 2069/4000 [00:20<00:28, 66.98it/s]
 52%|█████▏    | 2082/4000 [00:20<00:24, 77.49it/s]
 52%|█████▏    | 2095/4000 [00:20<00:21, 86.82it/s]
 53%|█████▎    | 2107/4000 [00:20<00:19, 94.67it/s]
 53%|█████▎    | 2120/4000 [00:20<00:18, 101.75it/s]
 53%|█████▎    | 2131/4000 [00:20<00:18, 100.66it/s]
 54%|█████▎    | 2142/4000 [00:20<00:18, 103.09it/s]
 54%|█████▍    | 2155/4000 [00:21<00:17, 107.93it/s]
 54%|█████▍    | 2167/4000 [00:21<00:16, 108.56it/s]
 54%|█████▍    | 2179/4000 [00:21<00:17, 105.75it/s]
 55%|█████▍    | 2190/4000 [00:21<00:17, 103.87it/s]
 55%|█████▌    | 2201/4000 [00:21<00:18, 99.03it/s] 
 55%|█████▌    | 2212/4000 [00:21<00:18, 98.61it/s]
 56%|█████▌    | 2222/4000 [00:21<00:18, 97.67it/s]
 56%|█████▌    | 2232/4000 [00:21<00:18, 95.10it/s]
 56%|█████▌    | 2242/4000 [00:22<00:18, 93.63it/s]
 56%|█████▋    | 2252/4000 [00:22<00:18, 92.67it/s]
 57%|█████▋    | 2262/4000 [00:22<00:18, 91.82it/s]
 57%|█████▋    | 2272/4000 [00:22<00:19, 90.91it/s]
 57%|█████▋    | 2282/4000 [00:22<00:18, 90.46it/s]
 57%|█████▋    | 2292/4000 [00:22<00:18, 91.34it/s]
 58%|█████▊    | 2304/4000 [00:22<00:17, 97.41it/s]
 58%|█████▊    | 2316/4000 [00:22<00:16, 100.94it/s]
 58%|█████▊    | 2329/4000 [00:22<00:15, 106.24it/s]
 59%|█████▊    | 2342/4000 [00:22<00:14, 110.70it/s]
 59%|█████▉    | 2355/4000 [00:23<00:14, 114.15it/s]
 59%|█████▉    | 2368/4000 [00:23<00:14, 116.37it/s]
 60%|█████▉    | 2380/4000 [00:23<00:13, 117.01it/s]
 60%|█████▉    | 2392/4000 [00:23<00:13, 116.54it/s]
 60%|██████    | 2404/4000 [00:23<00:14, 113.37it/s]
 60%|██████    | 2416/4000 [00:23<00:14, 110.89it/s]
 61%|██████    | 2428/4000 [00:23<00:14, 108.47it/s]
 61%|██████    | 2439/4000 [00:23<00:14, 106.69it/s]
 61%|██████▏   | 2450/4000 [00:23<00:14, 104.18it/s]
 62%|██████▏   | 2461/4000 [00:24<00:14, 103.31it/s]
 62%|██████▏   | 2472/4000 [00:24<00:15, 100.19it/s]
 62%|██████▏   | 2483/4000 [00:24<00:16, 92.13it/s] 
 62%|██████▏   | 2493/4000 [00:24<00:16, 89.20it/s]
 63%|██████▎   | 2503/4000 [00:24<00:17, 86.02it/s]
 63%|██████▎   | 2512/4000 [00:24<00:17, 83.65it/s]
 63%|██████▎   | 2522/4000 [00:24<00:17, 86.47it/s]
 63%|██████▎   | 2532/4000 [00:24<00:16, 89.54it/s]
 64%|██████▎   | 2544/4000 [00:24<00:15, 96.75it/s]
 64%|██████▍   | 2557/4000 [00:25<00:13, 103.99it/s]
 64%|██████▍   | 2570/4000 [00:25<00:13, 109.22it/s]
 65%|██████▍   | 2583/4000 [00:25<00:12, 112.48it/s]
 65%|██████▍   | 2596/4000 [00:25<00:12, 114.68it/s]
 65%|██████▌   | 2608/4000 [00:25<00:12, 115.01it/s]
 66%|██████▌   | 2620/4000 [00:25<00:12, 110.11it/s]
 66%|██████▌   | 2632/4000 [00:25<00:12, 106.90it/s]
 66%|██████▌   | 2643/4000 [00:25<00:12, 104.90it/s]
 66%|██████▋   | 2654/4000 [00:25<00:13, 103.49it/s]
 67%|██████▋   | 2665/4000 [00:26<00:12, 102.85it/s]
 67%|██████▋   | 2676/4000 [00:26<00:13, 99.97it/s] 
 67%|██████▋   | 2687/4000 [00:26<00:13, 96.54it/s]
 67%|██████▋   | 2697/4000 [00:26<00:13, 94.33it/s]
 68%|██████▊   | 2707/4000 [00:26<00:13, 93.43it/s]
 68%|██████▊   | 2717/4000 [00:26<00:13, 93.08it/s]
 68%|██████▊   | 2727/4000 [00:26<00:13, 93.29it/s]
 68%|██████▊   | 2737/4000 [00:26<00:13, 92.22it/s]
 69%|██████▊   | 2747/4000 [00:26<00:13, 92.82it/s]
 69%|██████▉   | 2758/4000 [00:27<00:12, 97.27it/s]
 69%|██████▉   | 2771/4000 [00:27<00:11, 104.41it/s]
 70%|██████▉   | 2785/4000 [00:27<00:10, 112.41it/s]
 70%|██████▉   | 2799/4000 [00:27<00:10, 118.38it/s]
 70%|███████   | 2813/4000 [00:27<00:09, 122.33it/s]
 71%|███████   | 2826/4000 [00:27<00:09, 122.52it/s]
 71%|███████   | 2839/4000 [00:27<00:10, 111.45it/s]
 71%|███████▏  | 2851/4000 [00:27<00:10, 106.92it/s]
 72%|███████▏  | 2863/4000 [00:27<00:10, 108.98it/s]
 72%|███████▏  | 2875/4000 [00:28<00:10, 109.39it/s]
 72%|███████▏  | 2887/4000 [00:28<00:10, 104.04it/s]
 72%|███████▏  | 2899/4000 [00:28<00:10, 105.76it/s]
 73%|███████▎  | 2911/4000 [00:28<00:10, 107.90it/s]
 73%|███████▎  | 2922/4000 [00:28<00:10, 106.94it/s]
 73%|███████▎  | 2933/4000 [00:28<00:10, 100.42it/s]
 74%|███████▎  | 2944/4000 [00:28<00:10, 101.45it/s]
 74%|███████▍  | 2955/4000 [00:28<00:10, 97.21it/s] 
 74%|███████▍  | 2966/4000 [00:28<00:10, 98.72it/s]
 74%|███████▍  | 2978/4000 [00:29<00:09, 102.64it/s]
 75%|███████▍  | 2992/4000 [00:29<00:09, 110.08it/s]2021-05-01 05:30:19,529 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:29<00:08, 116.65it/s]
 76%|███████▌  | 3020/4000 [00:29<00:08, 120.76it/s]
 76%|███████▌  | 3034/4000 [00:29<00:07, 124.22it/s]
 76%|███████▌  | 3048/4000 [00:29<00:07, 127.17it/s]
 77%|███████▋  | 3062/4000 [00:29<00:07, 129.75it/s]
 77%|███████▋  | 3076/4000 [00:29<00:06, 132.16it/s]
 77%|███████▋  | 3090/4000 [00:29<00:07, 128.14it/s]
 78%|███████▊  | 3103/4000 [00:30<00:07, 113.58it/s]
 78%|███████▊  | 3115/4000 [00:30<00:08, 104.77it/s]
 78%|███████▊  | 3126/4000 [00:30<00:08, 100.99it/s]
 78%|███████▊  | 3137/4000 [00:30<00:08, 98.77it/s] 
 79%|███████▊  | 3148/4000 [00:30<00:08, 97.26it/s]
 79%|███████▉  | 3158/4000 [00:30<00:08, 95.22it/s]
 79%|███████▉  | 3168/4000 [00:30<00:08, 94.24it/s]
 79%|███████▉  | 3178/4000 [00:30<00:08, 93.46it/s]
 80%|███████▉  | 3188/4000 [00:31<00:08, 92.92it/s]
 80%|███████▉  | 3198/4000 [00:31<00:08, 94.61it/s]
 80%|████████  | 3208/4000 [00:31<00:08, 94.54it/s]
 80%|████████  | 3220/4000 [00:31<00:07, 98.93it/s]
 81%|████████  | 3231/4000 [00:31<00:07, 100.28it/s]
 81%|████████  | 3244/4000 [00:31<00:07, 106.89it/s]
 81%|████████▏ | 3258/4000 [00:31<00:06, 113.38it/s]
 82%|████████▏ | 3272/4000 [00:31<00:06, 118.94it/s]
 82%|████████▏ | 3286/4000 [00:31<00:05, 123.06it/s]
 82%|████████▎ | 3300/4000 [00:31<00:05, 125.23it/s]
 83%|████████▎ | 3313/4000 [00:32<00:05, 123.33it/s]
 83%|████████▎ | 3326/4000 [00:32<00:06, 111.69it/s]
 83%|████████▎ | 3338/4000 [00:32<00:06, 104.40it/s]
 84%|████████▎ | 3349/4000 [00:32<00:06, 98.76it/s] 
 84%|████████▍ | 3360/4000 [00:32<00:07, 90.31it/s]
 84%|████████▍ | 3370/4000 [00:32<00:07, 89.15it/s]
 84%|████████▍ | 3380/4000 [00:32<00:06, 89.69it/s]
 85%|████████▍ | 3390/4000 [00:32<00:06, 89.90it/s]
 85%|████████▌ | 3400/4000 [00:33<00:06, 90.32it/s]
 85%|████████▌ | 3410/4000 [00:33<00:06, 90.81it/s]
 86%|████████▌ | 3420/4000 [00:33<00:06, 91.17it/s]
 86%|████████▌ | 3430/4000 [00:33<00:06, 91.44it/s]
 86%|████████▌ | 3441/4000 [00:33<00:05, 94.73it/s]
 86%|████████▋ | 3453/4000 [00:33<00:05, 101.12it/s]
 87%|████████▋ | 3466/4000 [00:33<00:04, 106.93it/s]
 87%|████████▋ | 3479/4000 [00:33<00:04, 110.43it/s]
 87%|████████▋ | 3491/4000 [00:33<00:04, 111.00it/s]
 88%|████████▊ | 3503/4000 [00:34<00:04, 108.34it/s]
 88%|████████▊ | 3514/4000 [00:34<00:04, 105.45it/s]
 88%|████████▊ | 3525/4000 [00:34<00:04, 103.84it/s]
 88%|████████▊ | 3536/4000 [00:34<00:04, 102.39it/s]
 89%|████████▊ | 3547/4000 [00:34<00:04, 101.33it/s]
 89%|████████▉ | 3558/4000 [00:34<00:04, 98.42it/s] 
 89%|████████▉ | 3568/4000 [00:34<00:04, 92.58it/s]
 89%|████████▉ | 3578/4000 [00:34<00:04, 88.52it/s]
 90%|████████▉ | 3587/4000 [00:34<00:04, 86.86it/s]
 90%|████████▉ | 3596/4000 [00:35<00:04, 85.67it/s]
 90%|█████████ | 3605/4000 [00:35<00:04, 84.28it/s]
 90%|█████████ | 3614/4000 [00:35<00:04, 84.13it/s]
 91%|█████████ | 3623/4000 [00:35<00:04, 84.00it/s]
 91%|█████████ | 3632/4000 [00:35<00:04, 83.59it/s]
 91%|█████████ | 3641/4000 [00:35<00:04, 83.81it/s]
 91%|█████████▏| 3650/4000 [00:35<00:04, 85.29it/s]
 91%|█████████▏| 3659/4000 [00:35<00:03, 85.74it/s]
 92%|█████████▏| 3668/4000 [00:35<00:03, 86.94it/s]
 92%|█████████▏| 3677/4000 [00:36<00:03, 85.87it/s]
 92%|█████████▏| 3688/4000 [00:36<00:03, 90.67it/s]
 92%|█████████▎| 3700/4000 [00:36<00:03, 97.65it/s]
 93%|█████████▎| 3713/4000 [00:36<00:02, 104.89it/s]
 93%|█████████▎| 3727/4000 [00:36<00:02, 112.81it/s]
