2021-05-01 07:52:54,240 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:52:54,241 INFO     Geo: cqd
2021-05-01 07:52:54,241 INFO     Data Path: data/NELL-q2b
2021-05-01 07:52:54,241 INFO     #entity: 63361
2021-05-01 07:52:54,241 INFO     #relation: 400
2021-05-01 07:52:54,241 INFO     #max steps: 1000
2021-05-01 07:52:54,241 INFO     Evaluate unoins using: DNF
2021-05-01 07:52:54,241 INFO     loading data
2021-05-01 07:53:06,564 INFO     Training info:
2021-05-01 07:53:06,565 INFO     Validation info:
2021-05-01 07:53:06,565 INFO     2i: 4000
2021-05-01 07:53:06,566 INFO     Test info:
2021-05-01 07:53:06,567 INFO     2i: 4000
2021-05-01 07:53:07,981 INFO     Model Parameter Configuration:
2021-05-01 07:53:07,982 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter Number: 127522000
2021-05-01 07:53:11,671 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:53:13,025 INFO     tasks = 2i
2021-05-01 07:53:13,025 INFO     init_step = 99999
2021-05-01 07:53:13,025 INFO     batch_size = 1000
2021-05-01 07:53:13,025 INFO     hidden_dim = 1000
2021-05-01 07:53:13,025 INFO     gamma = 12.000000
2021-05-01 07:53:13,025 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3512/4000 [00:43<00:05, 81.46it/s]
 88%|████████▊ | 3522/4000 [00:44<00:05, 85.75it/s]
 88%|████████▊ | 3532/4000 [00:44<00:05, 88.23it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 84.03it/s]
 89%|████████▉ | 3550/4000 [00:44<00:05, 81.68it/s]
 89%|████████▉ | 3561/4000 [00:44<00:05, 86.23it/s]
 89%|████████▉ | 3571/4000 [00:44<00:04, 89.48it/s]
 90%|████████▉ | 3581/4000 [00:44<00:04, 87.85it/s]
 90%|████████▉ | 3590/4000 [00:44<00:04, 88.29it/s]
 90%|████████▉ | 3599/4000 [00:45<00:05, 78.85it/s]
 90%|█████████ | 3608/4000 [00:45<00:05, 71.52it/s]
 90%|█████████ | 3616/4000 [00:45<00:05, 68.69it/s]
 91%|█████████ | 3624/4000 [00:45<00:05, 66.21it/s]
 91%|█████████ | 3632/4000 [00:45<00:05, 69.57it/s]
 91%|█████████ | 3644/4000 [00:45<00:04, 79.16it/s]
 91%|█████████▏| 3656/4000 [00:45<00:03, 86.62it/s]
 92%|█████████▏| 3666/4000 [00:45<00:04, 74.18it/s]
 92%|█████████▏| 3675/4000 [00:46<00:04, 74.22it/s]
 92%|█████████▏| 3686/4000 [00:46<00:03, 81.88it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 85.71it/s]
 93%|█████████▎| 3706/4000 [00:46<00:03, 81.00it/s]
 93%|█████████▎| 3715/4000 [00:46<00:03, 80.61it/s]
 93%|█████████▎| 3724/4000 [00:46<00:03, 74.13it/s]
 93%|█████████▎| 3732/4000 [00:46<00:03, 71.11it/s]
 94%|█████████▎| 3740/4000 [00:46<00:04, 62.35it/s]
 94%|█████████▎| 3747/4000 [00:47<00:04, 56.06it/s]
 94%|█████████▍| 3755/4000 [00:47<00:04, 59.62it/s]
 94%|█████████▍| 3766/4000 [00:47<00:03, 68.25it/s]
 94%|█████████▍| 3778/4000 [00:47<00:02, 78.35it/s]
 95%|█████████▍| 3787/4000 [00:47<00:02, 76.57it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 73.55it/s]
 95%|█████████▌| 3804/4000 [00:47<00:02, 73.66it/s]
 95%|█████████▌| 3814/4000 [00:47<00:02, 79.59it/s]
 96%|█████████▌| 3823/4000 [00:47<00:02, 80.22it/s]
 96%|█████████▌| 3832/4000 [00:48<00:02, 74.31it/s]
 96%|█████████▌| 3840/4000 [00:48<00:02, 72.04it/s]
 96%|█████████▌| 3848/4000 [00:48<00:02, 74.10it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 75.26it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 77.91it/s]
 97%|█████████▋| 3875/4000 [00:48<00:01, 80.75it/s]
 97%|█████████▋| 3884/4000 [00:48<00:01, 82.86it/s]
 97%|█████████▋| 3893/4000 [00:48<00:01, 84.13it/s]
 98%|█████████▊| 3902/4000 [00:48<00:01, 85.61it/s]
 98%|█████████▊| 3911/4000 [00:49<00:01, 75.21it/s]
 98%|█████████▊| 3919/4000 [00:49<00:01, 70.24it/s]
 98%|█████████▊| 3928/4000 [00:49<00:00, 74.05it/s]
 98%|█████████▊| 3937/4000 [00:49<00:00, 77.75it/s]
 99%|█████████▊| 3947/4000 [00:49<00:00, 81.90it/s]
 99%|█████████▉| 3958/4000 [00:49<00:00, 88.27it/s]
 99%|█████████▉| 3969/4000 [00:49<00:00, 90.63it/s]
 99%|█████████▉| 3979/4000 [00:49<00:00, 90.67it/s]
100%|█████████▉| 3989/4000 [00:50<00:00, 90.56it/s]
100%|█████████▉| 3999/4000 [00:50<00:00, 77.59it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.68it/s]
2021-05-01 07:54:03,235 INFO     Valid 2i MRR at step 99999: 0.309839
2021-05-01 07:54:03,240 INFO     Valid 2i HITS1 at step 99999: 0.192287
2021-05-01 07:54:03,240 INFO     Valid 2i HITS3 at step 99999: 0.360630
2021-05-01 07:54:03,241 INFO     Valid 2i HITS10 at step 99999: 0.545567
2021-05-01 07:54:03,241 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 07:54:03,246 INFO     Valid average MRR at step 99999: 0.309839
2021-05-01 07:54:03,247 INFO     Valid average HITS1 at step 99999: 0.192287
2021-05-01 07:54:03,247 INFO     Valid average HITS3 at step 99999: 0.360630
2021-05-01 07:54:03,248 INFO     Valid average HITS10 at step 99999: 0.545567
2021-05-01 07:54:03,248 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:54:03,267 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.73it/s]
  0%|          | 10/4000 [00:00<01:29, 44.72it/s]
  0%|          | 14/4000 [00:00<01:34, 42.05it/s]
  0%|          | 18/4000 [00:00<01:38, 40.50it/s]
  1%|          | 22/4000 [00:00<01:43, 38.48it/s]
  1%|          | 31/4000 [00:00<01:26, 45.93it/s]
  1%|          | 38/4000 [00:00<01:19, 49.78it/s]
  1%|          | 48/4000 [00:00<01:07, 58.47it/s]
  1%|▏         | 56/4000 [00:00<01:02, 63.04it/s]
  2%|▏         | 65/4000 [00:01<00:57, 67.96it/s]
  2%|▏         | 77/4000 [00:01<00:50, 77.03it/s]
  2%|▏         | 86/4000 [00:01<00:52, 74.28it/s]
  2%|▏         | 94/4000 [00:01<00:54, 72.10it/s]
  3%|▎         | 104/4000 [00:01<00:51, 76.15it/s]
  3%|▎         | 113/4000 [00:01<00:48, 79.48it/s]
  3%|▎         | 122/4000 [00:01<00:47, 82.12it/s]
  3%|▎         | 131/4000 [00:01<00:50, 76.65it/s]
  4%|▎         | 140/4000 [00:02<00:49, 78.17it/s]
  4%|▎         | 148/4000 [00:02<00:50, 76.43it/s]
  4%|▍         | 156/4000 [00:02<00:56, 68.16it/s]
  4%|▍         | 165/4000 [00:02<00:54, 70.86it/s]
  4%|▍         | 173/4000 [00:02<00:57, 66.54it/s]
  4%|▍         | 180/4000 [00:02<00:59, 63.79it/s]
  5%|▍         | 187/4000 [00:02<01:08, 55.69it/s]
  5%|▍         | 193/4000 [00:02<01:10, 53.91it/s]
  5%|▍         | 199/4000 [00:03<01:09, 55.08it/s]
  5%|▌         | 206/4000 [00:03<01:04, 58.74it/s]
  5%|▌         | 214/4000 [00:03<00:59, 63.58it/s]
  6%|▌         | 225/4000 [00:03<00:51, 72.61it/s]
  6%|▌         | 236/4000 [00:03<00:46, 80.09it/s]
  6%|▌         | 246/4000 [00:03<00:44, 84.55it/s]
  6%|▋         | 256/4000 [00:03<00:43, 85.44it/s]
  7%|▋         | 265/4000 [00:03<00:47, 78.51it/s]
  7%|▋         | 274/4000 [00:03<00:48, 77.53it/s]
  7%|▋         | 283/4000 [00:04<00:52, 70.90it/s]
  7%|▋         | 291/4000 [00:04<00:53, 69.72it/s]
  7%|▋         | 299/4000 [00:04<00:51, 71.92it/s]
  8%|▊         | 307/4000 [00:04<00:50, 73.57it/s]
  8%|▊         | 315/4000 [00:04<00:53, 69.35it/s]
  8%|▊         | 323/4000 [00:04<00:52, 69.78it/s]
  8%|▊         | 331/4000 [00:04<00:51, 71.02it/s]
  9%|▊         | 342/4000 [00:04<00:46, 78.08it/s]
  9%|▉         | 351/4000 [00:04<00:45, 80.21it/s]
  9%|▉         | 360/4000 [00:05<00:51, 70.83it/s]
  9%|▉         | 371/4000 [00:05<00:46, 77.23it/s]
 10%|▉         | 382/4000 [00:05<00:43, 83.53it/s]
 10%|▉         | 394/4000 [00:05<00:40, 90.12it/s]
 10%|█         | 404/4000 [00:05<00:40, 88.44it/s]
 10%|█         | 414/4000 [00:05<00:39, 90.45it/s]
 11%|█         | 424/4000 [00:05<00:48, 74.36it/s]
 11%|█         | 433/4000 [00:06<00:55, 64.58it/s]
 11%|█         | 443/4000 [00:06<00:49, 71.39it/s]
 11%|█▏        | 451/4000 [00:06<00:48, 73.28it/s]
 11%|█▏        | 459/4000 [00:06<00:48, 73.49it/s]
 12%|█▏        | 467/4000 [00:06<00:47, 75.10it/s]
 12%|█▏        | 476/4000 [00:06<00:44, 78.54it/s]
 12%|█▏        | 485/4000 [00:06<00:50, 70.08it/s]
 12%|█▏        | 493/4000 [00:06<00:52, 66.46it/s]
 13%|█▎        | 501/4000 [00:06<00:51, 67.88it/s]
 13%|█▎        | 510/4000 [00:07<00:47, 72.75it/s]
 13%|█▎        | 519/4000 [00:07<00:47, 73.84it/s]
 13%|█▎        | 527/4000 [00:07<00:51, 67.93it/s]
 13%|█▎        | 536/4000 [00:07<00:48, 70.98it/s]
 14%|█▎        | 545/4000 [00:07<00:45, 75.65it/s]
 14%|█▍        | 553/4000 [00:07<00:45, 76.39it/s]
 14%|█▍        | 561/4000 [00:07<00:48, 71.08it/s]
 14%|█▍        | 569/4000 [00:07<00:46, 73.29it/s]
 14%|█▍        | 577/4000 [00:07<00:46, 73.31it/s]
 15%|█▍        | 585/4000 [00:08<00:52, 65.27it/s]
 15%|█▍        | 592/4000 [00:08<01:04, 52.45it/s]
 15%|█▍        | 598/4000 [00:08<01:08, 49.45it/s]
 15%|█▌        | 604/4000 [00:08<01:05, 51.81it/s]
 15%|█▌        | 612/4000 [00:08<00:59, 56.70it/s]
 15%|█▌        | 619/4000 [00:08<00:58, 57.70it/s]
 16%|█▌        | 626/4000 [00:08<00:57, 58.88it/s]
 16%|█▌        | 633/4000 [00:09<00:56, 59.98it/s]
 16%|█▌        | 640/4000 [00:09<00:54, 61.63it/s]
 16%|█▌        | 647/4000 [00:09<00:54, 61.77it/s]
 16%|█▋        | 655/4000 [00:09<00:51, 65.34it/s]
 17%|█▋        | 662/4000 [00:09<00:52, 63.24it/s]
 17%|█▋        | 669/4000 [00:09<00:52, 62.88it/s]
 17%|█▋        | 676/4000 [00:09<00:52, 63.21it/s]
 17%|█▋        | 683/4000 [00:09<00:54, 60.46it/s]
 17%|█▋        | 690/4000 [00:09<00:54, 61.29it/s]
 17%|█▋        | 697/4000 [00:10<00:54, 60.52it/s]
 18%|█▊        | 704/4000 [00:10<00:54, 60.27it/s]
 18%|█▊        | 711/4000 [00:10<00:55, 59.06it/s]
 18%|█▊        | 717/4000 [00:10<00:55, 58.99it/s]
 18%|█▊        | 724/4000 [00:10<00:53, 60.81it/s]
 18%|█▊        | 733/4000 [00:10<00:49, 66.09it/s]
 19%|█▊        | 743/4000 [00:10<00:45, 71.94it/s]
 19%|█▉        | 753/4000 [00:10<00:42, 76.66it/s]
 19%|█▉        | 761/4000 [00:10<00:42, 75.53it/s]
 19%|█▉        | 769/4000 [00:11<00:42, 76.75it/s]
 19%|█▉        | 777/4000 [00:11<00:45, 71.08it/s]
 20%|█▉        | 785/4000 [00:11<00:47, 67.37it/s]
 20%|█▉        | 796/4000 [00:11<00:42, 75.49it/s]
 20%|██        | 805/4000 [00:11<00:40, 79.28it/s]
 20%|██        | 814/4000 [00:11<00:39, 80.61it/s]
 21%|██        | 823/4000 [00:11<00:42, 74.09it/s]
 21%|██        | 831/4000 [00:11<00:45, 69.17it/s]
 21%|██        | 839/4000 [00:12<00:45, 69.45it/s]
 21%|██        | 847/4000 [00:12<00:45, 69.89it/s]
 21%|██▏       | 856/4000 [00:12<00:42, 74.12it/s]
 22%|██▏       | 864/4000 [00:12<00:42, 74.17it/s]
 22%|██▏       | 875/4000 [00:12<00:38, 80.94it/s]
 22%|██▏       | 884/4000 [00:12<00:40, 77.67it/s]
 22%|██▏       | 894/4000 [00:12<00:37, 82.22it/s]
 23%|██▎       | 903/4000 [00:12<00:41, 73.85it/s]
 23%|██▎       | 912/4000 [00:12<00:40, 76.87it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.33it/s]
 23%|██▎       | 928/4000 [00:13<00:42, 71.80it/s]
 23%|██▎       | 938/4000 [00:13<00:41, 74.40it/s]
 24%|██▎       | 946/4000 [00:13<00:44, 68.01it/s]
 24%|██▍       | 955/4000 [00:13<00:41, 72.95it/s]
 24%|██▍       | 965/4000 [00:13<00:39, 76.51it/s]
 24%|██▍       | 973/4000 [00:13<00:42, 70.56it/s]
 25%|██▍       | 981/4000 [00:13<00:46, 64.96it/s]
 25%|██▍       | 988/4000 [00:14<00:48, 62.15it/s]
 25%|██▍       | 995/4000 [00:14<00:47, 63.43it/s]2021-05-01 07:54:17,498 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:44, 67.23it/s]
 25%|██▌       | 1015/4000 [00:14<00:39, 76.51it/s]
 26%|██▌       | 1028/4000 [00:14<00:34, 85.87it/s]
 26%|██▌       | 1039/4000 [00:14<00:32, 90.77it/s]
 26%|██▌       | 1049/4000 [00:14<00:32, 90.50it/s]
 27%|██▋       | 1061/4000 [00:14<00:31, 94.76it/s]
 27%|██▋       | 1071/4000 [00:14<00:30, 95.72it/s]
 27%|██▋       | 1083/4000 [00:15<00:29, 97.93it/s]
 27%|██▋       | 1093/4000 [00:15<00:29, 98.50it/s]
 28%|██▊       | 1104/4000 [00:15<00:29, 99.80it/s]
 28%|██▊       | 1115/4000 [00:15<00:28, 101.06it/s]
 28%|██▊       | 1126/4000 [00:15<00:29, 98.43it/s] 
 28%|██▊       | 1139/4000 [00:15<00:27, 104.06it/s]
 29%|██▉       | 1152/4000 [00:15<00:26, 108.26it/s]
 29%|██▉       | 1165/4000 [00:15<00:25, 111.82it/s]
 29%|██▉       | 1177/4000 [00:15<00:25, 111.75it/s]
 30%|██▉       | 1189/4000 [00:16<00:27, 101.45it/s]
 30%|███       | 1202/4000 [00:16<00:26, 106.50it/s]
 30%|███       | 1215/4000 [00:16<00:25, 110.43it/s]
 31%|███       | 1227/4000 [00:16<00:32, 85.38it/s] 
 31%|███       | 1237/4000 [00:16<00:35, 77.65it/s]
 31%|███       | 1246/4000 [00:16<00:39, 70.59it/s]
 31%|███▏      | 1257/4000 [00:16<00:34, 78.93it/s]
 32%|███▏      | 1269/4000 [00:16<00:31, 87.70it/s]
 32%|███▏      | 1279/4000 [00:17<00:31, 86.87it/s]
 32%|███▏      | 1289/4000 [00:17<00:33, 80.17it/s]
 32%|███▏      | 1299/4000 [00:17<00:32, 83.08it/s]
 33%|███▎      | 1311/4000 [00:17<00:29, 90.35it/s]
 33%|███▎      | 1323/4000 [00:17<00:28, 94.06it/s]
 33%|███▎      | 1333/4000 [00:17<00:31, 83.45it/s]
 34%|███▎      | 1342/4000 [00:17<00:35, 74.07it/s]
 34%|███▍      | 1350/4000 [00:18<00:38, 68.74it/s]
 34%|███▍      | 1358/4000 [00:18<00:38, 68.94it/s]
 34%|███▍      | 1369/4000 [00:18<00:34, 77.31it/s]
 34%|███▍      | 1379/4000 [00:18<00:31, 82.71it/s]
 35%|███▍      | 1388/4000 [00:18<00:35, 73.26it/s]
 35%|███▍      | 1396/4000 [00:18<00:38, 68.32it/s]
 35%|███▌      | 1404/4000 [00:18<00:40, 64.64it/s]
 35%|███▌      | 1412/4000 [00:18<00:39, 65.91it/s]
 35%|███▌      | 1419/4000 [00:19<00:44, 57.98it/s]
 36%|███▌      | 1428/4000 [00:19<00:40, 63.83it/s]
 36%|███▌      | 1438/4000 [00:19<00:36, 70.96it/s]
 36%|███▌      | 1446/4000 [00:19<00:36, 69.85it/s]
 36%|███▋      | 1457/4000 [00:19<00:33, 76.91it/s]
 37%|███▋      | 1469/4000 [00:19<00:29, 84.94it/s]
 37%|███▋      | 1481/4000 [00:19<00:27, 91.66it/s]
 37%|███▋      | 1493/4000 [00:19<00:25, 98.03it/s]
 38%|███▊      | 1505/4000 [00:19<00:24, 101.82it/s]
 38%|███▊      | 1517/4000 [00:20<00:23, 103.99it/s]
 38%|███▊      | 1528/4000 [00:20<00:24, 100.81it/s]
 38%|███▊      | 1539/4000 [00:20<00:26, 94.61it/s] 
 39%|███▊      | 1549/4000 [00:20<00:25, 95.05it/s]
 39%|███▉      | 1559/4000 [00:20<00:29, 83.86it/s]
 39%|███▉      | 1568/4000 [00:20<00:28, 85.13it/s]
 39%|███▉      | 1579/4000 [00:20<00:26, 90.43it/s]
 40%|███▉      | 1591/4000 [00:20<00:24, 96.71it/s]
 40%|████      | 1603/4000 [00:20<00:23, 102.43it/s]
 40%|████      | 1615/4000 [00:21<00:22, 107.10it/s]
 41%|████      | 1627/4000 [00:21<00:22, 107.71it/s]
 41%|████      | 1638/4000 [00:21<00:22, 103.55it/s]
 41%|████      | 1649/4000 [00:21<00:22, 102.87it/s]
 42%|████▏     | 1660/4000 [00:21<00:27, 85.85it/s] 
 42%|████▏     | 1670/4000 [00:21<00:26, 88.45it/s]
 42%|████▏     | 1680/4000 [00:21<00:31, 72.87it/s]
 42%|████▏     | 1689/4000 [00:22<00:37, 61.57it/s]
 42%|████▏     | 1696/4000 [00:22<00:37, 60.98it/s]
 43%|████▎     | 1704/4000 [00:22<00:35, 63.79it/s]
 43%|████▎     | 1715/4000 [00:22<00:31, 71.87it/s]
 43%|████▎     | 1723/4000 [00:22<00:33, 68.96it/s]
 43%|████▎     | 1732/4000 [00:22<00:31, 72.81it/s]
 44%|████▎     | 1744/4000 [00:22<00:27, 81.96it/s]
 44%|████▍     | 1756/4000 [00:22<00:25, 89.55it/s]
 44%|████▍     | 1766/4000 [00:22<00:28, 79.32it/s]
 44%|████▍     | 1775/4000 [00:23<00:30, 73.66it/s]
 45%|████▍     | 1783/4000 [00:23<00:37, 59.65it/s]
 45%|████▍     | 1790/4000 [00:23<00:39, 55.54it/s]
 45%|████▍     | 1797/4000 [00:23<00:39, 56.49it/s]
 45%|████▌     | 1804/4000 [00:23<00:38, 57.01it/s]
 45%|████▌     | 1812/4000 [00:23<00:36, 60.49it/s]
 45%|████▌     | 1819/4000 [00:23<00:36, 59.96it/s]
 46%|████▌     | 1826/4000 [00:24<00:36, 59.47it/s]
 46%|████▌     | 1833/4000 [00:24<00:36, 59.28it/s]
 46%|████▌     | 1840/4000 [00:24<00:34, 61.80it/s]
 46%|████▌     | 1849/4000 [00:24<00:31, 67.91it/s]
 46%|████▋     | 1857/4000 [00:24<00:33, 63.45it/s]
 47%|████▋     | 1864/4000 [00:24<00:34, 62.49it/s]
 47%|████▋     | 1874/4000 [00:24<00:30, 69.97it/s]
 47%|████▋     | 1885/4000 [00:24<00:27, 78.21it/s]
 47%|████▋     | 1894/4000 [00:24<00:25, 81.18it/s]
 48%|████▊     | 1903/4000 [00:25<00:25, 81.61it/s]
 48%|████▊     | 1912/4000 [00:25<00:28, 74.20it/s]
 48%|████▊     | 1921/4000 [00:25<00:26, 77.71it/s]
 48%|████▊     | 1930/4000 [00:25<00:25, 80.59it/s]
 49%|████▊     | 1941/4000 [00:25<00:23, 86.38it/s]
 49%|████▉     | 1951/4000 [00:25<00:24, 84.57it/s]
 49%|████▉     | 1960/4000 [00:25<00:25, 81.24it/s]
 49%|████▉     | 1969/4000 [00:25<00:25, 78.21it/s]
 49%|████▉     | 1979/4000 [00:25<00:24, 81.05it/s]
 50%|████▉     | 1988/4000 [00:26<00:24, 83.08it/s]
 50%|████▉     | 1999/4000 [00:26<00:22, 89.50it/s]2021-05-01 07:54:29,458 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2011/4000 [00:26<00:20, 96.63it/s]
 51%|█████     | 2023/4000 [00:26<00:19, 99.67it/s]
 51%|█████     | 2034/4000 [00:26<00:20, 95.69it/s]
 51%|█████     | 2046/4000 [00:26<00:19, 101.76it/s]
 51%|█████▏    | 2058/4000 [00:26<00:18, 105.83it/s]
 52%|█████▏    | 2070/4000 [00:26<00:18, 106.84it/s]
 52%|█████▏    | 2081/4000 [00:26<00:20, 92.81it/s] 
 52%|█████▏    | 2092/4000 [00:27<00:19, 97.03it/s]
 53%|█████▎    | 2103/4000 [00:27<00:22, 82.54it/s]
 53%|█████▎    | 2112/4000 [00:27<00:26, 71.91it/s]
 53%|█████▎    | 2120/4000 [00:27<00:29, 64.06it/s]
 53%|█████▎    | 2128/4000 [00:27<00:28, 65.05it/s]
 54%|█████▎    | 2140/4000 [00:27<00:24, 74.72it/s]
 54%|█████▍    | 2152/4000 [00:27<00:22, 83.19it/s]
 54%|█████▍    | 2162/4000 [00:28<00:24, 76.34it/s]
 54%|█████▍    | 2171/4000 [00:28<00:23, 76.36it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 76.12it/s]
 55%|█████▍    | 2189/4000 [00:28<00:22, 79.41it/s]
 55%|█████▍    | 2198/4000 [00:28<00:23, 76.98it/s]
 55%|█████▌    | 2206/4000 [00:28<00:23, 75.64it/s]
 55%|█████▌    | 2214/4000 [00:28<00:27, 64.53it/s]
 56%|█████▌    | 2222/4000 [00:28<00:26, 67.19it/s]
 56%|█████▌    | 2232/4000 [00:29<00:24, 72.65it/s]
 56%|█████▌    | 2243/4000 [00:29<00:21, 80.75it/s]
 56%|█████▋    | 2252/4000 [00:29<00:24, 71.90it/s]
 56%|█████▋    | 2260/4000 [00:29<00:23, 73.13it/s]
 57%|█████▋    | 2272/4000 [00:29<00:20, 82.58it/s]
 57%|█████▋    | 2283/4000 [00:29<00:19, 87.24it/s]
 57%|█████▋    | 2294/4000 [00:29<00:18, 92.48it/s]
 58%|█████▊    | 2304/4000 [00:29<00:19, 88.39it/s]
 58%|█████▊    | 2315/4000 [00:29<00:18, 92.37it/s]
 58%|█████▊    | 2327/4000 [00:30<00:16, 98.53it/s]
 58%|█████▊    | 2339/4000 [00:30<00:16, 102.07it/s]
 59%|█████▉    | 2351/4000 [00:30<00:15, 106.73it/s]
 59%|█████▉    | 2362/4000 [00:30<00:16, 100.29it/s]
 59%|█████▉    | 2373/4000 [00:30<00:17, 93.02it/s] 
 60%|█████▉    | 2383/4000 [00:30<00:17, 89.89it/s]
 60%|█████▉    | 2393/4000 [00:30<00:18, 85.03it/s]
 60%|██████    | 2402/4000 [00:30<00:20, 78.68it/s]
 60%|██████    | 2413/4000 [00:31<00:19, 83.01it/s]
 61%|██████    | 2422/4000 [00:31<00:20, 78.41it/s]
 61%|██████    | 2434/4000 [00:31<00:17, 87.29it/s]
 61%|██████    | 2446/4000 [00:31<00:16, 94.58it/s]
 61%|██████▏   | 2458/4000 [00:31<00:15, 100.36it/s]
 62%|██████▏   | 2469/4000 [00:31<00:15, 101.00it/s]
 62%|██████▏   | 2481/4000 [00:31<00:14, 104.61it/s]
 62%|██████▏   | 2492/4000 [00:31<00:15, 96.18it/s] 
 63%|██████▎   | 2503/4000 [00:31<00:15, 97.56it/s]
 63%|██████▎   | 2513/4000 [00:32<00:16, 87.84it/s]
 63%|██████▎   | 2523/4000 [00:32<00:19, 73.90it/s]
 63%|██████▎   | 2532/4000 [00:32<00:20, 70.31it/s]
 64%|██████▎   | 2543/4000 [00:32<00:19, 75.64it/s]
 64%|██████▍   | 2552/4000 [00:32<00:21, 66.92it/s]
 64%|██████▍   | 2560/4000 [00:32<00:25, 56.34it/s]
 64%|██████▍   | 2567/4000 [00:33<00:31, 45.86it/s]
 64%|██████▍   | 2573/4000 [00:33<00:37, 38.41it/s]
 64%|██████▍   | 2578/4000 [00:33<00:38, 36.88it/s]
 65%|██████▍   | 2583/4000 [00:33<00:37, 37.93it/s]
 65%|██████▍   | 2588/4000 [00:33<00:38, 37.14it/s]
 65%|██████▍   | 2592/4000 [00:33<00:38, 36.35it/s]
 65%|██████▍   | 2596/4000 [00:33<00:37, 37.32it/s]
 65%|██████▌   | 2600/4000 [00:34<00:40, 34.89it/s]
 65%|██████▌   | 2606/4000 [00:34<00:35, 38.90it/s]
 65%|██████▌   | 2613/4000 [00:34<00:31, 43.97it/s]
 65%|██████▌   | 2619/4000 [00:34<00:29, 47.60it/s]
 66%|██████▌   | 2626/4000 [00:34<00:26, 51.41it/s]
 66%|██████▌   | 2632/4000 [00:34<00:27, 50.62it/s]
 66%|██████▌   | 2639/4000 [00:34<00:25, 53.32it/s]
 66%|██████▌   | 2646/4000 [00:34<00:24, 55.17it/s]
 66%|██████▋   | 2652/4000 [00:34<00:24, 54.94it/s]
 66%|██████▋   | 2658/4000 [00:35<00:25, 52.11it/s]
 67%|██████▋   | 2664/4000 [00:35<00:24, 53.82it/s]
 67%|██████▋   | 2671/4000 [00:35<00:23, 55.90it/s]
 67%|██████▋   | 2677/4000 [00:35<00:23, 56.72it/s]
 67%|██████▋   | 2683/4000 [00:35<00:23, 57.02it/s]
 67%|██████▋   | 2690/4000 [00:35<00:22, 58.43it/s]
 67%|██████▋   | 2698/4000 [00:35<00:21, 61.40it/s]
 68%|██████▊   | 2706/4000 [00:35<00:20, 63.79it/s]
 68%|██████▊   | 2713/4000 [00:35<00:21, 60.91it/s]
 68%|██████▊   | 2720/4000 [00:36<00:22, 56.53it/s]
 68%|██████▊   | 2726/4000 [00:36<00:23, 55.19it/s]
 68%|██████▊   | 2733/4000 [00:36<00:21, 57.99it/s]
 68%|██████▊   | 2739/4000 [00:36<00:23, 54.83it/s]
 69%|██████▊   | 2745/4000 [00:36<00:22, 54.77it/s]
 69%|██████▉   | 2754/4000 [00:36<00:20, 60.67it/s]
 69%|██████▉   | 2764/4000 [00:36<00:18, 68.58it/s]
 69%|██████▉   | 2773/4000 [00:36<00:17, 70.74it/s]
 70%|██████▉   | 2781/4000 [00:37<00:18, 67.22it/s]
 70%|██████▉   | 2789/4000 [00:37<00:18, 67.17it/s]
 70%|██████▉   | 2796/4000 [00:37<00:17, 67.63it/s]
 70%|███████   | 2803/4000 [00:37<00:18, 64.72it/s]
 70%|███████   | 2810/4000 [00:37<00:19, 62.57it/s]
 70%|███████   | 2817/4000 [00:37<00:20, 57.44it/s]
 71%|███████   | 2823/4000 [00:37<00:20, 57.61it/s]
 71%|███████   | 2829/4000 [00:37<00:21, 55.07it/s]
 71%|███████   | 2835/4000 [00:38<00:23, 48.81it/s]
 71%|███████   | 2841/4000 [00:38<00:23, 48.46it/s]
 71%|███████   | 2846/4000 [00:38<00:24, 47.29it/s]
 71%|███████▏  | 2851/4000 [00:38<00:23, 47.97it/s]
 71%|███████▏  | 2856/4000 [00:38<00:26, 43.04it/s]
 72%|███████▏  | 2863/4000 [00:38<00:23, 47.96it/s]
 72%|███████▏  | 2873/4000 [00:38<00:19, 56.73it/s]
 72%|███████▏  | 2883/4000 [00:38<00:17, 64.90it/s]
