2021-04-30 09:52:16,263 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:52:16,284 INFO     Geo: cqd
2021-04-30 09:52:16,285 INFO     Data Path: data/FB15k-q2b
2021-04-30 09:52:16,285 INFO     #entity: 14951
2021-04-30 09:52:16,285 INFO     #relation: 2690
2021-04-30 09:52:16,285 INFO     #max steps: 1000
2021-04-30 09:52:16,285 INFO     Evaluate unoins using: DNF
2021-04-30 09:52:16,285 INFO     loading data
2021-04-30 09:54:25,110 INFO     Training info:
2021-04-30 09:54:25,111 INFO     Validation info:
2021-04-30 09:54:25,112 INFO     2p: 8000
2021-04-30 09:54:25,118 INFO     Test info:
2021-04-30 09:54:25,118 INFO     2p: 8000
2021-04-30 09:54:25,966 INFO     Model Parameter Configuration:
2021-04-30 09:54:25,966 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter Number: 35282000
2021-04-30 09:54:32,821 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 09:54:33,413 INFO     tasks = 2p
2021-04-30 09:54:33,414 INFO     init_step = 99999
2021-04-30 09:54:33,414 INFO     batch_size = 1000
2021-04-30 09:54:33,414 INFO     hidden_dim = 1000
2021-04-30 09:54:33,414 INFO     gamma = 12.000000
2021-04-30 09:54:33,414 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 5954/8000 [00:42<00:16, 120.85it/s]
 75%|███████▍  | 5967/8000 [00:42<00:17, 114.76it/s]
 75%|███████▍  | 5979/8000 [00:42<00:17, 115.59it/s]
 75%|███████▍  | 5994/8000 [00:42<00:16, 119.90it/s]2021-04-30 09:55:16,066 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:42<00:19, 104.10it/s]
 75%|███████▌  | 6018/8000 [00:42<00:18, 104.50it/s]
 75%|███████▌  | 6030/8000 [00:42<00:18, 107.53it/s]
 76%|███████▌  | 6043/8000 [00:43<00:17, 112.32it/s]
 76%|███████▌  | 6059/8000 [00:43<00:15, 122.18it/s]
 76%|███████▌  | 6078/8000 [00:43<00:14, 136.16it/s]
 76%|███████▋  | 6104/8000 [00:43<00:11, 158.17it/s]
 77%|███████▋  | 6130/8000 [00:43<00:10, 178.80it/s]
 77%|███████▋  | 6155/8000 [00:43<00:09, 194.20it/s]
 77%|███████▋  | 6181/8000 [00:43<00:08, 209.09it/s]
 78%|███████▊  | 6207/8000 [00:43<00:08, 208.19it/s]
 78%|███████▊  | 6230/8000 [00:43<00:10, 165.09it/s]
 78%|███████▊  | 6249/8000 [00:44<00:11, 156.26it/s]
 78%|███████▊  | 6267/8000 [00:44<00:11, 148.55it/s]
 79%|███████▊  | 6284/8000 [00:44<00:12, 134.89it/s]
 79%|███████▊  | 6299/8000 [00:44<00:13, 126.71it/s]
 79%|███████▉  | 6313/8000 [00:44<00:13, 125.04it/s]
 79%|███████▉  | 6327/8000 [00:44<00:13, 123.96it/s]
 79%|███████▉  | 6340/8000 [00:44<00:13, 120.85it/s]
 79%|███████▉  | 6354/8000 [00:44<00:13, 126.00it/s]
 80%|███████▉  | 6367/8000 [00:45<00:13, 116.88it/s]
 80%|███████▉  | 6382/8000 [00:45<00:13, 118.54it/s]
 80%|███████▉  | 6395/8000 [00:45<00:13, 115.03it/s]
 80%|████████  | 6415/8000 [00:45<00:12, 131.67it/s]
 81%|████████  | 6441/8000 [00:45<00:10, 153.51it/s]
 81%|████████  | 6464/8000 [00:45<00:09, 170.16it/s]
 81%|████████  | 6489/8000 [00:45<00:08, 187.16it/s]
 81%|████████▏ | 6513/8000 [00:45<00:07, 199.99it/s]
 82%|████████▏ | 6539/8000 [00:45<00:06, 213.30it/s]
 82%|████████▏ | 6562/8000 [00:46<00:07, 193.10it/s]
 82%|████████▏ | 6583/8000 [00:46<00:08, 171.47it/s]
 83%|████████▎ | 6602/8000 [00:46<00:09, 148.70it/s]
 83%|████████▎ | 6619/8000 [00:46<00:10, 132.07it/s]
 83%|████████▎ | 6634/8000 [00:46<00:10, 125.31it/s]
 83%|████████▎ | 6648/8000 [00:46<00:10, 127.38it/s]
 83%|████████▎ | 6672/8000 [00:46<00:09, 147.38it/s]
 84%|████████▎ | 6698/8000 [00:47<00:07, 168.87it/s]
 84%|████████▍ | 6718/8000 [00:47<00:08, 150.43it/s]
 84%|████████▍ | 6736/8000 [00:47<00:09, 138.61it/s]
 84%|████████▍ | 6752/8000 [00:47<00:09, 127.69it/s]
 85%|████████▍ | 6767/8000 [00:47<00:09, 124.74it/s]
 85%|████████▍ | 6781/8000 [00:47<00:11, 107.90it/s]
 85%|████████▌ | 6806/8000 [00:47<00:09, 129.96it/s]
 85%|████████▌ | 6828/8000 [00:48<00:07, 147.15it/s]
 86%|████████▌ | 6846/8000 [00:48<00:07, 150.16it/s]
 86%|████████▌ | 6863/8000 [00:48<00:07, 143.03it/s]
 86%|████████▌ | 6879/8000 [00:48<00:08, 133.59it/s]
 86%|████████▌ | 6894/8000 [00:48<00:09, 120.54it/s]
 86%|████████▋ | 6908/8000 [00:48<00:08, 123.14it/s]
 87%|████████▋ | 6922/8000 [00:48<00:09, 117.52it/s]
 87%|████████▋ | 6935/8000 [00:48<00:10, 105.41it/s]
 87%|████████▋ | 6947/8000 [00:49<00:09, 108.91it/s]
 87%|████████▋ | 6959/8000 [00:49<00:09, 111.66it/s]
 87%|████████▋ | 6972/8000 [00:49<00:09, 111.90it/s]
 87%|████████▋ | 6984/8000 [00:49<00:09, 106.21it/s]
 87%|████████▋ | 6996/8000 [00:49<00:09, 109.46it/s]2021-04-30 09:55:22,967 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:49<00:08, 112.00it/s]
 88%|████████▊ | 7020/8000 [00:49<00:09, 101.96it/s]
 88%|████████▊ | 7031/8000 [00:49<00:10, 91.71it/s] 
 88%|████████▊ | 7056/8000 [00:49<00:08, 112.82it/s]
 88%|████████▊ | 7078/8000 [00:50<00:06, 131.74it/s]
 89%|████████▉ | 7103/8000 [00:50<00:05, 153.38it/s]
 89%|████████▉ | 7129/8000 [00:50<00:05, 173.78it/s]
 89%|████████▉ | 7155/8000 [00:50<00:04, 192.05it/s]
 90%|████████▉ | 7180/8000 [00:50<00:03, 205.94it/s]
 90%|█████████ | 7206/8000 [00:50<00:03, 218.19it/s]
 90%|█████████ | 7230/8000 [00:50<00:03, 220.88it/s]
 91%|█████████ | 7256/8000 [00:50<00:03, 229.86it/s]
 91%|█████████ | 7281/8000 [00:50<00:03, 235.15it/s]
 91%|█████████▏| 7307/8000 [00:51<00:02, 239.97it/s]
 92%|█████████▏| 7332/8000 [00:51<00:03, 204.24it/s]
 92%|█████████▏| 7358/8000 [00:51<00:02, 216.81it/s]
 92%|█████████▏| 7384/8000 [00:51<00:02, 226.61it/s]
 93%|█████████▎| 7410/8000 [00:51<00:02, 233.45it/s]
 93%|█████████▎| 7436/8000 [00:51<00:02, 239.17it/s]
 93%|█████████▎| 7461/8000 [00:51<00:02, 240.08it/s]
 94%|█████████▎| 7486/8000 [00:51<00:02, 242.71it/s]
 94%|█████████▍| 7512/8000 [00:51<00:01, 245.13it/s]
 94%|█████████▍| 7538/8000 [00:51<00:01, 247.00it/s]
 95%|█████████▍| 7563/8000 [00:52<00:01, 233.55it/s]
 95%|█████████▍| 7587/8000 [00:52<00:01, 213.68it/s]
 95%|█████████▌| 7609/8000 [00:52<00:02, 170.67it/s]
 95%|█████████▌| 7628/8000 [00:52<00:02, 144.19it/s]
 96%|█████████▌| 7645/8000 [00:52<00:02, 135.13it/s]
 96%|█████████▌| 7660/8000 [00:52<00:02, 124.09it/s]
 96%|█████████▌| 7674/8000 [00:53<00:02, 113.36it/s]
 96%|█████████▌| 7687/8000 [00:53<00:02, 108.01it/s]
 96%|█████████▌| 7699/8000 [00:53<00:02, 105.17it/s]
 96%|█████████▋| 7711/8000 [00:53<00:02, 106.63it/s]
 97%|█████████▋| 7723/8000 [00:53<00:02, 109.25it/s]
 97%|█████████▋| 7735/8000 [00:53<00:02, 109.23it/s]
 97%|█████████▋| 7747/8000 [00:53<00:02, 110.89it/s]
 97%|█████████▋| 7759/8000 [00:53<00:02, 106.09it/s]
 97%|█████████▋| 7771/8000 [00:53<00:02, 109.15it/s]
 97%|█████████▋| 7783/8000 [00:54<00:01, 110.50it/s]
 97%|█████████▋| 7795/8000 [00:54<00:01, 112.42it/s]
 98%|█████████▊| 7807/8000 [00:54<00:01, 106.87it/s]
 98%|█████████▊| 7819/8000 [00:54<00:01, 110.14it/s]
 98%|█████████▊| 7831/8000 [00:54<00:01, 110.96it/s]
 98%|█████████▊| 7843/8000 [00:54<00:01, 98.53it/s] 
 98%|█████████▊| 7855/8000 [00:54<00:01, 103.40it/s]
 98%|█████████▊| 7869/8000 [00:54<00:01, 104.48it/s]
 98%|█████████▊| 7880/8000 [00:55<00:01, 96.07it/s] 
 99%|█████████▊| 7890/8000 [00:55<00:01, 95.76it/s]
 99%|█████████▉| 7902/8000 [00:55<00:00, 101.47it/s]
 99%|█████████▉| 7913/8000 [00:55<00:00, 87.40it/s] 
 99%|█████████▉| 7923/8000 [00:55<00:00, 88.64it/s]
 99%|█████████▉| 7936/8000 [00:55<00:00, 97.26it/s]
 99%|█████████▉| 7947/8000 [00:55<00:00, 90.10it/s]
 99%|█████████▉| 7957/8000 [00:55<00:00, 84.31it/s]
100%|█████████▉| 7966/8000 [00:56<00:00, 81.21it/s]
100%|█████████▉| 7977/8000 [00:56<00:00, 85.93it/s]
100%|█████████▉| 7988/8000 [00:56<00:00, 91.16it/s]
100%|█████████▉| 7998/8000 [00:56<00:00, 93.47it/s]
100%|██████████| 8000/8000 [00:56<00:00, 141.98it/s]
2021-04-30 09:55:29,781 INFO     Valid 2p MRR at step 99999: 0.527147
2021-04-30 09:55:29,794 INFO     Valid 2p HITS1 at step 99999: 0.414360
2021-04-30 09:55:29,795 INFO     Valid 2p HITS3 at step 99999: 0.586523
2021-04-30 09:55:29,795 INFO     Valid 2p HITS10 at step 99999: 0.748702
2021-04-30 09:55:29,795 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-04-30 09:55:29,805 INFO     Valid average MRR at step 99999: 0.527147
2021-04-30 09:55:29,805 INFO     Valid average HITS1 at step 99999: 0.414360
2021-04-30 09:55:29,805 INFO     Valid average HITS3 at step 99999: 0.586523
2021-04-30 09:55:29,805 INFO     Valid average HITS10 at step 99999: 0.748702
2021-04-30 09:55:29,806 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 09:55:29,833 INFO     Evaluating the model... (0/8000)

  0%|          | 9/8000 [00:00<01:32, 86.37it/s]
  0%|          | 17/8000 [00:00<01:36, 82.85it/s]
  0%|          | 26/8000 [00:00<01:34, 84.64it/s]
  0%|          | 38/8000 [00:00<01:26, 91.91it/s]
  1%|          | 48/8000 [00:00<01:24, 93.79it/s]
  1%|          | 61/8000 [00:00<01:18, 100.91it/s]
  1%|          | 73/8000 [00:00<01:15, 105.61it/s]
  1%|          | 86/8000 [00:00<01:11, 110.41it/s]
  1%|          | 99/8000 [00:00<01:09, 114.23it/s]
  1%|▏         | 111/8000 [00:01<01:08, 115.82it/s]
  2%|▏         | 123/8000 [00:01<01:07, 116.89it/s]
  2%|▏         | 136/8000 [00:01<01:05, 119.85it/s]
  2%|▏         | 149/8000 [00:01<01:04, 121.13it/s]
  2%|▏         | 162/8000 [00:01<01:03, 122.67it/s]
  2%|▏         | 187/8000 [00:01<00:56, 138.35it/s]
  3%|▎         | 202/8000 [00:01<00:59, 131.12it/s]
  3%|▎         | 227/8000 [00:01<00:51, 152.23it/s]
  3%|▎         | 252/8000 [00:01<00:45, 171.54it/s]
  3%|▎         | 272/8000 [00:02<00:48, 159.89it/s]
  4%|▎         | 290/8000 [00:02<00:51, 150.40it/s]
  4%|▍         | 316/8000 [00:02<00:44, 171.44it/s]
  4%|▍         | 340/8000 [00:02<00:41, 186.12it/s]
  5%|▍         | 366/8000 [00:02<00:37, 202.39it/s]
  5%|▍         | 392/8000 [00:02<00:35, 215.72it/s]
  5%|▌         | 418/8000 [00:02<00:34, 219.14it/s]
  6%|▌         | 441/8000 [00:02<00:34, 217.04it/s]
  6%|▌         | 467/8000 [00:02<00:33, 227.55it/s]
  6%|▌         | 493/8000 [00:03<00:31, 234.63it/s]
  6%|▋         | 517/8000 [00:03<00:37, 202.06it/s]
  7%|▋         | 543/8000 [00:03<00:34, 214.89it/s]
  7%|▋         | 569/8000 [00:03<00:33, 224.70it/s]
  7%|▋         | 595/8000 [00:03<00:31, 232.88it/s]
  8%|▊         | 621/8000 [00:03<00:30, 238.20it/s]
  8%|▊         | 646/8000 [00:03<00:36, 200.26it/s]
  8%|▊         | 668/8000 [00:03<00:41, 175.71it/s]
  9%|▊         | 688/8000 [00:04<00:47, 153.35it/s]
  9%|▉         | 705/8000 [00:04<00:55, 130.68it/s]
  9%|▉         | 720/8000 [00:04<00:57, 126.37it/s]
  9%|▉         | 734/8000 [00:04<00:57, 125.66it/s]
  9%|▉         | 748/8000 [00:04<01:01, 117.32it/s]
 10%|▉         | 761/8000 [00:04<01:05, 111.08it/s]
 10%|▉         | 773/8000 [00:04<01:06, 108.35it/s]
 10%|▉         | 786/8000 [00:05<01:04, 111.80it/s]
 10%|▉         | 798/8000 [00:05<01:03, 113.73it/s]
 10%|█         | 810/8000 [00:05<01:03, 112.68it/s]
 10%|█         | 822/8000 [00:05<01:04, 111.27it/s]
 11%|█         | 843/8000 [00:05<00:55, 129.23it/s]
 11%|█         | 868/8000 [00:05<00:47, 150.76it/s]
 11%|█         | 891/8000 [00:05<00:42, 167.46it/s]
 11%|█▏        | 910/8000 [00:05<00:44, 160.62it/s]
 12%|█▏        | 928/8000 [00:05<00:48, 146.03it/s]
 12%|█▏        | 944/8000 [00:06<00:51, 137.42it/s]
 12%|█▏        | 959/8000 [00:06<00:57, 122.77it/s]
 12%|█▏        | 973/8000 [00:06<01:01, 114.06it/s]
 12%|█▏        | 986/8000 [00:06<01:00, 115.02it/s]
 12%|█▏        | 999/8000 [00:06<01:09, 100.91it/s]2021-04-30 09:55:36,456 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1018/8000 [00:06<00:59, 117.05it/s]
 13%|█▎        | 1043/8000 [00:06<00:51, 136.15it/s]
 13%|█▎        | 1059/8000 [00:06<00:53, 128.72it/s]
 13%|█▎        | 1074/8000 [00:07<00:55, 125.83it/s]
 14%|█▎        | 1088/8000 [00:07<00:58, 118.40it/s]
 14%|█▍        | 1101/8000 [00:07<00:59, 115.22it/s]
 14%|█▍        | 1114/8000 [00:07<00:58, 117.52it/s]
 14%|█▍        | 1127/8000 [00:07<01:00, 113.04it/s]
 14%|█▍        | 1139/8000 [00:07<01:04, 106.44it/s]
 14%|█▍        | 1151/8000 [00:07<01:02, 109.69it/s]
 15%|█▍        | 1163/8000 [00:07<01:01, 110.60it/s]
 15%|█▍        | 1175/8000 [00:08<01:00, 112.79it/s]
 15%|█▍        | 1187/8000 [00:08<01:00, 113.11it/s]
 15%|█▍        | 1199/8000 [00:08<01:02, 108.87it/s]
 15%|█▌        | 1211/8000 [00:08<01:01, 110.78it/s]
 15%|█▌        | 1225/8000 [00:08<00:58, 115.29it/s]
 15%|█▌        | 1237/8000 [00:08<00:59, 114.53it/s]
 16%|█▌        | 1249/8000 [00:08<01:00, 111.84it/s]
 16%|█▌        | 1262/8000 [00:08<00:58, 115.04it/s]
 16%|█▌        | 1275/8000 [00:08<00:56, 118.55it/s]
 16%|█▌        | 1287/8000 [00:08<00:56, 118.61it/s]
 16%|█▌        | 1299/8000 [00:09<00:56, 118.74it/s]
 16%|█▋        | 1312/8000 [00:09<00:57, 116.88it/s]
 17%|█▋        | 1324/8000 [00:09<00:56, 117.61it/s]
 17%|█▋        | 1336/8000 [00:09<00:56, 117.75it/s]
 17%|█▋        | 1361/8000 [00:09<00:47, 139.83it/s]
 17%|█▋        | 1382/8000 [00:09<00:42, 155.20it/s]
 18%|█▊        | 1407/8000 [00:09<00:37, 174.89it/s]
 18%|█▊        | 1432/8000 [00:09<00:34, 191.88it/s]
 18%|█▊        | 1454/8000 [00:09<00:32, 199.23it/s]
 18%|█▊        | 1476/8000 [00:10<00:32, 198.25it/s]
 19%|█▊        | 1497/8000 [00:10<00:36, 176.11it/s]
 19%|█▉        | 1516/8000 [00:10<00:36, 179.75it/s]
 19%|█▉        | 1535/8000 [00:10<00:36, 176.96it/s]
 20%|█▉        | 1561/8000 [00:10<00:33, 194.42it/s]
 20%|█▉        | 1582/8000 [00:10<00:33, 189.66it/s]
 20%|██        | 1602/8000 [00:10<00:40, 159.82it/s]
 20%|██        | 1628/8000 [00:10<00:35, 179.66it/s]
 21%|██        | 1654/8000 [00:10<00:32, 196.76it/s]
 21%|██        | 1680/8000 [00:11<00:29, 211.42it/s]
 21%|██▏       | 1703/8000 [00:11<00:30, 203.82it/s]
 22%|██▏       | 1729/8000 [00:11<00:28, 217.18it/s]
 22%|██▏       | 1755/8000 [00:11<00:27, 227.28it/s]
 22%|██▏       | 1781/8000 [00:11<00:27, 226.61it/s]
 23%|██▎       | 1805/8000 [00:11<00:37, 165.79it/s]
 23%|██▎       | 1825/8000 [00:11<00:41, 149.13it/s]
 23%|██▎       | 1843/8000 [00:12<00:41, 146.96it/s]
 23%|██▎       | 1860/8000 [00:12<00:45, 133.70it/s]
 23%|██▎       | 1875/8000 [00:12<00:50, 121.81it/s]
 24%|██▎       | 1889/8000 [00:12<00:49, 123.58it/s]
 24%|██▍       | 1903/8000 [00:12<00:48, 126.16it/s]
 24%|██▍       | 1917/8000 [00:12<00:49, 122.41it/s]
 24%|██▍       | 1930/8000 [00:12<00:49, 122.79it/s]
 24%|██▍       | 1943/8000 [00:12<00:48, 123.75it/s]
 24%|██▍       | 1956/8000 [00:13<00:51, 118.30it/s]
 25%|██▍       | 1969/8000 [00:13<00:49, 121.56it/s]
 25%|██▍       | 1982/8000 [00:13<00:50, 118.03it/s]
 25%|██▍       | 1994/8000 [00:13<00:52, 115.14it/s]2021-04-30 09:55:43,224 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2008/8000 [00:13<00:51, 116.77it/s]
 25%|██▌       | 2026/8000 [00:13<00:45, 130.31it/s]
 26%|██▌       | 2040/8000 [00:13<00:47, 124.21it/s]
 26%|██▌       | 2054/8000 [00:13<00:48, 123.09it/s]
 26%|██▌       | 2067/8000 [00:13<00:48, 123.48it/s]
 26%|██▌       | 2080/8000 [00:14<00:48, 121.91it/s]
 26%|██▌       | 2093/8000 [00:14<00:48, 122.20it/s]
 26%|██▋       | 2106/8000 [00:14<00:48, 120.46it/s]
 26%|██▋       | 2119/8000 [00:14<00:48, 121.43it/s]
 27%|██▋       | 2132/8000 [00:14<00:50, 117.24it/s]
 27%|██▋       | 2144/8000 [00:14<00:49, 117.38it/s]
 27%|██▋       | 2156/8000 [00:14<00:49, 117.19it/s]
 27%|██▋       | 2168/8000 [00:14<00:49, 116.65it/s]
 27%|██▋       | 2181/8000 [00:14<00:50, 115.66it/s]
 27%|██▋       | 2194/8000 [00:14<00:49, 118.18it/s]
 28%|██▊       | 2207/8000 [00:15<00:49, 117.75it/s]
 28%|██▊       | 2220/8000 [00:15<00:48, 119.00it/s]
 28%|██▊       | 2233/8000 [00:15<00:48, 119.10it/s]
 28%|██▊       | 2246/8000 [00:15<00:47, 120.36it/s]
 28%|██▊       | 2259/8000 [00:15<00:47, 120.82it/s]
 28%|██▊       | 2272/8000 [00:15<00:49, 116.63it/s]
 29%|██▊       | 2284/8000 [00:15<00:49, 116.45it/s]
 29%|██▊       | 2299/8000 [00:15<00:45, 124.07it/s]
 29%|██▉       | 2312/8000 [00:15<00:48, 118.37it/s]
 29%|██▉       | 2325/8000 [00:16<00:46, 121.22it/s]
 29%|██▉       | 2338/8000 [00:16<00:46, 121.10it/s]
 29%|██▉       | 2351/8000 [00:16<00:47, 119.17it/s]
 30%|██▉       | 2365/8000 [00:16<00:45, 124.08it/s]
 30%|██▉       | 2378/8000 [00:16<00:45, 124.53it/s]
 30%|██▉       | 2391/8000 [00:16<00:45, 122.94it/s]
 30%|███       | 2404/8000 [00:16<00:45, 122.55it/s]
 30%|███       | 2417/8000 [00:16<00:45, 123.69it/s]
 30%|███       | 2430/8000 [00:16<00:44, 124.26it/s]
 31%|███       | 2443/8000 [00:17<00:45, 121.75it/s]
 31%|███       | 2456/8000 [00:17<00:46, 120.15it/s]
 31%|███       | 2469/8000 [00:17<00:45, 121.78it/s]
 31%|███       | 2482/8000 [00:17<00:44, 123.02it/s]
 31%|███       | 2495/8000 [00:17<00:46, 119.36it/s]
 31%|███▏      | 2509/8000 [00:17<00:44, 122.47it/s]
 32%|███▏      | 2526/8000 [00:17<00:41, 133.07it/s]
 32%|███▏      | 2546/8000 [00:17<00:37, 146.10it/s]
 32%|███▏      | 2562/8000 [00:17<00:44, 122.95it/s]
 32%|███▏      | 2576/8000 [00:18<00:43, 123.46it/s]
 32%|███▏      | 2590/8000 [00:18<00:43, 123.81it/s]
 33%|███▎      | 2616/8000 [00:18<00:36, 146.49it/s]
 33%|███▎      | 2641/8000 [00:18<00:32, 163.78it/s]
 33%|███▎      | 2660/8000 [00:18<00:35, 149.70it/s]
 33%|███▎      | 2677/8000 [00:18<00:36, 145.26it/s]
 34%|███▎      | 2693/8000 [00:18<00:39, 135.08it/s]
 34%|███▍      | 2716/8000 [00:18<00:34, 153.07it/s]
 34%|███▍      | 2741/8000 [00:19<00:30, 173.05it/s]
 35%|███▍      | 2761/8000 [00:19<00:32, 161.69it/s]
 35%|███▍      | 2779/8000 [00:19<00:34, 151.99it/s]
 35%|███▍      | 2796/8000 [00:19<00:36, 144.11it/s]
 35%|███▌      | 2812/8000 [00:19<00:38, 134.94it/s]
 35%|███▌      | 2831/8000 [00:19<00:35, 146.32it/s]
 36%|███▌      | 2854/8000 [00:19<00:31, 163.27it/s]
 36%|███▌      | 2872/8000 [00:19<00:33, 151.19it/s]
 36%|███▌      | 2895/8000 [00:20<00:30, 166.90it/s]
 36%|███▋      | 2918/8000 [00:20<00:28, 180.65it/s]
 37%|███▋      | 2938/8000 [00:20<00:28, 175.04it/s]
 37%|███▋      | 2957/8000 [00:20<00:34, 146.49it/s]
 37%|███▋      | 2974/8000 [00:20<00:37, 134.12it/s]
 37%|███▋      | 2991/8000 [00:20<00:35, 143.00it/s]2021-04-30 09:55:50,543 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:20<00:35, 142.60it/s]
 38%|███▊      | 3022/8000 [00:20<00:37, 132.68it/s]
 38%|███▊      | 3038/8000 [00:21<00:36, 135.57it/s]
 38%|███▊      | 3053/8000 [00:21<00:40, 122.29it/s]
 38%|███▊      | 3066/8000 [00:21<00:39, 123.54it/s]
 38%|███▊      | 3079/8000 [00:21<00:42, 116.15it/s]
 39%|███▊      | 3091/8000 [00:21<00:41, 116.95it/s]
 39%|███▉      | 3103/8000 [00:21<00:45, 107.21it/s]
 39%|███▉      | 3118/8000 [00:21<00:41, 116.40it/s]
 39%|███▉      | 3141/8000 [00:21<00:35, 135.87it/s]
 40%|███▉      | 3167/8000 [00:21<00:30, 157.56it/s]
 40%|███▉      | 3186/8000 [00:22<00:30, 155.44it/s]
 40%|████      | 3204/8000 [00:22<00:34, 139.07it/s]
 40%|████      | 3220/8000 [00:22<00:34, 136.69it/s]
 40%|████      | 3235/8000 [00:22<00:38, 122.30it/s]
 41%|████      | 3251/8000 [00:22<00:36, 131.43it/s]
 41%|████      | 3268/8000 [00:22<00:33, 139.70it/s]
 41%|████      | 3293/8000 [00:22<00:29, 160.64it/s]
 41%|████▏     | 3317/8000 [00:22<00:26, 177.14it/s]
 42%|████▏     | 3341/8000 [00:23<00:24, 188.94it/s]
 42%|████▏     | 3362/8000 [00:23<00:30, 152.73it/s]
 42%|████▏     | 3380/8000 [00:23<00:33, 135.92it/s]
 42%|████▏     | 3396/8000 [00:23<00:36, 125.20it/s]
 43%|████▎     | 3410/8000 [00:23<00:37, 121.68it/s]
 43%|████▎     | 3424/8000 [00:23<00:37, 120.90it/s]
 43%|████▎     | 3437/8000 [00:23<00:37, 122.26it/s]
 43%|████▎     | 3450/8000 [00:24<00:38, 117.56it/s]
 43%|████▎     | 3463/8000 [00:24<00:40, 112.62it/s]
 43%|████▎     | 3477/8000 [00:24<00:38, 119.02it/s]
 44%|████▎     | 3490/8000 [00:24<00:38, 116.91it/s]
 44%|████▍     | 3502/8000 [00:24<00:38, 116.75it/s]
 44%|████▍     | 3515/8000 [00:24<00:37, 120.05it/s]
 44%|████▍     | 3528/8000 [00:24<00:42, 105.51it/s]
 44%|████▍     | 3539/8000 [00:24<00:47, 93.56it/s] 
 44%|████▍     | 3549/8000 [00:24<00:47, 93.21it/s]
 44%|████▍     | 3560/8000 [00:25<00:45, 97.54it/s]
 45%|████▍     | 3572/8000 [00:25<00:42, 103.24it/s]
 45%|████▍     | 3585/8000 [00:25<00:41, 105.91it/s]
 45%|████▍     | 3596/8000 [00:25<00:41, 106.44it/s]
 45%|████▌     | 3609/8000 [00:25<00:39, 111.22it/s]
 45%|████▌     | 3621/8000 [00:25<00:38, 113.64it/s]
 45%|████▌     | 3635/8000 [00:25<00:36, 119.35it/s]
 46%|████▌     | 3648/8000 [00:25<00:38, 113.62it/s]
 46%|████▌     | 3661/8000 [00:25<00:36, 117.28it/s]
 46%|████▌     | 3681/8000 [00:26<00:32, 133.38it/s]
 46%|████▌     | 3698/8000 [00:26<00:30, 141.69it/s]
 46%|████▋     | 3713/8000 [00:26<00:33, 126.27it/s]
 47%|████▋     | 3732/8000 [00:26<00:30, 140.20it/s]
 47%|████▋     | 3756/8000 [00:26<00:26, 159.93it/s]
 47%|████▋     | 3779/8000 [00:26<00:24, 174.81it/s]
 48%|████▊     | 3805/8000 [00:26<00:21, 192.99it/s]
 48%|████▊     | 3831/8000 [00:26<00:20, 208.30it/s]
 48%|████▊     | 3857/8000 [00:26<00:18, 219.61it/s]
 49%|████▊     | 3881/8000 [00:27<00:18, 220.81it/s]
 49%|████▉     | 3907/8000 [00:27<00:17, 229.98it/s]
 49%|████▉     | 3933/8000 [00:27<00:17, 236.80it/s]
 49%|████▉     | 3958/8000 [00:27<00:17, 227.97it/s]
 50%|████▉     | 3982/8000 [00:27<00:17, 230.17it/s]2021-04-30 09:55:57,330 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:27<00:17, 224.28it/s]
 50%|█████     | 4029/8000 [00:27<00:22, 179.91it/s]
 51%|█████     | 4055/8000 [00:27<00:20, 196.78it/s]
 51%|█████     | 4081/8000 [00:27<00:18, 211.14it/s]
 51%|█████▏    | 4107/8000 [00:28<00:17, 223.37it/s]
 52%|█████▏    | 4131/8000 [00:28<00:18, 212.23it/s]
 52%|█████▏    | 4154/8000 [00:28<00:17, 217.15it/s]
 52%|█████▏    | 4177/8000 [00:28<00:17, 220.39it/s]
 52%|█████▎    | 4200/8000 [00:28<00:17, 212.87it/s]
 53%|█████▎    | 4222/8000 [00:28<00:22, 169.28it/s]
 53%|█████▎    | 4241/8000 [00:28<00:26, 144.25it/s]
 53%|█████▎    | 4258/8000 [00:28<00:27, 136.86it/s]
 53%|█████▎    | 4274/8000 [00:29<00:29, 127.73it/s]
 54%|█████▎    | 4288/8000 [00:29<00:31, 118.77it/s]
 54%|█████▍    | 4301/8000 [00:29<00:30, 119.52it/s]
 54%|█████▍    | 4314/8000 [00:29<00:30, 121.07it/s]
