2021-04-30 18:36:22,932 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:22,933 INFO     Geo: cqd
2021-04-30 18:36:22,933 INFO     Data Path: data/NELL-betae
2021-04-30 18:36:22,933 INFO     #entity: 63361
2021-04-30 18:36:22,933 INFO     #relation: 400
2021-04-30 18:36:22,933 INFO     #max steps: 1000
2021-04-30 18:36:22,933 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:22,933 INFO     loading data
2021-04-30 18:36:35,668 INFO     Training info:
2021-04-30 18:36:35,671 INFO     Validation info:
2021-04-30 18:36:35,671 INFO     2p: 4000
2021-04-30 18:36:35,673 INFO     Test info:
2021-04-30 18:36:35,673 INFO     2p: 4000
2021-04-30 18:36:36,907 INFO     Model Parameter Configuration:
2021-04-30 18:36:36,907 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter Number: 127522000
2021-04-30 18:36:39,306 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:36:39,967 INFO     tasks = 2p
2021-04-30 18:36:39,967 INFO     init_step = 99999
2021-04-30 18:36:39,967 INFO     batch_size = 1000
2021-04-30 18:36:39,967 INFO     hidden_dim = 1000
2021-04-30 18:36:39,967 INFO     gamma = 12.000000
2021-04-30 18:36:39,967 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3662/4000 [00:40<00:03, 89.68it/s]
 92%|█████████▏| 3672/4000 [00:40<00:03, 90.36it/s]
 92%|█████████▏| 3682/4000 [00:40<00:03, 91.59it/s]
 92%|█████████▏| 3692/4000 [00:40<00:03, 88.76it/s]
 93%|█████████▎| 3702/4000 [00:40<00:03, 90.36it/s]
 93%|█████████▎| 3712/4000 [00:40<00:03, 89.67it/s]
 93%|█████████▎| 3721/4000 [00:40<00:03, 88.73it/s]
 93%|█████████▎| 3731/4000 [00:40<00:02, 89.78it/s]
 94%|█████████▎| 3741/4000 [00:40<00:02, 91.14it/s]
 94%|█████████▍| 3751/4000 [00:41<00:02, 92.24it/s]
 94%|█████████▍| 3761/4000 [00:41<00:02, 92.63it/s]
 94%|█████████▍| 3771/4000 [00:41<00:02, 92.17it/s]
 95%|█████████▍| 3781/4000 [00:41<00:02, 90.69it/s]
 95%|█████████▍| 3791/4000 [00:41<00:02, 92.02it/s]
 95%|█████████▌| 3801/4000 [00:41<00:02, 90.87it/s]
 95%|█████████▌| 3811/4000 [00:41<00:02, 90.37it/s]
 96%|█████████▌| 3821/4000 [00:41<00:02, 88.31it/s]
 96%|█████████▌| 3831/4000 [00:41<00:01, 89.68it/s]
 96%|█████████▌| 3841/4000 [00:41<00:01, 91.11it/s]
 96%|█████████▋| 3851/4000 [00:42<00:01, 91.86it/s]
 97%|█████████▋| 3861/4000 [00:42<00:01, 91.75it/s]
 97%|█████████▋| 3871/4000 [00:42<00:01, 92.02it/s]
 97%|█████████▋| 3881/4000 [00:42<00:01, 92.03it/s]
 97%|█████████▋| 3891/4000 [00:42<00:01, 91.17it/s]
 98%|█████████▊| 3901/4000 [00:42<00:01, 90.55it/s]
 98%|█████████▊| 3911/4000 [00:42<00:00, 89.54it/s]
 98%|█████████▊| 3921/4000 [00:42<00:00, 89.83it/s]
 98%|█████████▊| 3930/4000 [00:42<00:00, 89.80it/s]
 98%|█████████▊| 3940/4000 [00:43<00:00, 90.86it/s]
 99%|█████████▉| 3950/4000 [00:43<00:00, 85.37it/s]
 99%|█████████▉| 3959/4000 [00:43<00:00, 83.30it/s]
 99%|█████████▉| 3968/4000 [00:43<00:00, 84.39it/s]
 99%|█████████▉| 3978/4000 [00:43<00:00, 85.87it/s]
100%|█████████▉| 3988/4000 [00:43<00:00, 87.08it/s]
100%|█████████▉| 3997/4000 [00:43<00:00, 86.80it/s]
100%|██████████| 4000/4000 [00:43<00:00, 91.33it/s]
2021-04-30 18:37:23,769 INFO     Valid 2p MRR at step 99999: 0.192810
2021-04-30 18:37:23,770 INFO     Valid 2p HITS1 at step 99999: 0.129959
2021-04-30 18:37:23,770 INFO     Valid 2p HITS3 at step 99999: 0.204917
2021-04-30 18:37:23,770 INFO     Valid 2p HITS10 at step 99999: 0.318081
2021-04-30 18:37:23,770 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 18:37:23,771 INFO     Valid average MRR at step 99999: 0.192810
2021-04-30 18:37:23,772 INFO     Valid average HITS1 at step 99999: 0.129959
2021-04-30 18:37:23,772 INFO     Valid average HITS3 at step 99999: 0.204917
2021-04-30 18:37:23,772 INFO     Valid average HITS10 at step 99999: 0.318081
2021-04-30 18:37:23,773 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:37:23,785 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.67it/s]
  0%|          | 16/4000 [00:00<00:52, 76.05it/s]
  1%|          | 24/4000 [00:00<00:52, 75.41it/s]
  1%|          | 33/4000 [00:00<00:50, 78.82it/s]
  1%|          | 43/4000 [00:00<00:48, 82.20it/s]
  1%|▏         | 53/4000 [00:00<00:46, 84.66it/s]
  2%|▏         | 62/4000 [00:00<00:45, 86.04it/s]
  2%|▏         | 72/4000 [00:00<00:45, 86.99it/s]
  2%|▏         | 81/4000 [00:00<00:44, 87.27it/s]
  2%|▏         | 91/4000 [00:01<00:44, 88.71it/s]
  3%|▎         | 101/4000 [00:01<00:43, 89.50it/s]
  3%|▎         | 111/4000 [00:01<00:42, 90.90it/s]
  3%|▎         | 121/4000 [00:01<00:42, 91.81it/s]
  3%|▎         | 131/4000 [00:01<00:43, 88.18it/s]
  4%|▎         | 140/4000 [00:01<00:43, 87.84it/s]
  4%|▍         | 150/4000 [00:01<00:42, 89.75it/s]
  4%|▍         | 160/4000 [00:01<00:42, 90.83it/s]
  4%|▍         | 170/4000 [00:01<00:41, 91.80it/s]
  4%|▍         | 180/4000 [00:02<00:41, 91.40it/s]
  5%|▍         | 190/4000 [00:02<00:41, 91.32it/s]
  5%|▌         | 200/4000 [00:02<00:41, 92.14it/s]
  5%|▌         | 210/4000 [00:02<00:41, 91.44it/s]
  6%|▌         | 220/4000 [00:02<00:41, 91.99it/s]
  6%|▌         | 230/4000 [00:02<00:40, 92.13it/s]
  6%|▌         | 240/4000 [00:02<00:40, 92.38it/s]
  6%|▋         | 250/4000 [00:02<00:41, 91.46it/s]
  6%|▋         | 260/4000 [00:02<00:40, 91.56it/s]
  7%|▋         | 270/4000 [00:03<00:40, 91.20it/s]
  7%|▋         | 280/4000 [00:03<00:40, 91.52it/s]
  7%|▋         | 290/4000 [00:03<00:40, 91.93it/s]
  8%|▊         | 300/4000 [00:03<00:40, 91.23it/s]
  8%|▊         | 310/4000 [00:03<00:40, 91.23it/s]
  8%|▊         | 320/4000 [00:03<00:41, 89.45it/s]
  8%|▊         | 330/4000 [00:03<00:40, 89.87it/s]
  8%|▊         | 340/4000 [00:03<00:40, 91.17it/s]
  9%|▉         | 350/4000 [00:03<00:39, 92.24it/s]
  9%|▉         | 360/4000 [00:04<00:39, 92.87it/s]
  9%|▉         | 370/4000 [00:04<00:38, 93.14it/s]
 10%|▉         | 380/4000 [00:04<00:38, 93.25it/s]
 10%|▉         | 390/4000 [00:04<00:38, 93.34it/s]
 10%|█         | 400/4000 [00:04<00:38, 93.32it/s]
 10%|█         | 410/4000 [00:04<00:38, 92.65it/s]
 10%|█         | 420/4000 [00:04<00:38, 92.82it/s]
 11%|█         | 430/4000 [00:04<00:38, 92.64it/s]
 11%|█         | 440/4000 [00:04<00:38, 92.20it/s]
 11%|█▏        | 450/4000 [00:04<00:39, 89.21it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 88.41it/s]
 12%|█▏        | 469/4000 [00:05<00:39, 90.08it/s]
 12%|█▏        | 479/4000 [00:05<00:38, 90.65it/s]
 12%|█▏        | 489/4000 [00:05<00:38, 91.02it/s]
 12%|█▏        | 499/4000 [00:05<00:38, 91.23it/s]
 13%|█▎        | 509/4000 [00:05<00:38, 91.41it/s]
 13%|█▎        | 519/4000 [00:05<00:38, 91.52it/s]
 13%|█▎        | 529/4000 [00:05<00:38, 89.69it/s]
 13%|█▎        | 539/4000 [00:05<00:38, 90.68it/s]
 14%|█▎        | 549/4000 [00:06<00:37, 91.90it/s]
 14%|█▍        | 559/4000 [00:06<00:37, 92.65it/s]
 14%|█▍        | 569/4000 [00:06<00:36, 93.35it/s]
 14%|█▍        | 579/4000 [00:06<00:36, 93.67it/s]
 15%|█▍        | 589/4000 [00:06<00:36, 93.32it/s]
 15%|█▍        | 599/4000 [00:06<00:36, 93.24it/s]
 15%|█▌        | 609/4000 [00:06<00:36, 92.16it/s]
 15%|█▌        | 619/4000 [00:06<00:37, 90.81it/s]
 16%|█▌        | 629/4000 [00:06<00:38, 87.91it/s]
 16%|█▌        | 638/4000 [00:07<00:38, 87.42it/s]
 16%|█▌        | 647/4000 [00:07<00:39, 85.22it/s]
 16%|█▋        | 656/4000 [00:07<00:39, 84.69it/s]
 17%|█▋        | 666/4000 [00:07<00:38, 86.34it/s]
 17%|█▋        | 675/4000 [00:07<00:38, 87.39it/s]
 17%|█▋        | 685/4000 [00:07<00:37, 88.27it/s]
 17%|█▋        | 694/4000 [00:07<00:38, 86.97it/s]
 18%|█▊        | 703/4000 [00:07<00:37, 87.59it/s]
 18%|█▊        | 712/4000 [00:07<00:37, 86.69it/s]
 18%|█▊        | 722/4000 [00:08<00:37, 88.31it/s]
 18%|█▊        | 732/4000 [00:08<00:36, 89.69it/s]
 19%|█▊        | 741/4000 [00:08<00:37, 87.67it/s]
 19%|█▉        | 750/4000 [00:08<00:38, 84.21it/s]
 19%|█▉        | 759/4000 [00:08<00:40, 79.84it/s]
 19%|█▉        | 768/4000 [00:08<00:42, 75.50it/s]
 19%|█▉        | 776/4000 [00:08<00:43, 74.89it/s]
 20%|█▉        | 784/4000 [00:08<00:43, 74.39it/s]
 20%|█▉        | 792/4000 [00:08<00:42, 75.55it/s]
 20%|██        | 802/4000 [00:09<00:39, 80.08it/s]
 20%|██        | 812/4000 [00:09<00:38, 83.55it/s]
 21%|██        | 821/4000 [00:09<00:37, 85.35it/s]
 21%|██        | 831/4000 [00:09<00:36, 86.98it/s]
 21%|██        | 840/4000 [00:09<00:36, 86.07it/s]
 21%|██        | 849/4000 [00:09<00:39, 80.23it/s]
 21%|██▏       | 858/4000 [00:09<00:39, 80.56it/s]
 22%|██▏       | 867/4000 [00:09<00:38, 81.12it/s]
 22%|██▏       | 876/4000 [00:09<00:37, 82.66it/s]
 22%|██▏       | 885/4000 [00:10<00:37, 84.05it/s]
 22%|██▏       | 894/4000 [00:10<00:36, 85.08it/s]
 23%|██▎       | 903/4000 [00:10<00:36, 85.91it/s]
 23%|██▎       | 912/4000 [00:10<00:36, 83.83it/s]
 23%|██▎       | 921/4000 [00:10<00:36, 83.53it/s]
 23%|██▎       | 930/4000 [00:10<00:36, 83.85it/s]
 23%|██▎       | 939/4000 [00:10<00:36, 84.45it/s]
 24%|██▎       | 948/4000 [00:10<00:35, 85.38it/s]
 24%|██▍       | 957/4000 [00:10<00:35, 85.01it/s]
 24%|██▍       | 966/4000 [00:10<00:36, 84.24it/s]
 24%|██▍       | 975/4000 [00:11<00:38, 78.09it/s]
 25%|██▍       | 984/4000 [00:11<00:37, 80.96it/s]
 25%|██▍       | 993/4000 [00:11<00:36, 82.92it/s]2021-04-30 18:37:35,183 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:35, 84.04it/s]
 25%|██▌       | 1011/4000 [00:11<00:35, 85.09it/s]
 26%|██▌       | 1020/4000 [00:11<00:34, 86.01it/s]
 26%|██▌       | 1029/4000 [00:11<00:34, 86.86it/s]
 26%|██▌       | 1038/4000 [00:11<00:36, 80.61it/s]
 26%|██▌       | 1047/4000 [00:11<00:36, 79.99it/s]
 26%|██▋       | 1056/4000 [00:12<00:35, 81.91it/s]
 27%|██▋       | 1065/4000 [00:12<00:35, 83.40it/s]
 27%|██▋       | 1074/4000 [00:12<00:34, 84.98it/s]
 27%|██▋       | 1083/4000 [00:12<00:33, 86.05it/s]
 27%|██▋       | 1092/4000 [00:12<00:33, 86.67it/s]
 28%|██▊       | 1101/4000 [00:12<00:33, 86.54it/s]
 28%|██▊       | 1110/4000 [00:12<00:36, 78.22it/s]
 28%|██▊       | 1118/4000 [00:12<00:37, 76.08it/s]
 28%|██▊       | 1126/4000 [00:12<00:37, 75.71it/s]
 28%|██▊       | 1134/4000 [00:13<00:37, 76.05it/s]
 29%|██▊       | 1142/4000 [00:13<00:37, 75.63it/s]
 29%|██▉       | 1151/4000 [00:13<00:36, 77.97it/s]
 29%|██▉       | 1160/4000 [00:13<00:35, 80.60it/s]
 29%|██▉       | 1169/4000 [00:13<00:34, 82.96it/s]
 29%|██▉       | 1178/4000 [00:13<00:33, 83.75it/s]
 30%|██▉       | 1187/4000 [00:13<00:33, 83.69it/s]
 30%|██▉       | 1196/4000 [00:13<00:34, 81.47it/s]
 30%|███       | 1205/4000 [00:13<00:34, 81.55it/s]
 30%|███       | 1214/4000 [00:14<00:34, 81.20it/s]
 31%|███       | 1223/4000 [00:14<00:34, 80.09it/s]
 31%|███       | 1232/4000 [00:14<00:34, 80.33it/s]
 31%|███       | 1241/4000 [00:14<00:34, 81.09it/s]
 31%|███▏      | 1251/4000 [00:14<00:32, 83.76it/s]
 32%|███▏      | 1260/4000 [00:14<00:32, 83.72it/s]
 32%|███▏      | 1269/4000 [00:14<00:32, 84.22it/s]
 32%|███▏      | 1278/4000 [00:14<00:31, 85.84it/s]
 32%|███▏      | 1287/4000 [00:14<00:31, 85.18it/s]
 32%|███▏      | 1296/4000 [00:14<00:31, 85.11it/s]
 33%|███▎      | 1305/4000 [00:15<00:31, 85.23it/s]
 33%|███▎      | 1314/4000 [00:15<00:31, 85.70it/s]
 33%|███▎      | 1323/4000 [00:15<00:31, 84.85it/s]
 33%|███▎      | 1332/4000 [00:15<00:34, 76.88it/s]
 34%|███▎      | 1340/4000 [00:15<00:37, 70.07it/s]
 34%|███▎      | 1348/4000 [00:15<00:39, 67.07it/s]
 34%|███▍      | 1355/4000 [00:15<00:40, 64.96it/s]
 34%|███▍      | 1362/4000 [00:15<00:40, 64.91it/s]
 34%|███▍      | 1370/4000 [00:16<00:38, 67.66it/s]
 34%|███▍      | 1379/4000 [00:16<00:36, 72.46it/s]
 35%|███▍      | 1388/4000 [00:16<00:34, 76.78it/s]
 35%|███▍      | 1397/4000 [00:16<00:32, 79.06it/s]
 35%|███▌      | 1406/4000 [00:16<00:34, 75.12it/s]
 35%|███▌      | 1415/4000 [00:16<00:33, 77.63it/s]
 36%|███▌      | 1424/4000 [00:16<00:32, 80.29it/s]
 36%|███▌      | 1433/4000 [00:16<00:31, 81.55it/s]
 36%|███▌      | 1442/4000 [00:16<00:30, 83.45it/s]
 36%|███▋      | 1452/4000 [00:17<00:29, 85.92it/s]
 37%|███▋      | 1461/4000 [00:17<00:29, 87.09it/s]
 37%|███▋      | 1470/4000 [00:17<00:29, 85.83it/s]
 37%|███▋      | 1479/4000 [00:17<00:30, 82.25it/s]
 37%|███▋      | 1489/4000 [00:17<00:29, 85.55it/s]
 37%|███▋      | 1499/4000 [00:17<00:28, 88.03it/s]
 38%|███▊      | 1509/4000 [00:17<00:27, 89.94it/s]
 38%|███▊      | 1519/4000 [00:17<00:27, 90.66it/s]
 38%|███▊      | 1529/4000 [00:17<00:27, 90.76it/s]
 38%|███▊      | 1539/4000 [00:18<00:27, 90.45it/s]
 39%|███▊      | 1549/4000 [00:18<00:27, 90.04it/s]
 39%|███▉      | 1559/4000 [00:18<00:26, 90.85it/s]
 39%|███▉      | 1569/4000 [00:18<00:26, 90.41it/s]
 39%|███▉      | 1579/4000 [00:18<00:26, 90.76it/s]
 40%|███▉      | 1589/4000 [00:18<00:27, 87.96it/s]
 40%|███▉      | 1598/4000 [00:18<00:27, 85.81it/s]
 40%|████      | 1607/4000 [00:18<00:27, 86.90it/s]
 40%|████      | 1617/4000 [00:18<00:26, 88.54it/s]
 41%|████      | 1626/4000 [00:19<00:28, 84.07it/s]
 41%|████      | 1635/4000 [00:19<00:28, 83.36it/s]
 41%|████      | 1645/4000 [00:19<00:27, 84.75it/s]
 41%|████▏     | 1654/4000 [00:19<00:28, 82.81it/s]
 42%|████▏     | 1663/4000 [00:19<00:28, 82.56it/s]
 42%|████▏     | 1672/4000 [00:19<00:29, 79.82it/s]
 42%|████▏     | 1681/4000 [00:19<00:28, 80.53it/s]
 42%|████▏     | 1691/4000 [00:19<00:27, 84.25it/s]
 43%|████▎     | 1701/4000 [00:19<00:26, 86.05it/s]
 43%|████▎     | 1710/4000 [00:20<00:26, 86.50it/s]
 43%|████▎     | 1720/4000 [00:20<00:25, 88.53it/s]
 43%|████▎     | 1730/4000 [00:20<00:25, 89.34it/s]
 44%|████▎     | 1740/4000 [00:20<00:25, 89.81it/s]
 44%|████▍     | 1750/4000 [00:20<00:25, 89.49it/s]
 44%|████▍     | 1759/4000 [00:20<00:25, 89.33it/s]
 44%|████▍     | 1769/4000 [00:20<00:24, 89.59it/s]
 44%|████▍     | 1778/4000 [00:20<00:25, 88.60it/s]
 45%|████▍     | 1787/4000 [00:20<00:24, 88.71it/s]
 45%|████▍     | 1796/4000 [00:20<00:26, 84.16it/s]
 45%|████▌     | 1805/4000 [00:21<00:27, 81.26it/s]
 45%|████▌     | 1814/4000 [00:21<00:26, 83.55it/s]
 46%|████▌     | 1824/4000 [00:21<00:25, 85.79it/s]
 46%|████▌     | 1834/4000 [00:21<00:24, 87.31it/s]
 46%|████▌     | 1844/4000 [00:21<00:24, 88.94it/s]
 46%|████▋     | 1853/4000 [00:21<00:24, 89.19it/s]
 47%|████▋     | 1863/4000 [00:21<00:23, 90.04it/s]
 47%|████▋     | 1873/4000 [00:21<00:23, 90.40it/s]
 47%|████▋     | 1883/4000 [00:21<00:23, 91.08it/s]
 47%|████▋     | 1893/4000 [00:22<00:23, 91.28it/s]
 48%|████▊     | 1903/4000 [00:22<00:23, 90.75it/s]
 48%|████▊     | 1913/4000 [00:22<00:23, 90.72it/s]
 48%|████▊     | 1923/4000 [00:22<00:23, 89.04it/s]
 48%|████▊     | 1932/4000 [00:22<00:24, 84.22it/s]
 49%|████▊     | 1941/4000 [00:22<00:25, 81.16it/s]
 49%|████▉     | 1950/4000 [00:22<00:25, 79.82it/s]
 49%|████▉     | 1959/4000 [00:22<00:24, 82.13it/s]
 49%|████▉     | 1969/4000 [00:22<00:24, 84.45it/s]
 49%|████▉     | 1979/4000 [00:23<00:23, 86.79it/s]
 50%|████▉     | 1988/4000 [00:23<00:24, 83.08it/s]
 50%|████▉     | 1997/4000 [00:23<00:24, 82.06it/s]2021-04-30 18:37:47,129 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:23, 83.24it/s]
 50%|█████     | 2016/4000 [00:23<00:23, 85.88it/s]
 51%|█████     | 2026/4000 [00:23<00:22, 87.41it/s]
 51%|█████     | 2035/4000 [00:23<00:22, 88.14it/s]
 51%|█████     | 2045/4000 [00:23<00:21, 89.31it/s]
 51%|█████▏    | 2055/4000 [00:23<00:21, 89.09it/s]
 52%|█████▏    | 2064/4000 [00:24<00:21, 89.21it/s]
 52%|█████▏    | 2074/4000 [00:24<00:21, 89.77it/s]
 52%|█████▏    | 2084/4000 [00:24<00:21, 89.98it/s]
 52%|█████▏    | 2094/4000 [00:24<00:21, 90.46it/s]
 53%|█████▎    | 2104/4000 [00:24<00:21, 89.91it/s]
 53%|█████▎    | 2114/4000 [00:24<00:21, 89.63it/s]
 53%|█████▎    | 2124/4000 [00:24<00:20, 89.92it/s]
 53%|█████▎    | 2134/4000 [00:24<00:20, 90.65it/s]
 54%|█████▎    | 2144/4000 [00:24<00:20, 90.74it/s]
 54%|█████▍    | 2154/4000 [00:25<00:20, 91.15it/s]
 54%|█████▍    | 2164/4000 [00:25<00:20, 91.38it/s]
 54%|█████▍    | 2174/4000 [00:25<00:19, 92.08it/s]
 55%|█████▍    | 2184/4000 [00:25<00:19, 92.00it/s]
 55%|█████▍    | 2194/4000 [00:25<00:21, 85.38it/s]
 55%|█████▌    | 2203/4000 [00:25<00:21, 81.82it/s]
 55%|█████▌    | 2212/4000 [00:25<00:22, 80.25it/s]
 56%|█████▌    | 2221/4000 [00:25<00:21, 82.46it/s]
 56%|█████▌    | 2230/4000 [00:25<00:21, 81.53it/s]
 56%|█████▌    | 2239/4000 [00:26<00:21, 82.69it/s]
 56%|█████▌    | 2248/4000 [00:26<00:21, 81.82it/s]
 56%|█████▋    | 2257/4000 [00:26<00:22, 78.09it/s]
 57%|█████▋    | 2266/4000 [00:26<00:21, 79.30it/s]
 57%|█████▋    | 2276/4000 [00:26<00:20, 82.47it/s]
 57%|█████▋    | 2286/4000 [00:26<00:20, 84.80it/s]
 57%|█████▋    | 2296/4000 [00:26<00:19, 86.94it/s]
 58%|█████▊    | 2306/4000 [00:26<00:19, 88.25it/s]
 58%|█████▊    | 2316/4000 [00:26<00:18, 89.43it/s]
 58%|█████▊    | 2326/4000 [00:27<00:18, 90.37it/s]
 58%|█████▊    | 2336/4000 [00:27<00:18, 90.76it/s]
 59%|█████▊    | 2346/4000 [00:27<00:18, 91.04it/s]
 59%|█████▉    | 2356/4000 [00:27<00:18, 91.32it/s]
 59%|█████▉    | 2366/4000 [00:27<00:17, 90.94it/s]
 59%|█████▉    | 2376/4000 [00:27<00:17, 91.32it/s]
 60%|█████▉    | 2386/4000 [00:27<00:17, 91.70it/s]
 60%|█████▉    | 2396/4000 [00:27<00:17, 91.22it/s]
 60%|██████    | 2406/4000 [00:27<00:18, 84.91it/s]
 60%|██████    | 2416/4000 [00:28<00:18, 87.11it/s]
 61%|██████    | 2425/4000 [00:28<00:18, 86.55it/s]
 61%|██████    | 2434/4000 [00:28<00:18, 86.91it/s]
 61%|██████    | 2443/4000 [00:28<00:18, 85.69it/s]
 61%|██████▏   | 2452/4000 [00:28<00:17, 86.92it/s]
 62%|██████▏   | 2461/4000 [00:28<00:17, 85.92it/s]
 62%|██████▏   | 2470/4000 [00:28<00:18, 84.54it/s]
 62%|██████▏   | 2479/4000 [00:28<00:18, 81.98it/s]
 62%|██████▏   | 2488/4000 [00:28<00:19, 78.39it/s]
 62%|██████▏   | 2496/4000 [00:29<00:19, 76.44it/s]
 63%|██████▎   | 2504/4000 [00:29<00:20, 74.68it/s]
 63%|██████▎   | 2512/4000 [00:29<00:20, 73.13it/s]
 63%|██████▎   | 2520/4000 [00:29<00:20, 73.86it/s]
 63%|██████▎   | 2528/4000 [00:29<00:19, 75.53it/s]
 63%|██████▎   | 2537/4000 [00:29<00:19, 76.54it/s]
 64%|██████▎   | 2546/4000 [00:29<00:18, 79.14it/s]
 64%|██████▍   | 2556/4000 [00:29<00:17, 82.38it/s]
 64%|██████▍   | 2566/4000 [00:29<00:16, 85.04it/s]
 64%|██████▍   | 2575/4000 [00:30<00:16, 86.31it/s]
 65%|██████▍   | 2584/4000 [00:30<00:17, 80.77it/s]
 65%|██████▍   | 2593/4000 [00:30<00:18, 77.28it/s]
 65%|██████▌   | 2602/4000 [00:30<00:17, 80.00it/s]
 65%|██████▌   | 2611/4000 [00:30<00:16, 81.95it/s]
 66%|██████▌   | 2620/4000 [00:30<00:16, 83.75it/s]
 66%|██████▌   | 2629/4000 [00:30<00:16, 83.65it/s]
 66%|██████▌   | 2638/4000 [00:30<00:16, 82.31it/s]
 66%|██████▌   | 2648/4000 [00:30<00:15, 85.09it/s]
 66%|██████▋   | 2657/4000 [00:31<00:15, 85.99it/s]
 67%|██████▋   | 2666/4000 [00:31<00:15, 84.60it/s]
 67%|██████▋   | 2675/4000 [00:31<00:15, 85.08it/s]
 67%|██████▋   | 2684/4000 [00:31<00:15, 85.71it/s]
 67%|██████▋   | 2693/4000 [00:31<00:15, 85.39it/s]
 68%|██████▊   | 2702/4000 [00:31<00:15, 86.49it/s]
 68%|██████▊   | 2712/4000 [00:31<00:14, 87.76it/s]
 68%|██████▊   | 2721/4000 [00:31<00:14, 86.93it/s]
 68%|██████▊   | 2731/4000 [00:31<00:14, 88.56it/s]
 69%|██████▊   | 2741/4000 [00:31<00:14, 89.24it/s]
 69%|██████▉   | 2750/4000 [00:32<00:14, 88.28it/s]
 69%|██████▉   | 2759/4000 [00:32<00:14, 87.86it/s]
 69%|██████▉   | 2768/4000 [00:32<00:13, 88.02it/s]
 69%|██████▉   | 2777/4000 [00:32<00:13, 88.34it/s]
 70%|██████▉   | 2786/4000 [00:32<00:13, 86.95it/s]
 70%|██████▉   | 2795/4000 [00:32<00:13, 86.90it/s]
 70%|███████   | 2804/4000 [00:32<00:13, 86.53it/s]
 70%|███████   | 2813/4000 [00:32<00:13, 86.83it/s]
 71%|███████   | 2822/4000 [00:32<00:13, 87.71it/s]
 71%|███████   | 2832/4000 [00:33<00:13, 88.32it/s]
 71%|███████   | 2841/4000 [00:33<00:13, 87.80it/s]
 71%|███████▏  | 2851/4000 [00:33<00:12, 88.66it/s]
 72%|███████▏  | 2860/4000 [00:33<00:12, 87.81it/s]
 72%|███████▏  | 2869/4000 [00:33<00:12, 87.94it/s]
 72%|███████▏  | 2878/4000 [00:33<00:12, 88.44it/s]
 72%|███████▏  | 2887/4000 [00:33<00:12, 87.59it/s]
 72%|███████▏  | 2896/4000 [00:33<00:12, 87.43it/s]
 73%|███████▎  | 2906/4000 [00:33<00:12, 88.42it/s]
 73%|███████▎  | 2915/4000 [00:33<00:12, 88.20it/s]
 73%|███████▎  | 2925/4000 [00:34<00:12, 89.45it/s]
 73%|███████▎  | 2935/4000 [00:34<00:11, 89.80it/s]
 74%|███████▎  | 2944/4000 [00:34<00:11, 89.46it/s]
 74%|███████▍  | 2953/4000 [00:34<00:11, 89.39it/s]
 74%|███████▍  | 2963/4000 [00:34<00:11, 89.76it/s]
 74%|███████▍  | 2972/4000 [00:34<00:12, 84.73it/s]
 75%|███████▍  | 2982/4000 [00:34<00:11, 86.53it/s]
 75%|███████▍  | 2991/4000 [00:34<00:11, 85.34it/s]
 75%|███████▌  | 3000/4000 [00:34<00:11, 84.23it/s]2021-04-30 18:37:58,743 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:35<00:11, 84.33it/s]
 75%|███████▌  | 3018/4000 [00:35<00:11, 85.79it/s]
 76%|███████▌  | 3028/4000 [00:35<00:11, 87.67it/s]
 76%|███████▌  | 3038/4000 [00:35<00:10, 89.04it/s]
 76%|███████▌  | 3048/4000 [00:35<00:10, 90.14it/s]
 76%|███████▋  | 3058/4000 [00:35<00:10, 90.33it/s]
 77%|███████▋  | 3068/4000 [00:35<00:10, 90.13it/s]
 77%|███████▋  | 3078/4000 [00:35<00:10, 90.37it/s]
 77%|███████▋  | 3088/4000 [00:35<00:10, 89.78it/s]
 77%|███████▋  | 3097/4000 [00:36<00:11, 81.46it/s]
 78%|███████▊  | 3106/4000 [00:36<00:10, 82.74it/s]
 78%|███████▊  | 3115/4000 [00:36<00:10, 84.69it/s]
 78%|███████▊  | 3124/4000 [00:36<00:10, 84.59it/s]
 78%|███████▊  | 3133/4000 [00:36<00:10, 85.57it/s]
 79%|███████▊  | 3142/4000 [00:36<00:09, 86.23it/s]
 79%|███████▉  | 3151/4000 [00:36<00:10, 84.88it/s]
 79%|███████▉  | 3160/4000 [00:36<00:09, 84.81it/s]
 79%|███████▉  | 3170/4000 [00:36<00:09, 86.60it/s]
 79%|███████▉  | 3179/4000 [00:37<00:09, 87.56it/s]
