2021-05-01 08:18:44,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:18:44,684 INFO     Geo: cqd
2021-05-01 08:18:44,684 INFO     Data Path: data/NELL-betae
2021-05-01 08:18:44,684 INFO     #entity: 63361
2021-05-01 08:18:44,684 INFO     #relation: 400
2021-05-01 08:18:44,684 INFO     #max steps: 1000
2021-05-01 08:18:44,684 INFO     Evaluate unoins using: DNF
2021-05-01 08:18:44,684 INFO     loading data
2021-05-01 08:19:02,993 INFO     Training info:
2021-05-01 08:19:02,996 INFO     Validation info:
2021-05-01 08:19:02,997 INFO     pi: 4000
2021-05-01 08:19:02,998 INFO     Test info:
2021-05-01 08:19:02,999 INFO     pi: 4000
2021-05-01 08:19:04,626 INFO     Model Parameter Configuration:
2021-05-01 08:19:04,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter Number: 127522000
2021-05-01 08:19:07,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:19:08,612 INFO     tasks = pi
2021-05-01 08:19:08,612 INFO     init_step = 99999
2021-05-01 08:19:08,612 INFO     batch_size = 1000
2021-05-01 08:19:08,612 INFO     hidden_dim = 1000
2021-05-01 08:19:08,612 INFO     gamma = 12.000000
2021-05-01 08:19:08,612 INFO     Evaluating on Valid Dataset...

 71%|███████▏  | 2854/4000 [00:41<00:15, 73.41it/s]
 72%|███████▏  | 2862/4000 [00:42<00:15, 74.40it/s]
 72%|███████▏  | 2870/4000 [00:42<00:14, 75.79it/s]
 72%|███████▏  | 2879/4000 [00:42<00:14, 76.93it/s]
 72%|███████▏  | 2887/4000 [00:42<00:15, 73.86it/s]
 72%|███████▏  | 2895/4000 [00:42<00:14, 74.90it/s]
 73%|███████▎  | 2903/4000 [00:42<00:14, 75.02it/s]
 73%|███████▎  | 2911/4000 [00:42<00:14, 75.61it/s]
 73%|███████▎  | 2919/4000 [00:42<00:14, 75.97it/s]
 73%|███████▎  | 2927/4000 [00:42<00:14, 76.07it/s]
 73%|███████▎  | 2935/4000 [00:43<00:14, 75.50it/s]
 74%|███████▎  | 2943/4000 [00:43<00:14, 75.03it/s]
 74%|███████▍  | 2951/4000 [00:43<00:14, 72.55it/s]
 74%|███████▍  | 2959/4000 [00:43<00:14, 70.54it/s]
 74%|███████▍  | 2967/4000 [00:43<00:14, 69.23it/s]
 74%|███████▍  | 2974/4000 [00:43<00:15, 65.27it/s]
 75%|███████▍  | 2981/4000 [00:43<00:16, 63.01it/s]
 75%|███████▍  | 2989/4000 [00:43<00:15, 64.88it/s]
 75%|███████▍  | 2997/4000 [00:43<00:15, 66.79it/s]2021-05-01 08:19:52,641 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:14, 69.39it/s]
 75%|███████▌  | 3013/4000 [00:44<00:13, 71.92it/s]
 76%|███████▌  | 3021/4000 [00:44<00:13, 73.19it/s]
 76%|███████▌  | 3029/4000 [00:44<00:13, 74.33it/s]
 76%|███████▌  | 3037/4000 [00:44<00:12, 75.07it/s]
 76%|███████▌  | 3045/4000 [00:44<00:12, 74.98it/s]
 76%|███████▋  | 3053/4000 [00:44<00:12, 76.00it/s]
 77%|███████▋  | 3061/4000 [00:44<00:12, 76.65it/s]
 77%|███████▋  | 3069/4000 [00:44<00:12, 77.55it/s]
 77%|███████▋  | 3077/4000 [00:45<00:12, 75.49it/s]
 77%|███████▋  | 3085/4000 [00:45<00:12, 71.54it/s]
 77%|███████▋  | 3093/4000 [00:45<00:12, 69.97it/s]
 78%|███████▊  | 3101/4000 [00:45<00:12, 71.44it/s]
 78%|███████▊  | 3109/4000 [00:45<00:12, 73.27it/s]
 78%|███████▊  | 3117/4000 [00:45<00:11, 74.57it/s]
 78%|███████▊  | 3125/4000 [00:45<00:11, 75.83it/s]
 78%|███████▊  | 3133/4000 [00:45<00:11, 75.26it/s]
 79%|███████▊  | 3141/4000 [00:45<00:11, 74.60it/s]
 79%|███████▊  | 3149/4000 [00:46<00:11, 74.14it/s]
 79%|███████▉  | 3157/4000 [00:46<00:11, 75.03it/s]
 79%|███████▉  | 3165/4000 [00:46<00:12, 68.33it/s]
 79%|███████▉  | 3172/4000 [00:46<00:13, 62.69it/s]
 79%|███████▉  | 3179/4000 [00:46<00:12, 63.74it/s]
 80%|███████▉  | 3186/4000 [00:46<00:13, 60.18it/s]
 80%|███████▉  | 3193/4000 [00:46<00:13, 61.31it/s]
 80%|████████  | 3201/4000 [00:46<00:12, 64.87it/s]
 80%|████████  | 3208/4000 [00:46<00:12, 62.08it/s]
 80%|████████  | 3215/4000 [00:47<00:12, 62.09it/s]
 81%|████████  | 3222/4000 [00:47<00:12, 64.19it/s]
 81%|████████  | 3229/4000 [00:47<00:12, 63.47it/s]
 81%|████████  | 3237/4000 [00:47<00:11, 67.12it/s]
 81%|████████  | 3245/4000 [00:47<00:10, 69.65it/s]
 81%|████████▏ | 3253/4000 [00:47<00:10, 71.20it/s]
 82%|████████▏ | 3261/4000 [00:47<00:10, 69.76it/s]
 82%|████████▏ | 3269/4000 [00:47<00:10, 66.97it/s]
 82%|████████▏ | 3277/4000 [00:47<00:10, 68.48it/s]
 82%|████████▏ | 3284/4000 [00:48<00:10, 67.28it/s]
 82%|████████▏ | 3292/4000 [00:48<00:10, 69.73it/s]
 83%|████████▎ | 3301/4000 [00:48<00:09, 72.16it/s]
 83%|████████▎ | 3309/4000 [00:48<00:09, 74.01it/s]
 83%|████████▎ | 3317/4000 [00:48<00:09, 75.31it/s]
 83%|████████▎ | 3325/4000 [00:48<00:09, 74.22it/s]
 83%|████████▎ | 3333/4000 [00:48<00:09, 73.53it/s]
 84%|████████▎ | 3341/4000 [00:48<00:09, 70.47it/s]
 84%|████████▎ | 3349/4000 [00:48<00:09, 68.42it/s]
 84%|████████▍ | 3356/4000 [00:49<00:09, 68.42it/s]
 84%|████████▍ | 3363/4000 [00:49<00:09, 68.11it/s]
 84%|████████▍ | 3371/4000 [00:49<00:08, 70.65it/s]
 84%|████████▍ | 3379/4000 [00:49<00:08, 72.90it/s]
 85%|████████▍ | 3387/4000 [00:49<00:08, 71.44it/s]
 85%|████████▍ | 3395/4000 [00:49<00:08, 70.97it/s]
 85%|████████▌ | 3403/4000 [00:49<00:08, 72.21it/s]
 85%|████████▌ | 3411/4000 [00:49<00:07, 74.33it/s]
 85%|████████▌ | 3419/4000 [00:49<00:08, 71.72it/s]
 86%|████████▌ | 3427/4000 [00:50<00:08, 71.02it/s]
 86%|████████▌ | 3436/4000 [00:50<00:07, 74.28it/s]
 86%|████████▌ | 3444/4000 [00:50<00:07, 74.42it/s]
 86%|████████▋ | 3452/4000 [00:50<00:07, 75.37it/s]
 87%|████████▋ | 3461/4000 [00:50<00:07, 76.44it/s]
 87%|████████▋ | 3469/4000 [00:50<00:07, 74.92it/s]
 87%|████████▋ | 3477/4000 [00:50<00:06, 75.75it/s]
 87%|████████▋ | 3485/4000 [00:50<00:07, 69.82it/s]
 87%|████████▋ | 3493/4000 [00:50<00:07, 70.34it/s]
 88%|████████▊ | 3501/4000 [00:51<00:07, 69.18it/s]
 88%|████████▊ | 3508/4000 [00:51<00:07, 69.31it/s]
 88%|████████▊ | 3516/4000 [00:51<00:06, 70.89it/s]
 88%|████████▊ | 3524/4000 [00:51<00:06, 71.02it/s]
 88%|████████▊ | 3532/4000 [00:51<00:06, 73.01it/s]
 88%|████████▊ | 3540/4000 [00:51<00:06, 74.51it/s]
 89%|████████▊ | 3548/4000 [00:51<00:05, 75.68it/s]
 89%|████████▉ | 3556/4000 [00:51<00:05, 76.38it/s]
 89%|████████▉ | 3564/4000 [00:51<00:05, 73.95it/s]
 89%|████████▉ | 3572/4000 [00:52<00:05, 74.54it/s]
 90%|████████▉ | 3580/4000 [00:52<00:05, 75.17it/s]
 90%|████████▉ | 3588/4000 [00:52<00:05, 74.08it/s]
 90%|████████▉ | 3596/4000 [00:52<00:05, 74.13it/s]
 90%|█████████ | 3604/4000 [00:52<00:05, 73.87it/s]
 90%|█████████ | 3612/4000 [00:52<00:05, 71.99it/s]
 90%|█████████ | 3620/4000 [00:52<00:05, 73.57it/s]
 91%|█████████ | 3628/4000 [00:52<00:05, 73.27it/s]
 91%|█████████ | 3636/4000 [00:52<00:05, 70.50it/s]
 91%|█████████ | 3644/4000 [00:53<00:05, 67.29it/s]
 91%|█████████▏| 3651/4000 [00:53<00:05, 67.29it/s]
 91%|█████████▏| 3658/4000 [00:53<00:05, 63.28it/s]
 92%|█████████▏| 3665/4000 [00:53<00:05, 62.72it/s]
 92%|█████████▏| 3673/4000 [00:53<00:05, 64.37it/s]
 92%|█████████▏| 3680/4000 [00:53<00:05, 60.63it/s]
 92%|█████████▏| 3687/4000 [00:53<00:05, 53.16it/s]
 92%|█████████▏| 3693/4000 [00:53<00:06, 49.90it/s]
 92%|█████████▏| 3699/4000 [00:54<00:06, 50.07it/s]
 93%|█████████▎| 3705/4000 [00:54<00:06, 48.89it/s]
 93%|█████████▎| 3710/4000 [00:54<00:06, 47.42it/s]
 93%|█████████▎| 3716/4000 [00:54<00:05, 47.43it/s]
 93%|█████████▎| 3721/4000 [00:54<00:06, 46.22it/s]
 93%|█████████▎| 3726/4000 [00:54<00:06, 44.94it/s]
 93%|█████████▎| 3731/4000 [00:54<00:05, 45.93it/s]
 93%|█████████▎| 3737/4000 [00:54<00:05, 46.69it/s]
 94%|█████████▎| 3742/4000 [00:54<00:05, 45.61it/s]
 94%|█████████▎| 3747/4000 [00:55<00:05, 43.35it/s]
 94%|█████████▍| 3752/4000 [00:55<00:05, 42.86it/s]
 94%|█████████▍| 3757/4000 [00:55<00:05, 43.26it/s]
 94%|█████████▍| 3762/4000 [00:55<00:05, 42.06it/s]
 94%|█████████▍| 3767/4000 [00:55<00:05, 40.44it/s]
 94%|█████████▍| 3772/4000 [00:55<00:05, 39.80it/s]
 94%|█████████▍| 3779/4000 [00:55<00:04, 44.72it/s]
 95%|█████████▍| 3784/4000 [00:55<00:04, 45.53it/s]
 95%|█████████▍| 3792/4000 [00:56<00:04, 51.17it/s]
 95%|█████████▌| 3800/4000 [00:56<00:03, 55.96it/s]
 95%|█████████▌| 3807/4000 [00:56<00:03, 58.49it/s]
 95%|█████████▌| 3814/4000 [00:56<00:03, 60.29it/s]
 96%|█████████▌| 3822/4000 [00:56<00:02, 64.43it/s]
 96%|█████████▌| 3829/4000 [00:56<00:02, 63.50it/s]
 96%|█████████▌| 3836/4000 [00:56<00:02, 64.55it/s]
 96%|█████████▌| 3843/4000 [00:56<00:02, 65.53it/s]
 96%|█████████▋| 3851/4000 [00:56<00:02, 66.31it/s]
 96%|█████████▋| 3858/4000 [00:57<00:02, 60.83it/s]
 97%|█████████▋| 3865/4000 [00:57<00:02, 57.86it/s]
 97%|█████████▋| 3871/4000 [00:57<00:02, 52.36it/s]
 97%|█████████▋| 3877/4000 [00:57<00:02, 48.03it/s]
 97%|█████████▋| 3883/4000 [00:57<00:02, 45.71it/s]
 97%|█████████▋| 3888/4000 [00:57<00:02, 45.74it/s]
 97%|█████████▋| 3893/4000 [00:57<00:02, 45.28it/s]
 97%|█████████▋| 3898/4000 [00:58<00:02, 42.99it/s]
 98%|█████████▊| 3903/4000 [00:58<00:02, 41.69it/s]
 98%|█████████▊| 3908/4000 [00:58<00:02, 40.57it/s]
 98%|█████████▊| 3913/4000 [00:58<00:02, 40.36it/s]
 98%|█████████▊| 3918/4000 [00:58<00:02, 40.09it/s]
 98%|█████████▊| 3923/4000 [00:58<00:01, 40.18it/s]
 98%|█████████▊| 3928/4000 [00:58<00:01, 40.10it/s]
 98%|█████████▊| 3933/4000 [00:58<00:01, 39.43it/s]
 98%|█████████▊| 3938/4000 [00:59<00:01, 39.40it/s]
 99%|█████████▊| 3943/4000 [00:59<00:01, 41.74it/s]
 99%|█████████▉| 3950/4000 [00:59<00:01, 46.78it/s]
 99%|█████████▉| 3955/4000 [00:59<00:00, 47.07it/s]
 99%|█████████▉| 3963/4000 [00:59<00:00, 52.47it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 58.15it/s]
 99%|█████████▉| 3978/4000 [00:59<00:00, 58.76it/s]
100%|█████████▉| 3986/4000 [00:59<00:00, 61.53it/s]
100%|█████████▉| 3993/4000 [00:59<00:00, 63.18it/s]
100%|██████████| 4000/4000 [00:59<00:00, 63.23it/s]
2021-05-01 08:20:08,619 INFO     Valid pi MRR at step 99999: 0.274103
2021-05-01 08:20:08,619 INFO     Valid pi HITS1 at step 99999: 0.191837
2021-05-01 08:20:08,619 INFO     Valid pi HITS3 at step 99999: 0.302078
2021-05-01 08:20:08,619 INFO     Valid pi HITS10 at step 99999: 0.429248
2021-05-01 08:20:08,619 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 08:20:08,624 INFO     Valid average MRR at step 99999: 0.274103
2021-05-01 08:20:08,625 INFO     Valid average HITS1 at step 99999: 0.191837
2021-05-01 08:20:08,625 INFO     Valid average HITS3 at step 99999: 0.302078
2021-05-01 08:20:08,625 INFO     Valid average HITS10 at step 99999: 0.429248
2021-05-01 08:20:08,625 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:20:08,645 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.13it/s]
  0%|          | 14/4000 [00:00<00:59, 67.54it/s]
  0%|          | 19/4000 [00:00<01:11, 55.99it/s]
  1%|          | 23/4000 [00:00<01:21, 48.80it/s]
  1%|          | 27/4000 [00:00<01:28, 45.00it/s]
  1%|          | 32/4000 [00:00<01:31, 43.44it/s]
  1%|          | 37/4000 [00:00<01:33, 42.46it/s]
  1%|          | 42/4000 [00:00<01:34, 42.09it/s]
  1%|          | 47/4000 [00:01<01:33, 42.35it/s]
  1%|▏         | 53/4000 [00:01<01:28, 44.66it/s]
  1%|▏         | 59/4000 [00:01<01:24, 46.67it/s]
  2%|▏         | 65/4000 [00:01<01:23, 47.03it/s]
  2%|▏         | 71/4000 [00:01<01:21, 48.29it/s]
  2%|▏         | 76/4000 [00:01<01:21, 48.24it/s]
  2%|▏         | 81/4000 [00:01<01:22, 47.56it/s]
  2%|▏         | 86/4000 [00:01<01:22, 47.18it/s]
  2%|▏         | 91/4000 [00:01<01:22, 47.54it/s]
  2%|▏         | 96/4000 [00:02<01:23, 46.96it/s]
  3%|▎         | 101/4000 [00:02<01:24, 46.33it/s]
  3%|▎         | 106/4000 [00:02<01:23, 46.38it/s]
  3%|▎         | 112/4000 [00:02<01:18, 49.73it/s]
  3%|▎         | 118/4000 [00:02<01:15, 51.08it/s]
  3%|▎         | 124/4000 [00:02<01:13, 53.06it/s]
  3%|▎         | 132/4000 [00:02<01:06, 57.93it/s]
  4%|▎         | 141/4000 [00:02<01:00, 63.90it/s]
  4%|▎         | 149/4000 [00:02<00:56, 67.92it/s]
  4%|▍         | 157/4000 [00:02<00:54, 70.83it/s]
  4%|▍         | 166/4000 [00:03<00:51, 74.40it/s]
  4%|▍         | 174/4000 [00:03<00:51, 74.41it/s]
  5%|▍         | 182/4000 [00:03<00:51, 74.83it/s]
  5%|▍         | 190/4000 [00:03<00:52, 72.46it/s]
  5%|▍         | 198/4000 [00:03<00:54, 70.26it/s]
  5%|▌         | 206/4000 [00:03<01:02, 60.27it/s]
  5%|▌         | 213/4000 [00:03<01:06, 56.78it/s]
  5%|▌         | 219/4000 [00:04<01:13, 51.46it/s]
  6%|▌         | 225/4000 [00:04<01:17, 48.62it/s]
  6%|▌         | 231/4000 [00:04<01:18, 48.18it/s]
  6%|▌         | 237/4000 [00:04<01:16, 49.37it/s]
  6%|▌         | 243/4000 [00:04<01:13, 51.14it/s]
  6%|▌         | 249/4000 [00:04<01:13, 50.70it/s]
  6%|▋         | 255/4000 [00:04<01:13, 51.01it/s]
  7%|▋         | 261/4000 [00:04<01:10, 52.72it/s]
  7%|▋         | 267/4000 [00:04<01:14, 50.24it/s]
  7%|▋         | 273/4000 [00:05<01:18, 47.23it/s]
  7%|▋         | 278/4000 [00:05<01:20, 46.10it/s]
  7%|▋         | 283/4000 [00:05<01:23, 44.69it/s]
  7%|▋         | 288/4000 [00:05<01:24, 44.02it/s]
  7%|▋         | 293/4000 [00:05<01:22, 44.72it/s]
  7%|▋         | 298/4000 [00:05<01:21, 45.38it/s]
  8%|▊         | 304/4000 [00:05<01:17, 47.48it/s]
  8%|▊         | 311/4000 [00:05<01:12, 50.73it/s]
  8%|▊         | 317/4000 [00:06<01:09, 53.05it/s]
  8%|▊         | 324/4000 [00:06<01:04, 57.00it/s]
  8%|▊         | 331/4000 [00:06<01:00, 60.23it/s]
  8%|▊         | 339/4000 [00:06<00:57, 63.37it/s]
  9%|▊         | 347/4000 [00:06<00:54, 67.01it/s]
  9%|▉         | 354/4000 [00:06<00:54, 67.47it/s]
  9%|▉         | 362/4000 [00:06<00:52, 69.73it/s]
  9%|▉         | 370/4000 [00:06<00:50, 71.44it/s]
  9%|▉         | 378/4000 [00:06<00:49, 72.85it/s]
 10%|▉         | 386/4000 [00:06<00:51, 70.64it/s]
 10%|▉         | 394/4000 [00:07<00:59, 61.08it/s]
 10%|█         | 401/4000 [00:07<01:06, 54.34it/s]
 10%|█         | 407/4000 [00:07<01:13, 49.04it/s]
 10%|█         | 413/4000 [00:07<01:12, 49.66it/s]
 10%|█         | 419/4000 [00:07<01:16, 47.08it/s]
 11%|█         | 425/4000 [00:07<01:14, 48.13it/s]
 11%|█         | 430/4000 [00:07<01:15, 47.11it/s]
 11%|█         | 435/4000 [00:08<01:20, 44.44it/s]
 11%|█         | 440/4000 [00:08<01:24, 41.96it/s]
 11%|█         | 445/4000 [00:08<01:28, 40.34it/s]
 11%|█▏        | 450/4000 [00:08<01:30, 39.39it/s]
 11%|█▏        | 455/4000 [00:08<01:30, 39.02it/s]
 11%|█▏        | 459/4000 [00:08<01:31, 38.75it/s]
 12%|█▏        | 463/4000 [00:08<01:32, 38.10it/s]
 12%|█▏        | 467/4000 [00:08<01:33, 37.77it/s]
 12%|█▏        | 472/4000 [00:09<01:28, 39.94it/s]
 12%|█▏        | 477/4000 [00:09<01:25, 41.04it/s]
 12%|█▏        | 483/4000 [00:09<01:19, 44.16it/s]
 12%|█▏        | 490/4000 [00:09<01:11, 49.09it/s]
 12%|█▏        | 499/4000 [00:09<01:02, 55.99it/s]
 13%|█▎        | 507/4000 [00:09<00:56, 61.42it/s]
 13%|█▎        | 516/4000 [00:09<00:51, 67.17it/s]
 13%|█▎        | 524/4000 [00:09<00:49, 69.55it/s]
 13%|█▎        | 533/4000 [00:09<00:47, 72.47it/s]
 14%|█▎        | 541/4000 [00:10<00:47, 72.64it/s]
 14%|█▎        | 549/4000 [00:10<00:49, 69.61it/s]
 14%|█▍        | 557/4000 [00:10<00:48, 71.34it/s]
 14%|█▍        | 565/4000 [00:10<00:51, 66.29it/s]
 14%|█▍        | 572/4000 [00:10<00:53, 63.69it/s]
 14%|█▍        | 579/4000 [00:10<01:00, 56.80it/s]
 15%|█▍        | 585/4000 [00:10<01:02, 55.02it/s]
 15%|█▍        | 591/4000 [00:10<01:09, 49.04it/s]
 15%|█▍        | 597/4000 [00:11<01:10, 48.14it/s]
 15%|█▌        | 602/4000 [00:11<01:11, 47.83it/s]
 15%|█▌        | 607/4000 [00:11<01:14, 45.58it/s]
 15%|█▌        | 612/4000 [00:11<01:13, 45.92it/s]
 15%|█▌        | 617/4000 [00:11<01:14, 45.53it/s]
 16%|█▌        | 622/4000 [00:11<01:13, 45.92it/s]
 16%|█▌        | 627/4000 [00:11<01:15, 44.43it/s]
 16%|█▌        | 632/4000 [00:11<01:19, 42.38it/s]
 16%|█▌        | 637/4000 [00:11<01:22, 40.66it/s]
 16%|█▌        | 642/4000 [00:12<01:20, 41.47it/s]
 16%|█▌        | 647/4000 [00:12<01:20, 41.57it/s]
 16%|█▋        | 652/4000 [00:12<01:22, 40.48it/s]
 16%|█▋        | 657/4000 [00:12<01:21, 40.86it/s]
 17%|█▋        | 663/4000 [00:12<01:15, 44.38it/s]
 17%|█▋        | 669/4000 [00:12<01:10, 47.03it/s]
 17%|█▋        | 677/4000 [00:12<01:02, 53.59it/s]
 17%|█▋        | 686/4000 [00:12<00:55, 59.54it/s]
 17%|█▋        | 694/4000 [00:13<00:52, 62.73it/s]
 18%|█▊        | 701/4000 [00:13<00:51, 64.66it/s]
 18%|█▊        | 709/4000 [00:13<00:49, 66.51it/s]
 18%|█▊        | 717/4000 [00:13<00:47, 68.79it/s]
 18%|█▊        | 726/4000 [00:13<00:45, 71.87it/s]
 18%|█▊        | 734/4000 [00:13<00:47, 68.42it/s]
 19%|█▊        | 741/4000 [00:13<00:55, 58.66it/s]
 19%|█▊        | 748/4000 [00:13<01:04, 50.33it/s]
 19%|█▉        | 754/4000 [00:14<01:05, 49.30it/s]
 19%|█▉        | 760/4000 [00:14<01:03, 50.69it/s]
 19%|█▉        | 766/4000 [00:14<01:08, 47.48it/s]
 19%|█▉        | 771/4000 [00:14<01:13, 43.68it/s]
 19%|█▉        | 776/4000 [00:14<01:12, 44.30it/s]
 20%|█▉        | 781/4000 [00:14<01:14, 43.33it/s]
 20%|█▉        | 786/4000 [00:14<01:14, 42.88it/s]
 20%|█▉        | 791/4000 [00:14<01:13, 43.86it/s]
 20%|█▉        | 796/4000 [00:15<01:11, 44.65it/s]
 20%|██        | 802/4000 [00:15<01:09, 46.20it/s]
 20%|██        | 807/4000 [00:15<01:07, 47.06it/s]
 20%|██        | 812/4000 [00:15<01:10, 45.45it/s]
 20%|██        | 818/4000 [00:15<01:07, 47.33it/s]
 21%|██        | 823/4000 [00:15<01:08, 46.43it/s]
 21%|██        | 828/4000 [00:15<01:08, 46.02it/s]
 21%|██        | 833/4000 [00:15<01:10, 45.22it/s]
 21%|██        | 840/4000 [00:15<01:03, 49.80it/s]
 21%|██        | 847/4000 [00:16<01:00, 52.40it/s]
 21%|██▏       | 853/4000 [00:16<00:57, 54.38it/s]
 22%|██▏       | 860/4000 [00:16<00:54, 57.20it/s]
 22%|██▏       | 867/4000 [00:16<00:51, 60.26it/s]
 22%|██▏       | 874/4000 [00:16<00:49, 62.84it/s]
 22%|██▏       | 881/4000 [00:16<00:48, 64.55it/s]
 22%|██▏       | 889/4000 [00:16<00:45, 68.01it/s]
 22%|██▏       | 896/4000 [00:16<00:45, 68.55it/s]
 23%|██▎       | 903/4000 [00:16<00:46, 67.03it/s]
 23%|██▎       | 910/4000 [00:17<00:55, 55.52it/s]
 23%|██▎       | 916/4000 [00:17<01:04, 48.13it/s]
 23%|██▎       | 922/4000 [00:17<01:09, 44.26it/s]
 23%|██▎       | 927/4000 [00:17<01:10, 43.87it/s]
 23%|██▎       | 932/4000 [00:17<01:07, 45.43it/s]
 23%|██▎       | 937/4000 [00:17<01:11, 42.74it/s]
 24%|██▎       | 942/4000 [00:17<01:14, 41.10it/s]
 24%|██▎       | 947/4000 [00:17<01:17, 39.61it/s]
 24%|██▍       | 952/4000 [00:18<01:19, 38.46it/s]
 24%|██▍       | 956/4000 [00:18<01:19, 38.09it/s]
 24%|██▍       | 960/4000 [00:18<01:20, 37.59it/s]
 24%|██▍       | 964/4000 [00:18<01:20, 37.75it/s]
 24%|██▍       | 968/4000 [00:18<01:20, 37.53it/s]
 24%|██▍       | 972/4000 [00:18<01:20, 37.45it/s]
 24%|██▍       | 976/4000 [00:18<01:20, 37.48it/s]
 24%|██▍       | 980/4000 [00:18<01:20, 37.46it/s]
 25%|██▍       | 986/4000 [00:18<01:14, 40.60it/s]
 25%|██▍       | 992/4000 [00:19<01:08, 43.68it/s]
 25%|██▍       | 998/4000 [00:19<01:03, 47.35it/s]2021-05-01 08:20:27,870 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:19<00:57, 52.39it/s]
 25%|██▌       | 1013/4000 [00:19<00:51, 58.11it/s]
 26%|██▌       | 1022/4000 [00:19<00:46, 63.49it/s]
 26%|██▌       | 1029/4000 [00:19<00:46, 64.52it/s]
 26%|██▌       | 1036/4000 [00:19<00:46, 63.69it/s]
 26%|██▌       | 1044/4000 [00:19<00:44, 65.81it/s]
 26%|██▋       | 1051/4000 [00:19<00:45, 64.77it/s]
 26%|██▋       | 1058/4000 [00:20<00:44, 66.14it/s]
 27%|██▋       | 1065/4000 [00:20<00:49, 59.89it/s]
 27%|██▋       | 1072/4000 [00:20<00:58, 50.25it/s]
 27%|██▋       | 1078/4000 [00:20<01:03, 46.21it/s]
 27%|██▋       | 1083/4000 [00:20<01:02, 46.39it/s]
 27%|██▋       | 1088/4000 [00:20<01:04, 44.95it/s]
 27%|██▋       | 1093/4000 [00:20<01:03, 46.13it/s]
 27%|██▋       | 1099/4000 [00:20<01:01, 47.50it/s]
 28%|██▊       | 1104/4000 [00:21<01:05, 43.94it/s]
 28%|██▊       | 1110/4000 [00:21<01:03, 45.36it/s]
 28%|██▊       | 1115/4000 [00:21<01:11, 40.16it/s]
 28%|██▊       | 1120/4000 [00:21<01:19, 36.08it/s]
 28%|██▊       | 1124/4000 [00:21<01:24, 33.84it/s]
 28%|██▊       | 1128/4000 [00:21<01:28, 32.45it/s]
 28%|██▊       | 1132/4000 [00:21<01:23, 34.39it/s]
 28%|██▊       | 1136/4000 [00:22<01:25, 33.61it/s]
 28%|██▊       | 1140/4000 [00:22<01:22, 34.62it/s]
 29%|██▊       | 1145/4000 [00:22<01:18, 36.48it/s]
 29%|██▉       | 1151/4000 [00:22<01:11, 39.64it/s]
 29%|██▉       | 1157/4000 [00:22<01:06, 42.83it/s]
 29%|██▉       | 1163/4000 [00:22<01:01, 46.44it/s]
 29%|██▉       | 1171/4000 [00:22<00:54, 52.34it/s]
 29%|██▉       | 1178/4000 [00:22<00:50, 55.81it/s]
 30%|██▉       | 1185/4000 [00:22<00:47, 59.24it/s]
 30%|██▉       | 1193/4000 [00:23<00:44, 63.07it/s]
 30%|███       | 1200/4000 [00:23<00:45, 60.93it/s]
 30%|███       | 1207/4000 [00:23<00:44, 62.83it/s]
 30%|███       | 1214/4000 [00:23<00:52, 52.73it/s]
 30%|███       | 1220/4000 [00:23<00:58, 47.52it/s]
 31%|███       | 1226/4000 [00:23<01:02, 44.73it/s]
 31%|███       | 1232/4000 [00:23<00:59, 46.32it/s]
 31%|███       | 1238/4000 [00:24<00:57, 47.87it/s]
 31%|███       | 1244/4000 [00:24<00:56, 48.95it/s]
 31%|███▏      | 1250/4000 [00:24<01:01, 44.53it/s]
 31%|███▏      | 1255/4000 [00:24<01:02, 44.08it/s]
 32%|███▏      | 1260/4000 [00:24<01:03, 43.23it/s]
 32%|███▏      | 1265/4000 [00:24<01:04, 42.18it/s]
 32%|███▏      | 1270/4000 [00:24<01:04, 42.28it/s]
 32%|███▏      | 1275/4000 [00:24<01:02, 43.68it/s]
 32%|███▏      | 1280/4000 [00:24<01:01, 44.11it/s]
 32%|███▏      | 1285/4000 [00:25<01:01, 44.30it/s]
 32%|███▏      | 1290/4000 [00:25<01:01, 43.76it/s]
 32%|███▏      | 1295/4000 [00:25<01:01, 44.11it/s]
 32%|███▎      | 1300/4000 [00:25<01:00, 44.76it/s]
 33%|███▎      | 1306/4000 [00:25<00:55, 48.34it/s]
 33%|███▎      | 1314/4000 [00:25<00:49, 54.29it/s]
 33%|███▎      | 1323/4000 [00:25<00:44, 60.43it/s]
 33%|███▎      | 1331/4000 [00:25<00:40, 65.15it/s]
 34%|███▎      | 1340/4000 [00:25<00:38, 69.14it/s]
 34%|███▎      | 1348/4000 [00:26<00:36, 71.86it/s]
