2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 4995/16927 [00:39<01:43, 115.17it/s]2021-04-30 23:22:52,361 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5009/16927 [00:40<01:39, 119.48it/s]
 30%|██▉       | 5023/16927 [00:40<01:36, 123.60it/s]
 30%|██▉       | 5036/16927 [00:40<01:35, 125.09it/s]
 30%|██▉       | 5049/16927 [00:40<01:34, 125.86it/s]
 30%|██▉       | 5062/16927 [00:40<01:33, 126.67it/s]
 30%|██▉       | 5077/16927 [00:40<01:30, 130.51it/s]
 30%|███       | 5091/16927 [00:40<01:28, 133.22it/s]
 30%|███       | 5106/16927 [00:40<01:27, 135.62it/s]
 30%|███       | 5120/16927 [00:40<01:27, 135.04it/s]
 30%|███       | 5134/16927 [00:40<01:28, 132.88it/s]
 30%|███       | 5148/16927 [00:41<01:33, 126.53it/s]
 30%|███       | 5161/16927 [00:41<01:34, 123.96it/s]
 31%|███       | 5174/16927 [00:41<01:35, 123.61it/s]
 31%|███       | 5187/16927 [00:41<01:33, 125.17it/s]
 31%|███       | 5200/16927 [00:41<01:37, 120.19it/s]
 31%|███       | 5213/16927 [00:41<01:35, 122.49it/s]
 31%|███       | 5226/16927 [00:41<01:36, 121.81it/s]
 31%|███       | 5240/16927 [00:41<01:33, 125.58it/s]
 31%|███       | 5253/16927 [00:41<01:35, 122.03it/s]
 31%|███       | 5266/16927 [00:42<01:38, 118.87it/s]
 31%|███       | 5280/16927 [00:42<01:35, 121.43it/s]
 31%|███▏      | 5293/16927 [00:42<01:37, 118.77it/s]
 31%|███▏      | 5306/16927 [00:42<01:35, 121.69it/s]
 31%|███▏      | 5319/16927 [00:42<01:35, 121.13it/s]
 32%|███▏      | 5334/16927 [00:42<01:31, 126.59it/s]
 32%|███▏      | 5349/16927 [00:42<01:27, 131.84it/s]
 32%|███▏      | 5363/16927 [00:42<01:26, 132.92it/s]
 32%|███▏      | 5377/16927 [00:42<01:27, 131.91it/s]
 32%|███▏      | 5391/16927 [00:43<01:29, 129.57it/s]
 32%|███▏      | 5405/16927 [00:43<01:39, 116.20it/s]
 32%|███▏      | 5417/16927 [00:43<01:40, 114.56it/s]
 32%|███▏      | 5429/16927 [00:43<01:42, 112.52it/s]
 32%|███▏      | 5441/16927 [00:43<01:44, 109.56it/s]
 32%|███▏      | 5453/16927 [00:43<01:44, 109.94it/s]
 32%|███▏      | 5466/16927 [00:43<01:40, 113.72it/s]
 32%|███▏      | 5478/16927 [00:43<01:44, 110.02it/s]
 32%|███▏      | 5493/16927 [00:43<01:36, 118.75it/s]
 33%|███▎      | 5508/16927 [00:44<01:31, 124.91it/s]
 33%|███▎      | 5522/16927 [00:44<01:29, 127.41it/s]
 33%|███▎      | 5536/16927 [00:44<01:28, 129.43it/s]
 33%|███▎      | 5550/16927 [00:44<01:27, 130.22it/s]
 33%|███▎      | 5564/16927 [00:44<01:28, 128.39it/s]
 33%|███▎      | 5577/16927 [00:44<01:30, 125.64it/s]
 33%|███▎      | 5590/16927 [00:44<01:31, 123.34it/s]
 33%|███▎      | 5604/16927 [00:44<01:29, 126.54it/s]
 33%|███▎      | 5617/16927 [00:44<01:29, 125.79it/s]
 33%|███▎      | 5630/16927 [00:45<01:31, 123.34it/s]
 33%|███▎      | 5643/16927 [00:45<01:32, 122.14it/s]
 33%|███▎      | 5656/16927 [00:45<01:32, 121.57it/s]
 33%|███▎      | 5669/16927 [00:45<01:32, 122.36it/s]
 34%|███▎      | 5682/16927 [00:45<01:30, 123.87it/s]
 34%|███▎      | 5695/16927 [00:45<01:32, 121.36it/s]
 34%|███▎      | 5708/16927 [00:45<01:37, 114.49it/s]
 34%|███▍      | 5720/16927 [00:45<01:37, 115.41it/s]
 34%|███▍      | 5732/16927 [00:45<01:36, 116.35it/s]
 34%|███▍      | 5746/16927 [00:45<01:32, 120.89it/s]
 34%|███▍      | 5760/16927 [00:46<01:29, 124.92it/s]
 34%|███▍      | 5773/16927 [00:46<01:28, 125.34it/s]
 34%|███▍      | 5787/16927 [00:46<01:27, 127.84it/s]
 34%|███▍      | 5801/16927 [00:46<01:25, 130.41it/s]
 34%|███▍      | 5815/16927 [00:46<01:28, 125.66it/s]
 34%|███▍      | 5829/16927 [00:46<01:26, 127.99it/s]
 35%|███▍      | 5843/16927 [00:46<01:25, 130.33it/s]
 35%|███▍      | 5857/16927 [00:46<01:24, 131.72it/s]
 35%|███▍      | 5871/16927 [00:46<01:23, 132.38it/s]
 35%|███▍      | 5885/16927 [00:47<01:28, 124.66it/s]
 35%|███▍      | 5898/16927 [00:47<01:28, 124.98it/s]
 35%|███▍      | 5911/16927 [00:47<01:31, 119.89it/s]
 35%|███▍      | 5924/16927 [00:47<01:30, 121.30it/s]
 35%|███▌      | 5938/16927 [00:47<01:28, 124.33it/s]
 35%|███▌      | 5951/16927 [00:47<01:30, 121.03it/s]
 35%|███▌      | 5964/16927 [00:47<01:31, 120.24it/s]
 35%|███▌      | 5977/16927 [00:47<01:32, 117.94it/s]
 35%|███▌      | 5992/16927 [00:47<01:27, 124.42it/s]2021-04-30 23:23:00,406 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6006/16927 [00:48<01:25, 127.86it/s]
 36%|███▌      | 6020/16927 [00:48<01:25, 128.29it/s]
 36%|███▌      | 6034/16927 [00:48<01:23, 131.23it/s]
 36%|███▌      | 6048/16927 [00:48<01:22, 132.54it/s]
 36%|███▌      | 6062/16927 [00:48<01:22, 132.38it/s]
 36%|███▌      | 6076/16927 [00:48<01:22, 131.38it/s]
 36%|███▌      | 6090/16927 [00:48<01:21, 132.90it/s]
 36%|███▌      | 6104/16927 [00:48<01:22, 131.02it/s]
 36%|███▌      | 6118/16927 [00:48<01:23, 129.99it/s]
 36%|███▌      | 6132/16927 [00:49<01:22, 130.78it/s]
 36%|███▋      | 6146/16927 [00:49<01:22, 131.11it/s]
 36%|███▋      | 6160/16927 [00:49<01:25, 125.97it/s]
 36%|███▋      | 6173/16927 [00:49<01:28, 121.04it/s]
 37%|███▋      | 6186/16927 [00:49<01:28, 120.74it/s]
 37%|███▋      | 6201/16927 [00:49<01:25, 126.13it/s]
 37%|███▋      | 6214/16927 [00:49<01:24, 127.00it/s]
 37%|███▋      | 6229/16927 [00:49<01:21, 130.64it/s]
 37%|███▋      | 6243/16927 [00:49<01:23, 128.30it/s]
 37%|███▋      | 6257/16927 [00:49<01:21, 131.18it/s]
 37%|███▋      | 6272/16927 [00:50<01:19, 134.18it/s]
 37%|███▋      | 6287/16927 [00:50<01:17, 137.39it/s]
 37%|███▋      | 6301/16927 [00:50<01:18, 135.75it/s]
 37%|███▋      | 6316/16927 [00:50<01:16, 138.51it/s]
 37%|███▋      | 6330/16927 [00:50<01:20, 130.94it/s]
 37%|███▋      | 6344/16927 [00:50<01:24, 125.68it/s]
 38%|███▊      | 6359/16927 [00:50<01:21, 129.87it/s]
 38%|███▊      | 6373/16927 [00:50<01:19, 132.58it/s]
 38%|███▊      | 6388/16927 [00:50<01:17, 136.29it/s]
 38%|███▊      | 6403/16927 [00:51<01:16, 138.12it/s]
 38%|███▊      | 6417/16927 [00:51<01:21, 128.94it/s]
 38%|███▊      | 6431/16927 [00:51<01:26, 120.95it/s]
 38%|███▊      | 6444/16927 [00:51<01:32, 113.04it/s]
 38%|███▊      | 6457/16927 [00:51<01:30, 115.16it/s]
 38%|███▊      | 6470/16927 [00:51<01:29, 117.25it/s]
 38%|███▊      | 6482/16927 [00:51<01:28, 117.53it/s]
 38%|███▊      | 6496/16927 [00:51<01:25, 121.40it/s]
 38%|███▊      | 6510/16927 [00:51<01:23, 124.09it/s]
 39%|███▊      | 6523/16927 [00:52<01:25, 121.07it/s]
 39%|███▊      | 6538/16927 [00:52<01:22, 126.63it/s]
 39%|███▊      | 6552/16927 [00:52<01:20, 128.96it/s]
 39%|███▉      | 6567/16927 [00:52<01:17, 133.44it/s]
 39%|███▉      | 6581/16927 [00:52<01:17, 132.77it/s]
 39%|███▉      | 6596/16927 [00:52<01:15, 136.26it/s]
 39%|███▉      | 6610/16927 [00:52<01:15, 136.97it/s]
 39%|███▉      | 6625/16927 [00:52<01:13, 139.49it/s]
 39%|███▉      | 6640/16927 [00:52<01:12, 140.99it/s]
 39%|███▉      | 6655/16927 [00:53<01:13, 139.83it/s]
 39%|███▉      | 6670/16927 [00:53<01:13, 140.24it/s]
 39%|███▉      | 6685/16927 [00:53<01:14, 136.85it/s]
 40%|███▉      | 6699/16927 [00:53<01:17, 131.68it/s]
 40%|███▉      | 6713/16927 [00:53<01:28, 115.57it/s]
 40%|███▉      | 6725/16927 [00:53<01:32, 110.72it/s]
 40%|███▉      | 6737/16927 [00:53<01:36, 105.14it/s]
 40%|███▉      | 6749/16927 [00:53<01:33, 108.99it/s]
 40%|███▉      | 6763/16927 [00:53<01:28, 114.25it/s]
 40%|████      | 6776/16927 [00:54<01:25, 118.15it/s]
 40%|████      | 6791/16927 [00:54<01:21, 124.78it/s]
 40%|████      | 6806/16927 [00:54<01:17, 129.83it/s]
 40%|████      | 6820/16927 [00:54<01:18, 128.32it/s]
 40%|████      | 6833/16927 [00:54<01:20, 125.41it/s]
 40%|████      | 6846/16927 [00:54<01:19, 126.06it/s]
 41%|████      | 6861/16927 [00:54<01:16, 131.06it/s]
 41%|████      | 6875/16927 [00:54<01:15, 133.34it/s]
 41%|████      | 6889/16927 [00:54<01:16, 131.81it/s]
 41%|████      | 6903/16927 [00:55<01:14, 134.13it/s]
 41%|████      | 6917/16927 [00:55<01:15, 132.66it/s]
 41%|████      | 6931/16927 [00:55<01:14, 134.77it/s]
 41%|████      | 6945/16927 [00:55<01:16, 129.76it/s]
 41%|████      | 6959/16927 [00:55<01:20, 123.11it/s]
 41%|████      | 6972/16927 [00:55<01:20, 123.92it/s]
 41%|████▏     | 6985/16927 [00:55<01:22, 120.11it/s]
 41%|████▏     | 6998/16927 [00:55<01:25, 115.53it/s]2021-04-30 23:23:08,242 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7010/16927 [00:55<01:25, 115.45it/s]
 41%|████▏     | 7022/16927 [00:56<01:25, 115.42it/s]
 42%|████▏     | 7034/16927 [00:56<01:25, 115.96it/s]
 42%|████▏     | 7049/16927 [00:56<01:20, 122.57it/s]
 42%|████▏     | 7062/16927 [00:56<01:20, 123.20it/s]
 42%|████▏     | 7076/16927 [00:56<01:17, 126.56it/s]
 42%|████▏     | 7089/16927 [00:56<01:17, 127.13it/s]
 42%|████▏     | 7103/16927 [00:56<01:15, 130.36it/s]
 42%|████▏     | 7117/16927 [00:56<01:13, 132.67it/s]
 42%|████▏     | 7131/16927 [00:56<01:14, 130.83it/s]
 42%|████▏     | 7145/16927 [00:56<01:15, 129.15it/s]
 42%|████▏     | 7159/16927 [00:57<01:14, 131.44it/s]
 42%|████▏     | 7173/16927 [00:57<01:14, 131.39it/s]
 42%|████▏     | 7187/16927 [00:57<01:13, 133.38it/s]
 43%|████▎     | 7201/16927 [00:57<01:13, 131.89it/s]
 43%|████▎     | 7215/16927 [00:57<01:15, 129.41it/s]
 43%|████▎     | 7228/16927 [00:57<01:16, 127.01it/s]
 43%|████▎     | 7242/16927 [00:57<01:15, 128.73it/s]
 43%|████▎     | 7256/16927 [00:57<01:14, 130.04it/s]
 43%|████▎     | 7270/16927 [00:57<01:16, 126.81it/s]
 43%|████▎     | 7284/16927 [00:58<01:14, 128.78it/s]
 43%|████▎     | 7298/16927 [00:58<01:14, 129.27it/s]
 43%|████▎     | 7311/16927 [00:58<01:14, 129.06it/s]
 43%|████▎     | 7325/16927 [00:58<01:14, 129.44it/s]
 43%|████▎     | 7338/16927 [00:58<01:15, 127.73it/s]
 43%|████▎     | 7351/16927 [00:58<01:14, 127.80it/s]
 44%|████▎     | 7365/16927 [00:58<01:14, 128.95it/s]
 44%|████▎     | 7380/16927 [00:58<01:11, 132.78it/s]
 44%|████▎     | 7394/16927 [00:58<01:11, 132.40it/s]
 44%|████▍     | 7408/16927 [00:58<01:12, 131.95it/s]
 44%|████▍     | 7422/16927 [00:59<01:16, 124.56it/s]
 44%|████▍     | 7437/16927 [00:59<01:13, 129.14it/s]
 44%|████▍     | 7451/16927 [00:59<01:14, 126.93it/s]
 44%|████▍     | 7464/16927 [00:59<01:14, 126.40it/s]
 44%|████▍     | 7479/16927 [00:59<01:12, 130.51it/s]
 44%|████▍     | 7493/16927 [00:59<01:12, 130.59it/s]
 44%|████▍     | 7507/16927 [00:59<01:13, 127.66it/s]
 44%|████▍     | 7520/16927 [00:59<01:16, 122.82it/s]
 45%|████▍     | 7534/16927 [01:00<01:15, 125.18it/s]
 45%|████▍     | 7547/16927 [01:00<01:17, 120.67it/s]
 45%|████▍     | 7562/16927 [01:00<01:14, 126.21it/s]
 45%|████▍     | 7576/16927 [01:00<01:11, 130.04it/s]
 45%|████▍     | 7590/16927 [01:00<01:10, 131.53it/s]
 45%|████▍     | 7604/16927 [01:00<01:11, 131.17it/s]
 45%|████▌     | 7619/16927 [01:00<01:09, 134.69it/s]
 45%|████▌     | 7634/16927 [01:00<01:08, 136.21it/s]
 45%|████▌     | 7648/16927 [01:00<01:10, 132.38it/s]
 45%|████▌     | 7663/16927 [01:00<01:08, 134.95it/s]
 45%|████▌     | 7678/16927 [01:01<01:07, 137.13it/s]
 45%|████▌     | 7692/16927 [01:01<01:07, 136.65it/s]
 46%|████▌     | 7706/16927 [01:01<01:08, 134.30it/s]
 46%|████▌     | 7720/16927 [01:01<01:10, 130.78it/s]
 46%|████▌     | 7734/16927 [01:01<01:11, 127.72it/s]
 46%|████▌     | 7748/16927 [01:01<01:11, 129.21it/s]
 46%|████▌     | 7761/16927 [01:01<01:11, 128.20it/s]
 46%|████▌     | 7775/16927 [01:01<01:10, 129.51it/s]
 46%|████▌     | 7788/16927 [01:01<01:10, 129.36it/s]
 46%|████▌     | 7802/16927 [01:02<01:09, 131.91it/s]
 46%|████▌     | 7817/16927 [01:02<01:07, 134.57it/s]
 46%|████▋     | 7831/16927 [01:02<01:11, 126.63it/s]
 46%|████▋     | 7844/16927 [01:02<01:17, 117.58it/s]
 46%|████▋     | 7857/16927 [01:02<01:16, 119.24it/s]
 46%|████▋     | 7870/16927 [01:02<01:15, 119.66it/s]
 47%|████▋     | 7884/16927 [01:02<01:13, 123.79it/s]
 47%|████▋     | 7899/16927 [01:02<01:10, 128.97it/s]
 47%|████▋     | 7913/16927 [01:02<01:08, 130.92it/s]
 47%|████▋     | 7928/16927 [01:03<01:06, 134.56it/s]
 47%|████▋     | 7942/16927 [01:03<01:08, 131.91it/s]
 47%|████▋     | 7956/16927 [01:03<01:09, 128.83it/s]
 47%|████▋     | 7969/16927 [01:03<01:09, 128.95it/s]
 47%|████▋     | 7983/16927 [01:03<01:08, 129.77it/s]
 47%|████▋     | 7998/16927 [01:03<01:06, 133.50it/s]2021-04-30 23:23:15,963 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8013/16927 [01:03<01:05, 135.80it/s]
 47%|████▋     | 8027/16927 [01:03<01:05, 136.07it/s]
 48%|████▊     | 8041/16927 [01:03<01:07, 132.49it/s]
 48%|████▊     | 8055/16927 [01:03<01:08, 130.20it/s]
 48%|████▊     | 8069/16927 [01:04<01:15, 118.02it/s]
 48%|████▊     | 8082/16927 [01:04<01:18, 113.27it/s]
 48%|████▊     | 8095/16927 [01:04<01:16, 114.91it/s]
 48%|████▊     | 8107/16927 [01:04<01:15, 116.20it/s]
 48%|████▊     | 8121/16927 [01:04<01:12, 120.88it/s]
 48%|████▊     | 8135/16927 [01:04<01:11, 123.25it/s]
 48%|████▊     | 8149/16927 [01:04<01:09, 126.75it/s]
 48%|████▊     | 8163/16927 [01:04<01:07, 129.30it/s]
 48%|████▊     | 8177/16927 [01:05<01:08, 127.02it/s]
 48%|████▊     | 8190/16927 [01:05<01:08, 126.64it/s]
 48%|████▊     | 8204/16927 [01:05<01:07, 129.10it/s]
 49%|████▊     | 8218/16927 [01:05<01:06, 130.36it/s]
 49%|████▊     | 8232/16927 [01:05<01:07, 129.49it/s]
 49%|████▊     | 8247/16927 [01:05<01:05, 132.62it/s]
 49%|████▉     | 8261/16927 [01:05<01:04, 134.72it/s]
 49%|████▉     | 8275/16927 [01:05<01:05, 132.41it/s]
 49%|████▉     | 8289/16927 [01:05<01:05, 131.67it/s]
 49%|████▉     | 8303/16927 [01:05<01:04, 133.28it/s]
 49%|████▉     | 8317/16927 [01:06<01:06, 129.88it/s]
 49%|████▉     | 8332/16927 [01:06<01:04, 133.88it/s]
 49%|████▉     | 8346/16927 [01:06<01:05, 131.29it/s]
 49%|████▉     | 8360/16927 [01:06<01:04, 131.95it/s]
 49%|████▉     | 8374/16927 [01:06<01:05, 129.88it/s]
 50%|████▉     | 8388/16927 [01:06<01:06, 128.49it/s]
 50%|████▉     | 8401/16927 [01:06<01:11, 119.78it/s]
 50%|████▉     | 8414/16927 [01:06<01:10, 120.60it/s]
 50%|████▉     | 8427/16927 [01:06<01:11, 119.49it/s]
 50%|████▉     | 8440/16927 [01:07<01:09, 122.39it/s]
 50%|████▉     | 8455/16927 [01:07<01:05, 128.59it/s]
 50%|█████     | 8470/16927 [01:07<01:04, 131.96it/s]
 50%|█████     | 8485/16927 [01:07<01:02, 135.77it/s]
 50%|█████     | 8500/16927 [01:07<01:01, 137.93it/s]
 50%|█████     | 8515/16927 [01:07<01:00, 139.44it/s]
 50%|█████     | 8530/16927 [01:07<01:02, 135.02it/s]
 50%|█████     | 8544/16927 [01:07<01:05, 128.50it/s]
 51%|█████     | 8557/16927 [01:07<01:06, 125.45it/s]
 51%|█████     | 8570/16927 [01:08<01:06, 125.88it/s]
 51%|█████     | 8583/16927 [01:08<01:07, 122.89it/s]
 51%|█████     | 8597/16927 [01:08<01:06, 125.74it/s]
 51%|█████     | 8610/16927 [01:08<01:06, 124.20it/s]
 51%|█████     | 8624/16927 [01:08<01:04, 127.98it/s]
 51%|█████     | 8639/16927 [01:08<01:02, 132.52it/s]
 51%|█████     | 8653/16927 [01:08<01:01, 134.62it/s]
 51%|█████     | 8668/16927 [01:08<01:00, 137.61it/s]
 51%|█████▏    | 8683/16927 [01:08<00:59, 138.81it/s]
 51%|█████▏    | 8698/16927 [01:08<00:58, 139.81it/s]
 51%|█████▏    | 8713/16927 [01:09<00:59, 138.70it/s]
 52%|█████▏    | 8727/16927 [01:09<01:00, 134.69it/s]
 52%|█████▏    | 8741/16927 [01:09<01:02, 131.07it/s]
 52%|█████▏    | 8755/16927 [01:09<01:01, 132.17it/s]
 52%|█████▏    | 8769/16927 [01:09<01:02, 131.01it/s]
 52%|█████▏    | 8783/16927 [01:09<01:02, 130.51it/s]
 52%|█████▏    | 8797/16927 [01:09<01:04, 125.37it/s]
 52%|█████▏    | 8810/16927 [01:09<01:12, 111.77it/s]
 52%|█████▏    | 8822/16927 [01:10<01:14, 108.99it/s]
 52%|█████▏    | 8834/16927 [01:10<01:16, 105.86it/s]
 52%|█████▏    | 8845/16927 [01:10<01:15, 106.98it/s]
 52%|█████▏    | 8858/16927 [01:10<01:13, 110.03it/s]
 52%|█████▏    | 8871/16927 [01:10<01:11, 113.27it/s]
 52%|█████▏    | 8885/16927 [01:10<01:08, 118.07it/s]
 53%|█████▎    | 8900/16927 [01:10<01:04, 124.87it/s]
 53%|█████▎    | 8915/16927 [01:10<01:01, 130.11it/s]
 53%|█████▎    | 8930/16927 [01:10<00:59, 134.38it/s]
 53%|█████▎    | 8944/16927 [01:10<00:59, 133.19it/s]
 53%|█████▎    | 8958/16927 [01:11<01:02, 127.13it/s]
 53%|█████▎    | 8971/16927 [01:11<01:03, 125.33it/s]
 53%|█████▎    | 8986/16927 [01:11<01:01, 129.84it/s]2021-04-30 23:23:23,800 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9001/16927 [01:11<00:59, 133.90it/s]
 53%|█████▎    | 9015/16927 [01:11<00:58, 135.56it/s]
 53%|█████▎    | 9029/16927 [01:11<01:00, 130.53it/s]
 53%|█████▎    | 9043/16927 [01:11<01:04, 121.95it/s]
 54%|█████▎    | 9056/16927 [01:11<01:05, 120.36it/s]
 54%|█████▎    | 9069/16927 [01:11<01:05, 119.21it/s]
 54%|█████▎    | 9083/16927 [01:12<01:03, 124.25it/s]
 54%|█████▎    | 9096/16927 [01:12<01:03, 124.14it/s]
 54%|█████▍    | 9109/16927 [01:12<01:05, 120.27it/s]
 54%|█████▍    | 9122/16927 [01:12<01:06, 117.44it/s]
 54%|█████▍    | 9134/16927 [01:12<01:08, 114.16it/s]
 54%|█████▍    | 9146/16927 [01:12<01:07, 114.61it/s]
 54%|█████▍    | 9160/16927 [01:12<01:04, 120.26it/s]
 54%|█████▍    | 9174/16927 [01:12<01:02, 123.31it/s]
 54%|█████▍    | 9188/16927 [01:12<01:01, 126.84it/s]
 54%|█████▍    | 9201/16927 [01:13<01:00, 127.57it/s]
 54%|█████▍    | 9215/16927 [01:13<00:59, 128.97it/s]
 55%|█████▍    | 9229/16927 [01:13<00:58, 131.78it/s]
 55%|█████▍    | 9243/16927 [01:13<00:57, 132.72it/s]
 55%|█████▍    | 9258/16927 [01:13<00:56, 135.39it/s]
 55%|█████▍    | 9272/16927 [01:13<00:56, 136.45it/s]
 55%|█████▍    | 9286/16927 [01:13<00:56, 136.39it/s]
 55%|█████▍    | 9300/16927 [01:13<00:57, 131.96it/s]
 55%|█████▌    | 9314/16927 [01:13<00:58, 129.59it/s]
 55%|█████▌    | 9328/16927 [01:14<01:00, 125.63it/s]
 55%|█████▌    | 9341/16927 [01:14<01:03, 118.77it/s]
 55%|█████▌    | 9353/16927 [01:14<01:06, 114.10it/s]
 55%|█████▌    | 9367/16927 [01:14<01:03, 119.95it/s]
 55%|█████▌    | 9380/16927 [01:14<01:05, 115.89it/s]
 55%|█████▌    | 9392/16927 [01:14<01:07, 111.29it/s]
 56%|█████▌    | 9406/16927 [01:14<01:04, 116.29it/s]
 56%|█████▌    | 9420/16927 [01:14<01:02, 120.51it/s]
 56%|█████▌    | 9435/16927 [01:14<00:59, 126.71it/s]
 56%|█████▌    | 9448/16927 [01:15<00:59, 125.71it/s]
 56%|█████▌    | 9462/16927 [01:15<00:58, 128.09it/s]
 56%|█████▌    | 9475/16927 [01:15<00:59, 125.64it/s]
 56%|█████▌    | 9488/16927 [01:15<01:01, 120.84it/s]
 56%|█████▌    | 9503/16927 [01:15<00:58, 127.26it/s]
 56%|█████▌    | 9516/16927 [01:15<00:58, 127.74it/s]
 56%|█████▋    | 9529/16927 [01:15<00:59, 125.38it/s]
 56%|█████▋    | 9542/16927 [01:15<00:59, 123.60it/s]
 56%|█████▋    | 9555/16927 [01:15<01:00, 122.22it/s]
 57%|█████▋    | 9569/16927 [01:15<00:58, 125.05it/s]
 57%|█████▋    | 9582/16927 [01:16<00:58, 125.23it/s]
 57%|█████▋    | 9595/16927 [01:16<00:59, 123.84it/s]
 57%|█████▋    | 9608/16927 [01:16<01:01, 118.25it/s]
 57%|█████▋    | 9620/16927 [01:16<01:03, 115.10it/s]
 57%|█████▋    | 9632/16927 [01:16<01:05, 111.60it/s]
 57%|█████▋    | 9644/16927 [01:16<01:05, 111.38it/s]
 57%|█████▋    | 9658/16927 [01:16<01:02, 116.33it/s]
 57%|█████▋    | 9670/16927 [01:16<01:04, 112.34it/s]
 57%|█████▋    | 9682/16927 [01:16<01:06, 109.45it/s]
 57%|█████▋    | 9694/16927 [01:17<01:07, 107.26it/s]
 57%|█████▋    | 9708/16927 [01:17<01:04, 112.70it/s]
 57%|█████▋    | 9720/16927 [01:17<01:06, 108.97it/s]
 57%|█████▋    | 9732/16927 [01:17<01:07, 106.25it/s]
 58%|█████▊    | 9743/16927 [01:17<01:07, 105.97it/s]
 58%|█████▊    | 9758/16927 [01:17<01:02, 115.25it/s]
 58%|█████▊    | 9770/16927 [01:17<01:02, 114.81it/s]
 58%|█████▊    | 9782/16927 [01:17<01:04, 111.42it/s]
 58%|█████▊    | 9796/16927 [01:17<01:00, 117.84it/s]
 58%|█████▊    | 9808/16927 [01:18<01:00, 117.72it/s]
 58%|█████▊    | 9822/16927 [01:18<00:57, 123.52it/s]
 58%|█████▊    | 9837/16927 [01:18<00:54, 129.37it/s]
 58%|█████▊    | 9851/16927 [01:18<00:55, 128.63it/s]
 58%|█████▊    | 9865/16927 [01:18<00:56, 125.26it/s]
 58%|█████▊    | 9878/16927 [01:18<00:59, 118.72it/s]
 58%|█████▊    | 9891/16927 [01:18<00:58, 119.35it/s]
 59%|█████▊    | 9904/16927 [01:18<00:58, 119.28it/s]
 59%|█████▊    | 9917/16927 [01:18<00:57, 121.83it/s]
 59%|█████▊    | 9932/16927 [01:19<00:54, 127.78it/s]
 59%|█████▉    | 9946/16927 [01:19<00:54, 128.99it/s]
 59%|█████▉    | 9959/16927 [01:19<00:55, 126.53it/s]
 59%|█████▉    | 9972/16927 [01:19<00:55, 125.90it/s]
 59%|█████▉    | 9985/16927 [01:19<00:55, 125.29it/s]
 59%|█████▉    | 9998/16927 [01:19<00:55, 125.11it/s]2021-04-30 23:23:32,005 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10012/16927 [01:19<00:54, 127.21it/s]
 59%|█████▉    | 10025/16927 [01:19<00:57, 120.69it/s]
 59%|█████▉    | 10038/16927 [01:19<01:00, 114.35it/s]
 59%|█████▉    | 10053/16927 [01:20<00:56, 121.70it/s]
 59%|█████▉    | 10068/16927 [01:20<00:53, 128.52it/s]
 60%|█████▉    | 10083/16927 [01:20<00:51, 133.16it/s]
 60%|█████▉    | 10098/16927 [01:20<00:50, 135.27it/s]
 60%|█████▉    | 10112/16927 [01:20<00:51, 132.72it/s]
 60%|█████▉    | 10127/16927 [01:20<00:49, 136.19it/s]
 60%|█████▉    | 10142/16927 [01:20<00:49, 138.45it/s]
 60%|█████▉    | 10156/16927 [01:20<00:54, 124.95it/s]
 60%|██████    | 10169/16927 [01:20<01:02, 108.31it/s]
 60%|██████    | 10181/16927 [01:21<01:04, 103.87it/s]
 60%|██████    | 10192/16927 [01:21<01:09, 97.12it/s] 
 60%|██████    | 10206/16927 [01:21<01:03, 105.65it/s]
 60%|██████    | 10221/16927 [01:21<00:58, 115.02it/s]
 60%|██████    | 10234/16927 [01:21<00:56, 118.74it/s]
