2021-05-01 14:16:36,525 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:16:36,535 INFO     Geo: cqd
2021-05-01 14:16:36,535 INFO     Data Path: data/NELL-q2b
2021-05-01 14:16:36,535 INFO     #entity: 63361
2021-05-01 14:16:36,535 INFO     #relation: 400
2021-05-01 14:16:36,535 INFO     #max steps: 1000
2021-05-01 14:16:36,535 INFO     Evaluate unoins using: DNF
2021-05-01 14:16:36,535 INFO     loading data
2021-05-01 14:16:51,660 INFO     Training info:
2021-05-01 14:16:51,661 INFO     Validation info:
2021-05-01 14:16:51,661 INFO     2p: 4000
2021-05-01 14:16:51,662 INFO     Test info:
2021-05-01 14:16:51,663 INFO     2p: 4000
2021-05-01 14:16:53,178 INFO     Model Parameter Configuration:
2021-05-01 14:16:53,178 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter Number: 127522000
2021-05-01 14:16:57,386 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:16:58,530 INFO     tasks = 2p
2021-05-01 14:16:58,530 INFO     init_step = 99999
2021-05-01 14:16:58,530 INFO     batch_size = 1000
2021-05-01 14:16:58,530 INFO     hidden_dim = 1000
2021-05-01 14:16:58,530 INFO     gamma = 12.000000
2021-05-01 14:16:58,530 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3420/4000 [00:44<00:06, 92.46it/s]
 86%|████████▌ | 3430/4000 [00:44<00:06, 81.92it/s]
 86%|████████▌ | 3439/4000 [00:44<00:07, 76.87it/s]
 86%|████████▌ | 3448/4000 [00:45<00:07, 69.56it/s]
 86%|████████▋ | 3456/4000 [00:45<00:08, 60.94it/s]
 87%|████████▋ | 3463/4000 [00:45<00:09, 57.78it/s]
 87%|████████▋ | 3470/4000 [00:45<00:10, 48.55it/s]
 87%|████████▋ | 3476/4000 [00:45<00:11, 46.65it/s]
 87%|████████▋ | 3482/4000 [00:45<00:11, 46.40it/s]
 87%|████████▋ | 3488/4000 [00:45<00:10, 47.07it/s]
 87%|████████▋ | 3493/4000 [00:46<00:10, 46.60it/s]
 87%|████████▋ | 3498/4000 [00:46<00:10, 47.28it/s]
 88%|████████▊ | 3503/4000 [00:46<00:10, 46.24it/s]
 88%|████████▊ | 3511/4000 [00:46<00:09, 51.83it/s]
 88%|████████▊ | 3517/4000 [00:46<00:08, 53.74it/s]
 88%|████████▊ | 3524/4000 [00:46<00:08, 56.51it/s]
 88%|████████▊ | 3532/4000 [00:46<00:07, 59.74it/s]
 88%|████████▊ | 3539/4000 [00:46<00:07, 61.34it/s]
 89%|████████▊ | 3548/4000 [00:46<00:06, 67.02it/s]
 89%|████████▉ | 3560/4000 [00:47<00:05, 76.89it/s]
 89%|████████▉ | 3572/4000 [00:47<00:04, 85.71it/s]
 90%|████████▉ | 3584/4000 [00:47<00:04, 93.26it/s]
 90%|████████▉ | 3595/4000 [00:47<00:04, 97.38it/s]
 90%|█████████ | 3606/4000 [00:47<00:03, 100.61it/s]
 90%|█████████ | 3618/4000 [00:47<00:03, 105.19it/s]
 91%|█████████ | 3630/4000 [00:47<00:03, 107.74it/s]
 91%|█████████ | 3643/4000 [00:47<00:03, 113.22it/s]
 91%|█████████▏| 3656/4000 [00:47<00:02, 117.66it/s]
 92%|█████████▏| 3669/4000 [00:47<00:02, 120.62it/s]
 92%|█████████▏| 3682/4000 [00:48<00:02, 118.28it/s]
 92%|█████████▏| 3694/4000 [00:48<00:03, 96.77it/s] 
 93%|█████████▎| 3705/4000 [00:48<00:03, 88.14it/s]
 93%|█████████▎| 3715/4000 [00:48<00:03, 79.80it/s]
 93%|█████████▎| 3724/4000 [00:48<00:03, 74.59it/s]
 93%|█████████▎| 3732/4000 [00:48<00:03, 69.40it/s]
 94%|█████████▎| 3740/4000 [00:48<00:03, 67.85it/s]
 94%|█████████▎| 3748/4000 [00:49<00:03, 66.53it/s]
 94%|█████████▍| 3755/4000 [00:49<00:03, 65.21it/s]
 94%|█████████▍| 3763/4000 [00:49<00:03, 65.47it/s]
 94%|█████████▍| 3772/4000 [00:49<00:03, 69.18it/s]
 95%|█████████▍| 3781/4000 [00:49<00:03, 72.97it/s]
 95%|█████████▍| 3789/4000 [00:49<00:02, 73.79it/s]
 95%|█████████▍| 3797/4000 [00:49<00:03, 65.71it/s]
 95%|█████████▌| 3804/4000 [00:49<00:03, 57.95it/s]
 95%|█████████▌| 3811/4000 [00:50<00:03, 51.54it/s]
 95%|█████████▌| 3817/4000 [00:50<00:03, 48.51it/s]
 96%|█████████▌| 3823/4000 [00:50<00:03, 47.66it/s]
 96%|█████████▌| 3829/4000 [00:50<00:03, 48.58it/s]
 96%|█████████▌| 3835/4000 [00:50<00:03, 48.84it/s]
 96%|█████████▌| 3840/4000 [00:50<00:03, 48.50it/s]
 96%|█████████▌| 3845/4000 [00:50<00:03, 48.66it/s]
 96%|█████████▋| 3851/4000 [00:50<00:02, 50.09it/s]
 96%|█████████▋| 3857/4000 [00:51<00:02, 51.01it/s]
 97%|█████████▋| 3868/4000 [00:51<00:02, 60.54it/s]
 97%|█████████▋| 3880/4000 [00:51<00:01, 70.56it/s]
 97%|█████████▋| 3893/4000 [00:51<00:01, 81.29it/s]
 98%|█████████▊| 3906/4000 [00:51<00:01, 91.32it/s]
 98%|█████████▊| 3919/4000 [00:51<00:00, 99.96it/s]
 98%|█████████▊| 3932/4000 [00:51<00:00, 106.55it/s]
 99%|█████████▊| 3945/4000 [00:51<00:00, 112.01it/s]
 99%|█████████▉| 3959/4000 [00:51<00:00, 117.02it/s]
 99%|█████████▉| 3973/4000 [00:52<00:00, 120.96it/s]
100%|█████████▉| 3987/4000 [00:52<00:00, 123.74it/s]
100%|██████████| 4000/4000 [00:52<00:00, 119.63it/s]
2021-05-01 14:17:50,787 INFO     Valid 2p MRR at step 99999: 0.298310
2021-05-01 14:17:50,787 INFO     Valid 2p HITS1 at step 99999: 0.220002
2021-05-01 14:17:50,787 INFO     Valid 2p HITS3 at step 99999: 0.325112
2021-05-01 14:17:50,787 INFO     Valid 2p HITS10 at step 99999: 0.457958
2021-05-01 14:17:50,787 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 14:17:50,789 INFO     Valid average MRR at step 99999: 0.298310
2021-05-01 14:17:50,789 INFO     Valid average HITS1 at step 99999: 0.220002
2021-05-01 14:17:50,789 INFO     Valid average HITS3 at step 99999: 0.325112
2021-05-01 14:17:50,790 INFO     Valid average HITS10 at step 99999: 0.457958
2021-05-01 14:17:50,790 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:17:50,803 INFO     Evaluating the model... (0/4000)

  0%|          | 12/4000 [00:00<00:41, 95.57it/s]
  0%|          | 19/4000 [00:00<00:48, 81.65it/s]
  1%|          | 26/4000 [00:00<00:54, 73.38it/s]
  1%|          | 32/4000 [00:00<00:58, 67.66it/s]
  1%|          | 39/4000 [00:00<00:58, 67.93it/s]
  1%|          | 46/4000 [00:00<00:59, 66.19it/s]
  1%|▏         | 53/4000 [00:00<01:01, 64.33it/s]
  2%|▏         | 60/4000 [00:00<01:02, 63.26it/s]
  2%|▏         | 68/4000 [00:01<01:00, 65.25it/s]
  2%|▏         | 75/4000 [00:01<01:00, 64.42it/s]
  2%|▏         | 82/4000 [00:01<01:02, 62.70it/s]
  2%|▏         | 89/4000 [00:01<01:00, 64.54it/s]
  2%|▏         | 96/4000 [00:01<01:01, 63.23it/s]
  3%|▎         | 103/4000 [00:01<01:04, 60.43it/s]
  3%|▎         | 110/4000 [00:01<01:09, 56.28it/s]
  3%|▎         | 117/4000 [00:01<01:07, 57.88it/s]
  3%|▎         | 123/4000 [00:01<01:06, 58.15it/s]
  3%|▎         | 130/4000 [00:02<01:05, 59.24it/s]
  3%|▎         | 136/4000 [00:02<01:05, 59.07it/s]
  4%|▎         | 142/4000 [00:02<01:05, 59.06it/s]
  4%|▎         | 149/4000 [00:02<01:03, 60.33it/s]
  4%|▍         | 156/4000 [00:02<01:04, 59.56it/s]
  4%|▍         | 162/4000 [00:02<01:04, 59.52it/s]
  4%|▍         | 168/4000 [00:02<01:04, 59.48it/s]
  4%|▍         | 174/4000 [00:02<01:04, 59.29it/s]
  5%|▍         | 181/4000 [00:02<01:02, 60.69it/s]
  5%|▍         | 188/4000 [00:03<01:01, 62.06it/s]
  5%|▍         | 197/4000 [00:03<00:55, 68.04it/s]
  5%|▌         | 205/4000 [00:03<00:53, 70.91it/s]
  5%|▌         | 216/4000 [00:03<00:47, 79.02it/s]
  6%|▌         | 228/4000 [00:03<00:43, 86.87it/s]
  6%|▌         | 240/4000 [00:03<00:39, 94.03it/s]
  6%|▋         | 250/4000 [00:03<00:39, 94.95it/s]
  6%|▋         | 260/4000 [00:03<00:39, 94.80it/s]
  7%|▋         | 271/4000 [00:03<00:38, 97.65it/s]
  7%|▋         | 284/4000 [00:03<00:35, 105.52it/s]
  7%|▋         | 298/4000 [00:04<00:33, 111.85it/s]
  8%|▊         | 311/4000 [00:04<00:31, 116.14it/s]
  8%|▊         | 325/4000 [00:04<00:30, 120.14it/s]
  8%|▊         | 338/4000 [00:04<00:30, 120.95it/s]
  9%|▉         | 351/4000 [00:04<00:30, 121.23it/s]
  9%|▉         | 364/4000 [00:04<00:37, 97.36it/s] 
  9%|▉         | 375/4000 [00:04<00:43, 83.78it/s]
 10%|▉         | 385/4000 [00:05<00:49, 73.18it/s]
 10%|▉         | 394/4000 [00:05<00:54, 65.73it/s]
 10%|█         | 402/4000 [00:05<01:02, 57.97it/s]
 10%|█         | 409/4000 [00:05<01:05, 55.17it/s]
 10%|█         | 416/4000 [00:05<01:11, 49.99it/s]
 11%|█         | 422/4000 [00:05<01:13, 48.78it/s]
 11%|█         | 428/4000 [00:05<01:16, 46.64it/s]
 11%|█         | 433/4000 [00:06<01:19, 44.64it/s]
 11%|█         | 438/4000 [00:06<01:19, 44.93it/s]
 11%|█         | 443/4000 [00:06<01:20, 44.42it/s]
 11%|█         | 448/4000 [00:06<01:20, 44.34it/s]
 11%|█▏        | 453/4000 [00:06<01:19, 44.70it/s]
 11%|█▏        | 458/4000 [00:06<01:18, 45.31it/s]
 12%|█▏        | 463/4000 [00:06<01:18, 44.85it/s]
 12%|█▏        | 468/4000 [00:06<01:17, 45.78it/s]
 12%|█▏        | 475/4000 [00:06<01:09, 50.68it/s]
 12%|█▏        | 484/4000 [00:07<01:01, 57.51it/s]
 12%|█▏        | 494/4000 [00:07<00:54, 64.62it/s]
 13%|█▎        | 502/4000 [00:07<00:53, 65.92it/s]
 13%|█▎        | 513/4000 [00:07<00:46, 74.90it/s]
 13%|█▎        | 524/4000 [00:07<00:42, 82.56it/s]
 13%|█▎        | 536/4000 [00:07<00:38, 90.58it/s]
 14%|█▎        | 546/4000 [00:07<00:37, 93.16it/s]
 14%|█▍        | 559/4000 [00:07<00:34, 101.05it/s]
 14%|█▍        | 571/4000 [00:07<00:32, 104.51it/s]
 15%|█▍        | 584/4000 [00:08<00:31, 109.04it/s]
 15%|█▍        | 597/4000 [00:08<00:29, 114.41it/s]
 15%|█▌        | 610/4000 [00:08<00:28, 117.75it/s]
 16%|█▌        | 623/4000 [00:08<00:27, 120.78it/s]
 16%|█▌        | 636/4000 [00:08<00:27, 120.89it/s]
 16%|█▌        | 649/4000 [00:08<00:30, 111.52it/s]
 17%|█▋        | 661/4000 [00:08<00:43, 76.97it/s] 
 17%|█▋        | 671/4000 [00:09<00:54, 60.84it/s]
 17%|█▋        | 679/4000 [00:09<00:53, 61.52it/s]
 17%|█▋        | 687/4000 [00:09<00:54, 61.10it/s]
 17%|█▋        | 694/4000 [00:09<00:54, 60.71it/s]
 18%|█▊        | 701/4000 [00:09<00:54, 61.09it/s]
 18%|█▊        | 708/4000 [00:09<00:53, 61.33it/s]
 18%|█▊        | 715/4000 [00:09<00:52, 62.17it/s]
 18%|█▊        | 723/4000 [00:09<00:51, 63.92it/s]
 18%|█▊        | 730/4000 [00:10<00:52, 62.31it/s]
 18%|█▊        | 737/4000 [00:10<00:54, 59.96it/s]
 19%|█▊        | 744/4000 [00:10<00:58, 55.78it/s]
 19%|█▉        | 750/4000 [00:10<01:02, 52.21it/s]
 19%|█▉        | 756/4000 [00:10<01:02, 51.51it/s]
 19%|█▉        | 762/4000 [00:10<01:04, 50.37it/s]
 19%|█▉        | 768/4000 [00:10<01:06, 48.85it/s]
 19%|█▉        | 774/4000 [00:10<01:05, 49.53it/s]
 19%|█▉        | 779/4000 [00:11<01:05, 49.09it/s]
 20%|█▉        | 784/4000 [00:11<01:06, 48.66it/s]
 20%|█▉        | 791/4000 [00:11<01:02, 51.68it/s]
 20%|█▉        | 798/4000 [00:11<00:58, 54.77it/s]
 20%|██        | 805/4000 [00:11<00:56, 57.02it/s]
 20%|██        | 814/4000 [00:11<00:49, 63.88it/s]
 21%|██        | 825/4000 [00:11<00:44, 71.97it/s]
 21%|██        | 837/4000 [00:11<00:39, 80.55it/s]
 21%|██▏       | 850/4000 [00:11<00:34, 90.39it/s]
 22%|██▏       | 863/4000 [00:11<00:31, 99.20it/s]
 22%|██▏       | 876/4000 [00:12<00:29, 106.40it/s]
 22%|██▏       | 889/4000 [00:12<00:27, 111.23it/s]
 23%|██▎       | 901/4000 [00:12<00:28, 107.37it/s]
 23%|██▎       | 913/4000 [00:12<00:34, 88.98it/s] 
 23%|██▎       | 923/4000 [00:12<00:41, 74.33it/s]
 23%|██▎       | 932/4000 [00:12<00:44, 69.20it/s]
 24%|██▎       | 940/4000 [00:12<00:46, 65.25it/s]
 24%|██▎       | 948/4000 [00:13<00:48, 63.04it/s]
 24%|██▍       | 955/4000 [00:13<00:48, 62.68it/s]
 24%|██▍       | 962/4000 [00:13<00:49, 61.40it/s]
 24%|██▍       | 969/4000 [00:13<00:54, 55.22it/s]
 24%|██▍       | 975/4000 [00:13<00:59, 51.10it/s]
 25%|██▍       | 981/4000 [00:13<01:01, 48.84it/s]
 25%|██▍       | 987/4000 [00:13<01:02, 47.94it/s]
 25%|██▍       | 992/4000 [00:14<01:06, 45.46it/s]
 25%|██▍       | 997/4000 [00:14<01:05, 46.06it/s]2021-05-01 14:18:05,030 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<01:07, 44.39it/s]
 25%|██▌       | 1007/4000 [00:14<01:10, 42.59it/s]
 25%|██▌       | 1012/4000 [00:14<01:08, 43.49it/s]
 25%|██▌       | 1017/4000 [00:14<01:09, 43.08it/s]
 26%|██▌       | 1023/4000 [00:14<01:04, 46.24it/s]
 26%|██▌       | 1032/4000 [00:14<00:55, 53.22it/s]
 26%|██▌       | 1041/4000 [00:14<00:49, 59.50it/s]
 26%|██▋       | 1053/4000 [00:15<00:42, 69.75it/s]
 27%|██▋       | 1063/4000 [00:15<00:39, 74.99it/s]
 27%|██▋       | 1075/4000 [00:15<00:34, 83.81it/s]
 27%|██▋       | 1087/4000 [00:15<00:31, 91.54it/s]
 27%|██▋       | 1099/4000 [00:15<00:29, 97.33it/s]
 28%|██▊       | 1112/4000 [00:15<00:27, 104.97it/s]
 28%|██▊       | 1125/4000 [00:15<00:25, 111.01it/s]
 28%|██▊       | 1138/4000 [00:15<00:24, 115.81it/s]
 29%|██▉       | 1151/4000 [00:15<00:24, 115.91it/s]
 29%|██▉       | 1163/4000 [00:15<00:24, 115.21it/s]
 29%|██▉       | 1176/4000 [00:16<00:24, 117.29it/s]
 30%|██▉       | 1189/4000 [00:16<00:23, 120.29it/s]
 30%|███       | 1203/4000 [00:16<00:22, 123.09it/s]
 30%|███       | 1216/4000 [00:16<00:22, 122.41it/s]
 31%|███       | 1229/4000 [00:16<00:31, 88.69it/s] 
 31%|███       | 1240/4000 [00:16<00:41, 66.20it/s]
 31%|███       | 1249/4000 [00:17<00:42, 64.03it/s]
 31%|███▏      | 1257/4000 [00:17<00:41, 65.91it/s]
 32%|███▏      | 1265/4000 [00:17<00:39, 69.52it/s]
 32%|███▏      | 1275/4000 [00:17<00:36, 75.40it/s]
 32%|███▏      | 1285/4000 [00:17<00:34, 79.08it/s]
 32%|███▏      | 1294/4000 [00:17<00:33, 81.74it/s]
 33%|███▎      | 1303/4000 [00:17<00:32, 82.12it/s]
 33%|███▎      | 1312/4000 [00:17<00:32, 83.31it/s]
 33%|███▎      | 1322/4000 [00:17<00:31, 85.81it/s]
 33%|███▎      | 1332/4000 [00:18<00:30, 87.47it/s]
 34%|███▎      | 1341/4000 [00:18<00:31, 84.88it/s]
 34%|███▍      | 1351/4000 [00:18<00:30, 88.29it/s]
 34%|███▍      | 1360/4000 [00:18<00:32, 80.49it/s]
 34%|███▍      | 1369/4000 [00:18<00:40, 65.53it/s]
 34%|███▍      | 1377/4000 [00:18<00:42, 61.49it/s]
 35%|███▍      | 1389/4000 [00:18<00:36, 71.57it/s]
 35%|███▌      | 1401/4000 [00:18<00:32, 81.00it/s]
 35%|███▌      | 1414/4000 [00:19<00:28, 90.97it/s]
 36%|███▌      | 1427/4000 [00:19<00:25, 99.54it/s]
 36%|███▌      | 1440/4000 [00:19<00:23, 107.01it/s]
 36%|███▋      | 1454/4000 [00:19<00:22, 112.92it/s]
 37%|███▋      | 1467/4000 [00:19<00:23, 106.66it/s]
 37%|███▋      | 1481/4000 [00:19<00:22, 113.12it/s]
 37%|███▋      | 1495/4000 [00:19<00:21, 118.19it/s]
 38%|███▊      | 1509/4000 [00:19<00:20, 122.06it/s]
 38%|███▊      | 1523/4000 [00:19<00:19, 125.17it/s]
 38%|███▊      | 1537/4000 [00:20<00:19, 127.30it/s]
 39%|███▉      | 1550/4000 [00:20<00:20, 120.83it/s]
 39%|███▉      | 1563/4000 [00:20<00:21, 113.35it/s]
 39%|███▉      | 1575/4000 [00:20<00:31, 76.68it/s] 
 40%|███▉      | 1585/4000 [00:20<00:39, 61.63it/s]
 40%|███▉      | 1593/4000 [00:20<00:42, 56.31it/s]
 40%|████      | 1600/4000 [00:21<00:45, 53.10it/s]
 40%|████      | 1607/4000 [00:21<00:46, 51.13it/s]
 40%|████      | 1613/4000 [00:21<00:48, 49.72it/s]
 40%|████      | 1619/4000 [00:21<00:49, 48.03it/s]
 41%|████      | 1625/4000 [00:21<00:50, 47.10it/s]
 41%|████      | 1630/4000 [00:21<00:52, 45.47it/s]
 41%|████      | 1635/4000 [00:21<00:52, 44.86it/s]
 41%|████      | 1640/4000 [00:21<00:53, 43.95it/s]
 41%|████      | 1645/4000 [00:22<00:54, 43.50it/s]
 41%|████▏     | 1650/4000 [00:22<00:53, 43.58it/s]
 41%|████▏     | 1655/4000 [00:22<00:54, 42.89it/s]
 42%|████▏     | 1662/4000 [00:22<00:48, 48.16it/s]
 42%|████▏     | 1675/4000 [00:22<00:39, 59.11it/s]
 42%|████▏     | 1688/4000 [00:22<00:32, 70.43it/s]
 43%|████▎     | 1701/4000 [00:22<00:28, 81.45it/s]
 43%|████▎     | 1714/4000 [00:22<00:24, 91.63it/s]
 43%|████▎     | 1727/4000 [00:22<00:22, 100.52it/s]
 44%|████▎     | 1741/4000 [00:23<00:20, 107.89it/s]
 44%|████▍     | 1755/4000 [00:23<00:19, 114.12it/s]
 44%|████▍     | 1769/4000 [00:23<00:18, 118.99it/s]
 45%|████▍     | 1783/4000 [00:23<00:18, 122.52it/s]
 45%|████▍     | 1797/4000 [00:23<00:17, 124.80it/s]
 45%|████▌     | 1811/4000 [00:23<00:17, 127.15it/s]
 46%|████▌     | 1825/4000 [00:23<00:17, 125.39it/s]
 46%|████▌     | 1838/4000 [00:23<00:18, 114.57it/s]
 46%|████▋     | 1851/4000 [00:23<00:18, 117.43it/s]
 47%|████▋     | 1864/4000 [00:24<00:18, 118.37it/s]
 47%|████▋     | 1877/4000 [00:24<00:19, 107.86it/s]
 47%|████▋     | 1889/4000 [00:24<00:23, 88.61it/s] 
 47%|████▋     | 1899/4000 [00:24<00:28, 74.22it/s]
 48%|████▊     | 1908/4000 [00:24<00:33, 62.16it/s]
 48%|████▊     | 1916/4000 [00:24<00:36, 56.65it/s]
 48%|████▊     | 1925/4000 [00:25<00:32, 63.57it/s]
 48%|████▊     | 1934/4000 [00:25<00:30, 68.75it/s]
 49%|████▊     | 1943/4000 [00:25<00:28, 73.46it/s]
 49%|████▉     | 1953/4000 [00:25<00:26, 78.46it/s]
 49%|████▉     | 1962/4000 [00:25<00:28, 72.72it/s]
 49%|████▉     | 1970/4000 [00:25<00:27, 72.72it/s]
 49%|████▉     | 1978/4000 [00:25<00:28, 70.43it/s]
 50%|████▉     | 1986/4000 [00:25<00:30, 66.94it/s]
 50%|████▉     | 1993/4000 [00:25<00:30, 65.24it/s]
 50%|█████     | 2000/4000 [00:26<00:30, 64.57it/s]2021-05-01 14:18:16,916 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:31, 64.08it/s]
 50%|█████     | 2015/4000 [00:26<00:30, 65.61it/s]
 51%|█████     | 2024/4000 [00:26<00:28, 70.42it/s]
 51%|█████     | 2035/4000 [00:26<00:25, 78.47it/s]
 51%|█████     | 2046/4000 [00:26<00:22, 85.55it/s]
 51%|█████▏    | 2057/4000 [00:26<00:21, 91.51it/s]
 52%|█████▏    | 2067/4000 [00:26<00:21, 90.99it/s]
 52%|█████▏    | 2079/4000 [00:26<00:19, 96.45it/s]
 52%|█████▏    | 2092/4000 [00:27<00:18, 102.86it/s]
 53%|█████▎    | 2103/4000 [00:27<00:18, 104.83it/s]
 53%|█████▎    | 2114/4000 [00:27<00:18, 101.82it/s]
 53%|█████▎    | 2125/4000 [00:27<00:18, 103.46it/s]
 53%|█████▎    | 2138/4000 [00:27<00:17, 107.37it/s]
 54%|█████▍    | 2151/4000 [00:27<00:16, 110.95it/s]
 54%|█████▍    | 2163/4000 [00:27<00:16, 112.88it/s]
 54%|█████▍    | 2175/4000 [00:27<00:15, 114.11it/s]
 55%|█████▍    | 2187/4000 [00:27<00:16, 112.65it/s]
 55%|█████▍    | 2199/4000 [00:28<00:23, 78.27it/s] 
 55%|█████▌    | 2209/4000 [00:28<00:26, 67.27it/s]
 55%|█████▌    | 2218/4000 [00:28<00:27, 63.97it/s]
 56%|█████▌    | 2226/4000 [00:28<00:27, 64.29it/s]
 56%|█████▌    | 2234/4000 [00:28<00:28, 62.68it/s]
 56%|█████▌    | 2241/4000 [00:28<00:29, 59.46it/s]
 56%|█████▌    | 2248/4000 [00:29<00:31, 55.41it/s]
 56%|█████▋    | 2254/4000 [00:29<00:30, 56.60it/s]
 56%|█████▋    | 2260/4000 [00:29<00:30, 57.09it/s]
 57%|█████▋    | 2266/4000 [00:29<00:32, 53.86it/s]
 57%|█████▋    | 2272/4000 [00:29<00:31, 55.29it/s]
 57%|█████▋    | 2279/4000 [00:29<00:30, 57.25it/s]
 57%|█████▋    | 2286/4000 [00:29<00:29, 58.47it/s]
 57%|█████▋    | 2292/4000 [00:29<00:29, 58.88it/s]
 57%|█████▋    | 2298/4000 [00:29<00:28, 58.80it/s]
 58%|█████▊    | 2304/4000 [00:30<00:28, 59.06it/s]
 58%|█████▊    | 2310/4000 [00:30<00:31, 54.47it/s]
 58%|█████▊    | 2316/4000 [00:30<00:34, 49.20it/s]
 58%|█████▊    | 2322/4000 [00:30<00:34, 48.54it/s]
 58%|█████▊    | 2328/4000 [00:30<00:33, 50.20it/s]
 58%|█████▊    | 2335/4000 [00:30<00:30, 54.81it/s]
 59%|█████▊    | 2347/4000 [00:30<00:25, 64.92it/s]
 59%|█████▉    | 2359/4000 [00:30<00:21, 74.78it/s]
 59%|█████▉    | 2371/4000 [00:30<00:19, 83.56it/s]
 60%|█████▉    | 2382/4000 [00:31<00:18, 88.13it/s]
 60%|█████▉    | 2392/4000 [00:31<00:20, 78.88it/s]
 60%|██████    | 2405/4000 [00:31<00:18, 88.60it/s]
 60%|██████    | 2418/4000 [00:31<00:16, 96.95it/s]
 61%|██████    | 2431/4000 [00:31<00:15, 104.38it/s]
 61%|██████    | 2444/4000 [00:31<00:14, 110.36it/s]
 61%|██████▏   | 2457/4000 [00:31<00:13, 114.47it/s]
 62%|██████▏   | 2469/4000 [00:31<00:13, 113.86it/s]
 62%|██████▏   | 2481/4000 [00:31<00:13, 115.54it/s]
 62%|██████▏   | 2493/4000 [00:32<00:15, 96.45it/s] 
 63%|██████▎   | 2504/4000 [00:32<00:17, 84.95it/s]
 63%|██████▎   | 2514/4000 [00:32<00:19, 75.88it/s]
 63%|██████▎   | 2523/4000 [00:32<00:20, 72.32it/s]
 63%|██████▎   | 2531/4000 [00:32<00:20, 70.16it/s]
 63%|██████▎   | 2539/4000 [00:32<00:21, 68.01it/s]
 64%|██████▎   | 2547/4000 [00:32<00:22, 64.99it/s]
 64%|██████▍   | 2554/4000 [00:33<00:22, 63.50it/s]
 64%|██████▍   | 2561/4000 [00:33<00:23, 61.86it/s]
 64%|██████▍   | 2568/4000 [00:33<00:23, 62.05it/s]
 64%|██████▍   | 2575/4000 [00:33<00:23, 61.84it/s]
 65%|██████▍   | 2582/4000 [00:33<00:23, 60.91it/s]
 65%|██████▍   | 2589/4000 [00:33<00:22, 61.61it/s]
 65%|██████▍   | 2596/4000 [00:33<00:22, 63.49it/s]
 65%|██████▌   | 2603/4000 [00:33<00:22, 62.35it/s]
 65%|██████▌   | 2610/4000 [00:34<00:22, 61.38it/s]
 65%|██████▌   | 2617/4000 [00:34<00:22, 60.60it/s]
 66%|██████▌   | 2624/4000 [00:34<00:22, 61.33it/s]
 66%|██████▌   | 2631/4000 [00:34<00:23, 58.77it/s]
 66%|██████▌   | 2637/4000 [00:34<00:25, 52.98it/s]
 66%|██████▌   | 2643/4000 [00:34<00:25, 53.83it/s]
 66%|██████▋   | 2652/4000 [00:34<00:22, 60.52it/s]
 67%|██████▋   | 2665/4000 [00:34<00:18, 71.90it/s]
 67%|██████▋   | 2678/4000 [00:34<00:15, 82.85it/s]
 67%|██████▋   | 2691/4000 [00:35<00:14, 91.53it/s]
 68%|██████▊   | 2702/4000 [00:35<00:14, 91.60it/s]
 68%|██████▊   | 2715/4000 [00:35<00:12, 100.42it/s]
 68%|██████▊   | 2727/4000 [00:35<00:12, 104.64it/s]
 68%|██████▊   | 2739/4000 [00:35<00:11, 106.53it/s]
 69%|██████▉   | 2752/4000 [00:35<00:11, 111.85it/s]
 69%|██████▉   | 2765/4000 [00:35<00:10, 116.22it/s]
 69%|██████▉   | 2778/4000 [00:35<00:10, 119.81it/s]
 70%|██████▉   | 2791/4000 [00:35<00:09, 122.30it/s]
 70%|███████   | 2804/4000 [00:35<00:09, 123.38it/s]
 70%|███████   | 2817/4000 [00:36<00:09, 125.24it/s]
 71%|███████   | 2830/4000 [00:36<00:09, 124.84it/s]
 71%|███████   | 2843/4000 [00:36<00:13, 87.69it/s] 
 71%|███████▏  | 2854/4000 [00:36<00:14, 81.65it/s]
 72%|███████▏  | 2864/4000 [00:36<00:14, 79.43it/s]
 72%|███████▏  | 2873/4000 [00:36<00:13, 82.06it/s]
 72%|███████▏  | 2882/4000 [00:36<00:13, 83.87it/s]
 72%|███████▏  | 2891/4000 [00:37<00:13, 85.26it/s]
 73%|███████▎  | 2901/4000 [00:37<00:12, 86.59it/s]
 73%|███████▎  | 2910/4000 [00:37<00:12, 87.45it/s]
 73%|███████▎  | 2919/4000 [00:37<00:12, 84.81it/s]
 73%|███████▎  | 2928/4000 [00:37<00:15, 70.08it/s]
 73%|███████▎  | 2936/4000 [00:37<00:16, 66.06it/s]
 74%|███████▎  | 2946/4000 [00:37<00:14, 71.64it/s]
 74%|███████▍  | 2954/4000 [00:37<00:15, 68.99it/s]
