2021-05-01 00:43:28,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:43:28,397 INFO     Geo: cqd
2021-05-01 00:43:28,397 INFO     Data Path: data/FB15k-betae
2021-05-01 00:43:28,397 INFO     #entity: 14951
2021-05-01 00:43:28,397 INFO     #relation: 2690
2021-05-01 00:43:28,397 INFO     #max steps: 1000
2021-05-01 00:43:28,397 INFO     Evaluate unoins using: DNF
2021-05-01 00:43:28,397 INFO     loading data
2021-05-01 00:44:51,549 INFO     Training info:
2021-05-01 00:44:51,550 INFO     Validation info:
2021-05-01 00:44:51,552 INFO     pni: 8000
2021-05-01 00:44:51,564 INFO     Test info:
2021-05-01 00:44:51,564 INFO     pni: 8000
2021-05-01 00:44:52,165 INFO     Model Parameter Configuration:
2021-05-01 00:44:52,165 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter Number: 35282000
2021-05-01 00:44:56,280 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:44:57,392 INFO     tasks = pni
2021-05-01 00:44:57,393 INFO     init_step = 99999
2021-05-01 00:44:57,393 INFO     batch_size = 1000
2021-05-01 00:44:57,393 INFO     hidden_dim = 1000
2021-05-01 00:44:57,393 INFO     gamma = 12.000000
2021-05-01 00:44:57,393 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7517/8000 [00:39<00:02, 215.06it/s]
 94%|█████████▍| 7539/8000 [00:40<00:02, 211.88it/s]
 95%|█████████▍| 7561/8000 [00:40<00:02, 211.38it/s]
 95%|█████████▍| 7583/8000 [00:40<00:02, 208.25it/s]
 95%|█████████▌| 7604/8000 [00:40<00:01, 207.24it/s]
 95%|█████████▌| 7625/8000 [00:40<00:01, 207.56it/s]
 96%|█████████▌| 7646/8000 [00:40<00:01, 206.18it/s]
 96%|█████████▌| 7669/8000 [00:40<00:01, 211.22it/s]
 96%|█████████▌| 7692/8000 [00:40<00:01, 215.60it/s]
 96%|█████████▋| 7715/8000 [00:40<00:01, 217.68it/s]
 97%|█████████▋| 7738/8000 [00:41<00:01, 218.78it/s]
 97%|█████████▋| 7760/8000 [00:41<00:01, 213.80it/s]
 97%|█████████▋| 7782/8000 [00:41<00:01, 213.39it/s]
 98%|█████████▊| 7805/8000 [00:41<00:00, 217.97it/s]
 98%|█████████▊| 7829/8000 [00:41<00:00, 220.97it/s]
 98%|█████████▊| 7853/8000 [00:41<00:00, 226.09it/s]
 98%|█████████▊| 7877/8000 [00:41<00:00, 229.58it/s]
 99%|█████████▉| 7901/8000 [00:41<00:00, 229.22it/s]
 99%|█████████▉| 7925/8000 [00:41<00:00, 231.95it/s]
 99%|█████████▉| 7949/8000 [00:41<00:00, 233.43it/s]
100%|█████████▉| 7973/8000 [00:42<00:00, 232.72it/s]
100%|█████████▉| 7997/8000 [00:42<00:00, 232.31it/s]
100%|██████████| 8000/8000 [00:42<00:00, 189.73it/s]
2021-05-01 00:45:39,567 INFO     Valid pni MRR at step 99999: 0.000286
2021-05-01 00:45:39,567 INFO     Valid pni HITS1 at step 99999: 0.000051
2021-05-01 00:45:39,567 INFO     Valid pni HITS3 at step 99999: 0.000053
2021-05-01 00:45:39,567 INFO     Valid pni HITS10 at step 99999: 0.000353
2021-05-01 00:45:39,567 INFO     Valid pni num_queries at step 99999: 8000.000000
2021-05-01 00:45:39,569 INFO     Valid average MRR at step 99999: 0.000286
2021-05-01 00:45:39,570 INFO     Valid average HITS1 at step 99999: 0.000051
2021-05-01 00:45:39,570 INFO     Valid average HITS3 at step 99999: 0.000053
2021-05-01 00:45:39,570 INFO     Valid average HITS10 at step 99999: 0.000353
2021-05-01 00:45:39,570 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:45:39,578 INFO     Evaluating the model... (0/8000)

  0%|          | 23/8000 [00:00<00:36, 220.53it/s]
  1%|          | 45/8000 [00:00<00:36, 219.49it/s]
  1%|          | 68/8000 [00:00<00:36, 220.33it/s]
  1%|          | 91/8000 [00:00<00:35, 220.50it/s]
  1%|▏         | 113/8000 [00:00<00:36, 218.72it/s]
  2%|▏         | 136/8000 [00:00<00:35, 219.37it/s]
  2%|▏         | 156/8000 [00:00<00:36, 212.96it/s]
  2%|▏         | 177/8000 [00:00<00:37, 210.56it/s]
  2%|▏         | 198/8000 [00:00<00:37, 209.20it/s]
  3%|▎         | 219/8000 [00:01<00:38, 204.44it/s]
  3%|▎         | 239/8000 [00:01<00:38, 201.23it/s]
  3%|▎         | 259/8000 [00:01<00:38, 198.61it/s]
  3%|▎         | 279/8000 [00:01<00:39, 194.45it/s]
  4%|▎         | 299/8000 [00:01<00:40, 191.26it/s]
  4%|▍         | 319/8000 [00:01<00:40, 189.22it/s]
  4%|▍         | 338/8000 [00:01<00:40, 187.49it/s]
  4%|▍         | 358/8000 [00:01<00:40, 189.97it/s]
  5%|▍         | 380/8000 [00:01<00:38, 195.85it/s]
  5%|▌         | 404/8000 [00:01<00:37, 205.13it/s]
  5%|▌         | 428/8000 [00:02<00:35, 213.59it/s]
  6%|▌         | 450/8000 [00:02<00:44, 169.04it/s]
  6%|▌         | 474/8000 [00:02<00:40, 184.57it/s]
  6%|▌         | 498/8000 [00:02<00:38, 197.18it/s]
  7%|▋         | 522/8000 [00:02<00:36, 206.51it/s]
  7%|▋         | 546/8000 [00:02<00:34, 213.83it/s]
  7%|▋         | 570/8000 [00:02<00:33, 219.55it/s]
  7%|▋         | 593/8000 [00:02<00:33, 219.81it/s]
  8%|▊         | 616/8000 [00:02<00:33, 220.77it/s]
  8%|▊         | 639/8000 [00:03<00:33, 217.69it/s]
  8%|▊         | 661/8000 [00:03<00:34, 214.76it/s]
  9%|▊         | 683/8000 [00:03<00:34, 211.95it/s]
  9%|▉         | 705/8000 [00:03<00:34, 209.26it/s]
  9%|▉         | 727/8000 [00:03<00:34, 211.21it/s]
  9%|▉         | 750/8000 [00:03<00:33, 215.10it/s]
 10%|▉         | 772/8000 [00:03<00:33, 215.38it/s]
 10%|▉         | 794/8000 [00:03<00:33, 214.84it/s]
 10%|█         | 816/8000 [00:03<00:33, 213.42it/s]
 10%|█         | 838/8000 [00:04<00:34, 210.49it/s]
 11%|█         | 860/8000 [00:04<00:34, 206.32it/s]
 11%|█         | 881/8000 [00:04<00:35, 200.97it/s]
 11%|█▏        | 902/8000 [00:04<00:35, 198.71it/s]
 12%|█▏        | 923/8000 [00:04<00:35, 199.83it/s]
 12%|█▏        | 944/8000 [00:04<00:34, 202.28it/s]
 12%|█▏        | 968/8000 [00:04<00:33, 211.57it/s]
 12%|█▏        | 992/8000 [00:04<00:31, 219.33it/s]2021-05-01 00:45:44,391 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:04<00:31, 223.20it/s]
 13%|█▎        | 1040/8000 [00:04<00:30, 226.25it/s]
 13%|█▎        | 1064/8000 [00:05<00:30, 228.42it/s]
 14%|█▎        | 1087/8000 [00:05<00:30, 228.85it/s]
 14%|█▍        | 1111/8000 [00:05<00:29, 230.46it/s]
 14%|█▍        | 1136/8000 [00:05<00:29, 233.61it/s]
 14%|█▍        | 1160/8000 [00:05<00:29, 230.46it/s]
 15%|█▍        | 1184/8000 [00:05<00:29, 228.05it/s]
 15%|█▌        | 1207/8000 [00:05<00:30, 221.50it/s]
 15%|█▌        | 1230/8000 [00:05<00:31, 216.96it/s]
 16%|█▌        | 1252/8000 [00:05<00:31, 214.80it/s]
 16%|█▌        | 1274/8000 [00:06<00:31, 212.73it/s]
 16%|█▌        | 1296/8000 [00:06<00:31, 211.91it/s]
 16%|█▋        | 1318/8000 [00:06<00:31, 210.52it/s]
 17%|█▋        | 1340/8000 [00:06<00:32, 205.13it/s]
 17%|█▋        | 1361/8000 [00:06<00:33, 199.43it/s]
 17%|█▋        | 1382/8000 [00:06<00:34, 193.15it/s]
 18%|█▊        | 1402/8000 [00:06<00:34, 192.01it/s]
 18%|█▊        | 1422/8000 [00:06<00:34, 192.99it/s]
 18%|█▊        | 1442/8000 [00:06<00:33, 193.62it/s]
 18%|█▊        | 1462/8000 [00:07<00:33, 193.36it/s]
 19%|█▊        | 1482/8000 [00:07<00:33, 192.97it/s]
 19%|█▉        | 1503/8000 [00:07<00:33, 195.50it/s]
 19%|█▉        | 1523/8000 [00:07<00:32, 196.81it/s]
 19%|█▉        | 1545/8000 [00:07<00:31, 203.23it/s]
 20%|█▉        | 1569/8000 [00:07<00:30, 212.29it/s]
 20%|█▉        | 1594/8000 [00:07<00:29, 220.13it/s]
 20%|██        | 1619/8000 [00:07<00:28, 226.17it/s]
 21%|██        | 1644/8000 [00:07<00:27, 230.46it/s]
 21%|██        | 1668/8000 [00:07<00:27, 233.19it/s]
 21%|██        | 1692/8000 [00:08<00:27, 233.61it/s]
 21%|██▏       | 1716/8000 [00:08<00:26, 233.52it/s]
 22%|██▏       | 1740/8000 [00:08<00:26, 233.63it/s]
 22%|██▏       | 1764/8000 [00:08<00:26, 232.29it/s]
 22%|██▏       | 1788/8000 [00:08<00:27, 222.55it/s]
 23%|██▎       | 1811/8000 [00:08<00:28, 217.04it/s]
 23%|██▎       | 1833/8000 [00:08<00:29, 212.41it/s]
 23%|██▎       | 1855/8000 [00:08<00:29, 210.45it/s]
 23%|██▎       | 1877/8000 [00:08<00:29, 209.85it/s]
 24%|██▎       | 1899/8000 [00:09<00:29, 209.37it/s]
 24%|██▍       | 1920/8000 [00:09<00:29, 208.76it/s]
 24%|██▍       | 1941/8000 [00:09<00:29, 207.95it/s]
 25%|██▍       | 1962/8000 [00:09<00:29, 207.23it/s]
 25%|██▍       | 1983/8000 [00:09<00:29, 204.83it/s]2021-05-01 00:45:49,072 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:09<00:29, 205.17it/s]
 25%|██▌       | 2025/8000 [00:09<00:29, 205.68it/s]
 26%|██▌       | 2046/8000 [00:09<00:28, 205.89it/s]
 26%|██▌       | 2067/8000 [00:09<00:28, 204.77it/s]
 26%|██▌       | 2088/8000 [00:09<00:28, 204.42it/s]
 26%|██▋       | 2110/8000 [00:10<00:28, 207.50it/s]
 27%|██▋       | 2134/8000 [00:10<00:27, 215.64it/s]
 27%|██▋       | 2158/8000 [00:10<00:26, 222.29it/s]
 27%|██▋       | 2183/8000 [00:10<00:25, 227.78it/s]
 28%|██▊       | 2208/8000 [00:10<00:25, 231.32it/s]
 28%|██▊       | 2232/8000 [00:10<00:24, 233.62it/s]
 28%|██▊       | 2257/8000 [00:10<00:24, 235.98it/s]
 29%|██▊       | 2281/8000 [00:10<00:24, 236.15it/s]
 29%|██▉       | 2305/8000 [00:10<00:24, 237.16it/s]
 29%|██▉       | 2329/8000 [00:10<00:23, 237.37it/s]
 29%|██▉       | 2354/8000 [00:11<00:23, 238.17it/s]
 30%|██▉       | 2378/8000 [00:11<00:23, 237.20it/s]
 30%|███       | 2402/8000 [00:11<00:23, 236.37it/s]
 30%|███       | 2426/8000 [00:11<00:23, 235.71it/s]
 31%|███       | 2450/8000 [00:11<00:23, 233.64it/s]
 31%|███       | 2474/8000 [00:11<00:24, 227.99it/s]
 31%|███       | 2497/8000 [00:11<00:24, 222.55it/s]
 32%|███▏      | 2520/8000 [00:11<00:25, 218.44it/s]
 32%|███▏      | 2542/8000 [00:11<00:25, 216.36it/s]
 32%|███▏      | 2564/8000 [00:11<00:25, 213.35it/s]
 32%|███▏      | 2586/8000 [00:12<00:25, 212.05it/s]
 33%|███▎      | 2608/8000 [00:12<00:25, 210.78it/s]
 33%|███▎      | 2630/8000 [00:12<00:25, 209.89it/s]
 33%|███▎      | 2652/8000 [00:12<00:25, 207.82it/s]
 33%|███▎      | 2673/8000 [00:12<00:26, 202.69it/s]
 34%|███▎      | 2694/8000 [00:12<00:26, 197.29it/s]
 34%|███▍      | 2714/8000 [00:12<00:26, 196.35it/s]
 34%|███▍      | 2737/8000 [00:12<00:25, 204.79it/s]
 35%|███▍      | 2761/8000 [00:12<00:24, 213.31it/s]
 35%|███▍      | 2785/8000 [00:13<00:23, 219.63it/s]
 35%|███▌      | 2808/8000 [00:13<00:23, 221.25it/s]
 35%|███▌      | 2831/8000 [00:13<00:23, 218.16it/s]
 36%|███▌      | 2853/8000 [00:13<00:23, 216.13it/s]
 36%|███▌      | 2875/8000 [00:13<00:25, 202.44it/s]
 36%|███▌      | 2896/8000 [00:13<00:25, 200.33it/s]
 36%|███▋      | 2917/8000 [00:13<00:25, 200.63it/s]
 37%|███▋      | 2938/8000 [00:13<00:25, 200.45it/s]
 37%|███▋      | 2959/8000 [00:13<00:25, 198.83it/s]
 37%|███▋      | 2979/8000 [00:14<00:25, 197.18it/s]
 38%|███▊      | 3000/8000 [00:14<00:25, 199.25it/s]2021-05-01 00:45:53,700 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3021/8000 [00:14<00:24, 202.06it/s]
 38%|███▊      | 3042/8000 [00:14<00:24, 200.38it/s]
 38%|███▊      | 3063/8000 [00:14<00:24, 197.67it/s]
 39%|███▊      | 3083/8000 [00:14<00:25, 193.25it/s]
 39%|███▉      | 3103/8000 [00:14<00:25, 188.39it/s]
 39%|███▉      | 3122/8000 [00:14<00:26, 186.87it/s]
 39%|███▉      | 3141/8000 [00:14<00:25, 187.16it/s]
 40%|███▉      | 3161/8000 [00:14<00:25, 188.67it/s]
 40%|███▉      | 3180/8000 [00:15<00:25, 188.79it/s]
 40%|████      | 3200/8000 [00:15<00:25, 189.36it/s]
 40%|████      | 3219/8000 [00:15<00:25, 188.31it/s]
 40%|████      | 3238/8000 [00:15<00:25, 187.76it/s]
 41%|████      | 3259/8000 [00:15<00:24, 191.67it/s]
 41%|████      | 3283/8000 [00:15<00:23, 203.27it/s]
 41%|████▏     | 3307/8000 [00:15<00:22, 212.56it/s]
 42%|████▏     | 3331/8000 [00:15<00:21, 219.79it/s]
 42%|████▏     | 3356/8000 [00:15<00:20, 225.82it/s]
 42%|████▏     | 3381/8000 [00:15<00:20, 230.47it/s]
 43%|████▎     | 3405/8000 [00:16<00:19, 232.52it/s]
 43%|████▎     | 3429/8000 [00:16<00:19, 233.63it/s]
 43%|████▎     | 3453/8000 [00:16<00:19, 234.14it/s]
 43%|████▎     | 3477/8000 [00:16<00:19, 234.19it/s]
 44%|████▍     | 3501/8000 [00:16<00:19, 229.51it/s]
 44%|████▍     | 3525/8000 [00:16<00:20, 223.31it/s]
 44%|████▍     | 3548/8000 [00:16<00:20, 219.37it/s]
 45%|████▍     | 3571/8000 [00:16<00:20, 217.63it/s]
 45%|████▍     | 3593/8000 [00:16<00:20, 216.28it/s]
 45%|████▌     | 3615/8000 [00:17<00:20, 211.12it/s]
 45%|████▌     | 3637/8000 [00:17<00:20, 211.26it/s]
 46%|████▌     | 3659/8000 [00:17<00:20, 208.62it/s]
 46%|████▌     | 3680/8000 [00:17<00:21, 205.42it/s]
 46%|████▋     | 3701/8000 [00:17<00:21, 198.88it/s]
 47%|████▋     | 3721/8000 [00:17<00:22, 190.03it/s]
 47%|████▋     | 3741/8000 [00:17<00:23, 184.64it/s]
 47%|████▋     | 3760/8000 [00:17<00:23, 182.12it/s]
 47%|████▋     | 3779/8000 [00:17<00:23, 181.01it/s]
 47%|████▋     | 3798/8000 [00:18<00:23, 178.95it/s]
 48%|████▊     | 3816/8000 [00:18<00:23, 176.63it/s]
 48%|████▊     | 3834/8000 [00:18<00:23, 173.94it/s]
 48%|████▊     | 3853/8000 [00:18<00:23, 177.50it/s]
 48%|████▊     | 3874/8000 [00:18<00:22, 184.80it/s]
 49%|████▊     | 3897/8000 [00:18<00:21, 195.29it/s]
 49%|████▉     | 3920/8000 [00:18<00:19, 204.30it/s]
 49%|████▉     | 3944/8000 [00:18<00:19, 212.39it/s]
 50%|████▉     | 3967/8000 [00:18<00:18, 215.45it/s]
 50%|████▉     | 3991/8000 [00:18<00:18, 220.35it/s]2021-05-01 00:45:58,589 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:19<00:18, 218.73it/s]
 50%|█████     | 4036/8000 [00:19<00:19, 206.43it/s]
 51%|█████     | 4057/8000 [00:19<00:20, 190.59it/s]
 51%|█████     | 4077/8000 [00:19<00:21, 183.46it/s]
 51%|█████     | 4096/8000 [00:19<00:21, 180.44it/s]
 51%|█████▏    | 4115/8000 [00:19<00:21, 178.40it/s]
 52%|█████▏    | 4134/8000 [00:19<00:21, 176.39it/s]
 52%|█████▏    | 4152/8000 [00:19<00:21, 176.15it/s]
 52%|█████▏    | 4170/8000 [00:19<00:21, 176.90it/s]
 52%|█████▏    | 4189/8000 [00:20<00:21, 178.51it/s]
 53%|█████▎    | 4207/8000 [00:20<00:21, 173.52it/s]
 53%|█████▎    | 4225/8000 [00:20<00:21, 173.64it/s]
 53%|█████▎    | 4243/8000 [00:20<00:21, 172.21it/s]
 53%|█████▎    | 4261/8000 [00:20<00:21, 173.14it/s]
 53%|█████▎    | 4279/8000 [00:20<00:21, 170.80it/s]
 54%|█████▎    | 4297/8000 [00:20<00:22, 167.73it/s]
 54%|█████▍    | 4315/8000 [00:20<00:21, 169.16it/s]
 54%|█████▍    | 4332/8000 [00:20<00:21, 169.25it/s]
 54%|█████▍    | 4354/8000 [00:21<00:20, 180.31it/s]
 55%|█████▍    | 4375/8000 [00:21<00:19, 187.92it/s]
 55%|█████▍    | 4395/8000 [00:21<00:19, 189.71it/s]
 55%|█████▌    | 4417/8000 [00:21<00:18, 197.34it/s]
 56%|█████▌    | 4440/8000 [00:21<00:17, 205.49it/s]
 56%|█████▌    | 4463/8000 [00:21<00:16, 210.97it/s]
 56%|█████▌    | 4486/8000 [00:21<00:16, 215.89it/s]
 56%|█████▋    | 4508/8000 [00:21<00:16, 210.97it/s]
 57%|█████▋    | 4532/8000 [00:21<00:15, 217.52it/s]
 57%|█████▋    | 4554/8000 [00:21<00:15, 217.91it/s]
 57%|█████▋    | 4576/8000 [00:22<00:16, 213.59it/s]
 57%|█████▋    | 4598/8000 [00:22<00:17, 198.84it/s]
 58%|█████▊    | 4619/8000 [00:22<00:17, 190.38it/s]
 58%|█████▊    | 4639/8000 [00:22<00:18, 184.82it/s]
 58%|█████▊    | 4658/8000 [00:22<00:18, 179.88it/s]
 58%|█████▊    | 4677/8000 [00:22<00:18, 177.76it/s]
 59%|█████▊    | 4696/8000 [00:22<00:18, 178.65it/s]
 59%|█████▉    | 4714/8000 [00:22<00:18, 179.03it/s]
 59%|█████▉    | 4733/8000 [00:22<00:18, 179.70it/s]
 59%|█████▉    | 4752/8000 [00:23<00:17, 180.63it/s]
 60%|█████▉    | 4771/8000 [00:23<00:18, 178.96it/s]
 60%|█████▉    | 4789/8000 [00:23<00:18, 176.10it/s]
 60%|██████    | 4807/8000 [00:23<00:18, 176.89it/s]
 60%|██████    | 4825/8000 [00:23<00:18, 176.24it/s]
 61%|██████    | 4843/8000 [00:23<00:17, 176.45it/s]
 61%|██████    | 4861/8000 [00:23<00:17, 176.24it/s]
 61%|██████    | 4879/8000 [00:23<00:17, 173.86it/s]
 61%|██████    | 4898/8000 [00:23<00:17, 176.50it/s]
 61%|██████▏   | 4917/8000 [00:23<00:17, 180.20it/s]
 62%|██████▏   | 4937/8000 [00:24<00:16, 185.37it/s]
 62%|██████▏   | 4958/8000 [00:24<00:15, 191.54it/s]
 62%|██████▏   | 4982/8000 [00:24<00:14, 201.98it/s]2021-05-01 00:46:03,959 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:24<00:14, 208.88it/s]
 63%|██████▎   | 5027/8000 [00:24<00:14, 211.79it/s]
 63%|██████▎   | 5051/8000 [00:24<00:13, 219.00it/s]
 63%|██████▎   | 5074/8000 [00:24<00:13, 218.60it/s]
 64%|██████▎   | 5097/8000 [00:24<00:13, 220.61it/s]
 64%|██████▍   | 5120/8000 [00:24<00:14, 197.99it/s]
 64%|██████▍   | 5141/8000 [00:25<00:15, 181.11it/s]
 64%|██████▍   | 5160/8000 [00:25<00:16, 172.10it/s]
 65%|██████▍   | 5178/8000 [00:25<00:16, 169.42it/s]
 65%|██████▍   | 5196/8000 [00:25<00:16, 169.87it/s]
 65%|██████▌   | 5214/8000 [00:25<00:16, 166.79it/s]
 65%|██████▌   | 5231/8000 [00:25<00:16, 164.92it/s]
 66%|██████▌   | 5248/8000 [00:25<00:16, 163.85it/s]
 66%|██████▌   | 5265/8000 [00:25<00:16, 164.08it/s]
 66%|██████▌   | 5282/8000 [00:25<00:16, 163.14it/s]
 66%|██████▌   | 5299/8000 [00:26<00:16, 161.71it/s]
 66%|██████▋   | 5316/8000 [00:26<00:16, 161.89it/s]
 67%|██████▋   | 5333/8000 [00:26<00:16, 162.19it/s]
 67%|██████▋   | 5350/8000 [00:26<00:16, 161.45it/s]
 67%|██████▋   | 5367/8000 [00:26<00:16, 160.65it/s]
 67%|██████▋   | 5384/8000 [00:26<00:16, 160.21it/s]
 68%|██████▊   | 5401/8000 [00:26<00:16, 162.25it/s]
 68%|██████▊   | 5422/8000 [00:26<00:14, 173.15it/s]
 68%|██████▊   | 5444/8000 [00:26<00:13, 183.59it/s]
 68%|██████▊   | 5466/8000 [00:27<00:13, 191.93it/s]
 69%|██████▊   | 5489/8000 [00:27<00:12, 201.32it/s]
 69%|██████▉   | 5513/8000 [00:27<00:11, 209.59it/s]
 69%|██████▉   | 5536/8000 [00:27<00:11, 214.92it/s]
 69%|██████▉   | 5559/8000 [00:27<00:11, 218.64it/s]
 70%|██████▉   | 5582/8000 [00:27<00:10, 219.92it/s]
 70%|███████   | 5606/8000 [00:27<00:10, 223.09it/s]
 70%|███████   | 5629/8000 [00:27<00:10, 220.35it/s]
 71%|███████   | 5652/8000 [00:27<00:11, 205.67it/s]
 71%|███████   | 5673/8000 [00:27<00:12, 189.65it/s]
 71%|███████   | 5693/8000 [00:28<00:12, 179.97it/s]
 71%|███████▏  | 5712/8000 [00:28<00:13, 174.15it/s]
 72%|███████▏  | 5730/8000 [00:28<00:13, 170.89it/s]
 72%|███████▏  | 5748/8000 [00:28<00:13, 168.23it/s]
 72%|███████▏  | 5765/8000 [00:28<00:13, 165.67it/s]
 72%|███████▏  | 5782/8000 [00:28<00:13, 165.20it/s]
 72%|███████▏  | 5799/8000 [00:28<00:13, 165.09it/s]
 73%|███████▎  | 5816/8000 [00:28<00:13, 166.24it/s]
 73%|███████▎  | 5834/8000 [00:28<00:12, 168.60it/s]
 73%|███████▎  | 5852/8000 [00:29<00:12, 170.46it/s]
 73%|███████▎  | 5870/8000 [00:29<00:12, 172.19it/s]
 74%|███████▎  | 5889/8000 [00:29<00:12, 175.16it/s]
 74%|███████▍  | 5908/8000 [00:29<00:11, 177.67it/s]
 74%|███████▍  | 5926/8000 [00:29<00:11, 177.18it/s]
 74%|███████▍  | 5944/8000 [00:29<00:11, 175.56it/s]
 75%|███████▍  | 5963/8000 [00:29<00:11, 178.47it/s]
 75%|███████▍  | 5984/8000 [00:29<00:10, 186.48it/s]2021-05-01 00:46:09,445 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:29<00:10, 196.01it/s]
 75%|███████▌  | 6030/8000 [00:30<00:09, 205.09it/s]
 76%|███████▌  | 6053/8000 [00:30<00:09, 211.73it/s]
 76%|███████▌  | 6076/8000 [00:30<00:08, 216.81it/s]
 76%|███████▌  | 6099/8000 [00:30<00:08, 219.14it/s]
 77%|███████▋  | 6123/8000 [00:30<00:08, 223.61it/s]
 77%|███████▋  | 6146/8000 [00:30<00:08, 224.07it/s]
 77%|███████▋  | 6170/8000 [00:30<00:08, 225.74it/s]
 77%|███████▋  | 6194/8000 [00:30<00:07, 227.96it/s]
 78%|███████▊  | 6218/8000 [00:30<00:07, 228.83it/s]
 78%|███████▊  | 6241/8000 [00:30<00:07, 226.97it/s]
 78%|███████▊  | 6264/8000 [00:31<00:07, 224.83it/s]
 79%|███████▊  | 6287/8000 [00:31<00:07, 220.63it/s]
 79%|███████▉  | 6310/8000 [00:31<00:07, 213.76it/s]
 79%|███████▉  | 6332/8000 [00:31<00:08, 207.05it/s]
 79%|███████▉  | 6353/8000 [00:31<00:08, 197.90it/s]
 80%|███████▉  | 6373/8000 [00:31<00:08, 186.96it/s]
 80%|███████▉  | 6392/8000 [00:31<00:08, 181.78it/s]
 80%|████████  | 6411/8000 [00:31<00:08, 180.78it/s]
 80%|████████  | 6430/8000 [00:31<00:08, 178.81it/s]
 81%|████████  | 6449/8000 [00:32<00:08, 180.64it/s]
 81%|████████  | 6468/8000 [00:32<00:08, 182.68it/s]
 81%|████████  | 6487/8000 [00:32<00:08, 177.14it/s]
 81%|████████▏ | 6505/8000 [00:32<00:08, 175.02it/s]
 82%|████████▏ | 6523/8000 [00:32<00:08, 173.58it/s]
 82%|████████▏ | 6543/8000 [00:32<00:08, 177.80it/s]
 82%|████████▏ | 6566/8000 [00:32<00:07, 188.91it/s]
 82%|████████▏ | 6590/8000 [00:32<00:07, 201.10it/s]
 83%|████████▎ | 6614/8000 [00:32<00:06, 210.19it/s]
 83%|████████▎ | 6638/8000 [00:32<00:06, 216.13it/s]
 83%|████████▎ | 6662/8000 [00:33<00:06, 222.20it/s]
 84%|████████▎ | 6686/8000 [00:33<00:05, 225.38it/s]
 84%|████████▍ | 6709/8000 [00:33<00:05, 221.30it/s]
 84%|████████▍ | 6733/8000 [00:33<00:05, 224.85it/s]
 84%|████████▍ | 6756/8000 [00:33<00:05, 222.25it/s]
 85%|████████▍ | 6779/8000 [00:33<00:05, 223.19it/s]
 85%|████████▌ | 6802/8000 [00:33<00:05, 222.77it/s]
 85%|████████▌ | 6825/8000 [00:33<00:05, 219.78it/s]
 86%|████████▌ | 6848/8000 [00:33<00:05, 215.62it/s]
 86%|████████▌ | 6870/8000 [00:34<00:05, 208.41it/s]
 86%|████████▌ | 6891/8000 [00:34<00:05, 203.09it/s]
 86%|████████▋ | 6912/8000 [00:34<00:05, 196.59it/s]
 87%|████████▋ | 6932/8000 [00:34<00:05, 184.60it/s]
 87%|████████▋ | 6951/8000 [00:34<00:05, 177.27it/s]
 87%|████████▋ | 6969/8000 [00:34<00:05, 175.45it/s]
 87%|████████▋ | 6987/8000 [00:34<00:05, 175.83it/s]2021-05-01 00:46:14,360 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:34<00:05, 175.97it/s]
 88%|████████▊ | 7023/8000 [00:34<00:05, 176.69it/s]
 88%|████████▊ | 7041/8000 [00:35<00:05, 175.45it/s]
 88%|████████▊ | 7059/8000 [00:35<00:05, 174.22it/s]
 88%|████████▊ | 7077/8000 [00:35<00:05, 174.12it/s]
 89%|████████▊ | 7096/8000 [00:35<00:05, 175.98it/s]
 89%|████████▉ | 7118/8000 [00:35<00:04, 186.47it/s]
 89%|████████▉ | 7140/8000 [00:35<00:04, 194.19it/s]
 90%|████████▉ | 7162/8000 [00:35<00:04, 201.24it/s]
 90%|████████▉ | 7184/8000 [00:35<00:03, 205.67it/s]
 90%|█████████ | 7206/8000 [00:35<00:03, 208.69it/s]
 90%|█████████ | 7228/8000 [00:35<00:03, 202.20it/s]
 91%|█████████ | 7249/8000 [00:36<00:03, 188.65it/s]
 91%|█████████ | 7269/8000 [00:36<00:03, 187.88it/s]
 91%|█████████ | 7290/8000 [00:36<00:03, 191.91it/s]
 91%|█████████▏| 7311/8000 [00:36<00:03, 194.57it/s]
 92%|█████████▏| 7331/8000 [00:36<00:03, 195.62it/s]
 92%|█████████▏| 7353/8000 [00:36<00:03, 201.24it/s]
 92%|█████████▏| 7377/8000 [00:36<00:02, 210.40it/s]
